183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,146 185,184,148 182,177,145 115,99,57 230,183,104 151,113,49 153,117,57 139,103,43 182,140,61 211,172,74 228,189,91 214,169,78 81,69,69 75,73,83 79,75,86 75,70,72 74,62,50 73,61,49 61,49,37 80,65,56 90,75,64 146,111,57 171,130,60 189,145,65 152,118,46 179,138,68 190,148,69 142,110,37 153,120,43 158,128,59 154,124,55 138,107,43 164,130,60 119,95,40 106,88,58 69,67,47 59,49,27 58,46,16 59,48,13 61,50,17 63,52,19 64,53,20 105,84,41 164,128,66 170,131,74 167,131,71 187,147,83 174,140,81 150,119,66 152,121,68 174,138,80 140,114,64 106,88,56 124,106,64 108,96,70 74,65,46 75,66,49 75,66,47 62,46,29 105,76,41 111,73,36 107,71,38 107,72,34 98,72,33 73,62,55 60,49,42 68,47,20 115,82,30 170,126,55 147,106,45 108,66,24 102,66,35 82,50,20 88,54,22 82,50,20 78,45,18 81,54,22 60,39,16 91,67,45 93,65,36 127,88,45 120,78,36 82,46,15 103,65,30 88,51,25 91,63,34 80,54,29 70,50,30 187,149,73 211,164,83 192,148,77 177,141,81 144,119,89 99,92,90 90,83,86 87,84,88 93,88,85 66,56,32 55,44,0 63,54,0 62,52,0 51,39,0 53,41,0 53,41,2
188,184,149 188,184,149 189,185,150 187,185,152 186,184,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 184,182,149 185,184,148 184,183,147 186,182,145 187,183,146 183,181,148 183,181,148 179,180,141 101,90,46 230,181,102 158,120,56 126,92,29 162,123,62 174,131,57 238,198,105 251,211,118 202,160,68 81,72,57 70,66,75 79,75,84 71,66,68 82,69,62 78,65,58 63,51,41 76,64,52 88,69,57 152,116,54 182,138,67 190,141,64 171,132,59 173,136,67 165,126,44 133,108,33 142,111,33 152,120,45 150,121,47 144,115,52 137,111,43 123,99,37 91,79,53 66,62,41 73,59,32 55,47,25 52,39,18 59,47,17 57,46,13 64,51,19 65,51,24 65,52,29 93,79,54 108,87,60 128,100,62 145,119,78 117,98,63 104,87,59 118,99,64 105,91,62 77,68,60 75,67,54 70,64,55 66,60,51 62,56,47 61,58,45 75,58,34 94,66,28 97,62,26 107,75,45 99,70,37 87,62,43 119,100,63 203,175,119 98,72,47 117,100,72 131,110,85 79,60,44 42,31,16 69,46,31 93,64,42 93,65,38 80,50,22 82,52,24 67,38,16 49,34,12 63,44,21 104,74,46 84,50,20 82,46,17 77,47,21 101,72,41 84,57,25 74,53,28 49,37,27 123,96,49 224,172,85 222,171,91 203,163,88 178,147,85 134,116,84 93,87,82 85,80,82 88,85,91 92,87,89 71,60,55 57,45,6 66,56,7 58,46,5 63,53,4 53,46,7 69,59,17
192,185,146 192,185,146 195,188,149 194,187,144 196,189,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 199,187,146 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 186,181,149 189,184,152 192,186,150 190,184,148 192,188,142 82,75,34 207,158,77 179,141,77 145,107,43 169,124,62 162,119,45 246,206,113 252,212,119 197,155,63 87,78,63 63,59,68 79,75,84 70,65,67 75,64,59 76,63,58 74,62,52 69,60,45 92,73,59 162,126,64 170,126,55 192,143,66 181,142,69 168,131,62 162,122,45 129,103,35 158,126,51 168,138,55 153,119,47 144,110,49 122,96,28 120,96,34 72,58,40 78,72,47 63,45,13 53,45,32 52,41,22 57,45,17 60,46,17 62,50,20 64,52,22 58,51,33 53,49,41 66,57,51 89,78,63 108,90,69 100,85,65 82,72,60 75,69,60 75,69,62 71,65,60 69,65,59 68,63,60 66,60,53 60,56,46 60,57,44 101,84,49 164,132,86 124,86,38 110,75,48 89,69,37 120,96,59 255,210,108 255,205,96 143,107,47 212,177,96 255,205,102 127,86,41 86,60,35 94,68,43 96,66,40 105,72,47 82,53,29 78,54,30 64,40,18 56,34,14 60,39,16 65,39,14 87,58,27 87,55,23 85,56,25 77,47,21 60,41,16 45,34,27 63,54,48 160,126,63 228,174,84 222,170,81 209,166,90 178,149,88 114,97,73 89,82,82 83,77,82 83,80,86 88,86,87 73,67,60 73,62,18 77,67,14 60,49,3 58,47,3 56,49,8 57,45,4
194,184,146 192,185,146 194,184,146 194,184,144 193,188,147 194,187,146 194,187,146 198,188,146 199,188,144 203,190,138 204,191,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,192,142 199,190,145 201,190,144 200,189,143 199,189,147 194,189,146 200,188,147 200,188,147 196,190,142 66,59,30 205,158,79 182,143,72 199,157,92 169,124,60 161,120,48 244,207,111 222,186,87 189,149,58 109,100,71 72,65,75 77,73,82 71,65,72 66,57,49 73,62,59 74,61,54 66,55,40 80,66,50 145,114,50 176,132,61 168,122,52 178,145,66 166,132,62 157,118,47 107,78,15 137,112,35 128,105,20 146,121,46 138,109,48 121,92,31 118,94,41 66,55,48 57,53,18 82,49,12 70,59,42 36,29,13 41,31,7 57,45,15 63,52,19 66,56,18 62,54,30 53,52,43 56,55,48 62,58,50 62,61,50 68,67,56 72,68,58 71,67,61 67,63,57 68,63,60 68,63,60 64,60,54 63,57,50 59,51,38 59,50,33 116,99,64 240,193,116 255,219,115 212,166,107 101,77,51 229,185,103 255,214,100 255,199,89 255,202,114 210,156,77 242,187,86 111,73,36 97,68,35 85,52,25 103,69,39 89,54,27 73,42,19 73,49,27 75,49,26 81,52,30 75,46,22 83,53,27 79,51,24 89,60,36 68,43,15 65,44,19 49,32,22 51,47,41 72,63,48 189,152,81 229,177,86 226,177,85 202,160,81 161,133,75 97,86,67 85,80,82 84,81,85 83,80,86 86,83,89 80,72,78 63,54,9 68,60,10 50,43,0 53,46,3 50,43,2 52,40,0
195,188,149 192,189,149 194,187,148 190,184,148 191,183,147 194,186,150 194,186,150 197,187,145 197,187,145 197,187,145 199,190,145 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,140 199,190,143 196,189,146 196,189,146 197,190,147 199,189,147 197,190,147 197,190,147 195,189,143 64,55,26 204,160,82 178,139,66 196,155,87 168,127,59 171,132,61 255,229,129 218,182,81 196,154,73 113,104,59 75,68,78 79,77,85 72,66,73 58,52,43 67,58,54 74,62,52 55,44,29 75,64,47 141,112,47 182,138,67 167,121,51 183,150,71 163,129,59 159,122,39 137,108,47 127,102,25 134,109,36 115,88,23 129,100,37 127,96,43 123,100,40 71,66,54 134,106,36 133,106,0 101,89,30 74,66,42 38,28,16 52,42,20 62,50,22 66,55,20 64,55,28 53,52,41 55,54,47 61,60,53 63,62,53 66,65,56 67,66,57 65,64,55 65,61,55 62,61,54 63,59,51 65,58,38 59,50,21 58,52,18 59,51,17 126,106,56 249,201,115 255,233,111 255,221,107 243,197,97 255,213,101 255,213,95 255,210,94 255,212,102 255,210,107 231,180,84 99,70,39 98,74,50 87,59,32 78,48,20 88,58,30 85,52,25 80,49,26 79,50,26 78,48,22 98,69,45 87,58,34 74,48,25 74,50,28 77,57,39 49,34,23 47,40,38 57,53,45 90,72,40 211,166,77 229,181,84 225,178,87 196,156,81 158,130,74 89,79,69 81,78,82 82,79,83 84,81,85 86,83,87 77,70,70 49,39,0 65,56,9 56,46,4 58,48,6 57,51,5 60,49,5
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,145 206,193,145 200,189,143 200,189,143 203,190,142 204,191,143 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 192,188,142 193,188,145 197,188,143 194,187,146 194,187,144 192,186,140 77,63,34 208,168,91 176,139,66 189,148,78 174,133,63 171,127,58 255,232,139 214,174,79 188,146,56 167,143,88 81,77,86 88,81,93 73,72,77 68,59,51 60,49,42 69,59,47 46,37,20 78,62,45 147,121,53 183,143,68 163,112,55 184,147,64 159,124,57 170,137,60 131,100,47 84,61,19 131,102,30 94,70,4 119,94,35 139,110,61 112,89,31 71,56,45 104,85,30 82,56,6 69,57,20 65,59,34 30,25,11 32,25,5 49,40,13 63,51,21 60,51,22 55,52,39 56,55,46 59,58,49 62,60,56 64,64,59 65,66,54 62,63,51 65,59,50 67,63,53 63,55,19 66,56,18 56,54,23 67,50,13 87,65,20 158,137,83 255,228,123 255,237,119 255,231,110 255,217,100 255,223,112 255,211,99 255,204,94 255,206,98 255,208,102 171,121,49 80,54,29 92,68,44 87,59,32 88,59,28 97,68,37 92,59,32 86,53,26 80,47,20 88,59,35 78,54,30 70,49,26 69,48,25 61,39,19 53,37,24 37,26,19 55,49,42 63,57,50 159,125,62 231,179,88 228,181,88 221,174,83 193,153,78 146,121,77 85,76,72 79,76,80 83,77,82 83,80,86 84,81,87 70,64,59 51,38,6 53,41,4 53,41,4 71,59,22 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 220,196,132 220,196,132 220,196,132 219,195,131 214,195,138 212,193,136 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 209,197,140 199,194,139 197,191,143 194,188,142 93,77,46 187,158,95 162,125,52 188,147,77 169,128,58 163,119,50 255,227,136 187,147,52 200,158,68 157,133,78 75,73,85 85,79,86 76,75,80 66,57,49 62,52,42 70,58,46 53,44,27 95,79,62 150,124,56 175,135,60 145,110,45 173,137,61 158,120,54 159,122,53 124,93,33 113,84,21 130,102,32 113,91,15 117,92,33 130,104,52 112,90,25 66,51,40 88,75,2 80,56,0 69,54,16 55,47,23 54,45,26 44,36,14 46,38,14 62,50,22 64,52,22 59,52,34 56,55,46 60,59,50 63,62,55 62,61,54 63,62,53 65,65,51 59,55,36 51,45,11 61,49,19 61,50,15 61,50,17 67,52,12 108,79,28 195,155,89 255,240,120 255,232,110 255,216,96 255,195,79 255,220,110 255,214,104 255,203,94 247,190,85 250,199,92 172,122,37 101,69,37 88,60,33 82,54,27 87,59,32 94,64,36 97,64,37 91,61,33 89,60,36 71,45,24 69,50,25 53,38,18 48,32,19 52,37,26 50,37,30 37,28,24 60,56,50 75,61,43 207,160,79 238,187,93 231,182,90 219,172,83 189,148,78 127,106,65 77,70,70 75,72,76 83,78,80 83,80,86 83,80,84 59,54,42 50,38,1 49,36,2 52,40,3 53,41,4 52,40,0 60,50,0
237,203,133 238,204,134 239,205,135 241,207,133 241,208,131 243,206,133 244,207,134 242,205,132 242,205,132 241,204,135 240,203,134 237,202,137 235,200,135 227,200,135 225,198,133 225,198,133 225,198,135 225,198,133 225,199,129 228,200,130 230,201,129 232,200,129 235,200,133 235,200,133 231,203,133 224,198,128 222,190,135 110,84,45 138,110,40 161,123,57 180,141,72 174,135,66 146,105,35 253,213,138 214,172,78 199,156,71 93,73,27 72,68,79 90,87,93 78,77,82 60,51,43 63,55,44 64,54,42 53,44,36 99,86,65 109,86,17 192,155,74 136,105,41 173,131,66 135,102,34 145,116,40 136,107,44 95,72,12 92,74,12 128,106,30 92,64,0 136,108,52 124,98,44 72,63,48 162,145,36 150,114,11 69,57,18 63,53,29 63,50,27 52,43,14 57,48,21 64,50,21 62,54,20 58,54,37 56,55,48 58,58,53 68,53,42 70,58,48 62,51,16 69,59,17 68,59,12 62,52,12 60,52,18 64,56,22 62,48,21 62,55,16 82,65,28 255,225,121 255,242,119 255,235,113 255,209,90 255,209,92 255,218,103 255,219,104 255,217,102 255,205,95 255,201,93 236,184,82 216,168,82 139,96,47 105,72,33 83,51,21 82,52,24 89,56,31 91,58,33 81,52,28 77,56,33 64,49,29 49,37,25 39,29,19 46,37,29 33,27,22 29,22,20 63,54,50 87,70,33 231,182,92 239,188,94 230,183,90 221,174,85 189,150,79 120,101,66 78,71,71 77,74,78 81,76,78 82,79,85 89,83,88 59,50,35 57,44,10 52,40,3 53,40,8 55,43,6 55,44,0 63,52,8
230,201,129 230,201,129 232,203,131 238,204,134 238,204,130 240,204,128 241,205,129 242,206,130 242,205,132 241,203,137 241,203,137 238,203,136 238,203,136 237,202,135 235,200,133 231,203,133 231,203,133 233,206,133 234,205,133 234,205,133 236,204,133 236,204,133 236,204,131 236,204,131 237,200,129 234,202,129 234,205,133 132,108,53 186,149,80 155,122,54 183,145,79 163,125,59 120,96,32 225,196,122 228,183,78 200,158,68 121,105,49 75,68,78 90,88,96 89,88,93 60,51,43 49,41,30 60,50,38 49,43,34 92,82,58 118,96,33 154,118,42 150,116,44 153,118,53 131,92,19 172,140,65 118,87,25 105,88,21 85,73,16 115,97,24 118,96,20 120,92,36 118,92,38 75,70,42 115,92,3 92,59,0 65,51,24 62,52,28 64,51,28 61,50,17 64,52,15 69,57,18 62,53,24 63,56,40 63,58,44 61,54,38 63,51,25 60,54,18 66,56,18 70,62,12 70,60,18 62,51,16 59,50,21 60,51,22 60,47,15 62,53,22 103,84,47 255,234,116 255,242,120 255,225,108 255,216,100 255,211,96 255,221,105 255,203,94 255,200,93 255,207,102 255,206,100 246,192,88 241,186,85 240,181,86 228,181,88 181,142,73 133,98,44 101,69,27 79,51,22 79,55,31 66,49,25 52,36,19 55,43,31 42,33,27 35,26,22 28,21,21 29,24,23 52,42,46 143,114,51 246,198,99 241,193,94 234,185,93 222,175,86 185,146,75 117,97,65 76,71,70 76,74,75 82,77,79 81,78,84 84,79,78 51,42,25 56,44,5 52,40,0 52,40,3 56,44,3 60,49,5 56,45,1
231,202,130 231,202,130 232,203,131 239,201,135 241,204,133 243,207,131 243,207,131 243,207,131 243,207,131 241,204,133 241,204,133 238,203,136 238,203,136 240,203,134 240,203,132 237,205,132 236,204,131 236,204,131 234,205,133 234,205,133 234,202,131 234,202,131 236,203,135 236,203,135 234,201,133 232,202,133 234,201,135 138,112,62 171,132,63 164,129,62 178,140,74 149,114,49 97,80,15 199,177,103 244,198,98 200,155,64 152,136,78 79,72,82 90,88,98 89,88,93 63,54,46 44,36,25 57,47,35 49,43,34 80,70,48 129,106,46 123,86,13 153,114,43 145,106,45 137,97,22 159,128,50 111,80,16 92,77,16 54,41,0 88,71,6 110,87,18 133,105,49 104,78,24 62,57,16 178,162,33 111,77,7 67,50,15 58,45,22 60,45,23 62,49,17 65,53,14 66,54,17 64,56,43 58,52,43 65,56,39 60,51,24 77,68,21 63,53,15 68,57,22 63,53,11 61,50,15 62,50,22 60,51,22 63,54,25 60,47,15 62,48,19 158,131,86 255,241,118 255,238,116 255,222,105 255,209,95 255,199,84 255,222,106 255,217,105 255,218,108 255,201,94 249,195,89 243,192,87 247,196,91 242,189,92 237,189,92 224,182,92 210,171,91 192,155,86 153,120,68 97,70,36 78,57,32 72,54,33 61,47,33 43,32,25 29,20,14 28,22,17 29,22,20 64,48,42 219,175,93 255,207,104 244,197,95 240,192,97 226,179,90 188,149,80 111,91,59 78,71,71 75,73,74 83,78,80 83,80,84 79,75,69 55,44,25 58,46,7 53,42,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 251,209,128 250,210,133 251,211,136 249,211,135 249,211,135 246,210,134 246,210,134 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 249,210,130 250,211,131 241,208,129 176,147,82 170,132,66 166,128,64 183,146,77 152,121,57 74,59,21 133,114,75 251,207,109 204,158,60 183,140,64 78,76,84 91,86,102 79,79,87 62,56,49 43,39,29 38,33,21 50,44,35 55,46,29 127,105,38 132,98,35 127,100,27 137,108,43 116,89,16 135,103,28 107,78,17 77,58,21 57,43,16 42,28,1 56,42,17 56,44,14 82,70,40 59,45,0 108,93,3 175,141,11 176,142,10 80,64,22 83,62,35 65,53,25 65,53,27 68,52,19 68,56,26 61,49,19 62,50,20 63,51,25 72,62,24 67,52,16 59,49,11 58,48,8 62,51,16 59,47,19 62,50,22 57,45,17 62,50,22 69,52,15 217,185,114 255,242,115 255,232,110 255,222,104 255,217,101 255,231,116 255,224,109 255,219,108 255,211,102 253,195,90 255,201,97 255,204,99 249,197,97 243,192,94 238,187,89 232,180,89 220,171,81 209,163,79 196,153,77 176,141,76 145,119,69 95,75,45 53,37,22 48,37,32 43,34,30 36,30,25 35,26,20 169,144,98 255,211,104 255,209,102 253,203,100 240,194,98 224,179,90 180,142,78 105,86,59 78,73,72 82,77,79 82,77,79 81,78,82 78,72,65 54,44,20 56,44,5 53,41,2 51,39,0 55,43,2 58,47,1 56,45,0
255,216,119 255,216,119 255,216,121 255,215,123 255,213,121 255,214,121 255,214,121 255,214,121 255,214,121 255,214,123 255,215,119 255,213,122 255,213,122 255,215,125 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 249,210,128 249,211,124 252,211,125 253,212,126 255,210,124 235,192,116 161,124,55 162,124,58 173,136,67 128,97,35 67,52,30 94,75,50 255,229,126 211,165,67 205,160,85 75,73,85 91,86,102 83,83,91 66,60,53 48,44,34 38,33,21 43,37,28 43,34,17 131,106,47 93,70,10 110,87,27 110,86,33 104,81,21 113,94,30 51,32,0 26,15,10 67,66,39 81,72,45 73,61,33 75,58,30 76,59,31 76,66,44 67,47,27 109,74,7 127,91,33 191,152,95 233,181,110 173,136,67 65,45,36 62,48,34 70,58,28 62,50,20 63,51,23 63,51,21 63,56,15 71,56,16 62,52,14 64,54,14 64,53,18 61,49,21 62,50,22 64,52,24 59,47,19 64,45,8 231,191,116 255,224,106 255,222,103 255,231,115 255,231,115 255,230,112 255,224,108 255,208,98 255,207,99 255,206,100 248,193,92 243,191,91 239,188,92 237,189,94 238,187,93 233,181,92 219,169,84 206,159,78 189,145,67 155,118,49 123,98,50 81,67,40 66,58,47 65,59,54 63,58,55 61,60,53 50,41,37 219,184,117 255,213,103 255,212,105 255,207,101 244,196,99 225,178,89 174,139,74 105,86,61 79,74,73 81,76,78 81,79,80 80,77,81 77,71,64 54,42,16 54,38,5 56,44,7 58,46,5 59,47,6 56,45,0 58,47,1
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,216,113 255,216,115 255,217,119 255,217,121 255,215,119 255,217,119 255,217,121 255,217,124 255,216,127 255,214,127 253,215,128 250,212,125 249,212,127 251,214,129 254,214,121 255,213,122 255,215,118 255,214,117 254,213,125 255,213,132 139,105,33 160,126,54 162,129,61 114,85,32 57,47,25 74,60,35 255,222,119 194,150,50 204,159,70 80,77,81 92,89,95 87,86,91 59,57,53 34,30,20 34,28,21 31,26,14 53,43,21 132,106,52 95,82,34 39,31,20 49,35,19 81,68,36 88,73,26 46,37,31 74,64,52 98,85,53 143,113,71 177,148,99 200,147,79 189,133,57 168,108,24 170,110,22 175,113,32 194,132,51 228,164,68 238,171,76 139,102,78 60,48,50 72,58,44 65,54,19 62,50,22 64,52,26 64,52,26 64,53,20 69,58,25 63,52,17 63,52,19 63,51,21 61,49,19 61,49,19 59,47,21 62,50,22 71,49,13 233,190,114 255,224,108 255,210,91 255,217,101 255,228,112 255,224,108 255,224,108 255,225,109 255,219,105 255,211,102 246,187,87 236,180,84 234,181,88 240,192,97 238,190,95 239,187,98 230,181,93 208,161,80 199,157,76 194,153,85 154,124,78 92,78,51 58,53,41 51,48,35 53,49,39 53,52,43 62,58,50 193,159,98 255,216,100 255,217,109 255,213,105 243,195,98 223,175,89 173,134,73 107,90,66 79,74,71 79,73,78 82,79,83 86,84,85 77,71,66 49,36,13 53,38,2 58,46,7 56,44,3 55,43,2 60,49,5 59,48,4
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,213,115 255,215,117 255,215,117 255,215,117 255,215,119 255,216,123 255,217,121 255,215,119 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,217,114 255,216,113 255,214,117 255,216,119 255,217,117 255,217,118 255,218,120 255,217,119 255,217,123 253,210,123 135,101,31 156,122,50 150,123,62 91,71,23 55,45,23 112,98,71 255,227,122 198,157,58 197,152,63 79,76,80 84,81,87 83,82,87 45,43,39 47,42,41 49,45,24 84,82,49 76,67,36 100,67,28 115,84,35 103,51,0 158,103,22 180,123,38 212,148,61 232,162,61 253,177,85 255,199,107 255,193,94 250,180,77 229,157,52 215,146,47 213,140,38 211,132,41 203,127,33 246,171,74 251,175,81 236,160,68 99,81,60 66,52,38 66,53,32 63,52,17 63,51,23 63,51,25 61,49,21 68,57,22 66,55,20 63,52,17 62,50,20 64,52,22 64,52,22 64,52,22 62,50,24 62,50,22 69,50,13 217,176,108 255,215,105 255,200,84 255,210,95 255,222,111 255,223,108 255,224,108 255,224,109 255,224,109 255,215,104 255,201,97 252,194,94 239,186,91 233,181,92 230,181,91 230,181,93 219,171,87 203,161,82 209,166,90 209,166,90 202,162,98 180,146,87 144,122,77 90,78,52 62,53,36 54,48,43 56,54,55 159,131,91 255,218,107 255,222,116 255,210,105 243,194,102 219,172,91 170,136,75 103,89,64 79,74,73 82,76,83 81,78,82 84,82,83 75,69,60 64,52,26 55,40,4 51,39,0 58,46,9 52,40,3 60,48,11 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 191,164,103 212,180,105 220,184,106 236,200,122 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,119 111,77,7 145,114,50 112,90,52 85,72,24 72,53,26 148,133,70 255,216,123 189,152,58 225,165,70 160,113,81 119,80,68 111,81,66 119,87,71 100,70,53 82,51,30 98,57,37 171,102,19 209,132,43 204,133,42 209,140,41 254,185,84 255,210,111 255,202,106 255,185,89 242,172,71 255,190,91 255,192,97 247,173,78 215,141,46 211,137,42 199,124,34 205,130,40 212,140,53 218,147,60 206,137,52 204,134,56 63,47,32 59,43,37 70,56,29 71,59,18 64,50,21 64,52,22 64,52,22 65,53,23 64,53,20 70,59,26 62,50,20 64,52,22 64,53,20 65,53,25 61,49,23 62,50,22 66,48,18 168,134,75 255,202,91 255,208,94 255,207,96 255,201,94 255,209,102 255,218,112 254,197,92 254,197,92 255,201,96 250,193,90 242,183,83 238,182,88 228,176,89 225,176,88 222,172,87 211,162,81 192,151,79 175,140,75 153,125,69 126,108,64 100,86,57 89,78,61 74,64,54 73,64,58 68,61,59 65,56,50 233,194,112 255,220,110 255,216,110 255,206,104 233,186,93 212,166,82 177,143,82 117,103,76 77,75,76 79,76,82 82,76,81 84,78,85 63,56,36 58,47,12 51,38,4 53,40,8 54,43,10 55,44,11 55,41,12 57,45,8
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 145,128,89 140,130,90 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,214,125 255,214,123 225,178,89 167,133,61 95,87,51 57,36,13 187,148,75 144,112,39 244,197,93 234,181,86 254,169,61 179,126,83 113,85,58 114,88,76 89,63,40 77,56,29 92,68,42 110,79,56 206,157,88 231,171,85 236,167,86 222,154,66 208,140,50 198,133,44 182,118,31 200,134,48 207,141,57 201,137,54 209,147,66 206,144,63 220,159,75 212,151,67 227,167,76 237,177,84 239,167,76 254,184,90 251,182,83 249,178,87 76,58,53 75,58,61 65,51,24 62,48,23 62,48,19 62,50,20 62,50,20 62,50,22 66,53,21 64,53,20 63,51,21 65,54,19 64,53,20 65,53,23 64,52,24 65,53,23 64,50,21 109,86,44 255,200,101 255,207,92 255,207,93 255,210,98 255,213,100 255,214,103 255,212,106 251,197,93 239,184,83 222,166,70 226,173,78 231,179,88 226,177,89 219,170,82 217,169,83 209,162,81 181,137,70 146,114,59 108,85,43 81,67,40 68,61,43 69,63,54 63,59,53 60,58,54 56,54,52 68,59,51 251,206,115 255,216,111 255,212,106 254,204,101 243,195,96 231,182,90 195,154,86 133,112,71 79,77,75 79,76,80 83,80,84 87,84,88 62,53,34 59,47,10 53,40,6 51,38,6 56,43,9 55,42,8 58,45,11 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,89 137,132,79 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,45 226,152,57 244,171,71 241,168,68 234,162,71 233,161,70 235,163,83 241,164,75 243,170,72 253,183,84 209,144,51 226,146,44 255,159,50 255,147,61 255,158,72 83,42,22 72,57,46 98,70,61 110,80,63 88,66,48 87,66,51 106,79,63 188,135,82 231,170,86 235,171,88 233,172,86 234,174,81 242,182,89 250,188,91 250,183,86 254,184,90 255,193,97 255,188,88 255,177,77 229,160,61 255,191,88 255,196,95 255,210,111 255,184,90 255,186,92 243,176,81 255,185,90 70,52,47 57,41,37 69,50,27 62,54,20 63,54,23 64,52,22 64,52,22 64,52,22 63,51,21 64,53,20 60,47,15 64,52,22 63,51,21 64,52,22 64,52,22 63,51,21 67,53,24 73,57,26 229,184,109 247,184,79 255,197,91 252,195,85 255,201,94 255,210,105 255,205,103 255,203,103 239,186,89 225,173,82 209,159,74 217,168,87 225,177,91 220,171,83 222,174,90 202,155,74 187,144,70 163,129,68 137,110,63 114,91,49 103,85,55 86,72,56 67,58,54 62,55,55 59,57,58 63,58,55 234,198,122 255,210,103 255,213,106 255,207,104 248,198,97 236,188,93 205,162,86 146,119,74 90,84,77 82,79,83 87,84,88 88,85,89 64,53,34 59,44,8 56,44,7 53,40,8 57,44,10 55,41,14 62,50,9 56,44,5
129,124,92 129,124,92 130,125,93 133,127,93 143,133,91 159,145,79 160,148,78 145,136,80 141,131,82 147,137,86 143,133,82 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 195,130,37 190,119,30 212,136,42 207,133,38 207,133,38 203,133,39 197,126,35 206,134,43 195,123,32 188,117,23 189,119,25 200,130,31 245,168,65 255,199,57 255,167,57 185,114,43 119,89,74 127,94,83 119,97,91 75,52,37 79,54,37 91,68,53 99,80,66 180,132,85 223,174,97 230,178,105 227,182,109 199,152,89 203,155,97 161,125,74 136,110,69 106,88,46 105,87,45 97,79,49 97,78,53 91,81,57 84,73,56 87,79,45 84,76,42 83,75,39 71,64,25 75,67,31 81,62,27 66,52,27 82,70,40 72,54,24 61,53,19 62,54,20 62,50,20 61,49,19 62,50,20 64,52,22 65,54,21 66,53,21 66,55,22 71,60,27 70,59,26 66,55,22 64,52,22 72,53,18 75,55,23 118,93,47 230,180,95 237,178,80 246,191,92 241,188,91 244,189,90 245,194,98 232,181,87 219,170,80 214,166,82 198,151,74 198,150,76 202,157,84 191,152,79 187,147,81 185,146,87 169,134,80 151,121,79 136,113,73 124,105,70 114,98,67 100,86,68 78,70,57 70,61,53 63,57,52 53,48,45 186,157,106 255,208,104 255,217,108 255,217,111 255,204,102 245,194,98 219,175,97 155,124,75 99,87,77 79,76,82 84,81,87 90,84,89 67,60,44 57,46,13 50,38,0 56,44,7 51,37,8 51,37,8 63,51,14 52,40,0
