255,240,192 255,232,184 255,240,189 255,239,188 255,234,186 255,233,186 244,222,175 233,211,164 232,205,160 155,143,131 148,137,144 146,138,144 143,136,136 144,136,142 150,143,146 150,143,143 149,142,140 123,116,114 98,98,95 107,107,104 90,88,89 153,149,143 219,213,208 203,198,195 239,239,239 164,165,168 97,107,113 88,98,104 75,75,72 69,71,71 38,37,40 34,34,34 39,41,41 101,103,103 101,109,118 98,105,117 97,101,114 82,87,95 63,58,57 169,155,141 255,226,180 254,224,178 252,221,172 252,223,174 255,227,178 255,228,183 255,231,182 248,221,176 46,43,47 28,32,45 26,29,40 29,22,32 156,111,88 151,103,78 116,78,59 146,111,86 167,131,109 129,93,71 98,62,44 121,80,60 105,75,60 61,45,41 9,12,19 10,10,18 18,18,26 78,74,68 94,82,70 92,80,68 92,81,66 96,82,68 91,77,63 91,80,65 85,81,64 69,67,68 87,87,87 53,53,53 126,107,95 104,103,106 101,105,109 78,79,82 76,74,75 75,73,74 102,101,92 109,104,92 111,105,98 94,92,88 103,98,97 117,112,114 114,104,103 108,106,107 103,107,111 91,99,106 92,86,81 74,72,68 52,52,49 43,43,43
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 147,140,143 144,137,140 146,139,142 141,134,134 88,83,85 91,89,90 39,39,39 111,109,110 134,132,128 143,139,133 128,127,130 140,138,136 110,115,121 88,99,112 86,97,110 75,80,79 73,72,77 44,45,50 35,37,37 35,37,34 98,98,95 105,108,115 98,103,113 99,99,111 89,92,99 81,76,75 109,96,89 255,237,193 252,222,178 255,226,177 255,224,178 255,231,185 255,230,184 255,227,181 225,199,158 45,43,44 20,24,37 18,20,34 26,20,25 137,99,80 130,90,67 168,110,84 176,107,78 142,99,80 138,95,76 134,92,70 128,90,71 89,66,53 53,42,39 9,12,19 11,14,21 20,21,24 62,56,47 91,80,65 94,83,68 93,79,65 91,77,61 91,77,61 89,78,63 82,80,60 63,59,53 67,64,70 58,56,57 108,97,90 114,107,105 100,104,108 65,65,65 65,60,62 71,66,68 114,103,96 121,102,90 107,101,94 91,85,80 98,93,90 118,114,108 116,110,103 115,108,106 100,101,104 89,98,100 93,89,83 69,67,65 53,51,49 49,38,45
249,224,176 249,224,176 255,231,185 255,231,185 236,211,163 242,217,171 223,198,152 243,218,172 255,237,194 151,141,142 143,136,139 140,132,138 141,134,137 135,128,131 144,137,140 146,139,142 144,137,137 96,91,93 81,78,82 45,44,47 122,120,121 112,110,108 111,109,105 102,101,104 101,99,100 103,111,120 85,98,115 76,89,108 81,81,89 67,67,75 79,80,85 34,36,36 46,46,43 105,105,102 121,116,115 112,111,116 97,107,111 87,88,91 65,60,62 96,85,80 255,233,191 255,229,183 255,230,179 255,236,188 255,226,175 255,229,181 255,221,177 255,225,185 184,169,149 37,34,38 31,30,33 29,29,26 81,60,47 139,101,82 185,123,96 152,101,77 125,94,75 132,96,78 123,89,71 114,82,66 80,64,51 44,37,35 34,27,30 46,41,40 88,80,67 87,72,61 83,72,57 89,78,63 92,78,64 91,76,65 88,76,64 86,77,62 86,79,63 86,76,64 77,76,69 59,58,61 116,103,96 119,113,108 100,101,104 52,50,51 55,53,54 66,64,65 104,91,84 134,113,102 108,104,96 105,94,91 95,88,86 120,116,110 123,117,110 111,104,102 100,101,104 88,97,97 87,86,79 62,57,56 55,50,47 68,59,51
255,231,185 249,224,178 255,235,189 244,219,173 255,232,184 255,234,188 250,225,179 247,222,174 255,239,195 143,136,139 142,137,139 138,132,137 143,138,140 137,134,138 129,126,130 136,131,133 92,85,85 85,80,82 79,78,81 40,39,42 113,111,112 96,94,95 104,103,106 95,96,101 113,106,109 101,102,107 85,95,115 78,90,112 78,87,100 63,65,79 78,77,82 41,41,41 40,38,36 97,92,91 88,87,90 103,106,115 93,104,105 91,92,95 55,53,54 93,84,78 255,230,191 255,237,193 255,232,184 255,223,174 255,238,194 203,176,133 255,66,43 255,44,16 210,41,16 238,164,130 145,92,51 81,41,18 102,63,49 94,64,47 216,149,122 227,164,133 171,118,102 137,102,89 91,63,50 88,62,50 126,109,99 126,110,106 121,108,103 117,106,103 96,86,74 92,81,66 83,72,57 88,77,62 89,78,63 87,76,61 85,74,59 89,75,61 84,76,63 85,77,64 79,76,63 76,77,80 126,110,97 123,116,116 103,98,97 63,61,62 53,51,52 58,58,58 81,69,69 121,104,96 110,98,86 110,100,99 108,98,99 109,103,98 125,121,115 108,104,98 95,96,99 91,90,93 82,83,75 59,57,58 58,57,48 66,57,49
252,227,181 236,211,165 253,228,182 247,222,174 237,211,161 229,203,153 245,219,169 255,242,195 250,233,196 145,140,142 139,132,135 136,129,132 144,137,140 133,127,132 133,127,132 141,136,138 110,105,104 82,80,78 61,59,60 96,94,95 94,92,90 91,89,87 106,101,100 102,100,101 115,106,102 104,100,94 98,96,97 84,99,117 88,95,107 75,87,95 70,68,66 71,71,71 32,30,31 80,78,79 108,107,100 95,100,110 78,86,95 69,68,73 78,64,50 156,141,121 255,231,187 246,216,174 255,230,188 255,241,199 255,73,48 249,176,144 192,157,130 191,45,35 128,18,7 255,36,20 163,98,36 86,43,8 112,71,55 139,96,77 101,70,49 110,81,61 118,88,73 118,86,72 86,55,43 105,70,57 96,57,29 120,105,94 121,108,101 116,108,97 100,91,76 100,86,72 85,71,57 87,73,59 78,66,54 73,63,51 73,63,51 71,64,48 68,58,46 69,59,49 66,60,51 83,77,82 116,105,102 128,123,120 96,91,93 68,63,65 44,44,44 51,52,55 74,64,63 106,93,88 119,103,97 114,105,101 115,108,106 110,100,101 101,91,92 111,101,102 95,93,91 90,88,86 78,78,73 51,51,48 62,56,49 65,57,44
255,236,190 255,233,187 254,229,183 255,232,184 255,235,183 255,248,196 255,243,193 254,227,180 230,213,178 141,139,140 144,137,140 133,126,129 135,128,131 136,130,135 136,130,135 133,131,132 66,64,62 83,81,79 53,51,52 106,104,105 81,79,77 94,92,90 107,102,101 105,103,104 114,105,99 114,105,99 118,108,109 94,97,108 86,96,104 74,89,96 77,76,69 61,61,61 57,56,59 69,68,71 113,103,104 103,102,107 90,95,103 73,70,74 235,218,181 255,225,183 254,224,182 255,225,179 255,227,185 218,169,131 255,243,220 185,142,109 184,52,37 204,26,27 196,23,7 255,43,23 188,88,29 128,75,22 95,34,18 134,91,74 147,94,69 159,103,79 154,96,70 150,94,72 121,79,66 83,42,26 101,58,13 85,38,17 122,107,98 109,88,77 103,87,74 97,88,73 93,77,64 75,61,47 67,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 68,59,51 59,57,58 40,38,34 47,47,44 91,89,87 60,56,50 46,45,48 48,49,52 65,58,56 93,81,81 110,97,94 107,97,96 110,100,99 106,99,99 105,98,98 100,93,93 90,85,84 79,74,73 68,68,65 52,52,49 59,53,46 58,49,43
252,227,181 253,228,182 255,234,188 252,227,181 237,210,163 229,202,155 247,220,173 254,227,182 215,199,184 143,136,134 142,135,135 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 120,115,117 72,69,73 66,64,65 105,103,104 70,68,66 88,86,84 97,95,93 97,92,89 113,107,102 120,111,105 125,119,112 104,99,96 106,93,90 86,90,94 77,79,76 44,44,44 55,55,52 55,55,50 104,100,94 124,120,114 96,99,108 78,80,80 154,134,102 255,228,186 255,228,183 255,231,182 255,228,187 192,107,79 203,152,124 171,52,40 149,28,26 144,23,21 255,41,35 252,37,26 214,38,25 191,124,45 129,72,30 116,28,19 135,77,63 125,56,43 103,43,22 85,33,12 100,58,18 95,61,16 94,32,19 96,21,19 95,17,16 103,21,19 93,25,23 88,38,34 110,94,81 79,64,53 67,56,41 63,55,44 64,56,45 63,55,44 61,55,46 61,55,48 149,145,139 80,80,80 59,59,59 39,39,39 38,38,35 63,59,53 67,60,44 47,42,41 57,52,54 72,67,66 97,92,89 102,100,96 76,74,75 95,95,103 91,91,99 81,81,89 76,76,76 66,66,66 68,65,69 75,74,77 69,69,66 51,49,45
251,226,180 250,225,179 229,202,157 252,227,181 245,218,173 241,214,167 254,227,180 252,225,178 191,177,161 143,136,134 150,143,143 136,129,129 137,130,133 137,130,130 227,222,221 255,248,212 247,246,221 69,67,65 74,69,71 112,107,106 68,66,64 80,78,76 91,89,87 84,79,76 115,106,102 122,113,107 137,128,122 111,102,98 104,88,82 81,82,85 62,64,61 44,44,44 61,59,57 76,72,66 83,77,72 127,121,116 98,99,104 76,77,80 223,206,171 255,224,179 255,228,185 255,225,179 255,224,183 238,168,137 187,105,85 154,30,22 190,133,116 117,39,29 255,35,24 238,36,25 221,33,26 200,91,35 156,114,72 118,35,20 132,28,20 126,34,24 123,72,46 122,80,38 111,67,27 94,31,9 106,21,20 107,21,18 114,23,22 93,38,25 163,132,113 89,28,21 98,68,51 105,91,77 75,64,49 61,52,46 60,51,45 60,51,47 57,51,46 68,62,57 81,79,75 73,73,73 65,65,65 53,53,53 39,39,39 55,50,52 66,57,51 178,171,169 189,180,176 255,249,247 255,255,253 239,239,236 166,172,173 117,125,132 87,95,102 76,84,89 90,89,94 90,89,94 73,78,84 67,67,75 72,71,74 65,63,59
255,232,192 255,243,203 239,225,200 230,212,193 241,220,164 226,202,147 231,205,155 255,233,178 170,160,161 143,133,134 140,133,133 134,127,127 137,130,133 139,128,135 255,249,200 255,248,203 255,247,206 255,247,205 84,79,76 113,108,105 63,61,62 75,73,71 84,82,80 90,85,82 113,107,102 122,113,107 137,128,120 116,105,100 103,85,82 72,70,68 54,54,54 44,42,43 64,58,49 255,238,205 69,62,60 63,58,55 38,38,35 39,39,36 253,233,203 253,222,183 255,224,180 255,226,181 254,227,182 255,224,173 138,29,23 134,45,30 198,158,135 104,33,16 241,35,25 220,32,25 204,32,24 196,39,29 162,119,102 178,133,71 165,114,61 132,99,101 138,92,55 113,38,18 120,24,18 119,22,18 116,22,20 110,21,17 126,21,20 125,25,22 191,146,123 125,99,74 98,36,27 121,96,77 82,71,56 69,57,45 57,51,46 57,51,46 54,49,46 188,183,180 76,76,76 71,71,71 64,64,64 56,54,55 41,39,40 88,86,87 101,94,92 142,133,127 131,131,131 126,125,128 132,136,138 121,124,131 116,121,129 103,111,118 96,103,115 95,103,110 95,103,108 92,104,112 83,88,96 71,71,81 64,64,64 67,65,66
255,241,189 255,236,196 192,180,154 160,151,134 158,153,139 228,207,180 233,214,157 255,244,188 150,140,141 144,134,135 141,134,134 139,132,132 136,129,132 138,126,138 255,255,211 255,242,198 255,236,196 255,225,183 85,81,75 115,108,106 54,52,53 73,71,72 81,79,77 101,96,93 106,100,95 117,108,102 131,122,114 114,105,101 88,78,79 67,65,63 53,51,49 45,43,41 75,61,45 255,240,194 127,112,101 44,42,40 40,40,40 40,38,36 54,47,45 155,147,136 255,227,181 255,226,182 255,229,189 139,113,90 183,105,79 137,62,44 126,77,57 135,35,19 228,34,22 212,35,27 179,24,20 176,29,22 146,55,15 108,79,105 174,120,59 136,70,20 135,35,21 126,25,14 127,22,21 123,22,22 113,22,19 118,21,20 140,29,25 140,27,24 108,45,23 208,162,134 105,31,24 146,110,92 85,74,59 74,63,48 57,48,40 54,48,43 51,46,43 147,142,139 76,78,75 72,74,71 60,62,62 51,51,48 39,39,36 53,53,50 131,126,123 135,129,124 123,122,127 132,129,133 127,128,131 118,123,129 109,117,122 98,105,117 94,104,112 94,104,112 91,103,111 91,102,113 89,99,103 80,85,95 82,77,76 74,72,70
254,232,183 254,231,191 183,169,144 157,153,136 155,147,134 154,145,128 156,147,132 204,192,182 136,124,126 141,131,130 140,133,133 139,132,132 141,134,137 144,134,135 149,133,120 167,139,110 157,137,107 157,136,111 81,79,75 107,101,94 82,80,81 69,67,68 82,80,78 92,87,86 97,91,86 116,107,101 127,118,110 110,101,97 89,79,80 69,64,63 51,49,50 54,54,51 191,170,143 255,237,195 255,235,188 50,43,41 39,39,39 39,39,39 66,67,72 76,76,84 255,225,186 255,231,182 218,203,183 86,81,83 48,42,35 158,100,67 131,21,8 203,47,32 215,33,27 183,25,17 174,22,17 177,25,20 174,29,19 151,45,20 145,30,19 157,25,22 146,26,19 140,24,18 133,22,18 130,22,20 111,20,19 123,23,20 163,128,103 142,91,65 135,26,18 201,143,119 110,28,22 102,32,26 91,80,63 77,66,51 67,57,47 50,44,39 48,43,40 120,115,112 67,69,69 70,72,69 53,55,55 43,43,40 39,39,36 74,74,71 138,133,132 132,125,123 134,121,116 136,120,118 129,118,127 111,119,124 104,114,122 97,104,116 94,104,112 95,104,115 90,101,114 86,96,112 88,98,106 79,89,97 78,78,75 79,77,75
209,186,144 191,168,126 161,144,116 150,146,127 156,145,130 152,141,126 159,148,133 158,149,132 156,151,137 163,157,150 143,136,136 135,128,128 140,133,133 138,132,137 145,137,126 153,144,129 160,146,128 163,148,128 76,76,76 40,41,33 40,38,36 56,54,52 78,73,72 89,82,85 115,108,106 112,106,101 116,107,101 102,91,88 93,81,81 67,61,66 47,44,48 65,68,58 255,232,185 255,238,194 255,236,191 44,43,36 39,39,36 37,38,41 31,36,42 70,73,80 202,176,137 255,227,187 85,81,75 39,41,41 34,31,35 40,34,29 120,28,16 239,55,38 206,29,23 191,30,23 187,29,23 185,27,24 183,28,24 181,26,24 162,28,23 156,24,21 148,23,20 139,23,17 133,24,18 129,21,19 104,19,18 117,23,21 125,73,52 180,136,108 143,34,30 117,28,17 104,22,16 114,55,48 86,76,66 85,73,61 71,59,49 58,50,37 43,37,30 103,99,93 93,92,95 66,65,68 48,49,52 41,41,38 38,38,35 96,96,96 131,126,128 131,121,122 122,111,104 144,123,110 132,120,122 114,113,116 100,105,115 92,103,116 85,99,111 84,98,110 88,101,118 84,97,112 83,97,107 78,92,104 78,82,86 79,79,79
152,141,138 158,147,144 160,145,134 159,145,116 148,135,112 155,142,119 157,144,121 160,149,132 163,149,133 159,148,141 140,133,133 134,127,127 146,139,139 141,131,132 151,137,123 255,239,197 243,217,176 152,144,131 67,67,67 47,47,47 39,39,39 45,43,44 70,68,69 82,77,76 82,82,79 97,96,99 87,95,104 68,78,94 67,81,93 64,69,75 60,58,56 59,60,65 149,134,123 255,240,201 255,247,211 53,50,54 39,39,39 37,39,39 89,99,107 72,82,86 174,152,144 107,100,112 72,70,78 32,31,34 37,35,36 41,39,35 233,195,160 255,52,29 205,31,24 194,28,21 185,27,26 183,28,26 182,27,25 179,27,22 179,27,24 165,22,18 151,23,21 139,23,19 136,25,19 121,21,18 94,20,20 107,30,26 133,37,24 199,135,118 131,49,22 128,86,62 47,43,33 97,85,73 89,79,69 78,68,56 73,63,53 57,52,40 54,50,42 83,79,73 99,96,100 86,76,77 52,52,52 38,40,40 73,71,72 121,121,118 140,133,133 129,119,120 134,127,130 127,116,123 112,107,106 107,108,113 101,109,114 94,103,114 90,103,122 89,102,121 85,98,115 85,98,115 82,95,114 84,94,114 80,92,100 77,79,79
187,170,144 208,191,165 182,163,140 166,147,122 158,145,122 156,142,124 156,142,124 151,140,123 163,148,137 153,143,131 134,127,127 140,133,133 146,139,139 143,133,134 158,147,132 255,249,208 255,231,183 71,62,56 66,66,66 51,51,51 41,41,41 152,150,151 124,122,123 140,135,134 127,131,133 95,100,106 78,91,108 69,88,107 68,83,101 73,81,88 74,72,73 74,73,76 72,67,55 241,216,199 255,241,200 40,37,41 39,38,41 34,36,36 87,98,111 66,67,70 133,119,105 54,59,67 37,38,43 32,31,34 47,41,46 248,226,192 255,232,181 255,30,14 207,30,22 194,28,21 186,27,24 185,27,24 187,28,27 189,30,27 185,27,26 173,23,21 147,24,20 131,22,18 122,22,17 119,21,20 93,22,21 60,17,13 135,24,16 134,36,21 48,25,10 37,32,31 37,37,34 89,80,74 92,80,68 81,71,59 73,63,53 58,53,41 53,49,41 64,60,54 99,94,93 125,109,103 110,108,106 105,109,111 87,85,86 124,124,121 119,114,113 119,114,113 115,110,109 114,109,108 112,107,106 107,106,111 96,104,120 95,104,115 90,102,124 84,96,118 90,103,122 86,99,118 82,95,112 83,96,113 76,89,104 75,79,81
255,235,185 255,239,189 182,160,124 170,146,122 165,148,124 163,148,126 156,145,126 160,146,128 160,149,142 142,131,128 146,139,139 154,147,147 144,137,137 146,131,139 189,172,144 255,236,190 255,246,211 57,58,63 65,65,65 48,48,48 124,122,120 112,107,106 114,109,108 108,106,104 98,96,94 102,100,98 94,102,107 80,95,113 74,87,106 66,84,101 73,78,84 67,64,79 71,72,64 69,62,60 255,242,196 58,56,52 41,41,38 88,83,82 207,67,60 234,68,13 202,62,19 134,57,40 34,32,33 44,37,37 255,243,199 255,236,186 255,243,203 248,31,16 191,33,25 186,28,25 180,29,21 176,30,18 179,27,22 161,28,20 150,23,16 149,22,17 142,24,21 128,29,21 116,23,16 103,21,17 90,19,16 42,13,7 62,14,10 120,75,52 63,40,27 48,35,32 34,33,36 44,43,36 89,77,65 75,70,56 68,63,49 61,51,41 50,44,37 47,41,34 94,89,88 114,105,97 97,102,110 100,101,104 51,51,51 134,132,130 116,114,112 115,113,111 109,107,108 110,108,109 109,102,102 101,101,101 97,107,123 99,104,114 88,101,120 88,102,123 89,102,119 86,100,112 85,98,117 84,96,118 78,91,106 78,83,93
255,241,191 255,235,185 189,167,131 173,149,125 163,149,122 157,142,120 160,149,130 161,149,123 156,151,137 150,143,143 134,127,127 147,140,140 141,134,134 145,133,135 205,186,159 255,232,186 243,226,191 51,52,55 53,53,53 44,44,44 110,108,106 105,100,99 105,100,99 96,94,92 97,95,93 99,97,95 98,102,106 87,97,115 77,90,109 66,84,101 68,73,81 61,58,75 59,57,67 58,53,52 255,230,186 64,61,46 91,93,93 103,98,95 255,165,79 220,138,41 207,133,56 123,42,13 39,34,33 60,52,39 255,238,189 255,240,191 166,112,78 249,31,23 183,37,23 188,46,31 188,56,41 182,51,41 167,48,36 160,73,59 185,121,104 227,182,159 255,241,217 154,105,85 126,29,23 106,20,17 94,21,14 51,13,7 48,24,18 249,109,68 215,64,20 181,51,20 67,47,38 49,44,46 90,79,72 70,65,51 68,63,49 65,55,45 50,44,37 48,42,35 85,80,77 111,101,100 95,100,108 87,88,93 39,39,39 123,121,119 116,114,112 104,102,100 113,106,104 114,104,103 105,100,102 104,104,104 94,101,115 91,94,103 88,101,120 82,94,116 87,97,113 88,99,110 79,92,109 77,90,105 82,96,108 87,97,105
255,238,188 255,236,186 183,161,125 176,152,128 166,147,120 170,154,123 166,151,131 168,149,124 168,154,140 145,140,139 139,132,132 147,140,140 151,144,144 142,135,138 251,229,195 255,231,185 251,233,203 78,80,75 49,47,48 39,39,39 109,107,105 101,96,95 100,95,94 102,100,101 91,89,87 98,96,94 91,97,100 82,95,112 74,89,107 68,85,105 83,81,93 66,66,78 55,55,55 59,57,58 84,66,61 203,166,140 71,60,69 107,95,100 235,82,27 248,96,54 153,73,37 116,84,54 112,95,71 255,248,216 255,248,206 255,250,218 255,255,223 255,247,209 255,251,210 255,255,209 255,247,201 255,247,205 255,243,201 255,238,194 255,247,206 255,248,212 255,250,218 167,153,137 164,148,131 99,37,28 98,16,10 68,12,6 151,71,16 249,70,26 195,81,34 173,107,50 112,41,20 75,36,22 64,55,49 76,64,52 73,61,49 67,59,46 51,45,40 94,87,85 87,80,80 110,99,94 97,93,87 52,50,51 54,52,53 124,124,121 107,102,101 92,87,86 109,97,102 134,119,110 127,122,121 117,123,126 96,110,122 89,93,97 87,98,111 86,96,112 87,97,115 91,102,115 90,101,114 83,96,113 85,98,115 78,93,109
255,240,189 255,242,191 183,159,122 176,151,121 174,154,122 174,156,126 172,153,128 171,151,119 160,148,138 150,143,141 149,142,142 136,129,129 154,147,147 154,143,140 255,244,205 255,235,190 255,235,205 86,86,83 142,137,136 78,73,72 99,97,95 103,101,102 112,110,111 117,116,119 101,99,100 91,86,83 92,98,101 84,97,114 74,92,109 76,94,111 105,105,105 227,232,226 255,255,246 255,255,247 255,253,226 255,253,226 255,248,220 255,252,220 255,250,218 255,250,216 255,249,218 255,251,220 255,253,218 255,247,210 255,245,203 255,247,208 255,244,201 255,239,197 255,237,194 255,233,191 255,225,181 255,232,189 255,241,197 255,241,194 255,240,194 255,247,203 255,249,214 171,152,140 157,147,135 153,144,125 127,42,41 53,5,0 255,72,12 255,61,8 179,53,30 120,45,18 120,72,25 117,30,18 59,50,46 77,65,53 74,62,50 71,59,47 56,47,41 50,44,39 75,70,69 115,111,105 96,94,92 54,52,53 108,106,107 116,114,112 107,102,101 111,104,104 112,100,102 135,115,106 101,99,100 97,105,112 94,103,114 35,38,47 88,100,108 89,102,117 88,101,120 92,102,118 91,102,113 88,101,116 83,96,113 81,94,111
255,244,193 255,227,176 188,164,127 181,157,122 173,153,121 181,157,122 180,155,125 174,155,120 151,140,133 147,140,138 150,140,139 148,141,141 147,140,143 145,136,130 254,231,189 255,239,192 255,234,200 92,87,84 120,113,111 109,102,102 99,97,95 97,95,96 99,97,98 90,89,92 99,97,98 99,94,91 95,100,106 85,98,115 73,90,110 75,90,106 229,217,217 255,251,222 255,247,207 255,244,197 255,252,215 255,240,204 255,246,204 255,249,204 255,248,203 255,237,193 255,250,211 255,249,210 255,248,204 255,240,196 255,232,187 255,236,190 255,237,191 255,229,185 255,234,192 255,230,188 255,232,189 255,238,195 255,241,197 255,244,197 255,239,192 255,240,195 255,237,198 172,153,137 163,149,135 160,148,136 149,144,130 59,53,46 240,60,3 163,46,20 172,47,15 139,59,45 156,103,58 116,33,20 87,70,60 86,70,55 75,63,53 71,61,49 54,48,39 51,47,37 51,46,45 112,107,104 95,93,91 35,33,34 101,99,100 113,111,109 104,99,98 109,102,102 112,100,102 137,116,105 103,101,102 94,104,108 95,103,108 32,32,40 91,97,98 90,100,108 90,103,122 89,102,119 91,102,113 90,104,114 85,98,113 82,95,110
255,240,189 255,239,188 194,170,133 185,161,124 183,159,126 182,159,128 184,161,130 178,159,120 152,143,137 135,126,122 149,137,142 149,139,143 146,139,139 152,142,143 255,249,189 255,243,194 255,235,199 102,92,91 107,100,98 102,95,95 96,94,92 96,94,95 99,97,98 85,84,87 101,99,97 105,100,97 94,98,102 86,97,110 74,91,113 76,92,101 255,255,228 251,230,187 255,244,201 255,242,199 255,242,200 255,242,200 255,235,190 255,240,197 255,246,203 255,237,191 255,239,194 255,248,203 255,244,203 255,235,194 255,231,187 255,232,186 255,230,184 255,231,185 255,231,182 255,236,192 255,231,185 255,244,198 255,230,179 255,233,186 255,238,184 255,244,199 255,248,211 177,160,132 174,153,130 173,152,129 176,157,132 183,158,130 221,93,62 192,62,43 194,67,31 148,53,35 125,71,51 127,62,50 106,93,72 102,88,74 108,93,82 168,154,136 209,200,181 131,124,108 140,135,132 77,72,69 39,37,35 34,32,30 103,101,99 113,108,107 105,100,99 106,99,99 114,105,101 133,113,95 103,102,105 95,105,109 93,99,100 41,42,47 98,96,92 94,98,102 91,104,123 91,104,121 87,97,113 91,102,113 88,98,114 85,98,117
255,236,177 255,236,186 203,176,140 200,173,137 205,178,144 219,192,158 237,210,176 254,230,193 255,232,202 250,225,197 255,251,215 255,246,212 255,239,200 255,240,202 255,244,206 255,239,198 148,136,126 110,100,104 96,91,90 97,92,91 90,90,90 93,93,93 101,101,101 66,64,62 105,103,99 98,97,90 90,94,98 81,93,101 76,91,107 86,100,112 255,255,235 255,238,195 255,238,193 255,232,186 255,239,199 255,241,201 255,239,196 247,220,177 255,238,195 255,241,191 255,232,174 255,233,187 255,234,183 255,236,190 255,232,186 255,230,185 255,231,186 255,231,186 255,231,185 255,236,190 255,234,188 255,230,184 255,246,200 255,234,187 252,226,176 255,239,194 255,244,207 183,163,131 165,147,126 176,160,147 249,230,193 255,239,202 255,239,204 255,232,198 255,237,201 255,239,200 255,244,203 255,235,194 255,240,200 255,249,210 255,249,209 255,248,207 255,251,214 168,151,127 113,107,102 48,43,40 69,69,66 32,32,29 108,108,105 111,109,107 99,94,93 105,98,98 117,104,101 131,111,104 105,103,99 103,103,103 102,101,104 41,39,40 102,100,98 98,96,104 85,102,122 89,104,122 89,103,115 91,102,113 92,103,116 87,98,111
255,251,218 255,248,211 255,241,197 255,239,195 255,239,198 255,241,200 255,240,199 255,239,197 255,240,203 255,232,197 255,234,190 255,240,199 255,241,195 255,237,192 255,235,190 255,238,193 211,193,172 98,96,94 118,116,114 105,103,101 103,103,103 101,101,101 100,100,100 69,67,65 99,97,93 103,102,95 93,97,101 88,100,106 77,92,106 80,90,108 255,251,224 255,241,199 255,238,194 255,231,185 255,238,193 255,238,193 255,239,196 255,242,199 255,241,198 255,235,190 255,232,186 255,230,177 255,233,182 255,226,180 255,233,187 255,232,187 255,228,183 255,231,186 255,237,191 255,236,190 255,238,187 255,228,177 255,242,191 255,233,186 255,237,190 255,230,185 255,239,199 185,160,130 161,143,122 151,142,127 201,182,157 252,226,187 255,234,198 255,233,196 255,233,194 255,237,198 255,230,191 255,231,192 255,239,199 255,245,206 255,246,207 255,239,199 255,251,214 181,162,137 157,146,141 126,120,115 67,67,62 33,33,30 115,115,112 98,96,94 92,87,86 102,95,95 114,103,100 121,105,101 105,103,104 98,97,102 119,119,119 73,71,69 45,45,45 98,98,98 94,97,108 87,85,95 64,62,70 74,81,93 69,82,99 72,83,96
255,244,197 255,238,191 255,236,192 255,237,193 255,241,195 255,238,192 255,234,190 255,239,194 255,232,192 255,227,187 255,240,194 255,243,197 255,245,199 255,241,196 255,248,203 255,244,199 254,233,190 100,91,87 103,101,99 98,96,94 97,92,91 96,94,95 113,108,110 79,72,72 110,102,89 115,106,91 127,124,109 168,164,147 220,211,196 252,241,226 255,247,224 255,233,188 255,241,197 255,234,190 255,237,194 255,230,187 255,232,185 255,245,198 255,238,191 255,238,195 255,230,181 255,233,184 255,237,187 255,229,179 255,231,183 255,233,187 255,238,192 255,238,192 255,232,186 255,234,183 255,232,182 255,238,187 255,236,186 255,240,188 255,237,190 255,239,194 255,241,201 188,163,133 163,146,122 145,133,133 153,144,138 218,200,170 255,225,188 255,241,201 255,235,198 245,221,184 252,221,182 255,226,187 255,238,194 255,247,206 255,247,206 255,242,200 255,240,204 202,183,146 163,149,133 156,147,132 58,53,52 25,23,21 67,67,64 47,45,43 41,40,45 44,42,52 77,88,101 77,87,107 74,86,108 69,82,101 77,81,85 73,71,69 40,37,41 32,29,33 32,33,38 41,38,42 68,56,61 91,88,92 81,91,99 81,90,101

255,232,191 228,202,161 244,218,177 245,219,178 245,219,178 251,226,182 237,212,168 240,214,173 219,193,152 242,216,175 255,230,189 232,206,165 251,225,184 247,221,180 215,189,148 246,220,179 226,200,159 231,205,164 239,213,172 230,204,163 251,225,184 255,235,194 225,205,173 143,134,128 135,128,131 134,127,130 129,124,126 127,122,124 134,127,130 129,123,128 129,124,126 129,123,128 255,255,220 255,248,202 255,244,201 251,224,181 255,227,189 255,236,198 255,237,199 255,234,195 255,234,193 255,240,199 255,238,198 255,234,189 255,240,202 255,243,203 255,237,190 255,232,190 255,235,190 255,238,193 241,219,199 140,126,112 133,120,113 127,118,112 124,115,109 120,111,105 117,108,104 115,106,102 100,94,89 126,114,104 131,119,124 138,124,126 132,122,123 132,122,123 137,131,124 176,158,153 255,255,213 255,247,203 255,235,189 255,234,188 255,241,195 255,241,200 255,242,197 255,239,194 255,242,196 255,244,203 255,249,207 255,252,208 255,252,208 255,246,202 255,241,193 255,235,184 255,235,184 255,240,189 255,242,196 255,246,200 255,249,203 255,248,202 255,247,201 255,250,204 255,252,212 163,139,106 120,107,102 126,113,110 127,114,109 111,100,95
