20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 23,20,24 21,18,22 29,29,26 149,111,103 100,47,49 93,44,47 86,38,36 81,37,36 75,35,30 74,31,25 94,30,29 91,28,24 91,28,24 93,26,26 91,24,24 94,26,22 96,25,22 103,30,18 111,43,7 180,115,51 197,128,45 215,134,73 160,55,34 177,51,39 199,51,35 204,55,33 212,57,39 220,61,42 228,61,40 242,88,54 255,211,109 164,56,20 153,34,20 148,30,25 151,30,26 160,33,28 164,37,19 172,45,40 86,70,57 80,65,54 82,68,52 56,47,39 43,42,45 40,39,42 41,38,42 65,56,48 118,98,78 78,47,10 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,54 185,145,54 196,150,54 111,68,0 154,118,40 56,57,62 61,50,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 70,42,15 86,39,0 93,62,9 144,96,12 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,21 21,18,22 19,16,22 58,47,42 132,65,58 103,47,50 88,42,42 80,37,33 76,32,33 73,29,28 67,26,26 86,26,24 86,26,24 82,25,22 82,25,22 91,22,23 94,26,24 118,54,26 188,126,54 185,126,49 126,58,0 143,43,27 145,42,29 155,78,63 195,149,123 189,162,128 181,154,120 203,172,135 227,194,155 255,231,187 255,150,114 244,74,43 255,203,109 157,37,28 152,33,21 156,32,24 163,35,22 160,49,34 94,68,47 78,64,48 84,73,58 80,65,54 76,62,48 71,57,57 41,35,40 43,36,39 75,66,49 101,83,64 109,72,17 221,154,33 132,91,30 82,48,3 108,74,11 81,56,28 44,35,29 75,38,12 166,124,72 198,144,38 98,66,22 103,76,40 69,67,75 60,59,64 59,55,66 52,48,57 47,45,46 34,32,33 25,22,26 32,26,31 36,22,22 63,34,10 66,45,4 71,42,7 127,83,16 162,109,16 161,113,18 200,139,35 65,51,24 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 129,102,68 123,99,64 168,136,102 88,72,57 92,77,57 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 20,17,21 17,14,20 94,53,51 129,55,53 102,46,49 83,37,37 78,35,31 71,32,31 67,28,25 67,27,22 86,26,24 86,26,24 84,27,24 84,27,24 93,39,3 160,111,34 156,87,49 124,41,28 129,37,27 116,66,49 102,98,79 81,62,48 84,57,50 172,115,96 198,135,104 227,159,123 244,173,131 245,172,129 248,174,136 240,164,122 152,109,76 255,242,204 189,59,44 150,32,27 153,33,26 149,47,29 161,131,103 79,75,56 83,69,55 75,64,49 78,64,50 80,66,52 77,66,51 87,72,52 193,162,109 195,160,104 85,53,23 147,94,12 62,45,19 90,56,11 143,113,57 116,80,29 87,62,34 31,22,16 133,94,33 176,122,47 97,59,13 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,30,31 24,22,23 23,20,24 26,24,25 35,29,36 36,20,3 63,45,15 133,97,35 131,93,43 150,104,6 220,153,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 92,72,42 99,83,52 158,132,91 144,119,89 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 26,25,28 24,21,27 62,35,30 135,58,52 99,43,46 86,37,38 79,30,31 71,27,28 67,28,25 69,25,24 84,29,25 84,29,25 84,30,23 131,79,60 153,102,47 106,43,19 116,34,28 119,54,46 101,82,70 46,35,30 26,15,10 65,47,28 150,108,84 164,116,89 192,126,96 225,157,117 239,171,128 255,185,142 255,183,140 255,182,141 255,193,151 253,183,150 221,193,164 150,40,29 119,42,25 68,42,17 45,29,14 64,52,42 88,76,64 76,66,54 73,61,49 70,59,44 65,55,43 86,70,53 198,165,115 193,161,106 80,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 47,35,9 47,32,23 132,97,32 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,28,32 28,25,29 23,20,24 21,18,22 24,21,25 27,25,26 45,38,41 100,79,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 63,37,12 40,29,10 45,27,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 25,21,32 22,21,24 26,25,28 25,24,29 25,23,33 122,52,60 105,41,40 87,35,30 82,32,26 70,26,25 70,26,25 70,25,22 83,31,26 81,31,25 122,80,38 111,58,35 112,38,31 94,44,38 92,81,74 50,42,31 19,17,15 13,13,13 48,27,12 113,79,59 136,98,77 141,107,85 181,119,92 208,146,108 134,108,83 210,157,130 255,190,145 255,188,152 255,191,149 255,191,149 255,183,138 121,76,41 187,146,99 178,144,103 78,64,39 91,77,61 36,25,18 43,32,25 79,68,61 71,58,51 67,55,43 89,70,56 192,154,106 190,155,101 102,61,0 208,149,51 61,52,44 55,34,19 96,76,15 199,147,60 27,17,7 124,87,43 163,109,30 100,66,23 69,69,77 48,50,50 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 45,34,31 45,34,31 45,21,0 79,54,8 112,93,66 30,24,17 51,35,18 65,39,0 72,48,15 25,24,15 107,61,4 117,86,33 201,168,129 199,169,127 168,146,108 87,68,52 163,139,104 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 24,21,27 22,21,24 26,25,28 26,25,30 24,24,32 57,32,33 111,40,39 95,34,29 86,31,27 76,28,24 73,25,21 71,26,23 83,29,22 121,80,60 106,48,38 107,38,43 115,87,78 59,50,42 28,19,15 16,9,12 16,13,17 21,14,17 74,55,41 106,72,54 116,85,64 139,96,77 164,114,83 153,112,92 194,143,115 91,62,40 186,118,82 255,189,143 255,193,150 255,204,159 255,195,150 255,181,135 198,157,110 188,154,113 84,70,45 92,76,61 86,71,60 83,73,63 27,16,13 47,35,35 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 138,98,34 81,49,0 35,17,12 47,27,9 154,121,55 144,103,35 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 106,78,40 49,37,0 105,68,26 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 199,169,111 147,124,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 23,19,28 22,21,24 25,24,27 26,25,30 27,25,26 25,23,24 89,29,27 111,29,25 92,28,27 83,28,24 83,28,24 81,29,24 103,45,35 109,70,56 101,50,51 113,104,98 37,27,26 20,13,16 14,12,13 17,14,18 17,14,18 20,21,26 85,60,43 94,69,50 105,74,55 150,104,76 204,141,106 216,147,114 238,169,131 228,156,117 120,87,60 109,64,43 223,155,115 255,199,156 255,203,160 255,179,134 226,177,141 200,154,113 90,69,42 101,84,60 89,74,65 84,72,60 76,60,47 94,75,59 31,25,16 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 49,34,14 154,102,13 68,51,23 53,41,29 78,47,10 184,126,46 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,30,21 60,43,17 126,88,53 43,27,10 35,31,23 87,62,34 69,40,5 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 20,19,22 23,22,25 20,19,24 20,18,19 20,18,19 26,14,16 100,31,32 105,30,28 91,27,26 90,26,25 86,29,26 124,88,68 128,50,51 108,91,92 30,23,23 20,15,17 30,28,29 26,21,23 22,16,21 24,20,29 25,24,29 86,60,46 94,69,50 117,81,59 171,119,87 197,129,89 196,127,94 234,165,129 243,171,132 169,118,79 172,121,86 199,136,101 255,186,145 228,154,116 135,89,59 91,54,51 196,152,112 88,70,51 55,41,27 87,72,63 87,72,61 83,67,54 93,74,58 84,72,60 129,111,90 161,130,93 194,171,131 130,82,0 47,27,9 59,35,0 147,98,8 57,41,26 57,46,27 102,67,31 216,168,73 112,77,23 76,68,74 39,41,38 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 17,15,16 24,17,17 28,21,19 17,7,8 23,18,20 40,30,34 83,56,13 132,96,49 120,91,58 36,27,19 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 195,160,106 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 24,23,28 26,25,30 26,24,32 26,24,32 20,14,21 25,23,24 68,30,32 112,29,32 98,25,18 105,28,24 148,61,49 143,118,115 37,27,31 27,20,23 40,35,34 43,36,36 43,38,37 26,23,27 25,23,31 30,28,36 76,53,38 121,85,65 160,109,81 177,118,88 176,118,85 100,54,28 197,139,113 214,158,124 221,151,125 174,115,87 169,108,74 254,178,136 199,134,97 206,140,106 248,175,134 204,163,118 91,75,58 82,71,52 77,63,49 66,51,40 86,72,54 88,72,55 89,74,63 149,126,95 179,147,103 166,132,98 145,97,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 101,71,27 61,59,60 37,35,36 31,28,32 42,39,43 41,38,42 39,36,40 32,29,33 25,23,24 17,15,16 17,15,16 29,23,18 28,22,17 21,15,10 15,8,11 20,18,19 36,27,38 88,69,30 78,47,8 118,83,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 114,91,62 200,168,113 196,165,105 93,73,53 118,97,72 196,163,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 26,24,32 26,24,32 26,24,34 17,15,16 25,22,26 23,24,29 27,25,26 93,25,23 112,28,20 125,51,46 74,69,66 29,21,27 25,20,22 33,27,32 44,36,42 50,42,50 30,27,33 36,34,42 34,32,40 73,53,35 132,96,78 168,116,86 190,134,100 201,135,101 223,155,117 203,140,105 206,145,111 212,149,118 194,131,100 167,109,76 184,130,94 242,168,132 238,169,133 249,173,131 200,158,116 86,72,54 84,69,58 86,71,60 84,70,56 77,63,49 52,37,26 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 56,44,32 124,83,13 147,92,9 67,48,23 74,55,30 224,160,45 116,77,18 68,50,29 40,35,37 39,34,36 39,37,38 35,32,36 35,32,36 33,28,30 28,26,24 25,23,24 19,17,15 27,25,23 32,27,26 38,37,40 41,40,43 42,40,41 19,16,20 27,24,28 40,29,22 50,31,0 77,46,7 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 104,86,54 197,159,109 193,165,109 104,87,63 94,76,55 178,164,110
61,62,81 69,70,89 69,73,88 62,65,83 26,23,29 24,23,26 24,23,28 23,21,29 30,22,30 28,25,29 17,15,13 28,25,29 32,26,33 20,14,19 23,17,24 25,24,27 107,77,76 40,38,36 20,17,21 18,17,20 21,18,22 60,54,59 69,66,72 41,38,44 71,62,73 35,26,37 86,61,44 101,76,57 141,97,67 171,115,79 197,129,93 214,146,108 234,162,123 236,162,124 229,157,118 215,143,104 197,128,99 161,98,65 229,145,114 196,137,109 190,139,111 197,160,118 99,86,63 86,72,54 77,62,51 84,70,56 80,66,52 79,64,53 83,71,59 171,143,114 192,153,112 114,80,46 139,91,19 77,57,39 133,84,5 148,92,14 75,55,23 60,42,12 202,136,32 101,69,14 47,42,39 32,27,29 32,27,29 34,32,33 46,43,47 48,45,49 48,47,52 48,45,49 54,52,53 59,56,60 45,44,47 40,39,42 40,39,42 45,44,47 53,50,56 23,22,25 23,20,24 55,37,46 61,44,20 174,119,49 41,31,21 40,36,30 85,58,15 72,42,0 45,30,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 86,68,47 128,108,76 196,167,118 110,86,64 86,65,24 99,83,52
57,56,71 56,55,70 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,17,22 22,21,24 25,22,28 65,62,66 27,24,28 19,16,20 21,18,22 27,24,28 70,64,69 41,41,53 39,35,44 40,33,36 36,28,34 78,56,36 85,58,40 110,70,47 146,91,62 183,115,77 212,143,103 225,152,111 242,162,123 242,158,112 232,144,106 204,135,104 170,112,79 171,115,79 233,156,119 197,163,129 194,156,110 95,79,64 87,73,57 87,73,59 82,67,56 80,66,52 76,62,48 82,68,52 176,147,114 200,159,112 104,68,35 129,86,30 95,76,49 148,99,11 130,83,4 82,57,29 69,51,21 219,166,73 87,59,21 43,38,35 27,20,20 28,23,22 27,27,27 50,49,54 48,47,52 49,50,55 47,46,51 53,50,54 51,50,53 54,53,56 58,57,60 62,61,64 65,64,67 61,60,65 40,39,44 21,13,19 35,32,38 68,50,29 72,40,8 52,38,24 42,36,27 83,58,10 73,45,7 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,97,68 138,116,80 179,148,99 114,85,52 188,159,110 163,128,92
53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 56,49,52 23,16,19 20,13,16 22,15,18 26,19,22 30,22,28 26,18,24 24,16,22 26,23,29 19,16,22 20,17,23 24,21,27 52,49,53 69,66,72 40,38,48 34,31,35 26,23,27 41,34,34 72,51,36 80,56,34 86,59,41 112,77,52 161,103,77 202,134,98 222,146,104 235,157,113 238,156,113 230,152,122 181,114,89 168,111,82 161,103,70 203,141,103 238,159,120 194,158,111 90,75,55 90,76,62 83,69,55 80,66,52 82,68,54 83,69,55 87,73,55 173,144,113 204,163,116 101,65,32 119,83,36 104,84,54 147,98,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 24,18,13 24,17,17 31,29,30 54,53,58 61,60,65 63,64,69 52,51,54 74,73,76 72,73,76 81,82,85 80,81,84 78,79,82 94,95,98 89,90,93 56,57,62 24,17,20 37,32,29 103,72,35 87,74,40 71,50,23 44,35,27 80,54,15 68,48,30 44,28,11 134,83,16 130,98,52 195,162,110 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 184,153,102 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 23,16,19 16,9,12 15,8,11 17,10,13 17,10,13 24,16,22 30,22,28 26,18,24 21,18,24 20,17,23 23,20,26 25,22,28 42,39,43 42,39,45 38,34,43 45,42,46 39,36,40 44,37,37 70,49,34 81,57,35 85,58,40 93,64,40 141,90,64 195,126,93 219,146,105 238,159,113 240,157,117 162,92,63 157,104,81 168,100,80 174,106,84 164,116,89 244,164,128 206,152,114 90,75,55 85,71,57 85,71,57 80,66,52 76,62,48 83,69,55 87,73,55 177,148,117 198,157,110 95,59,26 117,83,40 120,93,59 152,96,4 99,60,3 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 24,17,17 40,38,39 60,59,62 87,86,89 94,95,98 73,74,77 102,101,104 149,150,153 149,150,153 143,144,147 128,129,132 108,109,112 103,104,107 66,67,72 26,21,20 37,30,28 104,73,34 85,48,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,73 62,62,74 59,59,71 64,64,76 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 16,9,12 30,22,28 30,24,29 20,17,23 21,18,24 28,25,31 34,31,37 30,26,35 25,25,33 48,41,51 30,24,31 30,27,33 40,34,27 77,55,35 92,65,47 94,65,45 91,67,45 127,82,59 179,121,88 215,146,110 236,160,118 241,162,121 194,117,84 191,120,96 136,80,56 89,49,26 93,67,44 216,132,99 239,163,121 99,81,60 83,71,61 80,66,52 80,66,52 77,63,49 82,68,54 90,77,54 167,138,107 206,165,118 93,61,31 113,81,39 140,112,72 153,102,26 92,57,3 99,75,40 92,63,28 161,117,35 106,70,10 25,25,22 24,17,17 26,21,20 45,43,44 117,116,119 156,155,158 159,159,159 89,88,91 47,46,49 149,150,153 73,74,77 127,128,131 116,117,120 130,131,134 106,107,110 86,85,90 21,19,20 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,20 150,95,25 123,97,45 192,160,105 194,161,109 200,169,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 127,107,89
60,58,68 61,59,69 65,62,79 66,64,76 22,16,21 30,23,26 24,17,20 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 19,12,15 14,8,13 33,25,31 30,24,29 19,16,22 24,21,27 27,24,30 26,23,29 23,19,28 27,23,32 23,19,28 20,21,26 25,20,22 46,33,28 84,62,44 96,70,47 98,69,49 94,69,50 127,82,61 171,116,87 211,143,103 236,160,120 234,168,134 193,136,105 191,136,105 184,132,102 183,132,104 186,131,100 242,162,130 255,167,125 100,85,65 80,65,54 79,65,51 85,71,57 82,68,54 83,68,57 84,70,56 158,129,96 195,151,109 100,66,36 121,91,47 140,113,70 149,119,73 95,67,38 104,78,39 75,56,29 156,109,28 99,72,7 33,27,34 23,20,24 23,20,24 42,39,43 93,92,97 30,29,32 36,35,38 48,47,50 45,44,47 44,43,46 65,64,67 150,149,152 95,94,97 46,45,48 53,52,57 71,69,77 47,45,46 28,22,17 80,47,0 57,35,0 98,70,30 57,48,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 202,166,115 195,162,110 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,67 61,59,69 68,65,80 65,63,73 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 19,13,18 30,22,28 23,17,22 23,20,26 24,21,27 25,22,28 24,21,27 23,19,28 23,19,28 20,16,25 17,18,21 23,20,24 49,36,33 85,63,45 96,70,47 100,71,51 95,70,51 126,81,60 167,114,87 209,141,101 238,162,122 178,130,103 173,127,97 167,125,103 166,126,103 172,135,111 174,123,99 202,142,103 253,169,123 100,85,65 84,69,58 83,69,55 80,66,52 85,71,57 86,71,60 83,69,55 166,137,104 192,148,106 100,66,36 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 23,20,24 23,20,24 35,32,36 48,47,52 69,68,73 50,49,52 74,73,76 75,74,77 46,45,48 76,75,78 62,61,64 53,52,55 68,67,70 97,95,103 101,99,107 74,72,73 40,34,29 81,48,0 54,38,0 95,67,27 57,48,42 44,40,30 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 17,10,13 17,14,18 24,21,25 25,22,26 23,20,24 23,20,24 20,19,24 22,21,24 20,19,24 18,17,22 18,16,24 19,17,27 18,18,15 51,35,29 83,61,41 94,69,52 98,72,51 96,70,47 117,81,61 160,114,88 203,142,108 217,148,112 144,99,78 160,119,90 187,137,106 194,127,102 187,112,81 192,122,93 198,135,102 255,178,134 100,84,67 80,65,54 79,65,51 82,68,54 78,64,50 86,71,60 83,69,53 173,144,109 211,168,123 112,78,46 150,109,60 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,81,27 107,69,21 36,29,39 22,21,24 23,21,22 42,40,41 52,51,56 71,70,75 107,106,109 146,145,148 153,152,155 165,164,167 108,107,110 109,110,113 102,103,106 108,109,112 110,111,114 106,107,110 82,79,83 38,26,31 85,51,6 102,66,15 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 171,142,91 212,178,119 198,166,111 199,167,112 201,170,117 153,122,83 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 53,51,59 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 25,22,26 44,41,45 26,23,27 23,20,24 23,19,28 25,21,30 23,21,29 22,21,26 22,21,26 22,20,28 20,18,28 21,16,18 55,37,34 82,60,40 91,66,49 99,72,56 94,68,45 110,76,56 158,111,88 188,134,100 188,129,101 171,120,96 110,79,56 110,77,66 127,95,65 222,177,142 239,188,153 176,97,58 233,165,120 82,71,52 88,72,59 79,65,51 79,65,51 84,70,56 86,72,58 84,70,54 160,131,96 217,174,129 121,87,55 172,130,78 124,107,60 130,101,50 64,50,23 104,82,46 84,57,23 162,121,24 113,78,22 27,21,28 17,16,19 19,17,18 35,33,34 87,86,91 114,113,118 105,104,107 48,47,50 65,64,67 59,58,61 64,63,66 143,144,147 143,144,147 119,120,123 102,103,106 98,97,100 62,59,63 24,12,17 92,58,13 58,38,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,163,110 150,119,80 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 15,8,11 17,10,13 19,12,15 21,18,22 31,28,32 45,42,46 49,46,50 32,29,33 33,30,36 30,26,35 28,25,31 25,23,31 22,20,28 22,20,28 22,20,30 24,21,25 55,39,35 76,56,36 91,66,49 98,71,55 96,67,47 104,74,57 132,101,82 170,130,105 167,121,95 202,144,109 210,147,114 168,105,81 103,70,45 87,61,38 65,47,26 89,46,29 203,147,109 88,72,55 85,69,54 79,65,51 85,69,56 87,71,56 84,69,49 84,71,50 161,132,99 203,160,115 141,107,75 215,168,91 101,86,50 151,94,0 119,83,23 86,65,40 78,56,22 181,122,27 115,79,30 30,29,34 18,17,20 18,16,17 23,21,22 82,81,86 153,152,157 52,51,54 81,80,83 89,88,91 119,118,121 90,89,92 120,121,124 165,166,169 129,130,133 100,99,102 89,88,91 28,25,29 18,15,19 92,64,24 63,37,12 69,50,27 50,39,34 129,83,15 74,40,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 204,172,117 173,142,89 81,67,40 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,17,22 29,22,25 26,19,22 20,13,16 24,17,20 23,16,19 23,17,24 20,17,21 25,22,28 27,24,30 32,29,35 44,40,49 34,30,39 39,35,44 44,40,49 39,35,44 34,32,42 34,32,42 29,27,37 24,22,30 35,25,29 52,40,30 74,55,39 84,61,46 96,69,53 95,69,48 98,72,51 120,89,68 148,105,86 171,125,99 199,144,103 194,139,98 197,140,100 212,143,110 223,147,107 203,114,85 214,129,92 179,127,97 86,71,51 85,69,52 82,68,54 79,64,53 84,70,52 85,70,50 83,69,51 168,139,108 205,164,117 181,138,91 227,177,92 80,61,38 177,104,6 81,45,0 72,54,33 76,53,22 177,123,33 102,60,22 38,27,36 21,18,22 20,17,21 20,20,20 72,73,76 147,148,151 128,129,132 84,85,88 51,52,55 58,59,62 72,73,76 81,82,85 136,137,140 141,142,145 103,104,107 100,99,102 26,25,28 26,24,32 88,60,33 186,139,58 58,44,30 36,27,19 127,80,17 65,41,8 128,78,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 198,166,109 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,15,20 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 20,17,23 21,18,22 26,23,29 26,22,31 35,31,40 32,28,39 39,35,44 39,35,44 28,24,33 33,29,38 40,38,48 38,36,46 40,38,48 30,28,36 37,27,31 46,33,26 68,49,33 82,59,44 95,68,52 99,73,52 96,70,49 114,83,62 143,105,84 169,125,99 184,128,102 188,136,106 187,133,97 191,133,98 176,125,97 166,117,95 197,140,100 160,107,82 87,73,48 88,73,53 77,63,49 71,56,47 82,68,52 87,71,54 86,72,54 166,137,106 200,159,112 201,158,111 248,169,57 50,36,20 164,99,8 91,54,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 17,15,16 18,18,18 77,78,81 112,113,116 107,108,111 154,155,158 172,173,176 171,172,175 152,153,156 133,134,137 106,107,110 121,122,125 119,120,123 117,118,121 23,22,25 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 157,91,9 146,93,29 192,159,107 198,166,111 203,171,114 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 22,15,18 27,20,23 21,18,24 24,23,28 26,23,27 25,23,31 27,25,33 31,29,37 31,28,43 37,35,45 35,31,42 25,21,32 22,20,30 32,30,40 26,24,34 41,35,42 52,36,30 51,36,25 59,45,29 75,55,37 88,65,50 97,72,53 97,72,53 108,79,59 141,105,85 159,117,95 167,120,88 177,125,93 182,132,101 184,134,101 173,122,96 161,115,97 187,133,97 149,112,86 81,65,50 83,67,50 79,65,51 83,69,55 82,68,54 89,75,61 84,70,52 163,134,103 199,158,113 209,167,115 233,146,16 50,34,17 170,106,19 120,80,16 64,53,38 69,59,37 158,93,4 143,96,33 71,57,43 33,31,39 18,18,18 17,15,16 74,74,74 93,93,93 66,65,68 72,71,74 65,64,67 64,63,66 68,67,70 70,71,74 94,95,98 133,134,137 149,150,153 37,38,41 27,26,29 52,45,45 57,30,12 139,97,45 27,21,16 34,24,14 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,17,19 27,25,26 27,25,26 22,15,18 22,15,18 20,15,17 23,17,22 22,21,26 22,21,26 24,21,27 24,23,28 31,28,34 25,23,33 26,24,34 24,21,36 23,20,35 23,19,30 21,17,26 21,17,26 22,14,20 73,55,36 79,58,35 53,37,24 54,43,36 73,56,46 90,68,50 89,67,49 96,73,58 117,86,67 128,94,72 153,106,83 166,114,93 163,117,91 180,134,104 177,130,107 165,119,93 178,136,96 121,90,69 73,58,47 82,67,58 79,64,53 84,70,56 82,68,54 85,71,57 85,71,55 161,132,99 200,158,116 213,170,121 210,115,0 64,40,18 163,110,28 130,80,6 65,56,48 75,67,54 100,69,16 158,110,13 118,87,25 27,30,48 23,23,20 21,18,22 25,22,26 129,126,130 74,71,75 86,83,87 87,86,89 99,100,103 123,124,127 140,140,140 168,168,168 176,176,176 45,42,46 26,23,27 29,30,35 62,47,11 98,61,8 85,53,0 21,17,9 75,54,31 73,47,8 61,48,41 232,159,59 173,142,89 188,157,104 198,165,113 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
