248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 238,213,167 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 139,132,132 144,137,137 147,140,140 146,139,142 137,130,133 161,144,145 255,231,187 96,93,99 72,67,69 114,114,114 112,110,108 108,106,104 94,91,95 103,101,102 93,102,115 88,102,123 73,90,110 74,73,78 73,73,83 31,32,35 33,33,33 107,106,109 115,115,115 102,112,120 98,103,113 87,85,81 70,68,69 255,230,182 255,227,183 255,220,176 255,230,188 255,146,119 255,67,53 242,59,37 255,81,41 255,113,41 255,249,127 100,72,14 187,65,29 113,20,0 113,39,14 149,48,19 121,20,0 190,32,0 249,93,57 126,46,28 121,21,16 163,29,24 196,42,31 190,147,128 103,33,27 134,108,96 86,72,58 98,84,70 92,78,64 90,76,60 91,77,59 90,75,64 89,78,63 87,77,65 117,113,107 105,93,93 130,113,105 108,103,102 59,56,60 58,55,59 70,65,67 109,91,86 129,108,97 109,100,96 118,111,111 107,100,98 123,114,110 118,108,107 99,96,100 96,100,104 86,86,81 65,60,62 54,49,48 66,58,47 45,43,44 71,71,71 38,38,35
254,232,187 250,225,181 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,244,207 147,135,140 143,136,139 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 137,129,135 255,237,210 91,86,88 64,64,64 112,112,112 97,95,96 102,100,101 94,93,96 105,103,101 97,102,112 79,91,113 76,91,109 77,81,96 59,58,75 76,80,84 34,34,34 72,72,69 101,99,100 80,89,100 93,98,106 86,81,78 67,65,66 255,234,188 255,236,192 255,227,184 241,167,144 217,158,141 97,88,61 211,31,24 247,50,46 255,36,25 255,42,21 232,133,44 241,108,58 199,70,34 155,38,12 255,81,34 255,87,35 241,78,36 168,36,6 155,50,29 120,29,12 151,110,90 154,37,29 114,54,40 109,30,23 98,32,27 89,77,65 90,79,64 92,78,64 86,76,64 88,79,64 86,76,64 86,76,64 82,74,61 82,78,70 106,93,88 128,110,105 114,104,105 88,83,85 53,50,54 61,56,55 89,78,75 116,104,94 111,102,96 86,79,77 107,100,98 118,109,105 122,113,109 105,98,98 87,91,95 86,86,83 61,59,57 62,55,55 66,56,46 65,56,48 37,35,33 40,39,42
255,232,186 239,212,167 255,232,185 251,224,181 236,209,162 225,198,151 244,217,170 252,227,179 248,226,190 142,135,135 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 134,131,135 124,121,125 113,110,116 122,110,110 84,82,83 60,58,59 89,87,88 95,93,94 103,100,104 101,99,100 114,108,101 103,98,95 87,95,104 85,98,113 93,100,114 75,78,85 71,73,73 64,64,64 56,57,60 99,97,98 88,95,107 88,96,105 72,64,70 79,69,57 255,224,185 251,219,173 254,220,186 213,61,42 193,159,127 117,67,54 153,26,21 151,40,32 251,36,25 238,36,25 210,33,27 171,21,6 94,57,33 178,40,1 193,62,29 171,46,14 163,43,9 155,44,11 150,44,17 151,55,17 194,123,70 208,55,23 101,52,32 71,45,33 100,35,25 98,83,72 75,63,51 74,62,50 69,59,49 68,60,49 67,57,45 66,58,45 70,62,49 60,56,50 41,36,35 105,98,98 101,99,97 77,75,73 43,42,45 53,50,54 73,63,62 105,94,89 108,99,93 87,77,76 104,95,91 109,102,100 112,105,103 99,94,91 88,88,88 76,74,72 49,47,45 62,56,49 65,54,49 66,55,48 27,25,23 37,37,34
255,235,191 253,228,180 255,231,185 255,231,186 255,238,188 255,249,195 255,242,190 249,225,174 237,219,187 142,137,136 143,138,140 133,128,130 133,126,129 139,134,136 137,135,136 132,132,132 131,128,132 130,127,131 120,117,123 134,124,125 61,56,58 78,73,75 79,74,76 94,92,93 97,95,96 105,100,102 115,106,100 115,106,100 104,102,103 94,102,107 97,102,112 75,78,85 66,66,61 59,57,58 48,48,48 99,97,93 103,104,107 94,104,110 72,71,74 213,197,180 255,227,189 255,226,180 236,149,122 148,40,29 149,112,88 128,50,38 106,37,22 112,52,31 231,32,20 230,30,25 192,29,21 233,77,59 190,49,6 150,33,7 125,26,3 132,27,6 136,26,4 147,35,5 160,47,11 197,121,58 142,44,14 168,47,22 74,63,60 44,43,46 79,43,35 99,87,75 87,76,61 65,56,41 64,54,44 66,58,47 66,56,44 67,59,46 65,57,46 86,84,80 69,69,69 40,40,40 42,40,41 44,39,41 59,57,58 51,48,52 65,58,58 92,80,80 109,98,93 107,96,91 92,82,81 105,98,96 99,97,98 85,80,79 81,76,78 69,69,69 77,75,73 57,53,47 57,47,46 58,52,45 41,41,38 39,37,35
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 226,206,188 143,136,136 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 132,129,133 151,140,133 191,179,167 237,221,204 255,252,230 71,65,60 78,73,72 72,67,69 83,81,82 89,87,85 101,94,94 116,105,100 121,110,103 117,108,104 92,85,83 113,103,107 77,78,81 51,51,48 53,51,49 55,52,56 86,79,77 120,111,105 103,102,105 84,86,86 143,128,117 255,232,188 255,229,183 255,217,183 126,31,15 134,40,22 142,34,23 107,51,29 106,66,41 216,31,21 184,26,16 197,29,18 161,25,3 136,25,19 140,24,18 135,24,20 136,24,14 136,26,15 123,24,16 121,41,0 177,107,47 161,49,19 61,29,26 31,37,38 62,61,64 74,65,61 99,85,71 96,82,66 78,64,48 61,53,42 63,54,46 63,55,44 57,51,42 157,152,149 89,89,86 73,73,73 60,60,60 41,39,37 42,37,36 66,60,53 47,40,38 67,62,61 125,120,119 208,206,207 219,217,218 78,82,86 101,110,112 72,84,92 78,83,91 85,86,89 77,81,85 70,70,80 65,65,73 65,60,57 56,50,43 55,55,55 36,36,36
255,228,183 253,226,181 231,209,160 247,222,174 240,213,168 238,214,163 254,228,178 252,226,176 197,179,160 147,140,143 147,140,143 134,127,130 135,128,131 138,128,132 139,134,136 255,247,225 255,247,214 255,245,210 255,246,211 255,244,210 245,232,211 86,79,79 68,63,62 80,78,76 88,86,84 102,95,95 117,106,101 126,115,108 127,118,112 101,91,90 94,86,92 64,64,64 46,46,43 62,60,61 112,97,86 79,68,65 118,114,108 99,97,93 64,65,68 228,214,200 255,229,187 255,229,185 255,229,188 138,52,31 101,65,16 159,104,75 117,45,26 99,42,23 213,30,29 193,30,22 197,29,18 200,28,18 139,24,13 134,26,15 131,22,16 136,21,12 136,24,14 128,21,16 112,64,21 146,49,16 153,51,29 42,35,35 38,35,39 36,35,38 50,45,44 100,86,72 98,84,68 89,75,61 71,61,49 60,51,43 60,51,45 57,51,46 77,72,71 74,74,71 65,65,65 59,57,58 46,44,42 37,35,33 61,55,50 182,176,169 192,188,182 195,193,191 148,149,154 123,124,129 110,114,118 101,111,117 98,109,120 98,106,113 97,105,112 89,94,102 70,70,82 69,69,79 69,64,63 49,43,36 67,67,67 27,26,29
255,247,216 255,246,215 255,240,209 184,165,149 229,217,189 223,207,165 237,212,164 255,241,189 170,158,148 138,136,134 141,134,134 135,128,128 137,130,133 135,127,133 147,134,129 255,251,202 255,245,201 255,250,206 255,246,205 255,245,200 246,229,205 92,82,86 60,55,54 81,76,75 85,80,79 113,106,104 110,101,97 121,112,106 132,123,119 99,90,86 86,79,79 56,54,52 44,46,43 70,66,60 255,239,192 73,57,40 37,35,31 41,43,40 41,39,37 211,200,185 246,221,177 255,224,179 255,230,191 214,166,139 83,80,84 64,64,59 50,39,20 102,33,18 202,33,24 198,28,22 192,30,19 189,28,21 184,26,25 182,27,27 138,25,18 139,23,17 138,25,18 128,20,18 111,25,20 128,41,25 60,58,54 47,42,44 40,38,39 39,37,38 36,36,36 100,88,78 96,82,66 94,83,68 75,61,45 61,50,43 55,48,46 55,50,47 76,74,75 71,71,71 66,68,68 59,59,59 44,44,44 45,43,44 129,124,123 141,131,132 136,129,129 143,132,139 137,135,143 112,115,122 109,114,124 99,110,123 88,102,112 99,108,119 93,102,113 88,98,106 79,82,91 76,74,82 78,78,78 58,53,52 49,44,46 55,55,65
255,240,197 255,233,191 255,237,207 171,157,139 157,154,139 158,150,137 226,206,174 255,237,184 151,141,140 142,137,139 146,136,140 139,129,130 139,132,130 139,131,137 142,129,124 255,231,185 238,211,166 218,191,148 199,171,133 182,156,115 158,141,115 104,94,95 70,65,67 73,71,69 85,78,78 106,99,99 113,104,100 125,116,112 130,121,115 94,84,83 84,74,78 58,56,57 46,44,40 72,64,51 255,234,185 255,236,196 48,46,44 35,37,34 40,40,40 78,73,72 106,88,83 255,231,187 255,237,198 227,197,169 95,92,96 48,47,50 37,38,30 102,34,12 212,32,27 196,27,21 186,28,22 186,29,23 179,27,24 177,27,25 161,26,26 141,23,18 141,25,19 133,22,18 114,23,20 108,19,17 91,28,22 60,61,53 48,48,45 40,38,39 42,37,36 102,87,76 96,81,70 92,81,66 83,69,55 77,62,53 50,44,39 53,48,45 109,107,105 71,71,68 62,62,62 52,51,54 41,40,43 47,44,48 140,133,136 135,125,126 137,127,126 134,124,125 124,124,132 109,117,122 99,103,118 99,110,123 96,106,114 93,105,113 90,99,110 93,102,113 79,89,95 72,73,78 77,75,76 64,59,61 43,38,40 43,37,44
255,235,190 251,224,181 252,228,191 166,148,127 159,152,136 160,146,130 154,144,134 159,151,140 188,179,171 140,134,127 145,135,136 135,128,128 139,132,132 141,133,139 142,135,138 147,137,127 150,135,115 157,137,117 156,138,119 151,137,119 146,137,129 53,51,52 40,39,42 66,64,65 83,78,80 73,66,66 107,100,98 116,107,101 119,112,110 96,86,85 80,73,76 52,51,54 60,55,52 255,237,212 255,238,189 255,236,192 51,48,52 39,39,39 40,40,40 29,30,33 87,87,87 255,233,191 255,237,199 108,100,106 76,75,80 31,32,35 49,31,28 112,31,22 211,31,26 186,27,24 179,28,20 178,26,23 166,26,21 162,28,23 153,29,23 147,24,20 142,24,19 134,25,17 120,22,21 110,19,16 106,21,13 45,23,15 70,30,32 80,67,60 92,72,63 105,91,77 97,85,73 91,80,65 87,75,63 75,63,51 60,51,43 44,38,31 96,91,88 69,69,66 54,54,54 48,46,47 39,37,38 83,78,80 139,132,135 137,127,126 127,117,116 116,114,112 117,117,114 107,116,118 82,90,99 90,99,110 93,101,110 100,109,120 90,101,114 85,96,107 83,93,101 74,79,87 83,84,87 75,73,74 63,58,60 44,39,41
192,173,136 187,165,131 177,155,121 164,145,118 158,142,125 157,141,126 156,142,124 161,147,129 165,149,132 162,151,136 145,135,136 137,127,126 140,133,136 142,135,135 141,134,137 225,216,197 162,146,129 170,152,133 172,157,137 178,164,148 74,72,73 66,65,68 43,43,43 56,54,52 79,74,73 73,66,66 98,98,93 86,90,92 72,79,93 73,77,90 62,65,74 61,60,63 67,62,64 255,241,213 255,245,199 255,234,194 44,38,43 42,40,38 42,40,41 93,98,104 69,69,69 255,236,197 225,206,181 84,82,80 49,54,60 27,32,38 70,21,22 115,29,28 207,30,24 176,26,22 165,25,18 161,26,19 151,24,17 153,26,21 149,24,21 146,23,21 142,24,19 137,26,18 122,21,21 111,20,17 109,19,13 41,21,14 63,27,21 121,107,91 104,90,74 99,88,71 101,87,73 95,83,71 81,73,60 81,69,57 65,54,47 57,51,44 91,86,85 99,94,96 51,49,47 45,44,47 86,87,92 89,86,90 149,142,142 128,121,119 120,113,111 119,112,112 112,111,114 107,112,120 86,95,106 91,106,124 89,102,117 88,101,118 89,102,117 81,96,112 83,97,109 82,91,104 79,79,76 78,78,78 54,52,50 46,41,40
158,147,142 159,148,143 166,153,148 160,148,138 163,148,126 154,140,122 156,143,120 161,150,131 163,149,131 163,149,133 143,131,136 139,132,132 143,136,136 139,132,132 144,137,140 255,253,225 255,243,203 253,227,186 255,241,198 255,248,221 74,74,74 64,63,66 35,33,34 148,143,142 153,146,146 160,153,156 166,167,172 120,123,130 99,108,121 76,89,106 78,82,86 73,71,72 80,78,79 72,65,63 255,244,203 255,242,198 41,41,38 41,39,40 42,39,43 98,103,111 87,55,50 179,56,12 180,76,14 141,43,0 135,38,16 119,36,23 73,21,20 68,32,24 169,26,22 169,29,24 155,26,20 153,26,21 148,24,18 150,28,21 150,27,25 144,27,19 142,24,19 137,24,19 124,22,20 119,21,24 110,19,16 40,19,15 67,28,25 126,110,93 105,91,66 102,89,66 101,87,73 92,80,70 85,76,61 77,69,56 66,57,49 59,50,44 79,74,76 116,104,106 112,98,98 106,101,103 105,102,106 134,129,131 126,119,117 125,115,116 125,115,116 121,112,108 113,107,112 107,107,115 72,80,85 92,105,124 89,101,123 90,103,122 86,99,116 84,97,116 83,98,112 77,92,106 82,82,82 75,75,75 65,65,62 51,46,45
235,212,183 243,218,188 255,233,197 177,156,129 163,145,124 156,143,122 155,142,119 160,146,128 151,136,125 164,150,134 144,130,135 142,132,133 148,141,144 141,134,134 144,137,137 255,244,209 255,237,197 254,227,184 255,231,187 150,133,109 74,74,71 61,61,61 125,120,122 122,117,116 119,114,113 108,103,102 105,104,109 104,109,115 93,107,119 84,94,112 78,83,91 55,52,56 69,65,74 74,69,71 222,198,163 255,243,195 48,50,50 41,41,41 97,92,94 93,104,117 67,47,57 144,80,34 160,62,18 124,59,18 143,89,39 106,49,9 76,21,17 50,20,21 139,21,16 139,24,15 140,28,18 138,38,24 141,52,23 168,87,53 124,53,32 127,53,44 127,39,32 111,26,18 119,22,21 121,21,18 106,21,18 39,18,16 70,31,28 130,114,97 111,94,68 110,91,68 100,89,72 92,80,68 83,74,59 72,67,53 71,62,54 56,47,39 61,54,54 112,100,102 107,102,104 97,96,99 86,84,85 138,136,134 119,114,113 113,108,110 126,110,106 140,123,113 108,101,101 112,111,116 65,73,82 93,105,127 92,104,126 85,100,118 87,97,117 88,101,120 80,95,111 81,94,109 79,83,85 81,79,80 74,72,73 62,60,58
255,241,194 255,238,189 255,232,187 176,153,122 164,145,122 161,146,124 161,146,124 161,148,127 158,147,130 141,135,126 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,235,194 255,240,194 255,239,191 255,230,184 115,98,88 65,65,65 65,65,62 123,121,122 112,110,108 108,103,102 104,102,100 104,102,103 99,103,107 91,104,121 90,98,116 79,86,98 60,60,68 60,60,68 73,72,77 77,63,47 255,243,193 70,63,61 54,49,51 101,95,100 95,100,108 86,76,66 208,173,135 219,69,38 142,55,28 81,55,32 100,74,51 127,100,82 189,168,145 255,235,208 255,255,226 255,253,220 255,242,205 255,241,202 255,250,205 255,246,205 255,255,219 168,158,146 113,103,102 32,30,31 34,33,36 50,25,24 43,16,11 72,32,25 139,117,99 119,98,73 111,90,67 105,90,68 97,86,71 83,71,59 72,62,52 67,57,47 58,50,39 50,45,42 88,86,84 98,96,97 94,95,98 49,47,48 131,126,125 122,117,119 108,101,101 129,111,106 126,106,99 106,99,99 105,103,111 71,79,88 90,98,116 85,95,115 86,99,118 97,110,127 97,106,119 83,96,111 85,99,111 81,88,100 83,81,82 73,71,69 63,61,62
255,228,179 255,234,181 255,238,193 179,155,120 171,150,125 162,147,125 166,151,129 164,149,129 167,149,130 154,142,132 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,232,189 255,232,188 255,247,203 255,234,188 100,85,76 61,61,58 132,130,126 105,103,101 105,103,101 102,100,98 96,94,95 96,91,90 98,98,98 88,98,116 85,95,111 86,93,107 89,89,97 72,68,77 91,89,90 154,138,125 255,246,207 245,232,211 255,255,236 255,255,238 255,255,240 255,244,215 255,253,217 255,253,220 255,254,215 255,249,214 255,246,209 255,246,211 255,245,207 255,236,197 255,239,200 255,229,187 255,244,201 255,237,194 255,239,195 255,245,197 255,250,210 169,157,145 161,148,141 152,142,141 50,40,44 31,24,24 41,16,13 68,25,19 142,119,104 123,99,75 119,98,73 113,94,69 101,86,66 83,72,57 72,62,52 68,58,48 61,53,42 47,40,40 88,83,82 108,103,100 86,84,85 56,51,50 127,122,121 126,121,120 121,114,114 131,113,108 124,104,97 106,101,100 103,106,113 60,68,77 94,100,117 91,101,119 86,98,122 91,104,121 103,112,125 90,100,118 90,100,116 83,91,107 83,82,85 87,87,84 68,68,68
255,232,181 255,244,191 255,239,196 185,161,126 173,152,125 173,152,127 169,150,127 164,149,127 175,151,125 149,140,132 138,133,132 145,140,137 154,147,150 142,135,135 148,138,139 255,231,193 255,231,192 255,234,190 255,237,186 99,85,71 86,84,82 108,106,102 105,103,101 101,99,100 96,94,95 97,92,94 98,93,95 98,97,100 88,101,118 76,93,113 81,89,105 89,94,102 255,251,226 255,253,219 255,248,206 255,251,212 255,243,205 255,241,202 255,251,210 255,247,206 255,239,196 255,252,212 255,245,206 255,245,201 255,234,194 255,240,194 255,237,191 255,233,189 255,236,195 255,233,191 255,230,188 255,239,195 255,238,192 255,243,197 255,245,195 254,231,189 178,160,141 164,148,135 160,150,138 151,142,134 41,36,35 40,15,14 68,25,19 137,106,94 123,99,73 121,97,71 119,95,69 106,87,64 90,76,62 74,64,52 69,59,47 65,56,41 55,49,44 70,65,64 115,103,105 83,76,79 102,100,98 119,117,115 111,106,105 114,104,103 124,103,99 119,101,98 104,101,105 101,104,115 75,79,92 93,102,113 95,99,112 85,95,115 94,104,124 93,104,117 95,104,115 88,101,116 82,95,112 81,89,96 83,81,77 79,77,75
255,232,180 255,240,191 255,224,185 184,160,125 175,155,123 177,157,125 178,158,126 172,153,126 174,155,120 155,146,140 147,142,144 138,133,132 148,146,147 146,144,142 151,142,138 255,236,196 255,237,196 255,240,194 255,240,189 100,84,69 121,116,115 112,110,111 101,99,100 99,97,98 87,84,90 99,96,100 99,94,93 95,96,99 88,100,122 73,90,110 74,89,105 77,87,103 255,239,203 255,248,208 255,252,209 255,245,205 255,238,198 255,234,191 255,245,202 255,247,204 255,241,197 255,246,202 255,238,194 255,240,196 255,236,192 255,232,183 255,231,183 255,239,191 255,232,189 255,234,192 255,234,190 255,238,192 255,237,191 255,238,189 255,238,189 255,242,201 192,171,144 171,151,131 172,155,131 174,156,135 165,153,141 56,34,28 66,28,20 114,82,68 128,102,77 121,98,69 118,97,72 118,99,76 131,113,94 170,155,135 220,206,188 87,78,63 50,44,39 141,134,134 117,112,114 72,70,71 108,106,107 113,111,109 110,105,104 114,102,104 124,106,105 118,105,98 110,105,104 104,107,116 86,90,103 92,97,103 96,99,106 96,104,120 91,104,123 89,102,117 95,107,115 91,102,113 82,97,113 80,92,100 86,80,75 67,65,66
255,246,195 255,234,185 245,215,171 190,163,127 179,156,125 171,151,119 183,163,133 180,157,126 177,157,127 152,141,138 148,141,141 149,139,138 149,139,138 143,139,133 147,138,123 255,234,182 252,230,183 255,239,193 255,242,190 103,87,70 117,112,111 103,101,99 98,96,97 98,96,97 91,89,99 101,95,100 101,96,95 94,94,102 83,98,116 73,90,110 71,90,109 75,85,101 255,238,199 255,240,194 255,238,196 255,244,201 255,242,199 255,241,198 255,233,190 255,236,192 255,232,183 255,226,177 255,237,191 255,236,190 255,238,193 255,230,181 255,231,183 255,233,185 255,233,188 255,231,187 255,237,193 255,235,186 255,233,187 255,235,188 255,238,197 255,241,201 199,176,145 167,146,123 176,157,134 250,228,194 255,235,204 255,239,203 255,232,197 255,232,197 255,231,195 255,236,198 255,243,205 255,245,210 255,252,212 255,250,210 255,250,213 158,142,127 72,63,59 51,46,45 38,38,38 32,32,29 112,110,108 118,113,112 105,100,99 110,98,103 119,105,105 119,107,107 108,103,105 99,103,107 91,92,97 104,104,104 104,102,103 96,100,113 91,101,121 92,102,118 95,104,115 95,107,115 89,102,117 82,91,102 83,81,82 61,61,61
255,238,180 255,237,180 244,212,168 195,171,136 183,161,127 186,164,130 189,166,135 189,166,135 178,159,134 149,135,137 150,143,141 148,141,141 147,133,133 157,146,143 184,168,151 255,255,210 255,252,212 255,253,210 117,94,79 104,94,95 101,96,98 94,92,90 96,93,97 106,104,105 112,111,114 120,118,119 116,114,112 92,96,100 84,97,112 79,92,111 76,89,106 100,103,112 255,252,213 255,244,197 255,233,187 255,237,192 255,239,194 255,238,195 255,240,200 255,242,197 255,240,195 255,233,187 255,233,182 255,229,183 255,230,184 255,234,185 255,233,184 255,234,188 255,239,193 255,237,193 255,229,182 255,234,185 254,223,174 255,241,197 255,239,193 255,236,196 192,169,138 165,146,123 144,135,129 182,171,156 254,227,191 255,234,196 255,235,196 255,237,199 255,238,198 255,232,193 255,239,199 255,239,199 255,250,208 255,242,200 255,251,214 167,149,130 159,148,143 61,56,53 93,95,95 56,58,58 113,111,109 104,102,100 96,94,92 109,99,103 118,104,104 119,106,99 104,102,98 102,103,106 67,69,69 52,50,51 104,103,106 99,99,109 101,108,120 101,104,113 84,89,99 73,84,97 72,83,94 77,78,83 76,76,73 53,52,55
255,249,204 255,248,206 247,220,186 252,228,191 255,245,210 255,250,212 255,250,215 255,245,205 255,245,206 255,245,210 255,251,214 255,244,206 255,239,199 255,234,194 255,245,201 255,237,197 255,237,193 255,239,193 255,243,207 107,97,96 101,99,100 98,93,95 98,93,95 108,102,97 109,100,92 111,103,92 122,112,100 141,133,122 177,169,158 228,219,204 255,248,227 255,255,243 255,254,217 255,239,195 255,233,189 255,238,194 255,232,188 255,234,190 255,240,196 255,240,195 255,239,197 255,228,183 255,234,188 255,235,189 255,238,191 255,237,187 255,233,187 255,242,195 255,233,187 255,234,178 255,231,179 255,240,194 255,246,197 255,231,179 255,234,188 255,231,187 207,182,152 168,147,120 143,136,134 143,138,140 214,193,170 254,230,193 255,238,199 255,230,194 253,226,190 255,232,192 255,237,196 255,247,207 255,241,202 255,244,205 255,239,199 182,162,130 165,152,131 153,145,132 59,57,58 45,43,44 87,87,87 120,118,119 89,88,91 59,58,61 75,77,91 71,78,92 69,82,99 66,85,104 73,74,77 46,44,45 49,46,50 38,38,46 39,35,44 56,45,52 88,86,94 83,93,111 85,89,102 83,82,85 81,79,77 51,49,50
255,245,206 255,241,203 255,245,201 255,240,192 255,238,194 255,244,200 255,237,191 255,237,192 255,241,196 255,252,208 255,248,208 255,244,197 255,241,197 255,235,190 255,242,194 255,236,188 255,232,186 255,237,192 255,240,192 119,109,97 96,94,95 95,93,94 96,87,81 255,248,220 255,252,218 255,254,218 255,253,218 255,246,211 255,247,212 255,248,208 255,250,208 255,252,220 255,242,203 255,243,199 255,247,203 255,247,203 255,236,190 255,237,193 255,238,193 255,238,193 255,240,198 255,237,189 255,231,182 255,236,187 255,236,187 255,239,191 255,241,195 255,234,187 254,225,176 255,235,179 253,221,166 255,228,177 255,237,188 255,233,187 255,231,186 255,233,189 217,192,162 165,142,113 139,130,126 133,128,127 146,134,124 221,201,171 247,221,182 242,218,181 243,219,182 255,235,193 255,234,195 255,237,201 255,242,203 255,245,206 255,239,202 200,176,143 174,157,131 170,153,129 50,46,40 54,54,51 53,53,53 46,43,47 37,34,40 35,36,41 75,88,107 75,89,112 76,90,113 72,86,107 74,75,78 44,39,41 43,37,42 35,32,36 49,46,52 72,64,70 100,92,98 100,103,112 94,93,96 94,89,86 88,79,73 59,50,44
255,239,193 255,242,199 255,242,193 255,246,196 255,239,193 255,237,188 255,241,191 254,227,180 255,229,187 255,239,196 255,242,203 255,241,199 255,237,197 255,237,196 255,246,202 255,243,199 255,235,194 235,211,176 223,204,167 112,105,103 92,90,91 96,91,93 102,92,82 255,240,199 255,233,190 255,237,194 255,245,202 255,245,202 255,246,206 255,238,198 255,241,198 255,252,215 255,236,194 255,240,198 255,237,193 255,240,196 255,239,193 255,228,183 255,230,181 255,239,190 255,239,193 255,226,177 255,241,195 255,233,184 255,239,193 255,235,190 255,238,192 255,236,190 255,245,197 243,212,159 255,228,170 255,237,184 255,240,191 255,231,185 255,236,190 255,240,196 198,171,139 168,144,118 136,125,120 129,122,120 128,123,120 149,140,134 230,209,182 242,215,179 251,225,186 255,238,198 255,235,196 255,228,189 255,236,198 255,242,203 255,239,202 206,182,145 193,169,132 201,174,140 83,71,59 78,72,65 52,46,39 52,43,35 71,56,45 90,76,60 153,144,127 188,177,158 227,213,195 255,243,221 255,254,229 255,255,241 255,254,226 255,249,218 255,254,224 255,252,222 255,246,213 255,248,214 255,247,216 255,246,212 255,245,209 255,246,211

182,165,137 230,207,167 240,217,177 242,217,173 244,219,175 250,227,187 236,210,169 242,216,177 232,206,165 236,210,169 249,226,184 234,211,169 253,227,186 248,225,183 220,197,155 238,215,173 230,207,167 229,206,166 238,215,175 227,204,164 245,219,178 255,234,190 236,212,175 143,137,128 139,132,135 136,129,132 131,126,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 144,131,126 255,246,204 255,241,194 255,238,198 255,235,192 255,233,188 255,230,185 255,235,194 255,227,187 255,237,197 255,239,195 255,240,195 255,245,200 255,241,198 255,233,191 255,229,187 255,239,196 255,238,193 239,220,197 132,122,110 131,122,116 132,122,121 123,114,108 123,114,108 117,108,102 110,101,95 117,106,101 123,110,103 135,125,126 137,127,128 136,126,127 137,127,128 137,129,135 255,236,200 255,247,203 255,243,199 255,238,191 255,242,194 255,241,195 255,247,207 255,247,201 255,248,200 255,247,203 255,248,208 255,251,206 255,248,202 255,245,197 255,228,181 255,247,197 255,241,191 255,232,180 255,239,189 255,245,197 255,253,208 255,247,207 255,255,210 255,250,203 255,248,211 138,120,115 118,108,107 121,110,105 116,106,96 114,101,96 121,106,95
203,184,149 237,211,170 234,211,171 224,196,156 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 231,208,166 230,207,165 245,219,178 245,222,180 243,220,178 249,226,184 220,197,157 212,189,149 224,201,161 248,225,185 255,232,191 255,233,194 238,214,181 143,137,130 136,129,132 133,126,129 130,130,130 133,126,129 126,124,125 129,127,128 127,125,126 126,123,127 165,154,147 255,249,207 255,240,195 255,236,196 255,238,195 255,235,192 255,238,198 255,240,199 255,238,198 255,237,197 255,234,192 255,235,192 255,238,195 255,245,204 255,240,201 255,232,190 255,238,196 255,238,193 219,199,181 135,125,113 128,119,113 129,119,118 124,115,109 120,111,105 114,105,101 114,105,101 115,103,103 122,113,105 132,122,123 135,125,126 134,124,125 135,125,126 142,132,136 246,217,182 255,247,201 255,245,197 255,239,192 255,241,193 255,239,200 255,239,202 255,236,190 255,241,193 255,241,197 255,253,212 255,242,201 255,253,211 255,245,197 255,240,193 255,236,183 255,241,189 255,233,182 255,246,195 255,248,199 255,254,209 255,252,208 255,241,195 255,250,204 255,249,209 145,128,120 118,109,105 127,114,107 119,109,99 113,100,95 116,104,94
234,214,182 243,220,180 247,222,178 239,214,168 245,219,178 232,211,170 247,221,180 245,219,178 249,224,180 250,225,181 247,221,180 230,204,163 222,196,155 216,193,151 237,214,172 238,213,167 232,206,167 243,217,178 229,208,165 233,212,169 250,224,183 255,233,187 252,225,193 149,137,137 136,129,132 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 123,120,124 129,126,130 186,176,166 255,247,204 255,236,190 255,239,194 255,230,187 255,244,202 255,236,197 255,238,200 255,239,201 255,232,193 255,233,193 255,235,190 255,242,199 255,246,200 255,242,201 255,239,197 255,235,190 255,238,192 221,206,186 136,126,114 124,115,109 128,119,113 124,115,109 122,113,107 120,111,107 113,103,102 110,99,96 121,110,103 135,123,125 132,122,121 135,123,125 138,126,128 141,127,127 238,213,185 255,237,190 255,244,197 255,241,193 255,231,183 255,245,201 255,241,197 255,241,196 255,240,196 255,245,205 255,240,198 255,246,204 255,247,205 255,234,188 255,241,195 255,239,188 255,233,185 255,242,194 255,235,189 255,238,196 255,247,210 255,243,199 229,202,159 185,159,118 165,142,100 151,135,118 123,114,108 116,106,96 121,110,103 116,105,102 117,106,103
