67,59,78 72,66,91 111,106,122 61,54,66 58,56,68 56,56,66 61,57,66 57,51,58 48,44,53 89,85,109 86,84,106 82,78,98 82,72,76 73,59,45 71,55,38 86,67,51 85,67,48 76,60,45 147,126,141 138,115,128 100,86,70 85,71,57 47,32,40 111,97,110 58,48,52 63,49,51 50,37,45 50,40,39 51,35,20 139,119,89 145,119,94 175,148,114 162,138,103 178,154,121 179,152,116 184,156,118 179,151,113 177,148,115 188,160,122 187,159,121 177,149,111 187,159,121 186,156,114 146,127,115 134,130,143 165,151,135 145,124,109 219,167,148 157,139,150 177,154,123 179,154,126 93,74,60 111,97,102 255,243,207 214,203,200 101,91,90 255,255,232 255,240,206 224,208,206 125,111,124 128,112,127 211,199,187 180,172,178 156,141,161 200,183,173 199,188,171 117,100,92 223,208,186 206,191,171 255,255,221 215,201,174 119,120,97 252,233,210 255,235,203 255,253,216 255,255,223 183,154,121 189,160,125 181,155,116 175,147,109 170,142,104 167,138,105 70,39,18 137,81,43 229,151,80 213,145,71 73,97,97 15,97,149 39,127,182 84,143,169 255,243,204 255,242,193 255,244,186 255,241,178 255,238,164 255,242,157
65,52,62 56,41,51 64,48,46 44,37,37 46,40,47 45,41,50 40,37,43 45,42,46 48,44,53 77,72,90 60,53,65 55,48,58 67,56,53 66,52,36 74,58,43 92,77,57 91,75,58 84,70,54 46,31,39 107,89,100 65,53,55 60,47,55 61,48,58 54,43,50 66,55,62 83,70,63 167,147,129 166,150,117 179,150,115 177,149,111 189,161,123 180,152,114 187,159,121 175,147,109 181,150,113 181,149,115 180,151,116 179,148,111 181,150,111 186,155,118 179,150,115 171,140,103 181,149,107 166,147,122 52,57,83 137,127,131 153,131,111 157,128,108 57,47,23 157,139,134 154,132,114 89,76,73 78,71,74 176,156,126 120,105,113 214,79,68 102,91,88 180,154,115 114,76,55 110,83,78 233,195,106 104,86,95 97,77,89 184,147,144 125,110,99 117,106,113 70,70,98 132,123,115 122,105,95 174,150,115 159,148,133 98,94,84 122,106,102 157,143,116 167,140,104 166,137,102 175,143,109 173,145,107 176,148,110 181,152,117 186,155,118 190,159,120 74,39,12 91,50,21 215,141,87 192,121,66 115,103,73 83,128,155 113,129,127 13,83,128 15,109,171 14,110,180 23,102,173 15,106,173 15,100,167 16,102,169
68,48,41 57,42,33 65,48,38 67,45,39 53,48,50 55,47,53 56,50,55 56,50,55 57,51,56 55,49,56 55,49,54 56,50,55 57,49,55 56,49,52 58,48,52 53,48,50 55,49,54 57,49,55 60,53,63 55,48,62 64,52,64 66,55,50 144,130,112 177,153,129 177,162,140 184,161,150 152,130,110 160,141,125 184,157,114 186,157,122 181,152,117 185,153,121 181,150,113 185,154,115 178,147,110 176,145,108 179,147,113 181,150,113 176,148,110 181,149,115 180,152,114 181,153,115 192,160,116 180,153,119 246,238,255 121,107,122 176,151,121 174,163,160 196,183,176 166,144,138 131,109,75 128,112,106 60,48,53 181,157,122 157,146,143 218,202,200 147,131,116 176,148,108 165,147,128 120,93,88 167,135,89 135,115,106 162,147,136 195,176,178 125,70,59 166,152,154 197,193,202 108,138,160 99,142,183 141,128,121 64,73,56 132,143,130 59,80,59 99,101,96 172,145,111 181,150,113 184,153,114 186,158,120 185,154,117 185,154,117 191,160,123 196,165,128 86,50,21 64,34,8 223,157,100 213,147,90 255,201,113 166,120,61 207,176,123 138,129,121 12,105,174 3,104,175 148,125,96 136,117,94 12,108,176 4,110,179
66,49,39 62,45,37 65,50,41 53,35,34 50,45,47 57,48,59 56,47,60 57,49,57 55,46,57 54,48,55 56,52,61 53,51,61 47,44,59 50,50,62 55,54,71 57,60,82 61,62,85 64,65,84 91,83,91 140,127,135 178,162,156 101,85,83 176,150,127 177,152,122 173,151,106 178,156,111 158,123,98 141,132,143 193,160,121 182,154,116 185,158,122 185,154,117 184,153,116 189,158,121 190,159,122 177,149,111 178,147,110 181,153,115 174,143,106 190,159,122 188,160,120 183,155,115 183,156,113 176,149,113 106,92,94 180,161,149 187,165,131 149,130,118 85,69,67 127,111,105 179,155,120 190,172,169 227,213,226 183,159,122 71,54,46 140,127,120 115,95,77 172,141,104 132,111,98 170,154,139 166,157,179 124,117,129 140,126,110 158,142,125 193,179,192 125,111,113 113,106,109 184,195,208 112,135,169 174,155,141 186,183,168 203,208,207 121,123,118 123,110,78 180,153,121 180,152,114 171,140,101 188,160,122 181,153,115 179,148,109 182,151,112 181,150,111 70,35,8 61,32,8 201,141,87 229,169,115 255,209,116 214,158,82 255,207,120 177,143,98 18,109,176 18,104,171 205,162,113 222,179,134 14,108,174 8,105,179
59,49,67 54,46,65 62,58,90 61,64,100 60,59,94 46,48,75 50,48,72 48,47,62 48,48,58 51,50,55 59,55,66 55,51,60 57,50,60 61,57,51 73,54,40 159,138,113 182,159,128 180,157,128 213,196,186 96,84,86 112,106,111 120,108,122 140,117,104 129,101,99 166,140,101 199,165,122 156,125,104 157,149,166 129,123,155 221,176,85 236,184,113 195,162,114 179,147,113 185,153,119 175,147,109 176,149,113 189,158,121 183,155,117 181,153,115 175,147,109 183,152,115 183,151,119 172,144,106 174,146,117 169,149,131 181,159,141 178,155,124 174,152,134 103,85,80 106,93,88 143,118,88 113,95,94 87,69,68 168,146,112 137,118,106 111,98,95 127,106,81 174,145,110 174,153,142 114,100,84 171,164,167 128,119,115 192,171,167 118,98,80 77,68,60 194,176,157 154,138,123 164,153,150 189,182,194 170,145,117 124,103,101 126,112,114 230,220,224 108,90,99 183,156,122 179,150,115 175,147,109 177,148,113 171,145,106 175,147,109 188,157,120 188,157,118 57,36,13 85,44,15 153,100,59 188,134,86 255,213,122 139,124,88 255,210,117 218,157,76 220,170,110 208,165,109 228,189,120 226,183,127 154,115,83 151,113,76
62,51,48 59,52,52 57,47,48 58,48,52 60,54,61 56,49,52 50,44,49 56,49,59 55,48,60 49,49,59 64,62,74 82,78,91 115,98,101 115,98,88 151,129,121 179,159,141 180,160,140 186,166,159 92,83,105 79,56,53 74,62,62 72,61,68 192,159,120 202,162,71 203,164,95 155,119,72 134,109,92 154,140,140 200,159,102 94,86,130 91,76,65 142,118,92 183,155,117 174,146,108 168,139,104 176,145,108 184,153,114 172,141,104 181,153,115 173,145,105 170,142,104 189,160,125 169,141,101 156,132,106 165,140,112 112,91,80 91,65,40 117,93,69 142,123,107 126,108,103 139,114,84 151,135,122 160,141,129 162,138,112 159,139,119 144,131,124 159,138,125 185,161,128 169,147,129 178,161,153 169,153,151 170,155,163 203,184,170 193,174,162 84,68,62 187,171,158 92,77,55 88,76,81 88,77,70 143,122,97 168,147,147 161,149,139 133,119,103 129,113,107 185,158,122 175,146,111 189,158,121 175,147,107 173,145,107 170,142,104 175,149,110 138,118,88 59,45,27 87,51,31 159,115,77 179,127,79 255,232,136 207,161,93 255,216,116 180,137,77 251,192,117 255,205,133 250,199,123 238,191,128 201,154,102 199,151,95
44,45,64 42,40,60 46,43,60 53,50,65 54,50,63 54,50,61 56,49,59 64,52,52 114,93,70 143,121,87 166,146,114 185,157,130 192,155,129 204,141,119 171,144,110 192,144,115 178,128,86 150,100,69 215,196,203 82,49,24 84,61,60 81,75,96 97,84,94 98,77,52 101,73,46 85,60,30 83,69,74 105,102,149 120,101,108 181,132,65 120,122,149 242,193,114 182,155,123 184,152,118 186,158,120 184,155,120 191,160,121 182,150,116 176,148,110 187,161,122 167,141,102 176,148,110 187,159,121 188,159,124 184,156,116 183,155,115 188,162,123 183,155,117 175,146,111 178,151,117 172,146,107 161,134,102 164,136,107 170,141,108 179,155,122 159,136,105 165,140,112 157,130,98 166,142,107 212,190,170 110,89,64 166,144,138 88,69,44 146,127,111 90,69,54 113,91,71 141,122,97 140,118,112 172,154,135 175,154,139 181,156,128 164,144,114 168,146,112 133,115,110 177,153,118 182,155,119 177,148,113 179,148,111 174,143,106 175,146,111 184,160,125 133,128,116 90,83,95 59,45,31 62,40,20 99,66,29 255,235,134 221,166,85 255,226,119 175,134,75 255,205,129 255,203,130 255,207,135 244,195,128 195,152,92 203,151,91
58,50,58 58,50,58 60,54,61 54,52,60 58,51,63 55,52,67 67,55,69 146,130,124 133,114,102 177,161,146 208,193,184 183,171,176 135,68,57 224,121,106 225,103,94 78,33,39 155,99,65 170,100,53 106,65,45 90,49,29 143,119,97 80,62,59 71,49,31 181,155,116 187,158,123 188,160,122 175,145,117 170,142,84 154,133,90 106,104,153 79,66,34 81,94,149 63,53,54 142,121,98 189,161,121 187,159,121 199,171,131 183,154,119 191,160,123 179,148,111 177,148,113 179,151,113 182,151,114 190,159,122 191,163,125 183,155,117 182,154,116 200,169,132 177,146,107 183,155,115 190,162,122 178,146,112 176,144,112 168,140,102 186,155,118 193,165,127 188,160,122 189,158,121 185,154,115 189,157,125 186,160,121 187,161,120 191,162,127 187,159,121 172,145,113 183,154,119 181,154,118 173,146,114 176,154,120 186,162,138 177,148,115 180,151,118 171,144,108 149,124,107 142,117,89 171,143,114 173,146,112 190,162,124 184,153,116 166,137,106 221,163,112 124,99,80 88,74,79 81,65,52 44,28,13 90,56,36 224,197,134 223,167,93 255,231,125 223,165,83 255,207,130 254,202,129 255,213,135 250,201,132 199,151,93 193,150,90
48,47,62 55,48,62 54,51,57 55,52,56 58,50,56 73,59,64 183,159,126 175,146,113 161,146,137 133,127,132 129,126,141 42,37,55 112,47,35 133,61,44 130,62,42 37,38,59 70,72,97 106,106,134 144,140,149 97,80,83 171,152,125 169,140,105 175,146,111 171,140,101 176,146,104 186,156,114 186,158,118 179,151,113 156,144,114 146,114,82 106,112,152 153,151,122 111,110,174 187,167,121 129,103,78 186,157,122 183,155,115 192,162,120 192,161,124 199,168,131 183,152,115 171,140,103 174,146,108 187,159,121 181,153,115 187,158,123 194,166,128 191,160,121 195,165,123 191,163,123 193,165,127 179,148,111 182,153,120 173,145,107 167,136,99 161,133,95 173,145,107 182,151,114 177,149,111 182,154,116 172,144,106 174,146,108 179,151,113 180,152,114 176,144,110 188,156,122 197,166,129 189,157,123 184,156,118 188,162,123 184,156,116 189,161,121 198,165,128 181,154,120 182,154,125 184,155,120 194,161,122 179,150,115 173,147,108 179,152,116 183,150,113 108,73,35 165,121,83 201,147,99 119,99,81 54,33,18 235,199,123 226,164,90 255,237,132 226,170,92 255,207,129 255,208,130 255,218,138 255,209,137 201,151,91 203,156,95
56,48,54 58,48,52 58,48,52 57,49,55 60,50,51 146,128,109 186,159,125 170,141,106 62,55,55 87,83,92 110,108,128 29,35,56 89,40,31 120,58,47 88,45,41 35,47,71 98,94,114 155,149,172 128,126,148 104,100,122 103,90,87 179,152,118 177,149,111 183,155,117 181,153,115 190,164,125 187,159,121 186,157,122 197,160,118 91,100,143 147,130,104 119,125,169 170,155,115 117,109,146 74,55,62 251,207,138 226,182,115 187,149,112 181,153,113 181,153,115 191,163,125 187,159,121 181,150,113 186,155,118 184,153,116 182,151,114 190,162,124 193,162,123 199,169,127 170,139,102 181,149,115 170,141,106 182,153,118 182,154,116 188,160,120 186,158,118 176,148,108 189,161,121 169,141,103 182,154,114 184,156,118 177,149,111 181,153,115 177,146,109 183,152,115 179,148,111 172,141,104 182,151,114 180,152,114 176,148,110 180,152,112 179,151,111 192,147,103 128,114,96 117,107,108 162,135,117 185,153,111 179,149,105 161,146,126 180,152,114 179,151,111 94,66,39 67,48,25 84,58,35 113,82,59 72,48,42 255,236,127 230,168,96 140,129,85 231,170,91 255,208,130 255,218,140 255,221,142 255,209,137 197,155,90 202,156,90
54,51,57 62,56,63 60,54,59 73,59,59 183,159,124 186,155,116 184,153,116 179,152,116 53,50,54 87,86,103 93,91,111 18,23,47 70,56,58 66,49,50 70,59,68 27,30,48 44,45,66 141,143,168 93,95,122 138,135,150 151,131,111 176,149,113 175,146,111 179,151,113 174,147,111 171,145,106 175,147,109 193,161,129 184,149,122 171,148,117 93,118,173 97,95,133 67,80,147 137,113,89 77,61,48 203,161,107 181,145,96 145,118,73 187,159,121 189,158,121 184,156,118 189,161,123 187,161,122 180,152,114 177,149,111 182,154,116 186,157,122 179,151,111 175,147,107 182,154,116 184,156,116 170,142,104 170,142,104 166,138,100 179,151,113 181,153,115 178,152,113 183,155,117 176,148,110 186,158,120 176,145,108 166,138,100 162,133,98 168,140,102 175,144,105 182,151,112 175,147,109 175,147,109 175,147,109 169,141,103 173,145,107 185,159,120 195,147,102 135,102,65 75,68,78 165,134,115 87,70,62 137,105,91 105,97,103 192,152,116 179,147,105 173,117,70 163,101,61 193,136,94 172,135,111 76,54,46 255,234,130 223,167,91 241,206,123 230,168,94 255,219,136 255,220,143 255,218,146 255,218,144 202,156,90 202,156,90
57,49,57 57,51,58 60,51,47 175,156,133 173,145,105 175,144,105 174,143,106 190,165,135 62,60,70 53,52,69 89,88,103 55,51,64 81,60,56 84,61,60 69,52,55 133,106,101 61,50,59 60,47,55 95,65,48 191,160,123 190,159,120 181,156,108 171,149,104 176,155,114 162,143,118 157,141,128 103,101,113 76,76,104 141,129,141 168,155,132 166,146,128 131,137,158 120,110,86 115,117,131 61,42,30 71,52,38 72,56,41 70,49,34 175,146,111 181,150,113 176,145,108 188,157,120 182,153,118 166,138,100 183,155,117 179,151,113 176,147,112 175,147,107 176,148,110 163,134,99 181,153,115 190,161,126 182,154,116 187,158,123 188,159,124 189,160,125 180,152,114 191,160,123 183,155,117 180,152,114 181,153,115 193,164,129 179,150,115 182,153,118 166,137,102 176,147,112 179,153,114 174,146,106 167,139,101 170,142,104 167,139,101 165,138,102 185,152,115 134,100,66 84,80,91 106,79,72 144,130,116 144,122,125 226,170,107 224,156,97 227,170,112 214,146,87 183,117,67 145,93,43 75,42,31 72,51,40 255,232,132 228,169,92 255,237,134 227,169,89 255,225,144 216,173,115 238,189,120 255,220,144 202,155,92 202,155,92
55,52,56 64,52,52 178,155,126 186,157,122 189,158,121 177,146,109 184,153,116 184,152,120 165,140,110 148,122,97 81,51,34 114,82,66 131,100,81 127,102,83 165,149,132 78,58,49 94,71,68 92,73,77 69,55,68 118,102,96 149,131,110 172,149,120 162,135,99 171,140,103 176,146,104 190,157,118 183,156,122 177,148,115 186,153,114 199,163,141 194,157,115 151,126,69 145,144,117 156,129,124 68,52,46 66,46,26 89,57,23 104,66,18 181,149,115 169,140,105 176,150,109 186,160,121 180,152,114 183,155,117 183,156,120 176,148,110 161,133,95 174,146,108 160,129,92 165,136,101 175,146,111 180,152,114 169,141,101 176,148,110 186,160,121 183,154,119 193,164,129 186,158,120 190,162,124 183,155,117 176,148,110 175,147,109 186,158,120 182,153,118 172,143,108 172,143,108 168,140,102 175,147,107 194,166,126 179,151,113 182,151,114 175,144,107 183,149,115 255,204,149 255,193,120 255,199,121 132,98,76 85,73,73 255,173,105 229,147,75 201,134,82 180,140,104 190,148,110 144,98,59 74,46,33 73,50,47 255,228,129 225,169,93 255,239,136 227,165,89 255,214,133 245,202,146 232,191,123 255,217,144 202,155,92 202,155,92
64,51,46 172,146,132 190,157,120 190,156,122 197,163,133 135,104,81 104,74,57 74,51,36 71,54,44 66,46,37 73,47,37 122,95,88 67,44,33 99,75,67 137,121,108 98,77,94 70,47,36 183,151,121 118,83,56 176,147,112 183,152,113 174,143,106 183,153,111 189,159,117 185,154,115 169,143,102 164,140,103 166,144,110 170,156,127 122,110,112 87,70,92 155,134,153 97,96,129 159,137,99 66,46,37 237,193,122 214,162,89 212,155,70 210,175,121 77,54,41 173,148,118 209,185,152 186,158,120 186,158,120 187,161,122 188,156,122 173,145,107 170,142,104 162,133,98 177,148,113 174,145,110 188,157,120 182,151,114 174,146,108 188,160,122 190,162,124 191,159,125 179,150,115 179,151,113 179,151,113 184,156,118 193,166,130 182,154,116 182,154,116 178,146,112 179,151,113 181,153,115 183,155,115 187,161,120 185,159,118 187,159,121 175,147,109 190,156,122 180,146,101 255,171,96 247,163,87 245,173,109 217,162,108 246,166,96 226,141,70 204,127,69 192,137,92 159,135,100 107,73,39 76,50,38 80,59,48 255,233,137 225,165,79 255,242,139 227,166,87 255,217,140 255,216,139 255,216,138 255,215,143 202,155,92 203,156,93
82,59,48 84,62,54 81,62,48 76,56,38 81,60,37 133,110,81 157,132,104 173,149,116 185,149,118 115,79,59 72,44,31 77,52,33 181,152,117 162,139,110 161,137,113 79,53,41 73,52,39 100,78,58 130,104,83 160,140,120 158,144,130 153,141,146 140,128,158 104,91,126 73,64,75 118,104,90 173,151,115 172,146,105 177,146,107 182,151,114 195,164,127 177,145,103 166,141,93 121,98,83 67,44,31 167,123,70 121,76,28 137,92,46 182,140,77 94,56,21 80,53,35 72,51,36 173,145,107 177,146,109 175,147,107 173,145,107 183,155,117 173,145,107 184,156,118 188,156,122 180,152,114 176,148,110 167,138,103 173,144,109 179,150,115 174,142,108 172,143,108 170,141,106 179,151,113 187,159,121 175,147,109 182,156,117 183,155,117 182,154,116 176,148,110 182,153,118 170,142,104 174,145,110 179,150,115 168,140,102 173,147,108 179,153,114 187,159,121 109,82,50 146,121,93 197,148,108 187,117,59 209,133,75 253,177,117 249,174,111 232,157,92 212,144,85 103,82,59 111,91,61 118,73,52 147,107,82 255,236,153 204,169,115 255,242,142 224,166,86 255,215,135 255,214,134 255,216,138 255,215,142 203,156,93 203,156,93

80,58,66 84,83,118 156,198,255 105,163,255 98,148,255 100,151,255 151,199,255 135,185,255 102,156,255 95,153,255 239,232,230 247,229,199 255,231,203 253,225,198 241,215,190 242,218,194 255,231,201 242,219,188 249,226,197 248,227,202 255,245,216 255,244,216 255,237,206 255,243,208 255,246,227 78,74,108 60,61,95 74,72,96 249,230,205 250,225,195 251,229,193 238,218,186 212,200,188 102,100,124 105,103,127 107,103,123 108,98,116 90,88,100 89,85,98 88,84,97 92,84,103 238,229,214 243,220,191 251,225,202 238,212,189 233,214,187 230,211,184 241,220,193 241,217,193 233,209,185 241,217,193 239,218,193 255,232,206 243,220,191 236,211,183 240,215,187 251,226,198 243,218,190 226,203,172 226,203,174 254,231,202 237,211,186 242,216,191 243,218,190 255,234,205 250,227,198 239,211,182 236,212,179 244,218,193 247,222,192 251,226,198 249,224,196 242,217,187 242,214,187 227,202,174 200,184,167 97,88,101 93,86,96 98,92,99 92,83,94 100,93,105 97,88,101 234,209,190 246,223,194 242,216,191 243,214,190 250,225,197 243,220,189 244,219,191 238,213,183 218,198,168 235,215,195 238,217,194 252,224,197 240,215,185 236,213,184
255,241,224 73,76,98 177,207,255 68,78,112 102,129,200 150,192,255 138,187,255 130,178,255 121,176,255 115,168,255 246,240,235 243,225,195 247,223,197 248,228,196 247,229,197 254,236,206 251,230,203 239,219,189 234,217,191 242,223,200 255,243,214 255,246,218 255,249,218 255,249,214 255,252,233 76,72,104 71,72,106 73,71,95 248,227,202 250,225,195 242,218,185 241,218,189 212,197,188 106,100,121 107,105,127 104,120,149 108,98,118 89,87,97 91,87,100 94,90,103 96,89,101 96,86,85 223,202,175 242,216,193 234,208,185 240,222,192 237,218,191 238,217,190 229,205,179 225,201,175 229,205,179 230,209,184 255,238,212 248,222,197 238,213,185 249,224,196 243,218,190 240,215,187 247,224,193 235,212,183 243,220,191 237,213,187 249,223,198 235,210,182 228,205,176 228,205,176 232,204,175 237,213,180 241,215,190 241,216,186 248,223,195 250,227,198 230,207,176 223,198,168 223,198,168 207,191,174 92,83,96 97,90,100 93,87,94 97,88,99 96,89,101 99,90,103 241,219,199 248,225,196 231,205,180 228,202,177 255,231,203 254,231,200 235,210,182 223,198,168 235,216,189 222,207,187 239,220,197 248,227,202 255,241,221 255,246,228
70,62,70 68,72,87 65,73,105 63,61,81 69,69,97 144,173,230 142,196,255 151,198,255 133,175,255 134,179,255 253,247,242 251,234,210 255,238,217 251,234,208 255,253,238 128,115,112 234,218,201 208,198,188 123,111,113 76,62,62 255,244,215 255,247,216 255,239,210 255,245,212 255,244,223 79,75,109 74,78,109 79,76,105 233,209,183 230,207,176 244,222,188 255,237,204 230,207,204 107,103,127 99,99,125 99,99,125 102,96,117 95,91,104 95,91,102 94,90,101 90,86,97 95,87,95 204,188,173 233,207,186 244,215,193 237,208,184 235,206,182 245,216,192 242,216,191 237,211,186 233,207,182 231,205,180 255,231,208 232,208,184 228,202,177 237,212,182 240,215,187 255,231,201 250,222,193 240,215,187 247,222,194 247,222,194 233,207,182 230,201,177 212,187,159 243,218,190 253,225,196 255,232,202 242,217,189 245,220,192 248,223,193 220,197,168 228,205,176 240,215,185 252,227,199 224,205,189 91,87,98 84,77,87 92,85,95 93,86,96 97,93,106 99,90,105 245,223,203 248,225,196 244,219,189 234,209,181 230,205,177 237,217,187 247,226,199 249,228,201 145,129,116 84,71,64 218,201,177 242,222,202 248,237,222 226,210,193
234,223,218 70,69,102 68,68,96 94,91,108 182,180,188 162,175,232 155,184,255 255,255,253 126,130,159 147,181,255 81,68,76 69,67,65 86,84,104 220,207,204 91,75,69 100,93,107 86,75,84 255,255,229 255,247,222 89,70,58 252,223,192 255,238,205 255,253,220 255,245,215 255,252,232 81,75,109 73,77,108 81,82,114 232,212,182 253,230,201 255,239,209 254,230,204 223,205,204 110,104,129 108,103,121 109,106,123 115,107,124 92,88,101 94,90,101 92,88,99 92,88,99 91,84,94 106,90,88 240,221,184 249,221,192 249,224,196 251,225,200 245,219,196 241,215,190 237,211,186 226,200,177 222,196,171 255,230,205 226,202,176 228,203,175 244,218,193 240,214,189 233,208,180 245,221,188 250,225,195 235,212,181 232,209,180 244,220,194 241,216,186 244,219,189 247,224,195 248,223,193 247,219,190 241,218,189 237,212,184 237,212,184 240,217,188 239,216,187 237,212,184 236,210,185 218,202,185 93,86,98 88,84,93 98,91,101 88,81,93 96,89,101 100,91,102 242,221,198 236,211,183 239,211,182 237,212,182 249,224,196 249,226,197 249,229,199 255,242,223 255,241,210 248,231,205 253,237,220 248,233,213 174,155,132 255,245,225
215,205,204 77,78,108 73,74,106 69,65,89 73,60,55 88,81,93 87,85,105 230,213,174 227,211,207 83,73,91 255,252,221 255,249,213 90,72,71 255,243,223 255,247,212 244,230,201 252,242,220 249,232,208 236,220,207 192,175,167 255,236,202 253,226,190 255,244,209 255,235,200 255,239,225 76,72,104 74,78,109 74,78,109 105,93,98 249,228,205 239,215,189 247,229,199 217,204,197 109,103,128 107,103,127 120,112,131 115,108,120 94,90,99 91,88,94 96,89,99 92,85,97 90,83,93 93,84,95 189,173,169 254,231,200 252,227,199 242,216,193 230,201,177 239,210,186 234,208,183 249,223,200 248,222,199 255,232,202 238,213,183 233,208,180 242,217,187 240,217,188 240,217,188 240,218,184 255,242,207 255,247,217 245,225,205 234,213,190 244,220,194 248,223,195 245,220,190 241,218,189 240,215,185 224,196,169 233,209,183 240,216,192 250,224,199 249,220,196 250,224,199 249,226,197 232,218,202 102,93,106 94,87,99 91,84,94 92,85,95 98,92,99 96,85,94 238,217,192 242,216,191 248,222,197 250,224,199 251,225,200 251,227,201 249,225,199 255,255,240 141,128,125 98,82,78 113,97,82 69,55,30 255,247,217 255,255,251
192,182,181 71,75,106 65,65,93 60,58,82 207,195,158 197,181,166 243,230,223 255,236,204 255,255,224 227,214,191 144,130,114 86,67,55 74,63,60 68,59,70 65,61,72 61,57,70 61,53,70 63,53,71 79,68,77 155,137,136 255,241,208 255,231,195 255,235,200 255,244,211 255,253,237 79,75,111 78,82,113 71,75,106 98,86,88 255,246,220 239,225,211 245,219,196 229,219,209 106,100,125 108,104,126 118,109,131 114,107,121 92,86,93 91,88,94 96,90,97 88,84,95 96,92,103 92,88,97 101,90,97 231,211,191 241,217,193 237,211,186 255,229,204 244,218,193 244,219,191 241,216,188 226,202,176 255,238,207 246,224,188 236,214,180 241,216,186 238,213,185 240,216,190 241,221,189 186,168,138 255,253,222 213,198,178 225,205,185 248,224,198 247,223,197 233,210,181 237,209,182 229,203,178 241,220,197 246,225,200 247,228,193 236,212,186 240,214,189 243,217,192 248,225,196 221,207,191 98,89,102 93,86,96 93,86,96 91,84,94 93,86,96 92,84,92 232,213,190 248,224,200 233,210,181 244,216,189 255,231,201 246,222,196 255,253,240 255,249,225 255,249,222 253,229,205 255,240,214 255,254,223 214,205,190 250,233,207
171,166,168 68,69,99 52,50,72 53,50,67 69,59,79 64,55,70 65,52,62 62,50,50 72,54,51 119,100,88 188,169,155 231,213,194 255,251,230 255,253,230 255,233,205 255,232,201 255,238,202 255,241,206 255,240,213 255,245,215 255,244,215 255,236,202 255,242,209 255,240,210 255,252,240 71,69,109 71,75,106 78,79,111 83,75,81 206,195,188 144,135,129 232,211,196 210,200,199 112,107,125 115,106,128 119,110,132 123,114,127 92,88,101 93,86,96 94,87,99 97,90,102 91,87,98 87,83,92 94,85,96 139,123,117 255,234,212 255,232,204 250,225,197 236,211,183 221,196,168 241,216,188 249,220,196 255,242,215 237,216,189 227,201,176 235,209,184 240,214,189 240,216,190 244,224,194 195,176,151 255,251,218 229,218,203 199,182,156 233,212,185 226,203,174 240,216,190 250,226,202 245,225,205 255,239,212 248,224,200 246,226,194 255,232,203 243,217,192 242,216,191 238,212,187 225,204,189 94,90,103 90,86,95 91,87,98 90,86,97 92,88,97 96,89,99 231,211,191 237,213,189 247,224,195 253,225,196 254,229,199 251,226,198 253,231,193 255,253,214 255,250,213 255,240,208 252,241,224 106,94,84 255,254,220 255,248,210
115,112,139 63,65,90 53,49,71 48,46,70 75,65,64 252,230,210 252,224,195 255,236,206 255,237,205 255,237,206 255,247,215 255,252,222 255,251,221 255,240,212 254,230,197 255,239,207 249,222,190 255,238,208 255,245,216 255,249,220 255,233,203 255,246,214 255,251,220 255,252,221 255,248,242 71,70,103 77,78,108 76,77,109 67,64,91 70,64,87 138,126,116 104,94,72 176,167,180 103,97,104 99,85,111 115,101,118 98,85,80 98,87,110 92,88,101 94,90,101 94,87,99 94,90,101 91,87,96 92,86,93 94,86,94 232,213,201 242,218,192 246,222,196 247,224,195 235,209,184 249,228,201 242,219,190 251,226,198 238,213,185 244,218,193 243,217,192 255,227,203 237,213,187 237,219,187 224,204,174 255,254,227 85,73,78 221,204,178 223,203,173 229,204,174 245,217,190 245,224,197 98,126,160 254,233,206 255,231,205 253,235,205 237,214,185 235,209,184 236,210,185 244,221,192 230,209,194 91,87,100 92,85,95 91,87,96 94,90,101 95,91,102 99,90,103 236,218,199 251,228,199 245,219,194 240,211,189 241,215,190 240,215,187 233,209,174 255,253,211 255,248,214 248,227,200 73,61,49 255,252,224 255,249,210 255,252,211
74,73,104 47,43,65 92,92,120 112,113,136 66,54,59 247,230,195 255,236,202 255,236,202 255,236,200 253,226,194 255,246,216 255,248,220 255,239,210 255,241,211 255,231,201 255,230,202 255,231,202 255,235,206 255,243,214 255,243,214 255,231,203 255,237,209 255,246,216 255,232,199 255,239,229 71,73,100 75,76,108 75,76,106 68,72,101 74,78,107 65,65,93 79,75,99 255,255,229 99,86,107 255,245,241 240,227,220 205,190,179 77,71,94 89,85,105 97,88,103 90,86,99 93,86,100 91,84,94 92,85,95 93,86,98 98,85,93 247,226,201 251,225,200 246,223,194 255,230,202 247,227,195 241,217,193 241,235,230 218,225,223 241,215,190 248,223,195 249,220,196 247,224,195 249,225,199 233,209,183 245,224,197 238,219,192 249,225,199 250,226,200 248,222,197 247,231,214 126,134,143 229,220,203 255,235,205 245,220,192 240,217,188 233,207,182 230,206,180 237,213,187 247,221,196 237,218,204 95,91,102 92,88,101 92,88,97 92,88,97 91,87,98 98,91,103 243,225,206 237,217,187 227,206,179 223,199,175 240,214,189 240,212,185 248,223,195 255,251,221 255,255,220 255,248,220 255,255,223 255,247,211 255,251,214 255,253,210
