183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,148 184,182,149 189,183,137 206,178,83 231,187,79 214,169,78 81,69,69 75,73,83 78,76,84 73,71,72 136,126,73 190,165,80 223,155,0 222,166,54 94,66,0 66,48,27 108,86,50 129,100,51 146,113,61 142,107,51 166,130,68 158,118,52 135,106,45 145,113,58 170,129,72 170,134,74 152,118,55 168,129,68 158,117,56 130,97,31 154,121,55 157,119,53 161,126,59 134,100,37 169,134,67 142,112,43 119,92,27 66,52,27 50,41,14 54,42,12 47,41,16 43,39,22 44,39,27 49,45,39 64,60,54 229,187,122 255,212,100 255,198,89 255,205,102 249,195,87 252,197,98 255,203,103 252,201,105 238,189,99 227,177,92 220,170,87 221,173,87 217,168,91 211,165,95 197,156,88 177,144,78 158,127,76 139,107,75 122,102,82 105,90,81 85,78,76 79,77,78 82,79,83 83,80,84 81,79,80 79,77,78 77,75,76 86,84,85 88,78,82 58,47,1 63,53,2 59,49,0 53,41,2 52,39,7 56,46,6 55,44,0 58,47,3 103,98,18 58,48,0 55,44,0 99,94,14 55,39,6 59,47,6 59,49,0 62,52,1 86,77,19 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 184,182,149 183,184,147 184,185,148 185,180,150 185,178,147 180,179,141 231,201,118 251,207,111 202,160,68 80,71,56 70,66,75 79,75,84 73,73,70 157,136,80 179,151,93 124,92,0 119,86,7 71,55,1 59,45,29 78,63,52 111,85,44 142,109,57 142,106,55 162,126,68 159,121,55 149,122,49 120,92,36 175,139,79 169,130,71 178,140,76 154,116,52 157,118,61 159,123,61 111,84,23 133,106,43 141,112,47 153,122,60 140,110,43 163,128,61 130,99,35 75,57,27 54,39,28 38,29,14 45,40,28 51,42,25 50,42,31 47,38,30 48,41,39 92,75,47 255,208,92 255,217,103 252,195,90 247,196,87 249,195,91 248,193,92 241,188,91 233,181,90 224,175,85 221,174,83 217,168,87 207,160,83 197,153,84 197,156,88 175,141,80 156,125,76 126,107,70 97,88,71 89,85,79 82,79,83 81,79,80 80,78,79 82,80,81 77,75,76 83,81,82 84,79,81 82,79,83 87,79,85 61,53,3 62,51,5 52,40,1 51,37,8 52,36,3 52,40,10 58,46,5 46,34,0 67,57,8 62,52,0 52,40,0 57,45,6 79,67,1 55,46,1 51,39,2 65,54,8 55,40,4 52,37,0 58,43,5 68,56,1 58,46,5 65,55,6 56,46,8 67,60,17
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 196,154,62 87,78,63 63,59,68 79,75,86 71,69,77 140,124,50 150,135,56 134,118,60 159,127,54 142,107,22 172,135,50 112,85,38 89,69,39 163,130,82 143,110,62 146,114,57 157,121,59 156,124,51 152,123,60 149,114,58 155,116,59 159,119,55 161,122,61 134,105,44 150,119,59 152,123,60 103,78,21 119,94,35 143,114,49 143,113,46 137,103,42 125,96,33 95,75,29 55,40,31 52,41,26 31,28,4 45,36,21 49,41,28 49,44,32 48,38,28 130,103,69 255,223,107 255,228,115 255,223,105 255,217,97 255,208,102 251,196,95 247,194,99 235,183,92 229,182,91 218,171,82 210,161,82 201,153,81 187,147,81 181,146,81 167,136,72 151,121,75 118,101,75 92,86,81 86,84,82 83,80,84 80,78,79 82,80,81 82,80,81 81,79,80 84,82,83 84,82,83 81,78,82 85,78,76 59,48,4 62,51,5 51,37,8 51,39,0 57,42,4 47,35,5 55,44,9 50,38,0 58,47,1 56,45,0 55,43,4 62,51,5 102,90,24 55,45,3 66,54,13 81,72,16 57,47,9 61,51,9 76,62,17 78,65,13 60,49,3 58,47,3 58,48,8 55,45,3
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 196,190,144 190,185,144 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 76,74,84 71,69,79 141,120,48 129,113,55 136,120,62 180,141,41 195,145,0 182,144,57 86,64,26 58,43,32 107,80,44 143,112,59 143,111,54 150,119,59 167,132,65 148,114,53 131,101,45 140,103,50 174,138,78 144,110,49 135,107,49 124,94,38 143,115,59 142,114,56 114,89,30 118,91,30 158,125,57 140,106,43 134,105,44 98,73,25 65,50,28 54,43,28 32,30,12 39,28,13 63,42,15 220,179,120 255,222,133 255,234,114 255,232,121 255,221,113 255,208,96 255,193,92 245,190,89 242,192,91 237,183,93 231,182,94 230,183,90 210,161,80 202,155,78 202,154,82 187,149,85 170,136,75 160,128,73 140,112,74 108,89,75 88,76,76 81,76,78 84,82,83 83,81,82 84,82,83 84,82,83 81,79,80 81,79,80 79,77,78 79,74,73 78,70,59 57,45,8 56,47,2 51,40,5 65,50,10 48,32,1 53,40,6 52,42,4 50,40,2 48,38,0 58,49,2 52,40,0 70,60,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,6 56,45,1 64,53,7 67,57,6 52,43,0 54,44,4 56,46,8 54,39,1
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 195,188,145 196,189,146 199,190,145 198,189,144 196,190,144 196,190,144 196,190,144 194,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 66,64,74 135,109,55 122,109,57 129,113,57 135,115,54 124,99,10 108,80,12 78,56,18 56,45,30 87,71,54 137,115,77 153,122,58 155,122,56 159,123,61 148,112,50 123,93,35 123,93,35 160,126,67 149,118,58 146,121,64 128,103,46 118,93,36 139,111,55 111,85,35 126,102,47 104,80,18 149,122,59 129,100,39 121,96,39 86,65,24 51,38,17 26,27,6 71,52,17 255,234,126 255,225,115 255,218,114 255,202,92 255,201,97 255,198,101 242,183,83 246,184,87 241,186,87 242,191,93 239,188,94 231,184,95 224,176,90 204,157,76 197,154,80 192,148,81 174,139,83 158,127,76 139,113,72 119,98,75 88,77,74 77,72,74 80,78,79 79,77,78 79,77,78 80,78,79 80,78,79 80,78,79 80,78,79 81,78,82 79,72,75 71,64,33 60,48,7 56,46,6 56,44,5 57,42,2 53,37,6 53,41,4 57,46,2 58,47,12 50,40,0 55,45,3 56,46,0 52,40,1 62,51,5 61,52,7 63,52,8 67,58,2 59,48,4 56,44,7 51,40,0 69,59,10 57,45,6 62,51,7 59,50,3 62,48,3
200,191,135 200,190,137 200,190,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,146 196,189,148 193,188,147 189,189,144 191,188,144 192,189,147 188,185,145 189,186,146 190,185,144 195,188,147 199,186,134 254,228,146 217,177,82 188,144,62 167,143,90 81,77,86 88,81,91 72,70,80 128,103,44 116,102,59 119,107,52 134,119,56 161,128,60 199,153,14 180,135,19 145,115,30 61,47,31 101,86,66 181,151,95 164,126,62 142,106,46 157,126,64 141,111,55 114,86,28 146,116,60 128,96,41 99,70,19 132,101,50 138,112,60 99,77,28 117,96,42 63,45,1 119,103,47 104,85,28 127,102,45 116,87,34 98,73,27 62,51,32 34,26,34 101,63,0 255,224,115 255,230,114 255,223,112 255,212,110 255,207,99 255,201,94 252,194,94 229,176,81 230,175,76 235,182,85 225,177,82 208,160,74 213,164,85 206,159,82 181,146,79 173,139,80 152,125,80 132,109,69 108,88,68 85,73,61 80,74,67 78,73,70 77,75,73 84,79,81 79,74,76 79,74,76 76,69,72 78,71,71 70,63,61 67,56,53 54,41,34 64,54,12 57,49,0 52,42,2 60,54,8 54,44,2 51,38,4 54,36,6 56,44,3 52,39,5 59,47,10 55,43,4 60,51,0 60,45,5 59,48,4 59,49,7 58,43,7 65,54,10 57,46,0 53,41,4 52,39,7 52,39,5 55,43,2 71,58,24 56,44,3 57,47,0
240,203,134 241,204,135 241,204,131 242,206,130 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 215,195,136 213,193,134 207,193,139 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,187,143 192,187,146 193,188,145 192,185,142 194,184,135 178,165,117 168,157,111 255,237,157 190,151,53 200,156,74 157,133,80 75,73,85 85,79,86 83,78,80 117,102,55 116,104,65 133,115,53 116,95,43 138,117,61 182,147,11 169,123,27 193,160,65 68,56,30 60,53,35 129,106,66 161,125,65 143,111,54 139,108,48 141,113,57 95,77,35 83,64,25 116,92,37 89,68,14 100,81,24 104,80,27 101,81,33 97,77,31 108,88,40 67,50,11 112,95,48 104,80,27 83,62,19 64,50,34 103,74,25 46,35,32 172,122,37 255,208,101 255,208,103 255,222,113 255,216,99 255,216,106 255,205,100 236,184,82 226,178,83 217,166,70 223,175,80 216,171,82 207,159,73 207,160,83 192,148,79 165,134,74 145,120,74 123,105,75 97,82,60 81,71,61 76,70,63 76,72,64 77,73,67 79,77,73 81,76,73 76,69,67 65,58,56 38,28,27 36,27,23 41,28,23 42,29,22 44,29,18 58,49,4 62,52,3 53,42,0 57,48,3 52,42,2 52,36,3 56,37,10 51,39,2 52,37,0 55,40,2 59,44,4 58,43,5 57,42,6 58,46,5 56,44,5 58,43,7 60,48,11 57,46,2 52,40,1 50,38,1 49,36,2 52,39,5 53,41,4 52,40,0 60,50,0
239,202,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 230,202,132 228,200,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 232,203,129 234,205,131 230,202,132 226,198,128 214,195,127 205,191,137 202,192,141 200,190,141 161,147,89 159,142,95 179,153,101 246,219,131 215,173,65 199,155,73 93,73,27 72,68,79 89,87,97 79,77,75 111,98,48 115,106,59 136,121,60 118,102,44 148,130,57 123,108,57 106,87,23 117,85,10 77,55,21 61,46,35 89,75,57 163,137,87 144,113,51 136,107,46 118,89,36 88,73,37 55,44,39 65,52,29 82,63,24 109,84,40 107,81,42 107,82,34 88,62,23 95,73,24 86,71,35 70,52,20 115,95,45 68,57,22 72,56,41 255,226,123 255,204,102 255,208,96 255,211,95 255,221,108 255,221,105 255,217,108 235,177,74 214,164,63 249,199,98 219,170,78 226,178,83 219,170,78 214,165,77 205,159,75 195,152,78 177,139,75 148,122,72 116,99,64 94,83,66 79,71,60 79,73,66 78,72,63 70,66,56 74,70,62 78,72,65 54,45,39 39,30,24 38,29,23 34,23,18 32,21,18 37,26,21 43,30,25 47,32,21 57,45,8 59,47,6 55,43,2 48,37,2 52,44,8 55,41,12 82,50,0 52,41,6 54,40,0 53,40,8 56,44,7 52,39,7 57,45,6 55,42,10 55,43,4 49,35,8 53,40,6 58,41,4 55,43,6 56,46,6 54,43,10 53,40,8 56,44,7 55,44,0 63,52,8
229,201,131 230,202,132 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,204,136 236,203,135 231,201,134 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,206,127 234,206,127 234,205,133 231,202,130 238,204,130 233,201,130 226,200,132 219,197,132 163,145,83 162,143,90 141,118,58 229,202,114 228,182,86 200,157,70 119,103,47 75,68,78 90,88,96 79,84,83 112,101,55 114,97,48 120,105,56 131,112,57 120,104,62 112,95,46 114,86,18 171,130,15 163,125,47 83,56,11 64,51,30 106,88,58 149,118,58 134,105,44 118,94,43 67,57,33 38,34,17 67,59,37 70,57,25 97,77,29 54,36,6 93,77,23 73,56,19 73,60,28 52,37,15 61,49,23 74,62,25 62,53,24 140,122,80 255,215,103 255,199,94 255,209,99 255,202,94 243,190,93 255,203,93 253,195,95 254,201,104 246,198,103 237,189,94 219,172,83 207,160,71 201,153,67 200,153,74 191,149,70 174,134,68 152,119,69 120,101,66 84,73,54 75,69,60 76,72,64 76,70,61 68,62,53 69,63,56 53,44,38 34,23,18 32,21,16 34,23,20 37,26,23 36,26,25 45,38,38 64,57,57 80,70,71 96,85,82 57,46,11 50,37,5 55,43,6 49,39,1 55,45,7 55,39,8 152,112,37 56,42,13 55,39,6 52,38,11 56,43,11 55,43,6 53,41,2 53,40,8 52,39,7 59,45,16 56,44,7 63,47,3 55,43,2 52,43,0 51,41,3 52,40,3 56,44,3 60,49,5 56,45,1
233,200,132 233,200,132 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 239,204,139 238,203,136 234,204,135 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,131 236,204,131 234,205,133 232,203,131 232,203,131 232,203,131 231,203,133 226,200,132 168,150,88 154,135,78 145,125,75 211,190,109 239,199,95 200,155,64 149,133,75 79,72,82 90,88,98 84,85,88 111,96,56 111,97,54 123,113,62 117,100,51 103,87,54 94,85,58 91,74,39 159,125,14 163,126,53 77,47,1 62,50,24 119,105,87 121,92,31 153,117,57 126,102,51 45,36,17 59,51,38 69,59,35 71,57,32 77,58,21 77,53,27 85,65,19 69,52,24 49,35,17 61,47,31 64,50,34 62,53,22 61,49,21 122,99,59 255,201,91 255,209,105 255,206,96 255,207,104 255,203,103 250,193,90 222,166,72 228,176,85 240,192,95 229,182,89 216,168,82 195,148,69 192,148,70 190,146,75 178,137,69 156,120,62 133,103,61 92,78,49 80,73,55 70,67,54 69,65,55 66,60,51 60,51,43 40,31,25 35,26,22 37,26,21 33,24,20 35,26,22 59,49,48 76,69,67 82,77,79 85,80,82 90,84,89 92,82,83 61,50,15 52,40,3 55,43,6 57,47,9 51,41,3 59,40,13 153,108,35 58,44,15 54,38,5 49,35,8 48,35,3 56,45,1 53,40,6 52,38,9 58,45,11 57,43,14 56,43,9 65,49,5 55,44,0 54,45,0 54,44,4 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,130 252,210,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 246,210,132 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 246,208,130 243,207,131 238,206,135 192,165,100 205,176,115 180,160,101 192,163,100 255,208,108 204,158,60 183,140,64 78,76,84 91,86,102 81,81,89 113,96,59 109,97,58 108,96,59 113,101,64 114,104,51 124,107,56 107,91,58 109,103,67 88,76,39 86,74,46 89,71,52 51,42,23 126,101,44 135,102,34 133,106,43 69,51,21 52,45,16 62,52,28 70,61,34 67,54,22 67,58,29 69,60,31 52,38,11 59,48,31 66,48,27 66,57,28 64,52,24 63,54,23 73,61,22 255,208,102 252,189,84 240,183,73 253,196,91 237,183,77 225,170,71 237,184,87 231,183,86 226,177,87 208,162,78 198,153,78 173,134,65 159,121,55 154,117,64 137,105,59 103,79,42 87,73,46 74,65,46 71,66,52 65,56,48 52,43,35 36,27,19 33,22,17 36,25,22 33,24,20 39,29,28 64,59,58 72,67,66 77,72,74 81,79,80 81,79,80 86,84,85 92,90,91 91,84,84 69,59,35 52,37,0 57,42,6 56,43,11 56,43,9 58,39,12 148,106,23 53,40,8 51,34,8 61,46,10 56,43,11 56,44,3 70,59,13 57,42,4 51,39,2 51,38,6 53,40,8 55,40,2 53,41,0 56,44,5 53,41,2 51,39,0 52,40,1 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,120 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,211,121 255,210,125 252,215,132 213,176,105 245,207,131 221,178,102 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 113,101,62 116,101,63 115,96,57 132,111,55 106,90,48 90,84,50 95,89,55 88,80,44 80,68,38 71,63,39 75,66,39 114,92,47 140,110,43 129,108,52 102,85,46 45,42,18 68,59,28 71,62,33 67,54,22 90,72,28 107,82,34 184,147,92 224,180,109 180,142,66 58,39,27 63,52,33 65,55,15 67,58,29 206,164,81 251,192,92 240,182,79 236,185,80 228,176,76 239,188,90 232,181,87 202,156,72 194,151,75 184,147,78 161,127,68 133,106,59 118,92,51 90,72,42 85,71,46 79,65,47 74,63,48 53,45,32 34,24,14 33,22,17 33,22,17 34,23,20 34,22,22 44,34,33 63,56,56 69,64,63 66,64,65 68,66,67 76,74,75 80,77,81 83,81,82 83,81,82 88,86,87 90,85,87 95,85,73 55,43,4 58,46,9 51,38,4 52,39,5 55,38,10 148,106,25 58,44,15 59,43,12 55,40,4 59,47,6 55,43,4 60,51,0 59,44,6 59,47,8 49,36,4 55,43,6 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,113 255,217,115 255,218,122 255,215,119 255,217,119 255,217,121 255,216,125 255,213,127 255,213,128 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,214,124 255,212,123 251,215,127 224,186,108 217,187,104 207,169,91 255,220,113 187,143,43 204,159,70 80,77,81 92,89,95 92,88,97 108,98,49 134,114,55 133,115,55 122,106,48 142,123,59 101,83,51 109,95,50 93,88,47 104,98,64 76,69,38 79,72,56 77,63,47 87,67,21 143,112,50 162,128,54 190,146,79 206,148,86 195,131,62 156,101,20 160,99,18 173,112,24 191,130,44 228,163,74 238,170,82 139,103,74 60,48,50 76,64,38 63,51,23 62,53,22 85,54,1 236,185,91 236,180,84 231,179,88 212,160,73 213,166,85 197,157,82 163,127,65 145,115,59 116,94,49 95,77,47 88,74,49 85,72,51 73,64,49 50,40,28 34,24,14 35,23,13 36,23,16 32,21,16 29,20,14 28,22,15 47,37,36 64,54,58 62,57,59 60,58,59 62,60,58 65,63,64 68,66,67 76,74,75 80,78,79 83,81,82 84,82,83 86,84,85 87,85,86 92,85,83 57,47,9 59,48,4 51,38,4 51,40,5 65,49,18 140,100,25 59,42,14 53,41,2 55,43,2 56,44,3 57,45,4 55,43,4 65,51,8 58,42,9 55,38,10 58,48,6 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 55,43,4 60,48,9 58,47,3
255,212,117 255,213,118 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,117 255,216,119 255,217,119 255,215,117 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,213,115 255,214,120 196,158,80 193,155,77 173,143,58 165,124,52 255,226,120 198,157,58 197,152,63 79,76,80 83,82,87 83,80,95 123,109,64 136,119,54 138,117,63 109,92,55 117,98,61 97,85,46 114,84,38 135,89,30 165,112,30 184,130,42 212,140,51 240,166,71 255,181,87 255,195,97 255,188,94 252,178,83 233,159,66 213,143,44 211,136,48 206,134,43 206,133,35 248,173,72 251,175,83 236,159,70 99,81,60 66,50,44 56,47,18 65,53,25 64,52,22 65,51,26 139,118,66 199,158,86 179,140,79 169,133,75 151,122,73 124,102,64 111,93,63 99,84,62 87,76,59 77,66,49 70,59,42 46,37,22 33,23,11 41,29,17 37,27,17 33,23,13 37,28,22 33,22,17 47,36,33 59,50,46 56,50,45 57,52,54 59,57,58 61,59,60 62,60,61 65,63,64 70,67,71 74,71,75 83,77,82 84,82,83 84,82,83 86,84,85 88,85,89 89,84,86 59,50,21 61,46,6 57,46,2 56,44,7 60,47,13 115,82,16 58,42,11 57,45,6 53,42,0 62,51,5 60,49,5 62,51,7 62,47,11 58,43,7 57,41,10 57,47,5 58,43,7 64,53,7 55,41,12 52,40,3 59,46,12 51,38,4 59,46,14 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,210,120 208,169,96 186,154,83 190,157,78 160,124,64 255,215,116 191,151,56 227,165,66 162,111,83 118,80,70 111,81,66 114,82,68 102,70,54 86,52,34 96,59,35 169,103,17 211,132,41 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 244,171,71 255,189,91 255,193,97 242,168,73 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 209,140,59 204,138,54 64,48,42 57,41,39 69,55,37 70,60,22 66,54,28 63,51,25 65,54,21 95,71,34 96,70,45 101,77,51 95,75,55 92,74,55 90,66,44 84,59,40 64,45,29 46,30,13 42,28,12 43,32,17 39,28,21 38,23,12 45,26,3 59,35,2 124,93,44 160,130,63 173,144,81 141,112,63 92,75,47 75,66,51 62,57,54 61,61,61 63,61,59 65,63,64 68,65,69 75,72,76 81,76,78 87,85,86 82,80,81 89,87,88 91,88,92 89,87,85 76,67,52 66,55,9 59,45,2 56,43,9 52,42,0 64,47,0 55,40,2 56,44,3 55,43,4 53,41,0 59,49,7 66,50,6 56,34,0 58,46,7 57,45,8 56,43,9 53,37,4 59,47,6 51,38,4 52,39,7 50,42,8 55,42,10 57,41,10 60,44,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,217,128 228,186,96 197,154,78 185,151,77 167,140,65 185,147,81 143,104,43 251,199,99 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 249,182,87 247,180,83 73,62,45 75,59,55 62,47,27 63,50,27 60,46,17 62,51,18 59,50,21 128,94,22 94,49,14 83,47,14 66,37,15 66,40,19 63,37,14 64,38,15 48,27,12 69,54,43 42,31,16 48,34,16 56,35,8 146,111,57 215,173,79 218,172,72 227,174,79 238,187,89 207,163,85 182,140,75 160,132,74 141,118,76 112,95,67 85,74,55 73,61,51 73,62,57 70,63,61 76,69,69 80,73,73 89,84,86 89,84,86 87,85,86 92,89,93 90,90,90 94,84,83 64,51,17 58,47,3 55,43,4 57,45,8 67,52,5 62,45,6 73,61,22 57,46,0 59,47,6 54,43,8 65,49,5 79,55,4 55,41,16 58,46,7 51,37,8 53,37,6 56,44,5 52,39,5 50,37,5 54,43,8 58,42,9 61,46,10 57,42,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 236,161,71 236,161,71 239,167,83 238,167,80 243,170,70 254,180,85 209,145,49 226,146,42 255,160,48 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,84 236,170,86 235,175,84 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 228,162,62 255,192,86 255,190,92 255,207,105 254,184,83 255,192,89 240,178,81 255,184,88 65,53,53 52,42,41 65,53,25 68,56,26 62,53,22 62,53,22 66,54,26 114,74,8 255,200,96 211,162,72 108,66,1 69,37,5 48,27,12 57,34,19 58,39,16 70,39,0 109,74,7 215,176,94 255,215,108 252,198,92 233,181,79 231,181,80 235,183,83 235,183,92 213,166,89 195,151,82 164,132,77 139,110,77 124,100,67 147,121,80 153,124,75 152,126,74 129,107,69 98,79,52 77,66,51 80,73,71 86,81,83 86,84,85 87,85,86 87,86,89 88,83,82 73,60,39 65,50,10 55,45,3 52,42,4 63,51,10 61,45,3 85,78,19 62,54,4 58,50,0 39,28,11 64,54,1 83,58,10 58,36,2 58,42,9 57,41,8 59,44,8 56,44,7 53,41,4 52,39,7 59,43,12 57,41,8 65,51,6 58,43,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 208,134,39 203,132,38 199,127,36 205,133,42 195,124,33 183,118,25 185,119,33 200,128,37 245,167,71 255,198,63 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,173,95 232,178,103 227,181,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 93,79,52 87,80,53 78,71,42 101,84,45 85,73,45 84,74,32 72,56,39 78,63,41 78,64,19 62,55,24 60,55,23 65,53,27 65,53,23 64,52,22 67,54,22 66,54,24 133,86,25 255,210,100 255,207,96 255,218,109 255,225,109 201,149,49 255,209,101 255,212,90 255,199,81 253,196,84 247,197,83 242,198,98 223,175,78 226,173,78 232,179,82 239,187,87 236,180,88 215,164,84 192,147,72 168,133,77 135,107,67 129,102,68 145,118,75 164,134,78 164,132,77 169,140,89 145,120,76 109,85,59 71,62,54 68,63,60 75,70,69 75,70,72 80,80,80 90,85,84 95,83,73 55,39,8 52,41,8 52,44,10 56,46,4 65,50,10 102,93,33 61,53,3 61,52,5 32,23,4 59,51,1 64,51,3 80,53,19 59,43,10 64,48,15 55,40,2 60,48,9 49,37,0 57,45,8 53,36,8 52,35,7 67,52,12 54,39,0
