49,63,44 51,65,46 52,66,45 54,66,46 52,65,42 52,64,44 52,65,42 50,63,36 56,64,41 58,63,41 84,85,64 61,75,43 40,58,25 64,79,51 59,72,45 61,71,49 103,111,88 130,135,113 115,113,93 120,114,91 183,172,139 192,180,150 135,128,99 163,156,129 97,89,65 138,129,102 140,132,108 179,173,148 182,181,154 168,170,142 147,151,134 108,114,101 46,52,39 48,56,42 45,53,39 50,51,41 56,59,47 113,123,101 113,121,98 123,129,102 92,98,71 99,93,27 97,94,9 96,87,11 89,79,8 85,77,41 127,119,83 82,76,40 74,68,32 74,68,32 73,68,25 96,92,44 108,106,59 121,118,74 205,203,156 113,112,56 115,112,61 115,112,61 119,115,67 150,147,96 107,101,55 139,133,87 125,118,75 126,119,76 124,119,66 107,102,47 104,100,42 99,95,35 103,99,39 103,99,41 103,99,41 106,99,42 105,98,41 106,99,40 125,118,57 104,100,42 112,107,52 117,112,61 107,101,53 98,89,42 101,92,45 120,111,64 121,114,73 108,97,64 75,63,33 75,66,35 62,62,30 93,93,61 94,98,60 83,88,41 56,54,21 44,41,15 44,46,20 142,140,118 136,137,118 93,96,76 140,143,121 66,69,45 91,92,69 83,81,59 93,89,68 159,154,124 79,78,40 55,58,25 44,46,18 40,41,22 68,71,38 46,49,27 75,77,60 50,55,35 53,61,38 126,134,109 153,161,136 103,106,82 89,84,45 66,50,17 44,37,6 37,28,9 41,32,17 64,57,39 58,52,27 146,140,115 116,113,87 156,155,128 136,136,106 206,206,172 159,160,123 147,148,109
48,60,42 59,73,54 51,65,44 52,65,42 54,67,44 54,66,46 57,72,37 54,70,28 67,88,24 100,124,55 117,146,73 76,106,19 60,86,0 43,57,27 38,48,22 73,83,57 60,70,44 105,113,88 70,75,55 74,75,54 147,143,122 187,181,158 167,158,127 173,166,137 158,152,127 162,156,131 153,147,124 123,117,94 170,168,148 147,148,129 104,107,85 76,81,59 90,98,75 69,79,55 60,68,45 140,145,125 121,126,106 103,108,88 113,119,92 177,180,147 95,95,36 99,94,23 100,92,13 93,88,8 83,78,23 94,88,52 113,109,72 81,76,44 72,67,35 71,66,34 78,72,36 109,105,59 112,108,62 144,140,94 151,149,100 131,129,80 119,115,69 124,120,74 132,127,84 150,146,100 128,121,80 161,154,113 125,118,77 131,124,83 124,118,72 105,99,51 144,139,86 109,104,49 144,139,84 107,102,47 104,100,42 107,100,41 105,98,39 100,96,38 124,119,64 102,97,44 110,105,52 118,113,62 103,98,47 97,88,41 93,84,39 89,83,37 114,110,64 88,82,48 80,74,40 74,67,38 68,66,37 97,95,64 99,98,60 76,77,29 57,52,24 42,39,13 39,42,18 47,50,28 161,160,135 168,167,140 86,88,60 104,106,78 122,124,96 154,153,128 121,118,94 135,132,92 75,70,40 51,51,21 40,41,18 42,43,24 111,114,92 51,56,36 51,59,38 140,148,127 58,65,47 161,169,146 127,132,108 85,89,62 87,77,39 63,51,14 46,36,12 37,28,11 38,31,15 59,52,32 77,72,44 75,70,40 113,111,82 111,115,88 125,129,102 164,169,137 195,198,165 149,150,113
45,56,41 46,59,43 46,60,41 50,63,40 46,59,36 51,63,45 46,57,42 59,70,55 60,75,51 88,101,76 49,59,37 44,55,40 34,45,32 55,64,47 64,73,56 50,62,42 56,65,46 62,71,52 61,71,49 56,61,41 101,102,83 177,175,153 182,175,144 149,144,116 142,141,114 127,127,97 142,136,113 150,144,121 176,175,148 160,163,132 152,156,129 164,170,143 156,164,139 166,176,150 156,164,139 145,150,126 150,156,129 149,156,124 114,121,89 182,180,162 97,97,23 96,95,18 98,86,16 89,80,33 82,77,34 82,78,43 72,70,37 77,72,40 72,67,35 68,63,33 100,94,60 138,134,88 121,117,71 159,155,107 121,120,68 153,151,102 117,113,67 122,118,72 160,155,112 124,119,76 141,134,93 161,154,113 126,119,78 111,104,63 132,125,82 110,104,58 104,98,50 99,94,43 100,95,42 100,95,40 102,98,40 104,97,38 104,97,38 98,94,36 112,107,54 100,95,42 98,93,40 103,98,47 102,96,48 92,83,36 89,80,35 83,77,31 146,144,97 86,81,49 84,79,47 78,73,45 71,69,40 98,96,65 87,84,44 72,70,23 58,51,20 41,38,12 37,40,16 45,46,25 182,181,154 184,184,154 172,175,144 106,109,78 145,147,119 107,106,81 140,137,113 93,90,48 65,60,32 50,49,22 37,40,20 42,47,27 91,95,78 57,65,44 46,56,32 97,105,84 81,88,70 85,90,70 63,68,46 107,111,84 90,80,42 63,51,14 46,35,16 36,29,11 35,31,14 52,46,21 69,62,31 54,49,17 45,43,10 49,55,28 101,109,84 138,147,117 153,158,126 157,156,120
106,116,92 67,77,53 83,93,71 49,59,35 60,70,46 78,92,62 148,165,129 150,167,127 158,173,138 126,141,102 123,136,95 143,160,113 115,131,89 130,147,107 118,135,97 100,119,83 82,99,63 131,146,111 116,130,98 115,124,94 107,111,82 129,131,103 163,158,128 111,110,83 225,227,199 75,76,55 79,75,54 179,173,150 126,125,98 124,127,96 136,138,112 179,183,156 117,122,98 115,123,100 61,69,46 95,100,80 67,72,50 131,138,106 91,96,64 99,102,42 133,129,81 92,93,16 91,80,7 84,74,36 87,81,45 80,75,43 69,67,34 70,68,37 70,68,39 69,66,40 77,72,44 160,156,119 195,192,152 216,213,169 118,117,65 110,108,59 108,106,59 111,109,62 110,106,60 143,139,93 138,133,94 152,147,108 128,120,84 123,115,79 130,123,82 135,128,85 118,112,66 142,136,88 97,92,39 98,93,38 100,96,38 101,94,35 101,94,37 98,93,38 106,101,50 98,93,42 99,94,43 99,93,45 99,93,47 90,81,36 85,75,33 78,71,30 94,91,49 165,161,126 85,80,50 93,88,60 78,73,43 92,87,55 69,64,25 67,62,21 58,51,22 40,38,16 37,38,15 41,39,19 196,194,165 196,194,163 174,174,144 156,155,128 143,142,115 119,118,91 114,113,86 82,81,45 58,56,25 44,43,18 39,42,22 44,46,29 140,142,125 133,138,114 132,141,111 156,162,135 186,192,165 65,64,37 42,43,20 150,152,126 89,81,45 63,53,13 43,32,13 35,28,12 38,31,15 47,40,13 54,45,16 42,37,7 36,33,9 37,33,14 112,113,90 112,118,91 136,142,113 135,133,102
106,118,84 92,103,72 50,61,32 46,59,36 88,100,82 54,66,48 53,67,48 47,61,52 44,58,54 42,58,56 40,56,56 54,70,70 42,55,56 29,43,22 46,58,38 44,56,36 43,52,35 56,65,48 40,49,30 92,96,79 90,90,74 87,88,69 127,132,108 98,105,73 201,204,173 115,116,95 141,138,114 170,164,141 133,132,107 148,150,124 150,152,126 150,152,126 132,135,111 163,168,146 58,63,43 123,127,110 113,118,98 141,147,120 88,92,65 95,97,26 145,134,70 96,86,17 88,80,15 82,73,42 88,81,52 81,76,48 68,66,37 68,67,40 69,68,41 63,60,36 64,58,35 137,133,96 124,122,73 125,123,74 99,98,46 111,109,60 179,177,130 152,150,103 223,219,173 151,147,101 138,133,94 157,151,115 131,123,89 127,119,85 131,123,87 110,103,64 95,88,45 97,91,45 98,93,42 97,92,37 100,96,38 100,93,34 100,93,36 97,92,37 114,109,58 97,92,41 97,92,41 97,91,45 96,89,46 87,77,35 83,73,33 77,70,31 89,85,48 74,69,37 139,134,106 156,150,125 79,74,42 80,73,42 69,64,13 69,64,13 68,61,22 48,40,18 40,36,15 41,39,21 159,153,128 222,217,187 150,148,119 161,160,133 155,154,127 117,116,89 101,101,71 76,74,43 57,55,26 42,41,16 38,38,22 47,47,31 78,75,60 101,106,86 94,102,81 124,130,103 105,110,78 59,57,26 82,85,63 116,122,95 91,83,47 64,54,14 45,34,15 33,26,10 36,29,13 46,40,15 61,52,23 43,36,9 35,31,12 37,30,12 55,51,30 124,126,100 117,123,94 124,120,85
69,81,47 102,114,80 137,149,115 120,131,102 73,83,57 71,83,65 68,79,64 50,63,49 71,83,74 40,52,43 45,58,44 42,54,45 42,55,41 45,57,37 47,61,40 46,58,40 53,66,43 62,72,50 65,70,50 116,121,101 67,70,50 64,67,47 120,125,105 76,81,59 163,166,144 108,111,91 142,140,120 142,138,119 127,128,105 92,94,68 100,103,83 126,128,111 132,135,113 166,167,144 89,90,69 157,159,142 112,117,95 99,100,77 88,86,28 98,94,18 97,90,20 90,83,13 82,76,10 86,77,32 84,75,44 81,74,45 71,66,38 68,65,39 69,66,40 58,55,31 63,60,34 109,106,66 132,129,78 111,108,57 107,104,53 111,107,59 114,107,66 131,124,83 151,144,105 166,159,120 144,136,102 142,134,100 132,124,88 131,123,87 123,116,77 98,91,50 117,111,65 99,93,45 97,92,39 97,93,35 100,96,38 99,92,35 98,90,36 94,89,36 119,114,63 100,95,44 97,91,43 96,90,44 89,83,37 83,73,33 87,77,39 90,79,44 90,84,50 93,87,53 86,79,48 88,81,50 85,79,45 77,70,29 70,65,10 72,64,12 73,66,23 50,40,18 41,32,15 40,37,22 76,74,52 142,142,112 200,200,168 140,143,112 143,145,117 134,136,110 98,98,66 72,71,35 55,53,24 40,38,16 39,42,22 67,67,51 95,97,80 63,70,52 92,101,82 96,104,81 70,68,37 47,46,19 70,78,55 100,109,79 90,81,50 62,51,18 47,37,15 37,28,13 36,28,15 46,40,17 62,52,28 44,36,14 36,29,13 31,27,10 41,39,19 57,61,34 116,122,95 106,108,80
83,94,65 36,47,18 47,58,29 68,79,50 64,78,46 79,92,65 72,85,62 114,127,102 134,145,116 112,120,95 134,142,121 94,102,81 78,88,64 69,79,55 82,94,74 40,53,30 57,66,47 99,106,88 86,91,69 156,161,139 73,78,58 92,97,77 137,142,122 67,72,52 116,121,101 107,112,92 91,92,71 113,111,91 124,125,102 117,119,93 60,62,45 73,77,62 73,76,54 102,104,78 103,104,81 90,93,71 98,102,75 89,91,49 91,91,9 94,88,11 90,83,11 85,80,9 77,71,5 75,67,13 71,64,25 71,64,35 110,104,79 68,65,39 65,62,36 58,55,31 69,67,38 106,103,61 122,119,68 122,119,68 108,105,54 109,105,57 137,130,91 147,140,101 158,150,114 177,169,133 131,123,89 133,125,91 132,124,88 130,122,86 126,119,78 119,112,69 128,122,76 114,109,58 102,97,44 98,94,36 100,96,38 99,92,35 96,88,34 92,87,34 107,102,51 125,120,69 97,91,43 95,89,43 90,84,38 85,75,35 90,80,42 104,93,58 75,69,35 86,80,46 93,87,53 103,97,63 92,86,50 78,72,24 76,69,12 75,67,13 74,68,20 52,43,16 43,34,15 39,37,19 49,47,25 148,151,120 141,144,111 140,143,110 145,148,117 144,146,120 91,91,59 65,64,28 51,49,20 39,37,15 46,43,28 102,102,86 123,123,107 64,71,53 102,111,92 107,117,95 66,61,29 33,32,7 99,109,85 86,96,63 88,79,48 62,51,18 47,37,15 34,25,10 35,28,12 42,38,17 73,64,35 48,40,16 31,27,10 30,25,13 28,28,12 37,40,18 98,104,77 82,85,61
100,108,83 77,85,60 108,116,91 108,116,91 87,100,73 103,120,84 50,66,33 54,65,36 88,100,62 120,132,94 152,162,129 136,145,115 145,155,122 130,144,112 66,77,48 95,105,79 74,84,60 81,91,69 62,70,49 65,73,52 50,60,38 66,75,56 88,97,80 93,102,85 116,125,108 82,91,74 68,75,59 78,85,67 121,126,106 118,121,99 96,103,85 79,86,70 117,122,102 126,127,104 129,130,93 85,88,37 97,102,30 87,90,10 92,91,12 92,88,10 84,78,12 78,75,8 71,68,3 71,63,11 69,62,19 67,61,25 107,102,72 50,64,34 55,68,41 55,58,34 72,76,38 94,99,54 145,148,99 142,143,95 108,106,59 129,124,92 147,141,107 153,147,113 160,154,120 181,175,139 118,112,78 123,117,83 138,130,94 130,122,86 128,121,80 126,119,76 110,104,58 112,107,56 117,112,61 99,94,41 100,96,36 101,94,35 97,90,31 94,90,32 118,112,64 138,132,84 100,94,46 98,91,48 104,97,54 89,79,37 87,77,37 105,95,57 89,81,45 90,82,46 92,83,52 106,97,66 98,90,54 89,80,35 78,68,15 78,69,13 79,71,17 55,46,15 43,34,15 37,35,17 45,46,25 171,176,142 215,220,196 158,164,137 137,141,114 103,102,75 80,79,43 59,58,22 49,47,18 37,35,13 44,41,26 134,134,118 115,112,97 108,111,91 140,145,125 109,122,97 70,58,32 48,45,21 83,93,69 58,68,35 90,83,44 65,54,21 45,37,15 37,28,13 36,27,12 41,39,19 78,73,41 59,50,19 37,28,11 31,26,14 30,25,11 30,28,10 61,62,41 59,62,40
71,88,52 83,100,64 58,75,39 118,133,98 108,125,85 102,121,81 111,129,86 153,170,130 118,130,94 71,83,45 76,86,53 89,98,70 119,128,98 50,60,34 64,72,47 56,66,44 53,67,48 52,64,46 78,86,65 93,103,81 62,75,52 60,72,52 67,78,63 83,94,79 78,89,74 51,62,47 81,92,77 84,95,80 120,127,109 117,122,102 121,128,112 82,91,74 85,90,70 98,99,76 104,105,68 100,104,17 94,96,14 90,88,14 91,89,15 86,80,14 80,72,20 73,68,15 69,64,13 63,63,22 59,62,27 58,62,35 52,57,37 46,56,32 47,60,35 56,64,41 79,86,42 94,101,55 140,145,100 100,102,56 100,100,55 150,149,113 149,144,114 158,153,123 161,155,121 177,171,135 119,113,79 165,159,125 138,130,94 128,120,84 124,117,76 117,110,67 105,99,53 103,98,47 103,98,47 202,196,148 102,98,38 104,97,36 101,94,33 99,95,35 114,108,62 145,139,91 114,108,60 102,95,52 126,119,78 135,125,83 100,90,48 104,94,54 104,97,58 96,88,52 97,85,55 108,96,66 93,82,47 91,80,36 80,70,19 80,68,13 79,71,17 57,48,17 44,35,16 42,35,19 43,38,35 165,172,124 164,169,149 136,141,119 103,106,82 107,106,79 80,79,43 58,57,21 44,41,15 40,38,18 47,45,27 171,172,153 133,131,113 92,93,72 87,90,68 52,67,39 62,44,25 70,68,46 59,69,45 62,72,39 88,81,40 64,52,22 45,37,15 37,28,13 36,26,14 48,46,28 83,82,46 65,52,20 49,36,15 33,29,12 30,25,11 30,26,9 41,38,23 52,57,35
135,155,112 139,159,116 128,145,105 125,140,103 137,152,113 94,114,71 67,83,52 93,110,72 104,116,82 126,138,102 68,78,45 111,120,90 117,126,96 126,137,108 132,140,115 74,84,62 52,66,47 59,71,51 67,75,54 99,109,87 62,75,52 72,84,64 36,47,32 50,61,46 43,54,39 44,55,40 61,69,55 68,76,62 62,69,53 106,110,93 86,93,77 63,72,55 68,74,35 88,90,48 80,82,27 93,100,14 87,89,16 88,88,18 87,86,19 81,79,19 74,70,22 67,65,16 64,61,17 63,63,31 55,59,30 50,55,33 44,51,35 43,53,31 34,47,24 39,47,26 71,77,36 96,103,57 146,151,108 88,90,46 105,105,64 154,152,119 157,152,122 157,152,122 152,146,112 156,150,114 110,104,70 133,127,93 138,130,94 141,133,97 127,120,79 118,111,68 104,98,52 102,97,46 100,95,44 95,90,47 95,91,31 104,97,36 101,94,33 100,96,36 107,101,55 145,139,91 114,108,60 99,92,49 92,85,44 144,134,92 101,91,49 102,92,54 109,102,61 99,92,53 106,94,64 104,93,60 125,114,79 91,79,38 82,69,19 80,67,15 78,70,18 61,52,21 48,37,18 42,35,19 43,34,45 153,162,75 116,116,100 96,99,79 120,125,103 169,171,145 78,77,39 57,55,22 44,41,15 40,38,18 54,52,32 188,186,168 159,157,139 130,131,110 152,155,133 112,121,93 64,49,29 167,165,143 54,62,39 124,131,99 97,90,49 64,51,19 45,37,15 38,29,14 35,27,14 47,43,26 140,144,106 60,52,18 55,40,18 37,30,10 33,29,12 33,29,12 35,32,17 50,53,33
95,110,71 125,140,101 99,111,75 69,78,50 60,69,41 86,101,64 70,87,47 121,136,99 138,153,116 84,99,62 128,143,106 114,129,90 83,98,59 133,145,111 71,82,51 78,92,62 59,72,45 80,93,68 136,149,126 54,67,44 90,99,80 83,92,75 69,80,65 65,76,61 69,80,65 68,79,64 64,71,55 94,101,85 63,69,58 67,70,58 61,68,50 62,69,53 83,88,23 88,87,20 88,88,16 83,91,29 66,74,23 71,80,22 65,73,20 58,67,19 58,67,23 55,63,22 53,60,24 44,52,27 36,44,23 35,44,27 34,42,28 34,42,28 33,41,27 33,40,22 72,77,45 85,91,50 145,148,113 85,85,51 108,106,75 168,166,135 157,152,124 143,138,110 136,129,98 147,141,107 134,126,90 123,115,79 126,119,80 122,112,72 131,124,83 119,112,69 120,115,64 100,94,48 96,90,54 105,103,72 95,90,60 92,86,50 87,83,37 98,92,46 107,101,53 120,114,66 132,126,78 113,107,61 110,104,58 185,176,129 101,91,51 105,95,55 108,99,52 107,97,55 109,103,67 115,109,73 142,134,100 112,102,64 82,69,21 80,67,19 78,71,14 63,54,23 48,37,18 43,34,19 44,37,17 117,115,0 179,188,21 109,117,26 152,160,135 168,170,142 71,70,32 55,53,22 41,39,17 39,37,17 63,64,43 122,123,104 94,97,77 171,173,147 157,159,133 140,131,100 87,79,55 106,107,84 58,62,35 137,140,109 103,96,57 69,56,22 47,37,13 38,29,12 35,27,14 44,42,22 136,143,127 37,36,25 60,51,24 45,37,15 35,31,12 34,32,12 34,32,14 47,48,29
83,89,60 72,78,49 78,87,57 58,67,39 120,126,99 62,71,43 95,106,75 90,100,67 107,117,82 87,98,58 101,113,68 115,126,84 101,112,72 77,86,56 60,69,41 67,78,49 60,73,46 54,67,42 61,71,49 79,92,69 81,90,71 71,80,63 62,73,58 48,59,44 54,65,50 67,78,63 71,80,63 83,92,75 57,65,53 57,63,54 63,70,54 68,75,57 81,87,19 84,88,19 80,86,5 65,74,26 74,81,49 76,86,53 61,70,40 53,58,34 52,57,35 45,50,30 76,80,63 40,48,27 50,58,37 50,57,39 36,43,25 36,43,27 35,42,26 38,43,23 65,70,38 85,91,52 119,122,89 103,103,71 128,126,95 179,177,146 122,120,91 113,111,82 104,99,69 137,131,97 117,109,73 118,110,74 123,116,75 111,104,61 116,112,54 107,101,53 145,138,97 104,95,68 89,80,63 100,97,73 141,134,116 104,95,78 89,82,53 92,84,50 104,97,56 113,107,59 130,125,74 130,124,76 90,84,36 191,181,143 99,91,41 102,94,44 108,99,54 99,92,51 101,95,61 100,94,58 159,151,115 101,91,49 80,69,23 79,68,22 80,73,16 68,60,26 48,38,16 43,34,17 44,36,25 68,63,0 139,138,4 169,175,0 119,114,73 95,97,69 69,68,30 52,50,19 41,39,17 42,40,20 76,79,57 118,121,97 46,56,32 174,172,150 162,160,138 195,188,161 103,98,70 104,106,78 55,59,32 144,146,118 100,92,56 67,55,18 47,37,15 37,30,12 36,26,14 43,41,21 129,133,118 37,37,23 74,64,42 52,42,18 39,37,15 36,34,14 35,33,13 49,47,25
114,118,91 88,92,65 117,123,96 99,105,78 89,95,66 81,90,62 76,82,55 103,110,74 105,113,74 106,114,73 86,95,51 115,124,80 105,114,70 155,160,136 76,81,57 90,98,73 66,76,50 86,96,70 67,75,52 97,107,83 90,103,80 64,76,56 51,62,47 53,64,49 73,84,69 67,78,63 72,83,68 50,61,46 73,81,69 83,84,74 64,70,59 65,70,46 78,89,19 79,89,22 60,68,15 33,46,19 45,58,31 59,70,41 50,61,32 54,62,39 44,52,29 64,72,49 120,128,105 122,127,105 147,152,130 131,134,110 81,84,60 71,74,54 41,44,24 46,49,27 64,68,39 115,119,90 115,119,90 115,118,87 156,156,122 174,174,140 108,108,76 91,91,59 93,90,64 116,112,77 115,109,73 111,104,65 114,107,66 107,100,57 107,102,59 97,92,49 96,91,50 95,89,53 87,80,53 86,79,59 102,95,64 120,112,76 99,92,53 105,99,53 106,100,52 112,107,56 134,129,76 139,134,81 99,94,41 128,118,76 109,101,49 83,76,19 88,79,48 82,73,42 115,108,77 122,116,82 144,139,100 96,91,40 83,75,25 83,75,25 80,75,22 75,68,27 50,40,18 44,35,18 42,36,13 43,39,4 92,92,0 125,126,0 146,147,42 81,80,55 64,64,23 54,52,21 40,38,16 42,40,22 79,72,54 78,66,40 56,36,4 130,127,103 135,133,111 101,100,75 202,202,170 84,83,58 86,92,65 160,162,134 118,110,76 67,52,16 48,38,16 35,28,10 34,24,12 40,38,18 106,110,95 39,42,32 128,121,103 55,46,17 43,37,14 38,34,13 35,33,13 36,34,12
72,73,50 99,100,77 76,77,54 96,100,73 72,76,49 96,104,81 91,96,72 110,115,83 90,95,63 79,86,54 103,110,78 84,91,59 93,100,68 98,103,79 77,82,58 84,90,63 74,82,57 93,101,76 107,112,90 85,93,70 53,66,43 57,69,49 51,63,45 62,74,56 65,77,59 90,102,84 103,111,97 53,64,49 85,91,80 141,144,132 69,75,64 86,94,73 69,78,34 53,61,20 89,95,66 49,64,40 49,64,38 50,65,39 38,53,27 37,50,27 37,50,27 36,49,26 45,58,35 82,90,69 120,128,107 144,147,123 157,160,136 132,135,115 97,100,80 97,100,78 94,98,69 131,135,106 115,119,92 118,120,92 164,164,130 174,174,140 107,107,75 89,89,57 91,88,62 106,104,71 107,101,67 104,98,62 112,105,64 105,99,53 101,97,51 95,91,45 93,88,45 90,84,48 85,78,49 78,70,46 90,84,48 99,93,47 100,94,46 109,104,51 112,107,52 113,108,55 134,129,76 139,134,79 110,105,50 99,90,43 137,129,75 94,87,30 92,80,68 83,73,49 119,112,83 163,156,125 166,161,122 107,103,45 83,79,17 83,79,17 82,74,20 80,73,30 55,42,21 43,34,17 42,36,11 42,33,29 61,56,1 106,100,23 158,164,14 90,88,57 61,61,20 51,49,18 40,38,16 40,40,24 82,76,53 79,50,30 122,114,92 95,98,76 127,128,107 127,128,109 184,185,162 117,116,91 104,106,78 179,177,148 175,168,141 76,61,23 46,36,14 33,26,8 36,26,14 43,41,23 94,100,87 48,51,43 131,129,111 72,60,30 47,37,13 40,36,15 36,32,13 36,32,13
76,80,53 82,86,59 72,75,51 68,75,59 69,76,58 58,64,51 64,71,55 79,87,66 62,70,49 54,62,39 53,61,38 85,93,70 63,71,48 119,129,103 98,104,75 129,134,102 120,122,96 115,116,93 114,117,95 120,125,103 79,92,69 55,68,45 61,74,51 116,129,106 90,103,80 102,115,92 98,105,89 89,96,80 61,69,55 88,96,82 45,56,43 65,78,64 38,52,33 47,62,38 171,184,159 49,63,42 38,52,33 36,50,29 36,50,29 37,49,29 37,49,29 38,51,28 44,57,34 35,49,30 38,51,35 58,65,49 60,62,47 127,128,107 151,152,129 138,139,116 118,120,94 111,113,87 99,100,77 113,115,89 155,155,123 181,181,149 103,106,73 82,85,52 81,84,51 97,100,67 99,97,64 103,98,66 104,101,61 100,97,53 102,95,52 97,90,47 95,88,45 92,84,50 92,84,50 90,82,48 96,88,54 100,91,44 106,97,50 111,106,55 112,107,54 115,107,55 135,127,75 139,132,71 127,121,57 109,102,41 139,132,73 90,83,24 154,150,104 100,92,68 107,100,73 123,116,87 116,110,74 135,129,93 82,83,17 80,81,15 76,72,14 84,75,30 54,45,18 44,35,16 40,36,15 39,37,15 58,53,21 60,53,10 165,175,43 89,91,49 57,57,16 50,48,19 38,39,16 37,38,26 73,64,33 70,62,26 110,111,99 83,86,66 141,142,123 82,84,69 110,114,97 99,97,75 122,117,89 143,136,107 196,184,154 77,65,37 40,28,16 34,25,10 38,29,14 37,35,15 103,107,92 50,56,45 75,73,53 86,75,40 59,47,17 45,39,16 36,34,16 33,34,15
174,170,149 84,82,60 70,71,52 51,57,46 50,56,45 48,55,48 46,54,44 46,54,40 63,71,57 64,73,56 59,68,51 61,70,53 52,61,44 60,67,49 93,96,76 116,117,98 129,127,109 134,132,114 132,133,112 135,138,116 77,87,65 64,74,52 68,78,56 102,112,90 57,67,45 137,147,125 144,148,131 119,123,106 49,58,41 92,101,84 45,56,43 42,55,41 40,54,35 58,72,51 78,88,66 46,58,40 32,46,27 33,49,30 43,57,36 38,50,30 47,59,39 67,80,57 67,80,57 36,48,28 40,49,32 112,116,87 163,163,131 118,117,92 106,104,82 141,142,119 123,125,99 118,120,94 98,99,76 97,99,73 138,138,108 199,199,169 87,90,59 79,82,51 77,80,49 95,98,67 94,94,64 113,111,82 105,103,72 111,109,78 91,93,47 86,86,41 82,84,40 91,92,53 86,85,47 94,88,54 103,97,63 105,99,53 114,108,60 123,118,67 121,116,65 114,109,56 130,125,74 126,122,64 114,110,50 110,106,46 112,108,50 105,101,43 87,83,37 112,105,78 111,104,77 130,123,94 111,107,72 116,112,75 92,94,39 91,93,40 85,84,30 86,77,30 56,47,18 45,37,15 42,35,17 40,36,17 64,64,34 64,63,36 106,111,46 83,83,42 56,56,15 48,45,19 35,36,13 37,39,24 67,58,29 62,54,18 59,60,48 57,65,44 62,69,51 41,45,30 60,60,44 76,75,50 117,112,84 151,144,113 179,171,137 70,58,28 42,27,16 36,27,12 37,30,12 42,40,18 144,147,127 53,59,46 40,40,26 184,173,138 64,53,20 49,43,18 40,38,18 32,33,14
210,201,182 179,172,152 89,89,73 47,53,40 95,98,86 65,68,60 49,52,42 65,69,54 122,126,111 93,96,84 96,99,87 69,72,60 56,59,47 51,55,40 68,70,53 100,98,80 153,151,133 134,132,114 164,162,144 69,70,51 85,90,70 123,128,108 67,72,52 130,135,115 60,65,45 121,126,106 176,177,158 181,182,163 69,76,58 40,49,30 40,51,36 36,49,35 44,59,43 49,65,46 51,66,42 42,55,43 40,55,41 38,53,39 44,60,41 45,59,38 71,85,64 108,121,98 91,104,81 48,56,33 86,91,69 178,177,150 221,216,186 171,168,144 136,132,111 163,162,137 117,119,91 109,111,83 92,94,68 90,92,66 111,110,83 184,183,156 82,84,56 72,74,46 74,76,48 118,120,92 89,91,65 115,117,91 140,142,114 146,149,118 82,87,51 76,84,45 78,84,43 80,85,42 82,86,46 92,93,56 105,104,66 107,102,59 115,110,67 124,118,72 125,119,71 122,119,68 110,105,62 125,121,75 151,147,101 112,108,60 100,97,46 130,126,78 82,79,35 91,86,56 116,109,80 131,126,96 114,114,80 146,146,114 75,78,43 66,70,30 72,80,29 81,79,32 58,51,24 46,37,20 42,35,19 40,36,19 65,66,43 65,69,40 77,81,43 80,77,35 54,54,11 47,44,18 37,38,19 39,42,22 66,57,30 54,48,14 74,84,62 61,69,48 75,82,64 44,46,29 86,87,68 108,108,78 190,189,153 198,194,159 209,202,163 165,154,119 55,39,24 37,29,16 35,33,13 170,168,139 190,191,168 55,67,49 39,40,30 255,250,212 77,66,33 55,46,19 36,34,12 34,35,16
164,160,141 157,153,136 109,109,95 85,87,70 80,84,67 102,105,95 58,61,49 80,84,67 100,104,87 91,95,80 105,108,96 94,97,85 49,52,40 51,55,40 114,116,99 106,104,86 81,79,61 150,148,130 168,165,150 61,61,45 110,112,95 101,103,86 105,108,88 148,153,133 98,103,83 112,117,97 134,135,116 126,127,108 50,57,39 40,52,32 36,47,32 29,40,25 41,52,37 40,52,34 39,51,33 37,50,36 51,64,50 45,58,42 97,111,90 62,71,52 97,106,87 126,134,113 89,99,75 85,88,64 150,151,128 166,165,138 168,166,137 128,126,104 127,125,105 141,142,119 98,102,75 88,92,65 79,80,57 123,124,101 88,87,62 106,105,80 84,83,56 71,70,43 72,71,44 89,88,61 93,92,67 120,119,94 138,137,110 101,101,71 99,102,67 83,89,50 79,85,44 79,84,41 86,90,50 84,88,50 96,97,58 110,107,65 115,112,70 117,113,67 119,115,67 124,119,76 103,97,63 137,131,95 156,150,114 182,177,138 93,88,47 116,111,70 82,82,39 82,80,49 117,112,82 126,124,91 117,117,83 128,128,94 96,99,68 63,65,39 81,86,50 87,86,50 61,54,25 47,38,21 42,35,17 40,36,17 55,57,29 105,110,78 76,80,40 75,72,30 54,53,15 44,41,17 38,39,20 38,41,19 56,46,22 84,75,48 97,105,80 101,106,82 89,92,70 32,34,17 85,90,68 83,85,57 194,192,159 214,209,177 228,222,186 166,157,126 74,69,41 41,37,18 62,60,38 218,218,186 169,170,149 62,68,55 36,37,29 243,242,204 73,69,32 62,50,22 41,38,14 33,36,14
