52,49,25 52,49,25 52,49,23 52,50,21 52,50,21 54,49,19 56,51,21 56,51,23 56,51,21 57,52,22 57,52,20 57,52,22 58,53,23 59,53,19 58,51,20 62,54,20 62,54,18 62,54,18 63,55,19 66,53,21 66,55,20 65,55,17 66,56,18 66,56,18 67,60,17 69,62,19 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 72,63,16 75,66,21 75,66,19 76,67,22 80,72,20 83,75,21 84,76,22 86,78,24 89,81,27 87,82,27 88,83,28 92,85,28 93,84,26 93,87,23 98,90,25 103,91,25 104,95,21 141,129,49 236,224,46 255,240,6 255,246,11 255,246,23 255,245,30 255,247,20 239,216,4 247,221,12 249,227,12 249,224,8 247,221,10 235,209,0 255,229,9 240,207,0 248,203,0 241,203,0 215,192,34 123,100,15 114,87,12 193,177,25 204,178,0 107,86,0 201,190,48 77,62,0 144,127,90 206,186,58 223,191,0 231,193,19 200,170,5 238,205,25 236,206,39 223,195,29 188,161,46 185,157,49 190,165,49 163,141,33 155,135,49 135,115,25 155,133,29 158,138,22 176,153,24 180,159,20 171,149,34 145,126,31 92,80,23 88,77,13 79,70,12 80,71,11 73,63,14 69,61,9 69,61,11 72,65,8 72,63,16 65,55,17 62,51,16 54,50,15 60,55,23 64,60,25 65,62,22 75,56,31 69,50,25 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,62,48 62,59,46 57,53,32 76,68,44 61,52,25 55,47,25 54,44,22 62,53,26
51,50,25 51,50,25 53,52,27 52,50,21 54,51,25 57,51,26 57,52,24 57,52,24 57,52,22 58,53,23 58,53,23 59,52,23 58,53,23 60,54,18 60,54,20 60,54,20 60,54,20 60,54,20 60,54,18 63,55,19 64,56,20 66,54,17 66,56,18 68,58,20 70,60,20 70,60,20 71,61,19 70,60,18 70,60,18 70,60,18 70,60,18 72,63,18 73,64,19 73,64,19 73,64,17 75,66,19 78,70,16 83,75,21 84,76,22 85,77,23 89,81,27 90,82,28 90,82,28 92,83,23 91,84,23 92,86,22 92,89,24 98,91,21 106,95,20 140,120,41 250,233,27 255,238,13 255,254,25 255,254,22 255,248,20 255,239,13 255,241,15 255,235,12 252,223,8 255,223,9 250,221,8 255,226,13 255,237,25 255,232,9 255,228,19 255,219,9 225,205,5 191,173,0 187,161,0 206,181,37 189,171,31 109,88,47 197,181,69 239,203,4 245,207,4 248,205,6 245,201,9 254,214,0 253,216,6 255,221,14 255,226,22 255,221,21 253,216,24 229,196,9 223,189,7 222,190,17 220,182,0 225,188,5 217,183,1 210,177,1 191,158,8 164,139,13 112,89,0 86,68,8 85,69,13 80,68,11 78,71,14 72,64,10 70,59,13 83,73,24 73,63,14 72,64,14 69,60,15 54,50,15 55,48,17 52,50,17 62,61,23 65,62,22 62,61,23 70,56,27 67,50,24 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 196,143,77 152,120,74 121,97,62 72,65,49 58,58,44 58,58,42 69,65,46 79,72,45 62,55,28 54,48,23 51,37,19 68,56,26
49,51,25 51,53,27 51,53,27 51,49,27 52,49,25 56,51,23 57,52,22 57,52,22 57,52,22 58,53,25 58,53,23 58,53,21 59,52,21 59,55,18 59,55,20 58,54,19 59,55,20 59,55,20 61,55,19 63,55,19 64,56,20 67,55,18 68,58,20 66,56,18 70,60,18 71,61,19 71,61,19 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 73,64,19 76,67,20 79,71,19 79,71,17 79,71,17 80,72,18 87,79,27 87,79,25 90,82,28 90,83,24 91,84,23 93,86,25 92,89,24 99,92,22 106,95,20 130,115,34 248,223,25 255,249,29 255,255,25 255,255,27 255,253,24 255,248,22 255,240,15 255,232,8 255,222,11 248,214,1 253,219,8 255,226,15 255,232,22 255,233,2 255,230,16 217,192,0 124,105,0 127,107,28 129,116,55 131,112,55 105,87,43 139,126,53 229,202,18 224,191,2 236,200,3 246,203,4 255,209,2 253,209,1 251,211,2 249,212,2 246,211,7 245,206,8 233,196,2 226,189,6 217,182,3 204,174,7 199,171,0 196,168,0 180,152,4 158,132,0 120,99,0 81,66,0 75,60,9 78,65,15 74,65,9 73,63,14 70,59,13 66,55,9 72,56,12 85,74,30 69,58,14 69,60,13 62,52,12 53,48,16 53,49,14 63,58,26 66,66,23 63,62,24 63,65,23 70,61,30 68,49,24 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 180,122,56 164,132,86 110,86,49 77,70,54 59,59,45 67,68,49 63,61,41 74,67,40 57,52,24 56,50,25 55,43,17 70,60,22
51,52,29 51,52,29 51,52,29 55,51,30 54,51,25 55,52,26 57,51,26 55,53,24 57,52,22 57,52,24 59,54,26 59,54,24 59,54,22 59,55,20 59,55,20 58,53,23 59,55,20 59,55,18 61,57,20 61,57,20 64,56,20 66,58,22 69,59,21 69,59,21 70,60,18 68,61,18 69,62,19 68,61,18 70,60,18 70,60,18 71,61,19 72,63,18 72,62,20 73,64,19 72,63,18 75,66,19 77,68,21 78,70,18 79,71,17 84,76,24 85,77,23 85,78,21 89,82,25 90,83,24 90,83,24 93,86,27 92,89,24 97,90,22 105,96,22 117,105,25 235,214,44 255,254,27 255,251,24 255,250,22 255,251,27 255,246,10 255,240,7 255,242,12 255,230,19 202,172,5 122,92,0 83,55,0 92,68,0 178,160,69 216,192,71 225,201,66 238,216,41 233,207,27 206,192,0 193,180,9 171,148,59 179,167,58 90,76,6 209,184,15 206,173,9 207,171,0 215,176,0 223,186,0 231,196,3 229,194,1 229,196,7 225,191,7 211,178,0 204,174,9 187,158,0 164,138,0 145,124,0 126,111,3 96,79,3 79,62,0 71,58,6 71,60,16 69,58,12 70,62,12 69,57,18 63,51,10 77,64,30 67,54,22 65,53,14 64,54,16 63,53,11 60,53,12 57,49,13 53,48,16 57,56,18 66,65,27 64,63,25 64,65,26 68,64,27 66,61,29 69,55,28 74,50,24 67,52,30 62,49,28 204,167,114 250,195,114 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 68,69,50 68,66,44 68,62,37 57,52,22 56,50,27 52,42,18 70,59,24
51,52,29 51,52,29 52,53,30 55,52,28 54,53,26 53,52,25 55,53,24 55,53,24 55,53,24 58,53,25 59,54,24 59,54,22 59,54,22 59,55,20 59,55,20 58,53,21 60,56,19 60,57,17 61,57,20 61,57,20 66,58,22 67,59,23 68,61,22 69,59,21 68,61,18 69,62,19 69,62,19 69,62,19 71,61,19 71,61,19 71,61,19 72,63,18 71,62,17 71,62,17 71,62,17 75,66,21 77,68,21 77,69,15 78,70,16 84,76,22 85,77,23 85,77,23 86,78,24 90,83,24 91,84,25 93,84,26 97,91,27 98,91,23 105,95,26 111,100,27 223,201,54 255,249,19 255,250,20 255,255,55 232,209,82 133,106,2 132,105,1 133,106,0 199,166,2 242,213,21 248,215,0 250,214,0 255,227,23 255,237,26 255,235,21 255,229,15 243,208,2 235,202,0 217,195,0 145,124,0 178,157,35 154,141,11 124,108,7 84,65,0 151,138,8 171,149,2 191,164,18 197,170,11 206,177,14 197,172,3 201,176,9 193,168,10 177,149,8 159,137,22 133,111,19 105,88,21 77,62,13 71,60,14 66,58,8 65,57,7 68,59,14 69,59,17 68,58,20 65,55,17 61,50,15 62,51,16 72,58,29 66,53,19 63,50,16 62,51,18 63,50,27 60,51,20 56,46,22 56,51,19 65,61,26 66,62,25 63,59,24 66,62,27 64,65,26 71,68,26 65,50,28 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,21 56,50,27 54,41,18 71,60,25
51,52,29 51,52,29 52,53,30 55,51,30 55,52,28 56,53,29 56,53,29 56,54,25 56,54,25 58,53,25 58,53,23 57,55,24 59,54,24 59,54,22 59,54,22 59,54,22 60,56,21 61,57,20 62,57,18 66,56,18 66,59,20 67,60,21 71,61,23 67,60,19 70,60,18 71,61,19 67,62,19 69,62,19 69,62,19 69,62,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 75,67,17 76,68,18 78,70,18 80,72,18 84,77,20 85,77,23 85,77,23 89,82,25 90,83,24 92,83,25 95,86,26 102,90,24 101,94,26 104,94,27 199,179,59 221,182,42 153,121,0 177,144,5 241,213,16 206,173,9 108,88,0 134,114,8 222,201,60 248,225,69 255,217,46 249,216,7 251,216,0 255,229,34 255,237,30 255,234,33 255,217,6 241,202,0 116,95,0 221,183,0 169,161,59 182,166,0 86,75,0 129,113,10 99,75,38 116,98,27 134,121,21 142,128,4 155,138,13 160,140,22 149,128,27 132,115,21 100,88,18 70,60,11 66,53,19 64,54,16 65,55,17 66,56,16 61,54,15 61,53,17 59,49,11 57,46,13 56,46,24 60,51,24 57,45,19 58,46,16 58,47,14 58,46,16 56,47,18 55,47,25 65,57,35 54,47,18 53,48,16 59,55,20 63,60,20 66,60,24 63,59,24 86,67,40 76,69,38 72,72,38 65,63,32 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 172,115,46 161,122,63 140,105,67 101,85,68 55,52,39 53,54,35 64,61,37 58,53,25 55,49,15 55,47,25 55,43,15 68,56,26
52,53,30 51,52,29 51,52,29 54,52,30 54,52,30 56,53,29 56,53,29 56,54,25 56,54,25 55,53,24 56,54,25 56,54,25 59,54,24 60,55,25 60,55,23 59,54,24 60,55,23 61,57,20 66,59,20 67,60,21 67,60,21 68,61,22 68,61,20 66,59,18 64,57,16 68,61,20 67,62,19 69,62,19 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,17 75,67,17 76,68,16 78,70,16 82,74,20 84,76,22 85,77,23 89,82,25 90,83,24 89,82,21 92,86,22 100,90,21 104,92,22 108,95,22 172,157,49 255,255,44 255,255,45 255,255,33 255,255,42 255,255,30 255,254,39 255,245,30 255,234,4 255,217,6 227,196,16 226,194,23 201,172,9 186,154,30 227,204,73 222,202,82 214,200,85 187,168,102 214,193,0 225,199,21 150,133,39 199,174,7 108,92,18 157,140,2 110,91,0 64,46,4 64,53,20 62,52,12 77,66,22 86,72,29 74,59,23 59,46,14 56,44,16 58,46,16 59,51,17 62,51,18 60,52,18 58,46,16 57,45,15 56,44,14 56,44,14 55,43,13 47,40,20 52,42,18 54,42,16 55,43,17 56,44,16 57,43,14 54,45,14 52,45,16 50,43,16 53,48,18 56,51,23 59,58,22 64,64,23 64,60,23 61,57,22 86,75,42 70,66,31 78,73,41 75,75,43 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 193,140,72 185,136,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 54,47,16 57,50,21 59,47,19 62,50,20
53,54,31 52,53,30 52,53,30 52,53,30 56,52,31 56,53,29 56,53,29 56,54,25 56,53,29 57,54,28 57,54,28 58,53,25 56,54,25 58,56,25 60,55,25 60,55,23 59,54,22 61,57,22 61,58,18 61,58,18 65,62,22 66,60,24 68,61,22 64,57,18 67,60,19 68,61,18 69,62,19 69,63,17 71,62,17 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 75,66,19 76,68,18 76,68,18 77,69,15 80,72,18 83,75,21 82,74,20 86,79,22 90,83,24 88,84,22 93,85,22 98,86,20 102,91,18 106,95,20 149,136,36 255,255,50 255,255,51 255,255,49 255,255,43 255,255,38 255,253,35 255,250,29 255,230,14 255,221,11 255,218,14 250,209,7 248,215,10 255,221,17 255,238,40 255,237,45 247,213,52 164,142,27 237,195,0 190,183,56 221,176,0 202,176,0 185,155,39 190,166,45 168,136,0 152,125,50 56,39,0 57,44,21 43,34,17 44,35,16 47,38,19 47,38,19 51,38,15 52,43,14 54,45,16 53,43,19 53,44,17 55,42,19 52,39,16 50,37,16 46,35,16 45,36,17 48,37,22 46,37,18 49,39,15 50,40,16 49,40,9 54,45,28 60,51,47 51,43,19 54,47,20 49,44,16 55,53,24 59,59,18 66,62,25 61,60,22 66,62,27 73,69,32 73,68,36 72,70,37 72,70,37 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 150,108,54 117,91,66 57,54,39 69,67,47 71,68,42 59,52,23 53,48,16 60,51,22 63,51,23 59,47,21
53,54,33 53,54,31 53,54,31 53,55,27 55,54,27 55,54,29 55,54,29 56,54,25 56,53,29 57,55,26 59,54,26 57,55,24 56,56,24 57,55,24 61,56,26 61,56,26 60,55,25 63,58,26 61,57,22 63,59,22 66,62,25 65,60,19 68,61,22 68,61,20 69,62,19 69,62,19 70,64,18 70,64,18 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 75,66,19 78,70,20 77,69,17 80,72,18 82,74,20 82,74,20 83,75,21 86,79,20 84,81,16 92,84,21 97,85,19 100,89,16 106,93,18 140,127,34 255,255,59 255,255,57 255,255,55 255,255,51 255,255,51 255,255,46 255,253,39 255,235,26 255,223,19 255,214,12 250,209,7 250,212,9 250,215,11 255,225,15 255,226,25 199,167,0 221,200,76 244,204,0 117,112,61 224,191,0 217,188,0 207,182,15 181,156,28 198,162,0 174,150,0 151,128,31 102,86,14 49,36,15 43,34,19 44,35,20 46,37,22 45,36,17 46,38,16 45,36,17 44,35,18 43,35,13 46,35,18 44,35,18 43,34,17 42,34,21 43,36,20 43,34,19 42,35,17 47,37,15 50,40,16 52,41,22 64,53,36 53,45,21 56,51,21 61,57,22 61,59,26 61,61,27 62,62,21 64,64,23 65,65,24 67,64,24 80,77,35 78,74,37 75,73,40 77,75,42 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 123,99,66 69,66,51 65,63,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,21 64,50,21
54,56,30 54,56,30 54,56,30 53,55,29 56,55,30 53,55,29 53,55,29 56,54,25 56,53,29 56,53,27 59,54,26 57,55,24 57,55,24 58,56,25 61,56,26 61,56,26 61,56,26 61,56,26 63,59,24 61,57,22 65,61,24 66,61,22 68,61,20 69,62,19 70,63,20 70,63,20 71,64,21 71,65,19 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 76,67,20 75,66,19 78,70,20 78,70,16 78,70,16 78,70,16 82,74,20 83,76,19 84,77,18 89,82,21 90,82,19 95,85,18 103,89,19 104,91,18 136,123,32 255,255,55 255,255,60 255,255,57 255,255,53 255,255,54 255,255,51 255,250,39 255,241,35 255,224,22 251,210,8 251,210,8 248,210,7 244,209,5 255,219,19 255,226,25 246,219,3 232,202,75 239,215,12 107,103,43 233,200,0 226,195,0 213,186,2 138,113,0 202,167,0 203,172,10 122,89,0 149,135,11 93,77,33 47,37,15 42,34,21 40,32,19 40,31,14 42,35,17 40,33,15 42,35,17 39,30,11 43,34,17 39,32,16 42,35,19 40,35,21 40,36,19 42,35,19 43,36,18 48,38,16 49,39,15 48,39,12 54,44,20 52,44,20 62,60,27 65,61,24 61,60,24 43,44,7 64,64,23 65,65,24 68,68,27 70,67,27 74,71,31 91,87,50 78,73,41 79,78,42 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 67,67,51 65,66,45 79,76,50 59,52,23 58,53,23 61,52,23 66,50,19 75,58,30
54,56,28 54,56,30 54,56,30 54,56,30 54,56,30 55,57,31 54,56,30 55,54,29 56,53,29 57,55,26 58,56,27 58,56,27 58,56,25 59,57,26 58,56,27 58,56,25 61,56,26 61,56,26 61,56,24 63,59,24 65,62,22 66,61,20 69,62,21 70,63,20 71,64,21 71,64,21 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 75,66,21 76,68,18 77,69,19 78,70,18 78,70,16 79,71,17 83,76,19 83,76,19 87,80,19 87,81,15 89,83,17 93,83,14 97,87,16 99,93,18 134,116,27 255,255,54 255,254,55 255,255,58 255,255,55 255,255,55 255,255,54 255,255,50 255,246,40 255,231,31 253,214,14 250,211,11 246,211,7 246,211,7 247,212,8 249,214,10 254,219,15 126,107,0 176,143,0 219,187,30 244,206,3 236,198,0 229,195,0 225,192,16 213,185,0 220,179,0 221,199,34 105,93,0 177,149,8 129,112,34 54,45,18 40,34,11 38,34,17 38,33,19 37,35,17 38,34,17 36,31,17 36,33,20 36,33,18 36,33,18 35,36,17 39,37,19 37,40,20 42,40,20 47,40,20 51,44,17 54,47,18 62,55,26 63,61,28 60,56,19 58,57,19 61,61,16 51,45,20 38,35,0 67,63,28 70,67,25 77,74,30 77,70,27 105,98,55 90,82,30 83,77,43 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 190,138,67 177,123,64 154,111,53 126,98,69 59,59,45 67,68,47 85,83,52 59,54,24 58,53,23 63,52,19 62,49,17 76,64,27
55,58,27 56,59,28 55,57,29 55,57,31 55,57,29 56,58,32 56,58,30 55,57,31 55,57,31 57,56,29 58,58,28 58,58,28 60,60,28 58,58,26 59,57,26 58,56,25 59,57,28 61,56,26 61,56,24 63,59,24 65,62,22 66,63,21 67,62,21 68,63,20 69,65,19 71,65,19 75,65,23 75,66,21 73,64,19 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 75,66,21 77,69,19 76,68,18 78,70,18 77,69,15 78,70,16 83,76,19 82,75,14 85,78,17 90,82,17 92,84,21 93,81,13 98,87,14 101,93,14 130,115,27 255,254,63 255,255,59 255,255,54 255,255,56 255,255,55 255,255,54 255,255,54 255,243,36 255,236,35 255,230,30 255,217,17 247,212,8 246,211,7 246,211,7 246,211,7 249,214,10 111,94,0 169,154,44 255,234,44 255,220,6 247,207,0 239,202,0 226,191,0 226,193,2 227,193,0 215,184,0 114,103,84 198,168,1 188,161,2 155,134,21 103,85,12 53,44,17 40,31,16 37,32,18 37,32,18 35,32,17 33,33,19 33,33,17 32,34,17 35,36,17 37,38,17 37,40,18 42,40,18 53,47,24 58,53,23 58,56,25 59,57,24 58,57,21 58,57,19 61,61,20 62,62,17 55,52,28 44,39,9 75,74,36 54,52,21 91,90,38 115,105,54 87,81,15 98,92,26 151,145,70 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 200,148,77 162,108,49 152,111,54 129,102,70 59,54,42 66,62,43 76,74,43 55,59,30 54,58,29 57,51,26 62,51,18 74,62,25
58,58,28 56,59,28 56,58,30 56,58,30 56,58,30 55,57,29 56,58,30 56,58,30 56,58,32 56,58,30 60,59,32 60,60,30 60,60,30 58,58,28 58,58,26 61,59,28 62,60,29 61,59,28 64,59,29 64,59,27 64,60,23 65,62,22 66,63,23 67,64,20 68,63,22 69,64,23 76,67,20 76,67,20 75,66,19 73,64,19 73,64,17 73,64,17 71,62,15 71,62,15 71,62,15 72,63,16 75,66,19 75,67,15 76,68,16 77,69,15 78,70,16 78,70,18 85,78,19 85,76,16 86,78,15 90,79,17 93,81,15 93,81,13 98,85,12 103,93,15 125,110,20 255,253,65 255,255,54 255,246,46 255,255,58 255,255,57 255,255,56 255,255,51 255,251,45 255,241,37 255,231,28 255,226,23 251,216,12 246,211,7 243,210,3 243,210,1 249,218,1 223,197,15 152,127,40 255,227,20 255,224,22 255,217,11 243,205,2 235,200,0 237,206,26 233,197,0 233,197,0 236,204,19 155,117,51 204,171,0 206,172,0 195,165,0 152,126,17 74,58,14 47,38,19 39,31,18 36,30,21 34,34,20 32,34,17 36,38,21 37,38,19 41,39,19 44,43,16 48,48,18 56,54,21 56,55,17 56,58,16 59,59,18 58,58,17 61,60,22 62,64,22 63,65,23 55,53,22 43,39,18 75,77,31 89,90,40 107,101,55 133,120,57 94,89,36 125,108,32 168,153,36 100,86,61 70,58,32 62,48,23 166,133,85 209,162,85 191,139,66 174,121,53 164,125,68 131,107,70 49,53,38 66,59,43 75,65,41 51,62,49 48,63,49 53,61,40 63,63,33 63,63,33
58,58,26 56,59,26 55,58,27 58,61,30 56,59,28 58,61,30 58,61,30 60,63,32 59,62,31 59,61,33 59,62,31 60,63,32 58,61,30 59,62,31 61,61,29 64,62,31 62,60,29 61,59,28 62,60,29 63,61,28 65,61,24 65,62,22 64,63,25 68,63,24 68,63,24 67,64,22 75,67,17 76,68,18 76,68,18 75,66,19 75,66,19 73,64,17 73,64,17 72,63,16 72,63,16 73,64,17 75,66,19 75,67,15 73,65,13 76,68,14 79,71,17 79,71,17 86,77,17 85,77,14 87,79,16 87,79,14 88,81,13 93,81,15 96,85,12 101,90,15 132,116,33 255,253,65 255,254,47 255,247,44 255,255,55 255,255,57 255,255,58 255,255,56 255,253,48 255,242,38 255,236,33 255,229,26 255,221,17 248,213,9 242,210,0 241,207,7 175,135,0 244,215,0 177,165,54 255,220,14 255,224,15 255,222,25 250,211,15 246,208,21 211,172,42 233,197,0 241,205,8 236,200,10 238,211,36 203,169,0 216,181,4 217,182,3 203,171,0 178,151,0 94,74,0 59,50,5 42,38,19 35,35,19 36,38,21 38,39,20 42,39,15 51,45,20 50,50,18 58,58,26 54,54,20 59,59,18 59,59,18 58,60,16 60,62,20 65,62,20 67,64,22 95,92,50 66,62,25 57,56,18 74,71,29 80,75,32 134,122,52 125,107,7 192,172,42 188,158,18 209,193,23 99,90,63 79,66,43 63,48,26 171,138,88 223,176,99 222,170,97 173,122,53 168,129,72 127,103,68 49,53,38 65,58,40 75,68,41 45,63,48 44,64,46 48,63,49 45,68,49 44,67,48
56,59,26 56,59,26 58,63,29 59,62,29 58,61,28 58,61,28 60,63,30 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 62,60,29 62,60,29 63,61,30 63,61,30 62,60,29 63,61,30 62,60,29 64,60,25 65,60,28 66,63,23 66,63,23 66,63,21 67,64,22 73,67,19 74,68,22 75,67,17 73,64,19 75,66,21 75,67,17 73,64,19 75,66,19 73,64,17 73,64,17 75,66,19 75,66,19 75,67,15 75,67,13 79,71,17 83,76,17 84,75,17 84,75,17 86,77,17 86,78,15 91,78,17 90,82,17 96,84,16 99,90,16 134,115,31 255,253,60 255,255,55 255,255,50 255,255,55 255,255,56 255,255,60 255,255,53 255,255,53 255,248,44 255,240,36 255,233,29 255,225,27 247,219,10 226,208,77 202,169,23 251,217,6 238,210,3 241,212,38 250,214,0 255,220,6 255,225,14 255,226,24 255,225,26 157,124,0 255,235,27 255,222,27 255,224,33 252,219,28 249,215,56 235,203,20 233,200,13 234,195,15 234,196,18 236,202,29 192,164,25 130,111,16 81,65,7 60,53,14 60,53,10 62,52,28 63,58,5 62,55,14 64,59,16 79,71,21 81,69,30 93,79,34 86,73,25 92,74,1 136,120,17 101,81,4 103,100,33 102,90,8 117,100,0 158,138,6 186,166,20 222,200,35 225,200,33 223,198,29 223,198,38 219,201,41 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,71,36 46,66,52 42,65,48 43,66,49 44,67,50 44,67,50
56,59,26 58,61,28 59,62,29 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 60,63,30 60,63,30 60,63,30 60,63,30 62,60,29 63,61,30 63,61,30 64,62,31 64,62,31 66,61,31 65,61,26 66,63,23 67,64,24 67,64,22 68,65,23 71,69,22 74,68,22 76,68,18 75,66,19 76,68,16 76,68,16 75,67,15 75,67,15 75,66,19 75,67,17 75,67,17 75,67,17 75,67,17 78,70,16 79,72,15 83,76,17 83,74,16 81,72,14 86,77,17 85,79,15 89,76,13 90,79,15 96,84,14 100,89,16 139,119,29 255,254,59 255,255,54 255,255,53 255,255,57 255,255,57 255,255,59 255,255,58 255,255,56 255,248,47 255,240,36 255,234,30 255,231,15 162,138,17 255,220,4 247,215,1 252,208,21 224,193,15 239,212,0 249,213,0 254,215,0 255,218,0 255,223,7 230,194,0 216,177,8 255,222,20 255,227,20 231,192,0 255,227,30 255,224,37 249,213,25 246,208,32 250,212,23 248,212,24 248,210,21 253,212,24 243,214,12 230,202,5 207,185,8 184,161,0 159,135,14 112,87,30 197,175,71 197,178,67 137,104,0 208,184,21 211,186,17 215,190,19 223,188,9 221,184,1 220,179,22 193,164,43 202,172,0 217,184,8 217,189,12 232,204,27 230,203,30 225,197,31 222,197,37 222,198,45 209,192,45 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,79,43 44,64,50 43,66,49 40,63,46 43,66,49 43,66,49
55,60,26 55,60,26 60,63,30 60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 61,64,31 61,64,31 63,63,31 62,62,30 63,63,31 63,63,31 63,63,31 64,62,31 64,62,29 67,61,27 66,62,25 67,64,24 67,64,22 68,65,23 70,67,23 72,68,20 76,67,20 76,68,18 77,69,17 77,69,17 77,69,17 77,69,15 76,68,18 76,68,16 75,67,15 73,65,15 76,68,18 77,69,17 80,72,18 82,74,20 84,75,17 84,75,17 86,77,17 86,78,15 90,79,15 96,82,16 98,84,14 100,89,16 144,126,28 255,250,55 255,255,55 255,255,54 255,255,57 255,255,54 255,254,54 255,252,52 255,255,52 255,247,40 255,240,38 255,239,28 93,69,0 255,230,26 255,225,22 255,219,16 253,215,12 210,179,19 241,208,0 247,208,0 253,214,0 254,215,0 255,219,0 255,222,1 254,221,1 231,205,56 255,221,0 255,226,5 255,220,2 255,220,3 253,214,0 244,209,5 240,213,0 231,195,25 218,190,80 232,207,51 168,135,40 168,147,25 226,193,54 190,155,0 215,184,0 232,199,21 246,217,13 237,205,20 230,197,10 227,191,3 219,185,1 216,182,0 214,180,0 212,178,0 215,181,0 203,185,54 224,190,8 231,198,20 222,192,23 232,206,26 230,204,40 225,201,36 219,196,38 212,188,35 196,176,44 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 114,101,69 67,68,49 60,52,30 78,78,46 46,64,47 42,62,48 47,67,53 45,65,51 45,65,51
59,62,29 58,61,28 59,64,30 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 63,63,31 63,63,31 64,64,32 64,64,32 64,64,32 65,63,32 64,62,29 64,63,27 67,63,26 67,64,24 68,65,23 68,65,23 73,69,23 72,69,18 76,67,20 76,67,20 77,69,17 77,69,17 78,70,18 78,70,18 77,69,17 77,69,17 77,69,17 75,67,15 76,68,16 77,69,15 80,70,17 79,71,17 81,71,18 84,75,15 86,77,17 89,78,16 94,81,18 96,82,14 96,85,12 100,87,12 151,130,33 255,250,57 255,255,55 255,255,56 255,255,58 255,255,58 255,255,57 255,255,60 255,255,57 255,249,43 255,253,34 118,97,0 255,226,15 255,230,28 255,229,25 255,222,18 255,217,14 210,178,21 244,211,0 248,212,0 246,210,0 251,215,0 242,205,0 217,178,0 177,143,0 212,180,54 253,215,0 255,217,0 252,215,0 251,213,0 246,211,0 211,183,6 97,70,7 214,193,43 244,209,3 243,206,0 218,195,35 181,155,6 180,158,11 241,207,0 244,206,0 229,191,13 219,185,1 224,188,2 225,189,3 221,184,1 220,182,4 217,182,3 215,182,2 217,185,0 219,187,2 198,182,49 238,206,21 243,211,40 241,208,40 235,206,34 227,199,33 224,198,36 215,190,34 209,184,38 192,171,60 82,69,48 69,60,41 46,37,20 200,169,109 240,190,105 255,223,135 175,132,85 182,148,89 121,108,76 60,58,38 64,58,33 78,78,48 47,65,50 44,64,50 47,67,53 46,66,52 46,66,52
