173,114,84 151,95,71 175,122,95 142,96,78 173,114,97 129,92,68 217,151,117 173,116,87 160,101,73 214,146,124 75,106,96 36,59,68 44,68,72 51,72,79 49,76,75 165,199,154 102,135,140 60,103,142 47,102,139 75,112,119 67,98,85 113,137,126 78,110,109 71,93,105 53,103,139 49,96,140 35,75,105 102,77,78 168,140,111 164,132,100 245,207,170 232,193,161 212,182,154 172,149,120 120,103,93 114,91,102 130,91,90 157,141,126 126,116,104 121,105,99 93,82,91 183,127,101 123,86,60 165,102,80 181,120,102 227,158,122 138,99,98 102,85,88 100,83,86 102,78,87 90,61,68 114,85,92 97,75,83 89,67,72 96,74,82 82,64,73 73,60,79 69,59,79 87,70,92 75,55,76 71,55,68 62,47,67 56,44,60 70,59,84 165,159,11 166,165,17 162,158,30 170,167,15 165,160,18 171,165,17 158,151,24 150,139,52 144,132,93 104,95,66 136,129,100 147,137,113 154,145,130 127,125,107 122,118,101 89,91,76 89,92,80 180,175,147 217,203,160 243,227,183 250,234,190 230,214,170 236,220,176 255,240,196 246,230,186 249,234,187 255,252,210 236,221,181 241,226,188 233,221,182 212,200,161 192,179,145
197,126,109 181,119,92 173,124,104 194,137,106 193,136,119 205,136,107 194,120,95 168,107,71 208,144,118 223,177,147 108,124,105 29,51,63 36,59,66 48,69,78 58,82,84 197,231,186 127,151,138 47,96,128 39,94,121 62,98,114 64,88,92 72,91,99 76,105,103 67,91,93 51,101,137 42,89,133 45,41,54 90,65,64 164,137,105 166,139,107 145,124,111 114,93,89 119,99,109 81,60,75 112,90,95 125,89,81 230,157,125 191,119,80 171,150,125 152,133,110 98,90,98 175,118,89 125,77,63 160,114,77 73,58,68 65,56,67 88,65,76 111,89,94 95,70,71 106,76,77 93,64,69 75,53,61 84,63,78 84,61,88 82,59,70 90,76,89 84,68,85 63,51,67 85,69,82 71,57,74 54,40,53 72,64,81 59,43,58 68,50,59 171,167,7 176,174,15 182,180,21 185,181,25 180,176,20 179,175,17 152,138,68 142,130,93 172,158,131 168,156,126 196,184,154 177,165,137 164,152,126 159,152,125 152,144,120 138,130,108 155,143,117 222,205,168 231,217,174 244,228,184 253,239,194 255,241,196 239,223,179 232,215,168 242,227,180 255,244,195 251,235,191 237,223,180 218,206,167 235,223,186 214,202,165 200,188,151
185,123,96 227,163,137 181,123,99 215,155,132 195,129,99 183,122,90 217,144,114 201,128,98 226,155,129 145,89,67 184,138,112 75,99,99 46,67,74 56,75,83 64,85,92 49,75,62 194,227,191 81,107,126 49,95,128 49,84,95 67,84,90 55,77,81 93,122,122 68,82,94 49,97,149 44,90,125 73,58,68 73,59,64 160,131,100 176,147,114 161,142,117 84,65,72 77,58,62 90,71,75 202,148,128 199,129,98 234,165,129 168,100,64 175,154,129 170,149,126 134,111,110 207,148,131 131,94,79 123,78,55 63,52,59 44,39,55 101,82,86 109,76,65 181,100,71 223,142,113 190,126,98 108,69,55 79,61,72 65,53,67 83,64,78 80,64,77 58,39,57 82,63,79 72,60,76 73,63,83 85,64,79 166,113,97 123,83,85 98,65,56 170,165,14 191,187,29 194,191,37 191,188,34 192,190,31 162,149,56 189,173,140 185,173,136 185,172,140 185,172,140 187,175,145 178,166,136 181,169,139 182,170,142 185,173,143 162,150,120 230,218,179 237,223,180 241,227,184 239,223,179 237,223,178 255,244,199 243,227,183 246,229,182 245,229,185 247,231,187 229,215,172 218,204,161 215,203,164 232,220,183 212,200,163 200,188,151
209,140,109 199,120,99 184,114,83 134,85,63 229,163,133 206,152,118 174,120,86 198,128,102 144,96,67 177,121,95 169,98,79 105,95,83 51,63,71 57,78,85 62,83,90 47,60,75 31,48,50 150,175,144 54,78,98 52,79,82 61,81,84 68,85,91 34,66,92 56,87,120 85,102,108 73,51,59 88,69,71 89,63,67 129,105,83 167,132,107 170,144,121 86,69,75 103,83,93 99,79,89 111,69,56 241,165,141 205,135,102 221,143,113 186,162,138 181,159,139 143,125,124 141,104,103 74,56,51 68,51,57 80,63,64 69,45,54 211,136,105 200,131,102 218,142,118 208,145,114 185,127,105 202,140,127 167,123,113 104,82,90 88,67,84 91,71,83 104,84,105 100,74,78 139,103,95 190,136,118 144,94,81 124,74,57 149,113,95 177,126,102 165,131,29 173,169,9 179,175,15 192,186,22 194,178,104 174,158,116 185,168,129 186,171,131 213,201,160 208,196,157 192,177,141 193,180,146 176,163,131 194,181,147 219,206,174 200,188,151 239,228,184 242,231,185 244,228,184 228,214,169 250,234,190 243,227,183 238,222,178 255,252,205 230,214,170 218,202,158 207,193,150 213,198,158 223,211,172 209,197,160 188,176,139 212,200,163
156,110,80 206,140,110 180,106,81 200,136,110 196,127,98 186,117,88 201,132,103 149,90,62 164,108,82 184,124,99 225,151,126 189,116,86 83,79,71 48,65,71 74,91,97 50,62,84 115,135,119 83,102,112 58,77,85 78,98,103 75,92,94 92,109,115 45,61,72 56,76,81 52,50,62 84,60,69 56,39,45 82,58,67 82,59,58 160,125,98 165,139,116 108,91,97 90,71,78 80,61,65 176,118,94 190,139,113 189,129,104 211,130,94 207,162,141 183,161,141 140,119,117 81,59,67 69,51,50 84,57,50 105,86,72 204,152,122 169,118,94 197,124,92 208,135,107 201,142,114 181,129,108 100,68,63 70,50,62 85,64,81 104,81,92 96,70,87 151,118,107 186,139,116 144,94,77 144,105,91 133,85,71 168,117,82 131,90,63 159,108,84 145,102,26 181,162,0 171,169,12 180,177,10 187,173,115 180,163,124 191,175,131 211,195,153 216,202,159 203,187,145 234,220,177 200,188,147 220,208,167 215,203,162 166,154,117 226,214,173 241,230,184 237,226,180 244,226,182 225,207,163 253,235,191 253,235,191 227,209,165 230,217,169 225,209,165 218,204,159 225,213,172 220,208,169 185,175,137 213,201,164 208,196,159 188,176,139
164,111,88 202,143,113 218,140,110 150,94,60 180,113,86 190,131,103 139,80,52 151,88,64 195,125,92 222,144,114 147,79,57 144,95,75 141,90,66 134,87,76 244,165,126 177,123,85 73,87,80 49,60,71 110,127,131 97,118,97 99,119,103 85,102,97 51,70,89 42,73,106 34,55,74 86,66,76 75,53,61 86,64,72 102,82,94 136,116,96 145,124,99 90,70,61 92,66,72 125,87,79 152,114,106 152,108,96 130,81,72 195,117,91 226,168,142 180,154,133 95,83,95 126,90,80 173,113,88 190,133,104 221,147,122 177,110,85 171,99,78 190,128,101 217,153,125 129,86,69 113,87,91 102,79,90 89,63,67 111,79,65 156,103,80 248,179,146 161,115,89 122,66,44 106,64,67 151,95,69 147,87,62 186,123,92 138,82,58 123,85,64 143,97,83 193,161,49 167,164,1 173,169,11 177,166,102 180,165,125 214,200,155 231,218,170 224,210,165 238,224,179 239,224,184 223,212,168 202,190,149 213,201,160 228,216,177 209,198,154 228,212,168 243,227,183 246,232,187 239,229,180 253,239,194 255,241,196 239,225,180 209,196,148 247,231,187 224,209,162 202,190,149 198,186,147 204,192,155 206,194,157 191,181,143 214,201,167

164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,115,80 170,111,81 231,161,128 187,122,101 160,110,79 84,101,103 63,88,85 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 93,72,70 68,56,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,71,57 131,88,80 121,78,70 137,96,80 125,89,67 146,95,71 155,110,89 144,91,64 80,109,100 74,112,85 149,179,119 81,103,77 200,231,148 191,214,152 183,203,137 168,186,143 65,86,84 71,92,88 65,86,82 45,89,111 42,89,117 39,84,111 67,69,85 55,46,61 63,49,54 71,53,62 169,159,10 185,165,6 197,170,11 198,173,15 208,185,54 215,194,81 213,194,83 204,190,77 194,183,69 188,177,63 185,175,67 184,173,68 171,157,42 165,150,33 160,150,27 160,150,31 154,144,32 150,142,36 141,140,47 139,136,51 135,135,53 130,132,50 124,126,53 124,126,51 124,127,49 121,124,46 118,121,41 115,121,42 106,116,42 105,117,40 105,117,40 102,114,35 118,121,57 184,172,146
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,129,87 171,108,73 159,100,70 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 48,36,38 53,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,83,58 172,120,90 184,132,102 135,89,73 103,60,41 135,91,65 145,107,86 120,86,66 112,80,64 75,102,82 59,94,75 161,187,133 96,115,106 176,201,127 176,196,130 110,126,84 62,78,59 57,70,69 52,78,84 79,108,135 51,87,114 52,68,77 48,40,46 47,35,49 55,41,46 64,46,55 172,163,9 185,165,6 197,170,11 201,176,16 212,189,58 216,196,80 207,189,71 195,176,53 189,173,44 181,165,36 180,166,42 187,172,55 171,157,42 163,148,31 162,152,29 160,150,31 155,145,33 150,142,36 143,140,46 140,138,50 135,135,53 132,132,50 126,126,52 125,128,50 124,127,49 121,124,46 118,121,41 115,121,42 110,120,46 108,120,43 105,117,40 108,120,41 108,113,39 196,185,152
144,88,54 204,135,104 228,153,108 211,132,91 200,126,88 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 74,101,100 59,94,87 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 122,78,68 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 125,87,70 145,98,77 92,64,55 88,64,56 86,114,89 36,58,58 70,85,73 66,78,84 152,169,131 59,72,56 48,62,53 46,64,49 55,80,91 53,80,92 55,61,64 47,39,47 55,40,48 58,40,49 59,45,50 78,63,41 176,162,9 188,170,10 195,169,7 202,177,17 213,194,57 215,194,70 205,183,49 188,165,25 178,164,19 174,165,22 174,168,24 174,165,22 179,161,30 176,157,32 167,152,31 161,148,28 157,146,32 150,143,34 143,141,42 142,141,46 135,135,49 133,133,49 130,132,50 131,133,49 129,131,45 126,128,42 124,126,40 122,125,36 119,128,43 112,123,40 110,123,41 112,123,40 115,121,40 193,186,127
211,132,93 252,167,114 204,131,90 163,99,71 137,83,49 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 74,90,99 67,94,93 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 142,99,80 139,91,64 191,131,106 179,127,97 194,139,110 186,126,101 193,126,99 226,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 172,119,92 155,103,82 140,88,58 114,77,62 153,98,83 105,75,60 93,94,84 40,38,46 53,58,64 50,59,61 82,93,80 75,95,77 44,58,49 42,56,47 61,77,77 45,58,57 49,46,50 52,37,47 39,33,40 81,57,49 120,85,70 117,86,74 160,141,59 186,168,8 194,171,11 201,176,9 206,182,19 213,191,55 207,182,52 192,169,29 189,164,18 177,164,16 172,166,18 174,165,20 177,166,22 186,168,28 182,162,30 172,155,30 162,147,28 161,145,33 156,146,38 144,142,41 145,142,48 141,137,48 141,137,50 136,133,50 137,138,49 135,137,41 132,137,36 130,136,37 125,129,33 122,129,43 118,127,42 112,125,41 116,128,42 122,126,39 139,137,67
118,81,66 123,72,44 159,113,87 142,110,94 205,136,107 185,116,80 196,116,82 197,125,86 191,122,84 114,78,60 64,95,112 90,116,108 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 52,74,76 52,62,59 44,36,42 44,38,43 74,49,46 106,70,50 107,73,55 140,87,71 136,90,64 152,104,79 151,94,63 176,119,88 230,152,126 172,112,89 229,145,110 195,120,89 207,147,124 213,155,131 187,141,123 149,106,87 166,113,97 129,76,53 163,117,91 136,91,70 118,72,56 104,65,53 90,55,40 89,66,51 87,76,61 81,103,75 38,58,44 35,52,42 39,51,44 47,59,52 61,59,60 51,41,45 60,46,48 74,53,51 75,55,46 118,78,69 134,92,70 126,80,54 125,84,64 171,155,26 179,163,9 194,174,13 205,184,14 216,196,39 222,204,64 211,190,49 195,168,24 185,161,10 186,170,16 182,168,23 178,160,20 183,160,18 187,167,19 183,162,19 183,166,30 169,153,22 166,151,30 156,145,31 154,146,42 150,143,46 146,141,43 144,138,43 137,136,43 141,140,43 140,140,38 143,144,35 134,142,33 129,139,34 132,131,38 128,126,36 122,127,37 121,129,38 125,133,40 133,131,61
143,94,72 203,138,97 220,145,114 182,118,92 203,126,89 186,118,82 211,135,93 182,121,76 182,110,75 175,113,75 113,81,67 68,73,67 45,66,64 56,74,73 40,54,50 42,54,50 33,50,42 38,56,55 63,66,54 107,72,57 91,58,49 67,46,46 130,91,79 105,70,55 118,72,54 158,93,72 132,80,59 157,104,77 218,148,117 179,121,95 173,114,86 170,115,84 168,119,83 49,65,65 49,63,56 47,65,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 63,42,29 84,56,47 98,84,66 95,74,59 107,84,71 80,59,57 65,48,49 61,45,41 81,63,60 59,43,37 99,68,47 102,65,50 118,82,64 140,98,76 148,97,73 174,158,25 178,164,11 198,177,9 208,184,21 221,198,40 225,207,67 182,157,31 169,132,38 115,88,13 168,154,28 156,141,20 153,136,27 171,151,23 185,162,20 185,167,25 178,161,25 171,153,20 165,148,25 160,144,32 156,144,37 150,144,40 153,145,43 147,141,39 146,139,40 145,141,38 146,142,37 151,146,35 142,144,32 136,142,36 140,137,41 137,134,40 128,130,36 124,128,34 124,128,32 144,142,72
188,120,84 208,141,98 209,134,103 192,128,100 221,142,94 194,120,84 189,123,93 201,129,90 128,88,79 93,62,50 115,74,56 104,65,51 83,62,47 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 97,65,51 100,61,47 132,88,76 103,63,40 95,68,50 122,74,56 172,117,86 147,93,73 160,111,89 185,129,103 186,126,103 188,150,129 130,112,107 111,98,91 80,92,83 64,81,71 54,72,69 58,77,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,90,67 142,99,82 115,74,56 118,80,63 129,90,76 174,115,87 138,94,68 127,79,54 126,73,46 134,91,72 184,164,32 208,180,14 219,194,25 221,194,35 229,202,56 223,201,65 213,191,57 133,98,15 171,117,29 80,75,32 70,72,28 85,84,32 145,132,39 184,163,22 182,164,20 181,165,24 172,155,19 170,151,26 165,147,29 158,144,31 157,145,38 152,142,34 157,147,37 157,145,34 157,145,34 155,149,33 160,155,34 154,150,32 154,147,36 141,142,35 133,136,33 132,134,36 130,129,32 131,128,34 167,156,92
190,130,91 193,151,99 177,181,123 158,190,129 158,126,82 168,102,70 156,103,78 130,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 109,69,62 132,93,79 125,86,72 86,58,45 112,82,67 140,102,85 138,97,79 148,100,73 139,88,60 113,84,64 138,90,63 171,118,93 169,111,87 142,99,84 177,122,93 104,81,78 91,81,80 95,82,79 94,83,76 95,83,73 84,86,81 72,93,89 69,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 116,78,59 119,76,59 145,102,85 135,92,75 176,117,89 148,103,82 161,101,78 151,94,65 148,98,81 188,169,16 214,187,14 227,197,32 232,206,55 236,209,63 226,203,61 212,191,50 168,136,34 188,133,34 122,98,47 70,69,33 59,59,18 82,79,28 119,111,19 158,146,21 172,156,13 174,157,19 169,152,27 167,153,27 162,149,29 159,145,30 158,147,33 162,153,38 159,149,37 167,153,38 163,154,37 163,158,35 164,159,38 159,150,35 149,145,40 133,137,31 135,138,37 135,135,35 135,132,36 209,195,137
133,171,102 127,165,100 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 102,76,64 136,92,62 113,72,56 159,106,90 132,89,70 155,102,75 114,78,68 113,78,65 183,131,112 158,99,71 109,71,52 167,109,76 140,92,65 207,139,121 165,108,89 170,123,100 198,133,110 92,83,75 102,86,69 151,125,113 137,122,130 94,86,103 63,86,71 74,96,86 148,188,136 123,173,115 121,162,114 60,92,72 71,101,82 74,100,75 68,102,88 43,84,98 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 54,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 181,132,110 171,115,91 226,166,141 193,128,107 200,125,98 136,92,66 120,108,30 183,156,22 214,188,39 216,192,57 215,194,55 212,190,45 204,180,31 206,180,29 187,152,25 154,112,31 73,58,20 93,85,4 75,75,16 67,77,26 72,83,27 133,126,27 175,159,28 176,159,21 175,156,21 170,151,26 165,150,29 160,147,29 164,151,33 169,157,32 169,160,32 171,164,37 167,162,37 172,164,44 165,154,38 158,148,40 151,146,37 133,132,26 138,137,33 140,133,34 156,141,103
55,93,83 51,84,87 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,79,64 127,85,72 124,78,62 134,88,70 178,115,84 159,101,75 102,86,80 91,81,80 110,79,69 116,78,68 164,112,91 176,117,89 167,110,79 168,105,81 167,113,93 160,107,80 163,119,107 94,78,72 166,152,152 55,58,94 104,98,123 92,76,70 59,83,75 57,81,70 143,196,133 142,188,127 157,205,136 108,147,100 86,125,78 87,122,83 65,95,76 55,90,101 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 65,47,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 177,114,92 190,134,112 181,121,98 194,138,116 175,114,96 160,109,83 113,86,54 134,116,14 165,150,14 180,159,20 194,173,34 199,178,28 194,175,22 194,174,26 197,176,33 149,125,31 188,164,70 174,162,23 115,109,14 69,82,30 68,82,34 75,80,15 143,133,25 181,166,18 179,163,20 172,157,19 171,155,24 167,154,24 168,157,26 172,161,30 173,164,36 180,173,46 177,172,49 172,164,42 173,163,44 164,152,43 162,150,41 152,145,32 150,143,32 152,144,42 114,93,66
65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 66,47,49 84,62,56 114,70,58 154,108,82 166,110,86 165,113,83 162,106,80 200,130,106 91,83,72 96,80,74 94,88,111 138,91,80 188,119,86 172,98,75 175,105,79 183,119,91 191,127,99 144,86,60 92,77,68 171,148,135 40,55,87 120,111,137 111,78,69 61,38,27 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 200,136,110 216,146,120 153,101,82 183,132,106 217,160,131 166,109,80 182,119,88 191,126,105 172,127,52 127,114,23 145,133,22 164,145,20 182,160,15 206,181,23 209,183,21 209,180,19 211,181,16 207,177,12 204,176,6 186,161,5 110,103,17 78,81,21 72,80,27 90,94,27 177,162,14 177,163,18 179,163,20 178,162,19 176,159,23 176,160,27 175,164,33 185,173,46 190,180,57 187,179,57 183,176,49 172,164,40 165,155,34 167,156,40 165,151,36 160,149,35 144,124,63 103,82,59
48,84,69 52,97,114 40,79,89 48,36,41 52,38,40 44,34,38 53,42,49 72,53,55 78,57,53 118,95,84 110,71,57 152,96,72 178,125,98 153,100,77 171,115,89 190,126,98 99,91,80 115,99,93 96,97,127 158,114,113 197,127,94 192,119,87 209,140,109 167,107,82 166,110,88 175,112,92 105,90,79 173,152,148 56,66,100 187,163,172 123,88,75 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 41,46,42 53,41,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 186,110,86 186,118,98 205,138,111 189,119,90 189,119,90 218,145,113 208,134,98 191,160,13 167,149,33 140,122,33 120,102,2 176,150,13 219,185,24 225,189,17 223,186,21 218,187,27 214,189,29 204,177,22 198,173,15 177,157,27 133,122,21 81,86,23 80,83,23 165,150,14 180,162,18 178,162,21 182,161,20 179,160,23 182,163,28 191,175,44 195,186,58 196,184,59 195,188,59 189,181,57 177,173,45 172,162,41 171,158,40 171,158,40 161,151,39 147,124,95 109,90,67
59,95,78 62,83,90 46,35,42 29,39,43 46,94,78 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 177,119,86 154,101,78 152,96,74 94,84,74 128,115,108 94,97,144 59,56,85 227,158,127 176,119,90 133,85,58 156,106,73 155,91,63 165,118,97 106,89,79 115,98,99 127,112,120 172,146,136 105,94,79 47,63,61 45,64,74 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 97,54,37 172,118,84 190,127,96 158,100,78 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 153,95,71 193,165,24 196,175,25 194,172,27 194,169,43 162,134,37 173,147,8 221,186,20 231,193,17 227,191,19 214,184,19 202,177,17 201,178,20 193,169,18 187,168,13 183,164,13 166,149,13 148,128,8 180,163,14 187,168,17 184,167,20 186,168,26 188,170,26 191,173,29 199,183,54 207,195,68 207,196,63 205,197,63 195,186,60 182,178,50 176,169,42 174,164,41 169,159,36 158,143,64 83,61,43 127,105,85
67,91,80 64,51,59 54,90,117 68,111,140 169,211,160 64,88,75 54,35,49 64,48,46 71,54,57 72,54,53 98,55,51 160,105,74 150,113,98 191,138,113 176,123,98 184,126,112 94,84,74 129,111,106 83,91,137 91,97,141 192,139,114 151,103,76 162,104,78 152,98,62 146,93,66 154,112,90 107,91,87 97,87,91 158,140,149 119,87,84 125,87,68 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 59,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 150,105,82 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 159,117,93 191,128,106 143,85,61 128,154,131 154,180,157 137,150,125 197,182,61 222,194,69 209,180,48 192,168,19 178,151,17 184,156,15 223,189,18 228,190,16 229,189,23 211,181,16 201,177,12 192,169,11 190,169,15 185,164,12 184,162,15 186,167,16 182,166,12 192,171,19 193,169,16 194,170,19 191,171,23 188,171,24 204,186,44 212,196,67 218,204,80 215,202,72 207,196,65 209,200,72 189,185,55 181,177,49 177,170,43 177,166,52 135,115,67 110,88,68 116,92,70
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 129,84,61 186,138,109 169,117,96 94,84,72 125,109,103 66,66,103 81,90,142 59,47,61 182,113,75 112,69,54 170,111,83 143,90,63 101,71,56 86,87,108 58,62,93 117,124,149 85,63,68 104,70,50 83,53,38 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 126,88,69 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 164,116,91 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 179,170,112 195,172,32 203,176,42 199,173,53 188,167,15 204,178,16 232,197,31 232,192,26 219,182,19 210,178,21 197,174,18 187,166,14 187,166,16 185,164,14 184,165,14 184,168,16 188,169,18 191,172,21 194,173,19 197,174,16 202,177,19 201,180,28 202,184,40 225,206,71 223,205,74 223,210,80 214,203,72 204,197,68 191,189,59 186,184,56 181,176,51 142,121,78 91,69,51 97,76,53 131,105,82
66,111,130 65,111,135 70,117,120 46,53,51 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 190,127,103 114,105,88 182,190,169 79,71,60 84,71,64 100,96,118 75,92,137 74,79,116 151,102,80 151,105,75 183,120,89 151,102,80 78,54,46 67,77,113 43,61,99 79,83,125 111,81,64 104,73,52 83,52,40 67,45,37 98,64,46 85,62,51 97,74,61 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,92 166,117,95 109,80,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 43,63,79 151,150,44 158,144,29 168,142,31 179,160,25 211,180,18 221,188,22 225,191,20 222,187,23 206,179,24 196,173,17 187,165,18 189,167,22 187,165,18 187,167,19 185,169,17 191,172,21 196,175,21 198,177,23 198,178,19 194,171,15 206,185,31 216,199,50 230,212,72 227,210,72 226,213,81 216,204,77 209,205,77 196,194,64 191,189,59 188,180,76 112,86,72 101,81,63 119,95,71 135,109,84
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,73,63 173,125,111 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 159,169,145 169,174,150 87,78,70 140,127,124 76,74,96 78,91,135 44,52,82 103,105,102 53,48,50 39,34,33 34,32,33 32,33,38 46,44,52 37,32,34 91,68,55 85,59,47 49,34,25 95,63,49 120,84,74 100,74,64 75,44,34 97,66,56 136,90,72 146,106,83 155,98,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,47 164,108,82 143,100,83 132,91,73 159,104,73 104,63,47 113,78,65 121,82,68 103,79,71 59,73,85 89,116,96 153,184,140 102,131,122 59,106,113 131,168,137 122,154,105 85,102,106 158,153,71 196,172,21 211,186,19 219,185,12 219,182,15 204,177,20 189,165,14 185,160,16 184,158,17 188,166,19 187,168,17 191,172,21 198,177,25 198,174,21 200,182,22 202,182,21 206,181,21 209,189,32 223,205,47 231,215,63 230,214,69 222,209,79 222,210,83 212,205,78 203,201,71 198,190,84 134,112,78 125,98,80 128,104,82 98,79,54 118,92,69
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,67 113,81,67 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 167,180,153 167,175,150 80,80,66 95,82,75 190,173,176 78,84,126 74,85,125 39,49,57 35,32,36 37,35,36 37,30,30 31,24,27 30,23,26 34,27,27 58,33,30 74,47,40 100,66,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 145,98,77 134,89,66 154,100,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 91,55,47 108,67,49 92,56,48 85,52,41 54,74,77 108,138,117 180,214,171 136,168,137 85,119,108 66,98,108 104,130,119 72,97,94 139,153,96 181,160,19 192,168,17 209,182,9 209,176,8 201,174,19 193,166,20 182,159,17 182,161,20 183,161,14 195,174,22 200,176,25 196,175,25 198,174,21 203,185,27 198,180,18 204,181,21 209,189,30 218,198,41 224,205,52 224,207,60 225,212,82 217,205,80 211,207,77 203,201,73 126,105,62 121,97,73 126,97,75 115,86,64 115,89,66 98,79,54
