23,21,31 20,20,32 22,22,32 22,22,32 23,21,29 24,22,30 24,22,32 40,34,41 70,53,45 100,81,58 132,108,75 144,121,79 153,125,87 168,135,85 184,151,99 191,153,103 183,147,98 187,154,104 173,141,95 192,159,111 194,158,109 191,153,107 182,149,101 179,145,100 160,129,92 102,81,70 96,78,57 97,83,67 76,62,46 93,78,56 71,55,42 99,84,73 74,63,48 76,65,50 161,127,82 151,117,72 187,156,96 198,164,103 200,166,105 219,183,123 206,172,113 151,122,71 255,188,73 38,26,16 166,107,9 233,155,40 53,34,11 48,33,24 35,25,29 30,22,28 123,94,45 104,54,0 166,119,26 185,126,28 255,215,18 94,58,11 255,186,38 255,181,0 255,159,0 239,153,0 219,150,16 116,76,24 115,70,0 255,170,15 79,60,25 79,46,7 124,101,72 20,13,16 24,17,15 47,30,4 172,122,50 193,127,25 215,167,93 53,42,39 44,37,37 51,41,42 54,44,45 61,51,41 171,142,93 203,174,113 209,178,118 203,172,112 211,177,116 215,181,120 212,178,117 219,180,121 236,197,138 229,195,134 186,155,95 192,160,103 180,149,100 83,68,46 92,69,40 135,107,67 184,154,98 190,160,102
20,20,30 23,23,33 22,22,32 21,21,31 22,22,30 21,21,31 24,22,32 40,37,41 75,66,51 98,79,54 133,106,74 152,126,85 162,135,90 186,153,105 181,148,100 199,161,111 181,145,98 186,152,107 172,138,93 194,161,113 189,156,106 195,159,110 185,154,103 181,147,102 148,120,80 92,78,64 85,72,49 80,65,56 85,70,59 92,78,60 76,61,50 120,100,82 92,76,63 88,72,57 173,139,94 150,118,76 208,173,117 215,184,124 206,175,115 216,180,120 216,180,122 198,167,107 255,142,0 69,50,34 159,96,6 159,98,10 95,54,7 43,25,20 117,103,78 29,22,22 36,23,18 137,95,41 80,49,26 189,123,23 149,95,9 236,153,33 195,131,35 114,84,26 82,51,0 134,96,50 187,147,95 255,200,22 81,49,3 255,207,32 52,26,3 160,109,33 27,13,28 19,11,17 31,22,16 144,89,6 62,42,10 255,207,36 54,45,39 52,42,43 47,40,40 47,37,38 51,41,42 54,43,40 150,121,72 199,168,108 204,170,111 208,174,115 207,171,113 207,171,113 211,175,117 205,169,111 194,158,100 214,178,118 220,186,125 204,170,109 168,139,88 123,98,68 172,145,102 124,97,61 178,151,90 186,156,98
20,20,30 23,23,33 23,23,31 24,25,30 23,23,33 23,23,33 27,25,33 43,37,42 67,55,43 113,89,63 135,106,71 148,120,82 165,138,93 177,145,99 191,160,109 201,165,114 189,151,105 183,145,99 174,141,91 186,153,103 195,162,112 184,151,101 188,155,107 184,151,101 153,129,92 78,64,50 89,75,59 83,69,55 83,68,57 91,76,65 69,54,45 128,107,84 72,58,42 83,69,53 182,148,103 142,112,70 202,171,111 207,171,113 198,162,104 203,172,112 203,174,113 191,162,101 179,149,91 255,187,13 42,28,12 139,80,3 114,73,28 56,31,14 33,23,22 46,32,7 32,20,25 31,24,24 150,111,68 211,127,0 179,131,75 216,143,43 166,98,10 255,190,41 200,135,55 255,194,17 221,158,68 212,149,44 118,84,41 76,40,0 122,105,77 28,13,23 17,10,13 17,10,13 131,89,47 72,39,12 255,159,6 61,44,18 47,37,38 53,43,44 45,38,38 50,40,41 49,42,42 52,42,41 152,125,78 212,178,119 193,162,102 206,175,115 207,176,116 209,178,118 213,179,120 210,176,117 204,173,113 218,182,124 218,177,120 221,185,127 185,152,100 153,123,77 195,165,107 116,89,57 155,128,81 193,163,105
23,23,33 23,23,33 22,22,30 23,23,33 22,22,32 23,23,33 29,27,35 48,42,47 73,61,49 109,85,59 135,106,71 151,123,85 161,134,89 179,147,103 159,127,85 192,159,107 204,166,116 199,161,111 179,143,96 186,150,103 193,160,110 193,160,110 171,138,90 184,151,101 146,122,85 83,69,55 80,68,42 82,67,56 83,68,57 72,57,46 61,46,37 104,85,62 66,52,36 85,71,55 167,130,86 156,126,84 200,169,109 193,161,104 191,159,102 201,170,110 188,159,98 199,170,109 202,168,107 218,139,27 68,46,28 95,66,33 22,16,11 26,14,14 40,27,20 47,34,29 29,18,13 27,20,20 35,18,21 77,45,13 239,151,0 110,60,0 98,56,0 146,97,7 253,184,78 139,95,13 81,46,0 62,41,18 171,110,6 63,26,0 17,14,18 17,10,10 19,12,10 19,9,8 111,73,25 243,172,76 107,70,17 54,37,38 46,36,37 52,42,43 51,44,44 51,41,42 47,40,40 50,40,44 138,111,68 215,181,122 200,169,109 201,170,110 203,172,112 187,156,96 194,160,101 204,170,111 201,170,110 209,173,115 212,173,116 195,161,102 188,156,101 162,133,84 151,129,84 101,81,61 156,126,82 181,151,93
22,22,32 22,22,32 23,23,33 21,21,29 23,23,33 25,25,35 31,29,41 47,39,45 76,61,50 107,86,59 147,118,83 158,130,90 172,139,91 173,142,93 187,156,107 185,152,100 188,155,105 200,165,109 202,164,114 203,166,113 179,145,100 191,153,103 204,166,116 180,148,93 160,134,95 86,70,55 89,75,59 76,62,48 68,53,42 94,78,63 90,75,64 115,97,67 84,70,54 83,69,53 179,142,102 149,119,75 196,165,105 199,167,112 192,160,105 193,162,102 196,165,103 198,167,105 191,159,102 185,153,96 255,173,0 56,35,12 24,17,17 34,22,24 31,21,22 59,40,24 104,77,45 34,24,14 29,19,20 29,19,20 44,26,25 87,61,38 140,89,9 234,179,40 255,200,56 210,136,13 128,89,20 77,51,30 26,16,20 16,9,12 32,21,2 140,91,10 95,62,25 27,20,18 228,125,0 158,104,18 42,41,34 47,37,38 46,36,37 47,37,38 50,45,44 49,44,43 47,40,40 48,36,38 118,95,55 201,170,117 209,177,120 216,185,125 207,176,116 209,178,118 208,174,115 205,170,114 219,185,124 211,175,117 192,161,101 196,164,107 199,168,115 169,137,91 76,57,41 69,58,43 147,121,71 192,162,106

51,49,57 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 30,27,33 21,17,26 14,11,15 16,13,17 17,14,18 18,15,19 18,15,19 30,27,31 27,23,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 98,70,43 38,28,18 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 98,59,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,110 130,101,52 79,69,57 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 33,21,23 135,85,23 205,158,95 47,41,34 22,14,20 43,31,21 97,71,3 123,83,31 25,20,19 26,19,19 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 188,154,95 186,151,97 171,140,87 189,157,100 165,136,83 146,119,74 83,65,44 52,43,35 74,63,56 21,17,26 19,17,27 18,16,26 15,13,23 16,14,24 17,15,25 17,15,23 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,41 28,24,33 18,15,19 46,42,51 48,44,53 26,22,31 13,10,14 16,13,17 110,106,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 65,63,71 55,53,61 66,64,72 69,67,75 65,63,73 66,64,74 64,62,70 40,38,46 52,50,58 67,65,66 114,97,73 41,25,21 28,18,19 24,17,15 24,17,17 50,31,15 124,87,18 154,106,20 49,40,32 81,70,55 130,105,59 201,165,114 202,165,110 73,54,27 87,79,66 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 41,22,0 20,13,13 22,15,18 123,88,34 91,65,11 114,78,18 26,18,24 34,24,12 190,145,83 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 189,158,96 167,134,84 159,128,75 163,130,78 151,122,73 151,124,79 92,74,53 31,22,18 38,32,23 27,27,35 18,16,26 19,17,27 18,16,26 19,17,27 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 59,57,65 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 37,31,38 15,9,16 23,20,26 20,17,23 27,24,30 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 61,59,67 66,64,72 65,63,71 66,64,72 62,60,68 46,44,52 50,48,58 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,27 146,134,106 153,137,106 190,173,134 163,146,118 112,99,76 115,102,79 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,17 25,15,19 24,13,20 21,14,17 19,14,16 19,14,16 53,27,6 92,59,9 105,71,10 38,25,22 122,75,0 148,95,31 184,129,48 175,120,39 128,82,27 165,143,98 156,129,82 166,140,88 170,144,92 177,148,95 179,151,95 176,148,92 165,136,85 74,55,28 92,80,54 52,44,33 33,30,34 17,15,23 18,16,24 19,17,27 18,16,26 16,14,24 18,16,26 18,16,24 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 19,16,22 24,21,27 25,22,28 31,27,38 21,17,28 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 71,69,77 66,64,72 61,59,67 57,55,63 57,55,63 55,53,61 45,43,53 52,51,56 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,159,24 62,48,23 176,159,124 174,163,128 192,180,143 171,160,125 100,86,68 44,37,35 82,54,14 165,120,47 157,100,15 164,106,24 150,117,69 36,29,13 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 39,22,0 96,61,5 100,68,26 111,68,10 136,88,16 151,101,16 145,95,10 143,95,11 143,106,53 158,131,84 181,155,103 176,150,98 172,144,88 191,163,107 188,160,104 188,168,109 138,112,73 116,99,71 82,75,59 56,54,52 20,18,26 17,15,23 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 16,14,26 18,16,26
55,55,63 52,52,60 55,53,61 64,62,70 23,19,28 28,22,29 62,56,63 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 20,16,27 21,18,24 31,28,34 74,67,77 29,22,32 28,22,27 22,15,25 24,20,31 24,22,32 39,37,47 62,60,72 65,65,75 55,50,52 66,66,74 69,69,77 60,58,66 69,67,75 60,58,66 61,59,67 62,60,68 59,57,65 60,58,66 52,50,58 53,51,59 43,41,49 59,53,48 99,88,71 152,124,84 170,128,74 225,155,56 73,32,0 23,19,13 27,20,18 56,37,14 191,130,26 160,125,71 142,127,91 165,150,114 189,174,134 213,200,166 72,62,52 158,107,13 222,174,90 74,59,39 89,46,0 59,37,3 78,42,0 51,35,4 60,41,25 120,81,12 63,22,0 21,14,12 17,10,13 17,9,15 17,10,10 78,46,12 107,68,9 132,81,1 167,109,9 183,125,25 154,103,7 163,114,22 151,102,12 178,147,98 176,150,96 179,151,93 191,160,107 176,150,96 179,153,99 183,157,103 181,156,99 70,57,52 57,46,31 33,28,25 19,17,25 16,14,24 15,13,23 11,11,21 14,14,24 14,10,21 16,14,22 15,13,21 13,11,19
55,53,61 58,56,64 54,52,60 61,59,67 33,25,33 34,25,38 85,76,89 79,72,86 80,71,82 82,73,84 79,70,81 82,73,84 85,76,87 106,97,108 35,26,37 34,28,35 21,15,22 69,63,70 29,23,30 36,29,43 55,50,49 96,84,74 140,121,98 177,144,105 187,150,97 195,158,105 147,117,73 75,61,66 64,62,72 62,60,68 54,52,60 55,53,61 51,49,57 59,57,65 51,49,57 55,53,61 50,48,56 35,36,39 65,56,52 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 73,54,40 30,20,19 48,29,15 187,126,20 105,89,76 147,135,98 149,135,106 183,171,130 62,46,31 193,135,53 217,197,167 191,133,53 64,40,14 210,163,61 58,37,10 222,176,78 77,48,24 149,114,47 139,89,29 54,36,17 178,144,99 28,18,19 16,11,13 20,8,13 95,65,9 128,82,14 158,100,2 210,151,36 228,167,51 169,116,19 156,103,10 163,109,19 137,105,59 195,167,111 185,157,101 188,158,100 183,155,99 186,162,107 174,146,90 188,162,110 143,122,99 94,81,58 55,45,35 30,23,21 42,36,43 39,38,31 41,34,32 42,36,27 74,62,50 116,100,87 112,98,73 102,84,65
51,49,57 51,49,57 59,57,65 62,60,68 30,22,30 23,20,24 25,22,26 25,19,26 21,17,26 19,15,24 17,13,22 18,14,23 34,30,39 31,27,36 38,34,43 39,37,47 33,31,41 32,30,40 32,30,40 45,44,47 82,68,50 124,96,67 159,125,84 183,146,104 186,145,100 196,155,108 146,122,89 85,66,50 85,71,55 64,62,70 58,56,64 58,56,64 51,49,57 51,49,57 50,48,56 50,48,56 41,39,47 46,44,45 79,70,55 124,100,74 80,54,33 86,54,12 101,66,10 123,82,12 141,97,19 60,35,0 40,31,23 73,47,8 130,114,97 150,137,105 163,149,124 52,36,21 237,202,137 171,126,51 160,116,65 239,180,65 128,96,39 216,171,78 67,43,21 109,83,31 79,59,9 144,105,34 159,102,13 120,90,46 103,81,34 218,165,97 29,20,14 14,11,15 98,63,7 149,92,5 206,140,36 255,231,105 239,181,74 134,90,19 143,94,13 154,107,18 137,97,31 193,162,102 196,165,105 202,173,112 216,182,123 186,162,111 147,121,82 191,159,104 180,154,104 102,81,56 102,74,36 181,149,94 191,162,101 198,166,109 191,161,103 174,143,92 153,125,85 157,130,94 138,112,73 117,94,63
52,50,58 50,48,56 42,42,50 48,48,56 46,42,51 51,49,57 60,58,66 45,43,51 46,44,52 46,44,52 44,42,52 43,41,51 37,35,45 43,41,51 40,38,48 34,34,44 30,30,40 31,31,41 34,32,42 55,48,46 100,82,61 130,103,71 166,134,90 181,145,98 189,156,106 185,152,100 137,113,78 102,88,70 85,72,49 87,72,52 75,67,75 49,49,57 51,49,57 50,48,56 45,43,51 46,44,52 41,37,48 46,44,45 91,77,63 116,90,65 75,51,16 97,68,15 103,72,8 115,83,12 125,80,5 160,113,34 31,21,11 85,74,67 108,92,75 123,110,89 55,42,35 219,178,90 187,152,71 131,97,38 180,132,60 82,47,0 124,84,30 196,143,48 156,104,15 123,80,6 106,75,15 97,68,35 113,82,20 47,30,4 168,129,68 102,75,32 204,167,112 28,19,13 110,74,12 165,114,18 243,179,62 223,154,29 183,117,15 40,26,12 117,75,10 143,94,15 144,97,6 201,168,116 198,166,109 193,162,102 193,161,106 151,119,75 87,68,41 160,131,82 175,151,100 47,36,29 64,52,40 138,112,71 185,153,96 184,152,95 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
53,50,65 55,52,67 57,57,69 59,59,71 59,57,65 60,58,68 55,53,63 55,53,63 53,51,61 46,44,54 50,48,58 45,43,53 42,42,52 39,39,49 38,38,48 38,38,48 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,107 194,158,109 203,165,117 135,110,82 105,92,71 76,62,48 78,62,49 88,73,53 77,62,51 44,43,36 45,46,49 42,43,48 43,41,51 40,37,41 60,49,44 105,86,63 59,41,20 93,60,10 147,91,13 106,71,17 109,80,19 117,82,17 131,92,12 27,20,18 80,75,63 82,84,67 78,73,61 182,137,62 175,148,62 227,165,55 181,146,92 113,77,0 220,157,19 52,45,43 61,54,52 61,54,54 75,68,68 64,57,57 67,63,57 54,36,17 52,30,0 41,31,19 186,139,48 48,30,11 125,74,0 104,71,5 164,111,16 182,120,21 111,73,9 154,101,19 99,48,0 36,25,8 107,75,20 147,98,10 111,74,21 209,175,114 187,155,98 193,160,108 139,114,70 72,52,32 114,90,68 173,147,106 142,118,92 189,158,98 92,81,64 192,160,103 185,153,96 192,161,101 185,152,102 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 62,62,74 58,58,70 66,64,74 54,52,62 51,49,59 59,57,67 54,52,62 52,50,60 48,46,56 47,45,55 45,45,55 35,35,45 32,32,42 32,32,42 37,35,45 33,31,41 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 197,161,110 182,149,99 186,150,101 121,96,68 83,70,49 84,70,56 73,57,42 97,82,60 83,69,55 77,61,44 52,46,41 43,41,51 34,38,42 38,36,34 76,61,52 117,94,65 65,48,22 118,79,6 199,138,32 97,67,21 81,55,3 99,64,8 131,92,23 35,25,24 57,51,46 78,70,48 104,75,42 126,99,54 143,96,17 188,141,62 122,84,36 172,119,37 54,43,50 61,51,50 43,36,36 43,36,36 51,44,44 49,42,42 61,54,52 76,68,74 29,24,23 81,63,44 114,80,35 117,70,7 52,38,24 96,67,14 147,96,18 168,109,16 149,95,18 161,107,17 149,98,4 22,15,13 78,57,16 130,83,6 159,108,30 202,166,108 186,154,97 182,149,97 134,109,65 158,133,87 154,124,78 151,126,78 112,88,62 177,144,94 70,52,22 186,154,97 191,159,102 193,162,102 189,156,106 155,127,87 168,140,100 167,139,99 154,128,87
59,58,73 58,57,72 70,70,82 58,58,70 66,65,80 67,65,75 60,58,68 47,45,55 40,38,48 48,46,56 45,43,53 44,42,52 44,42,52 42,42,52 36,36,46 35,35,45 36,36,48 34,32,40 53,43,47 75,64,49 126,104,66 162,137,91 193,160,112 201,163,113 198,160,110 201,163,113 120,92,63 81,63,44 90,76,62 82,67,56 97,83,67 83,68,57 75,64,47 55,42,37 89,78,63 78,61,51 61,42,17 100,78,42 153,126,81 83,55,17 161,100,12 91,49,0 104,63,14 118,80,16 66,43,1 137,96,26 43,27,21 23,18,20 53,35,14 94,61,22 161,110,41 186,133,51 128,75,0 124,79,31 49,44,43 37,30,33 32,30,31 28,26,27 27,25,26 33,31,32 27,25,26 40,35,37 64,59,61 83,76,76 34,29,26 75,38,0 80,53,10 119,80,21 135,97,62 128,89,20 164,111,18 157,106,12 175,120,19 118,64,0 51,33,12 33,22,17 102,64,16 153,101,12 170,140,82 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 145,118,71 101,85,70 39,30,24 68,54,38 180,148,91 181,149,92 191,161,103 191,161,103 165,139,98 159,131,91 169,141,101 158,131,86
57,56,71 63,62,77 59,59,71 62,62,74 69,69,81 66,64,74 55,53,63 57,55,65 48,46,56 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 31,31,43 37,35,43 60,49,46 94,78,65 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,50 78,64,48 82,68,54 80,65,56 89,75,61 85,70,59 62,51,36 61,48,45 82,70,58 96,83,62 196,164,107 187,155,100 139,111,73 96,66,22 196,124,7 39,26,19 91,55,4 129,79,7 77,55,8 156,106,23 42,29,26 19,12,22 145,96,31 149,114,58 255,193,84 82,56,35 161,119,38 59,47,52 39,34,36 26,24,25 26,24,25 28,26,27 32,30,31 34,32,33 30,30,30 28,26,27 42,40,41 56,51,50 71,61,51 39,34,36 33,19,24 126,80,21 46,28,9 107,76,27 156,108,13 175,124,17 208,146,36 53,33,3 80,46,5 30,25,27 77,50,7 146,95,15 147,114,64 172,141,88 176,145,94 144,114,68 90,69,44 78,63,43 146,117,68 157,137,89 73,65,52 98,82,67 177,145,88 174,142,85 180,150,92 184,154,96 144,118,77 162,134,94 159,131,91 162,135,90
51,50,65 53,52,67 76,76,88 64,64,76 73,71,81 65,63,73 55,53,63 46,44,54 52,50,60 51,49,59 45,43,53 48,46,56 50,48,58 38,38,48 46,46,56 45,45,55 36,36,46 34,32,40 32,26,33 34,22,27 39,30,22 34,27,25 48,31,21 59,39,21 81,53,24 79,59,41 23,21,17 21,19,17 87,76,71 89,78,63 80,68,58 80,65,54 75,63,53 45,33,35 65,50,41 95,80,58 196,158,110 195,163,108 71,47,21 126,82,15 199,155,77 23,14,10 79,54,8 94,62,18 110,71,0 193,133,24 21,17,26 29,25,15 70,45,28 207,143,30 67,41,16 168,108,15 36,31,33 36,31,30 31,29,30 30,24,29 26,23,27 27,24,28 28,26,27 34,32,33 37,34,38 33,30,34 37,34,38 44,42,43 34,29,31 99,90,86 71,39,9 46,30,17 167,126,65 146,112,69 74,50,15 219,175,93 59,48,29 26,19,17 60,36,3 32,22,12 52,33,10 123,84,23 92,64,24 171,142,93 177,144,94 159,132,87 104,85,58 73,58,47 148,125,85 150,127,87 80,68,56 63,47,34 97,82,62 99,84,64 65,47,26 61,43,22 61,44,16 96,76,46 127,107,77 152,128,95
60,62,76 70,72,86 62,62,70 56,56,66 70,70,82 70,70,80 70,70,80 70,70,80 74,72,84 69,67,79 65,63,75 50,50,58 50,48,58 45,43,53 37,37,49 33,35,49 34,34,46 38,36,46 67,56,53 107,91,78 155,130,100 99,78,53 178,146,100 194,158,111 179,143,92 136,106,62 98,78,58 76,61,50 40,33,33 24,21,25 47,36,31 81,69,59 88,77,62 38,24,24 89,74,63 84,70,54 196,163,113 192,162,104 81,53,26 158,105,23 52,34,15 42,33,27 64,42,8 84,60,9 140,89,9 163,106,0 16,10,3 113,83,41 254,187,68 176,124,33 137,93,11 55,36,9 33,30,34 28,25,29 26,23,27 29,21,27 26,23,27 28,25,29 28,25,29 37,34,40 38,35,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 119,113,108 65,47,5 68,44,7 88,51,7 43,36,34 22,17,16 32,27,26 88,50,2 64,40,7 34,12,0 35,24,7 102,71,11 118,88,46 87,69,48 85,67,48 126,108,89 125,103,83 87,76,69 184,159,129 193,166,123 106,92,74 96,87,42 158,130,92 169,140,89 211,182,131 198,168,122 196,167,116 196,167,116 192,160,114 194,167,120
68,70,84 55,57,71 77,77,85 67,67,77 62,62,74 63,66,84 62,65,83 57,59,73 53,57,72 55,59,74 52,56,71 20,18,30 44,42,52 36,34,46 34,33,48 33,35,51 37,33,42 50,44,51 78,68,58 112,97,75 158,132,93 107,83,59 191,158,108 195,159,108 188,152,101 140,110,66 110,90,70 98,83,72 89,74,65 88,79,62 19,16,20 22,17,19 65,55,54 36,26,27 87,72,61 98,84,68 182,149,99 191,162,101 84,56,18 174,115,20 31,31,31 46,35,32 101,70,31 85,65,19 186,155,102 30,19,14 25,19,24 77,39,0 194,136,33 72,52,4 115,86,35 32,26,31 27,24,28 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,41 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 77,74,61 41,30,25 38,28,18 61,35,0 176,138,88 33,28,27 33,26,29 102,70,26 61,37,4 74,52,18 26,19,19 84,54,10 132,89,33 186,160,108 195,169,119 198,172,122 182,152,108 79,73,50 149,125,92 193,167,115 77,62,51 38,28,18 66,51,29 206,177,124 198,169,120 193,164,113 196,167,116 201,172,121 214,182,136 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 55,57,73 56,55,72 52,51,68 48,52,65 19,17,29 36,34,44 31,31,41 28,31,42 31,30,47 37,35,45 63,53,54 87,76,61 133,113,83 166,137,102 115,90,62 195,159,108 202,165,112 196,158,108 143,113,69 93,75,54 92,78,60 90,75,64 87,77,67 60,49,44 62,56,49 29,24,26 20,17,21 62,51,46 96,82,66 200,164,113 177,149,93 96,60,11 180,122,22 24,15,11 38,32,25 149,93,15 153,104,37 17,10,13 22,18,12 52,38,9 108,81,36 101,60,13 117,87,31 41,28,25 28,22,27 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 44,38,33 106,100,91 47,36,17 56,35,20 81,47,2 38,31,31 27,25,23 76,60,43 67,43,10 62,40,4 30,28,26 71,49,15 124,83,15 192,162,120 195,166,117 200,171,122 169,141,101 79,66,45 112,91,64 169,147,102 89,74,65 135,113,77 205,174,123 150,133,109 191,161,115 198,166,120 205,173,127 206,180,126 200,175,127 197,170,123
70,73,91 55,56,75 51,49,57 66,64,76 52,50,60 60,64,79 54,58,73 58,64,81 58,57,72 51,50,65 47,51,66 15,18,29 31,29,37 33,31,41 33,31,41 37,34,49 45,42,48 68,57,54 107,91,78 134,119,97 164,139,111 123,94,61 201,165,114 195,157,107 207,170,117 144,114,72 115,98,72 91,75,60 92,77,66 85,73,63 81,70,53 87,72,61 89,74,63 82,67,56 29,17,17 44,35,31 161,141,111 111,89,69 118,76,13 163,109,21 40,33,15 37,23,9 153,101,12 105,68,13 50,39,24 52,41,24 117,85,39 202,126,17 104,75,42 118,74,5 35,27,33 25,23,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 31,28,32 32,29,33 36,35,38 37,36,39 40,37,41 41,38,42 41,38,42 40,38,39 39,37,38 35,28,31 83,76,79 90,62,24 60,37,24 157,110,60 57,29,0 34,29,28 40,30,31 65,39,0 68,41,9 34,28,33 58,41,17 139,86,18 188,164,127 198,168,122 204,174,128 174,148,109 162,135,103 165,141,104 163,142,101 70,55,35 196,172,110 180,161,97 93,78,67 197,170,134 197,171,130 190,168,132 175,157,127 138,119,94 128,106,86
70,74,89 56,58,72 50,48,56 65,63,75 48,46,56 64,66,82 60,62,78 56,60,75 51,53,69 51,50,67 48,51,62 23,21,31 31,29,37 31,29,39 29,27,37 25,23,35 36,30,35 61,48,43 89,75,57 128,109,72 177,146,93 204,171,119 200,160,108 198,160,110 205,168,115 153,123,81 90,78,66 38,26,26 59,48,43 87,75,65 87,76,59 82,68,54 85,70,59 92,77,66 99,84,64 168,141,105 156,125,86 192,167,123 125,74,5 98,57,0 63,49,31 90,63,29 147,99,4 63,39,2 54,43,28 66,55,36 66,37,2 251,190,74 72,46,7 63,41,7 31,21,25 21,19,20 25,19,24 24,23,26 26,25,28 27,26,29 27,26,29 26,25,28 28,25,29 34,33,36 39,38,41 40,39,42 41,40,43 42,39,43 41,41,41 40,40,40 49,43,48 64,58,63 51,37,21 31,23,10 83,56,22 151,115,66 33,31,32 37,32,29 96,64,20 68,39,6 24,18,13 53,34,20 139,87,14 117,96,55 155,131,96 134,110,75 84,62,42 69,48,25 79,60,35 84,70,43 159,143,101 151,129,95 74,57,47 94,80,66 201,170,121 195,164,111 201,172,111 200,170,101 201,170,110 192,163,100
67,66,81 56,56,66 51,49,59 60,58,68 55,53,63 62,60,72 48,46,54 46,44,54 36,34,44 43,41,51 40,38,48 37,35,45 29,27,37 27,25,35 26,24,34 30,28,38 49,39,40 74,62,50 110,86,62 151,122,89 186,153,105 219,184,130 202,165,110 198,160,110 201,164,111 153,123,81 91,77,59 86,72,56 74,63,48 64,51,44 87,77,55 101,85,68 87,72,61 93,78,67 94,76,57 183,152,101 173,140,90 152,128,91 126,75,6 58,27,0 66,55,38 135,96,39 159,103,11 72,59,38 59,46,25 49,35,21 163,109,30 117,81,23 134,92,27 34,31,35 24,21,27 20,17,21 24,21,25 24,23,26 26,25,28 30,27,31 27,26,29 30,27,31 29,28,31 34,33,36 39,38,41 40,39,42 41,40,43 44,43,46 43,42,45 40,39,42 46,43,47 50,44,49 112,107,104 68,36,4 90,53,13 122,85,59 35,33,29 31,29,25 93,59,16 68,39,6 46,30,13 44,37,17 116,72,5 92,55,15 190,161,98 203,174,111 178,149,98 148,123,77 158,137,94 151,126,82 203,174,111 90,63,20 55,42,35 147,129,108 197,168,107 210,181,120 198,169,108 202,173,110 200,171,108 194,165,102
