49,119,189 46,113,186 41,115,188 118,173,237 59,128,207 59,131,207 65,140,222 99,134,211 109,167,255 110,168,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 230,205,161 252,227,179 246,224,190 191,177,159 232,216,185 236,211,167 231,208,168 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 161,149,137 153,148,136 255,249,204 255,238,191 255,236,192 255,235,196 127,116,97 255,199,154 255,188,147 211,148,124 120,78,65 130,91,79 110,66,54 180,112,90 195,125,96 155,97,71 135,84,60 122,79,64 100,63,50 42,28,28 20,18,28 21,21,33 24,25,28 68,40,29 57,24,17 84,17,21 83,19,20 72,36,30 123,110,105 115,106,100 110,101,97 121,112,108 120,111,107 141,125,112 144,127,103 143,129,102 154,136,106 160,135,107 159,135,102 162,138,105 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 156,134,100 155,133,97 147,126,99 152,141,122 255,250,248 240,241,244 173,169,163 195,187,176 255,251,245 255,254,255 255,254,255 214,214,211
46,116,188 45,112,185 40,113,189 203,245,255 52,124,200 62,135,213 65,137,213 124,160,253 110,168,255 110,168,255 110,168,255 111,166,255 109,167,255 117,165,255 114,165,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 247,228,189 181,186,185 148,150,166 131,137,154 113,116,127 206,193,170 227,205,167 233,210,170 233,211,166 242,220,175 250,225,181 240,218,173 243,220,180 156,143,136 148,142,133 255,247,197 255,240,195 255,235,192 255,240,196 62,43,29 255,171,130 208,123,95 76,37,23 126,85,69 102,65,52 112,70,59 152,94,70 162,100,73 150,92,66 132,83,61 109,73,53 96,61,48 48,31,23 24,20,29 19,22,33 20,23,30 81,55,45 48,16,13 66,13,17 70,26,27 134,117,109 117,108,102 113,104,98 111,102,96 119,107,107 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 150,125,97 150,131,96 158,136,98 245,234,215 166,161,160 121,123,118 78,83,79 160,154,149 171,165,158 240,236,228 255,255,250 239,239,236 185,185,185
42,114,190 43,113,187 41,114,192 244,255,255 56,122,200 64,140,226 69,132,195 122,165,255 114,169,255 112,170,255 114,169,255 117,169,255 119,168,255 141,173,251 245,232,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 245,220,174 255,228,181 135,139,141 166,169,176 123,134,147 103,109,126 78,84,101 66,70,83 83,83,80 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,137 149,140,134 255,252,205 255,242,197 255,230,186 251,227,192 101,74,56 237,146,109 255,192,157 251,181,150 152,103,83 122,84,63 122,88,70 139,91,73 164,106,84 156,100,76 122,80,58 94,64,47 86,55,43 51,35,22 20,16,25 21,24,35 18,21,30 81,60,60 42,12,13 46,28,23 133,120,113 127,118,112 121,112,106 114,105,99 110,101,95 112,101,98 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 154,134,102 156,133,102 152,127,97 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 141,130,115 170,166,158 178,178,178 185,186,189 66,66,66 50,50,50 151,145,140 167,161,154 197,193,185 183,183,180 170,172,169 140,146,147
41,114,190 40,112,188 44,115,196 250,248,255 57,126,205 67,146,233 70,124,179 123,167,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 235,209,168 238,210,172 251,225,184 228,205,163 137,139,136 115,114,119 105,109,122 96,105,118 77,77,85 66,66,78 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,134 150,142,131 255,245,204 255,236,190 255,238,196 207,195,169 110,87,72 227,143,108 247,167,131 181,132,110 155,110,89 131,93,76 123,86,71 124,83,63 170,107,83 147,94,71 108,72,52 91,61,46 70,49,36 60,43,35 19,15,24 21,21,31 27,27,37 52,35,36 136,120,114 126,115,108 129,118,113 129,120,112 121,112,104 117,108,102 111,102,96 111,101,100 120,110,109 154,131,102 154,131,100 153,133,101 158,130,101 147,127,97 150,130,100 149,128,101 152,129,100 149,129,99 145,125,95 142,126,95 147,127,97 162,156,151 166,165,158 171,173,173 150,152,152 38,40,37 31,33,30 149,142,140 156,152,146 152,150,146 159,157,158 143,143,143 135,137,137
40,115,197 40,115,195 47,115,197 255,255,255 57,126,203 69,145,231 57,93,136 183,195,228 255,243,201 251,225,186 224,201,159 219,196,154 245,222,180 239,213,172 243,217,176 213,190,148 236,213,173 231,208,168 238,212,171 235,209,168 253,228,184 242,217,173 251,225,184 237,209,171 233,208,160 67,60,42 123,120,126 108,115,127 84,94,110 79,89,97 67,73,76 72,70,80 104,104,104 91,91,91 199,185,158 242,216,177 246,220,179 247,224,182 242,219,177 145,134,127 150,141,133 255,247,207 255,238,202 255,234,200 68,64,75 148,118,103 200,145,114 147,88,60 151,97,77 149,104,81 119,74,53 110,74,56 129,93,75 156,105,81 138,93,72 104,72,56 94,67,51 69,48,37 52,40,40 17,15,23 18,19,24 21,21,29 110,101,93 139,128,123 128,123,111 123,118,104 130,121,113 127,118,110 123,117,108 113,104,96 106,97,93 130,121,106 137,124,101 148,130,100 156,131,101 151,127,94 147,126,99 147,128,103 143,129,102 145,126,101 146,125,98 145,124,97 147,125,91 143,123,93 127,123,117 140,140,140 150,150,150 135,135,132 40,40,40 40,40,40 148,141,139 124,120,114 124,123,114 133,131,127 118,116,112 118,116,114
42,117,197 38,113,193 59,118,187 182,198,223 59,128,207 69,151,239 74,82,89 240,219,178 231,209,162 242,216,175 253,233,187 233,213,167 228,208,162 236,210,169 247,221,180 233,210,168 208,185,145 249,226,186 255,231,190 240,214,173 229,204,160 249,224,180 245,218,175 242,218,167 103,93,92 100,100,108 89,96,108 97,102,112 93,103,111 55,59,63 75,83,90 67,67,75 81,80,83 86,86,86 116,105,88 233,205,167 250,224,183 233,210,168 243,220,178 152,141,134 143,134,128 255,248,210 210,191,166 126,116,106 43,42,59 212,171,155 232,151,115 216,136,100 131,93,76 143,98,77 149,105,77 135,94,74 138,96,74 136,91,70 124,86,67 95,65,48 92,67,50 68,48,39 21,15,20 15,14,19 15,16,21 17,17,25 53,44,40 137,126,121 132,121,114 125,117,106 128,119,111 125,116,108 125,114,107 110,101,93 103,94,90 130,121,106 132,118,100 144,125,100 151,126,96 151,126,96 146,125,98 144,125,100 143,126,102 143,126,102 141,122,95 143,124,97 150,124,99 128,112,97 132,128,122 132,132,132 129,127,128 135,135,132 39,39,39 41,41,41 130,123,121 115,111,105 117,115,111 113,111,107 116,114,110 103,101,99
43,115,196 40,112,193 99,144,186 83,129,180 54,130,216 71,147,233 118,105,84 246,220,179 238,212,171 233,207,166 255,230,189 239,213,172 219,196,154 225,199,158 238,212,171 231,205,164 238,212,171 242,216,175 247,222,176 253,228,182 243,218,174 235,210,164 225,199,158 242,220,173 74,72,68 125,116,112 68,63,62 97,103,106 94,97,106 82,85,92 82,88,91 81,79,80 76,74,72 84,82,80 104,100,92 214,196,152 224,199,155 244,218,177 250,224,183 146,137,133 140,128,118 189,175,157 87,83,92 37,33,53 39,35,46 195,142,119 255,188,145 194,131,100 169,127,105 141,100,80 139,98,78 138,96,72 131,90,74 130,94,76 105,75,58 93,67,53 90,67,56 64,49,40 13,13,21 11,11,19 9,12,19 14,14,24 27,25,26 138,129,121 132,123,115 131,122,114 128,120,109 123,115,104 122,112,102 116,107,101 103,98,100 129,121,110 129,115,97 141,122,97 148,125,96 148,124,98 143,122,95 145,124,97 141,127,100 137,123,98 140,121,96 140,121,96 149,125,99 142,130,120 118,117,110 129,127,123 134,132,130 96,96,96 39,39,36 45,45,42 121,117,111 105,100,97 90,88,86 102,100,98 101,99,97 107,102,99
36,109,187 36,109,187 182,197,213 61,126,200 59,136,219 67,140,218 198,177,134 244,217,174 234,211,169 238,215,173 243,217,176 232,206,165 217,194,152 237,212,168 247,222,178 245,220,176 242,220,175 221,199,154 231,208,168 241,218,178 252,226,185 242,216,175 229,204,160 230,208,163 76,76,76 126,120,113 87,74,69 105,98,101 78,68,67 111,111,111 87,89,89 76,76,73 61,56,53 92,85,83 99,90,82 227,205,160 233,207,166 248,228,182 245,222,182 142,132,131 131,122,116 78,73,72 57,57,69 53,56,67 48,41,44 208,148,123 226,163,139 191,135,113 156,113,96 137,102,87 107,76,64 112,81,69 109,79,64 108,77,65 97,72,55 90,67,52 82,61,48 53,42,35 13,13,23 12,15,24 11,14,23 11,14,23 12,15,22 63,61,59 144,135,127 137,128,120 125,117,106 124,116,105 122,114,103 114,106,95 102,93,87 111,102,98 121,110,91 129,114,92 147,127,95 145,125,93 148,125,94 144,121,92 142,121,96 143,122,97 141,122,95 140,119,92 143,122,97 123,114,108 99,97,95 112,110,108 123,126,118 71,76,84 35,35,43 42,40,41 112,112,109 90,90,87 84,82,80 94,92,93 104,102,100 140,129,126
37,106,183 38,110,188 255,255,255 52,127,207 53,133,213 60,136,213 230,205,159 244,217,174 237,214,172 237,214,172 240,214,173 224,198,157 206,183,141 237,212,168 217,192,148 251,225,186 242,219,177 250,227,185 222,199,157 244,221,179 244,219,173 240,214,173 242,217,171 230,202,164 64,64,59 118,111,111 124,111,104 106,96,97 80,68,70 96,91,93 74,72,73 54,54,51 42,35,33 103,93,92 95,86,71 252,226,187 254,228,187 250,223,180 240,218,180 159,146,139 182,172,160 85,80,79 36,39,48 28,31,42 38,27,24 175,128,105 128,94,74 125,89,69 121,86,71 102,75,59 93,67,53 94,68,56 98,72,60 98,70,57 92,70,52 87,66,53 75,55,46 31,21,20 15,15,25 16,16,26 13,13,23 13,13,23 14,17,24 21,22,27 130,124,117 138,129,121 130,122,111 128,120,109 122,114,103 117,109,98 108,99,93 104,94,93 119,108,91 126,111,91 148,128,98 143,123,93 142,119,88 148,123,95 143,119,93 145,121,95 142,121,94 140,119,92 136,115,90 123,114,108 104,102,100 105,106,96 76,84,89 73,91,106 87,103,112 96,104,109 104,104,101 80,80,77 77,75,73 84,82,83 120,106,108 132,112,105
35,107,183 33,109,184 255,254,255 51,120,199 60,139,224 58,131,202 235,213,168 237,211,170 230,207,165 234,211,169 226,200,159 228,201,165 249,226,184 248,226,181 228,205,165 219,193,152 245,220,176 245,220,176 239,213,172 231,205,164 229,203,162 252,226,185 239,213,172 238,212,171 197,183,165 61,60,63 117,108,104 104,93,90 117,93,87 91,75,73 67,64,68 61,54,54 40,59,69 93,96,103 154,137,109 250,225,181 255,234,195 255,250,216 255,251,221 255,252,217 251,227,190 143,127,110 43,43,51 44,47,56 41,34,44 105,77,64 113,83,66 118,89,69 115,84,72 95,72,57 86,63,50 83,62,51 80,64,49 82,63,49 83,64,48 78,62,49 59,47,37 16,16,16 14,14,22 15,15,23 17,17,25 13,13,21 12,15,22 21,21,29 72,67,64 135,126,118 123,114,108 130,121,113 123,115,104 118,110,99 107,98,90 103,93,92 121,107,91 121,107,89 134,120,95 143,123,93 141,121,91 148,124,91 139,119,89 140,120,90 143,117,92 138,114,88 134,113,86 100,94,85 100,100,100 73,74,79 73,88,106 86,99,114 97,106,117 94,104,108 102,102,102 74,74,74 76,74,75 82,80,81 98,96,94 128,119,111
37,104,177 40,116,193 240,255,255 51,121,191 61,143,231 52,115,185 245,223,176 237,211,170 238,215,173 234,211,169 242,217,173 216,190,149 223,200,158 241,219,174 243,220,180 236,210,169 238,212,173 252,226,187 240,214,173 245,219,178 229,203,162 246,220,179 244,218,177 246,220,179 235,209,170 63,60,66 115,106,102 102,93,89 100,84,80 72,60,60 52,53,56 63,59,53 42,75,96 63,68,76 80,64,47 234,212,167 255,251,218 255,251,207 255,243,207 255,248,215 255,247,207 243,220,189 170,161,155 42,42,52 23,26,37 38,28,27 100,75,58 104,79,60 105,75,60 98,72,58 91,68,55 81,62,50 79,63,50 82,61,48 76,57,41 67,48,34 56,41,32 16,15,18 9,12,19 9,12,21 9,12,19 14,14,22 14,17,24 17,17,25 57,52,51 131,122,116 130,121,115 125,116,108 124,116,105 120,112,101 113,105,94 104,97,95 113,99,83 120,106,88 121,106,84 143,122,95 141,120,93 145,122,91 140,121,94 138,117,90 141,115,90 137,113,87 131,110,83 106,98,87 72,72,72 72,80,87 85,94,107 91,105,117 96,105,116 92,102,108 85,85,85 69,69,69 73,71,72 81,79,80 86,84,85 106,101,98
34,107,178 47,116,193 219,255,255 50,120,190 60,143,229 42,96,149 234,214,168 245,219,178 222,199,157 245,222,180 227,204,162 209,186,144 222,199,157 231,208,168 235,212,172 226,200,161 224,199,153 239,214,168 237,214,172 244,221,179 244,218,179 235,212,172 228,205,165 250,227,185 245,222,182 186,171,135 50,46,40 44,39,36 64,77,96 75,85,101 74,83,83 58,59,62 81,81,89 62,65,72 50,54,56 243,226,198 255,250,228 255,253,223 255,246,210 255,251,217 255,244,203 255,247,205 255,235,200 137,123,105 31,27,36 20,20,28 18,18,26 18,21,28 100,70,53 94,64,47 95,69,48 98,71,53 100,71,51 98,67,46 98,72,49 106,72,52 49,37,27 13,13,21 14,17,28 12,15,24 14,17,24 18,18,26 23,23,33 18,21,30 56,51,48 134,125,117 130,121,115 132,123,117 125,115,105 123,113,103 115,104,97 104,98,93 104,91,88 116,102,84 116,100,83 140,119,94 141,120,93 140,119,92 136,115,88 135,111,85 136,115,88 133,112,85 125,106,79 122,107,87 113,111,107 146,146,146 97,108,119 96,105,116 96,106,112 95,100,106 83,81,79 77,78,81 66,64,65 68,66,67 80,78,79 101,99,95
35,108,177 51,124,195 141,186,244 50,123,192 62,144,232 40,78,120 235,214,171 237,214,172 236,213,173 226,203,163 243,217,176 236,210,169 233,211,166 223,197,156 239,213,172 236,210,169 252,226,185 247,221,180 221,195,154 252,226,185 247,221,180 239,213,172 229,203,162 239,214,168 243,217,176 240,220,172 78,70,59 81,70,77 61,64,75 74,84,81 69,73,77 108,116,125 94,97,108 130,131,136 201,203,200 238,236,234 133,132,135 112,112,120 95,103,110 80,76,85 125,113,101 255,242,212 255,241,201 255,239,196 209,193,178 51,46,45 18,23,29 11,16,24 120,86,66 108,72,50 128,90,69 124,88,68 112,78,60 108,72,52 127,85,61 113,75,56 51,34,24 19,13,18 15,18,29 12,15,22 15,15,25 20,23,32 18,23,31 18,21,30 104,98,93 133,122,115 129,120,114 128,119,113 129,120,112 124,112,102 116,108,97 104,95,89 104,95,87 111,101,89 114,100,82 125,112,89 137,118,93 136,117,92 131,112,87 132,111,84 130,111,86 129,110,85 123,104,81 120,107,86 147,143,137 148,146,144 100,110,118 97,106,117 97,105,110 91,95,97 72,72,72 75,81,82 65,64,67 65,63,64 73,71,72 94,86,92
36,106,178 102,159,222 65,127,197 52,124,200 62,137,221 66,79,98 229,206,164 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 249,226,186 238,212,171 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,206,165 251,225,184 247,221,180 226,200,159 235,210,164 253,226,179 250,226,191 255,253,255 252,247,246 218,222,224 181,190,203 139,146,171 110,119,130 47,46,51 94,96,96 156,156,153 143,145,145 131,140,142 116,126,132 105,110,116 84,85,90 75,80,86 110,105,102 255,241,194 255,234,188 255,246,203 255,232,191 149,132,108 45,35,23 139,92,69 128,82,54 140,94,66 139,93,65 128,86,62 126,80,54 146,93,66 118,77,57 63,40,27 37,19,16 16,16,26 15,13,23 16,16,28 17,17,27 23,21,31 51,46,43 134,122,112 135,124,117 131,122,116 127,118,112 126,115,110 128,116,106 117,109,98 101,92,86 101,92,88 105,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 129,110,85 127,108,83 126,108,89 121,112,93 140,133,131 115,110,109 105,110,118 97,107,113 106,111,117 90,94,96 58,56,54 115,99,84 64,63,66 62,60,61 65,63,64 75,72,76
37,107,179 184,228,255 52,118,196 52,128,205 63,135,213 117,123,124 230,206,169 238,215,173 235,212,172 226,203,163 226,203,163 229,207,162 229,206,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,169 230,205,159 206,191,169 213,208,207 253,251,252 255,255,255 157,165,172 114,124,140 96,103,115 62,62,70 41,41,41 39,39,39 143,145,145 135,139,143 115,123,128 102,112,118 90,98,103 88,86,87 79,78,83 90,84,89 255,236,194 255,236,186 255,244,199 255,240,197 255,239,192 255,240,196 164,108,82 146,93,66 142,92,61 146,95,67 137,90,58 149,97,67 143,95,66 120,80,57 97,73,51 78,55,42 84,30,23 19,17,18 17,22,28 21,25,29 82,75,75 127,120,120 140,129,122 135,123,113 132,121,114 128,119,113 127,118,112 127,114,109 120,111,105 109,100,94 103,94,88 104,95,89 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,84 123,108,86 121,107,89 109,109,106 121,112,106 112,107,106 109,111,111 101,102,105 86,84,82 53,48,47 119,100,86 79,80,83 57,57,57 55,55,52 65,63,61
33,99,177 245,255,255 49,122,195 53,130,211 64,133,212 167,159,146 220,197,157 231,205,164 237,211,170 238,212,171 226,201,157 226,201,155 243,218,172 243,218,174 240,215,171 255,231,185 249,223,182 255,231,190 244,218,177 243,217,176 230,205,161 241,209,179 235,209,168 255,254,237 150,148,146 255,255,253 255,255,255 176,182,185 121,130,143 93,102,115 76,77,82 55,58,65 39,39,39 38,38,38 124,124,121 130,132,132 112,117,125 95,103,110 91,99,106 83,89,92 71,74,83 90,87,93 229,205,170 255,243,199 255,244,195 255,252,201 102,81,54 142,88,68 199,125,89 158,97,65 146,95,69 151,98,71 153,96,67 146,95,67 143,91,72 131,78,62 101,51,34 84,36,11 98,56,16 90,58,24 176,153,124 152,133,110 142,127,118 137,125,115 137,121,115 133,113,104 132,122,112 124,115,109 125,116,110 125,114,111 116,110,103 109,100,94 102,93,87 103,94,88 113,97,82 109,95,81 115,101,87 120,106,92 124,109,89 126,109,83 123,109,84 121,106,84 123,106,82 121,104,78 134,136,136 91,86,83 111,111,111 109,109,109 100,100,100 74,72,70 61,51,52 116,101,81 105,95,83 48,46,47 52,50,51 177,172,169
42,107,190 242,252,255 43,116,189 59,135,221 66,129,197 208,193,171 231,208,166 246,221,177 244,219,175 251,226,182 247,222,178 221,196,150 235,210,164 249,224,180 247,222,178 251,226,180 231,205,164 237,211,170 254,229,185 245,220,176 230,205,161 230,205,159 207,197,187 255,246,238 255,255,253 254,252,250 184,188,192 137,145,150 113,123,131 91,96,104 64,65,70 71,74,81 37,37,37 38,38,38 115,115,112 126,126,126 115,125,133 94,101,113 86,93,105 81,89,96 67,72,80 82,81,84 193,173,143 255,234,193 255,236,186 225,140,87 227,145,102 237,149,113 255,155,103 255,170,127 124,84,61 137,92,69 129,64,43 119,31,22 110,29,18 95,35,12 99,60,19 94,58,9 93,59,16 87,39,10 86,21,13 82,33,22 96,66,51 91,31,21 89,33,25 87,36,26 85,49,39 123,104,92 126,115,108 123,112,107 114,108,101 107,98,92 103,94,88 102,93,87 101,96,82 108,94,78 112,98,84 116,102,88 118,104,88 120,104,87 119,104,82 119,103,86 117,100,76 119,102,76 79,81,81 47,45,43 40,40,40 40,40,40 87,85,86 66,64,62 99,86,79 113,100,79 108,99,82 90,84,77 194,188,183 240,235,232
52,116,195 255,255,249 44,120,197 58,137,222 68,120,174 233,216,181 255,228,183 240,215,171 239,214,168 238,213,167 239,214,168 242,216,177 221,195,154 243,218,174 254,229,183 252,227,183 250,224,183 235,209,168 232,207,161 245,220,174 234,213,170 206,190,177 187,182,170 174,172,168 174,174,169 190,190,187 143,147,151 124,134,140 101,113,121 86,92,95 62,61,66 61,68,82 34,35,38 36,36,36 122,122,119 124,119,121 188,154,132 255,116,108 255,49,35 255,48,35 245,42,25 177,53,47 194,80,53 255,93,41 255,238,93 255,244,109 163,116,35 124,51,10 108,30,18 119,26,19 120,23,19 125,25,22 110,23,9 101,30,9 97,67,50 113,75,25 117,59,33 98,25,16 101,22,15 99,20,15 98,19,14 91,17,12 110,19,16 113,22,21 96,38,28 131,107,85 126,105,92 94,35,30 84,58,46 127,115,103 118,109,103 108,99,93 104,95,89 103,94,88 106,97,89 105,94,79 109,95,81 116,102,84 114,100,82 115,101,83 114,100,84 117,99,80 115,101,74 109,98,81 87,87,87 58,58,55 45,45,45 39,39,39 37,36,39 52,50,48 110,99,82 111,100,83 129,121,110 164,158,151 174,168,163 249,244,241
56,117,192 255,255,255 44,119,199 56,138,224 71,112,155 248,225,183 247,222,176 244,219,175 221,195,156 238,212,173 254,229,183 246,220,179 238,213,169 225,199,158 239,213,172 252,227,181 251,226,180 249,224,178 232,207,161 226,201,155 120,113,111 135,136,128 142,133,127 136,133,137 141,137,131 131,126,125 123,128,134 102,113,126 86,97,110 84,89,95 71,70,75 61,63,77 66,64,72 33,31,32 112,101,96 245,191,171 255,58,40 255,174,150 127,111,94 75,66,49 188,26,28 130,23,16 255,43,14 255,42,17 255,67,23 237,108,17 255,218,99 227,161,75 144,103,58 110,40,16 185,27,28 134,35,23 132,74,39 147,103,52 125,91,59 93,32,0 114,25,21 116,22,22 111,20,19 108,22,21 101,18,19 96,16,16 123,22,22 121,23,22 107,28,21 137,91,73 137,113,91 118,99,83 103,29,22 84,63,50 117,106,101 108,99,93 102,93,87 103,94,88 107,98,92 105,93,81 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 115,97,78 111,99,89 80,79,82 79,79,79 52,52,49 48,48,48 39,39,39 34,35,38 102,93,87 109,98,79 107,96,79 151,145,140 154,148,143 161,155,150 240,235,232
65,115,173 184,202,226 44,119,201 56,138,226 63,85,117 250,225,179 253,228,180 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 251,229,182 233,216,181 110,108,106 116,114,112 116,115,108 96,97,100 118,113,110 107,102,99 107,111,113 90,104,116 79,92,109 75,88,107 75,79,83 72,70,78 61,59,67 61,59,60 255,192,166 223,56,38 240,211,191 145,119,96 132,106,85 128,33,24 156,28,26 114,17,16 255,40,32 255,36,25 252,38,31 255,40,32 212,40,30 250,145,63 172,115,46 138,105,107 219,120,52 209,135,63 120,92,125 143,92,39 129,37,27 124,23,16 123,22,22 119,21,20 117,20,19 111,20,19 100,23,19 92,17,15 134,27,22 137,24,19 126,21,18 114,29,21 193,147,121 163,130,103 91,30,23 103,49,31 108,93,84 109,96,91 102,93,87 104,95,89 107,98,92 107,97,87 104,93,78 106,92,78 112,98,80 113,99,81 114,99,77 115,101,85 118,115,119 76,76,76 72,72,72 54,54,54 50,50,50 47,47,47 37,39,39 103,92,85 106,95,80 107,96,81 151,149,145 150,144,137 158,152,147 192,188,182
126,162,203 93,129,170 42,116,203 54,135,228 59,68,81 245,221,170 242,217,169 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 251,226,182 229,204,160 255,233,180 118,110,97 115,113,111 111,106,108 114,108,103 85,88,95 102,100,98 101,96,95 98,103,109 84,94,114 79,91,113 76,91,109 75,86,99 62,66,79 63,69,72 78,71,74 227,55,36 210,128,108 181,142,112 140,107,82 130,31,23 141,25,23 133,26,19 111,20,21 215,27,16 246,33,23 221,36,28 221,18,16 227,27,22 192,36,23 210,140,41 168,124,86 103,91,150 156,115,66 203,141,60 129,36,15 137,26,18 134,25,19 128,23,22 123,20,21 120,22,21 113,22,21 94,20,18 87,19,17 121,30,27 119,59,49 132,31,22 135,24,20 96,43,20 195,154,125 105,44,37 102,28,19 126,106,97 109,98,93 104,95,89 104,95,89 107,98,94 106,97,91 105,93,81 103,91,79 112,96,79 112,98,80 114,99,79 118,104,88 218,216,212 70,72,72 76,78,78 65,65,65 55,55,55 52,52,52 40,37,41 52,50,46 106,94,84 106,95,78 152,148,142 157,150,148 144,142,138 158,156,152
218,234,245 61,118,185 45,119,208 54,135,228 100,91,76 255,233,186 242,217,171 223,198,154 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 250,224,183 244,217,181 107,103,95 102,100,98 102,102,102 101,97,91 87,90,97 98,93,90 107,102,99 97,96,99 92,97,105 83,96,115 90,101,114 76,91,105 67,76,87 74,71,75 90,73,65 208,38,32 235,189,171 187,131,109 136,27,21 137,26,20 132,28,20 129,26,27 134,25,21 159,16,12 220,29,23 226,26,19 143,27,23 222,44,43 144,26,21 161,35,23 133,41,13 124,76,20 168,110,59 137,28,24 141,23,18 143,25,20 142,24,19 138,25,18 133,22,18 122,22,19 116,22,20 99,21,20 75,18,15 119,45,36 179,143,121 158,101,84 140,27,20 108,30,18 175,130,109 106,28,27 105,26,23 96,60,52 108,99,91 103,94,88 104,95,89 107,98,94 110,100,99 105,94,79 103,92,77 112,96,79 109,95,77 109,95,77 113,99,85 240,238,234 135,137,137 74,76,76 65,65,65 55,55,55 47,47,47 38,35,39 37,35,31 102,87,76 107,95,83 156,150,145 151,144,142 140,140,135 160,160,157
249,253,255 56,118,191 47,122,217 50,133,221 154,140,113 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 243,218,174 236,210,169 252,226,185 233,207,166 223,197,156 255,234,190 245,220,176 243,226,198 99,97,98 90,88,89 98,93,92 99,94,91 96,95,98 106,99,97 104,100,92 103,98,100 105,100,102 88,101,120 91,99,108 94,101,113 74,81,93 76,77,69 115,72,66 181,30,22 144,69,53 139,44,28 139,23,19 123,33,25 149,101,87 108,78,63 126,33,28 140,16,10 190,21,17 177,31,28 178,39,23 134,30,24 140,29,21 161,28,18 157,29,18 132,33,14 131,30,21 143,22,20 144,23,21 143,22,18 143,22,18 142,24,19 136,25,17 124,24,21 117,23,21 103,21,19 65,13,12 131,35,29 190,156,126 150,117,92 140,33,28 118,24,22 113,34,27 108,26,22 104,22,16 89,38,30 108,97,90 104,95,89 104,95,89 106,97,91 106,97,93 104,96,83 103,91,79 103,92,75 107,93,77 107,92,81 104,92,80 152,147,144 145,149,151 80,81,84 64,64,61 50,50,47 40,40,40 37,34,38 49,47,43 100,85,74 148,139,131 157,151,146 143,137,132 152,152,149 158,160,160
255,250,255 49,120,201 46,126,222 51,130,215 202,179,139 228,203,159 247,222,178 243,217,176 230,205,161 237,211,170 223,197,156 238,212,171 239,213,172 255,230,189 245,219,178 239,214,170 238,213,169 254,229,185 153,138,127 93,88,85 81,76,78 88,86,82 88,88,88 99,101,101 105,103,99 110,101,95 108,102,97 109,100,96 92,97,107 89,97,104 81,95,107 72,80,87 82,75,73 92,59,52 182,52,23 148,26,19 148,23,20 118,33,23 142,107,80 176,143,116 86,55,43 115,21,19 126,18,16 171,21,15 142,26,20 210,18,15 141,23,18 141,26,17 166,26,19 178,28,22 170,32,24 160,29,19 153,25,23 147,25,18 149,21,19 142,24,19 140,24,18 138,25,18 128,23,20 121,23,22 100,21,18 68,16,15 134,27,20 184,131,108 149,117,87 137,41,32 123,22,22 111,20,21 102,23,18 111,21,15 83,39,27 110,97,90 103,94,88 104,95,89 107,98,92 104,95,91 106,97,89 102,90,78 99,87,75 105,93,81 108,94,80 102,90,80 119,117,118 136,137,142 104,109,117 79,80,83 51,51,51 38,38,38 37,35,36 69,67,65 92,86,79 155,148,146 145,136,132 137,131,126 140,140,137 144,146,146
