66,63,78 59,56,71 54,52,64 60,58,68 51,49,59 51,49,59 53,51,61 39,37,47 45,43,51 38,36,44 41,39,49 34,30,39 26,23,29 32,29,33 51,42,38 87,71,58 121,90,67 148,114,80 182,145,101 206,168,122 220,179,130 209,168,119 189,148,99 216,173,124 190,152,106 129,102,68 94,79,59 71,56,36 95,79,64 79,63,46 90,76,62 85,71,57 83,69,51 111,97,79 99,65,33 203,165,117 192,151,104 94,63,24 140,94,28 47,35,25 78,40,0 152,95,6 77,57,27 94,72,38 51,33,3 138,97,40 131,89,26 105,61,0 21,19,17 17,15,16 17,15,16 17,15,13 20,13,13 19,12,12 26,21,23 157,157,157 202,200,201 123,121,122 34,32,33 150,150,150 201,201,201 160,160,160 167,167,167 118,118,118 142,142,142 137,137,137 131,131,131 90,88,89 41,34,34 60,48,53 115,84,45 56,40,23 110,73,33 37,36,27 42,33,29 93,62,13 63,51,39 38,25,20 102,51,0 145,88,17 193,160,110 198,165,115 185,153,98 185,153,98 152,125,80 187,162,105 148,119,84 187,156,105 90,68,48 134,117,70 94,78,63 168,138,96 182,149,99 193,162,111 206,171,117 204,167,114
62,59,74 66,63,78 60,58,70 52,50,60 58,56,66 50,48,58 51,49,59 46,44,54 38,36,44 39,37,45 36,34,44 32,28,37 28,25,31 36,28,34 59,46,43 86,70,57 126,96,68 151,118,81 192,154,108 209,168,121 199,158,111 219,178,129 204,163,114 207,164,115 205,167,121 91,64,30 95,80,60 83,68,48 71,55,40 84,68,51 80,66,52 76,62,48 92,78,64 83,70,49 109,75,43 190,152,104 199,158,111 99,68,29 143,97,31 47,37,25 112,73,16 151,94,7 77,59,27 96,72,37 53,24,0 168,124,42 81,58,16 88,48,0 32,30,28 25,23,24 26,24,25 26,24,22 30,28,29 35,30,32 32,30,31 95,95,95 165,163,164 93,88,90 30,28,29 41,41,41 81,79,80 41,39,40 86,84,85 124,124,124 89,89,89 85,85,85 101,101,101 98,96,97 62,57,56 64,54,55 117,85,39 67,40,8 78,48,6 38,37,28 40,36,26 60,51,43 66,56,44 39,27,15 112,63,0 169,107,33 184,151,99 204,171,119 196,164,109 199,167,112 140,113,77 126,98,69 116,93,53 197,168,117 197,166,117 76,63,56 58,41,31 199,169,127 192,160,105 198,167,116 203,168,114 199,162,109
64,61,76 59,56,71 59,57,69 54,52,62 57,55,65 50,48,58 47,45,55 40,38,48 41,39,47 39,37,45 34,32,42 36,34,44 30,24,31 42,35,35 66,55,38 95,78,52 128,99,68 175,140,104 187,149,103 196,153,108 177,138,95 206,168,122 207,169,123 201,158,109 194,158,109 104,75,40 85,70,50 71,55,40 86,72,58 91,76,56 86,71,51 84,69,47 93,77,60 90,76,51 102,68,34 194,156,110 210,167,122 109,72,32 141,98,38 51,35,29 160,126,65 168,117,48 88,66,46 100,76,43 64,32,0 239,154,28 134,91,31 79,43,0 41,39,40 34,31,35 33,31,32 34,32,33 28,26,27 34,32,33 32,30,31 69,67,68 173,171,172 32,30,31 28,26,27 40,38,39 46,44,45 70,68,69 103,101,102 97,94,98 86,86,86 109,109,106 119,119,116 122,120,121 96,91,93 77,65,77 106,69,25 54,34,16 77,45,1 44,37,35 42,36,27 44,22,2 91,60,23 42,29,22 105,54,0 147,85,11 204,169,113 184,148,97 205,169,122 206,171,117 163,135,95 75,55,37 130,98,66 206,173,123 211,176,122 168,141,94 186,154,110 106,83,54 195,159,108 198,166,111 206,170,112 212,176,118
62,59,74 65,62,77 60,58,70 48,46,56 51,49,59 53,51,61 47,45,55 48,46,56 40,38,46 38,36,44 36,34,42 31,29,37 29,22,25 45,35,36 78,64,48 112,83,63 146,113,76 172,135,95 191,153,107 199,156,109 198,159,116 199,160,117 212,170,128 203,159,117 212,173,130 98,71,39 69,53,36 87,70,60 68,54,40 87,71,58 88,72,55 77,61,44 72,56,39 87,71,54 122,88,58 182,143,102 201,158,113 108,75,25 139,104,37 54,39,28 105,77,48 137,111,59 85,69,52 113,86,50 66,39,7 182,131,64 95,62,14 73,40,0 44,42,43 35,33,34 27,25,26 37,35,36 33,31,32 33,31,32 34,32,33 38,36,37 69,69,69 152,152,152 175,173,174 141,139,140 136,136,136 126,126,126 122,122,122 126,125,128 135,134,137 137,136,139 139,138,141 131,128,132 100,93,96 74,64,68 94,58,11 44,27,17 68,35,0 49,43,38 34,28,23 101,64,20 73,42,3 43,34,19 115,59,0 147,92,20 202,165,112 211,174,121 210,175,119 195,163,106 195,159,108 137,111,72 107,86,61 187,160,113 202,167,113 187,157,101 79,59,41 79,65,51 196,161,105 203,166,113 203,168,112 224,188,130
65,62,77 62,59,74 65,63,75 48,46,56 52,50,60 54,52,62 44,42,52 44,42,52 36,34,44 34,32,42 34,32,40 26,24,32 31,24,27 54,43,40 87,72,52 126,95,74 149,116,79 184,147,107 192,154,108 199,156,109 190,151,108 188,149,106 196,154,112 191,147,105 196,157,114 111,84,52 93,77,60 99,83,68 86,71,60 83,67,54 85,69,52 93,77,60 100,84,67 84,68,51 113,79,49 181,142,101 199,156,111 110,76,31 146,110,48 52,37,26 164,103,19 153,92,6 71,55,38 108,81,45 69,42,8 181,111,15 79,47,3 76,43,0 51,49,50 30,28,29 35,33,34 34,32,33 31,29,30 37,35,36 31,29,30 89,87,88 119,119,119 132,132,132 206,206,206 104,102,103 104,104,104 151,151,151 159,158,161 166,165,168 153,152,155 142,141,144 138,137,140 125,122,126 73,63,67 71,61,65 92,56,9 75,54,27 70,37,0 50,44,39 32,23,17 92,62,20 63,44,17 57,44,21 129,70,0 144,89,17 212,176,118 203,167,109 203,168,114 195,163,108 206,170,119 148,120,80 55,44,25 152,124,86 202,167,113 197,167,111 97,86,69 44,29,20 88,66,46 195,163,108 210,173,118 214,177,122
66,63,78 57,54,69 58,56,68 51,49,59 48,46,56 45,43,53 46,44,54 40,38,48 36,34,44 33,31,41 31,29,37 28,24,33 35,25,24 64,48,42 102,83,60 128,103,75 158,123,87 174,135,96 190,149,104 203,159,117 197,155,113 197,155,113 200,158,116 209,166,119 215,173,131 101,76,48 85,71,55 79,65,49 72,57,46 86,72,58 87,72,52 79,63,46 84,71,48 89,76,55 130,97,60 194,156,110 216,171,123 116,75,30 148,105,45 49,37,25 164,107,36 159,95,0 58,48,36 118,91,44 69,39,11 155,89,3 119,83,36 80,44,0 42,39,45 25,23,21 30,28,29 38,36,37 26,24,25 27,25,26 27,25,26 104,102,103 146,146,146 32,32,32 109,109,106 108,108,105 102,102,99 121,121,121 171,170,173 174,173,176 157,156,159 140,139,142 127,129,129 123,121,122 56,46,50 73,63,67 90,57,9 32,22,10 70,38,0 47,41,34 29,20,16 52,46,41 56,47,39 76,55,32 145,79,0 136,90,24 199,161,111 199,161,111 195,160,106 198,161,108 206,174,119 138,111,77 131,109,73 133,104,69 180,147,97 215,183,128 104,82,64 166,135,82 195,168,132 167,144,104 198,161,108 193,158,102
65,62,77 61,58,73 58,56,68 50,48,58 51,49,59 50,48,58 39,37,47 37,35,43 33,31,39 33,31,39 27,25,33 28,24,33 36,27,23 70,55,46 104,85,60 128,103,75 172,137,99 182,143,100 196,155,110 200,156,114 192,150,108 198,156,114 196,154,112 206,163,116 199,157,115 101,76,48 79,65,49 84,70,54 76,62,48 80,66,52 88,73,53 85,70,48 77,64,41 90,77,56 127,94,57 202,164,118 215,170,122 115,74,29 161,118,58 52,40,30 152,126,76 123,91,45 57,47,23 119,92,49 62,32,4 224,181,96 71,47,14 84,48,0 60,57,63 35,33,31 26,24,25 27,25,26 32,30,31 38,36,37 35,33,34 58,56,57 111,111,111 55,55,55 74,76,76 124,126,126 122,122,122 137,136,139 145,144,147 167,166,169 151,150,153 143,142,145 127,129,129 120,118,119 61,51,52 73,63,67 102,69,21 76,54,20 73,41,0 51,45,38 26,17,13 49,43,38 54,45,37 88,72,41 141,81,0 118,71,10 209,172,117 221,185,125 197,160,107 201,164,111 210,178,123 148,120,82 180,146,103 172,142,96 164,131,81 189,157,102 83,65,46 203,170,104 203,173,115 95,69,46 212,174,124 211,176,120
61,59,69 55,53,63 57,55,67 53,51,63 50,48,58 45,43,53 40,38,48 37,35,45 30,28,36 33,31,39 27,23,32 33,29,38 45,34,27 73,62,47 118,92,69 143,111,81 169,132,90 189,147,105 192,151,106 201,158,111 203,162,115 196,155,108 209,168,121 206,163,116 199,161,115 88,67,40 86,71,49 84,69,47 86,70,53 80,66,48 80,67,46 80,65,45 85,71,53 78,65,44 114,79,52 202,164,118 226,182,131 106,72,31 198,147,71 49,36,29 132,103,52 108,85,45 69,55,37 105,83,45 52,25,0 255,185,72 139,107,50 95,54,0 54,51,55 39,37,35 37,35,36 39,37,38 32,30,31 39,37,38 37,35,36 48,43,42 118,116,117 203,202,205 51,53,53 45,47,47 57,59,59 149,148,151 179,178,181 178,177,180 161,160,163 147,146,149 147,145,146 125,123,121 59,47,49 67,57,58 107,75,33 41,26,4 92,58,13 50,44,37 31,20,13 49,25,0 78,54,19 116,89,55 173,100,2 97,61,14 189,157,102 209,172,117 204,169,115 195,160,106 211,176,122 156,126,82 156,125,86 157,131,90 178,147,96 194,162,107 212,174,126 150,123,91 72,57,46 92,73,61 206,169,114 216,182,121
58,56,66 61,59,69 54,52,64 54,52,62 44,42,52 44,42,50 46,44,52 39,37,45 34,30,41 30,26,35 33,26,36 37,29,35 50,35,26 81,66,46 125,96,72 153,121,89 174,135,92 196,155,110 194,152,110 197,155,113 196,155,108 198,157,110 207,166,119 199,158,111 202,163,120 95,71,49 86,72,45 84,71,50 85,69,52 85,71,53 86,73,50 93,78,58 78,63,43 80,65,45 118,82,49 204,163,118 193,147,106 105,67,32 240,180,96 50,42,31 178,141,86 78,50,12 47,34,11 90,62,33 56,30,7 188,137,72 119,85,42 106,59,0 59,55,64 41,38,42 39,36,40 39,36,40 31,29,30 39,37,38 38,36,37 40,35,34 143,143,143 112,113,116 191,193,193 198,200,200 186,186,186 172,173,176 172,173,176 166,167,170 168,169,172 158,159,162 170,169,172 47,42,41 44,34,35 64,53,62 93,61,27 96,63,15 112,81,44 55,44,37 35,23,13 99,53,0 62,48,23 116,90,49 216,142,47 114,82,38 192,160,105 199,162,109 217,182,128 198,166,111 215,180,126 167,135,91 104,80,56 77,61,48 172,139,89 204,169,115 202,168,109 79,50,28 73,59,43 90,77,54 223,192,132 210,174,116
53,51,63 60,57,72 53,51,63 52,50,60 46,44,54 41,39,47 38,36,44 36,34,42 33,29,38 27,24,30 30,23,33 45,34,43 58,44,30 97,79,58 134,106,79 170,134,101 187,148,105 185,144,99 187,145,103 201,159,117 198,157,112 194,153,106 197,156,109 194,153,106 196,157,114 98,74,52 95,80,58 85,71,55 80,64,47 70,56,40 85,72,51 91,76,56 102,87,67 77,62,42 111,75,42 212,171,126 202,157,111 85,53,19 247,183,87 49,37,25 198,137,58 170,106,10 37,26,23 69,52,24 81,56,28 201,150,81 102,72,16 123,80,20 67,63,72 47,44,48 39,36,40 39,36,40 40,38,39 38,36,37 39,37,38 36,29,29 117,115,116 116,115,118 156,157,160 151,152,155 151,152,155 154,155,158 128,129,132 143,142,145 170,171,174 190,187,191 101,94,92 43,34,30 45,35,36 46,36,37 60,36,12 72,41,2 97,70,36 42,36,31 44,25,0 84,39,0 48,34,9 114,83,32 235,155,67 176,149,106 191,159,104 212,175,122 206,172,113 194,163,103 204,169,115 208,173,119 147,120,88 86,68,47 189,156,106 208,173,119 208,179,118 187,157,99 69,50,23 76,57,32 221,181,129 210,174,116
55,53,63 53,51,61 50,48,58 52,50,60 44,42,52 41,39,47 36,34,42 32,28,37 28,24,33 27,24,30 30,24,31 52,42,46 57,45,35 102,82,62 131,104,72 172,137,101 185,146,103 187,149,103 198,157,112 198,157,112 191,149,107 198,157,112 199,158,111 206,165,118 197,158,119 93,72,45 95,80,60 79,66,45 83,67,52 77,62,51 87,71,54 87,72,52 91,76,54 86,70,53 132,97,61 194,153,104 200,157,110 89,55,23 255,189,84 45,35,23 159,102,31 168,97,1 48,34,20 61,47,29 81,62,35 131,92,49 166,107,14 133,88,40 68,64,77 59,56,62 41,38,42 35,33,34 42,40,41 41,39,40 38,36,37 33,26,26 37,32,31 66,66,66 71,71,71 103,102,105 114,115,118 134,135,138 158,157,160 191,188,192 203,201,202 45,39,34 38,27,20 40,29,26 45,35,36 42,28,28 48,34,9 94,43,0 63,42,15 37,31,22 78,48,6 75,41,0 38,24,10 117,72,26 203,142,58 192,160,116 187,155,100 211,171,117 212,178,119 202,165,110 195,158,105 205,168,115 188,156,112 83,65,44 160,128,82 198,168,112 196,164,109 184,152,97 76,60,43 180,153,110 228,187,126 205,171,108
57,55,67 54,52,62 47,45,55 41,39,49 46,44,52 39,37,45 34,32,42 29,27,35 27,25,33 26,24,32 30,24,29 56,46,45 63,46,36 113,82,59 139,106,69 183,146,104 198,157,110 199,158,111 201,160,113 203,162,115 184,143,96 201,160,113 206,165,118 193,150,105 188,151,107 95,78,54 93,78,58 83,67,54 71,56,45 77,63,47 78,63,43 84,70,52 86,71,49 79,63,46 137,101,68 203,162,117 203,163,111 115,81,47 255,172,46 43,31,21 118,70,23 158,99,4 54,37,13 61,50,33 63,44,17 75,45,1 141,101,24 86,56,14 61,54,64 73,72,77 45,42,46 37,35,36 34,32,33 40,40,40 33,28,30 30,23,26 31,24,24 32,30,28 184,182,183 203,201,202 208,205,209 203,200,204 207,205,206 46,41,38 30,24,19 33,22,15 38,26,16 42,29,22 57,45,47 62,43,27 71,49,11 77,37,0 42,32,31 30,18,18 127,81,13 69,42,6 45,29,16 162,98,11 164,112,50 187,157,101 197,162,108 203,166,111 197,162,108 205,168,113 194,157,104 206,169,114 177,145,101 76,59,35 113,88,60 170,139,88 199,166,114 201,168,116 182,165,137 56,44,34 66,47,35 167,148,113
53,50,65 54,52,64 45,43,53 41,39,49 38,36,44 36,34,42 32,30,40 27,23,32 25,24,29 26,25,30 35,27,33 58,48,47 69,53,36 126,95,72 160,127,90 188,151,109 203,162,115 199,158,111 192,151,104 194,153,106 197,156,107 201,160,113 196,155,108 209,166,121 197,160,116 101,84,60 90,74,57 95,78,68 83,69,55 82,68,50 83,67,50 78,64,46 93,78,56 87,71,54 119,83,50 191,150,105 205,165,113 182,144,107 234,137,2 46,27,15 101,64,20 159,94,5 55,36,11 62,46,31 63,49,24 107,72,36 255,187,45 91,56,2 73,57,53 68,65,71 44,41,45 35,33,34 31,29,30 34,34,34 30,25,27 29,22,25 30,25,24 26,21,20 25,20,22 25,23,21 35,30,32 40,32,38 39,29,30 37,26,23 35,22,17 38,25,20 42,27,16 61,46,35 86,70,68 65,42,13 40,23,0 137,101,52 33,23,22 25,13,13 134,83,5 67,47,1 65,40,21 163,100,6 111,75,24 192,162,106 173,141,86 195,163,108 200,164,113 199,162,109 207,170,117 204,167,114 172,139,102 125,100,70 138,109,74 163,132,95 193,160,108 187,154,102 118,99,72 43,32,15 156,140,109 83,64,48
53,51,61 51,47,58 45,41,50 38,36,44 37,35,43 33,31,39 30,28,36 28,24,33 27,25,33 27,23,32 39,34,33 61,50,45 76,59,35 140,112,83 150,118,84 182,145,103 197,156,109 196,155,110 201,160,111 198,157,108 194,153,108 196,155,108 218,177,130 209,166,119 197,160,118 112,94,73 85,70,48 88,73,53 95,79,64 73,59,43 83,70,49 74,59,39 88,73,53 91,76,56 137,101,68 191,149,109 212,172,120 212,167,123 232,128,0 68,36,6 132,101,64 163,98,5 88,59,28 63,49,33 85,70,48 97,67,39 226,167,52 147,108,37 111,74,19 62,62,74 54,50,59 39,37,38 28,26,27 25,23,21 26,21,20 26,19,19 28,26,24 25,20,19 24,17,17 27,20,20 29,22,20 31,21,20 31,21,20 32,23,19 33,22,17 36,23,18 42,27,16 79,59,50 80,67,60 109,68,21 155,84,0 66,42,9 23,14,10 26,20,11 142,94,22 73,45,7 95,60,22 230,147,40 155,118,78 193,163,107 188,155,103 197,161,110 195,160,106 206,169,114 192,154,104 204,167,112 176,144,98 168,138,94 192,159,111 146,115,78 184,151,101 182,149,97 185,154,117 153,126,94 197,162,108 95,69,28
47,45,55 41,37,48 40,36,45 40,38,46 34,32,40 32,30,38 29,27,35 27,23,32 27,23,32 30,23,33 44,39,36 66,56,44 99,75,51 140,108,78 167,132,96 182,145,103 201,160,113 203,162,117 200,159,110 199,158,109 199,157,115 189,148,103 193,152,107 209,166,119 190,153,111 85,67,46 107,91,76 101,85,72 74,58,43 82,68,52 82,68,54 80,64,47 73,58,36 87,72,52 149,113,80 194,152,112 201,161,109 194,155,112 207,112,0 81,41,0 152,125,89 159,100,2 123,86,46 84,69,47 105,91,66 67,53,24 255,185,45 146,84,3 163,107,40 59,55,68 54,50,59 34,32,33 31,29,30 29,22,20 30,20,19 28,21,21 29,22,22 24,17,17 24,17,17 24,17,20 28,18,19 29,20,16 30,21,17 30,21,17 36,25,20 39,26,21 49,34,23 69,49,40 48,33,11 67,33,0 53,30,1 121,89,47 23,12,7 32,21,18 101,62,5 59,35,0 122,69,14 236,154,57 168,135,85 183,153,97 191,159,104 203,168,114 198,163,109 208,173,117 191,153,103 195,159,110 182,148,103 151,120,81 151,121,79 124,97,65 170,137,87 196,163,111 196,164,109 91,79,53 213,176,121 206,175,126
48,46,54 38,37,42 45,43,51 36,34,42 30,26,35 30,26,37 30,28,38 25,23,33 25,22,28 34,28,35 53,42,37 78,64,50 103,77,52 156,127,94 176,143,104 196,160,113 205,164,117 201,160,113 187,146,99 194,153,106 194,152,110 194,152,110 201,159,117 221,180,133 184,142,102 98,82,69 93,80,57 79,65,51 80,65,54 82,68,50 85,72,51 79,63,48 78,62,45 81,65,48 152,117,79 189,147,105 201,159,117 189,149,113 162,92,16 117,50,0 121,99,61 142,88,29 94,61,22 82,62,42 110,92,62 88,75,43 112,81,28 210,118,0 99,57,3 54,35,0 43,35,41 29,21,27 27,20,20 29,19,23 28,18,17 28,22,17 30,23,23 28,21,21 23,18,17 23,18,17 28,18,19 29,20,16 29,20,16 31,20,15 39,26,19 42,30,20 55,39,22 50,33,34 82,48,5 70,47,18 247,187,94 71,43,3 19,12,10 20,14,9 22,13,9 28,19,13 198,114,13 163,111,38 170,137,87 192,162,106 194,161,109 198,165,113 185,153,98 211,179,124 187,151,100 195,162,110 184,151,99 148,116,74 59,44,33 120,99,76 201,168,120 182,150,95 184,151,99 125,95,49 46,36,26 74,62,50
43,41,49 39,37,45 37,35,43 34,32,40 30,26,35 28,24,33 27,25,37 28,24,33 24,20,29 40,32,38 67,54,47 93,78,56 107,84,55 132,103,70 172,139,100 198,161,117 206,165,118 198,157,112 198,157,110 194,153,108 198,157,112 201,159,117 199,160,117 205,164,119 196,153,118 84,68,55 91,75,58 64,48,33 84,68,51 66,51,40 78,64,46 79,63,46 84,68,51 77,61,44 143,107,74 191,149,109 204,165,124 193,151,111 111,72,15 255,174,18 81,59,23 76,64,52 73,54,38 70,53,43 112,93,70 102,88,63 121,86,48 156,99,12 132,98,55 143,88,16 36,30,25 36,26,25 28,21,19 30,21,17 30,21,17 30,21,17 27,20,20 24,17,17 25,15,16 24,17,17 23,17,12 29,20,16 30,21,17 33,22,19 40,27,22 43,31,21 61,48,27 49,32,33 112,71,24 82,59,17 65,31,0 37,23,5 22,13,7 21,16,13 21,14,17 41,31,19 213,120,17 134,98,51 181,148,98 197,167,109 192,159,107 192,159,107 191,158,106 187,154,102 200,168,113 203,170,118 208,175,123 173,139,94 121,100,75 103,86,60 181,147,102 196,161,107 198,160,110 206,174,119 93,73,43 80,66,48
36,34,42 38,36,44 37,35,43 29,27,35 30,26,35 28,25,31 27,25,26 26,23,29 28,20,28 45,33,33 71,57,43 102,81,56 120,92,65 161,132,99 172,139,100 196,159,115 212,171,124 197,156,111 196,154,112 194,152,112 206,165,120 192,150,108 190,151,108 200,159,114 189,146,111 98,82,69 90,74,57 80,64,49 88,72,59 73,58,47 86,72,54 67,51,38 78,62,45 83,67,50 165,129,96 198,156,116 184,145,104 193,152,105 157,115,77 255,172,16 56,32,8 62,47,38 59,35,0 60,43,33 57,46,29 84,68,55 93,60,10 248,193,112 162,113,34 180,129,62 48,31,34 37,30,28 29,22,22 28,21,21 28,21,21 31,19,21 28,21,21 28,21,21 22,17,19 24,17,20 27,20,20 30,21,17 35,26,22 40,29,24 48,36,26 51,37,23 76,57,34 49,32,22 53,33,3 93,65,36 100,62,14 19,12,10 19,15,9 111,92,57 41,21,12 106,72,27 255,183,90 149,116,79 188,152,101 203,173,115 186,153,101 202,169,117 195,162,110 193,160,108 201,169,114 195,162,110 192,159,107 206,174,117 159,127,83 86,72,47 161,131,89 193,162,109 188,150,100 194,157,104 207,165,111 89,75,61
38,36,44 37,35,43 32,30,38 26,24,32 28,24,33 26,24,32 26,24,32 25,23,31 32,26,33 53,41,41 91,75,58 124,95,71 126,98,69 153,124,91 170,137,98 210,171,130 203,162,113 196,155,108 207,166,121 197,156,111 201,160,115 189,150,107 183,144,101 197,156,111 184,141,106 84,68,55 93,80,59 90,76,62 80,66,50 66,52,38 99,86,65 77,63,47 83,67,50 73,58,36 147,108,78 170,131,92 193,151,109 196,154,112 200,159,114 229,141,16 62,40,20 48,32,17 146,106,42 50,37,16 67,56,41 73,59,45 97,69,42 130,95,57 177,134,49 98,62,13 103,86,58 43,31,45 35,29,34 29,22,25 29,22,25 25,15,19 21,14,17 20,13,16 19,14,16 21,14,17 26,16,20 40,27,22 45,32,25 50,35,26 62,42,22 75,54,29 83,63,45 77,51,10 116,72,5 104,67,25 77,50,16 19,10,6 19,8,3 123,79,37 40,25,14 220,136,21 134,81,17 148,117,80 188,155,105 194,158,109 184,151,99 194,161,109 192,159,107 186,153,101 201,169,114 179,146,94 191,158,106 193,158,102 176,149,104 72,56,43 112,92,62 170,136,93 205,169,120 200,160,108 193,161,106 168,138,96
37,35,43 36,34,42 31,29,37 30,26,35 30,28,38 27,25,33 26,24,32 26,22,31 37,30,33 64,48,42 96,74,54 127,96,73 135,106,75 165,137,99 188,156,112 203,164,121 209,168,119 222,181,132 214,173,124 205,164,115 205,164,119 184,145,102 194,155,112 202,158,116 173,135,100 91,74,64 83,69,55 94,81,60 80,66,52 70,56,40 82,68,50 91,75,58 91,76,56 87,72,52 172,134,97 185,147,101 197,155,113 197,156,109 200,159,112 178,120,54 75,41,0 41,26,4 86,62,40 40,17,14 54,43,26 48,36,24 62,50,38 163,117,60 193,133,49 85,51,0 210,139,45 47,36,31 27,21,26 21,15,20 23,18,20 21,16,18 21,14,17 23,16,19 30,23,26 38,28,32 37,27,28 46,32,32 46,33,26 51,36,14 63,44,19 85,59,36 66,41,13 64,40,7 54,35,12 58,35,0 25,23,19 20,14,9 39,18,7 24,14,13 74,33,0 255,169,55 125,97,70 150,123,87 173,140,92 187,151,102 185,152,100 180,147,95 200,167,115 203,170,118 194,162,107 189,156,104 191,158,106 193,160,112 154,127,84 137,108,75 151,121,75 134,108,67 180,144,95 186,154,99 207,175,120 175,141,96
34,32,40 31,29,37 30,26,35 29,27,35 26,24,34 26,24,32 26,24,32 26,22,31 43,36,39 70,54,48 111,90,67 133,103,75 139,110,79 156,128,90 179,147,103 210,171,128 208,167,118 196,155,106 211,170,121 213,172,123 197,156,111 204,165,122 188,149,106 195,151,109 177,139,104 86,69,59 87,72,61 79,65,51 89,75,57 80,66,50 83,69,51 83,67,50 85,70,50 79,64,44 173,135,98 197,159,113 198,156,114 200,158,116 198,156,114 139,101,51 255,171,60 90,71,46 33,20,15 35,19,15 49,35,21 70,59,42 42,29,22 94,66,37 161,112,31 255,183,40 98,62,4 166,117,36 39,36,42 37,33,42 33,30,34 29,29,29 27,24,28 30,27,31 32,26,31 34,27,27 41,27,27 41,28,25 45,34,19 53,37,20 70,50,32 75,57,38 103,71,16 92,54,17 200,145,73 134,96,46 25,12,7 26,16,15 126,82,11 22,13,7 232,141,10 213,124,6 86,62,40 144,117,81 188,155,107 187,151,102 180,147,95 186,153,101 187,154,102 182,149,97 173,140,88 188,155,103 177,144,92 204,171,123 168,141,98 166,139,96 185,155,109 138,112,71 174,143,92 187,154,104 195,162,112 203,170,118
36,34,42 29,27,35 27,25,33 29,27,37 26,24,32 25,23,31 25,24,29 29,22,32 57,43,45 78,64,50 115,86,64 138,108,80 138,109,76 162,134,96 176,144,100 199,165,122 206,165,118 194,153,106 209,168,121 200,159,112 186,145,100 197,158,115 176,137,94 192,150,110 171,139,105 85,70,59 79,65,51 77,63,49 87,73,59 73,56,46 74,58,41 80,66,48 85,70,48 92,77,55 168,131,91 196,157,116 192,151,106 189,150,107 202,164,118 211,168,123 255,149,0 67,42,12 60,26,0 155,100,19 43,34,19 68,56,44 35,22,15 65,57,44 156,115,68 199,137,29 196,116,0 146,102,49 78,63,52 41,33,50 32,32,42 30,28,38 31,28,34 30,24,29 32,22,21 41,24,25 41,27,27 48,34,36 51,35,33 56,41,32 59,39,30 76,48,10 96,54,0 169,104,26 60,33,0 36,21,12 19,14,11 41,24,16 141,98,42 56,35,12 255,169,49 62,44,25 53,41,31 123,96,62 168,135,85 182,146,95 189,156,104 186,153,103 191,159,104 198,166,111 175,142,90 202,169,117 184,151,101 176,145,96 173,141,99 137,110,74 143,116,80 121,95,70 187,156,103 178,145,95 175,142,92 188,152,105
27,25,33 32,30,38 29,27,35 26,24,34 26,24,32 26,24,32 25,24,29 35,28,38 60,47,42 86,73,52 122,94,67 151,122,89 141,112,79 153,125,87 176,144,100 204,167,125 209,168,121 204,163,116 212,171,124 201,160,113 189,148,103 183,144,101 189,150,107 189,147,107 163,130,103 71,57,43 68,54,40 85,72,51 79,63,50 76,62,46 73,59,43 87,74,53 97,81,64 87,71,54 181,144,104 196,157,114 179,137,97 215,172,123 213,170,121 216,175,130 182,101,0 99,40,0 91,46,0 162,101,13 98,64,34 45,32,25 39,27,15 37,21,17 122,78,0 113,93,63 175,104,15 189,145,78 255,178,30 54,48,53 34,34,46 27,23,32 28,22,27 30,22,28 32,26,31 42,31,38 44,33,40 47,32,40 51,34,40 50,34,30 58,38,18 78,39,0 69,41,14 204,121,3 137,102,48 20,13,13 20,14,9 122,89,37 74,57,20 230,157,55 154,91,22 43,34,30 50,37,32 111,83,54 184,150,105 184,148,97 199,166,114 200,167,115 202,170,115 202,170,115 182,149,97 196,163,111 198,165,115 178,147,98 181,150,97 147,121,82 60,48,36 99,85,60 181,150,97 193,160,110 181,148,98 192,160,105
27,25,33 32,30,40 29,27,37 25,23,31 24,23,28 24,23,26 25,23,31 34,31,37 60,47,40 91,76,56 127,96,73 149,120,89 136,109,77 145,116,85 180,147,110 191,157,114 209,168,121 213,172,125 198,157,112 200,159,114 190,148,106 183,141,99 175,133,91 191,149,109 144,115,84 70,59,42 87,73,59 84,68,51 77,63,49 70,56,40 85,71,55 78,64,50 95,80,60 87,72,52 203,161,121 192,153,110 175,141,100 221,180,131 206,165,118 202,164,118 199,158,111 255,182,16 52,31,16 166,106,15 185,110,9 52,34,13 66,54,44 33,20,15 42,28,12 210,161,71 205,148,45 255,216,29 113,72,25 255,200,81 75,54,41 31,20,27 33,30,36 39,35,46 38,34,45 40,36,45 37,29,35 35,28,38 43,29,31 73,47,6 87,52,27 91,64,21 206,142,55 84,51,14 26,22,16 23,14,10 44,22,0 175,111,24 98,35,0 255,183,51 52,39,36 41,28,23 44,33,30 82,68,50 171,137,94 181,145,94 191,158,106 187,154,102 202,169,117 202,169,117 188,155,105 195,162,110 185,152,100 187,154,104 184,151,101 180,148,102 136,112,79 98,77,54 171,143,87 194,161,113 178,145,95 185,152,104
