110,89,64 108,89,64 101,86,66 107,89,70 102,88,74 99,85,69 97,82,71 96,81,70 97,82,62 94,77,51 102,83,56 101,87,73 112,98,115 108,95,114 107,94,113 101,88,98 101,81,63 111,92,67 110,91,68 95,78,68 65,53,58 56,45,52 53,42,49 56,46,50 91,75,73 123,105,75 111,92,67 99,82,56 108,82,57 105,84,59 116,92,68 109,86,57 94,75,52 109,95,112 105,90,112 106,93,112 110,97,107 114,98,92 113,97,110 110,94,77 122,99,70 149,126,95 130,111,84 104,85,58 98,83,63 98,82,69 98,85,82 221,210,205 255,241,195 255,246,200 255,251,210 255,241,195 255,249,203 255,253,205 255,243,195 255,240,194 255,246,200 255,250,204 255,245,199 255,248,202 255,249,203 255,253,207 255,252,206 255,245,201 255,253,209 255,248,204 255,252,206 255,241,195 255,239,191 255,245,197 255,240,192 255,241,193 255,237,186 255,247,196 255,235,187 255,236,188 255,238,190 255,239,188 194,167,133 103,77,54 99,82,58 94,76,57 91,75,62 89,69,60 80,64,58 62,43,47 58,40,39 58,40,39 65,49,43 70,55,44 83,64,48 69,53,40 71,54,46 70,54,41 72,53,39 78,55,42
107,86,59 110,84,59 102,83,58 110,89,66 103,84,57 99,85,58 95,80,58 94,79,68 97,83,67 96,82,68 94,78,65 94,78,65 96,84,74 97,85,73 98,84,66 97,82,60 88,75,83 58,45,53 52,45,48 51,43,51 54,42,54 54,43,52 54,43,52 56,45,52 68,58,57 104,90,90 99,81,60 108,88,58 106,81,53 109,83,58 115,90,60 106,82,56 94,78,61 109,97,113 104,91,112 104,91,112 104,90,114 108,92,117 114,100,115 108,95,114 129,114,92 207,193,150 219,201,159 178,160,118 139,118,103 100,81,67 98,85,82 165,151,151 255,245,204 255,242,201 255,242,201 255,241,195 255,248,202 255,243,197 255,245,199 255,248,202 255,245,199 255,243,197 255,246,202 255,249,205 255,249,203 255,252,206 255,250,204 255,252,206 255,248,204 255,249,205 255,249,205 255,253,209 255,247,199 255,242,194 255,248,200 255,238,189 255,242,189 255,249,198 255,242,194 255,239,191 255,239,191 255,240,192 175,153,119 97,78,55 93,75,54 92,73,61 86,69,61 85,67,62 75,59,55 65,50,39 160,140,110 212,188,164 100,83,59 105,84,61 116,85,62 104,75,53 102,71,48 96,66,40 94,63,40 92,58,40
106,82,58 110,89,64 115,94,71 120,96,72 104,87,63 100,87,64 100,87,64 97,82,71 98,83,72 97,82,71 101,85,68 99,83,66 100,84,67 101,86,66 103,88,68 105,86,61 96,82,64 97,82,73 81,69,74 59,46,54 57,46,53 56,45,54 54,43,52 54,43,50 57,47,51 89,75,80 104,86,56 105,81,55 108,83,55 115,89,64 115,91,56 98,75,46 101,84,74 109,97,113 107,93,117 104,91,112 104,90,114 104,91,112 104,90,114 111,98,117 164,149,127 201,185,143 193,175,133 180,162,120 152,134,104 97,78,66 97,84,81 138,122,135 255,242,194 255,238,190 255,237,196 255,239,193 255,240,196 255,236,190 255,245,199 255,238,192 255,239,193 255,243,197 255,243,197 255,243,197 255,242,196 255,249,203 255,252,206 255,252,206 255,242,198 255,249,205 255,241,195 255,248,202 255,248,200 255,248,200 255,247,199 255,238,187 255,239,188 255,237,184 255,233,180 255,233,180 255,240,192 255,236,188 233,209,172 98,79,56 88,72,59 86,70,57 85,67,62 78,60,57 159,139,119 248,229,194 255,247,205 255,240,196 112,89,60 118,90,63 125,85,60 112,77,50 103,66,42 89,51,30 90,38,17 98,47,23
98,84,57 109,92,66 128,104,78 120,95,67 114,90,66 102,85,59 97,81,66 93,76,68 99,84,75 97,82,73 97,81,68 100,84,71 108,89,64 117,91,68 115,94,69 111,90,65 106,82,56 105,82,51 115,90,62 100,79,56 93,77,71 60,47,55 57,47,51 56,46,50 70,59,68 100,87,80 128,111,87 134,114,82 102,82,52 108,82,59 111,86,58 106,82,56 96,76,58 114,97,103 109,97,113 108,96,110 104,91,110 105,90,112 105,90,112 107,93,108 135,117,112 171,153,123 205,188,149 148,131,92 116,99,100 99,85,67 98,87,80 129,117,129 255,245,201 255,238,192 255,240,199 255,238,197 255,240,199 255,240,196 255,239,193 255,245,199 255,240,194 255,238,192 255,241,195 255,246,200 255,250,204 255,247,201 255,249,203 255,245,199 255,249,205 255,243,198 255,240,193 255,242,195 255,247,199 255,241,193 255,241,193 255,242,196 255,240,192 255,245,197 255,250,208 255,237,185 255,238,190 255,247,198 255,243,197 230,208,163 168,146,112 171,151,119 216,194,156 254,233,190 255,246,202 255,247,200 255,241,194 255,248,204 208,181,147 127,94,67 113,69,43 94,39,24 89,49,15 95,63,21 96,69,22 99,73,19
112,93,68 120,96,72 131,108,79 121,95,72 94,77,51 101,84,60 109,94,72 136,118,88 111,97,83 109,92,93 95,83,73 95,84,67 106,87,62 106,87,62 108,87,62 100,81,54 98,84,59 111,92,65 117,90,58 110,85,55 115,91,56 106,85,62 88,75,68 59,45,47 92,72,65 211,193,149 202,188,143 172,156,112 92,76,59 92,75,51 102,85,59 101,82,55 104,83,58 105,84,57 100,84,78 104,88,82 113,97,112 112,98,115 111,97,114 111,96,116 161,145,130 179,161,129 188,171,136 181,164,129 128,110,89 99,85,67 98,87,80 121,109,121 255,248,204 255,233,187 255,236,190 255,246,198 255,239,193 255,239,198 255,243,199 255,241,193 255,249,203 255,246,200 255,239,193 255,240,194 255,243,199 255,239,193 255,243,197 255,241,195 255,234,183 255,243,189 255,241,188 255,238,190 255,240,192 255,240,192 255,245,197 255,242,196 255,245,199 255,241,195 255,241,193 255,239,193 255,245,199 255,241,194 255,241,192 255,236,183 255,238,192 255,240,194 255,241,197 255,243,198 255,249,203 255,245,199 255,247,201 255,245,201 223,194,159 92,48,20 98,45,20 97,63,22 97,71,21 97,68,17 103,74,25 103,73,17
120,99,74 124,103,78 100,80,60 94,77,69 107,93,106 112,99,109 115,104,99 131,114,79 115,101,87 111,96,87 101,88,96 98,82,69 100,83,59 106,85,58 106,85,58 106,85,58 105,91,66 102,88,63 112,88,62 122,98,63 118,91,59 123,93,67 112,89,58 96,81,70 135,112,81 214,192,154 212,194,152 189,171,129 130,111,115 96,80,76 93,78,56 99,84,64 105,90,68 105,91,66 102,85,59 109,83,58 107,86,59 180,161,134 196,179,142 196,179,144 202,180,146 185,162,131 159,141,111 164,145,118 97,82,71 99,84,75 98,87,84 123,108,116 255,247,212 255,243,199 255,238,193 255,241,194 255,240,196 255,244,205 255,240,196 255,240,199 255,244,197 255,249,202 255,252,206 255,241,195 255,239,193 255,241,195 255,246,200 255,240,194 255,238,190 255,240,194 255,240,188 255,249,201 255,245,197 255,239,191 255,239,193 255,240,192 255,240,194 255,241,195 255,247,203 255,245,201 255,246,200 255,241,195 255,246,200 255,241,195 255,242,196 255,245,199 255,242,196 255,233,188 255,238,199 237,199,164 191,138,113 110,52,30 100,50,17 94,60,15 100,68,22 97,70,23 97,68,19 93,63,17 92,60,16 90,56,11
112,91,66 105,84,59 88,72,55 110,95,105 103,96,110 102,92,112 104,90,114 107,90,112 113,100,97 106,93,90 99,84,92 98,82,76 102,85,59 116,92,66 121,97,71 112,91,64 102,88,70 109,91,70 112,91,64 123,97,72 128,103,75 121,95,70 185,163,129 192,169,138 164,142,108 222,200,162 211,193,151 188,170,128 118,97,86 96,77,61 103,88,66 115,98,74 115,98,72 118,101,75 134,115,92 156,135,110 175,152,123 195,168,132 237,214,174 247,226,183 255,237,198 255,239,200 255,243,208 124,109,117 124,110,123 127,111,124 125,111,124 128,113,123 218,198,178 255,242,202 255,247,206 255,240,196 255,249,205 255,248,204 255,241,195 255,245,201 255,247,199 255,250,204 255,247,201 255,238,194 255,240,196 255,238,198 255,239,199 255,239,191 255,242,194 255,242,194 255,241,193 255,238,190 255,245,197 255,241,193 255,245,199 255,239,191 255,247,201 255,250,206 255,247,206 255,244,203 255,240,194 255,238,192 255,240,194 255,239,193 255,243,197 255,246,200 255,244,205 216,179,139 246,211,173 248,220,182 135,81,45 108,64,22 101,70,21 100,67,19 96,59,19 94,49,14 57,26,3 62,27,12 60,24,6 61,24,9
110,89,64 113,92,67 97,78,51 90,75,53 110,96,113 109,97,111 110,95,115 119,100,104 136,124,87 109,91,70 95,83,73 94,83,66 114,93,70 106,86,66 109,89,69 103,88,66 97,83,65 107,89,68 108,87,60 122,96,71 124,101,70 147,125,91 220,202,158 207,189,147 204,186,142 212,193,154 188,171,134 158,141,104 255,250,209 255,245,204 255,251,210 255,251,209 255,248,206 255,247,206 255,251,205 255,249,203 255,248,206 255,242,196 255,243,197 255,249,201 255,247,201 255,253,207 210,188,180 126,111,119 124,110,123 124,110,123 125,111,124 127,112,122 186,166,146 255,253,213 255,248,207 255,240,196 255,241,202 255,252,210 255,249,207 255,252,208 255,249,205 255,248,204 255,250,205 255,241,199 255,236,190 255,239,192 255,243,196 255,240,192 255,243,195 255,232,184 255,236,188 255,238,190 255,242,194 255,241,193 255,245,199 255,241,197 255,241,195 255,246,202 255,245,204 255,247,206 255,247,206 255,242,198 255,240,194 255,243,199 255,243,199 255,243,199 253,226,183 255,232,190 211,174,134 111,65,28 104,40,14 90,21,6 92,19,10 92,15,7 93,14,9 75,22,10 59,22,9 57,20,5 60,22,5 57,30,12
107,86,61 104,83,56 107,83,59 99,78,53 94,80,80 122,111,108 155,143,133 200,186,143 207,186,143 118,99,72 101,86,66 105,90,70 105,88,64 108,90,69 115,97,78 176,157,130 165,146,119 139,121,89 129,109,79 121,101,71 192,168,133 183,162,121 216,198,156 217,199,157 214,195,156 169,150,111 131,109,73 169,147,111 255,248,210 255,250,210 255,250,210 255,250,210 255,249,207 255,252,210 255,247,205 255,243,201 255,247,206 255,246,207 255,241,195 255,242,196 255,246,200 255,243,197 137,117,127 129,110,117 126,111,121 127,111,124 125,113,127 127,112,122 135,114,112 255,244,199 255,245,204 255,249,205 255,247,206 255,245,201 255,235,191 255,240,195 255,248,204 255,242,198 255,246,200 255,239,195 255,243,197 255,242,196 255,243,197 255,236,188 255,241,193 255,246,198 255,245,197 255,240,192 255,239,193 255,241,193 255,242,196 255,242,198 255,235,191 255,247,206 255,243,199 255,245,201 255,244,203 255,242,198 255,247,201 255,241,197 255,246,200 255,242,196 255,235,196 163,125,90 107,32,12 96,19,4 91,15,4 91,14,8 89,15,8 93,14,9 101,19,13 65,22,7 57,22,7 58,21,6 61,25,7 53,33,15
102,87,65 99,83,68 99,84,62 120,101,74 135,115,85 164,143,100 205,184,143 228,210,168 189,172,125 120,101,66 104,92,64 107,90,64 111,92,67 126,103,72 179,157,119 190,171,132 219,204,157 208,191,152 153,133,103 125,106,67 164,146,102 203,185,143 214,196,154 216,194,156 182,160,122 128,106,70 122,97,67 172,148,115 255,248,206 255,246,205 255,249,208 255,249,203 255,248,202 255,246,202 255,247,203 255,242,198 255,240,198 255,243,201 255,235,194 255,236,192 255,236,190 255,240,194 142,123,130 128,109,116 124,110,115 125,110,120 126,110,123 125,109,122 121,100,115 255,242,200 255,247,205 255,248,203 255,247,205 255,241,200 255,244,203 255,252,210 255,242,197 255,240,196 255,243,197 255,241,195 255,241,195 255,239,191 255,238,190 255,240,192 255,240,190 255,247,196 255,243,192 255,248,197 255,241,193 255,245,197 255,243,197 255,243,197 255,245,204 255,242,196 255,245,204 255,241,200 255,240,196 255,238,192 255,246,202 253,227,186 176,143,118 101,51,34 98,32,18 105,21,11 119,17,13 120,14,16 109,15,13 94,15,10 93,14,9 96,14,10 103,22,13 58,24,4 56,19,4 57,21,3 60,23,8 63,32,13
101,87,60 105,90,70 102,87,65 101,81,61 168,148,116 206,185,142 216,195,152 197,179,135 169,153,109 101,82,59 101,89,61 100,86,59 106,85,60 108,85,54 129,107,69 136,117,78 134,118,74 120,103,68 100,81,67 101,84,58 143,119,84 159,141,99 133,115,73 127,105,67 108,85,54 115,92,61 117,92,64 164,139,111 255,249,207 255,245,204 255,248,207 255,247,206 255,249,203 255,241,197 255,242,198 255,244,203 255,247,202 255,242,200 255,247,206 255,238,194 255,239,191 255,246,198 171,153,152 124,105,112 121,107,112 121,106,116 125,110,118 125,110,120 121,104,124 255,244,209 255,245,203 255,247,202 255,243,198 255,242,201 255,245,204 255,243,201 255,238,196 255,238,192 255,240,194 255,235,189 255,240,192 255,240,189 255,240,189 255,241,193 255,241,194 255,241,193 255,245,197 255,243,195 255,245,199 255,240,192 255,241,195 255,241,195 255,245,201 255,243,199 255,238,197 255,241,200 255,235,191 255,236,190 203,171,139 78,41,15 97,56,38 97,35,22 97,15,9 111,17,15 125,18,13 126,19,14 128,19,15 116,19,15 94,15,10 97,15,11 108,19,17 71,27,17 65,27,17 69,27,16 70,27,19 69,27,16
111,92,67 108,89,66 103,88,66 99,83,66 112,96,65 117,94,63 133,114,77 108,91,65 99,83,68 98,82,67 100,85,63 97,82,60 96,82,64 102,85,59 100,83,57 100,83,59 100,84,67 98,85,64 95,80,58 108,84,60 109,81,54 103,77,54 99,84,64 104,83,58 110,86,64 120,96,74 122,93,69 158,129,105 255,249,207 255,249,207 255,250,208 255,247,205 255,242,202 255,235,196 255,238,197 255,241,200 255,241,197 255,239,200 255,241,195 255,243,195 255,248,197 255,241,190 204,188,175 120,105,113 121,107,109 120,105,113 123,109,114 123,108,116 121,107,124 255,237,216 255,250,205 255,246,199 255,246,201 255,249,207 255,248,205 255,249,207 255,240,196 255,239,193 255,233,185 255,238,190 255,236,186 255,236,185 255,234,186 255,236,188 255,242,195 255,242,194 255,242,194 255,240,192 255,241,195 255,240,195 255,239,194 255,239,193 255,240,199 255,238,197 255,234,193 255,244,203 255,238,199 188,159,128 94,65,41 121,96,68 126,94,62 102,29,15 110,16,16 119,16,17 127,18,12 128,19,15 128,19,15 128,19,13 118,16,14 106,17,17 110,16,18 109,18,19 80,22,12 93,23,15 96,23,14 99,25,18

241,171,109 220,150,88 224,156,95 233,166,100 252,184,114 214,163,108 157,133,98 129,107,73 117,91,66 115,89,64 111,91,61 114,94,64 127,106,79 108,90,71 107,86,61 150,122,93 162,133,102 160,131,100 162,138,103 169,145,110 185,161,128 187,160,128 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 111,86,56 115,90,60 121,96,66 113,88,60 104,81,52 97,78,53 96,77,52 100,81,56 108,82,57 110,84,59 113,87,62 112,84,55 108,85,56 74,62,52 117,106,101 102,85,61 104,86,65 100,82,61 108,83,53 113,89,56 115,91,58 113,89,56 135,110,82 88,73,51 109,87,51 112,85,53 119,92,58 118,91,57 122,95,59 97,69,42 127,100,57 235,197,131 213,171,92 180,147,79 149,113,62 170,133,80 189,163,122 202,176,137 162,139,108 85,82,99 166,155,162 181,151,123 200,177,137 195,172,143 197,181,164 236,225,218 255,251,250 255,253,255 255,254,255 255,254,250 255,254,250 255,254,250 255,253,252 255,252,252 255,254,248 255,255,246 255,255,244 255,254,242 255,255,242 255,254,246 255,254,244 255,254,242 255,255,242 255,255,242 255,255,244 255,254,244 255,253,246 255,255,246
201,131,69 233,163,101 236,168,107 239,172,106 230,168,112 180,146,116 115,94,53 161,139,101 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,154,114 169,143,104 152,123,88 152,123,88 151,122,89 156,127,94 159,130,95 157,130,98 152,125,93 153,126,94 141,114,80 116,88,59 113,88,58 114,89,59 115,90,60 124,96,67 120,92,63 118,94,61 122,97,69 124,103,78 110,91,66 108,89,64 112,88,62 109,84,56 107,82,54 106,82,56 108,82,59 111,85,60 106,82,56 105,85,55 109,83,58 108,82,57 109,84,56 114,89,59 116,91,61 113,88,58 105,82,53 98,79,54 118,101,75 76,60,43 90,75,55 105,84,59 115,88,52 113,85,58 110,80,52 101,76,46 154,120,75 137,100,58 153,116,72 162,124,74 168,146,108 171,149,111 176,155,114 176,154,116 185,167,123 194,194,194 255,249,244 255,254,247 255,254,246 255,253,244 255,253,240 255,254,238 255,254,236 255,255,232 255,255,232 255,255,233 255,255,229 255,255,231 255,255,233 255,255,232 255,255,230 255,252,226 255,252,225 255,252,225 255,251,221 255,249,222 255,246,219 255,249,220 255,247,224 255,246,219 255,244,223 251,243,219
225,167,101 243,185,119 226,168,104 202,153,104 154,134,114 109,85,59 109,85,59 126,104,70 142,123,84 157,138,99 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 111,90,65 100,80,60 104,86,56 123,99,75 140,113,81 150,123,91 102,78,52 111,86,58 114,89,61 109,83,58 109,84,54 113,85,56 115,91,58 110,85,57 116,91,63 111,92,65 111,92,67 120,94,71 109,80,58 113,88,58 108,84,58 107,83,57 106,80,55 110,85,55 118,93,63 111,87,54 109,86,57 102,83,58 99,82,56 100,85,65 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,90 131,108,77 97,77,57 88,68,61 117,88,57 117,88,57 120,93,61 104,77,45 123,89,48 113,79,45 163,124,83 152,118,73 180,153,117 195,174,131 195,172,141 246,223,192 255,252,230 255,244,221 246,237,210 239,225,200 229,215,190 223,209,184 212,203,176 210,198,170 204,187,163 195,181,152 195,178,154 186,172,145 186,167,140 182,164,143 185,165,135 188,152,130 177,162,140 175,161,136 183,138,117 181,162,135 186,167,142 181,129,108 198,158,135 195,176,151 195,132,110 200,142,118 210,179,156 192,155,131
92,65,47 89,62,44 77,62,53 51,35,33 105,84,59 105,81,55 102,78,52 100,80,50 105,81,48 107,83,50 116,91,63 115,90,62 117,92,64 108,84,58 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 97,83,58 98,84,59 100,83,59 102,81,56 102,81,56 97,78,53 102,83,58 100,84,67 99,86,65 107,86,61 116,92,66 109,80,56 102,81,56 103,84,59 108,87,62 115,87,58 116,91,63 110,85,57 109,86,55 105,79,54 109,83,58 104,86,65 96,82,66 94,79,59 104,85,58 105,87,66 110,93,69 101,86,64 101,83,62 101,82,57 100,79,54 103,82,55 102,82,50 126,98,71 148,119,88 139,115,82 124,98,75 106,83,68 93,72,47 145,111,66 148,116,70 228,192,134 197,166,129 190,164,125 178,156,120 190,171,144 169,148,125 186,162,136 169,134,109 192,168,142 169,134,109 186,157,135 184,160,136 181,117,100 206,164,142 176,134,110 185,113,92 181,152,128 154,106,81 167,109,83 167,132,105 136,80,58 162,91,74 147,104,85 127,61,45 138,69,54 128,82,66 117,55,42 123,47,34 107,55,36 105,43,30 113,35,25 110,38,26 108,35,26 113,36,30
75,56,42 75,56,42 69,53,38 97,83,54 108,82,57 112,83,59 103,77,56 109,81,54 107,81,56 111,85,60 111,85,60 114,88,63 110,85,55 113,85,58 115,87,60 106,80,55 107,81,56 100,79,52 98,79,54 99,81,62 100,83,57 106,80,55 111,86,56 110,85,57 105,86,59 106,85,58 110,84,59 110,86,62 103,82,59 106,82,60 109,83,58 112,89,58 111,86,58 110,85,57 116,91,61 116,91,61 120,92,63 110,85,57 113,87,62 104,84,54 91,81,59 95,79,62 94,79,57 102,84,65 117,93,67 123,99,73 101,84,85 101,82,86 120,95,65 110,85,55 107,82,54 112,88,62 97,78,53 97,78,53 107,84,55 109,84,54 127,97,69 139,110,75 146,114,82 167,138,103 168,141,107 197,166,129 176,150,111 190,166,129 205,183,147 206,175,138 187,117,88 156,75,50 139,68,49 128,63,44 127,58,43 122,53,38 119,55,38 118,52,36 116,46,38 120,46,39 120,44,31 121,44,29 118,45,31 119,41,31 120,43,35 116,40,29 116,43,31 118,41,33 115,36,29 115,36,29 115,36,31 113,34,29 116,34,30 117,32,29 111,29,25 107,30,24 112,27,26 112,27,26 110,28,26 115,29,28
77,56,45 72,51,40 107,86,61 200,174,135 113,85,58 108,82,57 111,85,60 110,84,59 110,85,57 109,84,56 106,81,53 109,84,56 109,84,54 111,86,58 111,86,56 108,85,56 101,82,57 104,83,58 108,82,57 113,87,62 111,87,54 109,86,55 108,82,57 109,86,57 102,87,65 111,94,68 135,109,84 103,84,59 107,82,54 102,83,56 101,83,62 102,83,60 100,81,54 114,90,68 111,92,65 107,86,59 110,89,66 101,82,55 104,85,58 104,87,63 97,86,69 98,82,67 113,90,61 119,92,60 120,95,67 129,105,72 113,88,58 111,86,58 110,85,55 114,89,59 110,86,53 111,86,58 108,82,57 115,87,60 113,88,60 113,88,60 111,83,54 136,108,79 138,109,76 147,118,85 148,119,84 165,138,102 169,142,106 166,139,107 175,153,117 182,160,124 205,162,129 159,83,59 142,71,45 137,63,40 127,58,43 124,55,42 121,55,39 119,55,38 120,51,36 118,52,36 123,51,39 123,49,40 121,47,38 120,46,37 118,45,36 118,44,35 117,43,34 116,43,38 117,43,36 118,41,35 114,40,33 116,39,31 114,37,33 112,35,29 112,33,30 110,31,28 108,29,24 107,30,24 107,30,26 108,29,26
74,53,42 69,48,37 71,50,25 158,132,93 104,83,72 106,80,55 109,83,58 111,85,60 109,83,60 109,84,54 113,88,58 108,82,57 115,90,60 116,91,61 115,89,66 108,85,56 96,79,53 101,82,57 100,83,55 110,86,60 116,92,66 107,83,57 102,82,64 92,78,60 94,80,62 95,81,56 96,79,53 105,82,53 111,86,58 112,89,58 95,81,56 94,80,64 97,82,62 92,78,62 99,82,54 98,79,52 96,82,66 93,79,65 96,83,60 100,81,56 108,85,56 108,79,55 110,84,61 106,83,54 113,88,60 111,86,58 107,82,54 111,85,62 115,90,60 114,89,59 115,90,60 109,83,58 98,79,52 111,92,69 103,86,62 101,82,57 115,87,58 115,87,58 134,105,72 146,117,84 138,109,74 137,110,74 140,113,77 138,112,73 148,122,83 146,120,81 157,133,96 167,143,106 163,99,71 150,68,46 143,64,43 133,61,42 130,59,42 127,55,41 126,54,40 125,53,39 124,52,38 121,52,39 122,49,40 122,49,40 118,48,38 120,47,40 119,46,37 118,45,38 117,44,37 116,43,38 115,42,35 116,42,35 115,38,32 113,39,34 111,37,37 108,37,36 110,36,29 106,32,27 105,30,28 105,28,24
76,53,42 71,52,40 71,46,27 118,101,62 95,80,58 107,81,56 108,82,57 110,84,59 115,87,58 117,90,58 117,92,64 115,91,67 103,84,57 103,86,62 99,82,58 96,84,58 98,79,54 94,77,51 98,79,54 108,83,55 105,81,57 97,79,60 93,79,63 96,81,70 98,83,72 100,84,69 97,83,65 103,83,65 115,89,64 111,86,58 113,88,60 117,96,69 106,85,58 114,90,64 118,93,65 111,86,58 109,86,55 106,86,56 104,83,56 98,79,54 102,83,56 102,78,52 106,82,56 113,89,63 106,87,62 102,81,56 101,82,57 98,83,61 98,79,52 104,80,54 107,81,56 106,82,56 102,83,58 93,80,59 122,101,76 107,82,54 114,91,60 126,97,73 156,125,86 153,124,89 155,124,87 150,123,89 143,116,82 123,96,62 146,117,86 139,110,77 154,125,90 156,127,92 158,126,92 162,119,84 162,89,61 147,62,38 142,56,37 139,55,38 132,52,34 129,54,36 126,54,35 128,53,35 125,53,36 125,53,36 125,49,36 123,50,36 120,46,37 120,46,37 118,45,38 117,44,35 117,43,36 119,42,34 112,39,34 113,40,33 112,39,34 112,38,36 109,35,33 107,32,32 108,33,36 105,30,28
65,40,23 76,45,24 88,46,22 144,101,56 113,90,61 103,82,55 96,79,51 100,79,56 110,85,57 115,90,62 127,99,70 134,109,81 111,90,67 105,84,61 105,82,51 105,84,57 97,80,52 94,81,60 94,79,59 101,82,55 114,90,64 111,85,60 109,84,54 114,91,60 117,88,64 108,82,57 110,84,59 106,81,53 109,84,56 111,86,56 111,86,56 117,89,60 111,86,56 113,88,58 110,85,57 111,86,56 110,85,55 110,85,57 110,84,59 106,82,58 99,78,51 107,83,57 111,87,54 113,91,55 116,91,63 111,85,60 108,82,57 106,80,55 107,81,56 114,88,63 142,117,89 143,119,86 145,116,81 152,123,88 149,120,85 131,107,74 110,88,68 115,94,69 118,101,77 95,84,69 109,86,57 145,118,86 112,85,53 108,83,53 110,86,53 109,84,56 120,95,67 136,111,83 144,117,85 146,117,82 149,120,85 149,115,83 159,111,82 140,81,51 137,61,39 139,50,35 143,49,33 137,50,34 137,49,31 134,50,35 134,50,33 130,48,28 125,45,27 125,45,29 124,44,30 123,43,29 120,43,28 119,42,25 119,42,27 116,40,29 115,38,30 115,38,32 112,38,31 111,34,28 108,31,25 106,32,27
84,63,50 93,76,66 95,79,62 75,63,51 119,95,69 105,81,55 107,81,56 108,82,59 107,87,57 108,85,56 109,84,56 108,84,62 101,82,55 103,84,59 106,81,53 111,86,56 111,85,60 112,91,66 97,82,60 97,81,64 110,86,62 113,89,63 113,89,65 119,95,73 116,92,68 109,83,60 113,87,62 113,88,60 109,84,56 109,83,58 109,83,58 105,81,55 102,81,56 100,79,54 107,84,55 108,85,54 117,92,62 109,84,54 109,84,56 105,81,57 100,81,54 103,82,55 98,79,56 104,80,54 108,84,58 113,87,62 113,87,62 105,81,55 109,85,61 116,92,68 117,91,70 149,120,85 168,139,104 177,148,113 166,137,102 148,119,84 111,93,72 101,83,64 95,79,62 101,84,60 113,90,61 112,89,60 110,87,58 115,90,62 122,97,69 120,95,65 116,91,63 114,89,61 100,85,65 94,81,60 94,81,60 94,79,59 103,84,59 116,88,59 157,122,86 151,108,75 154,87,60 144,71,43 144,49,31 141,49,35 142,48,32 142,48,32 135,48,32 134,47,31 129,45,30 124,44,30 123,43,29 122,42,28 121,41,27 117,39,29 116,37,30 116,37,30 112,38,31 113,36,28 109,32,24 108,31,25
119,100,77 207,190,153 212,195,158 179,161,129 99,81,62 97,82,60 106,85,60 111,90,65 99,84,64 94,77,67 94,80,64 100,85,63 109,85,59 113,88,58 113,88,58 126,99,67 115,90,62 110,85,55 115,90,60 111,86,56 116,90,65 118,92,67 110,91,68 103,84,61 95,78,54 100,82,61 101,85,68 102,87,65 104,87,63 101,83,62 98,84,59 103,85,64 113,89,63 117,93,67 114,90,66 113,89,65 116,92,66 112,88,64 106,87,62 103,84,59 98,84,70 100,86,72 111,92,67 117,93,69 116,92,59 114,89,59 113,87,62 113,89,65 117,93,69 150,122,93 153,121,87 156,122,88 150,117,80 146,113,88 139,114,86 146,118,91 120,98,78 98,84,68 100,83,59 99,82,58 97,80,56 102,85,61 105,84,59 106,82,56 107,83,57 112,88,62 110,85,57 108,83,55 111,90,65 104,83,56 95,78,52 98,84,59 104,83,56 111,86,58 115,88,56 147,118,83 147,115,81 142,113,80 150,110,58 138,83,40 136,70,38 130,59,33 129,54,34 128,53,35 124,52,33 127,50,33 125,44,33 121,43,31 120,43,35 116,39,33 117,38,33 115,36,31 111,37,28 107,33,28 106,31,29 105,32,27
211,190,147 221,201,153 182,160,122 134,113,70 99,80,66 97,83,58 103,82,55 99,78,51 94,78,65 95,79,66 94,78,61 101,82,59 114,89,59 116,91,61 106,81,51 118,91,59 116,88,61 117,88,64 123,94,70 124,95,71 123,97,72 122,96,71 98,79,56 108,90,87 114,95,111 126,110,104 107,89,84 98,84,57 101,82,55 103,86,62 100,83,59 101,82,59 103,86,62 103,86,62 106,87,62 105,86,61 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 96,82,68 102,84,63 105,84,59 110,84,59 113,88,60 118,93,65 116,90,65 119,89,61 148,113,86 153,120,83 159,124,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,60 107,91,87 105,89,114 108,93,115 107,88,90 94,80,55 107,81,58 110,86,60 111,90,65 105,84,59 106,81,53 110,85,57 110,84,61 108,87,60 108,87,60 102,83,60 100,83,57 109,83,58 116,91,63 122,95,63 109,86,57 108,81,49 154,114,62 152,120,65 149,118,65 138,107,58 132,95,53 122,83,44 114,74,40 120,76,46 108,64,38 109,61,36 108,55,32 106,53,30 108,48,34 104,42,29 103,41,32 101,34,27 102,31,28 100,28,30
