44,113,192 37,106,183 38,105,180 36,101,177 38,102,181 38,105,178 38,103,179 35,102,177 37,104,179 37,104,179 37,104,179 37,104,179 38,103,179 45,110,186 244,251,255 46,126,208 46,125,214 140,136,128 157,150,134 156,148,135 141,136,135 140,135,137 142,135,138 132,121,130 168,159,140 156,147,128 161,147,131 158,144,128 158,149,132 163,149,131 122,113,109 64,69,68 108,106,104 117,115,113 111,109,107 101,105,109 93,103,119 83,95,103 64,65,68 74,70,79 251,235,193 220,205,194 255,255,228 255,254,218 255,255,219 255,247,209 255,239,197 255,240,194 255,238,192 255,233,184 255,238,198 255,238,198 219,196,181 145,148,124 112,35,31 94,20,20 63,27,21 134,111,98 125,106,92 100,90,68 101,87,73 94,83,68 79,74,73 101,100,103 81,80,85 124,122,123 105,103,101 104,102,103 100,101,104 83,91,100 82,94,116 88,101,120 86,96,116 82,96,108 81,81,81 55,55,55 32,30,31 109,107,105 73,71,69 36,31,30 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,196 255,230,184 255,232,187 255,234,188 255,233,187 255,236,190 255,233,189 255,226,182 255,237,191
40,109,188 38,107,184 37,104,179 38,103,179 37,104,179 37,104,179 37,104,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 38,103,179 47,109,186 249,255,255 48,125,206 51,123,208 149,135,117 159,148,129 163,152,133 146,139,137 140,135,134 141,134,134 131,126,123 255,253,212 255,233,192 255,238,198 255,241,201 255,240,196 255,238,201 98,96,94 54,54,49 115,113,111 105,103,101 101,99,97 105,103,101 88,100,122 85,95,111 74,72,80 92,96,100 255,245,201 255,244,203 255,238,196 255,243,199 255,243,197 255,239,195 255,234,188 255,232,184 255,232,186 255,234,188 255,238,192 255,232,185 237,215,181 171,150,127 172,153,128 60,39,26 100,78,58 189,165,143 243,221,187 255,255,222 141,126,117 94,85,70 84,78,73 108,103,102 62,60,58 110,105,104 111,104,102 116,105,98 95,105,113 64,69,79 90,100,118 92,102,118 88,101,116 81,94,109 79,79,76 72,67,66 37,35,36 40,40,37 32,32,29 37,35,33 35,33,31 40,39,32 151,136,116 156,142,117 156,139,115 222,200,164 255,243,203 255,241,196 255,237,190 255,234,190 255,240,195 255,231,186 255,235,188 255,234,188 255,232,186 255,235,186
39,108,187 37,107,181 38,103,179 40,102,179 37,104,179 35,102,177 38,103,177 35,102,177 37,104,179 35,102,177 38,103,177 38,103,177 40,102,177 43,109,178 241,255,255 50,121,204 51,119,201 156,144,118 154,143,124 155,144,125 144,134,133 143,138,137 143,136,136 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,233,189 255,243,200 100,94,89 101,100,93 106,104,102 102,100,98 89,87,85 98,96,94 88,97,120 84,94,110 78,76,86 114,117,126 255,238,195 255,238,198 255,238,196 255,240,196 255,233,187 255,232,188 255,232,186 255,232,184 255,234,188 255,233,187 255,231,185 255,238,191 216,192,159 153,139,123 229,207,173 255,238,204 255,232,197 255,229,194 255,245,203 255,246,207 164,147,139 137,126,111 77,71,64 83,78,77 79,74,73 108,101,99 109,103,98 126,110,104 98,103,111 50,53,60 91,99,108 90,100,116 90,103,118 83,96,111 83,83,80 71,66,65 60,58,59 62,62,59 53,53,50 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,233,197 255,236,200 255,246,206 255,241,196 255,232,185 255,237,193 255,240,195 255,232,187 255,235,188 255,233,187 255,231,185 255,225,179
41,108,183 37,104,179 35,102,177 42,104,181 50,102,187 55,105,184 62,106,171 64,99,151 92,105,124 143,153,150 221,211,201 255,248,226 255,255,218 255,249,198 148,155,153 68,113,151 52,113,195 156,144,118 161,146,126 162,147,127 144,134,135 147,140,140 146,139,139 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,233,184 255,236,188 121,115,106 95,95,90 95,93,91 101,99,97 97,92,78 225,210,190 255,250,218 255,255,224 255,255,217 255,255,226 255,233,189 255,241,197 255,239,193 255,239,193 255,234,186 255,232,186 255,236,190 255,236,190 255,226,175 255,225,172 255,233,182 255,228,179 251,224,190 149,134,112 141,127,129 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,128 83,69,53 92,90,88 98,92,87 105,99,94 112,98,98 118,104,104 137,127,117 175,157,138 230,212,193 255,248,221 255,255,235 255,249,216 255,238,196 255,238,193 255,249,206 255,239,192 255,236,189 255,232,190 255,231,189 255,241,199 255,236,190 255,231,185 255,237,191 255,238,194 255,246,205 255,233,188 255,233,186 255,231,187 255,231,185 255,231,185 255,230,183 255,231,184 252,225,178 252,220,174
41,108,183 38,105,180 40,102,179 57,107,175 255,239,193 255,238,192 255,239,193 255,239,193 255,239,197 255,239,199 255,238,200 255,238,198 255,241,198 255,233,193 162,148,132 164,148,131 164,147,139 173,158,136 167,150,126 174,153,126 141,134,137 148,141,141 143,136,136 134,123,130 255,231,186 255,232,187 255,234,188 255,238,189 255,236,184 255,227,175 116,102,102 98,98,93 97,95,93 102,100,98 194,177,151 255,236,196 255,240,197 255,240,195 255,240,197 255,250,214 255,237,193 255,241,197 255,238,192 255,236,190 255,232,186 255,238,194 255,236,192 255,237,191 255,235,186 255,226,175 255,230,179 255,237,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,237,198 255,238,199 189,165,139 241,222,183 255,232,198 255,244,205 255,245,202 255,246,203 255,241,198 255,240,197 255,246,203 255,240,200 255,241,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,180 255,234,188 255,232,187 255,237,191 255,224,178 255,233,189 255,238,192 255,234,190 255,234,192 255,246,206 255,238,193 255,234,187 255,231,187 255,226,180 255,225,179 255,234,187 255,237,192 254,224,180 255,226,180
41,108,183 37,104,179 33,103,173 170,193,220 255,240,204 255,245,207 255,248,210 255,239,200 255,238,196 255,240,197 255,242,199 255,242,197 255,240,193 255,225,183 165,147,128 158,150,128 165,151,126 165,151,126 166,149,125 171,150,123 141,134,132 142,135,135 142,135,135 135,124,131 255,230,185 255,235,190 255,238,188 255,242,188 255,241,190 255,241,184 179,175,158 96,96,91 95,93,91 101,99,97 230,211,186 255,236,196 255,239,196 255,239,194 255,242,197 255,248,212 255,234,190 255,239,195 255,237,191 255,238,192 255,240,194 255,236,192 255,233,189 255,232,186 255,231,182 255,230,179 255,234,183 255,233,188 255,230,196 148,128,108 129,118,115 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,142 147,133,117 242,222,190 255,239,200 255,240,195 255,240,197 255,240,197 255,238,195 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,190 255,236,190 255,226,181 255,231,185 255,234,188 255,232,188 255,236,192 255,237,195 255,234,192 255,249,208 255,241,196 255,234,187 255,226,182 255,225,179 252,220,174 255,228,185 255,231,191 255,229,190 255,227,185
39,104,180 36,101,177 33,103,173 248,249,241 255,245,207 255,245,207 255,243,205 255,237,197 255,234,192 255,241,198 255,242,201 255,230,189 255,232,185 211,184,148 162,148,130 166,152,127 173,152,127 173,152,127 179,155,129 177,157,125 166,150,135 151,139,141 151,141,142 144,135,131 255,252,206 255,250,204 255,253,207 255,251,210 255,249,208 255,248,206 192,174,171 139,130,124 213,203,193 255,246,234 255,249,219 255,238,194 255,238,191 255,235,188 255,244,197 255,251,214 255,231,184 255,237,190 255,232,186 255,241,195 255,236,192 252,225,178 255,234,187 255,225,176 255,226,177 252,221,172 254,224,178 255,234,190 255,239,204 149,131,110 130,121,117 132,123,117 137,124,119 174,156,137 254,230,195 254,231,191 193,175,145 139,127,115 148,136,124 246,224,188 255,231,190 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,242,203 255,233,196 247,218,183 218,189,154 196,167,134 175,148,116 150,127,98 152,123,101 255,245,210 255,239,196 255,232,184 252,225,180 255,225,179 255,224,178 252,227,181 255,232,192 250,222,182 255,223,180
38,103,179 36,101,177 41,102,182 255,240,203 255,247,207 255,241,201 255,246,206 255,247,207 255,240,199 255,241,200 255,241,200 255,238,197 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,207 255,246,203 255,247,208 255,237,198 255,240,196 255,236,192 255,238,191 255,232,187 255,235,190 255,234,189 255,241,200 255,234,193 255,254,209 255,243,198 255,238,188 255,238,191 255,244,197 255,251,218 255,237,194 255,241,196 255,238,190 255,234,186 255,230,181 255,231,180 255,229,183 255,230,184 255,227,183 255,224,180 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,149 239,218,191 204,185,158 138,127,112 139,130,115 147,136,121 244,224,192 255,241,205 250,226,200 227,203,177 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,125,103 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,232,193 255,227,185 253,222,183 255,230,190 252,224,184 253,225,185 255,224,178 255,225,186 255,226,184
38,103,179 39,104,180 46,100,184 255,238,197 255,240,199 255,243,203 255,244,204 255,244,204 255,244,203 255,239,198 255,241,200 255,237,196 255,237,197 170,147,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,238,191 255,239,193 255,239,193 255,234,189 255,234,189 255,241,196 255,233,190 255,230,187 255,233,190 255,233,194 255,234,195 255,252,210 255,238,196 255,234,191 255,238,191 255,242,195 255,251,216 255,242,199 255,234,189 255,225,179 255,227,181 255,227,178 254,223,172 255,232,186 255,231,187 255,231,187 255,232,188 255,226,180 255,227,183 255,244,209 145,127,108 124,115,109 124,115,109 130,120,110 131,121,111 143,128,117 207,191,158 204,189,167 140,126,112 140,126,112 141,127,113 137,123,109 134,118,101 134,118,105 130,114,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,115,108 124,116,105 123,115,104 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,231,192 255,231,187 255,226,184 255,230,185 255,232,187 250,222,182 255,225,181 255,223,179 255,225,181
38,103,175 35,100,172 58,99,165 255,240,198 255,240,199 255,244,203 255,245,204 255,240,197 255,237,197 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 147,126,111 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,235,188 255,240,194 255,232,186 255,233,188 252,225,180 255,231,181 255,230,185 254,227,182 254,227,180 243,220,178 250,227,185 255,248,211 255,237,200 255,228,181 255,233,188 255,234,189 255,250,214 255,240,195 255,234,189 255,227,181 252,222,176 255,226,182 255,226,180 254,227,180 255,228,183 255,227,183 255,227,183 250,218,172 255,227,185 255,231,198 143,125,104 122,113,105 123,113,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,153 137,121,106 127,113,99 126,114,104 122,112,100 124,112,100 122,112,102 124,114,104 127,115,103 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 124,116,105 125,117,106 125,115,103 123,115,102 122,114,101 127,119,108 124,115,100 125,116,101 131,119,107 131,119,107 132,120,108 129,120,105 133,120,99 255,239,201 255,234,190 255,227,181 255,231,186 254,227,182 253,226,183 255,226,182 255,224,180 246,219,176
38,103,175 36,101,173 68,99,142 255,239,197 255,241,200 255,240,199 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,238,198 255,237,197 160,143,119 158,139,114 138,121,111 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 184,161,119 166,143,103 163,139,106 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,237,200 255,235,198 248,220,180 255,228,183 255,231,186 255,251,212 255,237,193 255,229,185 250,223,176 252,225,178 255,232,190 255,225,184 254,224,182 255,227,185 255,227,183 255,226,182 248,216,172 255,225,181 247,223,190 142,124,103 121,112,104 122,112,102 125,113,101 128,116,104 132,120,108 133,121,109 142,126,109 136,122,106 127,113,99 125,113,103 123,113,101 124,114,102 125,113,101 130,118,106 126,114,102 122,112,102 126,116,106 134,122,110 135,123,111 133,121,109 133,121,109 131,119,107 126,116,104 123,115,102 123,115,102 131,121,111 122,112,102 125,115,105 126,114,104 126,114,104 126,114,102 126,117,102 136,123,102 255,240,202 255,231,187 255,226,180 255,228,183 255,228,183 255,234,189 254,227,182 253,226,181 244,216,176
36,101,173 38,103,175 114,115,118 255,234,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,237,199 255,234,196 255,234,194 154,137,111 154,135,108 151,132,107 142,128,110 137,123,105 136,121,101 133,122,103 131,121,111 131,121,111 129,119,109 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,230,185 255,231,184 255,247,202 255,239,200 255,232,190 252,225,182 251,224,181 255,231,187 252,221,182 255,224,182 255,227,181 255,227,183 255,227,187 245,217,177 255,225,183 249,225,190 138,123,103 118,112,105 120,112,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,108 135,121,103 124,112,100 124,111,104 123,115,102 124,114,102 122,114,103 122,112,102 122,114,103 123,115,104 124,114,104 125,113,101 125,115,103 124,114,102 124,116,103 123,115,102 120,112,99 125,117,104 124,116,103 129,119,107 119,114,100 124,114,102 124,114,104 125,115,105 124,114,104 130,119,104 138,127,112 255,238,193 255,231,188 253,226,181 254,227,182 255,231,186 255,238,193 254,227,182 255,228,183 250,223,180
35,100,176 38,103,179 194,181,160 255,242,205 255,241,200 255,232,191 255,237,196 255,234,193 255,232,192 255,236,196 255,237,198 255,234,195 255,233,194 151,134,108 150,131,104 149,128,103 128,117,102 128,116,104 127,115,103 127,115,103 125,114,109 124,115,109 124,115,111 127,114,109 126,113,110 126,113,108 124,115,107 123,114,108 123,114,108 123,114,110 122,113,107 123,114,110 125,114,109 125,114,109 255,232,194 254,226,188 255,231,188 255,235,192 255,235,188 255,251,206 255,237,197 255,232,190 254,227,182 254,227,182 255,229,185 255,226,182 253,223,179 255,226,180 255,225,181 251,223,183 245,217,179 251,219,177 254,227,191 135,119,102 118,109,101 120,111,103 125,113,101 126,114,102 126,114,102 126,114,102 127,116,101 127,116,101 123,111,99 124,111,106 122,114,103 126,114,104 123,113,103 124,112,102 121,113,102 123,115,104 123,115,102 126,114,102 123,115,102 123,115,102 123,115,102 122,114,101 121,113,100 123,115,102 124,116,103 128,120,107 123,115,102 124,116,103 124,114,102 125,115,103 125,115,103 127,115,103 131,119,107 255,225,181 255,229,185 255,226,180 255,230,184 255,230,186 255,233,188 253,226,179 252,225,180 253,226,181
38,103,177 40,102,177 253,225,196 255,239,203 255,233,197 255,230,191 255,235,196 255,237,196 255,232,192 255,238,198 255,240,201 255,238,199 255,232,193 147,130,104 146,127,100 145,124,97 132,120,108 130,118,106 131,119,107 130,118,106 132,120,108 128,116,104 126,114,104 128,113,102 118,109,103 120,111,103 120,111,103 120,111,105 123,114,108 125,114,109 123,110,103 121,112,108 122,111,106 124,113,108 255,229,190 255,232,189 255,229,189 255,235,192 255,234,187 255,251,211 255,238,195 255,233,190 254,227,182 255,231,186 255,229,185 255,233,189 255,227,183 255,227,183 253,223,181 245,217,177 244,216,178 255,223,181 255,230,194 133,117,102 118,109,103 120,111,103 123,111,101 124,112,102 125,113,103 125,113,103 127,116,101 125,114,99 121,109,97 124,111,104 122,114,103 125,113,103 125,113,103 125,113,103 122,114,103 122,114,103 123,115,104 126,114,102 123,115,102 124,116,103 123,115,102 122,114,101 122,114,101 124,116,103 124,116,103 128,120,107 123,115,102 124,116,103 123,115,102 125,117,104 125,117,104 126,114,102 128,116,104 255,226,187 254,224,180 254,224,178 255,226,184 255,229,190 255,232,189 254,227,184 251,223,183 252,225,182
35,100,172 43,101,175 255,245,201 255,236,194 255,237,199 255,235,194 255,237,196 255,237,196 255,236,196 255,236,196 255,239,200 255,234,195 255,235,196 147,128,103 149,128,101 147,123,97 134,119,108 134,121,100 121,110,103 122,111,104 120,111,103 126,114,104 124,114,104 130,119,100 118,109,103 118,109,103 118,109,103 120,111,105 122,113,107 124,113,106 122,113,105 122,113,107 122,111,106 124,113,108 255,227,185 255,232,188 255,234,191 255,234,191 255,234,189 255,252,213 255,237,194 255,233,190 251,223,183 253,226,183 255,233,189 255,236,192 255,232,187 255,232,187 251,224,181 248,220,180 247,219,179 249,219,175 255,230,194 133,117,102 117,108,102 118,109,101 120,112,101 120,112,101 121,111,101 122,112,102 125,114,99 127,116,101 121,109,97 124,112,100 122,114,103 124,114,104 122,114,103 121,113,102 122,114,103 122,114,103 122,114,103 127,115,103 125,115,103 124,114,104 123,115,104 122,114,101 122,114,101 123,115,102 124,116,103 124,116,103 123,115,104 123,115,104 125,115,103 125,115,103 123,115,104 122,114,101 127,115,103 255,249,213 254,227,182 252,225,178 255,227,183 255,225,183 253,226,181 252,225,182 255,225,181 255,232,190
35,101,170 40,102,177 255,234,190 255,240,199 255,240,202 255,239,201 255,240,202 255,239,198 255,234,194 255,244,204 255,232,191 255,237,196 255,233,200 147,128,101 148,128,98 144,125,98 134,118,103 133,120,99 121,110,105 121,110,105 123,111,101 126,114,104 122,113,105 137,119,98 121,112,106 120,111,105 120,111,105 120,111,105 122,113,107 122,113,107 119,112,110 121,112,108 121,112,106 123,114,108 255,235,190 255,232,192 255,230,187 253,225,185 255,236,196 255,248,209 255,233,189 255,230,186 255,233,187 255,227,181 255,230,185 255,230,185 255,228,183 255,230,185 249,224,178 255,226,182 248,216,172 254,222,178 253,226,190 131,115,100 118,109,103 118,110,99 118,109,101 117,108,100 115,110,98 119,114,102 124,111,104 127,116,101 123,111,99 121,111,99 122,114,103 122,114,103 122,114,103 122,112,102 123,113,103 122,114,101 122,114,101 125,115,105 125,115,105 124,116,105 124,116,103 125,115,103 123,115,102 124,116,103 124,116,103 124,116,103 123,115,104 123,115,104 123,115,102 124,114,102 122,114,103 123,115,102 124,116,103 255,246,222 255,232,187 255,228,183 252,225,182 253,225,185 253,226,181 253,226,179 254,221,182 255,230,188
40,103,173 44,105,182 255,232,196 255,233,197 255,233,195 255,236,198 255,237,199 255,239,198 255,238,198 255,236,196 255,234,193 252,226,185 217,193,160 147,128,101 148,128,98 144,125,100 133,119,103 133,118,98 121,110,105 122,111,106 122,112,102 126,114,104 123,112,105 134,120,104 121,112,106 121,112,106 120,111,105 121,112,106 122,113,107 122,113,105 119,113,106 122,113,109 121,112,106 127,118,112 255,240,194 255,232,192 255,229,185 255,237,194 255,237,197 255,241,202 255,232,188 255,227,183 255,225,179 255,230,184 255,235,190 255,228,183 255,228,183 255,234,189 253,226,181 255,229,185 255,226,182 255,227,183 253,226,190 131,115,100 118,109,103 118,110,99 122,113,105 118,109,101 118,110,99 118,110,99 123,110,103 126,115,100 124,112,100 122,111,104 122,114,103 122,114,103 121,113,102 121,113,102 126,114,104 123,115,104 123,115,102 128,116,104 125,115,105 124,114,104 125,115,103 123,115,102 123,115,102 124,116,103 124,116,103 124,116,103 122,114,101 123,115,102 123,115,102 124,114,102 124,116,103 122,114,101 125,117,104 208,193,171 255,228,183 254,227,184 252,225,182 254,226,186 254,227,182 254,227,184 248,220,180 255,224,185
35,102,166 47,101,174 255,231,193 255,232,194 255,234,190 255,237,196 255,239,198 255,239,198 255,237,197 255,234,194 255,234,198 255,232,196 180,154,129 147,126,101 150,126,100 146,125,98 134,120,102 130,116,98 122,111,106 123,112,107 121,112,104 124,114,104 122,111,104 131,120,105 120,111,105 120,111,105 120,111,105 121,112,106 121,112,106 120,114,105 121,112,106 121,112,106 121,111,110 129,120,112 255,237,200 255,233,191 255,231,186 255,230,186 255,233,193 255,244,199 250,220,178 255,225,179 255,223,177 255,224,178 254,227,184 254,227,182 254,227,182 255,233,188 255,229,185 255,232,186 255,232,186 255,226,182 245,218,182 134,118,101 117,108,102 118,109,101 120,112,101 117,109,98 118,110,99 118,110,99 123,111,101 125,114,99 120,112,99 122,112,100 122,112,102 121,113,102 121,113,102 121,113,102 123,115,104 124,116,105 123,115,104 128,116,104 125,115,103 127,115,103 127,115,103 124,116,103 124,114,102 124,114,102 124,116,103 124,116,103 123,115,102 124,116,105 124,116,105 124,116,105 124,114,104 126,114,104 131,119,109 147,128,112 253,226,183 252,225,180 254,227,180 255,228,183 255,229,185 254,224,180 255,225,181 247,219,179

255,240,199 240,214,173 252,225,180 130,174,210 74,151,234 184,238,255 72,147,231 65,136,217 52,125,198 51,124,197 47,120,193 51,121,195 56,123,196 55,128,201 58,128,202 59,131,207 61,134,205 61,133,209 118,180,248 82,156,243 144,144,130 235,209,168 208,182,141 219,196,156 235,209,168 255,237,196 232,214,172 247,229,187 160,149,142 148,139,135 148,139,135 142,132,133 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,241,197 255,238,203 253,224,189 255,232,193 255,238,198 255,238,198 255,244,204 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,96 126,119,117 140,133,136 135,129,136 136,130,135 152,146,151 255,238,194 255,239,194 255,246,201 255,246,201 255,248,202 255,245,199 255,250,204 255,245,199 255,243,197 255,240,195 255,247,200 255,247,200 255,239,195 255,240,195 255,253,208 255,251,206 123,110,103 122,111,108 116,104,94 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,206 255,244,199 255,245,198 255,249,202 255,251,206 255,246,201 255,246,202 255,247,203 255,239,188 255,239,192
233,207,166 243,217,176 244,219,175 92,148,209 74,145,237 136,186,242 65,141,218 61,134,212 52,125,196 48,121,194 46,116,190 50,120,194 54,124,196 52,125,196 54,127,200 56,130,203 59,132,205 62,134,210 87,150,220 80,156,244 177,169,135 237,211,170 249,223,182 227,204,164 228,202,161 239,213,172 246,220,181 243,217,178 157,146,139 146,137,133 143,134,130 144,134,135 134,127,130 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,245,206 255,237,198 255,241,207 255,242,207 255,241,206 255,240,201 255,235,194 255,240,199 255,243,203 255,243,203 255,242,200 137,126,123 132,121,118 127,118,114 120,111,105 111,102,96 126,119,117 140,133,136 139,133,140 138,132,137 157,151,156 255,239,195 255,239,191 255,246,198 255,249,203 255,243,197 255,238,192 255,241,195 255,250,204 255,235,190 255,244,199 255,238,191 255,248,201 255,240,196 255,246,201 255,248,203 255,248,203 123,110,103 122,111,108 116,104,94 109,98,93 116,104,94 210,192,171 255,244,199 255,240,195 255,245,202 255,244,199 255,240,195 255,240,193 255,237,190 255,242,195 255,245,198 255,249,202 255,244,198 255,238,192 255,238,185 255,246,196
251,226,180 245,220,174 227,204,162 72,138,216 77,147,221 77,134,199 66,135,212 58,130,208 53,123,195 47,117,191 45,114,191 47,117,191 51,124,197 54,124,198 58,125,200 56,129,202 58,131,204 61,134,207 73,143,215 81,154,248 205,188,153 238,212,171 229,203,162 231,208,168 237,211,170 250,224,183 249,224,180 250,225,181 152,141,134 144,137,135 139,132,130 133,126,126 136,129,132 132,125,128 131,129,130 130,128,129 131,130,133 155,150,147 255,247,211 255,246,211 255,241,201 255,243,203 255,247,207 255,245,205 255,243,203 255,240,199 255,241,200 255,241,202 255,238,194 255,238,192 146,130,124 132,122,121 127,117,116 120,111,105 109,100,94 131,122,118 137,134,140 133,130,136 136,129,139 159,154,156 255,242,197 255,247,205 255,249,207 255,250,210 255,245,204 255,243,199 255,241,200 255,238,192 255,241,196 255,235,190 255,239,192 255,238,191 255,241,194 255,246,199 255,249,203 255,255,209 133,118,109 124,111,108 123,111,101 111,98,91 116,103,96 149,130,118 255,243,195 255,238,190 255,248,203 255,244,199 255,241,196 255,244,193 255,232,188 255,241,197 255,241,196 255,249,204 255,246,201 255,242,197 255,243,193 255,246,196
237,212,166 243,218,172 216,214,194 67,134,209 78,136,210 66,128,203 59,131,207 56,122,200 51,121,193 46,116,190 43,115,191 46,116,190 48,120,196 46,122,197 56,125,202 54,127,200 56,129,202 69,134,208 78,142,221 78,154,244 220,198,162 242,216,175 230,204,163 221,198,158 224,198,157 226,200,159 253,228,184 253,228,184 153,142,135 142,135,133 140,133,131 136,129,129 132,125,128 132,125,128 126,123,127 129,126,130 130,129,132 164,159,156 255,247,211 255,242,202 255,243,198 255,242,197 255,240,199 255,240,199 255,240,200 255,234,193 255,234,193 255,243,207 255,241,197 255,240,194 148,132,126 128,118,117 123,113,112 118,109,103 107,98,92 130,121,117 132,129,135 132,129,135 134,127,137 149,144,146 255,247,202 255,246,204 255,245,203 255,243,201 255,244,203 255,238,194 255,238,198 255,239,194 255,244,199 255,242,197 255,244,197 255,242,195 255,245,198 255,248,201 255,247,201 255,250,204 140,125,116 126,113,110 123,111,101 112,99,92 116,104,92 126,108,103 255,242,196 255,239,191 255,240,193 255,244,199 255,240,195 255,247,199 255,248,202 255,237,191 255,241,196 255,251,206 255,249,202 255,253,198 255,252,206 255,252,204
249,223,182 239,213,172 176,201,216 66,142,219 99,145,196 58,130,206 58,130,206 55,122,195 50,120,192 45,115,187 44,113,190 46,115,192 47,117,189 58,117,186 56,120,199 56,128,204 55,128,199 91,148,213 70,139,218 79,155,243 216,193,153 238,212,171 244,218,177 238,212,173 233,207,168 237,211,172 232,206,165 255,237,196 146,137,131 136,129,132 135,130,132 133,128,130 127,125,126 126,124,125 126,123,127 127,124,128 132,129,133 174,164,163 255,237,193 255,248,204 255,246,205 255,244,203 255,241,200 255,245,203 255,240,200 255,235,196 255,233,194 255,239,201 255,236,190 255,238,190 145,133,123 131,120,117 124,114,113 120,111,105 111,102,96 125,116,112 131,128,134 129,126,132 130,127,133 143,140,146 255,240,197 255,243,199 255,243,199 255,248,207 255,239,193 255,240,195 255,240,195 255,244,199 255,245,199 255,244,199 255,246,196 255,246,196 255,248,201 255,243,195 255,248,201 255,250,204 158,142,129 122,111,108 121,111,101 108,97,94 116,104,94 121,107,107 255,247,204 255,241,194 255,249,204 255,247,203 255,251,210 255,252,212 255,252,210 255,252,212 255,254,208 255,252,210 255,254,213 255,247,205 255,255,208 255,254,210
237,214,172 241,218,176 151,193,250 71,141,215 186,222,255 55,128,199 56,129,200 50,120,192 47,117,191 45,115,189 40,113,186 40,113,186 55,116,191 240,255,255 114,164,222 55,129,202 55,128,199 116,169,231 69,140,221 80,156,244 240,219,178 222,196,155 229,203,162 238,212,171 243,217,176 235,209,168 235,210,164 242,217,171 145,135,134 134,127,130 132,127,129 127,125,126 130,128,129 130,128,129 126,123,127 129,126,130 130,127,131 167,158,154 255,238,189 255,240,195 255,244,204 255,241,201 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,237,197 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 124,115,111 133,125,133 132,124,132 132,124,130 144,136,142 255,239,198 255,244,199 255,241,196 255,241,194 255,242,195 255,238,191 255,240,192 255,243,195 255,250,203 255,248,200 255,238,188 255,249,199 255,247,200 255,247,201 255,250,205 255,253,208 172,155,131 119,108,105 124,111,104 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,209 255,250,208 255,253,211 255,230,189 255,241,201 255,248,206 255,252,210 255,252,210 255,252,211 255,252,212 255,252,212 255,252,212
