197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,155,120 179,150,115 174,146,106 60,50,54 51,43,60 75,70,86 91,87,109 101,97,121 86,73,92 88,77,70 78,64,50 63,54,27 71,61,39 94,87,46 110,91,54 228,205,93 255,245,82 249,238,51 143,132,125 161,155,148 155,153,151 144,141,147 112,116,131 80,89,114 67,81,104 69,80,109 67,72,96 64,67,85 67,64,68 76,72,64 97,84,61 195,168,136 184,161,121 182,156,117 173,145,107 164,142,106 35,27,35 41,34,37 46,36,40 44,34,38 45,35,39 42,32,36 31,23,29 43,33,34 37,34,38 36,28,36 32,29,35 37,33,42 28,28,40 25,25,33 22,22,32 30,29,44 46,48,62 55,53,65 29,24,26 39,33,38 36,30,35 33,23,24 34,27,30 30,23,26 32,27,29 30,24,29 37,30,30 40,30,31 30,23,26 40,29,24 49,40,34 47,41,34 65,63,71 71,69,77 67,67,77 73,73,81 70,73,84 72,72,84 74,74,86 77,77,89 88,84,95 138,132,137 234,227,200 255,249,220 255,254,216 193,162,125 205,174,137 201,173,135 220,192,154 223,195,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 167,138,103 188,159,124 183,154,119 69,63,70 58,53,71 67,64,81 94,90,114 93,88,115 100,92,109 75,68,71 78,67,64 80,66,66 102,93,76 59,52,32 61,54,38 81,73,39 195,163,47 255,245,67 119,108,105 131,127,121 129,128,133 131,129,141 106,109,129 77,86,111 69,83,106 68,77,102 63,62,79 65,64,67 69,68,59 89,82,66 132,113,86 197,168,133 180,152,114 202,174,136 169,143,104 221,194,160 42,31,40 33,26,26 42,37,39 44,36,42 43,35,41 50,39,46 38,30,36 49,39,40 33,31,32 44,39,38 34,31,35 74,71,86 24,22,34 86,84,94 23,23,33 78,77,92 74,75,94 79,78,95 39,33,38 35,28,31 37,30,30 33,23,24 36,29,32 32,26,31 36,28,34 33,25,31 35,30,32 38,28,29 59,49,50 55,44,39 51,42,36 43,37,30 211,196,174 75,72,76 72,72,82 71,74,83 77,80,91 79,79,91 76,76,86 75,73,85 77,76,91 108,106,118 193,186,168 245,233,207 255,251,216 201,170,133 208,176,134 202,169,130 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 187,163,126 187,163,128 166,142,107 170,141,108 188,160,122 167,146,135 72,64,81 63,64,87 71,68,85 85,81,103 97,93,117 91,86,102 71,64,74 54,50,61 71,63,80 83,71,76 104,94,54 71,65,40 71,66,38 99,94,41 186,164,58 180,166,123 103,97,102 119,117,127 101,96,112 80,89,114 74,81,104 68,71,93 64,62,72 69,64,66 71,67,59 84,71,50 133,113,83 193,166,134 169,146,104 175,147,107 180,152,112 190,162,122 209,183,144 77,70,73 55,49,56 41,36,38 32,32,32 40,35,37 43,38,40 36,31,33 39,33,38 34,30,39 37,33,42 47,39,47 83,84,105 77,78,97 74,73,90 71,70,85 26,24,34 74,78,93 79,81,97 65,61,72 35,30,29 27,25,33 28,25,31 33,28,30 34,29,31 31,29,30 30,25,27 30,24,29 36,28,34 70,61,57 35,26,22 48,42,37 45,39,34 205,174,137 204,177,145 76,74,86 80,79,96 77,79,93 77,79,93 77,76,91 76,78,94 77,81,96 86,87,106 136,131,128 209,202,184 255,251,219 255,239,201 198,170,130 204,176,138 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 188,164,127 195,168,136 122,98,63 168,148,118 117,100,90 80,74,97 67,62,80 79,77,99 60,58,70 81,77,99 89,86,113 89,84,100 79,72,82 69,57,57 72,61,95 117,112,73 80,75,24 68,62,37 65,59,36 79,72,41 90,81,34 87,80,41 76,70,65 92,92,104 82,79,96 70,78,98 64,65,86 62,61,76 65,61,70 68,67,60 92,85,69 183,159,124 190,161,126 179,150,115 193,170,130 189,161,121 174,146,106 179,151,111 187,161,122 132,119,112 81,84,104 46,44,54 37,34,40 35,32,36 31,29,30 32,26,31 39,33,40 31,27,36 55,51,62 42,33,44 80,83,105 81,84,106 77,80,100 77,76,93 71,69,81 74,77,95 78,84,103 80,80,92 38,36,37 61,59,71 33,29,38 41,34,37 35,29,34 25,23,24 27,22,24 41,39,40 37,30,33 40,34,29 46,37,33 65,59,54 80,70,60 213,182,143 184,155,120 113,106,106 71,78,92 82,84,100 78,79,98 81,82,101 80,83,103 82,83,106 79,85,104 98,98,108 170,164,157 236,227,198 255,249,214 191,163,123 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 188,164,129 179,157,149 82,69,88 61,55,76 70,65,83 67,59,78 68,65,82 54,52,64 49,46,52 54,50,70 82,78,98 85,78,76 115,102,79 85,80,39 76,67,38 66,63,37 56,54,32 61,57,36 54,52,30 54,56,28 60,55,27 57,51,28 111,105,80 65,64,67 68,72,87 63,67,82 65,67,81 57,59,59 65,65,60 94,80,55 178,151,115 200,173,137 186,159,123 180,153,119 180,157,117 162,136,97 140,114,75 174,148,109 199,168,129 175,157,138 79,86,109 75,84,107 78,84,103 73,79,98 54,55,74 44,41,56 39,38,43 32,29,35 40,33,43 36,34,46 81,84,104 78,76,96 77,79,95 70,73,84 73,71,91 73,77,92 70,74,89 76,73,88 38,35,41 37,32,34 32,30,28 35,30,29 35,30,32 35,29,34 41,35,40 57,56,59 68,66,67 71,66,65 76,69,67 71,67,59 78,68,56 188,161,127 177,149,109 194,170,135 82,80,92 81,84,104 81,84,104 80,83,103 81,84,106 80,83,105 79,85,104 83,86,104 123,122,127 202,191,174 248,234,205 187,159,121 227,192,154 214,180,139 212,181,142
198,172,133 190,164,125 182,156,117 198,172,133 179,153,114 201,179,141 188,161,125 159,137,103 75,62,81 66,61,77 79,73,96 74,68,91 69,63,84 68,63,81 51,47,58 61,58,64 65,61,81 73,69,89 72,68,47 69,62,31 71,61,37 60,52,28 56,50,25 46,44,24 51,49,27 51,49,27 46,47,26 49,47,27 54,53,28 71,65,40 115,111,101 64,64,74 59,58,73 60,58,68 64,60,54 86,79,63 183,156,122 186,159,123 195,168,132 165,141,104 185,158,122 169,143,104 174,147,111 175,146,111 172,145,109 179,151,113 165,143,109 81,87,108 72,81,106 71,78,101 70,77,100 61,66,90 71,76,100 71,77,96 71,73,89 63,62,77 67,66,83 68,71,89 67,71,86 68,72,87 67,66,81 65,64,81 66,65,80 60,60,72 66,64,72 58,55,59 54,51,57 49,47,48 63,60,64 61,59,60 65,62,66 62,59,65 61,59,60 66,64,62 68,66,62 73,71,67 69,68,61 83,73,63 184,158,133 201,175,136 176,147,112 97,81,66 78,84,101 79,85,104 83,84,105 82,85,107 82,87,111 82,88,107 85,88,108 103,103,115 163,153,141 211,197,172 225,198,162 199,166,127 220,188,144 184,157,114
193,167,128 183,157,118 200,174,135 204,178,139 203,177,138 180,158,120 134,113,86 89,74,96 70,69,86 67,62,89 69,63,86 81,75,98 87,81,102 80,74,99 60,55,73 56,53,59 76,70,91 69,63,84 69,67,45 64,51,28 66,52,23 87,68,41 72,74,48 69,66,40 56,54,32 65,61,40 59,55,34 52,53,30 57,53,32 70,65,37 72,67,39 71,67,46 60,53,63 61,58,62 96,78,57 158,131,97 154,127,91 201,174,140 162,135,99 167,143,108 165,138,102 203,176,140 137,111,72 136,109,75 173,146,110 174,147,111 174,147,113 94,92,116 69,82,108 74,86,110 70,82,106 65,74,97 64,73,98 71,79,107 73,80,103 70,77,100 73,79,100 74,77,97 70,73,91 70,73,91 64,68,81 67,66,81 59,57,69 59,59,69 65,63,71 62,60,68 60,58,66 60,59,64 65,62,68 65,62,66 63,60,64 63,60,64 64,58,63 61,59,60 67,67,67 73,71,72 72,71,64 90,76,60 182,150,116 192,168,131 181,157,120 179,151,113 86,86,98 81,84,104 86,89,111 81,84,102 77,80,98 76,80,95 81,82,103 85,87,103 127,120,118 206,196,174 255,253,216 201,169,125 187,155,111 187,159,121
198,172,133 196,170,131 194,168,129 186,160,121 179,153,114 189,162,130 105,86,100 71,67,91 72,69,86 61,56,74 71,62,84 76,70,91 82,76,97 74,69,87 73,68,86 51,47,56 78,69,93 75,66,90 81,76,92 127,114,107 174,149,119 81,74,43 72,64,42 59,55,34 53,46,26 57,50,32 62,59,35 66,63,39 61,55,32 65,59,34 67,62,32 61,55,21 85,74,55 81,69,57 191,167,132 155,131,94 173,146,110 173,146,110 151,124,88 173,146,112 165,138,102 143,116,80 176,147,112 186,160,121 183,160,120 159,136,94 185,158,124 102,99,105 75,84,109 75,84,109 73,84,111 68,77,100 70,81,108 73,82,107 61,70,93 70,79,104 70,78,98 71,72,91 65,64,79 72,74,88 73,77,92 77,79,95 74,76,90 74,73,88 73,73,83 76,76,86 71,69,77 73,70,74 72,68,77 70,67,73 67,66,69 66,63,67 69,64,66 66,64,62 74,72,70 77,75,73 76,71,68 107,93,75 180,153,119 196,170,129 189,163,124 195,164,125 185,167,148 84,82,102 84,87,109 80,83,101 80,83,101 80,86,103 80,86,107 89,92,112 108,106,104 186,177,162 252,235,198 224,190,147 234,200,155 204,174,130
204,176,138 187,159,121 166,138,100 193,165,127 211,185,146 196,173,131 180,156,132 84,75,97 79,72,100 80,74,97 73,67,88 73,67,88 63,57,78 74,69,87 68,63,81 40,36,47 72,67,85 75,69,92 77,72,90 80,72,48 75,62,39 76,66,42 63,53,31 55,46,19 73,64,37 75,62,39 71,61,39 61,51,29 68,62,37 67,59,35 64,55,28 76,61,23 177,154,114 150,126,91 151,127,90 181,152,119 168,142,103 177,153,116 176,152,115 183,154,119 144,118,79 175,149,110 200,174,135 165,139,100 183,156,120 187,163,126 188,161,127 91,91,88 75,86,113 75,87,111 72,80,108 71,78,101 66,77,104 76,87,114 78,89,116 69,78,101 78,84,105 74,73,90 71,71,79 74,74,84 78,82,95 76,80,95 77,79,95 77,75,95 77,76,91 78,75,90 76,74,86 78,76,88 74,72,84 74,70,83 73,69,78 73,71,72 69,64,63 70,65,64 73,73,73 74,72,73 74,73,66 130,112,91 169,140,107 186,160,121 167,138,103 204,175,140 214,187,151 107,83,46 78,85,97 83,86,104 80,86,103 81,87,108 83,86,108 78,79,100 104,100,109 157,148,140 237,221,190 226,196,154 233,201,157 213,181,137
190,162,124 191,163,125 209,181,143 160,132,94 202,176,137 191,167,130 184,159,140 80,76,100 76,70,93 70,65,83 73,67,88 77,71,92 76,70,91 74,69,87 62,57,75 35,31,44 62,59,76 81,77,101 85,83,93 76,67,40 73,61,35 66,57,30 155,145,121 78,68,44 73,64,35 69,60,29 68,59,32 75,66,37 71,62,31 64,55,26 65,53,25 159,140,103 178,154,117 179,155,118 183,156,122 173,144,111 175,149,110 165,141,104 180,156,119 172,146,107 179,152,116 176,149,113 180,154,115 166,140,101 185,158,122 178,154,117 134,110,73 85,88,99 85,93,121 77,89,113 76,88,112 69,77,105 77,88,117 76,87,116 82,93,120 80,89,114 82,89,114 80,83,103 78,77,92 77,79,93 81,82,101 80,86,103 77,79,95 76,73,90 79,78,93 74,73,88 77,77,89 77,77,85 75,73,85 75,71,82 74,70,79 77,74,78 77,72,71 77,70,70 76,74,75 77,75,76 78,73,70 187,163,130 192,168,135 153,127,88 163,134,99 195,166,131 203,172,133 193,167,128 84,86,102 77,80,98 80,86,103 80,83,101 76,82,101 77,80,102 83,81,91 128,119,115 195,181,152 244,222,184 209,175,132 212,180,136
186,160,119 204,178,137 192,166,127 182,156,117 179,152,116 194,165,132 77,64,85 80,74,95 79,73,96 73,68,86 73,67,88 74,68,89 75,71,91 72,67,85 33,29,40 30,27,31 29,28,43 83,79,111 115,101,83 74,56,55 58,50,37 130,109,57 108,84,31 82,68,50 88,63,15 147,118,26 85,73,32 75,63,33 69,59,17 79,62,25 184,160,125 182,155,119 159,135,98 180,156,119 174,147,111 176,152,115 193,166,130 167,143,106 171,147,110 175,149,110 175,149,110 175,149,110 176,149,113 181,154,118 158,131,97 130,113,76 95,89,82 86,89,111 88,92,107 80,87,110 77,85,113 75,86,113 76,87,116 79,90,117 78,89,116 78,90,114 84,93,118 78,85,108 82,85,103 81,80,97 78,77,94 82,84,100 82,83,102 78,79,98 80,79,96 75,73,85 79,77,89 77,76,93 74,70,79 69,69,77 75,73,81 79,76,80 73,71,72 81,76,75 76,74,72 74,72,73 94,83,64 159,132,98 143,116,82 162,138,103 174,147,111 179,152,116 176,149,113 194,166,128 165,146,123 77,80,87 80,83,101 82,85,105 73,79,96 70,74,89 88,86,98 111,104,104 174,162,136 211,192,155 193,163,121 203,176,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 167,140,104 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,147,111 186,159,123 187,160,124 176,149,113 173,146,110 181,154,118 171,144,108 181,155,116 173,147,108 174,148,109 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 180,152,114 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 189,163,124 176,150,111 181,155,116 193,167,128 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 185,159,120 183,157,118 178,152,113
212,184,144 191,163,123 202,176,135 192,166,125 180,154,115 172,146,107 185,159,120 192,165,129 193,166,130 187,160,124 204,176,138 191,163,125 199,171,133 181,155,116 182,156,117 183,157,116 183,156,120 185,158,122 179,152,116 180,153,117 181,154,118 180,153,117 174,147,111 185,159,120 189,163,124 196,170,131 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 172,144,106 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 184,156,118 177,149,111 182,154,116 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 174,147,111 183,156,120 201,174,138 201,174,138 194,167,131 182,155,119 183,156,120 178,151,115 168,142,103 171,145,106 178,152,113 171,145,106 196,171,127 190,164,123 196,171,127 185,159,120 179,153,112 174,148,107 182,156,117 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
196,168,128 202,174,134 198,172,133 202,176,137 189,163,124 188,162,123 198,172,133 197,170,134 200,173,137 178,151,115 188,160,122 180,152,114 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 211,183,143 197,169,129 198,170,130 197,169,131 186,158,120 179,151,113 205,177,139 198,170,132 182,154,114 186,158,118 194,168,129 195,169,130 190,164,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 178,152,113 182,156,117 186,160,121 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 181,155,114 189,163,124 185,159,120 182,156,117 189,163,124 176,150,111 188,162,123 182,156,117 180,154,115 186,160,121 186,160,121 186,160,121 185,159,120
189,160,125 190,161,126 178,152,113 180,154,115 189,163,124 186,160,121 189,163,124 182,155,119 188,161,125 183,156,120 190,162,124 186,158,120 190,162,124 193,167,128 179,153,114 187,161,122 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 182,156,117 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 199,171,131 195,167,127 191,163,123 186,158,120 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 189,162,126 195,169,130 196,170,131 178,151,115 195,168,132 187,161,122 172,146,107 180,154,115 196,168,130 197,171,132 187,161,122 192,166,127 188,162,123 193,165,127 194,166,128 196,168,130 190,162,124 188,160,122 189,161,123 189,163,124 189,163,124 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 185,158,122 195,169,130 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 178,151,115 185,159,120 201,175,136 192,166,127 188,162,123 190,164,125 176,150,111 173,147,108 178,152,113 182,155,119 190,163,127 189,162,126 189,161,123 188,160,122 192,161,124 203,172,135 197,169,131 177,149,111 188,160,122 180,154,115 188,162,123 189,163,124 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 186,158,120 199,171,133 194,168,129 195,169,130 204,178,139 194,168,129 179,153,114 183,157,118 179,152,116 183,156,120 187,160,124 201,173,133 203,175,135 181,155,114 203,177,136 223,196,153 201,177,126 172,145,109 186,159,123 182,156,117 187,161,122 192,165,129 178,151,115 175,148,112 185,159,120 194,168,129 181,155,116 182,156,117 190,162,124 194,166,128 190,164,125 196,170,131 197,168,133 190,161,126 194,168,129 187,159,121 203,175,137 209,181,143 191,163,125 195,169,130 193,166,130 187,160,124 183,156,120 179,153,114 180,154,115 187,160,124 186,159,123 190,164,125 187,161,122 181,155,116 183,156,120 180,153,117 192,165,129 178,152,113 176,150,111 185,159,120 183,157,118 181,155,116 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 198,169,134 183,155,117 194,166,128 203,175,137 195,169,130 205,179,140 187,160,124 182,155,119 180,153,117 194,165,130 190,161,126 198,169,136 193,165,127 194,166,128 186,158,120 203,175,137 190,164,125 173,147,108 183,157,118 181,155,114 192,166,125 185,159,118 180,152,112 181,153,113 181,153,115 183,155,115 177,149,109 180,152,112 179,151,113 180,152,114 186,159,123 182,155,119 189,158,119 190,159,122 197,166,129 190,164,125 194,167,124 212,180,138 203,175,137 186,158,120 197,169,131 190,163,127 204,177,141 190,163,127 181,154,118 174,147,111 186,160,121 196,170,131 195,167,129 180,151,118 187,159,121 186,159,123 188,161,125 179,153,114 194,167,131 173,146,110 181,154,120 190,164,125 195,168,132 186,159,123 195,169,130 194,168,129 186,158,120 186,158,118 196,170,131 182,157,113 180,153,117 181,154,118 185,159,118 189,163,122 193,167,128 195,169,130 198,172,131 189,162,126 180,153,117 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,159,120 192,165,129 185,158,122 187,160,124 179,152,116 176,149,113 179,153,114 180,154,115 189,163,124 188,162,123 195,169,130 205,179,140
181,154,118 175,148,112 188,161,125 196,169,133 193,164,129 202,174,136 187,159,121 201,173,135 203,172,135 198,167,130 179,152,116 193,166,130 189,162,126 181,152,117 189,160,125 202,174,136 184,156,118 195,167,129 181,153,115 189,161,123 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 199,171,131 202,174,134 191,163,125 197,169,129 177,149,109 193,165,125 195,167,129 193,165,127 182,155,119 178,151,115 193,166,130 200,174,135 189,163,124 198,172,133 180,156,119 191,162,127 183,155,117 184,156,118 197,169,131 193,166,130 192,165,129 181,154,118 187,160,124 196,169,133 188,162,123 183,157,118 180,154,115 191,164,121 180,153,119 202,176,137 172,146,107 181,155,116 186,159,125 188,161,125 186,157,124 189,163,124 183,156,120 188,161,125 198,172,131 197,169,129 195,166,131 199,171,133 205,171,108 192,160,130 192,166,125 187,160,124 181,155,114 174,148,107 180,154,115 186,160,121 188,162,121 190,163,127 188,161,125 187,160,124 190,164,125 189,163,124 181,154,118 183,156,120 172,146,107 175,148,112 176,149,113 176,149,113 176,149,113 180,153,117 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 192,166,127
179,153,114 182,156,117 186,160,121 190,164,125 197,169,129 196,168,128 195,167,127 197,169,129 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 185,159,120 181,155,116 167,141,102 173,147,108 182,156,117 175,149,110 185,159,120 171,145,106 179,153,114 186,160,119 175,149,108 182,156,117 192,166,127 174,148,109 181,155,116 188,162,123 195,169,128 193,167,128 188,162,123 183,156,120 178,151,115 191,162,127 187,158,123 193,164,129 185,159,120 185,159,120 185,159,120 176,150,111 174,148,109 179,153,114 186,160,121 181,155,116 188,161,125 183,155,117 171,144,110 174,151,111 176,153,113 176,150,111 190,164,125 187,163,128 194,170,133 183,160,118 185,161,108 185,166,109 184,164,114 180,153,119 176,150,111 186,159,123 190,163,127 194,167,131 187,160,126 182,155,119 179,155,120 109,79,21 166,134,77 196,168,128 178,152,113 187,161,122 176,150,111 178,151,117 178,151,119 178,151,115 181,154,118 181,154,118 175,148,112 186,160,121 182,156,117 196,170,131 189,163,124 181,155,116 190,164,125 190,164,125 197,168,133 188,162,123 188,162,123 185,159,120 186,160,121 182,155,119 176,149,113 179,152,116 186,159,123
187,161,122 173,147,108 185,159,120 195,169,130 206,178,140 195,166,131 197,168,133 196,170,131 183,157,118 203,177,138 187,160,124 187,160,124 185,158,122 176,150,111 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 165,139,100 173,147,108 173,147,108 167,141,102 176,149,113 181,154,118 192,165,129 198,170,132 175,147,107 182,154,114 198,172,133 192,166,127 201,173,135 197,168,133 188,159,124 186,160,121 178,152,113 174,148,109 176,150,111 175,149,110 182,156,117 176,150,111 201,175,136 180,154,113 187,160,128 189,162,126 183,156,122 172,144,104 196,170,129 195,171,116 167,152,31 189,178,34 212,194,25 237,214,44 255,247,119 255,255,136 255,251,86 213,203,54 183,154,130 178,151,115 176,150,111 188,161,125 185,159,120 91,72,37 105,85,39 102,78,43 196,168,128 188,159,124 190,164,125 180,154,115 183,155,117 185,159,120 189,163,124 195,169,130 194,168,127 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,155,116 200,174,135 196,170,131 203,175,137 193,165,127 190,162,124 198,170,132 191,163,125 201,173,135 194,168,129 183,157,118 181,154,118
179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,160,121 188,162,123 187,161,122 174,147,111 167,140,104 168,141,105 190,164,125 188,162,123 194,168,129 171,145,106 182,156,117 180,154,115 176,150,111 173,146,110 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,157,118 178,152,113 178,151,115 179,152,116 183,156,120 180,152,114 201,173,133 189,161,121 168,142,103 181,155,116 191,163,125 170,141,106 168,139,104 179,153,114 190,164,125 190,164,125 200,174,135 178,152,113 171,145,106 174,148,107 194,168,127 196,170,129 201,174,140 188,160,122 181,152,119 178,156,118 180,161,106 160,150,27 178,160,27 203,179,30 221,188,20 228,195,31 251,227,94 255,255,142 255,255,118 255,255,86 255,255,85 181,155,116 178,152,113 183,157,118 191,167,130 97,77,47 107,86,34 183,167,84 191,164,99 220,188,144 205,179,140 196,170,131 199,171,133 196,168,130 193,167,128 203,177,136 195,169,128 185,159,120 188,162,123 186,160,121 182,155,119 176,149,113 183,157,118 182,156,117 180,154,115 181,153,115 189,161,123 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 185,158,122
176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,172,133 182,156,117 183,157,118 193,167,128 190,164,125 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 169,143,104 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 194,166,128 180,152,114 166,140,101 176,147,112 174,146,108 160,133,97 184,161,121 175,154,113 183,157,118 184,162,124 144,138,34 151,140,24 172,154,21 189,168,29 212,180,27 221,188,22 230,206,53 255,239,104 255,239,81 255,255,129 255,255,84 255,255,33 192,164,135 195,173,128 102,86,55 73,58,36 88,60,33 194,165,132 190,161,126 203,174,139 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 188,160,122 188,160,120 186,158,120 195,168,132 190,163,127 189,162,126 179,152,116 188,159,124 181,152,117 186,157,122 188,161,125 190,163,127 185,158,122 186,160,121 180,154,115 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,115 178,151,117 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 191,163,125 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 188,160,122 178,152,113 190,166,129 188,156,124 183,157,118 172,145,109 176,149,115 176,149,115 162,140,102 105,94,50 127,126,22 144,134,24 156,139,14 165,151,10 197,178,23 219,198,30 222,201,31 237,212,52 251,230,87 232,215,50 255,233,73 219,204,56 233,217,84 181,161,84 63,51,25 178,160,130 194,167,131 185,158,122 181,154,118 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 195,162,125 197,169,129 202,174,136 192,165,129 176,149,113 175,148,112 181,154,118 187,158,123 184,155,120 180,151,116 190,163,127 180,153,117 176,149,113 175,149,110 175,149,110 181,155,116 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 183,157,118 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 188,160,122 188,161,125 179,153,114 204,178,139 194,167,131 185,162,122 184,155,122 196,168,130 183,156,120 189,160,125 190,163,127 184,156,118 194,178,136 83,88,27 98,97,18 141,134,23 179,162,15 191,175,23 209,185,22 221,191,26 238,200,26 233,197,25 225,187,29 216,183,44 152,135,57 120,115,35 149,143,25 173,165,41 88,79,23 183,156,122 176,148,110 180,153,117 183,157,118 191,162,129 204,177,141 200,174,135 196,168,130 204,176,138 196,164,130 175,148,112 179,150,115 188,160,122 182,155,119 194,167,131 200,173,137 198,171,135 189,160,125 191,162,127 191,162,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
