65,63,71 65,63,71 38,37,40 19,14,11 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 23,22,25 24,23,26 30,29,34 60,59,64 61,59,69 65,63,71 62,61,66 55,52,56 34,31,35 25,22,26 16,13,17 18,15,19 28,23,25 81,64,54 107,87,78 132,109,96 109,85,63 113,83,57 110,76,56 128,84,58 151,106,73 180,123,79 209,145,99 223,157,107 223,160,109 208,148,98 188,133,92 142,98,70 157,111,83 160,113,79 169,118,83 179,125,87 172,121,84 166,116,83 146,100,72 126,97,77 16,13,17 14,15,18 13,14,17 16,13,17 18,15,19 17,16,19 19,16,20 18,19,22 41,34,32 101,77,51 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 134,104,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 73,41,7 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,11 27,20,23 28,23,25 19,14,16 16,9,12 19,12,15 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 24,23,26 37,36,39 62,61,66 61,59,67 64,62,70 54,53,58 33,30,34 27,24,28 18,15,19 17,14,18 18,15,19 30,23,23 83,66,56 106,89,81 122,101,88 117,90,72 116,87,65 111,82,60 124,84,61 147,101,73 168,122,85 194,139,96 203,147,100 200,144,97 196,141,98 166,119,85 144,100,72 158,112,84 158,112,82 157,112,77 158,111,77 156,112,82 148,109,81 136,92,66 115,88,70 17,14,18 16,15,18 15,14,17 15,14,17 13,12,15 13,12,15 18,15,19 14,15,18 19,16,22 69,55,37 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,30,20 159,117,63 132,101,50 100,79,38 58,48,36 96,71,43 103,75,37 84,55,22 206,128,13 167,107,16 105,66,9 81,49,5 15,8,6 14,9,11
60,59,64 59,58,63 36,35,38 19,13,18 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 24,23,26 26,25,30 39,38,41 58,57,62 64,63,68 59,56,62 39,36,40 18,15,19 20,17,21 20,17,21 19,16,20 19,16,20 40,33,33 85,68,58 100,83,73 111,92,78 113,88,69 118,89,67 116,82,60 130,90,67 150,104,74 160,115,80 178,128,86 184,134,90 183,130,87 170,120,89 149,105,79 140,95,72 161,113,84 149,103,73 151,105,77 143,103,69 143,102,71 133,92,65 136,95,68 97,74,61 11,9,10 13,12,15 13,14,17 12,11,14 13,12,15 16,15,18 12,11,14 16,15,18 20,18,19 34,27,25 78,64,48 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 74,60,33 84,60,23 77,53,18 163,106,21 165,109,33 90,48,6 94,58,11 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,15 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 25,24,27 24,23,26 39,38,43 61,60,63 55,54,59 53,52,57 39,38,41 22,21,24 22,22,22 22,21,24 18,17,20 19,18,21 55,49,44 78,64,50 94,75,63 95,74,61 106,75,56 116,82,60 131,94,70 138,96,72 147,101,71 157,112,79 159,116,83 162,119,86 161,116,83 154,110,80 145,101,73 162,118,92 155,111,85 148,104,78 143,99,73 142,101,74 137,98,70 138,94,68 131,90,63 50,35,26 19,17,18 15,15,15 16,16,16 13,13,13 15,15,15 16,15,18 16,15,18 17,16,19 16,15,18 23,21,22 52,43,39 83,68,48 91,72,45 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 24,23,26 26,25,30 40,39,42 62,61,66 59,58,63 53,52,55 25,24,29 27,26,31 24,23,26 22,21,24 19,18,23 19,18,23 68,59,55 77,61,48 93,72,59 110,84,61 123,90,65 126,89,65 132,90,66 142,101,74 145,101,73 145,101,71 151,105,75 152,108,78 144,100,70 157,113,83 159,115,87 159,115,87 150,108,84 139,102,78 138,98,73 140,99,72 131,89,65 129,87,63 130,90,65 30,21,17 17,16,19 15,15,15 16,16,16 15,15,15 15,15,15 15,14,17 18,17,20 16,15,18 16,15,18 21,18,22 23,18,20 68,56,44 90,71,48 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 15,9,14 23,22,25 24,23,26 25,24,27 25,24,29 41,40,45 60,59,64 55,54,57 51,50,53 29,28,31 29,28,33 27,26,31 23,20,24 23,20,24 20,17,21 54,44,43 83,66,56 97,72,55 106,80,59 112,81,58 121,84,60 127,86,59 135,91,65 140,96,70 156,110,84 159,113,85 152,108,78 147,103,73 147,106,77 147,106,77 135,95,70 140,103,77 129,94,69 127,93,71 123,88,63 118,83,58 124,79,58 113,83,66 19,14,13 17,17,17 16,14,15 17,15,16 19,19,19 19,18,21 19,16,20 19,16,20 17,14,18 17,14,18 22,21,26 19,18,23 42,36,31 83,69,53 195,152,103 200,159,110 200,159,110 211,167,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 57,37,5 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 25,24,27 25,24,29 44,43,48 60,59,64 58,57,60 54,54,51 37,36,39 29,28,33 23,22,27 26,23,27 23,20,24 19,16,20 51,40,35 81,65,52 92,67,50 98,72,51 94,70,48 102,73,51 117,81,59 125,85,60 136,99,73 140,99,70 142,98,72 135,94,65 133,93,68 132,95,69 134,95,67 130,95,68 130,95,70 118,84,62 114,83,60 118,83,58 118,80,59 118,80,63 34,16,11 14,12,13 17,17,17 18,16,17 18,16,17 22,22,22 19,19,19 20,17,21 24,21,25 23,20,24 27,24,28 26,25,28 29,28,33 34,29,28 75,63,51 191,148,99 200,159,110 200,159,110 210,166,115 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 108,73,19 116,68,21 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 24,22,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 42,34,40 12,10,11 15,9,14 24,23,26 24,24,24 24,24,24 27,26,29 50,49,52 59,58,61 59,58,61 52,51,56 51,52,57 38,37,42 38,36,46 26,23,29 23,20,24 18,16,17 37,30,30 70,52,47 78,59,45 84,64,44 81,63,44 86,61,42 95,69,48 101,72,50 113,85,58 119,86,61 122,87,62 118,84,62 116,86,60 114,83,60 112,81,58 112,83,61 112,81,60 108,79,55 110,81,57 121,86,61 115,69,43 74,52,34 13,11,9 12,10,11 13,10,14 14,11,15 16,13,17 16,16,16 18,15,19 20,19,22 19,18,21 26,25,28 24,23,26 38,36,37 34,33,36 40,40,40 51,45,40 182,144,94 199,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,23 165,117,31 197,125,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,19,19 12,10,11 16,10,15 24,23,26 24,24,24 31,30,33 50,49,52 55,54,57 55,54,57 54,53,58 54,53,58 53,52,57 50,48,56 37,33,42 27,26,29 23,20,26 19,18,21 20,15,17 67,56,51 64,48,35 74,54,36 67,51,36 68,49,33 79,59,41 91,70,45 104,75,51 110,79,56 112,82,56 114,81,56 111,82,58 108,79,57 108,77,56 100,74,53 102,73,53 100,71,51 90,56,36 163,114,78 195,128,85 85,61,39 13,11,9 12,10,11 12,9,13 12,11,14 12,11,14 12,11,14 11,12,15 17,16,19 17,17,17 23,22,25 25,24,27 30,29,32 33,32,37 37,31,36 58,53,52 168,130,82 197,157,105 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 19,19,19 12,10,11 14,11,15 25,22,26 25,25,25 36,35,38 53,54,59 55,54,57 54,53,56 52,51,56 51,49,57 51,49,57 47,45,53 47,43,52 39,38,41 31,30,33 21,18,24 23,20,24 24,22,23 38,31,31 54,41,34 56,43,36 56,43,36 58,42,36 63,47,34 75,56,42 83,61,41 85,63,43 86,64,46 74,54,36 73,48,31 68,46,26 75,46,24 84,58,33 117,76,49 152,103,67 191,130,83 205,144,97 90,59,38 15,10,12 13,11,12 12,9,13 11,10,13 11,10,13 12,11,14 12,11,14 16,15,18 17,17,17 22,21,24 24,21,25 26,25,28 31,30,35 45,42,46 55,50,47 176,138,92 194,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,61,32 113,76,36 209,141,27 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 12,10,11 19,13,18 24,23,26 24,23,26 41,40,45 55,56,61 58,57,60 53,52,55 51,49,57 52,50,58 50,48,56 45,44,49 43,42,47 40,39,42 37,36,39 24,23,28 27,26,29 17,16,19 17,14,18 17,15,16 17,15,16 22,17,16 73,60,53 78,62,47 58,42,29 51,35,20 59,40,24 78,53,34 96,65,46 100,67,42 114,79,54 117,78,50 124,83,54 142,93,57 172,117,76 209,143,95 199,132,84 85,62,47 18,9,5 13,11,12 12,10,11 11,10,13 13,12,15 12,11,14 13,12,15 15,14,17 19,18,23 22,21,26 24,22,30 24,22,30 34,33,36 49,43,48 64,53,48 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,172,41 164,97,18 120,71,20 103,69,10
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 31,24,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 12,10,11 18,12,17 25,24,27 25,24,27 43,42,47 57,57,65 55,54,57 54,53,56 53,51,59 48,46,54 47,46,51 41,40,43 40,39,42 38,37,40 38,36,44 31,29,37 31,29,37 27,26,31 23,22,27 19,18,21 16,15,18 19,14,11 96,81,70 89,68,53 75,56,40 76,57,34 98,69,45 112,70,46 126,82,54 134,87,55 139,94,59 137,92,59 139,94,61 168,113,70 195,139,92 216,149,101 195,128,80 134,89,68 25,14,11 13,11,12 12,10,11 12,11,14 15,14,17 15,14,17 17,16,19 17,16,19 19,18,21 22,21,26 19,18,23 27,26,31 33,31,39 51,44,42 83,69,55 180,139,92 194,156,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 108,69,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 193,114,2 129,90,31 137,90,27
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 29,22,25 22,17,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 14,9,11 18,12,17 23,22,25 23,22,27 38,36,44 55,56,61 57,56,59 52,51,54 47,45,53 47,45,53 44,43,48 41,40,43 40,39,42 37,36,41 33,31,39 30,28,36 27,25,33 29,27,35 31,29,37 24,23,28 31,30,33 34,29,26 109,90,78 104,81,66 90,70,52 94,70,48 115,80,55 132,86,58 144,97,65 156,107,69 155,104,69 155,104,67 168,118,76 193,132,85 198,135,86 218,146,96 213,143,92 128,82,54 27,16,11 12,10,11 12,10,11 13,12,15 12,11,14 17,16,19 16,15,18 17,16,19 17,16,19 22,21,26 22,20,28 30,27,33 40,36,45 67,56,49 83,69,53 179,138,91 190,152,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 72,56,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 255,157,29 131,89,24 134,88,31
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,19 24,23,28 25,24,27 38,37,42 56,57,62 58,57,60 52,50,58 45,43,51 43,42,45 40,39,42 39,38,41 39,38,41 34,33,38 29,27,35 27,25,33 27,25,33 27,25,33 29,27,37 28,28,36 23,24,29 34,23,20 106,78,65 93,73,55 102,81,66 106,72,52 126,87,59 146,96,63 156,105,68 167,114,71 167,114,71 162,105,63 177,118,72 200,134,84 218,152,95 221,150,97 213,143,92 162,101,65 75,39,19 13,11,12 16,11,10 14,11,15 16,13,17 17,16,19 17,16,19 18,17,20 22,21,26 20,18,26 25,21,30 32,29,33 55,48,48 80,66,48 79,66,45 180,139,94 196,155,106 192,151,102 198,157,108 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 57,49,36 48,44,34 56,48,35 65,57,44 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 19,13,20 24,23,28 25,24,29 44,42,50 52,52,62 53,52,55 48,46,54 43,41,49 41,40,43 39,38,41 38,37,40 36,35,38 33,31,39 30,28,36 27,25,33 27,25,33 26,24,32 26,25,28 23,24,27 27,28,33 60,38,32 107,77,60 75,55,37 110,85,68 111,77,57 135,89,61 148,102,61 162,109,66 164,109,66 158,102,66 176,116,73 193,132,85 220,153,101 223,152,99 223,152,97 222,153,99 217,150,100 181,121,80 43,27,23 20,14,9 14,11,15 19,16,20 19,18,21 20,19,22 21,18,22 23,21,29 29,27,37 34,33,38 50,43,43 75,63,51 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 255,155,18 75,48,14 75,58,32 44,33,26 65,50,30 46,38,25 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,20 24,23,28 25,24,29 43,41,49 49,49,61 50,48,56 46,45,50 41,40,43 36,37,40 35,36,39 38,35,41 37,33,42 31,29,37 29,27,35 27,25,33 27,23,32 26,25,28 24,23,26 34,20,20 44,20,12 120,89,77 145,101,71 105,70,43 104,79,62 109,78,57 133,94,64 158,107,70 168,117,78 163,109,71 163,110,69 183,122,75 217,147,96 230,157,100 228,154,102 226,154,104 221,152,98 218,146,96 213,143,94 176,96,62 107,25,0 20,18,19 25,22,26 25,24,27 32,31,36 26,23,27 31,30,35 35,32,36 47,41,36 69,60,43 84,71,50 83,69,51 77,63,45 164,125,84 184,143,96 185,144,95 186,145,96 194,153,104 198,157,108 162,114,60 255,156,26 72,47,19 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,28 123,84,27 204,140,42 181,106,7
44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 33,26,29 28,26,27 22,15,18 22,15,18 29,22,25 30,23,26 29,22,25 26,19,22 24,17,20 23,16,19 24,16,22 24,16,22 24,17,20 34,27,27 35,27,33 36,31,33 21,16,15 18,13,12 12,10,11 17,16,19 24,23,26 25,24,29 40,39,44 46,44,52 46,46,54 44,42,50 38,35,39 40,39,42 38,37,42 36,34,42 36,34,42 30,29,34 30,27,33 27,25,33 28,24,33 39,26,34 130,42,35 43,14,10 49,38,23 129,93,71 164,110,76 165,119,80 106,72,52 115,80,55 134,93,62 164,109,66 168,112,74 149,99,57 189,127,85 211,141,92 216,150,98 224,155,101 221,146,97 213,143,92 219,147,97 197,130,85 172,77,41 198,83,20 228,158,57 122,94,65 26,20,25 27,27,27 33,30,34 32,26,31 51,41,40 66,54,44 80,69,52 79,64,44 85,70,50 85,69,52 82,68,50 161,124,82 178,137,88 186,145,96 190,149,100 197,156,107 198,157,108 178,137,88 240,136,18 139,100,59 79,56,25 39,24,4 184,110,4 48,37,20 52,40,30 61,53,42 56,48,37 82,64,43 128,96,41 206,132,26 255,160,16
41,38,42 39,36,40 19,14,16 23,18,20 27,20,23 28,21,24 23,21,22 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 26,19,22 15,8,11 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 35,30,32 23,18,20 18,12,17 12,10,11 19,16,20 23,22,25 25,24,29 41,40,45 47,45,53 46,46,54 45,43,51 38,39,42 36,37,40 36,35,40 30,33,42 34,35,38 32,26,33 28,24,33 33,25,31 64,22,25 201,28,12 224,27,21 77,56,33 84,51,40 143,93,60 175,118,78 192,131,86 149,100,64 133,87,57 153,102,67 168,113,72 149,98,61 176,121,76 194,130,86 205,138,93 212,149,100 207,144,95 208,137,95 207,98,69 182,49,26 168,74,6 218,146,55 206,136,42 215,148,51 217,147,51 221,154,59 60,29,6 64,54,42 78,64,50 78,64,48 80,69,54 82,71,54 82,68,50 84,70,52 88,70,51 85,71,53 167,130,88 192,151,102 194,153,104 194,153,104 197,156,107 199,158,109 194,156,108 179,111,41 240,147,54 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 191,134,49
41,38,42 34,31,35 21,16,18 23,18,20 30,23,26 29,22,25 27,25,26 16,9,12 28,18,22 18,8,12 20,13,16 21,14,17 17,10,13 29,19,23 20,15,17 16,13,17 22,16,23 19,13,18 34,27,30 36,28,36 24,21,25 22,17,19 15,10,12 12,10,11 20,17,21 24,23,26 26,25,30 41,40,45 47,46,49 45,45,55 41,42,47 38,37,42 46,36,40 111,42,45 179,27,24 156,17,14 55,17,19 41,16,13 71,39,23 179,33,23 197,23,14 208,28,12 135,80,51 141,97,67 165,112,71 186,126,83 194,130,84 176,121,76 157,108,68 164,111,70 154,103,66 145,100,65 172,119,78 189,130,84 176,84,47 162,53,24 189,45,23 189,48,14 214,123,52 202,134,46 200,135,42 213,145,53 220,148,57 218,149,48 229,145,44 197,78,0 193,61,35 106,64,42 86,70,53 84,68,51 84,65,42 80,70,46 81,61,43 84,69,49 80,70,48 87,70,46 163,126,82 197,156,107 193,152,103 193,152,103 197,156,107 196,155,106 198,155,106 173,126,74 255,157,11 85,54,17 41,29,17 29,20,14 25,13,3 90,55,19 50,42,31 57,49,38 35,26,18 80,60,40 141,100,51 179,128,59
39,37,38 26,24,25 21,16,15 25,20,19 31,24,27 29,22,25 26,24,25 21,14,17 27,22,24 15,10,12 23,18,20 22,17,19 16,9,12 25,15,19 20,15,17 16,11,13 22,16,21 16,10,15 35,28,31 32,27,29 12,10,11 23,21,22 14,12,13 11,11,11 21,18,24 25,24,29 26,24,32 42,38,47 44,42,50 43,42,47 47,40,38 122,25,24 174,24,20 150,21,17 81,20,13 55,11,10 114,14,9 116,42,8 148,43,11 156,44,16 126,66,25 109,22,10 119,23,19 132,32,18 174,90,57 192,130,88 188,128,85 169,114,73 153,85,65 111,45,29 132,36,23 177,42,33 185,28,20 189,23,16 181,56,10 180,85,24 228,162,76 211,148,58 200,142,42 220,159,57 222,152,56 229,154,55 250,152,67 188,55,7 203,30,18 210,29,20 212,29,20 212,28,13 143,55,37 143,38,21 190,27,19 201,30,17 207,31,18 199,40,21 111,51,37 92,82,58 163,127,80 198,157,108 197,156,107 196,155,106 198,156,104 193,151,99 193,153,99 197,157,103 232,127,3 186,103,0 58,46,18 52,28,2 108,67,10 147,85,4 46,42,32 60,53,37 32,23,17 37,31,24 113,86,41 146,102,35
37,35,36 21,19,20 60,54,59 40,34,39 29,22,25 28,21,24 14,12,13 15,8,11 21,16,18 14,9,11 14,9,11 20,15,17 15,8,11 17,7,11 14,9,11 14,9,11 16,10,15 14,8,13 35,28,31 32,27,29 18,13,15 68,61,73 45,42,48 12,10,11 21,18,24 25,24,29 26,24,32 42,38,47 44,41,45 40,45,41 139,42,36 123,39,29 124,18,20 78,10,6 60,14,14 114,23,22 132,25,18 111,70,13 140,75,15 138,90,18 153,99,24 142,35,17 138,22,18 137,26,20 131,22,14 119,33,12 123,73,40 131,39,27 88,20,16 69,13,7 74,15,10 106,18,9 191,43,27 189,90,33 224,160,73 196,128,38 219,155,68 225,161,74 229,162,67 216,148,42 255,171,65 169,54,0 186,30,10 194,25,14 200,26,19 200,26,19 200,23,17 204,24,19 131,20,12 173,23,17 186,24,22 188,25,17 193,24,20 203,26,18 211,28,17 199,46,32 180,152,114 217,183,142 189,153,102 195,158,105 199,157,105 201,159,107 203,163,109 209,169,115 190,115,25 255,150,6 64,45,31 111,79,24 150,92,10 165,108,21 51,36,14 48,38,28 42,33,27 31,23,12 67,49,28 156,110,40
34,32,33 17,15,16 45,38,41 30,23,26 30,23,26 33,26,29 21,19,20 24,17,20 27,22,24 16,11,13 17,10,13 20,13,16 17,10,13 23,16,16 17,10,10 14,9,11 23,18,20 14,9,11 34,27,30 30,23,26 10,8,6 23,18,20 16,10,15 15,8,11 21,18,22 26,25,30 32,28,37 44,43,48 50,46,40 156,146,134 123,45,35 115,21,21 86,18,14 58,13,8 110,8,6 144,23,21 122,21,10 168,97,28 165,106,15 169,109,14 166,110,18 151,63,2 164,24,17 160,19,17 167,24,18 163,23,18 164,24,17 165,25,16 116,18,19 128,18,17 146,39,9 176,98,29 215,151,66 209,148,64 213,152,66 219,155,70 204,136,44 192,119,9 255,154,85 181,44,16 189,26,18 194,24,18 195,25,19 195,25,19 197,27,21 195,25,19 194,26,17 132,19,12 165,22,18 175,23,20 184,25,24 184,30,23 186,28,22 191,25,22 206,25,23 209,27,23 226,30,19 214,118,87 222,179,130 255,235,186 219,172,120 212,168,115 215,171,118 216,174,120 191,144,92 255,149,15 125,80,34 74,49,21 151,92,15 155,101,13 110,66,15 40,34,25 57,49,38 32,21,18 32,21,18 95,74,51

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,32,35 26,25,28 47,46,49 48,48,48 40,39,42 41,40,43 52,42,46 71,64,62 30,23,26 26,19,22 59,52,55 67,57,58 68,59,70 146,98,80 122,66,60 108,58,52 100,52,48 101,49,44 99,50,41 99,43,37 99,43,37 103,39,38 107,41,36 107,40,33 110,36,34 111,38,33 112,35,27 115,36,31 114,32,26 110,32,22 119,34,26 120,32,25 122,32,26 129,33,27 135,28,23 142,33,27 151,30,26 158,36,29 176,38,28 191,42,31 204,47,34 223,52,37 196,77,38 69,61,25 41,50,52 47,44,48 43,43,43 43,43,43 40,40,40 38,40,37 49,45,35 68,61,43 105,83,49 136,109,73 143,119,82 88,64,31 98,59,16 109,70,9 127,79,7 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 45,45,45 39,38,41 24,23,26 32,31,34 39,39,39 36,35,38 51,50,53 59,59,59 67,57,56 62,55,58 61,54,57 58,51,54 32,22,23 30,23,21 130,75,60 116,67,58 108,58,52 96,51,46 94,46,40 99,45,38 97,43,36 97,41,35 98,39,32 101,38,34 99,36,30 104,34,28 104,37,30 108,35,28 103,30,25 109,30,23 106,32,23 110,31,24 116,31,26 117,32,24 120,30,22 127,27,24 134,27,22 140,29,21 148,31,23 158,30,21 176,38,28 193,42,32 211,46,34 227,55,36 201,82,43 52,46,37 44,44,44 41,41,41 43,43,43 39,39,39 38,40,37 50,46,36 82,69,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,8 100,59,10 114,73,5 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
