10,21,6 11,19,5 15,21,12 19,28,30 42,76,92 28,62,78 49,62,61 65,57,35 92,63,12 108,68,4 123,74,0 135,81,0 141,83,0 149,86,0 153,89,0 164,97,0 173,98,0 176,99,0 178,100,0 178,100,0 179,101,0 178,101,0 183,105,0 182,104,0 96,55,0 71,39,0 38,23,1 23,14,8 22,16,9 25,16,10 27,14,9 25,14,7 23,17,8 24,23,14 38,54,52 79,70,25 116,76,1 136,80,0 155,93,0 174,97,0 197,105,0 203,112,0 171,94,0 91,43,0 45,28,0 43,25,4 43,24,8 47,36,17 65,53,12 74,61,13 86,65,11 102,71,9 127,84,0 141,88,0 155,94,0 154,82,0 185,107,0 204,121,0 213,127,0 209,123,0 207,123,0 211,128,0 210,127,0 202,126,0 199,121,0 196,117,0 192,119,0 170,103,0 149,94,0 147,92,0 159,99,0 168,106,0 165,103,0 161,103,0 156,101,0 158,100,0 167,101,0 164,99,0 164,101,0 155,95,0 128,76,0 122,75,0 60,27,0 76,42,0 87,50,6 84,39,0 99,53,0 81,42,1 74,40,0 76,42,0 78,44,3 68,39,17 87,65,18 37,37,21 20,31,16 22,31,14 22,27,23 19,30,19 19,26,19 23,35,15 15,27,7 14,28,9 16,22,11 19,25,14 23,30,14 29,38,10 22,42,17 22,38,5 15,22,6 22,31,12 28,33,13 23,31,10 20,30,6 22,30,7 26,36,12 27,37,15 28,33,11 28,29,8 27,30,6 35,36,13 28,29,8 32,33,10 37,34,10 38,31,13 37,31,8 38,32,9 45,35,11 51,39,13
14,22,8 19,25,12 17,28,17 40,67,79 30,64,90 44,61,67 65,58,38 86,61,15 113,67,0 122,73,0 130,76,0 143,84,0 150,90,0 159,97,0 162,95,0 170,97,0 168,93,0 181,104,0 179,102,0 179,109,0 185,108,0 175,100,0 143,81,0 88,49,0 62,36,0 59,35,2 44,30,5 21,15,6 24,15,9 26,15,8 25,14,7 28,15,8 22,29,22 33,53,39 70,66,31 104,72,1 122,74,0 126,74,0 129,72,0 118,68,0 88,47,0 75,37,0 64,32,0 52,32,14 45,41,20 67,55,14 94,70,19 108,63,0 149,85,0 162,93,0 165,93,0 167,96,0 178,101,0 178,101,0 175,94,0 163,87,0 162,91,0 166,92,0 205,124,0 210,128,0 210,127,0 204,121,0 199,121,0 194,118,0 190,116,0 177,109,0 162,100,0 139,90,0 152,95,0 164,101,0 169,104,0 167,105,0 166,107,0 165,103,0 163,103,0 167,102,0 172,102,0 172,103,0 171,106,0 146,87,0 121,72,3 102,61,0 78,46,2 76,39,0 81,40,0 90,47,0 93,50,0 95,51,0 91,53,5 80,43,0 82,45,3 76,39,0 135,81,0 107,75,18 44,38,15 18,25,9 19,25,16 17,25,15 18,26,16 15,23,11 15,29,8 24,32,18 14,22,12 13,19,10 15,22,6 22,37,9 19,32,9 19,27,13 15,19,2 20,24,7 20,27,9 27,35,14 22,30,9 28,33,13 25,29,12 24,28,11 29,34,10 30,33,13 31,32,11 31,32,9 34,30,11 36,32,11 34,30,9 37,36,9 44,36,12 44,37,10 49,40,11 53,39,14
18,26,12 17,20,10 26,44,43 33,68,87 34,58,76 53,56,46 73,56,19 96,62,0 114,66,0 124,75,0 137,84,0 152,90,0 158,96,0 165,101,0 169,98,0 170,98,0 175,104,0 182,108,0 178,101,0 180,101,0 161,88,0 102,53,0 58,36,2 60,31,0 61,37,4 56,32,0 46,28,7 21,15,6 22,16,7 25,16,8 26,17,9 20,23,11 26,48,36 41,53,35 57,46,11 54,35,0 47,32,0 38,30,8 37,34,8 59,64,21 72,73,23 80,75,20 89,77,20 106,78,10 123,82,0 137,87,0 153,90,0 154,83,0 163,90,0 173,98,0 184,98,0 179,101,0 184,105,0 179,102,0 178,97,0 172,93,0 155,83,0 182,108,0 175,100,0 199,122,0 198,121,0 194,118,0 185,117,0 175,110,0 157,98,0 148,91,0 142,86,0 153,97,0 164,104,0 172,107,0 172,107,0 168,103,0 167,102,0 167,102,0 161,99,0 170,104,0 175,104,0 175,105,0 166,98,0 112,56,0 98,55,0 85,47,1 74,39,1 70,32,0 85,43,1 95,52,3 91,47,0 100,56,3 85,43,0 81,40,0 81,44,2 96,49,0 155,92,0 141,88,0 106,75,13 45,41,20 21,29,17 17,25,11 20,28,16 19,30,17 14,31,7 15,27,9 19,27,15 20,24,9 21,28,10 19,34,10 16,23,5 16,19,11 21,25,10 29,37,16 19,28,9 26,33,15 20,27,9 30,37,19 25,30,10 25,30,10 31,36,14 27,30,8 33,34,13 36,35,10 37,33,12 36,34,14 40,36,15 41,33,9 46,37,10 48,36,6 55,42,10 61,45,12
13,21,11 20,34,30 41,72,87 31,64,83 39,58,79 60,57,42 84,64,16 102,67,0 114,69,0 117,70,0 130,81,0 145,87,0 157,98,0 169,99,0 175,104,0 165,93,0 172,99,0 176,97,0 189,112,0 170,101,0 86,44,0 55,35,5 60,33,1 60,33,1 58,34,0 60,33,0 51,34,8 20,14,9 24,15,7 27,16,9 20,22,17 29,60,47 34,59,54 32,58,50 27,45,32 29,51,39 34,68,57 48,74,49 83,77,29 110,78,5 120,83,0 124,87,0 134,89,0 152,94,0 159,97,0 168,102,0 171,93,0 171,91,0 180,94,0 183,97,0 189,97,0 182,96,0 189,107,0 183,106,0 177,100,0 176,98,0 165,84,0 163,87,0 175,105,0 178,108,0 177,107,0 170,105,0 156,96,0 135,85,0 135,83,0 152,93,0 164,104,0 169,104,0 170,105,0 172,107,0 172,107,0 170,106,0 168,103,0 169,105,0 170,104,0 176,107,0 174,104,0 141,78,0 134,74,0 127,76,0 77,35,0 83,46,6 73,35,0 75,38,0 74,34,0 88,44,2 98,52,0 94,51,0 97,54,0 92,50,0 83,42,0 111,64,12 155,90,0 155,90,0 144,87,0 106,76,18 30,31,12 21,28,12 16,27,14 21,29,15 24,33,16 11,22,9 19,30,17 29,38,19 19,26,8 23,37,16 19,32,7 19,26,10 18,24,13 23,35,15 28,33,9 21,28,12 24,28,13 26,27,15 25,27,10 26,28,11 32,35,15 26,29,7 33,31,11 36,33,9 32,34,8 36,35,10 43,35,11 45,36,9 51,39,13 55,41,12 64,48,17 68,53,15
9,26,32 36,66,79 31,66,85 32,58,75 46,61,77 62,62,48 88,70,26 107,69,5 122,74,0 125,75,0 135,79,0 147,86,0 157,93,0 169,94,0 176,101,0 179,106,0 169,94,0 184,109,0 189,113,0 117,75,0 60,34,13 57,34,5 57,33,0 58,34,1 58,34,0 58,34,0 47,30,4 22,16,11 26,15,10 21,24,16 26,64,56 25,67,58 20,65,53 24,70,55 27,75,56 34,71,47 61,73,39 95,72,12 126,79,0 145,87,0 152,90,0 160,93,0 170,99,0 177,100,0 184,107,0 184,107,0 187,105,0 186,98,0 190,97,0 193,100,0 192,100,0 180,97,0 181,100,0 174,97,0 175,98,0 178,97,0 165,92,0 152,84,0 157,98,0 158,99,0 152,96,0 142,90,0 143,87,0 161,98,0 168,103,0 176,102,0 184,107,0 175,105,0 173,104,0 177,109,0 174,106,0 171,105,0 170,105,0 177,109,0 179,111,0 176,108,0 156,94,0 132,79,0 136,79,0 104,58,3 92,51,4 76,37,0 78,39,0 85,44,0 78,37,0 95,54,5 78,37,0 78,37,0 88,44,0 95,53,0 89,46,0 91,47,0 157,90,0 157,93,0 148,88,0 133,82,0 87,58,7 33,24,0 20,28,16 9,22,6 16,27,12 10,21,6 17,28,13 25,35,13 16,29,6 26,41,13 13,26,1 21,28,10 26,33,15 29,44,18 26,34,11 27,34,16 25,28,8 24,24,8 32,33,21 30,33,13 30,28,10 32,33,12 35,34,7 36,33,7 40,37,11 42,37,9 43,34,7 54,42,14 53,39,12 59,44,8 74,52,5 94,67,6
38,74,88 32,69,87 31,65,81 42,64,80 51,66,80 78,64,39 110,69,0 125,72,0 149,92,0 152,90,0 169,98,0 158,90,0 158,94,0 150,87,0 136,83,1 147,92,9 135,84,4 142,91,11 129,81,7 72,37,1 65,32,0 61,35,0 63,37,0 63,40,9 58,34,0 57,33,0 44,31,10 26,16,15 19,42,25 23,59,47 24,65,52 27,65,55 28,67,51 33,70,50 36,64,39 66,64,17 102,73,1 126,77,0 146,83,0 169,94,0 184,95,0 187,99,0 192,103,0 192,108,0 195,112,0 201,118,0 196,116,0 199,113,0 194,106,0 192,101,0 188,98,0 181,95,0 179,101,0 179,102,0 174,99,0 165,93,0 167,94,0 155,88,0 161,94,0 169,100,0 169,101,0 173,104,0 180,107,0 179,106,0 177,104,0 180,107,0 183,107,0 177,107,0 177,104,0 175,105,0 175,105,0 176,109,0 178,111,0 179,110,0 175,110,0 147,92,0 119,68,0 122,68,0 113,66,5 81,39,0 92,51,6 85,46,3 87,45,3 86,45,0 72,30,0 70,31,0 94,52,0 84,43,0 93,54,15 71,30,0 88,47,0 97,49,0 167,94,0 164,91,0 158,90,0 157,92,0 135,81,0 104,64,0 34,31,7 22,31,12 18,27,8 21,35,14 23,37,16 23,35,15 19,33,14 25,38,15 26,39,14 20,30,6 19,29,5 27,35,21 21,28,10 22,30,9 27,30,8 27,28,7 30,31,12 37,38,17 32,30,10 35,34,9 38,35,11 37,35,6 39,33,10 43,35,13 44,36,14 52,40,14 61,50,17 67,50,11 93,62,9 151,100,2
27,68,82 28,66,79 41,72,89 49,71,71 95,71,20 128,81,0 136,84,0 141,90,0 143,92,0 153,98,0 160,98,0 163,94,0 140,88,0 96,59,6 56,32,0 59,35,2 67,38,7 64,35,2 59,32,0 74,50,17 131,93,27 132,92,1 110,80,11 64,49,29 54,35,8 51,34,0 36,29,13 21,44,29 24,57,32 33,57,33 39,61,35 39,64,35 51,60,30 60,61,24 74,64,15 105,68,0 124,71,0 147,77,0 160,86,0 182,96,0 192,101,0 196,105,0 200,112,0 192,106,0 188,107,0 186,106,0 184,104,0 189,109,0 186,105,0 183,102,0 178,100,0 175,97,0 174,100,0 178,102,0 134,67,0 144,82,0 181,107,0 181,107,0 183,106,0 182,106,0 179,103,0 184,107,0 184,107,0 184,105,0 179,104,0 181,109,0 182,107,0 180,108,0 181,109,0 180,107,0 182,110,0 182,110,0 182,113,0 177,109,0 161,100,0 114,65,0 142,88,9 123,69,0 83,47,0 96,54,2 68,35,0 71,38,1 97,55,3 85,44,0 90,48,6 102,56,1 100,58,4 84,43,0 83,44,5 81,43,8 90,49,0 96,46,0 176,101,0 178,101,0 177,100,0 170,98,0 159,91,0 139,81,0 59,34,0 22,31,12 22,35,12 16,28,10 22,33,18 15,24,5 16,30,11 20,28,14 30,43,16 19,28,9 24,33,14 19,27,15 25,32,16 23,28,8 29,32,10 27,30,8 30,31,8 32,33,12 30,31,8 35,32,6 38,32,9 40,34,9 43,37,12 46,38,16 45,37,13 54,42,14 67,55,18 76,58,14 114,74,10 214,150,37
37,66,82 31,75,99 57,70,69 109,70,0 117,73,4 87,72,36 91,66,38 118,78,3 143,92,0 151,94,7 137,84,0 105,61,0 61,36,6 61,32,12 50,34,19 49,46,31 43,36,34 44,39,36 41,43,38 79,67,39 103,69,0 116,67,0 116,83,17 39,29,17 40,40,26 38,40,25 24,35,20 21,51,32 43,48,28 50,50,16 61,56,17 69,56,8 82,59,0 98,69,4 109,68,0 121,74,0 137,77,0 152,82,0 166,93,0 186,98,0 195,105,0 201,111,0 200,114,0 187,106,0 174,104,0 154,95,0 161,93,0 174,103,0 170,102,0 159,94,0 155,87,0 171,103,0 177,105,0 190,114,0 199,122,0 201,121,0 206,123,0 207,122,0 199,114,0 195,116,0 193,114,0 192,112,0 192,112,0 192,113,0 187,109,0 186,110,0 189,111,0 184,109,0 184,109,0 186,110,0 185,109,0 176,109,0 147,90,0 133,79,0 134,80,3 146,89,0 150,91,0 91,47,0 83,44,1 90,51,10 67,33,0 76,42,1 82,45,1 74,37,0 95,52,7 101,54,0 83,39,0 97,55,1 89,50,7 62,27,0 86,44,4 107,51,0 183,107,0 188,107,0 186,105,0 185,105,0 174,100,0 165,94,0 123,74,0 32,25,0 20,32,12 15,29,10 19,31,13 22,31,14 23,35,17 19,33,14 20,33,10 22,32,8 18,28,6 28,35,17 22,26,9 23,28,8 22,29,11 24,29,9 33,36,12 31,34,12 30,28,8 35,32,8 40,35,5 44,36,12 46,36,12 49,36,13 51,39,13 58,41,13 73,56,19 86,61,17 124,77,16 245,164,30
55,80,93 62,70,60 95,64,11 65,66,47 69,67,45 94,74,15 93,66,30 104,62,0 141,95,0 144,95,7 79,56,14 41,40,29 40,45,53 54,53,46 73,58,22 89,66,8 67,57,33 52,50,46 39,49,43 92,75,28 148,101,22 72,51,8 63,50,16 59,45,16 50,49,24 48,49,28 39,47,24 42,48,19 60,47,13 68,51,2 84,59,2 96,63,0 106,70,0 113,71,0 121,69,0 138,78,0 144,81,0 149,86,0 164,91,0 187,97,0 201,111,0 204,116,0 204,116,0 190,110,0 174,104,0 131,85,0 139,89,0 137,80,0 143,84,0 135,75,0 142,85,0 164,101,0 176,109,0 179,109,0 183,111,0 191,116,0 198,121,0 204,123,0 206,121,0 208,122,0 205,119,0 211,123,0 212,123,0 206,122,0 199,112,0 200,114,0 199,117,0 193,113,0 192,114,0 186,114,0 166,105,0 142,78,0 132,71,0 136,75,0 150,82,0 173,99,0 142,88,0 83,44,3 88,47,2 78,40,5 81,42,3 100,57,8 74,34,0 84,42,2 93,48,4 101,53,0 94,46,0 95,52,0 72,33,0 83,46,4 85,44,0 153,93,5 186,107,0 190,109,0 187,106,0 188,107,0 182,105,0 174,100,0 150,87,0 80,51,0 23,35,15 22,34,16 22,31,14 16,23,7 20,28,14 17,25,13 21,28,10 28,36,13 20,30,4 19,26,8 28,32,15 31,34,14 25,30,10 27,30,8 34,35,16 37,37,21 33,34,11 35,33,11 46,36,12 47,37,13 45,38,11 46,39,12 50,41,14 57,43,14 72,55,20 90,64,14 136,89,12 255,187,46
66,58,45 76,56,24 62,65,53 43,60,52 73,46,1 55,41,25 107,83,30 135,87,0 132,83,0 106,71,15 73,66,50 44,62,59 46,64,77 81,72,41 101,72,11 104,71,5 71,58,35 54,45,37 52,54,39 110,90,42 89,64,7 74,59,21 81,60,17 87,61,7 83,63,17 76,60,18 63,51,12 58,48,10 66,50,8 82,58,5 93,63,0 107,68,0 114,72,0 124,76,0 136,83,0 140,80,0 140,81,0 150,87,0 165,94,0 185,103,0 200,112,0 208,120,0 206,118,0 189,111,0 173,104,0 131,81,0 142,90,0 151,89,0 159,91,0 157,88,0 139,78,0 119,65,0 148,85,0 168,102,0 174,104,0 181,106,0 182,107,0 185,111,0 195,113,0 199,117,0 204,119,0 214,125,0 209,120,0 203,119,0 204,117,0 201,116,0 201,119,0 196,117,0 192,117,0 168,101,0 135,79,0 131,73,0 137,76,0 152,84,0 179,100,0 186,106,0 95,47,0 78,38,2 92,51,6 78,39,0 75,36,0 95,52,5 86,41,0 97,49,2 80,35,0 98,49,0 107,59,3 87,44,0 82,45,3 85,47,1 87,46,1 168,108,13 190,106,0 192,112,0 190,109,0 194,110,0 187,107,0 183,107,0 163,95,0 104,67,0 22,29,11 20,31,16 27,36,19 15,26,11 20,28,16 25,33,19 17,26,7 21,31,9 20,30,6 26,34,13 25,30,10 27,30,10 24,29,9 29,32,10 34,35,16 34,35,14 33,34,11 37,33,12 38,30,6 45,35,13 46,38,14 45,37,13 48,38,16 61,44,18 71,52,17 91,64,17 145,98,21 255,183,43
42,56,52 42,54,58 33,38,32 46,46,46 64,65,57 123,85,7 145,87,0 111,75,13 90,75,28 87,72,34 67,68,49 62,71,71 102,77,33 119,79,2 123,75,0 99,68,6 64,50,23 52,46,21 72,58,29 110,81,32 106,70,10 106,69,0 109,71,0 110,70,0 109,71,0 108,70,0 83,55,0 79,55,4 83,57,5 93,62,2 109,65,0 117,75,0 126,81,0 130,82,0 140,88,0 135,85,0 139,85,0 150,90,0 164,94,0 178,101,0 194,114,0 198,116,0 201,116,0 201,113,0 192,113,0 160,99,0 160,96,0 185,107,0 177,91,0 182,96,0 160,90,0 148,85,0 136,79,0 127,78,0 150,87,0 155,87,0 177,106,0 173,102,0 182,106,0 178,102,0 189,109,0 190,110,0 192,109,0 188,105,0 187,106,0 188,109,0 187,108,0 152,91,0 143,85,0 115,60,0 103,51,0 128,71,0 170,100,0 171,98,0 204,121,0 121,58,0 76,36,0 76,40,7 73,39,7 101,56,8 71,33,0 71,33,0 98,51,0 100,50,0 83,39,0 81,39,0 93,49,0 94,51,4 86,48,2 99,60,17 74,35,0 178,110,4 194,113,0 196,112,0 190,106,0 197,113,0 185,101,0 188,108,0 170,97,0 140,84,0 34,26,0 17,30,14 18,32,13 16,31,15 17,28,17 15,27,9 27,36,19 25,35,13 17,27,5 27,35,12 34,39,17 24,29,9 30,33,11 33,34,11 25,28,18 23,27,12 31,34,10 37,36,11 39,33,8 47,38,11 45,37,15 47,39,17 49,38,19 57,45,19 72,50,12 90,62,22 139,100,18 255,178,40
39,50,49 38,52,45 35,48,49 69,73,77 121,84,13 145,89,0 131,81,0 102,72,16 96,75,19 94,69,23 77,71,48 109,79,21 133,81,0 133,81,0 117,70,0 106,69,0 89,59,1 83,59,6 88,56,10 104,65,6 117,73,4 119,75,0 121,75,0 124,77,0 124,79,0 121,76,0 97,64,0 91,62,0 99,65,2 105,68,0 113,70,0 120,79,0 126,81,0 128,81,0 134,80,0 134,87,0 139,89,0 149,92,0 162,94,0 178,100,0 179,105,0 179,103,0 186,107,0 188,110,0 189,111,0 180,110,0 157,93,0 171,101,0 168,91,0 175,96,0 170,91,0 191,107,0 171,91,0 143,80,0 137,73,0 147,88,0 154,85,0 155,86,0 160,92,0 157,93,0 156,89,0 164,96,0 165,95,0 168,102,0 160,96,0 148,86,0 123,64,0 124,76,0 134,82,0 127,64,0 150,80,0 175,102,0 185,103,0 216,122,0 149,80,0 82,45,3 63,32,0 90,51,8 57,32,4 65,34,0 88,49,8 79,37,0 107,56,3 101,50,0 89,46,0 84,45,6 84,45,2 86,44,2 74,35,0 78,41,1 94,49,5 171,93,0 190,109,0 198,112,0 193,106,0 190,106,0 189,108,0 187,106,0 181,105,0 160,93,0 60,34,0 17,31,12 22,34,16 16,29,17 20,28,18 17,31,12 28,37,18 22,32,10 27,37,15 22,32,8 28,33,11 25,28,6 27,28,7 30,31,8 32,37,31 34,36,21 35,37,9 36,33,9 37,36,9 39,34,6 46,36,14 48,36,10 51,37,19 57,43,18 67,50,15 84,58,19 127,82,20 255,165,41
67,74,58 57,50,23 51,61,65 119,89,20 145,88,0 133,80,0 114,68,0 104,73,11 94,69,12 92,66,12 113,75,11 134,83,0 137,86,0 133,79,0 122,74,0 110,66,0 88,55,3 91,56,0 121,82,21 118,79,10 117,75,0 118,77,0 122,77,0 131,83,0 131,83,0 131,83,0 115,71,0 107,67,1 112,69,0 111,71,0 117,73,0 118,74,0 120,76,0 129,86,1 132,84,0 136,86,0 142,91,0 146,89,0 159,92,0 172,97,0 178,100,0 186,104,0 197,110,0 204,114,0 195,107,0 177,106,0 162,98,0 164,96,0 154,85,0 167,87,0 130,70,0 192,115,0 197,108,0 197,113,0 171,99,0 158,92,0 137,78,0 130,69,0 119,63,0 137,81,3 142,85,0 123,66,0 139,79,0 137,77,0 139,85,8 151,94,23 135,78,0 142,82,0 139,76,0 183,105,0 190,111,0 180,101,0 185,108,0 147,78,0 88,42,0 96,55,0 83,42,0 91,46,2 76,37,0 90,50,14 100,54,0 81,38,0 106,58,0 107,60,0 90,46,0 88,46,4 80,39,0 93,50,1 84,44,8 67,31,2 126,73,7 196,112,0 197,113,0 199,113,0 200,113,0 199,113,0 191,108,0 196,113,0 184,104,0 166,94,0 104,66,0 27,35,14 22,33,18 18,32,13 26,35,16 21,34,18 16,28,8 31,44,17 18,27,10 29,37,12 30,36,7 25,33,12 25,32,14 25,33,12 32,39,34 31,45,24 31,35,6 32,34,8 36,32,15 43,35,13 44,35,16 44,35,16 48,39,22 57,42,22 62,45,17 80,58,22 114,69,21 193,131,21
74,65,36 37,49,42 90,73,36 140,84,0 136,82,0 123,72,5 118,72,4 111,71,5 104,69,2 112,69,0 128,73,0 133,82,0 134,83,0 134,80,0 124,76,0 115,70,0 93,62,2 88,58,2 120,81,24 122,76,8 123,72,0 123,76,0 126,80,0 134,81,0 137,85,0 137,86,0 128,76,0 113,69,0 115,71,0 114,70,0 112,73,0 116,73,0 114,77,0 118,80,0 127,83,0 134,87,0 144,90,0 153,91,0 164,96,0 175,97,0 189,101,0 192,103,0 207,115,0 215,115,0 195,107,0 172,101,0 159,95,0 157,97,0 145,81,0 151,77,0 103,57,0 113,55,0 183,105,9 202,111,0 201,110,0 189,105,0 196,115,0 190,113,0 181,104,0 151,83,0 143,79,0 139,79,0 144,82,0 134,71,0 141,81,0 142,82,0 142,73,0 167,95,0 184,102,0 194,104,0 209,121,0 181,104,0 152,91,10 93,43,0 86,45,0 90,50,0 92,50,8 69,30,0 73,31,0 87,45,3 97,56,0 78,40,0 93,52,7 97,49,2 87,44,0 91,49,7 86,45,0 77,35,0 76,41,3 61,27,0 161,98,4 203,113,0 186,99,0 204,121,0 201,114,0 201,114,0 194,111,0 196,110,0 182,103,0 175,98,0 127,76,0 34,33,6 20,29,12 15,28,12 18,29,16 19,30,19 16,27,14 25,33,8 22,26,11 28,33,11 27,31,4 22,30,9 32,35,15 27,32,12 33,40,35 31,40,21 34,37,17 36,33,7 37,34,10 43,41,12 47,39,17 46,36,12 48,37,20 55,39,22 62,45,19 76,57,22 99,67,23 153,99,22
47,57,54 73,63,39 133,83,0 132,80,0 121,74,0 117,74,0 118,74,0 112,64,0 118,69,0 124,76,0 135,83,0 133,80,0 139,80,0 140,88,0 133,80,0 122,73,0 110,64,0 95,56,0 104,64,0 117,73,4 128,75,0 128,76,0 131,80,0 135,83,0 141,90,0 137,88,0 133,83,0 123,74,0 117,73,0 114,72,0 115,71,0 115,72,0 117,76,0 126,81,0 136,86,0 146,89,0 149,88,0 157,89,0 166,92,0 173,93,0 185,94,0 195,103,0 205,110,0 199,103,0 191,107,0 174,105,0 153,101,0 145,87,0 134,78,0 119,65,0 80,43,0 94,49,1 97,48,0 136,73,0 199,108,0 210,117,0 200,111,0 202,114,0 184,97,0 193,103,0 199,109,0 152,74,0 192,107,0 187,107,0 187,106,0 171,88,0 190,103,0 204,114,0 197,109,0 196,112,0 187,115,10 117,61,0 93,48,2 90,47,2 91,50,5 79,37,0 74,29,0 62,29,4 63,30,3 60,24,0 70,38,6 68,37,0 67,32,0 75,37,2 68,29,0 75,37,2 85,43,3 75,37,0 65,32,7 83,40,5 194,117,0 193,106,0 199,112,0 191,105,0 198,112,0 197,112,0 199,116,0 194,111,0 184,107,0 176,98,0 142,84,0 55,43,2 21,30,11 19,30,15 15,26,11 18,30,12 22,31,12 19,27,6 24,34,10 27,35,12 30,38,15 21,31,9 26,34,13 30,33,13 33,39,30 34,40,29 32,36,21 34,36,10 35,33,13 38,32,7 37,34,8 43,40,14 45,36,21 48,37,20 57,42,22 68,51,23 85,65,19 115,75,21
76,58,14 117,76,4 126,76,0 122,73,0 118,73,0 115,74,6 117,71,1 119,68,0 130,80,0 135,81,0 139,83,0 137,78,0 148,85,0 145,88,0 147,89,0 131,79,0 117,68,0 110,66,0 110,66,0 120,74,4 133,80,0 131,79,0 132,81,0 137,85,0 141,90,0 136,87,0 137,86,0 128,77,0 116,69,0 118,74,0 116,74,0 121,78,0 133,82,0 138,83,0 142,88,0 139,84,0 143,80,0 144,80,0 151,85,0 160,91,0 175,93,0 183,97,0 190,98,0 189,101,0 182,107,0 178,109,0 132,81,0 135,80,0 143,82,0 143,84,0 118,68,0 104,58,0 86,45,0 97,47,5 129,60,0 209,115,0 210,120,0 199,110,0 207,111,0 207,117,0 200,114,0 214,121,0 207,117,0 198,111,0 194,104,0 204,115,0 221,127,0 211,121,0 160,91,0 115,63,0 100,54,0 102,56,0 102,58,7 83,41,0 74,31,0 73,31,0 98,51,1 77,43,9 55,27,0 63,29,0 62,32,6 84,52,22 84,43,0 98,53,5 71,33,0 68,32,0 82,43,4 78,39,0 58,23,0 98,49,0 200,114,0 200,114,0 198,112,0 199,114,0 207,122,0 201,115,0 196,113,0 196,113,0 193,114,0 175,98,0 151,91,0 80,59,7 21,31,9 17,31,10 22,35,12 17,29,11 15,27,7 22,36,17 15,26,11 17,31,10 22,32,10 21,31,9 26,34,13 30,33,13 28,33,27 33,39,28 30,33,21 39,40,17 36,34,16 43,37,14 40,36,17 40,36,17 44,33,26 47,35,23 52,38,22 59,45,20 69,52,15 91,66,20
123,74,0 124,73,0 121,74,0 117,73,0 111,67,0 112,67,0 114,67,0 124,75,0 136,83,0 140,84,0 142,83,0 149,92,0 148,90,0 152,89,0 150,87,0 129,76,0 126,77,0 112,67,0 143,94,15 122,78,0 129,80,0 131,80,0 132,81,0 136,86,0 141,90,0 142,88,0 136,86,0 130,82,0 115,68,0 116,74,0 118,75,0 126,77,0 132,82,0 133,83,0 135,85,0 136,86,0 136,85,0 144,87,0 149,88,0 162,95,0 177,100,0 184,105,0 191,105,0 190,107,0 193,113,0 183,111,0 152,96,0 140,89,0 147,90,0 155,90,0 153,86,0 89,46,0 68,34,2 86,40,1 93,44,8 205,122,0 207,114,0 207,117,0 216,117,0 208,113,0 195,106,0 215,118,0 230,133,0 204,108,0 216,123,0 205,112,0 210,125,0 133,68,0 117,65,0 106,55,0 98,51,0 87,43,1 82,43,2 70,32,0 86,43,0 79,38,0 93,48,2 84,45,2 77,43,9 70,38,6 59,30,0 54,25,0 81,42,3 91,50,5 97,50,0 74,32,0 72,32,0 91,49,7 77,30,0 144,85,8 195,113,0 200,114,0 199,113,0 199,112,0 206,119,0 201,115,0 197,113,0 194,110,0 181,102,0 179,101,0 157,92,0 101,67,4 19,28,11 22,34,14 22,35,12 16,32,13 16,28,10 19,31,13 24,33,14 32,42,16 19,26,8 22,26,9 25,26,7 27,30,8 29,36,34 32,39,34 30,36,25 30,31,8 34,35,16 33,31,9 37,35,17 37,35,17 43,33,21 44,34,22 47,36,21 53,42,23 58,44,17 72,53,14
121,72,0 123,72,0 120,70,0 123,75,0 122,74,0 123,73,0 122,75,0 125,74,0 138,83,0 147,88,0 148,85,0 157,95,0 150,88,0 146,89,0 146,89,0 130,76,0 130,79,1 109,60,0 121,71,0 121,75,7 130,81,0 131,80,0 133,83,0 137,85,0 140,89,0 142,88,0 137,85,0 136,85,0 117,72,0 114,70,0 117,73,0 123,74,0 131,79,0 134,83,0 136,85,0 136,86,0 137,88,0 141,90,0 150,90,0 164,98,0 182,107,0 189,114,0 197,115,0 186,110,0 181,110,0 175,110,0 166,104,0 160,100,0 158,97,0 153,89,0 176,97,0 83,38,0 53,29,5 83,44,14 77,38,10 160,89,0 211,118,0 226,127,0 225,122,0 229,124,0 222,122,0 226,124,0 224,128,0 215,121,0 225,133,0 196,113,0 113,56,0 90,48,0 103,59,8 91,44,0 91,46,0 81,42,0 90,49,2 74,37,0 74,37,0 64,25,0 77,37,3 74,36,0 75,37,2 67,33,3 78,43,5 79,39,5 73,38,2 67,28,0 73,34,2 72,35,9 79,36,1 77,38,0 91,41,0 175,112,20 203,119,0 201,115,0 200,114,0 205,118,0 195,107,0 201,113,0 196,113,0 187,104,0 181,102,0 180,102,0 153,84,0 121,78,4 25,33,12 19,28,9 16,29,6 13,28,12 17,29,11 19,31,13 29,38,19 26,34,13 28,37,7 26,37,6 35,40,18 25,33,12 31,38,36 31,38,33 33,41,31 28,29,8 34,36,19 37,35,15 35,32,17 36,34,14 41,31,19 41,31,19 41,32,17 45,34,17 55,41,23 57,43,18
