71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,35 27,25,33 26,25,28 26,25,28 13,12,15 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 19,15,26 22,20,28 25,24,27 60,35,36 106,33,28 102,31,28 153,111,87 135,79,73 147,136,133 56,44,34 155,110,87 181,130,95 188,131,91 193,136,96 202,142,103 209,149,108 209,149,106 210,150,107 213,149,105 212,145,100 230,158,110 243,172,119 255,189,133 255,189,131 255,179,122 255,180,120 252,180,134 85,40,17 22,12,16 37,32,34 78,64,50 162,141,118 255,218,184 251,60,39 170,133,89 183,147,98 217,176,119 203,161,107 199,159,107 196,155,106 198,157,108 157,125,81 86,73,50 85,72,49 83,69,51 84,70,52 84,71,50 84,72,46 84,71,48 85,70,48 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 129,83,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,25,30 26,24,32 27,25,35 26,24,32 26,24,32 26,24,32 15,14,19 23,22,25 24,23,26 24,23,26 26,25,30 26,24,32 24,22,30 24,22,30 22,20,30 19,17,27 16,14,22 22,21,26 24,25,30 27,26,31 48,15,15 105,40,30 155,94,76 206,176,179 54,33,29 168,127,109 187,133,99 191,133,96 193,135,98 195,140,99 201,144,104 210,153,111 211,151,110 206,146,105 208,143,104 216,149,106 225,153,107 227,157,108 219,154,113 172,121,82 255,182,126 255,176,114 253,175,122 228,166,126 38,27,22 35,30,29 83,77,72 56,48,37 149,118,97 255,167,139 183,145,97 194,158,107 207,170,115 205,165,113 208,168,116 197,156,107 199,156,107 158,124,83 96,77,52 95,76,49 85,72,49 86,70,53 86,71,51 86,72,47 83,69,53 83,67,50 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 114,73,26 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 27,22,24 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,29 26,24,32 27,23,32 93,55,59 47,46,49 153,117,107 190,139,113 196,140,104 194,136,99 195,138,98 195,140,99 200,145,102 210,154,107 213,154,108 210,150,109 200,143,103 205,143,103 211,157,119 81,50,29 61,42,26 68,47,24 96,61,34 227,174,129 254,174,117 255,179,123 90,52,35 22,18,12 53,49,41 35,30,27 29,22,20 184,163,140 192,155,100 212,173,114 211,172,115 207,167,115 206,166,112 197,157,105 198,157,108 164,130,85 105,84,61 101,75,50 103,82,55 87,70,46 87,74,53 83,70,49 79,66,45 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 136,80,4 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,20,23 16,14,22 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 25,25,33 23,23,31 31,31,31 40,35,37 157,119,100 190,140,109 189,131,96 196,138,101 198,141,101 202,147,104 210,155,112 212,155,111 210,150,107 208,151,109 208,151,107 135,92,59 56,35,22 68,42,21 183,134,98 220,164,117 226,166,125 149,100,64 240,167,110 252,172,115 215,157,120 23,17,12 39,37,33 27,22,24 16,16,16 57,42,31 205,163,109 211,172,115 203,163,111 194,154,102 200,158,106 200,157,112 191,154,101 164,125,84 97,76,51 103,84,57 94,75,52 86,74,48 87,77,55 82,68,50 82,68,50 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,89,22 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,23,28 24,22,30 24,23,28 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,24 21,16,18 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 24,24,32 22,23,28 29,29,29 45,33,33 178,131,108 189,137,105 188,132,98 189,128,94 197,139,102 211,151,112 222,165,123 214,157,115 213,153,110 214,155,109 173,115,78 166,112,74 181,126,85 194,139,98 201,144,102 220,156,112 231,164,119 238,170,125 231,161,103 255,175,118 244,167,114 46,22,14 31,31,31 21,19,20 21,18,22 19,14,16 198,166,124 200,158,104 196,156,104 192,152,100 181,146,92 208,165,116 190,152,102 159,125,84 97,76,49 99,85,60 91,79,51 87,72,52 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 154,93,7 155,91,6 97,65,31 73,55,23 75,57,27 76,52,26 186,120,16 176,112,29 101,66,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 22,17,19 15,15,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 27,24,28 52,39,36 136,102,84 99,64,39 163,119,93 166,118,89 186,131,90 208,151,107 226,169,125 209,154,111 203,145,108 205,143,101 203,144,96 180,127,84 139,98,67 162,114,85 152,93,63 203,140,105 240,167,126 239,169,120 250,176,122 255,175,118 254,174,115 63,36,18 29,28,31 19,18,21 22,21,26 22,16,23 56,34,14 206,165,118 206,166,114 201,161,109 193,152,103 202,160,108 199,159,107 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,5 123,74,9 51,36,16 75,49,24 156,92,9 153,92,6 87,63,28 75,55,25 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 24,22,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,11,13 25,24,27 26,24,32 27,25,33 27,25,33 26,25,28 26,25,30 24,23,26 18,15,19 106,90,84 50,31,19 58,39,27 52,31,16 58,39,25 69,49,31 103,69,47 189,131,94 195,137,100 209,144,103 234,164,115 209,145,99 183,128,87 110,80,63 34,32,28 79,81,78 255,232,184 240,198,156 214,158,120 243,171,121 255,182,129 255,177,116 153,86,43 23,22,25 26,25,28 23,21,29 24,23,28 27,20,20 205,173,139 210,166,113 206,164,112 205,163,111 207,167,113 197,157,105 165,131,88 96,77,54 92,75,49 100,81,58 89,71,50 88,74,47 78,64,46 82,68,50 85,71,55 91,71,51 90,75,55 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,5 124,73,8 54,35,21 74,50,26 158,95,5 157,93,6 84,65,28 81,58,29 75,55,25 82,53,20 197,125,20 173,116,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 23,18,20 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 22,16,21 62,49,44 102,79,66 72,49,34 112,78,58 138,98,75 125,89,69 76,54,34 89,58,39 156,105,77 206,138,93 239,164,115 222,150,104 210,148,110 103,72,51 76,72,62 120,91,67 199,160,117 206,158,115 207,142,101 245,173,123 255,185,131 255,184,128 246,169,109 33,28,30 24,23,26 23,22,27 25,21,30 25,22,28 97,76,53 214,171,115 209,167,113 205,163,109 207,167,113 200,160,108 165,131,88 96,75,50 97,76,51 99,82,56 86,71,49 88,74,47 83,69,51 83,69,51 80,66,48 88,73,53 89,75,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,74,6 125,74,9 55,37,18 79,56,25 156,93,3 156,92,5 78,59,22 81,58,29 78,57,30 81,52,21 199,133,31 117,72,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 63,63,71 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,26 26,24,32 26,25,30 25,24,27 24,23,26 25,19,24 31,24,27 113,87,75 93,72,59 59,58,51 37,38,41 216,177,145 87,52,27 79,60,44 126,95,83 210,139,95 255,179,121 232,163,107 236,173,124 166,112,74 145,91,55 166,110,72 187,125,87 234,167,124 248,180,135 248,178,129 250,176,124 255,182,125 255,167,111 99,64,49 26,20,25 25,22,28 24,20,29 22,22,32 43,38,37 206,166,112 211,168,112 209,167,113 208,168,114 199,162,109 170,134,87 102,78,52 93,72,49 82,72,50 84,70,52 86,72,47 84,70,52 83,71,45 79,66,43 82,71,54 96,77,50 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 134,75,2 123,74,9 56,42,17 137,108,55 161,92,11 161,92,7 79,58,31 88,63,35 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 55,31,7 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 22,15,18 16,9,12 14,9,11 14,9,11 19,12,15 15,8,11 15,8,11 20,13,16 19,12,15 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,25,30 26,25,28 24,21,25 27,24,30 121,95,83 77,54,43 108,87,74 129,85,57 165,109,75 124,83,56 76,57,41 148,112,104 206,139,89 246,173,114 243,169,115 242,171,118 209,145,101 207,142,101 215,151,107 210,149,104 210,145,104 219,152,107 242,167,118 240,160,103 247,163,103 253,166,107 208,143,104 33,22,19 25,24,29 24,22,30 26,24,34 26,24,34 169,139,97 206,162,111 205,163,111 204,164,112 202,160,108 175,139,92 99,79,49 89,71,50 83,69,51 84,68,51 85,70,48 84,71,50 86,71,51 86,73,52 81,62,46 108,79,55 87,67,47 93,78,58 184,146,96 196,156,104 207,167,113 156,122,79 140,78,4 131,80,11 43,31,19 174,134,68 159,121,57 138,104,45 82,57,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,28 25,24,27 25,19,24 23,22,27 152,122,107 127,97,82 103,72,51 150,106,76 163,111,81 88,59,37 93,70,55 153,120,111 203,135,90 247,174,117 247,171,115 240,164,108 213,141,93 207,136,92 210,139,97 205,138,93 198,133,92 210,143,98 231,157,105 242,162,107 242,160,102 245,160,103 215,144,102 42,25,17 20,19,24 23,21,29 24,22,32 24,24,34 58,38,20 196,155,108 210,167,118 202,160,106 206,164,110 179,143,96 100,80,50 88,70,49 83,69,51 83,67,50 84,70,52 83,69,51 83,69,51 80,65,45 85,72,51 103,75,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 159,119,53 138,106,51 132,96,45 81,56,28 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 53,29,5 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 15,8,11 15,8,11 17,10,13 16,9,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 23,21,29 20,19,24 28,26,27 146,115,103 155,119,101 178,128,97 177,127,94 159,111,84 86,59,41 99,72,56 156,124,110 201,133,90 254,173,121 247,169,116 246,169,116 204,129,84 198,130,87 198,126,87 194,123,81 199,127,88 210,139,97 223,149,97 238,161,101 241,160,99 239,157,101 214,143,101 55,32,19 18,17,22 23,22,27 24,23,28 25,23,31 25,23,24 156,132,108 201,159,107 196,156,104 197,156,107 172,139,89 100,80,50 84,70,52 84,70,52 80,67,46 78,64,46 84,71,50 85,71,53 85,71,53 95,74,47 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 21,14,17 19,14,16 25,20,22 35,25,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 23,21,29 24,21,27 30,28,26 135,103,87 155,110,89 172,116,82 178,117,81 172,113,85 87,56,37 101,69,55 153,120,113 186,121,84 240,162,114 239,165,113 235,160,111 208,137,95 194,125,85 191,122,84 185,116,78 191,122,82 208,137,93 218,143,94 235,158,102 239,158,97 243,161,105 212,141,97 71,39,25 18,17,20 19,18,21 23,20,24 23,22,27 24,23,28 40,29,24 174,136,88 192,152,98 198,162,111 175,139,90 95,77,45 86,73,52 87,74,51 82,71,52 82,69,48 82,69,46 80,66,48 85,72,51 97,76,49 90,76,49 88,71,45 95,80,60 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 187,130,43 163,102,14 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 18,16,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,29 25,23,31 25,24,29 31,29,27 135,103,87 151,107,81 169,111,76 177,116,80 168,105,74 95,57,36 91,65,51 145,114,104 183,122,86 236,164,118 234,163,119 204,136,93 206,132,94 187,118,80 177,114,79 180,118,80 185,120,83 201,132,92 210,139,95 224,150,96 235,155,100 240,160,103 217,146,104 97,58,30 18,15,21 19,16,20 17,16,19 22,21,24 29,28,31 29,28,33 72,54,35 200,159,110 220,173,123 170,133,89 99,78,51 86,73,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 98,74,48 96,75,50 88,71,47 97,82,60 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 158,92,8 67,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 13,11,12 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 19,17,18 20,13,16 14,9,11 12,11,14 24,23,26 23,22,25 25,23,31 26,23,27 29,24,26 134,102,88 148,103,80 164,108,74 170,109,73 160,103,72 89,55,35 91,65,51 131,103,92 179,121,86 226,158,113 219,148,104 208,143,102 236,155,119 217,140,107 175,109,77 177,116,80 181,116,77 191,123,83 205,137,94 217,147,100 231,153,105 238,160,109 214,143,99 164,117,83 17,14,18 19,19,19 19,19,19 37,34,38 27,24,28 40,37,41 38,31,31 127,101,76 207,162,114 170,134,85 93,74,47 87,74,53 85,71,46 86,72,43 80,65,43 83,72,53 95,76,51 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,106 213,172,113 190,153,100 142,79,5 182,110,26 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 193,133,49 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 27,22,24 19,14,16 17,10,13 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 26,16,20 20,13,16 15,14,17 18,16,17 22,15,18 27,20,23 33,26,29 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 24,23,26 23,22,25 24,23,28 25,25,25 18,15,19 147,116,108 147,102,79 155,103,73 169,111,76 131,90,63 67,42,25 110,82,71 138,108,93 175,119,85 222,159,124 225,157,119 116,52,24 111,54,25 187,115,80 212,140,103 204,136,98 184,122,82 187,125,85 200,135,94 205,141,95 218,147,103 222,150,102 210,142,97 187,125,85 31,21,20 18,12,17 23,21,22 32,30,31 53,51,52 30,28,26 49,44,41 53,48,45 149,126,95 170,138,92 93,73,43 99,73,50 86,71,49 79,66,45 83,68,48 80,67,46 89,70,47 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,114 218,177,120 191,154,99 142,79,7 205,135,36 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,64 59,58,63 34,33,36 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 23,22,25 24,21,25 14,11,15 50,29,25 139,101,84 156,104,72 155,101,67 88,59,39 62,41,26 66,40,30 102,74,63 162,111,83 199,138,106 203,127,87 196,124,87 194,126,90 215,146,106 219,152,109 221,157,113 220,155,116 188,128,87 182,120,80 190,128,86 198,133,92 213,142,98 208,144,100 182,126,88 84,60,52 19,16,20 23,23,23 24,24,21 28,26,27 32,30,31 39,34,33 43,38,37 53,43,33 134,115,80 101,75,50 98,72,47 83,70,47 80,66,48 82,69,48 81,70,51 96,75,48 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,94 207,167,113 201,159,105 199,160,103 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 74,60,33 86,59,23 79,52,18 163,106,21 165,109,33 90,49,4 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 58,50,56 28,21,24 29,24,26 23,18,20 23,18,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 15,8,11 20,12,18 21,13,19 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 23,22,25 23,20,24 20,19,22 17,14,18 33,19,19 128,96,82 150,103,80 108,74,56 67,48,32 77,51,39 98,67,55 94,63,51 104,66,47 115,69,41 161,103,68 179,125,87 181,132,94 185,136,98 198,150,107 181,131,100 187,141,111 175,132,97 175,130,95 113,68,35 175,120,79 199,139,98 193,136,92 181,125,87 136,102,80 26,21,18 27,25,23 26,24,25 19,17,18 32,30,31 37,35,36 34,32,33 34,32,33 42,35,35 92,79,56 97,77,47 84,69,49 79,63,48 78,64,46 82,69,48 87,73,48 87,70,46 84,69,47 93,74,49 86,71,49 92,75,49 191,149,97 202,161,104 198,155,106 198,156,102 131,73,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 81,56,26 70,52,22 155,93,14 218,131,17 110,75,19 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 34,27,30 24,17,20 22,15,18 12,10,11 13,12,15 24,23,26 24,21,27 20,17,23 17,16,19 19,13,18 20,13,13 136,110,98 132,94,75 106,70,50 103,69,49 111,81,64 120,89,70 118,89,69 131,90,70 135,94,67 142,98,68 172,127,92 174,128,98 185,138,106 184,138,108 177,131,101 188,139,103 130,78,46 181,126,85 160,113,81 150,98,68 194,137,97 181,131,89 172,121,82 141,100,73 39,28,23 28,21,21 33,28,30 25,23,24 24,22,23 31,29,30 30,28,29 31,29,30 30,27,31 45,34,27 91,76,54 83,68,46 80,64,47 76,62,44 79,65,47 84,71,50 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 210,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 127,78,11 184,124,29 88,61,16 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 30,23,26 23,21,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 12,11,14 23,22,25 22,21,24 19,18,21 18,15,19 16,13,17 19,13,18 91,75,69 131,95,77 148,104,76 151,105,77 124,94,77 124,94,77 114,87,71 118,87,68 144,104,81 135,100,73 182,136,99 190,141,103 209,151,114 204,142,100 170,99,57 216,141,94 237,166,113 210,148,106 169,119,86 149,103,73 175,126,88 176,125,88 166,116,83 144,99,76 38,21,11 25,19,24 25,19,24 20,18,19 21,19,20 25,22,26 35,32,36 18,15,19 23,20,24 26,20,27 75,61,47 87,75,49 78,64,46 75,61,45 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 211,167,114 119,78,33 238,153,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,52,40 56,45,26 69,49,29 103,66,26 227,138,22 148,103,30 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 18,16,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 22,15,18 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 14,11,15 23,20,24 19,18,21 19,18,21 18,15,19 17,14,18 16,10,15 80,67,62 119,89,74 146,105,78 135,95,72 113,90,77 107,84,71 106,83,68 111,82,62 148,106,84 169,122,90 160,104,68 156,93,60 148,87,53 212,134,88 247,170,117 238,167,112 234,168,111 207,146,101 171,122,86 158,112,82 161,111,78 160,110,77 151,105,77 132,90,68 58,37,22 28,22,27 28,22,27 25,23,24 16,13,17 20,17,21 18,15,19 23,20,24 25,22,26 29,28,33 59,48,45 84,69,49 83,69,53 76,62,48 76,68,46 87,73,46 82,69,46 80,66,48 95,74,49 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 211,167,114 137,101,54 234,146,41 94,62,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,49 57,48,31 70,55,35 97,59,13 200,130,27 108,73,17 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 23,23,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 61,53,59 43,37,42 12,10,11 12,11,16 19,18,21 18,15,19 18,16,17 19,13,18 20,14,19 18,13,15 74,62,62 117,90,74 141,101,76 115,90,71 90,71,55 110,89,76 100,73,57 90,48,26 88,41,18 130,66,38 158,89,58 191,122,89 221,154,111 239,173,125 232,166,114 234,167,115 217,154,103 204,150,102 158,111,77 158,112,82 159,113,76 150,104,74 144,100,72 132,95,69 63,41,23 20,19,22 19,16,20 17,14,18 19,18,21 24,23,26 23,20,24 25,22,26 26,25,28 27,26,31 62,51,44 84,71,50 80,66,48 77,64,43 87,72,52 85,70,48 82,68,52 85,69,54 95,74,47 84,71,50 86,71,51 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 82,73,58 58,53,39 59,47,35 89,61,21 165,116,35 197,125,18 115,75,23 104,68,17 25,14,0
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 12,10,11 17,14,18 19,16,22 18,15,19 18,15,19 17,15,16 19,14,16 18,13,15 68,58,57 110,89,76 128,94,72 113,88,69 105,76,54 126,91,78 144,103,85 157,95,66 158,100,65 164,107,76 162,110,78 171,119,87 183,126,86 208,144,100 219,156,107 219,156,107 210,146,100 190,137,96 153,102,74 147,103,75 161,116,83 149,105,75 148,104,76 132,95,69 51,32,18 16,16,16 14,11,15 15,14,17 16,13,17 14,11,15 16,15,18 22,21,24 20,19,24 33,27,32 83,72,57 85,72,49 83,68,46 79,64,42 82,69,46 85,67,48 82,69,48 83,69,51 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 73,59,45 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,56,11 117,81,21 43,21,3
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 19,12,15 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 14,11,15 23,22,25 20,19,24 18,15,19 18,15,19 19,13,18 18,15,19 20,15,17 63,54,50 101,85,72 109,84,67 100,78,60 106,85,62 126,104,86 120,91,71 121,85,56 132,92,67 127,86,66 131,94,70 153,105,76 179,128,89 198,138,95 203,144,96 211,152,104 193,136,94 176,126,93 150,106,78 163,119,91 156,112,84 139,99,74 137,100,74 118,84,64 29,16,9 11,11,11 14,11,15 14,11,15 14,11,15 16,15,18 20,19,24 23,22,25 25,24,27 61,52,37 80,67,46 88,70,51 84,70,52 95,74,49 96,75,50 88,70,49 82,68,50 82,69,46 85,70,50 85,70,50 84,69,47 176,138,92 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 72,65,47 84,61,32 113,76,36 210,142,28 156,100,22 125,82,22 75,46,0
