104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,115,181 255,151,38 255,142,43 184,92,37 92,105,120 107,115,131 103,111,127 101,110,123 71,79,88 130,139,150 139,148,159 132,139,151 146,156,172 72,80,89 140,153,170 137,149,171 159,172,191 141,156,174 48,72,132 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 41,64,120 41,60,111 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 102,125,161 168,181,207 184,197,223 202,219,239 97,109,131 132,146,167 134,147,164 132,144,166 182,192,212 106,115,126 154,168,189 151,165,186 144,158,179 123,145,175 255,145,35 255,153,52 173,101,80 107,113,171 191,147,165 235,143,81 235,145,82 129,120,162 83,85,130 213,137,115 235,140,93 114,107,148 218,140,112 218,144,121 115,111,161 104,111,164 103,112,166 103,112,166 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 106,113,168 107,114,169 99,115,181 255,152,39 255,142,43 175,83,28 90,103,118 102,110,126 102,115,130 92,104,126 85,93,111 128,134,151 150,156,173 144,155,168 162,177,191 76,87,98 123,136,153 161,173,195 133,146,165 124,139,157 45,69,129 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 41,65,123 41,64,118 41,60,109 40,59,108 40,56,104 39,55,95 40,52,87 40,52,87 103,126,162 145,158,184 155,168,194 198,215,235 120,132,154 138,153,171 163,172,197 141,151,171 161,175,198 124,132,148 132,145,173 127,141,162 117,131,152 111,133,163 255,145,35 255,154,53 185,102,85 130,123,176 233,144,92 241,141,80 232,143,94 88,96,144 103,112,164 235,145,101 232,140,103 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,114,185 255,152,38 255,142,41 152,58,4 71,84,101 81,89,107 86,99,118 90,103,122 71,81,89 122,131,144 149,158,171 152,160,176 151,164,183 75,84,95 78,85,97 64,71,83 71,83,91 69,84,102 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 41,66,119 41,64,116 40,59,108 39,59,103 39,54,97 38,54,94 77,100,127 84,97,125 81,95,116 92,103,116 92,103,114 102,123,160 149,167,195 144,162,190 158,171,197 118,126,144 105,132,160 110,132,162 98,120,150 87,114,153 255,145,35 255,155,53 184,102,80 114,117,180 213,145,127 232,143,89 174,131,155 91,96,145 196,146,152 239,140,74 231,140,96 92,99,152 123,127,181 236,135,79 238,139,84 115,119,173 104,112,171 105,113,172 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 101,114,185 255,153,37 255,145,41 139,46,0 56,60,75 59,58,75 57,62,72 71,69,81 78,85,97 79,86,100 89,96,110 91,102,115 100,108,124 83,88,96 146,159,178 148,161,180 157,172,190 142,158,183 48,68,125 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 42,67,122 42,67,118 45,65,122 42,65,117 41,64,116 38,62,111 39,59,103 43,58,101 105,128,164 189,203,226 193,207,230 203,215,239 92,102,118 80,96,125 86,101,133 94,110,137 106,119,138 104,117,134 73,84,111 66,83,114 71,88,119 60,76,114 255,150,38 255,156,53 184,99,75 107,113,173 108,110,166 114,106,154 86,92,136 101,109,166 215,145,116 241,139,80 233,139,96 91,98,149 103,110,163 180,134,150 174,126,143 88,95,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
104,110,170 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,153,37 255,143,39 161,68,20 81,85,100 88,87,104 90,94,109 120,131,144 143,153,169 135,148,165 137,150,167 150,160,178 142,155,174 132,141,152 158,171,190 146,159,178 154,169,187 131,147,172 44,64,121 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,121 43,68,121 41,69,119 216,144,27 60,72,107 43,69,117 41,67,115 41,65,114 38,62,109 40,59,108 100,123,159 167,181,204 170,184,207 196,208,232 97,107,123 165,183,211 137,153,182 163,179,204 174,186,210 169,181,203 153,165,187 98,101,121 103,106,126 96,109,135 255,150,38 255,156,53 187,102,78 107,112,179 110,111,174 103,109,167 104,110,168 106,112,172 117,118,179 174,144,175 132,123,165 91,98,149 103,110,163 103,104,165 94,103,157 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 100,113,182 255,155,39 255,145,43 196,117,78 133,147,159 139,148,161 87,94,108 102,112,130 140,150,168 142,152,168 144,154,170 158,168,184 153,163,181 122,136,157 152,165,184 149,162,181 163,180,202 122,142,166 44,65,115 41,66,121 42,67,122 42,67,122 42,67,122 42,67,122 42,67,120 44,67,121 55,70,115 118,84,21 214,147,50 247,173,34 62,77,120 45,65,122 41,65,112 39,63,112 38,62,111 97,120,158 152,168,195 165,179,200 180,193,212 103,116,135 124,142,170 157,175,201 141,159,185 154,168,191 152,168,195 173,186,205 84,91,103 96,112,137 155,180,204 255,149,40 255,157,56 187,100,77 104,114,177 107,113,171 109,112,173 108,111,172 109,115,175 105,114,168 98,105,156 95,104,154 103,110,165 106,112,170 107,113,173 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 105,111,169 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 101,114,183 255,156,43 255,143,39 179,105,67 125,138,153 139,147,163 96,104,120 116,124,140 130,143,160 130,140,160 137,147,167 141,150,173 146,160,181 121,138,158 139,152,171 151,164,183 159,173,196 140,160,186 42,58,106 41,64,116 42,67,120 42,67,120 42,67,120 42,67,120 40,68,118 46,69,125 113,80,30 138,87,20 164,99,37 144,87,29 176,92,32 212,136,71 116,97,85 46,63,106 43,64,114 89,115,152 136,152,177 153,168,186 183,197,220 98,113,129 121,138,169 142,158,183 146,162,187 138,156,182 151,167,196 142,158,185 93,106,123 123,141,165 145,168,195 255,155,45 255,157,56 187,100,75 110,118,177 114,115,178 119,133,195 111,139,201 106,114,173 109,112,171 109,112,171 105,113,170 106,112,172 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,173 109,112,173 101,114,183 255,156,43 255,143,37 179,105,67 124,137,152 135,143,159 138,146,162 74,82,98 66,74,92 69,80,93 71,82,95 79,89,107 71,83,105 88,100,122 127,140,159 135,148,167 155,169,192 134,154,180 44,60,108 41,62,110 41,66,119 42,67,120 42,67,120 42,67,120 41,69,121 89,74,82 152,81,39 169,91,22 111,50,16 97,44,17 88,40,13 85,39,21 167,92,27 48,65,110 43,64,114 95,118,156 147,160,188 154,166,190 163,176,204 84,100,111 84,102,128 92,101,126 90,99,124 86,98,122 83,98,116 81,96,114 78,88,106 135,151,176 147,170,197 255,155,45 255,157,56 187,100,75 116,121,186 121,131,196 104,130,192 86,128,176 115,129,193 110,121,181 108,111,174 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 107,110,171 107,110,171 105,110,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 107,113,171 111,112,173 109,112,173 102,112,186 255,153,47 255,145,43 180,103,66 121,134,149 129,137,153 135,145,163 136,146,164 74,83,96 148,161,180 151,164,183 131,144,163 163,176,195 81,94,113 138,153,171 123,137,160 152,171,192 131,148,168 41,58,103 40,59,106 41,65,114 42,67,120 42,67,120 42,67,120 139,78,42 173,104,50 200,116,40 91,42,6 164,103,58 195,134,73 255,255,196 255,231,158 74,37,13 114,68,50 41,65,114 88,109,146 154,174,200 159,177,201 180,198,222 114,127,146 124,144,170 144,159,177 160,173,199 179,193,216 190,200,216 136,150,173 169,181,203 162,174,196 136,159,182 255,155,45 255,158,56 188,101,78 112,136,196 94,124,174 55,115,152 55,112,148 90,120,170 108,119,175 107,110,169 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 109,112,173 172,141,189 244,151,105 234,148,116 101,115,179 255,154,40 255,144,44 191,112,73 119,129,145 122,128,145 128,138,154 134,144,164 71,81,97 121,133,155 148,160,182 155,168,187 148,163,181 85,96,109 135,147,169 184,196,218 180,198,222 182,202,230 41,57,93 39,59,101 41,62,110 40,66,114 42,68,116 43,68,121 110,62,35 146,89,49 166,98,60 169,121,94 248,181,131 255,239,174 255,248,169 255,255,194 118,68,37 152,87,32 47,63,115 110,132,164 179,195,220 211,225,248 196,212,237 111,124,139 99,111,144 153,166,194 162,175,203 157,173,200 159,172,187 112,134,164 148,162,183 146,155,178 140,163,188 255,155,44 255,157,56 188,101,78 103,114,174 117,127,190 61,113,155 101,116,173 77,117,167 99,106,159 107,113,173 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 213,155,170 252,150,89 242,148,94 94,103,171 255,155,41 255,143,43 177,98,59 113,123,139 131,137,154 94,105,118 63,74,85 85,95,111 73,86,103 82,95,112 77,90,109 77,88,101 82,90,97 146,158,180 173,185,207 144,162,186 110,130,158 44,60,96 41,59,99 41,63,104 42,66,113 42,68,116 42,67,120 85,44,24 86,48,27 120,65,36 161,113,84 255,183,124 178,107,52 255,230,147 198,134,74 255,215,162 155,87,24 42,62,106 101,122,159 138,154,179 190,204,227 178,194,219 114,127,142 93,103,123 97,106,129 94,103,126 86,99,114 102,110,126 82,101,120 107,124,146 124,142,170 133,156,181 255,155,44 255,156,55 188,101,78 107,113,175 116,123,187 104,132,186 89,96,149 101,116,171 91,98,151 106,112,172 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,110,172 108,111,174 110,109,171 110,109,169 118,117,179 243,149,97 230,144,110 90,96,156 255,156,45 255,145,40 172,93,49 114,127,142 138,146,162 71,81,87 131,139,155 136,146,162 147,157,175 146,156,174 153,163,183 168,181,200 89,102,119 125,141,168 138,154,179 110,128,152 117,133,160 42,59,92 41,59,99 40,62,103 41,65,110 41,67,113 46,66,110 92,48,20 114,69,34 85,48,35 149,111,92 88,90,87 136,90,62 255,218,139 231,161,101 255,255,192 74,45,25 52,63,94 96,119,157 154,172,198 165,181,206 176,188,210 119,131,153 128,144,169 159,173,196 137,151,174 174,187,206 158,171,190 174,187,206 123,132,143 134,145,172 138,158,186 255,153,42 255,157,58 188,101,76 107,113,175 105,111,171 100,102,158 100,104,158 100,106,164 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 105,111,171 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,129,189 203,158,166 148,135,181 104,110,172 107,107,164 239,147,112 213,142,118 93,99,159 255,156,45 255,145,40 193,114,70 127,140,155 148,156,172 78,88,94 121,129,145 140,150,166 148,158,176 136,146,164 163,173,193 139,152,171 96,109,126 149,161,185 109,121,143 113,131,159 93,109,136 41,58,91 41,59,97 42,59,104 41,63,104 43,65,108 50,66,106 114,60,26 109,54,23 94,50,24 173,117,93 245,167,114 255,197,130 179,117,77 255,227,140 255,242,158 255,231,160 49,62,108 97,120,158 140,158,184 168,184,209 170,182,204 131,143,165 117,133,162 158,172,193 166,180,201 176,189,208 163,176,195 148,161,180 152,161,172 135,146,173 136,156,180 255,151,40 255,156,57 187,100,75 107,113,175 107,113,173 109,110,173 109,112,173 105,111,171 106,112,172 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,112,167 105,111,171 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 210,152,156 246,147,90 246,147,90 188,140,154 144,123,167 250,147,91 239,142,89 216,147,134 255,157,43 255,144,39 188,110,66 118,131,148 142,151,164 78,85,97 118,127,150 137,147,167 138,150,172 144,156,178 130,143,162 159,174,192 79,93,105 95,109,130 99,115,140 83,103,129 75,98,125 39,57,93 41,59,97 40,61,100 42,62,104 41,66,108 42,67,109 84,43,23 78,37,21 133,76,45 160,99,65 182,113,84 233,155,107 212,145,93 255,241,161 255,197,127 161,100,55 239,180,107 84,111,152 138,163,187 196,209,235 181,193,215 138,150,172 101,121,145 144,161,183 141,157,184 145,157,179 145,158,177 139,152,171 142,153,164 136,150,171 134,155,176 255,148,41 255,157,55 210,113,91 104,110,172 107,113,173 184,119,169 199,105,137 143,126,185 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,165 103,110,165 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 161,134,185 238,148,104 241,149,96 244,147,94 248,147,93 247,147,84 249,147,84 238,144,101 255,156,45 255,143,37 179,89,40 116,129,146 122,130,148 83,92,103 70,79,90 70,80,84 67,76,87 65,74,85 61,70,81 71,86,93 73,82,93 91,103,125 92,104,128 95,113,141 82,105,132 39,57,93 41,59,99 41,59,99 40,63,101 41,66,106 41,69,105 78,41,26 97,52,31 133,75,49 152,95,53 156,97,67 158,105,78 193,118,89 255,213,167 234,176,123 203,130,73 255,211,172 95,124,153 157,177,203 146,162,187 176,188,212 146,158,182 77,89,111 75,92,112 81,98,118 86,99,114 86,95,108 74,87,104 93,106,125 139,152,171 126,149,176 255,148,40 255,156,55 218,110,85 100,106,168 111,111,177 200,103,139 201,96,122 171,125,180 101,104,165 108,111,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,109,162 90,100,147 90,95,144 130,110,151 246,145,91 246,146,83 248,146,83 232,149,111 255,155,44 255,143,37 180,90,41 117,130,147 122,130,148 97,105,121 123,131,147 90,98,118 146,153,176 139,146,169 159,172,191 141,153,175 72,81,94 56,69,88 54,66,90 51,69,93 50,68,96 42,56,93 40,58,98 42,60,100 40,63,101 43,66,104 42,68,105 133,70,37 104,61,44 157,100,69 144,87,45 145,87,50 142,91,56 167,111,75 255,210,144 255,220,142 255,200,131 74,90,119 100,123,159 95,122,152 99,121,151 104,116,140 93,105,129 142,155,172 152,164,186 158,170,192 153,166,185 150,158,176 105,117,139 145,158,177 138,151,170 116,139,166 255,148,40 255,156,55 227,103,77 98,104,166 114,119,184 201,102,133 180,116,168 89,90,140 100,103,164 107,110,171 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 108,110,162 179,137,166 243,146,93 243,148,87 241,144,93 84,84,139 255,151,42 255,143,39 182,92,43 98,111,128 130,138,156 121,131,149 130,140,158 77,87,107 155,165,185 142,152,172 134,147,166 106,119,138 52,60,76 102,112,132 101,115,138 108,124,153 83,103,131 41,57,93 40,58,96 41,59,95 43,60,103 66,98,95 71,63,41 139,75,31 146,80,48 157,107,61 144,87,45 141,85,49 130,74,38 237,184,139 229,165,105 165,105,62 46,64,88 41,67,111 110,137,165 164,182,208 173,189,214 190,204,227 180,194,217 129,145,172 156,172,199 159,176,198 167,181,202 132,138,155 122,138,165 128,141,160 131,144,163 108,131,158 255,150,36 255,154,57 230,95,59 172,123,172 184,109,151 164,116,169 83,90,143 152,124,184 172,120,172 110,118,179 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164 102,109,164 100,107,162
105,111,171 105,111,171 108,111,172 108,111,172 108,111,172 110,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,111,171 210,149,142 239,145,91 134,116,164 107,99,145 238,142,100 125,120,179 255,151,43 255,144,42 165,76,24 95,105,121 102,112,130 71,81,89 68,71,80 81,87,104 90,100,118 98,108,126 94,104,122 83,91,107 61,64,84 83,96,113 95,107,129 102,118,145 86,106,132 41,57,93 35,56,91 48,89,73 38,77,59 45,70,39 65,48,22 137,68,37 157,95,53 154,99,58 154,97,55 133,77,43 126,65,33 239,152,84 147,92,51 165,177,114 78,154,74 35,66,99 98,120,150 170,183,211 164,180,205 174,191,213 154,167,186 89,105,132 127,139,161 110,122,144 91,104,123 85,100,114 95,110,128 105,118,135 111,129,144 96,116,144 255,150,36 255,154,50 225,95,57 202,97,123 204,94,120 196,105,141 186,115,171 193,100,139 196,99,135 146,129,190 103,109,167 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 190,148,165 243,144,87 228,145,107 92,91,137 107,107,160 238,149,102 216,148,128 255,149,41 255,141,39 153,59,5 62,75,105 62,76,99 81,89,98 141,149,167 141,151,169 154,164,182 136,146,164 123,133,153 97,109,133 61,69,85 100,113,130 96,108,130 106,122,147 71,91,117 41,57,93 43,59,97 41,76,57 38,74,46 43,81,43 106,66,32 117,51,17 158,91,46 151,89,47 145,83,41 134,65,32 233,153,112 222,143,70 95,60,33 50,112,48 58,122,62 37,61,106 92,114,144 153,166,194 168,184,209 168,185,207 149,162,181 149,157,166 140,153,170 139,152,169 149,162,177 143,153,173 134,144,160 77,85,101 77,89,113 64,84,110 255,147,33 255,153,49 223,93,55 200,95,121 204,94,120 140,111,160 88,89,139 100,95,152 112,97,148 88,92,144 99,106,161 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,135 171,145,175 93,93,146 112,114,180 229,149,117 195,152,167 255,147,38 255,140,36 152,49,0 70,73,82 91,94,103 86,94,103 115,125,143 120,133,152 127,140,159 121,134,153 99,112,131 84,97,116 58,66,82 91,101,119 104,113,136 105,118,146 84,104,132 39,56,89 62,88,107 31,71,50 42,91,56 49,110,53 48,61,36 180,91,37 255,190,108 255,181,102 241,159,87 223,144,69 255,215,127 182,126,32 31,56,40 37,95,44 47,122,63 38,74,99 90,113,140 141,154,182 165,181,206 185,197,219 145,158,175 141,151,171 147,160,179 156,169,188 145,158,175 139,152,171 117,130,149 88,96,103 73,73,81 60,65,73 255,141,32 255,150,50 215,94,53 200,95,119 201,96,122 194,102,145 188,107,151 189,118,165 123,113,173 100,106,166 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 105,111,169 104,110,172 104,110,168 103,110,165 103,110,165 103,110,165 104,108,164 101,110,164 104,108,164
106,112,172 106,112,172 106,112,172 107,113,173 106,112,172 109,112,173 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 109,115,175 109,115,175 106,112,170 105,108,167 99,101,155 92,94,146 99,110,166 109,110,171 115,111,163 81,92,148 255,144,35 255,136,32 194,105,53 122,128,145 122,128,145 97,105,114 121,131,149 123,136,155 109,122,141 103,116,135 96,109,128 89,102,121 58,66,82 101,111,129 104,113,136 97,111,134 92,112,140 38,55,88 60,90,99 31,71,50 45,94,59 42,107,51 58,86,49 215,127,50 214,154,70 255,221,129 255,226,131 255,227,140 255,229,137 170,124,40 30,55,39 43,88,48 72,150,76 64,102,115 108,131,158 141,154,182 163,179,204 183,195,217 155,168,185 143,153,173 149,162,181 152,165,184 141,154,171 141,154,173 151,164,183 74,83,96 137,145,163 135,153,179 255,142,33 255,146,46 201,102,81 203,93,121 181,110,155 110,101,154 190,104,141 200,95,121 174,121,176 103,109,167 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,110,168 104,110,168 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 100,107,162
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 107,113,173 105,111,171 106,112,172 107,113,173 105,111,171 99,110,177 255,139,33 255,136,36 191,102,50 129,136,150 133,140,154 138,146,162 81,89,105 89,98,111 87,97,113 72,82,98 63,74,87 54,64,82 51,58,72 91,100,123 99,108,131 81,93,115 65,85,113 38,53,87 60,80,106 40,72,54 44,89,58 51,114,61 65,136,74 197,101,29 177,119,37 255,248,152 255,227,128 255,217,129 255,245,156 136,127,53 32,68,42 31,55,31 52,123,51 84,142,123 87,97,117 120,134,157 144,161,183 157,173,200 144,160,187 116,129,146 118,128,144 119,129,145 114,124,140 114,123,134 109,118,129 80,89,100 132,146,167 126,144,168 255,144,32 255,144,47 168,92,81 197,98,127 196,112,150 92,99,150 116,117,176 190,104,152 121,112,163 100,106,164 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 104,111,166 104,111,166 102,109,164 103,110,165 102,109,164 102,109,164 103,110,165
109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 104,117,188 255,135,33 255,135,32 190,101,47 139,150,163 146,150,165 124,132,148 146,154,170 83,90,102 127,136,159 133,142,165 105,115,135 100,110,128 58,64,81 79,88,99 80,89,100 88,101,116 72,86,107 40,52,85 52,60,88 49,84,65 35,79,55 50,113,58 57,134,65 173,84,30 194,130,43 255,238,144 255,223,124 255,170,91 255,232,149 134,128,80 29,71,38 31,58,30 62,117,53 108,182,143 96,109,126 113,123,143 97,110,127 87,96,109 96,106,112 137,150,167 154,167,186 146,159,178 130,143,162 125,134,147 121,133,155 147,158,171 143,154,167 136,154,178 255,142,28 255,137,44 164,99,89 202,100,130 198,99,133 110,116,174 108,110,166 97,104,157 90,94,146 107,111,165 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 106,119,190 255,127,30 255,130,32 182,93,39 132,143,156 145,149,164 125,133,149 120,128,144 83,90,102 134,144,162 128,138,156 125,135,155 102,111,134 54,61,73 102,115,134 100,113,132 90,102,124 103,117,138 39,51,84 52,66,89 57,105,75 36,71,52 42,111,61 56,127,67 135,74,40 154,117,46 191,140,35 176,130,23 169,133,34 161,134,48 117,135,90 29,73,49 27,54,26 43,90,47 86,187,108 92,110,136 158,168,188 163,176,193 173,185,209 151,164,183 131,144,161 155,168,187 149,162,181 140,153,172 117,126,139 127,139,161 152,156,171 151,155,170 134,152,176 255,137,30 255,131,45 168,106,104 195,100,137 201,93,125 146,127,184 107,111,165 109,116,169 108,111,170 112,116,170 111,117,177 111,117,179 111,117,175 111,118,173 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
