103,83,4 115,90,3 148,105,2 180,115,0 201,122,0 236,135,0 255,153,0 255,163,0 255,154,0 253,143,0 217,126,0 206,117,0 219,122,0 230,122,0 255,145,0 233,141,0 193,128,19 126,76,16 136,87,20 142,94,20 154,95,20 147,83,14 140,77,8 138,76,2 131,72,0 134,71,0 130,64,0 138,70,0 111,53,0 117,57,0 104,49,0 122,66,1 99,50,0 92,43,0 124,62,0 113,56,0 103,50,0 81,42,1 72,39,2 105,52,0 145,78,1 135,64,0 186,92,0 255,150,0 228,120,0 191,101,0 175,96,0 166,92,0 171,94,0 185,108,0 183,103,0 194,111,0 183,100,0 185,102,0 92,51,31 72,44,44 50,43,43 37,38,43 18,28,34 17,27,33 22,31,42 21,31,39 18,26,31 18,23,29 19,24,30 17,22,28 17,22,28 15,20,26 13,21,26 14,19,25 16,19,26 18,18,26 17,17,25 17,18,23 18,18,26 18,19,24 17,18,23 18,17,20 19,18,23 19,18,23 19,18,21 19,18,21 25,19,24 74,49,30 160,102,0 175,102,0 163,97,0 158,96,0 142,87,0 133,78,0 143,84,0 137,91,0 122,73,0 105,73,0 105,72,0 104,70,0 101,69,0 100,71,0 104,72,1 104,67,0 83,54,5 71,50,9 59,45,18 24,24,24 23,17,12 34,28,19 45,35,25 24,17,20 19,19,19 18,19,22 20,22,22 18,20,20 17,17,17 18,18,15 17,17,17 20,15,12 17,15,16 12,12,12 12,11,14 36,21,10 62,42,22 51,36,25 22,31,33 19,29,33 13,28,33 14,28,38 15,30,37 17,32,39
113,82,4 125,86,4 140,86,0 174,104,0 213,118,0 239,134,0 255,150,0 255,169,0 255,174,0 255,161,0 224,132,0 180,99,0 170,99,0 201,109,0 226,126,0 240,132,0 154,83,0 178,107,0 108,72,23 111,72,15 111,76,9 153,93,0 148,83,21 140,73,0 139,66,0 140,74,0 130,66,0 140,72,2 137,65,0 113,56,0 133,69,9 91,39,0 99,51,0 95,48,0 118,55,0 92,43,0 92,51,4 78,39,0 84,45,4 74,37,0 107,45,0 132,65,0 130,63,0 150,70,0 242,139,0 255,148,0 231,129,0 202,110,0 205,121,0 205,125,0 187,110,5 167,96,0 168,91,0 158,94,11 79,54,37 69,48,44 58,47,42 48,40,46 26,34,39 16,26,32 13,21,28 13,21,28 15,25,29 15,23,28 17,22,28 15,20,26 14,19,25 15,18,25 17,17,25 15,18,25 15,18,25 17,17,25 17,17,25 17,17,25 17,18,23 18,19,24 17,18,23 17,18,21 18,19,22 17,16,19 19,18,21 19,16,20 21,19,20 32,33,38 64,45,31 160,96,0 169,104,0 141,87,0 122,82,7 149,100,12 152,98,0 122,87,0 69,53,0 72,49,0 89,59,0 110,73,0 114,75,0 112,72,0 114,75,2 118,81,0 103,74,2 90,65,6 83,68,7 91,60,7 98,67,14 103,61,0 77,50,3 45,29,14 16,18,18 18,20,20 18,20,20 18,18,18 17,15,16 16,16,16 16,16,11 19,18,11 17,17,14 12,12,9 12,9,13 31,22,16 73,49,27 54,35,21 22,28,31 19,27,32 13,28,33 14,29,34 15,27,33 19,30,41
122,85,0 136,90,0 154,93,0 168,95,0 201,103,0 230,123,0 255,140,0 255,161,0 255,167,0 255,164,0 251,149,0 177,100,0 131,72,0 158,81,0 186,104,0 200,112,0 188,102,0 152,71,0 90,60,16 87,55,9 107,64,6 103,44,0 208,134,0 170,87,0 124,62,0 134,72,0 133,70,0 148,73,3 111,54,0 125,61,1 115,57,0 120,61,2 123,65,3 112,60,0 108,58,0 106,49,0 103,48,0 105,54,0 104,57,0 91,48,0 122,55,0 132,66,0 128,60,0 145,71,3 136,59,0 179,89,0 239,131,0 248,139,0 250,141,0 231,121,0 250,143,0 226,126,0 195,106,0 170,105,27 41,43,59 49,43,38 58,41,31 58,43,34 33,32,37 21,31,37 22,30,37 18,26,33 12,22,26 15,23,28 18,23,29 18,23,29 17,22,28 16,19,26 17,17,25 16,16,24 14,17,24 15,18,25 17,17,25 17,17,25 17,18,23 18,19,24 17,18,23 17,18,23 17,18,21 19,16,20 19,18,21 20,17,21 24,22,23 25,29,33 22,32,48 164,95,0 145,82,0 146,87,0 166,108,1 163,102,18 164,101,0 152,90,0 87,47,0 27,21,12 65,41,0 117,68,0 137,84,0 140,85,0 142,90,0 141,90,0 135,89,3 130,86,4 126,87,5 128,84,2 129,82,1 117,74,0 88,52,5 42,26,11 16,18,18 18,20,20 18,20,20 17,19,19 18,16,17 16,16,16 17,17,14 18,16,14 17,17,14 15,15,12 13,10,14 30,21,15 75,49,28 59,38,23 21,27,30 19,27,32 18,28,34 18,28,34 17,29,35 19,30,41
140,91,0 154,98,0 170,98,0 170,99,0 183,97,0 195,105,0 220,124,0 246,131,0 255,144,0 255,146,0 255,148,0 208,127,0 110,70,0 83,49,0 124,71,0 163,85,0 174,103,0 165,92,0 80,52,12 82,52,8 105,71,12 199,124,0 204,118,0 180,107,0 129,63,0 124,63,0 137,69,0 141,63,0 148,72,0 114,52,0 120,56,0 125,61,0 127,63,3 91,38,0 107,56,3 146,73,0 128,62,0 107,56,1 109,59,0 116,51,0 137,71,0 90,37,0 98,46,0 129,65,3 118,59,11 108,49,0 147,69,0 252,136,0 251,138,0 246,133,0 255,144,0 222,122,0 244,130,0 188,123,16 35,43,61 35,29,34 45,33,35 54,40,42 37,34,38 21,31,37 22,30,37 20,28,35 19,27,32 16,24,29 13,18,24 11,16,22 12,17,23 15,18,25 14,19,25 15,18,25 16,16,24 17,17,25 15,15,23 16,17,22 17,18,21 17,18,21 17,18,21 17,18,21 15,16,19 15,16,19 19,18,21 19,16,20 20,17,21 30,29,32 17,30,29 109,57,0 129,80,0 174,105,0 171,103,0 176,117,19 165,105,0 154,89,0 96,56,0 17,17,12 42,20,2 75,40,0 134,82,0 156,100,0 168,101,0 169,97,0 164,98,0 159,97,0 155,96,0 156,95,0 145,84,0 125,79,0 90,53,0 33,22,5 17,17,17 17,19,19 16,18,18 18,20,20 18,18,18 16,18,18 16,16,13 19,17,13 18,18,15 17,17,14 12,12,9 23,16,16 75,46,24 70,40,25 34,27,25 18,29,30 18,26,33 18,26,33 19,29,33 17,31,43
161,98,0 181,111,0 201,117,0 189,107,0 180,98,0 183,98,0 200,108,0 212,118,0 220,125,0 226,127,0 239,132,0 221,130,0 161,94,0 80,53,6 75,41,9 102,65,10 134,83,3 137,81,7 76,49,15 77,49,11 102,70,13 193,118,0 179,102,0 168,101,0 143,74,0 124,62,0 142,71,0 143,67,0 124,58,1 98,43,0 131,67,0 125,64,1 103,50,0 113,58,2 113,58,2 138,64,0 115,48,0 91,41,0 109,54,0 116,55,0 96,49,0 86,37,0 67,37,9 95,53,0 86,43,8 116,68,21 94,41,0 215,116,0 252,139,0 253,138,0 254,140,0 250,133,0 246,130,0 177,108,43 35,35,47 30,29,32 28,26,27 39,37,38 38,35,39 22,30,35 22,30,37 20,28,33 19,27,32 19,27,32 16,24,29 14,19,25 12,17,23 11,16,22 10,15,21 15,20,26 19,22,29 19,22,29 14,17,24 16,17,22 15,16,21 15,17,17 16,17,20 17,16,19 16,15,18 15,14,17 16,13,17 16,13,17 20,17,21 24,23,28 13,31,28 72,40,6 145,83,0 183,106,0 171,108,14 174,105,2 177,99,0 152,84,0 87,53,0 16,16,13 33,25,3 54,29,0 115,67,0 156,96,0 189,100,0 182,106,0 177,108,0 174,105,0 165,102,0 162,101,0 145,84,0 124,76,0 91,53,7 32,21,4 17,17,17 18,20,20 17,19,19 18,20,20 17,17,17 20,22,22 15,17,17 22,22,19 17,17,14 17,17,14 15,15,12 19,12,12 71,44,28 73,39,17 45,31,31 22,26,30 18,26,33 17,25,32 18,28,32 17,31,43
177,96,0 195,117,0 226,131,0 245,151,0 223,129,0 203,108,0 188,98,0 186,107,0 196,112,0 199,111,0 210,118,0 208,124,0 182,108,0 119,71,0 79,50,0 73,48,4 87,57,13 87,57,11 72,47,19 75,46,13 85,55,9 161,91,0 152,87,0 149,83,0 130,70,0 118,67,2 110,55,0 119,64,0 127,67,0 123,62,0 107,49,0 108,57,2 107,55,0 102,52,0 97,51,0 114,54,0 152,78,8 96,45,0 121,60,0 134,73,12 83,38,0 128,77,8 206,111,0 75,38,0 67,40,8 41,22,8 60,38,18 144,72,0 251,138,0 250,133,0 255,143,0 242,150,15 222,130,0 109,74,47 23,26,35 23,24,27 20,19,22 27,26,29 30,32,32 19,29,33 18,28,32 18,26,31 20,25,31 20,25,31 19,24,30 19,24,30 15,20,26 15,20,26 14,14,22 11,16,22 10,15,21 8,16,21 10,18,23 14,20,23 15,19,23 17,18,21 17,18,21 19,18,21 18,17,20 19,18,21 20,19,22 19,18,21 19,18,21 22,23,28 18,29,30 58,34,0 181,104,0 180,103,0 195,102,0 190,100,0 170,91,0 145,77,0 71,41,0 18,9,5 49,23,0 57,33,0 65,39,0 126,76,4 186,108,0 179,105,0 181,103,0 168,98,0 167,99,0 157,95,0 138,80,0 108,62,0 83,45,8 32,16,0 19,17,25 19,24,20 20,22,22 24,22,23 18,18,18 22,22,22 22,22,22 20,22,22 16,16,16 17,17,17 16,16,13 15,10,9 44,29,18 60,41,27 48,30,27 24,25,28 20,25,31 19,24,30 18,26,33 17,27,43
162,94,0 194,118,0 241,134,0 255,154,0 255,156,0 255,157,0 221,132,0 189,104,0 166,95,0 160,93,0 177,109,0 184,111,0 172,102,0 131,82,1 83,54,5 74,46,6 70,47,7 69,48,7 69,46,17 73,45,16 83,52,15 118,74,7 112,66,0 127,70,0 108,58,0 112,59,0 124,63,0 125,62,0 118,60,0 121,61,0 115,54,0 105,50,0 113,60,0 97,43,0 89,37,0 94,49,3 101,47,0 128,70,8 114,53,0 131,68,0 109,60,0 105,52,0 126,65,0 81,42,1 81,39,1 58,26,0 46,29,1 33,22,3 55,23,7 71,33,12 89,50,9 46,29,21 56,28,17 78,58,51 23,23,31 25,26,29 22,21,24 18,17,20 30,28,29 20,23,30 15,23,28 17,22,28 19,22,29 17,22,28 18,23,29 17,22,28 14,19,25 15,20,26 17,17,25 12,17,23 13,18,24 12,15,22 13,16,23 10,16,19 9,13,17 14,15,18 11,12,15 16,15,18 16,15,18 17,16,19 17,16,19 17,16,19 18,17,22 20,23,32 25,25,35 82,46,0 193,106,0 198,120,0 169,93,0 163,92,0 149,75,0 119,65,0 42,24,0 39,28,11 55,32,3 57,33,0 59,31,2 88,52,3 168,92,0 181,107,0 178,100,0 167,97,0 156,93,0 153,91,0 126,70,0 92,57,1 66,36,10 23,17,12 25,20,22 24,24,21 18,20,20 19,19,16 20,22,19 20,22,22 18,18,15 19,17,15 16,16,16 16,16,16 16,16,13 16,11,10 21,12,6 42,30,20 43,25,20 23,24,27 18,23,29 18,23,29 17,26,28 16,27,38
143,75,0 168,91,0 230,130,0 255,145,0 255,155,0 255,158,0 255,159,0 240,144,0 173,86,0 119,77,0 130,80,0 159,86,0 143,90,0 126,72,0 83,49,6 70,44,5 69,44,0 64,44,14 65,43,23 70,47,18 70,46,13 79,46,19 82,48,5 112,62,0 102,52,0 101,48,0 105,50,0 109,55,0 97,50,0 96,50,0 110,49,0 103,49,0 126,62,0 105,52,0 102,47,0 119,55,0 112,54,0 117,53,0 135,75,7 94,45,0 98,45,0 91,41,0 109,56,1 112,59,0 127,78,13 112,58,8 113,53,0 181,111,0 44,21,20 40,30,8 43,27,10 41,18,17 64,48,44 61,51,50 20,20,28 21,22,25 19,18,23 18,17,22 19,18,21 18,19,24 16,20,24 16,19,26 18,18,26 15,20,26 16,19,26 16,19,26 14,17,24 13,18,24 13,18,24 13,19,22 17,18,23 17,18,23 17,18,23 17,18,21 17,18,21 16,16,24 16,17,22 18,16,24 17,16,21 17,16,19 21,18,22 20,17,21 20,18,26 19,24,30 22,31,42 158,85,0 186,107,0 196,112,0 137,74,0 127,68,0 105,63,0 80,46,1 76,38,1 95,61,2 61,35,0 56,30,5 55,34,0 66,41,0 148,89,0 166,95,0 173,98,0 160,92,0 149,86,0 144,80,0 118,66,6 82,49,0 50,29,6 26,22,14 23,21,22 24,26,26 23,23,20 15,17,17 20,22,19 20,22,22 22,22,19 22,22,19 17,19,19 17,15,16 17,15,16 17,15,16 16,11,10 19,17,18 29,24,23 25,25,25 16,19,26 15,23,28 13,25,29 15,27,31
114,64,2 140,81,6 178,96,0 219,122,0 247,136,0 244,142,0 248,144,0 252,149,0 246,146,0 238,134,0 112,61,0 105,52,7 118,69,0 109,64,2 76,45,8 64,42,4 63,39,6 67,43,17 68,47,22 71,47,21 64,40,14 56,35,8 58,32,7 66,39,5 102,54,9 118,64,14 118,64,3 110,54,0 108,56,0 98,43,0 131,67,0 109,56,0 107,51,0 112,56,0 102,44,0 105,47,0 86,36,0 100,47,0 115,62,0 95,41,0 128,72,9 116,58,0 131,69,0 112,54,0 85,36,0 92,49,2 198,105,0 74,47,15 154,73,0 230,122,0 119,52,0 56,27,5 117,68,46 36,27,40 20,19,22 21,22,25 20,21,24 15,16,19 19,18,21 17,18,21 16,17,20 14,14,22 15,15,23 13,16,23 14,17,24 14,17,24 16,19,26 12,17,23 12,17,23 14,17,24 15,15,23 17,17,25 17,17,25 17,18,23 17,17,25 17,17,25 17,18,23 18,17,20 18,17,20 19,18,23 23,22,27 22,21,26 20,20,28 20,25,33 48,36,41 186,99,0 179,99,0 184,104,0 192,115,0 187,110,0 157,93,0 108,62,0 97,63,4 119,67,0 89,60,0 70,38,0 64,33,0 64,33,0 135,87,0 152,89,0 164,97,0 160,91,0 146,79,0 122,68,0 88,47,0 78,44,0 47,28,12 35,30,16 27,22,10 25,27,27 21,23,20 24,24,19 17,19,16 18,20,20 20,22,19 22,22,19 20,22,22 18,16,17 18,16,17 18,16,17 14,12,13 13,11,12 25,11,13 30,23,23 16,19,26 13,21,26 12,24,28 14,26,30
90,46,0 117,64,0 160,83,0 187,96,0 222,114,0 232,129,0 230,132,0 233,144,0 238,143,0 223,153,0 234,133,0 163,106,17 103,61,9 88,52,0 70,44,5 58,39,0 57,37,7 70,46,22 70,49,24 71,45,22 62,38,14 54,35,8 56,33,2 54,35,0 73,38,0 90,44,5 122,64,2 111,48,0 116,55,0 116,55,0 123,60,0 100,49,0 124,64,0 106,51,0 127,64,0 114,56,0 99,47,0 102,49,0 118,56,0 104,51,0 102,51,0 107,55,0 111,53,0 111,55,0 96,48,0 96,55,0 224,128,0 59,35,9 212,118,0 255,141,0 226,126,0 82,30,0 87,40,19 26,14,28 23,22,25 20,21,24 20,21,24 15,16,19 19,19,19 20,19,22 17,18,21 15,16,21 13,13,21 14,14,22 15,15,23 16,16,24 18,21,28 17,22,28 14,19,25 16,16,24 16,16,24 17,17,25 16,16,24 17,17,25 17,17,25 19,17,25 17,16,21 19,16,20 18,17,22 17,17,25 18,21,28 20,20,28 22,22,30 22,27,35 65,48,40 181,99,0 178,101,0 182,101,0 196,113,0 189,109,0 166,94,0 137,78,0 88,51,7 143,87,0 110,77,11 88,55,5 82,46,0 81,50,0 129,81,0 141,80,0 162,96,0 161,92,0 147,81,0 120,65,0 90,56,11 92,58,0 66,49,21 46,40,15 40,33,13 27,29,26 23,25,22 24,22,20 22,22,19 19,19,19 20,22,19 19,19,16 20,22,22 18,16,17 18,16,17 19,17,18 17,15,16 16,14,15 14,9,8 19,19,16 20,23,30 12,20,25 12,24,28 14,26,30
26,20,11 50,34,17 94,60,15 117,71,3 147,80,0 173,94,0 196,103,0 210,118,0 224,125,0 233,129,0 238,133,0 241,136,0 219,126,0 129,83,0 78,55,26 53,36,12 49,35,19 68,47,20 68,47,22 64,43,18 52,38,13 52,35,9 51,33,3 49,31,1 53,32,5 56,31,1 117,59,8 141,67,0 126,55,0 105,48,0 119,60,3 120,67,1 101,43,0 124,69,0 122,58,0 99,40,0 98,45,0 124,62,4 118,54,0 92,48,6 100,62,16 108,67,18 99,53,0 107,56,0 102,50,0 154,82,0 243,126,0 251,151,0 242,128,0 241,127,0 254,136,0 149,65,0 57,31,21 19,19,16 23,23,23 18,22,26 18,21,28 18,19,24 17,16,19 20,19,22 16,17,20 18,19,22 17,18,21 12,16,18 9,13,15 11,15,19 14,18,22 18,23,29 15,23,28 15,18,25 14,19,25 15,18,25 17,17,25 17,17,25 18,18,26 18,16,24 17,16,21 19,16,20 16,15,20 16,19,28 17,22,30 19,22,29 21,25,29 40,36,28 124,74,0 168,97,0 176,100,0 182,104,0 187,108,0 182,103,0 171,99,0 130,65,0 90,54,0 137,80,0 154,96,0 120,74,0 110,69,0 113,69,0 118,67,0 125,73,0 161,97,0 165,93,0 148,82,0 130,76,0 121,72,0 109,75,3 93,62,11 80,51,2 69,43,4 38,32,23 23,23,18 21,23,20 20,22,22 20,22,19 20,22,22 20,20,20 20,18,19 20,18,19 21,19,20 21,19,20 22,22,22 18,18,18 11,11,11 12,12,12 26,32,33 18,24,25 16,19,26 16,26,30
80,47,8 70,44,19 44,35,20 63,42,27 86,60,21 95,54,0 139,71,0 158,85,0 190,99,0 203,108,0 213,120,0 232,121,0 218,126,0 199,112,0 139,100,20 52,33,6 54,34,14 80,53,17 67,46,23 63,42,17 49,39,17 48,31,5 49,30,7 47,28,5 45,25,5 44,26,7 78,40,5 118,62,0 126,63,0 108,56,0 101,52,0 109,56,0 120,68,0 108,54,0 116,60,0 120,64,1 105,52,0 110,56,0 118,64,5 111,64,3 202,121,0 234,145,4 122,58,0 114,63,0 116,58,0 195,105,0 255,149,0 255,149,0 249,135,0 240,128,0 237,137,0 241,136,0 38,20,17 20,16,27 18,19,24 21,26,34 20,25,31 16,19,28 17,16,21 20,19,22 19,18,21 20,19,22 18,19,22 15,16,19 14,20,21 10,16,17 8,14,15 11,16,22 18,23,29 19,22,29 18,23,29 16,19,26 18,18,26 18,18,26 18,18,26 20,18,26 20,19,24 20,19,22 18,22,24 15,20,28 17,22,28 15,20,26 23,24,27 84,62,28 136,79,0 155,86,0 172,101,0 173,101,0 178,103,0 177,101,0 167,96,0 141,77,0 104,65,0 87,48,0 165,95,0 150,91,0 140,83,0 139,84,0 124,75,0 142,92,0 164,98,0 167,96,0 158,93,0 149,85,0 137,86,0 126,76,0 107,65,2 92,56,0 62,40,4 31,25,16 23,23,18 20,24,26 22,23,26 22,24,24 22,24,24 22,22,22 23,21,19 24,22,20 23,21,19 21,19,17 23,23,20 23,23,20 16,16,13 11,11,8 8,14,15 18,24,25 16,19,26 16,26,30
164,101,0 149,90,0 112,68,0 69,42,8 48,31,5 42,28,12 49,30,5 88,50,0 140,81,0 163,89,0 178,95,0 190,101,0 194,103,0 178,90,0 140,86,11 74,55,20 61,40,17 84,52,22 69,45,23 60,43,19 48,33,22 42,32,10 44,29,7 42,27,5 44,27,3 44,27,3 46,27,4 103,53,0 111,60,0 89,41,0 105,58,0 101,51,0 95,44,0 98,47,0 99,50,0 106,47,0 125,74,9 93,40,0 112,58,0 93,45,2 197,104,0 224,115,0 96,43,0 111,58,0 136,76,6 244,140,0 255,145,0 255,146,0 255,143,0 247,134,0 236,133,0 244,130,0 62,35,0 28,19,15 15,18,25 25,33,40 20,28,33 19,22,31 19,18,23 20,17,21 19,18,21 19,18,21 17,18,21 14,15,18 16,20,22 14,15,18 14,15,18 15,16,19 14,14,22 16,17,22 19,22,29 20,23,30 18,21,28 20,20,28 18,21,28 18,21,28 21,21,29 21,21,31 19,22,29 20,21,24 16,15,18 13,15,15 17,19,14 78,51,4 112,69,0 122,68,0 140,82,0 155,91,0 161,94,0 166,100,0 155,87,0 133,75,0 108,59,0 79,47,3 152,86,0 151,92,0 149,92,0 152,92,0 162,93,0 165,93,0 171,102,0 164,96,0 170,103,0 165,100,0 147,89,0 135,79,0 118,68,0 90,56,0 45,27,6 26,19,19 22,22,19 26,26,26 26,26,26 23,25,25 23,25,25 21,23,23 23,23,20 23,21,19 20,20,17 21,19,17 22,22,19 22,22,19 16,16,16 11,11,11 11,11,11 12,12,12 20,21,26 19,25,28
202,116,0 202,116,0 196,106,0 173,90,0 85,57,0 65,40,0 35,25,3 32,24,11 93,48,0 116,65,0 143,86,0 148,84,0 146,80,0 127,76,0 105,66,23 57,37,5 53,33,13 78,42,20 64,47,23 55,41,23 47,33,19 41,30,11 44,29,9 43,28,8 45,28,4 44,27,3 42,27,7 96,53,0 103,48,0 91,38,0 100,53,0 114,63,0 99,53,0 116,71,9 95,52,3 96,50,0 87,41,2 84,38,0 92,42,0 107,58,9 95,49,8 90,48,10 110,52,0 107,56,0 162,92,0 255,146,0 255,145,0 255,146,0 249,137,0 238,128,0 235,131,0 233,142,0 80,46,14 62,47,36 23,33,41 23,34,47 22,32,38 18,24,27 17,18,23 19,18,21 15,16,19 16,17,20 18,17,20 18,17,20 18,19,22 14,15,18 13,14,17 15,16,19 15,16,19 15,14,17 16,15,18 20,19,22 20,24,26 21,22,27 22,26,30 21,25,29 20,26,29 21,21,29 20,17,23 18,12,17 18,12,17 21,15,20 39,51,47 39,40,28 85,66,31 94,60,1 103,64,0 129,82,0 143,81,0 151,90,0 149,88,0 134,81,0 117,68,0 99,64,0 115,65,0 139,82,0 160,87,0 170,95,0 179,101,0 178,102,0 178,101,0 155,88,0 179,98,0 158,93,0 146,89,0 135,79,0 118,66,0 71,42,0 31,20,13 17,10,10 22,22,19 24,26,26 25,27,27 24,26,23 24,26,23 22,24,21 22,24,21 23,23,20 23,23,18 17,19,19 16,21,20 19,24,23 18,23,17 15,20,14 13,13,13 15,15,15 14,15,20 19,25,28
192,108,0 196,112,0 205,119,0 214,123,0 210,127,0 186,110,0 142,78,0 74,41,0 38,22,18 34,30,13 77,53,18 100,61,20 100,57,8 83,55,17 60,48,36 55,36,1 46,34,22 47,35,23 52,40,28 49,38,19 43,32,15 53,30,1 47,30,4 45,28,2 41,27,2 41,27,2 43,20,7 78,37,8 80,43,3 71,41,0 109,62,10 105,52,0 95,42,1 105,50,7 77,25,0 94,53,0 102,51,0 108,59,0 120,73,10 106,58,0 108,57,0 98,52,0 106,55,0 107,54,0 202,116,0 255,146,0 255,145,0 255,140,0 247,135,0 238,128,0 233,129,0 205,108,0 79,42,18 46,36,35 21,35,47 23,34,47 22,30,39 18,24,27 18,19,24 17,16,19 14,15,18 18,17,20 16,15,18 16,15,18 17,14,18 17,14,18 16,15,18 17,16,19 16,15,18 16,13,17 16,13,17 14,11,15 13,14,17 14,15,18 11,12,15 14,15,18 16,15,18 15,14,19 15,9,14 17,14,20 19,19,19 34,36,33 39,49,46 37,49,42 34,44,41 45,43,39 74,50,24 91,59,15 98,61,6 111,70,2 120,74,0 128,79,0 119,69,0 118,67,0 101,58,2 115,71,0 137,81,0 151,90,0 173,101,0 177,100,0 176,106,0 163,93,0 165,98,0 152,91,0 133,79,0 124,74,0 100,60,6 53,32,7 20,14,5 14,12,13 22,24,24 24,26,23 23,25,25 24,26,23 22,24,21 23,25,22 23,25,22 15,17,17 11,13,10 12,22,19 19,31,24 15,27,20 22,24,19 14,16,11 15,17,14 17,19,16 15,25,22 17,29,22
148,84,0 149,86,0 163,102,0 193,102,0 204,114,0 221,127,0 224,123,0 201,110,0 95,61,0 45,33,7 49,34,14 57,51,28 57,46,29 57,46,31 44,54,51 52,37,1 51,34,10 38,30,19 45,32,27 48,36,24 50,31,17 71,44,1 71,44,0 76,46,0 75,44,0 74,43,0 59,43,12 96,46,0 180,89,0 204,101,0 157,78,0 185,101,0 199,109,0 173,86,0 109,42,0 114,55,0 91,38,0 81,37,0 84,39,0 97,48,0 107,58,7 91,43,0 105,56,7 130,72,8 243,143,0 255,145,0 251,138,0 253,141,0 245,135,0 239,129,0 244,135,0 137,62,0 66,35,25 31,38,33 19,35,46 21,32,43 20,28,33 17,25,34 18,21,28 19,18,21 14,15,18 17,16,19 16,15,18 17,14,18 16,13,17 13,10,14 18,15,19 18,17,20 17,16,19 17,14,18 16,13,17 15,14,17 16,15,18 19,16,20 16,13,17 16,15,18 16,15,18 15,14,19 16,13,17 16,13,17 21,26,25 23,33,30 33,50,42 21,38,33 33,37,39 27,35,40 38,45,43 39,43,45 50,46,38 58,49,30 88,54,11 95,64,2 105,67,3 107,67,3 102,66,4 103,62,1 109,67,0 125,78,0 149,90,0 161,93,0 153,86,0 152,86,0 154,93,0 133,79,0 117,68,0 97,57,3 59,33,8 24,13,8 20,14,5 14,12,10 20,21,24 18,23,22 19,24,20 21,23,23 21,23,23 21,23,23 11,16,12 13,15,10 10,23,22 28,51,58 22,34,30 17,24,22 16,14,10 17,17,12 11,13,8 16,18,15 13,23,17 14,26,22
63,32,9 75,45,17 91,63,23 132,78,0 157,86,0 175,100,0 185,98,0 202,106,0 191,105,0 137,84,2 70,51,24 74,68,45 66,53,32 56,52,31 40,55,58 53,34,9 53,36,0 51,32,7 42,27,18 54,33,20 50,31,15 71,45,0 75,44,0 77,46,0 77,46,0 79,48,0 71,49,2 206,119,0 255,146,0 255,151,0 255,144,0 255,143,0 255,163,0 255,147,0 255,142,0 255,138,0 255,148,0 247,136,0 234,131,0 191,107,0 173,93,0 180,99,0 182,97,0 195,107,0 249,138,0 243,130,0 254,143,0 251,140,0 243,135,0 243,135,0 241,127,0 109,48,0 61,33,20 29,31,45 17,30,45 18,32,42 15,27,31 15,27,33 17,26,28 15,21,24 17,18,23 14,15,20 14,15,20 16,15,20 18,12,17 15,9,14 16,13,17 17,16,19 17,16,19 17,14,18 14,11,15 14,11,15 16,13,17 16,13,17 16,13,17 17,14,18 16,15,18 16,15,18 16,13,17 13,15,15 27,31,33 19,26,24 26,36,33 31,37,40 32,42,48 36,46,50 31,41,38 31,47,45 30,42,38 30,44,35 44,44,41 65,47,26 79,53,12 80,54,4 89,58,9 95,59,10 93,56,3 108,66,1 137,86,0 167,103,0 150,84,0 143,83,0 141,81,0 115,70,0 88,51,11 64,40,3 37,28,11 28,24,7 29,20,12 19,19,14 26,26,21 16,21,17 18,23,22 18,23,22 24,24,24 23,23,23 11,15,17 13,22,24 25,46,55 20,40,52 20,22,22 17,17,17 24,24,21 20,18,14 15,17,12 16,18,15 15,21,22 17,23,24
18,11,25 19,12,22 12,7,4 44,30,5 89,64,16 123,72,19 138,79,4 142,80,4 141,90,21 126,80,10 80,68,40 93,86,66 69,58,39 59,55,34 41,56,59 53,35,5 56,36,4 54,36,4 48,34,20 61,41,21 52,34,15 73,43,1 75,44,0 75,44,0 77,46,0 78,47,0 80,50,8 253,145,0 255,144,0 255,143,0 255,146,0 255,150,0 255,156,0 255,150,0 255,153,0 255,147,0 255,153,0 255,146,0 255,142,0 255,134,0 255,133,0 255,134,0 255,142,0 249,137,0 255,141,0 255,150,0 255,143,0 249,137,0 244,136,0 239,131,0 240,130,0 102,35,0 56,33,22 25,33,42 15,29,41 19,33,43 15,30,37 17,27,35 17,25,30 15,23,28 16,19,26 15,19,23 17,16,21 16,15,20 18,12,17 19,13,18 17,14,18 18,17,20 16,15,18 17,14,18 14,11,15 16,13,17 16,13,17 16,13,17 16,15,18 18,15,19 17,16,19 16,15,18 12,16,20 9,13,17 25,26,31 31,32,37 28,30,30 31,38,33 27,36,36 24,33,35 25,37,33 24,34,26 31,42,31 27,38,27 24,36,27 24,38,31 35,40,36 48,51,43 66,41,22 70,43,7 82,57,0 96,65,3 117,71,1 140,88,0 138,82,0 120,68,0 111,59,0 91,55,4 90,52,6 88,47,0 53,28,0 31,27,8 26,17,11 18,18,15 15,17,14 23,25,25 23,25,22 24,26,23 21,23,20 19,25,26 18,27,29 17,27,33 23,39,50 18,22,26 18,18,18 15,17,17 17,17,17 13,13,8 17,20,12 13,18,17 16,26,23 13,26,25
