183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,179,147 190,183,144 189,182,143 187,180,141 190,172,140 178,166,100 123,112,48 65,54,21 57,46,13 52,35,11 115,103,48 230,183,104 151,113,49 150,114,54 140,104,44 185,143,64 211,172,74 228,189,91 214,169,78 81,69,69 75,73,83 78,76,84 75,70,72 74,62,50 73,61,49 61,49,37 78,66,56 90,75,64 146,111,57 171,130,60 189,145,65 152,118,46 179,138,68 190,148,69 142,110,37 153,120,43 158,128,59 154,124,55 138,107,43 164,130,60 119,95,40 108,88,58 64,62,42 67,63,53 64,57,41 52,41,22 63,51,23 64,52,26 62,50,24 62,50,24 49,33,16 47,36,21 93,66,34 102,66,19 139,105,31 60,40,20 49,37,11 54,46,12 58,52,18 67,62,23 68,66,19 68,64,16 87,71,29 112,94,62 100,82,52 85,76,59 86,75,68 92,83,77 86,77,73 83,78,75 78,73,75 82,75,75 86,79,77 90,83,81 90,83,81 88,83,82 86,81,80 84,81,85 88,82,87 88,82,89 86,83,89 90,85,87 76,71,73 53,48,50 62,57,59 77,72,74 75,73,74 74,72,73 73,73,73 86,78,84 55,43,13 50,40,0 54,47,8 57,41,8 56,44,3 102,97,15 62,52,3 55,43,4 94,86,21 54,38,5 58,46,9 59,48,2 65,55,2 83,74,16 63,53,0 55,44,0 63,54,0 62,52,0 51,39,0 53,41,0 53,41,2
188,184,149 188,184,149 189,185,150 187,185,152 186,184,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 193,179,125 178,136,24 99,72,9 101,72,0 123,93,24 65,51,6 52,38,13 50,42,18 50,26,4 101,86,39 228,181,102 156,121,56 126,92,29 162,123,62 174,131,57 238,198,105 251,211,118 202,160,68 81,72,57 70,66,75 81,74,84 72,67,69 84,71,64 78,65,58 63,51,41 76,64,52 88,69,57 152,116,54 182,138,67 190,140,66 171,132,63 173,136,65 165,126,44 133,108,33 142,111,33 152,120,45 150,121,49 144,113,51 139,111,43 125,100,41 92,76,59 55,56,35 62,49,26 66,54,26 59,47,21 62,50,24 54,47,20 61,52,25 57,48,21 50,37,16 53,37,20 66,47,24 79,58,17 166,126,31 194,142,23 107,86,14 53,36,8 53,47,11 60,55,16 67,62,21 68,63,20 65,62,18 71,59,31 82,69,46 71,65,58 69,62,60 70,67,71 75,72,76 76,73,77 72,69,73 72,69,73 72,69,73 77,71,76 79,73,78 79,73,78 82,76,81 84,78,83 86,78,84 86,84,82 83,80,84 79,76,82 72,70,71 51,49,50 52,50,51 63,61,62 76,71,73 81,78,82 83,78,80 84,79,78 49,36,4 51,36,0 52,41,6 55,43,2 46,33,0 67,56,10 62,52,1 53,41,0 57,45,6 75,61,3 55,47,0 51,40,0 64,54,1 55,40,0 52,37,1 59,44,8 68,56,1 57,45,4 63,53,4 54,47,8 69,59,17
192,185,146 192,185,146 195,188,149 194,187,144 196,189,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 164,134,36 115,75,0 56,42,13 55,39,8 49,34,14 46,36,12 36,25,18 45,31,17 50,34,1 84,66,34 205,158,77 177,142,77 145,107,43 169,124,62 162,119,45 246,206,113 252,212,119 197,155,63 87,78,63 63,59,68 81,74,84 70,65,67 75,64,59 76,63,58 74,62,52 71,60,45 92,73,59 162,126,64 170,126,55 192,142,68 181,142,73 168,131,60 162,122,45 129,103,35 158,126,51 168,138,55 153,119,47 145,109,49 122,95,30 120,95,36 72,58,44 61,61,47 64,52,26 61,49,21 58,45,22 54,42,14 61,49,21 58,44,19 60,46,21 58,46,16 52,38,22 57,38,24 72,49,18 151,119,19 235,175,18 222,166,21 126,94,8 58,53,14 60,55,16 65,60,19 68,63,20 67,62,19 59,57,26 61,58,32 62,61,52 67,65,61 67,64,68 69,66,70 69,66,70 69,66,70 69,66,70 70,67,71 73,70,74 74,73,76 76,73,77 77,74,78 79,73,78 81,75,80 82,76,81 82,76,83 76,70,77 77,75,76 68,66,67 68,66,67 68,66,67 72,65,68 80,77,81 83,81,82 77,75,73 51,39,2 55,40,4 45,33,3 52,40,10 50,38,0 58,47,3 56,45,1 55,43,4 62,51,5 100,89,16 52,43,0 64,52,11 81,71,18 58,48,8 62,52,14 75,62,14 79,66,14 60,49,3 58,47,3 56,49,8 56,44,3
194,184,146 192,185,146 194,184,146 194,184,144 192,187,146 194,187,146 194,187,146 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 162,155,94 67,48,21 77,48,15 63,57,34 116,100,85 117,96,44 164,128,40 175,130,27 106,79,6 78,65,17 207,158,79 183,142,72 199,157,92 169,124,60 161,120,48 244,207,111 222,186,87 189,149,58 109,100,71 72,65,75 77,73,82 71,65,72 67,58,50 73,62,59 75,62,55 66,55,40 80,66,50 145,114,50 176,132,61 168,122,52 178,145,66 166,132,62 157,118,47 107,78,15 137,112,35 128,105,18 146,121,46 136,107,44 121,93,25 118,95,35 66,55,48 44,41,28 59,54,26 61,51,27 61,52,23 53,45,21 59,47,17 58,46,18 58,44,17 62,50,22 57,45,19 56,40,23 86,63,48 150,115,32 227,166,14 219,168,17 191,149,17 121,94,10 70,61,3 69,63,17 68,64,18 68,64,18 60,53,22 59,52,23 58,55,40 65,60,59 69,67,68 67,65,66 68,66,67 66,64,65 68,66,67 70,68,69 72,69,73 74,74,74 75,72,76 76,73,77 75,72,76 77,74,78 77,74,78 76,73,77 74,71,75 77,75,76 76,74,75 75,73,74 75,73,74 83,76,79 79,76,80 79,73,80 60,61,49 65,50,10 50,34,3 51,39,2 51,40,5 50,40,0 47,37,0 57,47,7 52,39,5 70,60,11 55,45,0 69,61,11 58,46,5 60,50,1 59,48,4 57,46,0 64,53,7 69,59,8 50,44,0 53,46,5 50,43,2 52,40,0
194,187,148 192,189,149 194,187,148 190,184,148 191,183,147 194,186,150 194,186,150 197,187,147 197,187,147 197,187,145 199,190,145 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 190,183,142 183,177,129 195,156,76 154,107,14 128,96,23 120,93,30 109,81,13 116,85,21 75,49,8 80,66,12 206,159,82 179,138,66 196,155,87 168,127,59 171,132,61 255,229,129 217,181,80 196,154,73 113,104,59 75,68,78 79,77,85 72,66,73 58,52,43 66,57,53 74,62,52 55,44,29 75,64,47 141,112,47 182,138,67 167,121,51 183,150,71 163,129,59 159,122,39 137,108,47 127,102,25 134,109,36 115,88,23 126,99,36 129,100,39 123,101,34 72,61,54 56,54,36 65,58,31 69,57,29 65,51,24 61,49,21 64,50,21 61,49,19 61,49,21 61,52,23 57,45,19 55,41,12 71,53,9 165,130,47 224,171,18 216,165,14 188,146,14 144,107,15 99,80,14 73,67,21 68,64,18 67,63,17 60,53,22 59,52,23 58,55,40 64,59,58 68,66,67 69,67,68 66,64,65 65,63,64 68,66,67 70,68,69 74,72,73 75,73,74 74,72,70 75,73,71 74,72,73 74,72,73 74,71,75 73,70,74 76,73,77 76,74,75 79,77,78 76,74,75 76,74,75 77,75,76 74,68,75 78,71,74 63,54,27 59,44,4 53,37,6 51,38,4 56,44,5 58,48,6 50,40,0 55,45,5 56,46,0 52,40,0 62,51,5 61,51,9 63,51,10 67,56,10 59,48,2 55,43,4 50,39,0 66,56,7 56,47,2 58,48,8 57,51,5 60,49,5
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 201,191,140 206,193,143 192,172,95 158,107,9 104,79,20 81,62,27 77,53,31 63,42,29 49,36,15 65,53,25 64,52,22 208,168,91 176,139,66 189,148,76 175,134,64 171,127,58 255,232,139 216,176,81 188,146,56 167,143,88 81,77,86 88,81,93 73,72,77 68,59,51 60,50,40 70,58,46 46,37,20 78,62,45 147,121,53 183,143,68 158,115,55 182,147,64 158,125,57 172,137,56 132,99,51 84,62,15 130,103,26 94,71,2 119,95,31 140,111,60 112,89,29 69,57,45 52,48,29 65,52,31 64,52,24 65,53,23 62,49,26 65,48,22 67,50,24 62,50,22 59,52,23 58,39,16 84,65,12 110,89,6 182,144,55 219,172,22 193,150,3 173,131,6 135,105,9 106,83,12 79,70,23 70,64,16 66,61,18 60,53,24 60,52,30 56,56,42 62,60,56 68,66,64 68,66,64 67,65,61 66,64,60 68,66,62 70,68,64 72,73,65 72,73,65 78,68,67 76,69,72 66,68,63 74,65,61 89,87,88 82,80,81 77,75,76 78,73,75 83,78,80 82,77,79 77,72,74 69,67,65 69,67,65 70,60,64 58,46,9 52,40,3 51,35,2 52,36,3 57,45,8 53,40,6 54,43,8 50,40,2 62,55,0 58,47,3 53,41,0 59,49,7 58,43,5 65,54,8 59,48,4 53,40,8 52,39,7 52,40,3 53,41,0 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 236,199,126 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 207,192,141 207,194,142 158,141,74 111,75,13 78,56,11 85,68,19 74,60,4 144,133,100 187,172,136 172,149,78 129,91,4 187,158,95 162,125,52 188,147,77 169,128,58 163,119,50 255,227,136 187,147,52 200,158,68 157,133,78 75,73,85 85,79,86 76,75,80 66,57,49 62,52,42 70,58,46 53,44,27 95,79,62 150,124,56 175,135,60 141,113,45 171,138,61 156,121,54 159,119,53 126,92,31 113,84,23 130,102,34 113,92,11 117,93,31 130,104,52 111,89,24 69,57,45 54,50,29 64,52,26 68,57,24 64,52,26 61,49,23 66,49,23 65,48,22 60,46,19 74,59,19 98,79,13 103,81,5 134,105,13 163,125,7 163,126,0 160,124,7 151,118,9 113,89,7 83,69,13 73,63,21 70,63,20 66,61,18 59,52,23 60,52,30 56,56,42 62,60,56 65,64,57 66,65,58 67,66,57 67,66,57 68,67,58 69,68,59 68,69,61 71,72,64 71,72,64 75,65,53 97,80,45 159,130,95 106,102,96 88,84,78 82,77,74 78,73,72 70,65,64 64,59,58 54,48,43 41,30,23 40,29,22 40,30,18 55,43,4 56,44,7 52,36,3 53,40,8 52,40,3 50,38,0 53,41,2 53,41,0 55,43,6 56,44,3 57,45,4 56,44,5 58,43,5 60,48,9 57,46,2 51,39,0 50,38,1 50,37,3 52,39,5 53,41,4 52,40,0 60,50,0
237,203,133 238,204,134 240,206,136 241,207,133 241,208,131 243,206,133 244,207,134 242,205,132 242,205,132 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,198,133 225,198,135 225,198,133 218,195,126 222,199,130 197,176,106 205,181,115 226,202,138 239,202,110 199,149,46 159,122,28 101,82,25 76,58,26 138,110,40 162,124,58 180,141,72 174,135,66 146,105,35 253,213,138 214,172,78 199,155,73 93,73,27 72,68,79 90,87,93 78,77,82 60,51,43 63,55,44 64,54,42 54,44,34 99,86,65 109,86,17 192,155,74 133,106,41 172,133,64 132,104,34 147,115,40 137,106,44 95,72,12 92,74,12 128,106,30 93,63,0 135,107,51 124,98,44 75,64,47 64,56,34 64,52,24 65,53,27 65,53,27 66,54,28 68,51,14 76,62,8 105,83,18 103,79,17 103,83,0 128,97,8 155,117,0 171,134,10 135,101,11 130,97,0 116,95,12 88,76,19 67,60,17 69,59,17 70,63,20 65,60,17 59,52,23 60,52,28 58,55,42 64,59,56 62,65,55 65,64,57 65,64,53 68,65,52 70,64,55 71,65,60 72,64,51 73,66,46 110,83,47 178,148,90 150,131,92 104,97,79 81,77,67 79,75,65 75,69,62 68,62,55 45,39,34 35,29,24 35,26,20 40,28,18 39,29,19 40,29,24 50,38,10 58,44,1 59,44,4 53,42,0 55,43,4 54,39,1 55,43,6 53,41,4 52,39,5 56,45,1 51,39,2 55,43,4 49,35,6 56,44,7 56,39,0 55,43,2 56,45,10 51,41,3 53,40,8 55,43,6 55,44,0 63,52,8
230,201,129 231,202,130 232,203,131 238,204,134 238,204,130 240,204,128 241,205,129 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,133 231,203,133 233,206,133 236,204,129 236,204,129 235,206,134 234,202,131 239,198,126 202,147,29 146,107,27 85,68,19 75,57,15 73,57,24 186,149,80 156,123,55 183,145,79 163,125,59 120,96,32 225,196,122 228,183,78 200,157,70 121,105,49 75,68,78 90,88,96 89,88,93 60,51,43 49,41,30 60,50,38 51,43,32 92,82,58 118,96,33 154,118,42 149,117,44 152,119,53 129,92,19 173,139,65 120,86,25 105,88,21 85,73,16 115,97,24 118,96,20 121,93,37 118,92,38 77,68,39 68,60,36 64,52,26 65,53,25 65,53,25 63,50,27 79,56,14 117,94,36 119,90,18 115,84,6 139,110,7 165,122,17 151,117,4 133,99,9 128,102,11 106,81,4 77,60,11 69,59,17 64,57,16 69,59,17 69,62,19 67,62,23 61,54,27 59,50,31 61,58,43 65,62,49 64,59,47 72,63,46 71,63,52 72,65,47 84,62,42 102,84,42 166,147,83 165,139,89 121,107,80 90,80,70 80,69,62 72,67,55 75,71,61 72,68,60 59,53,46 39,28,25 34,23,20 36,25,20 37,26,21 30,24,19 41,35,30 49,39,40 51,38,17 88,71,22 69,49,0 54,39,3 52,40,3 55,38,10 50,37,5 56,43,11 56,44,7 53,41,4 52,40,3 52,39,7 59,46,14 55,43,4 63,47,5 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
231,202,130 231,202,130 232,203,131 240,202,136 242,205,134 243,207,131 243,207,131 243,207,131 243,207,131 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,205,132 236,204,131 236,204,131 232,203,127 232,203,127 233,206,133 232,203,131 234,200,126 171,120,22 98,69,6 79,61,17 76,69,26 66,56,16 169,132,63 163,130,62 178,140,74 148,113,48 97,80,15 201,176,103 244,199,96 200,155,66 152,136,78 79,72,82 90,88,98 89,88,93 63,54,46 42,37,25 56,48,35 51,43,32 80,70,48 129,106,46 123,86,13 147,113,41 140,109,47 134,98,22 160,126,52 111,80,16 92,77,16 54,41,0 88,71,6 110,87,18 132,104,48 103,77,23 76,68,34 66,58,34 64,52,26 68,57,24 73,61,33 64,51,28 91,65,24 113,88,29 128,96,23 154,124,26 136,108,0 132,94,5 128,97,6 125,93,7 110,85,10 91,69,2 62,46,15 59,48,15 60,54,18 66,56,14 68,61,18 67,61,25 66,58,34 64,55,36 63,60,45 69,66,51 74,68,45 92,83,52 145,123,78 169,148,94 187,155,100 167,135,78 126,101,57 85,76,49 74,77,55 79,71,60 75,68,48 70,65,53 68,62,53 59,53,46 26,20,15 36,24,24 36,25,22 35,26,22 65,56,52 79,74,71 87,80,78 86,79,82 92,78,60 83,67,25 70,49,0 55,37,5 57,41,8 53,36,8 51,38,6 53,40,8 57,45,8 53,40,6 53,40,6 56,44,7 57,44,12 55,43,6 63,46,7 53,41,0 55,45,5 51,42,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,130 252,210,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,135 247,211,135 246,210,134 246,210,134 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 242,205,132 198,166,91 114,84,38 157,128,75 238,204,132 176,147,84 168,133,66 161,131,64 183,146,77 152,121,57 74,59,21 133,114,75 251,207,109 204,158,60 183,140,64 78,76,84 91,86,102 79,79,87 62,56,49 43,39,29 38,33,21 50,44,35 55,46,29 127,105,38 132,98,35 128,98,29 137,108,43 116,89,16 135,103,28 105,78,17 77,58,21 57,43,16 42,28,1 56,42,17 56,44,14 82,70,40 54,45,16 67,58,29 66,52,25 79,66,32 64,52,22 67,53,28 83,62,19 107,84,26 189,147,55 138,104,14 117,88,14 111,85,15 102,80,15 91,71,10 78,59,6 60,48,9 60,52,18 59,48,13 61,51,13 65,55,15 69,59,17 72,57,35 77,62,40 80,65,43 195,161,91 231,175,83 227,169,69 214,165,77 161,128,60 140,115,58 95,76,41 86,69,41 75,66,47 74,67,49 72,68,51 72,67,53 71,63,50 51,46,34 29,23,14 29,23,16 30,24,19 30,23,23 71,64,64 77,72,71 78,73,72 76,74,75 87,85,86 89,87,88 90,88,89 70,58,28 84,49,0 52,36,5 51,37,8 48,32,1 60,44,13 58,43,7 58,43,3 71,57,12 60,45,5 52,39,5 51,38,6 52,40,0 55,40,4 53,41,2 56,44,5 53,41,2 51,39,0 55,43,2 58,47,1 56,45,0
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,121 255,214,121 255,214,123 255,215,119 255,214,122 255,214,122 255,215,125 255,215,125 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 249,210,128 253,209,129 255,209,123 255,209,130 255,212,112 235,193,114 159,125,55 157,127,58 173,136,67 128,97,35 67,52,30 94,75,50 255,229,126 211,165,67 205,160,85 75,73,85 90,88,100 83,83,91 66,60,53 48,44,34 38,33,21 43,37,28 43,34,17 131,106,47 93,70,10 110,87,27 110,86,33 104,81,21 113,94,30 49,32,0 26,15,10 67,66,39 81,72,45 73,61,33 75,58,30 75,58,30 77,62,42 68,54,36 84,58,17 110,86,35 186,153,105 230,181,112 167,131,69 120,100,52 156,117,17 135,100,15 127,93,32 88,69,16 68,53,6 65,47,17 61,50,15 63,50,18 57,49,13 59,48,13 61,51,13 66,54,15 71,61,19 232,183,91 226,177,85 212,163,73 197,150,69 191,147,78 181,138,62 159,127,56 108,88,56 78,65,44 79,69,57 74,65,46 71,64,46 71,64,46 69,65,48 55,50,36 30,24,15 30,24,17 28,22,17 28,21,19 65,60,59 64,66,63 68,66,64 74,72,70 76,74,72 74,72,73 80,78,79 87,85,83 91,86,85 74,70,62 95,66,0 55,41,16 51,37,10 59,43,12 53,38,2 64,49,9 54,39,1 61,49,0 57,42,2 58,46,9 50,38,1 53,41,0 54,39,3 51,38,4 52,39,5 56,44,7 58,46,5 59,47,6 56,45,0 58,47,1
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,216,113 255,216,115 255,217,117 255,217,121 255,215,119 255,217,119 255,217,121 255,216,125 255,215,129 255,214,129 253,216,124 250,212,125 249,212,127 251,214,129 255,211,121 255,212,121 255,213,121 255,213,121 255,213,123 255,213,132 139,105,33 160,126,54 162,130,59 114,87,26 57,47,25 74,60,35 255,223,120 194,150,50 204,159,70 80,77,81 92,89,95 87,86,91 59,57,53 34,30,20 34,28,21 31,26,14 53,43,21 132,106,52 95,82,34 40,30,20 49,35,19 81,68,36 88,73,26 46,37,31 74,64,52 98,85,53 143,113,71 177,148,99 199,148,81 188,134,59 168,107,26 170,110,24 174,112,33 196,134,55 228,163,70 238,170,78 131,97,52 93,77,46 154,122,40 135,101,13 112,78,15 81,65,23 71,56,20 58,47,14 57,48,21 59,51,17 60,53,14 60,53,12 61,54,13 69,52,13 72,53,0 202,158,60 207,161,75 205,161,79 185,145,68 168,129,60 141,111,55 115,93,48 89,72,48 81,70,51 75,68,50 73,66,48 71,64,48 52,45,29 31,26,14 31,25,16 29,23,18 40,33,31 59,52,52 58,53,55 60,55,57 61,59,60 65,63,64 75,73,74 77,75,76 74,72,73 76,74,75 84,79,81 91,84,87 94,93,86 112,83,22 54,43,8 52,40,3 57,42,4 58,43,3 59,44,4 60,45,5 57,42,4 65,51,8 57,42,4 55,39,8 62,47,7 54,39,3 52,40,1 52,38,9 57,45,8 56,44,3 55,43,2 60,49,5 59,48,4
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,215,117 255,215,117 255,215,117 255,215,117 255,215,119 255,217,121 255,217,119 255,215,117 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,217,114 255,215,117 255,216,119 255,216,119 255,215,119 255,216,119 255,217,119 255,217,119 255,217,121 253,210,123 135,101,31 156,122,50 150,123,60 91,72,15 55,45,23 112,98,71 255,223,118 198,157,58 197,152,63 79,76,80 84,81,87 83,82,87 45,43,39 47,42,41 49,45,24 84,82,49 76,67,36 100,67,28 115,84,35 103,51,0 158,103,22 180,123,38 212,148,61 232,162,63 253,177,85 255,199,107 255,193,94 250,180,77 229,156,54 218,144,49 209,135,40 211,131,43 205,129,35 248,172,78 251,175,83 236,159,70 109,78,55 82,70,60 129,102,41 142,107,24 108,76,5 82,64,20 72,57,19 59,48,13 57,45,17 56,48,14 59,52,13 62,55,12 62,55,12 66,55,11 148,114,44 218,176,86 208,161,84 193,145,73 159,124,59 134,108,54 102,85,48 82,73,46 80,71,54 75,66,51 72,66,61 57,52,40 36,27,21 28,22,15 29,22,20 31,24,24 51,44,44 56,49,49 56,51,53 61,56,58 61,55,60 65,62,66 66,63,67 76,73,77 77,74,78 74,72,73 77,74,78 81,78,82 85,79,84 91,89,90 97,78,53 60,51,22 57,43,0 62,48,5 55,42,0 61,48,0 61,47,4 64,50,7 62,47,9 61,46,10 59,43,10 61,46,6 58,43,7 64,53,7 53,39,10 52,40,3 58,46,9 51,39,2 60,48,11 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 191,164,103 212,180,105 220,184,106 236,200,122 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,119 111,77,7 145,114,50 112,91,50 85,73,18 71,54,28 148,134,68 255,216,123 189,152,58 225,166,68 160,113,81 118,81,68 111,81,66 119,87,71 100,70,53 82,51,30 98,58,35 171,102,17 209,133,41 204,134,40 209,140,41 254,185,84 255,210,111 255,202,106 255,185,89 242,172,71 255,190,91 255,192,97 247,173,78 213,140,42 211,138,40 199,124,36 205,130,42 212,140,53 218,147,60 206,138,48 202,136,52 62,47,38 59,42,43 81,61,31 112,87,12 116,84,13 94,72,7 78,57,16 62,50,11 60,47,15 52,51,15 58,54,19 59,54,22 70,64,18 195,148,71 188,145,69 185,146,77 172,138,79 154,126,70 121,99,63 85,71,44 78,68,44 71,62,45 72,65,49 52,44,33 33,24,16 35,26,18 28,24,16 28,27,18 51,50,43 52,50,46 51,49,50 53,51,52 55,53,54 60,58,59 65,63,64 66,64,65 73,71,72 76,71,73 82,77,79 80,78,79 77,75,76 77,75,76 88,86,87 89,87,88 86,81,83 48,39,20 51,36,0 53,42,0 57,46,2 52,41,0 62,46,4 59,35,0 62,49,1 59,44,6 58,47,12 55,44,11 53,37,4 59,47,6 51,38,6 53,39,10 54,43,10 54,43,10 55,42,10 59,46,12
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 145,128,89 140,130,90 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,214,125 255,212,121 213,166,77 167,133,61 95,88,49 57,37,7 180,143,70 139,107,34 244,198,91 234,181,86 254,169,59 177,127,81 111,86,58 114,88,76 89,63,40 77,57,27 92,68,42 110,80,54 206,158,86 231,171,83 236,167,84 222,154,66 208,140,50 198,133,44 182,118,31 200,134,48 207,141,57 201,137,54 209,147,66 206,145,61 220,159,73 212,151,65 227,166,78 237,177,86 239,167,76 254,184,90 249,183,79 247,180,83 75,61,47 75,59,57 71,51,19 71,54,26 74,69,18 78,65,15 66,57,10 63,51,12 63,50,18 71,51,3 84,63,11 185,152,75 189,148,80 182,136,66 178,138,72 146,121,75 113,96,61 97,83,54 84,74,52 80,71,54 70,62,49 47,39,28 36,28,15 41,36,24 29,23,16 33,23,22 51,41,40 56,46,45 53,51,49 53,53,53 57,57,57 59,57,58 62,57,59 67,62,64 68,63,65 72,67,66 72,67,66 75,70,72 78,73,75 81,79,80 82,80,81 77,75,76 84,82,83 96,91,93 91,85,90 74,66,53 80,67,17 57,46,0 59,46,12 53,39,10 54,45,0 77,48,15 66,49,12 62,47,9 57,47,9 50,38,10 53,37,6 57,45,6 52,39,7 51,37,8 56,43,9 55,42,8 58,46,9 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,89 137,132,79 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 234,162,71 231,159,68 234,162,78 241,164,75 243,170,72 253,183,84 209,145,49 226,146,42 255,160,48 255,145,61 255,161,72 83,42,22 72,58,44 98,70,59 110,80,63 88,66,48 87,66,51 106,78,67 188,135,78 231,170,84 235,171,86 234,173,85 234,174,81 242,182,89 250,188,89 250,183,86 254,185,86 255,198,97 255,189,86 253,178,79 229,159,63 255,191,90 255,196,93 255,210,109 255,184,90 255,188,94 243,176,81 255,185,90 67,54,49 53,42,39 65,50,28 60,53,24 60,53,24 63,51,21 63,51,21 65,55,17 65,55,17 104,85,50 181,147,86 177,137,73 158,123,67 146,117,68 119,101,59 94,80,55 83,72,57 85,76,59 76,67,52 47,39,28 32,24,11 35,30,16 31,26,14 36,27,21 48,42,33 54,43,38 66,51,31 81,66,46 80,65,43 73,66,48 68,63,65 65,62,68 66,63,67 67,65,66 63,62,55 70,63,66 72,65,68 74,72,68 73,66,69 79,77,78 81,79,80 77,75,76 82,80,81 89,84,83 92,87,86 89,84,81 95,86,30 57,49,0 57,47,5 40,27,4 58,49,2 81,62,9 60,34,9 60,49,5 60,46,17 51,39,0 60,45,7 56,43,9 55,42,8 52,38,9 57,44,12 55,42,8 62,51,5 56,44,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 159,145,79 160,148,78 145,136,80 141,131,82 147,137,86 143,133,82 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 205,134,40 199,128,37 206,134,43 195,123,32 188,117,23 189,119,25 200,128,37 245,167,71 255,198,63 255,166,57 182,116,43 119,89,74 127,94,83 117,97,90 73,52,39 79,54,37 91,68,53 99,79,70 180,133,81 223,174,95 230,179,103 229,181,107 199,152,89 203,155,97 161,125,74 136,110,69 105,87,43 105,87,43 97,79,49 96,79,53 91,81,59 84,73,58 87,79,43 84,76,40 83,75,39 71,64,25 75,67,31 81,62,27 63,54,27 61,54,25 66,52,23 61,54,25 61,54,25 64,52,22 63,51,21 63,51,21 64,52,22 62,54,20 67,62,34 83,72,57 86,77,62 91,77,59 87,71,54 70,58,46 51,41,29 38,28,18 39,29,19 36,25,18 38,30,19 38,30,19 41,36,24 87,64,35 168,128,64 207,160,71 218,167,71 221,170,74 212,160,69 197,153,71 179,150,74 165,133,76 123,114,69 106,95,60 83,68,59 76,69,72 79,71,77 69,67,63 71,64,67 73,71,72 80,78,79 75,73,74 79,78,81 79,74,73 79,77,75 80,77,81 111,106,51 63,55,5 54,44,2 36,23,0 59,49,7 69,52,5 57,35,0 56,45,1 59,45,16 63,51,10 55,40,0 60,48,11 50,38,0 53,40,6 51,37,8 50,36,7 65,53,12 52,40,0
