38,41,21 38,41,21 38,41,21 38,41,21 38,41,21 40,41,20 43,39,18 43,40,14 46,40,15 46,40,17 46,40,17 46,40,17 47,41,18 48,40,18 52,42,20 53,43,21 54,44,22 54,44,22 52,44,20 51,44,17 47,42,14 47,42,14 49,44,14 50,45,15 52,47,17 53,48,18 54,49,19 58,53,21 62,54,20 63,55,19 66,55,20 68,57,22 70,60,22 71,61,21 72,62,22 74,67,24 74,67,24 75,69,23 77,71,25 77,71,25 79,70,25 79,70,25 82,73,28 82,73,28 82,73,28 82,73,28 79,70,23 80,72,22 82,74,24 82,74,24 82,74,22 83,75,23 84,76,22 86,78,24 89,82,23 92,85,24 95,84,22 100,89,25 100,90,19 172,140,26 247,192,20 240,189,13 226,178,12 199,156,13 175,138,16 156,126,14 135,102,7 229,197,14 238,205,27 226,195,3 217,190,6 207,183,7 200,174,10 192,167,7 182,154,2 192,165,8 202,172,16 210,178,34 255,243,145 255,220,151 240,191,140 184,141,92 168,132,74 197,173,40 199,175,12 191,160,13 212,211,75 157,149,59 214,174,0 217,171,0 203,162,5 204,160,20 200,153,30 192,144,31 177,141,24 159,129,13 135,112,23 111,94,18 83,76,15 82,75,14 80,76,14 84,76,13 88,77,15 83,75,23 88,78,29 84,75,30 90,77,29 90,83,24 89,76,13 74,55,30 72,53,28 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,61,50 62,58,48 57,54,30 79,72,45 66,53,30 57,47,23 54,44,22 61,52,25
38,41,19 38,41,19 38,41,19 38,41,21 40,43,23 41,42,21 41,42,23 42,40,18 46,40,17 46,40,17 46,40,17 46,40,17 46,40,17 55,42,21 52,44,22 54,44,22 53,43,21 53,43,21 53,43,21 51,43,21 51,44,17 50,43,16 49,44,16 50,45,17 52,47,17 53,48,18 53,48,18 59,50,21 61,52,23 61,53,19 64,53,18 69,59,21 69,59,19 70,60,20 70,63,22 73,64,19 77,67,25 76,70,24 77,71,25 79,70,25 79,70,25 80,71,26 82,73,28 82,73,28 82,73,26 82,73,26 80,72,20 82,74,22 82,74,20 83,75,21 84,76,22 84,76,22 85,77,23 86,79,20 87,80,19 91,85,21 98,85,22 97,85,19 105,92,19 164,136,26 243,188,16 250,199,21 236,185,18 200,152,9 163,121,29 136,100,24 100,73,10 146,118,19 229,193,5 229,198,6 217,192,7 201,177,1 193,171,6 190,167,9 181,159,25 230,200,84 255,243,151 255,215,148 219,169,123 153,111,59 189,157,41 199,171,30 203,173,15 203,178,11 194,172,0 195,162,0 181,158,16 187,166,27 179,153,2 176,149,0 165,139,0 153,130,0 142,122,4 132,117,9 120,107,18 103,91,21 74,61,11 76,63,15 78,71,14 82,70,13 78,69,9 77,68,8 84,74,23 82,74,24 86,78,28 90,81,25 92,84,21 93,82,20 71,66,11 69,52,28 68,49,22 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 197,144,78 150,118,72 122,98,63 72,65,49 58,58,44 58,59,40 69,65,44 79,71,47 60,55,25 57,51,26 54,41,20 70,58,30
39,42,22 39,42,22 39,42,22 39,42,22 40,43,21 41,42,21 42,40,20 42,40,18 46,40,17 46,40,17 47,41,18 47,41,18 47,41,18 48,40,18 54,44,22 54,44,22 53,43,21 53,43,21 53,43,21 50,42,20 50,43,16 50,43,16 49,44,16 51,46,18 52,47,17 52,47,17 51,49,18 56,51,21 59,50,21 61,53,19 66,53,19 64,56,20 67,60,21 68,61,22 71,61,21 73,64,19 76,67,22 75,69,23 75,69,23 79,70,25 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 82,73,26 82,74,22 83,75,21 83,75,21 84,76,22 85,77,23 85,77,23 86,79,22 88,79,21 91,83,20 96,85,23 102,87,24 102,88,22 106,89,20 139,114,16 236,184,15 248,196,23 227,173,23 181,134,15 135,96,25 104,72,15 97,71,19 121,94,19 229,192,0 228,198,3 222,195,9 208,187,5 219,191,43 255,231,117 255,228,143 240,191,140 182,131,92 138,102,42 178,150,42 183,160,2 196,168,2 206,175,15 205,173,0 192,169,11 188,164,1 178,155,0 177,150,6 165,140,24 160,135,5 145,127,0 133,113,9 109,94,2 89,75,7 75,60,13 64,53,7 71,59,20 72,61,17 76,63,15 78,65,13 81,67,11 80,71,15 79,71,19 82,74,22 84,76,22 89,83,19 95,84,20 91,79,13 73,65,15 61,54,15 66,54,28 70,49,22 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 182,124,58 163,131,85 113,89,52 75,68,52 59,59,45 67,68,49 64,60,39 74,66,42 58,53,23 58,52,27 55,43,15 71,60,25
40,43,23 40,43,23 40,43,23 40,43,23 40,43,23 41,42,19 43,41,19 44,41,17 47,41,18 47,41,18 47,41,18 47,41,18 49,43,20 49,43,20 49,43,20 47,44,20 51,45,22 52,44,22 50,42,20 48,40,18 49,43,18 49,44,16 50,45,17 51,46,18 51,46,16 51,46,16 52,47,17 52,50,19 56,51,19 60,51,20 63,52,19 63,56,17 66,59,20 69,62,23 71,61,21 73,63,21 75,66,21 75,69,23 75,69,23 77,68,23 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 83,75,23 83,75,23 83,75,21 84,76,22 84,76,22 85,77,23 86,79,22 86,79,22 90,81,23 91,83,20 96,85,23 103,88,25 103,89,23 107,90,21 113,84,12 239,188,21 239,187,25 201,148,20 145,107,20 105,74,23 90,62,22 103,79,28 150,124,31 227,188,8 233,195,8 226,190,31 255,243,144 255,207,140 228,180,122 159,117,79 156,127,55 145,127,25 134,115,4 155,137,8 159,140,3 186,159,2 194,166,0 197,169,3 192,165,6 187,162,4 176,152,1 173,145,6 156,136,8 139,119,11 120,106,9 95,79,5 69,55,10 62,50,11 59,49,11 62,52,14 65,53,12 79,67,26 76,65,21 83,74,18 85,76,20 81,71,18 79,71,17 84,76,22 88,75,14 95,82,19 90,82,19 81,69,14 65,53,12 58,52,18 59,55,20 71,57,30 74,50,24 67,52,30 62,49,28 204,167,114 245,192,110 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 68,69,50 68,66,44 68,62,37 56,51,19 57,51,28 54,41,18 71,60,25
41,44,24 41,44,24 41,44,24 41,44,24 41,44,24 42,43,20 44,42,20 45,42,18 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 50,42,20 53,43,21 55,42,21 50,42,20 47,39,15 49,44,16 49,44,16 49,44,16 52,47,19 51,46,16 51,46,16 53,48,18 55,48,19 55,48,19 62,50,20 63,52,19 64,53,20 63,55,19 70,59,24 68,61,20 72,62,20 73,64,19 75,66,21 77,68,21 78,69,24 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 83,75,23 82,74,22 80,72,20 84,76,22 85,78,21 85,78,21 86,79,22 89,82,21 89,82,21 90,82,19 93,82,18 98,86,20 103,89,21 111,87,23 112,90,16 232,183,22 223,172,23 180,134,23 123,94,33 92,70,36 84,72,35 101,76,28 215,192,65 231,212,59 146,126,94 141,113,102 201,165,132 167,131,80 147,120,32 182,164,20 168,148,2 152,134,1 129,113,10 125,114,27 149,134,13 170,147,9 179,153,12 181,156,0 181,156,0 181,153,1 178,154,3 176,153,15 152,133,10 122,105,9 107,92,15 75,62,14 59,47,8 59,46,12 61,50,17 63,50,16 67,52,14 77,68,23 82,74,24 79,72,15 84,75,17 76,64,25 80,70,17 83,71,14 88,76,17 85,73,16 79,71,19 60,53,14 73,61,24 59,55,20 67,63,28 65,51,24 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,19 57,51,28 54,41,18 70,59,24
41,44,24 41,44,24 41,44,24 41,44,24 42,43,20 42,43,20 42,43,20 45,42,18 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 49,43,18 49,42,22 49,42,22 49,43,20 50,44,21 52,44,22 51,43,19 49,43,18 50,44,19 50,45,17 52,47,19 52,47,17 52,47,17 54,49,19 55,48,19 59,50,19 60,51,20 61,53,19 61,54,15 65,55,17 66,59,20 67,60,19 68,61,20 70,63,20 73,63,21 76,66,24 76,70,24 77,71,25 78,72,26 84,75,30 83,74,29 83,74,27 83,75,23 82,74,22 82,74,22 84,76,22 85,78,21 86,79,22 87,80,21 89,82,21 90,84,20 90,81,21 94,83,21 100,86,20 100,88,20 109,94,15 93,77,21 191,153,46 217,168,30 156,123,28 148,126,59 105,85,55 98,79,52 92,82,42 102,88,88 109,103,98 115,96,73 132,102,33 198,165,17 211,178,0 204,179,12 193,168,12 178,153,7 166,145,4 150,133,10 117,103,8 99,85,15 116,100,17 140,122,22 156,135,13 162,138,3 168,144,9 171,146,2 177,154,12 163,139,6 150,120,4 132,104,0 114,84,0 97,78,0 127,109,36 130,111,43 82,66,12 71,56,20 70,60,11 76,66,17 80,70,21 83,70,20 78,67,23 77,67,14 80,71,15 72,61,17 74,60,17 65,53,12 63,51,21 88,65,36 76,63,31 64,65,28 68,59,30 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 169,117,46 164,121,63 140,105,67 101,85,68 55,51,41 53,53,37 66,60,35 58,53,23 55,48,19 58,50,26 54,42,14 65,53,23
43,46,26 43,46,26 41,44,24 43,46,24 42,43,20 42,43,20 42,43,20 45,42,18 49,43,20 47,41,18 52,46,23 51,45,20 49,44,16 49,43,18 47,41,16 49,43,18 49,43,20 51,45,22 50,44,19 49,44,14 51,45,20 50,44,19 49,44,14 51,46,16 52,47,17 52,47,17 53,48,18 55,48,19 59,50,19 60,51,20 61,53,19 63,55,19 65,54,19 63,56,17 66,59,20 67,60,19 70,63,20 73,63,21 76,66,24 75,69,23 76,70,24 78,72,26 83,74,29 83,74,29 82,73,26 83,75,23 83,75,23 84,76,22 83,76,19 85,78,19 87,80,21 87,80,19 90,82,19 91,83,18 94,83,21 96,83,20 100,86,20 104,87,22 105,92,17 93,76,27 150,122,43 188,148,27 180,156,64 164,145,77 108,91,56 102,85,61 94,80,53 105,86,74 141,117,23 233,205,24 232,201,2 223,191,0 219,185,3 202,178,4 195,170,1 186,162,0 164,143,0 174,151,11 156,131,17 115,101,17 78,65,13 75,60,11 104,90,20 118,102,17 143,124,13 153,133,5 153,128,0 168,140,3 183,150,4 186,150,1 194,158,11 191,158,12 195,163,19 184,157,11 153,134,21 105,89,15 78,65,15 76,66,17 79,67,26 81,72,12 73,66,5 76,66,15 63,52,19 70,58,21 64,51,17 59,48,13 59,45,16 72,59,27 69,58,25 67,61,27 67,60,31 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 190,141,72 188,135,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 55,49,15 57,50,21 61,49,21 61,49,19
43,46,26 43,46,26 43,46,26 43,46,24 44,47,25 44,45,22 42,43,20 47,44,20 51,45,20 48,45,21 48,45,21 51,45,20 49,44,16 49,43,18 49,44,16 49,44,16 52,47,19 51,46,18 49,43,20 49,44,16 49,44,16 50,45,17 51,46,16 52,47,17 52,47,17 52,47,17 53,48,18 57,48,19 59,50,19 60,51,20 60,52,18 63,52,17 65,55,17 63,56,17 64,57,18 67,60,19 70,63,20 75,65,23 75,65,23 76,67,22 78,69,24 79,70,25 82,73,28 83,74,29 82,73,26 83,75,25 83,75,21 83,75,21 83,76,19 84,77,18 89,82,21 91,83,20 93,85,22 96,85,23 98,85,22 102,88,20 103,89,19 104,92,22 102,92,25 88,76,21 96,77,38 154,129,29 154,126,47 138,118,59 102,85,50 101,85,52 85,69,36 125,109,51 239,212,66 244,212,16 236,205,4 223,191,0 222,189,0 215,183,0 202,172,3 193,165,24 183,163,4 181,155,2 168,144,11 144,130,4 117,101,16 90,76,6 67,52,16 72,61,15 88,73,22 102,88,18 122,108,22 130,114,11 142,124,4 158,138,10 169,144,14 179,152,18 163,140,9 150,131,18 122,110,28 83,74,16 72,64,14 68,60,24 73,61,31 73,65,15 63,57,9 64,54,14 59,47,17 60,47,13 61,45,12 63,50,18 62,50,20 68,59,28 68,59,28 65,58,29 62,55,26 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 149,107,53 114,88,63 57,54,39 69,67,47 71,68,42 59,52,23 54,49,19 60,51,22 63,51,25 61,49,21
43,46,26 43,46,26 43,46,26 43,46,26 46,49,29 44,45,22 44,45,22 49,45,24 52,46,21 52,45,25 52,46,23 51,45,20 50,45,15 51,45,20 51,46,18 51,46,18 50,45,17 49,44,16 51,46,18 50,45,17 49,44,16 50,45,17 51,46,16 52,47,17 52,47,17 53,48,18 54,49,19 59,50,21 59,50,19 61,49,19 62,51,18 58,52,16 65,55,17 65,55,17 66,56,18 68,61,22 69,62,21 70,63,20 71,64,21 76,67,22 77,68,23 78,69,24 82,73,28 83,74,29 83,74,27 82,74,24 84,76,22 85,77,23 86,79,22 87,80,21 89,82,21 92,84,21 97,86,22 100,88,20 99,85,19 102,88,18 99,85,17 102,88,20 101,91,24 87,78,22 56,48,12 101,79,32 95,73,24 87,66,25 86,69,32 85,69,36 82,66,33 88,72,39 103,89,35 240,215,48 238,205,16 227,195,1 219,186,0 210,179,0 211,179,6 209,179,14 189,163,0 189,160,0 176,148,0 161,140,1 144,122,7 117,100,0 75,61,5 59,45,16 63,49,22 66,53,19 64,49,9 72,58,15 87,75,20 94,80,22 112,98,28 111,98,25 104,90,24 101,89,34 67,57,8 70,59,13 72,64,14 72,62,24 64,54,14 59,46,14 58,46,9 58,47,14 63,50,18 61,45,14 58,45,13 56,48,14 64,56,22 73,65,29 64,56,20 67,61,27 66,60,26 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 122,98,65 69,66,51 65,63,43 76,73,47 58,51,22 52,47,17 60,51,22 64,50,23 65,52,20
45,48,28 45,48,28 45,48,28 45,48,28 45,48,28 44,45,22 45,46,23 50,47,23 53,47,22 52,46,23 52,46,23 51,45,20 51,46,16 51,45,20 51,46,18 53,48,20 51,46,16 49,44,16 51,46,18 52,47,19 47,42,14 50,45,17 52,47,17 52,47,17 52,47,17 53,48,18 56,51,21 59,50,21 59,50,19 61,49,19 61,50,17 60,52,16 66,56,18 66,56,18 66,56,18 67,60,19 69,62,19 70,63,20 73,66,23 76,67,22 78,69,24 77,68,23 79,70,25 82,73,28 83,75,25 83,75,25 84,76,24 86,78,24 87,80,21 86,79,18 91,84,23 93,85,22 99,88,24 97,85,19 103,89,23 104,90,22 101,89,19 101,89,19 99,89,20 86,77,21 54,42,14 61,40,15 65,44,3 72,54,10 77,59,27 80,61,34 80,66,37 84,70,41 91,79,42 140,117,0 240,207,16 232,200,6 223,191,0 214,183,0 214,180,9 196,170,8 189,164,0 189,163,1 184,159,3 170,147,5 149,130,7 130,113,4 98,84,14 55,42,8 56,42,17 65,51,22 56,43,11 56,42,13 59,46,14 62,49,17 63,51,10 59,47,6 63,51,12 65,55,15 64,54,12 70,60,18 58,48,10 50,41,12 55,44,9 57,43,16 58,45,11 60,46,17 61,50,17 58,45,11 59,47,17 62,54,20 68,60,24 69,61,25 74,66,30 66,60,26 71,65,31 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 67,67,53 65,66,45 79,76,50 59,52,23 57,52,22 61,52,23 66,49,21 76,60,29
44,48,33 44,48,33 43,47,30 45,48,28 45,48,28 45,48,28 46,47,24 47,49,23 47,48,25 49,47,25 52,46,23 53,47,22 52,47,19 52,47,19 52,47,19 52,47,17 52,47,17 50,45,15 50,45,17 51,46,18 52,47,19 52,47,19 52,47,17 52,47,17 53,48,18 54,49,19 60,51,20 61,52,21 57,48,17 57,48,17 59,50,19 63,52,19 65,54,19 66,56,18 65,53,16 66,56,16 70,60,20 70,63,20 71,64,21 76,67,22 78,69,24 80,71,26 83,74,29 82,73,26 84,75,28 85,77,27 85,77,25 86,79,22 89,82,23 89,82,21 91,82,22 95,87,24 99,88,24 101,89,23 104,89,26 106,92,26 103,89,21 101,89,21 97,84,23 88,75,23 56,47,18 49,42,24 52,43,24 59,46,25 65,47,26 75,58,34 81,64,38 87,71,40 90,73,34 106,83,14 240,207,16 233,200,9 225,194,2 223,192,0 215,181,0 204,173,0 202,170,0 199,167,0 192,161,1 177,151,0 161,137,4 149,130,5 134,112,6 94,76,5 56,42,17 52,39,16 50,39,20 55,43,17 57,43,16 55,41,12 56,44,14 56,44,14 57,45,17 61,49,21 54,42,12 51,39,13 51,36,14 56,41,19 59,45,20 62,48,21 58,44,19 59,45,18 58,46,16 56,45,12 57,48,17 62,55,16 69,61,27 73,66,37 73,67,31 82,75,32 71,66,34 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 191,139,66 177,123,62 152,109,49 127,100,68 59,58,47 67,68,49 86,84,55 58,53,25 59,52,23 64,50,21 64,47,19 78,62,29
44,49,29 44,49,29 44,49,29 46,49,29 46,49,29 46,49,27 48,49,28 46,49,25 46,47,24 50,48,26 53,47,24 54,49,21 53,48,20 53,48,20 52,47,19 53,48,18 53,48,18 52,47,17 51,46,18 53,48,20 53,48,20 53,48,20 53,48,18 52,47,17 53,48,18 53,48,18 60,51,20 60,51,20 59,50,19 60,51,20 60,52,18 63,52,17 65,54,19 64,53,18 65,54,19 66,56,18 70,60,22 68,61,18 69,62,19 75,66,21 78,69,24 77,68,23 78,69,24 82,73,28 82,73,26 83,74,27 85,77,25 86,78,24 89,82,23 89,82,21 87,83,21 92,86,22 97,89,26 99,88,24 103,91,23 103,91,23 104,89,26 104,90,22 95,84,22 85,72,20 42,38,17 39,35,27 37,32,18 46,38,25 61,48,27 70,55,33 79,64,28 90,74,32 93,76,29 108,83,24 250,219,18 243,208,13 229,197,3 225,193,0 214,181,0 211,177,0 210,175,0 205,170,0 195,161,0 185,156,0 168,144,0 164,139,0 158,130,1 137,116,5 99,84,7 71,57,28 49,39,17 47,36,17 47,37,13 48,38,16 54,41,18 51,38,15 50,37,16 50,37,16 50,37,16 49,36,13 51,38,15 55,42,19 56,44,18 57,43,14 57,45,15 57,43,14 55,47,13 60,52,18 62,56,20 64,57,18 71,63,29 72,61,26 72,62,22 83,73,31 85,75,37 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 201,149,76 161,107,46 152,111,52 131,104,72 58,52,43 66,62,45 77,75,46 53,57,30 55,57,31 58,50,28 63,49,20 76,60,27
49,50,29 49,50,29 48,49,28 47,50,28 47,49,32 48,49,26 47,48,25 47,48,25 47,48,25 48,49,26 52,49,25 54,49,19 54,49,21 53,48,20 53,48,20 54,49,21 54,49,21 52,47,19 53,48,18 56,51,21 54,49,19 54,49,19 54,49,21 54,49,19 54,49,19 54,49,19 57,50,19 60,52,18 60,52,16 60,51,20 60,52,18 63,52,17 64,53,18 64,53,18 64,53,20 65,54,19 66,56,16 67,60,17 69,62,19 73,64,19 76,67,22 78,69,24 78,69,24 79,70,25 79,70,25 83,74,29 84,76,26 87,79,29 86,79,22 89,82,23 90,86,24 90,84,20 99,88,24 100,88,22 102,90,24 100,88,18 102,89,26 103,91,23 95,85,16 65,55,15 30,24,17 32,28,20 35,30,16 46,39,21 65,48,24 74,55,28 81,64,25 93,73,25 93,77,19 109,81,2 243,214,14 247,215,19 234,202,6 231,198,7 219,186,0 205,167,0 217,181,0 209,174,0 203,168,0 199,164,0 185,153,0 181,149,0 175,142,0 161,131,0 135,114,1 119,101,10 94,75,20 52,40,12 46,38,16 45,37,15 47,36,17 47,36,17 49,35,17 49,35,17 45,36,19 48,38,16 53,39,14 57,43,16 55,43,15 56,44,18 53,44,17 56,44,14 59,50,19 64,59,20 66,60,24 67,61,27 73,66,27 101,89,52 68,63,24 71,66,27 82,72,34 99,87,61 70,58,32 62,48,23 166,133,85 209,162,85 193,141,70 174,121,55 164,124,70 132,108,73 48,52,35 65,58,40 75,66,39 50,61,46 44,64,50 53,62,43 63,65,37 60,62,34
48,51,27 48,51,27 47,50,26 48,51,29 47,49,32 49,50,27 48,50,24 47,48,25 48,49,26 48,49,26 53,52,27 54,49,21 54,49,21 54,49,21 56,51,23 53,48,20 53,48,20 53,48,20 54,49,19 57,52,22 54,49,19 54,49,17 54,49,19 54,49,19 57,50,21 57,50,21 58,51,20 58,52,18 57,51,15 61,53,19 58,52,18 61,53,17 63,52,17 62,54,18 61,53,19 65,54,19 66,56,16 64,57,16 69,62,19 72,63,18 76,67,22 77,68,23 76,67,22 79,70,25 80,71,26 84,75,30 84,76,26 83,78,25 86,78,24 90,83,26 89,85,23 90,84,20 91,84,23 97,86,22 101,89,21 101,89,21 103,91,25 104,92,24 97,86,22 48,40,6 31,25,16 33,29,19 34,29,17 49,38,19 65,46,19 76,56,24 82,64,22 95,73,24 103,79,17 168,135,0 244,212,16 245,215,20 240,207,16 237,204,13 220,187,0 215,181,0 219,185,0 213,182,0 203,170,0 205,169,0 197,162,0 194,158,0 183,148,0 167,138,0 149,124,0 144,123,0 134,112,4 97,82,5 52,44,10 46,38,14 47,37,15 47,36,17 45,36,17 45,36,19 44,37,17 46,36,12 50,41,12 54,45,16 56,47,16 54,45,16 54,47,18 60,52,18 64,58,22 64,58,22 66,62,25 69,63,29 84,76,42 77,66,31 72,67,28 69,68,30 75,71,36 102,90,64 79,66,43 63,48,26 171,138,88 223,176,99 222,170,99 172,121,54 166,126,72 125,101,68 49,53,36 64,57,39 75,68,41 47,65,50 46,66,50 46,64,51 43,68,50 42,67,49
51,52,29 51,52,29 49,50,27 49,50,29 49,50,27 49,50,27 48,49,26 49,50,27 48,49,26 49,50,27 51,52,29 52,48,27 54,48,23 54,49,21 54,49,21 54,49,21 54,49,21 54,49,19 57,50,21 58,51,22 56,51,21 56,51,21 57,50,21 57,51,17 60,51,20 58,51,20 60,51,22 58,54,19 59,55,18 59,55,18 58,54,17 59,53,17 61,53,17 62,54,18 64,53,18 64,53,18 66,56,16 64,57,16 69,62,19 72,63,18 73,64,19 73,64,19 77,68,23 78,69,24 79,70,25 82,73,28 84,76,26 85,76,29 87,79,27 90,82,28 94,87,28 97,90,29 96,89,28 99,88,24 101,91,24 103,91,23 103,93,22 105,95,24 99,88,24 52,43,12 33,27,18 34,30,20 41,31,21 53,38,18 63,45,15 72,55,20 82,65,18 94,75,20 116,90,10 233,202,10 244,214,17 243,215,20 242,212,17 239,204,27 236,203,14 231,200,0 221,191,0 217,186,0 212,178,0 204,169,0 201,167,0 197,162,0 192,159,0 183,152,0 174,143,0 164,138,1 155,129,0 140,118,3 108,88,0 81,63,3 52,43,12 41,37,18 40,36,15 40,36,17 40,38,16 43,37,12 50,41,12 52,45,16 57,51,17 61,55,21 64,58,22 65,59,23 68,63,22 68,65,23 70,67,25 68,65,23 68,65,23 70,66,29 68,64,27 72,68,33 75,74,36 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,70,42 46,66,48 44,64,48 45,65,49 44,64,48 43,66,49
51,52,29 51,52,29 51,52,29 51,52,31 49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 52,48,27 54,51,27 54,49,21 54,49,21 56,51,23 56,51,23 56,51,21 55,48,19 58,51,22 57,52,22 57,52,22 58,51,22 58,52,18 59,50,19 55,48,17 58,51,22 58,54,19 59,55,18 58,54,17 58,54,17 59,55,18 62,54,18 62,54,18 63,52,17 63,52,19 63,53,15 62,55,16 66,59,16 69,63,17 70,64,18 71,65,19 73,67,21 75,69,23 79,70,25 80,71,26 85,74,28 86,77,30 86,78,26 90,82,28 94,87,30 96,89,28 94,88,24 96,90,26 96,90,26 100,92,27 104,94,25 104,94,25 97,90,22 62,50,20 38,28,18 40,32,19 49,38,21 58,40,19 62,47,7 72,54,12 85,64,8 110,82,1 225,199,19 238,208,11 240,209,8 244,213,14 246,210,20 212,177,0 233,198,5 227,192,13 218,185,0 192,159,0 221,186,0 218,181,0 214,180,0 209,174,0 205,167,0 193,156,0 188,150,0 179,146,0 173,144,0 164,134,0 160,130,0 157,127,0 107,80,3 57,45,15 42,38,17 41,37,18 39,37,17 45,39,16 52,45,16 57,52,20 63,59,24 65,61,24 64,61,21 65,60,21 68,63,24 68,64,27 70,67,27 68,65,23 68,64,27 67,64,24 71,67,30 73,69,32 72,71,33 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,78,49 46,66,48 44,64,50 42,62,48 47,67,51 43,68,50
52,53,30 52,53,30 51,52,29 51,52,29 51,52,29 51,52,31 51,52,29 51,52,29 49,50,27 49,50,27 49,50,27 51,52,29 54,51,27 52,48,27 56,50,25 56,51,23 56,51,21 56,51,21 55,48,19 58,51,22 57,52,22 57,52,22 57,52,20 58,51,20 57,50,19 57,50,19 54,49,17 57,53,18 58,54,17 59,54,15 61,54,15 62,55,16 62,55,16 62,55,16 61,53,17 63,52,17 63,52,17 62,55,16 63,56,13 67,61,15 69,63,17 70,64,18 74,68,22 76,67,22 78,69,24 80,71,26 84,74,25 86,78,28 86,78,26 90,82,28 93,86,29 96,89,28 96,90,26 96,90,26 93,87,23 97,86,22 101,94,22 100,93,21 93,86,16 69,57,20 49,36,13 49,40,13 57,43,14 67,48,13 77,59,15 86,67,10 157,127,15 230,199,19 238,200,22 239,206,15 237,206,5 245,211,11 241,209,13 241,210,11 238,201,20 229,189,27 231,197,15 227,194,5 222,186,0 220,182,4 216,182,0 212,178,0 211,171,0 186,155,0 198,161,0 193,155,0 189,152,0 184,145,0 183,147,0 190,154,0 184,152,0 131,107,0 65,51,0 51,44,15 43,41,12 51,48,22 58,53,21 60,55,23 65,61,24 65,61,24 65,62,22 65,60,21 68,62,26 68,65,23 68,65,25 71,68,26 67,64,22 72,66,30 74,70,33 78,75,33 75,74,36 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 46,64,47 42,65,50 42,65,50 47,65,52 48,66,53
53,54,31 53,54,31 52,53,30 52,53,30 52,53,30 52,53,32 51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 53,51,29 56,50,27 54,50,29 56,50,25 57,52,24 56,51,23 56,51,23 56,51,21 57,52,22 57,52,22 56,51,21 57,52,22 59,52,21 57,53,18 57,53,16 57,52,20 59,55,18 58,55,15 59,54,15 62,55,16 62,55,16 62,55,16 61,54,15 61,53,17 64,53,18 64,53,18 64,54,16 65,55,17 68,58,16 71,61,19 72,63,18 72,62,20 75,66,21 76,67,20 79,70,23 80,72,22 85,74,28 87,79,29 90,82,30 93,86,29 96,89,30 98,90,27 98,91,23 92,81,19 95,87,22 101,94,22 102,95,23 99,92,22 78,68,17 69,52,26 89,63,9 92,72,0 149,119,3 238,210,40 245,213,40 240,207,27 238,207,19 240,206,22 240,205,10 237,206,5 239,204,9 226,191,0 212,180,0 169,140,0 233,203,20 250,215,22 251,214,20 247,209,20 236,200,12 228,190,14 201,167,6 203,175,25 215,173,8 210,170,4 208,168,0 203,166,1 198,161,0 205,168,3 211,171,5 212,175,10 209,177,4 170,144,5 109,93,8 59,52,13 56,51,19 58,53,21 60,56,21 66,63,23 66,63,23 66,63,21 67,64,22 69,64,25 68,65,23 68,65,25 68,65,23 70,66,29 75,71,36 77,76,38 79,78,40 79,73,37 79,66,45 69,60,41 46,37,20 200,169,109 239,191,105 255,223,135 173,132,85 181,147,88 123,107,76 58,59,40 64,56,34 79,79,47 48,66,49 46,66,52 42,62,48 46,66,52 46,66,52
