246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 134,129,131 142,137,139 127,122,121 143,136,134 174,168,163 178,173,175 230,228,226 154,160,163 110,120,128 102,107,115 80,81,84 67,65,73 36,34,42 39,37,38 126,126,123 123,121,119 100,107,119 94,102,122 84,91,103 70,70,80 81,76,78 255,229,190 255,226,178 255,227,177 255,231,182 255,234,190 255,239,199 255,232,188 253,219,178 136,29,20 137,26,18 140,24,20 138,25,20 126,20,6 255,45,30 255,38,21 237,34,21 220,32,23 216,32,26 213,32,32 204,30,34 234,29,28 222,31,21 217,31,26 200,27,22 179,29,27 147,22,19 110,24,21 108,17,14 146,23,21 148,23,20 145,24,22 142,24,21 140,24,20 136,25,19 112,47,26 90,79,64 87,78,63 88,77,62 85,78,62 86,79,63 82,74,63 74,72,73 79,73,68 104,103,106 97,105,110 78,82,84 73,71,69 77,75,76 98,92,97 111,104,102 137,116,105 110,105,107 105,98,96 98,99,102 97,103,106 98,103,111 91,102,113 91,99,106 91,85,80 70,65,62 46,43,47 67,58,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 133,130,134 123,121,122 108,106,104 136,134,130 130,128,124 102,100,96 124,122,118 114,122,129 105,115,131 97,100,107 84,82,80 62,62,72 42,43,48 34,33,36 104,102,100 116,114,112 106,110,123 88,99,110 98,106,113 72,70,78 79,77,73 255,238,202 255,233,187 255,233,184 255,230,184 255,237,193 255,234,190 255,229,185 255,232,186 255,208,177 133,26,17 137,26,20 137,26,22 133,26,19 160,37,26 240,37,22 221,33,22 207,30,22 206,29,23 205,30,28 212,30,24 212,30,26 215,30,29 201,32,23 181,26,22 137,19,16 116,20,11 107,21,16 101,19,13 141,23,20 143,22,18 138,25,22 136,25,21 137,26,22 129,20,16 94,43,35 88,77,62 86,76,66 87,75,63 86,76,64 85,75,63 79,71,58 139,138,131 100,93,93 101,99,100 102,108,111 92,98,99 66,65,68 72,70,71 82,77,79 115,104,101 133,112,99 108,102,95 113,104,98 98,91,91 106,104,105 111,109,110 102,107,113 87,97,103 91,87,81 64,59,56 55,50,52 65,54,47
252,227,181 237,212,166 255,232,186 252,227,181 237,213,162 229,204,156 243,218,170 255,235,187 255,234,207 147,139,145 139,132,135 135,128,131 142,136,141 130,128,129 112,110,111 61,59,57 116,114,115 110,108,104 94,93,96 102,100,98 103,105,105 91,104,119 81,94,109 75,83,92 69,71,71 84,85,90 36,35,38 63,58,60 102,103,106 101,110,123 91,102,115 100,105,113 81,79,80 65,60,59 255,237,201 255,232,188 255,227,179 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,235,192 255,233,189 121,18,5 138,25,20 144,26,21 133,27,15 227,37,24 214,30,24 202,29,24 200,30,24 199,30,24 200,31,22 206,29,23 201,31,25 184,26,23 158,24,21 122,21,21 115,18,17 106,21,16 100,21,18 114,16,15 136,23,20 137,24,21 136,25,19 136,23,16 120,32,25 82,68,54 75,63,51 72,62,50 67,59,48 67,59,48 67,59,48 70,62,51 113,111,107 110,108,106 121,115,110 101,104,111 90,90,90 59,59,59 65,62,66 81,76,75 125,100,97 134,101,90 100,92,81 109,103,96 102,93,89 112,107,104 117,112,109 107,105,113 99,100,105 90,89,80 55,50,49 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,195 255,243,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 134,132,133 92,90,91 105,103,101 103,101,102 97,95,93 93,93,101 99,97,98 101,100,103 91,101,119 74,91,111 74,89,107 66,65,80 66,67,72 61,60,63 49,46,50 108,106,107 87,94,108 86,83,87 65,63,71 78,73,70 69,62,62 255,235,200 255,234,192 255,228,175 255,227,176 255,227,181 255,231,186 255,224,180 254,222,178 255,232,188 255,232,186 255,223,182 255,214,178 147,25,16 124,22,18 219,36,25 213,31,25 192,26,19 199,31,22 191,30,21 200,27,22 194,31,23 193,30,24 177,27,23 142,21,19 119,22,21 118,21,22 106,21,16 102,23,18 100,21,18 124,22,20 133,22,16 140,27,20 121,66,53 71,62,45 65,57,44 64,55,49 67,57,47 67,59,48 66,58,47 66,57,49 64,58,49 87,85,86 117,106,103 126,110,104 95,95,103 83,81,82 58,54,48 60,59,62 69,67,65 101,83,78 135,100,87 94,86,75 105,101,95 100,95,92 115,110,109 108,103,100 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 238,213,165 224,199,151 245,220,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 124,122,123 98,96,97 91,89,87 98,96,97 92,89,93 102,101,104 107,102,99 102,100,98 92,98,101 83,96,115 91,96,106 87,96,98 76,76,71 69,69,69 55,55,55 107,102,104 103,101,109 78,89,100 66,64,72 90,79,74 83,65,46 255,232,190 255,230,185 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,230,186 255,231,189 255,227,185 255,226,183 255,231,185 152,32,25 123,24,16 212,31,18 215,34,25 188,27,22 192,31,26 182,27,23 187,26,17 182,24,21 184,26,23 158,25,25 130,21,17 121,23,24 116,22,20 107,21,18 106,21,20 95,22,17 110,24,21 110,78,64 105,89,72 98,84,66 82,71,54 65,55,45 61,55,50 62,56,49 63,54,50 61,52,46 60,51,43 61,55,46 136,131,130 115,105,95 130,117,112 97,91,96 68,66,67 59,58,49 48,48,48 60,58,56 85,76,72 115,97,92 175,162,159 173,168,167 185,185,182 128,129,132 105,109,111 113,115,115 90,89,94 79,80,85 69,69,69 53,49,43 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 127,125,126 48,46,47 82,80,78 89,87,88 89,87,88 101,101,101 108,104,98 108,104,96 106,100,95 84,99,117 100,105,113 76,84,91 78,78,75 45,45,45 46,44,45 96,91,90 107,106,109 81,94,109 61,66,74 102,88,72 255,238,194 255,236,190 255,237,191 255,223,173 255,233,182 255,230,185 255,227,181 255,232,188 255,227,183 252,220,178 255,227,185 255,224,181 255,230,184 133,24,20 125,20,17 205,29,18 193,30,24 186,28,22 187,29,23 174,25,16 189,26,20 177,25,24 165,25,18 138,22,16 130,23,14 120,23,22 114,23,20 107,22,19 109,20,18 107,25,21 79,8,7 104,84,75 104,85,73 99,85,69 93,79,63 76,65,50 58,52,43 57,52,49 59,52,50 57,51,46 56,50,43 58,52,45 77,72,71 46,48,45 42,37,36 60,58,56 60,55,52 59,51,40 112,105,103 202,193,185 209,205,199 239,234,233 211,209,210 157,160,167 135,140,150 124,129,137 114,124,130 115,115,123 98,96,97 88,85,89 72,72,82 76,70,77 51,46,45
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 141,134,137 121,116,118 60,58,59 74,72,73 82,80,78 82,80,78 101,94,92 114,105,97 115,106,100 114,105,101 100,95,97 99,91,97 81,81,81 70,68,66 39,39,36 55,55,55 79,74,73 110,110,105 93,102,113 83,86,93 88,77,74 255,239,191 255,233,182 255,240,191 255,230,185 255,227,178 255,231,182 255,223,178 253,219,174 250,220,174 255,229,185 255,226,180 255,226,181 255,224,177 136,23,16 128,19,13 130,22,9 187,29,23 179,27,24 186,28,27 190,24,17 194,25,19 185,28,22 150,22,20 138,27,19 130,23,16 120,23,22 114,23,20 106,21,16 107,21,18 97,29,27 64,26,18 109,90,76 101,85,70 100,86,70 97,81,66 78,69,54 66,61,47 57,51,44 57,51,46 56,50,43 55,49,40 191,184,184 98,95,99 59,59,56 41,41,41 43,38,37 50,43,41 167,158,152 178,169,165 178,172,167 243,236,236 255,254,255 232,231,234 143,146,155 126,131,139 125,128,137 117,120,129 110,116,117 102,101,104 89,84,86 76,76,86 70,66,79 65,65,65
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 134,129,131 81,79,80 69,67,68 81,79,80 88,86,87 92,85,85 111,102,98 117,108,102 121,112,106 93,86,84 100,88,90 76,71,70 51,45,50 40,40,35 60,58,59 73,66,64 119,114,111 90,89,94 65,65,73 90,75,66 255,239,193 255,234,188 255,238,192 255,227,185 255,238,194 255,237,193 255,224,179 255,227,183 255,226,182 255,232,186 255,231,186 255,230,184 255,227,177 135,24,18 126,22,14 134,21,14 147,23,15 165,25,16 181,26,22 197,28,22 177,22,18 156,27,21 144,23,19 134,25,19 132,25,16 120,24,20 114,23,20 107,21,16 105,23,21 42,12,11 68,30,24 102,88,70 102,86,69 101,85,70 97,83,67 89,78,63 70,63,45 59,51,40 51,47,41 48,44,38 51,45,38 112,107,109 72,71,74 52,52,49 40,40,40 40,38,36 52,45,43 180,170,169 165,156,152 175,170,167 213,208,207 244,241,245 186,187,192 135,138,147 123,131,138 130,130,140 113,116,125 109,114,120 102,100,101 91,88,92 74,72,84 74,73,78 70,68,66
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 140,135,137 94,92,90 69,64,63 76,74,75 84,82,83 89,84,83 111,105,100 118,109,101 137,126,119 93,84,80 97,85,87 69,64,66 47,41,48 53,48,47 124,108,93 62,55,55 36,36,36 40,37,41 39,39,39 100,84,71 255,240,195 255,234,188 255,228,179 255,237,194 255,235,189 255,237,192 255,237,191 255,231,185 255,223,177 255,234,188 255,232,187 255,224,177 243,212,159 133,24,18 127,23,15 141,20,16 142,21,17 152,30,21 154,18,14 171,28,20 153,21,16 141,23,20 144,23,19 138,25,20 130,23,14 121,24,20 113,22,19 106,21,16 110,20,23 66,16,14 75,37,31 104,85,69 103,84,68 103,87,70 94,80,64 89,78,63 74,67,49 68,60,49 48,42,37 50,46,40 67,63,57 138,137,140 37,38,43 53,53,53 38,38,38 38,36,34 63,58,55 171,164,162 161,155,150 147,145,141 177,175,173 197,196,199 155,156,161 123,128,134 128,131,140 127,130,137 118,123,129 108,116,123 105,105,105 94,91,95 81,79,87 74,74,86 79,77,87
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 160,148,136 159,150,142 144,137,140 137,130,133 139,132,135 146,139,142 93,88,85 118,113,112 73,71,69 82,80,81 105,98,96 111,102,94 119,108,101 137,128,122 103,93,94 87,80,83 55,55,55 43,42,45 74,64,63 255,241,211 250,241,224 46,46,41 51,51,48 68,68,65 40,30,34 136,118,99 255,242,193 255,237,191 255,233,191 255,237,193 255,240,194 255,237,188 255,226,178 255,229,181 255,231,184 255,223,178 255,223,178 253,221,166 133,22,14 133,22,16 137,24,17 142,24,19 143,23,16 144,22,15 148,21,14 150,20,21 142,23,25 146,24,17 141,24,16 133,23,12 122,24,23 112,23,23 110,25,17 52,11,9 75,18,19 79,41,35 111,93,74 106,90,73 105,86,74 97,80,70 87,79,66 81,72,57 70,58,46 59,48,41 40,39,30 56,54,50 112,110,111 65,62,68 53,53,53 48,48,45 38,38,35 127,122,119 172,161,158 161,150,147 161,154,154 169,164,166 162,163,166 117,116,121 120,133,134 115,125,129 114,122,129 110,118,125 105,113,118 105,106,109 94,94,94 87,84,90 68,70,86 78,78,86
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 128,123,122 38,36,32 110,108,109 69,64,63 78,73,72 119,114,113 117,113,107 111,109,105 105,111,114 80,80,88 66,67,72 48,46,56 51,51,51 220,202,181 255,243,201 255,243,217 49,42,42 89,89,89 82,80,81 39,36,40 97,91,98 255,245,200 255,239,188 255,237,184 255,228,179 255,225,176 255,239,190 255,237,191 255,240,194 255,236,187 255,224,177 255,223,171 255,219,170 141,17,11 133,23,10 142,24,21 143,22,18 137,28,20 131,27,17 125,26,18 143,25,22 150,20,19 142,24,21 143,23,16 136,24,14 123,22,22 110,24,23 103,23,25 40,15,12 80,18,18 74,41,32 108,93,71 105,89,72 102,86,71 97,83,69 92,82,72 73,65,52 72,62,52 58,49,41 53,52,45 40,38,34 93,88,87 110,114,116 49,51,48 44,44,44 43,43,40 163,158,155 163,152,149 158,147,142 158,148,149 144,145,148 138,138,146 103,106,113 116,124,129 114,124,130 110,120,126 104,113,124 102,107,115 99,104,112 93,98,106 80,85,91 76,75,90 68,65,69
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 148,138,139 124,119,118 65,65,62 30,30,27 173,168,167 192,185,185 147,145,143 255,255,255 184,188,192 107,116,127 95,99,112 85,88,97 57,59,75 60,60,70 185,165,145 255,245,203 70,55,44 44,39,41 86,86,86 61,60,63 140,136,145 91,88,94 255,245,205 255,237,186 255,234,183 255,238,187 255,238,187 255,240,191 255,238,192 255,231,185 255,236,187 255,231,183 255,228,172 255,216,161 174,24,9 130,23,18 116,22,22 74,24,11 97,79,49 88,69,53 106,70,19 47,26,26 61,26,29 80,23,20 125,21,15 134,25,17 124,24,19 111,20,17 64,18,18 55,17,19 81,19,17 76,40,32 123,103,83 103,88,68 102,87,67 101,87,71 94,82,70 81,73,60 72,64,53 59,50,42 51,47,41 51,46,43 79,69,68 126,113,110 93,102,104 43,45,45 47,45,43 162,157,154 153,142,139 148,139,133 155,148,146 136,140,142 136,136,144 101,104,111 116,126,130 115,123,128 110,115,123 97,108,121 96,104,111 96,103,115 93,101,110 84,89,97 76,79,90 75,74,79
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 148,141,141 113,108,110 86,86,83 77,75,73 146,139,137 142,136,131 133,128,125 137,137,137 133,137,141 124,129,135 97,107,123 92,102,110 94,95,100 63,63,75 71,69,79 59,57,55 255,245,225 157,148,142 69,67,68 82,81,84 103,106,113 93,93,101 82,77,79 255,241,199 255,242,193 255,238,192 255,239,193 255,247,201 255,236,190 255,238,192 255,238,192 255,234,185 255,240,194 255,233,180 255,234,185 128,58,48 46,49,41 81,73,60 99,82,72 57,64,87 62,71,94 124,83,34 36,29,27 34,34,29 33,32,37 22,28,31 21,27,28 33,24,18 109,22,29 34,11,8 64,17,22 77,17,17 76,36,31 118,92,71 108,91,65 108,91,67 103,87,72 90,78,66 77,70,54 71,61,49 59,51,40 50,44,37 46,42,34 59,59,67 138,115,104 90,106,117 94,97,106 109,107,108 150,145,142 142,138,132 140,135,134 135,135,135 130,129,132 134,131,137 110,110,118 114,124,130 115,118,125 114,116,130 104,111,123 101,109,118 95,105,113 87,96,107 89,97,104 83,87,100 81,85,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 143,138,137 83,81,82 93,93,90 136,134,132 140,133,131 138,133,130 110,105,107 114,114,114 115,119,123 112,117,123 94,104,120 85,97,105 83,82,87 66,64,72 79,73,80 62,62,59 186,170,157 72,62,61 88,83,82 120,120,128 109,114,124 76,77,82 86,77,73 255,238,194 255,247,201 255,239,188 255,246,200 255,239,193 255,241,195 255,244,198 255,239,193 255,245,196 255,244,198 255,242,191 188,153,115 96,83,60 85,75,74 87,76,73 71,57,41 132,74,39 117,54,30 89,38,12 64,44,37 116,104,104 180,164,151 253,241,229 112,96,92 38,38,38 60,48,50 37,12,13 58,17,17 81,19,19 75,35,30 87,58,38 111,92,65 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 65,57,46 47,46,37 49,43,36 49,51,51 123,111,101 96,112,123 82,90,99 144,142,143 147,142,139 141,132,128 139,129,130 131,126,128 127,121,126 134,138,142 90,88,96 119,127,134 117,127,135 104,113,126 102,113,124 101,111,119 96,106,114 93,104,117 86,96,104 80,87,99 77,83,86
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 209,204,203 89,87,88 77,79,76 141,136,135 130,123,123 125,120,119 123,121,119 113,111,112 102,103,108 102,110,117 93,103,123 85,96,107 87,86,89 76,77,82 76,75,80 68,65,69 79,68,63 68,63,60 110,105,104 145,148,155 100,103,112 74,72,70 211,196,174 255,244,200 255,250,206 255,250,204 255,245,196 255,242,193 255,245,199 255,247,205 255,250,208 255,250,208 255,250,212 255,253,217 255,255,222 255,255,227 255,251,209 255,252,204 255,250,208 255,251,210 255,249,209 255,245,209 255,238,198 255,244,204 255,249,207 255,251,213 163,154,146 158,153,141 59,46,39 35,12,11 45,17,15 82,18,19 75,32,28 62,28,10 115,96,69 115,94,69 113,94,71 95,83,71 71,63,50 71,63,50 68,60,49 53,43,33 49,40,34 39,35,29 78,68,69 106,106,114 82,92,100 143,141,142 134,129,126 142,132,131 138,133,130 124,122,120 130,123,126 125,124,129 91,90,95 110,120,124 107,117,125 98,109,122 106,117,128 92,103,114 92,103,114 87,102,116 92,102,110 83,92,103 78,86,95
255,240,189 255,241,190 181,157,120 176,151,121 173,153,121 176,157,122 172,155,131 171,151,119 160,148,138 151,142,138 149,140,136 193,188,187 83,82,87 71,71,68 125,123,121 118,116,114 103,101,99 109,107,105 110,108,106 105,106,109 100,111,122 87,102,116 80,91,102 83,87,89 72,74,74 68,66,74 71,71,71 67,58,54 113,107,100 134,132,130 143,155,161 229,236,234 255,255,253 255,252,235 255,251,225 255,253,229 255,252,222 255,252,220 255,249,217 255,253,218 255,252,218 255,252,218 255,252,210 255,245,206 255,247,204 255,250,204 255,241,195 255,239,196 255,234,194 255,235,192 255,230,186 255,230,188 255,239,200 255,241,197 255,237,192 255,244,203 255,248,209 165,154,139 153,145,134 153,145,134 29,10,0 42,18,12 77,16,21 76,36,31 57,20,7 123,99,75 118,97,70 116,97,70 100,86,70 72,65,49 73,63,51 68,59,51 54,45,37 51,42,36 41,37,31 64,54,55 106,104,102 93,96,105 146,141,143 134,127,125 135,129,124 135,130,127 132,125,125 141,125,123 127,121,128 94,91,97 109,114,122 106,116,122 101,112,123 101,112,123 92,106,116 93,103,119 89,102,117 83,96,111 85,96,107 78,88,96
255,245,194 255,226,175 186,162,125 181,156,126 174,154,122 181,162,127 177,154,125 171,151,119 156,143,138 150,140,144 151,144,144 254,255,255 105,109,113 133,128,127 124,119,118 112,112,109 104,102,100 109,107,105 109,107,105 101,102,105 94,105,118 83,96,115 80,91,102 85,90,96 64,68,72 56,60,73 67,68,71 55,53,54 184,180,174 115,110,109 223,223,207 255,249,217 255,245,205 255,244,203 255,251,212 255,241,201 255,244,203 255,247,204 255,246,203 255,239,195 255,250,206 255,248,204 255,244,204 255,238,199 255,233,184 255,234,190 255,237,193 255,231,185 255,234,194 255,233,188 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 164,151,130 164,149,129 153,142,137 36,27,12 72,15,16 76,33,29 69,25,15 123,97,74 118,97,72 115,96,69 111,92,69 83,69,51 72,63,48 69,59,47 57,46,39 53,44,40 42,40,36 54,52,53 109,99,98 118,113,112 142,133,127 135,128,126 132,128,122 128,124,118 141,119,111 158,120,112 121,107,107 101,99,100 108,107,112 110,113,122 101,110,121 99,110,123 90,103,120 97,107,123 88,101,116 88,101,118 85,96,107 79,90,101
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 179,161,129 184,161,130 180,160,128 146,139,137 134,127,127 160,150,149 133,133,130 101,102,107 117,115,113 111,109,107 112,110,108 111,109,107 106,104,102 102,100,98 100,99,102 88,101,118 81,95,118 81,89,105 76,84,91 64,63,68 55,59,72 71,70,75 52,50,51 71,66,68 119,117,113 255,255,231 254,231,189 255,247,203 255,244,204 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,238,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,231,185 255,232,188 255,231,185 255,231,187 255,232,187 255,244,198 255,231,180 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 171,152,127 171,152,127 172,158,133 180,162,143 141,102,99 76,27,28 77,30,19 125,99,76 121,100,75 115,96,71 108,96,70 101,92,75 112,103,88 158,146,134 208,197,182 129,120,112 45,45,40 42,40,38 97,92,91 118,113,112 140,133,131 125,118,116 124,115,111 121,115,108 157,118,106 141,110,100 116,106,105 39,34,31 61,61,61 106,107,110 103,111,118 114,119,129 123,123,131 115,113,121 101,104,113 81,97,108 81,95,107 82,96,108
255,238,180 255,240,191 203,176,144 203,176,144 202,178,143 216,191,161 235,210,180 255,231,198 255,239,207 85,74,59 109,111,111 84,88,101 134,132,133 112,110,108 105,103,101 108,106,107 111,109,110 125,123,121 115,115,112 105,103,101 90,98,114 81,98,118 83,93,109 82,90,99 82,80,88 60,60,72 72,71,74 60,55,52 124,119,116 115,115,115 255,255,232 255,239,194 255,238,193 255,237,194 255,243,203 255,240,200 255,241,198 250,223,180 255,237,190 255,238,187 255,231,178 255,233,187 255,236,192 255,237,193 255,236,192 255,226,181 255,233,188 255,233,183 255,230,179 255,233,189 255,236,190 255,230,184 255,245,207 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,121 179,163,146 247,224,184 255,233,196 255,243,200 255,237,197 255,239,203 255,238,201 255,243,203 255,237,196 255,240,205 255,248,212 255,248,210 255,248,208 255,253,214 168,151,127 113,104,96 47,42,41 163,158,155 117,115,113 125,120,122 119,113,118 117,115,116 136,124,124 118,121,130 82,86,99 65,79,102 62,76,99 34,36,36 35,37,37 23,35,41 40,44,46 31,30,35 48,42,47 94,71,70 62,81,100 64,83,102 69,79,97
255,252,226 255,252,218 255,239,200 255,241,202 255,238,198 255,243,203 255,243,203 255,239,199 255,246,213 189,172,148 101,103,103 79,86,98 119,114,113 110,108,106 104,102,103 77,75,76 101,99,100 102,100,98 96,96,93 103,101,99 92,100,118 75,92,112 78,91,108 86,93,105 72,70,82 65,63,75 71,70,75 61,59,55 68,66,64 46,45,48 255,254,227 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,196 255,230,184 255,228,177 255,235,186 255,230,181 255,236,190 255,233,188 255,228,183 255,232,186 255,237,191 255,236,190 255,233,188 255,230,177 255,240,196 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,189 255,236,194 255,234,194 255,233,196 255,233,197 255,230,191 255,232,188 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 157,146,139 129,123,118 63,60,64 94,89,91 59,52,55 58,55,59 39,38,41 67,55,55 72,86,107 70,84,105 66,80,101 67,81,102 73,71,72 42,40,41 38,57,76 37,33,42 34,33,38 41,40,45 104,70,68 70,83,102 70,87,107 73,84,97
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,192 255,233,199 56,46,45 38,38,38 111,110,113 113,111,107 103,101,99 105,103,104 56,54,55 104,101,105 101,98,102 97,95,91 100,100,100 84,99,117 87,103,114 91,99,106 94,94,94 85,80,79 85,79,74 109,104,92 148,140,129 210,203,187 255,245,223 255,248,221 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,199 255,237,192 255,240,196 255,231,183 255,230,178 255,238,188 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,188 255,231,179 255,234,183 255,237,188 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,175 254,228,187 255,236,192 255,237,202 249,222,190 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,233,195 204,177,145 163,149,131 159,147,135 62,57,54 66,64,65 42,40,41 49,50,53 39,37,47 69,55,55 76,88,110 80,90,110 70,84,105 69,84,100 76,74,70 42,40,41 39,59,83 33,32,37 32,33,38 41,38,44 82,65,66 81,84,95 79,89,105 83,88,98

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 251,228,186 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,129 133,127,132 135,129,134 131,125,130 129,123,128 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,231,196 255,232,192 255,238,200 255,239,196 255,235,190 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 131,119,121 136,124,129 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,235,190 255,241,195 255,246,201 255,246,201 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,235,200 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 129,117,119 136,124,126 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 252,225,182 255,244,207 255,248,208 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,212,171 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,239,200 255,239,201 255,240,200 255,234,194 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 136,125,122 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,248,207 255,235,189 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 163,139,104 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
