36,94,168 36,94,168 35,96,171 36,98,175 63,111,181 204,214,232 47,119,200 58,138,220 93,89,79 218,201,162 227,204,164 227,204,164 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,163 250,223,178 238,227,212 226,221,218 255,255,255 233,235,232 149,159,167 109,120,131 91,91,99 71,74,83 37,37,37 39,38,41 144,144,144 129,128,131 103,113,121 87,97,105 90,93,100 68,71,80 114,75,72 244,114,85 193,133,90 255,212,165 255,97,10 255,217,85 255,244,137 151,102,51 112,32,18 184,49,42 120,51,18 123,87,67 125,34,17 128,24,18 135,24,16 133,26,21 206,173,146 167,107,86 156,28,17 135,31,21 131,27,19 123,21,17 117,20,19 111,20,17 110,91,79 122,113,105 123,112,107 115,104,99 101,94,92 101,92,88 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 123,109,84 76,73,77 48,48,48 38,38,38 48,48,48 84,82,80 52,50,46 116,101,79 118,107,90 182,176,169 255,253,248 255,254,255 255,253,255 162,166,168 126,131,139 114,122,127 110,118,123 105,109,113 98,107,109
36,94,168 37,95,169 36,97,172 38,100,175 98,135,184 129,156,195 47,124,203 58,135,218 134,122,92 239,218,177 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 247,225,178 255,233,193 207,188,172 215,210,198 151,150,141 208,210,205 163,167,169 129,137,144 101,111,119 83,82,87 63,59,72 44,45,48 39,37,35 122,122,119 121,121,118 99,108,121 90,103,120 95,101,118 249,76,44 220,194,173 201,44,38 159,36,34 255,45,37 255,35,24 239,38,22 195,61,2 173,107,36 182,119,68 193,67,1 145,102,98 125,36,3 133,22,14 135,24,16 137,24,17 126,22,14 203,162,135 205,160,127 138,28,15 121,38,21 86,42,14 82,41,21 113,24,20 110,24,21 80,49,41 125,114,107 120,111,105 116,107,99 101,97,89 101,95,88 107,95,85 108,94,80 114,98,83 119,103,88 120,107,86 115,106,91 91,92,95 60,60,60 45,45,45 39,39,39 35,29,34 107,93,77 116,105,88 160,156,150 159,155,149 253,246,244 255,253,252 251,251,248 166,165,170 120,125,131 117,120,127 112,116,120 106,110,114 103,108,114
37,95,169 37,96,167 35,97,172 35,102,175 154,182,216 87,124,175 46,123,206 55,130,214 187,169,127 247,224,184 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 242,221,180 120,114,109 138,134,128 162,156,149 141,139,135 138,136,134 125,128,137 101,112,123 79,93,105 85,85,85 63,59,68 74,74,82 35,33,34 36,36,33 108,108,105 104,108,123 96,100,115 238,67,41 207,192,170 167,43,35 184,33,25 132,24,22 193,42,34 233,29,19 234,37,29 218,38,22 179,52,6 198,138,84 111,87,107 174,82,27 171,36,25 143,25,20 141,25,19 140,24,18 136,25,19 123,40,25 125,57,37 219,155,111 85,70,50 44,44,39 43,38,35 101,43,33 110,19,16 122,96,86 129,118,111 120,111,105 115,106,98 100,96,88 102,96,91 107,96,93 105,94,75 108,93,82 115,100,89 113,101,89 98,92,99 81,81,76 55,55,55 51,51,51 40,40,40 39,34,31 116,101,81 117,109,96 155,151,145 157,153,147 184,182,178 216,214,212 205,207,204 151,153,153 123,132,132 113,118,124 113,118,124 107,112,118 99,104,110
37,95,169 35,97,167 37,99,172 39,106,177 226,234,250 63,118,184 46,128,212 57,125,209 222,200,151 239,212,167 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,184 236,210,171 236,211,167 245,220,176 240,215,171 238,212,171 242,216,175 182,165,141 115,110,107 116,114,112 117,115,111 111,106,108 113,108,105 103,105,102 90,103,120 79,91,113 79,88,101 74,72,80 74,72,80 72,71,76 32,32,32 92,87,86 100,93,91 246,222,200 194,159,121 162,98,70 146,26,17 135,34,25 143,30,25 125,29,20 211,28,17 189,27,16 175,32,28 174,28,23 161,41,22 189,112,61 165,27,21 175,28,21 149,25,19 147,24,20 137,24,17 134,25,17 117,21,17 147,62,36 92,90,88 52,51,54 55,56,59 46,50,52 102,52,37 100,35,25 132,116,110 125,112,105 121,110,105 114,105,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 191,185,176 59,59,59 75,75,75 62,62,62 54,54,54 46,46,46 40,38,34 108,98,88 127,121,114 154,150,144 136,132,126 144,142,143 178,177,180 161,162,165 143,147,151 113,123,127 111,119,126 101,113,119 99,111,117 96,106,114
37,95,169 36,97,170 38,100,175 42,109,182 255,253,255 55,118,186 48,130,216 56,121,204 215,193,146 236,209,166 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,180 250,225,179 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 116,107,103 118,113,110 109,107,105 99,97,95 105,103,104 101,96,93 96,97,100 83,97,109 83,95,117 80,90,110 73,80,92 65,63,75 78,77,80 68,67,70 75,70,69 104,92,92 167,119,90 198,153,120 158,48,35 126,42,29 192,154,133 111,44,37 105,16,12 207,30,24 188,31,25 148,28,21 172,29,25 184,30,23 182,30,27 183,28,24 174,28,21 162,26,22 148,23,20 138,25,18 136,25,19 119,22,23 139,83,59 87,85,83 78,77,80 79,80,85 47,51,53 102,36,20 120,97,84 124,111,104 121,108,101 117,106,101 110,101,95 103,94,88 102,93,87 108,98,97 109,98,91 106,94,84 106,94,84 160,154,149 202,202,202 76,76,76 66,66,66 53,53,53 44,44,44 38,36,37 75,68,66 143,137,130 149,145,139 146,144,142 145,147,147 163,167,171 142,148,151 132,137,143 107,117,123 108,118,126 102,114,122 99,110,121 95,104,115
36,97,172 37,99,174 35,102,175 42,112,184 255,255,255 49,114,188 46,131,223 51,120,197 242,219,177 225,197,157 232,207,161 252,227,181 249,224,180 249,223,184 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 218,190,150 233,211,173 101,94,97 97,95,93 100,95,97 92,90,91 101,100,103 107,101,96 98,97,90 102,100,98 80,95,111 99,101,115 84,91,105 78,73,72 76,72,66 72,70,68 57,56,59 98,96,94 150,119,107 197,134,112 142,24,19 156,105,81 196,155,128 123,32,29 95,16,11 205,35,29 212,27,26 146,29,21 184,29,25 174,35,23 190,64,50 164,48,33 177,32,18 161,26,19 148,26,19 135,24,18 128,31,9 201,73,44 164,52,22 148,83,75 100,81,83 68,66,74 54,54,54 51,22,16 73,45,45 123,113,103 122,112,102 117,107,97 109,100,92 104,95,87 103,94,86 107,98,92 108,99,95 103,93,81 104,92,80 128,123,120 206,210,214 93,97,101 60,62,59 45,45,45 40,40,40 37,35,36 89,83,76 149,145,139 144,138,133 145,142,146 138,140,140 134,137,144 129,132,139 120,125,133 118,123,131 109,119,127 101,112,123 94,104,122 86,95,118
35,97,172 38,100,175 37,104,177 45,115,189 251,254,255 47,116,195 52,134,225 50,108,184 240,218,171 245,220,176 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,171 234,223,188 103,98,100 82,80,78 92,87,89 88,86,87 96,93,97 111,102,96 105,100,97 106,101,98 89,98,111 80,95,111 75,88,103 79,75,69 65,63,61 53,51,52 56,54,55 81,79,80 126,114,104 141,29,19 138,22,20 178,127,101 164,120,92 118,24,22 92,18,13 197,41,28 160,55,36 202,123,100 255,252,226 255,250,213 255,253,216 166,158,147 150,75,59 153,31,22 147,25,18 148,34,20 236,84,40 255,159,99 225,126,71 138,48,22 114,39,23 53,47,52 56,54,52 72,35,34 68,36,31 124,112,102 126,114,104 115,107,96 109,98,91 103,92,85 102,93,87 106,97,91 107,98,94 104,94,84 101,91,79 112,106,97 161,162,154 106,111,119 89,93,97 46,46,46 37,37,37 40,40,40 100,96,90 146,140,135 138,129,125 127,124,128 138,139,142 141,133,139 131,131,139 121,126,132 110,115,121 107,117,123 97,109,117 94,105,116 92,103,116
36,97,172 38,100,175 38,105,180 48,121,199 238,255,255 46,120,193 54,136,224 46,91,147 243,221,176 233,208,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,180 244,219,171 151,138,115 62,60,61 69,67,65 85,80,82 88,86,87 91,88,92 114,105,99 113,104,100 125,116,110 98,102,104 85,88,106 77,86,99 79,75,69 46,44,42 52,50,51 67,65,63 70,65,62 60,55,54 174,88,22 170,89,28 136,61,43 123,75,48 248,222,197 255,255,222 255,254,211 255,240,204 255,232,195 255,244,201 255,248,207 255,251,212 159,151,140 163,149,131 132,72,60 136,28,17 185,98,16 187,75,34 223,74,36 159,48,11 142,94,47 101,49,17 94,36,24 59,48,45 77,38,35 72,35,32 128,116,106 125,113,103 115,107,96 113,97,91 102,93,85 103,94,88 106,97,91 106,97,93 108,98,88 101,91,79 97,91,82 130,131,123 111,116,124 95,103,112 89,90,93 58,58,58 59,59,59 118,114,108 141,132,128 134,125,121 125,122,126 136,126,127 136,136,133 134,128,133 111,116,122 107,112,118 106,116,122 101,113,121 94,105,116 92,103,114
37,99,174 38,103,177 37,110,183 64,129,205 199,230,255 48,120,198 54,136,227 45,81,126 233,206,163 219,191,153 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 238,213,169 218,202,187 62,62,59 67,65,66 80,80,77 84,82,83 99,97,98 109,100,96 116,107,101 124,115,107 104,99,98 97,96,101 76,84,93 77,75,71 40,37,41 57,53,47 119,108,101 95,88,86 86,87,79 255,255,226 255,242,219 255,252,210 255,242,200 255,241,198 255,230,186 255,239,194 255,239,195 255,237,194 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 193,111,84 167,49,14 238,81,39 246,90,52 147,40,10 96,38,14 121,75,34 99,36,16 44,20,14 69,32,31 80,41,38 128,116,104 124,112,100 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 94,88,79 103,101,97 131,131,141 98,103,111 75,81,84 81,79,75 57,57,57 136,126,116 141,135,130 128,124,118 122,120,118 140,128,128 125,125,125 122,120,128 110,115,123 89,92,101 99,110,121 93,106,123 96,110,122 95,106,117
36,101,173 38,103,177 38,111,184 97,156,227 121,169,237 44,121,202 53,136,217 90,103,118 231,203,163 241,213,175 219,193,152 242,217,173 243,217,176 255,233,192 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,204,157 230,208,174 73,73,70 84,82,78 72,72,69 84,79,78 112,107,106 111,102,94 115,106,98 130,121,115 108,102,95 104,95,108 79,90,89 82,78,72 93,91,71 255,255,224 255,253,216 255,251,214 255,245,204 255,244,200 255,241,197 255,231,189 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,242,192 255,238,193 255,241,194 255,244,208 172,155,131 164,148,133 164,147,139 154,142,130 109,79,62 168,58,34 157,64,39 94,32,19 89,34,19 133,84,48 99,27,8 64,22,11 77,32,27 81,50,42 132,117,106 126,111,102 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 96,86,74 84,78,71 121,122,127 91,96,104 66,67,70 78,78,75 67,58,52 144,135,127 123,117,110 127,123,117 122,120,121 137,126,121 126,126,123 120,118,116 107,113,116 45,45,53 95,109,121 98,108,124 98,108,126 101,110,123
35,102,175 40,105,181 43,115,191 168,214,255 72,130,204 46,125,210 56,131,213 142,146,148 240,214,173 246,218,180 228,203,159 228,203,157 243,218,172 247,222,178 246,221,177 253,228,182 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 244,220,183 247,226,185 96,96,93 110,108,104 69,69,66 81,76,75 84,79,78 120,111,103 118,107,100 170,158,148 255,249,232 255,252,225 255,253,220 255,250,220 255,251,218 255,245,207 255,238,198 255,237,194 255,240,191 255,236,190 255,235,190 255,225,181 255,234,190 255,229,187 255,231,187 255,232,188 255,231,182 255,236,192 255,238,187 255,245,202 255,251,204 185,162,133 171,152,129 169,148,133 164,148,133 147,135,125 154,55,32 141,54,31 93,36,19 83,33,18 141,91,60 99,53,35 126,107,95 255,252,227 255,250,215 255,249,215 255,249,215 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 96,86,74 95,89,80 121,111,101 125,119,112 103,105,105 79,77,75 93,85,74 138,136,132 123,116,114 124,120,114 123,121,122 125,120,119 118,116,112 108,110,107 105,106,111 38,37,42 100,107,119 100,112,118 93,103,121 94,104,122
36,101,173 38,105,176 42,115,191 232,255,255 55,121,199 50,130,212 54,126,202 198,189,162 236,211,165 235,210,164 246,219,176 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 224,199,155 231,204,161 251,226,178 243,225,193 98,91,91 115,108,106 90,88,86 255,255,236 255,248,224 255,254,215 255,249,208 255,237,200 255,233,192 255,246,203 255,239,195 255,246,199 255,247,200 255,247,204 255,232,193 255,236,192 255,234,185 255,227,179 255,236,188 255,227,177 255,229,179 255,238,192 255,233,189 255,232,183 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 173,150,121 171,152,125 151,139,113 195,174,147 255,238,206 255,235,198 255,233,196 255,237,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 112,101,98 114,98,96 95,83,71 52,51,54 98,92,87 129,120,116 100,105,104 72,67,64 85,80,66 136,134,135 121,116,113 121,117,111 117,112,109 112,111,104 112,110,106 110,108,106 98,99,102 24,25,28 87,91,93 103,107,109 105,111,114 109,109,109
37,104,177 36,106,180 42,115,193 245,255,255 46,119,195 53,128,210 57,123,192 222,205,170 235,210,164 245,220,174 248,222,168 255,232,178 255,230,183 255,231,185 243,218,172 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 245,218,171 250,225,177 231,213,181 104,99,101 135,130,127 255,253,238 255,248,212 255,241,198 255,255,208 255,252,208 255,240,201 255,242,195 255,243,201 255,234,190 255,247,203 255,247,203 255,232,188 255,234,194 255,238,195 255,233,187 255,231,183 255,233,185 255,238,187 255,231,180 255,233,184 255,235,186 255,236,186 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 188,163,133 168,148,128 159,149,125 156,141,121 209,190,153 255,228,191 255,238,195 255,231,192 255,238,198 255,240,199 255,241,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 112,96,94 95,84,69 54,52,53 72,65,63 106,102,96 104,109,108 57,52,49 93,83,73 126,131,130 115,110,107 115,110,107 114,109,106 106,104,100 106,104,102 106,104,102 88,89,92 48,48,48 145,143,139 255,255,248 255,254,226 255,252,220
33,100,175 35,107,183 42,114,195 252,252,249 47,120,198 58,126,208 62,114,179 253,228,182 255,232,188 246,221,177 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,179 251,224,179 243,217,167 247,228,189 45,47,47 107,99,88 255,234,190 255,248,207 255,242,199 255,247,208 255,247,205 255,245,202 255,229,187 255,240,192 255,237,188 255,231,185 255,233,187 255,238,192 255,235,190 255,235,184 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,232,180 248,217,166 255,228,179 255,239,188 255,242,192 255,241,196 255,246,202 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 155,146,138 108,99,91 96,85,70 85,83,65 120,116,110 230,217,214 39,41,41 68,63,62 90,80,70 131,131,126 114,107,105 114,108,103 116,109,93 233,217,202 255,255,239 255,250,218 255,251,214 255,252,212 255,251,206 255,248,205 255,249,206 255,238,200
36,101,173 36,106,180 53,119,197 255,254,252 47,119,195 61,126,209 61,103,160 229,201,161 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 251,225,184 252,227,183 245,219,178 253,228,182 251,226,180 246,221,175 210,188,141 233,211,164 130,115,104 65,65,65 246,235,216 255,239,193 255,240,195 255,239,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,196 255,237,192 255,232,186 255,233,185 255,238,190 255,232,181 255,227,176 255,236,190 255,237,191 255,237,191 255,233,186 255,235,190 255,239,188 255,233,182 255,238,192 255,235,183 255,227,174 253,226,179 255,230,185 255,243,197 193,165,136 174,148,123 160,141,114 146,134,122 136,131,130 163,154,146 224,200,167 255,228,190 255,231,195 252,225,189 246,219,183 252,226,187 255,233,195 255,235,196 255,239,199 255,241,201 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,68 76,70,63 59,57,55 58,63,62 187,183,164 255,255,234 255,248,221 255,245,206 255,249,208 255,248,207 255,247,210 255,242,202 255,240,201 255,244,205 255,250,206 255,249,210 255,251,211 255,244,204 255,237,197
37,99,174 40,105,177 67,118,179 237,243,255 46,119,197 61,126,211 63,89,124 237,209,169 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,180 255,237,186 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 248,228,180 113,99,85 82,83,75 67,67,64 255,255,235 255,245,199 255,240,194 255,227,181 255,244,199 255,241,196 255,234,189 255,240,193 255,245,200 255,240,195 255,241,195 255,233,185 255,236,188 255,234,183 255,240,189 255,248,199 255,239,193 255,241,195 255,235,185 255,231,179 255,232,179 255,224,170 255,235,174 255,231,180 255,225,177 255,225,176 255,235,190 255,250,204 183,155,126 172,146,121 155,136,109 140,128,116 141,131,132 134,127,127 151,140,135 221,202,175 245,218,182 247,220,184 254,227,191 254,228,189 255,236,196 254,226,188 255,228,191 255,236,199 255,236,196 255,239,201 255,228,185 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,248,218 255,245,215 255,255,210 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,235,196 255,240,201 255,233,191 255,236,192 255,235,190 255,244,199 255,250,200 255,224,180 255,237,194 255,240,197 255,233,193
37,99,174 41,106,182 104,143,196 176,189,217 48,121,197 60,128,210 64,73,86 246,221,177 249,224,180 250,225,181 231,205,166 228,203,159 254,229,183 255,244,193 255,235,184 245,220,176 247,221,180 255,235,191 233,208,162 255,233,187 255,239,198 79,69,68 83,82,85 101,101,101 255,255,236 255,241,197 255,238,194 255,233,187 255,234,187 255,237,192 255,239,194 255,238,193 255,239,194 255,244,199 255,236,190 255,239,190 255,230,181 255,234,182 255,233,185 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,170 255,227,170 255,238,186 255,233,183 255,233,184 255,229,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,231,191 255,232,192 255,233,191 255,236,192 255,238,198 255,235,194 255,240,200 211,189,151 176,156,126 210,190,158 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,245,206 255,236,198 255,249,210 255,247,204 255,237,191 255,238,192 255,237,192 255,240,195 255,241,197 255,225,179 255,233,191 255,234,194
41,103,178 41,108,183 178,198,226 106,138,187 42,122,200 55,125,213 86,82,72 240,215,169 249,223,182 246,220,179 245,220,174 255,247,201 254,229,185 251,226,180 252,227,181 255,245,201 255,245,197 255,239,191 255,233,185 255,239,191 186,176,166 86,86,83 60,58,54 119,117,118 255,247,211 255,242,195 251,224,179 255,252,207 255,239,193 255,232,186 255,238,192 255,237,195 255,241,197 255,236,192 255,232,183 255,231,181 255,237,188 255,231,182 255,240,194 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,226,176 255,230,180 255,234,183 255,232,181 255,234,188 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,109 128,119,115 132,123,119 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 246,220,181 255,233,192 255,232,193 255,239,201 255,231,191 255,241,200 255,237,201 255,239,204 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,237,201 255,230,190 255,238,196 255,241,197 255,237,193 255,237,190 255,243,204 255,245,203 255,236,192 255,239,194 255,226,182 255,229,185 255,236,192 255,225,183 255,239,196
41,103,178 44,111,184 240,248,255 76,116,174 41,121,203 49,121,206 135,127,103 253,228,182 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,234,188 255,231,183 253,228,180 254,229,181 255,238,190 255,238,190 132,122,123 89,84,86 102,96,91 209,199,187 255,252,216 255,234,187 255,248,203 255,235,190 255,236,190 255,237,191 255,230,184 255,226,177 255,235,190 255,227,181 255,233,186 255,236,190 255,244,198 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,184 255,229,183 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 139,125,111 125,116,112 127,118,114 129,123,118 134,128,123 139,130,124 158,148,136 227,207,175 245,219,180 255,230,191 255,234,198 255,241,201 254,231,189 255,241,197 255,239,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 151,142,127 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,239,195 255,246,207 255,248,206 255,242,197 255,236,192 255,240,196 255,238,194 255,227,183 255,234,192 255,230,190
37,104,179 46,113,188 253,252,255 61,117,187 43,122,207 40,118,194 198,179,140 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 254,228,187 255,231,190 255,247,210 255,255,218 255,249,214 255,254,215 255,251,212 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,243,199 255,237,193 255,241,195 255,238,191 255,237,190 255,237,192 255,238,193 255,232,186 255,227,181 255,231,187 255,238,192 255,232,186 255,237,191 255,228,175 255,237,192 255,233,187 255,239,186 255,230,178 255,232,179 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 136,120,105 124,115,111 123,117,112 126,120,115 132,126,121 141,132,128 141,132,126 160,152,139 231,213,181 254,227,191 255,232,200 255,236,200 255,231,196 255,240,200 255,235,196 255,237,198 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,235,190 255,237,193 255,236,194 255,239,197 255,241,198 255,237,192 255,244,199 255,239,192 255,242,197 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

107,144,255 78,126,255 173,164,149 177,167,157 144,135,131 103,92,87 100,93,93 104,99,96 67,133,231 70,139,216 68,145,217 84,163,250 43,84,166 77,130,255 141,184,255 163,201,255 157,197,255 163,199,255 169,203,255 157,190,250 155,188,248 158,188,251 156,189,249 154,189,248 240,218,184 235,213,175 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,180 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,236,196 255,237,194 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,242,195 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,198 255,245,200 255,247,204 255,244,201 255,239,196 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,249,203 255,247,201 255,240,195 255,246,201 255,249,204 255,244,197 255,241,193 255,241,194 255,242,197 255,237,192 255,241,196
115,154,255 109,148,253 168,159,144 177,167,157 108,99,93 106,102,94 89,131,177 78,152,225 74,144,216 70,140,214 72,149,221 86,165,252 45,85,187 73,126,255 90,136,255 92,138,255 114,153,255 121,163,255 160,198,255 153,190,255 156,189,249 158,188,249 155,188,252 145,185,254 237,215,177 234,212,176 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 244,220,185 235,211,178 244,220,187 233,209,174 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,246,203 255,245,200 255,241,201 255,241,201 255,242,199 255,230,190 255,238,198 255,241,201 255,243,203 255,239,199 255,233,193 255,239,192 255,241,198 255,243,203 255,237,197 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 121,112,106 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 218,207,192 255,248,207 255,247,204 255,242,197 255,241,196 255,238,193 255,248,203 255,242,197 255,239,194 255,246,200 255,244,199 255,246,201 255,248,201 255,246,199 255,247,202 255,248,203 255,253,208 255,248,203 255,245,199 255,238,191 255,239,192 255,238,191 255,242,197
133,176,255 172,180,198 175,169,164 119,150,183 68,138,212 72,145,218 77,150,223 79,149,219 76,141,213 68,138,210 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 70,122,255 117,157,255 153,189,255 115,160,255 117,159,255 122,167,255 119,164,255 113,156,255 85,126,255 239,220,181 221,202,167 235,213,177 241,219,183 234,210,173 241,218,178 240,216,181 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,238,197 255,239,197 255,237,192 255,244,199 255,234,194 255,245,205 255,229,189 255,234,194 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 116,107,103 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 185,172,169 255,240,197 255,238,193 255,238,191 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,246,200 255,247,202 255,245,200 255,248,203 255,241,196 255,249,202 255,249,201 255,250,204 255,247,200 255,247,200 255,242,195 255,241,196 255,242,199 255,248,203
138,183,252 89,138,185 70,142,220 71,141,211 70,140,212 72,142,216 76,149,222 81,146,218 138,192,247 209,247,255 75,147,228 81,157,245 66,117,255 71,124,255 70,123,255 71,124,255 70,122,255 71,124,255 70,122,255 70,118,255 68,122,255 112,158,255 207,239,255 195,224,255 230,211,172 226,207,172 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,240,200 255,240,195 255,245,205 255,240,200 255,235,192 255,245,202 255,239,199 255,244,201 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 126,115,112 123,114,108 120,110,111 120,111,105 122,113,107 118,109,103 115,106,102 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 134,132,133 164,152,154 255,240,195 255,241,194 255,239,192 255,241,196 255,238,193 255,248,203 255,247,200 255,252,206 255,249,203 255,249,204 255,248,203 255,251,212 255,252,208 255,239,194 255,242,194 255,246,200 255,241,191 255,241,191 255,248,196 255,241,194 255,239,192 255,244,199
