183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,150 183,181,150 183,181,148 183,181,150 183,181,150 182,180,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 186,181,149 185,180,148 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 78,66,66 75,73,83 78,76,84 72,72,69 135,124,78 188,179,148 157,143,73 192,144,1 190,139,32 115,87,31 62,41,26 155,120,66 160,126,65 143,112,50 156,120,58 127,100,39 130,101,40 161,125,65 141,106,50 135,103,48 151,120,56 124,95,32 125,98,37 151,117,56 131,100,36 145,113,58 187,141,41 177,139,21 114,97,32 57,46,13 53,48,20 65,51,6 58,48,6 64,54,16 70,61,16 239,202,131 233,191,128 215,172,116 255,211,138 255,220,119 255,207,107 255,198,95 255,199,89 255,201,94 253,199,93 247,195,95 224,172,81 228,176,89 229,181,95 224,176,90 207,163,85 192,154,88 166,136,80 153,124,75 141,114,69 129,105,72 100,89,70 82,76,71 81,79,80 83,81,82 79,77,78 79,77,78 73,71,72 77,75,76 83,83,83 85,80,77 70,60,38 58,48,10 56,46,4 62,52,3 58,48,0 55,43,4 52,39,7 54,43,10 58,46,5 54,45,0 103,98,18 63,53,2 57,46,0 101,95,20 59,44,8 58,46,5 60,50,1 64,54,5 85,76,20 64,54,5 57,46,2 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,185,150 188,184,149 184,183,147 185,184,148 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 183,181,148 185,180,150 183,184,147 184,185,148 184,182,151 185,180,148 187,179,143 233,201,117 253,214,116 202,160,68 80,71,56 70,66,75 79,75,84 74,72,70 157,136,84 172,148,93 149,130,77 147,118,28 146,105,44 99,70,21 61,48,27 106,82,45 167,135,78 149,118,58 140,106,45 139,110,47 112,84,28 160,126,67 141,112,51 131,106,49 119,91,33 141,114,53 114,90,28 140,106,47 151,120,56 140,113,52 93,67,26 86,62,9 114,89,12 79,60,7 68,58,18 68,55,7 65,54,8 62,54,18 70,59,24 255,229,125 255,228,114 255,221,106 255,224,108 254,197,85 255,198,93 248,190,83 255,202,95 253,199,93 243,193,90 232,181,85 224,177,88 226,176,91 218,170,86 215,169,83 211,167,89 189,150,79 173,141,84 150,121,72 124,105,70 112,97,75 90,77,70 78,71,69 77,75,76 79,77,78 77,75,76 79,77,78 79,77,78 76,76,76 81,81,81 85,80,82 80,70,46 64,52,13 60,51,0 63,51,10 52,40,1 51,37,10 52,36,5 55,41,14 58,46,7 46,34,0 70,60,11 60,50,0 52,40,1 57,45,8 79,67,0 56,47,0 52,40,3 65,54,8 57,41,8 53,38,2 58,43,3 68,55,3 58,46,7 63,52,6 56,46,4 67,61,13
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 196,189,148 198,188,148 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 188,184,149 190,184,150 192,186,152 195,188,149 194,187,146 196,186,144 198,189,144 196,188,154 194,187,148 204,189,151 248,207,121 254,213,112 196,154,62 87,78,63 63,59,68 79,75,86 72,68,77 146,122,56 151,125,57 134,115,47 134,117,50 165,143,67 145,111,37 77,54,25 62,47,27 111,85,33 152,121,59 142,108,47 141,114,53 106,79,32 108,82,32 123,93,37 104,76,18 136,108,50 113,84,31 135,108,47 142,112,54 136,105,43 144,115,52 137,110,67 73,54,31 56,40,27 54,40,22 48,39,12 49,37,11 47,38,23 46,38,27 54,48,41 141,98,24 255,224,107 255,222,106 255,223,107 255,204,89 255,207,100 255,202,96 244,190,86 241,187,83 246,194,94 240,187,90 225,176,84 217,169,83 212,165,86 200,156,78 197,156,84 186,148,82 165,133,78 148,121,76 112,97,77 91,82,74 85,81,75 77,75,71 79,77,78 82,80,81 82,80,81 80,78,79 83,81,82 85,85,85 80,78,79 83,78,75 61,52,25 58,47,1 55,46,0 59,49,0 49,36,2 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 58,47,1 56,45,0 52,40,3 62,51,7 106,93,30 55,45,5 66,54,13 81,72,16 58,48,8 62,53,8 75,62,10 74,60,15 60,50,1 58,47,1 58,48,8 51,41,0
195,183,146 194,184,146 195,183,146 194,184,144 192,187,146 194,187,148 195,188,149 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 200,189,143 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 196,190,144 189,186,144 187,184,144 186,182,147 187,184,144 187,183,146 195,188,149 241,210,121 226,187,87 185,145,54 109,100,71 72,65,75 76,74,84 72,68,79 139,118,46 131,112,57 138,121,54 122,103,46 134,115,62 120,88,6 83,57,18 66,51,29 90,70,40 121,92,43 133,102,42 111,86,27 86,69,22 57,40,30 108,88,38 106,80,26 116,91,32 128,99,48 116,87,34 84,62,15 117,93,38 123,94,31 120,90,32 99,78,37 66,52,36 46,34,22 44,30,16 51,39,11 63,50,27 53,42,23 48,42,35 92,59,9 255,224,111 255,232,110 255,225,104 255,213,97 255,202,94 255,197,91 253,198,97 241,189,89 237,184,87 235,184,88 222,173,81 216,168,84 206,162,84 195,154,82 187,149,85 175,141,80 158,126,80 136,112,75 103,92,77 86,82,76 84,82,83 83,81,82 82,80,81 84,82,83 81,79,80 84,82,83 79,77,78 79,79,76 73,75,72 79,79,79 60,51,22 55,45,3 54,45,0 58,49,2 49,39,1 65,50,10 48,32,1 52,41,6 55,43,6 51,38,4 49,36,2 56,45,1 52,40,0 67,57,6 57,47,0 68,60,10 59,48,4 58,46,5 59,47,8 57,45,4 63,52,6 67,56,10 54,45,0 54,44,6 55,45,5 55,40,4
194,187,148 192,189,149 195,188,149 190,184,148 191,183,147 192,185,146 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 197,191,145 190,185,144 184,183,147 183,182,146 187,184,144 186,182,145 196,190,156 255,235,151 218,181,89 196,154,73 113,104,59 75,68,78 79,77,85 62,65,74 130,109,53 123,108,61 126,107,52 141,121,46 129,106,46 128,107,55 90,72,30 88,73,35 50,33,9 134,110,75 152,121,61 123,94,41 68,52,19 29,23,16 69,61,27 76,59,10 82,58,5 100,76,25 96,72,21 105,86,33 86,68,26 109,85,32 135,103,46 112,86,34 74,60,35 59,48,31 39,31,20 31,24,8 60,36,12 73,45,5 66,40,1 132,88,8 255,230,107 255,232,113 255,216,102 255,203,93 250,189,85 249,191,86 248,193,92 234,183,85 232,184,89 237,188,96 211,162,72 213,164,85 205,160,87 194,154,88 176,142,83 159,128,77 136,109,75 112,93,68 86,75,68 83,76,74 80,78,79 79,74,76 81,76,78 79,77,78 79,77,78 79,77,78 84,79,78 77,75,76 75,75,72 75,73,71 53,46,7 62,54,4 59,48,4 56,46,4 57,45,4 57,42,2 53,37,6 52,42,4 59,45,2 59,47,10 51,40,0 56,45,1 57,47,0 55,43,4 59,48,2 58,49,4 63,52,8 63,54,0 60,49,5 56,43,9 51,39,0 69,59,10 56,44,7 63,52,6 59,50,5 60,47,0
200,191,135 200,190,137 197,187,138 197,188,141 196,186,148 196,186,148 199,187,148 203,187,143 207,191,147 206,193,143 206,193,143 199,189,140 200,190,141 200,191,144 200,191,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 195,188,145 196,189,148 193,188,147 189,189,144 189,189,146 192,185,146 190,185,144 188,183,144 190,185,144 190,183,142 195,185,134 255,229,147 212,172,77 188,144,62 167,143,90 81,77,86 88,81,91 74,70,83 129,101,45 113,97,55 122,108,54 136,119,54 130,111,56 110,99,55 105,88,51 108,93,44 108,92,48 75,56,19 130,100,42 130,102,46 52,36,3 30,26,18 72,66,41 85,73,45 93,75,33 71,52,13 108,87,35 84,60,23 96,81,32 95,74,31 104,76,20 105,78,33 82,67,31 58,50,26 31,25,18 57,43,48 255,218,81 255,229,111 255,223,110 255,223,109 255,207,93 255,194,84 255,194,88 249,188,84 241,182,84 237,182,83 240,189,91 233,185,88 228,181,90 229,182,93 212,166,82 199,154,79 191,151,85 170,138,83 146,121,75 130,108,74 99,80,64 83,72,57 79,73,68 82,77,76 81,76,75 82,77,76 77,75,73 73,71,67 77,70,70 72,65,63 66,57,53 54,45,41 47,36,33 49,38,21 56,46,6 66,52,7 60,50,1 55,42,8 61,52,7 51,41,3 50,37,3 51,38,4 56,46,6 53,40,6 58,46,9 55,43,4 62,53,0 60,45,5 59,48,2 58,49,4 57,42,4 66,55,9 57,46,0 53,41,4 52,39,7 51,38,4 55,43,2 71,58,24 56,44,3 57,47,0
239,202,133 240,203,134 242,205,132 243,205,129 236,199,128 232,199,131 229,199,132 225,198,133 224,197,132 222,198,134 219,195,131 219,196,136 216,193,133 214,196,136 212,194,134 208,194,140 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,188,146 196,186,148 195,189,143 193,184,139 197,186,140 171,158,110 171,160,114 255,231,151 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 84,76,82 117,99,55 116,102,59 132,113,47 106,92,34 125,111,53 119,100,61 119,106,58 107,94,62 110,98,59 105,93,54 139,113,61 140,106,45 86,68,26 38,33,21 70,61,34 69,60,33 77,65,35 55,41,16 86,69,18 72,53,26 70,56,27 71,57,30 117,97,49 88,69,32 45,32,25 57,48,33 36,27,21 82,60,13 255,210,104 255,216,102 255,213,103 255,223,113 255,222,112 255,212,101 255,211,101 251,194,89 230,175,76 223,170,73 235,184,90 228,181,90 200,154,68 215,169,85 202,158,80 180,141,72 160,129,67 146,119,76 113,94,69 90,79,62 78,70,57 77,71,62 79,75,69 81,79,77 80,73,71 77,70,68 77,68,64 50,39,36 36,25,20 38,27,22 39,26,19 43,31,19 45,33,21 46,31,11 59,49,9 64,51,1 61,47,4 55,42,0 58,47,1 54,44,6 50,37,5 53,36,8 54,44,6 53,38,0 53,38,0 58,43,3 57,42,4 58,43,5 57,46,2 58,46,5 58,43,5 62,50,11 56,45,1 56,44,5 50,38,1 49,36,2 53,40,6 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 243,206,133 243,207,131 246,208,132 246,208,132 244,206,130 244,206,130 241,204,131 240,203,134 237,202,135 235,200,133 229,203,133 224,201,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 226,199,126 217,195,132 210,193,142 204,191,139 206,193,143 167,152,89 160,142,98 180,155,98 244,217,133 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 81,76,78 118,103,56 119,104,57 133,118,55 118,103,42 153,128,51 140,113,48 133,117,63 106,94,55 90,77,54 106,94,64 86,74,37 125,101,46 94,74,28 40,33,17 58,50,26 70,58,32 83,71,45 73,61,35 65,53,27 42,28,10 47,36,29 62,53,26 60,44,11 78,66,36 57,49,25 59,51,27 76,62,33 255,213,100 255,206,99 255,212,95 255,196,86 255,198,83 255,225,115 255,211,106 243,186,83 244,189,88 232,179,84 227,176,80 219,170,78 224,177,88 212,169,84 209,165,83 187,146,74 169,133,71 136,106,62 119,99,69 91,77,61 80,72,61 75,69,60 71,65,56 73,67,60 76,70,65 74,65,61 48,37,32 38,27,22 37,26,21 36,24,24 37,26,23 39,25,25 41,30,25 43,32,27 46,35,16 59,48,4 60,45,5 61,47,2 58,43,3 49,36,2 55,44,11 63,40,0 54,38,5 51,39,0 55,44,0 55,39,8 57,42,6 53,40,8 58,46,7 55,42,8 55,43,2 50,36,7 53,41,4 55,40,2 57,42,6 56,46,4 54,43,8 53,40,8 51,39,2 55,43,2 63,52,6
226,200,130 230,202,132 230,202,132 236,204,133 237,205,130 242,203,130 244,205,132 244,206,130 244,205,132 241,204,133 241,203,137 238,204,134 238,204,134 237,204,136 236,203,135 232,202,135 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 240,203,132 235,200,133 229,201,131 224,200,134 165,145,86 172,153,98 138,116,53 232,204,123 229,183,83 200,157,72 119,103,45 75,68,78 90,88,96 83,84,87 112,98,55 118,101,50 122,102,52 131,112,55 119,104,64 104,88,46 102,89,55 96,86,46 94,81,58 89,76,55 86,74,44 83,72,37 92,77,41 32,21,14 66,57,28 82,70,44 76,62,37 70,56,31 71,57,32 72,58,31 66,52,25 63,51,25 63,54,23 60,53,26 63,54,25 61,52,25 71,54,28 255,208,102 255,207,98 255,210,95 255,215,104 255,215,106 255,211,106 255,210,106 255,202,98 248,195,98 223,174,82 221,174,81 215,168,77 209,163,77 201,159,78 189,150,70 162,124,60 141,112,63 108,85,54 84,70,52 79,71,60 76,65,58 74,63,56 70,61,55 70,61,53 40,29,22 37,21,15 36,23,20 36,25,22 34,27,25 40,35,34 53,48,47 72,65,68 77,72,71 89,87,85 86,78,67 67,55,14 55,39,6 50,33,5 54,39,3 50,38,1 88,67,24 73,47,0 56,37,2 52,40,3 53,40,6 54,37,11 58,42,11 56,44,7 52,40,1 53,40,6 51,38,4 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 55,43,2 59,48,2 55,44,0
230,200,131 233,200,132 233,200,132 237,202,135 240,206,134 245,207,129 245,207,129 245,206,133 245,206,133 241,205,129 241,204,133 238,204,134 238,204,134 236,206,139 235,205,136 235,205,136 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 234,201,133 234,201,133 232,203,131 229,201,131 173,152,96 151,133,71 137,118,63 208,186,112 244,202,94 200,155,66 149,135,69 78,71,81 90,88,98 86,85,90 111,94,55 110,99,53 119,104,53 117,99,55 97,89,53 102,90,51 89,78,43 94,83,50 89,77,49 89,76,53 90,77,54 87,73,46 87,75,47 50,41,26 73,61,31 73,59,34 72,58,33 71,57,32 70,56,29 71,57,30 70,56,29 71,57,30 72,61,28 61,52,23 68,59,28 64,54,30 74,58,27 251,203,106 255,207,98 255,193,83 248,188,79 255,203,96 244,187,84 239,184,83 249,198,93 239,188,92 223,176,85 216,169,80 208,163,74 200,153,72 192,149,75 180,139,69 147,116,56 116,90,49 87,70,44 76,67,52 78,67,60 74,61,56 67,56,49 61,50,45 38,27,20 38,28,18 36,23,16 36,24,24 33,23,22 69,64,63 77,75,73 80,78,76 83,81,79 89,87,83 91,86,83 99,89,88 59,49,11 59,44,4 53,38,2 55,40,4 58,46,9 82,60,15 79,50,0 55,38,3 58,46,9 51,38,4 52,35,9 51,35,4 57,46,2 55,42,8 52,39,7 57,45,8 56,43,11 56,44,7 62,48,5 57,42,2 54,45,0 54,44,2 55,43,6 57,45,4 63,52,6 63,51,10
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 238,204,130 242,206,130 248,212,134 250,211,129 250,211,129 248,206,125 246,209,126 244,209,128 240,208,135 199,171,103 200,173,112 182,159,99 195,164,102 255,211,111 204,158,60 175,132,56 76,74,82 91,86,102 81,81,91 111,94,55 112,100,61 107,95,58 113,101,64 115,105,52 126,109,58 109,93,60 110,98,57 102,92,54 94,82,54 91,79,49 96,77,40 71,59,31 70,58,28 79,62,36 77,67,45 71,59,33 64,52,24 71,57,28 67,57,33 67,58,31 80,71,42 63,51,14 66,57,30 65,51,22 78,61,33 74,53,28 255,209,125 252,187,78 255,208,98 255,201,97 234,176,76 229,176,79 231,180,82 236,188,93 222,173,83 209,163,77 201,159,80 179,138,68 167,132,67 154,123,63 136,105,52 105,83,49 85,68,44 77,66,49 74,63,56 69,56,49 43,32,27 32,21,16 32,21,16 34,23,18 33,24,18 45,38,36 67,62,61 70,68,69 75,73,74 80,78,79 77,75,76 83,81,82 89,87,88 83,81,79 89,82,82 63,52,17 52,43,0 53,41,2 58,43,3 58,45,13 67,49,7 90,51,0 50,37,3 54,38,5 51,34,6 60,45,9 56,43,11 56,44,5 70,60,9 57,42,4 51,39,2 51,38,6 53,40,6 55,40,4 52,40,1 55,43,4 51,39,0 52,40,1 52,40,0 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 249,210,128 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,124 253,212,124 255,211,120 255,212,121 255,211,120 255,211,123 248,211,130 214,177,106 236,199,126 223,180,104 255,228,122 211,165,67 205,160,85 75,73,85 90,88,100 81,81,89 106,88,56 115,100,60 115,100,62 115,96,57 129,108,52 104,88,46 90,84,50 100,89,54 87,78,51 83,74,47 69,65,44 76,68,46 67,58,31 80,68,38 87,70,44 78,67,34 67,57,35 72,60,34 72,58,29 66,55,20 88,72,30 107,82,34 180,143,90 220,176,107 175,134,62 52,37,28 69,52,42 164,133,73 238,181,76 239,178,76 244,186,86 237,182,83 238,187,91 226,178,83 217,171,85 204,162,83 185,148,77 170,134,74 139,108,57 120,94,55 102,82,50 90,71,44 82,69,48 71,61,51 55,44,37 40,29,24 35,22,17 36,23,18 30,21,17 33,24,20 47,37,36 64,59,58 66,64,62 67,65,63 66,63,67 75,73,74 79,77,78 80,78,79 81,79,80 86,84,85 86,84,85 88,82,87 85,72,49 57,48,1 53,41,2 55,43,2 51,38,4 62,50,11 105,64,0 51,38,6 50,34,3 58,42,11 54,39,3 62,50,9 55,43,4 60,50,0 59,44,6 58,46,7 50,37,5 56,44,7 54,38,7 51,37,8 52,39,5 55,43,6 58,46,5 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 253,215,126 250,211,127 250,213,128 250,213,128 255,213,123 255,214,123 255,213,120 255,213,120 254,214,123 254,214,123 255,215,124 255,213,123 251,213,126 228,188,111 225,195,112 202,164,86 255,220,113 190,146,50 204,158,72 80,77,81 92,89,95 92,89,95 108,97,53 133,117,59 134,114,55 122,103,50 144,122,57 106,89,52 109,95,50 101,89,48 107,98,67 78,69,40 80,73,55 82,69,48 80,63,35 104,77,43 139,118,64 186,145,96 205,147,85 198,134,65 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 136,104,72 59,47,59 81,62,48 74,56,26 241,193,98 237,178,83 228,175,82 226,178,83 214,168,82 198,156,77 176,138,72 157,126,66 133,107,57 108,86,48 91,72,47 85,67,48 77,63,47 63,52,37 38,28,18 34,23,18 31,22,16 32,21,14 33,22,17 29,23,18 49,44,43 60,55,54 60,55,54 61,59,57 61,59,57 65,63,61 68,65,69 75,72,76 77,75,76 81,79,80 84,82,83 86,84,85 86,84,85 88,86,84 93,78,67 56,46,6 56,45,1 57,46,0 56,43,9 52,41,6 125,80,5 60,43,15 52,39,7 52,40,1 55,44,0 56,45,1 56,44,3 55,43,4 63,53,4 57,44,10 57,40,12 58,48,8 54,39,3 53,41,2 51,37,8 59,47,10 57,45,4 55,43,4 60,48,9 58,47,1
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,215,117 255,216,120 255,218,116 255,218,116 255,214,114 255,215,116 255,213,115 254,214,119 190,154,76 189,153,75 179,148,68 165,124,56 255,225,124 198,156,62 201,155,69 79,76,80 84,80,89 83,81,91 123,111,56 131,118,55 143,119,66 105,89,56 113,97,55 97,84,52 106,77,28 131,88,32 168,109,32 190,124,42 209,137,48 235,162,64 255,185,86 255,198,96 255,189,96 250,180,79 231,156,59 214,144,45 209,138,47 205,135,41 206,132,37 248,173,76 251,175,83 236,159,70 96,77,54 71,53,48 65,48,38 71,54,26 166,139,92 208,168,93 207,167,92 190,153,84 175,144,82 149,120,71 125,102,62 106,85,58 93,78,58 85,71,53 79,65,51 55,43,33 41,29,17 37,27,17 34,23,18 36,23,16 38,24,10 43,24,12 47,32,23 62,50,50 55,51,43 60,55,52 58,53,50 58,58,58 60,58,56 65,60,59 65,63,64 70,68,69 79,77,78 84,82,83 86,84,85 87,85,86 86,84,85 90,85,87 94,83,80 57,45,8 57,45,6 58,47,1 57,45,6 57,45,8 129,85,18 64,48,17 52,41,8 57,45,8 53,41,0 62,51,7 60,49,5 62,51,7 63,51,10 56,44,7 58,42,9 57,46,11 58,43,7 64,53,9 52,39,7 53,41,4 58,46,9 51,38,4 58,45,11 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 190,163,100 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,215,119 255,218,114 255,212,121 201,160,88 187,155,82 190,156,86 160,125,58 255,214,122 192,150,56 225,166,66 162,111,85 116,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 209,130,39 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,47,50 57,40,43 69,57,31 73,63,25 64,52,22 105,81,48 130,96,62 111,86,56 98,77,54 93,73,53 91,71,51 84,64,44 76,61,41 52,36,21 45,26,14 45,28,18 42,28,14 43,28,17 45,27,8 52,29,0 126,93,43 169,134,67 159,128,68 134,107,62 113,91,57 83,64,39 67,56,49 62,57,56 60,55,57 62,59,63 65,63,64 70,71,76 76,75,80 81,79,80 83,81,82 88,85,91 91,89,90 87,85,83 81,76,75 64,48,17 55,45,3 64,53,7 60,45,5 56,44,7 91,72,17 55,40,4 54,44,2 51,41,0 56,44,3 58,46,7 64,45,6 55,36,0 62,48,3 55,40,2 57,45,8 56,43,9 51,36,0 60,48,9 50,37,5 53,39,10 50,42,6 55,42,8 55,42,8 58,46,9
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,213,124 225,182,97 189,145,74 182,145,76 169,137,62 185,150,83 145,106,45 248,196,96 233,182,84 255,167,57 179,126,83 113,84,62 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 226,155,68 206,138,48 195,129,43 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 73,61,51 75,59,57 60,46,21 61,52,25 63,53,29 66,49,23 93,54,11 78,45,18 67,37,20 72,43,19 78,48,20 68,42,19 48,29,13 58,42,27 51,30,15 58,33,14 61,30,0 103,67,20 219,174,99 218,169,79 232,185,83 233,187,87 207,163,85 177,138,77 173,142,89 148,121,74 117,94,65 93,74,51 86,68,47 85,66,52 79,65,49 79,68,61 80,73,76 84,77,80 88,83,85 88,85,89 93,93,93 91,89,87 87,86,89 72,55,29 59,42,5 64,52,11 56,44,3 57,42,2 59,42,5 66,55,11 70,62,12 52,43,0 57,45,6 53,40,8 58,43,5 79,54,10 61,45,12 60,45,5 58,46,7 50,36,7 53,37,4 56,44,7 52,40,3 51,38,4 54,44,6 58,43,7 59,47,8 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,128,93 157,137,91 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 235,160,70 236,161,71 235,163,79 238,170,82 241,167,72 255,181,86 213,143,49 227,144,52 255,163,42 255,149,50 255,161,65 78,43,28 73,55,50 99,73,61 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 231,161,62 255,190,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 66,54,56 53,43,44 62,50,24 64,52,24 67,53,24 67,53,24 244,191,96 154,103,34 93,51,13 72,40,10 53,28,9 54,34,16 38,24,10 58,37,22 65,35,0 180,138,57 255,220,117 247,196,87 237,182,81 239,184,83 242,187,86 236,185,91 217,170,89 186,148,82 157,126,73 151,124,79 147,117,73 153,119,74 166,131,75 179,140,81 168,131,78 135,108,65 107,89,68 89,77,67 83,81,77 86,84,85 88,83,85 90,85,87 89,83,88 80,68,56 62,45,8 63,47,5 59,47,8 53,41,2 58,45,11 62,54,2 89,86,21 53,48,0 59,49,9 37,24,1 60,54,8 83,59,8 61,33,6 61,46,6 60,44,11 55,39,8 60,45,9 55,43,6 53,41,4 52,39,7 59,43,12 57,41,8 65,52,4 60,45,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,125,95 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 195,130,37 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,117,29 190,125,34 197,129,39 243,167,73 255,199,55 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 91,79,53 82,70,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 64,55,26 60,55,25 68,55,32 67,48,25 65,54,21 81,55,16 255,212,100 255,211,100 255,222,112 255,222,124 94,52,0 173,129,58 226,179,90 250,198,98 255,210,105 255,203,96 251,196,95 237,181,85 234,179,80 241,186,85 246,188,88 232,179,86 211,163,79 191,152,83 162,131,78 148,121,74 149,119,75 167,137,81 165,134,72 177,141,81 180,148,93 144,113,74 112,92,72 107,93,77 76,65,58 72,65,63 71,66,65 79,74,76 89,87,88 91,80,87 96,69,24 67,43,6 58,43,5 52,42,4 57,45,8 66,58,6 116,110,44 62,52,1 56,46,6 34,21,0 60,49,5 62,49,1 68,45,3 58,40,10 57,42,4 67,52,14 57,42,4 60,48,9 49,37,0 57,45,8 53,37,4 52,36,3 67,53,10 55,41,0
