239,213,172 235,209,168 235,209,168 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 241,218,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,135 135,128,131 134,127,130 130,128,129 130,128,129 126,123,127 130,128,126 130,128,126 124,123,126 255,249,214 255,242,197 255,239,194 255,232,187 255,240,200 255,238,198 255,237,197 255,237,198 255,235,194 255,231,190 255,237,192 255,242,195 255,239,195 255,244,203 255,238,192 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,110 124,115,107 121,112,104 120,111,107 115,106,102 102,92,91 124,114,104 129,117,122 135,121,121 134,124,125 135,125,126 135,125,129 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,183 255,243,201 255,249,207 255,247,205 255,245,203 255,241,194 255,240,189 255,234,183 255,234,183 255,237,186 255,232,184 255,250,201 255,244,195 255,249,207 255,242,197 242,220,175 221,199,152 173,149,116 124,111,108 121,110,105 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 222,196,157 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,225,184 255,235,189 239,219,189 146,136,137 134,128,133 129,123,128 132,125,128 127,121,126 129,126,130 130,127,131 125,122,126 125,124,127 255,254,206 255,240,191 255,238,193 255,228,183 255,230,186 255,232,192 255,243,203 255,240,200 255,238,198 255,233,193 255,237,194 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,239,191 216,195,172 136,127,112 121,112,104 123,114,106 123,114,108 125,116,110 117,108,102 113,104,98 100,94,89 123,112,109 127,117,116 135,123,123 138,125,122 138,125,120 137,126,123 149,139,138 255,237,192 255,237,192 255,240,195 255,234,186 255,238,194 255,238,192 255,249,200 255,236,189 255,234,195 255,238,196 255,245,203 255,244,197 255,241,194 255,242,197 255,244,193 255,250,199 255,248,195 255,233,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 125,113,103 120,108,98 110,101,97
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 238,212,171 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,169 252,227,181 234,214,184 144,134,135 134,126,132 132,124,130 132,125,128 126,120,125 126,123,127 127,124,128 127,124,128 128,127,130 255,251,201 255,239,195 255,236,192 255,240,196 255,238,194 255,240,205 255,237,202 255,241,203 255,235,192 255,235,192 255,238,193 255,241,196 255,247,203 255,241,200 255,237,196 255,238,197 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 125,116,108 125,116,110 124,115,109 120,111,105 114,105,99 100,94,89 123,112,109 122,112,111 135,125,124 136,120,114 140,127,122 137,126,123 144,132,134 255,240,195 255,247,202 255,247,202 255,245,197 255,246,202 255,242,195 255,236,189 255,240,198 255,248,208 255,231,184 255,245,205 255,245,193 247,226,174 204,178,128 190,163,129 171,144,110 165,137,108 160,132,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 153,129,94 157,133,98 150,128,94 134,121,114 135,123,111 128,116,104 109,100,94
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,213,169 236,211,167 233,208,164 242,217,173 247,222,178 250,224,183 239,214,170 228,203,155 230,204,163 244,218,177 247,222,178 249,224,180 255,234,190 255,239,198 237,211,170 195,179,162 146,137,133 134,127,130 132,125,128 129,127,128 132,125,128 131,126,128 131,126,128 131,126,128 134,126,132 255,246,199 255,241,194 255,237,193 255,241,196 255,239,195 255,244,204 255,234,194 255,238,198 255,239,196 255,240,195 255,238,193 255,241,197 255,240,194 255,240,199 255,236,190 255,236,188 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 131,120,115 123,114,108 121,112,106 114,105,99 102,93,89 120,111,107 123,113,114 136,125,120 132,121,116 140,124,118 139,126,121 145,132,127 255,243,199 255,248,204 255,253,206 255,245,191 255,248,194 245,222,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 171,147,110 164,140,103 167,141,102 165,138,102 162,135,103 158,136,102 149,126,95 152,127,99 153,129,96 158,134,101 152,128,95 150,128,94 150,128,94 151,127,94 152,128,95 133,122,105 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,165 245,220,172 245,220,176 243,217,176 228,202,161 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 229,203,162 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 148,139,135 140,133,136 134,127,130 134,127,130 132,125,128 133,126,129 128,123,125 128,123,125 130,128,126 255,249,192 255,241,196 255,236,192 255,230,186 255,234,192 255,240,197 255,235,192 255,245,199 255,238,193 255,239,194 255,240,193 255,234,187 255,239,190 255,241,194 252,227,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,104 126,116,106 124,116,105 117,108,102 113,104,98 101,92,88 120,110,111 122,110,112 133,122,115 137,125,115 137,125,113 141,125,110 151,133,114 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 169,145,112 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,132,102 152,127,97 153,128,100 152,128,102 149,125,99 151,126,96 152,128,93 153,129,96 148,126,90 143,124,89 146,126,94 151,126,96 134,120,102 130,116,100 128,116,104 116,106,96
244,218,177 238,212,171 251,226,182 244,219,175 228,202,161 235,210,166 251,226,182 252,227,183 247,222,178 244,219,175 230,204,163 224,198,157 236,210,169 242,216,175 245,220,174 247,221,180 240,214,173 236,210,169 237,211,170 243,217,176 245,220,176 253,225,185 186,172,158 148,139,135 141,134,137 133,126,129 133,126,129 130,123,126 133,126,129 131,126,128 128,123,125 130,128,126 255,243,191 255,242,195 255,238,193 255,238,193 255,236,190 255,230,186 255,239,195 255,240,198 255,239,194 255,237,192 255,238,191 255,237,190 255,238,191 255,238,191 255,233,189 255,240,199 255,234,189 255,234,189 159,141,122 142,130,120 132,124,113 130,122,111 129,121,110 130,122,111 117,108,102 115,106,100 102,93,89 118,108,109 122,110,110 144,125,98 155,135,103 157,136,109 161,138,109 158,136,102 158,136,102 157,135,101 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 157,133,100 156,132,99 157,133,100 150,125,95 141,116,86 149,124,96 151,127,101 147,126,99 146,127,92 145,125,95 144,121,92 148,125,94 142,122,92 148,128,96 149,124,94 137,123,105 127,113,95 127,116,99 119,109,97
251,225,184 242,216,175 250,224,183 243,218,174 226,201,153 226,201,153 238,213,169 245,220,176 246,221,175 244,219,173 249,224,178 243,218,172 228,203,159 230,204,165 243,218,174 236,210,169 249,223,182 247,222,178 245,220,174 253,228,182 246,220,179 244,219,175 172,161,144 146,137,131 133,126,129 134,127,130 133,126,129 133,126,129 129,122,125 129,122,125 129,122,125 128,123,122 255,242,197 255,239,194 255,235,192 255,232,189 255,239,199 255,238,196 255,234,192 255,244,205 255,239,205 255,239,200 255,238,195 255,238,200 255,237,197 229,202,159 222,195,161 239,212,176 254,227,180 255,240,193 215,199,182 137,132,120 135,126,118 122,114,103 127,118,110 128,119,113 121,112,106 116,107,101 102,93,89 116,106,107 121,111,101 164,143,102 160,136,103 161,138,107 152,133,98 152,129,98 156,131,101 147,127,95 149,128,101 155,130,100 149,127,91 148,126,92 150,127,96 152,129,98 150,131,96 155,131,94 152,129,98 156,132,99 157,132,102 156,132,99 151,127,94 155,131,98 145,121,95 140,121,94 147,126,101 140,120,90 142,122,92 146,125,98 142,121,94 145,124,97 143,124,97 146,126,96 143,127,112 128,114,98 124,113,96 124,112,102
221,195,154 235,209,168 247,222,178 238,212,171 236,210,169 240,215,171 245,220,176 245,220,176 237,212,166 238,213,167 250,224,183 239,213,172 244,218,177 242,216,175 246,220,179 228,202,161 221,195,154 250,224,183 243,217,176 247,221,180 255,235,187 255,233,190 170,162,151 145,135,136 134,127,130 135,128,131 132,125,128 129,122,125 130,123,126 130,123,126 132,125,128 131,126,128 255,252,215 255,237,200 255,239,200 255,234,195 255,240,203 255,238,198 255,241,201 251,227,192 247,223,188 248,220,182 255,240,200 255,240,202 255,238,198 255,240,199 255,241,199 252,226,185 255,235,188 255,234,187 238,219,196 150,142,131 136,125,118 129,121,110 128,120,109 130,121,113 127,121,114 116,110,103 102,93,87 121,112,108 124,113,98 155,132,103 156,132,99 155,132,103 150,130,98 150,130,98 152,127,97 153,128,98 145,125,93 149,128,101 142,121,94 145,124,97 147,124,93 150,127,96 152,129,98 143,123,91 149,129,99 150,127,98 149,126,95 149,126,95 147,126,99 142,121,94 140,121,94 148,123,93 127,125,121 143,126,102 143,124,99 139,122,98 137,120,94 140,121,96 145,124,97 138,124,97 141,125,110 124,113,98 125,114,99 126,115,100
242,216,175 232,206,165 231,206,162 231,205,164 242,216,175 243,218,174 239,214,170 249,224,180 255,238,194 244,219,175 230,204,163 229,203,162 236,210,169 237,211,170 236,210,169 242,216,175 232,206,165 240,214,173 243,217,176 239,213,172 246,221,173 255,228,185 164,156,145 141,131,132 135,128,131 135,128,131 129,122,125 133,126,129 130,123,126 129,122,125 133,126,129 132,127,129 255,245,208 243,219,182 236,211,167 244,219,175 244,220,183 255,238,198 255,232,192 255,242,207 255,239,201 254,229,185 255,238,193 255,240,190 255,234,189 255,231,188 255,242,198 255,233,189 255,232,185 255,246,199 229,210,187 144,135,127 129,118,113 131,123,112 123,115,104 128,119,111 122,113,105 117,108,100 104,94,93 128,119,113 128,117,100 156,133,104 153,129,96 151,128,99 145,124,97 149,128,101 152,129,100 149,126,97 146,126,96 143,122,95 142,121,94 148,127,100 146,126,96 149,126,97 146,126,94 148,125,94 147,126,99 146,125,98 142,122,92 144,121,92 143,122,95 140,119,92 145,124,97 200,180,160 83,86,97 117,120,131 94,99,93 130,116,102 138,121,95 140,121,96 145,126,99 142,125,99 137,123,109 125,114,99 123,112,97 121,112,95
246,220,179 242,216,175 243,218,174 235,209,168 236,210,169 226,201,157 245,220,176 250,225,181 246,220,179 250,225,181 239,213,172 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,135 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,214 255,244,207 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,231,186 255,237,192 255,239,192 255,235,188 255,232,186 255,235,190 255,237,190 255,240,193 240,217,188 147,134,127 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 106,96,100 125,116,108 134,120,102 143,124,99 149,126,95 149,126,97 147,126,99 146,127,102 146,127,102 141,122,97 142,121,94 143,124,97 145,124,97 146,125,98 147,126,99 148,125,96 147,124,93 148,127,100 148,127,102 143,123,93 139,120,93 138,119,94 140,119,94 141,120,97 166,147,133 230,219,212 91,85,90 94,93,96 86,84,94 75,77,91 97,90,88 136,119,93 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,172 246,221,175 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,128 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,249,207 255,246,204 255,245,206 255,238,204 255,230,185 255,239,195 255,234,195 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 149,136,129 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 106,96,95 110,101,95 130,116,100 136,119,93 146,126,94 150,126,100 142,121,94 141,122,97 140,126,101 138,124,99 142,121,94 142,125,97 147,123,97 147,123,97 139,118,91 144,121,92 148,123,95 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 142,121,96 140,119,96 190,179,174 172,163,159 98,92,97 100,100,97 89,88,93 88,87,90 82,89,82 129,113,107 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 247,221,180 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,206 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,195 255,245,198 224,203,180 151,137,123 139,131,120 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 108,99,91 106,96,95 125,112,91 132,113,90 147,127,95 149,126,95 142,122,92 143,122,95 134,119,97 136,122,97 143,124,99 144,125,100 140,123,97 136,122,95 137,118,93 142,121,94 138,117,90 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 132,113,86 136,122,106 177,168,164 54,45,41 88,69,55 66,59,57 88,83,82 95,94,97 87,87,87 118,116,117 127,113,95 123,109,93 130,113,89 123,109,91 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,170 245,219,180 251,225,184 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 230,204,163 235,209,168 245,220,174 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 151,139,129 255,248,209 255,246,207 255,243,213 255,241,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,244,201 255,238,195 255,239,196 255,232,189 255,235,192 253,228,182 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 226,202,178 153,139,123 138,128,118 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 104,99,87 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 137,118,91 136,122,95 128,115,92 140,119,94 141,120,93 139,118,91 135,114,87 138,119,94 139,120,95 137,118,93 126,113,92 134,119,99 153,139,123 135,128,126 74,68,75 103,108,114 86,91,101 95,105,113 100,100,100 60,55,54 79,77,73 87,79,68 128,114,87 124,110,85 120,108,80 116,102,86 114,100,82
235,209,168 252,227,181 244,219,175 244,218,177 242,217,173 245,220,176 245,220,176 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,167 224,199,153 237,211,170 237,210,167 244,218,177 250,225,177 253,228,180 253,228,182 249,224,176 154,144,134 140,133,133 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,241,207 255,231,188 255,248,203 255,240,199 255,238,197 255,241,200 255,247,206 255,245,205 255,242,199 255,244,201 255,245,199 255,246,201 253,226,181 249,223,182 255,234,190 255,234,189 255,230,183 255,235,192 255,240,195 255,239,194 255,232,187 219,195,171 150,136,120 142,132,122 138,129,121 132,123,117 132,123,117 125,120,108 118,113,101 105,100,88 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 134,115,88 126,110,93 130,116,98 140,119,94 136,115,88 133,112,85 133,112,85 131,112,87 132,113,88 132,113,88 127,113,97 128,114,100 81,79,77 70,63,61 78,62,49 109,114,120 84,79,81 96,106,114 100,88,90 48,43,40 83,81,77 65,55,54 126,110,93 123,108,88 122,108,90 115,101,85 114,100,82
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 242,217,171 232,207,161 251,226,178 246,221,173 232,207,159 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,240,200 255,240,196 255,237,192 255,246,206 255,249,199 255,243,209 255,237,196 255,242,199 255,246,206 255,240,196 255,235,184 255,233,193 255,243,197 255,246,200 255,238,198 255,236,192 255,230,183 255,230,184 255,233,187 255,235,192 255,238,193 255,228,183 253,226,181 216,195,168 148,134,120 138,127,120 136,127,119 131,122,114 130,121,115 122,114,103 121,111,99 107,98,92 106,100,95 111,99,87 118,107,90 131,117,90 138,119,94 141,123,93 145,122,91 139,119,89 140,120,90 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 129,110,85 129,110,85 130,111,86 132,111,84 127,111,94 126,109,85 126,111,89 121,106,86 72,69,73 59,56,60 109,76,65 115,117,117 110,110,118 97,102,108 73,64,60 75,70,69 79,77,75 82,74,61 119,108,93 123,107,90 123,109,91 112,98,82 111,97,83
244,219,173 247,222,176 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 136,129,127 139,132,132 134,127,127 214,200,184 255,243,206 255,245,198 255,241,197 255,236,192 255,248,208 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,231,189 255,237,193 255,241,197 255,244,204 255,230,185 255,228,183 252,220,174 255,230,184 255,237,191 250,225,177 255,232,186 220,197,168 144,132,120 139,127,117 135,130,118 132,126,117 132,116,112 128,119,113 118,109,103 109,103,94 103,92,89 106,94,84 116,102,86 122,105,79 138,119,92 139,118,91 138,117,90 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,108,84 129,112,88 123,104,81 130,111,88 71,70,75 75,73,74 80,78,79 72,67,66 110,112,112 108,110,110 57,52,51 98,91,89 69,62,60 84,75,71 118,107,92 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 245,219,178 254,229,185 235,210,166 251,226,180 252,227,181 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 68,71,78 165,170,180 148,128,108 255,253,207 255,241,198 255,251,211 255,252,212 255,237,197 255,243,197 255,241,197 255,238,194 255,241,195 255,244,198 255,234,190 255,240,195 255,232,186 255,239,197 255,236,190 255,229,181 255,227,177 245,214,163 255,234,184 255,231,184 254,229,183 204,181,152 147,135,125 135,123,113 184,169,160 220,205,194 255,235,222 250,213,198 231,188,171 255,209,184 255,216,190 236,191,168 212,178,160 117,100,76 132,115,89 130,111,86 132,113,88 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,81 125,106,83 124,105,80 123,106,80 67,62,59 60,58,59 58,56,57 62,57,56 102,102,102 98,98,98 94,89,88 94,87,85 56,49,47 91,82,78 112,101,86 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 244,219,175 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 244,217,172 244,216,176 240,215,171 240,214,173 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 139,132,132 204,199,198 128,135,149 111,118,132 86,90,103 81,81,91 137,129,107 255,252,224 255,246,210 255,241,200 255,245,201 255,238,192 255,240,194 255,239,189 255,236,190 255,237,187 255,233,187 255,233,187 255,241,197 255,231,187 255,222,172 255,230,180 255,224,174 255,238,189 255,233,184 255,231,185 227,159,139 152,53,41 154,41,34 151,33,28 152,31,27 153,30,26 148,30,27 151,30,26 147,31,25 147,31,25 144,31,26 135,27,25 120,36,28 109,50,33 131,112,89 129,112,86 126,109,85 124,107,81 127,108,83 126,112,94 127,108,83 124,110,85 121,108,87 121,107,89 121,106,86 122,105,77 125,106,81 119,102,78 122,108,83 120,107,86 116,108,86 120,105,85 40,38,36 51,48,54 55,55,52 98,93,92 93,88,87 89,82,82 74,72,73 62,60,61 75,70,69 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 249,224,180 244,219,175 242,217,169 239,214,168 232,207,163 237,212,168 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,171 254,227,182 233,205,165 226,200,159 229,203,164 247,221,180 249,224,180 250,225,181 250,223,176 212,188,153 145,134,129 142,135,133 135,128,128 138,138,135 110,117,131 97,105,114 87,88,93 67,75,84 86,77,90 170,162,151 255,247,203 255,246,205 255,237,193 255,231,185 255,242,191 255,240,189 255,241,199 255,240,191 255,237,193 255,236,192 255,223,179 255,238,194 255,233,183 255,234,184 255,232,182 255,230,181 255,234,185 214,168,127 124,34,26 134,24,25 131,21,20 135,23,22 133,25,23 133,25,23 134,24,23 137,26,22 132,24,22 132,24,22 126,23,24 123,22,24 114,23,22 102,28,21 107,57,40 128,107,82 128,110,91 126,107,84 124,105,80 124,105,80 123,106,82 122,103,80 117,103,76 116,102,75 123,106,80 122,103,78 123,104,79 119,103,86 115,101,83 115,101,83 117,107,85 117,101,84 40,38,36 45,42,48 46,46,43 55,50,49 61,56,55 70,63,63 76,73,79 69,66,72 54,49,46 104,93,76 108,92,79 108,94,80 107,93,79 102,91,76
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 235,209,168 244,218,177 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 250,225,179 244,219,175 233,208,164 243,217,176 202,181,156 147,141,136 142,135,133 151,144,142 101,95,90 97,84,77 92,86,81 94,89,91 62,61,76 82,80,88 99,97,95 255,233,189 255,246,200 255,240,194 255,242,193 255,248,202 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,185 255,236,190 221,175,136 123,42,31 123,20,23 122,21,25 124,21,24 124,23,25 124,21,26 122,24,25 122,21,25 119,22,23 119,22,25 119,22,23 113,22,21 110,24,23 103,21,19 95,33,20 114,61,45 118,106,80 119,103,86 119,104,84 118,101,75 122,103,80 120,101,76 118,99,74 119,102,76 118,101,77 113,100,77 113,100,79 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 105,100,88 86,84,82 83,86,95 62,81,100 73,84,95 79,78,81 71,71,79 56,56,64 93,88,85 103,90,83 99,89,88 100,91,85 105,91,77 102,87,76
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,193 255,235,189 255,234,188 187,170,144 151,142,138 134,127,127 59,49,50 128,121,121 92,97,107 87,97,105 80,92,100 79,77,78 75,75,75 87,85,83 252,229,187 255,244,195 255,243,199 255,245,199 255,236,192 255,245,201 255,239,197 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,242,193 255,241,192 255,238,192 255,235,184 255,240,191 255,223,182 139,68,51 116,25,22 120,22,21 125,26,18 125,32,27 126,43,28 140,67,37 142,66,44 122,45,30 109,28,19 115,26,22 112,23,23 107,21,18 105,20,17 97,23,23 98,45,33 117,102,82 114,100,82 115,101,76 120,99,74 119,99,79 119,102,78 117,98,73 117,98,73 112,100,74 113,99,81 112,98,80 109,98,79 110,99,80 112,98,80 114,99,88 113,98,87 112,102,92 180,170,160 223,214,206 192,186,177 154,147,150 94,93,96 46,44,45 96,92,101 67,71,84 114,118,131 46,48,48 94,101,115 96,102,119 130,134,149
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 240,215,171 240,215,167 250,225,177 253,228,182 253,228,182 255,234,195 177,160,134 144,135,129 75,68,68 63,61,59 112,110,106 106,99,102 77,73,67 95,96,101 82,80,81 73,71,72 77,75,73 163,140,111 255,239,193 255,247,203 255,248,202 255,238,194 255,245,200 255,243,199 255,238,189 255,232,182 255,230,178 255,242,193 255,242,193 255,241,190 255,241,185 255,234,181 255,240,191 255,236,190 255,227,183 180,134,106 116,50,34 110,38,19 150,85,44 132,48,33 137,54,41 117,49,31 113,49,32 119,47,33 119,41,29 110,51,23 117,68,32 99,34,24 99,20,15 90,24,21 96,57,43 112,98,80 114,101,80 114,99,79 112,97,75 113,99,81 116,101,79 114,100,82 112,98,80 112,99,78 112,99,78 111,97,79 110,99,80 110,99,80 113,99,81 113,98,89 108,93,84 225,215,205 245,235,225 238,229,221 207,201,192 146,141,140 137,137,137 166,167,172 135,137,151 93,97,110 78,82,95 53,53,63 51,56,55 96,99,106 99,104,112
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,239,189 255,244,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,179 244,218,179 252,226,185 255,241,191 255,236,186 255,229,189 243,215,175 255,234,194 159,148,131 144,138,133 89,84,86 68,63,65 108,104,98 90,79,76 100,93,93 109,101,107 89,84,83 54,51,55 68,66,64 161,142,115 255,236,194 255,234,190 255,244,198 255,240,196 255,237,193 255,239,195 255,230,184 255,232,182 255,232,180 249,216,166 255,236,188 255,229,183 255,236,190 255,238,190 255,239,190 255,226,170 255,232,183 189,161,134 139,98,80 153,96,65 130,96,78 140,99,79 153,106,85 155,103,82 154,102,83 148,102,84 121,83,64 82,62,53 97,54,46 101,57,31 84,31,19 71,32,20 116,97,81 114,98,81 113,100,79 111,98,77 112,99,78 112,98,80 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 111,97,79 109,94,83 255,243,233 238,229,223 249,240,234 250,244,239 229,223,218 190,184,177 89,85,79 180,178,176 149,151,167 133,131,143 97,96,101 88,87,92 83,82,87 44,43,48 40,40,40 38,38,38 92,96,100
255,238,192 243,218,172 237,212,166 236,211,165 253,226,181 251,224,179 254,227,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,220,179 237,212,166 242,217,169 255,232,182 255,243,193 255,228,181 255,234,187 255,236,194 158,147,130 148,135,132 134,127,127 72,73,76 111,106,103 78,61,53 93,81,81 86,83,87 69,62,62 48,43,45 95,93,91 255,231,199 255,241,196 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,235,190 255,238,194 255,247,201 255,240,193 255,234,189 255,231,188 186,168,136 135,124,107 154,135,121 137,91,73 155,105,74 168,110,84 177,117,92 166,106,81 170,107,83 147,94,71 106,83,72 28,21,24 94,76,73 109,89,71 107,96,79 109,98,81 111,97,79 111,97,79 112,98,80 112,98,80 112,98,80 113,99,81 109,95,81 111,97,83 108,93,82 108,93,82 107,93,79 110,100,88 244,235,229 61,54,52 180,174,169 217,211,204 255,253,255 255,252,255 253,251,249 102,102,102 157,161,163 128,136,143 114,113,116 95,95,95 87,86,89 68,72,85 40,40,40 36,38,35 31,33,30 50,50,50
