56,40,25 67,50,40 48,32,26 58,41,33 59,38,25 71,52,38 76,60,45 56,48,54 52,51,54 54,51,55 52,50,51 51,49,50 59,55,64 81,77,86 82,75,85 144,135,131 174,165,150 172,163,146 187,178,159 181,171,149 181,172,153 173,164,137 91,82,93 94,83,92 216,175,130 255,241,201 150,121,101 92,78,62 76,60,56 93,77,73 128,112,99 153,134,111 143,126,118 79,67,67 75,70,72 73,71,72 73,70,74 73,70,74 73,70,74 73,70,74 74,71,75 69,66,70 69,66,70 69,66,70 69,66,70 68,68,68 69,68,71 74,73,76 73,70,74 73,70,74 70,67,71 74,68,73 119,117,139 56,49,52 51,48,65 63,59,68 58,51,49 87,77,76 75,64,57 99,94,91 104,102,100 106,101,100 113,108,107 119,114,113 128,122,115 196,189,171 203,195,171 212,202,178 225,212,189 179,165,147 185,174,155 177,169,145 186,172,154 184,170,152 184,170,152 194,180,162 198,184,166 188,177,158 190,179,160 196,187,168 191,176,156 193,178,158 199,184,164 207,192,172 216,198,168 107,77,35 113,71,29 109,74,18 127,91,31 101,68,29 66,38,0 115,84,47 169,138,89 131,102,69 100,73,39 100,73,41
55,43,33 74,62,62 63,49,49 68,56,56 78,68,69 68,66,64 71,60,57 72,64,70 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 219,208,191 215,204,187 226,216,194 216,206,184 226,213,192 226,212,183 202,191,176 207,191,178 220,187,137 210,165,132 144,112,96 97,78,66 80,65,56 89,73,67 97,80,72 108,86,78 130,111,95 133,117,102 69,60,73 70,62,79 71,64,78 71,64,76 70,63,75 65,63,73 62,60,68 62,60,68 68,65,69 66,63,67 66,63,67 67,61,66 69,63,68 70,65,67 68,63,65 67,62,64 67,62,64 72,62,66 109,120,131 102,110,156 94,98,142 62,60,68 78,68,72 82,74,80 75,66,60 170,147,107 167,148,111 169,147,111 166,144,108 168,146,110 179,163,132 152,135,109 156,146,124 158,148,126 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 178,166,140 211,199,173 219,207,181 212,200,174 211,199,171 218,198,168 143,114,61 103,67,38 108,74,42 113,87,33 84,62,26 170,134,83 121,85,34 126,90,43 170,131,88 199,160,117 183,145,97
85,72,65 50,43,43 52,40,42 60,50,54 49,41,47 49,44,46 66,57,53 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 145,137,115 149,139,117 114,100,84 76,68,76 80,70,69 139,126,105 142,130,102 147,133,108 150,133,109 147,133,108 166,146,116 252,216,167 255,223,183 174,143,122 97,76,63 86,71,60 85,69,63 93,75,72 111,88,85 126,106,97 108,93,84 104,84,75 173,155,123 174,155,120 177,153,120 183,159,126 181,157,122 180,156,121 180,156,121 178,155,113 190,167,125 188,165,125 188,165,123 190,165,121 190,163,127 179,157,121 186,162,127 188,161,127 193,171,137 109,113,126 97,105,135 91,98,135 67,63,72 70,62,68 84,74,78 76,64,54 180,154,113 176,155,114 179,155,118 179,156,116 172,149,109 173,151,115 167,148,113 168,149,112 169,152,115 167,150,115 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 161,144,109 161,144,109 168,151,116 180,163,128 175,162,128 147,134,102 150,136,107 157,143,116 149,132,104 130,97,45 144,112,66 159,122,78 132,100,56 129,92,66 174,141,91 152,116,67 103,70,18 147,109,45 143,106,35 163,114,45
77,63,68 68,60,68 56,46,50 64,54,58 66,58,64 65,58,61 66,60,55 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 163,144,107 167,148,109 153,136,87 149,125,103 165,142,111 173,151,113 178,157,114 180,157,117 174,150,113 169,147,111 227,194,155 255,216,164 253,210,163 149,116,91 104,80,56 86,70,57 86,71,60 80,62,57 102,81,77 114,93,93 81,63,58 96,76,67 175,153,115 177,154,114 172,149,109 177,154,114 180,157,117 179,156,116 180,157,117 187,164,122 186,163,121 197,170,127 187,162,118 188,162,121 188,160,120 186,165,122 188,170,128 185,167,148 176,156,136 121,116,118 97,95,93 90,84,89 69,62,65 65,58,58 78,68,69 71,59,49 186,159,112 180,157,115 177,154,114 173,150,110 174,151,111 173,151,113 178,156,118 179,155,118 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 190,167,127 188,165,125 183,160,120 178,155,115 173,150,110 173,150,110 174,151,111 176,153,113 177,157,111 173,152,111 183,163,117 185,164,121 186,157,122 185,146,62 169,130,69 178,135,77 171,140,76 67,46,19 92,56,23 132,96,67 171,139,95 179,148,97 160,126,81 152,114,64
66,62,75 65,62,66 67,63,72 71,64,74 90,83,86 126,116,106 161,147,133 170,154,123 179,155,120 183,156,120 183,160,120 180,159,118 180,161,122 183,162,121 183,162,119 178,157,114 179,156,114 179,156,114 181,157,120 187,163,126 190,164,125 192,166,125 200,174,133 237,205,161 226,188,138 239,201,153 148,118,90 99,78,51 94,78,63 91,75,62 79,64,53 94,74,67 104,83,81 100,82,77 101,82,70 171,149,111 177,154,114 183,160,120 183,160,120 174,151,109 178,155,115 173,150,110 174,151,111 172,149,109 176,153,113 185,159,120 182,155,119 181,155,116 245,239,232 232,226,221 143,132,129 94,77,99 134,129,128 107,106,109 82,76,81 64,57,57 54,47,45 36,26,25 50,38,38 171,146,116 183,162,119 186,161,115 187,160,117 184,161,119 186,163,121 188,165,123 187,164,122 184,161,121 185,162,120 185,162,120 184,161,119 184,161,119 184,161,119 184,161,119 178,155,113 186,163,121 188,165,123 185,162,120 176,153,111 174,151,109 165,142,102 170,147,107 174,151,109 181,155,114 176,150,109 181,149,107 156,120,73 152,117,63 131,79,31 101,86,77 184,141,67 153,107,39 192,152,77 168,134,75 162,128,69 133,97,46
179,156,116 183,160,120 181,158,118 183,160,120 185,161,124 181,162,123 182,160,124 178,160,118 179,157,119 184,162,124 185,161,124 185,161,124 183,160,120 180,159,116 183,163,117 186,165,122 186,163,123 184,161,121 183,162,121 184,163,122 190,164,123 189,164,118 190,163,118 185,154,115 125,93,49 208,174,129 139,107,77 102,79,48 110,90,70 93,74,58 87,71,56 105,84,73 111,89,81 107,91,85 94,82,82 179,164,124 177,154,114 181,155,116 181,159,112 185,160,114 184,159,102 187,167,117 185,168,129 170,163,134 149,149,144 147,156,181 138,142,175 204,197,197 144,140,149 117,115,123 41,28,36 112,69,121 86,53,72 78,48,77 75,49,55 139,120,97 60,40,50 75,63,33 49,31,56 101,81,104 91,71,94 129,146,189 143,159,195 156,156,151 188,158,114 184,155,106 183,156,111 175,161,118 183,159,124 185,161,128 180,162,118 186,165,122 198,175,133 198,173,129 192,169,127 188,165,123 190,167,125 187,161,120 188,162,121 187,161,120 181,158,116 177,154,114 178,157,114 178,157,116 200,171,120 221,175,91 228,182,86 227,173,83 199,150,73 172,140,98 190,143,82 193,150,90 181,145,85 190,156,93 179,144,88 192,152,98
186,163,123 187,164,124 187,164,124 190,167,127 193,167,128 186,165,122 188,165,125 193,170,130 180,157,117 184,161,121 186,160,121 185,159,120 188,161,125 184,161,121 187,164,124 184,161,121 194,168,127 193,167,126 190,164,125 185,159,120 197,169,129 181,152,117 183,154,119 154,128,87 96,69,26 182,151,112 140,108,74 102,80,46 97,78,55 91,70,55 100,81,69 102,87,67 108,92,77 117,94,93 83,85,110 135,139,152 118,131,161 84,121,172 76,110,165 59,97,167 42,84,161 25,67,144 28,61,132 26,56,119 34,59,114 38,61,117 166,166,176 143,139,148 135,133,141 36,36,44 77,61,74 121,72,130 201,174,59 175,152,40 138,124,70 132,111,86 95,75,55 86,70,57 115,86,124 78,54,74 160,150,151 59,43,39 60,111,214 65,128,246 59,139,255 63,145,255 82,152,255 97,153,255 124,146,187 151,151,161 175,158,130 193,162,125 192,166,125 192,167,123 186,163,121 187,164,122 186,163,121 195,169,128 193,167,126 189,163,122 183,160,118 176,153,111 173,150,108 187,165,120 202,171,120 204,166,102 201,155,100 198,151,74 200,152,80 192,159,120 189,139,67 148,96,25 225,171,83 218,175,99 204,155,86 213,163,91
185,163,125 180,160,110 183,162,121 184,155,122 167,125,60 167,131,73 155,117,71 174,148,98 208,162,103 216,157,80 196,150,84 172,130,78 184,145,74 182,139,83 180,144,86 179,145,82 179,140,83 181,138,78 174,140,99 167,136,115 183,177,170 108,119,157 108,132,192 119,145,211 79,130,222 79,134,231 80,127,227 72,118,221 65,108,191 50,89,156 47,73,135 37,66,125 29,55,99 33,51,89 38,48,82 53,55,71 72,65,68 96,81,70 123,112,93 159,141,111 187,160,128 194,167,131 185,160,116 175,150,106 179,156,116 185,170,123 96,85,82 90,89,94 70,67,73 31,23,29 92,66,98 245,216,111 66,45,30 167,145,80 74,58,27 106,87,52 100,84,40 109,81,114 98,85,93 214,202,202 53,51,47 47,44,50 129,115,101 171,149,111 169,151,107 185,163,127 154,140,113 89,83,60 52,59,82 62,87,129 70,111,177 62,125,224 55,134,255 63,146,255 61,149,255 60,155,255 90,156,255 99,158,247 162,175,190 119,107,112 179,151,113 199,161,113 242,183,106 232,176,98 234,177,88 147,113,54 123,102,50 149,111,63 162,123,80 150,121,72 165,122,75 166,123,63 197,147,73 201,152,73 176,126,54 221,167,90
221,182,102 217,177,102 213,177,117 175,138,98 154,122,65 140,111,62 134,106,68 159,133,94 152,132,102 129,124,123 114,130,168 103,117,165 100,129,188 83,128,215 72,120,213 64,109,206 53,99,202 47,89,175 30,79,163 30,67,146 25,63,125 29,57,121 37,55,111 44,58,110 41,60,109 52,58,100 66,71,95 82,72,90 85,76,72 78,68,67 117,96,85 121,101,71 58,44,26 96,82,66 59,47,47 166,148,129 171,148,106 178,152,111 182,157,113 180,151,120 176,150,111 183,157,118 188,162,123 193,166,130 186,162,125 177,155,117 255,255,248 159,160,165 44,37,49 59,49,53 136,102,72 255,240,72 61,40,15 47,25,28 33,21,9 40,32,21 50,39,46 79,58,86 129,119,120 224,212,212 196,197,185 153,153,148 84,70,56 168,150,106 183,157,118 192,171,130 183,157,118 188,165,125 180,155,109 188,163,117 199,176,134 187,160,126 186,168,136 169,158,143 93,101,119 33,63,103 31,75,149 43,91,198 37,110,232 44,128,255 46,133,255 56,146,255 64,149,255 83,155,255 141,153,202 176,148,146 175,142,94 228,167,83 187,139,65 171,138,101 177,125,54 178,125,72 147,107,43 161,113,55 155,111,44 181,135,69
69,121,233 60,118,214 64,107,179 62,100,172 55,80,133 49,75,141 45,71,133 35,57,116 35,58,110 34,55,105 42,54,103 50,56,100 53,55,82 56,56,82 59,60,63 98,76,68 148,118,76 164,137,101 112,93,79 92,82,72 115,94,71 94,79,59 108,84,76 129,108,85 109,88,75 120,103,68 183,158,114 194,171,131 182,164,132 100,80,62 99,83,68 117,100,76 51,37,23 191,171,139 67,47,38 102,81,68 164,140,103 170,147,105 174,151,109 179,156,116 174,151,111 174,151,111 176,153,113 177,154,114 192,169,129 218,205,184 182,180,181 96,96,108 59,52,55 112,62,87 224,179,44 255,255,69 75,54,27 141,124,30 70,57,36 50,44,49 148,140,146 69,63,68 121,117,107 228,222,215 216,213,200 189,185,175 130,120,108 169,153,109 170,147,107 170,147,107 172,149,109 190,166,129 187,164,122 191,168,126 193,170,128 193,170,128 194,172,134 188,165,125 187,164,124 186,164,119 223,173,101 223,163,79 214,160,74 168,120,36 172,140,69 130,99,37 104,79,60 52,60,69 59,75,111 62,87,156 58,108,203 69,128,222 71,138,255 74,150,255 75,155,255 77,163,255 93,171,255 104,170,255 132,177,246 146,151,177
47,50,88 52,59,73 53,58,64 72,68,88 45,53,71 74,65,57 110,99,80 128,96,50 116,89,46 100,75,45 123,91,61 134,102,72 69,53,40 111,93,61 138,116,82 117,96,73 95,76,62 83,69,44 88,72,55 90,72,51 92,73,57 80,69,52 67,51,36 87,67,58 89,69,49 124,95,73 167,144,104 178,155,115 171,150,123 105,83,77 108,92,79 173,156,121 164,148,104 175,154,113 88,71,63 139,120,95 181,159,114 174,151,109 171,148,106 172,149,109 163,140,100 171,148,108 173,152,111 176,159,120 242,232,222 96,87,83 103,102,105 65,62,66 57,48,59 49,42,26 68,52,21 82,74,40 56,42,17 78,62,29 35,26,18 41,36,35 174,169,168 41,34,34 105,101,91 235,229,222 221,215,206 164,159,147 147,142,130 178,163,123 172,149,109 165,142,102 183,160,120 194,171,131 194,171,129 205,182,140 195,172,130 190,167,125 180,157,115 187,164,122 178,155,113 172,146,105 184,150,91 117,86,33 145,104,36 189,145,78 189,145,76 206,162,91 178,132,62 178,131,54 147,105,53 157,123,80 180,146,103 180,137,79 79,58,58 149,114,78 49,52,72 46,62,132 32,70,144 46,92,186 52,113,213 65,122,230
119,84,46 116,83,56 128,101,58 128,95,70 103,75,46 95,68,32 114,83,44 99,71,31 120,94,55 115,86,66 107,86,59 108,84,60 60,44,27 94,75,63 95,80,60 102,81,70 90,69,58 88,68,48 90,71,44 89,70,43 92,77,57 83,74,59 72,62,50 91,73,68 93,72,57 114,91,62 131,109,73 183,159,122 192,168,135 113,90,77 113,96,61 183,161,116 184,161,119 188,162,121 103,90,85 175,157,125 183,160,118 177,154,112 180,157,115 196,173,133 188,165,125 195,172,132 180,159,116 200,185,165 221,214,214 99,94,91 34,33,36 31,29,25 31,23,31 92,74,101 43,27,42 78,70,76 30,23,21 23,21,19 19,15,9 165,163,164 97,92,94 57,49,36 119,115,109 198,193,192 243,236,234 171,162,158 139,131,120 113,98,89 169,150,111 171,148,108 164,141,101 170,147,107 172,149,109 178,155,113 178,155,115 174,151,109 177,154,112 177,154,112 181,158,118 181,155,116 177,141,83 152,115,62 152,116,69 134,106,68 129,98,45 155,115,63 115,79,28 181,135,76 136,90,31 199,156,107 202,164,118 98,61,19 60,34,9 164,123,62 124,94,68 157,122,86 220,168,97 154,111,62 101,74,42 78,53,23
126,97,62 82,62,42 73,58,38 67,47,38 73,49,12 114,90,55 100,76,39 178,147,87 109,86,44 87,67,47 82,63,36 73,54,27 46,37,29 59,47,35 65,50,41 74,54,45 76,58,37 92,74,53 81,65,50 83,67,54 83,70,65 68,56,56 59,45,47 86,70,55 101,77,55 95,78,54 147,128,93 190,166,129 241,213,175 149,126,97 177,158,119 184,161,119 180,154,115 179,156,114 119,107,97 182,168,143 183,165,133 173,153,121 160,140,110 160,139,112 164,144,114 174,156,124 183,161,116 153,145,134 211,209,210 90,85,84 38,31,29 171,153,134 113,94,108 62,45,67 43,28,48 43,31,47 46,46,46 47,42,44 15,10,9 127,125,123 32,29,33 49,43,38 69,63,58 159,153,158 172,172,169 255,255,255 209,200,194 127,118,112 152,134,102 178,155,113 178,157,116 183,162,121 188,165,125 183,160,120 176,153,111 184,161,119 185,162,120 185,162,120 187,161,120 184,156,116 147,111,64 114,85,36 155,121,60 64,42,6 103,84,47 138,111,77 143,111,54 138,98,44 154,113,56 117,78,37 114,72,9 199,160,89 60,38,20 103,67,36 196,162,101 175,146,74 160,124,102 138,115,73 79,62,23 81,61,31
94,70,37 101,77,51 69,51,30 113,91,55 59,45,27 93,79,50 113,84,51 172,141,81 120,98,62 99,79,72 89,73,69 92,76,72 52,41,34 106,85,60 83,62,35 98,78,58 88,69,44 78,63,43 98,84,59 101,87,62 96,77,61 99,83,66 79,63,46 86,67,51 94,79,59 86,64,46 118,98,68 198,171,137 243,210,183 154,135,108 182,165,141 164,150,136 123,112,107 110,102,89 128,117,100 137,126,107 138,127,112 135,124,109 125,117,106 115,105,95 117,105,95 172,155,129 167,166,155 245,239,246 206,199,199 118,111,109 71,62,54 157,143,118 186,179,182 87,85,83 65,63,64 38,30,38 37,30,33 30,25,24 14,9,6 55,48,46 71,65,60 52,47,33 54,48,41 78,71,71 143,141,142 192,187,189 140,133,136 46,41,43 83,74,85 190,177,127 188,171,132 184,165,126 185,161,124 177,155,119 175,155,123 173,154,129 172,153,130 163,141,121 173,154,142 190,165,135 136,97,56 84,55,31 88,59,39 58,37,14 71,48,19 103,77,36 109,83,33 105,78,31 130,93,51 120,87,48 117,86,65 133,94,62 41,29,17 134,102,68 89,54,18 145,112,62 186,144,81 159,125,80 58,40,35 55,44,25
110,83,51 109,85,59 74,58,43 83,69,69 74,56,51 81,67,42 141,115,65 116,82,23 140,113,70 116,92,66 105,84,69 100,77,62 63,47,30 83,65,44 96,77,52 106,88,58 126,103,72 108,89,66 112,93,70 103,84,61 103,86,62 95,78,70 85,71,46 104,81,50 80,66,39 108,87,62 156,137,102 108,84,58 79,54,37 124,108,93 105,92,87 95,84,79 108,103,91 133,122,103 141,128,105 149,136,113 156,141,121 151,135,118 144,130,114 137,123,109 132,121,106 134,123,108 245,243,239 251,247,241 205,200,199 113,106,106 167,160,144 135,124,117 184,177,180 128,123,125 62,60,61 52,44,50 33,23,27 36,29,29 23,16,19 87,81,74 59,50,35 55,42,21 56,40,25 53,42,25 90,84,89 198,195,199 47,42,41 92,87,86 81,79,77 93,86,86 109,98,91 121,110,105 127,118,112 118,108,98 119,109,99 118,113,101 117,114,101 106,100,91 106,96,74 160,145,134 177,138,65 197,157,80 186,145,77 134,108,69 116,92,37 123,97,58 119,87,53 87,57,31 111,85,46 93,69,32 100,75,45 93,65,36 22,22,17 88,67,54 105,70,45 97,63,22 143,97,42 162,121,49 69,48,23 66,49,25
74,61,29 108,89,52 89,76,55 80,60,40 81,66,46 84,70,52 107,82,38 112,80,36 135,106,75 93,74,47 109,85,61 105,82,51 113,92,77 84,63,38 102,81,56 122,99,68 127,104,62 116,92,55 100,79,52 103,81,63 95,75,57 71,53,50 83,67,54 88,71,47 104,86,56 122,98,72 92,74,69 153,132,117 168,146,108 177,154,112 170,140,96 172,143,90 193,170,128 181,158,118 185,162,120 197,175,137 194,172,127 197,176,133 186,165,124 164,147,112 174,157,122 161,153,131 77,73,67 58,53,50 53,49,43 68,59,53 118,109,105 57,50,48 56,54,55 203,203,203 68,63,65 52,45,45 28,23,25 43,39,31 27,22,21 46,41,43 48,43,40 49,43,34 55,44,29 63,48,37 54,54,49 52,50,51 78,73,70 94,89,86 91,87,81 85,80,77 108,99,91 118,107,92 126,112,96 125,111,93 138,120,99 150,136,109 140,126,99 147,133,106 168,149,112 162,140,104 144,108,57 212,164,110 193,151,86 190,144,103 194,146,99 167,119,72 217,172,99 175,132,47 164,118,52 158,121,77 139,105,62 112,80,46 102,70,28 125,98,62 105,80,34 115,88,54 112,83,52 106,77,42 102,77,31 85,62,31
93,76,48 91,76,65 89,77,77 87,75,49 89,75,59 99,85,69 90,62,35 157,127,71 131,103,74 131,104,72 98,78,58 106,87,62 59,48,33 112,92,62 119,99,69 98,74,50 86,61,42 110,86,62 113,88,71 100,79,56 57,41,26 57,45,35 60,49,30 61,44,20 69,51,21 86,62,36 81,67,67 73,58,66 65,61,70 85,68,71 147,124,95 176,155,114 187,166,123 186,165,122 180,157,115 185,162,122 184,160,123 177,159,115 179,158,117 173,154,115 171,152,117 130,117,94 47,43,35 49,43,34 49,44,30 57,48,40 91,82,78 82,75,73 73,71,69 48,48,48 65,59,64 68,63,65 59,52,55 78,68,56 49,42,45 54,52,50 56,54,50 64,55,49 64,56,45 62,51,44 54,50,44 70,68,69 156,151,148 101,96,93 252,248,242 184,180,174 111,102,94 141,127,111 146,129,105 137,119,98 137,118,93 154,138,107 170,154,123 176,159,124 161,142,103 165,143,107 162,130,59 147,111,64 142,112,56 112,80,36 129,86,26 195,149,90 210,161,82 156,107,38 203,162,94 191,148,74 221,178,102 175,136,63 132,98,37 165,119,49 183,145,110 170,136,91 151,121,79 128,97,60 100,73,41 94,70,44
123,98,70 96,83,62 76,64,66 63,48,37 104,84,52 100,79,52 99,71,31 127,94,55 155,127,71 124,101,61 124,99,69 117,92,62 73,53,44 86,72,54 57,43,25 89,70,56 68,50,29 80,61,36 63,41,23 63,43,23 80,62,61 87,69,68 103,85,82 149,132,108 169,152,113 180,163,124 188,171,120 178,158,110 176,154,118 169,150,113 179,152,116 183,155,117 187,164,122 181,157,122 170,148,112 173,151,115 174,150,117 178,156,122 177,155,121 176,154,118 174,155,120 159,141,109 60,52,39 44,38,29 41,36,24 53,44,36 71,65,60 78,73,72 46,44,45 33,33,33 65,60,59 76,72,64 56,52,46 51,46,45 56,50,57 62,56,63 63,57,64 60,57,61 58,53,55 54,47,47 77,70,70 77,70,80 142,137,134 175,170,169 196,191,188 216,211,208 150,144,139 107,101,96 103,92,87 115,105,95 122,112,102 141,123,93 176,157,120 177,158,121 154,131,100 130,105,77 166,133,83 188,143,81 198,142,64 142,109,61 182,128,51 147,101,33 161,118,62 186,144,81 172,131,61 201,144,73 215,158,87 198,142,66 67,28,0 182,131,55 190,141,74 209,161,87 168,129,60 163,133,77 85,64,39 89,64,34
92,70,52 86,72,56 102,81,56 79,58,33 80,65,43 59,46,23 98,78,48 131,110,83 106,80,68 94,70,48 105,88,64 128,106,70 107,91,85 123,104,90 126,109,70 153,122,71 158,134,83 146,125,73 142,120,71 176,151,103 177,151,101 153,131,84 172,152,106 141,121,91 122,103,80 104,84,66 115,94,71 130,113,87 156,133,104 129,105,79 154,137,102 166,141,95 191,168,128 191,170,129 187,165,127 195,173,135 192,170,132 188,164,127 186,162,127 183,159,122 178,156,120 177,155,119 163,143,113 46,37,31 43,39,31 42,36,29 55,49,42 71,65,58 69,64,66 72,67,69 93,78,58 47,35,23 50,45,42 55,49,56 58,55,61 58,57,62 60,59,64 61,57,66 60,55,54 64,57,57 80,70,74 86,78,84 127,122,124 131,129,130 156,151,150 220,215,214 223,218,217 156,151,153 89,87,83 100,94,89 130,117,83 193,171,133 193,172,131 190,169,126 187,169,127 182,164,122 172,145,109 127,108,81 78,61,33 79,55,20 171,142,77 173,130,81 152,100,29 203,149,61 194,143,67 192,146,78 194,160,115 197,168,117 147,125,105 127,87,51 191,153,105 138,97,52 157,117,51 151,122,73 85,72,67 109,83,60
104,77,43 93,70,55 74,65,59 71,60,69 61,43,22 104,85,60 68,57,38 80,70,71 84,71,90 76,63,58 98,76,70 102,82,52 152,130,96 136,111,81 115,89,64 99,80,45 101,77,53 109,85,61 142,119,90 169,146,115 185,166,127 192,171,128 195,172,130 184,160,125 187,161,120 189,162,119 168,143,97 168,141,94 180,155,111 166,140,99 179,153,112 185,163,118 167,144,102 178,155,115 197,176,133 194,173,130 190,168,130 188,165,125 188,165,125 191,168,128 169,146,106 178,155,115 174,151,111 181,162,125 50,39,32 42,36,29 45,39,30 56,50,41 77,71,62 78,70,76 84,73,80 78,68,69 68,65,69 60,57,63 61,58,64 59,56,60 58,52,57 65,60,62 71,64,62 64,57,60 76,68,74 83,77,82 96,90,95 114,114,114 133,131,132 182,177,176 116,113,117 73,70,74 66,64,65 73,66,66 152,135,98 170,148,103 179,156,114 171,148,108 177,154,112 174,151,109 183,160,120 170,146,109 167,143,110 177,154,114 170,149,108 148,124,91 128,107,82 79,58,33 153,116,74 209,166,90 201,147,61 237,185,114 77,47,19 157,111,43 143,109,64 134,96,46 149,106,59 156,117,56 82,64,43 94,75,59
88,74,45 112,90,54 100,84,69 75,60,51 84,67,68 72,55,61 89,75,75 97,86,83 98,87,80 103,93,83 136,114,76 179,158,117 177,155,110 198,172,131 189,164,118 179,152,105 165,140,83 153,128,71 184,157,110 173,146,101 191,164,121 191,164,119 193,166,119 193,168,122 174,149,105 160,134,93 193,167,128 185,160,114 177,155,110 191,168,126 176,153,111 181,158,116 186,160,121 185,159,120 198,172,133 200,174,135 191,168,128 188,165,125 202,179,139 188,165,125 183,160,120 195,172,132 186,163,121 192,169,127 159,142,132 57,48,40 42,36,27 50,45,33 76,69,67 81,76,75 76,74,75 70,63,73 66,62,73 65,63,71 59,57,65 61,57,66 59,57,58 69,64,61 61,54,57 60,54,59 82,75,75 104,93,86 129,120,101 107,97,85 70,65,64 117,111,118 98,95,101 67,64,68 64,59,58 75,66,60 164,147,100 180,155,109 165,143,94 188,163,115 179,154,108 194,169,123 209,188,145 207,186,143 197,176,133 183,163,117 188,166,121 169,146,104 173,150,108 174,151,109 169,146,104 170,142,104 175,147,107 172,147,99 59,51,38 107,81,56 196,149,60 193,156,85 171,134,65 173,137,86 103,83,53 68,51,25
113,94,67 133,115,85 166,144,110 195,171,134 216,190,151 189,163,124 195,169,130 193,167,128 177,154,114 187,166,123 210,185,141 196,170,129 194,166,126 206,179,136 168,142,103 179,157,110 202,177,131 161,136,92 173,147,106 185,159,118 191,168,128 181,158,118 171,145,104 158,132,93 175,149,108 181,158,118 193,167,126 187,161,120 180,154,113 190,167,125 193,170,128 183,160,118 195,170,126 193,168,124 186,161,117 196,171,127 205,180,136 194,168,129 182,156,117 202,176,135 187,161,122 196,170,131 190,164,123 200,174,133 188,162,123 179,162,125 54,46,35 56,53,40 67,63,57 76,72,81 75,74,79 76,70,77 87,86,89 73,64,56 79,69,59 84,70,56 76,54,48 83,61,53 112,90,72 129,107,89 138,119,84 147,126,99 153,133,101 159,137,103 138,116,78 148,125,96 90,77,70 76,62,67 87,74,67 100,84,67 118,97,74 155,131,96 176,154,109 176,153,113 172,149,107 181,158,116 190,167,125 171,150,109 190,170,124 173,149,112 183,162,121 186,161,117 176,153,111 176,153,113 168,146,108 170,149,106 164,142,106 178,155,115 169,145,108 174,150,113 167,144,104 142,119,79 162,139,99 150,126,91 140,124,109 122,107,87
164,141,101 178,155,115 198,178,130 200,177,135 190,164,125 197,171,132 200,174,135 192,166,127 188,162,123 177,154,112 181,155,116 196,170,129 187,161,120 179,153,114 194,168,129 188,162,121 192,167,123 205,180,136 185,160,116 182,156,115 185,162,122 184,161,121 172,149,109 187,164,124 181,158,118 186,163,123 189,163,122 196,170,129 196,170,129 202,179,137 201,178,136 188,165,123 200,175,131 189,164,120 193,168,124 181,156,112 186,161,115 186,161,115 198,173,127 197,172,128 182,156,115 201,175,134 202,176,135 194,168,127 186,160,119 151,127,92 104,91,84 90,83,81 77,72,74 75,68,80 88,86,87 98,91,89 96,87,83 171,147,114 159,135,102 169,142,108 152,128,93 148,124,89 149,129,97 136,116,84 155,135,85 148,125,83 150,124,83 144,118,79 145,121,84 153,131,86 164,139,95 180,154,115 186,163,121 180,157,117 166,143,103 173,150,108 178,155,115 177,154,114 172,149,107 172,149,107 184,161,119 181,156,110 167,139,83 151,123,67 169,138,87 153,127,77 161,137,86 173,146,112 160,137,95 153,130,90 153,131,86 176,153,113 159,135,98 176,152,115 170,147,107 180,157,117 158,135,95 170,152,110 177,153,118 169,146,106
186,159,123 172,145,109 171,150,107 184,161,121 179,157,112 180,157,115 185,162,122 186,163,123 179,156,114 179,156,114 181,158,116 180,157,115 187,161,122 186,157,122 165,136,101 184,156,116 195,169,128 168,142,101 195,169,128 180,154,113 183,157,118 178,152,113 167,141,102 169,146,106 174,149,105 182,157,113 186,165,124 172,151,110 178,154,117 175,153,115 189,167,129 188,161,125 188,164,127 186,162,125 192,170,125 172,149,107 172,149,109 177,154,112 176,153,111 179,156,114 183,160,118 171,148,106 173,150,108 188,165,123 184,161,119 178,152,111 176,150,109 166,140,101 195,169,128 189,163,122 187,164,122 184,161,119 178,157,116 193,172,129 173,150,108 174,146,106 137,107,63 151,121,75 155,130,86 159,134,86 160,131,82 157,126,75 170,139,86 171,142,89 170,140,82 137,106,53 172,149,109 167,144,104 176,153,111 177,154,112 176,153,111 170,147,107 172,149,109 143,120,80 169,145,94 179,155,104 159,134,90 172,147,101 175,149,110 179,151,111 167,144,102 169,148,105 172,149,107 163,140,98 174,151,109 151,123,85 148,121,76 154,133,92 144,123,82 168,147,106 170,148,112 159,137,101 176,150,109 179,156,116 179,156,116 172,149,109

