113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 117,143,135 69,82,83 93,87,94 124,96,83 106,85,72 54,48,43 33,28,25 27,24,28 35,31,44 42,45,65 46,46,72 72,55,56 108,72,62 92,59,52 107,80,64 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,78 125,93,77 149,103,89 136,86,71 209,139,110 213,143,112 129,77,58 179,116,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 85,59,47 108,71,58 97,64,53 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 85,114,102 72,102,113 53,68,42 199,170,7 213,184,12 226,200,36 233,209,58 207,187,30 212,188,39 210,189,50 188,167,15 197,170,15 195,174,20 181,167,22 176,160,19 179,161,17 187,170,21 185,167,27 181,163,32 165,150,29 162,147,30 156,144,35 145,139,35 143,139,36 145,141,38 142,141,37 142,140,41 144,139,39 149,145,40 153,146,33 153,146,33 145,145,32 143,143,32 139,139,37 137,137,35
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,129 113,140,139 54,81,91 135,109,97 143,110,85 132,114,95 40,31,25 34,27,30 63,54,65 76,62,79 67,64,81 52,42,60 63,49,54 138,97,81 111,76,61 134,90,78 129,83,69 109,72,59 109,79,64 184,114,88 164,98,68 176,112,95 175,122,95 211,140,116 175,115,92 214,148,118 169,111,87 211,146,123 152,100,79 98,70,43 174,121,96 173,118,89 170,114,88 129,86,69 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,192,151 144,170,145 82,104,94 175,156,21 218,190,24 231,204,58 236,210,71 242,218,69 219,199,51 187,134,41 110,82,26 122,114,24 150,136,39 127,114,39 143,130,39 177,152,24 187,165,18 188,168,20 181,165,24 174,156,25 167,149,29 154,140,27 152,140,31 147,140,31 148,141,30 147,140,29 149,141,35 148,140,34 155,145,35 159,150,33 161,152,35 155,149,33 154,147,36 145,144,36 141,140,34
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,133,115 66,93,92 73,84,95 83,91,81 144,111,86 133,111,91 72,55,45 66,55,48 108,92,88 131,110,99 126,108,105 78,62,77 63,52,61 82,54,41 113,75,56 121,83,73 111,78,71 130,84,68 169,119,104 175,116,88 181,122,94 231,152,129 211,153,127 192,136,110 193,133,108 196,126,97 176,112,84 157,99,75 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,91,68 120,85,70 98,65,54 84,57,41 105,70,55 99,64,51 128,161,136 102,127,100 88,109,105 55,79,79 84,104,86 103,115,111 104,86,0 182,160,15 220,193,49 221,195,58 224,202,55 213,189,38 144,98,0 155,103,32 80,74,40 70,71,34 67,69,27 82,81,27 141,124,19 185,167,25 187,170,23 182,160,24 172,154,23 160,142,24 154,140,27 157,142,32 151,139,30 154,144,32 156,144,33 159,147,36 161,152,37 159,150,35 169,159,38 166,156,35 167,162,41 157,150,37 149,148,40 144,143,37
165,116,105 147,102,81 134,99,86 128,90,73 203,135,95 81,82,87 67,89,93 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,104,99 75,100,97 149,115,93 134,113,90 128,107,84 128,107,84 125,103,83 128,106,88 137,110,92 127,105,87 112,96,92 68,53,61 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 214,140,115 195,124,98 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 139,91,62 153,111,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 62,43,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 74,97,78 73,84,83 183,174,59 189,166,24 128,104,12 185,163,18 195,172,34 206,184,37 201,177,26 200,172,43 188,134,28 88,72,41 71,69,38 51,53,11 51,57,18 68,70,15 109,106,25 177,165,28 176,159,21 173,155,24 162,144,24 156,141,24 155,140,23 158,144,31 160,146,31 161,148,30 162,149,31 166,153,31 171,161,40 175,167,47 172,163,46 170,159,43 165,154,40 154,147,36 146,143,33
149,106,87 161,103,77 133,97,87 151,103,76 177,116,82 114,93,66 79,111,108 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,85 71,97,86 60,70,67 116,91,74 109,88,73 121,99,81 130,103,85 127,103,81 129,104,85 126,101,82 94,73,60 73,61,66 66,52,65 104,78,66 154,114,91 128,84,56 133,85,60 138,90,72 154,106,77 149,98,70 181,124,95 176,118,94 183,118,95 210,145,108 180,111,78 182,111,87 150,85,64 152,94,68 184,125,95 176,125,99 162,102,79 153,96,77 111,77,59 147,101,71 126,88,67 83,53,36 103,76,60 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,61,54 50,49,54 191,174,36 201,180,30 136,114,10 140,122,6 173,153,21 187,165,20 198,174,21 198,172,21 191,144,21 107,76,37 91,82,35 126,119,31 65,66,16 72,77,32 71,75,21 132,125,16 174,159,23 170,152,21 166,148,19 165,150,29 160,145,26 160,144,30 161,148,30 164,151,29 172,160,35 174,162,37 181,171,50 176,170,54 182,173,58 176,161,51 171,156,46 164,150,35 154,144,32
164,109,78 124,85,73 175,117,91 170,115,84 185,127,101 140,104,73 78,94,94 73,97,99 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,65,47 64,81,71 69,84,100 91,69,61 54,35,23 91,70,57 136,113,98 140,115,96 133,108,91 119,96,83 139,117,109 66,52,69 75,66,88 94,64,63 133,94,80 189,130,102 164,102,73 162,110,91 167,117,100 162,105,76 180,121,91 88,73,81 46,44,66 50,46,66 40,37,52 34,36,50 45,42,59 51,47,67 42,45,56 148,99,77 169,106,82 172,112,87 115,79,57 158,111,88 103,71,55 86,60,46 87,70,60 118,79,67 82,50,34 91,60,48 87,54,45 86,90,92 45,58,73 68,74,75 214,199,63 219,194,66 202,179,41 134,106,7 149,124,8 167,144,4 204,178,14 220,192,24 182,155,0 109,74,20 195,174,20 198,172,19 141,123,5 72,79,24 72,79,31 84,89,15 162,153,36 174,157,19 173,156,18 168,152,21 164,148,19 169,152,27 169,153,24 174,158,27 176,163,33 182,170,45 190,182,58 187,182,61 184,176,56 183,170,52 173,159,46 174,160,45 167,157,38
187,142,119 178,122,96 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,106 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 55,76,111 122,95,79 165,140,123 203,175,162 94,68,58 138,113,96 106,83,80 191,168,155 99,74,57 135,117,128 76,71,89 115,83,78 132,84,59 169,111,87 188,130,104 188,138,105 147,101,73 174,119,88 134,91,74 66,62,84 44,46,62 28,31,49 38,41,61 41,44,62 41,42,61 41,42,61 45,43,63 45,44,59 140,94,78 165,103,76 150,88,61 137,81,57 115,78,65 97,67,52 108,74,56 98,65,56 91,58,47 121,80,62 119,76,59 94,58,50 81,64,54 50,28,31 176,164,57 208,182,43 212,186,47 185,162,20 154,129,1 200,172,20 227,195,22 230,195,18 223,190,24 225,195,37 210,185,18 209,179,14 193,169,16 125,117,34 71,82,24 72,81,25 132,127,29 178,164,23 177,161,20 173,156,18 171,154,18 170,152,19 178,161,25 177,165,28 185,174,43 196,186,63 197,192,67 191,188,63 189,184,59 186,176,57 178,165,45 176,163,43 163,151,44
161,119,97 162,114,89 171,113,87 172,126,100 124,85,71 110,78,64 130,110,103 73,91,90 73,94,92 52,74,74 85,110,90 36,59,56 38,53,60 39,51,47 50,64,60 45,62,54 66,79,67 58,71,57 36,48,44 44,58,51 42,61,50 53,76,85 210,169,142 218,178,155 180,149,130 163,136,118 124,98,84 134,113,102 162,139,136 191,166,163 197,180,183 121,103,112 119,99,90 128,81,72 163,107,85 147,99,83 207,149,123 121,81,58 162,118,106 112,99,96 50,51,72 33,38,62 42,50,70 43,50,73 39,47,67 45,48,66 47,50,68 48,49,68 48,51,71 53,56,78 192,120,81 188,129,101 192,130,101 150,97,74 104,65,53 102,61,45 153,97,75 148,105,86 98,56,45 96,60,52 73,47,37 101,66,53 94,55,43 80,43,30 146,125,53 180,162,33 178,155,17 193,170,14 220,190,21 229,194,19 235,197,19 225,192,12 211,183,13 205,181,18 206,179,24 196,171,15 191,169,24 141,126,16 94,90,14 132,124,20 181,165,22 174,157,19 170,153,15 177,160,22 180,162,22 181,163,21 192,175,39 202,191,60 204,192,65 202,193,65 201,195,62 195,188,61 187,177,54 180,166,51 174,161,57 226,208,148
151,98,75 180,121,93 181,122,92 174,114,89 150,105,82 125,117,106 55,79,81 54,71,73 46,68,72 43,64,71 69,93,85 91,117,92 106,132,96 103,125,95 89,111,81 68,89,87 82,94,85 58,70,61 82,97,69 104,119,95 90,120,85 117,146,106 166,127,95 239,199,174 220,186,166 160,130,113 126,100,86 136,113,98 154,135,121 152,130,122 187,166,162 172,152,145 137,124,119 138,86,65 169,110,80 160,114,88 130,81,59 134,91,76 132,107,104 62,57,73 34,35,56 43,48,72 42,51,74 44,52,80 42,51,76 48,54,75 48,54,75 55,58,80 52,57,81 50,57,82 127,84,69 141,87,51 162,97,74 183,124,96 96,65,46 107,68,54 107,71,49 110,73,58 98,61,48 89,61,50 100,69,61 96,61,48 107,64,47 134,91,74 81,59,41 87,59,32 148,123,9 208,184,21 222,192,23 233,197,25 225,190,15 217,183,12 206,181,14 199,177,14 198,175,19 190,170,13 190,169,17 189,170,17 182,168,27 185,169,26 186,171,21 179,163,20 174,157,19 183,167,26 187,169,25 188,171,24 207,189,56 211,200,69 215,202,70 207,199,65 202,196,63 198,191,64 183,178,53 187,174,56 185,168,92 113,86,50
128,81,60 176,117,87 166,115,89 148,105,88 121,72,50 169,109,84 104,69,56 128,94,74 89,83,78 68,78,86 69,85,85 107,125,112 91,93,90 69,67,65 40,35,37 47,39,45 56,65,76 52,83,87 44,75,81 68,98,93 125,160,110 132,150,96 180,140,115 180,144,122 173,147,126 155,128,112 129,103,89 151,124,108 149,132,122 129,112,115 165,151,156 132,118,131 115,104,127 130,97,90 131,88,73 169,113,89 165,107,81 149,106,91 76,68,85 29,36,50 40,49,72 37,46,69 42,54,78 47,56,81 45,57,81 40,52,76 47,56,81 52,59,82 56,59,81 55,61,82 58,55,70 75,61,74 85,66,73 64,45,59 74,50,56 124,93,83 114,79,64 158,105,80 80,45,32 103,76,60 138,101,86 134,86,57 143,95,66 122,76,58 110,82,73 81,53,55 152,127,27 203,180,22 221,189,16 234,199,22 225,188,25 211,182,19 198,174,21 189,168,16 191,172,17 184,168,14 184,167,18 184,167,18 188,168,20 196,175,21 184,168,14 183,163,15 189,170,19 189,169,21 189,172,23 204,187,40 212,195,57 226,210,77 218,205,71 211,200,69 206,203,65 198,195,61 188,189,54 191,184,75 154,131,100 94,70,46
145,99,83 125,89,71 154,101,87 175,124,98 181,125,99 98,66,50 138,95,80 116,69,48 120,89,77 75,51,45 55,42,50 33,20,30 26,22,31 27,27,37 36,31,33 65,48,51 57,40,46 136,136,120 126,140,110 120,136,105 126,144,113 135,139,112 181,146,121 174,143,120 162,136,113 145,123,105 133,107,93 145,117,106 142,124,121 151,137,142 128,124,144 115,116,139 92,100,132 111,108,123 195,143,124 143,97,83 105,82,71 79,71,79 34,37,59 42,51,74 45,53,73 43,51,71 45,54,77 44,53,76 42,51,76 47,56,81 47,54,77 53,58,82 56,59,81 61,62,83 48,49,70 159,181,153 126,153,121 44,66,66 44,59,75 61,57,70 67,47,40 95,69,57 132,89,81 103,60,52 133,85,67 141,91,76 127,79,54 114,67,46 116,82,64 120,83,70 187,160,74 189,168,29 218,191,18 214,186,7 214,181,17 202,177,17 191,170,18 187,167,21 182,166,14 186,170,16 188,171,24 187,173,20 188,171,24 186,170,18 185,169,17 187,171,19 189,170,19 196,176,19 203,182,28 217,197,49 222,204,64 227,210,74 217,206,73 215,204,73 209,206,72 198,196,66 197,192,81 104,82,46 110,84,63 102,78,56
174,182,129 178,191,137 149,183,122 127,160,104 121,91,65 112,80,64 119,78,62 125,84,64 101,70,58 81,57,51 70,46,38 106,82,74 93,71,65 78,53,50 98,67,57 72,44,31 121,86,73 88,66,60 83,79,69 42,38,30 47,45,41 97,81,66 188,151,127 174,143,120 167,138,114 142,115,99 141,115,101 155,127,118 137,118,125 136,124,138 90,96,126 97,108,139 92,100,128 94,92,114 173,104,89 147,97,80 75,68,82 37,36,53 41,46,70 43,52,75 44,52,72 44,52,72 41,50,73 46,53,76 45,52,77 43,52,77 44,51,74 53,55,80 56,59,81 63,61,83 49,50,73 45,77,105 161,206,164 172,214,163 33,56,83 52,46,67 62,47,57 62,40,45 73,54,56 66,47,49 61,36,33 107,70,57 103,67,45 103,60,43 142,95,74 122,84,65 207,173,99 184,161,49 185,162,6 199,175,10 202,175,16 191,170,16 181,164,15 179,161,17 188,169,18 187,171,17 186,171,23 190,170,22 193,174,23 191,172,19 186,170,16 185,169,15 195,176,23 198,178,21 211,191,34 231,212,57 234,217,70 223,206,68 217,206,73 218,207,76 207,204,70 204,203,69 129,115,61 116,92,68 117,91,70 134,110,88
152,192,126 72,102,113 207,248,164 172,213,129 114,131,95 62,51,44 71,50,48 86,63,60 79,58,58 57,44,54 66,47,49 81,62,64 90,64,54 117,78,75 95,74,63 81,50,42 83,60,49 97,75,67 94,63,55 101,73,64 77,54,41 136,87,76 189,153,124 172,143,112 206,175,156 244,211,200 222,191,183 220,190,191 203,185,212 158,154,190 80,91,129 88,100,133 88,96,124 115,104,113 124,106,103 61,59,69 28,30,46 42,45,67 43,51,71 43,50,75 38,50,74 39,51,75 42,51,76 43,52,77 44,53,78 43,55,77 44,51,74 54,57,79 54,55,76 60,61,82 41,64,91 42,58,85 47,96,99 146,189,149 27,57,81 57,50,62 60,45,55 79,62,65 76,56,66 76,56,66 78,61,64 69,50,54 94,73,73 129,95,75 164,105,88 99,72,56 188,150,74 205,163,73 213,178,24 176,152,1 179,163,20 179,163,22 179,163,22 182,164,20 187,166,16 192,171,21 195,174,24 194,178,24 191,175,21 191,177,22 190,176,21 190,176,21 200,182,24 205,182,24 211,191,34 227,208,53 222,203,50 224,209,61 218,208,70 215,204,71 208,200,80 218,202,146 117,93,69 130,101,79 107,78,56 117,88,66
65,95,90 51,99,109 186,224,139 170,208,125 113,129,96 54,43,50 60,38,46 51,39,41 43,31,45 54,42,56 66,51,61 68,53,63 70,50,62 98,69,63 85,57,48 117,74,66 111,66,59 101,68,59 107,69,63 116,76,71 121,78,61 131,86,63 187,151,120 179,145,115 228,190,173 241,206,191 255,220,210 232,205,198 187,171,196 112,104,148 81,90,129 80,93,121 89,96,121 84,79,95 41,44,55 30,36,53 43,44,65 45,48,70 41,51,71 41,53,77 41,52,79 46,57,84 47,58,85 42,53,80 40,51,78 43,55,79 46,51,75 53,56,78 55,56,77 60,61,82 46,84,124 30,26,37 9,26,30 32,69,66 29,56,95 55,36,40 57,41,56 56,38,47 73,54,58 86,67,71 81,60,60 56,37,41 64,48,65 38,34,45 142,96,70 136,80,56 171,119,89 186,158,31 207,189,20 211,189,24 176,161,23 182,168,27 189,172,25 196,181,22 200,176,23 199,175,22 195,174,22 191,175,23 182,170,17 191,179,24 190,176,21 192,178,23 197,177,18 211,188,28 211,191,30 219,200,45 223,204,51 224,210,57 218,208,68 213,206,67 205,194,109 114,90,64 105,81,59 116,87,65 127,101,78 109,85,61
41,89,110 36,76,104 184,230,151 175,220,152 87,90,80 33,30,36 44,33,42 51,40,49 46,33,41 60,47,55 58,45,55 59,46,56 64,43,43 70,47,44 135,94,76 128,84,58 126,78,51 123,77,59 129,76,53 156,89,62 145,97,72 142,101,72 205,159,129 178,142,111 214,170,144 240,204,182 255,217,198 227,197,196 185,164,181 115,106,128 139,146,199 83,92,131 86,93,118 35,36,55 39,42,62 41,44,64 41,47,68 45,50,74 43,52,75 48,56,84 49,60,89 50,61,90 50,61,88 47,58,85 49,57,85 49,55,83 48,51,73 52,55,77 55,58,80 59,62,84 54,84,106 27,21,26 24,24,34 29,27,35 43,51,69 62,48,61 73,56,62 72,54,63 78,61,64 86,65,65 73,56,59 51,39,44 63,52,61 55,43,48 59,36,35 180,110,79 201,131,105 180,127,115 176,156,48 185,173,16 190,182,21 188,179,21 199,187,30 199,185,32 208,184,31 207,184,28 197,176,24 178,161,12 184,169,21 179,164,16 177,167,16 191,178,28 200,182,22 205,187,25 210,191,25 216,197,33 214,194,35 220,202,44 218,204,59 185,168,88 113,89,63 100,75,58 109,83,60 108,82,59 99,78,53 88,71,45
47,97,122 48,98,125 66,109,109 45,74,90 64,46,55 47,34,42 48,35,43 46,35,44 61,47,52 64,47,48 75,61,66 59,47,59 137,90,79 142,101,83 113,61,40 145,94,68 160,108,87 117,81,63 174,115,85 201,138,107 157,105,75 163,110,85 185,106,83 189,148,117 224,178,152 227,183,157 255,219,201 217,188,182 158,135,148 111,96,116 137,142,191 104,112,158 73,78,104 42,45,65 47,50,72 51,56,80 56,63,88 50,59,84 50,57,80 52,60,88 49,60,89 54,65,92 55,66,93 57,68,95 56,64,92 57,63,91 53,56,78 49,52,74 51,57,76 58,64,83 44,44,54 24,22,30 26,24,34 21,30,43 72,60,72 59,45,58 68,52,50 65,47,46 63,45,56 64,46,55 76,62,64 52,40,54 54,45,58 62,43,57 213,157,121 179,124,109 115,77,69 117,84,77 85,60,83 88,70,51 167,159,7 175,169,3 181,172,14 183,174,20 187,172,22 191,174,25 181,164,17 164,150,9 167,153,12 178,164,21 173,162,18 186,172,27 194,180,25 195,180,19 205,188,21 211,192,26 215,193,30 217,197,40 139,117,39 124,94,77 114,90,64 143,119,95 117,91,68 106,80,55 104,80,54 103,84,61
43,93,120 44,94,121 60,79,87 56,50,57 72,49,60 53,40,48 65,52,60 66,55,62 56,38,49 57,39,48 63,49,54 61,49,61 71,54,57 94,71,68 149,95,75 150,107,88 137,88,68 195,133,106 176,117,87 189,126,95 200,138,111 161,96,73 195,128,101 218,174,146 202,154,129 192,145,122 227,186,166 200,169,159 141,116,117 138,113,127 128,125,168 125,127,183 50,52,77 47,50,72 44,51,74 45,54,79 55,64,89 56,65,88 52,61,84 54,65,92 57,68,95 57,68,95 54,65,92 59,70,97 59,67,95 69,73,104 63,70,93 48,51,71 52,58,79 54,60,81 60,63,74 27,27,35 37,35,17 59,53,30 57,47,37 62,48,48 72,53,55 83,65,64 76,58,67 63,45,54 142,88,68 130,97,88 120,78,67 121,83,66 146,108,87 141,97,85 85,59,68 88,66,74 99,82,104 87,70,76 104,78,106 155,148,35 169,160,15 175,166,19 168,158,20 162,151,20 158,145,23 150,140,21 154,141,19 158,146,21 160,148,21 173,160,26 177,167,18 188,175,15 198,181,14 206,190,20 203,185,41 95,68,25 140,108,74 118,86,56 124,100,76 106,82,60 107,81,56 122,96,71 116,92,66 100,86,61
51,96,113 57,94,112 54,47,47 54,43,38 49,32,38 66,49,55 62,45,51 71,58,68 60,48,53 75,58,59 86,65,63 73,52,50 81,56,53 153,113,104 110,72,53 165,108,89 168,117,91 169,111,87 158,100,76 195,135,110 190,133,104 205,146,116 216,147,116 189,142,110 202,154,129 177,130,109 193,152,134 186,155,143 133,109,103 117,93,102 139,133,165 118,118,171 52,57,83 46,53,78 46,53,76 47,56,81 55,64,89 56,65,88 52,61,84 54,62,90 52,63,90 55,63,93 59,67,97 63,71,101 64,72,102 70,76,106 73,79,107 52,55,75 54,57,79 62,60,80 253,246,215 254,247,186 223,220,155 208,204,144 196,193,138 190,185,144 69,53,49 76,57,59 77,54,53 113,74,62 169,116,89 205,134,108 176,128,101 148,106,95 95,69,86 85,64,79 91,76,86 99,80,94 94,75,91 102,83,97 84,65,79 88,67,86 173,166,37 165,159,13 157,149,17 150,140,17 143,133,21 141,131,23 137,127,19 135,125,17 137,127,15 153,143,22 171,161,21 180,171,17 192,177,14 203,190,19 107,81,40 133,106,72 142,110,78 114,84,58 102,78,52 121,97,71 105,81,57 90,70,50 88,72,57 82,71,54
63,93,106 43,52,54 55,41,41 38,45,57 54,83,74 39,58,38 61,46,54 67,53,58 78,57,55 69,48,46 97,71,57 107,77,60 149,112,97 137,103,99 177,131,115 195,133,106 198,128,104 212,153,123 183,121,92 173,109,83 168,104,76 220,139,110 253,153,119 219,157,130 226,180,162 175,129,111 168,130,109 166,135,116 132,104,95 125,103,106 137,129,162 103,101,141 64,71,96 53,60,83 47,59,81 51,60,85 57,66,91 56,65,90 55,64,89 51,60,85 55,63,91 61,69,99 62,70,100 63,71,101 68,74,102 62,73,102 78,85,110 55,55,81 62,64,49 127,129,85 144,144,83 195,193,133 208,201,140 226,222,160 177,173,115 195,191,133 192,186,140 63,51,39 60,41,45 98,74,78 73,54,61 97,75,78 89,67,70 108,84,93 115,95,105 109,90,97 94,76,87 99,79,91 87,69,78 84,67,73 99,81,90 86,68,77 87,69,68 74,54,66 123,108,61 116,103,51 96,74,27 76,57,59 80,56,76 75,56,72 77,61,48 116,105,61 152,141,27 169,161,25 178,167,32 88,60,31 137,108,75 132,103,72 112,82,54 114,84,56 122,93,69 101,75,52 93,72,47 128,97,76 92,68,46 104,80,56
43,35,43 54,51,66 41,80,104 113,154,152 140,195,124 76,95,75 60,47,55 63,49,51 76,55,53 82,61,59 63,46,52 77,62,72 64,51,48 100,72,74 170,117,94 219,155,127 211,150,118 169,116,89 170,109,77 227,153,119 201,141,116 245,161,128 191,121,90 191,118,90 220,180,155 174,131,112 163,123,100 150,116,96 118,90,79 134,111,110 135,121,149 77,77,105 65,71,92 61,66,90 48,57,80 52,61,86 52,61,86 56,65,90 56,65,90 52,61,84 55,63,91 56,64,94 62,70,100 62,70,100 65,73,103 68,76,104 77,85,105 57,54,81 127,132,85 178,181,117 236,234,172 228,219,161 247,233,177 221,207,151 215,206,146 218,212,148 182,175,132 172,168,122 72,54,53 87,66,66 70,51,58 79,55,59 89,65,69 102,76,85 88,68,78 105,88,94 106,88,99 95,75,87 100,82,91 83,66,72 90,73,79 74,55,62 90,70,80 85,66,68 147,114,105 89,56,49 79,61,72 78,61,64 91,75,71 100,80,92 87,63,72 91,74,75 103,81,63 150,140,32 113,86,68 122,95,63 134,105,72 105,75,49 107,78,54 125,97,70 105,77,50 101,77,51 100,79,64 95,85,75 110,118,136 110,119,121
60,106,139 44,91,117 116,161,132 176,219,152 121,170,117 49,38,45 58,47,54 64,47,53 67,49,46 80,61,63 83,64,68 69,50,54 71,54,60 87,64,77 179,124,111 157,94,63 207,136,117 212,140,121 208,134,109 228,154,129 177,125,104 188,135,121 147,99,74 207,134,104 186,147,117 170,132,111 148,112,92 135,104,85 125,102,87 120,95,92 109,93,108 75,76,97 65,71,92 57,64,89 57,64,87 57,60,80 54,63,86 52,61,84 56,65,88 54,61,84 56,65,88 54,62,90 59,67,97 63,71,101 68,76,106 69,78,103 80,85,109 57,57,67 179,179,120 218,214,154 214,205,149 246,233,185 255,250,206 255,255,212 254,243,197 255,250,201 234,227,166 157,156,102 109,111,83 79,73,66 90,66,72 83,59,65 103,81,86 80,61,68 76,60,75 92,75,81 83,68,76 91,73,82 99,83,98 87,68,82 83,65,74 80,63,69 77,60,63 71,54,60 74,55,62 69,51,62 85,68,71 81,67,72 87,70,76 78,62,60 48,34,36 81,67,82 94,71,70 108,87,64 116,92,66 122,94,65 133,103,75 122,93,69 118,90,63 132,103,83 107,92,83 116,114,112 132,133,125 174,172,154 222,211,178 229,217,178
45,93,116 49,96,124 49,97,134 167,222,176 143,175,142 56,45,52 58,46,51 66,49,55 64,45,47 65,46,53 74,54,64 62,42,52 59,42,48 109,93,89 136,90,60 175,117,84 184,121,99 151,105,79 187,127,104 200,140,117 213,149,121 171,114,95 184,125,97 218,137,110 179,136,103 161,122,94 146,108,87 136,107,85 116,96,78 105,83,77 120,112,131 78,78,104 66,73,96 54,63,88 82,79,94 79,69,87 60,66,87 57,66,89 58,67,90 56,63,86 56,63,86 58,65,90 59,67,95 57,65,93 58,66,94 73,80,103 95,91,111 123,110,87 119,112,73 225,213,172 235,218,179 244,230,203 255,255,232 255,253,216 255,248,208 255,250,215 255,255,203 139,143,89 134,139,94 81,80,53 76,60,56 75,58,61 80,66,68 97,80,86 75,58,64 76,58,69 71,54,74 85,65,86 83,67,82 82,63,81 75,56,70 78,60,71 84,66,75 78,60,71 67,52,60 65,46,62 70,51,58 55,37,48 79,62,68 62,47,55 58,41,44 53,41,55 92,73,61 114,89,61 124,99,71 102,74,45 110,79,56 96,70,49 97,77,57 44,28,13 159,156,143 206,197,170 232,220,181 212,196,154 227,213,170 226,215,169
52,102,129 34,84,111 49,97,97 91,127,99 54,39,47 47,36,43 72,55,56 69,50,52 77,59,58 71,52,56 81,61,73 66,48,59 166,115,91 186,123,101 175,114,82 238,159,136 166,107,79 136,91,68 225,159,129 188,132,98 187,118,82 204,126,80 247,169,123 222,142,108 172,138,104 231,192,153 201,158,125 136,101,76 128,109,97 134,120,122 139,131,150 76,70,91 64,67,87 64,65,86 116,103,100 121,106,97 76,72,92 60,72,94 59,64,88 55,60,84 57,62,86 58,63,89 62,66,95 62,64,89 62,67,91 75,79,110 172,156,25 160,141,46 191,178,103 172,157,69 134,109,32 171,155,113 159,147,77 230,217,167 255,255,218 255,255,222 255,255,199 136,138,85 125,128,77 74,69,39 69,57,57 78,60,69 81,67,95 77,61,78 72,60,74 68,55,74 42,37,55 66,61,79 74,60,77 71,55,68 78,63,73 73,58,68 73,54,58 71,56,66 52,40,54 58,44,59 60,45,53 71,54,60 65,48,51 71,56,66 83,67,63 76,60,58 89,71,50 111,83,54 122,94,65 99,73,48 87,69,50 84,72,60 93,85,72 202,193,164 239,224,184 244,228,184 235,219,175 222,208,163 202,188,143 220,206,161
46,89,128 53,95,129 114,126,122 39,37,38 46,40,45 53,41,55 69,51,48 59,43,39 74,53,51 48,34,36 87,65,73 114,80,76 172,112,89 181,110,86 199,130,94 255,184,159 176,112,84 204,129,98 213,136,99 185,115,82 212,129,91 236,152,117 210,141,108 163,99,71 171,139,107 226,186,150 255,226,193 255,217,188 234,212,192 198,181,173 115,103,119 87,77,95 74,71,86 96,89,99 135,119,106 140,119,108 83,78,94 67,73,94 60,63,85 56,59,81 60,62,87 64,65,88 72,68,92 63,61,85 66,72,100 69,70,102 211,183,44 156,133,32 220,206,111 209,191,104 170,148,33 94,79,28 111,106,76 124,116,80 252,240,210 255,253,219 196,194,134 136,138,83 120,126,76 55,53,20 47,38,49 34,29,47 89,75,99 66,52,76 69,60,75 62,53,68 37,33,46 74,63,72 74,60,75 62,53,66 71,52,66 77,57,69 51,39,53 62,47,57 62,48,53 76,58,69 59,45,58 63,45,56 53,39,44 62,47,57 63,46,52 73,55,64 95,74,61 130,102,75 111,85,60 73,53,33 101,92,77 166,157,140 235,225,187 241,226,186 238,223,176 228,214,169 235,221,176 229,213,169 231,215,171 219,203,159
