74,63,44 47,36,21 32,23,19 60,45,23 72,55,31 57,44,21 56,42,24 61,55,50 68,49,24 60,42,21 255,195,0 255,163,8 173,113,0 58,38,0 119,74,0 112,69,9 113,116,123 105,114,166 105,114,168 103,115,168 106,113,168 106,113,168 104,113,165 109,112,161 192,91,37 206,85,15 111,70,54 69,68,71 65,65,73 92,97,107 126,133,147 90,99,110 150,160,180 138,151,170 155,167,191 149,158,183 82,89,103 93,103,121 97,109,131 102,116,137 42,60,88 39,60,97 38,62,107 40,66,112 40,69,116 41,67,115 151,86,49 167,101,46 143,78,39 171,125,99 255,227,154 255,249,168 255,255,193 143,109,37 98,47,19 39,67,121 73,98,124 96,114,140 109,123,146 121,133,157 95,106,117 124,137,156 167,179,203 162,174,196 170,180,198 80,90,106 150,167,189 148,161,178 144,151,163 169,137,132 255,120,22 254,108,31 102,114,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,166 105,114,166 127,120,123 45,36,21 134,83,5 44,25,0 77,50,5 87,51,2 226,135,29 60,46,21 55,45,35 101,78,47 45,34,19 24,15,11 26,17,13 25,16,12 41,34,32 28,21,19 169,173,175
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,44,23 61,47,31 64,58,53 69,51,32 106,89,52 210,142,30 137,93,13 100,62,12 153,122,33 123,71,0 108,65,5 115,118,129 105,114,166 105,114,168 102,114,167 106,113,168 106,113,168 105,114,166 106,112,170 192,90,39 207,86,14 101,60,44 61,60,63 71,71,79 92,97,107 125,132,146 89,98,109 114,124,144 130,143,162 141,154,173 146,156,176 108,114,131 168,175,198 147,158,185 143,161,187 41,59,95 41,59,95 40,62,105 39,63,108 42,68,116 37,70,116 105,53,32 125,67,32 120,62,27 188,140,113 255,215,147 255,247,166 176,123,55 234,183,105 128,65,16 38,64,112 104,120,149 160,168,198 159,173,196 180,192,216 112,123,134 119,131,153 163,175,197 145,158,177 143,153,169 86,96,112 115,131,156 139,152,171 137,144,156 165,136,132 255,120,19 255,108,33 105,113,170 106,114,171 106,115,169 106,115,169 106,115,169 108,117,169 105,114,166 127,120,123 50,41,26 135,84,6 160,129,38 61,44,16 61,41,21 93,52,7 144,119,71 58,48,38 114,91,60 38,27,12 24,15,11 26,17,13 25,16,12 41,34,32 29,22,20 223,227,229
66,55,38 45,33,21 32,23,17 72,53,26 73,55,25 66,52,27 64,48,33 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 101,75,21 197,180,113 117,68,0 97,61,3 119,118,133 106,112,170 106,112,170 106,114,171 106,112,172 105,111,171 106,112,174 110,111,170 190,87,33 204,83,13 93,63,48 64,67,74 69,69,77 52,57,63 132,138,157 134,145,158 149,160,171 163,174,187 155,165,181 186,195,208 114,124,142 151,161,181 145,158,177 100,116,141 39,58,91 38,59,96 40,63,101 38,63,105 41,65,114 47,63,113 81,40,20 114,68,31 115,71,45 151,104,70 135,89,61 184,135,86 177,136,105 113,75,40 92,46,30 97,63,43 93,111,149 146,166,194 179,196,216 193,207,230 116,129,144 153,166,181 176,189,206 187,200,215 176,189,204 177,190,205 193,201,221 99,107,123 142,150,166 155,137,134 255,122,27 252,109,33 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,175 106,113,168 114,112,120 47,39,17 126,78,4 159,135,43 42,43,22 27,15,5 68,40,13 158,134,97 59,49,37 118,93,63 38,29,14 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 121,121,121
73,61,49 42,30,20 31,22,16 70,51,24 70,51,26 63,48,26 63,48,28 69,63,56 62,52,40 94,75,50 245,184,70 203,135,0 126,88,22 61,41,21 114,70,3 97,61,3 116,115,130 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,170 196,92,32 200,81,17 88,63,46 67,66,71 74,74,82 56,61,67 128,134,153 140,151,164 145,154,165 140,151,164 159,174,188 161,174,189 108,118,136 139,152,171 117,130,149 101,119,136 37,57,85 35,57,89 39,60,99 39,64,104 41,65,112 50,65,97 109,61,32 93,49,7 140,97,78 174,135,105 233,182,145 176,119,77 255,227,148 255,249,161 180,138,96 58,51,65 82,105,139 118,140,170 179,196,216 158,172,193 121,134,153 119,132,149 176,189,208 171,183,205 146,159,176 163,176,193 167,175,195 100,111,124 142,150,166 150,132,129 255,120,25 253,110,34 109,115,173 106,112,170 109,112,173 109,112,173 109,112,173 106,112,174 106,113,168 110,108,116 47,38,23 123,76,0 35,31,12 41,35,26 35,21,5 50,33,9 133,114,89 61,51,39 123,98,68 39,30,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 226,240,236
63,52,37 38,29,21 30,24,17 60,46,21 74,57,31 56,42,24 62,48,30 68,64,56 67,46,31 119,102,51 155,110,21 163,112,36 124,88,28 110,74,14 119,71,0 99,59,5 104,107,125 107,110,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 106,112,170 190,85,30 196,79,12 92,65,47 67,66,71 72,72,80 67,71,75 122,128,145 136,147,160 114,124,140 125,135,153 164,174,194 155,165,183 91,101,119 105,118,137 92,104,126 87,103,128 36,56,84 37,59,89 39,60,99 40,62,103 38,65,106 45,66,101 111,58,33 87,42,19 149,91,56 170,106,80 252,175,115 168,109,63 232,161,92 255,208,118 171,113,60 93,80,59 70,98,134 106,133,163 172,189,209 182,196,217 139,152,169 113,126,145 154,167,186 145,158,177 148,161,180 151,164,183 148,156,174 97,107,123 140,144,157 142,123,125 255,121,22 251,108,32 107,113,171 107,113,171 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 122,122,132 52,43,24 129,82,5 58,53,39 46,35,20 46,25,2 46,27,2 62,46,29 62,56,47 131,104,68 37,29,16 20,14,9 22,13,9 23,13,12 31,25,20 35,29,24 237,239,239
60,44,27 38,29,21 40,31,25 65,51,26 68,51,27 57,43,25 61,48,27 69,65,57 67,48,32 225,186,125 255,180,5 216,125,10 164,99,0 111,78,10 115,67,0 101,60,11 126,125,142 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,112,168 183,80,24 191,81,14 79,58,47 59,58,61 64,67,76 58,62,64 111,116,126 124,130,147 124,132,152 122,130,150 115,123,143 118,126,144 83,93,109 90,103,122 89,103,124 85,103,129 39,56,89 39,57,95 41,59,99 42,63,102 41,63,106 49,63,111 77,36,16 74,35,21 140,85,44 155,94,60 167,101,67 158,102,64 182,107,60 254,169,91 179,109,62 255,207,135 87,120,155 135,161,196 150,165,183 175,189,210 139,154,170 85,98,117 110,122,146 113,125,147 139,149,167 137,147,163 128,138,154 95,108,123 132,139,153 138,126,131 255,122,26 244,106,30 107,113,171 110,116,174 109,115,175 110,116,176 111,117,177 110,116,174 107,113,171 130,126,135 50,39,20 137,88,9 97,75,37 69,51,9 80,50,4 171,97,2 177,142,77 51,47,26 131,104,72 32,24,11 22,13,9 22,13,9 20,14,9 41,35,28 37,31,24 235,229,236
66,50,37 39,31,20 39,30,22 63,48,26 60,45,23 55,41,23 61,47,33 70,66,58 61,52,37 130,88,36 149,98,18 115,76,15 81,55,14 228,226,222 118,70,14 99,58,9 113,112,129 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,171 180,78,27 180,78,15 77,55,47 63,59,68 65,68,77 89,93,97 125,130,138 119,124,134 143,151,167 151,159,177 157,165,183 127,135,151 71,79,95 75,88,107 77,91,112 70,88,114 41,58,89 39,58,91 43,60,93 43,61,97 42,62,104 43,65,108 117,56,24 94,57,33 140,84,48 149,92,50 143,90,49 152,97,66 236,175,114 255,204,133 255,203,125 255,211,138 93,121,157 118,140,172 144,158,179 145,159,182 124,137,154 134,146,168 153,165,189 155,167,189 165,175,193 90,98,114 146,159,174 138,151,166 122,130,148 125,119,124 255,116,24 238,103,31 106,112,170 109,115,173 109,115,175 109,115,175 109,115,175 109,115,173 110,116,174 115,111,120 50,39,20 130,81,2 177,172,121 48,40,16 49,42,24 59,41,11 160,108,37 63,57,52 120,93,61 32,24,11 19,13,8 20,14,9 23,13,12 52,46,39 42,36,29 33,29,21
43,34,19 40,35,23 40,35,23 65,51,26 62,47,27 52,41,22 59,48,31 61,52,48 72,55,31 106,78,22 245,197,102 164,109,26 111,83,27 128,119,61 111,70,0 101,60,3 108,108,118 106,112,172 106,112,172 106,112,170 106,112,172 106,109,170 109,112,173 111,112,175 178,76,25 180,76,14 79,56,53 65,58,68 62,65,74 81,84,91 117,125,132 114,118,133 137,145,165 144,152,172 145,153,173 95,103,121 92,100,118 105,118,137 112,127,145 92,110,134 37,57,85 37,59,91 39,60,95 40,61,98 46,65,98 81,71,75 124,59,22 145,91,55 151,94,54 146,89,49 135,77,40 131,73,36 168,118,74 255,206,125 131,79,58 54,62,92 88,115,143 163,184,205 200,214,237 190,203,229 180,193,212 139,150,179 158,170,192 159,172,189 144,153,178 90,96,113 123,136,153 145,158,173 118,128,144 119,112,124 255,112,26 234,98,29 106,114,171 106,114,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 134,127,127 52,39,18 125,73,2 144,119,44 53,45,34 26,16,6 50,35,13 206,161,68 59,50,42 129,103,64 30,21,13 21,11,10 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
49,35,21 44,34,24 40,32,21 57,43,25 57,43,25 48,37,20 57,43,27 53,42,39 75,49,26 149,120,67 215,159,43 185,125,4 146,102,31 97,53,0 113,75,9 111,68,10 100,100,100 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,171 165,72,24 167,71,15 69,48,44 48,51,62 59,57,67 68,71,78 67,72,78 90,101,114 111,121,137 116,126,144 99,110,123 70,81,94 85,95,113 95,105,125 103,118,136 95,113,139 37,56,87 39,58,91 40,71,58 49,90,60 53,69,38 70,48,28 112,55,26 154,97,55 157,102,61 143,88,47 138,69,36 172,107,66 186,128,75 255,194,127 67,141,75 32,68,93 87,106,139 150,166,193 169,180,207 180,193,219 154,167,186 107,119,141 146,158,182 143,153,171 108,114,133 82,88,107 114,124,142 109,122,141 109,123,135 108,104,115 255,111,20 220,95,26 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 134,128,119 57,41,24 136,87,8 57,37,7 56,32,8 35,15,0 45,26,10 147,128,101 65,55,43 115,87,58 24,15,9 19,13,8 20,13,11 22,12,13 48,42,33 44,38,29 37,31,24
40,31,16 45,35,25 40,32,21 56,45,26 56,42,24 47,36,21 56,45,26 48,37,34 81,53,24 123,99,62 112,66,0 159,113,17 83,53,11 64,40,0 109,67,4 114,73,5 118,119,111 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,169 158,69,20 161,69,14 58,37,33 33,36,47 45,43,53 53,53,61 132,136,149 134,145,158 154,165,178 118,128,144 104,114,132 104,114,134 78,91,108 99,109,129 98,113,131 77,96,117 37,57,85 36,55,86 36,76,53 35,76,48 44,76,45 128,80,35 133,66,23 151,91,41 148,87,40 136,74,32 128,66,28 255,186,118 155,109,54 76,58,14 43,122,54 61,120,93 75,93,119 137,153,180 162,173,200 170,183,209 153,163,179 136,144,160 153,161,177 142,152,170 134,147,164 134,147,164 140,147,159 65,71,88 78,88,106 85,78,90 255,110,28 213,91,24 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 107,113,171 106,112,170 119,114,102 55,39,24 126,75,6 30,25,11 52,35,27 60,45,23 61,43,22 55,40,29 55,45,33 103,76,44 24,15,9 20,13,11 20,13,13 22,12,11 48,42,33 45,39,30 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 53,41,29 47,36,21 57,46,29 40,31,27 79,51,22 221,172,95 255,185,33 214,139,38 153,102,22 151,103,8 105,66,7 124,75,0 124,121,108 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 110,111,170 143,63,22 153,65,11 50,30,23 32,29,33 51,49,57 49,54,60 107,116,127 115,130,146 123,136,153 104,117,134 94,104,122 95,105,125 79,89,105 98,108,126 89,103,124 85,99,122 38,55,86 45,73,80 34,66,46 44,90,54 47,106,48 61,65,36 189,118,45 255,193,116 226,142,66 184,108,43 255,173,95 255,207,120 79,84,48 37,62,35 81,160,92 83,153,86 83,99,126 136,152,179 157,171,194 175,189,212 154,165,178 137,147,165 149,159,179 154,167,186 153,166,185 127,140,159 119,129,147 79,80,85 60,60,60 71,59,64 236,106,35 201,90,28 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 107,113,175 109,115,177 118,112,89 58,38,18 118,72,4 102,77,20 73,56,19 79,53,12 161,110,32 187,137,54 54,43,28 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,27
46,34,22 44,36,23 35,26,20 59,46,25 42,30,18 45,33,23 47,36,21 38,26,16 82,50,20 122,81,13 151,91,5 110,77,11 85,55,13 245,250,255 101,66,30 125,76,0 124,123,98 108,111,170 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,113,169 133,59,23 138,57,7 63,47,41 50,54,56 65,63,71 52,60,67 114,121,133 132,145,162 109,122,139 109,122,139 90,100,118 83,93,113 79,87,103 102,112,130 100,110,128 96,110,133 38,56,84 53,79,87 34,65,41 44,90,52 48,110,48 57,71,39 196,110,46 255,194,116 255,227,132 255,214,128 255,227,142 255,194,104 72,89,51 31,58,30 61,133,64 72,150,76 87,105,129 133,151,175 160,174,195 182,197,215 171,181,197 140,150,168 149,159,177 153,166,185 148,158,178 137,147,167 139,149,165 79,81,95 134,138,151 121,115,122 222,101,29 185,85,24 113,116,179 113,116,179 112,115,178 109,115,177 109,115,175 107,113,175 107,113,175 132,123,96 52,38,13 115,74,17 180,173,146 52,33,19 43,32,13 67,39,0 150,96,17 54,41,34 68,49,24 22,13,7 21,14,12 22,16,11 22,16,11 30,24,17 54,49,37 43,37,30
36,25,20 31,22,14 37,28,20 47,33,17 43,31,21 42,30,18 45,33,23 26,17,11 75,49,8 100,74,33 250,186,71 183,122,6 120,86,12 116,91,43 71,32,0 137,86,8 121,112,85 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 107,113,173 110,112,166 115,56,28 124,55,17 59,49,48 58,56,64 65,65,75 64,69,79 73,79,98 84,88,103 81,90,103 70,80,96 57,67,83 48,58,76 82,90,106 85,95,115 84,94,114 75,87,109 38,53,85 46,68,82 36,68,48 43,89,51 47,112,56 37,90,42 178,81,12 235,174,86 255,242,145 255,213,122 255,232,139 255,199,113 62,94,65 27,52,36 56,118,56 64,151,67 72,87,105 117,130,156 138,150,172 158,167,192 156,165,178 105,116,127 109,120,133 114,123,136 107,119,127 106,116,122 89,98,109 79,88,99 109,117,126 102,101,116 208,94,24 173,79,25 112,115,178 113,116,179 113,116,179 111,114,177 110,116,178 110,116,176 110,116,176 145,129,98 65,37,10 79,37,0 113,97,55 44,40,30 26,18,7 62,41,16 192,152,98 51,35,18 54,34,16 22,13,9 23,17,12 24,18,13 23,17,12 47,41,32 54,49,35 43,37,28
188,140,56 37,28,24 38,29,23 48,37,20 40,28,18 43,31,21 43,31,19 35,19,15 81,54,7 97,80,52 152,101,0 199,135,2 122,83,0 190,127,22 53,28,0 142,86,10 130,120,96 109,111,179 109,115,177 109,112,175 109,115,175 107,113,173 110,116,176 111,114,173 96,48,21 113,44,11 51,44,44 55,54,59 70,70,78 86,94,103 115,122,134 123,131,140 131,140,153 121,131,149 97,107,125 83,93,111 87,96,109 83,94,107 97,111,123 93,105,127 39,52,82 49,59,79 48,88,65 38,80,45 50,115,61 76,150,80 184,80,18 195,135,47 255,243,148 255,185,102 255,197,120 245,170,84 60,102,77 25,50,30 30,70,29 99,183,100 66,77,104 132,148,173 135,148,163 116,126,142 109,119,127 134,144,160 150,160,178 149,159,177 132,143,156 88,97,108 132,140,158 130,136,153 124,129,139 99,101,115 197,90,33 160,72,20 114,117,180 115,118,181 115,118,181 114,117,180 111,116,181 112,118,178 112,118,178 137,129,95 70,38,4 58,26,0 75,58,11 39,28,11 36,22,4 45,29,12 114,99,79 48,33,11 44,27,17 22,12,11 23,17,12 26,20,15 24,18,13 48,42,33 51,46,32 96,79,55
56,37,12 36,25,22 39,30,24 49,38,23 39,27,17 40,27,20 40,28,18 31,15,11 98,67,16 63,53,31 104,45,0 246,155,0 222,145,16 106,61,0 43,29,4 140,90,7 125,112,89 112,116,170 111,114,175 110,116,178 111,117,177 111,117,177 111,117,177 111,118,173 83,42,24 93,40,15 47,40,40 50,49,54 64,64,72 81,86,96 128,132,145 94,102,111 131,137,154 125,133,151 107,115,133 72,80,100 82,91,104 88,98,118 93,106,125 91,103,125 38,51,81 49,59,79 65,102,78 37,69,49 52,111,64 58,125,61 129,73,24 143,115,45 175,126,34 149,119,32 128,120,39 125,115,44 38,76,68 27,52,34 46,76,41 57,117,54 86,97,126 135,153,177 162,175,194 171,181,199 159,168,181 131,139,157 150,160,178 148,158,176 134,142,160 83,90,104 123,131,149 121,128,142 112,117,127 93,99,116 173,76,25 147,69,25 115,118,181 116,119,182 114,120,182 114,120,182 114,120,182 115,123,182 115,118,179 143,136,107 87,51,2 58,34,0 49,37,9 70,49,8 100,66,0 66,31,0 43,32,27 58,36,18 41,25,21 24,15,9 24,18,13 28,22,17 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 36,25,22 43,31,19 33,22,17 36,25,20 35,22,19 33,20,13 114,79,12 43,32,17 255,195,17 253,151,6 188,132,38 140,91,3 57,43,25 133,83,0 121,112,85 122,116,164 120,124,180 112,120,181 112,118,178 113,119,179 113,119,179 113,119,177 73,42,21 73,37,15 42,36,43 51,49,59 58,56,66 91,91,103 117,119,133 96,99,108 111,118,132 125,134,147 100,109,122 63,71,87 90,98,114 90,100,120 92,102,122 88,97,120 41,49,79 48,58,74 47,86,52 32,67,48 46,101,55 57,122,66 137,147,84 57,72,33 61,80,32 62,80,26 46,80,46 62,87,42 29,65,69 25,52,32 38,65,35 49,102,50 69,92,117 133,146,174 154,167,186 160,173,190 161,169,178 128,136,154 137,147,165 135,145,161 123,130,144 68,76,85 105,112,126 121,128,142 99,103,116 86,90,105 162,75,30 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 120,125,162 140,131,102 105,66,7 48,29,6 87,59,30 72,48,13 115,69,1 255,176,21 48,37,22 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 114,82,38
45,28,4 29,17,17 43,34,30 49,37,27 36,23,16 35,26,18 37,21,15 36,26,16 123,82,14 98,89,74 154,100,14 136,87,8 97,69,13 89,77,49 136,123,62 124,77,0 102,81,54 166,160,126 186,180,114 113,121,169 118,121,182 116,124,183 117,123,181 116,122,180 70,44,21 53,31,13 36,35,40 44,42,52 52,50,58 53,58,66 101,108,120 117,125,134 114,122,138 102,111,124 88,99,112 98,109,122 97,105,121 91,101,121 98,108,128 88,101,120 38,49,78 41,52,65 37,64,34 36,80,58 33,76,46 51,110,63 76,150,82 39,80,25 41,55,23 58,64,25 50,59,31 56,63,27 30,65,84 32,57,39 34,66,35 44,95,44 80,125,113 124,138,161 155,165,183 158,168,186 146,153,167 141,156,172 142,152,170 132,142,158 124,132,148 125,133,149 110,117,131 53,60,74 83,82,99 74,73,90 139,67,30 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,126,180 121,118,133 103,93,69 114,72,7 125,106,71 84,73,56 43,32,17 51,34,10 101,70,19 161,149,139 90,61,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 117,75,12
48,29,2 33,17,13 44,35,27 47,34,27 36,25,18 32,23,15 34,21,16 44,29,20 107,65,0 39,28,9 210,157,46 229,174,58 164,119,26 98,67,18 54,45,30 111,67,0 93,71,33 145,137,103 123,120,126 102,113,155 117,123,183 117,123,185 118,124,184 118,124,182 69,40,18 39,23,8 32,30,38 38,37,42 53,51,59 50,54,67 90,97,111 102,109,121 91,101,119 92,100,116 80,88,104 88,96,112 73,81,97 79,89,109 88,98,118 81,94,113 39,50,79 41,52,65 49,59,33 53,75,47 26,66,43 43,92,55 52,122,55 50,132,61 116,177,120 56,68,23 45,46,27 52,64,60 38,60,90 32,65,38 34,61,31 51,99,49 114,163,135 127,140,159 149,159,177 148,158,176 150,158,174 132,147,163 136,146,164 129,139,155 123,131,147 118,126,142 109,116,130 62,69,83 70,74,89 61,62,81 122,61,29 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,126,186 120,115,114 66,56,34 119,73,5 41,26,15 61,50,35 27,16,1 32,21,4 116,85,34 41,27,13 105,75,31 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 42,34,23 33,24,18 33,22,17 31,20,15 41,29,17 81,50,0 48,29,2 161,105,0 176,116,0 218,156,46 174,123,29 98,78,46 98,67,14 99,69,23 110,92,62 193,178,99 170,156,113 117,125,184 119,127,188 120,128,187 118,125,180 74,42,26 24,13,10 25,21,34 33,31,39 44,42,50 47,50,61 81,85,100 81,88,102 88,92,107 82,86,101 79,88,101 86,96,112 68,74,91 75,84,97 83,91,107 62,75,90 35,48,76 78,85,80 38,56,41 37,53,34 36,63,43 40,78,49 47,94,53 50,99,46 44,108,48 54,114,53 51,122,60 62,136,70 69,152,74 81,148,80 239,174,117 255,188,137 255,177,118 255,198,158 178,128,86 157,132,104 135,139,152 141,142,161 129,137,155 126,136,152 120,129,142 115,122,136 105,112,126 70,74,89 58,64,81 54,60,77 111,52,24 115,54,18 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,127,182 132,122,100 50,39,20 109,69,17 77,66,51 67,50,13 78,56,20 57,35,1 57,27,0 45,31,15 128,82,25 21,12,8 31,22,18 33,27,22 35,29,24 43,37,32 52,47,33 52,46,37 123,74,5
51,31,1 37,27,17 46,38,27 40,32,21 34,23,18 33,27,20 29,23,16 45,33,21 77,49,11 65,43,5 121,100,48 240,179,63 236,148,0 176,110,0 80,56,30 104,74,30 121,78,20 116,103,69 149,145,97 120,116,108 116,124,183 120,128,189 123,131,190 123,130,185 70,38,22 24,11,6 23,19,32 29,27,35 40,38,48 35,38,45 47,52,62 46,54,63 49,54,64 50,55,65 48,51,60 39,44,50 54,60,77 42,51,64 44,52,68 62,69,81 60,69,80 51,61,69 49,52,70 55,54,69 29,54,38 25,45,29 36,56,29 37,63,27 43,72,32 41,80,37 42,84,33 42,80,40 41,82,34 42,82,41 173,118,77 146,115,94 127,90,75 145,113,71 111,67,37 205,164,115 210,187,176 78,83,91 107,117,125 108,117,130 90,97,109 80,88,97 71,75,88 53,58,68 53,56,76 53,55,71 105,52,25 118,55,20 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,132,186 133,124,97 56,40,23 115,74,27 40,31,14 62,40,2 91,60,11 110,82,53 69,52,24 58,43,23 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 34,28,23 52,47,33 54,48,39 127,83,12
49,30,3 41,31,21 54,42,30 36,27,19 33,27,20 35,26,20 32,23,17 43,31,21 56,43,22 90,54,3 237,163,40 255,213,57 183,119,32 134,89,27 157,139,97 83,63,33 131,84,7 131,113,83 113,117,169 112,119,170 116,127,183 122,130,189 124,132,191 124,131,186 66,40,19 27,11,5 23,19,32 25,23,31 35,31,40 44,47,54 59,64,74 70,74,87 71,78,90 76,83,95 48,48,56 55,60,70 93,100,114 95,104,117 107,115,131 104,114,132 96,104,122 90,98,116 78,86,102 74,82,98 70,78,94 70,79,92 61,71,79 61,71,75 58,70,74 49,61,65 51,63,71 57,68,79 63,73,89 71,75,88 69,82,97 90,100,118 104,117,143 132,147,163 143,140,167 137,150,169 133,144,155 67,72,80 105,112,126 128,132,145 120,125,135 98,102,115 81,84,95 68,71,82 55,57,73 48,49,70 104,52,22 115,54,20 124,132,193 124,132,193 125,133,192 124,132,191 124,132,191 122,128,197 122,109,88 59,35,13 92,69,40 169,146,88 62,48,23 77,58,23 193,120,10 218,152,24 64,43,16 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,41 53,50,37 45,37,26 133,84,5
55,34,7 38,28,16 60,49,34 30,24,19 36,27,21 35,26,18 32,23,17 35,26,18 41,28,23 97,57,0 80,46,0 148,95,2 119,80,21 87,61,9 176,183,137 54,34,27 137,86,6 124,106,74 117,125,184 123,124,183 119,127,186 122,130,189 122,130,189 121,128,183 66,36,19 28,15,10 20,16,25 20,18,26 30,26,35 37,37,47 53,56,67 54,61,73 59,63,76 66,70,83 53,57,61 48,55,67 61,68,82 69,76,90 66,73,87 78,84,101 89,97,113 77,85,101 86,99,116 88,101,118 120,130,148 130,140,160 139,149,165 148,158,176 123,133,149 137,147,163 132,142,158 137,147,163 136,146,162 132,143,154 132,143,154 134,145,156 123,131,147 118,128,144 109,119,127 109,116,128 106,111,121 65,73,80 97,105,123 110,120,128 100,104,119 89,93,106 76,78,92 57,59,73 48,50,66 40,42,58 104,52,22 121,55,25 124,132,191 122,130,189 124,132,191 124,132,191 123,131,190 124,134,199 136,124,98 74,47,13 57,33,11 165,143,96 42,28,14 40,26,12 72,38,0 131,82,17 63,39,13 88,56,1 28,19,13 39,30,24 41,35,28 42,36,29 54,48,41 55,49,40 47,34,13 131,84,5
58,39,4 38,28,4 61,50,35 35,29,24 39,30,22 38,29,21 32,23,17 33,24,18 33,22,5 111,66,0 56,37,0 245,188,48 208,161,31 140,96,27 119,72,0 62,42,0 140,82,0 120,93,50 115,120,169 117,124,177 117,125,184 118,126,185 118,126,185 118,125,180 67,36,17 24,13,8 18,15,19 17,14,20 18,15,19 22,22,30 29,32,43 33,37,50 36,40,53 41,45,58 45,46,51 40,44,57 47,51,64 50,57,71 53,60,74 58,64,81 58,66,82 53,61,77 55,68,85 54,67,84 57,67,85 70,80,100 71,81,101 76,86,106 75,83,99 78,86,102 96,104,120 89,97,113 83,91,107 92,100,120 87,95,113 90,98,116 82,90,106 75,83,99 86,94,103 83,91,100 67,70,77 52,63,62 65,80,98 66,77,90 72,78,97 61,65,80 48,53,63 41,46,56 37,39,55 35,37,53 103,51,21 116,50,18 117,125,182 119,127,184 118,126,185 118,126,185 117,125,184 123,128,175 123,111,83 108,68,14 39,27,15 116,89,42 28,19,11 25,16,8 83,51,0 94,68,27 76,42,0 54,30,0 36,27,21 40,31,25 42,36,29 44,38,31 44,38,31 54,50,40 60,40,8 133,83,9
72,45,9 46,26,8 60,49,34 38,32,25 40,32,19 39,30,22 33,24,18 30,24,17 33,24,16 139,93,23 45,26,28 198,141,31 230,158,25 149,87,0 98,61,8 50,34,28 118,67,0 106,74,19 110,109,144 116,119,182 113,121,178 115,123,182 115,123,182 117,123,185 64,38,13 25,14,11 16,13,19 17,14,18 17,14,18 21,18,22 29,29,29 32,33,38 36,34,42 39,40,45 45,46,49 43,47,49 44,44,52 44,44,52 43,43,51 43,46,55 46,46,54 48,48,56 48,51,60 49,52,61 47,50,57 49,52,59 50,53,60 50,55,63 49,52,61 47,50,59 54,57,64 51,54,61 53,56,63 50,53,60 49,52,59 43,48,54 43,48,56 42,47,55 41,47,50 40,46,49 55,59,61 66,72,73 49,54,62 39,46,58 39,44,54 32,35,46 29,29,39 27,27,39 26,28,42 29,27,37 108,51,22 116,49,22 115,123,180 115,123,180 115,123,182 115,123,182 115,123,184 119,121,148 73,60,39 124,69,13 32,25,5 44,29,7 69,43,4 90,60,18 60,42,10 48,37,34 90,49,0 38,24,10 38,29,23 44,35,29 44,38,31 48,42,33 41,35,26 52,47,35 75,49,10 136,85,16
