82,78,102 83,79,103 100,93,107 133,120,88 170,155,133 175,156,129 95,82,92 85,81,103 67,64,81 79,68,75 214,196,154 197,181,150 251,238,206 255,249,219 255,250,220 255,249,220 175,161,134 194,182,156 204,191,159 255,242,209 255,239,206 232,220,190 255,250,241 114,108,101 117,108,104 102,95,95 108,101,104 99,92,95 107,97,101 115,108,111 77,70,80 114,108,115 107,100,103 120,115,117 124,122,123 143,141,142 115,112,116 117,111,116 118,110,116 109,101,107 107,97,101 116,106,107 114,105,97 123,111,111 120,115,117 110,105,107 108,103,105 97,92,94 119,112,115 123,115,121 127,120,118 117,107,106 144,129,118 198,179,156 214,190,157 128,99,64 126,90,59 116,81,54 158,105,48 155,107,49 153,108,64 116,99,91 107,97,101 73,61,51 53,51,63 118,118,118 122,117,116 119,117,115 98,128,182 102,144,205 92,141,216 112,139,198 76,98,128 83,114,157 53,50,67 66,62,75 128,136,168 149,150,180 148,154,194 134,149,194 147,153,195 140,129,167 206,127,135 199,134,156 129,117,149 149,158,199 148,148,158 237,233,227 145,151,183 240,234,227 243,237,232 252,246,241 225,219,212 221,217,211 209,210,231 139,144,179
76,82,101 80,86,105 93,93,105 211,202,173 138,128,127 89,80,74 93,85,91 71,67,87 72,73,92 91,87,98 255,247,208 255,248,218 255,251,220 255,248,217 255,249,214 255,246,208 222,211,192 108,98,88 173,159,132 176,162,135 182,168,141 191,177,148 238,226,198 255,245,219 253,244,213 251,243,219 161,155,146 125,118,116 107,97,98 100,89,96 59,51,59 118,112,119 133,131,132 115,110,112 134,132,133 118,116,117 113,108,110 114,107,110 102,95,98 100,93,96 115,108,111 105,98,101 107,102,104 111,106,108 133,126,129 105,98,101 106,99,102 112,105,108 120,113,116 111,104,107 115,110,112 108,103,105 127,125,126 132,129,133 121,114,112 134,125,121 134,109,90 125,87,52 155,109,54 166,124,70 134,101,76 108,98,97 111,104,102 73,60,53 73,71,83 116,115,118 118,112,117 108,92,88 122,135,163 108,134,180 139,162,200 84,112,164 38,43,67 42,51,76 61,56,74 87,68,82 128,128,156 226,221,218 230,235,231 149,156,191 231,226,225 242,237,236 81,86,123 86,54,70 169,89,91 128,94,122 174,168,175 247,245,241 132,139,174 227,218,212 247,238,232 238,229,223 248,239,231 225,219,212 183,183,211 154,158,189
131,122,116 93,82,89 87,78,89 232,223,208 169,159,135 154,145,126 177,163,147 80,77,94 76,77,98 89,87,107 193,174,137 186,170,137 201,186,146 255,241,205 249,236,215 80,71,82 77,75,95 178,166,166 188,172,141 181,164,136 182,168,139 186,172,143 249,235,206 169,155,126 175,161,132 194,178,145 255,241,202 255,242,206 243,231,190 246,232,203 116,105,102 114,107,107 117,112,114 122,115,118 118,111,114 108,101,104 107,102,104 101,94,97 106,99,102 109,102,105 106,101,103 113,108,110 124,122,123 130,128,129 115,108,111 119,112,115 111,104,107 97,90,90 107,100,103 114,107,110 115,113,114 119,112,115 116,114,115 112,107,109 119,114,116 110,105,104 99,93,98 117,107,108 111,105,100 106,96,97 120,113,116 100,93,91 108,103,102 68,55,48 90,84,91 121,114,117 115,107,113 113,148,200 96,140,205 74,114,172 43,45,70 77,60,66 58,74,110 47,53,72 93,85,93 163,151,151 138,139,158 230,226,216 232,234,231 140,146,190 233,232,223 236,236,231 184,180,189 190,185,182 145,151,168 139,142,160 235,234,227 197,201,214 137,147,181 134,143,182 175,181,223 229,233,255 215,217,217 220,223,213 160,168,200 215,222,236

120,182,255 120,182,255 135,174,255 176,211,255 149,198,255 127,183,255 123,182,255 123,181,255 140,179,255 134,182,255 119,176,255 125,183,255 179,216,255 199,229,255 177,215,255 171,213,255 156,208,255 143,194,255 142,190,255 138,188,255 122,185,255 137,192,255 142,194,255 140,193,255 140,189,255 135,186,255 135,181,255 162,210,255 169,217,255 162,211,255 142,189,255 158,201,255 158,207,255 132,184,255 152,204,255 157,208,255 148,200,255 164,196,255 255,245,224 255,250,226 255,241,217 255,245,219 255,248,223 253,239,214 255,242,217 255,240,218 255,249,224 255,253,224 255,247,222 255,247,222 255,243,216 255,242,217 249,234,212 251,237,212 248,234,209 251,243,219 130,130,130 115,107,113 131,129,137 124,123,128 122,121,126 114,113,118 114,112,120 111,109,119 122,120,130 109,107,117 112,112,120 132,128,137 116,114,126 248,244,227 255,249,223 246,233,210 246,234,206 255,247,224 255,243,221 255,250,223 255,242,217 255,245,221 255,247,222 255,241,216 255,242,227 255,241,216 254,239,219 254,239,219 255,242,222 255,245,223 255,243,217 254,242,216 253,238,216 255,240,218 255,242,222 255,247,230 230,226,220 232,229,244 111,111,111 108,109,114
129,174,255 121,166,255 131,166,225 118,146,210 102,133,189 104,132,194 96,124,186 184,221,255 172,214,255 145,196,255 136,191,255 135,191,255 174,217,255 160,207,255 173,218,255 157,200,255 144,196,255 137,189,255 135,185,255 133,185,255 130,188,255 130,185,255 150,203,255 135,190,255 149,201,255 151,201,255 151,199,255 146,191,255 144,191,255 142,192,255 141,190,255 148,198,255 149,197,255 143,194,255 139,188,255 141,190,255 136,189,255 157,189,255 255,245,221 255,249,225 255,246,225 253,236,210 255,243,218 251,237,212 255,241,216 255,246,224 255,243,218 255,253,224 255,247,222 255,250,225 255,253,226 255,255,230 248,233,211 247,233,208 255,241,216 250,242,220 130,130,130 116,108,114 128,126,134 123,122,127 118,117,122 112,111,116 114,112,120 111,109,119 118,116,126 110,108,118 112,112,120 186,182,195 112,110,118 255,251,234 255,244,218 250,237,214 255,247,219 255,243,220 255,245,223 255,253,226 255,244,219 255,242,218 255,249,224 255,242,217 255,243,223 255,243,221 255,252,232 255,243,223 255,240,220 248,233,211 252,239,216 241,232,215 222,214,201 208,203,191 184,178,171 173,172,165 136,136,144 114,116,130 127,122,124 108,108,120
110,128,154 112,130,156 109,127,155 108,126,154 106,119,145 110,126,151 109,125,150 56,72,124 143,197,255 146,195,255 143,192,255 146,196,255 144,190,255 146,196,255 139,193,255 139,192,255 139,192,255 139,192,255 144,195,255 153,204,255 155,203,255 149,202,255 147,197,255 153,205,255 150,197,255 148,193,255 150,197,255 150,196,255 150,196,255 148,197,255 146,197,255 149,197,255 155,196,255 132,153,203 134,172,242 159,193,255 153,190,255 165,189,249 231,225,230 212,209,215 255,250,227 255,248,219 255,242,221 255,243,222 255,249,224 253,237,220 254,239,217 253,240,208 255,243,218 255,246,224 255,242,215 255,248,223 253,238,216 255,240,218 255,242,220 244,235,218 120,117,123 127,117,116 124,124,124 130,128,136 118,117,120 112,110,120 113,109,120 118,114,125 116,114,122 114,112,124 117,112,114 197,193,206 117,115,123 252,248,231 248,236,210 253,241,213 255,243,222 255,254,233 255,242,220 255,250,223 250,235,213 251,240,221 242,228,203 239,225,200 234,219,197 169,155,137 255,249,228 255,242,222 249,234,214 253,238,216 253,240,219 105,110,120 111,129,146 104,121,141 118,130,152 116,128,150 106,121,137 111,114,121 128,116,116 109,117,135
74,90,117 80,96,123 96,109,137 113,129,156 106,122,147 107,123,148 114,130,159 80,93,139 149,199,255 154,201,255 155,206,255 155,203,255 151,196,255 147,197,255 149,197,255 148,198,255 150,195,255 148,198,255 149,198,255 152,199,255 151,198,255 148,197,255 151,198,255 152,199,255 154,201,255 152,202,255 154,201,255 155,200,255 156,201,255 152,202,255 152,202,255 152,199,255 110,126,153 127,129,143 105,117,139 114,125,154 109,122,148 104,117,143 105,118,144 105,115,149 119,120,125 116,115,118 113,114,119 119,119,127 255,255,255 255,244,225 250,241,222 255,255,228 255,248,223 255,242,221 253,239,212 255,241,216 255,240,218 253,238,216 255,243,221 161,148,141 168,160,166 228,218,206 136,134,142 132,130,140 116,114,122 112,110,118 116,112,123 174,169,168 137,133,142 112,108,117 223,215,202 139,132,144 130,128,136 252,248,229 255,243,218 249,237,211 254,240,222 255,243,222 255,242,220 233,219,192 235,220,200 236,224,212 246,231,209 235,221,196 234,220,195 196,182,164 255,250,231 255,242,222 255,252,230 255,246,224 250,237,216 112,120,129 99,113,136 123,137,160 120,132,156 107,119,141 118,130,152 127,130,139 152,147,146 118,131,150
59,72,100 63,76,104 63,76,102 108,124,149 111,127,154 103,119,146 93,108,142 74,84,129 146,183,255 157,206,255 173,209,255 116,128,152 117,134,165 117,135,163 114,130,159 113,126,154 116,127,156 112,132,185 145,174,233 140,168,222 140,168,222 131,159,209 126,154,204 175,208,255 166,205,255 164,206,255 178,217,255 164,212,255 166,215,255 159,207,255 159,205,255 166,210,255 107,125,151 133,136,156 47,48,69 56,69,97 107,123,148 103,117,140 103,116,142 102,115,143 94,110,137 104,120,145 104,118,141 102,115,141 82,95,123 105,118,146 109,117,145 249,244,232 255,247,232 255,246,229 255,242,222 255,241,219 255,244,219 255,243,218 255,244,219 124,112,112 197,185,185 250,238,212 112,109,126 122,119,134 114,111,126 114,114,111 229,227,223 255,249,240 130,126,137 139,137,133 250,242,218 116,111,127 103,96,106 253,244,225 255,247,222 255,246,221 255,245,223 255,243,221 255,252,230 240,226,201 234,220,202 107,95,107 233,222,205 232,219,196 236,222,197 225,210,188 127,118,140 253,240,219 253,238,216 255,246,221 254,240,222 102,116,137 116,130,153 107,124,144 118,133,149 122,137,155 109,123,144 117,115,123 145,140,139 124,137,156
68,81,109 60,73,101 67,80,108 113,126,154 113,126,154 109,125,152 60,74,113 77,85,133 48,71,127 169,217,255 171,201,255 135,130,129 76,89,117 78,94,121 115,131,156 110,126,153 109,122,150 74,84,120 126,144,170 119,137,163 117,133,160 109,125,152 111,126,158 87,104,135 115,133,159 115,133,159 107,126,159 112,140,192 120,146,194 113,142,187 119,145,189 141,169,221 109,126,148 107,112,136 59,57,77 45,57,81 111,124,150 102,115,141 110,123,149 73,89,116 59,75,104 114,130,155 109,122,148 106,119,147 47,57,91 110,121,148 104,113,138 143,151,167 145,151,168 141,145,160 177,169,156 245,237,224 255,244,227 245,234,219 238,227,208 125,116,108 255,249,225 239,230,201 116,113,128 109,106,123 104,100,122 114,111,128 115,109,130 118,111,125 119,114,130 117,115,127 109,102,102 128,120,128 132,122,126 245,231,213 255,244,221 255,249,227 227,212,192 253,238,216 251,236,216 237,222,200 227,214,193 107,98,109 238,231,213 233,223,201 229,212,188 225,210,188 109,103,126 215,205,195 235,220,200 255,244,219 218,207,192 113,126,152 108,122,143 117,131,152 108,123,139 108,123,141 71,80,105 138,132,137 133,130,134 70,79,104
201,212,239 68,79,108 64,75,104 78,89,118 110,126,153 109,125,152 68,81,125 76,85,128 63,77,125 175,213,255 122,146,193 147,141,146 58,66,94 66,79,107 122,135,161 116,129,155 112,125,155 89,100,140 75,88,116 72,86,109 116,129,155 117,130,156 116,128,161 70,82,117 118,131,157 116,129,155 91,102,133 96,109,135 133,147,170 133,147,170 129,143,166 96,109,139 103,115,148 142,139,166 70,68,88 87,93,121 51,65,88 108,121,147 110,123,151 67,82,116 47,62,94 109,125,152 110,123,149 106,119,149 52,63,94 109,122,150 84,97,127 131,145,166 139,152,171 141,151,171 143,142,145 123,133,153 128,137,160 122,131,154 107,115,143 121,127,155 141,147,179 131,132,155 138,141,161 125,128,146 108,106,128 113,111,133 110,108,128 105,101,121 107,103,123 108,104,124 138,132,137 245,236,209 232,218,202 233,220,197 247,234,213 228,215,194 221,208,187 219,206,185 229,214,194 240,225,205 224,213,198 118,112,117 218,208,196 231,221,197 232,218,193 229,214,192 107,103,123 98,94,107 228,215,192 233,219,194 218,212,205 108,125,147 120,132,156 113,130,152 100,112,136 71,80,105 201,201,201 160,150,140 104,97,107 145,146,167
132,143,156 69,78,101 61,72,101 65,78,106 113,129,156 111,127,156 67,80,124 67,78,118 68,81,125 95,123,177 103,122,155 143,140,144 217,223,244 58,66,96 88,101,129 114,130,157 108,120,155 87,98,138 160,170,204 69,80,107 109,122,150 118,131,159 98,110,145 94,105,143 123,136,162 115,128,154 84,96,131 62,72,106 83,95,117 134,146,170 122,135,161 108,120,153 142,148,188 146,145,148 62,59,76 192,197,223 63,76,102 109,125,152 107,122,154 90,101,139 68,80,115 68,81,109 106,119,145 91,103,136 60,72,105 108,124,151 73,85,118 91,105,128 140,153,172 120,133,152 147,144,150 70,79,104 121,133,155 123,135,159 86,95,120 121,133,155 116,128,152 119,133,154 135,147,169 141,151,171 106,104,126 103,99,119 110,106,126 122,117,133 119,116,133 117,113,133 134,127,137 255,251,222 228,214,189 239,225,200 235,221,196 237,222,200 240,228,202 235,223,197 237,223,198 242,229,208 238,229,214 154,147,147 238,225,204 247,234,211 242,229,206 242,229,208 102,99,116 102,99,116 194,182,172 228,213,191 217,215,211 117,131,152 108,122,143 118,130,152 86,93,118 182,185,205 203,197,204 159,146,143 128,121,131 190,189,206
61,68,82 187,193,212 33,44,73 64,80,109 114,130,159 122,137,171 71,84,130 78,89,131 89,102,146 69,85,125 147,156,179 132,129,133 242,240,252 111,113,138 61,72,99 117,130,160 83,94,132 78,88,133 73,83,119 56,68,92 66,79,107 120,133,161 73,84,122 99,110,152 56,69,97 115,129,152 95,106,144 82,92,128 84,96,120 140,152,176 132,145,173 78,88,124 234,240,255 155,153,154 60,55,71 189,192,212 164,170,210 59,70,99 61,74,104 77,87,132 77,89,124 37,50,78 96,109,135 62,73,111 67,78,116 111,127,154 74,88,125 58,71,99 141,154,173 99,110,137 129,122,132 179,185,206 116,129,148 125,137,161 85,96,125 127,139,163 93,105,129 121,132,159 113,125,149 138,150,172 106,104,126 114,110,130 109,105,125 124,120,133 124,120,133 126,122,133 136,133,139 255,252,224 241,227,200 243,229,204 253,239,214 249,232,208 239,225,200 235,221,196 236,222,197 243,231,205 232,223,208 188,179,173 242,228,203 246,234,208 246,232,207 255,242,221 105,104,121 94,90,110 100,92,100 238,224,208 168,168,176 127,139,161 117,132,148 101,110,135 157,157,169 238,236,244 246,239,237 149,133,129 109,100,115 214,210,223
81,87,104 201,207,228 79,90,119 45,61,90 63,78,110 171,185,222 95,108,154 85,98,144 90,103,147 89,99,144 125,129,144 166,164,165 203,199,208 255,255,255 71,82,109 63,76,106 87,98,138 94,104,149 91,100,139 148,157,182 46,59,87 75,88,116 88,99,139 87,98,140 65,78,108 80,93,121 83,94,134 81,87,127 80,89,114 91,103,127 114,125,156 130,139,180 234,240,255 167,163,176 75,69,90 206,207,237 227,235,255 75,82,117 47,57,93 59,69,114 48,60,95 75,87,120 56,69,97 68,79,119 53,65,100 44,57,85 54,65,105 42,53,84 117,125,145 93,104,133 108,104,115 214,215,234 104,111,134 126,140,163 85,97,130 128,139,166 86,97,126 130,141,170 91,102,129 130,139,164 109,103,124 110,106,126 108,104,124 115,110,126 124,120,131 123,119,130 140,133,143 255,252,221 242,228,201 239,225,200 234,220,195 239,222,198 241,227,202 237,223,198 239,225,200 237,222,200 207,198,190 210,201,195 233,221,195 236,224,196 242,227,205 243,230,209 96,92,114 97,94,111 100,92,109 194,183,178 210,209,214 68,76,94 95,107,131 147,153,170 227,227,227 239,238,243 232,226,221 151,139,129 87,83,94 170,168,180
46,49,69 145,152,177 74,84,118 82,93,133 78,90,125 65,78,104 98,109,149 47,61,102 85,95,142 66,77,117 98,108,144 185,184,201 102,99,116 168,172,201 95,102,139 68,78,112 89,100,138 64,72,118 72,78,120 84,92,122 93,103,137 70,82,117 97,108,146 77,88,130 60,71,111 62,74,107 80,91,131 90,96,136 73,81,111 96,107,138 93,104,135 94,101,136 96,102,134 179,174,192 75,70,86 174,175,205 153,161,181 61,67,107 78,89,118 54,63,104 67,77,111 59,69,105 73,84,111 92,103,143 73,84,124 71,82,111 56,67,107 79,90,117 82,89,114 81,91,127 128,122,127 227,225,245 231,233,255 73,79,109 83,94,125 75,86,115 82,92,126 74,85,112 148,159,186 84,92,120 110,104,125 109,105,125 108,104,124 103,99,119 113,109,122 123,119,132 138,134,143 255,251,227 243,228,206 234,220,193 227,213,186 229,215,190 246,232,207 242,228,201 249,235,210 241,227,202 200,190,189 216,208,197 229,212,188 244,229,207 241,228,207 238,229,212 96,92,112 96,93,110 97,94,111 105,97,116 227,219,208 110,111,132 162,164,189 205,206,225 214,212,232 214,214,222 210,203,206 155,139,133 64,64,90 206,212,229
62,63,84 175,182,207 66,78,113 74,86,135 68,77,120 77,90,116 101,112,152 48,59,101 84,94,141 83,94,136 152,162,198 204,205,226 74,73,90 131,135,164 94,100,142 75,84,123 75,85,121 61,72,114 87,93,137 69,80,111 68,77,116 70,79,118 97,108,146 76,87,129 82,92,137 83,95,130 90,101,139 99,106,143 101,107,135 69,80,118 77,89,122 88,95,132 208,214,233 200,196,207 88,80,97 230,228,250 207,215,233 99,105,149 74,85,114 66,75,118 73,83,117 64,74,108 76,88,112 90,104,141 80,91,133 70,79,104 67,78,118 77,89,113 84,92,122 78,87,126 149,139,140 184,182,202 204,207,229 93,99,127 95,106,137 83,94,123 89,99,133 84,95,122 83,94,121 99,108,133 110,106,130 107,103,125 107,103,123 109,105,125 108,104,124 123,122,139 143,141,151 255,249,227 246,232,205 244,230,203 246,232,205 240,227,204 240,228,202 233,221,195 255,242,215 255,247,220 170,160,159 255,252,232 239,225,198 245,227,206 243,228,208 235,226,211 98,94,116 94,92,112 95,93,113 98,94,118 221,214,196 93,93,103 195,197,213 184,187,209 152,152,180 232,232,242 200,190,189 145,127,122 68,68,96 192,200,220
85,88,108 207,216,239 66,77,108 76,89,135 83,94,136 78,89,116 99,110,152 73,83,130 87,100,144 81,92,134 150,158,188 216,217,240 83,80,95 219,218,233 135,142,179 81,92,134 66,78,113 83,93,138 83,94,136 68,79,110 63,72,111 75,84,125 74,86,121 88,99,139 81,91,136 75,87,122 89,98,141 89,97,143 79,88,111 89,98,137 72,85,115 99,106,143 202,205,227 204,202,214 104,97,111 238,236,244 241,246,254 74,83,126 75,86,115 64,73,116 69,77,109 61,72,103 68,81,107 89,100,138 78,88,133 68,79,106 60,69,110 79,90,119 83,90,113 99,105,145 143,133,137 244,242,254 218,224,245 86,94,124 98,111,139 84,95,122 93,104,131 81,93,115 104,116,140 115,129,152 100,107,130 109,118,141 105,117,139 112,121,144 102,111,136 88,97,122 100,103,125 110,109,126 242,230,200 244,230,203 242,228,203 242,224,203 243,228,206 240,227,204 237,222,200 248,235,212 125,118,128 235,233,215 234,228,223 142,140,148 106,109,127 109,115,134 114,116,141 110,116,137 111,114,136 111,114,134 130,128,150 238,238,235 196,197,216 165,167,194 206,209,231 227,224,239 163,152,147 151,139,127 69,69,95 139,142,160
97,98,128 61,69,99 57,65,95 66,77,119 89,103,144 60,73,103 74,84,131 84,94,139 85,98,142 75,88,132 111,117,147 247,245,255 112,105,117 250,248,249 178,184,216 64,72,118 69,78,117 61,71,116 89,103,144 79,95,124 73,84,115 70,80,116 76,89,119 66,77,115 78,89,129 104,116,149 110,122,155 99,111,146 100,109,134 97,108,137 92,105,135 77,84,119 168,174,195 228,226,236 101,94,106 243,242,245 238,241,248 63,72,115 71,82,111 66,75,116 68,79,110 63,74,103 66,79,105 81,91,127 84,95,133 77,88,115 95,106,137 79,90,119 83,91,111 118,127,152 144,140,153 132,133,154 128,136,156 116,126,146 123,132,155 125,135,155 119,128,151 120,130,150 115,125,145 112,126,147 114,123,148 104,116,140 103,117,140 111,123,147 109,123,146 65,79,102 66,75,100 97,98,121 241,227,200 247,233,208 246,228,207 242,227,205 246,229,205 242,229,208 238,228,204 194,190,171 119,118,135 117,118,137 110,113,133 103,109,130 113,121,141 103,111,129 107,116,139 103,116,135 98,103,127 98,107,130 120,127,152 236,238,238 223,224,229 206,210,214 197,201,205 235,235,245 138,129,121 156,146,136 72,73,92 204,206,220
80,81,111 67,78,105 78,90,112 67,77,113 48,59,101 80,91,129 75,83,129 73,86,130 73,84,126 87,97,144 73,81,113 212,215,235 114,111,126 255,255,255 214,219,245 88,96,128 81,89,119 100,110,144 102,114,149 59,67,95 101,106,130 105,113,141 104,115,142 105,118,146 109,125,152 105,118,146 69,78,103 72,81,104 74,80,101 75,80,104 67,74,99 71,78,103 76,82,103 69,70,91 81,79,101 76,72,92 74,78,93 94,102,134 98,110,134 115,120,146 97,104,129 102,111,136 104,114,134 122,129,152 128,134,153 113,121,141 111,119,139 119,129,149 111,119,137 110,118,136 111,114,136 121,123,148 128,133,157 107,115,135 124,132,152 113,121,141 103,111,131 118,126,146 115,125,145 106,118,140 109,121,145 105,116,143 89,100,127 119,128,153 112,124,148 58,66,94 62,73,100 84,86,111 235,221,196 229,216,195 233,222,203 216,207,192 196,193,197 120,120,130 124,130,151 118,125,148 113,123,143 110,118,136 116,124,142 107,115,133 109,122,141 109,122,141 107,115,135 109,119,139 102,108,129 95,105,125 134,142,162 237,237,237 234,233,236 241,241,238 244,244,239 219,218,233 153,141,131 149,138,135 77,76,93 195,196,217
81,86,121 70,76,104 83,92,117 61,71,107 47,56,97 83,92,133 60,69,110 68,82,123 53,67,108 76,87,129 93,104,133 87,96,119 88,91,113 96,102,123 87,96,119 81,90,113 81,93,115 82,94,116 81,90,115 84,93,116 72,77,101 74,79,103 79,86,109 111,124,150 110,126,153 107,123,150 74,87,113 74,77,99 77,78,97 78,84,103 73,81,101 83,91,111 132,139,164 124,131,156 74,80,101 75,76,99 66,72,93 111,119,147 114,124,144 116,115,120 97,100,120 116,121,145 117,125,143 125,133,153 116,118,143 112,118,139 93,99,120 120,128,148 124,130,151 118,124,145 101,106,132 111,116,142 122,128,149 78,86,106 127,135,153 119,129,149 78,86,106 122,130,150 93,102,125 54,66,88 104,116,140 102,115,141 81,92,119 99,111,135 109,121,145 55,63,93 54,65,96 107,107,133 237,227,205 120,110,109 110,110,110 116,116,128 100,105,129 104,111,134 114,124,142 99,107,125 120,130,150 118,128,146 125,133,153 120,128,148 116,129,148 116,129,148 113,121,139 108,116,134 110,113,133 95,102,125 152,160,178 243,243,240 235,234,237 236,234,230 239,240,230 194,194,206 150,139,132 142,135,133 73,72,87 225,223,235
84,93,132 90,93,113 112,126,147 106,118,142 103,114,141 113,124,155 116,127,156 102,113,142 101,114,142 101,114,142 114,126,148 113,125,147 111,123,147 116,128,152 121,133,157 116,128,150 113,122,145 117,129,151 104,116,140 46,52,80 79,85,106 69,75,94 71,77,96 112,125,151 108,126,152 106,122,149 52,62,98 74,82,102 66,65,82 75,80,104 74,82,102 127,139,161 125,137,161 55,66,93 71,78,103 72,79,102 74,81,104 122,131,154 116,126,146 136,133,139 92,95,115 75,78,98 114,122,142 116,124,144 117,122,146 114,121,144 56,63,86 121,131,151 124,132,152 122,128,149 80,87,110 114,121,144 123,128,152 50,59,84 118,123,147 121,128,151 56,65,88 121,131,151 77,84,109 198,205,228 72,81,106 98,109,136 56,65,90 81,92,123 106,116,134 63,74,101 69,85,85 185,184,199 208,204,183 99,103,118 100,108,128 103,105,130 109,118,141 119,125,146 131,131,143 120,123,134 105,111,130 108,114,135 102,108,129 110,116,135 98,104,123 96,102,121 104,112,130 95,101,120 95,101,122 97,102,126 132,139,162 122,129,154 124,131,156 137,143,164 121,127,148 135,143,163 135,141,158 122,128,147 121,124,142 199,200,221
111,114,136 147,139,145 93,102,125 111,121,141 117,130,149 107,119,141 122,131,156 111,123,147 105,117,139 121,133,155 106,118,142 97,109,133 113,124,151 106,118,142 113,125,147 114,126,148 119,128,151 116,128,150 112,123,150 58,65,100 75,81,102 64,70,89 69,75,96 76,89,115 114,130,157 99,115,142 68,77,118 70,78,96 69,67,87 51,58,81 78,87,110 83,92,115 126,137,164 68,79,110 51,57,85 102,109,134 81,90,115 126,138,160 122,132,152 144,142,150 50,56,77 65,71,92 106,114,134 115,123,143 123,129,150 118,124,145 80,89,114 109,119,139 121,129,149 108,114,135 64,73,98 122,129,152 110,118,138 50,59,84 117,123,144 114,120,141 46,58,82 120,130,150 74,80,110 204,210,229 139,148,171 109,120,149 71,79,107 77,87,121 59,74,77 81,93,117 63,80,75 137,137,149 157,162,142 110,116,133 102,108,127 103,109,130 108,117,140 80,87,112 83,89,108 79,85,102 81,87,104 81,87,106 83,89,106 83,89,106 83,89,108 81,87,104 85,84,99 116,112,123 86,89,109 83,89,108 127,136,159 135,144,169 104,113,136 133,142,167 130,139,164 137,146,169 121,131,151 127,139,161 122,131,154 125,132,155
103,104,134 144,129,120 105,111,132 111,120,145 115,129,150 107,119,141 116,125,148 112,124,146 106,118,140 117,129,153 111,123,147 56,69,99 33,44,71 59,68,91 100,112,134 114,126,148 117,129,151 111,123,145 109,120,149 98,104,146 75,80,106 74,79,103 72,78,99 48,60,84 117,130,156 111,123,156 74,84,120 72,80,98 70,71,92 75,88,107 85,94,117 79,88,111 131,142,171 50,58,90 66,74,106 72,80,108 101,108,133 118,130,154 128,137,162 152,148,159 85,83,105 61,68,91 70,77,100 121,128,151 124,130,151 116,122,141 93,101,133 59,68,93 122,130,150 112,118,139 71,79,109 111,118,143 106,115,138 59,70,99 96,102,121 107,114,139 99,110,137 111,118,141 71,77,109 115,125,129 97,103,133 76,84,112 83,89,110 79,88,127 61,75,68 81,89,119 63,74,73 110,111,132 118,124,113 102,110,130 109,117,137 114,120,141 125,131,159 81,92,121 79,85,102 82,88,105 86,89,107 82,88,107 79,85,102 82,88,105 82,88,107 106,114,132 123,129,150 95,103,123 102,110,130 93,102,125 128,139,166 115,128,154 86,102,129 115,131,156 103,116,142 94,103,128 96,108,132 81,93,117 102,115,141 136,149,175
111,112,144 144,131,124 55,56,79 63,72,97 47,59,81 52,61,84 118,127,150 110,122,144 123,135,157 111,123,145 109,121,145 60,72,107 63,70,105 55,64,87 71,84,103 112,124,146 117,129,151 111,123,145 121,132,161 48,57,98 44,52,82 69,74,98 69,75,96 60,72,96 78,91,121 82,93,131 74,83,124 72,78,99 79,80,101 78,88,108 84,93,116 74,87,106 77,88,117 72,80,112 73,81,113 42,50,80 103,110,135 111,123,147 130,137,160 145,139,146 76,75,92 166,173,196 59,66,91 117,124,147 125,133,153 111,118,141 78,88,122 47,56,81 118,126,146 112,117,143 73,81,111 67,74,99 90,98,126 95,103,135 70,78,98 113,125,133 72,80,110 79,87,107 88,95,120 138,150,143 97,102,137 83,89,117 79,85,102 66,71,106 62,76,67 97,104,129 71,80,80 101,100,117 120,127,122 99,107,127 108,116,136 104,110,131 102,110,140 106,117,148 84,87,105 83,87,102 83,86,104 86,87,108 88,91,109 82,88,107 134,141,164 93,100,123 89,95,114 84,90,111 70,77,100 70,80,98 60,74,95 80,94,117 70,83,111 81,94,120 85,97,121 76,90,113 75,89,112 62,76,99 62,74,98 61,73,97
105,110,157 149,141,128 46,49,71 38,47,72 56,68,92 59,68,93 86,95,120 116,128,150 109,121,143 109,121,143 108,117,142 64,70,112 77,86,125 57,65,93 47,57,75 113,122,145 116,128,150 112,124,146 105,116,147 59,68,109 53,63,97 67,74,97 70,78,98 119,127,155 56,69,97 59,70,108 55,64,103 68,74,102 84,82,102 79,86,109 92,102,122 109,122,148 53,66,92 62,73,104 64,71,106 48,56,88 47,56,79 82,89,114 212,214,228 140,135,132 75,66,90 244,245,255 93,100,125 59,66,89 120,129,152 112,121,146 89,99,133 47,55,85 61,68,91 87,95,123 85,93,125 64,68,97 80,88,118 79,88,113 79,85,102 89,101,94 68,74,104 75,81,102 85,93,111 124,136,127 72,76,105 84,95,108 53,63,67 47,57,77 61,71,63 94,96,110 69,76,74 81,79,91 96,103,101 106,113,136 109,117,137 105,115,135 147,158,187 138,151,179 75,78,96 83,87,102 90,94,109 84,90,107 83,89,108 136,145,168 65,74,97 86,94,114 89,97,115 122,132,152 120,129,154 126,135,158 102,111,134 108,117,142 110,122,146 86,95,118 93,100,123 88,96,116 83,95,117 88,100,122 92,106,127 79,91,113
