251,227,176 245,221,170 231,206,158 225,200,156 245,220,172 255,236,183 255,231,187 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 133,126,126 78,68,69 127,120,120 94,96,110 85,99,111 81,90,101 80,80,80 75,75,75 87,85,83 255,246,204 255,241,191 255,241,197 255,245,199 255,235,190 255,245,200 255,240,196 255,237,186 255,239,194 255,234,184 255,244,198 255,248,202 255,242,193 255,240,192 255,239,191 255,237,187 175,108,81 119,26,19 123,22,22 120,22,23 119,22,21 119,21,22 118,22,18 117,26,23 118,28,20 116,27,23 116,25,22 112,23,23 108,22,17 99,22,18 95,20,20 92,24,20 86,51,36 115,102,81 116,102,86 114,100,84 115,101,76 121,100,75 119,99,79 119,102,78 117,98,73 117,98,73 113,100,77 113,99,83 112,98,80 110,99,80 110,99,80 112,98,80 114,100,82 113,99,81 108,98,88 169,164,152 223,214,206 193,187,178 156,151,153 96,95,98 46,44,45 96,92,101 66,71,81 117,122,132 50,51,54 91,93,107 100,102,118 128,132,147
255,239,193 255,236,190 255,232,184 250,225,181 253,228,180 242,218,165 237,212,168 252,227,183 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 68,61,61 69,67,65 112,110,106 102,99,103 68,62,57 90,93,100 80,78,79 66,64,65 75,73,71 197,175,141 255,238,189 255,247,203 255,246,200 255,239,194 255,245,200 255,243,199 255,238,189 255,232,182 255,230,178 255,242,193 255,242,193 255,242,191 255,239,189 255,233,179 255,238,190 255,237,197 119,54,31 115,25,19 116,22,22 113,36,19 126,59,16 180,107,64 165,81,46 139,52,27 136,50,29 121,45,21 127,60,33 121,78,45 95,53,31 88,28,18 83,29,20 116,100,83 114,100,82 112,98,80 115,100,80 114,99,79 112,97,75 113,99,81 116,101,79 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 113,99,81 112,101,86 104,93,78 236,226,216 242,232,222 240,231,223 208,202,193 145,143,141 137,137,137 169,169,177 139,141,155 97,102,112 76,81,91 50,50,60 54,54,54 97,96,101 99,105,108
252,227,181 246,221,175 255,242,196 255,238,192 255,244,193 255,240,189 255,245,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 156,145,130 144,137,135 76,71,73 64,59,61 110,106,100 101,92,88 88,78,79 107,101,106 89,84,81 52,50,51 65,63,61 204,184,152 255,234,192 255,233,189 255,244,198 255,239,195 255,236,192 255,240,196 255,230,184 255,232,182 255,232,180 248,215,165 255,234,186 255,229,183 255,236,190 255,238,190 255,238,189 255,227,176 255,221,181 129,58,41 114,29,21 136,63,31 125,42,25 161,109,90 175,130,109 129,91,70 120,84,64 93,67,46 99,76,63 114,76,68 93,47,31 101,65,47 110,89,74 114,101,80 112,99,78 113,100,77 112,102,78 111,98,77 112,99,78 112,98,80 112,98,80 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 112,98,80 109,94,83 251,239,229 227,218,212 254,245,239 254,248,241 229,223,216 189,183,176 92,88,82 176,174,172 149,151,167 133,131,143 97,96,101 89,88,93 86,85,90 44,43,48 40,40,40 39,39,39 89,93,97
255,238,192 243,218,172 237,212,166 236,211,165 254,229,183 250,225,179 253,228,182 255,239,193 255,243,199 255,239,195 255,235,191 249,223,182 246,220,179 246,220,179 237,212,164 242,218,167 255,232,182 255,243,193 255,228,181 255,234,187 255,237,192 158,147,132 148,134,134 132,125,125 73,72,75 110,105,102 79,62,52 94,82,84 80,82,82 72,65,65 48,43,45 94,92,90 255,240,205 255,238,193 255,250,206 255,241,195 255,240,191 255,237,188 255,228,179 255,226,180 255,226,178 255,233,181 255,230,181 255,231,181 255,234,189 255,238,192 255,247,203 255,239,194 255,236,185 255,232,188 185,169,136 121,99,79 118,82,64 156,103,80 156,103,78 165,113,83 164,108,82 169,110,82 147,96,72 112,80,66 21,16,18 30,27,31 98,84,70 103,92,75 109,95,79 111,97,81 112,98,80 109,98,79 112,98,80 112,98,80 112,98,80 113,99,81 108,94,80 111,97,83 109,94,83 108,93,82 106,92,78 107,95,83 242,233,227 65,58,56 182,175,173 213,207,200 255,253,250 255,251,255 254,252,253 95,95,92 162,166,168 128,136,143 114,113,116 95,95,95 88,87,90 69,74,84 43,43,43 36,38,35 30,32,29 45,45,45
249,224,178 255,235,189 247,222,176 254,229,183 249,224,178 255,232,191 255,231,190 252,227,183 252,227,183 251,226,182 250,225,181 250,224,183 249,223,182 251,226,182 250,225,177 255,241,190 255,233,188 255,232,187 253,226,183 254,227,184 244,222,177 155,144,129 148,134,134 141,134,134 65,64,67 89,84,81 89,76,71 117,96,92 80,73,76 58,60,60 53,61,68 66,64,62 204,187,152 255,238,192 255,233,189 255,234,188 255,239,190 255,235,182 255,234,188 255,230,181 255,238,188 255,225,177 255,239,197 255,235,190 255,240,195 255,236,188 255,248,204 255,240,197 255,240,194 255,236,192 186,169,143 141,130,115 148,97,71 166,110,84 169,117,87 183,126,97 176,117,87 162,111,85 81,40,20 115,77,60 38,26,28 23,24,29 66,60,53 102,93,78 104,90,76 108,94,76 109,95,81 105,94,79 108,94,80 109,95,81 107,93,79 108,94,80 109,95,81 104,90,76 108,93,82 106,91,80 234,224,214 135,126,118 131,127,121 90,88,86 165,159,154 175,169,164 255,250,247 255,252,255 251,251,248 91,92,97 138,143,149 110,118,125 108,107,110 98,98,98 91,90,93 63,67,80 83,82,87 35,37,34 27,29,26 40,40,40
240,215,169 240,215,169 245,220,174 243,218,172 255,241,198 255,248,207 253,227,186 254,231,191 255,237,196 255,255,213 249,223,182 247,218,185 239,213,174 240,215,171 243,218,174 238,212,171 246,221,175 255,238,192 251,225,184 255,244,203 255,236,192 148,139,133 138,128,132 140,133,133 83,78,80 63,61,62 94,87,87 91,84,84 69,66,70 48,45,49 68,67,70 55,52,56 60,50,54 255,247,210 255,238,193 255,238,193 255,239,192 255,246,200 255,239,193 255,240,191 255,237,193 255,233,189 255,230,185 255,233,189 255,239,195 255,241,196 255,246,206 237,211,170 221,196,148 253,227,186 192,175,151 115,105,93 94,55,41 102,66,48 172,118,98 170,117,90 158,122,102 128,90,73 152,106,80 144,99,76 67,45,37 24,23,28 32,33,36 100,90,80 99,87,75 105,94,77 105,93,81 104,92,80 106,92,78 107,93,79 107,92,81 107,93,79 105,90,79 102,87,76 100,89,74 159,148,143 129,124,121 123,121,119 44,42,40 55,55,55 160,151,147 160,153,151 186,186,181 195,195,195 152,153,156 90,100,104 106,116,124 102,112,118 93,104,115 95,105,109 85,85,93 67,69,83 60,63,72 35,37,37 24,26,26 37,37,37
255,243,195 255,250,203 255,254,205 255,254,205 255,252,204 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 163,154,150 224,215,211 255,233,184 254,227,182 252,229,187 249,224,178 238,213,167 242,217,171 244,219,173 255,231,185 252,228,191 144,134,133 144,134,138 143,136,136 136,134,132 62,60,58 76,73,77 72,83,96 69,83,93 80,79,82 79,77,78 83,83,83 255,243,210 255,247,202 255,244,203 255,247,208 255,243,199 255,246,200 251,229,184 236,210,169 247,226,183 255,233,191 255,235,194 255,232,191 255,239,198 255,235,192 255,241,198 255,232,188 255,232,183 255,232,189 200,186,159 46,41,38 143,101,79 100,79,66 117,76,60 141,92,72 121,79,57 136,94,72 142,97,74 137,88,66 104,71,60 21,19,20 21,24,33 78,74,68 97,87,75 102,87,76 102,90,78 100,88,76 102,90,78 105,94,79 105,94,79 100,89,74 102,90,78 96,84,72 96,87,79 107,102,101 116,114,112 108,108,108 40,39,42 40,40,40 153,149,143 131,129,125 132,127,126 115,115,112 113,116,123 94,106,114 102,112,132 90,103,120 89,102,117 87,102,118 90,101,112 72,84,92 76,73,77 79,79,76 29,29,26 38,36,34
255,249,206 255,254,202 255,247,198 255,250,201 255,247,194 255,237,188 255,237,188 255,234,185 255,247,199 205,187,157 156,147,143 158,149,145 163,151,151 229,212,186 249,224,178 255,230,189 255,233,187 255,252,206 255,253,207 255,236,190 238,214,177 146,136,135 144,134,138 141,134,134 137,130,128 151,144,142 94,89,86 70,72,69 67,68,60 68,69,61 71,71,79 89,89,99 126,135,158 112,119,133 189,183,190 196,191,193 178,169,152 255,236,199 255,243,201 255,234,189 255,227,185 254,229,185 255,228,185 251,224,181 255,230,188 252,222,178 255,229,185 254,224,180 248,219,170 255,226,184 176,161,141 33,37,39 255,213,175 136,73,53 141,89,68 144,96,78 128,85,66 153,102,78 144,91,68 141,88,65 97,64,53 28,21,21 18,21,32 26,23,27 93,83,73 98,83,74 98,86,74 97,85,73 97,85,73 97,86,71 100,89,74 99,88,73 99,87,75 97,85,73 93,84,76 122,117,116 110,108,106 108,108,108 40,39,42 45,45,45 142,138,132 120,118,114 117,112,111 110,105,102 107,107,115 94,104,110 95,105,123 89,102,121 99,109,117 90,104,116 88,99,112 81,93,101 85,78,76 74,74,71 38,38,35 41,39,37
255,233,184 252,230,181 255,242,190 255,243,196 255,248,204 255,247,200 255,251,204 255,252,206 255,250,203 186,169,145 156,146,145 150,140,139 151,141,142 157,147,146 166,157,151 245,228,204 249,225,174 248,226,177 255,239,193 255,236,190 249,227,193 146,140,135 137,130,130 134,124,125 232,222,212 255,253,248 255,254,255 177,179,176 109,114,122 130,137,162 78,87,100 38,40,37 89,97,102 128,133,129 104,116,124 102,112,120 95,96,101 72,73,76 108,105,109 247,221,169 255,224,180 248,218,174 248,216,170 248,216,170 247,215,171 252,220,174 255,223,177 255,221,176 250,221,170 242,212,170 201,177,155 42,43,48 246,165,131 206,128,98 125,78,55 127,84,65 122,83,69 111,65,49 163,103,78 146,93,68 89,62,46 30,19,16 15,18,27 20,20,28 47,40,38 92,82,72 99,84,73 98,83,72 98,86,74 97,85,73 99,87,75 99,87,75 96,86,74 93,85,72 91,82,74 107,102,104 98,93,92 49,47,48 42,40,41 58,58,55 117,112,111 101,96,95 130,112,109 123,110,105 107,107,104 101,103,100 97,101,103 90,100,118 88,98,116 92,103,116 90,100,116 86,97,110 90,84,79 80,79,72 63,61,59 40,35,34
255,246,199 255,245,191 255,240,186 254,233,181 247,222,178 252,230,183 255,249,202 255,255,210 255,240,198 167,148,132 145,135,139 146,136,140 144,137,137 147,141,136 148,141,144 151,144,147 222,200,164 255,240,192 255,247,194 255,241,188 240,221,186 147,141,136 113,106,104 244,235,229 178,171,169 252,250,251 253,252,255 183,184,187 109,120,131 93,96,107 79,83,85 44,46,46 65,67,62 124,126,123 103,112,114 94,104,108 91,96,104 76,76,86 79,75,84 252,234,202 255,227,183 252,222,178 252,220,174 255,224,178 255,225,179 255,225,179 255,230,184 255,226,181 246,217,166 250,220,178 184,162,142 31,29,37 98,47,23 169,105,79 227,156,132 119,73,55 131,88,69 137,92,71 163,107,83 150,97,70 92,65,47 56,40,34 17,17,27 18,16,24 19,17,25 68,62,53 94,80,66 97,83,69 97,85,73 97,85,73 96,84,72 94,82,70 94,84,72 88,80,67 85,76,68 92,87,89 96,91,90 58,51,49 115,108,106 95,95,92 103,98,97 86,81,80 130,114,108 131,118,111 104,102,98 94,92,90 106,105,98 95,101,118 93,104,117 92,103,116 93,104,115 90,102,110 91,90,83 83,82,75 51,49,47 57,52,51
255,240,189 255,233,185 255,238,190 255,235,182 255,238,190 255,233,187 243,218,172 239,214,168 241,211,169 156,141,130 147,140,143 147,140,143 141,134,137 150,140,141 152,142,143 149,139,140 154,143,136 174,161,154 255,234,186 255,246,198 244,229,207 187,181,174 191,185,180 250,241,233 139,134,133 255,255,253 176,180,182 115,124,126 96,104,109 83,83,83 72,72,72 39,39,39 40,40,37 129,129,126 116,124,131 100,111,124 86,96,112 78,80,94 73,71,83 125,112,105 255,232,187 255,226,182 250,218,174 254,223,174 255,223,177 255,230,184 255,233,187 255,232,186 255,227,178 255,236,190 163,148,137 30,28,40 44,26,21 167,105,76 185,134,110 163,119,93 133,92,63 138,95,76 121,83,62 156,103,76 94,67,51 76,60,45 14,17,24 14,18,22 19,17,25 27,28,33 94,82,70 97,83,69 94,83,68 92,81,66 90,79,64 92,81,66 89,79,67 86,78,65 84,76,65 89,84,86 80,78,74 109,97,85 109,108,111 103,103,100 84,82,83 80,78,79 98,93,92 108,101,99 108,102,97 88,83,82 105,101,95 96,101,107 98,103,109 108,110,110 96,104,111 93,101,108 96,91,88 87,86,79 47,45,43 58,53,52
242,217,169 249,224,176 255,241,193 255,243,195 247,222,174 253,228,180 255,231,187 255,231,185 255,237,192 151,141,140 144,137,140 134,127,130 141,134,137 147,140,143 143,136,139 148,138,139 141,131,132 145,135,136 230,207,165 234,212,167 119,112,112 68,63,62 155,149,142 184,176,165 171,169,165 187,187,184 124,129,135 100,111,122 95,100,106 75,73,71 81,82,85 37,37,37 38,38,38 118,118,118 98,103,111 97,104,118 90,103,118 83,92,103 78,80,75 86,84,80 255,236,190 250,220,174 255,228,179 255,227,178 255,231,181 255,232,182 255,227,177 255,227,183 255,237,191 255,234,194 59,51,57 21,23,37 36,26,25 177,108,79 91,52,24 154,109,76 157,110,87 126,86,63 136,98,77 138,95,80 92,65,49 78,59,47 18,16,26 15,15,23 13,16,23 22,23,28 83,73,63 90,81,66 94,83,68 91,77,63 91,77,63 89,78,63 86,78,65 85,77,64 82,79,64 74,74,71 59,59,56 115,104,99 118,118,118 100,99,102 69,69,69 69,69,69 86,84,85 108,101,99 107,101,94 97,96,89 97,95,91 107,107,104 110,108,106 108,106,104 103,104,107 97,105,112 95,88,86 88,84,78 47,45,46 62,57,54
249,224,176 247,222,174 251,226,178 251,226,178 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 171,154,146 235,213,168 93,93,93 121,116,115 122,118,112 130,120,119 122,123,115 124,124,121 99,109,125 93,104,117 95,100,106 77,75,73 78,79,82 37,37,37 34,34,34 110,110,110 110,115,121 99,103,116 100,103,110 91,91,101 77,79,79 84,82,78 255,227,181 254,224,178 255,230,179 255,239,188 255,227,177 255,227,177 255,225,175 255,227,183 255,240,196 202,183,156 27,31,46 19,29,37 32,27,26 153,112,83 215,140,111 153,102,78 138,97,79 153,106,85 138,96,72 124,87,72 92,70,52 63,51,41 15,15,27 13,13,23 21,21,29 37,30,28 82,70,58 91,80,65 92,78,64 91,77,63 91,77,63 88,77,62 85,77,64 85,77,64 81,78,63 72,72,67 60,60,57 108,97,92 113,111,112 103,102,105 59,59,59 65,65,65 82,80,81 121,110,103 111,100,93 109,103,98 97,95,93 101,97,91 108,102,97 120,114,109 105,106,109 94,102,109 94,87,85 85,81,75 47,45,46 64,60,54
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 130,128,129 137,130,133 145,139,144 132,126,131 138,128,129 124,107,99 74,72,70 116,116,113 102,102,99 102,100,98 111,106,105 101,96,95 97,106,117 89,102,117 81,91,111 78,78,86 73,73,70 64,63,66 30,32,32 39,41,41 110,115,114 101,104,111 98,103,111 94,98,102 79,79,74 82,77,76 255,231,184 255,231,185 255,227,176 255,224,174 255,238,190 255,237,191 254,218,169 255,229,183 255,234,187 154,133,106 25,28,37 12,19,31 24,23,28 137,107,92 198,135,104 166,115,87 141,98,79 97,66,45 107,78,58 106,79,61 79,60,44 51,30,26 35,32,38 41,41,41 80,74,69 89,79,67 86,72,58 91,77,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 78,73,59 127,122,110 90,85,84 110,101,95 126,121,118 98,102,106 51,51,51 61,61,61 75,65,66 109,96,89 129,103,91 114,103,98 117,112,109 105,99,94 119,113,108 118,112,107 105,103,101 95,103,110 91,86,85 81,80,73 47,45,43 67,58,52
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 123,120,124 115,110,112 90,88,89 46,46,46 98,96,94 97,95,93 92,90,91 104,102,103 109,102,100 100,100,110 84,96,100 81,94,109 72,87,103 63,68,76 73,72,75 40,40,40 27,27,27 67,65,66 87,85,86 78,86,102 69,77,84 71,66,65 79,72,70 255,227,181 246,216,170 255,233,189 255,234,188 255,233,185 255,218,175 247,217,173 255,198,159 255,90,56 255,91,61 58,50,37 47,25,33 50,29,27 61,21,16 184,137,116 203,145,123 140,102,83 120,85,70 88,67,54 76,51,34 111,73,54 101,64,49 87,38,29 115,104,97 97,86,71 98,82,65 89,70,56 86,70,57 82,72,60 77,69,56 78,66,56 71,61,49 66,58,45 68,60,47 67,59,48 114,105,99 93,89,83 123,112,105 119,113,108 90,85,84 50,50,45 55,54,57 67,62,64 93,83,82 114,103,88 114,105,97 115,106,102 105,99,92 116,107,103 124,115,111 106,99,99 96,100,102 86,84,82 75,73,69 52,50,48 64,55,47
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 118,116,117 86,84,85 51,51,51 87,85,83 94,92,90 87,85,86 106,104,100 112,106,99 104,102,103 93,94,97 87,97,113 86,101,108 81,80,83 75,75,70 74,74,74 51,51,51 61,59,60 98,96,97 83,96,115 80,90,106 76,75,80 109,103,94 255,224,178 254,224,178 255,229,185 255,232,188 255,235,186 251,217,183 255,76,55 232,118,91 167,69,52 234,34,31 255,44,25 255,48,16 255,201,82 255,233,147 163,58,28 104,79,62 116,81,68 111,76,63 88,47,29 91,37,19 115,40,24 106,34,17 85,43,21 84,32,13 75,31,21 82,39,31 85,26,21 82,26,20 73,58,47 61,53,40 67,57,47 67,57,45 66,58,45 67,59,46 66,58,47 86,77,71 81,77,71 118,107,100 120,114,109 89,84,83 55,55,50 50,49,52 60,55,57 81,71,70 104,91,84 106,97,89 95,85,84 100,93,91 113,104,100 120,111,107 94,89,88 87,84,88 74,72,70 55,53,54 56,55,48 59,50,44
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 140,133,136 139,132,135 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 181,169,157 85,80,79 67,67,67 80,78,76 91,89,87 84,82,83 113,106,104 111,105,100 114,105,99 114,105,101 94,95,100 93,98,106 76,83,81 76,76,71 43,43,40 54,54,51 49,47,48 88,83,82 100,104,106 87,96,109 70,73,80 84,79,78 255,227,181 255,225,179 255,231,187 255,226,182 255,231,197 255,82,69 255,229,196 158,84,59 211,33,30 186,27,31 255,34,25 255,41,26 249,40,22 233,82,40 195,152,162 111,50,0 95,24,21 91,25,9 93,62,52 101,60,15 103,45,23 101,23,13 109,20,16 108,22,17 107,21,18 112,70,57 87,72,52 78,40,32 88,29,22 116,100,85 64,58,53 63,54,46 58,52,43 59,53,44 61,52,44 65,56,52 39,37,38 77,72,69 107,102,99 81,79,80 65,59,52 44,42,38 46,47,50 65,63,61 97,85,85 108,99,95 84,78,73 90,94,98 73,83,89 64,74,80 77,75,76 60,55,57 58,56,66 76,74,72 76,74,72 53,48,45
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 136,129,132 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,247,204 66,65,58 82,82,82 73,71,69 82,80,78 83,81,82 107,100,98 109,103,98 122,113,107 121,112,106 97,90,88 121,105,103 79,79,76 71,71,66 38,40,37 60,60,57 235,220,211 77,72,69 118,109,103 99,102,109 84,84,92 79,72,72 255,236,192 255,225,179 255,224,180 255,228,187 208,164,126 255,206,184 189,129,88 158,27,17 148,31,23 146,26,19 248,33,24 255,34,25 234,31,18 239,38,22 195,69,0 105,77,119 118,74,44 98,67,55 120,63,23 108,30,18 119,23,19 118,20,19 121,20,20 108,17,14 120,24,20 109,30,25 172,132,107 121,100,75 105,27,17 120,96,72 66,53,50 58,52,47 57,51,44 56,50,43 61,52,44 107,100,98 70,68,69 39,39,39 40,40,40 33,30,34 60,50,40 64,58,51 197,191,186 240,230,229 255,250,253 255,255,255 198,193,192 154,154,154 115,124,126 105,114,116 105,111,114 102,103,108 91,90,95 71,71,83 63,63,75 68,66,64
255,232,197 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,213 255,244,206 255,244,199 175,159,128 88,88,85 65,65,62 75,75,72 83,81,79 102,96,89 113,107,100 118,109,101 132,123,115 94,87,85 95,89,84 72,70,71 51,51,51 46,45,38 72,63,55 255,228,180 76,62,62 98,96,92 39,40,43 39,36,40 50,43,53 255,226,180 255,227,181 255,223,179 255,227,183 255,193,164 222,157,134 173,43,28 129,45,28 205,164,144 126,31,22 243,33,20 235,33,24 234,35,25 198,28,22 199,31,22 175,38,21 140,76,16 141,38,23 145,24,20 136,23,16 128,24,18 124,22,18 118,21,22 129,36,31 111,61,46 130,29,22 105,45,24 155,112,93 118,25,20 146,89,72 83,43,36 56,50,45 54,50,44 54,50,44 143,141,139 83,83,83 69,69,69 53,55,55 41,41,41 38,38,33 57,50,48 146,140,135 148,143,142 181,181,178 193,194,197 176,181,187 133,138,144 118,123,129 111,117,120 103,111,116 105,113,118 103,109,112 93,94,99 73,73,85 69,69,79 73,72,75
255,238,199 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,243,191 255,233,188 236,214,167 131,111,79 99,95,89 63,61,59 76,74,72 83,81,79 94,84,83 110,101,97 121,112,104 134,125,117 102,95,93 95,85,89 65,60,62 46,46,46 61,55,46 168,154,138 255,233,185 250,226,193 34,32,33 39,40,43 47,45,46 69,67,68 98,81,71 255,226,180 255,231,187 255,231,187 255,214,176 143,29,11 144,34,23 187,141,115 148,119,88 130,21,17 255,43,32 226,30,19 199,30,19 193,30,24 194,31,25 192,31,22 183,38,26 209,31,30 184,38,35 154,26,17 133,26,21 124,22,18 111,21,15 115,36,29 154,125,101 100,36,19 138,29,23 127,35,25 123,23,18 112,26,21 80,49,39 57,51,46 51,47,39 55,51,43 43,38,40 76,74,72 69,69,69 60,62,62 50,50,50 38,36,34 159,154,156 154,149,146 141,139,140 148,153,152 147,151,153 139,142,149 131,134,141 107,117,121 103,113,117 101,111,117 98,103,111 96,104,109 95,101,104 85,83,95 71,71,79 74,74,74
255,231,185 255,234,188 176,163,140 159,149,137 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 153,133,113 148,134,116 94,78,72 95,94,87 55,53,51 73,71,69 81,79,77 114,104,103 109,100,96 118,109,101 135,126,118 99,92,90 85,75,79 62,57,59 41,41,41 70,64,59 255,231,189 255,234,188 255,230,184 141,129,117 64,64,64 80,80,80 62,61,64 86,84,92 100,90,94 255,235,186 255,232,181 255,222,174 255,210,112 132,41,22 192,146,120 136,37,29 113,24,22 233,33,26 215,31,27 192,29,21 186,28,22 188,26,24 189,27,25 191,31,19 196,30,23 191,29,27 178,31,28 137,26,20 131,22,18 114,23,22 98,19,14 166,126,101 174,121,94 128,33,15 90,30,16 69,43,29 95,33,22 75,52,39 41,37,27 50,46,38 60,56,48 63,58,60 81,79,77 74,74,74 64,66,66 46,46,46 40,38,36 131,126,128 143,138,135 142,137,139 145,135,139 141,138,142 129,130,135 119,122,129 107,117,125 100,110,126 94,104,120 96,104,113 89,99,105 89,96,108 75,83,92 74,72,80 66,66,66
208,181,145 190,163,127 164,143,118 154,143,126 153,144,129 153,142,127 156,145,130 156,147,132 154,149,137 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,128 156,149,129 159,148,131 148,140,129 110,108,106 113,111,112 68,66,67 79,77,73 105,98,98 107,101,96 114,110,100 124,113,108 92,85,83 87,73,73 53,53,53 45,45,45 125,112,91 255,237,198 255,246,197 255,235,188 174,162,152 95,95,92 81,78,82 115,116,121 72,71,76 97,91,82 255,235,186 255,226,177 252,222,180 116,99,89 195,116,72 133,37,24 136,25,21 89,15,15 227,32,25 210,28,24 193,31,20 186,27,26 186,27,24 186,27,24 187,29,23 188,26,24 183,28,26 162,26,22 136,25,17 135,26,18 117,20,19 103,21,19 125,29,16 129,42,30 81,43,26 40,36,28 37,35,31 64,31,24 74,62,50 59,50,42 44,38,33 52,46,41 128,123,122 75,75,75 69,69,69 53,55,55 40,40,40 44,42,40 156,149,147 144,137,135 133,128,125 134,124,125 125,119,124 137,137,137 125,131,134 115,125,129 97,108,119 92,103,114 98,106,113 96,104,111 85,99,109 88,93,99 80,85,93 79,78,83
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 159,150,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 251,226,180 255,231,185 255,233,197 120,109,90 42,40,41 37,37,37 63,58,60 74,69,66 63,61,59 88,86,82 63,81,94 56,77,96 57,76,95 63,68,78 61,60,65 75,72,76 126,115,100 255,245,195 255,245,196 255,237,188 86,80,73 91,89,85 143,144,149 95,103,110 68,68,68 86,78,67 255,234,184 255,229,181 181,170,155 50,52,52 41,37,31 174,141,116 127,26,26 61,11,5 228,31,23 210,29,20 192,29,21 179,29,25 179,29,23 180,28,25 182,27,23 181,26,24 175,28,28 148,24,18 136,25,19 129,22,17 121,23,22 108,22,21 104,19,16 147,97,64 34,31,35 34,35,38 36,36,36 54,43,38 74,66,53 58,50,39 59,53,46 43,38,35 112,110,108 77,72,74 62,62,62 46,48,48 40,40,40 61,61,58 139,132,135 142,135,133 149,138,135 140,133,133 136,129,132 125,124,129 114,122,129 106,117,128 99,109,127 94,105,116 91,106,111 90,104,116 86,100,112 89,97,102 81,89,98 75,79,81
185,170,150 199,184,164 179,160,137 165,147,117 160,147,126 156,142,124 156,142,124 153,139,123 163,147,132 156,145,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,238,192 255,232,186 166,150,135 72,67,64 59,57,55 43,43,43 156,149,152 153,148,145 190,188,186 153,153,150 107,112,108 105,113,118 85,98,113 78,83,89 73,73,73 70,67,71 86,84,85 150,142,131 255,245,196 255,237,188 68,64,56 84,82,78 128,131,138 83,91,100 48,48,45 138,122,107 255,235,186 255,232,183 90,86,80 35,36,39 36,36,36 34,34,42 115,48,39 69,21,17 232,35,27 211,31,24 192,29,23 171,28,22 176,29,22 174,28,21 178,28,22 169,26,18 165,26,23 148,25,21 136,25,19 125,20,17 123,22,22 100,21,16 95,32,26 98,47,23 53,53,53 123,120,126 94,93,96 70,66,60 73,65,52 59,51,40 52,46,39 50,45,42 104,102,100 106,101,103 61,61,61 45,47,47 44,44,44 124,124,121 135,128,131 139,132,130 138,134,128 125,125,122 121,114,117 116,115,120 107,115,122 98,109,120 97,107,125 97,108,119 91,105,117 88,101,116 88,102,114 83,97,107 77,88,99 78,83,89
