216,242,255 224,252,255 220,251,255 221,249,255 219,250,255 191,228,255 124,180,255 112,173,255 110,172,255 111,174,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,177,255 121,181,255 128,185,255 125,182,255 131,180,255 142,186,251 147,187,249 156,191,252 151,191,251 151,187,243 148,182,237 135,175,235 118,170,253 115,174,255 123,173,250 124,173,248 136,171,230 140,170,224 139,169,223 136,171,223 136,171,223 135,167,220 134,166,217 132,167,217 135,170,220 134,169,219 134,169,219 133,168,218 137,169,220 137,169,222 138,170,223 138,170,221 136,171,219 134,169,217 133,163,213 138,169,216 141,167,202 67,68,60 88,77,58 67,60,40 58,62,64 120,91,40 122,102,56 82,83,73 94,88,65 82,74,50 100,96,88 136,174,246
195,221,254 197,223,255 208,234,255 215,241,255 224,253,255 223,254,255 173,221,255 128,183,255 111,172,255 111,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 115,178,255 114,177,255 115,178,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,176,255 122,181,255 121,180,255 125,178,255 146,185,252 146,183,248 147,184,251 144,188,253 133,182,255 131,179,255 128,173,240 120,172,255 112,176,255 117,179,255 117,179,255 116,178,255 122,177,255 137,171,228 145,174,221 144,172,222 140,170,220 144,172,222 144,172,222 142,172,222 142,173,220 142,172,222 142,172,222 142,172,222 145,173,223 147,173,221 150,176,222 150,176,220 148,177,222 147,176,221 151,173,216 107,120,137 127,144,164 68,71,51 87,76,57 84,71,50 65,68,60 102,81,29 97,78,25 65,63,45 117,98,63 91,80,45 103,104,107 130,186,255
220,244,255 214,238,255 205,234,255 144,159,162 222,249,255 228,255,255 224,255,255 200,233,255 128,185,255 113,175,255 112,173,255 111,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 114,178,255 114,178,255 115,179,255 115,179,255 116,178,255 131,185,255 135,185,255 136,186,255 136,186,255 122,181,255 116,178,255 117,179,255 116,178,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 123,179,255 137,175,235 148,176,228 143,175,228 143,172,229 143,173,225 149,173,220 152,173,223 152,176,221 153,181,231 150,181,239 144,177,237 145,175,225 149,175,221 151,177,221 155,180,222 156,181,223 159,181,224 152,178,222 87,105,122 134,169,217 64,68,53 66,68,51 61,57,38 92,82,72 115,86,35 135,102,36 81,72,55 121,107,64 100,85,47 82,81,72 123,188,255
226,249,255 219,242,255 212,232,255 115,125,122 225,248,255 232,255,255 229,255,255 231,255,255 184,229,255 139,196,255 129,188,255 119,178,255 113,174,255 112,176,255 112,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,178,255 121,179,255 121,179,255 122,182,255 120,178,255 118,182,255 117,181,255 119,181,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 122,182,255 120,182,255 122,181,255 122,182,255 128,181,255 147,181,236 151,181,233 148,182,237 136,183,255 126,185,255 123,183,255 129,181,255 132,180,255 138,183,252 146,181,242 150,180,230 150,178,228 139,173,228 105,147,206 116,156,206 60,63,53 73,75,58 64,60,43 112,96,79 104,77,30 150,113,44 78,75,62 94,83,64 118,93,47 75,65,53 120,175,255
217,236,255 201,225,255 190,190,200 115,116,106 220,245,255 233,255,255 235,255,255 232,255,255 228,255,255 212,243,255 209,241,255 197,233,255 151,197,255 117,180,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,186,255 126,186,255 127,187,255 126,185,255 126,185,255 128,183,255 120,184,255 99,117,132 58,52,27 82,88,89 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
191,221,245 203,222,253 191,208,230 149,143,134 216,234,255 227,245,255 234,254,255 229,255,255 229,255,255 230,255,255 229,255,255 232,255,255 227,255,255 170,215,255 118,180,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,178,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,187,255 124,189,255 123,183,255 53,96,107 97,122,64 125,161,108 130,191,255 87,106,114 60,62,45 64,60,50 54,59,55 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
186,207,228 110,108,104 171,174,194 182,165,139 199,219,247 215,231,255 226,242,255 225,243,255 225,253,255 234,255,255 234,255,255 232,255,255 232,255,255 220,250,255 188,227,255 152,200,255 123,183,255 117,181,255 117,181,255 115,179,255 118,182,255 125,188,255 116,178,255 118,180,255 116,180,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,186,255 123,186,255 123,186,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 51,75,67 62,68,29 80,86,36 131,125,30 182,177,52 87,80,64 72,70,41 78,91,90 57,59,56 179,139,73 116,91,47 67,64,49 57,48,21 96,87,72 121,104,55 58,59,40 133,163,213
186,199,227 134,107,91 178,186,216 207,176,123 190,212,244 200,223,250 210,230,255 212,231,255 212,235,255 222,245,255 225,250,255 217,242,255 223,248,255 227,255,255 223,254,255 200,236,255 147,202,255 126,186,255 130,190,255 136,193,255 179,221,255 197,231,255 178,224,255 152,202,255 119,184,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 125,185,255 125,184,255 123,185,255 122,187,255 123,188,255 125,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 126,189,255 100,138,171 64,69,35 63,67,29 75,81,31 114,108,31 143,136,27 55,63,51 71,68,42 77,75,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,106,44 64,67,47 143,152,165
165,146,148 146,130,86 167,170,179 201,160,115 183,200,233 177,198,237 181,203,244 192,215,253 198,224,255 205,231,255 197,220,255 196,219,255 201,224,255 208,236,255 201,236,255 176,218,255 144,202,255 138,199,255 156,210,255 182,227,255 207,240,255 210,243,255 198,240,255 165,208,255 131,191,255 137,198,255 145,203,255 140,199,255 130,193,255 119,183,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 126,188,255 121,180,255 124,187,255 125,188,255 125,188,255 124,189,255 128,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,189,255 127,190,255 150,195,255 67,64,51 63,60,36 86,92,42 82,90,28 104,94,23 125,113,35 52,62,56 101,77,51 71,75,60 55,65,62 97,82,33 103,82,30 59,59,43 81,67,42 102,88,59 152,117,50 76,73,47 132,130,110
133,108,62 163,153,157 157,143,125 202,156,101 111,119,137 168,186,222 173,198,240 184,210,247 190,217,255 191,219,253 191,217,255 192,218,255 197,222,255 201,228,255 160,208,255 137,192,255 126,187,255 122,187,255 134,194,255 168,216,255 184,223,255 191,231,255 186,228,255 192,233,255 188,230,255 185,225,255 161,212,255 143,204,255 135,195,255 122,186,255 121,184,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 118,168,245 125,188,255 124,189,255 106,158,241 125,189,255 125,188,255 127,187,255 125,188,255 117,170,248 125,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,194,255 130,190,255 144,194,255 42,45,52 57,51,46 63,57,48 70,62,51 93,72,59 112,93,68 147,137,47 162,155,46 55,57,40 75,66,39 57,64,48 63,75,71 87,79,55 109,94,56 56,61,41 110,91,64 115,93,48 149,115,54 88,82,46 86,89,79
111,81,55 168,144,118 162,135,99 145,180,230 142,178,234 192,167,121 137,192,255 135,190,255 141,195,255 150,201,255 149,200,255 141,191,255 151,202,255 149,199,255 129,189,255 122,187,255 126,185,255 135,194,255 152,206,255 183,225,255 193,228,255 184,227,255 185,227,255 196,236,255 199,235,255 187,225,255 172,212,255 188,228,255 185,225,255 139,192,255 127,187,255 136,196,255 124,187,255 123,188,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 125,188,255 125,196,255 120,192,255 127,187,255 107,162,228 146,188,245 126,189,255 127,190,255 129,189,255 151,192,245 128,191,255 131,194,255 131,194,255 132,192,255 130,190,255 130,190,255 130,194,255 131,195,255 132,195,255 134,194,255 80,89,112 52,54,54 54,52,50 51,51,46 56,52,46 63,57,50 65,59,50 76,64,52 70,64,55 62,43,20 55,62,46 63,58,26 63,82,101 61,78,68 70,65,51 81,75,52 58,54,35 101,86,64 133,96,25 130,107,76 110,96,40 52,47,19
116,84,38 154,127,82 185,142,86 209,150,50 132,186,255 175,175,159 129,187,255 123,188,255 123,186,255 124,187,255 121,189,255 123,187,255 123,188,255 123,188,255 124,187,255 123,187,255 128,188,255 135,194,255 157,206,255 186,228,255 179,218,255 192,236,255 195,235,255 197,237,255 204,241,255 205,242,255 203,241,255 209,248,255 205,243,255 185,227,255 149,202,255 163,214,255 156,209,255 146,203,255 128,191,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 126,191,255 127,192,255 127,190,255 127,190,255 127,190,255 124,173,248 84,118,144 128,195,255 126,180,251 155,199,246 130,194,255 128,191,255 139,196,255 109,158,233 133,194,255 131,195,255 131,195,255 133,194,255 136,196,255 117,165,231 143,191,255 118,171,249 50,83,127 34,48,69 51,48,52 53,52,55 52,52,49 50,50,45 52,51,42 49,48,39 52,46,37 59,50,42 76,66,54 75,60,51 61,72,57 67,54,22 54,68,78 64,80,78 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,92,66 114,90,55 59,53,17
120,96,41 148,101,38 171,144,71 176,135,65 230,198,82 199,180,143 123,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 122,190,255 125,188,255 128,191,255 135,199,255 134,198,255 146,204,255 155,206,255 169,210,255 184,224,255 192,234,255 197,237,255 193,234,255 193,234,255 193,233,255 200,237,255 186,226,255 158,206,255 146,203,255 157,210,255 149,204,255 137,197,255 128,191,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 66,98,151 94,85,54 62,80,106 139,184,251 161,186,201 134,170,224 130,191,255 89,130,183 139,122,96 120,195,255 130,195,255 134,195,255 114,148,185 92,81,78 89,80,72 80,111,156 36,43,38 51,49,50 49,47,45 47,47,44 46,47,39 47,47,44 48,48,43 42,40,36 44,42,38 45,39,30 56,50,41 83,86,66 55,58,38 69,70,51 78,58,12 80,89,89 68,78,70 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
105,76,27 103,74,25 142,102,36 227,190,117 116,69,0 190,133,6 171,223,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,191,255 130,194,255 134,195,255 134,195,255 131,195,255 129,190,255 130,190,255 135,195,255 104,146,196 135,192,255 134,193,255 130,191,255 131,195,255 144,202,255 148,202,255 139,197,255 130,190,255 130,193,255 133,194,255 130,194,255 128,192,255 130,193,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,198,255 125,201,255 150,151,154 105,104,139 158,191,237 104,136,174 83,111,161 99,140,193 129,144,176 153,153,153 154,213,255 135,194,255 156,196,254 53,52,55 82,76,69 152,157,167 124,162,206 46,46,43 41,39,37 48,46,42 45,45,40 49,47,45 46,44,45 45,45,40 38,36,34 38,37,30 50,46,38 62,56,49 71,78,60 52,53,32 76,72,51 83,66,42 63,60,47 68,79,66 48,49,26 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,110,27 255,194,16 68,50,20 78,54,19 189,190,171 149,195,248 134,187,255 127,191,255 127,191,255 128,192,255 129,195,255 130,194,255 130,194,255 130,194,255 125,190,255 255,223,112 141,190,255 125,196,255 132,194,255 119,169,237 138,197,255 131,189,255 187,180,149 158,187,246 127,166,219 128,196,255 130,195,255 130,196,255 187,203,212 142,191,255 127,196,255 130,195,255 130,196,255 130,196,255 131,195,255 132,196,255 132,196,255 134,191,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 129,201,255 126,116,92 71,71,71 79,70,62 107,103,97 70,58,48 78,74,57 155,166,197 83,70,36 91,106,111 76,86,106 47,46,51 50,50,47 83,97,118 190,237,255 65,63,64 41,39,40 49,48,41 39,38,31 41,41,36 42,40,36 39,37,35 44,44,41 39,37,33 41,39,35 55,54,45 94,84,62 146,118,60 53,56,44 70,67,54 58,53,21 52,60,46 70,76,67 59,62,52 77,80,68 63,68,46 75,68,39 94,69,25 111,86,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,25 255,197,54 92,68,31 100,58,20 221,188,40 84,65,0 112,85,0 190,194,165 136,192,255 137,195,255 134,193,255 131,197,255 132,195,255 130,198,255 146,193,255 178,112,0 243,214,149 146,196,255 118,143,194 73,101,133 117,183,252 78,74,16 241,184,5 237,184,49 171,201,255 131,177,228 132,197,255 132,198,255 216,159,21 240,187,92 134,201,255 132,198,255 149,198,255 128,200,255 133,197,255 133,197,255 136,197,255 163,198,230 199,157,67 133,197,255 134,199,255 134,199,255 134,199,255 140,196,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 131,201,255 86,74,35 118,123,122 57,53,47 69,62,60 80,75,63 114,108,99 73,70,46 92,95,102 30,36,23 46,44,45 47,44,50 74,68,75 165,203,255 177,222,255 55,51,45 40,38,36 41,40,31 35,31,25 31,30,23 39,37,33 41,39,37 38,38,35 40,38,34 39,38,31 60,61,53 75,75,59 78,80,65 69,70,58 61,66,60 61,62,52 51,57,48 65,72,54 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,87,37 80,75,47 68,65,39
156,132,110 218,142,8 232,194,107 145,143,155 255,217,104 229,204,129 119,192,255 33,44,29 97,77,27 69,42,6 146,114,43 77,77,36 109,130,139 160,207,255 153,192,245 135,190,255 60,65,33 92,83,54 188,126,0 255,222,26 153,140,119 95,127,196 160,136,103 61,72,85 141,123,34 75,42,31 163,126,53 137,110,35 136,196,255 125,196,255 102,67,29 190,148,58 136,197,255 133,200,255 208,157,50 157,172,190 135,200,255 130,186,255 145,200,255 195,164,75 133,88,26 132,200,255 135,200,255 135,200,255 135,200,255 218,208,159 173,190,223 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 81,136,202 105,79,54 97,111,123 127,96,45 50,55,65 65,59,54 72,70,66 68,66,64 163,173,193 39,39,34 70,69,60 62,55,53 161,140,117 168,195,236 80,89,89 35,33,29 36,32,26 37,36,29 37,35,31 40,35,32 50,45,42 38,37,30 31,29,25 37,32,29 39,38,29 47,46,39 52,54,39 57,60,48 54,55,43 69,69,53 71,73,58 50,54,39 72,76,59 54,54,40 73,76,68 89,84,54 55,61,50 65,57,35 58,61,26 69,62,23 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 154,199,255 132,202,255 141,193,255 47,69,62 87,76,12 87,79,27 189,156,36 68,71,36 157,209,255 165,153,96 86,54,0 89,78,16 43,54,39 211,188,57 49,48,41 82,79,26 217,165,44 128,108,47 190,139,59 149,122,75 107,86,30 159,130,40 145,111,41 107,67,3 113,164,236 65,112,160 192,145,66 236,166,37 134,201,255 136,179,251 93,60,8 196,175,123 140,201,255 79,125,189 85,118,139 200,165,59 193,142,35 132,202,255 171,206,229 122,184,255 147,197,255 168,133,0 222,190,78 137,199,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,201,255 134,190,249 75,70,56 76,90,102 98,72,20 114,133,154 61,52,44 62,60,56 58,57,60 57,58,63 29,34,33 59,61,58 122,103,89 177,133,107 96,86,74 85,90,86 35,34,27 31,30,23 28,27,20 33,32,25 35,30,29 41,36,33 28,27,20 31,31,26 37,36,29 40,36,28 43,51,41 50,56,47 60,66,53 43,49,36 67,67,53 69,71,56 54,56,41 62,65,45 48,47,40 56,69,53 63,63,33 62,60,31 71,63,29 73,66,25 113,87,37 121,138,169
80,56,23 241,205,129 79,63,9 196,127,28 87,50,0 218,210,118 141,203,255 68,90,78 88,66,0 186,123,0 103,89,33 161,139,45 146,111,14 223,190,26 140,99,31 201,152,0 65,72,36 83,82,15 227,193,121 91,47,0 68,31,0 132,109,38 124,101,59 171,125,57 68,55,7 105,73,31 158,120,56 119,70,3 152,197,255 67,99,111 143,117,24 157,138,25 189,186,162 76,62,4 114,100,57 236,162,0 217,190,86 133,191,251 42,66,42 239,191,46 205,152,41 151,194,233 212,169,24 127,120,102 63,63,49 141,112,0 45,57,39 143,167,187 144,202,255 139,204,255 144,202,255 145,203,255 145,203,255 148,203,255 149,202,255 157,200,255 67,66,57 68,66,48 95,87,74 73,64,56 90,80,70 102,90,60 116,98,79 75,82,107 34,32,30 69,69,66 138,113,96 173,134,106 185,151,131 134,114,96 26,27,19 30,29,22 48,48,43 57,59,56 59,61,61 72,77,76 74,76,71 85,87,82 83,82,73 73,72,63 36,36,31 40,40,37 50,55,61 69,73,56 107,96,52 73,65,43 47,56,37 51,56,36 57,56,31 63,58,28 84,75,46 63,64,45 65,53,23 82,63,36 70,75,55 70,72,44
125,95,37 142,112,45 80,67,35 228,179,73 106,90,32 71,61,37 50,57,23 95,122,150 112,81,0 71,57,12 98,78,32 183,176,108 132,88,21 41,24,14 144,117,56 144,117,31 75,81,40 79,86,38 197,155,21 159,104,0 255,202,32 88,76,81 106,88,28 202,153,65 127,95,51 132,102,35 118,88,21 214,179,98 143,195,255 64,80,47 60,64,26 218,166,22 191,151,26 66,67,44 245,196,42 125,102,42 145,102,0 147,199,255 85,108,103 199,189,177 255,193,5 34,53,42 105,64,15 191,195,137 56,66,33 93,86,25 57,59,17 171,124,5 177,208,243 150,204,255 146,204,255 149,207,255 147,205,255 151,206,255 153,209,255 68,105,156 101,93,99 89,80,72 82,75,57 73,61,49 101,84,45 78,61,33 123,101,67 156,174,210 32,29,33 59,56,60 113,99,85 147,118,94 183,148,123 219,178,160 15,20,14 46,42,36 74,80,71 74,74,71 73,75,72 74,76,76 79,81,76 83,89,80 86,89,79 89,92,82 64,72,62 98,89,58 52,60,48 60,67,51 49,55,44 61,68,52 63,68,48 66,59,41 65,66,45 61,59,39 94,85,56 77,78,59 66,66,52 66,71,49 76,67,38 99,68,29
130,90,26 144,120,83 111,82,29 176,117,0 142,102,50 207,143,7 14,55,108 255,222,16 92,102,65 186,174,108 106,78,8 177,201,201 209,146,0 125,75,0 244,186,0 49,52,42 84,93,49 101,106,59 50,46,36 97,101,47 207,168,17 84,77,57 80,68,31 195,144,64 147,114,64 154,118,42 136,111,34 145,203,255 189,161,80 87,80,60 124,103,33 182,173,156 102,88,30 102,92,54 112,116,118 142,171,218 144,130,101 146,163,169 152,163,148 116,100,94 155,209,255 50,62,44 242,190,46 140,209,255 106,150,199 174,191,183 85,79,45 153,186,232 147,207,255 152,208,255 150,209,255 150,209,255 151,210,255 154,207,255 154,205,255 65,77,68 79,84,62 52,54,51 87,78,63 73,76,56 141,114,67 69,56,22 108,86,66 151,181,233 45,45,45 57,53,47 69,67,65 106,97,91 170,139,116 215,178,152 255,255,241 55,56,48 68,73,67 67,69,66 65,67,64 73,75,72 80,81,73 84,90,79 86,89,79 58,59,47 44,47,37 49,53,36 47,48,29 51,49,29 59,52,21 65,52,29 57,59,42 53,57,42 56,62,53 58,64,55 62,69,53 71,76,56 72,66,43 69,59,35 78,66,40 111,77,32
205,146,29 219,176,73 105,86,51 193,147,81 166,119,30 185,148,22 199,167,83 77,86,58 184,154,69 65,39,0 159,142,37 112,126,117 140,121,26 125,102,5 232,171,37 89,87,65 111,112,73 89,81,31 78,73,41 56,76,49 80,78,49 85,81,73 99,80,43 161,122,63 140,99,52 103,72,10 119,82,0 185,150,14 199,156,9 83,76,37 73,62,0 101,77,24 188,208,224 84,75,30 95,78,43 107,86,34 160,126,63 126,95,56 145,127,56 115,98,63 121,149,185 60,72,52 38,53,56 86,103,67 112,123,94 70,91,112 85,86,38 168,205,255 155,209,255 156,211,255 158,210,255 157,209,255 158,210,255 154,208,255 171,212,255 57,58,46 67,66,59 51,54,44 79,71,49 99,94,62 121,92,41 169,134,67 210,165,90 181,189,194 55,59,61 34,36,33 57,56,61 83,78,77 158,132,109 202,168,138 203,167,147 58,54,46 57,57,54 55,53,51 52,52,49 54,52,50 46,42,36 58,48,36 85,82,67 75,78,58 92,89,76 48,49,28 67,69,52 84,88,73 59,63,46 53,56,36 53,63,39 56,64,43 88,81,61 65,59,36 101,78,36 78,80,77 60,50,28 67,60,42 85,67,25 66,58,45
166,124,70 133,108,51 130,113,37 174,151,93 169,122,20 57,62,40 99,112,127 77,97,72 98,103,67 97,83,38 133,106,20 171,147,53 80,71,40 179,161,61 92,90,30 60,57,42 85,99,53 99,97,48 77,85,75 79,82,60 57,55,33 84,71,50 104,85,46 98,83,34 134,110,46 157,123,51 153,130,33 81,44,2 145,111,21 67,66,39 65,68,44 87,92,68 156,183,224 103,97,61 104,97,81 96,74,27 125,95,51 164,126,48 122,101,47 111,89,44 140,180,228 164,192,228 94,113,134 171,207,255 37,65,86 75,106,141 60,72,36 73,93,117 157,212,255 157,212,255 159,211,255 155,207,255 159,211,255 168,212,255 96,115,146 58,59,47 60,62,36 64,63,38 82,70,44 73,64,35 117,86,22 87,69,37 95,67,27 48,73,70 72,71,76 32,33,36 54,53,58 72,67,69 130,106,82 190,156,124 200,177,164 52,44,31 51,51,48 55,55,55 51,51,51 48,43,42 39,30,26 45,35,23 42,37,25 41,39,21 40,40,24 52,52,38 50,52,35 52,55,35 55,53,31 54,51,27 47,50,26 52,57,37 76,74,56 59,50,21 97,80,41 76,75,66 60,46,21 75,73,53 83,65,35 102,83,46
178,131,40 162,113,36 219,168,74 73,69,48 233,174,81 79,79,49 51,65,58 81,88,52 48,58,34 48,57,38 36,46,38 45,53,41 69,81,61 74,87,60 60,73,50 43,52,52 39,49,41 72,79,47 142,130,75 134,137,102 62,63,44 82,77,47 108,79,28 108,83,35 129,91,25 185,132,48 103,101,54 231,193,46 57,79,67 57,72,56 88,81,9 77,91,70 123,149,166 73,78,58 84,74,50 87,79,57 100,81,42 177,130,49 111,87,32 133,113,65 141,144,84 208,223,209 87,97,60 102,117,89 136,147,146 75,78,56 82,86,48 90,110,92 139,186,241 159,214,255 159,215,255 139,186,243 150,207,255 165,215,255 60,59,62 68,63,31 62,59,33 65,58,38 78,66,38 80,66,39 105,74,25 129,108,67 76,60,29 60,58,40 122,129,143 58,58,58 63,58,57 115,98,88 152,123,99 127,97,80 151,137,108 45,36,9 58,58,53 74,76,71 74,76,73 76,78,73 71,74,64 80,83,73 61,67,54 92,98,87 45,45,31 59,55,34 74,73,46 81,78,63 55,54,29 44,49,29 37,44,26 49,53,36 87,80,51 57,48,19 82,77,49 73,75,60 72,58,33 64,51,30 78,67,52 121,94,49
