38,41,21 38,41,21 38,41,21 37,40,20 38,41,21 41,42,23 43,41,23 42,40,18 44,40,19 46,40,17 46,40,17 46,40,17 47,41,18 47,41,18 51,43,21 50,42,20 54,44,22 54,44,22 51,43,19 50,43,16 47,42,14 49,44,16 49,44,14 51,46,16 52,47,19 53,48,18 54,49,19 58,53,21 62,54,20 63,55,19 65,55,17 68,57,22 69,59,19 70,60,20 70,63,22 74,67,24 74,67,24 75,69,23 77,71,25 77,71,25 79,70,25 79,70,25 82,73,28 82,73,28 82,73,28 82,73,28 80,69,23 80,72,22 80,72,22 80,72,22 83,75,23 84,76,24 85,77,23 86,78,24 89,82,23 93,84,24 98,85,24 98,85,22 105,91,21 159,130,25 249,192,18 244,189,17 227,178,19 194,142,21 158,119,35 123,91,20 101,78,9 218,189,44 230,197,8 228,197,5 217,190,6 207,183,7 199,175,10 196,171,13 191,166,36 255,233,121 255,228,145 245,199,140 191,144,94 170,133,50 200,170,34 202,174,24 202,174,8 202,179,7 197,173,0 188,158,2 186,178,44 158,151,65 169,144,0 166,141,0 153,129,0 142,122,2 129,109,3 112,98,14 83,70,7 71,61,12 75,62,14 78,65,15 79,67,10 77,68,10 78,71,12 84,75,15 86,73,23 87,77,24 87,77,26 88,78,27 94,82,25 91,82,22 82,70,11 74,55,30 72,53,28 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,62,48 62,59,46 57,53,32 79,71,47 66,53,30 57,47,23 54,44,22 61,52,25
38,41,19 38,41,19 38,41,19 38,41,21 40,43,23 41,42,21 41,42,21 42,41,16 46,40,17 46,40,17 46,40,17 46,40,17 46,40,17 48,40,18 52,42,20 54,44,22 54,44,22 54,44,22 52,42,18 50,42,18 51,44,15 50,45,15 49,44,16 50,45,17 51,46,18 52,47,17 54,47,16 62,50,20 61,52,21 61,53,17 64,53,18 66,56,18 68,58,20 70,60,20 69,62,21 71,64,21 74,68,22 77,68,23 77,71,25 79,70,25 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 82,73,26 80,72,20 82,74,22 82,74,20 83,75,21 84,76,22 84,76,22 85,78,21 87,78,20 91,82,22 94,83,21 98,85,24 100,87,24 108,90,19 146,118,21 243,188,16 244,192,23 218,166,22 177,128,22 131,96,31 102,72,16 98,74,19 199,171,46 226,193,2 228,197,5 216,191,4 210,186,12 230,197,62 255,240,130 255,211,137 231,178,133 162,114,71 157,122,39 180,156,23 186,162,0 198,168,3 208,175,9 205,174,0 194,169,9 190,169,1 186,162,0 171,147,12 156,136,16 156,137,12 143,124,0 126,108,10 105,88,8 84,68,10 71,57,12 62,51,7 66,55,11 72,61,15 76,63,13 78,66,9 81,69,10 81,72,16 85,76,20 85,75,22 80,75,22 86,79,20 92,87,18 99,89,18 80,71,15 63,57,11 69,51,30 68,49,24 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 197,144,78 150,118,72 122,98,63 72,65,49 58,58,44 58,59,40 69,65,44 79,71,47 61,54,25 57,51,26 54,41,20 70,58,30
39,42,22 39,42,22 39,42,22 39,42,22 41,44,22 41,42,21 43,41,19 42,40,18 46,40,17 46,40,17 46,40,17 47,41,18 47,41,18 52,42,20 52,44,22 54,44,22 53,43,21 53,43,21 53,43,19 53,43,19 50,42,20 50,42,18 49,44,16 51,46,18 51,46,18 52,47,17 53,48,16 57,50,19 59,50,19 61,53,17 64,53,18 64,56,20 67,60,21 68,61,22 71,61,21 73,63,21 76,67,22 77,68,23 76,70,24 79,70,25 79,70,25 79,70,25 80,71,26 82,73,28 82,73,26 82,73,26 83,75,23 82,74,22 83,75,21 84,76,22 84,76,22 85,77,23 86,79,22 88,79,21 91,82,22 92,84,21 102,87,24 103,89,23 107,90,21 143,116,28 245,193,22 234,179,27 189,137,18 133,95,17 100,70,24 90,65,19 102,78,23 229,199,61 229,189,12 226,190,2 255,220,78 255,239,150 244,194,132 212,163,112 164,122,84 156,128,47 138,121,14 138,117,4 158,138,10 169,148,5 191,162,1 197,167,0 197,169,1 192,166,2 193,169,6 176,155,1 173,147,6 159,140,15 138,123,17 127,113,16 105,93,15 74,62,7 63,50,18 61,49,19 63,51,10 70,54,10 84,73,29 78,68,19 84,75,17 87,78,22 81,72,16 80,72,18 84,77,20 90,81,23 92,85,15 94,84,15 86,74,8 70,59,15 62,54,20 66,53,30 70,49,24 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 182,124,58 163,131,85 113,89,52 75,68,52 59,59,45 67,68,49 64,60,39 74,66,42 58,53,23 58,52,27 55,43,15 71,60,25
40,43,23 40,43,23 40,43,23 40,43,23 40,43,23 41,42,19 43,41,19 42,40,18 46,40,17 46,40,17 47,41,18 47,41,18 47,41,18 48,40,18 54,44,22 54,44,22 53,43,21 53,43,21 54,44,22 51,43,21 51,43,19 50,43,14 50,45,17 51,46,18 52,47,17 51,46,16 52,47,17 54,49,19 57,50,19 58,51,20 63,52,19 63,55,19 66,59,20 68,61,22 70,60,20 72,62,20 73,64,19 76,67,22 76,67,22 78,69,24 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 83,75,23 83,75,23 83,75,21 84,76,22 84,77,20 85,77,23 87,80,23 87,80,21 90,83,22 91,83,20 94,83,19 103,89,23 103,89,21 110,88,23 127,104,15 236,183,19 221,166,27 168,120,21 105,81,26 93,76,41 88,73,33 97,71,19 230,206,53 164,146,17 119,91,64 164,130,96 181,137,99 151,116,60 200,173,69 180,164,10 170,149,8 149,133,2 129,112,16 130,119,5 147,130,5 172,146,5 182,156,7 180,153,0 179,152,0 178,153,0 168,147,0 175,149,8 156,135,11 137,121,22 109,94,13 76,61,10 64,51,17 68,53,15 62,49,15 64,52,13 69,52,13 85,74,30 83,72,26 86,76,23 86,77,21 83,74,16 78,70,16 85,76,16 87,74,13 89,78,14 80,69,7 66,55,9 63,51,12 58,53,14 58,53,21 71,57,32 74,50,24 67,52,30 62,49,28 204,167,114 245,192,110 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 68,69,50 68,66,44 68,62,37 56,51,19 58,52,29 54,41,18 71,60,25
41,44,24 41,44,24 41,44,24 41,44,24 41,44,24 42,43,20 44,42,20 45,42,18 47,41,18 47,41,18 47,41,18 47,41,18 49,43,20 49,43,20 50,44,21 48,45,21 51,45,22 52,44,22 56,43,22 50,42,20 48,40,16 49,44,16 50,45,17 51,46,18 51,46,16 51,46,16 52,47,17 59,50,21 57,48,19 60,51,20 63,52,19 63,55,21 64,56,20 69,58,23 69,59,21 69,62,21 73,64,19 75,65,23 76,67,22 78,69,24 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 83,75,23 82,74,22 82,74,20 83,75,21 85,78,21 86,79,22 87,80,23 87,80,19 90,83,22 90,81,21 94,83,21 98,86,18 103,89,19 111,90,20 100,79,23 218,173,40 207,159,34 159,121,32 144,126,64 103,84,57 100,83,55 89,78,45 107,94,89 104,91,86 114,93,70 130,98,23 212,178,17 202,178,4 203,177,13 187,162,6 177,152,8 163,144,7 139,122,15 108,96,14 108,93,14 129,112,16 151,131,23 164,139,13 171,143,6 169,146,4 173,152,2 179,153,12 163,139,4 152,126,6 132,105,0 113,87,0 100,77,0 97,77,0 97,79,0 97,81,9 75,62,14 80,71,26 82,74,24 83,76,17 85,76,16 77,65,24 80,71,15 83,71,14 83,71,12 79,70,14 70,60,11 61,53,17 71,58,24 59,56,16 66,61,29 65,51,26 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,19 56,50,27 54,41,18 71,60,25
40,43,23 40,43,23 41,44,24 41,44,22 41,44,22 42,43,22 42,43,20 47,44,20 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 49,42,22 49,42,22 49,43,20 48,45,19 50,44,19 52,44,22 51,43,19 49,44,16 49,43,18 49,44,16 52,47,19 52,47,17 52,47,17 53,48,18 55,48,19 59,50,19 60,51,20 61,52,21 61,53,17 66,53,19 64,56,20 67,60,21 68,61,20 70,63,20 73,63,21 76,66,24 75,69,23 77,71,25 80,74,28 84,75,30 82,73,26 83,74,27 83,74,27 83,75,23 82,74,20 84,76,22 85,78,21 87,80,21 87,80,21 90,81,21 92,84,21 95,84,22 94,83,19 98,86,18 102,88,18 105,91,21 86,68,24 183,144,44 187,147,26 182,157,59 155,138,69 102,86,53 100,83,57 97,79,60 117,93,71 140,109,29 229,200,28 231,200,1 223,190,0 211,183,6 209,181,11 192,167,7 177,156,6 168,147,4 159,136,7 135,114,15 93,79,11 76,61,14 85,69,15 115,100,21 128,110,10 152,132,14 162,139,10 170,147,7 168,140,0 178,150,2 189,156,8 188,155,5 190,162,12 154,127,14 170,145,17 173,152,30 124,107,27 73,59,14 77,67,18 80,70,21 80,70,17 78,70,16 79,69,16 74,63,19 71,62,17 66,54,13 62,52,12 62,50,20 88,65,34 76,63,29 64,65,26 68,59,28 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 169,117,46 164,121,63 140,105,67 101,85,68 55,51,41 53,53,37 66,60,35 58,53,23 55,48,19 57,49,25 55,43,15 66,54,24
43,46,26 43,46,26 41,44,24 41,44,22 41,44,20 42,43,22 42,43,20 45,42,18 49,43,20 49,43,20 50,44,21 50,44,21 49,43,18 47,41,16 49,43,20 50,44,19 49,43,18 52,46,21 50,44,19 50,45,15 49,44,14 49,43,18 49,44,14 51,46,16 52,47,17 52,47,17 53,48,18 57,48,19 59,50,19 60,51,20 60,51,20 62,54,20 66,53,21 64,56,20 64,56,20 67,60,21 70,63,20 75,65,23 75,65,23 75,69,23 76,70,24 77,71,25 83,74,29 83,74,27 82,73,28 82,73,26 83,75,23 84,76,24 84,76,22 86,79,22 89,82,21 90,82,19 91,83,20 94,83,21 98,85,24 100,86,20 102,88,20 104,90,20 104,90,20 76,61,14 134,108,40 161,129,29 159,134,45 138,121,56 101,85,52 98,85,53 85,69,38 145,127,65 238,210,60 245,211,13 232,201,2 219,188,0 219,189,4 206,180,2 195,170,0 189,165,0 170,149,0 175,147,6 159,139,11 132,115,10 99,82,15 75,58,7 68,53,13 79,66,18 106,91,28 120,103,23 121,103,1 142,122,4 159,137,3 159,133,0 171,145,4 179,152,6 176,150,13 163,143,11 136,119,25 93,81,15 76,66,15 76,66,17 78,66,25 79,70,12 73,66,9 68,59,12 63,52,19 66,59,20 60,52,18 59,51,17 59,47,17 72,59,27 69,58,25 67,61,25 67,60,29 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 190,141,72 188,135,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 55,49,15 57,50,21 61,49,21 62,50,20
43,46,26 43,46,26 43,46,26 43,46,22 44,45,22 44,45,22 44,45,22 47,44,20 49,43,20 49,43,20 49,43,20 51,45,20 49,44,16 49,43,18 47,42,14 46,40,15 49,43,18 49,43,18 49,43,20 49,44,16 51,46,18 50,45,17 51,46,16 52,47,17 52,47,17 52,47,17 53,48,18 57,48,19 60,51,20 59,50,19 60,51,20 63,52,19 65,54,19 63,55,19 64,56,20 67,60,21 70,63,20 73,66,23 73,66,23 76,67,22 78,69,24 79,70,25 80,71,26 83,74,29 82,73,26 83,75,25 84,76,24 84,76,22 84,77,20 84,77,20 87,80,19 91,85,21 92,84,21 99,88,24 101,89,23 102,88,20 105,88,19 104,90,20 100,90,21 88,78,25 74,57,22 108,82,32 102,78,27 91,70,27 89,74,38 86,73,41 81,67,38 84,70,41 103,88,27 242,217,46 233,203,8 224,191,0 219,186,0 215,181,0 202,173,1 194,165,22 182,162,1 184,154,0 170,145,0 155,132,1 129,109,1 103,84,0 66,51,4 59,46,14 64,51,19 64,52,13 68,55,7 79,65,7 107,91,19 115,98,20 136,118,27 133,116,20 125,108,30 99,85,19 78,66,11 69,59,10 73,65,15 73,61,31 73,63,25 61,54,11 61,51,13 61,51,13 61,49,19 57,49,13 59,48,13 63,52,19 59,50,19 68,59,28 67,58,27 64,57,28 62,55,26 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 149,107,53 114,88,63 57,54,39 69,67,47 71,68,42 59,52,23 54,49,17 60,51,22 63,51,25 59,47,19
43,46,26 43,46,26 43,46,26 43,46,24 44,45,24 45,46,25 44,45,22 47,43,22 51,45,20 48,45,19 48,45,21 51,45,20 49,44,16 51,45,20 49,44,16 49,44,16 51,46,18 51,46,16 51,46,18 50,45,17 49,44,16 50,45,17 51,46,16 52,47,17 52,47,17 53,48,18 54,49,19 59,50,21 59,50,19 61,49,19 62,50,20 57,51,17 64,53,18 64,53,18 66,55,20 67,60,19 69,62,19 70,63,20 70,63,20 75,66,21 77,68,23 78,69,24 80,71,26 82,73,28 83,74,27 84,75,28 84,76,24 85,77,23 85,78,19 87,80,21 90,81,21 93,85,22 96,85,21 100,88,22 99,85,19 105,91,25 102,88,20 102,88,20 100,90,23 87,74,22 52,39,18 49,39,17 58,43,21 67,51,18 73,57,26 80,63,37 80,66,41 85,72,40 90,75,37 121,100,0 236,206,9 232,196,8 219,185,3 211,180,0 207,176,0 209,179,12 189,164,0 185,159,0 180,152,0 166,140,1 144,124,4 133,114,3 94,76,3 60,43,8 58,44,19 61,49,21 56,44,16 57,43,16 56,47,18 60,51,22 63,52,17 61,51,13 62,52,14 65,55,17 64,54,14 69,59,21 68,58,16 62,53,22 57,47,9 59,46,14 62,49,15 59,48,15 62,49,17 58,47,14 56,48,14 54,46,12 59,53,19 73,65,29 64,56,20 67,61,27 65,59,25 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 122,98,65 69,66,51 65,63,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,23 65,52,20
45,48,28 45,48,28 45,48,28 44,47,25 44,45,24 45,46,25 44,45,22 49,45,24 52,46,21 53,47,24 51,45,22 52,46,21 50,45,17 51,46,18 51,46,18 51,46,18 52,47,19 51,46,16 51,46,18 52,47,19 49,44,16 51,46,18 53,48,18 52,47,17 52,47,17 53,48,18 56,51,21 59,50,21 59,50,19 61,49,19 61,49,19 58,52,18 65,54,19 65,54,19 66,55,20 68,58,18 68,61,18 70,63,20 71,64,21 76,67,22 78,69,24 78,69,24 78,69,24 80,71,26 83,74,27 85,76,29 84,76,24 85,77,23 87,80,21 89,82,23 91,82,22 94,86,23 97,87,20 101,89,23 101,88,25 104,90,24 105,91,25 104,90,22 100,87,24 87,74,24 64,50,32 45,38,20 50,41,24 61,48,25 65,51,26 75,57,36 79,65,36 88,72,39 90,73,34 107,87,12 237,207,12 234,198,8 224,190,6 216,183,0 213,180,2 198,170,4 189,164,0 192,161,0 189,159,1 174,147,1 153,133,5 144,124,4 124,105,12 72,56,0 52,38,11 52,40,14 54,44,20 58,46,18 59,46,14 57,44,12 58,47,12 58,47,12 61,49,19 63,51,21 63,49,20 55,41,14 52,40,12 54,42,16 57,43,16 58,44,15 62,49,17 62,48,19 61,50,17 55,47,11 54,47,16 57,51,17 64,58,22 69,61,25 74,66,30 66,60,26 69,63,29 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 67,67,53 65,66,45 79,76,50 59,52,23 57,52,22 61,52,23 66,49,21 76,60,29
43,47,30 43,47,30 43,48,28 43,47,30 46,49,27 46,47,26 47,49,23 49,47,25 50,46,25 51,47,26 52,46,23 52,46,23 51,45,20 52,47,19 52,47,19 52,47,17 52,47,17 50,45,15 50,45,17 50,45,17 53,48,20 52,47,17 52,47,17 52,47,17 53,48,18 53,48,18 60,52,18 61,53,19 57,48,17 57,48,17 59,50,19 62,51,18 64,53,18 65,55,17 63,53,15 66,56,16 68,61,18 69,62,19 71,64,21 75,65,23 76,67,22 78,69,24 79,70,25 83,74,27 84,75,28 85,77,27 85,77,25 86,79,22 87,80,21 89,82,21 90,81,21 93,85,22 95,87,24 99,88,24 101,88,25 105,91,25 105,93,27 105,91,25 97,84,21 79,65,20 45,38,20 40,34,27 41,36,22 50,41,26 61,48,27 70,55,33 79,63,30 90,73,34 93,76,29 109,84,25 243,212,11 234,201,10 226,195,3 223,192,0 216,182,0 204,173,0 204,172,0 199,167,0 189,158,0 178,151,0 164,141,0 154,132,0 145,121,0 123,104,9 76,61,10 55,40,18 46,36,14 48,38,14 49,40,13 50,41,14 54,42,16 54,42,16 52,39,16 52,39,16 53,38,18 50,35,15 52,39,16 55,42,19 57,45,19 58,46,18 58,46,16 59,47,17 57,46,13 54,46,12 55,48,17 60,55,16 66,60,26 73,66,37 72,66,30 82,75,32 71,66,34 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 191,139,66 177,123,62 152,109,49 127,100,68 59,59,45 67,68,47 86,84,53 58,53,23 58,53,23 63,51,21 62,48,19 76,63,29
44,49,29 44,49,29 44,49,29 44,49,29 46,49,29 45,48,26 46,49,25 48,46,24 50,46,25 52,48,27 53,47,22 53,47,24 53,47,22 53,48,20 52,47,19 53,48,20 53,48,20 52,47,19 52,47,19 52,47,19 53,48,20 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 59,51,17 60,52,18 59,50,19 60,51,20 60,52,18 62,51,16 64,53,18 65,54,19 65,54,19 66,54,17 69,59,19 71,61,21 69,62,19 73,63,21 75,66,21 77,68,23 78,69,24 78,69,24 80,71,24 82,73,26 84,76,26 86,78,26 86,79,22 87,80,21 89,82,21 92,86,22 97,86,24 101,89,23 101,89,23 103,91,23 101,89,23 102,90,24 96,86,19 62,51,16 31,25,16 30,26,18 34,29,15 47,38,21 63,48,26 72,55,29 80,63,26 93,73,25 93,79,23 108,81,6 242,212,15 243,208,13 229,197,3 225,193,0 214,181,0 212,178,0 209,174,0 207,172,0 197,162,0 181,152,0 179,151,0 172,146,0 166,136,0 147,121,0 126,107,12 107,88,20 74,59,21 49,39,17 46,38,14 46,39,12 50,37,14 50,37,14 50,35,15 51,36,16 50,37,16 50,37,16 52,39,16 56,42,17 57,45,17 56,44,14 58,46,16 57,46,13 56,48,12 58,52,18 60,56,19 61,56,17 69,63,29 72,61,26 72,62,22 83,73,31 85,75,37 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 201,149,76 161,107,46 152,111,52 131,104,72 58,53,41 66,62,43 76,74,43 53,57,28 54,58,31 57,51,28 62,50,20 74,61,27
47,50,28 47,50,28 47,49,32 47,50,28 46,49,29 47,50,28 46,49,25 47,48,25 47,48,25 50,48,26 54,48,25 54,48,23 54,49,21 53,48,20 53,48,20 54,49,21 54,49,21 52,47,19 53,48,18 54,49,19 54,49,19 54,49,21 54,49,21 54,49,19 56,51,21 58,51,22 57,51,17 60,52,16 60,52,16 60,51,20 60,52,18 63,52,17 64,53,18 64,53,18 64,53,20 65,54,19 66,56,18 68,58,18 68,61,18 72,62,20 73,64,19 76,67,22 77,68,23 78,69,24 79,70,25 82,73,28 84,76,26 86,78,28 86,78,24 89,82,25 92,85,26 90,84,20 92,86,22 99,88,26 101,89,23 103,91,23 102,90,24 104,92,26 100,90,23 52,43,16 35,26,22 33,29,19 36,28,17 50,39,20 65,46,19 75,55,23 81,63,21 95,73,24 103,80,20 182,150,8 243,213,18 248,216,20 234,202,6 231,198,7 223,190,1 206,168,0 216,180,0 210,178,0 204,170,0 203,167,0 194,158,0 186,152,0 181,145,0 166,137,0 148,122,0 143,121,15 124,104,14 85,72,20 49,40,13 46,39,12 49,36,15 49,36,15 47,37,15 47,37,15 48,38,16 47,37,15 54,41,18 54,45,18 56,47,18 54,45,16 55,46,17 55,47,13 57,51,17 63,60,20 64,60,23 65,60,28 71,65,29 101,89,52 68,63,24 71,66,27 82,72,34 99,87,61 70,58,32 62,48,23 166,133,85 209,162,85 193,141,70 174,121,55 164,124,70 132,108,73 48,52,37 65,58,42 75,65,41 51,62,49 46,64,51 54,61,43 65,64,37 62,61,34
48,52,25 48,52,25 47,50,28 48,51,29 47,50,28 47,50,28 47,50,26 48,49,26 48,49,26 49,50,27 51,50,25 52,49,23 54,49,19 53,48,20 54,49,21 53,48,20 53,48,20 53,48,20 53,48,18 56,51,21 56,51,19 54,49,19 54,49,19 54,49,19 59,50,19 59,50,19 58,52,18 58,52,16 58,52,16 61,53,19 58,52,18 61,53,17 63,52,17 62,54,18 62,54,20 63,55,19 65,55,17 64,57,16 68,61,18 71,61,19 75,66,21 75,66,21 77,68,23 77,68,23 80,71,26 82,73,28 83,74,27 85,77,25 87,79,27 90,82,28 94,87,28 94,87,26 96,89,28 97,89,26 100,89,25 103,91,23 103,93,24 103,93,22 100,90,21 54,45,14 35,27,16 35,31,21 39,31,20 52,37,17 63,45,15 72,55,20 83,65,21 94,75,20 108,82,12 237,206,16 244,212,18 247,217,22 242,206,16 237,204,13 220,187,0 215,181,0 221,187,0 215,184,0 209,176,0 204,169,0 195,160,0 193,158,0 185,150,0 173,145,0 159,131,0 155,132,3 147,122,4 128,105,8 86,72,2 56,45,0 47,39,15 41,37,18 41,37,16 40,36,17 42,35,15 48,38,14 54,42,14 57,45,17 57,45,15 54,45,14 54,47,16 57,51,15 61,58,18 63,59,22 63,62,24 68,64,27 82,76,40 77,66,31 72,67,28 69,68,30 74,70,35 102,90,64 79,66,43 63,48,26 171,138,88 223,176,99 222,170,99 172,121,54 166,126,72 125,101,68 49,53,38 64,57,41 75,67,43 46,64,51 47,65,50 48,63,51 44,67,50 43,66,49
51,52,29 51,52,29 51,52,29 49,50,29 49,50,29 49,50,27 49,50,27 48,49,26 49,50,27 49,50,27 50,48,26 52,49,25 54,48,23 56,51,23 54,49,21 54,49,21 54,49,21 54,49,19 54,49,19 58,53,23 56,51,21 56,51,21 57,50,21 57,50,19 60,51,20 58,51,20 60,51,20 61,53,19 58,54,17 59,55,18 58,54,17 59,53,17 63,52,17 64,53,18 65,52,18 63,52,17 65,54,19 63,56,17 68,61,20 69,63,17 73,64,19 72,63,18 76,67,22 77,68,23 78,69,24 80,71,26 84,75,28 85,76,29 86,78,26 89,81,27 91,84,27 96,89,28 96,89,28 97,89,26 98,90,27 102,92,25 103,93,24 104,94,25 99,92,22 65,55,15 37,27,17 37,32,20 44,34,22 55,40,18 62,46,15 72,53,18 85,63,14 110,82,12 228,202,38 245,214,15 246,214,18 247,217,22 244,212,18 239,204,27 236,203,14 231,200,0 221,191,0 217,186,0 211,177,0 205,170,0 201,168,0 199,165,0 192,159,0 183,152,0 175,144,0 168,140,1 159,133,0 145,123,4 133,111,0 120,98,0 76,58,0 46,39,12 42,38,17 38,34,13 41,37,18 44,36,14 55,43,15 56,47,18 60,52,18 61,55,19 62,56,22 64,58,22 67,62,21 68,65,23 68,65,23 67,64,22 68,65,23 70,66,29 68,64,27 71,67,32 73,72,34 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,70,42 45,65,47 43,66,49 43,66,49 45,65,49 43,66,49
51,53,27 51,53,27 51,53,27 51,52,29 51,52,29 49,50,27 49,50,27 49,50,27 49,50,27 48,49,26 48,49,26 51,50,25 56,50,25 56,50,25 54,49,21 56,51,23 56,51,23 54,49,19 54,49,19 56,51,21 57,52,22 57,52,22 57,50,21 58,51,20 59,50,19 55,48,17 56,51,19 58,54,19 58,54,17 58,54,17 58,54,17 59,55,18 64,53,18 64,53,18 64,51,17 65,54,19 63,52,17 61,53,17 67,60,21 68,61,18 72,63,18 72,63,18 75,66,21 77,68,23 78,69,24 79,70,25 82,73,26 85,77,27 86,78,26 87,79,25 93,86,29 96,89,28 96,90,26 96,90,26 97,89,26 101,90,26 103,93,24 101,94,22 98,91,21 76,64,23 45,31,13 44,35,18 50,37,16 61,42,17 76,57,18 86,66,16 127,97,3 234,203,41 239,201,25 246,211,16 247,213,13 249,215,17 248,212,22 217,179,3 233,198,5 227,192,13 218,185,0 190,158,0 221,186,0 219,183,0 215,181,0 210,175,0 207,169,0 193,156,0 189,151,0 181,149,0 172,144,0 165,136,0 164,135,0 164,135,0 157,127,0 103,81,7 54,46,12 45,39,16 43,37,14 47,39,17 56,47,18 59,52,23 65,59,25 65,62,22 63,59,22 64,59,20 67,62,23 68,64,27 68,65,25 67,64,22 68,64,27 66,63,23 71,67,30 73,69,32 72,71,33 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,78,49 46,66,48 42,65,50 40,63,48 47,67,51 44,69,51
51,53,27 51,53,27 52,54,28 51,52,29 51,52,29 51,52,29 51,52,29 49,50,27 49,50,27 49,50,27 49,50,27 51,49,29 51,50,25 52,49,25 54,49,21 57,52,24 54,49,19 56,51,21 54,49,19 56,51,21 57,52,22 57,52,22 58,51,20 60,51,20 58,51,20 56,51,19 54,49,17 57,52,20 58,54,17 59,54,15 61,54,15 62,55,16 60,55,16 60,55,16 59,53,17 60,52,16 61,53,17 62,54,18 63,56,17 67,60,17 69,63,17 70,64,18 73,67,21 74,68,22 78,69,24 79,70,25 85,75,26 86,76,27 85,77,27 89,81,29 92,85,28 94,87,26 97,91,27 97,89,26 92,86,22 92,84,21 100,93,23 100,93,21 100,93,23 85,75,22 57,43,16 83,62,19 96,77,11 108,83,0 208,183,25 238,210,44 239,207,24 238,208,13 240,207,18 243,213,16 244,213,14 248,217,16 243,213,16 241,210,11 238,201,20 229,189,27 231,197,15 227,194,3 222,186,0 220,183,2 216,183,0 211,177,0 211,171,0 191,157,0 200,163,0 194,156,0 188,151,0 184,145,0 187,149,0 192,156,0 201,165,4 188,157,6 125,104,0 72,58,4 54,48,14 54,49,21 58,51,20 61,54,23 67,61,25 65,61,24 65,62,22 65,60,21 67,61,25 68,65,23 67,64,24 71,68,26 67,64,22 71,65,29 73,69,32 77,74,32 75,74,36 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 46,64,47 42,65,50 40,63,48 45,65,51 47,67,53
52,54,28 52,54,28 53,55,29 52,54,28 51,52,29 52,53,30 51,52,31 49,50,27 49,50,27 49,50,27 51,52,29 51,49,27 54,51,27 54,51,27 56,51,23 57,52,24 57,52,24 56,51,23 56,51,21 58,53,23 56,51,23 57,52,22 58,51,22 61,52,21 58,53,21 55,53,20 57,53,18 59,55,18 58,55,15 60,55,16 62,55,16 62,55,16 60,55,16 59,54,15 59,53,17 61,53,17 61,53,19 63,52,17 65,55,17 66,56,18 70,60,18 71,61,19 71,62,17 75,66,21 76,67,22 78,69,22 80,71,24 84,74,25 86,78,26 89,81,29 91,84,27 94,87,26 96,89,28 98,90,25 97,86,22 96,86,19 100,93,21 102,95,23 102,97,24 95,83,17 177,151,29 245,215,61 247,215,32 242,212,27 243,212,32 240,212,33 235,206,18 237,210,8 239,209,14 243,211,15 239,207,13 240,208,14 227,195,1 212,180,0 171,142,0 233,203,20 250,215,22 251,215,18 247,210,18 238,202,12 231,193,17 203,171,14 203,175,25 215,173,8 212,172,6 209,171,0 202,165,0 198,161,0 204,167,2 211,171,7 211,174,7 208,174,1 221,189,16 201,174,28 116,96,6 69,59,10 64,58,24 65,59,25 67,62,23 65,62,22 66,63,21 66,63,21 67,64,24 68,65,23 68,65,25 67,64,22 68,64,27 74,70,35 76,75,37 78,77,39 79,73,37 79,66,45 69,60,41 46,37,20 200,169,109 239,191,105 255,223,135 173,132,85 181,147,88 123,107,76 58,59,40 65,57,35 79,79,47 48,66,49 46,66,52 42,62,48 46,66,52 47,67,53
