62,60,70 55,53,63 50,48,58 48,46,56 48,46,56 37,37,47 34,34,44 31,31,41 29,27,37 25,23,33 29,27,37 51,44,44 61,48,41 104,85,62 137,108,73 173,141,99 182,149,97 185,147,97 194,156,106 201,163,113 191,153,103 199,161,111 199,161,111 204,166,116 198,162,111 100,79,52 101,86,66 81,65,50 79,65,51 78,64,50 91,77,63 84,70,54 89,75,57 84,70,52 131,98,61 196,160,109 195,157,107 81,52,21 255,192,79 44,33,28 161,103,37 164,99,6 47,37,27 61,47,29 85,63,43 129,91,43 167,108,13 137,95,41 75,73,81 58,57,60 42,39,43 37,35,36 67,64,68 130,130,130 186,188,185 198,203,197 197,202,198 178,183,179 173,175,172 174,176,173 178,180,177 159,161,158 150,152,149 144,146,143 147,149,146 143,143,140 36,26,25 36,26,25 55,48,51 40,32,38 52,35,9 97,49,0 65,44,19 34,34,29 80,53,19 75,44,5 37,21,17 112,76,29 204,144,56 190,161,110 186,157,96 205,176,111 210,181,118 201,170,108 193,162,102 205,171,108 188,159,110 89,71,50 159,133,79 200,171,110 200,171,110 191,162,101 79,64,55 186,160,108 228,190,126 204,174,107
58,57,72 51,51,63 50,48,58 43,41,51 43,43,53 37,37,47 32,32,42 29,27,37 27,25,35 27,25,35 30,26,35 52,45,45 63,48,37 107,84,53 143,110,73 190,154,107 195,157,107 198,160,110 202,165,112 199,162,109 184,146,96 199,162,109 204,167,114 188,152,101 187,149,99 97,80,56 97,83,67 82,68,54 71,57,43 76,61,50 80,66,50 86,72,54 90,77,54 83,69,53 137,104,67 200,164,113 206,169,116 112,87,43 255,174,36 43,32,25 114,72,18 159,99,6 56,42,28 67,50,40 61,44,20 75,41,7 138,95,19 95,59,10 69,65,78 64,57,69 41,40,43 37,36,39 37,34,38 40,39,42 57,57,57 101,101,98 149,151,148 169,171,168 170,172,169 169,171,168 170,172,169 171,173,168 163,165,162 166,166,163 163,165,162 44,37,37 36,25,22 40,31,27 50,40,44 64,50,32 73,56,21 77,39,0 37,30,30 28,23,22 126,82,15 73,47,8 43,33,21 165,105,19 157,113,46 192,163,102 193,163,105 201,170,106 198,169,106 204,173,111 192,161,99 204,174,107 172,146,94 76,56,36 110,88,54 168,139,86 195,166,103 201,172,109 187,168,133 53,41,31 65,45,38 174,155,118
52,51,66 50,50,62 44,42,52 43,41,51 37,37,47 34,34,44 30,30,40 27,25,35 26,24,34 26,24,34 32,28,37 57,50,50 70,56,40 121,98,67 160,127,90 189,153,106 202,164,114 201,163,113 189,152,99 191,154,101 194,156,106 201,164,111 194,157,104 205,169,118 199,161,111 103,86,62 86,72,56 96,82,68 80,66,52 82,68,52 84,70,52 75,61,43 92,78,62 85,71,53 121,88,51 188,152,101 203,166,113 183,151,105 235,141,0 39,26,19 98,66,20 157,97,6 56,36,16 61,47,33 62,52,30 103,70,33 255,186,43 87,62,3 72,60,62 60,58,68 33,32,35 37,36,39 48,47,50 73,73,73 74,74,74 82,82,79 86,88,85 110,112,109 129,131,126 155,157,157 175,175,170 179,182,174 183,185,180 178,184,175 42,40,38 35,25,24 36,25,20 43,32,29 67,55,60 69,46,17 38,27,12 136,94,52 34,29,31 22,17,16 139,85,8 72,49,9 57,42,22 166,101,10 109,72,28 193,162,109 173,143,87 193,162,98 199,170,107 194,163,101 206,175,113 201,169,112 170,143,98 121,102,65 144,117,81 163,136,93 193,163,105 186,156,98 120,98,80 48,31,21 161,141,109 89,69,62
54,52,62 52,50,60 43,41,51 38,36,46 35,35,45 31,31,41 25,25,35 27,25,35 24,24,34 25,23,33 39,33,38 64,55,49 79,59,41 136,112,77 156,126,84 181,148,98 195,157,107 197,159,109 196,159,106 196,159,106 194,156,106 198,160,110 214,177,122 202,167,111 197,160,107 115,98,74 85,71,57 89,75,59 97,83,69 75,61,45 82,68,50 76,62,48 93,79,61 89,75,57 132,99,60 191,155,106 210,172,122 210,172,122 223,132,0 59,33,8 124,102,57 165,97,7 81,56,26 60,44,31 85,72,51 92,68,42 229,165,50 154,109,45 111,73,25 79,75,86 40,39,42 36,35,38 27,26,29 163,163,163 157,159,156 160,165,159 167,172,166 170,177,170 168,173,167 189,194,188 195,202,195 203,208,204 193,195,192 47,45,46 32,23,19 36,25,22 33,24,20 45,33,33 69,55,55 108,77,26 159,92,0 66,43,12 18,18,15 24,17,15 140,96,25 73,47,6 93,60,23 222,150,33 153,122,69 193,163,107 191,159,102 198,167,107 198,169,106 207,176,114 187,156,96 203,172,112 176,146,100 174,144,98 198,166,111 148,118,74 183,154,101 180,150,92 183,160,118 159,131,93 195,164,102 97,73,18
51,49,59 43,41,51 38,36,46 41,39,49 32,32,42 30,30,40 28,28,40 27,25,35 25,25,35 26,24,34 50,40,41 73,61,51 100,76,54 139,115,78 165,135,89 182,149,99 198,160,110 202,164,114 198,161,108 195,158,105 201,163,113 191,153,103 194,157,102 202,167,111 194,156,108 88,70,51 109,95,77 98,83,74 73,58,49 83,69,53 79,65,47 85,71,57 72,58,40 85,71,53 146,113,74 196,160,111 202,164,114 199,158,111 206,116,0 84,49,0 157,130,94 161,99,2 117,89,49 82,68,50 109,92,66 73,56,32 255,191,37 139,85,8 165,116,47 66,64,84 33,31,39 29,27,35 27,26,29 28,25,29 38,35,39 49,51,48 171,176,170 208,215,208 182,187,183 92,97,93 43,43,40 28,26,27 28,21,24 31,21,25 32,22,21 35,26,22 41,30,27 39,27,27 52,38,20 61,34,0 50,29,4 123,92,41 20,15,14 29,19,23 96,58,10 56,32,0 115,75,11 230,155,54 167,137,79 187,157,101 189,158,98 200,169,107 197,168,105 207,176,114 191,160,100 194,163,101 182,153,100 151,121,77 153,123,77 127,100,66 170,141,90 198,169,106 192,164,106 93,80,57 210,185,112 202,170,115
48,48,58 37,37,47 41,41,51 35,35,45 28,28,38 30,28,40 28,27,44 25,25,37 23,23,33 33,27,34 55,44,37 80,66,52 109,84,56 153,126,90 172,142,96 195,162,112 206,168,118 197,160,107 184,147,94 194,157,104 192,154,104 194,153,104 198,162,111 215,180,126 184,150,105 101,87,71 96,82,64 80,66,52 82,68,50 83,69,53 89,75,57 80,66,50 77,63,47 76,62,46 151,117,76 184,146,98 198,160,110 189,155,110 162,92,16 123,52,0 119,100,65 142,94,36 91,60,21 78,63,41 112,94,64 94,75,48 118,82,31 207,121,0 101,58,0 61,36,8 38,35,41 19,16,22 24,17,20 26,18,24 25,20,22 26,24,25 28,25,29 25,22,26 20,17,21 22,16,21 24,17,20 27,20,23 27,20,23 28,21,24 32,23,19 35,26,22 41,28,21 49,39,43 81,48,9 65,48,20 249,186,92 72,45,9 17,14,18 20,13,16 22,11,18 24,22,18 191,111,0 165,109,33 170,142,84 197,167,109 195,166,105 199,170,109 183,154,93 214,185,124 189,158,98 194,165,102 186,156,98 146,121,73 62,45,37 111,94,70 202,172,114 186,157,106 184,155,104 121,100,46 48,36,36 75,64,57
43,43,53 37,37,47 35,35,45 31,31,41 30,28,38 24,24,36 25,25,37 24,24,36 25,23,31 39,33,40 66,56,44 97,78,55 109,85,59 131,104,70 171,139,93 197,161,112 206,168,118 192,154,104 194,156,106 194,156,106 197,159,109 204,167,114 196,161,107 203,168,114 195,158,114 85,74,57 91,77,59 62,48,34 79,65,49 71,57,43 82,68,52 82,68,54 82,68,52 79,65,49 150,116,71 194,157,104 206,173,123 195,159,112 109,72,17 255,177,18 83,63,33 80,69,54 66,56,44 71,59,49 118,99,74 106,87,62 119,84,46 156,108,11 133,106,63 141,94,15 35,30,32 30,22,30 24,17,20 24,17,20 26,19,22 26,21,23 24,21,25 21,18,22 19,16,20 20,17,21 26,19,22 27,20,23 27,20,23 29,22,22 31,21,20 34,23,20 45,30,21 49,39,40 110,73,29 91,62,31 62,35,0 36,20,5 20,13,16 25,15,16 21,11,15 50,29,27 207,124,6 130,101,50 186,157,92 200,171,110 192,163,102 195,166,105 190,161,100 191,162,101 203,174,111 205,176,115 210,181,120 173,143,87 118,98,68 106,85,70 177,149,93 195,165,107 195,164,104 210,179,119 96,77,54 85,64,60
35,35,45 38,38,48 35,35,45 29,29,39 29,27,37 25,25,37 24,24,36 22,22,34 26,22,33 50,38,43 73,62,47 104,83,58 121,96,66 162,133,98 173,141,95 196,160,111 211,173,123 196,158,108 194,156,106 198,160,110 207,169,119 189,153,104 187,156,105 191,156,102 190,153,109 94,83,66 87,73,55 85,71,57 89,75,59 75,61,47 87,73,57 65,51,37 77,63,47 83,69,53 166,131,93 196,158,112 185,152,104 195,158,105 155,118,76 255,176,14 52,33,10 64,54,44 57,36,0 64,46,41 63,52,33 81,70,53 89,60,9 243,189,103 167,118,41 180,128,55 51,33,42 27,24,28 22,22,22 21,18,22 21,18,22 23,21,22 24,21,25 24,21,25 19,16,20 23,20,24 23,21,22 26,21,23 30,23,26 29,22,20 33,24,18 47,34,29 72,52,34 49,34,25 53,32,9 90,67,36 100,67,17 19,14,11 20,12,20 121,95,70 36,25,20 108,70,33 255,186,86 146,116,70 183,155,97 203,174,113 188,159,98 201,172,111 192,163,102 193,164,103 203,174,111 195,166,105 193,164,103 207,178,117 163,129,86 89,75,57 159,132,89 195,167,109 186,155,95 194,164,97 208,178,109 87,73,55
35,35,45 35,35,45 30,30,40 27,25,35 27,25,35 27,25,35 24,24,34 23,23,33 30,26,35 55,43,45 93,79,61 124,101,70 127,100,68 158,127,90 167,137,93 209,173,122 202,165,112 196,158,108 205,168,115 197,160,107 199,161,111 187,151,102 181,148,98 194,157,104 185,151,108 82,73,56 97,83,67 93,79,63 80,66,52 66,52,38 100,87,66 78,64,50 80,66,50 80,66,50 153,116,74 174,138,91 186,153,103 194,157,104 201,163,113 229,139,17 61,42,26 43,33,21 146,100,32 55,38,28 70,59,44 71,61,49 102,77,47 126,96,54 187,142,53 93,63,19 100,85,65 38,35,41 25,21,30 21,18,22 23,20,24 18,15,19 17,14,18 17,14,18 17,14,18 17,14,18 21,16,18 29,22,22 31,24,24 35,26,22 44,28,22 67,51,38 88,68,48 77,50,14 114,68,0 106,71,33 72,48,22 19,14,16 19,12,12 120,79,34 35,28,12 220,136,23 128,82,14 148,122,72 185,155,97 191,162,99 184,154,96 194,164,106 192,163,102 185,156,95 198,169,108 180,151,90 193,164,103 186,159,96 177,151,101 64,56,43 110,90,60 161,137,82 203,174,113 195,164,102 196,165,105 171,138,86
35,35,45 34,34,44 30,30,40 28,28,36 30,28,40 24,24,36 24,24,36 23,23,33 39,33,40 59,48,43 93,73,53 127,102,72 136,112,77 165,137,97 190,159,108 203,167,116 205,168,115 219,182,129 206,169,116 202,166,108 202,165,112 182,149,97 194,156,108 201,163,113 171,137,94 83,74,59 84,69,58 93,78,67 83,69,55 70,55,44 87,73,57 92,78,64 89,75,61 89,75,57 166,132,87 187,150,97 195,157,109 196,158,108 201,163,113 178,123,53 77,37,3 44,21,6 82,65,39 40,24,22 57,46,29 53,41,29 59,55,36 162,119,61 189,128,40 78,42,0 207,138,32 51,40,35 26,18,24 15,14,19 16,15,20 13,12,15 15,14,17 15,14,19 23,20,24 27,21,26 29,22,25 30,23,26 30,23,23 33,21,21 59,43,28 63,42,29 61,42,17 60,38,2 56,32,8 63,42,1 24,21,25 20,12,18 27,17,5 20,15,14 74,39,0 255,171,47 134,104,76 148,121,78 174,143,92 184,153,100 184,154,96 181,151,95 199,170,109 206,177,116 194,165,102 192,162,106 192,162,106 193,164,103 155,130,86 139,113,74 153,127,77 134,106,68 178,148,92 189,158,98 207,176,116 171,142,81
32,32,42 28,28,38 27,27,37 28,28,40 25,25,37 24,23,38 24,24,34 23,23,33 44,38,43 64,53,46 115,91,65 137,109,71 134,110,73 159,131,91 185,154,103 209,173,122 201,164,111 194,157,104 207,170,117 210,174,116 192,155,102 207,169,119 187,151,102 195,157,107 178,144,101 80,71,56 90,76,60 80,66,50 87,73,57 80,66,52 86,72,54 83,69,55 89,75,61 79,65,47 173,139,94 196,159,106 198,160,112 198,160,110 195,157,107 140,104,57 255,174,65 93,74,47 32,20,20 35,21,26 49,33,31 73,62,45 38,32,27 94,71,40 154,112,29 255,181,32 99,58,11 169,116,32 34,32,40 27,25,33 22,20,28 20,19,24 22,21,24 23,22,25 24,21,25 26,20,25 27,20,20 30,20,21 31,22,18 39,28,25 46,34,24 74,58,41 104,73,11 85,57,19 201,154,75 132,96,47 26,12,12 20,17,21 131,81,7 24,14,18 234,145,14 204,121,1 88,64,42 147,120,77 186,155,104 186,155,102 177,146,93 187,157,99 192,163,102 183,154,93 173,143,85 187,157,99 178,148,90 205,175,117 166,141,93 161,136,92 186,160,106 140,113,70 177,146,95 185,153,98 198,166,111 202,172,114
37,37,47 27,27,37 27,27,37 25,24,39 23,23,35 23,23,33 23,23,33 26,24,34 52,42,43 78,66,54 118,90,63 141,109,75 131,105,66 162,134,94 173,147,97 201,165,116 202,165,110 196,159,106 205,168,115 201,164,111 184,146,96 198,160,112 177,144,96 188,152,101 170,137,98 92,75,67 80,66,52 78,64,50 86,72,56 76,61,52 72,58,44 82,68,52 85,71,55 92,79,58 170,136,95 198,160,110 193,153,101 190,152,102 196,158,108 214,171,115 255,149,0 67,42,14 59,28,0 154,97,26 52,36,21 70,58,48 37,25,25 61,55,48 160,118,66 201,140,26 206,121,0 141,101,47 72,57,48 30,26,35 18,21,30 22,20,28 22,21,26 21,18,22 23,18,20 24,17,20 26,19,22 29,22,25 38,31,34 39,29,30 58,42,38 77,48,13 90,51,0 156,104,17 64,32,0 37,19,14 18,12,17 36,26,14 149,99,37 45,36,17 255,171,47 59,44,33 49,36,31 128,104,67 163,137,85 178,147,94 190,160,104 183,153,97 193,164,103 200,171,110 176,146,88 201,171,113 183,152,99 176,146,90 169,143,93 139,111,71 147,118,85 122,94,65 185,155,99 180,149,96 173,142,89 185,154,101
25,25,37 31,31,43 25,24,39 25,24,39 24,24,36 24,24,34 22,22,32 31,29,39 59,49,48 88,77,60 122,94,65 148,117,80 140,114,75 153,125,85 173,146,99 204,168,117 203,166,111 201,164,111 207,170,117 199,162,109 190,152,102 182,143,100 187,154,104 189,153,102 158,132,93 73,55,36 66,52,36 86,72,58 83,69,55 77,62,51 77,63,47 87,73,57 94,80,64 87,74,53 182,149,101 195,160,104 178,145,97 216,176,122 208,168,114 221,177,126 181,104,1 95,44,0 97,45,0 158,104,14 101,66,39 46,33,28 34,23,18 33,19,24 127,78,11 117,93,58 176,111,20 189,148,76 255,182,30 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 46,36,37 61,40,15 83,40,0 74,44,16 206,126,0 135,100,44 22,14,20 21,15,8 120,88,44 78,55,24 232,163,64 147,93,16 43,36,39 47,37,38 113,88,58 183,158,101 180,149,96 198,169,106 198,168,110 201,172,111 203,174,113 184,155,94 198,169,108 194,164,106 180,150,94 181,151,95 150,124,83 63,48,37 96,79,55 184,154,98 191,160,107 184,153,100 189,160,107
25,25,37 31,31,43 27,27,39 22,22,32 24,24,34 22,22,32 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 133,106,70 147,120,84 182,152,108 189,156,104 208,172,121 208,172,121 201,166,112 196,161,107 190,152,102 179,143,94 169,133,84 187,151,104 146,118,80 76,61,50 87,73,57 85,72,51 80,66,52 69,54,43 85,71,55 79,65,49 90,76,60 87,74,53 199,166,116 191,158,108 174,145,96 216,179,126 199,162,109 205,169,118 199,156,109 255,189,9 55,32,17 163,103,10 188,115,3 52,32,12 67,56,39 32,20,20 40,28,16 214,167,76 206,151,52 255,211,24 110,74,25 255,198,70 80,65,56 17,15,16 19,18,21 24,21,27 26,24,32 22,20,28 28,22,29 28,22,27 44,32,34 69,50,13 86,54,22 92,63,28 208,146,49 79,53,12 24,24,24 23,13,17 50,21,0 177,112,19 92,37,0 255,186,53 49,39,40 40,31,27 44,34,33 77,66,49 169,140,87 178,147,94 188,159,98 188,158,100 201,171,115 202,172,114 187,157,101 194,164,108 187,157,101 188,158,102 185,153,98 181,150,99 139,109,67 99,84,48 167,141,87 192,161,108 178,147,94 186,155,102
32,30,42 27,27,39 23,23,35 23,23,33 22,22,30 22,22,32 22,22,30 33,29,38 57,46,39 91,77,59 116,92,59 144,121,79 118,93,63 125,100,70 153,131,84 194,163,114 194,158,109 184,151,101 139,107,65 178,144,101 175,138,94 178,136,94 177,140,96 184,150,105 126,104,70 73,61,51 77,60,50 83,66,56 75,59,53 73,62,47 66,54,44 61,46,37 74,63,48 84,73,58 198,165,115 187,151,102 156,125,86 201,165,114 203,167,116 191,160,109 195,159,112 225,134,26 62,46,33 159,103,29 165,99,17 82,32,0 38,29,23 51,33,14 30,18,18 74,55,39 114,82,40 179,133,35 255,201,53 161,108,26 250,152,0 202,145,60 50,54,56 21,22,27 21,21,29 26,17,28 34,26,32 37,27,28 127,85,6 82,42,0 218,138,0 178,128,56 90,59,22 54,29,0 18,13,15 24,15,11 147,93,16 88,42,3 255,174,17 94,42,0 34,27,27 40,33,33 40,33,33 59,49,39 162,133,84 159,128,75 179,154,95 182,157,98 190,160,102 180,150,92 182,154,98 181,150,97 184,153,100 181,148,96 165,133,87 151,120,71 141,114,69 64,53,34 113,87,48 161,134,87 184,153,102 164,133,82
23,21,31 18,18,30 22,22,30 22,22,32 23,21,29 24,22,30 24,22,32 40,34,41 70,53,45 100,81,58 132,108,75 144,121,79 153,125,87 168,135,85 184,151,99 191,153,103 183,147,98 186,153,103 172,140,94 192,159,111 193,157,108 193,152,105 184,148,99 179,145,100 160,129,92 102,81,70 94,79,57 99,83,68 76,62,46 93,77,60 71,55,42 99,84,73 74,63,48 77,66,51 161,127,82 151,117,72 187,156,96 198,164,103 200,166,105 220,184,124 204,173,113 149,123,71 255,188,73 38,26,16 163,108,9 232,154,39 53,34,11 48,33,24 35,25,29 30,22,28 123,94,43 105,56,0 167,120,27 185,126,28 255,215,18 94,58,11 255,186,38 255,181,0 255,159,0 239,153,0 219,150,16 116,76,24 115,70,0 255,170,15 79,60,25 79,46,7 124,101,72 20,13,16 22,15,13 47,30,4 172,122,50 193,127,25 215,167,93 53,42,39 44,37,37 51,41,42 52,42,43 61,51,41 171,142,93 203,174,113 209,178,118 203,172,112 211,177,116 215,181,120 212,178,117 219,180,121 236,197,138 229,195,134 186,155,93 192,161,101 180,149,100 84,69,47 92,69,40 135,107,67 184,154,98 190,160,102
20,20,30 23,23,33 22,22,32 21,21,31 23,23,31 21,21,31 24,22,32 39,36,40 74,65,50 98,79,54 133,106,74 152,126,85 162,135,90 185,152,104 181,148,100 199,161,111 181,145,98 185,151,106 172,138,93 194,161,113 188,155,105 196,158,110 187,154,104 181,147,102 148,120,80 92,78,64 85,72,49 80,65,56 85,70,59 91,77,61 76,61,50 120,100,82 92,76,63 88,72,57 173,139,94 150,118,76 208,173,117 215,184,124 204,173,113 217,181,121 216,180,122 196,165,105 255,142,0 72,53,37 159,96,6 159,98,10 95,54,7 43,25,20 117,103,78 29,22,22 36,23,18 137,95,41 80,49,26 189,123,23 149,95,9 236,153,31 195,132,31 114,83,30 82,51,0 134,96,50 187,146,99 255,200,20 81,49,5 255,207,32 52,26,1 160,109,33 29,15,30 19,11,17 31,22,16 145,90,7 62,42,10 255,207,36 54,45,39 51,41,42 47,40,40 46,36,37 50,40,41 54,43,40 149,120,71 199,168,108 204,170,111 208,174,115 209,173,115 205,169,111 211,175,117 205,169,111 194,158,100 214,178,118 218,184,123 205,171,110 168,139,88 123,98,68 172,145,102 125,98,62 177,150,89 186,156,98
20,20,30 23,23,33 23,23,31 24,25,30 23,23,33 23,23,33 27,25,33 43,38,40 69,54,43 114,88,63 135,106,71 148,120,82 165,138,93 177,146,97 191,160,107 201,165,114 189,151,105 183,145,99 174,141,91 186,153,103 195,162,112 184,151,101 188,155,107 184,151,101 153,129,92 78,64,50 89,75,59 84,70,56 82,67,56 91,76,65 69,54,43 128,107,84 72,58,42 83,69,53 182,148,103 142,112,70 202,171,111 207,171,113 197,161,103 204,173,113 203,174,113 190,161,100 179,149,91 255,187,13 42,28,12 137,82,1 112,74,26 54,32,14 33,23,22 46,32,7 32,20,25 31,24,24 150,111,68 210,128,0 178,132,77 216,143,45 167,99,11 255,190,41 198,133,53 255,194,17 221,158,66 208,150,43 116,86,42 75,39,0 119,102,74 28,13,23 17,10,13 17,10,13 130,89,42 72,39,12 255,159,6 61,44,18 47,37,38 53,43,44 45,38,38 50,40,41 49,42,42 53,41,41 154,124,78 210,179,119 193,162,102 206,175,115 208,177,117 209,178,118 213,179,120 211,177,118 204,173,113 217,181,123 216,177,120 220,186,127 185,152,100 153,123,77 195,166,105 116,89,55 155,129,79 193,164,103
23,23,33 23,23,33 22,22,30 23,23,33 22,22,32 23,23,33 29,27,35 48,43,45 75,60,49 110,84,59 135,106,71 151,123,85 161,134,89 179,147,103 159,127,85 192,159,107 204,166,116 198,160,110 179,143,96 187,151,104 193,160,110 193,160,110 171,138,90 184,151,101 146,122,85 83,69,55 80,68,42 82,67,56 84,69,58 71,56,45 61,46,35 104,85,62 66,52,36 85,71,55 167,130,86 156,126,84 200,169,109 193,161,104 191,159,102 201,170,110 188,159,98 198,169,108 202,168,107 218,139,27 68,46,28 95,68,32 21,17,9 25,15,14 40,27,20 46,33,28 30,19,14 27,20,20 35,18,21 74,47,11 236,152,0 113,62,5 98,56,0 146,97,7 253,184,78 139,95,13 81,47,0 64,40,18 172,109,6 63,26,0 19,16,20 17,10,10 19,12,10 19,9,8 110,72,26 243,172,76 107,70,17 54,37,38 46,36,37 52,42,43 51,44,44 51,41,42 47,40,40 51,39,44 140,110,68 213,182,122 201,170,110 200,169,109 203,172,112 187,156,96 195,161,102 204,170,111 201,170,110 209,173,115 210,174,116 193,162,102 188,156,101 160,131,82 151,128,86 101,82,59 156,126,80 181,152,91
22,22,32 22,22,32 23,23,33 21,21,29 23,23,33 24,24,34 31,29,41 47,39,45 76,62,48 107,87,57 148,119,84 158,130,92 170,137,89 173,142,91 187,156,105 185,152,100 187,154,104 200,165,109 202,164,114 202,165,112 179,145,100 191,153,103 204,166,116 180,147,95 158,132,93 86,70,55 89,75,61 76,62,46 68,53,42 93,79,63 90,75,64 115,97,67 84,70,54 82,68,52 179,142,102 149,119,75 196,165,105 199,167,112 192,160,105 193,162,102 195,164,102 198,167,105 191,159,102 185,153,96 255,173,0 57,36,13 24,17,17 33,23,24 31,21,22 59,40,24 104,76,47 34,24,12 29,19,18 29,19,20 44,26,25 87,61,40 140,90,7 234,179,38 255,200,56 210,136,13 128,89,20 77,51,28 26,16,17 18,8,12 32,21,2 140,91,10 90,64,25 30,18,18 228,125,0 158,104,18 41,40,33 47,37,38 46,36,37 47,37,38 50,45,44 48,43,42 47,40,40 47,37,38 117,96,55 202,169,117 210,179,119 216,185,125 207,176,116 209,178,118 206,175,115 205,170,114 219,185,124 213,174,117 192,161,101 196,164,107 199,168,115 172,140,94 76,57,41 69,58,41 147,121,69 192,162,104

51,49,57 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 26,22,31 19,16,20 21,13,19 29,20,31 30,26,35 23,16,26 16,10,15 16,13,17 17,14,18 18,15,19 18,15,19 30,27,31 27,23,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 67,65,73 68,66,74 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,72 47,45,53 51,49,57 59,57,58 96,71,43 40,28,18 108,92,75 26,19,22 23,18,17 85,61,37 112,76,16 100,61,2 36,27,23 64,52,42 203,173,115 204,172,115 201,166,110 130,101,52 79,69,57 54,48,39 34,29,26 168,126,47 50,32,27 25,19,26 26,16,20 35,21,23 133,86,23 207,160,99 47,41,34 22,14,20 43,30,23 97,70,5 123,83,31 25,20,19 26,19,19 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 188,154,95 186,151,97 171,140,87 189,157,102 163,134,83 146,119,74 83,65,44 52,43,35 74,63,58 21,17,28 20,18,28 18,16,26 15,13,23 16,14,24 18,16,26 19,17,25 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 68,64,73 23,20,24 31,28,32 39,35,44 34,30,39 27,25,33 19,18,21 46,42,51 48,44,53 26,22,31 13,10,14 16,13,17 110,106,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 65,63,71 55,53,61 68,66,74 69,67,75 65,63,73 66,64,74 64,62,70 40,38,46 52,50,58 67,65,66 115,96,73 39,26,21 28,18,19 27,20,18 24,17,17 50,31,15 124,87,18 154,106,20 49,40,32 81,70,55 130,105,59 201,165,114 202,165,110 73,54,27 87,79,66 58,52,43 47,41,36 36,24,29 27,22,21 29,19,20 26,16,20 23,18,17 26,19,22 40,21,0 20,13,13 22,15,18 123,88,32 91,66,9 114,78,18 26,18,24 36,26,14 190,145,83 255,185,61 185,131,45 190,155,99 170,142,86 181,151,93 189,158,96 167,134,84 159,128,75 163,130,80 151,121,75 151,124,79 92,74,53 31,22,18 38,32,25 27,27,37 18,16,26 19,17,27 17,15,25 19,17,27 18,16,26 18,16,26 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 58,56,64 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 35,32,38 13,10,16 23,20,26 20,17,23 27,24,30 50,44,49 26,19,29 22,20,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 61,59,67 65,63,71 65,63,71 66,64,72 62,60,68 46,44,52 50,48,58 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,29 146,134,106 153,137,106 190,173,134 163,146,118 112,99,76 115,102,79 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,15 25,15,19 24,13,20 21,14,17 19,14,16 18,13,15 53,27,6 92,59,9 105,71,10 40,24,22 124,75,0 148,95,31 184,129,48 175,120,39 128,82,27 167,142,98 156,129,82 166,140,88 170,144,92 177,148,95 179,150,97 176,147,94 165,136,85 74,55,28 92,79,56 52,44,33 33,30,34 17,15,23 17,15,23 19,17,27 18,16,26 16,14,24 18,16,26 18,16,24 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 21,15,22 26,20,27 25,22,28 31,27,38 21,17,28 12,11,14 32,30,38 29,27,35 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 71,69,77 67,65,73 62,60,68 57,55,63 57,55,63 55,53,61 45,43,53 52,51,56 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,159,20 62,47,25 176,159,124 174,163,128 192,180,143 171,160,125 100,86,68 44,37,35 82,54,14 168,123,50 156,99,14 163,106,21 151,118,68 37,30,14 26,17,13 20,13,16 19,14,16 18,13,15 21,11,10 45,28,2 96,61,5 101,67,26 113,67,10 136,88,16 151,101,16 145,95,10 144,94,11 140,108,53 158,131,84 181,155,103 177,151,99 172,144,88 191,162,109 188,159,106 188,168,109 138,112,73 116,99,73 82,75,59 56,54,52 20,18,26 17,15,23 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 16,14,26 18,16,26
