121,139,167 255,255,243 112,136,183 255,244,216 106,147,213 255,255,219 85,145,234 87,81,76 65,62,77 22,38,74 22,39,70 91,85,90 73,71,81 86,84,104 84,82,102 65,58,68 59,49,69 101,97,110 72,63,74 54,49,67 84,72,86 72,63,76 58,55,70 87,84,90 86,85,88 83,81,89 83,86,97 108,110,126 81,84,104 81,82,101 79,80,99 81,84,102 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 42,53,82 39,51,75 45,53,83 32,41,24 32,44,26 29,37,25 78,88,62 87,103,59 52,68,24 26,37,24 44,46,62 68,63,79 52,64,86 38,49,76 45,56,85 82,92,128 162,167,177 95,104,127 82,85,107 148,165,208 219,227,204 84,98,66 111,133,78 87,103,61 85,106,72 71,92,58 127,152,105 106,130,77 90,107,67 80,93,50 39,53,34 80,79,96 96,98,114 67,73,92 74,69,68 72,73,65 211,202,185 201,190,173 94,93,86 235,237,220 245,247,230 53,55,82 53,50,77 64,71,94 57,60,82 89,107,133 151,103,74 66,62,94 84,82,106 108,87,64 83,78,77 85,88,95 90,73,79 62,58,69 237,242,238 243,243,229 198,178,148 173,133,97 148,108,72
255,249,217 124,153,212 255,253,228 134,151,184 255,255,252 171,169,177 74,127,218 75,69,74 67,64,79 18,34,70 21,38,69 89,83,88 76,74,84 77,75,95 81,79,99 73,69,78 62,55,69 93,90,105 68,65,71 68,61,71 92,88,97 68,57,66 62,58,69 88,84,93 86,85,88 83,81,89 87,87,97 108,107,122 82,83,102 85,83,103 85,83,103 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 72,78,106 34,43,26 30,42,24 31,39,29 43,53,29 58,73,34 48,62,30 31,41,33 40,41,60 65,62,77 50,67,87 48,59,86 48,59,88 79,89,125 162,167,177 97,106,129 45,48,70 148,165,208 237,245,222 101,120,61 72,91,55 59,69,47 128,150,109 55,78,32 137,161,123 144,165,133 74,93,45 95,109,61 43,56,40 81,80,97 100,99,116 95,100,110 88,84,78 64,63,68 225,216,199 204,193,176 208,209,188 236,238,221 245,248,224 126,139,169 66,64,84 144,156,191 40,47,70 148,164,204 121,90,69 142,127,118 159,141,120 131,110,95 105,111,102 63,61,59 144,87,45 60,56,67 227,232,228 255,255,233 163,134,85 163,129,68 144,106,71
123,162,229 232,246,255 193,218,255 103,144,208 255,255,255 95,145,215 39,57,85 74,70,81 70,63,75 19,37,73 21,37,75 91,85,90 75,73,83 74,79,89 84,88,103 86,84,104 88,85,102 87,83,103 102,100,112 85,83,95 100,99,116 99,99,111 89,86,92 88,85,91 90,88,89 87,84,90 88,87,102 105,107,123 84,82,102 84,82,102 84,82,102 83,81,101 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,67,91 59,66,89 30,41,26 27,38,23 26,37,24 29,40,27 108,125,74 72,89,42 26,36,28 33,35,51 67,65,75 38,46,78 49,58,83 50,58,88 80,88,120 166,169,178 102,110,130 73,59,72 112,118,139 228,244,255 128,147,84 52,74,35 117,141,88 65,80,56 71,93,56 106,125,85 68,83,59 97,115,70 76,88,54 45,58,44 86,85,100 100,99,114 99,98,113 91,87,79 66,66,74 218,213,201 209,199,177 237,242,220 226,231,211 238,240,223 149,163,211 84,87,105 140,151,191 73,91,119 155,160,195 100,77,64 97,78,80 105,100,118 89,69,60 70,64,59 47,45,53 143,87,49 59,55,66 222,225,205 142,103,73 146,105,76 150,105,70 146,95,58
70,114,177 221,219,227 94,129,188 107,140,186 198,210,234 58,105,178 24,45,80 71,69,81 72,64,81 22,36,73 18,36,62 92,86,93 76,74,86 86,84,104 87,85,105 86,84,104 99,99,109 71,79,109 79,77,97 79,77,99 73,78,102 82,79,96 75,77,93 105,108,115 94,90,82 90,83,81 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 86,84,104 84,82,102 87,85,105 84,85,104 85,83,103 81,79,99 83,81,93 96,94,102 90,87,93 31,39,25 32,40,26 27,38,25 26,37,24 82,95,68 46,59,32 32,39,32 38,41,59 67,64,81 38,47,72 27,37,73 54,60,88 67,75,95 167,170,181 99,106,129 102,104,131 77,89,124 156,153,182 62,75,52 83,98,61 81,99,54 51,69,38 67,91,42 102,128,78 112,133,83 132,148,104 77,97,54 40,59,39 92,91,106 100,100,112 98,98,110 166,156,134 91,86,74 143,136,118 154,142,116 217,205,179 241,244,224 239,240,217 152,164,213 119,130,157 136,152,192 152,162,196 169,141,128 105,75,60 97,68,48 82,73,88 120,95,78 76,53,38 76,76,86 144,88,54 79,86,100 174,125,76 175,121,71 140,96,66 146,101,55 146,101,68
66,107,171 52,58,77 63,108,175 66,91,142 71,87,114 61,108,181 19,40,75 74,72,82 79,77,89 25,37,70 23,39,68 91,89,90 74,72,84 86,84,104 86,84,104 85,83,103 98,98,108 54,62,92 66,66,78 77,76,91 38,44,65 65,62,77 51,53,67 167,172,171 230,223,194 157,148,133 95,94,111 98,101,112 87,85,105 84,82,102 85,83,103 87,85,105 87,85,105 86,84,104 81,82,101 86,84,104 86,84,104 96,94,106 91,89,97 88,85,91 28,36,22 22,30,16 27,38,25 25,36,23 31,44,17 44,57,30 32,39,32 39,42,60 68,65,80 33,44,73 22,37,71 52,62,82 68,76,96 170,173,184 97,104,127 105,107,134 75,87,120 99,104,139 57,70,47 51,64,41 59,75,44 77,94,68 97,121,72 140,166,116 52,75,42 63,82,46 115,135,92 39,58,38 94,94,106 102,102,114 100,100,112 218,209,182 173,164,147 213,203,179 220,208,182 219,207,181 237,240,220 235,236,213 152,164,213 103,108,132 139,129,147 49,55,85 159,106,65 168,128,94 170,127,92 155,127,100 63,50,29 80,56,34 87,88,93 144,88,50 95,95,105 148,109,68 164,115,64 135,89,61 140,93,59 145,99,69
78,96,134 48,51,62 75,96,135 75,82,119 65,62,91 75,91,116 41,43,57 73,74,79 80,80,92 33,40,65 37,42,66 88,85,89 75,73,83 84,83,100 85,83,103 89,88,105 101,101,111 54,65,94 70,72,88 62,64,89 35,44,67 55,61,78 78,82,84 238,225,204 252,243,216 164,157,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 86,84,104 87,85,105 85,83,103 88,86,106 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 29,37,23 24,32,18 23,34,21 30,41,28 37,48,33 38,48,26 26,39,23 38,41,59 70,65,81 33,46,72 21,38,71 65,64,81 72,78,99 161,169,176 49,60,87 61,74,102 47,60,88 166,169,180 52,65,42 44,60,39 59,75,44 73,92,56 100,121,71 81,107,57 83,105,48 71,90,50 101,117,86 37,51,30 98,98,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 218,206,178 213,205,181 247,248,227 239,247,226 159,163,196 85,88,108 166,102,56 57,58,79 159,113,76 80,61,45 141,81,56 86,78,95 64,45,31 80,56,32 35,35,47 145,89,53 32,35,42 145,117,90 144,109,71 175,136,77 169,132,77 151,114,74
39,38,31 51,51,51 37,31,38 61,57,68 56,50,57 72,67,66 73,71,69 88,87,90 96,94,102 97,100,109 92,86,91 93,86,89 76,74,84 81,80,97 85,83,103 87,86,103 102,102,112 56,67,96 75,73,85 70,72,86 45,55,75 66,74,81 79,85,74 232,223,196 245,236,209 159,152,132 92,92,104 87,89,105 86,84,106 85,83,103 86,84,104 88,86,106 85,83,103 83,81,101 86,84,104 87,85,105 86,84,104 81,80,95 102,102,112 92,86,91 35,43,29 36,44,30 25,38,24 29,42,28 32,43,28 39,47,33 32,45,29 40,43,61 69,64,80 34,47,73 20,37,70 66,65,82 71,77,98 170,173,182 47,53,81 87,92,118 115,129,152 122,123,146 53,66,43 43,59,38 46,60,41 122,145,81 115,134,98 62,85,50 58,77,37 78,96,63 59,81,42 34,51,41 101,101,111 101,101,111 100,105,113 211,201,179 225,212,189 222,213,186 219,210,183 244,244,230 237,238,219 241,243,226 182,149,149 101,110,135 168,104,58 79,80,101 157,114,81 84,68,53 91,64,48 85,74,81 64,48,42 79,57,37 43,43,51 145,90,49 37,39,53 138,109,85 147,109,72 162,124,76 159,123,74 159,120,81
41,37,31 54,48,53 38,30,36 51,43,49 49,42,45 72,66,61 76,70,65 89,87,88 98,96,104 105,103,115 98,96,106 88,87,92 76,74,84 86,84,104 87,85,105 91,89,109 100,100,110 59,67,99 71,69,81 62,66,79 47,56,79 75,73,83 82,88,79 253,255,238 229,221,199 123,118,104 87,88,107 88,96,114 86,84,104 88,86,106 86,84,104 88,86,106 86,84,104 86,84,104 86,84,104 85,83,103 84,82,102 84,83,98 99,99,107 88,85,91 40,51,36 31,42,27 30,42,24 29,41,23 39,51,33 35,44,27 32,43,28 34,37,44 65,67,64 42,45,63 28,40,64 115,122,145 56,60,64 180,181,184 31,39,71 88,98,118 112,120,150 115,121,149 53,67,48 43,57,36 73,89,56 90,109,71 81,102,52 84,115,71 81,104,58 74,96,59 59,83,45 42,56,35 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 219,207,181 237,238,219 243,246,226 236,248,239 142,93,53 108,118,138 165,105,64 113,114,135 161,121,85 152,108,78 138,104,70 122,86,64 74,44,18 73,54,31 41,44,55 141,90,55 49,53,57 152,116,67 162,111,58 167,116,61 166,114,64 153,119,85
40,39,32 55,49,54 45,38,41 58,51,54 55,48,51 74,70,64 69,68,61 86,84,85 96,95,100 102,100,110 106,106,116 92,85,95 76,73,88 85,83,103 87,85,105 89,87,107 95,95,105 61,67,99 72,70,78 76,80,93 64,72,88 72,74,88 86,88,83 249,252,232 231,223,199 126,122,103 104,97,77 65,65,60 91,89,111 88,86,106 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 88,86,106 86,85,102 100,100,110 97,91,98 31,42,27 37,48,33 33,44,29 33,44,29 39,51,31 34,46,26 33,45,25 54,52,53 72,71,64 57,57,52 103,109,130 115,124,149 67,72,78 42,55,72 97,103,124 98,103,127 104,114,150 81,89,121 52,64,46 41,57,36 64,83,45 120,143,110 75,101,51 49,70,38 62,82,55 62,86,37 63,83,56 36,49,33 98,101,110 96,96,104 101,102,107 216,205,186 224,212,186 210,201,172 202,195,166 246,243,217 254,255,241 185,161,135 150,95,54 115,122,145 163,106,62 93,92,109 158,115,82 110,71,41 124,76,49 105,85,67 99,49,18 81,55,41 42,45,54 142,91,56 41,46,45 143,114,92 148,114,80 149,110,80 149,105,75 136,96,62
45,44,37 56,50,55 47,40,43 54,47,50 49,42,45 71,67,61 73,72,65 86,84,85 89,88,93 101,99,109 85,86,89 89,84,86 76,73,88 86,84,104 88,86,106 88,86,106 102,102,112 61,67,99 75,73,81 73,77,90 54,60,77 67,67,79 86,87,79 234,224,202 241,233,209 150,146,127 74,108,147 53,91,133 89,91,107 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 88,86,106 86,84,104 88,86,106 85,84,101 101,101,111 92,86,93 33,44,29 31,42,27 30,46,27 31,47,28 25,37,17 41,53,33 39,51,31 53,51,52 73,72,65 52,52,47 101,107,128 113,122,147 67,111,158 55,108,145 107,110,130 46,47,70 107,117,153 91,99,131 48,60,42 43,59,38 65,79,60 73,96,63 74,96,68 101,130,75 122,150,102 107,134,93 137,161,108 44,58,39 107,110,119 103,103,111 108,109,114 222,211,192 233,221,195 225,216,187 225,213,185 227,209,188 157,136,111 153,121,91 154,88,54 114,121,144 162,105,61 79,78,95 139,103,74 119,71,46 98,66,50 142,103,73 90,59,40 75,56,31 35,38,47 141,90,55 54,59,58 140,111,89 141,106,79 152,105,71 153,105,60 146,101,68
41,40,33 55,49,54 51,44,47 58,51,54 59,51,57 77,68,64 74,70,64 87,85,86 94,92,102 108,106,116 98,89,102 97,90,90 81,79,89 86,89,79 115,97,96 216,124,130 214,152,143 130,94,118 142,96,96 105,92,87 131,98,102 92,70,73 88,84,76 229,219,197 247,234,211 144,135,120 72,118,153 50,87,125 87,85,105 87,85,105 85,83,103 87,85,105 85,83,103 87,85,105 85,86,107 84,86,102 85,87,103 85,85,97 98,98,108 90,87,93 39,50,35 33,44,29 25,36,21 34,49,33 33,45,27 26,38,20 32,43,30 58,56,54 75,71,63 51,49,45 100,108,128 115,122,147 51,99,136 53,108,147 95,100,124 75,77,102 104,115,155 93,104,135 45,57,37 49,65,46 155,171,140 70,97,54 53,75,36 60,80,51 69,93,55 54,75,43 49,63,42 36,52,33 101,101,111 102,102,114 149,144,143 223,205,184 219,205,180 224,212,184 226,206,176 219,199,169 153,123,95 160,125,87 151,95,57 115,111,131 195,114,85 235,175,177 128,94,64 151,107,79 154,117,91 141,109,79 87,80,78 81,58,43 101,77,83 165,109,87 61,71,65 176,144,98 171,132,75 145,101,63 145,101,61 144,100,72
44,40,34 56,50,55 54,44,48 59,49,53 58,48,52 77,71,66 69,65,59 87,84,88 100,93,105 101,95,100 156,125,47 194,140,50 255,201,109 234,165,132 207,129,117 255,145,146 226,129,123 108,79,59 160,109,99 71,69,49 100,89,86 179,119,121 188,168,178 242,245,225 243,234,205 182,175,155 79,124,164 52,93,132 86,82,91 63,59,70 89,84,100 83,79,92 51,49,59 87,85,105 78,85,110 40,54,91 28,57,100 81,86,110 99,99,107 91,88,94 51,65,46 26,40,21 37,48,33 38,49,34 47,58,43 27,39,21 33,45,27 55,53,61 82,76,69 53,51,47 100,109,132 113,122,145 85,127,161 58,114,159 103,108,132 71,81,101 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,51 70,87,59 67,89,50 71,87,56 59,76,40 93,109,65 39,51,31 106,106,118 109,108,113 209,136,129 226,217,190 222,208,181 209,195,166 131,95,62 137,102,77 195,144,109 174,133,102 133,71,62 255,160,143 167,107,95 156,83,76 128,88,63 91,58,62 146,91,76 155,117,80 124,93,85 253,177,164 165,101,84 144,105,91 129,90,78 159,107,86 168,132,99 131,100,77 120,90,73 129,91,72
47,43,37 55,49,54 58,48,52 57,47,51 56,46,50 76,70,65 76,72,66 101,98,102 98,102,106 249,230,173 206,157,90 241,157,77 255,201,118 171,86,85 208,135,128 225,155,149 203,128,112 198,105,98 208,147,152 86,78,111 58,112,185 63,110,183 122,124,124 255,255,238 233,224,195 163,156,136 79,129,167 49,94,132 83,80,86 48,42,35 48,41,39 47,42,41 40,38,39 97,101,116 58,73,91 60,68,88 32,51,84 45,60,92 98,101,110 92,86,93 77,81,94 62,67,73 102,108,111 46,45,50 97,101,105 81,83,78 78,79,84 60,58,68 77,71,64 42,40,36 98,107,130 111,120,143 87,129,163 62,118,163 97,102,126 70,80,100 112,118,137 114,116,141 63,73,51 75,85,63 60,67,49 57,66,47 52,61,42 43,58,34 38,46,32 47,56,39 64,76,56 44,55,42 102,100,110 103,102,117 72,111,148 220,211,196 223,209,182 214,200,171 152,117,81 168,123,75 152,100,81 101,86,66 101,83,62 118,82,62 238,155,142 169,124,103 126,93,68 92,78,60 92,80,54 155,112,79 72,46,25 126,73,59 153,112,92 172,99,90 92,100,79 139,119,99 146,110,81 152,117,90 141,115,90 155,111,85
42,41,34 56,50,55 58,51,54 49,42,45 52,45,48 77,68,64 72,67,66 103,103,111 101,104,115 237,215,150 254,200,110 255,209,125 212,106,112 113,108,76 80,85,65 147,117,100 57,64,46 96,89,71 93,62,54 78,84,71 106,107,112 98,98,108 89,87,83 255,248,224 247,238,211 150,142,129 86,135,178 48,93,135 78,79,84 43,34,30 36,36,36 37,30,28 50,50,62 76,82,101 64,72,90 68,76,94 41,55,76 51,61,81 98,94,103 91,90,93 76,76,88 86,85,102 101,99,109 51,47,58 105,103,113 90,87,91 80,76,85 65,63,73 75,73,71 45,43,41 100,99,104 101,100,105 77,120,151 62,117,167 99,92,106 79,71,90 68,60,66 119,114,132 223,213,189 239,229,205 245,239,232 85,85,85 96,95,100 54,47,47 97,93,104 91,88,92 93,92,97 105,103,113 99,99,109 103,103,111 199,206,204 225,214,197 218,209,180 218,201,173 160,122,87 172,131,82 150,105,72 154,95,47 148,88,49 162,102,52 141,83,46 131,86,51 151,112,80 159,119,85 154,122,90 153,114,82 77,43,21 138,90,47 49,82,128 87,99,134 50,87,136 149,130,116 165,130,103 175,139,106 184,147,94 155,121,89
44,43,36 56,50,55 59,52,55 55,48,51 52,44,50 82,75,73 89,87,88 98,102,106 102,102,102 73,88,93 104,115,126 134,136,133 62,89,103 118,99,83 93,104,115 79,76,61 53,97,146 0,74,143 0,70,141 0,71,138 88,92,105 94,92,102 104,97,95 238,226,200 244,235,208 122,114,101 82,131,174 45,90,132 91,90,107 43,37,32 85,83,103 45,39,34 88,86,108 78,84,105 54,71,93 57,74,96 40,54,75 51,61,81 96,92,101 90,89,92 76,76,88 87,86,103 103,101,111 51,47,58 104,102,112 91,88,92 80,76,85 87,85,95 61,59,57 44,42,40 65,63,61 60,58,56 52,97,126 65,120,168 38,60,92 23,48,88 32,45,75 78,83,91 106,104,100 106,104,100 103,103,100 110,108,109 105,104,95 51,44,42 103,100,104 89,86,90 92,86,91 98,91,101 100,100,108 103,103,115 252,254,239 223,217,194 212,203,174 210,193,165 143,102,71 159,123,74 161,123,77 90,71,57 82,66,60 83,65,62 77,69,58 117,94,81 77,61,44 81,68,63 82,67,56 146,101,68 71,52,36 60,85,125 60,86,123 52,94,155 50,81,126 147,122,103 142,107,80 179,143,94 173,134,73 153,117,99
45,38,38 49,42,42 49,44,46 48,43,45 52,44,50 91,86,88 91,90,95 101,101,111 96,97,102 77,108,141 152,164,157 96,118,134 168,144,118 219,255,255 112,134,164 131,155,175 75,99,130 84,95,122 77,87,107 255,255,245 235,236,224 228,239,224 237,227,205 240,226,201 237,222,202 116,106,96 88,137,182 42,83,126 84,79,76 113,95,65 120,94,53 118,92,53 54,47,47 56,49,49 58,48,49 53,60,72 34,47,73 59,62,80 57,61,63 65,63,64 59,57,53 65,63,59 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 67,62,61 71,66,63 73,66,66 66,59,59 55,95,123 66,119,170 62,57,59 81,77,69 120,116,106 121,117,109 119,115,107 118,114,106 121,117,109 121,115,108 120,114,107 54,45,37 163,153,131 92,86,93 90,87,93 97,93,104 103,103,113 105,105,115 253,254,242 217,211,186 220,205,183 190,174,143 128,87,58 130,86,58 140,94,57 80,64,47 84,66,63 81,69,59 82,68,50 145,117,90 103,83,63 90,75,64 99,75,49 123,84,54 90,76,58 81,69,57 89,75,59 82,68,54 86,70,57 177,132,99 146,100,63 137,98,68 142,99,64 134,95,67
53,51,47 48,46,44 49,47,45 50,44,49 68,65,71 86,79,89 75,73,85 100,100,110 98,98,110 88,88,88 95,81,86 79,67,67 89,68,55 81,70,67 76,76,71 63,50,43 60,51,45 152,127,124 162,118,106 154,125,103 196,124,112 231,153,143 169,120,100 237,142,129 227,215,189 109,100,85 79,127,168 37,77,109 186,114,116 130,66,65 109,61,57 211,114,110 53,54,46 58,48,47 51,45,38 80,74,67 74,64,68 67,62,61 77,72,71 87,87,82 93,87,80 97,91,84 98,94,86 97,93,85 103,93,81 114,108,99 105,100,88 86,81,69 69,63,56 66,60,55 106,100,93 122,116,107 87,128,151 60,111,160 129,123,114 125,125,109 122,118,112 128,122,117 122,118,110 124,115,111 153,144,127 175,165,143 166,154,142 60,51,43 92,90,91 91,89,90 98,92,99 97,95,105 102,102,112 103,103,113 255,255,244 224,216,194 229,214,192 197,181,150 144,99,64 146,100,63 148,102,61 176,152,126 172,148,122 175,152,123 157,138,115 154,121,96 111,82,62 102,82,62 111,77,55 124,85,55 100,81,58 89,69,51 95,77,56 84,64,44 99,68,47 172,137,101 152,104,61 161,106,61 159,104,59 149,100,60
166,155,150 124,115,98 215,204,187 104,102,100 229,222,204 85,80,79 80,79,82 109,110,115 104,102,103 93,88,90 96,87,79 103,78,34 85,64,37 46,35,28 59,43,39 55,41,25 67,57,45 57,94,130 62,56,51 94,83,76 104,95,76 234,136,139 197,111,110 59,68,81 252,240,214 103,94,79 126,138,144 81,90,92 57,111,157 35,52,85 30,43,87 17,44,83 114,108,99 179,167,139 203,184,157 201,182,155 200,183,148 201,184,147 201,184,147 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 135,126,122 130,120,119 129,120,114 122,113,105 138,129,121 142,123,107 229,128,121 100,131,148 64,114,150 144,79,71 247,146,139 249,147,145 198,132,118 245,145,140 241,158,145 189,172,148 182,172,150 149,137,125 59,50,44 91,89,90 89,87,88 92,86,93 95,93,103 102,102,112 103,103,113 255,255,244 255,248,226 255,253,231 225,209,178 133,92,65 149,99,55 141,101,65 136,101,74 145,110,83 148,116,86 173,137,79 162,120,78 157,122,95 87,69,50 146,109,83 115,81,51 93,77,60 148,110,75 153,108,75 172,134,99 154,118,87 151,117,87 154,106,63 160,105,60 161,106,61 149,99,55
208,186,150 204,181,150 208,186,152 212,188,162 213,190,159 211,189,155 220,198,164 211,188,157 204,187,148 218,196,158 215,194,153 152,133,98 210,186,153 204,182,148 213,191,155 94,81,58 216,201,165 41,79,137 59,97,157 68,111,181 63,88,130 62,98,141 77,125,195 29,64,125 209,187,153 148,124,87 127,90,37 96,66,24 28,41,56 45,63,91 40,52,74 62,64,78 128,114,96 136,121,101 89,81,68 79,71,60 67,63,55 63,58,55 79,74,71 105,100,97 113,107,102 128,122,117 127,121,114 123,117,110 126,120,113 126,120,113 132,126,119 130,124,117 127,121,116 125,119,112 118,109,101 105,111,128 149,116,68 122,97,53 222,131,130 112,98,73 212,127,122 103,72,53 255,148,156 70,67,41 103,88,68 117,106,91 173,162,143 160,150,128 85,81,73 98,94,86 100,91,87 99,93,88 102,96,91 120,113,116 187,183,164 232,220,194 224,207,181 225,211,184 150,104,76 149,100,64 143,100,65 198,165,126 188,156,112 159,134,106 175,131,80 153,112,81 159,120,92 102,76,62 163,127,94 122,86,66 111,90,75 142,98,68 142,101,70 164,130,96 133,101,71 146,113,86 154,105,67 157,109,64 156,106,62 153,103,57
123,114,108 123,114,108 115,106,100 114,105,99 121,112,106 115,106,98 127,118,110 124,115,109 125,119,110 133,127,118 141,129,103 132,123,108 105,92,71 152,144,131 163,155,142 87,75,65 67,66,59 69,63,58 162,154,141 176,165,148 182,175,157 166,157,140 171,162,145 185,175,153 182,169,148 154,141,120 184,171,150 183,170,149 175,160,149 82,76,71 70,64,59 85,79,74 125,116,110 136,127,121 120,111,105 123,114,108 122,116,109 125,119,112 121,115,108 128,119,113 129,120,114 129,120,114 147,141,134 128,122,115 129,123,116 125,119,112 128,122,115 126,120,113 125,116,112 150,143,127 185,171,144 175,158,132 108,80,42 85,59,34 69,98,155 48,87,142 35,67,93 55,96,149 53,96,148 58,96,125 196,184,172 195,178,154 197,180,156 195,180,158 196,179,155 195,178,154 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 190,173,149 128,94,64 135,95,59 132,98,66 153,153,139 213,209,199 124,126,121 170,129,98 145,102,67 124,89,62 100,76,54 133,88,65 145,109,78 74,129,206 80,146,224 69,109,169 107,72,36 174,134,70 183,143,91 156,106,62 159,104,59 154,106,59 149,100,62
134,125,119 135,126,120 130,121,115 128,119,113 128,119,113 131,122,114 131,122,114 135,126,120 129,123,118 125,119,114 136,121,110 134,120,95 111,107,99 116,110,105 121,115,110 111,96,87 101,100,93 109,103,98 114,103,98 107,97,96 121,115,108 114,108,101 123,117,110 122,119,106 132,123,117 127,118,112 118,112,105 132,126,119 125,119,114 133,127,120 134,128,121 125,119,112 135,126,120 127,118,112 131,122,116 123,114,108 122,116,109 135,129,122 133,127,120 132,123,117 135,126,120 128,119,113 141,135,128 128,122,115 120,114,107 112,106,99 111,105,98 122,116,109 114,105,99 121,113,102 119,114,102 152,142,132 160,153,133 150,142,118 166,147,120 171,152,127 179,167,139 189,181,168 180,182,182 189,183,178 203,182,155 186,169,143 186,169,143 186,171,149 188,171,145 188,171,145 184,167,141 189,172,146 185,166,141 193,176,150 193,176,150 190,177,156 193,176,150 193,181,153 194,180,153 210,206,185 192,199,183 116,115,104 169,168,159 98,96,94 190,166,142 124,85,57 156,130,107 99,65,45 138,97,66 92,69,56 95,120,133 60,120,202 83,98,105 60,119,204 72,116,163 163,132,95 153,101,53 156,106,60 151,101,55 141,97,71
125,116,110 125,116,110 127,121,114 128,122,115 128,122,115 129,123,118 142,136,131 128,122,117 118,112,105 119,113,106 139,133,126 126,120,113 130,124,119 127,121,114 142,136,129 134,128,121 128,122,115 123,117,110 142,136,129 114,108,101 104,98,91 122,116,109 130,124,117 130,124,117 130,121,115 131,122,116 130,124,117 132,126,119 129,123,116 131,122,116 134,125,119 146,140,133 140,134,127 132,126,119 134,128,121 126,120,113 119,113,106 127,121,114 146,140,133 136,130,123 129,120,114 122,116,109 120,114,107 129,123,116 137,128,122 120,114,107 132,126,119 140,134,127 127,121,114 130,124,117 127,121,114 140,134,127 121,115,108 120,114,107 122,116,109 111,107,99 107,101,92 114,108,99 150,141,124 143,134,117 156,147,132 163,154,135 146,137,118 208,208,192 200,202,187 203,210,194 225,229,214 219,223,206 222,226,209 223,225,208 223,225,208 212,216,199 190,194,179 179,183,168 179,181,166 183,185,170 175,177,162 128,131,119 122,125,113 118,120,103 133,136,116 123,122,115 109,111,106 118,117,110 87,82,68 107,97,87 129,123,116 97,117,159 105,100,102 81,114,158 80,108,131 188,196,184 185,194,177 186,193,177 193,200,184 195,199,184
123,114,108 136,127,121 122,116,109 127,121,114 128,122,115 129,123,116 127,121,114 135,129,122 133,128,116 123,118,106 111,106,94 118,113,101 125,119,114 130,124,115 132,126,117 112,106,99 154,148,141 132,126,119 126,120,113 136,130,123 132,126,119 122,116,109 125,119,112 132,126,119 128,119,113 118,109,103 128,122,115 125,119,112 121,115,108 134,125,119 127,118,112 119,113,106 127,121,114 127,121,114 135,129,122 129,123,116 130,121,115 148,142,135 142,136,129 129,123,116 131,122,116 126,120,113 123,117,110 122,116,109 125,121,113 130,124,117 129,123,116 126,120,113 127,121,114 120,114,107 120,114,107 112,106,99 128,122,115 129,123,118 196,190,185 183,184,172 208,208,194 219,219,205 232,232,216 226,226,210 233,232,221 232,232,218 225,225,211 224,226,211 227,229,212 212,216,199 193,196,184 198,202,187 208,212,197 220,225,205 226,231,211 227,231,214 232,236,221 213,217,202 202,204,187 208,210,193 207,209,192 200,204,189 200,204,189 207,209,192 199,202,180 161,169,178 88,120,173 89,133,182 115,150,182 175,192,212 186,195,208 177,189,180 178,181,169 156,173,165 86,122,165 100,136,179 165,167,150 188,195,179 185,192,176 202,206,189
131,127,121 129,123,118 133,127,122 149,143,138 144,138,133 125,119,112 127,121,114 125,119,114 123,117,110 123,117,110 129,123,118 126,120,115 127,121,114 126,120,111 121,115,110 135,129,122 129,120,114 127,121,114 125,119,112 130,124,117 120,114,105 120,114,109 128,122,117 126,120,113 138,129,121 134,125,119 140,134,127 126,120,113 122,116,109 125,119,112 120,114,107 118,114,106 113,104,98 121,112,106 127,121,114 122,116,109 126,120,113 136,130,123 142,136,129 128,122,115 128,119,115 139,130,124 126,120,113 133,127,120 121,115,108 133,127,120 123,117,110 118,112,105 111,105,98 133,127,120 125,119,112 128,122,115 134,128,121 137,131,124 135,129,122 114,108,99 120,115,103 100,95,83 178,179,167 221,222,210 220,221,209 218,219,207 217,218,206 216,223,205 222,226,209 229,233,216 221,228,210 214,221,203 216,220,203 220,224,207 223,227,210 228,232,215 220,224,207 200,204,187 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,234,213 85,135,205 109,143,182 175,193,190 197,200,190 201,205,190 206,209,197 199,202,190 185,189,174 180,184,169 179,183,168 175,182,164 169,177,167 173,177,162 172,175,163 181,184,172 188,191,179
