183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,150 183,181,150 183,181,148 183,181,150 183,181,150 182,180,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 186,181,149 185,180,148 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 78,66,66 75,73,83 78,76,84 71,71,71 135,127,75 188,181,142 145,132,84 142,123,66 131,115,57 117,101,45 112,91,50 170,136,73 156,125,61 109,88,36 30,25,13 70,64,55 85,71,28 89,67,20 111,88,30 91,67,16 116,96,48 100,80,34 115,83,26 105,81,44 56,45,28 47,37,25 26,19,17 36,33,20 52,43,26 56,45,28 58,42,25 73,48,29 255,224,103 255,217,99 255,225,106 255,229,110 255,224,110 255,206,93 255,212,101 255,196,90 253,195,92 255,210,104 255,211,107 246,194,92 236,185,89 231,182,90 231,182,94 226,176,91 227,176,96 223,175,89 205,161,90 179,148,88 149,123,73 136,114,69 122,105,79 102,88,70 84,78,71 79,77,78 83,81,82 81,79,80 80,78,79 82,80,81 79,77,78 81,81,81 85,85,85 86,81,80 66,57,30 58,48,10 56,46,4 62,52,3 58,48,0 55,43,4 52,39,7 55,44,11 59,47,6 56,45,1 103,98,18 63,53,2 57,46,0 101,95,20 59,44,6 58,46,5 60,50,0 64,54,3 85,76,20 64,54,5 57,46,2 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,185,150 188,184,149 184,183,147 184,183,147 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 183,181,148 185,180,150 183,184,147 184,185,148 184,182,151 185,180,148 187,179,143 235,200,117 253,214,116 202,160,68 80,71,56 70,66,75 79,75,84 74,72,70 159,135,84 175,151,96 155,134,82 140,119,78 129,111,51 119,105,49 97,87,45 116,87,24 139,111,43 126,101,44 47,37,13 66,57,51 75,63,33 83,72,39 91,69,24 88,66,21 81,60,19 83,67,23 122,99,41 86,63,32 38,27,20 42,33,29 38,31,31 58,45,22 59,46,25 59,44,24 59,46,25 167,134,86 255,228,108 255,208,87 255,234,113 255,234,117 255,218,103 255,210,97 255,224,110 255,204,93 255,203,96 253,199,95 254,202,102 244,191,94 244,191,96 233,182,88 223,174,86 219,170,89 212,165,88 209,165,87 200,159,87 181,148,82 148,121,78 126,103,72 102,87,76 91,82,76 79,77,78 80,78,79 80,78,79 80,78,79 81,79,80 82,80,81 86,84,85 81,78,82 80,79,82 86,80,87 69,57,29 64,52,13 60,51,0 63,51,10 52,40,1 51,37,10 52,36,5 54,42,14 58,46,7 46,34,0 70,60,11 60,50,0 52,40,1 57,45,8 79,67,0 56,47,0 52,40,3 65,54,8 57,41,8 53,38,2 58,43,3 68,55,3 58,46,5 62,52,3 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 197,187,145 195,188,147 197,187,147 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 190,184,150 192,186,152 195,188,149 194,187,146 196,186,144 198,189,144 196,188,154 194,187,148 204,189,151 248,207,121 254,213,112 196,154,62 87,78,63 63,59,68 79,75,86 72,68,77 145,121,55 151,125,57 135,116,50 131,114,47 122,105,40 127,110,41 109,93,49 103,93,42 146,118,50 135,106,41 62,49,15 51,45,36 69,57,31 98,86,56 65,53,23 66,52,25 36,25,20 53,43,33 84,68,24 75,56,29 47,37,27 63,52,37 50,39,24 53,39,14 58,44,19 58,45,22 59,49,27 255,235,147 255,225,110 255,230,110 255,238,118 255,233,112 255,232,111 255,232,110 255,223,104 255,215,101 255,213,105 255,206,102 253,201,101 243,192,94 233,182,86 234,183,89 216,166,83 211,162,85 204,158,88 197,156,86 192,153,84 180,146,85 143,117,76 116,97,70 91,82,74 79,77,78 81,79,80 80,78,79 81,79,80 81,79,80 83,81,82 81,79,80 81,76,78 80,78,79 80,79,82 81,75,82 61,50,15 58,47,1 56,47,0 59,49,0 49,36,2 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 58,47,1 56,45,0 52,40,3 62,51,7 106,93,30 55,45,5 66,54,13 81,72,16 58,48,8 62,53,8 75,62,10 78,64,19 60,49,3 58,47,3 58,48,10 54,44,4
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 196,190,144 189,186,144 187,184,144 186,182,147 187,184,144 187,183,146 195,188,149 241,210,121 226,187,87 185,145,54 109,100,71 72,65,75 76,74,84 72,68,79 139,118,46 131,112,55 138,121,54 122,103,48 128,111,60 127,111,57 108,91,44 117,102,62 93,76,25 126,102,47 73,55,25 60,48,38 70,58,32 83,71,45 73,60,37 73,60,37 53,43,31 66,57,38 67,53,26 61,52,25 69,55,26 63,49,20 64,50,23 60,46,19 59,45,18 59,45,20 62,50,22 255,245,129 255,231,114 255,232,115 255,226,106 255,231,114 255,238,121 255,232,117 255,210,97 255,197,89 255,197,93 250,195,94 248,198,97 239,188,92 238,186,95 218,169,79 214,163,83 208,158,84 193,152,84 180,144,82 168,134,75 152,119,71 120,100,70 90,79,60 78,74,68 77,75,76 76,74,75 77,75,76 76,76,76 76,76,76 83,83,83 82,80,81 83,81,82 81,76,78 81,75,80 82,76,81 56,44,7 55,45,3 54,45,0 58,49,2 50,40,2 65,50,10 48,32,1 53,40,6 54,44,6 51,38,4 49,36,2 56,45,1 52,40,0 67,57,6 57,47,0 68,60,10 59,48,4 58,47,3 59,47,8 57,45,4 63,52,6 67,56,10 54,45,0 55,45,7 55,45,5 55,40,4
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 197,191,145 190,185,144 184,183,147 183,182,146 187,184,144 186,182,145 196,190,156 255,235,151 218,181,89 196,154,73 113,104,59 75,68,78 79,77,85 62,65,74 130,109,53 123,108,61 130,111,54 140,119,47 127,104,46 125,108,57 119,103,49 105,93,54 89,71,41 95,78,50 55,38,10 76,62,46 82,69,46 80,68,38 75,63,37 76,66,42 70,58,32 69,57,31 67,53,24 70,58,28 69,55,26 69,55,26 65,51,24 62,48,21 62,48,19 62,50,22 77,56,29 255,240,116 255,233,113 255,231,116 255,230,114 255,219,108 255,203,93 253,195,88 247,189,82 239,181,78 244,186,88 253,200,103 244,196,99 229,180,88 230,183,94 222,174,88 208,159,82 197,151,81 176,137,76 157,126,73 148,119,70 136,109,75 96,82,66 84,79,67 80,78,74 81,79,77 82,77,76 81,76,75 79,74,73 74,72,73 78,73,75 79,74,73 79,72,72 78,68,67 72,61,58 68,57,50 58,46,7 62,54,4 59,48,4 56,46,4 57,45,4 57,42,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 57,47,0 55,43,4 59,48,2 58,49,4 63,52,8 63,54,0 60,49,5 56,43,9 51,39,0 69,59,10 56,44,7 63,52,6 59,50,5 60,47,0
200,191,135 200,190,137 197,187,138 197,188,141 196,186,148 196,186,148 199,187,148 203,187,143 207,191,147 206,193,143 206,193,143 199,189,140 200,190,141 200,191,144 200,191,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 197,187,145 198,188,148 195,188,147 191,188,144 189,189,144 195,188,147 189,184,141 188,183,142 190,185,144 192,185,144 197,187,136 255,229,147 213,173,78 188,144,62 167,143,90 81,77,86 88,81,91 73,69,82 132,104,48 115,99,55 120,106,50 136,119,52 128,109,54 114,103,59 108,91,54 113,96,45 103,87,43 120,101,64 104,92,66 88,77,58 94,83,50 71,58,35 78,66,38 86,74,46 72,58,31 66,57,28 73,63,25 65,51,24 69,52,26 64,50,21 63,51,23 60,51,24 59,51,27 59,52,21 85,62,31 255,227,105 255,216,99 255,222,107 255,228,117 255,217,105 255,222,111 255,209,98 255,208,98 247,190,87 233,180,85 234,181,86 236,190,94 218,171,82 214,166,80 218,170,86 198,153,80 180,140,74 163,131,74 141,115,74 120,100,68 102,87,67 83,72,65 80,71,67 75,76,68 79,79,74 79,74,73 81,76,73 82,72,71 70,61,57 41,30,25 39,28,23 42,29,22 41,28,21 41,29,19 44,32,4 55,45,3 66,52,7 60,50,1 55,42,8 61,52,7 51,41,3 50,37,3 51,38,4 56,46,6 53,40,6 57,45,8 53,41,2 62,53,0 60,45,5 59,48,2 58,49,4 58,43,5 66,55,9 57,46,2 53,40,6 52,38,9 52,39,7 55,43,2 71,58,24 56,44,3 57,47,0
239,202,133 240,203,134 242,205,132 243,205,129 236,199,128 232,199,131 229,199,132 225,198,133 224,197,132 222,198,134 219,195,131 219,196,136 216,193,133 214,196,136 212,194,134 208,194,140 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 204,195,139 207,195,140 206,193,143 198,189,144 198,189,144 196,186,146 195,189,141 194,185,138 195,185,136 179,166,118 177,166,120 255,236,156 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 84,76,82 119,101,57 118,103,63 134,115,51 106,92,34 129,115,57 115,96,59 121,108,60 108,94,67 113,101,62 107,95,56 88,79,48 88,78,54 84,72,46 84,72,42 73,61,33 71,59,31 75,63,35 66,54,26 65,53,23 59,47,19 64,52,24 67,59,23 63,54,25 61,52,23 61,51,29 60,51,22 102,75,41 255,216,100 255,212,96 255,215,105 255,224,115 255,217,106 255,218,106 255,218,108 246,192,86 237,185,85 228,177,83 233,182,88 230,183,90 218,170,84 215,168,87 204,160,82 185,144,74 162,128,67 143,114,65 127,105,71 97,84,63 86,78,67 77,68,62 77,71,66 75,74,67 78,74,68 79,73,68 59,53,46 41,30,25 40,27,24 39,26,21 35,22,17 41,25,19 42,29,22 45,33,21 49,35,8 55,45,3 64,51,1 61,47,4 55,42,0 58,47,1 54,44,6 49,36,4 53,36,8 54,44,6 53,38,0 53,38,0 58,43,3 58,43,5 58,43,5 57,46,2 57,45,4 58,43,5 62,50,11 57,45,4 53,41,4 50,37,3 49,36,4 52,39,5 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 241,207,133 241,208,131 246,208,132 246,208,132 244,206,130 244,206,130 241,204,133 240,203,132 237,202,135 235,200,133 231,203,133 226,200,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 233,201,130 236,204,133 231,202,130 227,198,126 217,195,130 209,193,139 204,192,137 204,191,139 167,155,89 152,134,90 180,155,98 244,217,133 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 81,76,78 115,100,53 116,106,57 138,120,58 118,103,42 153,128,51 140,113,52 133,117,61 101,91,49 90,78,50 105,94,59 89,78,45 94,84,46 87,76,43 107,96,63 91,79,53 70,57,36 83,69,42 77,63,36 72,58,29 66,52,23 64,50,25 64,55,26 62,53,24 64,55,26 62,53,24 61,51,27 102,75,39 255,203,88 255,204,91 255,209,95 255,221,107 255,217,109 255,214,109 234,180,76 249,194,93 240,187,92 231,180,86 233,180,87 224,172,83 213,167,81 207,163,83 194,154,77 176,138,74 150,119,66 121,97,62 99,84,64 80,75,61 77,74,61 69,65,59 70,69,62 77,67,66 54,42,44 40,27,24 38,25,20 36,25,18 39,28,23 38,28,27 37,28,24 39,27,27 43,31,33 44,32,34 49,40,11 65,55,6 60,45,5 62,48,3 58,43,3 49,36,2 51,41,3 60,39,0 54,38,5 51,39,0 57,43,0 53,40,8 55,43,6 53,40,8 58,46,7 55,42,8 55,43,2 51,37,8 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,8 55,43,6 55,44,0 63,52,8
226,200,130 230,202,132 231,203,133 238,204,134 238,204,130 242,203,130 244,205,132 244,206,130 244,205,132 241,204,135 241,204,135 238,204,134 238,204,134 235,205,136 234,204,135 232,202,135 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 236,204,129 236,204,129 236,204,131 233,201,128 240,203,130 235,201,131 229,202,129 223,200,131 162,143,86 165,146,91 139,117,54 234,206,125 229,183,83 200,157,72 119,103,45 75,68,78 90,88,96 81,82,85 114,100,57 120,100,50 120,103,52 131,112,55 119,104,64 109,94,47 102,89,57 97,88,41 93,81,55 87,74,51 89,76,55 87,75,47 86,74,46 84,72,44 71,59,33 82,69,48 73,59,32 71,57,30 76,62,33 72,58,29 65,51,26 61,52,23 66,54,26 63,51,23 62,53,24 59,52,25 93,74,37 253,192,88 255,207,92 255,198,87 253,193,84 255,209,107 248,196,96 255,205,104 248,195,98 241,189,98 217,168,80 217,167,82 217,167,82 209,160,83 191,147,76 178,139,70 152,120,65 120,97,57 94,76,55 78,70,59 76,71,57 71,63,52 68,59,53 57,51,46 30,19,12 42,30,20 38,25,20 37,25,25 36,27,23 50,45,42 76,74,72 82,80,78 83,78,80 88,85,89 86,83,87 92,84,73 66,55,11 55,39,6 50,33,5 54,39,3 50,38,1 91,71,23 72,48,0 57,38,3 52,40,3 55,39,6 52,38,11 56,43,11 56,44,7 52,40,1 53,40,6 51,38,4 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 55,43,2 59,48,4 55,44,0
230,200,131 233,200,132 234,201,133 240,202,136 242,205,134 245,207,129 245,207,129 245,206,133 245,206,133 241,204,131 241,204,131 238,204,134 238,204,134 238,205,139 237,204,136 235,205,136 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 236,204,133 237,203,133 236,204,131 234,202,129 234,202,131 234,202,131 232,203,129 230,203,130 169,150,95 145,127,65 136,117,62 206,184,110 244,202,94 200,155,66 149,135,69 79,72,82 90,88,98 86,85,90 115,98,59 113,97,53 123,110,58 117,99,55 97,89,53 97,84,50 89,79,41 96,86,48 89,78,45 87,75,47 89,77,51 84,72,42 76,64,38 83,71,43 74,60,35 72,59,38 71,57,30 71,57,30 74,58,27 70,56,27 62,50,24 69,60,29 73,60,26 66,57,30 67,58,31 64,54,30 75,57,25 247,188,88 255,206,91 255,208,102 255,204,99 253,194,96 221,168,73 231,180,84 240,189,95 224,175,87 210,162,78 197,150,69 203,159,81 191,142,75 170,130,66 159,123,63 125,98,53 100,80,48 78,67,50 71,62,54 70,62,51 62,51,44 39,30,24 32,23,19 34,23,16 37,26,21 37,26,23 39,29,30 71,64,62 76,74,72 80,80,77 81,81,78 83,83,80 87,85,86 88,83,82 94,84,85 58,48,6 59,44,4 53,38,2 55,40,4 58,46,9 84,62,13 77,51,0 56,38,6 58,46,9 53,37,4 50,36,9 49,36,4 57,46,2 55,42,8 52,39,7 57,45,8 56,43,11 56,44,7 64,50,5 57,43,0 54,45,0 54,44,4 55,43,6 57,45,4 63,52,8 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 248,212,134 250,211,129 250,211,129 248,206,125 246,209,126 244,209,128 239,207,134 195,168,103 197,170,109 178,158,99 190,161,98 255,208,108 204,158,60 173,130,54 78,76,84 91,86,102 81,81,89 113,96,59 112,100,61 109,97,60 113,101,64 114,104,51 126,109,58 107,91,58 107,98,53 100,90,52 91,79,53 91,79,49 96,77,40 70,58,30 69,57,27 76,59,33 77,67,45 71,59,33 64,52,24 71,57,28 67,57,33 67,58,31 80,71,42 63,51,14 66,57,30 65,50,28 78,61,35 74,54,22 248,196,96 234,171,66 245,187,84 236,181,82 223,168,69 236,185,89 230,182,87 224,177,88 203,160,75 196,156,79 178,141,70 159,125,62 143,112,61 127,102,58 106,84,46 87,73,46 71,62,45 68,58,46 57,47,37 40,28,18 38,23,14 32,21,18 34,23,20 36,25,22 47,37,36 68,63,62 69,67,68 72,70,71 76,74,75 79,77,78 77,75,76 84,82,83 86,84,85 84,82,80 89,81,87 59,50,3 53,42,0 55,40,2 58,43,3 58,45,13 70,53,18 88,52,0 51,38,6 55,39,8 51,34,6 60,45,9 56,43,11 56,44,5 70,60,9 57,42,4 51,39,2 51,38,6 52,39,7 55,40,4 53,41,2 55,43,4 53,41,2 51,39,2 52,40,0 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,124 253,212,124 255,211,120 255,212,121 255,211,117 255,211,123 246,209,128 206,172,100 244,207,134 216,173,97 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 115,100,62 115,96,57 135,114,58 104,88,46 90,84,50 97,86,51 84,75,48 83,74,47 68,64,43 76,68,46 68,59,32 83,71,41 85,68,42 78,67,34 67,57,35 72,60,34 72,58,29 66,55,20 88,72,30 107,82,34 180,143,90 220,176,107 175,133,68 52,36,30 69,53,36 166,138,68 244,186,88 230,171,76 229,176,81 241,190,92 230,183,92 204,161,74 188,148,71 182,145,76 160,129,69 141,111,65 111,87,50 97,77,47 84,70,43 84,71,50 59,49,37 40,29,22 33,23,13 33,22,17 33,22,17 36,23,16 36,26,25 47,40,38 64,59,58 66,64,65 65,63,64 65,62,66 68,66,67 74,72,73 80,78,79 84,82,83 84,82,83 84,82,83 87,85,86 89,82,92 72,61,26 58,47,1 55,40,2 55,43,2 51,38,4 59,46,12 103,62,0 52,38,9 52,36,5 59,43,12 54,39,3 62,50,9 55,43,4 60,50,0 59,44,6 58,46,7 50,37,5 55,43,6 54,38,7 51,37,8 52,39,5 55,43,6 58,46,5 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 253,215,126 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 254,214,123 254,214,123 255,215,124 255,213,123 251,213,126 236,196,119 224,194,111 200,162,84 255,218,111 190,146,50 204,158,72 80,77,81 92,89,95 92,89,95 108,97,53 133,117,59 134,114,55 122,103,50 144,122,57 105,88,51 109,95,50 98,86,47 106,97,66 78,69,40 80,73,55 79,66,45 80,63,35 104,77,43 139,118,64 186,145,96 205,147,85 198,134,65 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 136,104,72 59,47,59 81,62,48 79,60,33 216,174,93 221,174,85 211,165,81 204,160,82 186,146,80 164,128,68 136,107,58 116,90,51 96,78,48 93,76,50 82,72,50 65,56,41 41,31,21 36,24,14 33,23,13 33,23,13 31,23,12 33,22,15 37,26,23 57,47,46 57,57,57 57,57,57 60,58,59 61,59,60 65,63,64 63,61,62 69,66,70 75,72,76 77,75,76 83,81,82 87,85,86 86,84,85 87,85,86 87,85,86 80,70,48 57,45,4 58,43,3 57,46,0 56,43,9 50,39,6 128,80,8 60,43,17 55,41,12 52,40,3 55,43,2 56,44,3 56,44,3 55,43,4 63,53,4 58,45,11 57,40,12 59,49,7 54,39,3 53,41,2 51,37,8 59,47,10 57,45,6 55,43,4 60,48,9 58,47,1
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,114 255,215,116 255,213,115 254,214,119 192,156,78 188,155,76 179,148,68 166,125,55 255,226,122 198,156,62 201,155,69 79,76,80 83,82,87 83,81,91 123,111,56 133,120,57 143,119,66 108,92,59 113,97,55 97,84,52 108,79,30 133,90,32 170,108,32 192,126,44 211,139,50 237,164,66 255,185,86 255,198,96 255,186,94 249,180,79 231,156,59 214,144,45 209,138,47 205,135,41 206,132,37 248,173,76 251,175,83 236,159,70 98,77,54 71,53,48 63,46,36 66,55,20 100,77,48 165,133,78 158,125,75 136,114,69 111,94,57 110,91,66 95,77,56 85,72,51 83,72,55 78,64,46 48,33,22 38,24,8 42,31,16 37,29,18 33,22,15 42,27,18 52,33,10 111,81,35 129,103,62 96,77,50 69,58,43 60,49,44 60,55,54 61,59,60 61,59,60 65,63,64 67,64,68 74,72,73 80,78,79 84,82,83 83,81,82 90,88,89 89,84,86 88,85,89 89,79,67 59,44,6 60,45,5 57,46,0 58,46,5 57,44,10 133,88,26 64,47,19 49,35,6 57,45,6 53,42,0 62,51,5 60,49,5 63,52,8 63,51,10 56,44,7 58,42,9 57,47,9 58,43,7 64,53,7 53,39,10 52,40,3 58,45,11 51,38,4 58,45,11 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 190,163,100 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,218,122 255,217,116 255,214,125 205,166,93 187,155,82 196,162,92 159,124,57 255,214,122 192,150,56 225,166,66 162,111,83 116,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 209,130,39 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 62,49,46 55,41,41 67,57,35 74,62,25 63,51,21 72,49,18 97,61,28 89,63,40 91,67,45 82,61,38 85,60,32 72,48,26 52,37,17 50,32,13 52,33,10 49,33,16 51,29,11 64,40,18 100,68,22 193,154,74 236,192,94 224,176,81 186,146,80 165,134,74 141,116,72 112,90,56 79,63,50 69,56,51 66,54,54 65,55,56 72,65,63 74,72,73 81,78,82 88,86,87 87,85,86 94,91,97 92,90,91 85,85,85 92,83,79 61,46,8 52,42,2 65,55,6 59,44,6 56,46,8 89,73,19 56,39,2 55,43,4 51,39,0 56,44,3 58,46,7 64,45,6 55,36,0 60,50,1 55,43,4 56,46,8 55,44,9 51,36,0 60,48,9 51,38,6 52,38,9 50,42,6 55,42,8 55,42,8 58,46,9
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 229,187,97 196,153,77 185,151,77 165,138,63 185,150,83 145,106,45 248,196,96 233,182,84 255,167,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 206,138,48 195,129,43 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 71,61,49 73,60,57 61,48,25 63,51,25 68,56,30 87,58,5 255,208,119 97,54,19 87,54,29 64,30,10 73,39,21 55,30,11 72,56,43 48,34,20 56,35,12 75,37,0 192,145,66 241,193,98 241,185,89 235,181,77 246,196,95 225,178,89 202,158,89 173,142,80 153,126,81 139,113,72 127,99,61 132,106,67 135,108,63 126,99,52 119,93,54 93,77,60 86,76,75 84,79,81 76,74,75 88,85,89 93,93,93 87,87,87 90,85,87 68,51,14 59,42,7 66,55,11 57,45,4 57,45,4 60,45,7 68,54,9 77,66,20 52,41,0 58,46,7 55,42,10 59,45,2 73,47,6 59,46,12 57,45,4 57,47,7 49,37,7 53,37,4 56,44,7 52,40,3 51,38,4 54,44,6 58,43,7 59,47,8 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 235,160,70 236,161,71 235,163,79 238,170,82 241,167,72 255,181,86 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 99,73,61 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 228,162,62 255,192,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 68,54,56 54,42,44 63,49,24 62,53,24 69,57,27 125,92,13 255,213,96 255,226,118 180,133,52 77,39,0 59,35,13 57,35,15 65,37,8 134,91,31 248,192,100 255,220,104 255,210,93 242,189,78 239,184,83 248,193,92 242,186,90 227,175,88 199,156,82 174,143,83 148,119,84 136,109,73 149,117,75 156,118,68 182,143,82 193,151,86 168,134,71 143,120,80 96,85,70 92,86,79 80,78,74 86,84,85 86,81,83 92,87,89 91,85,90 75,61,43 58,41,4 62,46,4 59,47,8 52,42,2 56,46,4 66,57,1 102,95,36 58,50,0 59,49,9 37,24,1 62,53,6 82,61,7 64,39,11 59,50,3 58,46,9 53,39,10 60,45,9 56,44,7 53,41,4 52,39,7 59,43,12 57,41,8 65,52,4 60,45,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,116,31 190,125,34 197,129,37 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 64,55,26 61,54,25 69,54,32 66,49,25 70,59,24 226,181,88 255,212,98 255,211,95 255,218,96 255,226,108 255,225,120 255,216,106 255,205,89 252,198,92 253,202,95 245,194,96 232,179,86 232,179,86 238,182,86 245,190,89 243,184,89 235,183,96 203,158,83 180,146,85 148,117,78 137,109,69 148,116,74 165,132,80 174,142,87 174,141,91 158,128,86 133,114,87 92,80,68 85,74,59 83,71,61 75,68,68 72,67,69 69,64,66 73,71,72 80,73,76 103,73,27 66,43,1 58,42,9 52,42,4 57,47,7 77,68,10 121,114,53 63,53,2 57,47,7 34,21,0 61,48,0 62,52,1 60,37,0 55,42,8 56,44,3 64,52,15 57,42,4 60,48,9 49,37,0 57,45,8 53,37,4 52,36,3 67,53,10 55,41,0
