161,68,47 167,74,51 170,77,49 167,81,51 165,78,51 168,79,50 164,71,48 161,71,47 154,66,46 159,69,47 166,69,47 171,72,49 180,75,45 186,74,46 191,75,44 203,76,42 230,78,36 234,86,43 217,82,42 208,86,50 195,84,49 194,87,55 195,88,58 188,87,58 189,91,61 191,95,64 189,96,68 186,93,65 190,92,62 188,90,62 190,87,56 193,85,51 194,78,43 197,77,45 200,75,43 204,77,43 157,64,41 142,57,33 145,58,35 130,58,41 118,53,34 114,49,30 115,46,31 116,50,34 123,51,34 130,53,34 117,53,36 114,45,32 120,47,33 127,52,34 137,52,26 144,55,26 150,57,29 154,56,28 158,54,28 162,58,30 170,59,24 173,60,24 173,62,18 178,64,21 177,62,24 169,63,36 108,49,32 162,68,43 65,42,39 44,34,35 57,45,45 163,67,38 168,62,23 175,66,35 176,68,32 186,69,29 187,68,29 192,66,27 191,68,28 195,69,30 203,68,28 207,70,26 209,73,24 211,75,28 209,71,32 206,72,38 198,74,37 196,74,36 196,73,40 199,77,41 200,78,42 206,82,45 208,86,48 216,88,57 216,88,57 211,91,59 212,90,54 212,92,58 220,93,59 214,92,56
154,67,42 157,70,45 167,74,49 169,76,48 167,74,49 159,72,45 154,72,45 155,74,49 150,74,52 148,73,53 152,73,52 170,77,56 182,74,47 183,74,43 192,76,45 193,80,48 191,82,51 189,82,50 186,82,54 189,85,57 186,82,54 191,87,59 197,85,55 194,89,57 196,90,53 194,87,55 189,88,59 190,84,57 193,86,56 194,85,56 190,81,50 188,76,46 190,71,43 195,70,42 200,72,45 204,76,47 192,74,30 157,61,34 150,57,34 141,54,31 140,54,33 142,56,35 127,52,36 120,49,32 119,48,31 127,52,32 114,45,30 110,45,33 116,45,28 125,51,28 133,51,26 137,52,26 138,53,27 137,52,26 139,52,25 137,51,21 148,55,27 154,56,28 163,58,26 170,59,22 177,61,26 174,61,36 139,51,31 138,53,29 46,34,36 44,37,37 65,53,58 174,63,28 180,63,25 178,65,31 175,59,26 171,60,25 195,67,28 195,67,26 197,69,28 205,68,26 209,70,24 206,73,25 211,72,26 211,75,28 209,72,28 209,71,32 209,74,36 209,76,37 207,76,43 202,78,43 201,78,45 210,81,47 209,84,52 210,88,52 207,89,56 205,92,58 203,87,56 203,87,52 207,89,54 214,92,56
165,71,46 166,72,49 168,71,47 173,77,48 177,76,51 170,77,49 162,73,44 162,80,51 157,83,58 157,86,62 159,84,57 181,92,63 200,91,46 207,91,48 207,84,42 205,85,51 202,86,51 191,83,49 190,83,51 194,86,52 193,85,51 192,79,54 199,82,54 200,84,53 196,80,49 197,78,50 196,79,51 193,79,50 193,79,50 190,76,49 194,78,47 189,76,44 200,75,47 206,75,51 216,77,45 210,75,39 217,91,36 204,86,55 156,62,39 135,52,30 135,49,30 145,57,37 135,53,31 123,51,32 113,47,33 131,55,33 129,54,38 118,53,43 117,48,35 115,47,29 115,47,25 116,46,22 120,45,25 125,46,23 123,47,23 129,51,23 134,47,22 145,52,31 140,47,22 140,50,26 138,53,25 172,63,34 162,75,59 99,35,18 49,39,40 42,37,36 76,52,56 153,54,17 161,58,27 178,66,38 190,70,38 152,56,27 189,60,24 197,64,25 195,67,26 202,64,25 204,68,21 204,72,26 209,69,26 208,72,25 207,70,28 204,71,32 203,74,38 200,73,37 201,74,40 198,76,40 200,77,44 204,85,48 206,87,50 204,84,52 203,85,52 207,89,56 207,89,56 207,91,58 203,87,52 213,91,55
169,64,43 169,64,43 167,65,43 168,63,42 171,64,44 169,67,49 171,66,45 170,77,47 177,81,50 184,89,55 202,94,56 204,91,57 193,81,51 195,76,50 191,70,45 202,72,45 201,71,42 209,74,45 207,82,54 203,82,55 211,86,58 216,86,57 234,88,47 248,88,45 200,96,70 153,88,78 141,85,79 192,96,85 204,92,53 201,80,39 198,80,45 194,77,39 194,71,40 200,72,43 201,71,40 205,75,44 227,117,48 210,82,43 215,92,48 157,60,36 129,54,34 126,55,36 142,56,37 128,51,32 119,47,33 123,51,32 131,51,33 133,53,37 125,50,34 121,46,26 126,47,24 134,52,25 134,49,23 133,48,22 132,50,23 139,49,25 139,50,21 143,49,24 141,48,23 145,62,42 160,66,48 202,70,44 135,48,25 149,65,48 49,35,35 47,33,38 85,50,51 158,58,26 166,55,20 193,66,32 211,81,43 167,58,27 170,58,30 202,67,27 204,68,21 207,68,22 203,69,26 208,71,29 214,73,32 209,71,32 210,73,31 210,72,33 209,75,43 209,78,45 206,79,43 201,79,41 202,85,45 207,83,48 205,86,49 197,86,53 191,82,51 194,85,54 203,85,54 209,89,57 212,87,55 212,87,55
173,64,44 173,64,44 170,63,43 167,64,49 164,69,51 163,69,51 188,82,55 181,83,53 192,87,55 195,87,53 193,82,49 187,80,48 186,72,45 190,70,47 200,72,43 218,79,47 224,83,47 228,90,55 217,87,56 212,86,61 212,86,61 215,86,62 208,84,58 116,58,48 108,76,92 109,77,91 107,76,87 107,75,91 95,73,95 134,67,71 229,75,41 227,75,36 224,72,33 224,72,33 205,75,37 192,70,32 194,93,25 191,80,45 196,93,37 182,74,40 138,58,42 125,56,41 140,61,40 137,55,35 127,55,38 123,50,36 125,50,34 135,56,35 126,53,39 116,47,32 120,48,31 121,45,23 120,44,22 119,43,21 132,45,22 133,50,33 132,51,40 139,50,37 150,57,36 145,58,42 141,59,39 145,61,44 138,52,31 69,44,27 44,37,37 49,35,40 104,45,28 174,56,14 172,61,17 180,61,33 164,65,28 159,58,29 163,59,24 174,63,28 192,69,27 192,65,29 190,69,28 190,63,27 189,63,24 184,62,26 181,63,28 177,66,33 192,69,36 204,80,45 198,81,41 196,80,45 190,83,51 195,84,49 195,85,61 182,83,62 178,84,59 179,85,60 191,85,58 193,86,56 196,84,54 197,84,52
165,66,45 165,68,48 164,69,56 194,95,58 165,72,49 168,74,49 196,85,50 201,86,48 204,85,48 200,78,42 198,73,45 203,73,44 206,74,46 212,77,50 218,76,47 212,77,52 204,78,55 205,83,63 205,79,65 206,88,65 202,92,68 207,89,70 187,91,80 203,89,73 115,75,70 119,74,69 110,77,77 110,76,85 97,73,93 75,63,75 74,66,83 113,77,67 214,77,35 207,81,38 203,81,43 190,78,39 197,97,47 186,78,42 195,92,48 192,88,41 186,77,46 163,67,38 152,64,44 143,60,40 144,58,39 137,55,35 131,52,31 131,52,31 132,53,30 128,52,30 125,50,30 125,51,28 124,48,26 119,42,25 115,48,41 118,47,44 115,46,33 114,47,38 105,45,43 81,51,66 82,48,57 88,48,41 74,42,39 73,50,47 43,36,39 44,37,40 97,49,45 77,33,21 100,40,28 119,47,35 136,55,46 100,42,32 107,48,31 114,44,34 118,49,34 131,53,41 139,56,36 132,50,28 135,56,35 139,57,37 137,58,37 133,60,48 123,56,45 138,66,54 140,68,56 143,75,55 150,79,55 163,81,56 173,85,65 168,79,64 170,84,63 172,86,65 180,83,59 182,84,56 183,82,55 186,80,53
171,69,47 171,69,47 175,73,51 212,105,62 203,87,44 212,89,45 216,86,46 213,85,46 212,78,44 214,79,43 214,72,41 219,78,42 217,74,45 209,77,49 206,75,51 198,73,56 198,76,58 200,82,63 194,83,64 196,86,62 195,87,62 134,73,68 111,76,91 109,86,99 123,88,93 124,87,103 114,87,101 110,79,85 99,73,79 81,59,83 77,75,99 95,51,50 204,88,43 200,84,37 193,81,40 190,83,40 193,88,44 185,78,48 187,84,42 193,93,45 187,79,43 196,90,55 154,67,42 153,66,41 151,60,41 145,54,35 133,51,31 135,53,33 133,54,33 133,54,33 135,53,33 133,51,31 135,49,30 130,48,26 126,46,30 128,52,39 136,52,35 127,44,24 120,44,33 95,54,65 79,44,61 87,44,40 67,39,41 58,41,42 43,38,40 44,37,37 92,48,49 82,37,41 82,37,43 83,37,39 79,37,40 88,37,38 100,44,47 88,43,40 100,55,52 84,39,34 108,43,33 108,43,35 111,49,38 110,48,39 116,54,45 117,57,47 123,63,51 128,68,56 130,70,58 135,70,60 142,76,62 147,79,61 158,84,61 159,83,59 168,86,66 167,85,63 170,85,59 181,88,63 165,80,52 166,76,50
197,74,43 196,73,44 216,86,44 214,88,47 216,87,42 221,80,42 218,75,46 219,76,45 217,73,47 225,74,48 230,83,47 224,73,45 221,75,47 210,74,43 206,78,51 201,79,59 203,82,57 199,84,62 195,85,63 196,88,65 161,100,95 104,85,103 109,88,107 118,93,118 120,86,95 124,90,99 124,92,119 118,74,73 98,70,61 94,58,48 136,58,28 176,95,63 188,83,51 191,87,50 195,89,54 194,92,52 186,89,56 178,86,51 182,90,55 187,93,50 179,86,56 182,86,55 180,76,50 173,67,42 167,61,38 152,55,35 166,64,42 153,60,39 153,58,40 142,54,34 153,56,34 149,55,32 153,54,31 158,52,27 149,47,25 160,50,26 164,56,31 143,48,32 123,51,32 116,41,39 82,41,41 81,35,35 68,43,40 48,34,34 47,40,43 51,41,42 93,47,47 93,45,43 85,45,40 80,38,41 90,41,32 92,44,42 115,49,46 116,54,54 90,42,40 115,56,49 114,44,34 108,43,35 117,47,37 125,52,43 125,57,39 134,66,48 144,72,58 145,74,57 146,78,60 149,81,61 152,81,62 158,83,63 173,87,66 175,88,65 186,92,67 184,92,64 176,91,63 174,92,67 167,85,63 160,84,62
227,83,32 227,82,36 218,79,33 214,80,37 210,72,37 216,74,43 215,72,41 222,77,44 220,78,40 235,89,48 223,78,43 223,77,47 210,71,41 212,77,52 204,80,56 199,78,53 206,84,62 198,83,61 187,89,63 194,84,62 99,91,128 105,84,101 107,83,103 113,93,114 123,89,96 122,92,105 115,95,118 119,91,108 99,64,65 114,63,55 107,54,31 187,90,57 191,87,52 192,93,56 189,89,57 189,93,55 181,89,59 178,92,60 176,92,61 170,90,56 159,81,53 160,79,52 168,76,48 186,78,51 198,79,40 186,70,37 174,62,34 163,62,33 169,59,35 167,59,34 158,52,29 170,57,36 169,57,29 166,56,30 163,51,23 156,50,27 148,51,27 153,55,27 123,43,29 141,65,52 107,57,55 83,37,39 80,42,44 49,35,35 43,36,39 58,49,45 124,53,52 123,49,49 147,60,48 153,65,56 110,47,43 105,48,49 135,57,47 102,49,51 121,62,57 139,66,59 129,51,39 118,44,37 133,52,41 139,56,43 138,61,42 144,69,49 147,73,50 150,76,53 156,80,58 164,85,62 170,87,65 182,92,70 184,90,67 190,96,71 182,95,70 181,96,68 177,96,71 172,96,72 170,93,74 169,93,69
236,83,30 239,85,37 227,79,34 220,74,33 229,81,38 234,82,43 226,75,47 223,76,42 238,87,59 224,77,45 227,80,57 217,77,50 209,76,55 196,75,59 196,82,66 192,83,63 187,82,65 193,84,64 132,94,117 84,74,105 95,83,115 96,82,108 106,88,115 115,88,112 126,91,108 113,79,88 111,75,85 100,71,78 88,62,71 106,61,54 188,63,33 193,86,54 190,87,54 186,89,56 177,88,57 178,92,58 167,86,50 171,90,56 165,90,59 163,88,59 165,90,61 170,89,57 174,82,52 185,78,48 204,80,43 206,71,44 181,63,28 179,63,32 171,59,31 155,49,22 186,58,31 177,54,25 171,55,24 171,52,26 187,57,26 193,62,27 181,56,28 200,68,42 154,47,27 139,47,33 110,47,41 90,45,40 75,50,47 45,38,38 45,34,43 84,59,56 110,48,46 125,50,57 107,45,45 112,45,45 104,40,39 103,42,37 128,55,43 156,65,48 135,58,50 115,51,52 124,45,40 131,47,34 141,54,38 140,57,44 150,67,52 147,67,51 142,71,50 149,77,56 166,78,58 191,85,58 185,89,62 185,89,62 180,90,64 177,90,63 178,93,65 175,94,62 174,93,64 185,99,69 177,96,64 176,96,64
245,83,29 244,77,29 251,79,26 255,78,31 255,76,32 255,73,27 246,74,37 237,76,40 234,80,55 222,79,50 227,80,55 221,77,55 225,82,58 226,86,59 219,95,60 211,90,65 165,100,92 82,72,103 84,73,100 85,76,100 92,83,109 97,90,120 99,79,100 104,84,107 107,76,82 110,75,80 98,68,71 94,64,67 86,64,69 119,68,58 178,62,27 217,91,48 216,92,55 210,93,53 191,86,56 192,89,58 189,93,62 188,93,59 187,91,60 184,92,55 190,87,54 193,87,52 202,86,43 206,80,37 214,77,33 212,76,27 213,80,43 164,67,45 171,58,33 179,62,36 169,54,30 175,53,31 226,76,45 200,61,31 212,66,36 213,61,22 211,68,39 178,54,30 157,52,33 128,48,30 116,49,42 123,44,39 54,48,41 40,38,36 45,35,39 117,68,57 132,65,69 122,50,56 106,47,42 103,43,43 110,43,43 104,42,40 115,44,41 134,50,42 48,50,64 131,65,60 131,39,27 155,57,42 149,55,37 157,58,46 189,67,47 191,79,51 193,81,53 168,76,48 202,90,62 190,86,60 188,91,67 185,92,67 183,93,67 183,93,67 182,93,64 179,90,61 177,92,64 180,94,64 182,93,64 187,98,65
252,77,28 255,82,26 255,79,21 255,80,22 255,84,29 255,86,30 255,81,34 246,77,37 254,91,49 245,89,53 247,84,60 241,83,59 249,96,64 238,90,61 226,90,70 223,91,74 191,106,96 83,65,90 85,76,100 81,71,100 91,79,111 94,83,108 102,86,113 106,85,104 106,75,81 105,74,80 102,73,80 91,67,73 83,66,72 105,57,55 178,67,34 215,90,44 217,89,46 221,98,56 210,98,57 207,96,59 201,95,58 202,94,58 201,88,52 202,92,50 205,86,47 213,87,46 223,89,44 226,86,43 227,76,34 228,76,30 232,77,36 169,63,38 173,59,32 172,60,32 170,55,31 176,54,32 186,57,33 177,54,25 179,54,26 170,49,22 182,53,31 175,51,25 170,58,30 138,54,41 136,58,48 158,61,55 51,34,35 43,36,36 40,30,34 118,53,45 68,53,61 39,47,54 109,47,57 115,46,47 111,48,44 109,48,43 118,48,38 126,41,36 51,46,62 106,56,52 164,59,42 161,59,41 165,58,40 162,60,40 186,74,46 201,81,51 191,74,46 186,80,53 182,83,62 174,84,58 183,90,65 184,91,66 183,93,67 181,91,65 180,90,64 180,90,64 174,89,61 175,88,61 175,85,59 175,86,57
255,74,26 255,73,23 255,77,20 255,77,20 255,83,26 255,78,25 255,79,35 251,78,32 250,84,40 241,77,42 239,80,52 236,81,56 232,80,57 227,75,56 226,80,66 217,83,67 195,94,94 81,66,86 71,60,83 87,80,110 86,75,102 93,83,112 104,93,129 102,82,103 105,74,82 97,68,78 94,72,80 80,60,72 73,58,66 117,64,66 187,69,34 215,91,40 212,85,39 206,85,40 202,86,43 206,88,42 225,96,49 231,95,46 226,90,39 231,87,34 226,84,32 232,93,45 216,88,38 212,85,39 213,80,43 204,77,41 207,74,37 180,61,35 171,59,31 174,62,34 169,59,33 170,60,34 181,60,35 177,58,32 174,55,29 179,49,30 197,58,28 196,54,23 186,51,22 165,68,48 129,53,40 122,49,44 41,38,42 44,37,40 46,32,32 140,55,52 137,47,39 87,36,37 43,45,59 37,37,49 128,53,53 118,47,46 115,48,37 127,48,43 44,42,52 85,44,42 156,59,37 164,65,46 161,62,43 152,61,44 163,68,50 168,69,46 177,73,45 170,77,49 167,80,57 176,86,62 182,89,66 180,93,68 178,93,69 177,91,72 174,88,67 174,86,66 177,87,65 174,87,62 179,86,61 186,89,65
255,72,26 252,73,25 255,77,25 255,79,25 255,84,28 255,79,22 255,79,34 255,84,38 253,82,38 245,81,43 238,81,52 229,78,52 230,79,53 233,81,58 225,81,57 222,85,61 216,80,49 68,63,81 78,65,86 80,60,83 89,85,121 92,84,117 100,89,127 97,76,91 95,69,73 88,64,70 84,66,75 75,59,74 70,58,74 111,60,61 184,64,30 215,94,42 221,93,39 231,108,48 229,98,47 234,102,45 233,99,40 233,97,46 230,88,36 235,93,41 228,88,38 218,87,38 217,87,47 204,77,41 195,76,39 191,75,44 202,77,45 204,76,45 174,66,41 169,61,36 172,62,36 172,62,36 177,63,36 190,66,42 183,59,35 180,53,33 194,60,28 197,50,16 151,69,42 167,51,34 114,42,25 74,48,36 58,41,42 52,38,38 67,44,45 128,49,46 129,51,50 127,48,45 42,45,56 27,34,46 48,22,26 146,56,50 125,55,49 121,51,45 42,38,47 88,49,46 156,65,46 160,66,48 157,63,45 162,68,47 161,68,47 182,73,55 179,73,50 174,75,54 182,83,62 184,90,67 181,91,67 177,91,72 176,93,73 174,91,71 175,87,67 176,85,68 177,84,63 177,83,60 181,82,59 183,82,55
239,80,34 242,81,29 255,86,30 255,97,35 255,94,38 255,97,44 255,96,42 255,84,35 253,91,44 247,84,39 246,86,61 240,86,61 226,80,50 225,82,53 232,90,61 234,85,61 226,83,59 221,79,68 75,64,89 77,63,87 83,68,88 87,76,99 94,73,90 95,70,82 93,67,73 87,65,68 73,57,72 72,61,84 66,62,86 110,65,62 182,69,33 209,86,46 214,82,36 217,79,42 245,100,38 244,102,39 243,101,34 254,106,43 251,101,43 243,94,33 242,94,33 243,102,30 224,88,37 204,74,43 206,74,44 209,73,40 206,75,40 212,76,43 178,66,38 179,67,39 175,65,39 177,67,41 177,65,37 180,63,35 185,64,37 196,65,41 174,56,35 180,55,27 156,49,33 131,55,31 146,54,42 70,45,42 47,37,38 59,43,41 117,47,37 145,58,46 135,58,43 139,54,44 135,49,44 33,36,47 46,35,42 135,69,55 132,61,44 83,46,45 43,36,46 104,52,47 157,76,49 159,78,53 157,76,51 164,77,54 170,76,55 169,75,52 184,80,56 185,87,61 182,89,68 185,92,69 186,93,72 179,91,71 178,92,71 173,86,70 174,83,66 174,80,62 175,80,62 174,77,57 178,73,52 179,73,48
212,85,39 232,88,37 245,87,36 236,80,31 240,89,45 248,93,48 252,97,54 249,94,51 238,81,39 250,87,47 229,78,52 241,95,56 201,75,52 184,66,61 200,76,50 215,78,52 218,77,57 231,84,59 77,59,84 81,68,87 84,68,85 90,70,91 94,69,83 92,69,80 91,65,74 80,58,63 74,61,82 59,49,69 53,46,56 100,62,54 182,69,37 209,81,40 235,97,39 250,109,50 240,90,41 241,95,40 255,110,38 255,108,35 255,120,46 255,105,44 255,108,29 255,120,37 236,86,35 227,76,34 221,76,28 236,92,50 213,72,36 221,76,39 178,65,40 184,67,41 176,66,42 182,65,37 188,68,38 180,67,35 183,64,38 177,58,30 176,57,31 172,50,28 178,52,27 141,58,38 133,56,39 55,34,34 44,37,40 44,34,38 164,61,48 149,55,37 142,55,39 143,56,42 136,51,43 64,42,47 40,32,40 79,41,45 133,68,49 67,36,47 52,38,51 159,79,63 164,78,48 164,78,48 170,80,56 170,77,52 170,77,54 178,81,57 182,86,59 184,91,68 179,91,73 180,92,72 181,93,73 178,92,73 174,88,69 173,87,68 170,84,65 172,81,62 176,77,58 172,73,52 178,70,47 180,70,44
215,87,46 222,89,41 233,95,37 242,101,44 235,92,43 246,95,49 252,96,49 246,87,41 255,92,50 255,99,49 146,95,96 47,67,93 60,58,82 68,53,75 153,57,44 227,81,51 231,90,56 227,92,56 74,59,81 81,64,84 84,68,85 91,71,92 91,70,89 93,70,83 83,65,74 81,65,82 69,60,82 55,49,72 49,50,73 94,54,56 218,90,51 238,96,44 230,84,45 231,84,52 234,85,47 231,78,46 244,81,41 241,77,44 253,75,45 233,79,47 241,92,38 231,75,26 221,80,39 226,87,37 239,98,62 198,73,43 209,78,45 204,77,43 183,74,45 181,74,42 176,72,46 182,73,44 180,72,38 184,72,42 182,63,37 172,60,30 194,60,26 135,51,38 132,49,32 158,51,35 90,45,38 58,35,34 66,37,33 59,40,42 155,61,43 145,57,37 157,60,40 170,65,44 153,59,38 25,20,19 36,34,44 47,43,52 56,33,30 53,36,56 80,42,48 178,74,50 178,74,46 180,77,46 178,77,48 175,77,51 175,78,54 182,78,54 179,86,63 183,89,66 182,94,76 182,94,74 179,93,72 177,91,72 173,91,71 169,86,66 167,81,60 170,79,60 173,76,56 174,73,48 176,68,43 174,66,41
214,84,46 216,81,43 227,83,41 239,88,46 243,88,45 236,85,43 245,84,48 250,75,37 121,42,39 71,59,75 55,58,80 61,63,88 61,57,77 56,54,74 110,43,43 221,85,63 219,81,62 124,62,62 75,69,92 83,64,82 84,64,76 90,70,82 92,71,88 91,70,85 88,67,84 78,58,79 70,61,85 58,56,78 48,53,77 103,57,68 180,57,17 237,91,50 220,78,40 219,77,43 216,75,39 231,86,42 222,80,42 226,83,38 255,102,47 227,78,40 222,77,40 231,83,40 215,80,42 209,80,44 206,78,49 197,74,45 203,75,46 194,78,47 184,78,51 170,74,45 171,72,51 178,73,54 174,68,41 184,72,42 191,71,41 196,73,40 196,65,32 165,72,42 177,59,38 178,56,34 67,45,39 44,39,41 45,34,41 50,45,47 158,67,50 167,65,43 174,64,40 179,69,43 181,71,47 26,17,13 41,39,49 37,37,47 36,26,30 45,33,38 120,50,40 180,71,42 180,72,45 180,70,44 173,72,47 172,74,46 180,78,58 182,83,60 184,90,65 186,93,72 186,99,76 183,97,76 179,93,72 175,92,70 171,92,71 168,86,66 172,84,64 174,81,60 175,78,56 172,73,52 169,67,49 196,74,52
230,77,38 232,79,40 255,95,53 249,77,40 250,79,53 235,74,54 181,99,97 47,63,88 53,60,83 53,58,82 55,53,77 65,62,89 56,53,80 57,49,68 91,47,46 206,79,61 193,79,63 72,70,94 74,70,102 85,70,101 85,68,88 88,67,82 96,72,88 94,70,88 86,66,78 84,63,78 71,57,81 65,57,76 55,52,69 90,51,62 182,59,26 218,78,35 215,72,41 218,77,36 224,81,36 233,91,39 241,101,55 232,87,43 214,73,39 220,74,44 216,74,43 220,79,45 205,73,43 204,76,47 201,79,43 201,79,43 183,77,42 188,76,46 188,81,51 175,74,47 166,72,47 174,76,50 184,75,44 192,72,38 193,65,34 197,65,37 156,73,51 217,72,28 151,57,34 136,49,24 44,32,32 44,34,38 44,34,38 128,68,56 178,65,44 164,60,36 158,65,40 168,64,40 62,59,74 63,61,81 58,57,72 39,36,51 31,29,37 38,23,31 172,68,44 183,74,45 176,69,39 179,66,41 175,65,41 174,66,39 179,73,50 186,79,59 189,87,67 187,93,72 184,97,74 181,98,76 181,95,76 177,91,72 176,90,71 171,88,68 175,84,65 173,79,58 172,78,57 174,75,52 188,70,49 194,74,44
243,76,37 241,77,37 237,72,39 237,67,36 253,84,57 79,32,37 44,52,72 47,50,72 47,47,73 53,53,79 58,58,84 60,53,81 55,51,75 55,45,63 86,48,52 202,82,63 188,79,63 62,68,89 83,82,113 79,72,102 92,78,106 89,74,96 95,74,91 92,71,86 90,72,83 84,63,78 73,59,76 63,53,73 53,50,67 85,56,63 189,67,31 217,73,31 217,76,35 231,82,42 217,75,37 214,72,34 223,82,46 211,70,32 211,77,45 207,76,41 218,76,38 228,76,39 215,79,46 210,79,46 203,84,47 200,82,47 193,80,46 195,79,48 188,79,48 184,78,51 180,74,49 179,73,48 195,77,44 200,75,43 200,69,36 208,75,38 125,57,37 252,77,39 208,66,32 176,70,56 47,35,35 46,36,40 45,33,38 164,58,33 176,70,35 169,61,36 166,59,41 160,63,41 62,58,82 60,54,75 55,52,69 50,47,64 48,48,60 30,24,31 186,73,48 187,70,42 194,76,45 189,68,43 182,67,43 184,71,46 189,74,50 192,84,61 193,87,64 194,89,70 191,97,76 182,94,74 180,94,73 177,91,70 176,90,69 174,86,66 175,82,61 178,79,58 178,79,60 181,75,50 198,77,50 226,98,55
255,77,34 255,94,35 240,80,41 195,74,62 54,50,72 52,59,82 45,47,72 47,56,81 50,51,74 50,51,74 53,53,79 57,54,81 50,48,70 66,45,60 86,48,54 192,84,61 184,76,63 65,61,83 74,70,102 81,74,104 91,85,117 87,81,115 98,77,96 94,73,88 91,73,84 85,66,80 76,62,79 73,57,74 66,51,61 92,52,56 190,62,23 237,83,35 239,84,32 235,78,36 227,71,35 225,74,32 224,79,33 217,76,33 207,69,30 214,82,38 212,77,41 219,85,42 211,77,45 210,79,46 205,81,46 203,84,45 201,81,47 198,78,44 207,84,44 199,77,39 185,72,38 184,71,37 199,70,36 206,72,40 210,71,39 233,91,39 242,114,64 221,101,53 181,54,20 80,44,34 43,37,42 49,38,45 46,32,32 177,63,34 206,64,28 208,72,39 195,70,38 193,64,40 61,64,84 57,54,71 55,54,69 51,48,63 48,45,60 27,24,30 158,52,27 197,72,44 193,70,37 208,72,39 196,66,39 207,72,45 193,67,42 194,76,53 190,84,61 197,90,70 194,95,72 194,97,77 189,95,74 182,92,70 186,92,71 187,88,67 194,84,60 195,82,57 194,77,51 199,78,51 210,80,51 226,94,48
246,65,31 254,72,29 234,72,45 33,56,79 42,51,74 45,51,70 39,42,64 52,55,77 54,55,78 47,48,71 51,51,77 55,52,79 56,54,76 81,52,62 92,50,55 206,86,56 200,90,68 65,63,87 71,67,99 78,68,99 91,79,109 90,69,95 91,71,83 93,72,87 93,73,85 88,68,80 73,58,78 70,57,76 58,48,66 83,54,61 195,66,32 237,86,37 243,82,30 234,72,27 228,68,25 222,70,26 236,89,39 217,73,33 219,79,38 221,74,38 213,78,42 213,79,36 223,90,42 216,84,40 209,79,41 214,81,44 210,79,46 196,73,42 212,74,39 214,89,43 218,90,49 200,73,39 210,69,35 211,69,31 209,74,38 137,49,29 253,89,33 236,71,18 146,51,38 47,40,38 47,37,41 52,33,35 93,42,34 198,63,27 204,62,33 198,61,35 198,63,36 199,64,35 66,75,100 59,56,73 55,52,67 50,47,62 45,42,57 33,25,33 166,58,33 205,71,39 199,70,36 214,71,40 201,64,38 205,68,42 204,71,48 204,77,57 199,84,62 208,90,69 199,93,70 201,96,77 198,96,76 194,97,75 192,90,68 194,88,65 202,85,57 200,83,55 211,83,52 220,87,48 216,85,52 212,81,46
237,68,32 43,41,63 37,45,65 38,46,64 33,40,63 46,47,68 41,42,65 44,42,66 47,48,69 55,51,73 51,49,73 55,51,75 59,55,77 83,49,61 92,50,55 210,90,67 207,91,58 65,65,91 70,69,102 77,69,102 83,74,98 87,71,96 90,70,91 89,73,90 87,68,82 82,63,81 72,58,75 70,57,78 58,52,73 80,56,72 190,65,33 213,71,35 215,70,33 222,73,35 229,77,33 227,75,36 230,78,34 227,76,32 216,69,35 216,75,37 213,72,36 212,70,39 217,76,42 219,74,37 208,72,39 218,81,39 215,78,36 214,77,33 217,81,32 233,96,38 229,88,31 216,73,28 223,74,36 240,84,35 214,81,44 133,32,0 236,61,23 168,67,42 131,66,56 45,33,38 43,32,29 49,31,30 133,61,42 234,69,36 216,62,30 204,63,29 203,63,38 202,56,28 65,61,85 53,52,69 48,47,62 47,44,61 47,45,57 31,23,29 171,57,39 206,70,39 215,72,41 200,64,33 201,64,36 210,68,39 210,70,45 206,75,51 205,81,55 209,83,58 207,93,66 207,95,67 202,96,71 201,93,66 205,93,65 206,92,63 205,87,56 211,80,45 224,88,37 235,92,43 219,84,46 213,83,43
36,42,63 36,42,63 34,40,59 37,45,61 43,45,70 42,45,67 39,42,64 42,45,67 47,47,73 50,46,68 53,47,72 52,46,67 58,49,73 82,48,57 98,49,52 200,87,66 213,89,54 62,62,88 72,68,100 78,73,102 79,73,98 86,72,98 87,67,90 83,66,88 85,66,80 78,63,83 70,58,74 63,50,69 53,48,66 75,50,62 186,70,25 221,76,41 227,75,36 230,73,33 224,71,39 218,68,33 219,74,37 225,76,36 239,92,42 239,88,37 226,82,42 221,80,39 216,78,39 219,77,39 218,82,35 228,96,41 235,92,43 224,79,33 226,81,44 223,74,34 225,73,27 229,79,23 240,79,27 241,83,28 115,42,12 243,96,44 237,80,40 142,46,19 71,51,44 45,38,41 41,36,35 39,37,38 148,36,0 243,71,18 222,64,29 221,60,40 187,60,44 86,81,97 65,63,83 53,52,69 51,50,67 48,45,62 51,47,60 34,28,33 162,48,34 201,61,34 214,69,36 206,64,35 193,61,35 205,65,38 206,71,42 205,74,50 209,79,52 216,83,60 214,90,64 216,97,69 210,97,72 207,98,69 212,93,65 204,93,60 241,124,59 235,107,53 230,84,43 220,81,31 218,78,35 217,82,44
