92,99,63 105,114,68 131,139,73 126,135,91 61,70,51 59,74,46 41,45,49 50,55,23 171,144,10 155,140,30 83,79,21 115,103,46 180,144,97 123,92,55 115,88,52 82,82,68 137,114,54 184,147,62 174,132,42 184,135,29 186,142,30 171,136,11 135,102,25 163,121,42 125,94,34 75,70,42 109,90,26 116,87,26 101,75,21 171,115,21 242,162,23 234,159,25 216,143,0 191,125,4 102,76,24 145,96,17 119,78,0 210,141,33 195,145,42 117,91,50 97,71,30 137,114,27 158,121,38 129,93,15 219,147,30 173,116,4 67,62,64 65,56,69 229,169,48 163,130,23 134,117,52 120,105,94 118,106,94 118,103,92 119,104,93 117,106,91 121,107,91 123,109,95 123,112,97 127,111,98 132,114,95 131,113,94 118,99,87 114,97,87 118,103,94 118,107,100 99,89,88 66,63,67 73,71,72 96,86,85 134,124,84 93,107,88 82,90,39 69,74,40 45,51,22 55,60,36 74,80,51 85,99,40 59,73,23 82,89,41 103,109,82 64,78,30 62,71,27 72,87,48 159,180,215 73,88,51 90,103,49 59,72,45 73,71,42 87,76,41 66,68,42 70,62,26 94,78,45 64,60,41 91,89,71 151,112,55
73,79,38 85,99,49 113,126,74 59,71,37 59,72,60 54,67,51 44,55,42 100,100,59 182,160,26 133,114,32 179,151,81 171,126,53 79,68,33 146,99,36 80,74,40 82,74,61 179,144,51 168,131,62 182,134,39 171,119,17 140,110,23 166,141,11 149,107,24 165,121,41 118,91,28 77,71,46 108,89,32 144,106,28 155,111,40 183,120,19 233,157,21 226,150,14 213,136,9 203,131,12 105,75,31 113,84,19 119,80,0 216,146,28 229,163,42 167,121,37 134,107,42 99,76,34 139,116,27 160,129,49 175,116,25 255,171,28 74,62,62 78,71,44 173,127,41 191,138,41 200,154,0 113,100,95 118,107,92 115,101,87 123,109,95 130,116,98 136,117,101 137,121,104 133,113,104 129,113,100 136,116,96 139,118,95 133,115,96 124,108,93 122,105,95 119,104,95 113,104,98 70,67,71 66,64,62 190,169,156 84,85,48 67,80,64 78,91,66 50,60,34 47,54,36 45,49,22 77,82,39 128,135,87 95,106,50 57,65,26 74,89,36 41,56,17 66,82,40 74,92,47 80,94,85 90,105,66 74,84,49 67,75,50 67,60,31 115,99,66 65,59,34 89,75,30 107,92,52 71,67,48 80,73,44 81,64,27
61,64,31 105,103,72 69,72,41 66,71,49 70,78,57 51,58,40 66,70,43 129,117,37 161,132,31 204,169,86 116,97,44 73,67,42 96,64,18 195,127,15 76,72,53 94,81,49 195,158,62 168,125,51 168,128,53 184,134,20 129,105,25 128,115,42 131,98,30 176,130,44 116,92,26 72,77,57 87,81,47 136,101,36 168,114,28 203,138,7 215,140,24 233,158,26 216,140,11 191,122,0 86,64,17 90,75,26 124,82,0 194,133,19 243,168,52 189,132,29 174,135,26 91,64,1 117,108,23 120,93,32 133,101,30 166,117,25 132,85,35 66,56,57 117,90,72 240,171,48 195,152,9 112,91,87 121,107,93 119,108,89 124,109,89 136,121,101 143,120,105 145,125,105 137,118,102 129,113,98 131,112,96 132,112,92 134,110,88 132,111,86 126,107,91 120,104,89 124,113,98 102,90,80 68,61,64 217,180,138 105,85,35 85,91,50 49,61,23 62,75,34 55,56,33 69,68,43 76,83,35 104,113,53 157,157,94 79,80,32 58,69,29 55,66,37 60,77,37 62,78,59 82,86,48 59,66,30 62,68,39 73,74,51 70,57,34 120,109,65 78,65,31 80,65,29 131,116,78 89,80,61 80,62,32 71,64,35
109,114,80 100,95,56 57,55,35 53,58,34 45,50,26 60,61,38 55,58,23 150,133,39 131,112,44 66,52,7 68,60,26 97,88,57 124,72,0 173,109,11 101,99,52 107,86,43 196,155,67 180,129,53 114,82,27 159,122,30 151,133,35 90,78,12 131,97,34 184,135,45 101,78,18 70,77,61 93,83,45 139,99,33 171,114,27 228,155,25 195,127,15 227,150,23 213,137,8 198,124,0 121,85,27 90,66,13 127,85,4 164,106,1 235,160,42 213,151,52 179,130,24 161,121,28 135,108,24 120,93,30 154,119,52 144,110,22 252,163,34 66,58,45 66,65,58 181,133,61 217,171,16 135,111,78 127,112,90 125,112,89 122,107,87 130,114,97 131,110,97 135,116,102 131,115,100 135,116,102 136,115,100 137,118,95 142,118,96 148,122,101 126,107,91 123,104,88 128,109,93 138,120,99 144,125,113 175,133,91 193,158,63 118,110,58 57,63,22 55,72,23 95,100,66 81,84,49 83,91,50 75,81,29 126,114,48 115,103,48 62,72,35 45,59,29 76,91,38 88,101,85 75,85,50 68,80,33 61,64,40 65,63,41 70,58,32 68,70,44 75,63,35 71,58,35 77,73,56 64,52,26 144,118,9 97,84,52
124,122,60 97,100,51 48,56,42 40,56,37 45,57,39 77,73,36 160,136,70 161,145,46 116,110,64 47,51,24 76,74,52 88,80,46 151,92,1 125,93,38 114,99,61 97,79,47 179,147,72 136,97,38 110,76,17 176,136,30 191,167,32 92,83,23 126,98,40 193,136,31 97,82,44 87,85,54 153,114,30 143,97,29 147,95,6 220,144,10 186,128,28 219,141,24 195,128,16 217,134,0 162,110,23 87,66,14 142,97,4 140,93,0 188,132,20 174,122,35 188,136,47 171,123,37 127,84,10 155,108,17 159,108,30 194,152,42 231,144,12 160,87,10 75,64,71 87,77,76 214,166,7 186,142,42 121,107,93 130,116,91 124,108,91 121,108,103 126,113,108 139,124,113 140,126,112 136,120,105 142,124,103 140,123,99 145,124,99 154,133,110 135,117,96 131,113,92 136,117,101 140,118,100 168,144,120 174,134,98 202,148,42 140,103,18 64,73,27 59,74,48 56,75,53 64,89,62 84,96,62 63,74,34 65,70,27 86,88,35 68,80,35 67,83,41 70,84,38 98,110,61 55,67,20 67,73,34 64,61,37 67,58,31 68,61,32 72,70,48 62,60,31 66,63,39 66,70,53 49,50,29 116,100,26 72,65,34
156,143,91 87,83,46 81,84,49 110,120,85 102,97,54 208,161,84 111,86,27 100,84,28 67,72,36 55,63,40 72,73,50 68,59,30 133,92,22 123,96,51 90,77,43 96,77,52 143,112,61 139,114,37 125,84,14 190,149,32 189,165,32 75,70,19 117,87,29 186,132,28 84,75,44 101,95,61 168,126,36 130,87,27 154,98,4 207,137,8 183,124,31 225,150,32 196,128,22 198,132,11 159,112,23 76,59,10 141,97,15 136,88,14 196,141,16 183,129,39 170,123,42 162,124,37 147,100,37 167,119,24 182,128,53 170,126,44 188,113,14 254,161,13 68,61,73 77,70,82 200,156,3 178,143,37 109,99,87 125,108,82 127,111,96 114,100,102 126,110,106 137,122,111 134,120,106 142,126,109 139,122,98 145,126,103 154,133,110 156,135,112 133,115,96 108,89,73 134,114,96 148,124,102 169,147,129 171,131,67 143,92,23 173,133,38 120,110,59 53,61,36 62,72,50 65,80,54 61,71,36 66,74,35 77,84,48 75,90,53 61,73,28 71,83,47 76,92,50 71,80,36 72,75,40 52,55,22 63,62,35 66,59,30 67,62,32 63,65,39 70,67,43 62,59,33 82,85,63 64,62,40 79,62,36 114,99,9
128,109,43 64,71,27 61,62,41 160,133,60 209,169,78 95,85,32 48,59,30 66,70,41 80,65,14 75,86,55 71,66,36 72,60,21 119,93,39 112,90,52 75,63,33 115,99,57 146,116,60 90,66,15 120,87,21 199,171,23 157,144,44 73,67,31 125,91,32 182,124,19 81,73,60 119,108,64 173,119,29 128,91,22 191,123,15 172,114,14 182,119,29 226,147,35 212,145,33 168,115,18 140,105,40 73,58,11 124,88,12 142,95,14 191,130,16 199,136,14 166,121,32 149,113,51 160,116,49 140,94,26 170,120,37 130,96,35 201,145,25 95,66,1 203,129,6 134,94,17 198,156,4 145,108,53 153,130,59 129,111,90 133,112,97 96,81,70 130,118,108 137,120,110 145,126,110 152,136,119 153,134,118 154,134,114 163,142,115 173,149,127 149,134,114 122,103,89 136,116,96 153,131,111 192,165,147 160,119,33 134,102,27 132,99,31 139,118,62 106,87,48 48,54,27 74,82,43 53,64,33 44,49,25 57,55,33 56,58,32 52,56,27 51,58,24 52,57,33 48,53,33 49,48,10 53,53,21 64,56,34 71,64,35 69,67,36 66,69,47 66,63,37 62,62,32 67,69,41 60,61,38 73,62,27 84,72,31
75,69,35 69,71,25 107,88,49 202,158,60 50,48,19 49,54,30 47,59,41 58,63,41 109,95,50 67,72,48 64,55,24 93,72,18 128,99,38 91,68,26 82,71,38 100,90,48 140,115,42 114,87,22 118,92,10 206,175,26 131,114,47 80,73,34 147,108,28 189,130,13 84,74,52 129,110,53 172,118,30 118,83,18 206,133,19 156,105,9 163,120,35 219,148,37 237,165,46 196,136,25 158,122,46 78,61,14 112,80,9 155,103,16 161,111,8 206,137,10 223,168,45 138,102,44 164,124,58 156,110,40 124,88,26 149,120,46 186,135,28 150,105,16 179,141,6 255,184,27 220,162,9 185,146,66 122,102,72 144,123,69 125,114,97 125,110,101 136,120,103 142,127,107 161,138,109 159,139,109 169,148,125 175,154,127 180,154,129 185,161,139 126,109,99 124,108,95 147,126,103 166,140,115 106,84,35 134,107,46 122,88,14 185,132,39 69,57,27 72,64,40 50,42,48 59,58,49 62,65,41 54,52,62 48,47,50 49,57,45 53,57,59 50,60,38 50,50,45 55,55,41 58,57,32 62,58,37 62,55,14 72,67,37 68,65,39 65,64,39 67,62,32 65,64,37 82,70,40 61,58,32 71,59,20 72,72,31
51,45,38 69,66,42 190,151,71 100,70,28 46,48,43 48,52,37 46,53,35 52,44,20 58,34,8 61,52,25 72,57,17 134,100,26 125,92,26 109,75,16 86,75,42 75,68,37 59,43,10 119,88,10 115,89,0 210,174,15 112,98,53 73,66,39 168,122,26 192,136,16 93,83,45 124,104,43 176,117,26 118,85,19 209,136,22 174,129,38 137,108,34 220,149,38 255,179,50 231,157,32 200,143,36 136,100,22 97,72,13 167,108,13 131,94,0 203,136,20 249,176,30 150,105,16 143,112,52 158,120,56 110,91,38 151,108,52 108,77,38 200,146,42 132,109,10 161,120,21 255,187,13 154,106,48 93,89,81 131,112,98 138,118,98 103,91,96 113,103,104 139,123,119 160,146,132 173,153,133 181,155,130 206,176,150 211,183,156 196,178,148 82,70,70 122,106,93 159,135,111 83,61,25 148,106,25 96,67,14 140,101,32 161,105,31 148,105,45 86,58,58 75,55,48 84,62,56 84,70,45 82,61,59 79,56,53 73,52,48 73,54,58 77,62,51 83,60,59 58,54,35 59,62,42 61,55,32 65,59,36 62,50,20 65,63,34 67,67,35 75,69,35 64,61,35 106,83,41 64,59,27 61,55,21 72,65,34
46,44,24 79,75,56 202,160,79 89,69,51 70,69,58 58,61,49 44,42,11 56,54,32 59,53,30 55,42,10 65,55,13 114,86,18 76,59,10 132,92,28 75,74,38 66,60,26 91,60,7 164,128,9 129,97,0 203,172,21 75,71,34 64,62,31 106,86,27 96,80,22 109,95,39 113,97,43 167,121,23 124,84,18 181,123,16 171,131,38 114,89,30 228,155,45 254,174,37 255,183,52 225,161,44 188,141,52 102,80,33 171,110,8 128,94,22 213,149,32 236,151,0 181,128,17 124,103,51 156,120,62 97,83,38 148,113,32 149,113,37 172,130,40 167,110,3 178,143,18 255,186,16 183,122,20 88,86,87 124,110,85 121,108,85 82,72,73 93,85,93 122,109,117 141,128,123 154,145,130 176,150,125 193,169,145 215,191,167 156,131,128 87,75,75 140,124,111 134,106,50 92,79,29 153,114,43 142,107,42 122,79,23 180,124,48 192,134,29 165,110,38 147,94,67 151,103,74 157,109,84 129,87,65 134,93,77 133,89,77 110,71,59 117,77,68 90,71,57 63,64,43 56,57,36 62,55,26 57,62,40 64,59,29 67,70,39 67,62,30 74,69,28 62,60,31 125,85,19 61,56,26 57,52,22 68,63,31
99,64,37 149,115,74 186,140,72 140,96,70 107,71,49 94,70,44 47,39,15 78,71,51 80,71,42 52,40,12 63,55,19 73,61,22 78,61,12 96,80,26 86,76,23 87,72,25 125,85,10 172,132,11 169,124,0 205,174,27 63,61,30 58,58,28 86,75,31 92,82,42 129,102,41 107,88,49 151,112,32 136,99,18 177,120,15 168,128,37 107,86,43 229,158,47 255,173,35 255,191,49 246,173,45 213,155,48 119,94,48 146,92,17 136,92,12 196,145,40 212,137,1 218,141,14 120,89,38 149,121,65 112,99,51 101,80,39 201,140,24 163,119,48 194,136,14 197,133,0 175,139,22 255,191,27 84,82,83 121,102,104 110,98,88 74,72,73 85,75,79 88,74,76 92,86,81 116,106,107 102,77,76 153,130,129 154,117,44 171,126,53 98,84,84 149,127,107 155,105,74 155,105,74 167,110,79 156,100,74 168,115,88 158,102,76 193,137,101 186,130,94 186,125,91 190,129,93 205,140,103 218,149,109 198,129,93 217,149,113 180,117,86 179,120,92 83,63,43 55,63,42 58,60,32 59,61,33 68,63,35 69,67,34 73,64,35 75,64,31 66,63,23 59,61,35 132,108,42 59,54,26 61,58,34 65,61,26
173,128,93 161,118,71 183,135,88 155,105,88 195,133,104 67,45,9 86,78,56 98,86,58 129,107,71 57,52,24 69,59,19 67,55,16 81,64,15 77,66,20 90,75,14 78,58,26 123,91,20 169,132,18 209,151,0 185,159,22 58,55,29 62,59,33 105,88,37 106,89,52 145,113,40 91,79,42 118,91,18 135,97,19 175,124,30 202,151,55 105,86,49 223,161,53 218,145,17 255,203,55 255,184,49 246,179,63 121,94,47 112,78,19 162,103,12 162,115,26 203,130,0 234,151,13 156,118,54 149,119,63 133,118,69 58,52,18 211,150,32 162,114,40 181,135,28 187,113,9 140,110,16 253,178,44 91,82,74 108,99,91 141,120,77 108,84,60 120,94,73 147,111,80 115,92,81 128,104,78 113,86,54 160,107,52 173,106,63 79,53,39 105,94,89 150,129,106 162,104,69 168,110,75 188,128,103 174,121,98 170,111,83 178,116,89 193,130,95 175,112,77 182,119,86 184,121,90 204,143,109 177,116,80 163,111,90 125,77,59 106,61,58 92,52,43 64,59,45 68,64,47 74,69,41 65,64,39 66,58,24 66,61,29 70,68,39 66,60,24 66,69,34 64,68,41 106,87,30 60,55,23 58,57,30 59,62,31
159,128,116 169,126,66 116,92,70 107,80,73 104,89,78 53,44,17 71,69,47 80,77,53 77,68,41 69,62,35 76,65,21 77,57,11 81,64,17 77,69,19 80,61,34 78,63,27 81,65,32 193,151,26 232,163,0 144,127,22 59,61,33 66,58,34 171,130,33 171,126,37 161,121,46 76,68,32 87,77,39 126,93,25 165,118,39 166,126,35 126,95,35 221,142,34 191,127,31 255,193,57 255,210,64 255,196,78 124,98,44 70,56,29 181,110,0 127,90,21 212,147,21 226,142,9 186,129,42 130,100,44 150,125,77 67,65,18 182,130,28 198,131,19 130,91,18 170,124,17 225,139,0 218,165,37 169,122,70 121,107,91 134,102,88 168,116,95 153,100,75 157,106,82 176,127,107 149,108,108 173,130,122 168,127,111 150,111,108 64,64,61 108,97,94 124,111,106 62,58,80 58,53,71 58,44,70 70,52,79 90,75,95 85,71,86 83,73,91 75,62,81 77,60,80 74,58,71 76,61,71 68,52,65 57,44,39 69,55,68 93,62,54 80,65,54 62,39,36 103,74,54 98,80,48 90,73,74 94,73,30 103,87,31 65,58,40 57,55,35 62,66,49 52,59,54 84,60,5 72,59,0 66,60,35 57,55,35
103,87,74 149,125,63 122,99,88 117,94,83 90,80,68 47,48,27 94,81,47 86,76,38 62,61,34 83,75,41 93,74,21 73,52,9 69,53,11 73,64,17 72,51,36 125,95,28 84,72,35 196,152,28 232,170,0 116,103,14 59,61,35 72,65,36 203,145,38 197,144,47 176,133,48 73,65,29 83,77,43 130,101,29 151,112,39 118,91,16 138,99,28 204,128,17 205,144,42 202,145,35 255,224,71 255,203,78 118,89,36 72,59,36 188,117,0 120,83,14 232,155,26 199,129,0 183,120,28 159,119,42 158,127,76 102,83,28 117,89,10 239,166,38 175,137,59 170,128,36 205,119,0 205,134,0 201,154,75 117,101,88 106,92,74 186,130,96 165,100,61 216,151,112 182,111,87 200,134,102 182,124,91 156,93,69 183,120,96 68,63,65 121,112,97 166,142,109 210,157,134 210,152,126 223,167,131 208,152,114 208,145,114 201,141,118 176,124,103 152,104,88 161,118,103 163,121,99 134,93,66 140,93,59 213,152,118 172,112,87 188,132,106 148,104,92 212,158,124 205,143,105 110,82,80 136,110,87 77,55,47 131,95,75 165,121,91 142,101,83 158,121,108 115,92,81 96,63,54 130,85,52 144,104,81 144,103,87
174,128,102 136,109,36 171,123,94 166,118,93 79,64,42 57,55,35 90,79,46 65,58,29 73,72,36 92,79,31 99,71,13 64,54,5 69,63,17 69,62,19 85,61,24 117,83,22 92,79,47 189,153,36 212,164,19 89,76,26 60,64,24 77,68,37 198,143,25 201,145,49 193,139,51 83,75,39 78,76,43 143,109,35 129,99,43 104,82,17 130,94,16 212,140,23 232,157,18 96,80,47 255,207,58 255,198,65 140,97,21 105,75,31 174,105,0 147,90,1 214,142,7 168,110,3 202,135,23 178,136,46 147,114,64 123,99,35 89,75,21 238,166,49 227,164,42 132,95,40 181,113,7 232,145,0 245,194,54 113,101,89 119,106,101 195,167,138 144,90,56 199,134,93 211,138,97 241,172,134 203,145,108 169,113,77 47,35,40 81,79,80 152,113,83 182,120,91 176,121,90 134,79,48 165,108,77 162,105,74 162,105,74 162,111,76 151,99,69 186,123,92 154,97,55 219,157,115 222,157,116 203,142,106 172,115,75 213,148,111 206,141,100 191,131,92 171,117,81 179,121,84 173,118,89 170,117,90 163,104,74 173,118,89 190,136,102 180,122,85 203,145,112 183,125,92 209,148,114 159,96,63 225,162,131 189,128,96
155,119,61 138,104,0 162,121,94 159,118,89 64,54,32 80,77,51 90,82,48 65,60,28 83,78,39 97,78,23 90,66,15 67,52,14 73,67,21 68,58,18 98,78,19 73,59,14 117,102,53 195,153,28 198,154,34 64,65,26 62,62,28 93,81,40 186,133,22 194,145,55 205,146,53 88,73,35 86,81,51 162,121,35 111,85,31 104,80,18 110,81,18 200,135,28 247,162,20 71,54,26 235,170,39 255,206,65 159,108,32 122,83,26 127,83,16 174,108,0 180,121,6 179,110,0 243,156,13 160,114,46 170,130,64 137,108,47 84,74,23 166,129,37 224,149,13 148,99,18 186,129,26 222,141,0 243,178,47 94,89,46 92,98,87 118,102,96 191,128,104 152,103,81 188,130,93 196,134,96 228,168,127 226,157,121 56,50,55 86,84,80 179,122,93 206,148,122 171,118,91 174,122,90 148,97,69 176,121,90 179,123,87 164,108,72 153,105,76 225,156,116 204,144,103 184,123,87 155,97,64 196,138,103 174,116,79 172,114,79 166,110,74 173,117,83 184,130,94 184,126,91 187,128,100 174,115,85 208,143,106 189,127,98 147,91,57 196,138,103 176,119,79 186,131,90 162,107,66 181,126,85 176,119,77 187,130,90
156,116,0 150,104,34 170,120,87 164,119,86 61,54,34 85,82,56 66,56,18 73,67,21 87,74,24 94,69,10 74,58,16 69,54,16 72,62,11 65,58,27 68,60,24 48,44,27 139,112,49 215,155,14 152,125,37 57,57,27 69,68,32 122,99,41 164,121,36 171,134,51 221,158,55 142,104,56 96,83,60 183,135,40 92,72,24 88,74,16 95,73,24 170,121,31 251,163,13 96,69,24 160,114,18 255,212,74 197,132,43 166,107,9 107,78,29 191,121,0 148,101,10 209,137,4 228,133,0 200,131,4 195,155,51 142,102,38 83,73,22 81,74,35 243,158,14 204,133,0 154,117,21 196,122,16 255,194,38 156,105,50 125,96,76 97,97,97 113,104,98 152,100,79 159,102,73 175,117,84 162,107,66 176,120,82 57,49,57 80,78,74 142,92,59 150,95,66 177,119,86 167,111,73 165,105,66 167,107,68 172,116,80 156,98,65 169,111,78 166,110,76 143,87,61 174,122,92 167,115,85 140,94,64 187,132,101 124,73,49 182,131,103 168,121,89 224,163,127 229,164,123 251,187,143 182,125,83 222,154,118 156,104,74 182,116,86 201,132,101 211,143,105 208,143,104 203,138,99 214,149,110 222,154,114 198,133,94
171,125,0 197,145,95 186,130,96 169,118,90 68,65,41 80,73,44 71,61,21 77,68,23 86,67,10 95,69,15 69,57,18 76,62,17 72,63,18 62,53,24 44,42,13 63,61,43 138,105,28 219,149,2 114,95,31 72,67,28 82,74,40 163,125,49 141,109,34 113,91,46 230,169,63 207,156,78 94,82,56 180,131,39 79,59,9 85,75,22 87,78,31 153,109,31 239,149,2 153,101,30 154,115,31 255,189,67 226,162,64 145,99,3 124,90,29 194,123,1 125,83,0 219,145,4 174,95,0 244,152,1 173,127,31 183,138,49 98,86,20 63,67,29 232,157,16 240,147,1 120,86,27 200,139,25 255,182,17 194,133,27 181,124,82 67,65,61 118,109,101 161,139,121 76,52,46 131,75,49 157,108,72 178,124,88 85,65,58 74,74,71 137,88,66 186,129,100 196,134,92 193,136,96 207,145,107 206,141,100 186,125,80 190,130,89 212,147,108 203,135,97 194,125,92 196,133,100 196,133,98 182,116,82 213,144,108 213,139,101 165,107,72 179,121,88 189,128,96 176,118,83 195,130,91 174,118,84 169,113,79 176,119,88 166,111,80 155,98,67 201,135,101 165,102,67 175,112,77 182,119,84 193,130,95 168,107,71
181,135,98 153,106,72 156,126,100 58,60,34 74,69,39 68,63,24 74,68,32 78,71,30 69,59,10 66,59,20 58,58,24 86,71,10 73,62,16 58,50,26 39,37,17 76,77,56 146,94,5 229,141,0 67,62,34 80,74,26 79,72,45 184,135,43 115,93,44 59,63,46 174,133,47 238,180,77 126,100,59 170,123,42 77,58,23 90,71,34 88,71,32 160,120,45 241,148,0 203,135,27 160,118,39 145,109,33 248,180,74 157,101,5 158,109,21 172,119,22 126,84,5 212,147,14 143,83,0 255,176,12 222,142,3 188,146,56 128,99,27 74,70,24 164,109,10 253,163,0 163,111,24 188,146,56 229,148,25 227,153,14 148,106,84 68,52,67 93,89,79 144,128,111 185,173,163 128,109,116 103,55,41 169,108,74 117,97,79 77,75,73 88,85,72 99,81,60 194,136,101 159,105,71 177,125,95 180,125,94 167,109,76 177,114,81 177,116,82 175,119,85 181,120,88 209,151,118 175,119,85 166,107,77 180,124,102 130,82,57 145,90,59 165,109,75 172,116,82 153,98,67 184,126,93 177,119,84 170,119,82 166,112,74 201,143,110 174,115,85 173,116,85 182,124,89 241,173,130 193,138,97 156,102,68 195,134,102
191,136,107 160,109,83 55,63,40 54,64,40 97,86,53 71,61,23 68,72,34 78,71,28 68,58,18 53,56,21 56,64,25 113,84,8 69,62,19 52,45,25 40,43,23 76,81,61 164,98,0 229,131,0 55,58,34 89,80,33 82,70,40 195,137,30 92,81,37 57,63,50 107,85,36 230,172,74 177,136,75 163,120,44 80,61,34 88,72,39 93,77,35 152,120,49 252,158,6 217,136,13 158,119,46 87,69,9 227,165,55 149,101,4 176,116,28 152,107,18 140,96,16 201,135,16 203,138,31 240,157,3 213,139,0 193,129,14 197,152,59 82,67,18 110,77,9 255,168,22 225,131,10 114,95,31 224,147,20 235,142,0 210,146,61 170,120,89 153,118,105 83,64,48 104,83,72 104,84,66 157,110,78 183,131,101 163,125,104 71,63,52 106,84,66 132,103,81 154,104,73 157,101,67 156,100,76 142,90,69 140,96,86 111,68,60 135,89,73 162,103,86 174,118,96 146,100,72 168,121,89 193,138,107 176,118,83 223,160,127 191,123,87 172,109,76 189,133,99 176,115,81 151,97,63 183,127,91 167,115,83 165,109,75 188,130,93 187,130,90 207,145,107 218,150,110 164,108,72 166,103,70 204,157,123 161,114,80
110,88,70 57,60,40 55,56,33 61,71,49 76,67,36 72,65,36 78,76,43 86,76,34 71,60,25 56,58,32 95,79,23 126,88,1 68,57,24 47,41,18 50,61,46 71,82,67 207,126,0 203,115,0 62,58,37 83,78,27 102,77,29 207,148,18 74,68,34 58,71,44 64,66,51 153,122,73 227,167,72 162,116,30 96,75,21 80,70,30 109,84,25 139,106,40 255,165,10 241,155,5 147,115,40 68,48,16 174,116,16 181,113,5 154,114,10 124,90,31 160,109,13 170,121,29 251,175,25 178,114,0 218,149,22 255,160,2 182,132,49 159,115,15 79,68,33 200,148,57 255,150,0 140,90,5 218,152,24 227,146,14 245,158,5 95,73,53 79,59,69 102,80,83 106,75,93 97,71,90 82,71,94 72,65,93 72,65,95 70,61,87 68,62,85 75,66,90 70,57,76 78,62,77 73,54,70 66,54,70 75,67,86 86,72,96 87,68,86 156,126,127 151,117,113 128,98,97 99,77,82 79,60,76 98,67,78 122,85,72 187,136,110 164,112,91 152,109,90 125,89,69 151,110,90 150,105,82 166,119,96 162,114,87 217,156,120 219,148,106 192,129,94 168,110,77 221,161,122 172,116,82 182,121,85 193,128,91

93,162,255 93,162,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 95,162,255 94,160,255 96,162,255 97,165,255 16,68,85 56,85,132 102,163,255 83,143,225 41,70,113 104,91,41 100,81,24 75,74,77 74,74,69 78,75,62 70,67,52 78,68,44 109,86,55 186,139,60 163,118,43 113,84,21 223,151,46 157,116,59 163,119,50 132,103,42 127,100,57 191,132,55 191,145,117 158,157,160 95,165,255 100,164,255 100,164,255 101,165,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 106,174,255 108,176,255 110,175,255 108,173,255 112,175,255 109,175,255 111,174,255 108,172,255 111,161,242 109,158,231 114,154,223 113,154,220 113,153,224 111,154,224 110,155,222 109,154,223 105,153,223 100,149,222 99,150,222 100,149,222
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 98,165,255 109,170,255 108,166,255 114,172,255 114,162,203 44,62,59 183,231,255 133,178,245 97,129,182 83,73,51 124,112,34 76,76,73 64,65,55 79,75,58 74,67,51 84,72,46 95,76,41 183,139,61 161,118,44 109,78,16 218,149,43 106,76,34 157,114,54 119,93,54 136,105,66 195,133,25 185,136,125 127,168,252 104,162,255 100,164,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 107,175,255 114,177,255 113,179,255 109,175,255 115,176,255 112,174,255 112,174,255 108,172,255 111,168,251 110,159,232 114,154,225 114,155,219 115,156,222 119,156,223 116,155,222 113,153,222 111,154,224 104,152,222 103,151,221 106,151,220
96,164,255 96,164,255 96,164,255 95,163,255 104,164,255 124,177,255 132,185,255 133,182,255 155,194,249 176,207,250 199,224,255 207,234,255 67,75,50 230,246,255 217,248,255 174,207,240 74,74,74 103,94,36 86,80,57 70,66,49 105,86,59 72,65,45 84,74,52 110,92,50 171,127,60 168,125,51 115,72,12 215,143,36 115,81,20 160,114,46 129,97,51 153,121,66 192,134,27 222,154,46 117,174,255 100,169,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,173,255 111,174,255 115,177,255 122,178,255 148,191,255 147,194,255 124,184,255 131,178,253 135,180,249 136,181,252 130,180,255 117,177,255 116,167,239 121,162,217 120,161,216 126,162,216 128,163,222 122,160,218 120,158,218 118,158,220 116,155,220 116,155,222 116,156,218
