182,167,131 219,193,152 247,222,178 244,219,175 253,227,186 244,218,177 221,195,154 232,207,163 239,213,172 239,213,172 225,199,158 236,211,167 232,206,165 244,222,177 251,229,184 180,166,137 47,46,51 50,51,54 54,54,54 49,47,48 43,42,47 64,71,83 62,73,86 64,65,70 68,68,63 50,50,47 76,76,88 112,118,121 130,133,155 128,118,106 228,202,161 240,218,171 237,211,170 240,214,173 255,248,214 255,240,199 254,227,193 255,248,212 255,251,214 255,249,212 255,239,199 255,231,192 255,239,200 255,237,197 181,128,103 236,166,140 249,174,143 255,186,157 171,129,107 112,81,62 109,79,62 109,82,66 111,81,64 111,81,64 114,83,64 112,80,64 99,73,59 83,62,51 79,62,54 72,53,41 83,57,43 96,69,51 102,71,52 92,67,48 83,57,16 71,50,9 70,57,34 52,42,30 123,113,103 120,111,103 116,111,99 100,85,76 63,36,29 70,39,31 83,63,56 86,70,64 100,89,84 108,99,95 111,101,91 105,94,79 104,89,78 109,95,77 111,97,79 109,95,79 112,98,80 109,95,77 112,98,80 109,95,79 108,94,78 109,96,75 107,93,77 111,97,81 108,94,80 106,91,80 107,92,81 46,41,38
223,198,154 238,213,169 226,201,157 246,221,177 245,220,176 249,224,180 249,224,178 222,197,149 232,207,163 239,214,166 244,218,168 248,222,168 247,221,171 228,203,155 245,220,172 251,226,180 224,214,204 61,59,55 55,57,57 67,67,64 70,68,69 68,68,65 65,66,71 62,63,66 45,53,60 74,83,94 83,86,104 91,102,115 96,112,137 104,121,143 112,125,151 110,126,153 109,120,149 150,147,162 225,215,205 255,252,231 255,249,208 255,246,199 255,249,204 255,251,208 255,241,198 255,241,198 255,236,190 255,251,206 168,120,91 215,156,128 224,161,137 199,146,119 172,125,104 149,111,92 112,82,67 104,74,59 105,75,58 111,79,65 103,75,62 90,69,58 76,61,50 75,56,44 102,66,46 120,78,56 103,74,52 105,71,53 104,69,54 80,35,14 86,56,10 80,53,8 79,45,11 81,23,13 79,27,22 66,39,32 87,28,23 98,19,16 100,18,14 97,20,12 95,18,14 95,17,16 92,25,25 97,66,56 84,72,62 111,99,87 103,90,83 104,93,78 108,94,78 109,95,79 106,92,78 108,94,80 107,93,79 107,93,79 106,92,76 106,92,76 109,95,81 108,94,80 101,86,75 101,91,79 103,91,79 99,93,84
235,210,166 245,220,176 236,211,167 231,206,162 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 253,226,179 248,225,183 239,216,185 94,88,83 72,72,69 69,74,73 69,74,80 63,76,91 57,77,93 59,69,77 67,68,71 107,117,135 106,120,143 67,72,80 82,90,106 68,85,107 68,86,103 76,91,107 80,99,120 79,97,123 112,125,144 111,119,139 95,93,103 117,102,80 255,234,195 255,249,206 255,251,208 255,246,203 255,239,196 255,247,203 255,231,187 203,162,135 172,125,102 161,116,95 135,94,74 131,93,76 128,92,74 118,86,70 110,80,63 105,77,64 99,71,58 82,61,50 70,55,44 77,51,37 118,80,61 143,95,68 131,86,65 116,80,60 113,77,59 76,30,16 95,58,18 89,60,11 85,53,9 84,26,16 91,18,13 93,17,20 81,20,15 105,20,19 106,20,15 96,35,28 111,68,53 100,53,42 86,30,24 95,21,19 93,26,19 75,37,27 83,67,50 107,92,83 100,88,76 106,94,82 108,94,80 105,91,77 106,92,78 105,91,77 107,93,79 109,95,81 106,92,78 106,92,78 102,88,74 102,87,76 97,87,75 99,86,81 97,93,83
246,221,175 244,219,173 242,217,171 247,222,176 226,201,157 247,222,176 244,219,173 247,222,174 255,234,188 233,208,162 247,220,173 231,204,159 249,235,221 255,255,255 132,121,114 208,200,189 177,170,170 70,72,72 64,76,80 63,78,94 75,86,97 69,73,77 67,71,75 62,70,75 81,84,104 67,72,80 49,47,43 83,94,107 83,92,105 86,96,100 98,103,113 95,103,110 91,102,113 90,101,112 87,94,106 68,73,83 72,71,74 96,95,88 249,232,195 255,248,208 255,242,199 255,240,197 255,242,199 255,237,193 255,241,203 108,82,61 112,80,64 119,87,71 125,88,73 130,94,76 114,82,66 104,79,62 91,68,57 80,61,47 72,56,43 91,62,42 133,85,60 148,97,71 142,96,70 129,84,63 118,80,63 82,32,17 92,61,12 93,60,8 90,57,9 92,27,17 99,20,15 101,19,15 97,23,16 103,21,17 113,19,19 110,21,19 94,48,34 163,129,107 87,67,47 153,124,100 113,99,83 83,33,29 100,21,18 99,28,25 90,76,62 101,80,65 102,90,78 104,92,80 104,93,78 102,91,76 102,91,76 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 99,91,78 109,106,110 90,90,90
229,204,160 243,218,174 253,228,184 240,215,171 251,226,180 245,220,174 230,205,159 217,192,144 235,209,168 247,222,178 255,237,200 225,207,188 178,172,165 255,255,248 140,136,130 191,185,178 251,249,250 82,87,95 74,84,92 64,68,70 70,75,81 66,81,95 61,79,96 70,79,90 64,63,68 71,72,77 33,33,30 78,84,85 107,109,109 110,110,110 103,107,109 97,105,114 95,109,119 89,103,113 79,93,105 72,80,89 66,66,76 95,95,92 157,144,121 255,254,208 255,247,207 255,251,211 255,244,204 255,239,194 255,233,188 139,114,86 104,78,66 108,80,67 111,80,68 113,83,68 110,80,65 93,70,55 81,62,50 81,60,45 133,86,63 145,95,64 139,91,64 146,98,73 135,92,75 73,26,17 87,33,15 100,61,22 99,66,16 96,63,11 95,29,15 99,22,16 105,20,17 106,20,19 98,21,17 107,21,18 113,22,21 114,23,22 110,25,20 105,52,40 158,124,102 135,110,91 106,86,66 104,93,76 101,24,20 106,20,17 76,29,18 89,71,52 107,93,79 100,89,74 103,91,79 100,88,76 100,88,76 100,88,76 106,92,78 101,86,75 99,87,75 99,87,75 96,88,77 105,101,93 133,133,133 76,76,76
252,227,183 242,217,173 224,199,155 238,213,169 236,211,165 236,211,165 236,211,165 239,213,172 237,211,170 229,200,176 187,180,178 166,161,158 178,172,167 255,251,246 255,253,255 255,255,255 116,116,113 219,217,215 68,82,94 94,112,127 75,86,97 79,89,97 72,82,90 79,79,79 73,73,73 78,79,82 38,38,38 38,37,40 90,90,90 105,105,102 105,107,107 103,107,109 100,108,115 96,104,111 95,103,112 81,86,94 73,70,76 67,67,64 109,98,93 255,254,216 255,245,207 255,245,205 255,249,206 255,247,202 255,244,198 255,197,97 89,39,26 56,20,12 110,73,58 118,80,63 118,77,59 118,82,62 141,93,66 148,95,68 154,97,68 140,89,63 130,84,66 82,29,17 97,23,16 104,51,24 107,69,21 109,73,22 108,61,27 101,29,17 113,19,19 110,21,19 110,21,21 110,21,19 101,19,15 117,23,21 119,21,20 119,21,20 119,22,23 113,22,23 98,41,24 194,150,122 182,141,112 146,109,85 104,93,74 91,30,23 107,25,19 142,104,87 141,122,97 99,86,79 102,90,78 97,85,73 97,85,73 98,86,74 105,94,79 100,88,76 98,86,74 98,86,74 100,92,81 219,217,213 47,45,43 60,60,60
239,214,170 226,201,157 236,211,165 249,224,178 236,211,165 236,210,169 233,207,166 253,227,186 193,177,160 141,135,130 153,148,145 106,101,98 160,155,152 222,216,207 245,241,235 185,185,180 167,167,167 204,206,203 92,103,116 74,91,113 73,88,104 67,82,100 79,87,92 75,79,83 68,72,76 73,73,85 38,36,37 38,38,38 94,94,94 112,110,106 113,111,107 110,110,110 101,109,116 104,109,115 118,113,115 77,92,99 81,79,80 76,73,77 94,88,83 255,249,219 255,251,206 244,99,62 255,67,39 230,64,36 255,90,16 215,133,34 94,28,14 80,21,16 108,73,48 126,80,62 132,83,63 125,82,65 127,85,61 130,90,65 131,80,54 120,33,19 125,25,22 113,23,17 124,70,36 116,81,27 116,78,28 116,75,28 101,26,10 111,25,20 110,21,17 112,23,19 115,21,21 111,20,17 105,20,15 120,22,21 126,21,20 127,22,19 127,22,21 125,22,23 110,25,20 104,44,30 195,149,119 202,157,122 131,111,91 88,55,44 108,22,21 97,35,26 112,91,68 93,86,70 98,86,74 98,86,74 97,85,73 98,86,74 98,86,74 99,87,75 100,89,74 98,87,72 113,104,96 255,255,254 88,87,90 73,73,73
222,197,151 231,206,160 252,227,181 255,231,185 251,226,180 251,226,182 247,222,178 115,104,97 96,91,88 102,95,93 99,97,98 130,128,129 134,132,128 152,148,142 178,173,170 142,144,141 164,162,160 144,144,141 107,119,127 70,88,103 66,85,106 71,86,93 72,83,94 68,73,79 60,61,80 78,82,97 33,32,35 36,36,36 43,43,43 115,110,109 112,107,109 106,104,105 91,99,104 90,95,103 104,103,108 80,88,93 74,75,78 80,69,66 97,79,74 255,69,35 255,43,32 235,33,24 209,18,0 255,69,9 255,162,37 186,120,47 229,40,11 255,40,29 125,26,18 126,29,25 125,32,27 131,41,33 95,64,52 105,51,33 125,24,17 122,22,19 109,28,17 120,79,34 127,89,39 130,87,40 128,72,38 110,24,19 113,22,21 118,20,21 118,21,20 118,21,20 115,21,19 113,22,19 109,20,18 128,23,20 141,25,19 141,25,19 138,25,18 136,25,19 133,23,22 115,21,19 111,50,34 194,148,118 189,152,126 106,92,76 105,23,17 108,29,22 101,84,56 103,79,71 94,84,72 97,86,71 97,86,71 95,84,69 98,86,74 96,84,72 95,84,69 95,84,69 105,99,92 193,188,185 225,227,227 69,70,73
235,210,164 235,210,164 226,201,155 230,205,159 255,235,189 254,229,185 249,224,180 95,88,88 111,109,107 90,83,81 44,42,43 124,122,123 122,120,116 136,135,128 130,129,122 105,107,107 126,121,118 121,121,121 99,110,123 78,91,108 74,87,106 73,86,103 69,83,95 69,74,80 56,59,77 59,65,82 38,37,40 33,33,33 34,34,34 111,109,105 114,110,104 120,115,112 109,115,118 106,110,112 95,100,106 86,96,102 81,81,78 83,67,63 255,58,16 255,42,19 255,40,27 197,31,26 255,59,12 255,58,17 236,107,0 247,164,77 208,49,17 124,86,38 108,27,16 115,21,19 119,21,20 122,22,19 123,26,22 128,20,18 120,20,17 115,25,17 132,89,40 97,66,56 132,91,34 132,82,36 114,24,16 120,22,21 118,20,21 122,21,21 121,20,20 120,22,21 116,22,20 110,21,19 113,19,19 134,24,23 145,24,22 136,27,21 137,30,23 140,27,20 137,26,20 132,24,22 96,23,16 201,152,130 202,157,124 85,77,55 107,25,19 110,21,19 112,99,78 110,75,62 92,80,68 91,80,65 95,84,69 94,83,68 94,83,68 94,83,68 94,83,68 90,79,64 91,87,81 140,135,132 205,210,209 127,128,131
252,227,179 255,236,188 254,229,183 245,220,176 236,211,167 237,212,166 232,212,182 88,86,84 91,86,85 91,86,83 38,36,37 113,111,112 111,109,107 118,116,112 109,107,103 82,90,99 104,97,95 116,114,115 88,101,118 73,91,115 70,89,108 69,88,107 71,84,99 63,74,85 56,59,77 54,60,77 61,60,63 31,31,31 33,33,33 111,109,110 109,103,98 104,98,93 92,97,96 94,98,102 88,98,104 85,95,101 93,87,82 255,64,44 187,110,93 255,38,24 224,40,34 173,34,22 255,53,11 255,44,15 255,52,21 242,139,14 253,180,98 155,91,27 136,93,35 105,32,20 115,21,19 120,22,21 125,19,23 122,19,20 112,32,14 151,95,46 153,112,55 78,63,83 154,92,52 116,29,13 124,22,20 123,23,20 123,20,21 123,20,21 124,21,22 122,21,21 119,21,20 111,20,17 115,21,23 141,23,20 88,49,37 85,67,46 129,110,85 95,42,28 142,24,19 141,23,18 124,23,23 105,43,30 158,114,86 93,72,57 106,20,17 107,21,16 90,41,32 120,73,62 98,82,69 96,82,66 97,83,69 92,78,64 93,77,62 94,78,63 89,78,63 89,78,63 85,79,70 120,118,114 159,163,165 127,132,138

240,172,113 219,151,92 222,157,95 235,171,104 248,184,117 213,162,107 157,132,102 129,106,75 117,92,62 115,90,60 111,91,61 114,94,64 127,106,79 108,91,65 107,86,61 150,123,91 162,133,102 160,131,100 162,138,103 166,142,107 185,161,128 186,159,127 169,142,110 173,146,114 161,134,98 154,127,93 142,117,89 127,102,74 110,85,55 115,90,60 121,96,66 114,89,61 102,82,52 100,79,54 97,78,53 100,81,56 109,83,58 110,84,59 113,87,62 112,84,55 110,85,57 74,61,54 118,105,102 102,86,73 104,86,67 102,82,62 108,83,53 113,88,58 115,91,58 113,89,56 137,109,82 87,72,50 107,88,51 113,86,54 120,93,59 118,91,59 118,91,59 98,71,39 125,98,55 232,199,131 207,171,93 183,150,84 151,115,68 169,133,82 187,164,122 201,178,138 160,141,102 91,82,95 166,154,154 183,158,130 198,176,142 191,171,139 180,157,126 186,168,149 216,205,198 253,246,244 255,253,255 255,254,252 255,254,252 255,254,252 255,255,250 255,255,250 255,253,250 255,253,250 255,254,246 255,254,244 255,255,246 255,254,244 255,254,244 255,254,240 255,254,242 255,254,242 255,253,244 255,254,242 255,253,244 255,254,242
200,132,73 232,164,105 234,169,107 237,173,106 222,165,105 180,146,116 115,93,57 161,139,103 138,119,82 173,154,117 217,198,159 226,207,168 211,192,153 181,164,129 177,153,120 169,142,106 152,123,88 152,123,88 151,122,89 156,127,94 156,127,92 157,130,98 152,125,93 153,126,94 143,116,82 116,88,59 113,88,58 113,88,58 115,90,60 120,92,63 120,92,63 118,94,61 121,98,69 127,103,79 110,91,66 108,89,64 113,87,62 109,83,58 109,83,58 106,82,56 107,83,57 109,86,57 108,80,53 108,84,60 109,83,58 108,82,57 111,83,56 113,88,58 117,92,62 113,88,58 106,81,53 100,81,56 120,99,84 76,60,43 90,75,55 105,84,61 113,86,54 112,85,53 112,82,54 104,74,46 157,119,73 137,100,58 153,117,70 158,122,71 167,143,106 172,148,111 177,153,120 177,153,116 189,170,135 149,139,138 167,165,163 251,247,241 254,255,247 253,254,246 254,253,246 255,250,242 255,254,240 255,253,238 255,253,238 255,253,238 255,255,231 255,255,231 255,255,234 255,255,232 255,255,229 255,253,226 255,252,225 255,250,221 255,248,219 255,244,218 254,242,216 250,238,212 247,234,211 245,232,209 242,227,205 240,225,203
227,165,107 245,183,125 228,167,106 200,147,102 156,135,108 109,85,59 109,85,59 126,104,68 142,123,86 157,138,101 178,159,120 176,157,118 171,152,113 129,105,79 117,93,67 131,104,72 130,101,70 112,91,66 100,80,60 104,86,56 126,102,78 139,111,82 151,123,94 102,78,52 111,86,58 113,88,60 109,83,58 109,84,54 113,86,54 115,91,58 110,85,55 116,91,63 117,93,67 115,91,67 119,95,71 107,81,58 113,88,60 109,83,58 109,83,58 106,80,55 110,85,55 117,92,62 111,86,56 109,86,55 106,82,56 98,79,54 102,85,61 102,88,63 111,90,65 104,85,60 100,81,56 96,75,50 142,122,92 125,106,69 96,78,59 88,69,57 118,88,60 117,87,59 118,91,59 104,77,45 123,89,46 117,81,48 160,127,75 155,123,77 182,154,116 192,169,129 196,169,133 211,186,138 250,236,211 255,254,230 255,252,228 255,246,221 255,237,214 248,231,207 237,222,200 230,215,193 218,206,178 215,196,173 204,192,166 199,187,159 198,172,147 187,168,145 180,163,137 184,151,126 184,167,141 182,163,140 183,139,111 190,162,135 187,161,140 177,125,104 193,158,133 203,172,151 193,128,109 190,125,104 201,170,147 178,136,114
94,64,47 91,61,44 78,62,49 59,43,37 103,84,61 105,81,55 102,78,52 100,80,48 105,80,50 107,82,52 116,91,63 115,90,62 117,92,64 107,83,57 112,88,62 106,83,54 104,85,58 114,93,66 105,84,59 99,78,53 100,82,61 98,83,61 98,83,61 100,83,59 102,81,56 102,81,56 98,79,54 102,83,58 101,86,66 101,83,62 104,87,63 116,92,66 109,80,56 102,81,56 104,83,58 110,86,62 113,85,58 116,91,63 110,85,57 109,86,55 103,78,50 109,84,56 104,87,63 96,83,62 94,79,59 103,84,59 105,88,64 110,93,69 101,87,62 101,84,60 101,82,57 100,79,54 103,82,57 104,80,56 128,98,72 148,119,84 139,114,86 124,99,71 103,80,65 93,72,47 145,111,68 150,117,65 228,197,135 199,172,125 191,162,129 176,152,117 184,164,134 197,176,151 184,169,147 173,152,127 180,161,136 175,151,125 178,151,133 181,162,139 172,123,103 192,157,132 179,148,127 173,116,87 187,158,134 161,119,97 166,101,78 171,134,110 137,80,63 153,82,65 143,101,79 122,64,42 125,59,43 122,67,52 112,47,37 115,36,31 103,41,30 104,39,31 110,31,26 109,35,26 109,32,26 113,29,21
76,55,42 76,55,42 68,54,38 96,84,54 107,83,57 110,84,59 104,80,58 107,81,56 109,83,58 111,85,60 110,84,59 115,89,64 110,85,55 111,85,60 111,85,60 109,84,56 107,81,56 102,81,54 98,79,54 99,82,56 103,86,60 106,80,57 111,86,58 109,85,59 105,86,59 105,84,57 109,85,59 108,87,62 107,83,61 105,81,59 110,84,59 114,88,63 111,86,58 110,85,57 116,91,61 118,93,63 122,94,65 110,85,57 111,85,60 104,84,54 94,81,60 96,82,64 94,79,57 103,87,70 116,92,66 124,99,71 100,82,79 102,83,87 120,95,65 110,85,55 107,82,54 112,88,62 100,79,52 99,78,51 108,82,57 109,84,56 128,99,68 139,110,77 147,115,83 167,138,105 168,141,105 196,168,130 174,151,111 193,169,134 201,177,140 202,175,139 201,138,105 164,94,65 166,101,78 141,76,55 143,79,62 127,59,41 120,59,43 124,52,40 120,50,40 120,47,35 120,44,31 119,43,30 118,45,33 117,44,32 118,41,35 118,42,31 119,41,31 116,42,33 116,37,30 118,36,30 115,36,31 114,35,30 112,35,29 112,30,26 111,29,25 111,29,27 111,29,27 114,29,28 114,29,28 114,29,28
79,56,45 74,51,40 105,86,61 198,175,135 111,86,58 107,83,57 110,86,60 110,84,59 110,84,59 109,84,56 106,81,53 109,84,56 109,84,54 113,88,58 110,86,53 108,85,54 102,85,59 103,82,57 108,84,60 112,88,64 112,89,58 109,86,57 108,85,56 111,85,60 103,86,60 112,93,66 135,109,84 103,84,59 108,82,57 106,85,58 103,84,59 103,84,61 97,80,56 111,90,63 110,91,66 105,88,62 106,87,62 102,83,56 103,84,57 102,88,63 97,86,69 98,82,67 112,89,58 119,92,60 118,93,63 129,104,74 114,90,57 111,86,56 110,85,55 114,89,59 109,85,52 110,85,57 109,83,58 115,86,62 112,88,62 113,88,60 112,84,55 133,105,76 138,109,74 145,116,81 148,120,82 166,137,102 170,141,106 167,138,103 179,152,118 186,159,125 201,153,124 156,81,52 147,68,45 137,63,40 127,58,43 121,55,41 121,55,39 119,53,37 120,51,36 118,52,36 122,50,38 124,50,41 121,47,38 120,46,37 117,44,35 117,45,33 117,43,34 116,43,38 116,42,35 118,41,35 114,40,33 116,39,33 112,38,31 113,36,30 110,36,31 112,35,31 109,32,28 106,29,25 107,28,25 107,28,25
76,53,42 71,48,37 69,50,25 156,133,93 103,84,72 106,82,56 108,84,58 111,85,60 110,85,57 109,84,54 113,88,60 108,83,55 114,89,59 116,92,59 115,89,64 108,85,54 99,78,53 101,82,57 101,82,57 109,83,60 118,92,69 110,86,62 100,82,61 93,78,58 94,80,55 97,80,54 100,79,54 109,81,54 114,89,61 113,87,62 97,83,58 96,82,66 96,82,66 91,81,59 99,82,56 97,83,56 96,82,64 95,79,66 97,82,60 101,82,59 103,85,55 105,81,55 109,83,60 106,83,54 111,86,56 110,84,59 107,82,52 111,85,60 115,90,60 114,89,59 115,90,60 108,82,57 98,79,52 111,91,71 101,86,64 100,81,56 115,87,58 115,87,58 134,105,70 147,118,83 138,110,72 138,109,74 141,112,77 139,110,75 146,119,85 146,119,85 160,132,94 166,132,98 161,79,54 148,67,42 139,64,46 128,60,42 125,56,43 123,54,41 125,53,39 123,51,37 123,51,37 121,52,39 123,50,41 123,50,41 118,48,38 120,47,38 119,46,37 118,45,38 117,44,37 116,43,38 114,44,38 116,42,33 113,40,35 114,40,35 111,37,37 111,36,34 109,35,35 106,31,29 107,29,28 107,30,26
78,52,42 72,51,40 72,47,28 123,99,62 99,81,60 107,81,56 108,82,57 110,84,59 116,88,59 118,91,59 118,93,65 115,91,67 103,84,59 104,85,60 101,82,57 99,82,54 96,79,53 93,79,52 100,81,56 110,85,57 103,82,57 95,80,60 94,78,63 96,81,70 96,85,70 99,85,69 97,83,65 103,83,63 115,89,64 113,88,60 116,91,63 115,94,67 107,86,61 115,91,67 121,96,68 111,86,58 108,85,54 107,87,57 103,82,57 100,81,56 100,79,52 107,81,56 107,81,56 113,87,62 107,86,59 102,81,56 101,82,57 98,84,59 97,78,51 105,79,54 107,81,56 103,84,57 102,83,58 94,81,58 119,100,73 107,82,54 114,91,60 126,97,73 153,125,87 151,125,86 154,126,88 148,121,87 144,117,83 124,97,63 146,117,84 140,111,76 154,125,90 155,126,91 168,124,94 163,99,71 152,66,45 140,57,35 136,57,36 134,57,40 130,58,39 123,55,37 125,54,37 125,52,38 123,51,39 124,51,42 123,50,41 122,49,40 119,46,37 118,45,36 118,45,38 117,44,35 116,43,36 115,42,35 114,40,33 114,40,33 112,38,38 110,36,36 109,35,35 106,31,34 105,31,31 107,32,30
66,39,23 78,44,24 90,45,24 140,99,52 114,90,66 105,81,55 97,78,51 102,81,58 110,85,57 116,91,61 127,99,70 131,106,76 113,92,67 105,84,59 106,83,54 105,84,59 99,82,54 94,81,60 95,80,60 101,82,55 113,89,63 110,86,60 108,85,54 114,90,64 115,90,62 107,83,57 109,83,58 105,80,52 110,85,57 111,86,56 111,86,56 116,88,59 113,88,58 113,88,58 109,84,56 111,86,56 109,84,54 110,85,55 110,85,57 107,81,56 102,79,50 106,83,54 111,86,56 113,89,56 115,89,64 111,85,60 108,82,57 107,81,56 107,81,56 115,89,64 143,115,88 141,114,82 146,117,84 152,123,88 149,120,85 133,105,76 108,89,66 115,96,73 115,101,76 99,83,70 109,86,57 142,118,85 111,87,54 108,83,53 110,86,53 109,84,56 120,95,65 134,109,79 145,115,87 149,115,81 148,119,84 143,107,74 148,85,61 139,65,40 139,51,33 141,50,33 138,49,34 133,50,33 133,49,32 133,49,34 130,47,30 130,47,30 123,46,29 122,45,30 124,44,30 121,43,31 121,44,29 120,43,28 119,41,29 117,39,29 115,38,30 114,37,29 113,36,28 111,34,28 106,33,28 106,32,25
83,64,50 91,76,65 93,79,63 77,63,49 119,95,73 103,82,55 106,82,56 109,83,60 107,87,57 108,85,54 110,85,57 108,84,60 100,81,56 103,84,57 106,81,53 113,88,58 111,85,60 112,91,66 99,82,58 99,81,62 110,86,60 113,89,63 114,90,66 117,93,69 117,93,69 110,84,59 111,85,60 111,86,58 108,83,55 109,83,58 110,84,59 105,81,55 102,81,56 100,79,54 108,85,56 109,86,55 117,92,62 109,84,54 108,83,55 106,82,56 105,81,55 105,81,55 100,79,54 102,82,52 111,86,58 113,87,62 113,87,62 105,81,55 110,86,62 117,93,69 116,92,70 148,121,85 170,142,104 177,148,113 166,137,102 147,120,86 110,96,71 99,83,66 95,79,62 99,85,60 113,90,61 114,89,61 110,85,57 115,90,62 122,97,69 120,95,65 116,91,61 114,89,59 102,84,63 97,84,63 99,81,62 99,81,62 103,84,57 114,89,59 160,110,79 151,89,60 146,67,46 142,54,36 143,52,35 140,48,34 140,48,34 135,48,32 132,48,33 129,45,30 124,44,28 122,45,30 121,44,29 121,44,29 119,42,27 117,39,29 115,38,30 115,38,30 114,37,29 111,34,28 108,31,25 108,31,25
122,103,76 207,190,153 212,195,156 179,162,127 100,82,61 99,81,60 109,85,61 112,91,66 100,87,66 94,80,66 93,79,63 102,87,65 110,86,60 113,88,58 113,88,58 123,99,66 116,91,63 110,85,55 114,91,60 110,87,56 117,91,66 120,94,69 110,91,68 104,87,61 95,78,54 100,82,61 102,86,69 102,88,63 106,87,62 101,83,62 98,84,59 101,83,62 111,90,65 116,92,68 113,89,65 113,89,65 117,93,69 112,88,64 105,86,61 103,84,59 98,84,70 99,85,71 111,92,67 117,93,69 118,93,65 113,88,58 113,87,62 114,90,66 117,93,69 152,124,95 151,122,89 154,122,90 151,118,81 147,114,89 139,114,86 146,118,89 121,100,75 98,84,68 99,82,56 99,82,56 97,80,54 100,86,61 105,84,59 105,84,57 108,84,58 112,88,62 110,84,59 107,81,56 111,90,65 104,83,58 96,79,53 98,84,59 104,83,56 111,86,58 117,90,58 148,119,84 146,117,82 152,116,83 149,99,55 135,70,31 142,61,34 137,58,35 132,53,32 128,52,30 128,48,32 122,45,26 122,45,30 121,46,30 120,44,31 116,40,29 113,39,30 113,39,34 110,36,34 108,34,32 105,31,31 105,30,33
211,191,143 221,201,153 182,161,120 134,114,68 99,80,64 99,82,58 104,80,54 100,79,52 94,80,64 94,79,68 93,78,58 102,83,58 115,90,60 115,90,60 106,81,51 118,94,61 111,86,56 115,90,62 121,95,70 122,96,71 123,97,72 123,97,72 98,79,56 106,90,86 112,93,109 126,110,104 107,90,82 98,84,59 101,82,59 103,86,62 101,84,60 101,82,59 104,87,61 104,85,60 106,87,62 104,85,60 104,85,62 107,90,66 104,85,62 99,85,67 93,79,65 96,82,68 101,83,62 105,84,59 113,87,62 113,88,58 120,95,67 116,90,65 120,95,65 144,114,86 151,119,85 157,123,89 153,120,83 111,90,75 101,83,78 104,85,58 106,85,60 107,92,83 104,89,111 109,94,114 108,92,88 93,79,54 104,83,58 108,87,60 111,90,65 107,86,61 106,80,55 110,84,59 110,84,61 110,86,62 110,86,60 102,83,58 101,82,57 107,83,57 116,91,63 122,95,63 109,84,56 108,83,53 164,127,72 150,113,58 144,111,59 138,100,54 127,88,49 119,76,41 117,71,41 114,66,39 107,55,34 109,61,36 105,51,31 104,51,28 103,45,31 102,44,30 96,38,28 102,35,28 100,33,26 100,29,26
213,193,147 195,175,129 232,212,164 154,133,90 105,82,51 110,85,57 108,83,55 108,84,60 99,84,62 97,82,71 98,83,74 95,79,64 95,79,64 95,79,64 97,81,64 99,86,65 101,88,65 105,90,68 105,92,69 102,89,66 106,85,58 107,84,55 94,75,59 111,95,110 112,99,96 123,109,82 106,83,52 116,91,63 108,87,62 105,86,61 101,84,60 99,82,72 95,85,63 94,79,57 97,78,53 97,80,54 101,82,57 108,84,58 113,84,60 106,82,56 114,89,59 110,85,55 113,89,56 110,85,57 108,84,58 111,85,60 115,89,64 115,89,64 102,81,56 105,92,87 117,99,94 117,98,105 114,96,105 101,81,61 112,88,64 123,98,70 117,89,60 108,84,60 110,85,55 116,91,61 111,85,60 113,87,62 100,83,57 101,83,64 99,80,64 96,79,53 99,81,62 100,81,58 102,81,54 102,78,52 94,79,59 94,78,63 97,83,56 95,81,56 105,84,59 103,83,53 109,83,58 108,82,57 148,66,37 137,68,37 133,81,49 137,91,54 139,92,58 133,91,53 126,91,55 124,89,53 121,88,49 123,85,48 117,83,49 117,83,49 111,82,51 113,84,53 113,84,51 121,82,52 116,83,44 120,89,40
234,212,165 243,221,174 217,195,150 137,114,74 112,84,55 108,83,53 109,84,56 106,85,60 94,80,62 95,83,73 96,82,68 99,85,69 97,82,60 93,78,56 101,86,64 102,89,68 107,94,73 101,87,73 96,81,70 93,78,69 98,78,58 100,86,57 103,86,58 107,86,61 118,93,63 120,96,72 110,91,66 112,93,70 112,91,66 102,83,58 100,81,56 101,82,59 110,84,61 113,87,64 109,85,59 112,88,64 100,83,57 100,81,54 100,81,56 115,96,71 118,92,67 113,88,58 115,87,60 113,85,58 112,91,66 110,91,66 114,90,66 123,99,75 106,91,69 99,83,70 96,82,68 96,82,68 97,83,69 110,91,66 115,96,71 114,89,61 122,94,67 113,85,58 118,93,65 116,91,63 104,85,60 102,84,65 96,83,62 95,79,66 96,82,64 106,87,64 121,99,65 135,113,79 108,83,55 109,84,56 99,82,56 94,80,64 94,80,64 94,80,64 93,78,58 108,84,58 108,84,58 109,90,63 154,92,65 145,71,46 147,65,45 133,61,40 125,57,37 120,52,32 113,53,32 112,48,31 110,46,31 107,43,28 104,43,27 104,42,29 105,48,31 104,52,33 106,61,40 108,64,38 110,69,40 113,74,44
