77,70,52 221,209,179 241,229,192 232,220,183 241,229,192 213,200,166 215,202,168 247,236,201 214,202,172 221,209,179 250,233,196 237,220,183 250,237,205 247,236,203 221,209,183 198,186,156 234,220,193 220,206,179 239,226,203 223,214,195 206,193,170 182,170,142 206,194,166 184,171,150 210,202,178 225,217,193 206,194,166 231,219,191 255,245,210 211,203,181 189,187,169 187,181,156 125,125,109 117,117,103 102,102,88 101,101,87 97,97,81 113,113,97 110,110,94 113,111,93 102,102,88 101,101,87 88,88,72 88,88,72 90,90,76 109,109,93 118,118,102 116,111,97 105,103,85 114,112,94 86,85,74 98,97,86 109,109,95 75,74,65 41,40,31 69,68,59 103,103,89 90,90,76 92,91,80 111,110,99 98,93,81 103,100,85 124,121,106 109,104,90 109,99,87 112,107,93 94,91,78 86,83,68 126,122,101 206,199,172 194,182,152 217,208,179 226,223,199 172,169,145 183,182,157 180,174,149 255,246,211 255,245,212 197,200,178 188,191,169 175,171,150 179,169,145 185,171,142 195,181,152 255,248,215 227,217,179 197,187,149 239,229,187 215,205,165 222,212,172 249,235,192 208,199,154 205,195,155 214,204,166 224,214,176 241,230,195
84,77,61 218,206,176 233,221,180 236,224,183 219,207,166 214,202,163 234,222,183 250,239,204 238,226,196 220,208,178 240,227,193 240,227,193 221,208,174 239,229,191 245,233,203 253,241,211 228,214,187 234,220,193 210,198,170 186,178,154 232,219,196 193,181,153 174,162,134 189,177,151 196,188,164 190,182,158 255,245,219 240,229,194 228,217,182 215,204,171 202,197,169 194,185,156 108,108,92 104,104,90 83,83,69 97,97,83 99,99,83 103,103,87 110,110,94 112,112,98 111,111,95 113,113,97 88,88,72 88,88,72 92,92,78 94,96,81 108,108,92 112,109,94 108,106,88 112,110,92 88,87,76 87,86,75 119,119,105 95,94,85 42,41,32 86,85,76 111,111,97 98,98,84 90,89,78 89,88,77 105,101,84 107,99,86 120,112,99 120,115,101 114,104,92 111,106,92 92,89,76 91,88,73 112,108,89 225,218,189 243,231,201 236,227,198 184,181,157 187,184,160 188,187,162 226,220,195 233,221,191 236,220,189 230,228,208 165,167,152 185,181,160 241,231,207 255,252,218 255,255,221 208,197,164 219,209,171 246,236,198 228,218,176 208,198,158 232,222,182 243,229,186 217,208,163 240,230,190 205,195,153 226,216,174 228,217,182
89,82,66 92,85,65 238,223,185 217,202,164 234,222,181 227,215,176 239,227,190 217,210,171 222,213,184 205,196,167 195,186,155 213,204,173 218,209,178 248,237,204 231,220,187 232,220,192 228,214,187 205,192,160 188,179,150 174,165,136 217,205,177 217,206,173 224,213,180 208,195,163 162,152,128 187,177,153 199,192,165 218,209,180 205,194,161 201,188,154 201,187,160 183,171,143 119,119,105 79,79,65 79,78,67 86,85,74 95,95,81 92,92,76 91,91,75 97,97,83 83,83,67 89,89,73 91,91,75 90,90,74 84,84,70 97,97,83 96,96,82 106,106,90 112,109,96 103,100,87 83,86,74 100,104,87 101,102,92 58,57,50 38,37,28 69,71,56 109,112,92 98,100,85 84,84,68 92,92,78 101,103,88 107,104,91 107,100,84 106,101,87 120,117,102 88,85,70 94,94,80 96,96,82 99,99,83 191,185,160 204,195,168 193,192,167 163,158,130 180,175,147 207,201,176 210,200,176 187,175,149 206,194,166 199,187,159 231,225,191 241,227,200 255,242,215 255,249,211 229,219,181 177,168,141 209,201,167 217,210,169 210,201,174 255,244,210 211,199,160 218,206,165 208,196,155 218,208,168 239,227,186 228,216,175 242,230,191
84,77,59 87,78,70 133,123,101 187,179,143 225,217,183 224,216,182 222,214,180 220,212,176 219,210,183 191,182,155 199,192,163 215,208,179 202,195,166 211,202,171 241,232,201 238,229,202 161,153,131 202,195,168 177,168,139 198,189,160 185,173,145 187,176,143 193,182,149 243,230,198 191,182,153 173,164,135 204,195,166 163,160,136 217,208,177 220,207,173 255,243,216 206,194,166 140,140,126 95,95,81 90,89,78 92,91,80 83,83,69 95,95,79 96,96,80 83,83,69 108,108,92 108,108,92 116,116,100 99,99,83 101,101,87 95,95,81 94,94,80 98,98,82 121,118,103 92,89,74 87,88,78 96,98,83 93,94,82 52,51,44 41,40,33 59,59,45 118,119,100 92,92,76 89,89,75 104,104,90 96,98,81 104,105,86 101,99,81 109,104,90 86,83,68 96,93,78 92,92,78 92,92,78 90,90,74 149,142,124 212,201,182 199,193,170 196,191,161 184,179,149 180,171,142 173,159,132 182,170,144 214,202,174 212,200,172 205,191,164 213,200,168 249,236,204 233,221,191 193,181,151 183,173,149 194,185,158 236,228,194 225,219,173 255,247,213 213,201,162 215,203,162 227,215,174 231,221,181 255,244,203 243,231,190 221,209,170
87,80,62 79,72,54 67,57,45 94,84,72 99,94,82 121,117,100 124,117,101 151,142,125 185,176,157 165,156,137 159,151,129 180,172,150 202,194,172 164,156,134 192,184,162 158,147,132 125,120,106 122,117,103 145,138,120 184,178,155 191,180,147 221,211,173 197,185,157 206,193,161 222,210,180 197,185,155 193,181,151 196,192,157 228,216,186 234,220,191 209,195,166 199,190,163 146,147,128 102,103,84 89,89,73 92,92,76 98,98,82 108,108,92 92,92,76 80,80,66 89,88,77 92,91,80 97,97,81 96,96,80 104,104,90 92,92,78 99,99,85 97,97,83 99,96,83 123,118,104 89,90,80 88,87,78 98,98,84 58,57,50 51,50,43 48,49,39 100,97,82 116,111,97 120,118,100 119,114,100 114,112,94 97,94,79 108,105,90 95,95,79 106,106,90 97,97,81 112,112,98 108,108,94 81,81,65 171,170,145 209,208,183 236,231,203 219,214,184 180,171,142 211,199,169 228,216,186 213,200,166 211,199,171 212,200,172 214,200,171 241,231,193 224,214,176 212,203,172 201,192,165 193,180,157 186,174,146 208,196,168 225,214,179 227,216,181 245,234,201 235,224,191 250,239,206 224,213,180 225,212,178 236,223,189 248,236,199
116,107,88 101,92,73 110,99,84 102,91,76 111,103,90 91,83,70 83,78,64 75,67,56 75,66,60 66,57,51 64,58,51 70,64,55 63,58,46 73,68,54 89,84,70 79,71,60 55,54,45 58,57,48 105,104,93 102,101,90 142,133,118 129,122,106 156,147,132 133,124,105 174,167,138 182,175,146 187,180,151 211,204,175 203,191,163 206,199,168 195,188,157 170,162,138 165,166,143 91,88,73 97,97,83 90,90,76 87,86,75 103,103,87 88,88,72 78,73,61 94,94,80 101,100,89 91,91,77 92,92,78 92,92,78 92,92,76 104,104,88 89,89,75 113,113,97 110,110,94 87,88,78 94,95,85 94,95,85 67,68,60 52,46,41 52,46,41 65,61,55 81,77,71 95,95,81 100,97,82 131,132,113 104,105,86 110,110,94 87,87,73 91,91,75 96,96,80 102,102,86 113,113,97 104,104,90 163,159,140 193,187,162 216,209,180 206,197,168 180,174,149 187,178,147 191,180,145 199,185,156 213,199,170 190,176,149 209,195,168 213,203,165 221,211,173 210,198,168 183,171,143 225,213,183 194,182,152 198,184,157 250,236,207 194,186,152 175,167,131 204,193,158 226,215,180 226,215,180 211,204,165 207,196,161 225,213,176
255,251,214 240,228,191 244,231,199 139,128,95 96,86,62 94,85,66 76,67,52 82,75,55 103,97,72 94,88,63 116,107,92 87,80,62 107,101,78 78,74,55 62,57,43 51,45,36 49,48,39 51,50,41 52,43,35 65,56,48 56,52,44 49,45,37 49,45,37 45,43,39 72,66,61 91,85,80 84,78,69 92,86,77 90,89,78 94,89,77 91,86,74 97,92,80 97,93,85 57,53,45 61,60,51 68,67,58 61,60,49 74,73,66 70,69,62 69,68,57 77,77,63 72,71,60 82,82,68 87,87,73 98,98,84 97,97,81 102,102,86 96,96,82 80,80,64 94,94,78 82,83,73 95,96,86 93,94,84 74,75,67 52,46,41 47,41,34 53,49,41 50,46,40 53,52,45 61,60,53 68,67,58 75,74,67 68,67,60 77,76,67 102,101,90 99,98,87 96,96,82 97,97,83 99,98,87 151,147,130 189,184,156 174,168,145 159,153,130 151,147,128 157,148,133 182,174,152 140,131,114 135,131,114 146,142,125 119,115,96 125,120,108 140,135,123 119,115,98 126,122,105 164,155,136 168,159,142 152,143,126 162,160,140 125,118,102 143,135,122 153,143,131 153,143,131 151,141,129 153,143,131 175,166,147 199,190,163
211,201,163 240,230,192 252,241,206 255,248,213 255,255,228 224,211,188 201,192,165 176,171,139 202,197,165 255,255,226 167,157,135 121,110,95 124,115,96 118,111,93 122,115,95 107,104,80 105,101,82 108,104,85 99,95,78 75,71,54 62,59,44 51,47,37 62,58,48 61,57,47 57,51,42 69,64,52 71,65,56 62,56,47 48,42,33 57,49,38 58,50,39 61,53,42 65,59,54 56,52,46 61,57,51 55,49,44 64,60,52 54,53,46 56,55,48 61,55,46 57,53,45 60,55,52 57,53,45 64,60,52 57,53,43 50,46,38 54,50,42 56,55,48 55,54,45 56,55,46 59,60,50 72,73,63 62,61,52 44,45,35 54,55,45 51,47,41 49,47,43 48,44,38 47,45,41 49,47,43 54,53,46 47,46,39 53,52,45 49,48,41 63,62,55 52,51,44 55,54,47 58,57,50 61,57,47 78,73,61 93,87,78 106,101,89 97,92,80 104,99,85 97,94,81 93,90,77 99,96,83 92,88,78 91,87,77 86,82,72 104,98,89 93,87,78 98,92,83 98,92,83 104,101,86 104,100,90 99,93,84 100,94,85 113,107,98 106,100,91 109,100,92 123,115,104 109,101,88 108,101,85 115,107,94 123,115,102
222,210,182 234,221,198 249,236,202 255,254,220 255,254,225 254,242,212 247,236,201 192,183,152 179,174,146 198,193,165 193,186,157 248,239,208 242,232,194 255,250,218 255,255,225 255,243,206 98,88,66 117,107,85 118,114,95 129,125,106 100,93,73 102,98,79 97,90,70 65,58,40 134,123,90 255,255,223 236,226,188 255,255,218 241,229,199 207,195,169 210,198,172 162,156,131 164,157,126 137,131,108 124,124,108 119,121,106 100,95,83 78,73,61 69,63,54 61,57,49 58,57,48 58,54,46 52,46,39 58,52,45 41,35,30 47,46,37 53,52,43 55,54,47 55,51,43 55,54,45 54,53,44 54,53,44 57,53,43 49,45,35 51,47,37 39,38,29 42,38,32 46,42,36 51,50,43 48,47,40 47,46,39 48,47,38 49,48,39 45,44,35 46,45,34 47,46,37 46,45,36 51,47,39 49,48,41 48,47,40 48,44,38 51,45,38 53,49,41 53,49,41 54,50,42 54,50,42 48,42,35 47,46,37 45,44,35 49,48,41 54,53,44 55,54,45 54,50,42 51,47,39 55,51,43 55,54,45 56,55,46 62,61,54 77,76,67 83,82,73 76,75,66 76,75,66 94,90,82 87,86,79 86,85,78 88,87,80
247,235,205 241,229,203 255,242,208 255,255,221 251,237,208 255,243,213 255,245,210 255,248,211 182,177,149 192,187,159 202,195,166 201,192,161 255,251,216 243,231,194 255,253,216 244,232,195 255,255,233 91,81,59 105,101,82 95,91,72 135,128,108 110,103,83 120,113,93 140,132,108 231,222,195 207,195,167 250,236,209 247,233,206 254,240,211 229,218,185 225,214,181 202,194,170 218,211,182 172,163,132 99,100,81 108,105,92 95,95,79 109,104,90 106,101,89 111,110,99 63,59,49 57,53,45 65,59,50 58,52,43 58,52,45 54,53,42 53,52,41 61,60,51 65,61,51 62,61,50 66,65,54 72,71,60 67,64,51 93,90,77 90,87,74 80,80,64 71,68,55 55,52,39 38,37,26 58,57,46 53,52,41 61,60,51 52,51,42 46,45,36 51,50,41 53,52,43 55,54,45 54,50,42 51,50,41 67,63,55 41,37,27 48,43,31 56,52,42 53,49,41 54,50,42 56,52,44 56,50,43 51,45,38 56,50,43 57,53,47 50,46,38 51,47,39 48,42,35 49,43,36 43,39,31 40,39,30 48,47,38 42,41,34 47,46,37 52,51,42 49,48,39 49,48,39 51,47,39 48,47,40 49,48,41 49,48,41
234,224,186 254,244,206 243,231,194 214,200,171 204,192,155 224,213,178 255,255,219 255,255,217 253,242,209 188,181,152 187,180,151 201,192,161 248,236,208 255,245,213 255,248,207 199,186,154 185,171,142 215,201,172 203,194,177 93,84,67 90,85,71 97,95,77 108,99,82 213,201,173 204,192,164 243,231,203 255,243,216 248,234,207 218,205,173 227,216,181 211,200,165 195,187,165 174,173,162 157,151,128 118,116,98 127,125,105 126,126,112 111,111,95 99,99,83 87,82,68 80,79,68 60,59,50 55,51,43 65,59,52 62,56,49 39,38,31 133,133,119 130,130,116 116,111,99 115,110,98 113,110,97 122,114,101 115,108,92 96,89,73 100,92,79 114,105,88 130,122,109 108,103,91 107,104,89 105,100,86 101,101,85 108,105,90 120,117,102 120,118,100 110,107,92 99,96,81 99,96,83 105,102,89 92,88,78 126,123,97 145,137,113 160,150,128 92,90,68 106,101,87 104,100,83 99,95,78 90,86,69 70,65,53 59,54,42 62,56,47 63,58,46 63,58,46 57,53,43 60,56,46 57,51,44 67,63,55 68,64,56 66,66,50 66,66,52 70,70,56 58,58,44 65,65,51 62,59,46 57,51,42 59,53,44 50,44,35
206,196,158 238,228,190 221,209,172 200,186,157 203,188,152 253,243,205 235,225,185 202,190,151 219,208,175 196,189,160 215,208,179 211,202,171 227,215,187 255,249,216 255,250,208 226,215,182 220,206,177 255,251,222 138,129,112 157,148,131 75,69,60 60,56,46 225,217,193 204,192,164 200,188,160 189,177,149 235,221,194 216,202,175 230,217,185 229,218,183 205,194,159 196,187,158 206,200,175 165,159,136 104,101,86 95,95,79 94,94,80 99,99,85 106,106,90 106,98,85 98,95,82 66,65,54 53,52,41 66,65,54 62,56,47 82,83,73 107,102,88 107,102,88 96,93,78 103,100,85 109,102,86 121,114,98 112,110,92 111,109,91 105,96,81 122,113,96 89,81,68 111,106,94 94,91,76 95,95,79 104,96,83 109,104,90 122,120,102 131,129,109 132,129,114 124,121,106 104,102,84 114,112,94 111,107,88 145,137,115 249,242,213 216,207,178 223,215,193 208,203,189 191,188,164 207,204,180 82,78,61 58,54,37 72,68,51 69,64,50 79,74,62 62,57,45 60,51,43 59,50,44 83,77,70 122,120,100 134,132,112 113,113,97 116,117,98 125,126,107 119,120,101 129,130,111 120,118,100 122,114,101 126,121,107 121,113,100
240,228,191 232,220,183 221,211,171 231,221,179 219,208,164 215,203,164 221,209,172 218,206,167 232,222,180 225,214,179 234,226,192 202,194,160 226,214,184 255,253,218 221,209,181 255,243,211 187,181,156 247,236,203 218,206,178 238,227,194 249,242,213 61,56,44 243,234,203 207,193,164 195,181,154 188,174,147 225,211,182 211,197,168 197,190,163 199,190,161 201,192,163 199,187,159 199,188,155 166,161,129 105,106,87 96,96,80 94,94,80 94,94,78 125,125,109 119,119,103 101,101,87 83,82,73 45,44,35 66,65,56 49,48,37 103,103,89 86,86,72 92,92,76 88,87,76 82,82,66 106,104,86 108,106,88 108,104,87 120,116,99 118,114,97 120,118,100 131,128,113 94,91,76 101,101,85 89,89,73 98,98,82 106,103,88 112,109,94 110,111,92 118,115,100 112,109,94 110,107,92 104,101,86 115,113,95 158,154,135 171,164,137 219,207,179 227,218,189 212,206,181 175,176,153 255,253,227 249,242,213 201,191,167 208,200,176 67,59,46 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,166 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 244,230,201 225,213,187 194,182,156 221,208,176
216,204,167 255,244,207 233,222,187 214,203,170 242,230,189 218,208,168 221,210,175 225,215,177 232,220,179 236,224,183 194,180,151 255,255,218 241,229,199 182,176,153 255,248,221 240,229,194 159,160,139 223,216,189 170,163,134 186,179,150 245,236,205 57,48,42 192,185,154 218,204,175 213,200,168 194,181,149 209,195,168 192,178,151 224,217,190 179,171,149 207,200,173 211,202,173 204,195,164 169,164,134 94,94,78 94,94,80 97,99,84 98,98,84 112,112,96 99,96,81 136,133,118 88,84,74 60,59,50 53,52,43 90,90,76 122,122,108 104,104,90 97,97,83 88,88,74 82,82,68 104,100,83 109,105,88 115,111,94 112,108,91 105,106,87 110,110,94 115,116,97 104,105,86 98,98,82 105,105,89 105,102,87 101,101,87 92,92,78 94,94,80 127,124,109 107,104,89 114,111,96 106,103,88 111,109,91 165,156,137 204,195,166 178,166,138 245,239,205 208,201,174 185,182,156 229,226,200 240,231,204 219,210,181 187,178,149 181,172,157 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 166,156,132 167,157,133 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,200,167
242,230,193 233,221,184 228,217,182 242,230,200 253,240,206 239,229,191 219,208,175 242,232,194 253,241,200 241,229,188 213,199,170 253,241,204 255,250,220 186,179,148 200,194,171 255,245,210 169,170,149 234,227,200 237,230,201 214,207,178 201,189,161 60,49,42 152,147,117 236,222,193 227,214,182 226,213,181 222,208,183 230,216,191 194,181,149 222,210,184 207,195,165 219,210,181 192,182,160 186,178,154 101,100,89 113,113,99 100,97,84 115,115,101 99,99,83 101,98,83 115,112,97 91,87,77 83,82,73 42,41,32 88,88,74 95,95,81 105,105,91 108,108,94 81,81,67 86,86,72 99,95,78 119,115,98 107,102,88 102,98,81 112,113,94 96,96,80 98,97,86 90,89,78 88,88,72 102,102,86 111,108,93 94,94,80 88,88,74 97,97,83 107,104,89 111,108,93 114,111,96 117,114,99 111,109,91 158,147,128 208,199,172 193,185,161 189,181,157 236,229,200 241,232,201 236,227,196 197,188,161 173,164,145 183,172,153 182,173,156 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,192,168 185,172,149 168,158,136 167,158,139 181,174,145 217,207,169 183,172,137 193,181,151 206,196,172 196,184,158 194,182,154
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 227,214,180 241,229,192 227,215,178 199,188,155 255,244,211 244,235,206 227,218,187 194,184,160 235,228,201 176,175,150 255,255,224 255,252,221 168,166,137 163,155,133 76,66,54 144,136,114 220,208,180 206,194,166 206,194,166 199,185,160 255,244,219 255,243,214 212,202,164 233,223,185 222,210,182 214,208,185 182,176,153 111,109,91 98,98,84 98,98,84 107,109,92 93,95,78 127,127,111 91,91,77 94,94,80 86,85,76 42,40,36 86,86,72 101,98,83 105,102,89 115,112,97 105,103,85 113,111,93 93,91,73 107,105,87 104,99,87 119,115,98 110,111,92 101,103,88 79,80,68 85,86,74 105,105,89 95,95,79 94,89,75 97,96,85 101,102,83 129,129,113 108,108,92 112,112,96 99,99,83 102,102,86 96,96,80 145,143,123 187,178,151 192,185,158 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 208,194,165 226,212,183 229,215,186 204,197,170 172,165,138 168,160,138 168,160,136 187,175,147 228,218,180 200,188,160 190,186,167 197,189,165 226,214,184 247,238,207
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 222,208,179 214,202,174 212,200,170 218,206,176 243,232,199 220,209,176 217,210,181 222,212,190 181,180,153 208,200,176 255,245,210 255,244,209 175,168,141 171,167,146 176,170,147 127,120,104 74,67,49 218,206,178 208,196,168 228,216,188 214,200,173 204,191,159 185,172,140 199,187,161 227,215,189 236,227,198 206,194,164 206,194,164 122,120,100 101,101,87 97,97,83 88,88,72 97,97,81 129,125,108 103,100,87 99,96,83 76,75,68 44,43,36 86,86,72 90,87,72 82,79,64 84,81,66 93,91,73 94,92,74 112,110,92 91,89,71 133,129,112 124,121,106 90,87,72 75,76,68 76,77,67 83,84,74 101,103,88 93,95,80 90,91,72 112,112,96 118,118,102 88,88,72 96,96,80 96,96,80 109,109,93 99,99,83 105,105,89 149,147,127 179,170,143 183,174,147 193,188,160 207,202,174 202,195,168 255,249,222 217,208,177 201,195,172 173,164,135 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 155,152,128 169,166,142 180,172,150 182,172,148 201,192,161 194,183,150 255,255,221 193,187,162 197,188,159 218,209,180 204,195,164
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 218,205,173 212,201,168 187,176,141 232,221,186 229,219,181 228,218,180 240,228,200 239,230,201 141,139,119 180,181,160 243,231,201 247,237,197 172,165,138 176,172,151 178,170,148 115,108,92 66,62,45 233,221,193 190,178,150 239,227,199 230,216,189 188,175,143 192,179,147 201,189,163 199,187,161 196,187,158 226,214,184 198,187,154 129,127,107 90,90,76 88,88,74 115,115,99 113,110,97 104,101,88 99,96,81 110,107,92 75,74,67 44,43,36 69,69,55 110,107,92 89,86,71 103,100,85 120,118,100 97,95,77 106,104,86 121,119,101 95,91,74 100,97,82 94,91,76 109,110,98 75,76,66 82,83,73 80,81,71 102,103,93 101,102,83 119,119,103 92,92,76 92,92,76 87,87,71 86,86,70 105,105,89 97,97,81 104,104,88 119,117,97 185,176,147 232,223,192 255,244,211 225,216,185 172,169,145 183,180,156 214,209,179 199,193,170 255,251,222 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 226,217,190 150,142,120 160,152,130 181,173,151 195,185,161 245,236,205 255,255,225 229,219,181 226,214,184 208,199,170 191,182,153 189,180,149
189,177,151 197,185,159 213,199,172 177,163,134 207,194,162 206,195,160 218,207,172 164,153,120 230,218,181 236,224,187 187,174,140 234,222,185 212,203,172 255,251,224 254,248,225 203,201,181 255,250,218 254,242,205 188,181,152 244,237,208 250,238,208 98,94,75 57,51,42 220,211,180 203,194,165 185,176,147 253,241,213 218,206,178 208,194,165 190,176,147 195,181,152 191,179,149 214,201,169 219,206,174 167,155,127 105,103,85 104,102,84 92,90,72 112,110,92 107,105,85 93,91,71 115,113,93 80,79,68 42,41,34 66,65,54 99,94,80 107,102,88 104,100,83 105,103,85 107,105,87 121,119,101 106,104,86 98,95,80 110,107,94 96,93,80 111,111,95 104,100,90 101,97,87 96,95,86 89,88,79 89,87,69 105,105,89 99,99,83 94,94,78 99,97,79 105,102,87 101,101,85 87,87,71 105,102,87 137,130,112 195,186,159 237,223,196 209,200,173 176,170,147 191,185,162 170,169,144 191,188,162 172,165,145 183,174,147 195,185,161 100,96,88 119,115,98 170,164,141 204,193,160 231,219,191 189,177,149 205,192,171 190,177,154 242,230,202 255,254,226 255,249,215 216,203,169 193,179,152 206,192,165 220,207,173 184,170,143
212,200,170 194,182,152 188,174,145 178,164,139 205,192,160 225,213,183 200,188,158 194,182,154 209,196,162 241,229,192 212,200,163 205,191,162 199,190,163 229,225,204 227,215,187 201,199,170 143,145,119 157,158,139 255,255,226 238,231,202 176,164,136 143,139,120 63,58,46 196,187,156 185,176,147 194,185,156 191,179,151 179,167,139 226,214,177 222,204,172 204,186,154 213,202,167 198,186,149 234,222,183 185,173,143 194,181,160 206,197,170 230,221,194 222,218,197 169,165,144 156,152,133 111,107,86 63,62,53 45,44,37 55,51,43 113,108,96 109,104,90 90,85,71 99,97,79 98,96,78 93,91,73 101,99,81 121,118,103 99,96,83 99,96,83 105,105,89 96,93,80 88,85,72 96,96,82 103,103,89 108,106,88 125,120,106 97,95,77 94,92,74 108,106,88 111,108,93 112,112,96 104,101,86 95,87,76 142,135,117 204,195,168 253,239,212 214,200,171 236,227,200 199,194,166 186,186,156 187,188,167 185,178,158 196,187,160 158,147,130 99,95,87 135,131,114 204,191,170 244,228,197 239,228,195 255,255,229 182,169,148 191,179,153 212,200,172 246,234,204 232,218,191 219,207,177 206,192,165 215,202,170 179,167,128 246,233,201
177,165,137 213,202,169 243,231,192 187,173,144 208,196,166 194,185,156 218,209,180 177,170,143 160,148,120 201,189,161 221,205,172 205,195,157 255,250,220 246,234,204 233,221,191 207,201,167 195,196,173 203,204,181 228,217,184 187,175,147 191,182,155 96,89,73 65,61,44 149,145,126 195,186,157 220,211,182 189,182,164 176,166,142 203,191,161 171,154,126 206,189,161 214,200,171 200,189,156 214,204,166 214,204,164 224,214,174 218,207,174 255,252,219 241,230,197 187,178,147 245,238,199 203,194,163 118,118,104 42,41,32 48,47,36 76,76,60 82,83,64 143,130,107 156,147,120 176,164,136 164,150,123 169,157,131 156,143,120 166,156,132 144,134,112 156,146,122 113,110,95 109,109,93 107,105,87 104,102,84 131,129,109 120,116,99 120,118,100 118,111,95 129,125,108 93,90,75 92,92,76 87,86,75 93,94,84 130,126,109 222,213,186 229,220,189 250,238,212 255,248,222 172,165,138 196,189,162 203,201,179 196,190,165 187,177,155 191,185,162 109,110,98 120,115,101 192,182,158 227,218,187 210,199,164 255,255,224 182,172,148 205,193,167 248,236,208 215,203,173 254,245,216 227,218,189 227,218,187 228,215,181 176,163,131 206,194,164
197,186,153 210,199,166 204,195,166 175,163,135 206,195,162 218,206,176 225,213,183 230,221,192 185,176,147 183,174,145 196,187,158 175,166,137 222,213,182 232,224,190 250,242,208 255,247,211 238,229,200 224,215,186 192,183,156 253,243,205 225,216,189 97,89,76 69,66,53 152,150,128 211,199,171 199,187,159 199,188,155 184,174,150 255,251,225 214,200,173 234,220,193 212,198,171 255,249,222 226,214,184 215,205,167 245,235,197 208,196,166 197,185,155 253,241,211 249,238,205 255,251,213 211,199,169 164,159,145 80,75,61 70,62,49 55,51,34 175,162,141 240,232,196 240,228,198 206,192,163 186,175,142 214,202,172 184,176,142 245,233,205 199,187,159 203,191,163 185,176,149 185,176,149 158,152,127 170,157,134 213,203,163 217,207,169 206,195,162 211,200,165 205,191,164 175,160,138 135,123,97 156,146,122 133,128,114 129,122,102 184,174,150 217,208,181 229,216,193 201,189,161 192,185,156 199,197,166 212,213,194 185,177,153 191,178,157 218,208,184 96,99,89 108,105,92 200,188,162 200,189,156 238,228,190 194,185,158 185,176,149 233,221,195 238,226,200 236,224,198 210,197,174 226,213,190 228,217,184 234,222,192 192,180,150 212,205,166
185,174,141 233,222,189 177,168,139 205,196,167 226,215,182 198,187,154 203,191,161 225,213,185 222,212,174 207,197,159 181,171,149 204,194,172 191,182,151 226,218,184 253,245,211 241,232,203 184,175,146 223,214,185 220,211,184 255,254,214 187,177,155 89,80,72 55,50,47 172,162,140 194,182,154 207,195,167 183,176,149 187,180,160 160,152,130 181,169,143 197,183,156 216,202,175 192,185,165 221,213,191 220,208,178 199,187,157 179,167,137 227,215,185 213,201,171 254,243,208 221,211,173 221,209,179 195,188,172 97,90,72 75,66,49 95,88,68 158,145,122 182,173,144 255,250,221 250,236,207 255,253,215 234,224,186 225,217,183 215,204,171 194,182,152 219,207,179 199,190,163 210,201,174 183,174,147 175,168,141 222,212,170 248,238,200 208,197,164 182,177,147 232,219,187 254,241,209 222,210,184 197,185,159 201,191,167 176,166,144 185,176,147 198,189,160 185,172,149 186,174,146 225,218,189 198,196,165 201,202,183 179,171,147 176,163,142 195,185,161 88,91,81 114,111,98 191,179,153 211,200,167 218,206,178 167,158,131 187,178,151 190,178,152 166,161,133 181,176,148 213,202,169 224,213,180 213,202,169 224,212,182 232,220,190 196,187,156
86,77,60 67,58,41 61,54,38 101,94,76 135,127,105 183,175,151 203,195,171 191,182,155 191,182,153 203,194,163 179,168,135 250,238,208 196,184,156 189,177,149 201,189,161 226,214,186 201,189,161 236,224,196 246,234,204 153,141,111 90,87,72 70,65,53 62,58,52 146,142,121 203,195,171 202,200,180 182,180,160 172,163,144 186,177,158 190,176,149 232,218,191 204,192,164 193,180,157 204,191,168 212,200,170 187,175,145 188,174,147 180,166,139 192,178,151 221,209,181 255,253,218 192,180,152 178,169,150 86,83,68 100,91,74 109,102,82 196,182,164 167,155,129 169,158,139 182,172,148 188,179,150 255,252,211 232,221,186 218,209,180 196,187,160 190,181,154 205,196,167 213,204,175 202,193,164 187,175,147 240,229,185 233,222,189 212,200,174 177,169,145 186,180,155 246,238,204 234,222,196 168,155,132 182,170,142 217,204,181 196,184,154 200,189,156 203,191,161 193,181,151 185,180,150 181,176,146 162,160,140 204,191,168 179,171,149 177,167,145 85,86,74 106,103,90 168,159,132 250,237,205 248,234,205 220,208,180 204,192,164 185,175,151 177,169,145 189,181,157 234,227,200 230,223,196 218,211,182 203,197,172 236,222,197 228,216,190
