194,78,45 189,73,38 188,72,39 187,71,38 191,75,40 196,79,41 193,78,40 194,79,41 195,80,42 193,78,40 193,76,38 193,76,38 189,70,33 199,77,41 207,80,46 209,82,48 208,79,43 208,79,43 210,81,45 210,81,47 207,80,46 211,82,46 213,86,50 220,87,50 220,87,50 220,85,47 227,86,43 230,87,42 229,85,43 228,77,35 224,76,33 182,66,33 174,66,41 172,68,40 168,67,42 162,63,40 156,63,38 156,63,38 157,64,39 155,63,35 155,62,37 156,63,38 155,62,39 156,63,40 156,63,40 155,62,37 152,62,40 152,62,38 150,60,36 157,61,34 161,63,35 168,64,40 165,61,35 165,61,35 171,64,34 173,66,34 181,70,37 182,68,39 161,55,30 163,61,39 164,59,38 112,41,15 106,47,40 60,39,39 49,39,43 86,56,55 157,60,38 164,62,44 146,52,27 127,45,23 158,69,56 120,47,33 136,58,46 131,52,45 127,56,53 117,52,40 146,59,36 147,61,42 145,62,42 142,59,42 139,59,43 142,59,44 128,52,39 126,52,43 125,52,43 129,52,44 127,53,44 129,56,49 121,54,45 119,52,43 115,52,48 112,49,45 116,53,47 115,48,41 113,48,40 104,43,36
199,83,50 188,72,39 189,73,42 191,75,44 189,73,40 193,75,40 190,73,35 191,71,37 197,75,39 197,75,39 198,76,40 194,72,36 189,72,34 198,79,42 206,77,43 200,77,44 189,73,42 191,75,44 191,75,42 193,75,42 189,69,37 194,67,33 202,72,32 225,84,41 231,86,38 236,88,41 255,96,37 252,88,30 247,86,32 239,86,31 254,93,32 248,99,45 177,66,31 168,67,42 169,65,41 170,66,42 156,63,38 156,63,38 158,65,40 155,62,37 150,63,38 154,61,38 156,63,38 156,63,38 155,62,37 154,64,40 153,63,39 156,63,38 161,64,40 162,64,38 168,64,38 166,62,36 164,60,34 168,65,34 174,66,32 177,66,31 184,71,37 186,70,37 176,68,34 160,58,36 156,58,28 128,55,27 113,48,38 54,37,38 50,36,41 99,60,59 160,58,38 152,53,32 155,58,34 157,59,33 183,75,52 152,59,34 153,62,43 161,66,53 151,65,46 147,64,44 153,60,37 146,58,38 148,60,40 145,59,40 139,56,36 135,52,35 133,50,33 133,53,37 134,56,44 137,57,43 137,54,41 139,55,45 136,55,44 134,56,46 134,57,49 135,57,47 133,55,45 139,58,47 132,56,45 120,47,38
173,66,36 171,64,34 175,66,37 181,69,39 184,71,39 185,72,40 188,71,43 189,71,38 194,74,42 191,73,40 189,73,38 187,71,38 183,71,32 191,75,40 191,73,38 194,81,45 206,87,48 213,91,53 215,94,53 219,98,57 213,95,53 215,92,50 237,95,41 254,97,39 255,90,25 255,94,32 255,85,22 255,86,24 255,87,24 255,95,33 244,82,37 238,83,38 246,97,43 198,68,26 173,68,36 171,67,39 154,61,36 150,60,36 152,65,40 139,56,34 140,58,38 147,71,60 155,73,67 151,62,47 149,63,42 145,62,45 146,64,42 142,59,37 148,61,38 152,59,34 170,64,39 172,66,41 161,60,33 164,63,34 178,65,31 181,65,30 179,67,28 181,66,26 179,66,32 150,45,15 178,67,34 130,61,46 102,58,48 46,34,36 47,35,37 114,63,55 172,63,34 168,58,36 153,55,29 160,59,34 166,60,33 176,69,37 182,70,40 187,74,42 184,66,31 176,65,30 173,64,35 169,63,36 166,62,38 161,56,35 154,55,32 150,54,27 152,53,30 156,57,34 160,58,36 164,59,38 167,58,38 164,58,33 165,59,36 174,66,43 174,66,41 174,66,43 173,64,44 176,66,42 168,63,44 155,58,38
171,63,38 169,61,36 168,58,34 170,60,34 179,67,39 177,68,39 179,70,41 190,77,45 191,78,44 193,77,44 196,80,45 202,86,51 202,87,49 212,90,54 211,92,53 216,98,56 212,91,48 209,93,50 210,91,54 210,91,54 213,91,55 235,104,55 245,99,44 254,99,43 255,100,39 255,97,34 255,91,31 255,89,29 255,89,26 255,87,24 255,92,38 255,83,33 255,95,38 255,96,42 226,96,54 173,66,36 151,61,37 145,60,36 138,55,33 129,52,33 134,57,49 138,63,61 141,67,60 144,63,54 143,62,51 134,57,40 134,57,38 136,57,34 140,57,35 144,57,32 153,54,31 165,59,34 162,61,34 169,62,32 178,62,27 182,65,27 183,66,28 188,69,30 183,66,28 182,65,27 174,58,25 125,57,39 75,43,40 46,36,37 48,36,36 96,53,45 165,63,25 173,64,35 173,64,33 180,66,39 185,73,45 182,68,39 186,68,35 194,70,33 195,69,30 197,71,32 195,68,32 191,73,31 186,70,35 182,66,31 176,63,27 176,63,27 175,62,28 179,63,28 182,64,31 189,66,33 194,66,35 199,71,32 202,72,34 207,73,39 203,72,37 203,74,40 202,72,41 207,73,41 203,71,41 195,67,38
169,59,35 170,60,36 169,61,34 169,61,34 172,62,36 172,64,37 172,64,37 176,64,36 188,72,41 211,91,57 212,88,51 219,96,56 233,96,52 238,98,52 240,100,54 243,100,53 245,105,57 245,106,58 241,98,51 242,98,47 242,92,43 238,87,43 235,84,38 241,89,45 246,86,45 250,88,36 252,87,36 255,92,41 255,94,35 255,91,34 255,92,35 255,87,34 255,83,26 255,77,25 243,73,26 220,71,33 165,61,37 152,58,40 138,55,33 131,52,31 136,60,49 128,53,33 129,54,34 129,54,34 131,55,33 135,58,41 135,55,39 136,53,31 142,55,32 150,56,31 152,54,28 156,55,28 163,57,30 166,59,27 176,58,23 187,65,29 193,66,30 194,71,31 192,66,25 193,66,30 173,72,43 129,46,24 63,44,46 48,34,39 59,31,31 114,64,58 180,63,23 180,63,23 181,63,30 183,65,34 183,65,32 198,68,30 203,68,28 210,70,27 214,71,24 216,73,26 215,75,29 214,74,26 212,72,26 210,70,27 210,71,25 205,68,26 202,68,25 202,68,23 203,66,22 207,67,24 215,70,26 216,71,23 216,71,23 216,71,23 220,72,25 226,74,28 223,71,25 227,75,33 229,74,33 227,75,33
180,70,46 175,65,41 172,62,36 170,60,34 169,59,33 170,60,34 168,58,34 175,62,37 178,64,35 176,62,33 186,67,39 211,82,48 235,90,44 230,85,39 223,78,32 219,79,31 230,82,37 228,83,35 243,93,37 255,101,46 243,88,43 227,83,41 224,84,36 226,83,38 229,81,38 241,90,46 234,79,38 239,76,36 245,80,29 255,90,35 255,91,31 255,93,33 255,97,35 255,89,29 255,81,27 255,80,30 230,85,48 176,66,44 159,62,42 158,64,43 145,54,35 152,61,42 136,50,31 147,61,42 136,53,33 139,56,39 135,51,36 142,56,37 149,55,30 153,55,29 151,55,28 152,56,27 154,53,24 158,58,26 166,57,26 171,58,26 173,57,26 168,55,23 181,62,25 193,66,30 158,72,53 119,40,19 47,35,40 46,34,39 77,49,49 116,58,48 178,56,18 186,62,25 196,73,42 188,68,38 180,61,24 218,78,37 217,77,31 221,76,30 220,75,29 220,72,27 220,75,31 220,75,29 222,74,29 218,73,25 220,75,29 218,73,27 210,70,22 208,68,20 207,68,18 207,68,20 212,69,24 209,69,26 207,67,26 207,67,21 210,67,22 215,70,26 221,69,25 224,69,26 224,69,26 224,69,26
172,59,34 172,59,34 174,61,36 174,61,36 174,61,38 169,59,35 169,59,37 172,59,36 183,63,40 176,63,38 203,62,28 246,94,32 180,110,61 90,75,24 108,79,28 187,112,65 248,98,42 255,100,45 232,93,40 212,83,36 199,78,37 211,88,44 223,95,52 214,91,49 213,90,48 208,82,43 225,84,43 241,86,43 247,84,37 250,89,39 255,87,32 255,78,25 255,76,19 255,82,24 255,78,19 255,83,24 255,85,31 225,75,42 150,56,35 155,62,41 153,59,36 146,52,29 137,50,25 150,57,36 144,54,32 139,51,31 140,56,39 133,56,37 134,48,29 131,48,26 134,49,23 135,50,22 136,49,22 141,48,23 141,49,21 148,52,25 150,54,27 182,64,33 160,57,26 155,62,34 124,52,33 181,74,54 44,32,32 42,35,38 107,54,42 130,58,44 154,57,24 167,58,27 184,64,30 197,68,34 189,69,35 168,59,28 211,71,23 215,70,22 220,75,31 218,73,27 218,73,29 218,73,29 217,72,26 216,71,23 214,75,29 208,71,27 201,68,27 198,65,26 201,63,24 202,65,23 202,69,21 204,67,25 204,66,27 205,68,24 208,67,24 214,71,26 227,72,27 229,72,28 228,73,28 228,71,27
179,70,41 176,67,38 176,61,37 176,61,37 178,63,39 175,62,37 165,61,37 175,61,34 189,65,39 187,64,49 165,101,57 83,100,76 76,79,46 81,81,51 65,65,35 63,66,33 73,56,21 170,79,39 230,96,53 231,102,57 223,100,56 227,101,58 224,98,55 217,100,51 211,99,58 207,94,58 212,90,54 212,76,43 215,73,35 236,81,36 255,89,32 255,96,32 255,88,27 255,88,24 255,90,22 255,83,23 255,83,23 255,85,33 199,72,38 154,55,36 144,57,34 142,56,37 133,55,43 141,54,31 143,52,33 143,55,37 138,52,31 133,51,31 136,50,29 141,54,31 147,53,28 144,50,25 144,51,23 146,52,27 146,50,21 141,52,21 147,53,30 152,51,24 151,53,27 136,56,38 136,59,42 118,59,42 45,35,34 42,35,38 108,57,47 159,61,35 158,57,28 167,58,27 183,60,29 207,76,43 197,74,45 171,65,30 210,70,24 218,73,25 220,72,27 220,75,29 216,73,28 210,70,27 211,72,26 209,70,22 210,70,27 209,69,26 210,70,29 210,70,27 212,72,24 212,72,26 212,71,28 201,67,24 199,66,27 201,66,26 205,65,24 210,69,26 220,69,23 227,72,27 232,73,27 234,71,29
212,93,54 203,84,45 215,90,58 202,77,47 195,69,46 148,63,35 95,71,49 137,68,35 255,106,39 114,105,76 83,100,90 73,87,66 74,78,61 68,71,47 67,70,37 66,69,36 63,66,33 69,61,27 121,62,14 95,82,30 99,57,15 222,106,63 220,105,67 45,27,36 46,32,37 55,33,36 62,37,34 63,35,33 52,31,16 234,95,47 242,79,37 244,92,46 247,79,36 255,92,40 255,92,35 255,95,34 255,89,27 255,91,25 255,96,36 205,57,12 166,60,37 109,48,41 55,33,38 132,60,48 146,53,32 141,54,31 137,51,32 138,54,37 136,53,33 136,53,31 145,52,31 146,53,30 148,54,31 153,56,34 86,53,57 84,58,67 130,56,54 137,55,51 127,53,44 137,55,49 142,55,43 76,43,36 41,34,37 46,36,37 126,64,53 184,61,30 183,61,25 180,64,29 173,55,20 189,69,37 189,71,38 179,63,30 185,66,27 203,73,35 201,68,27 201,68,29 199,65,31 198,67,34 198,67,32 200,67,30 206,71,33 203,68,30 202,67,27 202,67,29 201,68,31 200,69,34 193,66,32 170,58,28 171,59,31 177,63,34 190,62,31 200,67,28 217,69,24 223,71,25 222,70,24 221,70,28
220,90,50 217,87,49 202,73,39 195,63,35 200,61,29 108,35,5 75,44,23 82,58,23 195,111,69 82,99,94 71,80,61 68,80,62 68,79,66 68,76,55 67,70,39 64,64,34 62,65,34 60,60,30 122,58,12 121,57,11 74,67,26 222,126,86 163,93,64 119,80,66 27,19,27 43,36,46 31,18,28 33,19,24 79,33,33 106,38,20 163,52,19 247,100,48 238,78,37 238,83,38 242,87,33 242,78,18 255,79,23 255,91,31 255,87,24 255,83,20 195,60,31 114,41,29 43,30,38 78,39,36 150,53,29 147,53,30 134,52,30 131,52,31 130,54,32 130,54,32 127,50,33 124,47,30 123,44,23 109,48,41 46,41,57 75,50,62 121,54,56 122,53,54 93,41,47 97,47,53 97,45,44 62,37,36 46,34,39 47,35,35 102,53,44 126,41,15 136,43,20 132,42,18 154,53,28 162,61,36 151,58,28 143,49,26 143,49,24 146,52,34 140,50,28 155,54,29 164,55,26 165,55,29 169,56,31 166,56,30 155,54,29 149,50,27 155,49,26 170,57,34 172,59,34 165,55,29 164,58,33 162,58,30 166,58,33 166,57,28 187,59,28 195,65,27 201,60,17 207,66,23 210,70,29 205,70,32
214,69,32 210,65,28 213,63,32 223,68,23 255,104,38 255,100,30 184,68,33 77,45,11 93,106,81 71,78,46 67,71,44 65,71,44 64,71,55 62,70,56 63,68,46 61,64,40 58,62,33 55,57,29 109,55,19 151,65,15 84,59,13 145,52,27 63,56,40 109,63,47 23,14,25 39,34,52 39,34,50 48,29,36 54,24,27 61,36,35 55,21,19 164,68,37 255,96,32 255,95,30 255,99,30 255,94,25 255,89,24 255,93,25 255,90,21 255,89,18 255,88,19 220,66,32 42,35,45 48,33,41 161,66,50 170,65,46 160,68,40 156,66,42 153,68,44 145,64,39 134,58,36 130,56,33 120,53,42 51,42,55 42,33,46 87,52,57 132,48,31 128,44,27 86,46,52 101,59,62 75,45,44 51,34,37 43,36,39 52,41,38 102,56,56 82,40,45 83,38,42 84,38,38 88,35,37 111,47,46 107,47,45 99,43,37 96,41,37 94,44,42 105,48,45 104,42,40 120,44,31 123,45,35 125,51,42 123,44,37 120,43,35 126,47,40 131,50,41 128,50,40 132,48,38 128,47,36 136,52,37 144,55,42 143,49,33 156,57,38 174,57,29 185,60,28 198,59,29 194,66,35 196,68,39 189,72,32
232,74,37 236,73,31 233,73,34 255,106,46 255,100,34 255,103,34 255,81,29 255,72,42 78,85,49 76,81,49 66,71,47 65,70,46 63,70,52 60,69,50 58,63,43 59,62,38 58,59,36 56,58,32 69,48,21 82,47,11 112,61,26 68,52,21 55,36,22 61,25,19 36,33,48 40,49,74 26,21,39 31,22,33 24,10,12 42,20,14 146,53,28 255,104,43 255,95,31 255,102,29 255,98,24 255,94,22 255,93,24 255,95,19 255,92,16 255,93,18 255,88,16 255,85,29 44,40,51 40,32,40 91,28,24 177,60,32 173,69,43 186,82,54 178,80,52 168,72,45 159,69,45 149,62,39 83,49,56 40,38,46 44,31,41 104,53,45 155,50,31 151,53,27 126,49,45 105,49,43 76,41,42 50,33,36 43,33,37 77,49,51 117,61,64 88,46,53 93,46,51 95,46,49 98,49,52 98,45,49 99,48,49 109,49,49 121,53,49 118,51,53 105,45,43 103,39,38 121,45,32 126,47,40 129,52,46 122,45,39 123,44,37 128,46,40 141,57,49 138,54,46 130,49,40 132,51,42 138,55,42 144,55,44 164,59,42 156,47,27 189,65,41 189,59,30 197,66,33 198,68,41 170,58,28 179,63,28
237,78,30 255,105,39 255,106,38 255,104,28 255,92,37 255,87,38 255,88,40 147,80,30 77,81,43 69,73,44 64,69,45 64,69,45 62,70,49 62,67,47 60,63,41 60,62,36 56,55,30 58,57,32 65,53,27 68,50,20 82,56,31 164,62,13 47,56,81 42,58,87 26,22,33 43,51,71 45,52,77 44,35,48 81,42,30 91,43,18 141,56,30 255,108,48 255,99,29 255,114,37 255,114,31 255,108,27 255,107,29 255,99,21 255,93,22 255,94,29 255,87,26 255,94,34 46,43,58 37,33,44 47,37,41 159,78,67 195,76,39 200,83,43 192,80,41 193,83,43 195,84,49 183,75,39 45,41,54 38,36,46 47,33,38 146,59,34 175,51,27 161,51,25 119,55,40 125,55,47 77,47,48 45,33,33 47,37,38 89,55,51 124,64,66 112,56,61 110,52,58 107,49,53 108,50,54 117,50,50 116,45,44 134,57,53 129,47,43 148,62,61 111,42,45 107,47,47 136,48,39 129,48,39 131,52,45 127,49,39 128,50,38 134,50,40 139,54,44 136,51,41 133,49,41 136,48,39 151,53,38 170,51,35 201,67,35 215,72,41 221,76,41 217,79,44 186,61,31 190,62,33 207,65,36 211,71,44
255,102,41 255,107,46 254,86,41 238,74,34 225,78,46 220,78,42 224,86,49 82,87,40 71,78,46 67,71,44 66,69,45 65,68,44 63,64,41 61,62,41 61,59,39 57,56,31 60,54,31 58,52,29 57,51,28 98,57,26 152,46,0 173,52,0 173,79,38 30,50,74 55,36,50 40,29,38 66,32,30 47,22,21 25,16,12 132,42,20 232,81,32 255,92,34 245,83,33 255,97,34 242,75,34 247,80,39 255,93,31 255,101,37 255,98,37 255,83,20 255,113,49 255,96,35 76,55,42 38,34,43 34,31,37 54,37,40 222,80,46 217,87,49 222,87,49 213,85,46 200,77,37 102,44,59 41,39,49 38,35,41 64,24,17 187,62,30 183,53,22 184,53,20 125,63,50 113,43,33 52,35,36 44,34,38 45,35,34 98,51,42 101,41,39 107,40,40 104,37,37 121,53,51 141,56,48 126,47,42 111,43,39 125,48,42 157,62,51 148,60,53 141,56,53 130,48,44 133,55,43 138,58,42 138,58,42 148,65,48 156,70,49 155,69,48 143,57,36 144,56,36 168,54,36 195,66,42 213,70,44 208,69,39 202,60,29 199,63,32 194,64,37 174,53,28 175,56,30 172,54,31 166,53,28 158,48,24
255,109,51 255,103,50 255,100,55 246,95,51 235,95,52 230,96,53 230,95,55 76,88,43 74,79,45 67,71,44 67,69,43 65,66,43 62,64,38 61,63,37 59,55,34 58,55,31 55,52,26 56,49,29 51,47,26 91,57,25 150,58,5 178,59,2 201,56,0 42,54,76 65,25,18 44,22,16 37,16,16 21,11,12 22,16,9 141,40,15 242,86,37 255,103,42 243,75,30 252,84,39 255,81,41 252,75,42 238,74,36 241,73,30 255,84,35 255,91,33 254,77,30 255,98,44 210,94,77 35,35,45 34,30,39 34,30,39 211,86,65 180,61,33 186,68,35 172,66,41 186,82,43 54,39,61 37,35,43 37,31,36 116,38,26 225,84,46 198,64,32 188,54,20 135,56,51 117,44,32 48,34,36 45,33,38 45,34,31 124,68,60 122,45,39 124,45,38 129,47,43 131,49,47 129,55,53 118,50,48 124,52,54 132,54,53 138,49,38 150,63,51 147,54,47 146,56,50 148,64,51 155,69,50 154,67,44 170,76,51 197,85,57 204,91,59 214,90,55 224,93,60 209,78,43 211,72,40 208,69,39 208,73,44 183,53,24 165,44,19 165,50,28 160,47,26 163,50,29 161,51,29 161,53,30 158,50,27
233,93,43 234,95,42 236,96,46 241,98,51 255,102,49 255,100,51 208,116,79 81,96,61 78,83,49 68,72,45 68,69,46 64,67,45 63,64,41 61,63,37 61,60,35 57,56,31 56,53,29 53,51,29 50,48,28 101,53,28 167,56,10 195,60,4 227,57,0 53,29,35 55,23,18 23,12,9 19,11,17 19,12,15 24,13,10 157,51,24 255,97,43 239,81,30 255,102,46 254,87,37 243,72,30 249,74,38 255,76,41 248,76,39 255,76,38 255,81,37 255,79,36 255,83,33 255,97,38 91,29,16 33,31,41 30,29,34 67,23,22 193,67,42 88,54,52 50,31,35 69,43,49 41,39,51 40,32,40 44,25,27 195,65,34 198,60,23 198,59,27 183,57,32 109,47,34 104,54,50 48,34,36 41,34,37 58,35,34 107,62,57 118,44,44 142,63,60 119,45,45 120,46,46 113,44,45 107,40,40 127,55,57 120,45,45 131,46,41 157,61,50 168,65,50 153,53,39 168,66,46 173,69,45 192,78,49 203,85,50 216,88,49 232,91,53 228,91,47 238,92,51 223,88,48 218,88,50 200,75,45 171,58,33 164,54,30 165,55,31 165,55,31 166,56,32 171,58,35 165,54,35 163,54,36 165,56,38
255,114,55 255,111,53 255,119,61 255,109,58 255,118,64 255,125,79 95,107,73 80,84,67 78,82,55 67,70,46 68,71,49 65,70,50 67,68,45 66,68,42 61,63,37 58,60,34 58,54,33 54,50,29 49,47,25 103,50,23 171,56,6 210,64,5 255,76,0 31,0,0 46,22,14 19,12,10 19,12,15 21,11,15 21,12,8 159,54,24 245,74,30 240,74,28 235,72,34 240,73,36 245,73,34 243,74,36 242,70,35 255,78,41 255,78,34 255,77,34 252,79,33 255,101,40 253,84,28 244,92,46 31,32,37 33,27,34 39,17,22 175,62,39 43,30,40 45,30,38 52,28,37 38,34,47 41,28,38 75,35,26 200,58,27 215,63,21 204,61,30 148,59,46 128,63,44 85,51,49 45,33,35 43,33,37 81,46,47 102,57,52 130,51,46 154,58,52 151,63,56 129,50,47 125,47,48 136,57,54 134,57,53 125,48,42 141,50,47 135,47,38 143,48,35 167,58,40 181,73,48 198,80,49 213,88,56 208,84,49 213,86,50 209,83,44 206,82,45 202,78,41 193,78,40 190,77,41 172,66,39 165,61,37 166,61,40 165,61,37 162,57,38 160,58,40 159,52,34 163,56,38 164,57,39 164,57,39
255,104,59 255,102,46 255,104,51 255,110,84 68,62,87 35,36,59 53,52,67 33,24,37 22,14,22 33,27,32 27,21,26 28,23,25 51,46,43 70,67,54 63,65,39 62,65,34 60,62,34 57,54,30 60,46,21 109,52,21 162,51,5 218,66,6 255,76,0 11,20,20 39,19,12 18,13,15 17,10,13 19,12,15 24,12,12 159,50,19 255,78,41 255,76,39 255,79,33 255,74,29 248,75,29 240,73,25 235,72,25 231,71,30 228,76,34 230,82,37 227,76,32 241,90,41 234,71,31 240,76,38 121,51,43 40,31,42 37,28,39 78,23,21 33,25,33 40,28,30 47,25,30 37,33,42 72,27,20 195,69,46 202,60,31 194,52,18 221,62,30 137,51,30 135,60,44 61,38,39 44,32,34 45,35,34 87,51,43 133,66,59 152,52,47 142,54,47 130,51,44 141,57,49 134,50,42 139,54,44 156,59,53 148,55,48 133,49,41 156,61,52 143,48,37 170,56,38 186,69,43 201,81,49 210,87,54 209,92,54 215,93,55 225,97,56 221,95,54 216,90,51 211,88,48 201,86,48 194,89,57 190,86,58 189,88,61 183,85,57 175,77,51 164,67,43 157,63,40 159,62,42 169,60,40 168,57,38
63,34,30 121,34,18 221,87,69 78,68,88 85,82,109 34,31,48 31,27,40 48,44,57 47,40,50 58,52,59 36,28,34 38,27,36 26,15,22 49,38,45 42,35,38 54,50,40 64,60,39 62,61,36 80,55,27 110,54,18 166,53,1 235,75,9 255,83,0 21,20,13 34,18,16 19,11,17 19,12,15 17,10,10 23,13,14 164,55,24 246,75,33 255,80,34 255,74,20 255,75,22 253,77,25 249,80,24 243,82,23 243,90,33 236,89,37 232,85,33 237,82,37 237,77,34 237,73,33 244,76,31 249,77,42 66,30,24 47,31,48 40,31,42 21,19,20 30,20,24 50,38,43 57,43,48 163,60,45 198,59,29 196,56,29 193,53,28 158,63,45 168,46,24 139,69,59 50,31,33 46,34,36 53,40,37 125,64,57 129,68,52 148,52,39 145,49,43 139,54,44 148,60,53 144,53,50 150,57,50 157,47,36 174,62,50 166,65,56 159,58,49 143,44,32 172,57,37 189,65,41 187,66,39 189,72,44 191,78,46 210,83,49 228,93,57 223,95,56 220,90,52 213,90,50 213,92,51 204,94,54 201,95,60 197,93,65 188,90,60 180,87,59 181,83,53 197,92,60 195,90,60 185,73,45 182,68,41
46,47,70 56,56,84 63,65,92 62,65,87 76,74,96 48,45,62 40,36,49 39,35,46 46,44,54 44,40,51 60,53,63 36,28,34 50,39,46 50,39,46 43,35,41 50,42,50 50,43,46 34,29,31 76,54,34 121,67,31 175,56,1 251,77,1 255,95,14 10,20,14 19,12,15 18,13,15 21,11,15 19,12,12 19,14,16 169,55,28 255,79,24 255,82,21 255,78,20 255,97,33 255,86,30 255,93,34 255,92,36 255,95,37 255,95,41 255,98,40 255,97,41 255,92,35 255,88,32 255,79,25 253,78,29 245,76,38 45,43,55 27,23,32 23,21,22 27,24,30 49,32,38 115,54,38 56,30,16 162,57,36 202,63,33 195,65,38 121,41,27 185,70,50 75,35,26 53,35,32 51,32,34 50,31,35 117,63,54 198,77,65 159,51,38 172,62,49 183,69,53 192,67,48 186,72,58 182,71,56 157,57,43 165,59,45 156,57,47 161,60,49 177,58,42 181,54,38 183,58,39 178,56,36 179,59,36 188,61,41 202,70,42 203,75,48 204,81,50 200,77,46 201,79,43 211,87,50 210,88,50 199,87,48 195,89,54 193,86,56 197,89,53 207,95,56 209,94,54 212,93,54 206,82,47 207,79,48
60,64,93 53,55,82 73,79,111 55,60,86 66,64,86 58,55,72 59,56,71 58,53,69 79,74,90 56,52,63 61,54,66 51,43,51 43,35,41 51,43,49 56,50,55 52,44,50 45,37,43 49,41,47 50,40,41 50,32,29 139,43,1 255,84,4 255,103,41 14,12,13 19,11,17 18,13,15 21,11,15 19,12,15 19,14,16 173,55,22 255,90,16 255,95,26 255,92,30 255,87,26 255,88,30 255,85,32 255,88,30 255,91,32 254,93,32 255,96,37 255,98,36 255,91,31 255,98,35 255,93,34 255,82,31 255,85,41 64,62,84 33,29,38 24,22,23 37,33,42 58,40,51 124,52,33 89,35,17 161,55,30 211,69,35 218,75,44 141,57,42 177,72,51 77,48,44 53,31,34 58,37,37 52,35,36 140,73,66 195,69,46 218,74,48 172,53,27 176,62,44 164,49,29 175,60,49 191,72,58 200,80,61 171,53,32 185,70,59 170,65,46 184,62,42 184,57,37 189,57,38 183,56,36 193,60,37 197,61,39 208,71,47 182,53,29 179,60,34 190,71,43 201,81,47 212,88,51 222,95,59 222,99,55 222,99,57 225,102,62 228,102,63 227,101,60 225,97,58 214,92,54 200,77,44 201,73,42
90,94,125 41,43,68 69,71,96 39,37,59 68,64,84 48,44,57 39,36,42 55,48,60 71,68,85 56,52,65 61,57,68 30,22,30 52,44,52 56,48,54 50,42,48 54,46,54 54,47,50 50,43,46 51,44,47 49,43,50 57,43,43 133,78,63 26,25,18 42,13,7 55,10,3 19,12,10 18,13,15 16,11,13 18,15,19 184,71,39 255,94,30 255,90,27 255,96,37 255,94,33 255,104,38 255,95,33 255,89,27 255,89,27 255,96,27 255,86,31 255,88,27 255,86,27 255,86,26 255,78,26 255,75,25 255,71,17 69,60,82 36,34,44 24,22,23 40,36,47 61,45,58 85,42,34 114,28,7 204,65,35 210,62,35 190,71,43 170,68,50 136,38,21 60,38,41 49,35,37 44,34,35 65,48,49 117,59,49 179,61,30 198,68,41 192,59,36 189,58,34 181,55,30 215,68,45 219,76,52 205,65,38 188,55,32 213,70,48 190,54,32 192,59,38 189,55,37 190,59,37 203,65,44 200,60,37 193,58,33 193,61,35 192,63,41 195,66,42 199,70,46 197,69,42 205,75,46 214,83,48 229,94,56 235,98,54 239,99,58 242,101,60 245,104,61 243,103,55 236,102,57 227,93,50 224,83,47
53,53,79 78,78,104 70,68,92 61,58,75 42,35,49 42,34,53 52,48,61 61,57,68 56,51,69 48,41,53 53,49,60 53,47,54 42,34,40 45,37,43 51,43,49 56,48,54 51,44,47 52,45,48 48,40,46 47,40,43 54,47,50 53,42,23 89,26,2 69,19,6 85,27,13 22,9,4 18,13,15 18,13,15 18,12,17 163,50,18 250,88,36 255,94,38 255,100,35 255,109,45 255,111,42 255,104,40 255,95,33 255,92,30 255,97,24 255,78,22 255,79,24 255,77,23 255,77,26 255,73,25 255,77,25 255,83,23 64,65,88 39,35,46 24,22,23 42,38,49 50,38,50 70,37,39 121,37,20 235,82,52 219,65,35 124,47,28 190,82,55 172,79,58 48,34,34 45,35,39 47,37,38 86,58,58 114,49,37 214,78,45 221,79,45 228,80,51 210,64,36 220,74,44 208,65,34 189,59,28 215,71,45 217,71,43 213,66,45 210,66,44 192,61,39 187,57,38 183,56,36 195,62,41 195,60,35 193,60,37 193,58,33 196,63,40 194,63,41 195,64,42 202,65,41 203,66,40 204,65,35 202,62,37 200,63,37 201,64,38 200,63,35 208,73,44 213,78,42 226,90,43 238,94,52 249,94,51
45,41,63 37,34,49 58,53,71 45,41,52 70,65,81 52,47,65 54,50,61 30,27,31 60,56,69 54,46,54 35,27,35 45,38,38 49,42,45 54,47,50 48,41,44 51,44,47 50,43,46 45,38,41 46,40,45 51,44,54 51,33,30 19,14,16 31,21,25 82,52,53 62,9,0 34,3,0 18,13,15 18,13,15 19,13,18 168,57,24 233,90,45 227,82,36 242,101,44 225,86,31 248,104,51 242,93,35 255,102,34 255,112,28 255,132,37 255,91,31 255,89,32 255,78,24 255,73,21 255,72,23 255,75,23 253,78,31 71,61,81 34,30,41 25,23,24 38,34,43 40,33,45 45,34,43 120,46,39 182,62,41 222,68,41 213,71,42 235,94,60 105,30,10 47,35,37 46,36,37 48,36,38 114,60,51 221,88,49 218,77,39 210,72,37 203,67,34 212,73,41 211,70,36 217,75,39 203,71,45 202,69,46 194,63,39 205,68,42 222,76,48 205,68,40 197,65,37 192,66,41 196,67,45 196,63,40 207,64,40 199,64,39 195,59,37 197,61,39 198,62,40 203,60,34 204,60,34 207,63,39 204,64,39 202,62,37 201,61,34 198,61,35 207,64,38 223,70,33 227,75,38 239,79,36 255,100,49
