55,126,218 52,97,153 250,225,179 254,228,178 255,239,188 255,248,197 255,244,193 244,217,170 247,224,182 146,139,137 140,133,136 135,128,131 133,128,130 133,131,132 136,134,135 129,127,128 133,130,134 129,126,130 122,120,121 134,129,131 172,157,146 138,128,132 161,149,151 205,196,190 68,61,61 112,107,106 68,66,64 82,80,78 107,102,101 111,105,100 122,113,105 122,113,107 92,85,85 94,87,90 63,61,59 59,57,55 88,79,75 85,79,72 121,111,110 67,61,66 147,130,106 255,227,185 255,227,181 255,225,181 255,230,184 255,225,181 168,95,63 141,28,25 245,30,21 213,30,29 203,31,23 195,29,22 190,26,25 186,27,24 167,27,22 151,19,14 130,28,24 167,57,35 144,47,25 115,40,22 90,37,21 80,42,25 113,82,45 112,67,60 100,82,63 80,71,54 65,55,45 66,57,49 66,64,60 74,74,74 62,62,62 45,43,44 75,70,72 139,133,128 158,149,145 163,159,153 133,140,138 114,118,122 104,112,119 95,105,111 97,102,112 96,101,109 72,75,86 69,69,79 72,67,64 57,51,44 68,65,69 38,36,37 38,38,38 50,51,56 99,104,110 60,55,52 116,104,104 139,124,113 135,120,109 139,124,113
49,128,213 79,106,134 253,229,178 252,225,178 233,209,158 226,201,155 249,224,178 255,234,189 252,233,196 145,135,136 140,133,136 140,133,136 135,128,131 132,127,129 131,129,130 130,128,129 144,138,131 255,254,229 255,255,222 255,252,220 255,253,216 255,245,207 255,234,197 255,238,202 78,68,69 113,108,105 63,61,59 80,80,77 97,92,91 102,93,89 123,114,106 132,123,117 95,88,86 83,76,74 51,49,47 64,60,52 255,237,199 70,61,53 43,43,38 40,40,37 70,66,49 250,217,180 255,229,183 255,231,187 255,228,179 93,88,85 38,37,40 123,77,63 251,32,27 203,31,23 192,29,23 185,27,24 179,29,25 168,25,21 148,24,18 143,26,18 192,68,42 140,41,22 157,47,21 128,41,16 88,36,15 96,24,3 143,96,46 99,46,32 99,83,66 95,79,62 77,66,51 67,59,48 66,66,63 74,74,74 58,58,58 38,38,38 53,51,52 141,136,133 134,127,127 142,132,133 125,129,133 102,112,118 93,108,115 91,103,109 92,104,112 90,101,112 83,88,98 74,72,82 75,73,74 52,50,46 59,56,60 39,37,38 38,38,35 79,89,105 96,104,109 60,50,49 90,80,70 139,124,113 144,130,116 141,127,113
51,125,212 120,140,156 229,208,156 249,223,182 239,213,174 244,221,181 255,230,191 255,228,183 218,201,164 148,138,139 144,137,140 136,129,132 135,128,131 139,129,133 136,131,133 133,131,132 139,127,117 255,251,204 255,246,205 255,246,206 255,247,206 255,245,201 255,236,194 255,239,201 81,70,67 127,120,120 56,51,50 75,75,72 91,84,84 115,106,102 117,108,100 134,125,119 94,87,85 75,68,66 51,49,50 70,64,57 255,232,187 248,225,183 44,42,38 41,41,41 80,78,79 91,93,93 255,233,187 255,224,182 158,142,136 37,38,41 35,36,39 49,50,53 247,42,29 195,30,20 184,27,21 180,28,25 177,27,25 161,25,21 145,24,20 141,24,14 197,67,38 154,48,25 147,45,23 152,42,20 116,37,14 139,50,17 133,66,18 113,76,61 98,84,70 95,79,62 85,74,59 74,66,55 90,90,90 65,65,65 48,48,48 41,41,41 101,99,100 131,126,123 129,124,123 119,117,115 113,117,121 102,112,118 93,108,115 92,103,114 90,101,114 81,95,107 83,90,102 74,74,86 66,63,67 62,60,56 42,40,41 42,39,43 73,73,73 79,89,105 93,101,108 51,44,44 65,55,45 143,128,117 140,127,106 143,129,115
47,122,206 183,179,173 255,245,203 255,245,201 255,237,203 209,192,166 162,155,139 181,172,164 214,199,190 142,137,134 146,139,142 134,127,130 136,129,132 135,128,131 141,134,137 139,134,136 155,141,123 255,241,194 255,241,195 255,240,196 255,232,191 225,199,158 205,179,138 185,163,125 91,85,80 44,41,45 35,33,34 67,65,63 83,81,77 106,99,97 116,110,105 113,106,104 81,82,85 67,63,72 52,50,51 217,204,181 255,239,194 255,250,205 38,36,34 40,39,42 60,65,59 96,80,76 255,214,182 114,98,94 55,59,61 39,38,43 45,44,37 255,218,184 227,46,35 179,30,21 175,29,26 162,26,22 153,26,19 149,25,19 148,26,19 160,51,33 151,52,33 142,47,34 108,27,18 46,24,16 135,42,12 142,44,18 69,43,29 99,86,79 97,86,71 91,79,67 88,77,62 71,61,51 99,97,95 64,59,61 44,46,46 74,76,76 135,130,129 134,129,126 139,134,133 133,133,133 107,115,120 93,104,115 96,105,118 94,102,118 88,98,116 84,97,114 87,95,111 76,87,98 79,79,76 75,75,72 54,52,50 40,37,41 51,49,50 81,88,100 92,95,102 43,38,35 55,44,37 148,134,120 143,127,110 147,132,112
41,119,213 215,204,185 255,240,188 255,234,190 255,236,198 203,184,157 160,150,138 155,148,132 158,146,136 165,156,148 158,149,145 141,131,132 137,130,133 136,129,129 140,133,133 146,139,142 144,132,122 159,140,113 161,138,109 161,138,109 157,137,107 156,135,108 153,135,114 138,126,114 76,76,73 59,57,58 45,43,44 105,103,101 169,167,163 179,179,176 85,97,105 64,83,93 73,83,103 74,82,89 65,64,67 74,64,63 255,247,203 254,231,191 40,38,36 43,42,45 104,107,116 246,130,45 207,125,53 166,75,33 51,45,40 37,37,37 125,111,93 255,230,185 217,47,41 158,30,21 150,42,29 152,51,42 146,54,40 144,55,40 135,48,34 140,27,20 125,25,20 110,21,17 81,22,15 53,19,15 63,50,47 70,56,58 61,50,47 104,90,76 101,87,73 96,81,70 87,77,65 79,69,57 107,97,98 113,106,106 101,102,105 88,89,92 134,132,130 121,116,113 120,119,112 113,111,109 100,105,111 95,106,117 93,103,121 89,101,123 89,102,121 84,97,116 84,97,114 77,90,105 77,79,79 77,75,73 61,59,57 38,36,37 72,67,69 103,98,100 95,93,91 64,59,56 61,50,43 147,133,117 147,132,112 149,135,110
44,121,202 237,216,189 238,211,166 224,192,158 206,177,142 175,152,121 158,144,126 158,144,130 151,142,123 157,148,129 160,149,130 160,150,138 139,132,132 140,133,136 141,134,137 142,135,135 143,133,137 168,150,131 163,148,126 162,149,128 159,148,129 165,150,130 169,156,133 82,73,69 74,74,71 60,58,59 133,131,132 121,116,115 127,122,119 108,110,110 105,113,118 97,109,117 88,97,120 78,86,91 52,51,54 79,77,78 103,86,58 255,232,195 42,40,38 82,81,84 163,93,85 101,54,33 80,54,44 89,53,45 106,63,44 183,160,129 255,241,194 255,247,212 255,252,220 255,250,211 255,244,203 255,241,198 255,240,201 255,248,212 189,168,153 139,124,113 72,36,30 87,30,27 75,20,20 64,25,22 70,25,22 114,88,74 124,102,84 103,88,66 100,86,70 96,81,70 88,78,66 81,71,59 100,90,89 97,105,112 96,104,113 52,52,52 122,120,118 115,110,107 116,107,103 119,107,97 100,104,106 95,105,113 91,104,123 91,103,125 88,101,120 82,95,114 81,94,111 76,89,104 79,80,83 80,78,76 49,47,43 34,32,30 54,49,51 111,106,103 96,91,88 49,47,43 57,48,42 148,134,109 146,129,105 150,135,113
45,109,188 167,150,126 156,145,130 156,144,134 161,150,143 156,148,135 161,148,127 152,137,117 158,144,119 162,147,125 161,150,131 159,148,131 139,132,135 141,134,134 140,133,133 142,135,135 145,133,138 255,248,206 255,231,191 255,232,189 255,240,197 255,241,199 255,239,197 68,59,55 67,67,64 40,39,42 119,117,115 115,110,109 105,103,101 109,108,111 99,102,113 90,100,116 84,99,115 83,92,103 71,70,73 74,74,74 255,255,242 255,249,224 255,242,216 255,247,220 255,249,214 255,251,220 255,254,217 255,248,211 255,247,209 255,241,199 255,245,201 255,244,202 255,231,188 255,231,189 255,236,194 255,236,194 255,242,197 255,245,203 193,174,158 157,147,137 153,147,140 32,30,28 39,16,13 64,23,21 66,26,21 115,87,74 121,108,85 103,88,66 103,88,68 101,87,69 90,81,66 77,69,56 91,81,80 111,104,104 84,86,86 39,37,35 126,121,120 108,101,101 107,94,91 125,103,97 116,114,122 101,108,120 93,104,117 85,98,117 86,99,116 90,100,116 83,96,115 82,95,112 81,89,94 80,80,77 77,75,76 63,61,62 39,37,35 56,54,55 80,78,79 38,36,34 48,44,38 151,135,118 150,133,109 155,139,122
57,108,169 189,170,145 214,187,155 222,195,159 234,212,174 202,179,148 166,147,122 158,145,122 156,140,123 158,143,123 151,138,117 163,149,131 144,134,138 135,128,128 146,139,139 143,136,136 144,132,134 255,245,205 255,244,199 255,230,185 255,229,183 255,237,193 255,239,195 104,94,93 52,52,52 61,60,63 108,106,107 104,102,103 101,99,100 119,114,113 115,116,119 97,105,121 83,96,111 78,89,102 88,85,89 91,91,86 255,242,198 255,252,208 255,245,202 255,240,197 255,245,195 255,241,191 255,242,197 255,245,200 255,238,195 255,236,190 255,231,182 255,231,186 255,231,185 255,232,186 255,243,201 255,234,188 255,232,183 255,242,198 211,193,161 168,151,127 166,151,129 159,148,131 48,35,32 76,41,42 80,48,43 109,84,67 123,106,80 111,94,70 158,141,115 193,179,152 91,83,70 77,68,60 63,57,52 116,109,109 73,71,69 104,102,100 113,108,107 114,104,105 113,100,97 130,108,100 98,101,112 90,104,116 78,86,95 90,98,116 85,97,119 95,104,117 90,100,116 85,95,111 81,90,101 80,80,77 66,63,67 57,57,57 34,34,34 34,34,34 40,38,39 55,53,54 35,31,25 154,140,124 156,141,121 155,139,124
55,98,141 255,239,195 255,236,186 255,238,187 255,235,186 207,180,144 166,147,122 159,145,120 159,144,124 161,145,130 158,147,132 136,128,117 147,140,143 141,134,134 143,136,136 146,139,139 139,127,127 255,233,191 255,240,195 255,235,190 255,232,186 255,227,178 255,232,186 103,91,91 105,105,102 112,111,114 105,103,104 101,99,100 102,100,101 100,93,93 98,96,97 93,100,114 83,97,118 77,90,109 87,86,91 149,144,141 255,239,195 255,243,197 255,244,201 255,241,198 255,234,189 255,242,192 255,238,189 255,237,188 255,231,185 255,231,185 255,231,185 255,227,181 255,235,186 255,235,186 255,233,187 255,234,189 255,241,191 255,234,187 213,193,161 164,145,120 194,175,150 251,227,192 255,234,197 255,231,194 255,233,194 255,235,196 255,246,204 255,250,210 255,249,211 255,251,216 155,150,138 79,73,64 91,85,80 143,138,137 61,59,57 98,96,94 110,105,104 106,96,97 116,100,98 131,109,101 100,105,115 95,103,110 63,64,67 92,95,106 89,102,121 92,103,114 91,102,113 87,97,113 83,93,109 77,81,83 81,79,80 46,46,46 41,41,41 51,51,51 40,40,37 32,30,31 38,32,27 161,147,133 155,139,122 155,139,122
65,93,125 255,233,182 255,238,189 255,234,184 255,237,188 203,177,136 169,151,121 165,146,121 163,150,127 164,149,127 163,148,126 150,140,139 149,142,145 134,127,127 146,139,139 141,134,134 142,128,114 255,234,189 255,234,190 255,241,197 255,238,192 255,230,181 255,237,188 105,98,98 98,96,94 104,102,103 102,100,98 100,94,99 97,97,97 96,94,90 96,99,106 88,101,118 75,92,112 74,89,103 76,83,95 184,178,173 255,244,197 255,230,185 255,237,193 255,238,191 255,240,195 255,241,196 255,241,197 255,231,180 255,237,185 255,230,184 255,233,189 255,239,193 255,238,192 255,238,189 255,239,188 255,230,184 255,233,187 255,241,198 216,188,159 162,143,120 145,135,136 226,207,182 255,235,193 255,238,198 255,231,192 252,226,187 255,238,199 255,246,206 255,242,203 255,236,198 164,148,135 151,141,129 47,47,42 37,39,36 44,46,43 107,107,104 105,103,104 102,95,98 110,99,96 118,109,101 106,104,102 101,100,103 37,34,38 98,97,102 88,101,118 92,102,120 93,102,115 92,103,116 85,96,107 81,85,89 86,85,88 39,39,36 38,36,32 49,47,43 53,52,45 57,53,45 58,49,41 134,120,104 159,140,113 180,157,128
130,135,141 255,239,195 255,231,180 255,241,191 255,235,186 190,164,125 171,152,125 171,152,127 171,154,130 165,150,128 169,151,121 145,133,133 144,137,140 140,133,133 144,137,137 151,144,144 140,126,110 255,228,183 255,231,187 255,236,192 255,246,200 255,238,189 255,233,184 123,111,111 70,68,64 101,99,100 88,86,84 96,94,95 103,94,88 183,173,163 238,233,219 255,255,255 255,255,250 255,253,234 255,242,220 255,255,233 255,244,200 255,239,194 255,238,194 255,234,188 255,240,195 255,235,190 255,238,194 255,236,186 255,233,183 255,234,185 255,229,185 255,239,192 255,224,175 255,228,177 255,226,173 255,234,183 255,231,185 255,233,192 236,208,179 159,140,117 136,129,132 146,132,132 234,210,175 249,225,190 249,223,184 255,233,194 255,234,195 255,243,203 255,244,208 255,239,199 178,159,136 166,150,133 107,98,90 74,72,68 41,39,37 105,98,96 99,92,92 94,87,90 107,97,96 116,110,105 113,111,107 97,95,93 78,73,72 57,50,48 52,50,48 71,66,63 118,112,107 157,150,148 215,209,200 255,249,235 255,255,247 255,255,236 255,246,220 255,244,218 255,252,219 255,244,211 255,241,197 255,237,198 255,232,194 255,239,197
160,149,134 163,152,135 172,153,130 245,221,188 255,235,196 177,155,119 175,155,123 175,155,125 180,161,126 174,154,122 173,150,119 143,138,140 151,144,147 143,136,136 142,135,135 146,139,139 163,148,128 255,240,194 255,236,192 255,242,198 255,238,186 255,238,182 111,89,69 115,106,102 108,103,102 99,97,95 97,95,93 102,100,101 255,255,226 255,237,197 255,242,198 255,243,199 255,245,205 255,245,208 255,242,199 255,254,219 255,241,195 255,239,195 255,240,197 255,234,190 255,225,179 255,232,186 255,239,190 255,234,186 255,232,186 255,236,190 255,233,187 255,238,194 255,233,186 255,225,174 255,240,191 255,233,187 255,229,183 255,234,190 241,217,184 162,136,111 132,123,115 129,123,118 146,136,126 226,208,178 247,219,181 255,236,196 255,233,193 255,237,197 255,236,196 255,231,195 194,170,137 195,173,137 187,170,144 168,155,134 220,207,184 255,246,221 255,255,234 255,254,222 255,250,216 255,245,210 255,239,201 255,247,206 255,253,213 255,247,208 255,250,215 255,245,209 255,244,205 253,227,186 255,243,201 255,243,199 255,234,188 255,237,195 255,232,187 255,238,192 255,235,196 255,227,185 255,238,194 255,230,184 255,229,183 255,232,186
160,146,130 160,147,126 163,145,124 166,149,125 167,150,126 174,155,128 183,160,131 174,154,122 184,159,129 180,155,125 173,154,129 143,133,132 148,146,144 148,141,139 148,138,137 148,140,146 164,147,123 255,234,182 254,229,183 255,236,190 255,247,195 255,242,188 255,245,193 80,69,62 104,102,100 97,95,93 96,94,92 103,103,100 255,248,214 255,234,189 255,239,199 255,240,197 255,232,189 255,239,196 255,241,195 255,250,218 255,231,189 255,240,196 255,244,200 255,236,192 255,240,194 255,237,191 255,236,190 255,240,196 255,238,192 255,237,191 255,234,188 255,231,187 254,224,178 255,228,177 255,231,180 255,233,182 255,231,185 255,241,196 233,211,177 161,137,113 128,117,112 131,122,118 133,127,120 157,147,135 238,214,179 252,224,184 255,232,194 255,236,196 255,238,197 255,236,196 175,151,125 203,183,153 255,232,192 255,227,189 255,243,207 255,239,201 255,238,197 255,244,204 255,240,202 255,237,197 255,239,197 255,244,202 255,235,190 255,241,198 255,238,200 255,234,196 255,230,190 255,237,194 255,237,195 255,234,190 255,240,196 255,236,192 255,238,194 255,234,190 255,234,191 254,226,186 255,244,202 255,236,190 255,232,186 255,223,178
160,146,128 163,149,124 164,147,121 169,150,125 168,154,127 166,148,127 171,152,127 174,153,126 172,153,128 189,166,137 181,160,137 153,140,137 159,150,142 189,178,163 228,213,193 255,241,213 255,254,227 255,247,214 255,248,207 255,249,208 255,248,205 255,242,197 255,239,192 71,58,53 95,93,91 94,92,88 96,91,90 108,106,102 255,240,199 255,237,192 255,237,194 255,233,188 255,241,196 255,240,195 255,248,203 255,255,220 255,240,197 255,233,188 255,233,189 255,234,188 255,243,197 255,239,193 255,241,195 255,244,197 255,239,193 255,233,187 255,236,190 255,232,183 255,232,180 255,233,184 251,220,171 255,232,183 253,227,177 255,237,196 244,219,189 161,137,113 125,114,107 127,118,112 132,126,119 141,135,128 172,157,137 250,226,191 255,234,198 255,237,198 255,237,196 251,228,188 157,141,124 144,133,118 176,162,137 255,240,206 255,235,196 255,247,205 255,233,194 255,240,198 255,236,192 255,245,203 255,234,192 255,234,190 255,232,188 255,229,187 255,232,192 255,243,203 255,238,195 255,232,188 255,233,189 255,230,186 255,232,186 255,235,190 255,239,195 255,239,197 255,235,190 255,229,187 255,237,191 255,230,182 255,229,186 255,224,179
163,149,131 168,154,127 171,150,127 171,152,127 168,149,122 177,156,129 176,155,128 176,155,128 173,149,125 255,240,203 255,241,202 255,241,207 255,251,212 255,237,196 255,246,205 255,239,194 255,243,201 255,236,192 255,237,193 255,244,197 255,240,195 255,232,190 255,236,194 85,69,56 101,95,100 101,95,100 91,89,85 86,87,77 255,240,198 255,237,192 255,238,193 255,235,187 255,234,187 255,237,190 255,243,198 255,252,214 255,233,189 255,236,192 255,231,187 255,229,183 255,238,192 255,234,188 255,244,198 255,233,187 255,234,190 255,240,191 252,222,176 255,230,181 252,226,174 252,223,172 255,224,173 253,224,175 255,228,183 255,234,191 238,214,181 156,135,110 132,119,112 131,120,115 130,124,117 136,130,123 142,132,122 197,177,157 247,220,184 254,228,189 255,232,192 255,234,193 157,144,123 141,130,115 140,130,118 179,164,142 255,232,192 255,239,197 255,230,188 255,241,199 255,245,201 255,237,195 255,241,196 255,237,194 255,232,190 255,230,191 255,236,196 255,230,191 255,237,195 255,236,192 255,233,189 255,236,192 255,231,188 255,230,186 255,234,191 255,238,195 255,241,198 255,238,194 255,236,189 255,238,193 255,235,192 255,237,195
166,151,129 170,153,127 180,157,128 189,161,132 187,162,134 186,163,134 185,160,130 187,163,130 179,155,122 255,237,201 255,235,196 255,240,204 255,253,211 255,242,202 255,240,201 255,241,202 255,238,199 255,244,205 255,247,211 255,246,210 255,247,208 255,241,207 255,240,201 255,239,201 255,238,203 255,239,201 255,240,204 255,241,202 255,244,203 255,241,196 255,231,187 255,237,191 255,238,193 255,237,192 255,245,198 255,253,217 255,238,192 255,229,185 255,244,199 255,236,190 255,230,183 255,234,187 255,234,188 255,236,190 255,232,183 255,234,184 248,222,172 254,223,174 252,221,172 255,224,175 251,220,171 255,229,183 253,226,179 255,234,194 243,220,189 161,137,111 130,119,112 129,120,114 131,122,116 134,125,119 133,122,115 141,130,115 225,206,179 254,227,191 252,225,189 242,218,181 158,145,122 136,127,112 139,130,115 145,136,121 188,169,146 250,221,186 255,234,191 255,243,201 255,236,194 255,239,200 255,245,202 255,246,201 255,238,194 255,238,198 255,235,194 255,240,199 255,237,197 255,231,193 255,233,192 255,234,193 255,231,190 255,241,200 255,233,196 251,224,190 255,242,203 255,239,204 247,220,188 255,235,202 229,211,179 203,184,157
165,150,128 165,150,130 169,150,125 222,197,169 255,235,202 255,246,213 255,247,212 255,248,213 255,244,209 255,230,191 255,244,203 255,247,203 255,243,199 255,243,199 255,231,192 255,238,194 255,239,196 255,238,193 255,231,185 255,237,190 255,225,183 255,240,196 254,229,185 255,233,189 255,234,195 255,241,202 255,232,192 255,237,198 255,245,206 255,241,200 255,238,196 255,232,188 255,239,194 255,242,197 255,248,202 255,252,220 255,239,194 255,234,190 255,238,193 255,240,193 255,239,194 255,231,184 255,233,187 255,229,183 255,236,190 255,226,180 255,230,184 255,226,180 255,225,179 254,227,180 255,224,178 254,222,178 255,231,187 255,230,193 255,232,202 156,135,110 125,119,112 129,120,116 130,121,115 130,121,115 132,121,114 140,128,118 152,141,122 235,212,181 242,215,181 243,219,182 155,145,123 135,125,113 137,127,115 142,132,120 147,135,123 205,186,159 254,228,187 255,245,206 255,239,200 255,240,204 255,244,208 255,246,210 255,238,198 246,220,181 233,209,174 214,192,158 192,170,136 176,152,119 152,129,100 155,134,109 152,133,108 148,129,106 149,131,112 147,129,108 145,127,108 143,124,108 131,115,98 141,125,108 140,126,108 142,128,112
171,156,134 143,133,123 139,131,120 181,170,153 254,226,186 255,231,190 255,230,189 255,235,194 255,234,193 251,226,182 255,231,186 255,245,200 255,235,190 255,239,194 255,238,198 255,239,196 255,237,197 255,236,198 255,234,194 255,243,203 255,234,194 255,227,187 255,235,192 255,237,190 255,233,194 255,233,194 255,235,196 255,240,201 255,248,211 255,239,197 255,241,200 255,237,195 255,235,190 255,237,192 255,242,198 255,251,216 255,235,190 255,240,195 255,232,187 255,232,188 255,229,185 255,230,186 254,223,174 255,224,175 255,232,183 254,227,182 254,227,182 255,232,190 253,226,181 255,229,185 255,227,181 255,227,183 248,221,174 255,237,195 255,231,201 154,133,108 126,120,115 125,116,110 127,118,112 129,120,114 131,121,111 134,122,112 137,124,117 155,144,127 230,211,186 244,220,187 157,144,123 137,125,113 144,128,115 142,126,113 144,128,111 141,128,107 145,127,106 144,125,113 145,129,116 141,127,113 140,126,112 139,125,111 139,125,109 139,125,109 135,124,107 138,127,112 132,123,108 135,126,111 128,118,106 128,118,108 127,115,105 127,115,105 128,116,104 127,115,103 126,114,102 127,115,103 130,118,106 131,119,107 131,119,109 133,121,109

49,116,189 67,125,199 92,144,211 70,137,210 76,143,216 243,226,191 237,210,167 246,220,179 239,213,172 228,202,161 236,213,171 233,210,168 247,221,180 250,224,183 237,211,170 236,211,167 228,202,161 229,203,162 238,212,171 226,200,159 237,211,172 255,234,190 247,221,182 144,138,129 139,132,132 136,129,129 132,124,130 128,122,127 132,127,129 123,121,122 127,125,126 125,122,126 126,123,129 136,133,139 255,238,199 255,245,194 255,242,199 255,242,201 255,241,205 255,234,191 255,241,202 255,237,195 255,238,195 255,239,201 255,239,195 255,241,196 255,232,187 255,238,198 255,237,194 255,241,198 183,164,139 135,124,119 127,118,112 128,119,113 122,113,107 113,104,100 110,101,97 110,101,97 121,111,110 136,125,132 132,122,126 136,126,130 135,125,129 175,159,153 255,245,198 255,249,199 255,233,186 255,241,194 255,241,196 255,246,199 255,239,192 255,240,193 255,239,194 255,240,195 255,248,202 255,250,206 255,247,202 255,246,199 255,241,189 255,245,198 255,250,200 255,252,206 255,248,201 255,253,206 255,254,207 255,247,200 125,109,105 118,106,106 126,113,108 114,104,94 117,104,99 118,105,100 120,107,104 255,248,236 255,251,214 255,246,206
49,114,186 80,137,202 83,135,204 70,135,211 76,138,206 229,212,175 241,214,171 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 243,217,176 246,220,179 251,226,182 225,199,158 223,197,156 222,196,155 249,223,182 255,231,187 255,231,192 251,224,190 146,140,133 137,130,130 132,125,125 131,128,132 132,126,131 126,124,125 129,127,128 129,127,128 127,124,128 126,123,129 132,129,135 255,240,201 255,237,186 255,245,202 255,242,201 255,243,197 255,238,195 255,227,189 255,229,187 255,226,182 255,237,195 255,231,184 255,235,190 255,232,187 255,228,189 255,235,192 255,242,199 190,171,146 138,127,122 130,121,115 128,119,113 120,111,105 117,108,104 109,100,96 109,100,96 122,112,111 131,120,127 137,127,131 137,127,131 136,126,130 176,160,154 255,244,201 255,235,190 255,234,187 255,240,193 255,248,203 255,242,195 255,241,194 255,245,198 255,241,196 255,245,200 255,245,199 255,252,208 255,245,200 255,246,199 255,240,188 255,245,198 255,245,195 255,245,199 255,251,206 255,251,206 255,254,209 255,253,206 127,111,105 121,110,107 125,112,107 117,107,97 116,103,98 118,105,100 120,107,104 198,183,174 255,253,216 255,254,214
47,114,189 104,156,221 66,128,198 71,135,214 81,131,187 234,210,173 236,211,167 242,216,175 247,221,180 252,226,185 249,223,182 237,211,170 228,202,161 218,192,153 232,206,167 245,218,175 230,204,163 244,218,177 235,209,168 228,202,161 245,219,178 255,232,191 255,232,196 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,125,126 129,126,130 125,122,126 127,124,128 126,123,129 129,126,132 255,244,202 255,239,193 255,234,189 254,227,184 255,238,195 255,231,191 255,235,196 255,229,187 255,240,196 255,238,194 255,235,192 255,239,199 255,236,192 255,231,189 255,233,189 255,248,204 182,166,149 133,123,113 127,118,114 125,116,110 123,114,108 117,108,104 115,106,102 108,99,95 121,111,110 130,123,126 135,125,126 137,126,133 138,127,134 154,142,142 255,242,197 255,245,200 255,235,188 255,238,191 255,242,201 255,243,199 255,241,196 255,247,202 255,248,204 255,251,212 255,245,199 255,245,200 255,247,200 255,240,195 255,240,193 255,239,189 255,241,191 255,245,197 255,251,206 255,251,206 255,252,210 255,251,208 132,117,108 121,109,109 121,108,103 118,105,98 116,103,98 120,108,98 123,110,105 170,155,146 255,250,212 255,252,206
45,111,189 132,183,244 61,126,200 70,140,214 74,122,172 237,214,174 247,222,178 226,200,159 235,209,168 245,219,178 238,212,171 240,214,173 246,220,179 232,206,167 215,189,150 248,221,176 232,206,165 242,216,175 240,214,173 255,237,196 239,213,172 251,225,184 255,233,197 149,138,135 135,128,128 130,123,123 130,128,129 126,124,125 129,127,128 126,123,127 129,126,130 123,120,124 132,129,135 131,128,134 255,247,208 255,245,199 255,234,190 255,232,189 255,235,192 255,237,197 255,238,199 255,232,193 255,240,198 255,239,197 255,238,198 255,241,203 255,236,194 255,226,184 255,242,198 255,239,195 175,159,144 132,122,112 129,120,116 128,119,113 120,111,105 120,111,107 115,106,102 103,94,90 125,112,109 134,124,125 134,124,125 136,125,132 138,127,134 158,145,140 255,248,201 255,246,201 255,239,192 255,239,192 255,242,200 255,242,202 255,240,195 255,244,197 255,245,204 255,248,209 255,252,208 255,247,204 255,244,197 255,241,191 255,238,186 255,242,189 255,238,186 255,243,195 255,251,204 255,255,211 255,253,208 255,249,209 138,121,113 121,110,107 124,111,104 117,105,95 111,100,95 117,105,95 120,107,100 142,129,122 255,253,212 255,253,207
42,112,186 177,218,255 61,131,203 71,140,217 74,115,158 243,220,178 242,219,177 243,217,176 240,214,173 224,198,157 240,214,173 245,219,178 249,223,182 240,215,171 237,212,164 224,198,157 233,207,166 249,223,182 250,225,181 253,228,184 255,233,189 254,228,187 212,188,164 148,139,135 133,126,129 134,127,130 133,128,130 129,124,126 129,122,125 131,126,128 130,130,130 131,128,132 125,122,126 130,127,131 255,246,204 255,233,189 255,240,195 253,226,183 255,241,198 255,241,201 255,235,194 255,237,196 255,234,194 255,238,198 255,238,193 255,245,206 255,240,196 255,237,194 255,232,186 255,239,193 166,150,137 133,123,113 125,116,110 125,116,112 124,115,109 120,111,105 113,107,100 100,93,91 122,111,104 129,122,122 135,125,126 134,124,125 137,127,128 159,141,138 255,244,197 255,237,190 255,237,190 255,234,187 255,246,201 255,241,200 255,240,194 255,231,187 255,246,205 255,244,203 255,250,205 255,248,203 255,239,192 255,235,185 255,236,184 255,243,191 255,248,197 255,246,200 255,248,202 255,255,209 255,248,201 250,227,185 153,134,120 122,111,108 122,111,104 112,101,94 113,104,100 115,106,102 115,105,104 126,114,114 255,250,212 255,248,209
43,113,185 217,243,255 61,131,203 69,140,221 72,107,141 238,212,171 245,220,176 242,217,173 244,218,179 233,207,168 218,192,151 243,216,180 245,219,178 245,220,176 237,212,168 240,214,175 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 129,126,130 126,123,127 255,247,201 255,241,195 255,234,190 255,234,190 255,238,196 255,239,201 255,241,201 255,239,199 255,239,196 255,239,201 255,245,202 255,245,204 255,242,201 255,241,202 254,229,183 255,238,192 161,145,132 133,123,113 121,115,106 124,115,109 124,115,109 120,111,105 112,106,101 101,94,92 118,109,103 132,122,121 135,124,121 136,124,124 137,125,125 148,131,134 255,231,186 255,239,194 255,246,202 255,240,194 255,249,198 255,243,195 255,238,192 255,243,201 255,242,201 255,243,199 255,245,201 255,246,202 255,245,197 255,250,199 255,237,186 232,207,159 216,194,149 194,170,133 166,142,105 166,142,105 165,141,104 163,139,104 156,137,123 121,112,106 122,111,104 118,108,98 112,101,98 114,105,101 114,105,101 122,111,106 255,249,209 255,244,197
