96,85,68 89,78,61 87,76,61 84,73,58 88,77,58 87,76,61 92,77,57 97,83,58 104,86,54 113,95,63 121,101,69 107,86,59 90,76,60 89,75,61 87,73,57 84,73,58 88,77,62 81,74,58 85,74,57 81,73,60 83,74,59 83,72,57 86,72,58 85,73,61 87,76,57 90,80,58 99,87,61 106,92,63 109,90,63 109,91,70 62,65,32 63,68,25 63,72,26 98,102,33 141,131,10 174,157,10 182,163,10 188,167,15 187,163,12 199,174,14 207,182,15 209,179,14 222,194,15 231,202,30 231,194,38 227,187,23 229,188,29 220,182,24 220,189,29 189,161,13 146,120,27 95,75,14 85,76,20 87,81,15 92,94,12 84,92,12 92,94,12 119,119,19 179,173,11 237,228,31 108,89,75 103,89,64 106,87,62 98,84,59 102,85,61 103,86,62 105,91,66 105,90,68 109,90,65 105,88,62 105,93,65 119,102,76 119,98,73 118,97,72 117,96,69 122,101,74 122,101,74 118,97,70 114,93,66 117,96,69 117,96,69 114,93,66 113,92,65 111,90,63 107,86,59 110,87,58 99,85,60 100,87,64 102,89,66 99,86,63 105,90,70 105,90,70 101,88,65 98,87,68 91,80,61 94,83,64
87,76,57 94,83,64 88,77,58 84,73,56 87,76,61 88,77,58 89,78,59 92,79,58 95,80,58 93,77,60 91,75,58 92,78,60 90,79,62 85,74,59 84,73,58 82,73,58 80,73,57 80,73,57 77,70,52 81,73,62 85,74,57 84,77,59 88,80,56 99,81,62 99,85,60 104,87,61 114,94,64 112,93,66 104,87,63 106,87,64 59,65,26 62,67,20 67,76,16 80,83,21 151,140,7 206,189,24 216,197,17 219,200,18 222,201,17 219,196,15 211,181,12 213,183,16 207,175,22 207,171,26 208,173,21 206,173,23 206,178,28 165,139,0 151,134,38 110,93,24 88,74,29 77,71,23 79,82,18 78,89,19 74,84,21 70,84,27 65,71,19 61,67,17 108,103,19 224,208,38 106,87,64 105,88,64 102,87,65 105,92,71 99,86,65 101,85,68 99,84,62 96,83,62 103,86,60 103,89,64 102,88,63 97,84,63 106,87,62 104,85,60 104,87,63 114,97,73 117,96,69 117,96,69 118,97,70 121,100,73 120,99,74 121,100,75 119,98,73 113,92,67 103,86,60 103,89,64 102,88,63 105,90,68 108,91,65 107,90,64 107,90,66 108,89,66 108,89,66 100,85,65 97,82,62 101,86,66
92,81,62 88,77,58 85,74,57 94,83,64 90,79,60 90,79,60 88,77,58 96,83,62 97,82,60 97,81,64 91,80,63 91,77,61 90,79,64 84,73,58 84,73,58 81,74,58 79,72,56 78,71,55 81,69,57 136,123,50 212,189,102 98,79,44 96,77,63 100,85,63 103,89,60 103,89,60 113,90,61 106,87,62 100,83,55 104,85,62 60,66,25 64,67,18 65,76,18 85,90,27 170,154,25 182,162,14 192,167,11 205,176,13 215,182,14 215,180,14 213,180,16 212,177,23 207,169,24 201,164,22 203,170,22 206,174,32 180,156,33 188,169,44 98,89,31 87,82,29 78,75,22 69,73,19 70,82,19 70,81,23 97,99,26 184,178,83 179,169,61 145,139,48 96,85,21 189,165,32 255,255,89 98,79,56 90,77,56 87,76,57 87,77,55 89,81,59 94,84,62 94,81,60 97,82,60 102,88,63 101,87,62 111,98,75 112,93,68 116,97,72 111,90,67 110,89,66 115,94,67 117,96,69 120,99,72 117,96,69 122,101,76 115,94,69 105,88,62 101,84,58 107,90,64 107,93,68 106,92,67 105,91,66 113,94,69 113,94,69 115,98,74 122,101,78 118,97,70 116,99,73 117,100,74 133,115,94
83,72,53 88,77,58 87,76,61 85,74,59 84,74,52 90,76,58 93,78,58 97,83,58 92,82,58 85,74,55 92,78,60 87,73,55 89,78,59 88,77,60 87,76,59 85,74,55 84,73,56 84,73,56 87,76,57 80,61,38 98,78,19 205,189,58 229,214,78 182,171,38 106,82,47 108,84,62 104,85,60 108,89,66 100,86,57 100,86,61 64,64,19 66,71,24 69,75,23 104,106,33 116,108,27 131,116,24 159,137,20 173,148,20 192,162,24 200,167,19 204,174,18 208,178,24 202,168,27 202,170,28 188,163,37 171,149,34 77,69,19 107,102,31 78,77,23 62,68,16 56,65,17 60,72,23 61,63,17 78,77,25 136,123,48 108,95,45 108,76,44 119,94,50 172,143,11 193,165,15 255,249,29 183,165,0 86,72,54 95,84,69 105,91,75 100,89,70 98,84,68 109,95,77 107,94,73 109,94,72 114,99,77 126,109,85 127,108,83 112,93,68 113,94,69 116,97,72 116,99,73 115,95,75 104,91,68 114,97,73 98,84,59 99,85,60 99,85,60 100,86,61 108,91,65 110,91,66 108,91,65 105,88,62 117,100,74 113,94,69 120,101,76 106,87,62 119,100,75 122,101,74 140,119,92 137,114,85
94,79,57 98,84,66 84,73,54 84,73,54 89,78,59 95,80,60 95,80,58 99,84,64 94,80,62 96,83,60 94,80,62 94,80,62 99,84,62 92,78,60 94,80,62 101,83,62 96,82,64 91,77,59 91,78,57 96,70,45 100,78,58 102,85,36 157,146,30 173,163,51 187,171,68 188,170,52 203,180,93 161,134,71 115,94,51 71,58,24 70,68,19 68,73,26 74,81,26 73,76,16 75,74,22 82,78,20 109,93,19 124,106,17 148,126,20 150,127,17 154,136,20 156,137,26 166,143,33 116,94,0 114,96,23 93,77,21 73,70,28 75,73,24 82,85,23 69,78,18 67,69,25 61,57,20 60,53,26 82,79,64 103,47,25 46,36,35 124,80,54 208,175,125 217,187,33 225,193,36 255,236,34 255,255,21 112,91,80 111,92,76 112,98,69 108,93,71 98,87,68 102,91,74 99,86,63 112,100,74 131,112,89 140,121,96 144,127,101 137,120,94 127,108,83 122,103,78 132,115,91 119,105,80 106,92,67 103,89,64 101,84,58 101,84,58 99,85,60 102,88,63 103,89,64 102,88,63 105,91,66 106,92,67 116,97,72 122,103,78 126,105,78 113,92,65 118,99,74 126,105,82 133,113,83 143,120,91
93,78,56 91,77,59 88,77,58 87,76,57 89,79,57 89,78,59 91,81,59 88,77,60 91,77,59 94,81,58 96,83,60 98,85,62 105,88,64 102,84,63 101,83,62 94,81,58 99,84,62 99,84,62 92,80,54 76,63,29 71,57,28 78,65,31 89,68,55 79,61,40 77,66,31 70,62,28 81,65,32 108,91,42 133,110,41 77,68,21 70,71,21 71,72,24 66,74,21 70,76,24 72,70,23 73,68,25 90,76,33 89,76,26 99,83,25 94,79,28 88,75,23 95,83,26 98,78,28 96,80,26 93,85,31 57,53,18 65,60,28 67,63,26 69,71,16 82,85,23 75,70,27 62,51,34 76,69,72 93,89,79 125,111,93 124,99,53 137,116,35 166,142,39 188,159,27 232,202,62 255,242,68 255,255,44 255,255,36 120,99,76 122,104,85 109,97,71 114,97,71 115,98,74 115,100,78 119,107,81 125,106,83 117,98,73 128,111,85 117,100,74 116,102,75 116,102,75 105,93,67 100,86,61 103,89,64 102,88,63 101,88,65 98,85,62 101,87,62 103,89,64 110,96,71 109,90,67 111,92,69 118,97,70 113,94,69 121,100,75 117,96,69 118,97,70 111,92,67 120,99,76 120,100,70 131,108,79
84,73,54 87,76,57 88,77,60 89,78,59 87,76,61 88,77,62 90,79,60 95,85,63 96,86,64 97,84,63 97,85,59 91,78,57 89,76,55 100,86,61 95,80,60 101,87,62 101,87,62 99,85,60 95,81,56 74,61,29 69,61,27 72,60,32 72,56,39 66,52,34 66,55,40 65,51,37 70,59,44 69,58,41 63,53,29 60,53,22 69,72,23 71,74,23 69,75,23 72,73,23 85,74,30 96,81,20 97,82,31 96,82,28 79,69,18 87,77,24 96,83,33 87,75,20 97,81,25 89,80,33 58,56,23 58,57,21 62,61,25 71,68,28 78,74,26 80,80,19 86,84,24 63,55,21 58,49,30 60,53,22 67,60,19 70,63,24 83,72,26 101,83,23 171,140,33 248,219,85 255,255,114 255,255,63 255,255,24 146,121,46 143,123,93 131,110,83 130,111,86 120,101,74 130,113,85 139,118,91 140,121,96 136,115,88 126,109,83 121,104,78 112,98,73 116,102,77 94,81,60 99,86,63 101,88,65 96,84,58 100,83,59 104,87,63 101,86,64 105,90,68 117,93,67 112,91,64 113,92,65 113,92,67 115,96,71 111,90,65 110,91,66 110,91,66 110,91,66 111,92,67 111,92,67 113,94,69
80,69,54 83,72,55 85,74,59 90,79,64 85,74,59 85,74,57 88,77,60 90,80,58 101,88,65 96,83,60 105,90,70 100,89,72 86,73,52 94,83,64 90,79,62 90,79,62 97,83,58 99,85,60 98,84,59 88,74,49 65,61,26 54,45,14 48,37,20 75,66,47 101,88,67 98,85,64 94,81,58 89,79,57 54,49,21 62,61,25 72,70,23 71,74,23 71,72,24 71,66,25 54,48,14 64,61,19 70,67,27 53,50,8 71,71,28 75,72,30 65,61,40 58,44,26 57,46,27 70,61,30 66,61,29 66,65,29 78,72,24 80,71,26 106,92,22 134,120,50 138,128,18 129,120,5 129,113,14 91,77,11 79,65,20 69,61,9 79,64,3 189,170,59 255,237,108 255,248,111 255,243,102 255,243,70 255,248,30 255,255,19 156,132,99 165,141,108 155,132,103 148,126,90 124,106,76 134,114,84 146,121,93 153,134,99 145,122,93 145,122,93 136,115,88 115,94,67 111,94,70 88,77,58 92,81,62 91,81,59 103,86,60 101,84,58 109,95,70 116,97,72 112,93,66 129,108,81 135,114,87 127,106,81 118,99,74 119,98,73 120,101,74 116,97,70 111,92,67 105,91,66 108,89,66 101,87,62
70,62,51 74,66,53 81,72,57 89,80,65 94,83,66 89,78,63 87,76,61 104,93,74 105,92,69 116,103,80 97,82,62 88,77,60 86,72,54 84,73,56 83,72,55 83,72,55 92,77,55 92,77,55 98,84,59 101,87,62 60,55,27 47,36,17 99,86,63 96,82,64 91,80,63 88,77,60 87,76,59 89,78,61 83,76,45 65,68,19 71,74,23 71,72,22 73,68,25 68,63,24 55,54,18 58,54,17 51,47,26 78,74,64 102,99,105 62,54,60 73,65,73 62,46,40 63,52,33 73,62,27 66,61,31 74,71,29 130,113,37 174,154,46 225,202,71 255,236,114 255,242,59 255,245,51 255,255,83 255,254,93 255,252,112 255,243,109 255,254,132 255,255,145 255,247,133 255,251,124 255,236,98 253,220,40 255,227,13 255,255,25 153,125,98 131,107,83 105,84,57 154,131,100 144,121,92 154,134,104 160,132,103 156,137,102 148,125,96 152,129,100 157,136,109 136,115,88 110,93,69 104,93,74 88,77,58 89,78,59 93,80,57 93,80,57 142,125,101 110,96,71 118,97,70 147,126,99 129,108,81 136,115,90 113,94,69 124,103,78 124,105,78 118,99,72 106,87,62 114,100,71 99,86,65 106,92,67
79,70,55 72,63,48 82,72,62 89,79,69 96,84,74 107,92,81 93,79,65 119,105,89 103,88,66 148,133,111 93,79,61 113,101,73 90,76,62 83,68,57 111,97,81 99,85,67 97,79,58 104,86,65 91,80,61 89,80,61 97,83,65 98,87,68 94,84,62 89,78,63 85,74,59 87,76,61 85,76,61 90,79,62 65,69,31 70,72,19 71,74,25 75,76,26 75,69,23 59,53,17 54,45,14 68,56,26 57,50,32 68,57,38 71,63,41 71,62,31 78,66,25 80,69,25 68,61,22 67,60,29 75,69,23 152,126,33 230,196,37 230,204,24 247,216,28 246,213,24 255,232,66 255,240,90 255,255,112 255,255,78 235,215,26 204,184,36 228,197,64 255,234,100 254,225,106 249,219,79 232,202,48 232,201,41 245,221,29 255,244,32 255,250,73 115,94,67 109,89,71 70,49,36 96,75,50 169,146,117 148,123,93 170,147,116 147,124,93 170,147,116 161,142,107 148,128,98 123,106,82 100,86,68 92,78,60 84,73,56 88,77,58 88,77,58 112,99,78 108,94,76 124,105,80 135,114,87 122,101,74 145,124,97 131,111,81 150,130,100 126,107,84 116,97,74 103,88,66 117,100,74 123,104,79 117,98,73
225,207,165 212,194,152 225,207,165 175,157,115 212,193,154 186,169,130 191,174,135 195,178,141 177,161,128 134,119,97 143,126,100 146,129,103 135,118,94 98,87,68 91,80,61 85,74,59 85,74,59 87,76,61 88,77,58 87,76,57 87,78,59 85,74,57 84,73,56 85,74,59 83,74,59 81,71,59 94,78,61 66,54,42 63,63,33 71,73,18 73,71,24 83,77,29 82,73,28 74,67,28 70,62,26 70,60,22 75,65,23 74,62,21 75,65,23 75,65,23 70,60,20 76,67,22 73,70,30 77,72,21 133,116,9 198,181,32 211,192,39 204,179,65 206,180,87 197,173,79 190,169,58 188,174,77 194,172,66 207,189,47 243,222,42 239,218,38 67,54,20 140,120,43 193,163,34 202,168,36 212,180,36 211,180,29 218,188,23 255,225,33 255,246,9 108,87,60 112,90,70 117,97,79 111,91,73 106,87,64 144,118,93 150,130,98 157,135,101 163,141,107 173,154,117 157,137,105 136,122,95 90,81,64 85,76,59 87,76,59 106,95,76 92,81,62 98,84,66 116,103,82 108,94,69 108,94,67 123,109,82 130,113,87 126,112,85 109,95,68 108,89,66 116,97,74 107,90,66 117,96,69 125,104,77 115,94,69
226,205,164 220,199,158 223,202,161 214,193,152 190,171,132 203,184,145 191,172,133 172,155,120 115,98,74 123,109,80 116,104,78 109,97,69 97,83,65 85,74,59 85,74,59 85,74,59 94,83,68 88,77,62 90,79,64 85,74,59 89,78,63 85,74,59 85,74,59 80,70,58 84,68,51 133,117,100 125,96,76 55,34,30 60,64,37 74,72,25 80,74,26 83,74,29 80,71,26 73,66,25 71,64,33 72,66,32 69,59,21 64,57,16 68,61,22 70,60,20 78,75,33 76,72,26 75,78,27 99,92,31 167,154,24 137,124,22 126,105,22 140,122,35 143,125,34 144,126,37 163,145,47 152,134,32 158,137,26 161,136,20 203,182,28 207,187,28 189,181,87 55,46,15 84,69,6 139,114,25 165,136,15 180,153,21 205,175,17 235,203,18 246,224,9 135,112,27 118,97,72 115,95,77 111,92,76 106,86,68 120,99,76 125,104,77 154,132,98 168,146,112 183,164,127 167,148,113 114,100,73 101,87,71 92,78,62 91,80,63 90,79,60 97,86,67 98,84,66 107,94,73 109,95,70 105,90,68 110,95,73 108,95,72 97,82,60 106,91,69 101,87,62 106,92,67 104,87,63 110,91,68 123,104,81 121,100,75
205,187,145 185,167,125 95,78,54 102,84,65 100,88,62 111,99,73 90,76,58 91,80,61 89,78,61 81,74,56 81,74,58 84,73,58 97,86,71 85,74,59 88,77,62 88,77,62 110,99,84 88,77,62 88,77,62 84,73,58 85,74,59 90,79,64 83,72,55 109,94,72 114,100,73 110,86,62 77,61,46 92,85,67 122,125,63 69,72,23 77,71,23 84,74,32 83,74,29 76,69,26 75,70,29 74,69,26 74,67,24 77,74,30 73,70,26 75,76,28 75,78,27 76,79,28 87,83,23 176,171,60 92,83,36 78,75,31 78,70,34 93,84,37 125,113,58 128,113,50 110,96,28 137,119,48 132,110,34 154,132,40 162,147,39 99,91,26 99,89,38 50,45,17 51,49,18 61,54,23 78,68,19 128,112,40 168,147,25 204,183,33 229,206,23 218,202,28 145,124,97 115,95,77 109,88,73 99,80,66 100,79,66 104,86,67 108,89,73 108,94,76 100,89,70 138,121,97 182,163,126 192,170,136 183,161,125 162,144,112 133,117,102 100,84,69 99,83,66 109,93,76 143,126,98 108,93,73 121,106,86 112,100,74 112,97,75 108,93,71 99,86,65 105,92,71 98,82,65 102,87,67 97,82,62 112,99,76
183,162,121 141,119,81 121,105,72 96,79,55 91,78,57 91,78,57 102,88,74 87,76,61 87,76,59 81,74,56 89,80,65 83,72,57 87,78,63 81,74,58 86,79,63 89,78,63 94,83,68 88,77,62 86,77,62 82,73,58 92,78,64 89,75,59 117,99,78 106,87,62 108,86,66 189,158,139 79,69,70 139,146,42 67,70,21 67,73,23 74,72,25 82,77,34 82,76,30 83,73,31 81,74,33 81,74,31 77,74,30 80,78,31 82,80,33 81,77,29 81,79,32 80,78,29 72,69,18 84,79,24 79,76,32 74,71,29 71,68,28 74,66,30 74,67,28 77,70,27 77,68,23 81,70,24 89,76,26 93,79,13 90,79,15 44,35,16 128,119,45 80,71,26 52,47,17 47,45,12 53,46,15 64,53,20 100,87,14 153,137,25 205,185,10 239,226,24 111,85,60 122,97,78 108,89,73 131,111,93 98,78,60 121,100,77 129,110,96 94,79,68 97,86,67 138,121,97 142,122,92 151,127,103 197,176,133 196,173,131 219,201,169 208,190,158 223,207,165 191,172,133 152,130,92 136,116,98 104,84,66 101,89,63 98,87,70 94,83,66 92,78,60 96,82,64 89,78,61 88,77,58 90,79,60 88,79,60
148,131,94 106,87,60 102,85,59 102,85,59 101,88,67 97,84,63 89,75,59 84,73,58 80,73,57 81,74,58 80,73,57 80,73,57 82,75,59 83,74,57 93,84,67 90,79,62 88,77,62 87,76,61 83,73,61 83,74,59 88,72,55 119,101,80 108,87,64 110,89,64 107,83,57 71,56,45 147,153,43 120,129,33 60,64,24 71,74,25 75,76,26 79,77,30 87,81,35 82,76,30 83,77,31 82,76,28 75,73,26 80,78,31 79,80,30 84,83,31 82,79,28 66,61,20 68,62,28 78,71,30 74,67,28 68,62,26 71,65,31 73,64,33 74,66,32 72,60,30 77,65,35 71,59,29 65,53,23 65,60,19 70,70,27 115,102,27 255,225,49 210,180,22 106,93,18 61,52,7 50,43,16 56,48,14 64,57,16 101,90,28 174,158,25 223,206,28 184,153,134 127,106,81 122,102,82 105,85,67 115,96,73 90,71,55 106,80,59 120,109,116 112,99,109 111,99,104 141,127,111 172,162,138 161,146,108 209,188,147 192,174,132 210,192,150 218,201,154 226,209,162 232,214,170 225,203,165 222,201,158 107,94,71 92,78,60 93,79,61 96,85,66 88,77,58 94,83,64 94,83,64 95,84,65 91,80,63
102,88,61 101,87,60 101,86,64 95,80,60 94,84,62 87,76,57 87,76,59 84,73,58 82,75,59 80,73,57 85,74,59 89,78,63 92,83,68 90,79,62 89,78,61 90,81,66 87,78,61 89,80,63 85,78,62 105,91,73 124,103,78 135,114,87 113,92,69 126,95,74 119,89,72 177,166,133 127,133,36 84,88,21 60,65,20 69,72,21 75,76,26 81,79,32 85,81,33 87,81,35 82,76,28 83,77,31 82,76,30 82,78,32 83,79,31 82,80,31 79,70,25 63,53,15 63,55,19 70,60,20 64,53,18 64,56,20 67,61,25 69,60,29 64,57,26 64,55,24 57,48,21 53,44,17 63,55,19 72,68,22 82,73,26 195,167,59 253,218,43 252,214,38 215,189,48 110,90,11 66,61,20 53,46,17 59,53,19 73,67,19 137,126,10 220,205,28 119,88,69 148,122,101 129,100,78 118,99,76 101,82,59 100,79,64 84,70,54 127,110,100 102,92,112 105,98,101 118,105,102 129,119,107 150,136,111 175,159,117 185,167,125 209,191,149 214,191,151 224,201,161 207,187,141 234,216,172 227,209,167 223,205,163 83,72,53 88,77,58 88,78,56 88,78,56 83,74,55 85,74,57 89,78,61 90,79,64
107,86,61 106,85,60 102,88,61 99,85,60 90,79,60 87,76,57 85,74,59 82,71,56 85,78,62 80,73,57 83,74,59 92,76,61 115,82,55 156,120,100 160,126,106 103,85,64 95,80,60 95,79,62 96,83,62 108,91,67 129,103,78 119,98,75 116,89,71 92,69,54 90,70,61 131,131,45 116,118,34 59,58,22 60,67,21 70,77,22 77,76,24 81,77,29 84,82,33 81,77,29 82,78,30 81,77,31 82,76,28 83,77,29 79,77,28 78,74,26 75,65,23 62,55,14 60,54,18 63,52,17 57,48,21 52,49,23 55,48,21 59,50,21 59,48,15 52,44,10 56,48,12 74,66,30 71,66,25 76,69,28 161,141,37 240,207,57 250,214,53 253,216,49 247,217,50 225,202,46 108,96,16 78,70,7 53,44,13 64,59,20 124,116,14 200,189,29 187,165,89 142,113,80 100,80,60 136,107,83 105,84,59 105,82,67 89,71,52 121,98,87 181,165,163 109,95,123 107,97,115 106,99,113 119,110,93 130,118,92 152,136,94 195,174,133 186,162,125 166,142,105 187,166,123 220,202,158 220,202,158 209,191,149 143,125,93 109,91,61 97,87,65 91,81,59 83,74,55 82,70,58 87,75,63 79,72,56
98,79,54 108,89,64 109,90,65 101,84,58 89,78,59 90,79,62 82,73,58 84,73,58 88,77,62 90,79,64 87,75,65 120,100,82 137,109,82 107,81,56 142,109,82 167,132,107 154,126,99 123,99,77 115,96,73 115,94,69 134,108,83 113,94,69 113,87,62 123,97,76 193,182,149 126,128,30 97,96,40 60,60,26 60,65,22 70,73,22 77,76,22 81,80,28 82,80,31 87,84,33 85,80,29 82,76,28 81,77,29 81,77,29 77,75,28 72,67,24 68,61,20 62,57,16 67,64,22 66,61,20 71,66,27 67,62,23 67,59,23 68,62,26 73,63,25 75,65,23 77,67,25 79,69,27 71,68,28 94,83,37 211,188,61 233,211,64 230,206,55 237,210,51 237,211,47 230,210,51 184,176,52 112,97,16 58,53,10 60,56,19 117,111,16 197,185,28 247,239,107 146,120,81 181,148,121 139,109,81 162,134,107 107,83,59 89,75,61 36,26,25 255,255,226 156,146,136 111,103,122 107,99,116 106,98,117 108,99,112 123,107,92 134,111,80 154,132,98 148,124,98 169,151,109 211,193,151 225,207,165 214,196,154 198,179,140 167,148,109 125,108,80 108,90,69 92,78,62 92,83,68 88,79,64 81,70,55
83,72,55 87,76,59 92,79,58 86,72,54 89,78,59 84,73,56 99,88,73 85,74,57 84,73,56 85,74,57 81,74,58 140,116,92 96,71,43 126,102,80 166,125,94 158,112,82 121,88,63 123,97,72 126,97,73 145,116,92 121,99,79 98,83,63 57,39,34 86,66,48 165,158,97 114,114,30 65,66,27 57,57,23 61,66,21 69,75,23 73,75,18 80,79,25 85,82,29 88,83,28 83,78,27 84,78,30 80,78,29 78,76,27 72,68,22 65,63,16 61,56,13 72,67,24 69,62,21 71,64,23 72,65,34 70,66,31 71,66,27 71,66,27 72,67,28 74,67,24 78,71,30 81,76,37 81,74,35 117,104,41 191,170,48 216,200,57 228,213,65 218,202,48 230,215,56 216,201,51 189,176,44 172,154,38 135,125,17 56,58,16 123,117,22 199,187,30 234,233,69 109,90,67 160,126,96 65,44,33 106,82,56 120,91,69 92,81,66 37,30,33 187,174,142 255,252,218 114,102,102 106,93,112 106,98,117 106,96,116 106,96,116 111,100,107 123,106,96 123,109,93 186,163,121 215,194,153 215,194,153 223,202,161 218,197,154 211,190,147 193,172,129 183,163,117 123,104,79 95,85,61 89,78,61 87,73,57
195,180,140 147,130,104 196,177,152 148,129,106 109,90,76 92,78,62 90,79,64 84,73,56 95,84,67 88,77,60 79,72,54 122,96,71 157,123,91 142,111,90 154,110,82 183,136,104 157,120,94 127,96,73 125,92,67 153,119,97 102,80,62 75,54,39 141,102,74 178,160,139 135,131,53 109,107,33 57,57,27 57,57,23 61,66,21 70,76,24 77,79,24 79,78,24 83,80,25 87,84,29 82,77,26 81,77,29 80,78,31 73,69,23 69,63,17 60,53,10 67,62,19 72,67,24 73,66,27 76,68,34 75,68,37 78,73,41 79,73,39 80,74,38 79,73,37 80,73,32 84,76,40 80,77,37 96,88,34 160,145,55 163,141,26 216,199,61 223,206,57 221,205,51 216,200,46 194,178,33 172,156,44 67,62,9 170,154,0 77,67,14 154,147,38 189,178,16 216,211,71 89,71,52 142,108,76 132,103,72 155,125,99 130,101,77 73,59,43 36,29,29 107,98,69 255,247,214 255,253,216 112,99,109 105,96,118 99,93,114 98,94,114 103,94,116 102,96,117 113,102,111 120,106,81 141,122,85 162,140,104 198,177,136 207,186,143 213,192,149 219,199,153 206,185,142 184,162,124 190,171,136 108,94,69 89,75,59
185,168,129 196,179,140 177,158,119 212,193,154 193,174,135 151,134,99 157,142,106 207,188,149 183,164,129 154,133,106 112,99,78 125,104,79 94,68,45 155,121,99 153,113,90 174,126,97 158,119,91 150,116,94 121,87,57 130,98,68 117,95,77 68,57,42 79,59,41 178,160,130 133,132,39 74,73,19 56,56,24 58,61,28 60,65,20 68,74,22 77,79,22 78,81,21 80,80,21 83,80,25 80,79,25 79,78,26 77,74,30 65,62,20 61,56,15 62,52,14 77,71,25 74,67,24 77,69,33 77,70,31 78,74,37 81,77,42 80,76,39 79,78,42 81,76,44 82,75,36 85,79,43 81,74,35 151,129,35 186,166,38 178,157,44 212,194,65 207,188,65 197,176,79 115,98,49 80,69,23 255,212,114 255,254,76 205,189,8 216,207,23 169,163,28 203,191,36 197,186,101 48,35,32 63,43,25 138,114,92 160,126,92 111,90,75 104,86,67 40,33,36 73,63,53 255,254,214 255,250,214 255,255,227 103,95,114 96,94,118 98,94,118 100,96,118 101,95,116 102,96,117 109,94,114 123,108,97 162,139,99 187,164,122 209,191,147 207,189,145 225,207,165 218,200,158 217,199,157 199,181,137 136,119,80 94,79,57
201,184,147 186,169,132 193,174,135 192,173,134 185,166,129 192,172,140 187,170,135 195,176,137 198,178,148 207,189,147 198,180,138 102,81,66 187,148,120 157,122,97 145,103,79 181,134,102 147,108,80 130,97,72 131,97,67 127,97,69 123,98,79 100,79,56 105,79,56 151,133,112 127,125,35 60,57,17 56,56,24 58,58,26 64,66,24 67,73,21 76,80,24 81,81,22 81,81,22 82,79,24 89,81,27 81,76,25 75,70,27 69,64,23 54,48,12 68,58,18 73,68,25 75,70,27 78,75,35 75,74,36 79,78,40 81,77,40 81,77,40 82,81,43 82,81,45 83,78,39 82,75,36 107,99,49 205,182,53 205,184,43 180,164,81 159,141,81 64,52,26 61,54,38 255,208,119 255,242,136 255,241,103 243,225,24 255,247,34 234,228,25 185,175,37 204,195,37 130,118,63 74,63,46 133,101,71 68,48,41 38,26,14 88,67,52 129,107,87 40,33,33 50,41,35 247,235,198 245,230,194 255,255,219 157,148,159 98,94,116 100,96,120 101,97,119 101,95,116 105,99,120 188,174,149 217,207,169 198,172,131 204,183,140 212,194,150 220,202,158 233,215,173 230,212,170 207,189,147 212,194,150 180,161,122 114,98,65
163,147,114 151,135,102 144,127,90 142,123,86 136,117,82 136,118,86 144,127,90 171,152,115 176,156,124 185,167,135 180,163,128 89,83,88 124,89,62 168,128,103 158,114,88 189,142,110 135,102,75 122,89,62 135,103,71 116,92,68 93,77,60 50,37,30 133,101,69 171,157,128 109,108,41 55,55,25 56,54,21 59,57,24 64,64,23 67,73,23 73,80,21 80,83,19 81,81,22 83,81,23 85,83,25 79,76,23 80,74,28 66,61,20 59,54,13 77,70,27 77,75,28 77,75,28 78,78,37 79,78,40 79,78,40 79,79,38 82,81,43 84,80,43 82,81,43 82,83,46 78,76,45 171,153,64 205,184,71 152,141,77 66,57,51 68,46,28 240,181,90 255,217,132 255,255,190 255,231,141 205,193,36 223,209,25 243,229,16 212,210,13 190,182,46 192,186,22 161,147,120 67,58,39 40,36,30 59,46,41 146,117,86 86,65,42 86,66,48 64,48,33 46,37,33 225,214,181 224,208,175 253,238,202 255,255,222 121,107,109 108,94,109 106,97,110 111,97,112 180,165,145 207,188,149 232,211,168 241,220,177 228,210,168 225,207,165 223,205,163 233,215,171 220,202,158 202,184,140 227,209,167 211,193,149 180,160,110
123,112,119 122,112,113 119,107,112 125,113,118 115,103,105 111,99,101 141,130,113 144,131,110 160,143,115 154,135,112 77,73,82 74,76,92 139,104,77 159,120,92 158,114,88 161,118,85 126,92,70 124,93,70 133,101,69 109,84,56 102,84,65 73,59,45 119,89,63 162,147,127 73,73,28 52,55,24 54,52,21 57,55,24 61,62,25 69,71,25 74,78,20 82,85,21 84,84,25 82,79,24 81,80,24 80,79,27 78,72,26 69,62,19 61,58,14 80,76,30 77,78,30 76,76,31 79,79,36 78,77,39 82,82,41 82,82,37 78,80,36 84,81,41 76,77,56 76,77,65 76,80,63 68,61,45 58,57,46 129,95,63 255,195,120 255,219,147 255,248,183 255,249,190 197,168,78 148,132,31 156,144,5 184,173,11 201,194,10 190,189,10 180,170,30 172,166,18 86,73,41 89,80,61 141,113,86 111,85,62 141,108,81 147,114,89 124,102,84 95,81,56 56,47,41 211,198,164 207,194,162 238,222,189 236,225,181 163,145,126 181,161,143 169,148,133 183,159,135 201,179,141 211,190,149 231,213,171 225,207,165 230,212,170 227,209,165 217,199,155 216,198,154 224,206,162 209,191,147 219,201,157 216,198,154 214,194,148
