40,106,186 41,107,187 42,111,190 47,119,204 152,183,216 75,123,193 50,135,227 55,129,218 249,227,182 232,206,165 245,219,180 245,219,180 214,188,147 230,204,165 247,221,182 251,225,184 247,221,182 255,231,192 239,213,172 242,217,173 244,219,175 243,218,174 239,214,170 252,227,183 230,205,161 238,213,169 96,90,95 126,122,114 68,63,65 126,116,106 255,241,197 255,241,197 255,240,200 255,241,201 255,241,197 255,244,200 255,239,194 255,238,193 255,231,182 255,230,181 255,232,179 255,232,186 255,236,190 255,240,194 255,238,189 255,234,183 255,241,190 255,231,178 255,233,187 255,226,180 255,231,188 185,163,127 161,144,120 158,140,119 140,133,133 152,140,140 226,200,161 250,224,185 247,220,184 247,220,184 255,237,196 255,231,187 255,235,193 255,241,201 255,241,202 255,234,195 192,165,129 184,159,129 171,158,135 142,135,119 186,178,165 255,255,236 255,249,214 255,249,210 255,246,208 255,245,207 255,241,200 255,240,201 255,237,193 255,236,190 255,242,195 255,234,187 255,241,197 255,231,189 255,238,199 255,240,201 255,240,201 255,238,194 255,232,186 255,230,184 255,237,191 255,233,187 255,240,196 255,232,188 255,234,191 255,239,196
40,106,186 41,107,187 41,113,191 44,124,204 251,253,255 58,129,210 59,136,233 50,119,198 213,190,148 224,201,161 229,203,162 243,217,176 237,211,170 255,232,196 219,192,156 228,202,163 249,224,180 249,224,178 253,228,182 240,215,169 238,213,167 247,221,180 239,214,168 251,226,178 245,219,178 232,206,165 67,61,66 115,111,105 63,58,60 243,231,219 255,242,197 255,238,193 255,230,185 255,239,194 255,235,190 255,244,199 255,237,192 255,234,187 255,230,180 255,229,179 255,224,172 255,234,185 255,239,193 255,231,185 255,226,175 255,229,173 255,225,167 255,233,182 255,227,181 255,236,190 255,237,197 195,173,135 163,142,117 154,137,113 134,127,125 137,127,126 149,138,131 222,200,164 239,212,176 246,220,179 255,237,194 255,236,196 255,236,196 255,238,198 255,235,196 255,235,195 187,163,126 207,185,151 249,226,184 255,241,206 255,235,200 255,246,208 255,239,198 255,242,201 255,243,203 255,244,204 255,237,195 255,248,208 255,243,203 255,236,190 255,237,192 255,236,192 255,226,182 255,231,189 255,243,203 255,242,197 255,240,195 255,237,193 255,236,190 255,229,183 255,238,194 255,233,189 255,232,188 255,230,188 255,233,192 238,212,171
40,106,186 42,108,188 40,113,191 49,124,206 255,254,255 54,126,211 61,136,229 55,106,178 223,199,162 236,213,171 217,191,150 244,218,177 249,223,182 255,235,194 240,214,173 223,198,154 247,222,176 255,231,185 249,224,178 247,222,176 239,214,168 214,189,143 249,224,178 249,224,180 251,224,179 237,214,174 70,68,66 52,50,48 139,133,128 254,242,230 255,232,190 255,226,182 255,238,194 255,232,188 255,231,185 255,240,194 255,237,190 255,234,183 255,228,177 255,238,187 255,240,191 255,234,185 255,237,191 255,235,188 255,238,191 255,225,172 255,241,188 255,227,176 255,236,190 255,237,191 255,244,203 203,179,142 165,139,114 153,136,110 128,122,117 132,123,119 135,126,122 150,141,137 218,198,166 237,213,178 251,224,188 255,235,196 255,238,199 255,237,196 255,235,198 255,237,202 176,157,132 157,139,120 166,151,129 240,223,188 255,233,193 255,237,198 255,242,198 255,249,208 255,232,192 255,240,196 255,239,197 255,242,199 255,246,203 255,235,192 255,232,185 255,238,192 255,230,191 255,233,193 255,238,195 255,237,193 255,240,198 255,240,195 255,237,192 255,239,194 255,237,194 255,238,196 254,226,186 255,251,213 242,219,179 246,222,196
40,106,186 41,107,187 37,109,190 48,125,206 248,255,255 52,126,213 61,137,223 52,92,152 242,218,181 243,220,178 226,200,159 226,200,159 249,224,178 245,220,176 244,219,175 254,229,183 226,201,155 237,212,166 252,227,181 245,220,174 251,225,184 245,220,174 253,228,182 225,200,156 214,196,152 104,96,74 76,74,72 140,138,136 133,127,122 255,255,245 255,229,187 255,233,189 255,236,192 255,239,195 255,231,186 255,229,184 255,223,177 255,227,183 255,237,193 255,232,186 255,232,186 255,239,193 255,233,187 255,233,186 255,238,187 255,225,174 255,233,182 255,234,183 255,229,183 255,232,186 255,239,198 203,179,142 164,138,113 149,132,106 121,115,110 127,118,114 134,125,121 138,129,125 152,140,128 223,198,168 252,225,189 255,237,202 255,234,199 255,238,197 255,239,202 255,232,197 169,150,125 144,130,112 140,130,118 149,135,117 235,216,179 255,246,205 255,239,194 255,235,192 255,227,185 255,238,196 255,237,193 255,236,193 255,239,196 255,245,200 255,246,201 255,239,195 255,235,196 255,234,194 255,239,196 255,238,194 253,227,186 255,242,199 255,232,189 255,232,194 255,245,208 230,206,169 164,139,109 150,131,106 145,131,106 142,127,105
41,107,187 41,107,187 40,112,190 49,124,206 213,249,255 53,124,212 61,135,222 87,106,127 238,216,171 227,204,162 244,219,171 245,220,172 231,206,158 246,222,171 251,227,176 255,234,186 240,215,169 244,219,173 250,225,179 219,194,148 229,204,158 255,232,186 244,219,173 247,225,180 196,192,175 100,92,79 163,156,140 255,255,235 255,249,214 255,252,222 255,238,194 255,239,195 255,244,200 255,247,203 255,233,188 255,243,198 255,235,188 255,232,188 255,237,193 255,234,188 255,225,179 255,232,186 255,234,188 255,226,180 255,233,182 255,233,182 251,220,169 255,234,183 255,234,187 240,213,166 255,242,198 201,174,142 163,137,112 150,131,104 124,113,106 130,117,112 132,123,119 142,133,129 142,131,128 151,141,131 236,213,182 249,222,186 255,231,195 253,227,188 255,233,194 252,226,187 171,154,130 137,123,105 139,129,117 141,133,120 150,141,124 214,202,172 255,227,189 255,233,188 255,237,193 255,238,194 255,239,193 255,228,181 255,241,194 255,247,204 255,245,197 255,243,199 255,240,203 255,236,198 255,230,197 247,220,188 211,188,159 157,139,118 149,133,116 144,128,111 138,127,112 140,129,114 140,129,112 139,128,113 139,128,113 140,126,112
39,105,185 40,106,186 41,113,191 60,126,206 128,178,236 54,129,213 59,133,220 132,140,147 226,201,157 252,229,187 249,225,172 253,229,176 254,230,177 255,232,181 239,214,166 231,206,158 246,221,175 243,218,172 251,226,180 243,218,172 245,220,174 247,223,172 255,238,197 255,247,214 255,247,215 255,250,217 255,243,203 255,247,203 255,246,207 255,249,217 255,234,188 255,229,185 255,240,196 255,227,183 255,236,190 255,239,193 255,242,195 255,240,195 255,245,200 255,240,194 255,226,180 255,227,181 254,225,176 255,234,185 254,225,174 255,225,174 252,221,170 255,227,181 255,232,185 254,227,180 255,236,192 201,174,142 163,137,112 153,134,107 129,118,111 129,120,114 131,122,118 135,126,122 137,126,123 137,127,117 160,145,134 228,201,165 254,227,191 251,225,186 255,231,192 242,216,177 170,153,129 139,125,107 137,127,115 140,128,118 143,135,124 149,139,127 222,193,160 255,227,189 255,241,199 255,240,198 255,241,202 255,243,203 255,239,199 255,235,200 224,197,161 168,141,109 154,130,106 141,129,101 148,135,114 147,131,114 144,128,111 143,129,111 143,127,110 143,127,112 141,127,113 143,129,115 141,126,115 140,126,112 133,119,105 124,114,104
39,105,185 40,106,186 39,113,186 114,169,233 59,126,201 50,126,216 56,127,212 213,204,173 254,229,183 253,228,184 222,195,148 240,213,166 255,232,185 255,236,183 247,222,174 249,223,182 238,212,171 222,197,151 239,214,166 249,224,176 251,226,180 244,218,168 255,236,196 255,231,186 255,240,197 255,240,197 255,240,199 255,235,194 255,240,194 255,251,214 255,239,197 255,239,194 255,236,190 255,231,185 255,240,194 255,237,191 255,246,202 255,245,201 255,235,190 255,232,185 255,235,190 255,234,188 254,223,172 255,224,173 251,225,173 249,220,171 252,218,173 252,222,176 255,229,185 255,230,186 255,237,192 214,190,155 164,140,116 150,133,107 130,121,115 130,121,115 134,121,116 131,120,115 132,126,121 132,126,121 141,129,119 164,150,136 250,226,189 245,221,184 251,225,186 246,220,181 170,153,129 139,125,107 136,126,114 136,128,115 139,131,118 139,132,116 149,138,123 202,181,154 234,209,181 183,158,130 154,134,114 150,136,111 147,133,108 147,132,110 144,130,114 140,129,112 143,129,111 143,129,111 142,129,108 142,128,112 141,127,111 138,127,110 137,126,111 130,119,104 125,115,105 124,114,104 124,115,109 124,115,107 122,113,105 122,114,103
39,105,185 39,105,185 42,116,189 206,248,255 56,131,213 51,130,219 50,122,200 218,203,165 241,214,171 250,223,180 255,231,185 250,225,179 255,231,183 240,216,163 251,225,184 252,226,185 243,217,176 255,231,185 253,228,182 255,231,185 208,183,137 238,213,169 255,237,201 254,227,182 255,241,198 255,237,194 255,240,193 255,234,187 255,230,189 255,248,207 255,232,189 255,234,190 255,234,190 255,236,192 255,232,188 255,230,186 255,239,193 255,235,188 255,232,185 255,230,183 255,236,190 255,232,186 254,225,176 255,230,181 248,219,168 255,234,187 248,218,172 255,223,177 255,230,185 255,229,185 255,237,193 230,206,171 157,136,111 150,133,109 128,119,115 128,119,113 131,120,115 132,121,116 131,122,114 131,122,114 138,126,116 141,130,115 162,152,130 228,210,178 240,217,177 242,219,179 180,166,139 135,119,106 134,127,111 136,126,114 136,126,114 138,129,114 143,128,106 142,128,103 141,126,106 141,125,112 140,124,107 143,127,110 143,127,110 143,124,108 141,127,111 141,127,111 136,122,106 132,118,102 127,116,101 125,114,99 127,115,103 128,120,109 124,116,105 125,117,106 123,115,102 124,116,103 123,114,108 123,117,110 124,115,107 125,117,106
38,104,182 40,106,184 47,116,195 238,255,255 53,129,215 50,131,224 59,119,185 225,207,165 217,189,149 237,209,169 242,217,171 250,225,179 246,221,173 255,233,187 255,240,192 245,219,178 236,210,169 255,242,196 252,227,181 253,228,182 247,222,176 255,243,195 255,233,194 255,239,194 255,238,193 255,238,191 255,240,193 255,239,192 255,235,194 255,246,205 255,228,185 253,223,179 255,244,199 255,235,190 255,238,193 254,227,182 255,226,180 255,224,178 254,222,176 255,226,175 254,224,178 255,234,188 255,229,183 255,227,181 255,229,183 251,224,177 252,222,176 255,227,181 254,227,182 255,230,186 255,241,197 238,214,179 153,132,107 149,132,108 123,114,110 124,115,109 128,119,113 129,120,114 128,119,111 131,120,113 135,123,113 138,125,118 142,131,116 156,146,134 229,207,173 241,219,185 195,180,158 147,132,112 139,125,111 135,123,111 135,123,111 136,122,108 140,126,110 139,126,105 136,122,106 140,125,116 135,123,113 131,118,111 128,115,108 124,111,104 125,115,103 124,114,102 123,113,101 124,114,102 126,116,106 123,115,104 129,121,110 127,118,110 123,115,104 124,115,109 122,113,107 130,121,115 127,118,110 127,119,108 123,115,104 125,117,104
39,104,187 41,106,189 44,121,204 242,251,253 48,127,212 51,132,223 59,102,156 235,209,168 250,222,182 252,224,186 229,204,160 226,201,157 255,243,197 255,240,194 255,241,195 244,218,177 246,219,183 253,228,184 240,215,169 255,243,197 255,236,190 255,247,198 255,234,188 255,236,192 255,240,196 255,231,185 255,242,195 255,242,195 255,242,203 255,248,209 255,242,197 255,237,192 255,237,192 255,239,194 255,239,194 255,233,188 255,230,184 255,227,183 255,228,179 255,226,175 255,229,183 252,220,174 255,236,192 255,230,188 253,223,179 255,226,182 255,229,185 255,229,183 252,225,180 254,227,184 255,239,195 236,209,177 153,134,109 146,129,105 127,118,114 125,116,112 125,116,110 124,115,109 128,118,108 131,119,109 133,121,111 133,121,111 138,126,116 144,132,120 155,142,135 209,190,167 203,185,164 150,136,118 140,126,112 135,121,107 139,125,111 139,124,113 129,119,107 122,112,100 120,112,101 121,113,100 122,114,103 123,113,103 123,113,103 122,114,103 124,114,102 127,115,103 127,115,103 127,115,103 125,115,105 125,117,106 124,116,105 124,115,111 122,114,103 121,113,102 122,113,107 129,120,114 127,118,110 126,122,105 128,118,108 133,121,109
41,107,187 44,110,190 58,130,211 255,255,255 48,127,214 55,134,223 65,81,106 255,231,187 251,224,181 247,220,177 239,214,168 255,246,200 253,228,182 240,215,169 255,241,195 255,245,199 255,246,195 255,240,192 255,232,186 255,232,188 216,194,158 255,245,215 255,234,194 255,238,195 255,237,191 255,236,190 255,238,193 255,237,192 255,249,204 255,247,206 255,239,192 255,237,192 255,231,186 255,237,192 255,237,188 255,230,179 255,239,193 255,231,182 254,223,174 255,230,181 255,231,182 255,230,183 255,232,187 255,232,194 255,226,184 255,233,188 255,223,178 255,229,184 255,226,182 255,222,183 255,232,188 244,221,181 155,131,109 146,129,105 127,118,114 124,115,109 121,112,106 121,112,106 126,115,108 130,118,106 131,119,109 131,119,107 133,121,109 138,126,114 144,129,118 155,140,129 185,169,152 147,132,112 145,130,110 129,115,101 127,113,99 123,111,99 123,115,104 122,114,103 121,113,102 120,112,101 124,112,100 125,110,99 127,112,101 128,113,102 122,112,100 127,115,103 125,113,101 127,115,105 123,114,108 120,111,103 125,117,106 123,115,102 127,119,106 134,122,110 135,123,111 135,123,111 137,123,109 139,124,113 139,125,109 137,126,111
40,106,184 45,111,189 61,131,205 237,237,249 47,129,213 53,127,214 79,80,83 243,218,174 223,196,153 246,219,176 254,229,183 245,220,174 251,226,180 255,234,188 255,236,190 250,225,179 255,237,196 255,251,212 255,241,201 255,246,206 255,232,188 255,246,205 255,242,198 255,238,198 255,241,195 255,234,188 255,242,197 255,240,195 255,246,201 255,252,208 255,241,198 255,234,189 255,237,192 255,239,194 255,233,184 254,225,174 255,224,175 255,225,176 255,230,181 255,225,176 255,225,179 255,232,185 255,233,188 255,231,186 255,231,189 255,226,181 250,216,171 245,211,166 255,226,182 255,224,185 255,236,192 240,217,177 156,132,110 143,126,102 122,113,109 121,112,104 121,112,104 121,112,104 123,114,106 124,114,102 132,120,110 131,119,107 132,120,108 132,120,108 139,124,113 142,127,116 148,132,117 147,132,110 148,133,113 133,119,105 127,113,99 125,113,101 123,115,104 121,113,102 122,114,103 117,109,98 123,111,99 122,112,100 123,113,101 125,113,101 122,112,100 128,116,104 126,114,102 124,112,102 117,106,101 121,112,104 128,116,104 134,120,106 135,121,103 132,121,104 135,121,107 134,120,106 133,119,105 128,113,102 133,119,103 128,118,106
64,106,156 42,114,199 82,135,186 133,162,209 48,124,214 50,121,211 138,119,94 254,224,180 245,220,174 239,213,172 227,204,164 255,231,194 255,248,208 255,240,195 255,228,183 255,239,194 255,239,196 255,231,191 255,236,198 255,236,201 255,231,187 255,246,205 255,242,203 255,240,199 255,236,197 255,227,185 255,240,195 255,248,205 255,238,200 255,249,206 255,244,202 255,239,194 255,240,195 255,230,183 255,227,176 255,222,172 254,222,176 253,227,177 255,224,175 255,226,182 255,232,187 255,230,187 248,220,180 254,226,186 255,231,187 255,230,186 255,224,181 245,211,168 251,218,170 252,218,175 255,227,185 237,210,174 148,128,108 144,127,101 122,113,107 120,111,103 118,108,98 120,108,98 122,114,103 122,114,103 125,115,105 130,118,106 130,118,106 131,119,107 132,120,108 134,122,110 136,121,112 143,129,104 144,129,107 131,115,100 126,114,102 125,113,101 121,111,99 122,112,100 125,113,101 129,114,103 127,113,99 130,116,102 136,122,108 135,121,107 135,121,107 134,120,106 124,114,102 122,112,102 119,108,101 122,114,103 125,114,99 129,114,105 122,111,104 126,113,106 124,112,102 131,119,107 126,114,104 125,115,103 128,118,106 123,115,104

186,216,255 181,211,255 162,196,255 137,172,255 169,160,154 167,155,143 185,172,167 100,91,87 98,94,86 104,97,100 67,118,255 67,122,255 72,141,245 70,120,255 66,118,255 67,119,255 67,119,255 67,119,255 67,118,255 80,129,255 123,162,255 149,191,255 141,184,255 145,183,243 223,205,163 233,214,177 227,208,173 239,220,185 236,212,179 241,217,180 241,217,180 229,205,168 233,209,176 228,204,171 230,206,169 242,218,181 230,206,171 244,220,187 229,205,172 250,226,189 254,230,193 231,207,170 255,234,195 255,239,200 255,238,197 255,239,204 255,236,198 255,240,201 255,240,197 255,240,202 255,237,197 255,245,200 255,237,197 255,237,193 255,233,189 255,234,190 255,232,189 255,235,192 129,120,116 121,110,107 124,115,109 120,111,105 117,108,104 115,106,102 112,106,101 112,105,105 122,117,119 133,131,132 132,129,133 132,129,133 131,128,132 198,185,178 255,243,199 255,236,192 255,244,199 255,239,194 255,240,195 255,241,196 255,237,192 255,241,196 255,249,202 255,242,195 255,245,198 255,241,195 255,246,202 255,234,193 255,244,203 255,246,203 255,246,201 255,240,195 255,237,192 255,238,193 255,247,201 255,248,196 236,213,171 123,108,99
157,191,255 158,192,255 159,196,255 151,183,255 167,157,147 176,164,152 149,136,131 104,94,95 100,90,91 99,107,123 68,133,234 76,149,222 79,149,237 76,120,252 68,120,255 68,120,255 67,119,255 67,119,255 68,120,255 92,142,255 120,166,255 95,141,255 70,120,255 69,117,255 224,206,164 235,216,179 225,206,167 235,216,177 244,220,183 245,221,184 238,214,177 236,212,175 248,224,191 230,206,173 242,218,183 237,213,178 241,217,182 243,219,182 230,206,169 248,224,187 244,220,183 226,202,165 255,235,194 255,239,198 255,234,193 255,245,206 255,243,207 255,244,205 255,239,196 255,241,198 255,244,201 255,237,197 255,239,199 255,238,195 255,241,198 255,247,205 255,245,204 255,240,199 134,125,121 122,111,108 123,114,108 120,111,105 121,112,108 117,108,104 114,108,103 114,107,107 122,117,119 133,131,132 132,129,135 132,129,133 133,130,134 182,169,162 255,243,199 255,248,204 255,245,200 255,244,199 255,240,195 255,246,201 255,244,199 255,242,197 255,239,192 255,241,194 255,244,199 255,249,205 255,239,193 255,248,204 255,248,204 255,241,194 255,242,197 255,240,195 255,239,194 255,238,193 255,244,199 255,247,196 255,246,205 127,110,102
158,188,251 158,188,251 165,193,255 177,192,235 172,161,154 184,168,155 95,110,126 82,130,180 80,145,219 73,138,210 68,138,212 77,150,228 84,152,220 68,121,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 68,120,255 68,119,255 68,120,255 67,119,255 67,118,255 243,219,186 244,220,187 227,203,166 248,224,187 228,206,168 248,224,187 235,211,174 247,223,186 238,214,179 235,211,178 247,223,188 241,217,182 249,225,190 252,228,191 227,203,166 244,220,185 245,221,188 231,207,172 255,245,204 255,242,201 255,242,201 255,240,200 255,240,200 255,230,190 255,237,197 255,241,203 255,240,199 255,243,198 255,243,203 255,246,203 255,244,203 255,244,203 255,238,197 255,244,203 143,132,125 124,115,109 123,114,110 120,111,105 122,113,109 120,111,107 117,108,104 117,107,106 122,115,118 131,129,130 134,131,135 133,130,134 132,129,133 163,154,150 255,246,202 255,248,204 255,241,196 255,241,196 255,242,196 255,243,197 255,245,199 255,246,200 255,244,197 255,240,193 255,241,196 255,247,202 255,242,196 255,249,203 255,252,206 255,247,200 255,245,198 255,239,192 255,241,196 255,244,199 255,242,196 255,247,202 255,244,199 128,112,99
159,185,247 161,187,249 158,188,249 177,185,203 147,162,178 83,137,190 66,142,219 82,149,220 79,146,221 74,139,215 70,140,214 80,152,230 79,143,204 70,122,255 71,124,255 70,122,255 70,123,255 69,121,255 69,121,255 68,120,255 68,120,255 68,120,255 69,121,255 80,129,255 249,225,190 229,205,170 236,212,175 227,203,166 235,213,175 240,216,183 238,214,181 241,217,184 227,203,170 237,213,178 237,213,178 236,212,177 238,214,179 252,228,195 233,209,176 236,212,177 238,214,181 231,207,172 255,239,198 255,237,196 255,239,198 255,237,197 255,236,196 255,237,192 255,239,201 255,236,196 255,238,195 255,239,195 255,238,193 255,241,201 255,240,201 255,231,190 255,230,190 255,233,193 142,131,124 130,121,115 123,114,110 120,111,107 121,112,106 122,113,109 116,107,103 115,105,104 126,119,122 137,130,133 133,130,134 132,129,133 133,130,134 146,140,145 255,238,194 255,241,197 255,239,194 255,248,203 255,245,199 255,243,197 255,245,199 255,246,200 255,247,200 255,245,198 255,244,199 255,238,193 255,248,203 255,252,206 255,252,206 255,245,198 255,247,200 255,239,192 255,242,197 255,241,196 255,246,200 255,244,199 255,248,203 142,127,105
156,188,255 139,179,252 83,148,220 70,143,216 68,142,206 66,139,210 68,141,214 75,148,219 80,140,206 167,220,255 67,135,217 79,156,237 71,124,184 69,123,255 73,122,255 71,124,255 71,124,255 70,123,255 71,124,255 70,123,255 70,122,255 70,122,255 75,125,255 159,195,255 240,216,179 238,214,177 242,218,183 227,203,168 242,218,185 237,213,176 234,210,173 242,215,181 216,197,162 234,215,180 248,224,189 230,206,171 243,218,188 242,218,183 226,202,167 242,218,183 234,210,173 230,207,167 255,241,200 255,241,200 255,245,205 255,243,203 255,240,200 255,239,199 255,246,207 255,244,205 255,236,196 255,242,199 255,240,200 255,236,196 255,239,201 255,248,207 255,237,198 255,235,196 150,139,132 124,115,109 123,114,110 122,113,109 121,112,106 121,112,108 120,111,107 114,105,101 124,114,118 137,127,131 133,130,134 131,128,132 132,129,133 145,138,148 255,239,194 255,238,193 255,237,190 255,241,196 255,240,195 255,252,206 255,248,202 255,250,204 255,245,201 255,246,202 255,252,208 255,250,206 255,237,190 255,241,195 255,243,197 255,248,198 255,247,197 255,243,193 255,242,195 255,246,199 255,243,197 255,246,198 255,250,202 187,168,129
66,139,212 68,141,214 73,138,210 75,137,210 69,137,205 77,140,210 105,169,225 180,240,255 76,142,209 88,145,212 69,144,226 81,155,244 51,100,163 75,129,255 74,128,255 73,126,255 71,124,255 71,124,255 71,124,255 69,124,255 80,124,255 170,206,255 183,218,255 193,218,255 236,212,177 233,209,174 240,216,183 224,205,166 235,211,174 231,207,174 238,214,177 231,207,170 221,202,167 231,212,177 246,224,190 226,199,167 242,218,181 243,219,182 224,200,163 243,220,180 243,220,180 242,219,179 255,239,200 255,242,203 255,240,201 255,235,196 255,238,197 255,234,194 255,239,200 255,250,210 255,239,200 255,237,197 255,236,196 255,240,199 255,233,192 255,242,203 233,211,177 255,248,214 149,137,127 131,122,118 124,115,111 122,113,107 122,113,107 121,111,110 116,106,107 115,106,102 125,115,116 138,128,129 132,129,135 132,128,137 134,131,135 138,132,139 255,241,197 255,239,195 255,244,199 255,242,197 255,246,200 255,237,191 255,245,197 255,237,192 255,245,199 255,243,196 255,252,213 255,246,207 255,237,196 255,243,199 255,235,189 255,240,188 255,238,187 255,242,191 255,241,192 255,249,202 255,242,194 255,250,204 255,250,204 249,226,184
59,132,205 64,137,210 76,137,210 86,140,195 211,255,255 75,133,209 60,131,198 69,135,213 64,134,206 146,193,250 77,142,227 83,160,255 34,77,160 75,129,255 75,129,255 75,128,255 74,127,255 73,126,255 73,123,255 82,131,255 203,234,255 199,225,255 175,203,255 194,215,254 238,214,181 244,220,187 236,212,175 232,213,178 249,225,188 231,207,174 234,210,173 237,213,176 217,198,163 239,220,185 239,217,179 223,196,160 241,217,180 236,212,175 240,216,179 247,224,184 233,209,174 227,203,168 255,248,209 255,241,202 255,240,206 255,240,201 255,234,193 255,241,198 255,235,196 255,246,206 255,244,205 255,234,194 255,247,208 255,234,195 255,251,212 255,247,211 255,242,201 255,238,197 172,160,150 132,123,119 128,119,115 123,114,108 120,111,105 118,109,105 117,107,108 116,107,103 129,119,120 138,128,129 131,128,134 132,128,137 133,130,134 136,130,137 255,233,189 255,240,196 255,245,203 255,245,203 255,250,209 255,250,208 255,247,207 255,243,199 255,240,204 255,253,233 255,234,193 255,238,192 255,239,198 255,243,199 255,239,193 255,241,191 255,239,188 255,237,186 255,248,198 255,250,202 255,245,197 255,250,204 255,251,205 255,252,200
70,126,198 228,255,255 113,150,197 71,133,206 61,126,200 61,126,198 63,133,207 63,133,207 59,132,203 210,242,255 72,137,220 87,161,255 49,93,187 75,129,255 76,130,255 75,129,255 74,129,255 74,128,255 77,128,255 203,233,255 166,196,255 164,194,255 163,193,255 222,233,255 244,220,185 240,216,181 239,217,183 237,218,183 241,219,185 231,207,170 244,220,183 236,214,176 227,205,169 230,208,172 224,200,163 238,214,177 231,207,170 235,211,174 221,197,160 243,219,182 236,212,175 221,197,160 255,244,208 255,242,203 255,249,216 255,242,203 255,239,200 255,239,198 255,245,205 248,225,185 255,237,198 255,237,196 255,238,199 255,240,199 255,240,199 255,242,203 255,241,200 255,241,200 170,153,143 137,124,119 131,121,120 130,121,117 125,116,112 122,113,109 120,110,111 120,111,107 131,121,120 137,127,128 131,127,136 131,128,134 133,130,136 133,130,136 249,224,180 255,239,195 255,246,204 255,249,209 255,249,208 255,249,207 255,248,206 255,246,204 255,249,224 123,127,142 100,108,117 96,93,97 255,233,188 255,247,202 255,244,199 255,244,197 255,249,202 255,237,190 255,244,198 255,244,197 255,242,195 255,248,201 255,251,200 255,252,198
60,127,198 58,125,196 60,127,198 56,129,200 61,128,201 60,125,199 61,131,205 61,131,205 64,129,203 242,255,255 72,145,218 78,156,248 67,114,230 80,135,255 78,133,255 77,133,255 74,130,255 80,134,255 104,151,255 152,189,255 166,203,255 146,186,255 158,194,255 224,217,220 241,217,182 243,219,184 219,196,165 230,205,175 242,218,181 234,211,171 234,211,171 226,204,166 238,212,173 247,221,182 240,217,177 215,192,152 235,212,172 237,213,176 216,192,155 250,226,189 248,224,187 215,191,154 255,242,198 255,243,205 255,239,198 255,234,198 245,218,182 255,253,213 255,247,219 255,245,212 255,238,203 255,241,201 255,237,196 255,240,199 255,244,203 255,241,203 255,241,200 255,244,203 205,189,174 145,132,129 129,119,120 130,120,124 122,112,116 122,112,113 120,110,109 116,107,103 132,122,126 136,126,125 133,130,134 131,128,132 132,129,135 135,129,136 250,225,181 255,240,196 255,245,203 255,252,210 255,241,195 255,247,202 255,244,199 255,241,202 205,195,194 117,121,136 106,110,114 86,87,90 67,67,79 165,152,149 255,252,201 255,243,193 255,240,188 255,251,204 255,247,197 255,249,203 255,253,206 255,249,202 255,250,203 255,253,200
50,120,190 51,121,191 58,125,196 54,127,198 58,125,198 60,125,199 60,130,204 61,131,205 62,124,199 255,255,255 68,144,221 71,153,246 86,135,255 83,138,255 82,137,255 82,137,255 80,136,255 82,136,255 82,133,255 81,136,255 83,133,255 157,196,255 171,204,255 220,213,195 227,203,168 237,213,178 230,206,173 242,220,186 239,217,179 235,212,172 243,220,180 228,206,168 233,207,168 245,219,180 247,224,184 217,194,154 252,229,189 248,224,187 221,197,160 241,217,180 238,214,177 217,193,156 236,212,177 255,239,205 255,253,219 255,247,211 255,241,205 255,238,204 255,246,211 255,241,208 255,246,213 255,235,198 255,238,197 255,244,203 255,242,201 255,239,203 255,238,194 255,240,196 182,166,151 142,129,126 130,120,121 134,124,125 128,118,119 120,110,109 115,105,104 111,102,98 131,121,125 130,120,119 132,129,135 131,128,134 134,131,137 135,129,136 242,217,173 255,243,199 255,249,208 255,248,205 255,243,197 255,243,198 255,242,197 183,167,150 76,66,54 102,86,73 102,95,95 99,93,100 79,79,89 64,64,72 134,116,74 255,245,193 255,249,197 255,247,200 255,248,201 255,249,201 255,248,201 255,249,202 255,251,204 255,252,204
52,117,189 55,120,192 56,121,193 56,123,194 54,124,196 56,126,198 59,129,201 58,128,200 62,134,212 226,241,255 74,143,222 70,149,234 87,143,255 90,143,255 91,143,255 93,146,255 88,140,255 88,140,255 88,141,255 157,193,255 156,192,255 147,177,255 138,172,255 228,211,183 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,216,179 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 228,206,168 243,219,182 244,220,183 255,251,224 255,249,222 255,250,212 255,241,200 255,241,200 255,242,201 255,245,205 255,245,212 255,239,203 255,245,207 255,239,203 255,238,201 255,242,205 255,237,203 255,242,201 255,239,193 211,190,165 142,130,120 128,118,117 132,123,119 123,114,110 121,112,108 116,107,101 111,101,100 122,112,113 127,117,118 130,127,133 130,127,133 132,129,135 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,202 116,110,101 88,94,95 108,116,123 97,107,113 58,57,60 71,66,65 82,80,78 81,79,77 255,239,188 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
