255,247,217 120,156,212 255,254,228 137,152,186 255,255,255 172,168,177 75,126,218 75,69,74 67,65,77 22,39,72 21,38,69 89,83,88 76,74,84 78,76,96 83,81,101 73,69,78 62,55,69 93,90,105 69,65,76 68,61,71 92,88,97 68,57,66 62,58,69 87,83,92 86,85,88 83,81,89 87,87,97 110,109,124 82,83,102 85,83,103 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 79,77,97 85,92,117 73,79,107 34,43,26 30,42,24 29,40,29 41,54,29 59,76,38 48,62,30 31,42,31 39,42,60 64,63,78 51,65,86 48,59,86 48,59,88 79,89,125 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 100,121,59 77,94,56 57,70,45 130,149,111 57,78,30 134,161,122 146,166,137 74,92,47 94,111,62 41,56,40 81,80,97 100,99,114 95,99,112 88,84,78 64,63,68 225,216,199 204,193,174 210,211,192 241,243,226 243,246,222 126,139,169 66,64,84 144,156,189 40,47,72 150,166,206 120,89,66 142,127,118 159,141,122 131,110,97 105,111,102 63,61,59 145,88,46 60,56,67 232,230,228 255,255,233 161,135,85 164,128,68 144,106,71
121,160,227 232,247,255 193,218,255 103,144,208 255,255,255 92,141,214 39,56,87 74,70,83 70,63,75 19,37,73 21,37,75 91,85,90 75,73,83 75,78,89 84,86,102 88,84,104 88,85,100 87,84,101 102,100,112 86,84,96 100,99,114 99,99,111 89,86,92 87,86,91 92,87,89 89,83,90 88,87,102 105,107,123 84,82,102 84,82,102 84,82,102 84,82,102 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,68,88 30,41,26 27,38,23 26,37,24 27,38,25 109,126,79 71,88,39 26,37,26 34,36,52 67,65,77 38,46,76 50,59,84 50,58,88 80,88,120 166,169,178 99,107,127 71,57,70 112,122,142 229,243,255 128,147,84 52,73,39 119,140,90 64,79,55 71,93,56 106,126,83 68,83,59 99,117,74 77,89,51 45,58,44 86,85,100 100,100,112 98,98,110 91,87,81 66,67,72 218,213,199 209,199,177 237,242,220 227,232,212 238,240,223 149,163,211 84,87,105 139,150,188 72,90,116 153,160,197 97,76,61 96,79,82 105,100,116 89,70,58 70,64,57 47,45,53 143,87,49 61,54,68 223,224,203 142,103,73 147,106,79 150,105,70 144,93,56
70,114,177 221,219,227 94,129,188 107,140,186 198,209,236 58,106,176 24,46,78 71,69,81 72,65,79 21,36,70 20,38,66 92,86,91 76,74,86 87,85,105 87,85,105 86,84,104 99,99,109 72,78,108 78,76,96 79,77,99 73,78,102 80,77,92 75,77,91 107,107,115 92,92,78 89,84,83 92,91,108 100,103,114 84,82,102 85,83,103 85,83,103 85,83,103 85,83,103 87,85,105 83,84,103 85,83,103 81,79,99 85,83,95 95,93,101 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,96,66 46,60,30 32,40,30 38,41,59 67,64,81 38,47,72 27,37,71 54,62,92 67,75,95 168,171,182 99,106,129 98,103,129 77,89,124 156,153,182 65,78,55 81,96,57 81,100,52 52,69,43 68,92,39 103,127,78 113,133,90 131,146,107 79,98,60 40,58,41 90,92,106 100,100,112 100,100,112 166,155,136 91,86,72 143,136,116 155,143,117 217,205,179 238,241,221 239,240,217 152,164,213 119,130,157 136,153,186 151,162,189 172,141,129 104,72,58 96,64,48 78,76,84 123,104,88 82,59,46 76,76,84 144,88,52 80,87,101 174,125,76 176,123,70 142,97,64 148,99,59 145,100,67
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 74,72,82 79,77,87 26,39,69 22,38,67 90,87,91 74,72,84 86,84,104 86,84,104 85,83,103 98,98,108 57,63,93 66,66,78 77,76,91 38,44,65 65,63,75 51,54,65 171,173,173 229,224,196 156,149,131 95,94,111 96,99,110 87,85,105 84,82,102 85,83,103 86,84,104 86,84,104 87,85,105 79,80,99 86,84,104 86,84,104 94,92,104 90,88,96 89,86,92 29,37,23 24,32,18 27,38,25 25,36,23 30,43,18 44,58,28 32,40,30 39,42,60 67,64,79 33,44,73 21,38,69 53,60,83 68,76,96 170,173,184 97,104,127 98,103,129 75,87,120 100,105,140 57,69,49 51,64,37 58,75,39 76,93,65 96,119,73 141,165,116 52,76,36 64,82,51 115,135,90 38,57,37 92,95,106 102,102,114 102,102,114 218,208,184 173,164,145 216,207,180 220,208,182 219,207,181 239,242,222 235,236,213 152,164,213 103,108,132 139,130,145 49,55,83 157,107,65 167,129,94 174,127,95 155,124,101 70,55,33 80,56,32 87,87,95 145,89,53 95,95,105 149,110,69 164,115,66 131,87,57 139,94,59 145,99,71
78,96,134 48,51,62 75,96,135 75,82,119 60,64,93 74,90,117 41,44,55 73,74,79 80,80,92 32,39,62 36,41,65 88,85,89 75,73,83 84,83,100 85,83,103 89,88,105 101,101,111 54,65,94 70,72,88 63,65,90 33,42,65 55,61,78 78,82,84 237,226,207 254,241,218 165,156,139 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 85,83,103 86,84,104 86,84,104 87,85,105 85,83,103 86,84,104 86,85,100 96,96,106 92,86,91 27,38,23 23,34,19 23,34,21 29,40,27 37,48,33 38,48,24 28,41,27 38,41,59 70,65,83 33,46,74 21,38,71 66,65,82 72,78,99 161,169,176 49,60,87 59,72,98 49,60,91 168,167,182 54,64,42 46,60,39 64,77,50 71,88,60 100,120,77 82,106,57 83,106,46 72,91,51 101,118,80 37,50,36 96,99,108 100,100,110 98,103,111 216,206,184 222,209,186 209,200,173 217,205,177 214,206,182 249,250,229 241,249,228 160,164,197 85,88,108 167,103,59 57,58,77 159,113,76 80,61,45 143,85,59 86,79,91 67,48,34 78,56,36 35,35,47 145,89,53 32,35,44 144,116,87 144,109,71 178,137,78 167,132,76 152,115,73
39,38,31 51,51,51 39,33,40 62,58,69 57,50,53 72,67,69 74,72,68 88,88,88 96,94,102 97,100,107 92,86,91 93,86,89 76,74,84 83,82,99 84,82,102 87,86,103 102,102,112 56,67,96 75,73,85 70,72,86 45,55,75 66,74,81 79,85,74 230,222,198 247,234,211 160,151,134 92,92,104 87,89,105 86,84,106 86,84,104 86,84,104 88,86,106 85,83,103 84,82,102 86,84,104 87,85,105 86,84,104 83,82,97 102,102,112 92,86,91 33,44,29 34,45,30 25,38,24 28,41,27 32,43,30 38,47,30 33,46,32 40,43,61 70,65,83 33,46,74 21,38,71 66,65,82 71,77,98 169,172,181 47,53,81 88,92,121 113,130,150 121,124,144 55,65,43 44,58,37 46,59,36 118,142,73 115,134,94 66,88,51 59,79,36 79,98,62 56,78,39 34,52,37 99,102,111 101,101,111 100,105,113 213,203,181 225,212,189 222,213,186 219,210,183 244,244,230 238,239,220 241,243,226 182,149,149 101,110,135 168,105,56 81,82,105 157,114,81 84,68,53 90,65,48 87,76,85 65,51,37 74,55,30 43,43,51 145,90,49 37,39,55 138,110,83 147,110,70 162,126,75 161,123,77 159,120,81
41,37,31 53,47,52 38,30,36 51,43,49 49,42,45 72,66,61 76,70,65 90,88,89 100,98,106 104,102,114 98,96,106 88,87,92 76,74,86 86,84,104 88,86,106 91,89,109 99,99,109 61,69,101 69,69,81 62,66,79 47,56,79 75,73,83 82,88,79 253,255,236 229,219,195 125,118,102 87,88,107 88,96,114 86,84,104 87,85,105 86,84,104 88,86,106 86,84,104 85,83,103 86,84,104 85,83,103 85,83,103 84,83,98 99,99,107 88,85,91 40,51,36 31,42,27 31,43,25 30,42,24 39,51,33 34,43,26 32,43,28 36,36,44 67,67,64 40,46,63 28,40,64 115,122,145 56,60,62 180,182,179 31,39,67 90,98,118 112,120,150 118,119,149 53,67,48 42,56,35 73,90,54 90,109,71 81,100,60 89,113,75 84,107,61 77,99,62 59,83,41 42,56,37 98,101,110 100,103,112 100,103,112 219,208,189 221,208,185 216,207,180 219,205,180 240,238,220 244,245,226 237,247,239 143,92,53 108,118,138 165,105,64 114,115,136 161,121,85 152,108,78 140,99,68 122,89,64 87,54,27 72,52,32 41,44,55 140,89,54 49,53,55 152,116,65 160,112,58 166,115,62 167,115,65 153,120,83
40,39,32 55,49,54 45,38,41 57,50,53 55,48,51 75,69,64 72,68,62 87,85,86 96,95,100 102,100,110 106,106,116 90,83,93 76,73,88 85,83,103 87,85,105 88,86,106 95,95,105 63,69,101 72,70,78 75,79,92 63,71,89 72,74,88 86,88,83 250,252,235 232,225,198 126,122,101 103,101,81 66,66,66 91,89,109 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 87,85,105 87,85,105 87,86,103 100,100,110 97,91,98 30,42,24 34,46,28 33,44,29 34,45,30 39,51,31 34,46,26 32,44,26 54,52,53 72,71,62 55,55,50 103,109,130 116,125,150 66,71,77 44,54,72 97,105,125 98,104,125 104,114,148 81,88,123 52,64,46 40,56,35 66,83,45 122,145,112 74,100,50 48,71,36 61,81,52 62,85,39 64,84,57 37,50,34 98,101,110 96,96,104 101,102,107 215,204,185 224,212,186 210,201,172 201,194,165 246,243,217 255,255,241 184,161,130 150,94,58 114,121,144 163,106,64 94,92,112 159,115,85 109,70,42 124,77,45 105,85,65 116,66,33 81,56,37 44,45,50 144,90,56 41,46,42 143,114,90 148,114,84 149,110,80 149,105,75 139,98,67
45,44,37 57,51,56 47,40,43 54,47,50 48,41,44 72,66,61 75,71,65 88,86,87 91,90,95 101,99,109 87,88,91 89,84,86 76,73,88 86,84,104 88,86,106 88,86,106 102,102,112 60,66,98 75,73,81 73,77,90 54,60,79 69,69,81 85,86,78 232,221,202 242,235,208 149,145,124 71,110,145 53,92,129 89,91,105 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 89,87,107 86,84,104 88,86,106 84,83,100 101,101,111 91,85,92 33,45,27 31,43,25 30,46,27 33,49,30 26,38,18 44,56,36 39,51,33 52,50,51 73,72,63 53,53,48 101,107,128 116,125,150 68,112,159 53,108,145 108,109,130 47,48,71 107,117,151 91,98,133 48,60,42 43,59,38 68,80,62 69,92,59 74,96,68 103,129,77 122,151,100 107,134,95 137,161,108 44,58,39 107,110,119 103,103,111 108,109,114 222,211,192 228,216,190 225,216,187 226,214,186 225,207,186 157,136,113 156,120,91 159,89,56 114,121,144 161,104,62 80,78,98 142,105,79 119,70,48 98,66,50 142,103,71 109,78,57 78,54,30 35,36,41 143,89,55 53,58,54 141,112,88 142,108,78 154,108,69 153,104,64 146,100,70
41,40,33 55,49,54 52,45,48 58,51,54 58,50,56 75,66,62 74,70,64 86,84,85 97,95,105 108,106,116 98,89,100 97,91,86 81,79,91 86,89,79 115,97,96 213,126,130 213,153,143 127,96,118 141,98,94 107,91,85 134,101,105 93,69,75 86,85,74 229,218,199 247,235,209 145,136,119 73,117,153 51,90,127 87,85,105 87,85,105 86,84,104 87,85,105 86,84,104 86,84,104 85,86,107 84,86,100 85,87,103 85,85,97 98,98,108 90,87,93 39,51,33 34,46,28 26,37,22 31,46,32 32,44,26 27,38,23 32,43,28 56,54,52 75,71,63 51,49,45 100,108,128 117,124,149 51,99,136 55,108,147 97,99,124 72,79,102 106,115,158 95,106,135 45,57,37 49,65,46 155,171,140 68,95,52 54,76,37 63,80,52 69,93,55 56,77,45 50,64,43 36,51,37 101,101,111 102,102,114 150,145,144 222,207,187 219,205,180 224,212,184 226,206,176 219,199,169 156,123,96 159,127,85 152,94,59 114,110,132 194,114,82 235,174,179 129,92,66 149,108,81 157,115,91 148,109,81 90,85,82 81,59,41 97,75,78 167,109,85 60,72,68 171,139,95 171,132,73 145,100,67 146,102,64 144,100,70
44,40,34 55,49,54 56,46,50 60,50,54 56,49,52 77,71,66 68,64,58 87,84,88 102,93,106 101,98,102 156,125,47 199,138,50 255,201,111 234,162,125 203,129,120 254,144,145 228,126,122 114,80,62 157,108,97 72,68,49 101,92,88 177,116,121 187,168,175 242,245,225 243,234,205 182,175,155 79,124,164 52,93,132 84,80,89 62,58,69 89,84,100 82,78,91 52,48,59 88,84,104 80,88,106 40,55,87 31,55,100 84,86,111 101,98,113 91,88,94 50,64,45 26,40,21 37,48,33 37,48,33 47,59,41 29,41,21 36,47,32 54,52,60 82,76,69 53,51,47 102,109,132 117,124,147 85,127,161 58,113,161 102,108,129 71,80,103 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,53 69,87,56 66,88,47 69,86,58 56,75,39 92,110,65 38,52,31 106,106,118 105,109,113 200,133,124 229,217,191 220,208,180 210,193,165 134,93,64 141,101,76 195,143,113 177,136,109 134,73,57 255,160,145 167,107,95 156,83,76 127,87,62 91,57,69 143,90,78 156,118,81 124,93,85 255,178,171 167,103,86 144,105,91 129,90,76 162,109,93 167,131,98 132,101,78 122,92,75 129,93,73
49,45,39 55,49,54 58,48,52 57,47,51 54,47,50 76,70,65 75,71,65 101,98,102 97,103,106 250,229,173 204,158,90 238,160,78 255,199,114 166,86,86 210,133,125 225,155,149 201,129,112 196,106,98 209,146,151 85,79,111 60,111,185 65,112,185 122,124,124 253,255,236 233,224,195 163,156,136 79,129,167 45,90,128 84,81,87 49,43,36 48,41,39 47,42,41 42,37,39 99,101,117 58,72,93 60,69,80 36,51,85 48,61,89 100,100,112 89,88,93 76,80,93 62,67,73 102,108,111 45,44,49 97,101,103 80,82,79 78,79,82 59,57,67 77,71,64 41,39,35 100,107,130 114,121,144 87,129,163 63,118,166 96,102,123 70,79,102 112,118,137 114,116,141 63,73,51 75,85,63 60,67,49 57,66,49 50,60,38 45,59,38 37,48,37 46,58,40 63,77,56 45,58,44 102,100,110 101,103,117 70,112,148 220,213,197 217,205,177 216,199,171 152,117,79 170,122,77 152,100,81 101,87,60 101,85,54 120,84,66 238,155,142 169,124,103 128,95,70 92,80,54 93,80,48 155,112,79 73,47,26 129,74,61 153,112,92 172,99,90 93,99,88 139,119,101 144,108,79 151,116,89 139,113,88 152,113,85
44,43,36 55,49,54 58,51,54 49,42,45 52,45,48 75,69,64 70,68,66 103,103,111 101,104,111 237,215,152 252,200,113 255,209,129 218,109,114 114,107,80 78,86,61 147,117,100 60,65,45 96,89,69 93,61,56 78,84,73 106,107,112 98,98,108 89,87,83 255,249,228 247,237,213 153,146,130 86,135,178 48,93,135 81,78,84 43,34,30 36,36,36 37,30,28 50,50,62 76,82,99 66,72,91 69,75,94 42,54,76 54,60,79 99,95,106 90,89,92 76,75,90 87,86,101 101,99,109 51,47,58 104,102,112 90,87,91 80,76,85 65,63,73 77,72,71 48,43,42 100,99,102 101,100,103 78,121,152 63,116,167 97,93,106 79,70,92 68,60,66 119,114,132 223,213,189 239,229,205 245,239,232 85,84,89 95,94,99 54,47,47 96,94,104 89,88,91 91,92,97 103,103,113 100,100,110 103,103,111 199,206,204 220,213,193 220,211,182 218,201,173 160,122,87 171,130,81 152,107,72 154,94,51 147,86,52 162,101,54 140,84,46 131,86,51 151,112,82 159,119,83 154,122,90 147,112,76 81,43,24 133,86,52 49,82,128 87,98,136 50,87,136 149,130,116 167,132,105 177,141,108 185,148,95 155,121,89
44,43,36 56,50,55 59,52,55 55,48,51 51,43,49 82,77,74 87,87,87 97,101,105 102,101,106 74,89,92 107,115,124 137,135,131 63,88,101 117,101,86 95,105,113 79,76,61 50,99,144 1,75,141 0,70,143 2,72,142 88,92,105 94,92,102 104,97,95 238,228,206 244,234,210 122,115,99 82,131,174 45,90,132 91,90,107 44,38,33 86,84,104 45,39,34 88,87,104 78,84,105 56,70,93 59,73,96 41,53,75 54,60,79 96,92,103 90,89,92 76,75,90 87,86,101 103,101,111 53,49,60 105,103,113 91,88,92 80,76,85 87,85,95 63,58,57 46,41,40 65,63,64 60,58,59 51,96,125 66,119,168 37,61,92 23,49,86 32,45,75 76,81,89 106,104,100 104,102,98 103,103,100 110,108,106 105,103,101 51,44,42 102,101,104 88,87,90 89,86,90 96,92,101 100,100,108 103,103,115 252,254,239 226,215,196 212,203,174 210,193,165 143,102,71 159,123,74 161,122,79 90,71,57 84,68,62 78,67,60 80,68,58 116,95,82 79,63,48 81,68,61 86,66,57 142,101,72 69,54,32 60,83,121 60,85,127 53,95,154 50,81,126 147,122,103 142,107,80 179,143,94 173,134,73 155,119,97
45,38,38 49,42,42 47,42,44 48,43,45 52,44,50 89,84,86 91,90,95 103,103,113 98,97,102 79,107,141 152,164,157 93,115,131 168,145,116 221,255,255 112,135,160 133,157,177 75,100,126 84,95,124 76,85,110 253,254,244 235,236,224 228,239,224 237,227,205 240,225,203 235,220,198 116,106,94 86,138,180 40,83,124 87,81,76 119,98,71 118,95,55 120,93,57 54,47,47 56,49,49 58,48,49 53,60,72 32,46,69 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,60,62 65,60,62 68,63,62 67,65,63 69,67,63 73,66,66 68,61,61 55,96,121 66,119,168 63,58,57 80,79,70 118,117,106 119,118,109 119,115,107 118,114,106 119,118,109 121,115,108 120,114,107 54,45,37 161,151,129 92,86,93 90,87,91 96,92,101 103,103,113 103,103,113 255,255,244 217,211,186 220,207,184 191,173,143 129,88,61 133,89,61 141,95,58 80,64,47 84,66,63 81,69,59 82,68,50 143,115,88 103,83,63 89,74,63 98,74,48 124,83,54 91,75,58 80,68,56 89,75,59 82,68,54 86,70,57 177,132,99 146,100,63 138,99,67 143,101,63 134,94,69
53,51,47 48,46,44 49,47,48 50,45,44 68,65,71 86,80,85 74,72,80 100,100,110 98,98,110 88,88,88 95,81,81 81,70,65 89,68,55 80,71,67 74,76,71 63,50,45 61,52,46 152,127,124 166,117,106 155,124,103 200,128,116 230,152,142 169,120,100 237,142,131 227,214,191 111,101,89 76,129,168 38,75,111 184,115,118 130,67,63 109,61,55 209,113,107 53,54,44 59,50,46 56,47,41 82,73,67 73,63,64 67,61,66 75,69,74 87,87,82 91,85,78 97,91,84 98,94,86 97,93,85 104,94,82 114,108,99 105,100,88 87,81,72 69,63,56 66,60,55 105,101,95 121,118,105 91,125,151 62,113,162 125,126,114 123,123,109 122,118,112 128,122,117 122,118,110 123,114,110 152,146,123 173,163,141 167,155,143 60,51,43 92,90,91 91,89,90 98,92,97 96,94,102 102,102,112 103,103,113 255,255,244 227,219,197 227,214,191 201,183,153 135,96,64 148,99,59 153,104,66 178,154,128 172,148,122 176,153,124 155,136,113 154,121,96 111,82,62 102,82,62 111,78,53 122,86,57 96,78,57 88,70,51 95,77,56 84,64,44 100,71,49 173,135,100 152,104,61 160,105,60 159,104,59 150,100,56
166,155,150 124,115,98 215,204,189 104,103,96 229,222,204 85,79,84 80,78,86 109,110,115 106,104,105 93,88,90 94,85,81 103,77,38 88,67,40 43,34,26 57,44,39 55,41,27 67,57,45 57,94,130 62,51,48 95,82,75 104,95,76 234,136,139 197,111,110 59,69,77 252,239,216 103,93,81 120,137,143 84,90,93 58,111,160 35,52,83 30,44,85 23,41,81 115,109,102 179,167,141 202,185,157 200,183,155 200,181,154 201,183,151 201,183,151 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 135,126,122 129,119,118 129,120,116 122,113,105 138,129,121 136,120,105 227,128,118 100,129,147 66,111,149 148,83,75 247,146,137 250,148,146 200,134,120 244,144,139 241,158,145 187,172,152 182,172,150 151,139,127 59,50,44 90,88,89 89,87,88 93,87,92 95,93,101 102,102,112 103,103,113 255,255,245 253,245,223 255,251,228 226,208,178 133,94,62 153,104,64 143,100,65 136,101,74 144,109,82 148,116,86 173,137,79 164,122,80 158,123,96 87,69,50 146,110,81 116,79,53 95,76,62 149,109,75 153,108,75 172,134,99 159,120,90 147,115,85 153,105,62 161,106,61 161,106,61 150,97,54
207,185,149 204,181,150 205,183,149 212,188,162 211,192,157 207,190,155 216,199,164 211,189,155 207,190,153 218,196,160 215,193,155 154,135,100 212,188,153 205,183,147 213,191,153 94,81,58 210,199,164 38,78,140 59,97,155 65,108,178 59,86,125 64,100,145 75,122,195 33,68,131 209,187,153 148,124,87 126,94,39 93,68,24 27,39,61 45,63,91 40,52,74 61,65,78 126,115,98 135,121,103 91,83,70 79,71,60 68,62,55 63,58,55 78,73,70 104,100,94 114,108,103 128,122,117 127,121,114 123,117,110 126,120,113 126,120,113 130,124,117 132,126,119 127,121,116 125,119,112 119,114,100 107,115,131 151,117,72 124,99,53 224,133,134 114,99,77 218,129,125 108,72,54 255,144,151 68,67,42 101,85,70 115,106,89 171,163,141 160,150,126 86,80,73 99,93,86 100,91,87 99,93,88 102,96,91 120,113,116 187,183,164 228,216,190 224,207,181 225,211,184 148,104,76 148,102,65 141,101,65 196,165,128 182,152,110 161,133,106 174,131,82 157,111,83 156,121,94 97,77,59 165,126,98 120,87,62 110,91,75 145,101,73 142,101,70 163,129,95 133,101,71 146,113,86 155,106,68 155,107,60 156,106,60 153,103,57
122,116,109 121,115,108 113,107,100 113,107,100 118,109,103 115,106,100 127,118,112 124,115,109 125,119,110 130,124,115 140,128,100 132,123,106 103,92,73 152,144,131 163,155,142 85,75,65 67,68,60 68,64,58 158,153,139 174,164,152 182,175,157 169,162,144 170,163,145 183,175,153 184,171,150 154,141,120 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 121,115,108 134,128,121 120,111,105 123,114,108 122,116,109 125,119,112 121,115,108 128,119,113 130,121,115 129,120,114 147,141,134 128,122,115 128,122,115 125,119,112 127,121,114 126,120,113 125,116,112 150,143,127 185,171,144 173,156,130 108,80,42 85,59,34 72,101,158 51,87,143 35,67,95 55,97,147 52,95,147 58,96,125 194,182,170 192,178,153 195,181,156 193,178,156 195,177,156 195,177,156 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 192,175,151 129,93,64 137,94,59 136,100,71 153,152,145 213,209,199 126,128,128 170,130,94 142,103,71 125,88,62 102,76,55 133,88,65 139,106,79 74,128,210 83,143,228 69,109,171 110,75,37 175,133,70 184,144,92 156,106,62 161,104,60 154,104,58 150,104,65
130,124,117 134,128,121 129,123,116 127,121,114 127,118,112 131,122,116 131,122,116 134,125,119 129,123,118 126,120,115 136,121,112 134,119,97 112,106,101 116,110,105 121,115,110 109,98,83 100,101,93 110,106,100 113,104,98 105,99,92 121,115,108 113,109,101 121,117,109 124,121,108 132,123,117 127,118,112 119,113,106 132,126,119 124,120,114 132,126,119 134,128,121 126,120,113 134,128,121 125,119,112 130,121,115 123,114,108 122,116,109 135,129,122 133,127,120 132,123,117 134,125,119 128,119,113 140,134,127 128,122,115 120,114,107 112,106,99 111,105,98 121,115,108 115,106,100 120,112,101 120,115,103 153,143,133 162,155,135 149,141,117 167,148,121 171,154,128 179,167,137 189,181,170 180,182,182 190,184,179 203,182,155 185,171,144 185,171,144 186,171,149 190,173,145 188,171,143 184,167,141 189,172,146 185,166,141 193,176,150 193,176,150 190,177,156 193,176,150 191,179,151 196,179,153 212,205,185 194,198,181 116,114,110 169,168,159 97,95,91 191,168,139 117,82,57 155,131,107 97,66,45 138,97,70 93,70,57 92,120,143 60,116,202 82,96,106 62,122,204 75,115,163 165,132,95 155,103,55 156,103,58 153,100,55 141,100,71
128,119,113 127,118,112 127,121,114 129,123,116 129,123,116 129,123,118 142,136,131 129,123,118 118,112,105 119,113,106 137,131,124 126,120,113 132,126,121 127,121,114 142,136,129 134,128,121 128,122,115 125,119,112 141,135,128 114,108,101 105,99,92 123,117,110 128,122,115 130,124,117 131,122,116 131,122,116 130,124,115 132,126,121 129,123,116 130,121,115 132,123,117 146,140,133 140,134,127 134,128,121 132,126,119 126,120,113 121,115,108 127,121,114 147,141,134 136,130,123 129,120,114 124,115,109 121,115,108 130,124,117 135,129,122 120,114,107 130,124,117 140,134,127 127,121,114 132,126,119 125,119,112 139,133,126 121,115,108 121,115,108 122,116,109 110,106,98 107,101,92 114,108,99 150,141,126 142,133,118 154,145,128 160,151,132 146,137,118 208,208,192 200,202,187 204,211,195 225,229,214 219,224,204 223,227,210 223,225,208 223,225,208 212,216,199 190,194,179 179,183,168 179,181,166 183,185,170 175,177,162 128,131,119 121,124,112 118,120,103 135,138,118 123,122,115 109,111,106 118,117,110 89,84,70 106,98,87 128,124,116 96,118,159 106,101,103 81,114,158 80,108,131 188,196,184 185,194,177 188,192,177 195,199,184 197,199,184
123,114,108 135,126,120 125,119,112 129,123,116 128,122,115 129,123,116 127,121,114 136,130,123 133,128,116 125,120,108 112,107,95 118,113,101 123,117,110 130,124,115 132,126,117 112,106,99 151,145,138 130,124,117 126,120,113 136,130,123 130,124,117 122,116,109 125,119,112 133,127,120 130,121,115 118,109,103 130,124,115 123,117,112 121,115,108 131,122,116 127,118,112 119,113,106 127,121,114 126,120,113 134,128,121 128,122,115 130,121,115 148,142,135 142,136,129 129,123,116 131,122,116 128,119,113 123,117,110 122,116,109 125,119,112 132,126,119 129,123,116 126,120,113 127,121,114 119,113,106 120,114,107 112,106,99 128,122,117 129,123,118 197,191,186 183,184,172 208,208,194 219,219,205 233,233,219 226,226,212 233,233,219 232,232,218 225,225,211 227,229,214 227,229,212 213,217,200 193,197,182 199,202,190 208,212,197 220,225,205 226,231,211 227,231,214 229,233,218 213,217,202 201,203,186 208,210,193 207,209,192 200,204,189 201,205,190 207,209,192 195,198,176 159,167,176 88,120,173 91,135,184 115,150,182 179,193,214 189,196,210 177,189,180 178,180,175 156,174,161 86,122,165 99,135,178 165,167,150 191,195,180 188,192,177 200,202,185
131,127,121 129,123,118 133,127,122 150,144,139 144,138,133 125,119,112 127,121,114 125,118,116 121,115,108 125,119,112 128,122,115 126,120,113 127,121,114 123,117,110 123,117,110 136,130,123 130,121,115 127,121,114 126,120,113 130,124,117 120,114,105 121,115,110 126,120,115 126,120,113 139,130,122 134,125,119 139,133,126 125,119,112 121,115,108 125,119,112 120,114,107 118,114,106 116,107,101 121,112,106 127,121,114 121,115,108 126,120,113 137,131,124 142,136,129 129,123,116 129,120,114 142,133,127 127,121,114 132,126,119 122,116,109 133,127,120 123,117,110 118,112,105 111,105,98 133,127,120 126,120,113 126,120,113 133,127,120 137,131,124 135,129,122 115,111,101 118,113,101 100,95,83 178,179,169 218,219,209 221,221,207 220,221,209 217,218,206 216,223,205 222,226,209 229,233,216 221,228,210 214,221,203 216,220,203 221,225,208 223,227,210 228,232,215 220,224,207 200,204,187 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,234,213 88,136,206 107,144,182 177,195,192 199,202,192 199,203,188 204,207,195 199,202,190 187,191,176 180,184,169 179,183,168 175,182,164 169,177,167 173,177,162 172,175,163 183,186,174 187,190,178
79,74,73 79,74,73 80,74,69 79,73,68 80,73,73 82,75,73 77,75,71 77,72,69 79,72,70 85,78,76 94,93,86 96,92,86 83,77,72 82,75,75 79,74,73 75,68,66 81,79,75 75,73,69 82,77,74 81,76,73 85,80,82 74,72,70 73,71,69 78,71,71 92,86,81 82,76,71 84,77,75 91,84,82 109,98,93 116,110,105 128,122,117 138,134,128 123,114,108 125,116,110 129,123,116 122,116,109 129,123,116 129,123,116 120,114,107 118,112,105 130,124,117 128,122,115 125,116,112 118,109,105 127,118,110 120,114,107 123,117,110 120,114,107 126,120,113 122,116,109 127,121,114 137,131,124 130,124,117 133,127,120 133,127,120 123,117,110 130,124,117 147,141,134 143,137,130 132,126,119 133,127,120 122,118,110 118,114,106 126,123,110 119,121,106 201,203,188 224,226,211 223,225,210 216,223,207 205,212,194 209,216,198 209,213,198 205,209,194 198,202,187 200,204,189 207,211,196 209,213,196 210,212,197 109,145,190 63,124,201 126,165,218 188,210,253 207,211,194 207,211,194 211,215,198 214,219,199 220,225,205 221,225,208 226,230,215 219,223,208 214,218,203 190,194,179 190,194,179 194,196,179 193,195,178 185,188,168
