79,79,36 103,101,54 80,52,25 199,168,117 76,70,61 50,42,48 163,129,95 103,76,60 144,103,85 246,187,87 98,77,62 193,140,85 71,52,70 105,67,73 172,124,95 130,94,65 165,124,79 113,91,46 135,101,71 219,163,100 140,109,101 178,127,103 160,122,85 118,120,94 60,46,51 116,95,82 167,116,61 108,81,47 135,98,45 142,124,64 82,72,50 83,65,60 137,96,78 182,123,95 250,180,129 168,115,58 94,82,87 96,89,119 62,51,74 65,61,97 209,160,83 140,86,36 140,99,27 174,117,77 110,79,71 113,86,70 112,81,71 173,117,79 114,86,73 132,99,103 104,79,60 74,55,62 69,43,49 128,95,84 152,109,60 125,107,65 127,127,113 122,99,84 167,128,100 117,79,69 106,80,55 102,73,78 96,71,70 77,59,68 69,43,47 129,93,83 128,86,73 150,99,75 195,138,109 171,120,96 155,97,64 209,141,105 181,120,84 170,114,92 138,106,103 105,69,63 148,92,70 174,121,98 157,101,79 157,99,73 147,95,76 131,93,76 137,92,69 185,129,103 155,121,89 164,113,87 152,101,73 165,107,81 182,121,89 132,107,63 122,129,74 142,145,67 110,111,34 122,119,68 105,126,74 105,132,73
179,137,83 205,149,75 167,114,48 183,135,77 128,123,95 77,70,73 99,82,85 127,97,82 138,94,82 164,113,60 100,78,81 95,72,85 115,85,86 137,98,84 116,68,52 252,192,124 153,146,89 85,69,36 43,36,39 80,63,64 104,73,63 86,62,54 78,61,67 63,58,74 181,137,66 125,94,57 123,77,20 125,76,36 197,141,76 163,153,102 129,106,91 57,51,58 92,64,62 217,163,145 107,78,74 69,56,66 63,55,74 72,58,86 103,79,88 172,139,130 188,138,107 178,129,91 219,173,66 124,96,58 124,82,71 116,77,74 133,93,88 117,85,82 78,57,76 191,159,127 109,100,81 86,53,57 156,90,58 223,150,109 225,153,64 95,68,36 72,67,69 120,85,70 229,175,89 168,109,79 125,93,79 103,92,73 138,109,74 255,196,112 253,189,104 178,113,94 172,113,85 176,117,89 166,110,84 138,89,69 190,133,102 158,106,74 84,53,41 92,66,56 119,79,70 112,70,57 149,113,95 96,65,46 119,78,58 155,107,82 139,87,66 136,90,74 155,97,71 167,110,79 142,113,82 157,101,79 170,111,81 169,113,75 191,125,95 135,127,75 110,118,54 127,126,49 145,134,49 86,72,29 103,130,71 109,141,82
92,59,52 130,77,50 158,104,68 164,106,55 87,81,74 71,62,77 101,77,83 112,77,78 107,78,83 71,51,61 99,65,61 135,89,75 158,104,84 187,132,103 205,139,107 169,113,75 151,122,89 148,114,92 100,79,94 82,71,94 68,57,84 52,43,58 94,68,58 125,98,82 134,115,76 87,75,45 156,115,97 190,127,94 190,134,100 128,91,67 134,104,103 73,57,72 73,58,80 71,56,78 72,47,46 102,71,63 222,158,132 193,122,101 124,77,54 150,103,82 179,131,104 169,111,76 153,99,63 121,77,65 149,110,96 77,60,66 93,65,63 177,121,95 236,163,79 161,130,66 134,133,97 79,45,27 81,71,70 155,98,79 159,89,65 157,99,73 142,112,43 135,96,27 109,88,47 254,207,126 222,162,67 138,110,81 105,82,53 103,98,59 189,126,91 161,102,74 148,97,69 195,140,99 137,92,69 146,103,86 126,77,57 157,111,93 229,164,141 159,97,59 185,123,96 153,94,64 171,123,98 132,91,73 121,80,64 148,103,80 159,103,79 181,126,97 191,125,95 199,142,111 155,103,73 172,115,84 164,98,64 198,130,94 171,114,83 113,87,48 139,127,70 138,130,65 119,132,89 110,120,87 110,127,76 114,129,90
108,73,60 137,89,60 118,78,73 125,80,77 81,66,76 83,67,82 78,56,61 98,73,72 116,80,72 155,109,93 178,116,89 192,126,96 197,135,106 135,92,57 160,108,78 136,88,74 87,63,72 80,61,75 62,47,69 71,52,66 98,63,66 209,156,133 185,120,83 170,121,85 136,116,68 78,70,46 125,84,64 132,78,40 163,115,97 80,45,46 78,58,68 61,43,54 123,89,85 167,117,102 217,149,127 172,113,85 173,107,73 169,110,82 172,125,102 147,96,72 191,145,127 235,166,101 98,72,58 93,63,48 174,127,106 222,154,118 176,104,65 208,136,97 215,140,91 182,132,88 141,122,69 168,105,29 93,70,81 165,119,103 139,89,72 101,51,38 241,175,56 219,158,70 152,136,94 102,99,75 231,175,83 93,60,35 122,75,52 143,104,65 155,114,87 196,138,112 154,112,74 196,143,86 137,90,56 174,118,92 150,88,61 161,108,83 140,88,56 171,114,83 176,115,81 177,119,86 144,88,64 158,112,94 131,83,65 155,106,86 169,111,87 156,95,63 171,106,69 192,126,92 187,129,96 167,108,78 157,99,73 157,107,76 157,99,73 179,124,93 165,108,79 128,109,74 97,118,66 108,125,76 102,107,73 53,52,67
223,168,87 79,61,72 63,47,62 81,53,51 138,95,76 155,102,79 166,107,77 180,124,90 174,115,87 163,104,76 165,112,85 190,133,104 117,91,77 117,80,56 194,140,79 86,56,39 110,74,66 156,114,90 166,108,75 182,119,86 163,100,78 198,134,108 189,126,93 242,190,160 136,107,87 90,74,61 125,103,56 188,142,85 234,174,88 85,52,45 129,85,59 134,83,57 142,86,62 137,79,53 214,166,137 144,89,58 147,91,57 199,138,104 148,91,49 156,123,71 121,96,66 127,86,59 152,96,70 168,107,75 173,104,64 175,104,62 222,143,104 161,96,59 238,155,72 255,192,143 188,119,88 173,116,97 143,93,80 205,142,118 186,120,86 176,119,88 154,104,73 157,109,84 142,89,64 123,85,66 143,101,61 102,79,48 167,118,51 176,111,33 147,93,43 222,158,71 110,103,72 133,91,53 101,84,47 234,165,132 224,152,117 168,116,95 130,84,70 150,110,103 122,93,87 96,60,50 184,132,102 170,111,83 164,101,66 186,128,91 151,94,65 164,106,80 162,116,102 210,147,112 206,143,112 185,123,96 180,122,96 158,102,76 201,132,99 198,128,99 168,107,75 152,107,72 136,114,69 118,95,55 66,56,46 93,75,74

132,107,59 129,104,56 137,113,62 137,106,57 142,103,60 135,96,55 142,103,60 140,101,58 141,104,62 140,103,63 144,114,72 140,115,69 138,111,64 142,125,78 138,118,72 135,114,71 143,121,83 131,107,74 148,103,80 144,99,76 138,93,70 117,82,57 119,90,68 121,84,69 117,91,70 122,93,73 120,94,71 115,94,67 122,102,72 116,99,73 126,102,78 125,104,81 117,100,72 109,96,64 101,84,56 135,111,87 107,78,58 110,81,59 103,74,54 100,76,52 105,84,57 100,79,54 107,84,69 114,88,65 102,88,61 100,87,55 105,91,66 106,94,68 105,94,75 106,86,66 110,96,67 104,83,60 107,84,55 112,81,58 103,83,53 117,89,78 132,113,86 126,102,80 134,113,88 133,112,87 140,105,90 133,101,69 136,103,78 128,101,85 130,96,53 135,90,57 132,96,76 134,87,76 177,141,22 149,114,49 161,116,81 168,125,67 138,100,63 140,102,83 133,101,96 114,92,74 120,94,73 123,92,82 116,89,71 118,90,79 129,103,82 144,111,86 164,119,84 172,130,88 168,126,88 189,145,103 183,138,92 180,137,92 178,135,88 165,122,75 181,130,93 188,137,98 175,126,90 184,139,104 175,132,97 170,132,95
129,109,59 126,106,56 132,107,61 120,93,50 133,106,63 125,95,53 132,101,64 132,96,65 130,94,65 127,94,69 129,97,67 119,91,62 128,98,70 127,98,74 107,78,56 114,88,63 109,86,57 112,88,64 107,83,59 106,82,58 111,76,61 104,75,55 107,81,60 99,75,53 100,81,58 89,67,47 113,89,65 115,89,66 130,99,80 129,100,78 124,95,75 120,93,75 115,91,69 107,85,65 106,84,66 103,81,61 98,84,55 88,67,42 90,69,44 87,70,44 95,76,51 90,71,48 95,78,54 96,76,56 108,82,57 120,88,56 115,90,62 117,97,67 101,83,51 126,100,59 116,95,54 112,100,63 96,84,56 93,80,48 112,97,50 155,129,77 100,78,29 134,106,36 130,98,66 154,119,81 144,107,67 185,153,51 139,107,25 175,139,79 144,106,19 157,122,27 105,76,15 99,60,0 134,95,0 153,119,45 144,104,29 168,129,27 156,120,32 152,118,48 186,148,84 144,105,75 131,94,70 131,94,70 130,94,76 130,101,81 126,101,82 124,93,72 159,116,81 175,133,91 159,116,81 170,126,84 161,115,74 163,119,77 177,133,93 175,131,91 180,136,98 189,143,106 165,120,87 152,107,74 168,123,90 165,120,87
115,92,61 107,84,53 110,85,55 106,80,57 107,81,56 108,79,55 113,84,64 111,82,62 109,83,60 105,79,56 112,90,70 106,84,64 110,92,73 108,91,67 106,92,67 97,87,63 97,83,56 100,88,60 102,85,61 100,81,58 98,79,56 102,77,58 86,61,42 95,70,51 103,77,56 109,83,58 109,81,54 106,80,57 108,87,60 110,87,58 117,93,67 126,106,74 117,100,72 114,97,69 100,88,62 107,93,64 102,83,19 104,79,31 146,127,45 136,111,38 98,77,52 145,122,62 85,56,0 137,108,32 154,118,15 165,130,24 114,84,17 129,97,15 145,110,45 161,125,24 138,106,35 189,153,50 180,144,43 150,113,21 150,117,0 135,98,0 172,132,26 177,137,33 130,103,17 125,95,28 184,147,62 106,73,0 170,134,56 174,138,48 173,144,41 152,120,34 105,63,0 156,121,0 123,89,0 121,95,13 171,137,37 191,161,47 154,125,24 171,129,48 170,138,38 171,129,37 161,129,13 189,156,77 191,147,47 151,117,27 138,109,35 179,143,67 171,129,64 182,134,35 230,189,101 177,135,97 179,132,98 164,120,92 160,121,91 154,114,89 142,103,75 133,94,66 145,109,78 152,116,87 144,105,77 152,112,87
121,108,76 109,98,65 114,100,71 90,78,48 91,79,49 88,79,50 89,80,53 81,64,40 93,74,51 88,74,47 91,70,45 95,75,57 106,71,56 103,77,56 107,83,61 108,82,59 115,89,64 112,88,62 110,89,62 115,96,73 104,83,58 90,81,54 89,82,53 162,148,92 94,87,56 83,78,39 103,90,56 86,73,41 106,78,20 80,41,0 135,108,47 149,122,77 127,94,28 119,94,50 144,114,56 185,150,69 137,100,19 149,103,17 180,138,59 78,44,0 169,134,69 156,114,20 86,46,0 172,137,31 144,106,30 170,140,28 153,124,48 141,120,23 208,174,74 139,109,13 115,76,7 115,81,0 108,65,7 137,99,10 160,114,46 176,132,50 159,122,30 93,52,0 129,94,13 169,127,33 173,132,2 174,135,24 172,139,44 132,93,22 92,55,0 168,141,39 192,151,54 167,134,16 130,105,9 175,141,41 180,136,14 164,128,40 130,106,40 157,123,19 158,129,10 159,118,30 108,72,0 113,86,0 140,95,0 207,166,49 156,118,52 154,113,25 210,168,47 219,175,35 110,69,0 107,63,0 169,119,77 165,119,51 209,168,100 156,119,75 160,114,84 166,120,94 157,113,83 162,118,88 154,113,82 162,123,91
151,115,68 145,109,33 131,114,67 129,109,77 128,105,63 137,106,28 130,108,41 139,105,35 202,174,79 122,100,33 112,82,56 204,174,91 171,135,36 105,61,0 119,74,26 113,69,0 123,77,20 193,148,73 137,100,56 132,102,60 130,100,54 120,101,62 116,92,39 201,162,62 86,45,0 132,112,24 144,111,0 160,111,46 240,202,69 153,113,20 95,59,0 130,93,8 143,106,0 138,85,32 87,51,0 209,166,61 114,72,0 185,153,69 170,137,44 93,61,0 124,84,32 170,151,14 130,98,0 197,161,60 107,76,0 86,53,0 191,155,65 189,159,63 144,101,41 134,108,0 126,102,20 130,95,0 103,78,0 107,71,0 96,57,0 91,55,0 93,57,0 162,121,20 175,138,55 133,103,20 91,69,24 187,157,41 191,165,45 153,128,41 148,119,54 140,110,0 113,78,0 188,154,50 193,160,51 97,73,20 157,121,45 83,39,0 142,107,10 125,92,42 111,85,17 176,139,66 172,131,34 202,163,35 176,134,0 203,164,62 118,72,0 157,110,0 160,111,1 173,130,3 193,143,0 243,195,54 153,94,17 218,169,15 109,53,0 169,115,36 245,203,53 200,147,63 240,189,45 185,136,57 173,131,79 172,135,62
122,86,53 189,133,15 168,107,0 198,154,30 179,140,31 157,122,27 217,181,34 205,149,39 204,161,44 255,219,53 242,197,62 123,70,0 129,97,11 232,191,52 229,183,8 188,149,65 136,67,0 197,155,0 211,165,54 187,131,13 173,129,0 145,115,46 123,104,40 140,101,40 116,106,24 163,140,51 151,118,21 122,78,0 135,96,23 236,188,61 191,149,70 252,196,13 209,166,61 100,59,0 116,68,0 155,110,5 255,234,81 147,124,53 121,78,0 175,128,26 89,45,0 99,76,0 184,153,75 169,146,59 73,42,0 156,128,20 135,104,40 159,134,36 197,162,39 158,125,30 91,57,0 136,114,10 93,52,7 121,80,33 165,108,19 130,91,7 172,142,6 175,139,36 177,137,31 83,63,0 176,146,50 130,95,14 150,112,23 132,106,0 85,59,9 84,48,0 98,64,0 173,139,24 197,173,40 162,121,6 173,135,30 104,63,2 175,135,31 219,168,42 184,145,17 189,149,43 255,207,15 122,73,0 204,156,0 148,103,0 255,226,71 145,92,0 166,130,40 167,119,35 214,154,45 255,213,73 249,209,47 140,100,9 139,85,0 146,105,0 153,104,0 192,134,79 255,194,20 232,169,22 182,138,0 125,76,27
118,83,0 255,206,26 163,140,53 200,183,58 146,101,10 115,81,0 255,209,0 173,130,70 96,57,0 174,124,23 236,190,0 138,97,27 169,128,40 170,134,0 105,60,0 127,112,65 178,165,63 198,171,54 79,77,48 213,161,0 225,180,38 104,76,0 184,155,79 111,56,0 121,102,0 80,71,42 73,68,38 157,143,87 102,80,2 194,164,8 105,80,5 149,117,3 145,98,0 155,107,0 181,137,25 114,101,69 233,169,36 204,148,3 110,60,0 220,171,10 111,68,0 114,80,0 189,149,0 111,80,0 175,148,85 135,113,5 123,99,46 76,82,41 190,150,25 167,126,0 229,185,65 207,168,59 113,73,21 172,128,8 207,169,36 99,60,1 109,65,0 165,136,15 131,109,71 59,53,28 211,167,67 146,110,11 166,130,42 132,98,0 134,107,5 110,77,11 144,109,0 170,135,42 207,170,44 208,166,45 182,141,11 206,172,31 217,178,69 178,146,44 143,103,10 147,112,0 177,139,6 225,194,63 223,183,46 227,182,38 124,95,19 130,69,0 121,67,0 98,52,0 127,84,8 152,112,0 175,125,11 196,141,21 213,175,26 101,54,0 190,152,34 77,28,0 111,78,0 171,136,51 168,126,63 165,127,0
225,172,61 255,208,59 205,153,0 255,222,57 179,153,60 96,58,0 255,196,51 74,58,16 124,90,20 232,174,50 239,177,27 238,172,53 170,126,28 82,61,0 179,120,0 226,184,52 251,197,40 108,62,0 198,188,78 192,165,31 181,135,28 228,176,57 108,84,0 127,90,17 146,96,22 108,81,6 115,57,0 82,72,0 112,87,0 187,164,67 103,62,5 178,149,30 160,125,2 200,160,35 148,102,2 153,113,0 180,111,0 192,150,0 206,149,0 253,205,92 190,148,14 157,107,0 130,82,26 75,57,0 155,122,25 110,92,19 236,188,43 133,93,0 94,61,0 136,85,0 148,103,0 216,169,0 196,145,5 221,165,2 98,58,4 89,73,0 62,55,14 134,109,20 134,109,24 193,152,22 222,186,55 170,143,37 88,46,0 198,169,77 124,100,34 178,137,9 171,143,62 93,73,23 107,68,0 196,160,41 93,48,0 179,138,21 227,193,34 179,143,42 206,181,14 136,96,44 76,61,25 66,69,45 171,135,45 169,134,0 142,114,6 93,52,0 71,54,7 80,73,46 104,86,44 188,150,15 235,197,23 100,49,0 111,70,0 171,136,28 85,46,0 99,66,0 180,142,35 180,140,15 212,168,19 100,49,14
158,112,0 216,171,36 254,203,63 216,177,37 255,231,39 194,143,65 179,124,0 175,145,7 182,159,74 212,142,22 118,81,0 244,187,56 100,81,26 43,48,12 235,201,58 222,184,51 183,145,56 162,125,33 175,127,14 131,114,9 147,106,9 177,146,37 228,177,30 100,55,0 106,84,0 70,46,9 172,131,32 86,77,32 61,56,28 68,71,51 81,72,14 122,110,42 209,172,32 183,139,0 97,48,8 228,168,31 177,159,57 156,98,0 130,74,0 158,132,21 95,79,0 179,132,41 153,131,57 184,148,72 118,64,0 128,78,0 236,183,53 165,129,51 68,70,28 181,160,59 202,162,14 236,195,56 128,101,36 164,130,28 188,158,91 191,150,33 112,68,0 254,207,16 121,103,41 183,132,0 142,85,0 201,139,0 181,129,0 189,139,38 172,129,0 93,54,0 181,148,82 103,71,0 145,115,17 93,38,0 158,124,83 143,101,9 140,100,34 213,166,73 130,89,0 102,69,0 91,81,39 91,67,5 162,119,34 168,133,10 184,135,25 156,103,19 105,72,4 188,176,67 108,86,41 225,172,19 202,145,38 108,52,0 199,152,18 177,150,37 100,58,0 163,123,0 117,93,0 171,147,44 212,180,23 83,46,6
251,197,38 145,110,25 119,99,22 93,51,0 80,51,0 77,71,7 91,59,13 211,163,68 190,176,63 233,196,72 240,205,124 234,175,6 55,72,46 76,76,76 86,49,23 169,137,13 219,186,49 212,171,74 203,151,0 88,84,26 105,65,0 135,95,0 139,114,55 174,136,31 151,114,29 60,46,21 174,133,32 116,80,29 122,110,73 46,50,35 69,76,44 102,76,0 178,148,21 110,80,22 143,112,21 187,150,69 193,142,18 187,134,37 112,88,0 200,155,39 66,71,35 219,191,43 191,154,32 254,193,38 220,183,69 117,63,0 144,122,44 55,46,17 179,154,38 144,113,35 245,191,30 147,92,0 227,183,59 255,235,31 230,185,80 102,60,0 179,141,0 189,143,4 195,183,58 118,71,0 145,87,0 120,75,0 255,221,31 102,47,0 124,87,0 127,95,0 71,66,38 153,128,2 108,57,0 227,189,73 203,154,16 163,111,0 190,167,36 120,97,0 193,152,24 103,58,0 145,101,0 234,176,7 128,82,0 130,95,12 201,136,0 190,145,0 184,167,58 159,115,7 206,155,31 156,100,0 119,105,39 152,107,16 137,111,29 79,74,44 108,55,14 100,58,0 115,83,28 191,165,56 94,56,21 120,93,0
138,88,5 134,95,0 149,129,1 180,162,73 243,207,37 228,195,29 255,207,0 114,73,42 160,128,2 82,57,0 88,47,0 125,98,33 97,60,0 169,136,18 102,92,41 165,156,82 146,122,69 60,50,26 146,126,65 109,87,20 122,78,0 75,52,12 120,101,46 87,62,0 142,123,55 79,60,0 173,165,102 62,59,33 147,111,10 182,156,36 52,64,46 55,54,27 152,126,35 106,92,6 49,59,37 64,64,61 154,124,30 207,174,67 183,137,26 104,58,0 98,65,0 134,101,0 243,177,75 255,240,64 255,214,47 238,183,84 96,67,2 139,87,0 254,206,45 249,195,47 170,137,28 245,195,14 139,114,18 78,75,35 107,55,0 248,223,93 114,96,0 248,205,6 226,189,8 233,210,111 171,162,47 69,74,50 141,110,30 137,115,23 131,100,0 100,96,38 117,59,0 105,46,0 84,89,42 197,161,60 107,85,36 248,202,29 102,83,0 248,211,48 255,232,30 220,185,0 255,202,4 166,102,17 255,227,51 252,206,51 251,198,16 234,182,22 131,79,0 148,107,0 98,58,0 147,125,31 207,165,2 154,92,20 161,120,0 219,173,45 224,187,31 194,162,50 168,127,0 84,84,39 154,124,37 70,35,0
101,61,0 81,37,9 90,57,30 75,42,0 143,101,11 118,89,36 99,53,27 120,91,26 57,50,64 183,145,40 89,67,0 95,100,55 175,138,44 187,143,33 182,152,58 135,120,59 177,160,55 61,61,27 147,138,62 179,170,85 160,130,43 197,176,26 119,103,31 87,81,56 162,128,58 184,144,40 43,41,21 91,97,47 153,131,14 177,143,71 51,53,53 50,54,27 144,123,40 67,59,35 76,65,32 157,141,42 128,100,1 87,33,0 71,65,17 124,84,0 172,113,0 255,208,24 216,180,21 182,149,10 130,91,0 162,88,0 105,70,14 145,113,11 104,44,0 181,161,0 161,152,37 196,156,0 97,82,44 113,110,68 218,178,16 86,88,83 99,76,45 201,163,0 247,209,76 102,100,51 189,138,14 229,181,18 98,81,32 212,160,0 116,71,0 247,203,54 210,148,23 146,87,0 114,114,80 78,88,37 170,120,0 218,172,44 89,47,0 210,168,0 196,139,54 217,169,0 138,75,0 255,197,0 243,180,8 213,157,0 255,224,14 147,114,0 137,72,0 241,192,15 184,152,50 53,54,33 151,95,0 120,52,0 114,64,0 182,120,0 255,238,33 223,178,0 217,161,0 119,77,0 123,100,13 213,157,23
95,75,45 92,62,0 73,37,0 70,46,9 128,91,20 65,44,0 168,134,21 49,45,26 183,147,44 81,63,1 57,55,35 55,62,57 163,143,13 117,79,0 70,43,0 189,161,24 101,74,1 135,105,61 105,77,7 176,151,37 183,142,45 166,129,48 56,45,30 187,162,105 151,123,26 163,132,23 175,133,54 61,42,30 81,52,0 190,153,13 167,138,62 56,47,0 36,48,30 41,52,37 69,56,6 143,124,71 55,61,48 79,66,16 52,59,27 132,85,0 164,130,15 197,157,24 199,163,60 105,62,0 181,143,93 119,74,0 138,106,0 105,88,0 167,125,0 207,171,24 186,140,0 129,99,3 89,76,3 182,142,9 255,226,30 255,232,47 193,152,0 235,184,17 215,166,48 188,132,38 108,67,0 76,59,8 148,97,0 109,65,27 136,97,0 195,151,27 203,153,0 176,118,15 99,59,34 99,69,0 255,204,0 161,132,0 91,69,2 215,178,38 253,211,30 151,109,0 206,166,43 255,219,21 237,189,94 250,210,46 98,62,11 232,190,25 218,171,3 147,115,29 185,133,44 204,160,40 125,112,37 247,194,14 235,178,49 234,188,17 204,145,0 204,140,0 255,223,25 255,232,15 238,189,30 212,165,35
90,63,0 85,78,39 150,128,13 173,149,16 148,118,6 180,161,66 77,50,0 76,58,53 163,130,33 101,72,21 47,42,30 130,115,75 142,115,50 115,88,0 124,97,20 75,36,4 61,50,31 64,57,37 150,114,38 183,146,52 127,94,15 112,74,8 102,87,40 98,81,42 127,90,35 121,95,4 83,54,1 138,109,46 96,69,35 196,168,41 83,42,11 81,50,0 144,130,85 29,39,31 43,54,39 44,55,42 62,71,52 151,121,9 163,143,57 239,198,59 93,78,0 243,194,4 121,80,0 159,113,15 218,166,31 255,227,82 158,114,2 88,50,4 213,153,0 105,52,0 99,74,17 248,202,47 225,189,70 141,86,0 109,58,0 227,188,6 165,110,0 167,106,0 175,150,0 231,192,37 134,106,38 255,228,31 105,63,0 254,203,9 203,179,99 98,93,54 113,87,0 187,139,0 253,198,7 116,57,0 232,192,26 80,41,13 242,180,10 127,69,0 147,87,0 128,78,6 134,105,42 98,55,0 100,57,0 190,170,24 119,105,19 119,112,44 96,52,0 129,114,35 245,211,81 234,203,43 85,74,28 239,188,41 213,170,53 139,99,0 128,86,3 100,60,0 255,203,0 97,63,22 237,204,40 73,74,24
204,160,62 140,114,44 79,50,1 67,42,0 66,45,30 183,155,3 175,147,48 196,164,11 91,67,14 87,70,0 185,150,16 155,118,63 63,56,54 133,104,0 79,45,13 126,101,3 50,56,43 95,90,51 146,109,26 143,109,0 121,109,31 40,40,35 72,73,61 148,127,55 103,69,0 156,123,16 102,77,33 115,93,55 174,149,62 73,55,23 58,60,43 182,155,23 153,120,13 193,162,53 39,39,5 51,59,36 67,68,49 150,93,0 232,169,29 97,58,0 185,122,0 102,63,0 110,86,0 79,62,15 132,102,0 214,181,88 118,61,0 169,136,0 72,66,61 255,223,64 206,162,0 105,66,23 255,211,45 84,48,28 240,204,32 135,87,29 138,109,6 191,154,28 79,68,35 236,200,55 103,98,14 62,77,42 91,89,60 255,216,0 111,67,0 146,116,70 49,54,30 211,168,63 236,193,37 141,88,0 189,152,28 116,83,0 199,145,39 155,106,0 121,86,21 221,176,45 220,178,15 133,111,19 255,212,8 249,195,67 255,208,54 255,237,55 188,155,16 73,75,60 105,78,0 144,117,42 145,114,0 255,225,0 117,60,0 136,75,0 60,69,41 213,168,6 187,145,37 237,182,66 130,80,0 121,67,0
99,83,27 98,79,0 146,119,56 51,37,21 96,75,0 122,108,42 175,157,57 86,51,0 79,59,27 74,68,34 52,35,27 162,141,69 141,130,45 83,44,16 129,92,9 65,42,0 135,106,34 155,141,17 154,139,60 53,41,0 61,54,27 39,45,32 78,78,44 54,50,31 144,120,26 166,124,14 88,66,0 55,52,37 182,153,50 151,119,17 80,73,53 186,168,70 119,92,0 111,80,2 72,49,7 48,53,33 78,76,58 157,121,22 135,95,0 114,101,26 67,46,19 148,128,24 89,68,41 255,222,48 216,177,49 176,134,0 149,93,0 106,70,21 98,101,77 171,147,44 109,77,4 240,200,79 112,76,0 101,77,0 63,82,42 168,121,0 92,53,0 111,91,30 81,68,16 87,44,9 172,147,47 186,168,95 202,196,94 86,91,55 200,165,68 53,53,23 39,59,30 188,157,26 149,106,0 148,107,0 70,68,39 63,59,40 96,60,11 171,129,0 144,104,0 87,80,19 73,42,34 159,134,8 255,214,63 105,59,0 149,120,0 72,36,5 255,188,72 197,161,0 176,124,64 195,150,0 185,150,55 168,115,18 153,118,21 138,99,0 253,213,67 251,197,49 202,165,9 102,79,8 132,83,0 255,223,58
67,46,0 179,148,29 157,143,85 45,39,30 148,135,60 168,148,62 68,39,6 114,94,44 55,63,51 50,53,43 197,159,22 179,144,63 163,137,55 79,58,2 81,61,31 109,77,0 139,104,0 108,76,0 63,60,36 176,152,60 172,152,24 182,145,60 142,101,0 189,162,56 105,61,0 211,167,43 189,157,57 189,135,12 152,105,16 179,144,6 106,89,11 117,97,38 234,194,19 88,50,0 80,55,0 32,29,33 74,83,64 81,93,48 210,160,11 123,73,11 72,78,49 76,76,44 100,56,5 255,248,53 107,66,0 72,62,9 245,196,33 212,154,21 255,216,17 74,47,11 155,134,53 118,111,23 180,133,31 120,73,0 255,221,25 94,77,42 176,157,75 157,133,28 86,47,4 102,90,8 103,86,37 184,129,0 220,186,45 96,88,36 53,58,13 98,90,27 51,53,48 134,103,0 178,141,0 94,82,23 180,135,42 79,46,7 176,131,0 84,68,10 95,55,0 104,94,2 75,75,32 85,87,72 61,63,8 77,74,59 72,68,33 147,113,39 230,206,71 117,70,0 162,112,0 93,79,0 91,63,0 243,207,8 217,178,48 252,207,24 89,59,33 235,187,5 221,183,0 255,216,33 124,92,0 97,52,0
151,124,47 44,39,27 177,153,46 213,183,29 36,49,50 54,54,51 182,162,54 76,58,28 80,77,35 129,115,70 80,39,0 64,47,0 58,50,37 148,135,74 131,102,0 185,157,47 174,125,17 69,42,0 110,95,34 124,90,27 69,35,13 118,91,0 100,55,9 164,132,0 167,133,18 194,154,79 83,74,55 145,110,15 95,58,14 221,173,12 155,123,41 206,157,0 188,143,0 222,177,74 136,122,77 48,41,41 41,47,34 48,56,44 91,77,0 66,54,0 74,75,36 196,174,59 135,82,0 87,47,24 223,186,34 115,79,0 255,214,29 117,67,23 196,150,50 194,159,32 162,149,88 79,66,32 104,79,2 255,212,43 239,171,10 117,74,0 255,205,20 187,140,10 215,182,62 71,70,45 127,102,0 80,49,26 113,103,52 151,111,0 217,165,0 71,58,6 224,199,30 137,93,0 179,127,10 60,61,24 131,105,0 239,190,54 197,141,29 95,59,0 89,72,44 215,187,60 138,108,0 190,147,18 98,53,0 246,215,53 215,196,101 79,78,42 113,112,60 116,63,0 126,80,14 189,142,49 104,56,13 116,74,0 220,180,18 255,208,19 255,232,6 135,112,15 89,49,26 231,185,12 139,127,68 101,91,13
50,46,29 32,31,24 171,139,27 121,89,43 73,72,34 40,48,34 67,75,50 160,148,68 86,54,0 92,55,0 146,119,46 86,73,12 166,145,32 211,170,11 107,68,0 179,146,37 82,44,0 106,81,6 54,55,47 77,60,0 62,53,36 51,56,50 156,124,20 124,98,0 195,155,20 183,143,0 94,92,34 163,130,51 79,80,57 255,204,12 145,104,16 99,80,43 234,211,80 96,74,0 80,42,23 85,66,11 40,52,45 48,58,50 56,53,29 83,73,24 73,53,44 255,228,39 245,195,64 139,113,0 64,43,16 178,144,56 89,54,27 250,201,95 105,65,13 144,101,0 77,91,41 61,70,51 135,109,0 84,42,2 186,140,14 114,78,0 205,162,59 231,169,0 98,51,0 250,208,29 104,74,0 104,81,0 80,87,43 216,187,55 84,39,0 232,192,55 67,40,6 174,129,40 85,78,39 68,68,52 90,72,28 198,159,31 195,155,34 213,175,40 202,148,25 70,44,23 118,87,0 118,101,64 196,177,40 95,68,0 143,112,52 68,89,55 163,138,0 163,130,21 231,192,0 124,74,0 225,183,18 105,93,15 99,84,5 196,126,0 118,65,1 255,214,53 76,66,15 66,70,32 88,101,85 43,55,46
