48,36,41 55,41,43 55,38,30 53,32,19 79,51,38 74,41,30 56,35,24 54,34,25 64,36,23 73,41,25 74,42,26 71,44,28 67,44,29 44,28,22 40,29,26 37,28,24 31,21,22 36,24,26 62,40,32 69,43,33 60,32,19 77,51,37 73,43,28 70,40,25 68,40,27 73,45,34 44,27,28 24,16,24 22,16,21 42,25,26 47,34,31 51,34,26 54,31,30 108,82,61 176,132,102 184,135,86 238,174,107 255,197,136 255,180,127 243,166,110 255,192,116 255,216,141 210,154,91 176,116,77 223,165,141 174,124,82 255,228,158 211,151,101 184,124,74 211,151,101 255,230,184 255,243,189 213,141,93 189,132,72 252,187,125 255,235,175 203,129,75 255,237,172 218,165,110 221,147,109 180,105,78 154,84,58 236,171,148 228,158,129 204,123,91 255,241,206 255,222,183 255,215,170 255,242,192 174,117,75 182,114,78 207,144,111 229,171,145 229,172,143 255,204,161 119,87,57 68,46,49 99,62,61 234,196,132 240,183,141 224,157,112 255,198,153 255,198,155 255,204,161 184,124,81 255,226,184 227,193,152 182,147,109 66,52,54 33,25,31 73,55,50 77,52,49 74,49,48 65,49,45 109,86,83 76,53,50 52,31,29 61,40,38 54,33,31 35,21,23 31,21,25 32,21,28 33,22,31 33,22,29 30,19,26 101,78,47 188,120,84 168,110,75 164,100,74 148,92,66 130,74,48 159,104,75 152,101,77 148,91,72 151,93,71 97,59,38 77,46,27 74,45,25 59,38,23 54,33,18 66,41,24 97,62,49 116,79,66 96,59,46 96,59,46 101,64,51 99,62,49 99,62,49
68,52,48 69,53,49 61,45,41 58,30,19 58,35,22 64,42,22 58,37,33 49,34,23 57,34,19 72,42,25 74,44,27 72,45,29 58,35,20 40,27,22 38,27,22 32,28,22 31,19,19 41,29,29 68,45,30 61,42,26 55,36,20 78,50,37 74,43,31 65,39,25 70,44,30 71,45,31 36,23,20 23,18,20 23,18,20 39,27,29 47,31,29 47,31,27 45,29,27 45,32,27 163,130,93 209,158,101 226,162,102 255,198,139 255,179,123 238,158,101 255,212,132 255,199,114 208,143,83 188,123,84 232,172,147 176,123,80 255,219,142 255,217,169 170,114,67 170,110,71 236,181,136 255,230,180 216,141,96 200,127,70 254,189,127 191,132,73 255,218,167 255,255,212 158,78,37 228,142,112 159,84,57 137,66,45 215,155,134 196,123,93 169,85,52 255,234,191 255,236,197 174,95,56 255,239,192 191,126,87 158,91,66 156,93,62 248,185,161 238,175,151 255,206,165 201,160,103 58,42,40 89,57,54 255,255,196 177,130,78 241,173,128 255,198,157 255,200,155 208,146,104 255,228,180 255,227,181 213,176,136 193,155,118 64,52,54 30,24,29 68,52,50 79,56,57 75,50,49 73,52,50 103,83,76 82,60,54 59,38,38 59,38,38 45,24,24 30,22,28 32,20,22 31,20,27 33,22,31 31,23,29 29,21,27 98,72,47 161,98,65 158,99,71 145,90,61 151,96,65 119,68,42 151,98,73 153,100,77 150,97,74 142,88,68 89,51,32 80,49,30 70,41,21 63,41,23 66,39,23 66,38,25 102,69,60 83,52,42 87,56,46 92,58,54 94,58,50 99,63,53 94,58,48
64,48,44 68,52,48 68,52,48 56,30,18 54,26,15 64,41,26 58,38,31 50,35,24 63,40,25 70,40,23 75,45,28 70,43,27 55,32,17 39,26,21 34,23,18 33,21,23 35,19,13 62,45,37 69,44,27 66,45,34 58,35,20 84,51,40 77,46,34 62,36,22 65,39,29 70,44,34 35,22,19 27,22,24 20,15,17 38,26,28 48,32,30 47,31,29 42,28,33 43,31,33 100,78,58 182,141,96 169,115,67 187,130,86 212,150,108 245,165,108 255,199,119 255,207,131 217,160,91 193,131,89 244,185,157 187,133,95 255,214,142 177,126,73 186,131,79 196,138,87 184,125,77 255,243,196 210,131,87 255,211,146 232,180,118 255,242,174 255,245,192 190,107,67 196,120,80 255,222,188 235,165,136 191,128,104 214,156,134 206,133,101 225,141,106 255,232,189 255,216,180 210,129,95 149,92,50 180,111,71 224,156,120 174,108,76 251,184,157 255,193,169 255,203,162 198,157,100 53,40,37 81,52,48 255,254,187 255,241,183 160,116,78 153,106,72 169,112,81 232,192,156 255,236,188 255,223,175 230,193,153 175,137,100 65,53,55 33,27,32 68,52,50 73,52,52 75,50,49 75,54,52 109,87,79 79,57,49 64,43,43 68,47,47 46,25,25 32,22,26 28,22,29 30,19,26 35,24,33 31,23,29 28,20,26 85,59,34 165,104,70 160,101,73 155,100,71 155,100,69 118,67,41 148,95,70 144,91,68 153,100,77 139,85,65 96,58,39 68,41,23 66,41,22 62,40,22 70,43,27 60,32,19 87,54,45 77,45,42 90,58,55 82,53,49 93,65,56 89,56,47 90,57,48
68,52,50 68,52,50 71,55,53 60,34,22 59,29,14 54,33,22 55,40,29 47,35,25 62,41,28 72,42,27 73,43,28 70,40,23 58,37,24 39,26,21 57,38,24 83,45,28 81,43,26 82,44,27 69,43,31 61,39,31 62,36,24 78,52,40 75,44,32 65,39,27 64,41,26 69,46,31 35,22,19 27,22,24 21,16,15 37,27,28 48,31,32 47,30,31 40,28,30 43,31,33 46,34,36 152,118,84 170,122,77 186,134,86 178,116,74 250,177,116 255,214,136 255,204,127 255,193,119 201,138,89 243,182,148 197,142,111 255,203,160 189,135,74 223,164,105 227,162,107 225,163,105 175,114,69 255,217,166 255,254,174 255,255,192 255,255,196 255,246,187 255,240,198 255,229,186 255,205,169 237,168,139 226,163,139 220,157,135 255,198,168 255,208,160 255,234,186 255,233,183 141,83,48 210,147,98 220,150,99 234,164,117 218,146,109 244,181,146 255,234,200 255,214,176 119,89,61 55,38,39 63,39,43 156,122,61 177,139,89 214,170,132 159,114,79 141,101,67 155,112,79 192,151,106 171,130,81 241,202,163 177,137,101 71,54,57 33,25,31 64,45,47 78,53,52 78,53,52 61,40,38 89,68,64 65,44,40 60,39,37 67,46,44 71,50,48 55,34,34 35,21,21 31,19,21 35,24,33 28,20,26 28,20,26 80,61,36 166,99,72 158,100,67 165,108,79 173,116,87 123,73,42 155,103,82 157,105,84 147,95,74 147,95,74 89,52,37 63,35,22 58,35,20 62,39,24 70,42,29 61,33,22 81,53,44 74,45,41 74,45,41 75,46,40 80,51,45 81,49,44 87,56,46
66,50,48 66,50,48 71,55,53 66,39,32 65,34,24 48,27,16 51,36,25 43,31,21 61,40,27 68,38,23 72,42,27 70,40,25 56,35,24 42,29,22 47,29,10 65,37,26 54,26,15 54,26,15 63,37,25 59,37,29 56,35,22 69,48,35 69,46,31 65,39,27 63,40,29 70,47,36 34,21,18 26,21,23 21,16,15 37,27,28 48,31,32 45,28,29 40,26,28 40,28,30 39,27,29 115,91,69 146,107,75 138,95,60 146,94,62 227,169,107 255,203,131 255,203,128 255,202,128 210,147,98 255,199,163 180,132,116 155,98,58 224,169,99 234,173,110 246,181,121 192,124,50 255,173,81 255,197,102 255,226,151 255,243,169 247,196,116 255,242,178 255,231,184 255,219,174 255,208,172 255,204,173 241,177,151 214,154,129 253,190,157 255,227,174 255,229,176 255,236,183 158,97,61 237,170,104 237,164,107 231,156,107 235,157,113 164,102,60 255,236,197 255,233,199 108,78,50 77,58,62 80,58,66 248,209,166 255,236,187 255,225,187 255,229,191 255,235,192 255,216,176 255,219,174 255,225,173 242,200,162 189,146,111 75,53,58 33,25,31 55,36,38 78,53,52 71,46,45 55,34,32 59,38,34 59,38,34 54,33,31 72,51,49 74,53,51 66,45,45 41,27,27 34,22,24 33,22,31 26,18,24 28,20,26 80,63,37 177,107,83 150,87,56 179,115,89 182,120,93 138,83,54 142,90,69 154,102,81 143,91,70 145,93,72 84,47,34 58,35,20 51,32,16 64,41,26 67,39,26 61,33,22 78,50,41 71,42,38 79,50,46 69,42,37 65,38,33 74,45,41 88,60,51
67,49,48 67,49,48 66,48,47 60,42,41 59,31,20 50,27,14 55,34,23 46,34,24 64,42,24 66,41,24 71,46,29 65,40,23 50,34,21 44,27,28 52,32,25 68,37,25 73,42,30 67,36,24 63,40,25 58,35,20 57,34,23 65,41,33 65,42,31 67,44,33 63,40,29 68,45,34 36,22,22 28,18,22 24,14,15 40,26,28 45,31,33 39,27,29 32,22,26 36,26,30 35,25,29 66,49,41 109,82,50 116,82,52 116,72,46 191,141,95 232,181,105 255,199,125 255,207,135 214,154,102 185,131,111 127,88,85 136,90,64 145,88,44 182,109,50 255,176,114 148,94,58 255,201,130 234,151,68 184,119,30 201,135,51 184,119,26 187,115,69 182,114,76 255,219,175 255,212,174 173,99,63 162,89,57 168,92,50 206,128,77 172,93,47 217,140,82 231,153,107 206,134,84 238,161,110 235,159,103 224,160,100 223,158,101 133,85,56 255,241,199 255,249,195 105,76,41 72,53,60 51,31,41 191,155,108 165,124,75 255,248,208 255,234,199 222,183,153 180,140,104 255,222,175 255,232,182 255,222,171 179,137,99 78,65,62 33,23,27 55,37,36 74,49,46 73,53,46 69,46,47 56,34,26 55,33,25 69,46,45 74,51,50 76,53,52 70,47,46 73,50,49 55,37,36 30,22,30 25,19,24 26,20,25 76,61,41 171,104,77 151,88,55 196,129,102 194,130,102 153,96,65 143,90,65 142,91,67 142,91,67 144,90,70 85,48,33 57,34,19 53,32,19 79,53,32 68,37,18 70,34,26 91,54,51 88,59,55 78,49,45 75,43,40 84,57,52 78,51,46 89,58,50
71,53,52 71,53,52 71,53,52 60,42,41 59,43,28 56,33,20 70,49,38 58,37,24 65,42,27 67,42,25 69,44,27 63,38,21 51,35,22 43,26,27 47,27,20 59,38,27 56,35,24 62,41,30 61,40,29 54,33,22 60,37,26 63,39,31 62,39,28 67,44,33 65,42,31 65,42,31 33,19,19 29,19,23 24,14,15 35,21,23 41,27,29 38,26,28 36,26,30 36,26,30 35,25,29 38,28,27 93,72,59 110,83,51 136,100,71 141,95,54 217,166,111 239,188,121 255,203,134 218,158,108 190,154,136 91,58,49 124,58,26 221,141,86 146,78,35 143,78,41 80,46,14 231,158,101 219,144,58 184,122,50 161,99,43 178,115,64 156,96,57 164,100,56 255,209,168 246,181,140 166,97,59 157,84,52 175,106,73 166,88,44 249,171,104 183,104,42 207,126,63 227,147,81 250,161,109 220,139,78 182,94,35 192,124,79 92,56,34 142,100,103 255,240,215 102,70,54 72,54,51 82,66,60 172,133,103 142,104,67 186,156,128 173,141,127 169,138,128 239,198,167 255,234,185 255,232,178 255,228,178 177,135,97 75,64,59 33,23,27 53,35,34 82,57,54 73,53,46 77,54,55 74,51,52 68,45,46 72,49,48 60,37,36 80,57,56 77,54,53 80,57,56 66,48,47 29,22,32 25,19,24 25,19,24 59,42,34 173,107,73 151,88,53 180,113,86 183,120,98 153,97,73 143,92,66 142,91,65 146,95,71 143,89,69 87,51,33 63,33,16 70,43,25 90,56,34 83,45,26 64,37,19 84,56,45 82,49,42 96,63,56 67,39,37 102,64,56 67,34,23 99,61,44
69,53,51 69,53,51 69,53,51 52,36,32 39,30,26 49,31,26 90,69,54 68,47,36 62,41,30 68,45,32 64,41,28 60,39,26 55,38,30 41,27,27 46,29,21 55,32,21 62,39,28 60,37,26 54,34,25 50,35,24 58,35,24 66,40,30 61,41,32 59,37,29 62,41,30 62,41,30 30,19,16 27,20,23 22,15,15 31,24,24 36,26,27 35,25,26 37,27,31 39,29,33 36,26,30 37,27,31 57,46,41 96,70,47 121,87,67 133,95,58 186,141,95 211,163,118 229,176,119 146,86,47 178,127,119 175,136,108 173,127,86 239,198,141 255,233,176 255,245,188 255,216,157 255,230,164 255,250,177 255,235,162 255,248,174 255,225,165 255,214,157 255,207,151 255,201,156 255,218,174 255,216,170 255,194,160 223,163,142 255,201,163 255,228,170 255,228,170 255,217,164 255,222,178 255,215,169 255,216,167 255,204,154 212,154,117 226,168,131 138,99,67 175,136,104 88,56,40 73,55,50 74,61,54 125,90,75 191,153,134 171,135,129 104,67,64 103,71,68 255,235,225 255,240,199 255,227,178 255,224,188 157,114,79 66,49,50 31,23,29 46,33,30 75,52,49 75,54,52 76,53,52 76,53,52 70,47,46 73,50,49 75,52,51 79,56,55 79,56,53 84,58,48 65,48,49 32,22,26 23,17,22 23,17,22 73,54,29 156,93,58 149,88,54 178,115,84 157,101,77 148,95,68 144,92,62 147,94,71 142,88,68 149,96,73 122,69,44 122,69,46 131,80,56 117,66,42 95,58,34 61,30,18 77,49,38 82,50,36 87,55,41 76,46,29 120,67,44 138,83,52 155,103,73
69,53,51 69,53,51 66,50,48 58,40,37 59,40,28 53,41,31 50,33,23 58,37,26 58,37,26 64,41,28 67,44,31 56,35,22 53,36,28 40,26,26 48,31,23 58,39,27 53,34,22 50,31,19 54,34,25 49,34,23 57,38,26 58,35,24 61,41,32 58,36,28 63,42,31 59,38,27 31,20,17 27,20,23 21,14,14 30,23,23 36,26,27 35,25,26 35,25,29 38,28,32 36,26,30 39,27,29 41,30,25 93,69,45 105,74,51 101,68,41 164,125,86 176,134,96 205,155,109 117,77,43 145,99,85 158,122,93 163,119,77 206,165,118 212,174,126 212,174,126 197,156,107 196,156,102 182,147,91 176,141,87 139,100,59 150,108,70 146,99,67 141,94,62 150,99,64 154,98,62 165,111,73 146,93,66 121,68,52 155,109,72 149,98,61 167,116,77 139,90,50 131,83,56 129,81,54 131,85,57 131,85,57 164,116,87 166,118,89 162,111,83 249,199,153 94,62,46 78,60,57 77,60,66 131,100,79 255,237,201 254,205,165 255,226,183 255,220,171 181,142,99 161,115,85 182,131,94 255,225,189 152,109,74 87,65,70 31,23,29 55,42,39 80,57,54 75,54,52 75,52,51 79,56,55 81,58,57 76,53,52 73,50,49 68,45,44 82,59,56 88,62,52 68,51,52 31,21,25 25,19,24 22,16,21 72,49,34 155,91,65 155,93,64 172,110,81 128,82,54 131,85,55 143,91,61 141,88,65 140,86,66 153,100,77 160,104,78 152,93,65 168,111,82 119,69,52 74,37,22 58,32,18 58,37,24 66,38,27 68,40,29 85,51,31 123,77,59 122,77,56 148,96,66
69,53,51 69,53,51 66,50,48 62,44,39 57,34,19 53,36,26 58,36,30 58,37,26 54,33,22 62,39,28 62,39,28 58,37,26 50,32,27 39,25,25 48,31,23 54,35,23 53,34,22 48,29,17 55,35,26 49,34,23 58,39,27 54,33,22 61,41,32 58,36,28 63,42,31 59,38,27 31,19,19 26,19,22 23,13,17 32,22,26 36,26,27 35,25,26 35,25,29 38,28,32 36,26,30 39,27,29 37,26,23 91,67,43 94,68,45 92,62,36 117,78,46 161,121,87 194,146,103 125,77,50 183,125,113 209,153,119 238,174,128 255,213,151 255,214,151 255,215,151 255,221,154 255,211,139 247,203,134 229,188,118 213,177,115 214,173,128 208,164,126 203,159,121 225,170,125 233,178,133 247,188,142 218,157,123 209,151,116 244,191,136 255,210,147 255,208,143 255,209,149 242,182,132 249,188,141 230,174,127 239,180,134 241,179,137 255,200,157 244,191,136 237,191,134 101,69,55 73,50,49 47,31,25 103,71,57 255,221,185 218,164,116 255,210,160 255,229,181 255,221,179 157,111,81 172,121,86 185,135,102 154,111,78 100,78,81 33,25,31 54,41,38 83,60,57 51,30,28 70,47,46 80,57,56 82,59,58 74,51,50 68,45,44 86,63,62 76,53,50 149,123,113 40,23,24 33,21,26 25,19,24 23,17,22 48,25,12 165,100,77 151,89,60 186,124,95 122,73,51 133,85,58 141,90,62 144,91,68 153,100,77 143,87,63 146,90,64 168,106,77 172,113,85 112,69,52 64,37,21 56,33,18 62,41,28 63,40,29 65,42,31 63,42,27 69,38,26 98,55,36 151,96,67
69,53,51 68,52,50 58,42,40 59,41,36 54,35,23 54,33,22 59,38,27 60,39,28 53,32,21 61,40,29 61,40,29 59,38,27 46,28,23 37,25,25 47,32,23 53,36,26 49,32,22 49,32,22 53,36,28 52,35,27 61,39,31 56,32,24 65,43,35 56,39,29 60,38,30 57,40,30 30,18,18 23,16,19 21,14,17 34,22,27 37,27,31 37,27,31 37,27,31 39,29,33 37,27,31 38,28,32 35,25,29 70,51,28 83,64,39 84,55,31 120,85,60 142,113,80 156,113,78 187,132,91 187,131,95 161,113,99 107,71,53 108,70,53 161,103,77 235,173,133 150,96,60 227,178,129 228,177,122 209,155,117 153,112,83 169,128,99 144,106,85 128,90,69 131,91,68 189,150,118 196,167,116 60,46,46 53,35,34 63,45,44 78,57,55 86,65,61 128,107,103 148,110,100 223,185,175 244,188,162 180,123,104 151,111,88 147,106,86 138,95,80 171,128,113 145,112,101 119,92,87 91,67,59 216,169,146 237,184,141 223,161,121 255,208,165 255,242,198 255,234,188 171,124,90 199,149,116 255,223,193 145,99,69 95,77,72 34,29,31 54,37,38 76,51,50 80,59,59 83,60,61 88,65,64 79,56,55 78,57,57 80,59,59 73,52,52 73,52,50 65,40,41 36,22,22 34,22,22 26,19,19 24,17,17 22,24,21 148,104,78 146,101,66 182,123,93 109,63,45 126,82,56 138,92,64 149,98,72 145,94,68 154,96,70 164,106,80 186,127,97 179,115,87 99,62,47 58,37,24 57,34,23 61,38,27 62,39,28 62,39,28 61,38,25 62,39,26 64,41,28 73,37,27
68,52,50 66,50,48 64,48,46 59,41,36 51,32,20 58,37,26 62,41,30 59,38,27 59,38,27 61,40,29 60,39,28 54,33,22 48,30,25 36,24,24 43,28,19 53,36,26 52,35,25 48,31,21 51,34,26 53,36,28 57,40,30 53,33,24 65,43,35 48,31,21 60,38,30 57,40,30 32,20,20 24,17,20 24,17,20 34,22,27 37,27,31 36,26,30 36,26,30 39,29,33 33,23,27 37,27,31 35,25,29 42,28,12 76,63,40 76,59,35 80,56,32 95,64,41 141,100,69 166,121,86 144,98,68 100,55,48 94,61,50 139,97,86 163,115,97 153,108,75 199,155,104 188,145,98 130,87,40 179,135,107 136,94,70 129,87,63 102,72,44 123,95,66 114,85,54 129,98,59 137,108,59 48,34,20 33,21,21 44,32,32 66,52,52 48,35,32 69,56,53 184,140,102 193,147,110 237,181,147 255,212,171 240,187,142 216,163,118 255,223,175 255,243,193 239,178,131 255,219,176 225,163,134 249,191,136 255,210,162 198,136,94 214,161,116 217,167,123 174,126,79 216,171,127 199,154,110 255,229,199 160,114,84 112,94,93 33,28,30 54,37,38 81,56,55 69,48,48 79,56,57 67,49,46 52,34,31 60,39,39 76,55,55 80,59,59 77,52,53 59,42,43 59,45,45 67,55,55 29,22,22 24,17,17 35,29,36 144,94,50 123,78,45 163,104,76 114,68,50 129,84,61 136,90,62 142,91,65 159,108,82 137,79,53 143,85,59 173,114,86 194,127,100 99,62,47 56,35,22 51,30,19 56,35,24 65,42,31 64,41,30 62,39,26 63,40,27 58,42,29 61,33,20
61,47,47 60,46,46 57,43,43 59,42,34 51,31,22 54,34,25 59,39,30 55,35,26 53,36,26 55,36,24 59,38,27 54,35,23 47,31,25 36,24,24 43,28,19 53,36,26 55,38,28 52,35,25 51,34,24 53,36,26 52,37,28 52,37,28 60,41,29 35,22,15 60,40,33 58,38,31 33,21,21 24,17,20 21,14,17 33,21,26 37,27,31 36,26,30 38,28,32 38,28,32 37,27,31 37,27,28 35,25,26 36,25,20 72,56,41 74,59,39 81,64,40 108,82,59 118,84,62 139,109,81 84,55,31 104,72,58 105,73,59 107,70,55 137,100,74 142,102,77 140,102,65 127,88,56 137,100,76 100,64,42 98,64,44 119,85,65 86,60,37 102,76,53 102,73,49 106,77,44 138,117,74 132,124,88 32,22,23 43,33,34 39,27,29 50,38,40 55,43,45 134,103,82 167,112,58 209,155,94 179,124,72 184,134,88 191,145,90 208,163,101 255,224,172 253,210,163 255,220,176 255,226,179 255,234,179 255,229,174 255,227,175 255,236,184 173,124,88 213,163,117 218,172,117 172,128,98 122,84,67 103,73,47 86,67,71 30,24,29 54,37,40 94,64,63 106,68,62 104,71,64 103,69,65 89,57,52 84,49,50 96,66,65 118,83,84 115,77,71 106,67,64 86,56,57 92,62,63 28,21,21 26,19,19 49,41,30 148,92,66 127,79,52 141,85,61 110,63,42 129,83,65 140,92,65 152,104,77 147,99,72 122,69,44 141,88,63 141,90,64 187,116,90 91,56,43 53,34,22 48,29,17 54,34,25 60,36,28 58,34,26 60,37,26 58,35,24 62,36,26 62,36,26
54,40,45 53,39,44 50,36,41 49,37,27 49,34,23 44,29,18 54,39,28 49,34,25 45,33,23 47,32,23 51,31,22 55,39,26 47,31,25 34,22,22 38,23,14 53,36,26 51,34,24 51,34,24 50,33,23 55,38,28 44,29,20 52,37,28 60,39,28 25,15,16 61,41,34 59,39,32 34,22,24 24,17,17 21,14,17 33,21,26 38,28,32 36,26,30 38,28,32 38,28,32 36,26,30 36,26,27 33,23,24 39,27,29 66,49,39 73,59,43 78,63,43 80,62,41 77,53,31 99,68,45 102,71,52 103,73,56 100,70,53 97,67,50 106,73,62 108,72,62 119,85,63 98,67,46 83,52,31 91,60,41 96,78,57 93,75,54 72,52,32 77,57,37 79,58,35 95,75,43 119,99,69 103,94,75 55,38,39 47,31,29 46,32,32 44,32,32 44,32,32 68,35,37 143,103,67 182,127,75 165,105,62 152,94,59 205,148,106 166,104,48 169,123,86 255,217,170 255,228,183 184,121,72 198,136,78 196,137,89 207,151,102 225,169,120 212,165,113 226,179,118 224,178,119 103,55,37 115,75,70 113,81,65 66,49,52 31,23,31 41,24,27 78,48,47 74,46,48 87,64,65 63,40,39 87,57,58 90,56,52 101,69,64 121,84,81 98,60,54 108,69,66 98,65,67 86,58,58 27,20,20 26,19,19 42,32,31 150,93,64 119,71,44 150,94,70 116,69,48 130,84,66 134,86,59 137,89,62 145,97,70 129,83,55 139,93,65 153,102,76 182,111,87 90,54,44 53,33,24 50,31,19 52,32,23 56,32,24 62,38,30 63,40,29 67,44,33 57,31,21 63,37,27
48,33,41 48,33,41 47,32,40 52,39,32 57,37,30 46,29,19 55,38,28 43,29,29 43,29,29 46,33,30 50,33,23 43,30,23 42,29,24 42,25,28 42,25,26 52,36,32 48,32,28 48,32,28 48,33,22 48,33,22 48,33,24 51,36,27 58,41,31 39,27,27 57,40,32 47,34,29 34,22,24 24,17,17 21,14,17 34,22,27 37,27,31 36,26,30 38,28,32 38,28,32 36,26,30 38,28,32 36,26,30 36,29,32 44,32,32 69,53,40 74,58,43 83,67,54 95,77,56 79,53,30 98,72,49 86,59,43 89,62,46 73,46,30 85,58,42 87,60,44 79,54,37 91,67,43 93,72,49 94,77,53 73,55,36 62,48,30 59,45,31 65,51,37 61,53,29 83,73,61 29,22,22 28,21,19 38,24,26 43,30,25 53,40,35 59,46,41 83,70,65 56,44,34 60,41,27 139,107,77 206,170,141 216,175,146 222,178,150 227,185,147 201,186,146 232,187,164 235,192,159 243,201,163 232,194,146 177,134,89 183,132,93 176,126,84 189,140,91 195,143,93 184,134,88 167,120,86 133,89,79 130,94,74 85,72,69 33,19,34 48,29,31 94,62,59 84,51,55 42,24,23 47,31,27 89,59,58 96,63,56 101,65,59 122,86,80 118,80,74 125,87,81 108,67,65 69,46,45 27,20,20 26,19,19 38,27,24 154,96,61 131,75,49 151,93,67 123,76,53 135,88,65 139,91,66 140,92,67 144,96,71 134,83,57 141,90,64 139,91,62 151,88,64 87,56,46 51,36,27 48,28,19 48,28,21 45,27,22 49,31,26 52,32,25 51,31,24 52,32,23 62,38,30
54,39,47 55,40,48 55,41,46 52,39,32 57,37,30 55,38,28 57,40,30 41,27,27 43,29,29 46,33,30 51,34,24 43,30,23 45,32,27 36,30,25 28,21,21 29,19,23 29,19,23 29,19,23 41,27,27 46,32,32 55,40,31 47,32,23 61,47,33 56,41,32 57,40,32 46,33,28 34,22,24 24,17,17 22,15,18 34,22,27 38,28,32 35,25,29 37,27,31 37,27,31 38,28,32 38,28,32 36,26,30 37,29,35 40,27,35 63,48,39 73,59,45 77,62,51 81,63,44 93,72,47 95,74,49 75,53,35 74,52,34 60,38,20 79,57,39 90,68,50 84,64,46 93,74,49 81,61,41 59,44,24 62,46,33 56,44,32 61,50,35 70,59,44 51,41,42 29,19,20 26,19,19 24,17,15 33,23,24 57,48,42 92,77,66 96,81,70 104,89,78 125,111,95 145,127,106 172,144,115 190,158,128 209,163,135 219,171,146 214,174,138 77,60,23 185,151,133 196,163,136 211,189,153 233,213,167 217,177,152 152,124,95 155,131,98 167,149,107 156,135,94 144,112,78 153,113,79 142,98,88 137,99,80 110,97,90 38,24,39 51,32,34 95,63,60 92,57,58 98,63,64 88,55,55 94,61,61 96,63,56 106,70,64 123,87,81 116,78,72 121,83,77 111,70,68 63,40,39 27,20,20 21,16,15 36,27,23 166,108,73 129,74,45 165,108,77 136,88,63 136,87,65 141,93,68 138,90,65 144,96,71 120,69,43 135,84,58 150,102,73 155,95,70 93,62,52 56,39,29 48,31,21 46,29,21 54,32,24 55,33,25 54,34,27 52,30,24 45,28,18 51,31,22
63,46,47 59,42,43 64,47,48 57,42,33 59,37,29 54,34,25 54,39,28 48,32,26 51,35,29 51,34,24 53,36,26 47,31,25 45,29,23 41,28,25 35,25,26 29,24,26 36,26,30 36,26,30 36,26,27 45,32,29 43,30,27 40,27,24 52,36,30 58,43,32 55,39,26 45,32,25 34,22,24 24,17,17 25,15,19 32,22,26 38,28,32 35,25,29 36,26,30 36,26,30 38,28,32 37,27,31 36,26,30 42,32,36 39,29,33 53,40,35 73,59,45 76,59,49 66,52,36 77,65,39 89,70,47 71,52,36 64,45,29 70,49,34 69,48,33 87,66,51 85,67,46 83,65,44 66,47,31 65,50,39 67,56,39 71,60,45 66,53,48 33,19,19 27,20,23 24,17,20 26,16,20 32,22,26 43,29,34 43,29,34 43,29,31 45,31,33 48,34,34 54,38,36 57,41,39 59,41,36 68,45,42 73,45,45 79,51,51 83,58,57 92,67,66 96,71,68 95,68,63 34,28,21 106,82,74 107,71,65 114,76,70 108,70,64 101,65,55 105,69,59 117,79,71 107,67,60 132,94,88 152,113,101 136,104,101 57,35,38 65,42,41 102,64,56 104,70,66 90,62,62 45,27,26 67,47,40 90,53,50 101,69,64 112,75,72 130,92,86 118,80,74 95,63,58 75,52,51 30,20,21 20,18,16 30,26,20 180,122,87 135,76,48 162,105,76 141,88,63 141,90,66 133,82,58 135,84,60 135,84,60 114,68,38 140,82,56 143,90,63 155,95,70 117,74,57 63,42,31 43,28,17 44,29,20 46,24,18 48,26,20 49,27,21 45,25,18 51,30,26 48,27,23
68,51,52 64,47,48 65,48,49 59,44,35 56,34,26 51,36,25 46,36,24 50,34,28 50,34,28 51,34,24 55,38,28 52,37,26 47,32,21 42,29,22 33,24,20 35,25,29 37,25,30 39,25,30 36,26,27 46,33,30 43,30,23 48,35,28 48,32,26 57,42,31 56,40,27 45,32,25 34,22,24 24,17,17 25,15,19 31,21,25 37,27,31 36,26,30 37,27,31 38,28,32 37,27,31 37,27,31 36,26,30 42,32,36 39,29,33 41,29,29 69,54,45 69,52,44 61,47,33 62,49,28 70,50,32 78,59,43 71,52,36 82,61,46 65,44,29 62,41,26 62,43,29 76,57,43 68,54,38 55,45,35 29,19,18 26,16,15 23,21,22 23,21,22 32,21,28 30,19,26 29,19,23 32,22,26 46,32,37 43,29,34 38,31,31 38,31,31 43,33,34 50,33,39 51,34,40 53,39,41 52,33,35 62,41,39 71,46,45 81,54,49 86,57,51 93,64,60 87,57,56 33,22,19 102,73,69 108,75,68 113,75,69 107,69,63 110,74,66 108,72,64 111,75,69 110,74,68 124,86,80 121,84,71 118,80,86 99,64,65 93,70,69 99,61,53 108,67,65 90,65,64 30,20,21 44,19,20 94,57,54 103,71,66 114,77,74 124,86,78 118,80,72 97,64,57 81,58,57 31,21,22 20,18,16 30,25,22 154,96,61 133,81,51 142,90,60 126,75,49 135,84,60 133,82,58 143,92,68 140,89,65 111,64,30 154,84,58 152,92,67 166,101,78 111,68,51 55,34,23 45,30,19 45,30,21 48,31,23 48,31,23 54,34,27 49,32,24 45,29,25 43,27,23
