118,116,126 111,109,119 87,87,97 78,78,78 81,79,80 80,78,79 81,79,80 80,78,79 83,80,84 87,84,88 80,76,85 83,80,84 89,86,90 86,83,87 77,74,78 84,81,85 81,78,82 80,77,81 91,88,92 90,87,91 86,83,87 86,83,87 82,79,83 79,76,80 76,74,82 79,78,81 78,77,80 80,78,86 79,77,85 76,74,82 74,72,80 80,78,86 71,70,75 81,79,87 79,77,85 78,76,84 76,74,82 73,71,79 82,80,88 75,73,81 73,71,81 78,78,88 72,72,82 79,75,86 75,71,80 87,83,96 68,66,78 66,66,78 66,66,78 96,97,58 81,78,27 109,107,60 102,101,49 109,111,58 107,104,49 90,85,32 116,111,40 116,112,34 110,112,95 80,79,94 63,65,81 71,70,85 69,71,85 71,70,85 70,70,82 92,95,102 105,109,124 105,109,124 111,115,130 112,116,131 125,129,144 127,131,144 121,121,133 86,86,86 42,56,49 40,54,47 38,52,48 37,51,47 42,68,60 52,74,67 65,89,81 52,74,67 49,68,62 112,119,114 124,123,126 130,129,132 114,119,125 123,128,134 106,111,117 117,122,128 112,115,122 115,113,123 111,109,119 104,102,112 109,107,117 108,106,116
115,113,123 111,109,119 85,85,95 91,91,91 96,96,96 92,90,91 103,101,102 106,104,105 108,105,109 91,88,92 75,71,80 84,81,85 80,77,81 83,80,84 77,74,78 76,73,77 87,84,88 88,85,89 88,85,89 86,83,87 79,76,80 88,85,89 82,79,83 79,76,80 76,75,80 73,71,79 75,74,77 75,73,81 73,71,79 81,79,87 74,72,80 75,73,81 73,72,77 78,76,84 75,73,81 81,79,87 81,79,87 75,73,81 80,78,86 75,73,81 75,73,83 73,73,83 74,74,84 80,76,87 67,63,72 82,78,89 66,64,74 66,64,74 64,64,74 89,93,39 83,78,39 55,51,34 59,55,38 60,51,36 95,92,41 97,92,39 111,106,35 110,108,34 105,105,113 77,81,96 68,70,86 71,70,85 68,70,84 73,72,87 65,65,77 96,99,106 111,115,130 113,117,132 111,115,130 121,125,140 116,120,135 123,128,138 113,113,125 76,76,76 48,65,55 33,50,40 33,47,43 32,51,45 39,61,54 49,68,62 37,56,50 56,73,68 47,66,60 116,123,118 129,128,131 126,125,128 116,121,127 121,126,132 113,118,124 105,110,116 113,116,123 116,114,124 111,109,119 114,112,122 111,109,119 114,112,122
114,112,122 116,114,124 80,76,87 83,83,83 88,87,90 85,85,85 86,86,86 93,93,93 87,86,89 76,75,78 88,87,92 102,101,106 96,94,102 86,84,92 68,66,74 62,60,68 70,67,71 76,73,77 83,80,84 76,73,77 73,72,75 73,72,75 79,78,81 74,73,76 75,74,79 73,72,77 75,73,81 74,72,80 74,72,80 72,70,78 76,74,82 75,73,81 74,72,80 85,83,91 80,78,86 73,71,79 80,78,86 72,70,78 78,76,84 73,71,79 70,70,80 74,74,84 70,70,80 79,77,87 62,58,67 77,73,84 67,65,75 68,66,76 67,68,56 102,106,37 78,76,27 83,85,30 82,84,29 96,94,32 104,102,30 106,100,34 113,111,37 116,114,40 109,108,111 77,81,94 71,70,87 65,64,79 71,70,85 66,65,80 65,65,75 96,100,104 114,118,131 116,120,133 117,121,134 107,111,124 114,118,131 120,124,137 110,110,122 80,80,80 30,44,37 30,44,37 29,43,36 34,50,48 52,76,68 45,61,59 38,55,50 44,63,57 65,87,80 64,76,72 129,128,131 123,122,125 122,125,132 127,130,137 111,116,122 114,119,125 115,118,125 116,114,122 115,113,121 109,107,115 105,103,111 109,107,115
118,116,126 111,109,119 75,73,81 82,82,82 90,89,94 95,95,95 94,94,94 80,80,80 81,78,82 77,74,78 89,86,90 90,89,94 90,88,96 89,87,95 88,86,94 86,84,92 89,87,95 90,88,96 91,90,95 88,87,90 88,87,90 89,88,91 93,92,95 97,96,99 94,93,96 94,93,96 73,72,75 68,67,70 66,65,70 68,66,74 75,73,81 74,73,78 73,71,79 75,73,81 76,74,82 72,70,78 73,71,79 76,74,82 73,71,79 72,70,78 76,74,84 78,76,86 69,67,77 80,76,87 61,57,66 75,71,82 67,65,75 65,64,79 79,76,61 94,97,33 78,79,29 82,84,29 80,83,21 85,86,20 95,93,23 104,102,30 112,111,34 91,88,23 129,127,109 77,81,85 72,67,85 65,67,81 69,71,85 66,63,80 67,65,77 107,105,117 129,129,141 124,124,136 100,103,110 123,128,134 124,129,135 111,114,121 110,111,116 77,79,76 49,61,54 33,47,40 34,51,46 30,44,40 33,47,43 53,70,65 49,65,63 43,59,57 49,66,61 86,103,98 122,121,124 128,127,130 124,124,132 131,129,137 120,123,132 107,112,120 98,101,110 87,87,97 93,93,103 94,92,102 102,101,106 108,106,114
119,117,127 115,113,123 71,69,77 79,79,79 87,86,89 88,88,88 88,88,88 88,88,88 82,79,83 68,65,69 87,84,88 90,89,94 87,85,93 87,85,93 86,84,92 87,85,93 85,83,91 87,85,93 86,84,92 88,87,90 88,87,90 86,85,88 86,85,88 82,81,84 79,78,81 87,86,89 80,79,82 81,80,83 74,73,78 80,78,86 86,84,92 85,84,89 83,81,89 85,83,91 89,87,95 83,81,89 81,79,87 83,81,89 76,74,82 73,71,79 69,67,77 72,70,80 60,58,68 68,64,75 60,56,65 68,64,75 75,73,83 77,67,68 170,158,99 85,83,36 82,84,29 97,96,42 105,102,37 112,111,44 111,106,37 102,96,30 82,80,20 85,88,26 114,114,12 94,90,71 70,63,63 83,80,95 73,70,85 75,72,89 74,72,84 100,98,110 129,125,138 118,114,127 105,108,115 111,116,122 117,122,128 126,129,136 122,123,128 76,78,75 44,55,54 35,48,47 38,52,48 31,45,41 48,62,58 59,76,71 57,73,71 43,59,57 34,51,46 57,74,69 124,123,126 122,121,124 117,117,125 116,114,122 116,116,126 114,114,124 111,116,124 110,118,125 113,118,126 110,110,120 98,99,104 98,96,104
110,108,118 107,105,115 71,69,77 79,79,79 76,76,76 80,80,80 81,81,81 83,82,85 82,81,84 71,70,73 76,74,84 80,78,88 82,81,86 78,76,84 81,79,87 85,83,93 82,80,90 83,81,91 87,85,93 82,81,86 80,80,80 87,86,89 82,81,84 78,77,80 79,78,81 83,82,85 79,78,83 79,78,81 79,78,81 86,85,88 82,81,84 81,80,83 83,81,89 79,77,85 76,74,82 72,70,78 67,65,73 76,74,82 72,70,78 78,76,84 75,73,81 78,76,84 60,56,65 81,77,86 69,65,74 34,27,39 185,159,136 136,114,78 67,54,47 55,51,30 69,71,18 75,75,16 83,81,19 87,85,23 83,81,19 83,81,19 87,84,19 102,99,32 108,109,30 220,224,47 102,81,77 94,83,78 73,71,81 72,70,82 72,70,80 98,96,106 116,114,124 114,112,122 108,111,118 110,115,121 119,124,130 126,130,134 114,113,118 85,80,77 38,52,45 29,41,34 40,54,47 38,54,52 46,62,60 59,75,73 58,77,68 47,64,59 61,80,74 48,62,58 128,128,136 130,130,138 124,122,130 119,117,125 117,117,127 115,115,125 113,113,123 110,110,120 112,117,125 113,116,125 112,117,123 104,109,115
122,120,128 122,120,128 88,86,94 85,83,91 76,75,80 76,75,80 81,80,85 80,79,84 80,77,92 73,73,85 59,58,73 52,39,49 54,38,36 55,41,41 62,48,48 65,53,55 74,67,77 78,71,81 82,78,91 77,77,87 79,77,89 74,73,88 72,71,86 77,76,93 83,82,99 77,76,93 77,77,87 72,70,80 71,69,77 79,70,81 71,74,81 69,69,79 73,71,79 75,73,81 73,71,81 72,70,80 71,72,77 74,72,80 76,74,82 74,72,82 66,64,72 74,70,79 67,63,72 76,72,83 43,48,74 111,123,158 73,69,82 100,84,82 66,55,62 57,46,53 53,51,49 66,61,33 65,60,17 68,67,11 78,76,16 85,82,15 100,96,18 106,105,26 101,111,33 177,167,100 85,75,74 134,116,115 81,71,75 78,75,90 72,70,80 100,98,108 129,127,135 123,121,129 117,120,127 116,121,127 112,117,123 123,128,134 114,113,116 80,78,74 36,48,41 43,55,48 28,42,38 28,46,43 51,69,66 62,80,77 53,71,68 56,74,71 50,72,65 52,69,64 124,127,136 122,122,132 110,110,110 115,114,117 110,110,122 112,112,122 109,109,119 116,116,126 116,116,126 116,114,124 106,111,117 109,118,118
110,108,116 121,119,127 73,73,85 66,66,78 57,46,43 52,39,36 57,44,41 70,66,75 72,69,84 73,72,89 72,74,88 70,70,80 57,41,35 56,40,34 56,40,34 57,46,43 72,69,86 68,65,82 69,64,82 51,40,49 59,43,41 58,40,39 58,40,39 55,41,43 71,62,73 63,54,65 54,43,50 58,45,53 55,48,51 57,51,56 105,97,103 60,58,70 68,65,80 71,68,83 68,70,86 69,71,87 69,73,88 67,71,84 62,66,79 61,59,71 60,58,68 62,58,69 79,75,84 79,76,80 107,117,151 111,122,160 104,115,144 58,49,62 66,55,62 61,50,57 52,43,56 93,91,111 75,73,42 74,72,25 81,79,17 95,93,21 105,102,19 110,110,26 112,112,38 157,153,136 92,82,83 100,88,90 168,168,152 79,80,85 68,66,76 93,91,101 118,116,124 119,117,125 108,111,118 125,130,136 120,125,131 117,122,128 116,115,118 81,79,75 45,57,50 29,41,34 34,48,44 25,41,39 53,69,67 50,66,64 69,87,84 46,64,61 57,79,72 34,51,46 119,122,131 120,120,130 103,103,103 111,110,113 113,113,121 113,113,123 105,105,115 112,112,122 110,110,120 110,110,120 107,108,111 106,113,111
125,123,131 124,122,130 63,62,77 43,42,57 55,40,29 56,41,32 55,40,31 61,57,70 63,62,77 48,47,62 55,54,69 65,64,79 53,32,28 53,33,26 54,34,27 68,59,70 65,64,79 65,64,79 54,61,73 55,57,71 58,43,32 56,41,32 58,43,34 48,46,58 64,63,78 67,66,81 56,56,68 65,54,61 61,46,37 55,43,43 128,111,103 73,61,66 55,54,69 62,61,76 47,34,42 49,35,37 48,34,39 50,32,41 60,52,71 48,46,58 51,49,61 71,69,81 69,62,74 107,105,129 111,123,156 106,121,155 97,108,137 54,49,65 59,50,61 58,49,60 51,42,53 55,46,57 124,125,146 117,129,153 86,91,97 101,106,84 108,109,70 126,128,82 164,163,156 203,199,191 55,48,48 82,74,80 61,65,80 184,182,202 67,65,77 101,99,107 112,110,118 114,112,120 115,118,125 114,117,124 118,121,128 112,117,123 103,103,103 68,66,64 40,56,54 31,48,43 36,50,46 40,59,53 42,60,57 46,64,61 41,57,55 41,57,55 49,66,61 48,65,60 113,118,128 117,122,130 115,115,115 111,110,113 114,113,116 115,114,117 107,106,109 95,94,99 110,108,116 115,114,119 105,104,109 100,99,104
124,122,130 129,127,135 63,62,77 50,49,64 56,41,32 56,41,32 56,41,32 65,61,74 69,68,83 57,56,71 62,61,76 63,62,77 54,38,32 54,39,30 52,37,28 64,55,66 48,47,62 38,37,52 55,54,69 54,46,63 57,42,31 56,41,32 52,37,28 52,50,62 51,50,65 42,41,56 55,57,71 52,48,57 51,36,25 52,31,29 109,98,105 128,111,101 58,57,72 49,48,63 56,52,61 44,28,26 48,32,30 48,36,41 55,54,69 100,92,100 57,55,67 66,64,76 54,52,62 95,103,123 101,113,148 96,111,143 88,99,126 44,42,54 62,53,68 55,46,61 54,45,56 55,46,57 46,43,47 56,47,58 78,81,101 122,131,154 121,138,160 125,138,164 137,144,169 93,89,79 90,85,84 70,65,67 56,60,73 95,112,134 72,70,82 91,89,97 119,117,125 119,117,125 111,109,117 123,121,129 129,127,135 115,118,125 96,96,96 61,59,57 40,57,47 29,47,34 37,51,47 35,53,50 51,68,70 49,67,64 48,64,62 45,61,59 42,59,54 57,74,69 111,116,126 116,121,129 116,116,116 116,115,118 110,109,112 115,114,117 101,100,105 101,99,109 100,98,106 103,102,105 105,104,107 103,102,105
119,117,125 114,112,120 115,167,255 149,213,255 156,213,255 36,36,46 127,184,255 109,159,254 89,132,213 44,45,66 65,74,126 62,72,119 53,48,87 50,40,44 56,47,69 53,58,82 60,63,81 50,53,71 42,41,56 48,47,62 47,35,40 46,32,32 49,35,35 48,47,62 48,48,60 44,44,56 39,44,54 48,41,55 48,31,32 44,27,28 107,99,107 146,134,136 35,31,42 45,49,64 47,40,52 42,26,24 42,28,30 47,35,37 149,137,125 57,46,53 42,41,56 46,42,53 41,33,50 94,101,126 97,106,131 91,100,125 88,94,111 60,57,63 57,45,57 57,46,53 52,41,48 52,41,48 65,57,65 49,40,51 48,44,55 31,27,40 58,64,83 39,42,60 37,36,51 36,39,50 55,47,55 58,47,54 60,56,65 97,108,139 72,70,82 98,96,104 123,121,129 124,122,130 116,114,122 109,107,115 121,119,127 117,115,123 102,99,103 72,72,72 39,52,40 35,49,42 40,53,52 44,55,54 49,67,64 38,56,53 43,60,55 65,87,80 62,81,75 62,81,75 121,122,127 102,102,110 109,108,111 115,114,117 122,121,124 108,107,110 108,107,110 103,102,105 103,102,105 109,108,111 108,107,110 105,104,107
116,115,120 118,117,122 127,174,255 152,215,255 160,215,255 51,59,79 153,216,255 152,212,255 162,219,255 53,61,77 161,201,255 231,244,255 178,203,255 56,49,61 173,226,255 166,221,255 163,216,255 49,49,61 168,220,255 163,214,255 160,210,255 48,46,66 163,211,255 165,203,255 125,151,197 55,58,80 110,127,172 85,102,133 56,38,49 53,47,79 74,61,71 108,98,99 82,67,75 41,37,50 44,37,51 40,27,35 39,29,30 158,138,131 87,78,89 67,64,68 36,35,52 41,38,53 67,64,81 88,94,115 86,98,122 96,99,119 88,92,107 73,72,77 58,47,54 52,41,48 51,40,47 53,42,51 54,42,54 56,49,59 60,56,65 56,51,67 43,52,75 87,95,115 100,108,136 63,50,69 58,50,58 53,42,51 64,56,62 97,110,138 75,73,85 95,93,101 115,113,121 125,123,131 126,124,132 118,116,124 114,112,120 118,116,124 100,99,102 72,70,71 45,57,50 30,44,35 41,54,53 31,45,41 50,67,62 66,85,79 58,72,68 56,75,69 61,79,76 48,64,62 110,111,116 105,105,113 103,102,105 110,109,112 109,109,109 103,103,103 102,102,102 98,98,98 107,106,109 101,100,103 98,97,100 102,101,104
95,94,99 88,87,92 68,73,108 168,220,255 102,108,140 113,123,157 173,219,255 133,153,206 145,200,255 160,206,255 171,221,255 159,193,255 170,228,255 187,237,255 153,219,255 155,222,255 157,221,255 108,162,244 175,229,255 180,235,255 176,235,255 52,90,150 178,234,255 177,235,255 171,227,255 145,178,240 175,231,255 173,229,255 61,76,108 192,235,255 84,102,142 87,76,85 116,99,102 33,29,40 118,168,255 105,145,218 156,163,198 93,83,87 43,47,60 42,41,56 158,211,255 82,120,190 86,87,108 90,97,120 98,103,129 98,101,119 97,99,115 76,72,81 47,36,43 57,46,53 61,49,61 59,47,61 56,47,60 55,48,62 51,47,60 68,65,82 127,142,174 118,131,159 124,145,184 69,67,91 63,54,65 67,56,65 76,68,74 102,118,145 74,72,84 94,92,100 119,117,125 128,126,134 118,116,124 124,122,130 119,117,125 111,109,117 95,94,97 73,71,72 42,54,45 36,50,46 38,51,50 29,43,39 46,63,58 55,74,68 45,62,57 54,71,66 42,60,57 64,80,78 109,110,115 108,108,116 107,106,109 98,97,100 90,89,94 88,87,92 86,85,90 81,80,85 86,85,88 100,99,102 96,95,98 93,92,95
123,122,125 114,113,116 74,74,86 73,110,189 86,83,100 96,90,111 168,209,255 90,86,108 91,88,103 80,77,94 95,99,114 114,151,230 168,226,255 159,221,255 161,225,255 160,224,255 164,224,255 168,227,255 184,235,255 192,238,255 188,234,255 121,149,215 78,109,183 61,102,168 79,107,157 163,220,255 93,130,207 127,179,255 150,195,255 158,202,255 183,222,255 114,104,108 105,94,89 34,28,33 36,67,123 170,220,255 135,121,136 102,89,97 101,125,185 95,125,190 158,217,255 92,128,200 88,96,116 94,100,121 100,107,130 104,107,127 96,95,110 50,43,55 46,40,45 43,37,42 58,49,60 53,47,54 58,54,63 65,58,70 45,41,52 70,69,86 116,128,161 112,125,153 111,122,149 97,103,120 49,45,56 57,52,54 62,57,59 108,114,142 67,65,77 88,86,94 114,112,120 111,109,117 116,114,122 115,113,121 118,116,124 114,112,120 88,85,89 66,64,65 34,45,34 34,51,43 38,52,45 39,55,53 43,59,57 59,78,72 56,73,68 55,72,67 42,58,56 49,65,63 107,105,115 107,108,113 104,103,108 103,102,105 101,100,103 97,100,107 98,98,106 98,98,106 99,99,107 99,99,107 90,89,92 89,88,91
118,117,120 116,115,118 79,78,93 59,58,75 90,88,100 90,87,102 169,207,255 91,88,105 89,86,101 81,76,92 92,90,112 114,137,189 177,233,255 181,233,255 183,236,255 161,224,255 176,237,255 180,238,255 149,164,198 107,103,123 76,71,87 82,78,91 88,84,97 69,67,77 77,76,91 112,109,136 83,81,93 88,86,98 80,88,106 80,84,97 143,158,190 60,56,67 67,60,72 65,56,67 116,102,107 181,168,165 101,97,106 43,57,96 165,228,255 161,223,255 175,223,255 100,133,195 91,102,129 88,101,127 102,110,130 104,110,129 46,44,54 53,42,51 39,32,42 49,45,58 61,64,84 78,86,106 93,102,127 103,116,144 101,114,142 112,123,152 126,135,160 130,144,181 119,132,162 107,118,147 90,95,119 71,78,92 59,57,69 116,126,146 58,58,66 71,71,81 101,99,107 94,92,100 94,92,100 102,100,108 105,103,111 110,108,116 90,89,92 61,59,60 41,55,51 41,55,48 31,45,38 40,57,52 54,68,64 43,60,55 40,62,55 42,64,57 49,71,61 46,65,56 109,107,115 103,103,111 104,103,106 102,101,104 96,97,100 99,103,107 99,99,107 95,95,103 99,102,109 102,100,108 93,92,95 90,89,92
123,122,125 114,113,116 70,70,80 86,85,100 74,70,90 73,72,87 79,81,97 74,73,88 82,77,93 80,75,91 83,84,105 121,150,207 168,224,255 165,225,255 174,232,255 161,224,255 169,228,255 173,224,255 65,58,68 65,66,71 71,69,77 81,79,89 81,79,89 70,66,77 85,81,101 68,66,78 81,77,90 81,77,90 78,75,90 77,78,97 124,110,123 117,105,110 60,54,61 74,66,83 92,76,70 73,65,71 67,64,79 118,138,193 176,236,255 183,236,255 189,247,255 98,126,178 101,114,142 98,111,139 107,116,139 102,108,129 51,49,61 83,80,95 81,86,110 91,102,129 116,128,161 122,137,169 123,136,166 136,151,185 126,142,178 126,139,167 128,135,158 129,142,172 117,130,160 122,135,165 127,140,170 113,124,151 63,66,86 107,118,147 120,121,126 85,86,91 126,126,134 112,112,120 103,103,111 121,119,127 115,113,121 112,110,118 91,90,93 73,71,72 31,45,41 31,45,38 27,41,34 28,45,40 39,61,54 49,73,65 56,73,68 49,68,62 51,73,66 47,66,60 108,111,118 106,106,114 93,92,95 100,99,102 94,95,98 93,97,101 99,99,107 93,93,101 94,94,102 96,94,102 93,92,95 93,92,95
127,124,128 120,117,121 76,76,88 83,82,97 79,78,93 76,75,90 85,84,99 74,73,90 82,79,94 78,75,90 147,196,255 117,165,247 167,231,255 169,230,255 171,232,255 166,229,255 166,230,255 164,223,255 61,56,72 58,56,64 78,76,88 79,76,93 66,64,74 73,71,81 62,61,76 71,70,85 66,63,78 74,71,86 66,65,82 177,149,136 163,140,151 243,221,213 131,112,96 87,82,100 99,86,83 83,80,97 67,81,118 126,165,243 173,233,255 172,232,255 180,229,255 96,111,129 99,112,142 106,121,153 105,117,139 109,115,136 95,103,131 111,124,154 120,135,167 125,140,172 128,145,178 131,148,181 116,134,162 141,158,189 137,154,185 131,147,183 120,133,152 123,136,166 127,142,176 118,131,157 113,126,154 114,130,157 107,111,126 111,124,152 183,185,180 86,86,96 120,124,126 111,115,117 111,109,117 115,113,121 115,113,121 117,115,123 83,81,82 68,66,64 36,48,41 43,55,48 30,42,35 40,56,54 53,69,67 43,60,55 42,61,52 47,63,61 62,81,72 48,67,58 95,100,106 111,114,121 85,84,87 91,90,93 83,81,89 93,91,99 89,89,97 93,93,101 95,93,101 95,93,101 89,88,91 91,91,91
115,112,116 102,99,103 83,83,95 88,87,102 84,83,98 90,87,102 91,88,103 87,86,101 88,87,104 92,86,109 171,219,255 125,172,245 184,237,255 180,235,255 187,241,255 196,245,255 178,239,255 171,231,255 168,195,252 73,72,89 79,76,91 82,79,94 78,75,90 78,75,90 72,71,86 77,76,91 74,73,90 74,73,90 117,105,117 67,59,78 75,67,86 183,158,157 249,220,198 96,91,107 154,148,143 79,76,82 91,133,208 190,240,255 199,252,255 206,255,255 190,238,255 101,117,142 106,123,156 110,126,166 115,129,166 100,111,140 99,109,129 113,124,153 119,136,169 122,139,172 128,145,178 123,140,173 127,144,177 129,141,174 127,142,174 130,142,177 130,142,175 121,139,167 117,130,160 120,136,165 114,126,150 102,114,138 134,138,140 116,126,160 124,138,177 107,104,89 107,110,117 111,114,121 108,106,114 114,112,120 114,112,120 117,116,121 92,90,91 66,64,62 45,57,50 31,43,36 29,39,36 38,52,45 37,50,49 58,71,70 53,70,62 48,65,57 38,52,48 43,60,52 105,114,116 106,111,117 90,89,92 89,89,89 93,93,93 97,97,97 94,94,94 74,74,74 93,93,93 90,90,90 99,97,98 95,95,95
110,107,111 99,96,100 73,73,85 72,71,86 74,73,88 76,73,88 79,76,91 70,69,84 67,69,83 77,91,114 175,231,255 117,165,245 163,226,255 167,227,255 165,225,255 166,231,255 170,229,255 171,231,255 166,193,250 73,72,89 78,75,90 78,75,90 76,73,88 79,78,93 79,78,93 77,76,91 80,79,96 78,77,94 74,65,87 59,54,72 67,62,80 120,104,121 254,227,211 93,84,95 89,83,88 86,84,96 96,139,218 184,239,255 183,239,255 181,239,255 142,180,240 101,117,144 107,124,157 114,132,172 101,117,153 109,123,162 95,104,127 106,117,144 110,128,156 124,141,172 124,139,171 125,140,172 120,135,167 122,135,161 122,135,161 113,129,156 115,121,138 119,128,151 118,129,158 105,118,144 101,107,126 101,109,129 108,107,110 113,121,151 115,130,164 206,212,201 105,109,113 110,114,118 104,102,110 124,123,128 118,117,122 112,111,116 82,80,81 74,72,70 35,47,40 24,36,29 26,36,33 21,35,31 29,43,39 37,51,47 41,58,53 52,69,64 36,50,43 60,77,69 98,107,109 109,114,120 91,90,93 90,90,90 86,86,86 91,91,91 87,87,87 86,86,86 94,92,93 94,94,94 90,88,89 87,87,87
115,112,118 112,109,115 67,75,93 42,53,82 41,54,82 46,56,90 46,58,82 55,63,91 63,80,113 188,245,255 180,238,255 126,176,253 178,239,255 172,233,255 169,230,255 169,228,255 171,232,255 177,238,255 181,243,255 67,97,158 60,60,70 68,64,77 72,67,83 64,63,78 64,63,80 66,65,80 71,68,83 69,67,79 63,62,79 57,49,66 73,62,69 79,68,75 120,108,122 89,82,94 85,79,84 108,142,199 184,244,255 190,242,255 192,244,255 180,241,255 142,176,233 98,111,139 108,120,153 106,118,151 112,128,166 101,115,152 98,95,101 100,98,106 116,120,135 124,128,143 125,131,150 128,134,153 130,136,157 123,129,146 117,123,142 114,118,133 117,121,136 116,120,133 116,122,139 118,124,143 111,113,127 98,98,108 91,89,87 106,115,140 115,129,170 143,151,171 112,112,120 112,113,116 87,87,95 100,98,106 109,108,111 109,108,111 78,78,78 79,77,78 43,53,50 22,32,29 19,29,26 22,36,29 26,40,31 30,45,33 41,55,46 51,65,56 67,84,74 61,78,68 106,112,113 103,109,110 87,84,88 87,87,87 92,90,91 89,87,88 89,86,90 81,78,82 87,84,88 90,87,91 94,91,95 89,86,90
120,117,123 109,106,112 71,80,103 41,58,101 34,51,94 42,59,104 37,54,99 55,64,103 74,91,124 180,237,255 181,240,255 135,184,255 182,238,255 182,235,255 182,235,255 181,236,255 177,238,255 177,238,255 177,238,255 180,242,255 74,70,83 74,70,83 80,75,91 67,72,82 30,49,80 33,52,85 35,52,85 31,49,75 61,57,77 87,86,101 116,98,93 59,45,58 97,88,101 79,75,86 83,80,84 193,233,255 190,245,255 192,244,255 192,244,255 190,245,255 191,224,255 90,104,127 104,116,149 109,121,154 114,130,168 110,128,164 37,29,37 40,28,33 116,114,124 121,119,129 121,124,133 125,128,137 127,129,143 120,124,137 124,126,142 117,120,127 117,121,125 117,120,127 110,113,122 110,113,122 115,113,121 96,97,100 86,85,78 95,106,135 115,126,164 120,132,167 110,111,116 112,112,120 112,112,120 115,115,127 120,120,128 118,116,126 81,81,81 70,68,69 50,55,54 29,41,37 34,44,41 29,43,34 47,62,50 42,57,45 52,71,60 49,68,57 61,78,70 59,76,68 91,91,99 85,91,92 89,86,90 87,87,87 90,88,89 79,77,78 87,84,88 82,79,83 88,85,89 87,84,88 80,77,81 81,78,82
122,119,125 113,110,116 71,78,103 26,39,69 27,44,77 31,43,78 25,37,72 54,55,76 78,93,127 192,247,255 194,245,255 143,195,255 193,245,255 192,242,255 193,245,255 192,247,255 190,247,255 191,246,255 188,249,255 194,244,255 73,71,79 74,70,83 80,76,89 77,76,93 29,42,61 35,46,73 41,49,79 23,30,44 81,78,93 77,68,83 81,73,92 106,97,110 69,62,62 75,70,69 78,77,94 187,236,255 199,250,255 197,250,255 196,249,255 199,251,255 197,245,255 86,94,112 97,110,138 110,122,157 99,112,138 109,120,147 85,87,103 64,63,80 47,35,35 46,35,30 123,118,106 112,109,94 117,116,109 117,116,109 126,126,126 116,114,112 111,107,101 112,110,106 113,111,107 109,109,104 104,100,92 99,92,76 88,86,96 99,106,129 103,116,144 97,105,133 148,150,145 105,104,119 104,107,116 103,108,116 104,109,117 103,106,115 81,81,81 80,80,80 80,80,80 70,72,72 34,41,36 35,47,40 39,57,40 46,60,41 47,66,57 55,74,65 102,101,106 104,103,108 109,106,110 104,103,106 64,63,66 67,67,67 67,67,67 73,71,72 73,71,72 69,67,68 69,67,68 76,74,75 79,77,78 76,74,75
119,116,120 119,115,124 63,75,108 43,64,110 37,59,102 39,61,104 37,59,102 59,75,111 82,91,91 164,178,148 158,170,132 149,153,124 171,173,129 180,178,118 153,161,140 128,146,133 117,138,159 168,133,118 129,92,89 182,189,184 72,68,79 74,70,81 80,75,91 77,78,97 34,51,94 36,53,96 36,53,98 35,51,89 80,79,96 106,104,126 98,96,106 92,85,88 92,86,91 128,117,110 74,76,92 172,214,255 182,229,255 144,189,204 190,218,195 172,203,190 124,170,166 73,81,97 87,100,126 88,97,122 93,102,125 97,106,129 83,87,100 89,92,110 93,91,111 93,91,103 52,39,36 54,40,24 45,35,25 90,80,68 121,119,97 123,117,94 117,115,93 117,116,91 121,119,97 112,110,88 116,112,91 98,94,77 90,86,99 83,81,101 93,99,120 98,100,125 168,169,150 106,106,116 98,103,111 102,107,113 98,103,109 102,107,115 78,77,80 81,80,83 80,79,82 75,74,77 74,74,74 71,76,72 30,34,36 41,41,49 103,102,105 103,102,105 103,102,105 107,106,109 103,102,105 107,106,109 80,79,82 82,80,81 75,73,74 84,82,83 81,79,80 80,78,79 84,82,83 79,77,78 82,82,82 85,85,85
119,116,120 104,100,109 62,74,107 39,60,106 41,63,106 40,61,109 40,62,105 59,75,111 86,89,81 169,178,132 118,145,144 109,126,121 140,151,122 190,188,118 185,185,115 160,170,133 112,78,76 95,72,73 114,76,68 176,155,130 70,63,75 66,62,73 80,75,91 74,76,92 37,54,97 39,56,99 41,58,101 38,53,96 80,79,96 60,56,67 77,69,75 115,107,115 109,106,123 152,140,128 82,76,97 88,93,103 85,95,115 139,131,137 138,161,186 133,146,161 184,221,186 78,88,96 89,95,114 85,90,96 79,81,55 76,85,57 91,93,109 97,100,122 100,110,130 103,110,133 98,103,129 100,109,134 89,92,112 45,36,47 55,40,31 47,35,25 55,38,28 53,37,24 53,43,33 46,36,26 52,41,38 81,74,86 76,74,82 82,82,79 81,94,40 86,97,39 103,102,91 105,105,115 98,103,111 104,109,115 100,105,111 98,103,111 79,78,81 76,75,78 81,80,83 74,73,76 75,75,75 80,77,81 26,22,31 40,36,45 102,101,104 98,97,100 104,103,106 100,99,102 103,102,105 103,102,105 78,77,80 77,75,76 81,79,80 79,77,78 82,80,81 79,77,78 81,79,80 76,74,75 79,79,79 80,79,82
