183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 81,69,69 75,73,83 78,76,84 72,72,72 133,128,73 187,180,141 146,132,87 165,135,50 154,112,29 66,48,18 83,61,27 156,119,48 164,129,62 146,112,49 93,73,23 40,29,12 78,64,48 89,72,21 80,59,16 100,79,27 95,78,29 75,59,15 69,54,16 91,74,25 88,71,24 45,40,28 68,65,52 68,67,56 70,67,54 67,64,49 58,55,40 50,41,22 52,42,20 55,42,19 255,231,126 255,241,121 255,224,108 255,201,87 255,232,116 255,231,116 255,211,96 255,209,100 255,221,115 251,194,87 248,197,92 247,195,95 245,195,92 240,189,93 235,183,92 225,177,93 204,159,84 199,155,84 209,159,85 211,163,89 204,161,87 173,137,79 133,111,77 94,84,72 92,81,74 85,76,70 79,74,71 77,75,73 82,80,81 77,75,76 75,73,74 72,70,71 82,80,81 82,80,78 86,74,76 64,51,17 60,50,1 55,43,4 52,39,7 56,46,6 55,44,0 58,47,3 103,98,18 58,48,0 55,44,0 99,94,14 57,42,6 59,47,6 59,49,0 62,52,1 86,77,19 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 184,182,149 183,184,147 184,185,148 185,180,150 185,178,147 182,178,141 232,200,118 249,208,111 202,160,68 80,71,56 70,66,75 79,75,84 73,73,73 157,136,82 181,157,102 155,134,80 141,119,81 113,95,33 93,77,23 77,58,23 192,154,88 174,140,70 149,119,52 62,44,12 53,41,31 74,64,40 85,71,44 75,60,22 89,76,24 66,54,26 55,44,25 58,44,28 65,51,33 52,43,26 57,48,33 66,59,43 64,55,40 60,49,32 60,49,30 57,48,21 54,45,16 55,46,17 64,50,25 255,238,126 255,233,114 255,217,102 255,234,121 255,236,120 255,226,112 255,224,110 255,223,109 255,222,109 255,213,103 255,210,103 254,197,94 245,194,96 232,184,89 235,183,94 227,178,88 205,160,85 192,151,83 194,154,88 196,156,90 191,152,83 177,143,80 134,112,67 97,86,81 82,77,79 80,78,79 77,75,76 76,74,75 81,79,80 80,78,79 82,80,81 78,73,75 77,74,78 83,78,77 87,76,59 61,52,5 52,40,1 50,39,6 52,36,3 52,40,10 58,46,5 46,34,0 67,57,8 62,52,0 52,40,0 57,45,6 79,67,1 55,46,1 51,39,2 65,54,8 55,40,4 52,37,0 58,43,3 68,55,3 58,46,5 65,55,6 56,46,8 67,60,17
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 199,189,149 244,206,119 253,212,111 196,154,62 87,78,63 63,59,68 79,75,86 71,69,79 143,122,52 156,129,54 138,117,47 130,113,46 120,103,38 129,106,46 115,98,51 166,131,64 155,122,45 143,114,40 84,67,20 53,41,31 69,56,33 93,81,53 77,64,30 63,51,14 54,44,20 47,39,26 62,51,32 62,50,22 66,54,28 65,53,27 59,47,21 58,46,20 55,46,19 53,44,17 56,47,18 59,51,17 57,49,15 79,54,24 255,236,107 255,222,105 255,235,119 255,231,115 255,226,110 255,224,108 255,236,118 255,235,119 255,214,106 255,199,91 255,195,91 253,195,92 235,184,86 231,182,90 225,176,84 230,181,93 204,159,86 187,145,80 177,142,77 166,135,71 174,144,77 167,133,72 135,114,73 93,82,79 83,81,82 84,82,83 80,78,79 77,75,76 82,80,81 83,81,82 83,81,82 86,84,85 80,77,81 82,75,78 70,60,36 62,51,5 51,37,8 51,39,0 57,42,4 47,35,5 55,44,9 50,38,0 58,47,1 56,45,0 55,43,4 62,51,5 102,90,24 55,45,3 66,54,13 81,72,16 57,47,9 61,51,9 75,62,14 78,65,15 60,49,3 58,47,3 58,48,8 55,45,3
195,183,146 194,184,146 195,183,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 196,190,144 190,185,144 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 76,74,84 71,69,79 141,120,48 129,114,53 136,121,58 122,105,54 127,111,55 129,113,59 108,91,44 121,94,31 145,113,40 143,114,42 105,83,34 46,38,27 64,54,30 80,70,46 74,65,38 73,64,37 62,53,24 66,57,28 67,53,26 65,51,24 65,53,25 63,51,23 63,51,23 59,47,19 59,47,19 56,44,16 59,47,19 59,47,19 57,45,17 110,81,9 255,241,117 255,230,111 255,235,121 255,229,115 255,227,108 255,217,103 254,198,86 255,197,90 247,189,84 240,179,75 239,181,83 239,187,87 235,184,90 231,184,93 233,184,94 214,163,83 196,151,78 185,144,74 168,137,77 159,126,74 150,118,72 142,112,70 109,90,63 86,77,71 81,76,75 81,79,80 79,77,78 82,80,81 83,81,82 77,75,76 83,81,82 80,78,79 79,77,78 79,74,76 62,50,20 57,46,2 50,39,4 63,51,10 48,32,1 53,40,6 52,42,4 51,38,4 49,36,2 59,48,4 54,39,0 72,59,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,8 56,44,3 63,52,8 67,57,8 54,45,0 52,42,2 55,45,7 55,40,2
194,187,148 192,189,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 195,188,145 196,189,146 199,190,145 198,189,144 196,190,144 196,190,144 196,190,144 194,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 66,64,74 135,109,55 122,109,59 129,113,59 143,122,52 133,111,48 125,108,61 112,96,42 109,91,31 156,128,58 138,110,40 100,85,36 46,36,24 78,68,44 74,64,40 68,59,32 76,67,40 66,57,28 66,57,28 70,56,29 67,53,26 68,56,28 70,58,30 63,51,23 59,47,19 63,51,23 61,49,21 58,46,18 64,52,22 56,43,20 153,109,27 255,230,112 255,218,101 255,223,107 255,227,117 255,227,110 255,217,106 255,212,102 255,202,95 255,200,97 245,187,89 226,173,76 234,181,84 234,186,91 214,169,78 209,158,78 215,167,83 195,154,86 178,142,82 162,131,78 146,116,70 128,99,66 120,96,70 87,76,59 83,79,73 77,75,73 77,75,76 80,78,79 79,77,78 79,77,78 82,77,79 81,76,78 83,78,80 81,76,78 79,73,68 61,46,8 56,46,6 53,41,2 55,43,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 58,45,0 54,39,1 62,51,5 61,52,7 63,52,8 67,58,2 59,47,6 56,43,9 51,39,0 69,58,12 56,44,5 63,52,8 59,50,3 61,47,2
200,191,135 200,190,137 200,190,141 201,188,140 197,182,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,146 196,189,148 193,188,147 189,189,144 191,189,142 192,189,145 188,185,143 189,186,144 190,185,144 192,185,144 194,184,133 254,228,146 214,174,79 188,144,62 167,143,90 81,77,86 88,81,91 72,70,80 128,103,44 116,102,59 120,106,52 134,119,56 128,109,52 114,103,59 107,92,54 117,101,47 97,81,23 130,113,44 84,67,30 57,48,33 94,82,56 71,59,31 78,66,38 84,72,44 69,57,29 72,60,32 71,61,21 64,52,22 65,50,30 62,52,28 61,49,23 60,51,22 62,50,24 65,52,29 64,50,23 57,45,17 61,48,27 168,123,48 255,229,115 255,202,80 255,213,96 255,205,93 255,221,110 255,226,122 255,223,109 255,207,97 255,205,101 241,189,89 220,172,77 221,170,74 224,175,83 217,170,81 200,151,72 204,156,84 188,148,82 159,127,70 145,118,75 129,107,71 93,78,56 88,78,66 82,71,66 78,71,69 82,77,74 83,78,77 81,76,75 78,73,72 79,72,72 75,68,68 65,55,54 66,56,57 57,45,45 57,50,21 56,48,0 53,41,2 62,53,8 54,44,4 51,38,6 54,36,4 56,45,1 52,39,5 57,45,8 55,43,4 60,51,0 60,45,5 59,48,4 59,49,7 58,43,5 66,55,9 57,46,0 53,41,4 52,39,7 52,39,5 55,43,2 71,58,24 55,43,2 57,47,0
240,203,134 241,204,135 241,204,131 244,206,130 239,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 218,195,135 216,193,133 215,195,136 213,193,134 207,193,139 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,187,141 192,187,144 193,189,143 192,186,140 194,183,137 181,168,120 173,162,116 255,242,162 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 83,78,80 117,102,55 116,104,65 133,115,53 108,94,40 129,116,55 115,96,59 121,108,60 108,94,65 113,100,66 107,97,48 50,45,15 73,62,45 84,72,44 84,72,44 73,61,33 71,59,31 75,63,35 66,54,26 66,54,24 62,50,22 63,49,22 68,56,28 63,54,25 62,53,24 64,52,24 59,47,19 56,47,18 60,51,22 59,49,27 181,132,51 255,221,110 255,207,91 255,212,101 254,197,85 255,222,107 255,219,110 255,215,106 240,183,80 235,185,84 240,189,93 217,168,76 220,171,79 219,170,82 211,163,79 211,164,87 195,151,82 170,136,77 144,119,71 117,99,67 98,83,61 80,72,61 80,74,65 79,70,64 77,71,66 79,75,69 81,77,71 75,66,62 60,51,47 40,31,27 36,27,23 36,25,22 42,29,22 42,30,18 51,41,3 63,53,4 53,42,0 57,48,3 52,42,4 52,36,5 56,38,8 51,39,0 52,37,0 55,40,2 59,44,4 58,43,5 57,42,6 57,45,4 56,44,5 58,43,5 62,50,11 57,46,2 52,40,1 50,38,1 49,36,2 52,39,5 53,41,4 52,40,0 60,50,0
237,203,131 238,204,132 244,205,134 243,206,133 243,207,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 230,202,132 228,200,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 232,203,129 234,205,131 230,202,132 226,198,128 214,196,125 205,191,135 202,192,139 200,190,139 161,147,89 156,139,92 175,150,93 243,216,132 215,173,61 199,155,73 93,73,27 72,68,79 89,87,97 79,77,75 111,98,48 115,106,59 136,121,60 120,102,40 153,128,51 143,116,55 133,117,61 100,89,54 87,74,51 105,94,59 85,77,43 91,84,43 87,76,43 107,96,63 91,79,53 70,57,36 84,72,44 76,64,36 72,60,30 65,53,23 66,49,25 63,51,23 62,53,24 64,55,26 61,52,23 62,53,22 61,52,21 57,43,25 58,45,22 155,115,40 255,210,103 255,204,89 255,206,92 255,207,94 255,214,109 255,209,99 255,205,102 255,208,112 247,196,100 237,189,94 219,172,81 219,172,81 212,163,73 201,155,71 192,149,75 177,138,69 151,122,71 120,103,68 87,76,57 82,74,61 78,72,65 75,66,58 68,67,56 72,71,62 73,67,60 44,35,27 37,26,21 39,28,23 36,25,20 34,23,20 33,21,21 39,26,23 42,29,24 49,37,11 57,45,4 55,43,2 48,37,2 55,42,10 55,43,15 82,51,0 52,41,6 54,40,0 53,40,8 56,44,7 52,39,7 57,45,6 55,42,10 55,43,4 49,35,6 53,41,4 58,41,4 55,43,6 56,46,6 54,43,10 53,40,6 56,44,7 55,44,0 63,52,8
227,201,131 228,202,132 232,202,133 240,203,134 240,203,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,204,136 236,203,135 231,201,134 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,206,127 234,206,127 234,205,133 231,202,130 238,205,128 233,201,128 226,200,130 221,199,132 162,144,82 162,143,90 141,119,54 229,202,118 228,182,82 200,157,70 119,103,47 75,68,78 90,88,96 79,84,83 112,101,55 114,97,48 120,105,56 131,112,55 119,104,64 109,94,47 102,89,57 100,90,52 93,80,57 89,76,53 92,79,58 87,75,47 86,74,46 84,72,44 71,59,33 82,69,48 72,60,32 70,58,30 75,63,33 71,59,29 67,50,26 62,50,22 65,53,25 64,52,24 62,50,24 59,47,21 63,51,25 62,50,24 70,57,25 103,73,6 255,209,99 255,209,99 255,210,93 255,208,97 255,198,95 248,193,92 223,170,77 227,176,82 237,189,92 219,172,83 202,155,76 191,147,69 196,151,76 183,142,74 169,130,71 157,124,72 126,104,66 90,80,56 75,70,56 73,67,58 73,67,58 71,62,54 61,55,48 42,36,29 35,26,20 34,23,18 35,26,20 38,27,22 36,25,22 40,33,33 56,49,52 61,51,52 76,64,66 46,35,16 51,39,2 55,43,6 49,39,1 58,42,9 51,37,8 152,113,33 56,42,13 55,39,6 52,38,11 56,43,11 55,43,6 53,41,2 53,40,8 51,38,6 59,46,14 56,44,5 63,47,3 55,43,2 52,43,0 51,41,3 52,40,1 56,44,3 60,49,5 55,44,0
231,201,132 231,201,132 235,200,133 242,202,136 244,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 239,204,139 238,203,136 234,204,135 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,131 236,204,131 234,205,133 232,203,131 232,203,129 232,203,129 231,204,131 227,201,131 169,152,87 154,135,78 145,126,71 211,189,113 239,200,91 200,155,64 149,133,75 79,72,82 90,88,98 84,85,88 111,96,56 111,97,54 123,113,62 117,99,55 98,90,54 97,84,50 89,79,41 96,84,56 89,77,47 84,72,46 91,79,53 83,71,41 76,64,38 83,71,43 73,59,34 72,59,38 71,59,31 70,58,30 71,59,29 72,60,30 63,49,24 70,58,28 73,59,30 61,52,23 71,57,32 65,53,27 59,50,23 62,51,18 71,58,24 85,56,5 255,216,98 252,190,80 253,197,85 255,201,91 237,183,79 231,176,77 234,181,86 233,182,88 230,183,90 213,165,81 199,154,79 182,138,67 180,139,71 165,126,69 147,111,62 127,100,57 96,80,49 79,70,51 74,66,53 73,65,54 65,56,48 47,36,29 35,26,20 33,24,18 34,23,16 33,22,17 33,24,20 42,33,29 75,68,66 82,77,79 85,80,82 89,82,85 93,86,89 89,80,65 52,40,3 55,43,6 57,47,9 54,38,7 55,38,12 153,109,31 58,44,15 54,38,5 49,35,8 48,35,3 56,45,1 53,40,6 52,38,9 57,44,10 57,44,12 56,44,7 65,49,5 55,44,0 54,45,0 54,44,4 56,44,5 58,46,5 63,52,8 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 246,210,132 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,125 246,209,128 243,207,129 238,206,133 192,165,100 205,176,115 180,160,101 192,163,100 255,208,108 204,158,60 183,140,64 78,76,84 91,86,102 81,81,89 113,96,59 110,98,59 108,96,59 113,101,64 114,104,51 124,107,56 107,91,58 107,98,53 100,90,52 91,79,53 89,78,43 98,80,38 71,57,30 70,56,27 77,58,33 79,66,45 70,58,32 63,51,23 72,59,27 68,58,34 67,58,31 76,67,38 63,51,14 66,57,30 61,52,25 66,57,30 60,53,26 62,54,20 62,50,13 73,55,23 241,192,84 249,188,82 237,180,73 242,188,82 234,182,82 237,184,89 234,183,89 208,160,74 205,161,81 195,151,80 176,138,74 160,126,65 137,106,57 115,89,50 99,79,47 80,66,41 77,66,49 70,63,47 48,38,28 38,25,18 36,25,20 35,22,19 36,25,22 36,27,21 37,28,24 57,50,48 72,67,66 76,71,73 79,77,78 82,80,81 82,80,81 90,88,89 90,83,83 88,79,73 56,45,10 55,43,4 55,44,9 56,43,9 61,43,13 148,106,23 56,43,11 51,34,8 61,46,10 56,43,11 56,44,3 70,59,13 57,42,4 51,39,2 51,38,6 53,40,8 55,40,2 53,41,0 56,44,5 53,41,2 51,39,0 52,40,1 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 254,212,122 254,212,122 255,211,119 255,211,123 252,215,132 213,176,105 244,206,130 219,176,100 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 116,101,63 115,96,57 132,111,55 106,90,48 90,84,50 97,86,51 84,75,48 83,74,45 66,63,37 74,68,43 66,54,28 84,70,41 86,67,42 79,66,34 64,54,32 72,60,34 72,58,29 65,54,19 88,72,30 107,82,34 180,143,90 224,180,111 183,139,68 58,38,29 66,50,35 64,54,16 62,54,18 63,49,24 179,135,55 246,191,92 242,187,88 239,186,89 221,169,78 224,176,90 202,157,82 179,140,71 158,127,63 139,113,63 116,95,54 97,78,43 85,71,46 83,69,51 77,63,49 56,44,32 37,27,17 33,22,15 38,22,16 36,20,14 33,22,15 33,22,19 45,35,36 64,57,57 67,62,61 65,63,61 66,64,65 69,67,68 79,77,78 82,80,81 81,79,80 84,82,83 87,85,86 91,84,82 56,45,12 57,47,7 50,40,2 55,43,6 58,41,13 145,106,26 60,43,15 59,43,12 55,40,4 59,47,6 55,43,4 60,51,0 59,44,6 59,47,8 49,36,4 56,44,7 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,113 255,217,115 255,218,122 255,215,119 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 255,212,125 255,212,125 255,213,126 255,211,125 251,215,127 222,184,106 222,192,109 207,169,91 255,220,113 187,143,43 204,159,70 80,77,81 92,89,95 92,88,97 108,98,49 136,116,57 133,115,55 121,105,47 142,123,59 104,86,54 109,95,50 95,88,45 106,98,62 78,70,36 79,72,54 79,66,45 76,57,30 105,76,43 142,116,66 189,145,94 205,147,85 195,131,62 158,103,22 162,101,20 173,112,28 191,129,48 228,163,74 238,170,82 139,103,72 60,48,50 76,63,40 64,52,22 63,52,19 65,54,21 77,55,17 181,147,77 206,159,80 184,140,60 171,130,62 159,125,66 134,104,58 119,98,57 104,86,54 93,79,54 84,71,50 76,65,46 48,39,24 37,27,15 39,29,19 35,23,13 34,23,16 37,26,19 37,28,20 36,27,21 57,51,46 57,52,49 58,53,55 60,58,59 63,61,62 62,60,61 68,66,67 70,67,71 80,77,81 84,82,83 86,84,85 84,82,83 83,81,82 89,84,86 62,53,24 56,50,4 52,41,6 52,39,5 63,50,18 131,92,21 62,43,16 53,41,2 55,43,2 56,44,3 57,45,4 55,43,4 65,51,6 60,45,9 57,40,12 58,48,6 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 55,43,4 60,48,9 58,47,3
255,213,118 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,117 255,216,119 255,217,119 255,215,117 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,217,118 255,216,117 255,214,116 255,214,118 255,213,117 255,214,122 196,158,80 193,155,77 173,143,60 165,124,52 255,226,122 198,157,58 197,152,63 79,76,80 83,82,87 83,80,95 123,109,64 136,119,54 138,117,63 109,92,55 117,98,61 97,85,46 114,84,38 136,89,28 166,111,28 186,129,40 210,138,49 237,164,66 255,184,86 255,197,96 255,188,88 244,183,81 235,159,65 214,144,45 212,137,47 206,135,41 206,132,39 248,173,76 251,175,83 236,159,70 99,82,58 66,50,44 56,47,20 66,54,24 62,50,20 62,50,20 64,52,24 68,51,23 123,92,53 130,102,62 115,91,58 98,77,52 84,72,46 93,76,50 87,67,47 78,59,43 59,41,22 47,28,12 44,30,16 43,27,12 41,29,17 36,24,12 46,26,6 65,43,7 150,117,69 156,123,75 119,92,56 71,57,39 61,54,54 59,56,60 62,59,63 65,63,64 67,64,68 68,65,69 79,76,80 83,81,82 86,84,85 88,86,87 84,82,83 89,83,88 76,66,44 59,49,7 56,47,2 60,45,9 58,45,11 104,74,7 59,41,11 57,45,4 53,41,0 62,51,7 60,49,5 62,51,7 63,46,7 58,43,5 58,42,9 57,47,9 58,43,7 64,53,7 55,41,12 52,40,3 59,46,12 51,38,4 59,46,14 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 192,165,102 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,210,120 206,167,94 186,154,83 190,157,80 160,124,62 255,215,118 191,151,56 227,165,66 162,111,83 118,80,70 111,81,66 114,82,68 102,70,54 86,52,34 96,59,35 169,103,17 211,132,41 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 244,171,71 255,189,91 255,193,97 242,168,73 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 206,140,56 203,139,54 64,48,42 57,41,39 69,55,37 70,60,22 66,54,28 63,51,21 63,51,21 62,52,30 99,61,51 105,56,20 87,42,19 81,45,25 78,44,24 92,55,31 77,48,24 58,36,16 61,40,25 53,32,17 62,41,28 54,31,18 76,48,8 156,122,52 213,166,87 225,177,80 226,177,85 202,155,74 168,129,72 142,115,70 104,87,63 81,70,63 68,62,57 70,63,63 71,66,68 73,70,76 83,77,82 81,76,78 88,86,87 84,82,83 92,89,93 88,86,84 89,79,69 65,56,9 59,45,2 57,45,8 52,43,0 58,40,0 54,39,0 55,44,0 55,43,2 53,42,0 59,49,7 68,50,6 56,34,0 58,46,5 57,45,8 56,43,11 53,37,4 60,48,7 51,38,4 52,39,7 50,42,8 55,42,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 228,186,96 197,154,78 185,151,77 167,140,65 185,147,83 143,105,41 251,198,101 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 251,181,87 249,179,83 73,62,45 75,59,55 62,47,27 63,50,27 62,48,21 61,52,21 62,53,24 65,50,39 252,208,96 177,124,40 105,60,12 87,48,18 57,31,6 59,35,11 62,40,20 42,28,12 48,33,13 55,36,9 99,63,12 232,184,100 246,194,94 240,188,88 238,183,82 244,192,90 233,185,90 208,162,76 179,140,79 151,121,79 127,103,77 117,99,69 113,93,63 114,91,60 95,77,56 83,69,55 82,70,70 86,79,79 90,85,87 83,81,82 92,89,93 89,89,86 94,85,81 64,53,18 58,47,3 56,44,3 57,45,6 69,53,9 66,50,6 80,69,25 57,47,0 59,48,4 54,43,8 67,50,3 79,55,2 55,40,18 58,46,7 51,37,8 53,37,6 56,44,5 52,39,5 51,38,6 54,43,8 58,42,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 236,161,71 236,161,71 238,166,82 238,167,80 242,167,66 254,180,87 213,142,55 227,146,44 255,162,44 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,84 236,170,86 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 228,162,62 255,192,86 255,190,92 255,207,105 254,184,83 255,192,89 240,178,79 255,184,86 65,53,53 52,42,41 65,53,25 68,56,26 61,52,21 62,53,22 64,52,24 81,54,9 255,212,92 255,214,98 255,219,112 255,207,100 113,67,0 80,44,0 126,84,21 151,106,31 238,186,97 255,207,112 255,215,109 255,207,102 242,192,91 235,182,85 241,189,87 246,193,96 229,175,87 209,159,76 180,142,76 142,115,72 120,99,72 121,99,65 142,110,68 168,133,77 166,134,77 158,127,76 109,85,61 84,75,69 86,81,83 86,81,83 88,86,87 89,89,89 89,82,80 73,60,39 65,50,10 55,46,1 56,46,6 62,50,9 63,47,3 98,92,28 63,56,0 59,51,1 39,28,11 64,54,1 83,58,10 58,36,2 58,42,9 57,42,6 59,44,8 56,44,7 53,41,4 52,39,7 59,42,14 57,41,10 65,51,6 59,44,6
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 205,133,42 195,124,33 185,117,29 185,120,31 197,129,39 243,167,73 255,198,61 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,173,95 232,178,103 229,180,111 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 84,74,32 72,56,39 78,63,43 78,63,23 62,55,24 60,55,23 65,53,27 65,53,23 65,52,20 65,53,23 66,54,24 153,106,29 255,211,92 255,213,96 255,206,96 255,203,89 255,216,99 255,222,106 255,216,101 255,214,109 241,188,91 238,187,91 232,181,87 229,182,89 229,178,84 230,177,82 247,195,95 248,193,94 235,181,91 222,172,87 192,151,79 151,121,77 121,97,71 120,100,68 144,117,72 156,125,74 163,134,83 153,126,79 124,103,76 90,78,68 78,72,67 69,64,66 69,64,66 84,82,83 93,86,86 95,83,73 55,39,8 51,40,5 50,43,4 58,47,3 64,50,7 114,106,41 63,56,0 63,54,7 32,23,4 60,50,1 65,50,3 78,54,19 59,43,10 62,49,15 55,40,2 60,48,9 49,37,0 57,45,8 53,37,6 52,36,3 67,52,12 54,40,0
