179,177,178 193,193,190 219,213,206 250,244,237 245,240,226 252,245,229 255,246,229 255,253,235 255,242,221 255,249,226 255,248,227 248,235,214 236,226,204 244,233,214 251,242,223 249,242,224 202,208,209 168,180,204 121,102,109 158,187,244 140,163,219 138,160,221 149,176,233 151,174,237 160,189,248 126,156,210 160,186,248 171,201,255 161,191,255 172,200,255 149,175,239 176,204,255 158,188,251 170,200,255 186,219,255 180,213,255 185,218,255 178,210,255 169,201,255 136,165,224 180,213,255 116,129,157 169,142,67 168,140,59 177,139,32 193,189,200 184,216,255 164,187,225 180,218,255 174,133,34 153,111,0 168,126,5 174,133,18 170,199,255 180,208,255 120,144,202 177,206,255 173,205,255 173,202,255 192,226,255 185,215,255 161,191,254 157,187,250 185,214,255 159,188,255 186,220,255 180,209,255 165,194,255 177,207,255 170,200,255 139,167,221 151,176,231 159,189,250 164,192,254 154,181,238 154,183,242 146,175,232 153,183,244 149,164,207 178,136,44 80,76,87 59,66,78 40,38,50 45,49,62 32,77,144 5,38,69 26,102,179 35,107,188 34,106,189 33,108,190 32,107,191 36,112,198 33,110,191 35,107,188 32,108,194 33,108,192
108,128,172 107,129,172 103,129,166 106,133,174 107,132,174 112,134,177 120,136,174 129,146,179 140,158,186 154,167,195 161,175,198 186,196,214 197,205,214 218,222,224 230,232,227 221,225,229 156,183,213 162,188,232 114,111,126 154,184,238 143,167,225 151,173,232 171,195,253 139,163,223 162,191,250 130,155,210 162,190,252 165,198,255 164,194,255 151,180,239 148,176,240 161,189,255 174,202,255 166,194,255 180,210,255 189,223,255 185,220,255 188,222,255 180,212,255 136,167,225 177,212,255 140,146,188 169,123,27 171,127,19 187,138,16 177,171,178 198,231,255 169,191,232 177,206,255 175,137,30 183,139,1 189,135,10 187,135,14 165,194,255 172,203,255 118,145,202 181,210,255 184,216,255 182,215,255 177,214,255 171,199,255 164,192,254 159,189,252 181,210,255 161,191,255 185,214,255 167,197,255 166,195,255 172,202,255 175,205,255 137,162,213 137,162,215 139,168,227 153,181,243 145,173,235 158,186,248 154,181,240 154,184,245 149,175,239 188,142,42 72,70,78 56,64,92 40,42,58 30,40,56 42,93,165 29,83,154 10,38,72 52,109,176 36,107,190 34,108,195 31,105,192 37,111,198 33,105,186 34,106,187 35,107,188 35,107,192
94,114,156 92,112,154 100,115,160 97,117,159 101,121,165 98,123,163 100,122,163 102,124,165 102,124,165 100,121,167 104,124,166 105,127,168 108,130,173 121,145,190 140,164,209 164,189,229 147,179,217 119,142,178 125,135,171 163,189,251 147,174,231 151,175,233 148,172,230 146,173,232 159,186,245 124,152,204 160,189,248 170,200,255 157,187,250 157,186,245 168,196,255 166,193,255 174,201,255 175,203,255 175,204,255 196,228,255 169,204,255 178,210,255 177,207,255 142,169,226 173,203,255 149,158,201 174,126,29 196,148,21 191,141,10 172,172,184 184,217,255 160,181,220 193,221,255 178,136,28 189,140,2 194,139,16 189,139,10 170,201,255 176,208,255 121,145,203 177,207,255 175,207,255 180,210,255 188,222,255 179,207,255 148,176,240 166,194,255 179,209,255 156,186,251 173,202,255 173,203,255 182,211,255 177,207,255 170,200,255 139,164,215 146,170,228 154,181,238 128,155,212 164,193,252 152,180,242 158,182,242 151,179,241 161,184,249 194,146,47 76,76,84 56,67,96 36,38,54 31,40,53 46,94,172 33,81,151 34,84,163 28,54,102 40,104,183 33,108,192 33,107,194 35,110,194 34,106,189 35,106,187 38,113,197 34,106,189
63,73,93 63,72,97 62,73,100 75,88,118 83,98,130 99,116,147 99,117,153 102,125,161 101,127,164 99,125,162 104,125,171 101,126,168 104,130,174 108,135,176 116,134,162 125,139,149 158,177,187 169,190,209 115,129,179 151,175,235 165,194,253 132,161,220 127,151,211 163,187,247 147,174,231 133,158,213 160,186,248 168,198,255 167,197,255 167,197,255 186,215,255 163,195,255 173,201,255 168,196,255 168,197,255 193,225,255 172,201,255 171,200,255 173,201,255 147,175,229 164,197,255 183,191,239 189,140,34 203,150,20 193,140,12 176,180,195 174,201,255 166,187,226 194,226,255 182,138,28 192,140,0 197,140,11 193,135,13 180,208,255 177,210,255 119,143,201 174,204,255 171,203,255 182,215,255 190,224,255 186,216,255 170,200,255 163,193,255 170,205,255 156,186,249 146,176,237 172,202,255 168,196,255 173,201,255 153,183,246 136,159,211 136,161,214 158,181,244 136,160,218 145,167,226 163,187,247 157,184,243 163,193,254 162,187,238 208,157,52 83,82,87 48,66,90 34,37,48 35,38,47 43,78,130 49,78,121 42,61,94 36,53,86 38,49,62 41,72,115 33,109,197 32,108,196 29,102,178 34,106,189 38,113,197 32,107,191
89,88,105 80,78,98 79,80,99 73,76,94 62,65,83 65,71,88 66,72,93 57,65,81 57,64,87 58,66,86 54,63,88 53,64,91 58,71,101 79,98,131 156,177,212 171,191,207 177,196,206 168,184,209 126,147,197 141,165,223 155,184,243 171,199,255 155,181,243 129,153,211 148,176,230 127,155,207 166,192,255 167,197,255 167,196,255 177,211,255 175,205,255 165,195,255 169,197,255 166,194,255 160,190,255 184,216,255 173,205,255 165,199,255 176,210,255 148,172,230 164,195,253 204,208,255 205,148,21 201,148,13 192,138,10 171,175,188 175,201,255 139,160,199 187,218,255 168,138,55 183,144,44 175,138,46 175,140,45 185,213,255 178,207,255 125,149,207 168,198,255 175,207,255 196,228,255 186,220,255 193,225,255 161,191,255 164,194,255 174,208,255 137,167,230 162,190,252 171,199,255 173,201,255 178,208,255 163,194,252 137,160,214 147,172,225 151,174,239 168,192,252 143,165,226 141,162,226 137,166,223 157,186,245 150,173,227 204,152,52 68,64,73 59,68,93 32,35,44 34,36,52 32,36,49 28,31,40 11,10,15 20,23,32 49,59,75 4,12,17 4,50,103 28,107,194 33,106,182 31,105,192 33,108,192 33,104,189
88,85,100 83,79,92 91,89,101 89,87,99 87,90,101 91,88,103 91,86,102 91,87,100 83,79,88 92,88,97 80,78,88 77,77,85 97,107,115 88,95,107 92,93,96 141,152,153 148,163,170 157,174,196 106,129,181 127,154,213 153,182,241 162,188,250 169,195,255 157,184,243 151,180,237 129,154,209 162,190,254 170,199,255 178,208,255 167,201,255 169,202,255 174,204,255 161,189,253 154,182,246 180,209,255 189,221,255 172,204,255 170,202,255 181,210,255 147,171,231 164,195,253 173,191,255 170,192,253 174,202,255 174,202,255 163,188,255 180,208,255 139,157,195 192,225,255 184,206,255 175,208,255 164,194,255 179,212,255 186,223,255 181,215,255 123,152,209 175,201,255 164,197,255 183,216,255 175,210,255 187,219,255 167,197,255 157,190,252 168,201,255 167,197,255 165,193,255 167,195,255 162,190,252 172,202,255 165,196,254 137,162,215 145,173,225 142,165,228 164,187,250 135,157,218 140,159,221 128,152,210 151,174,237 153,172,223 125,106,83 76,73,79 59,68,93 31,31,43 34,38,51 33,37,50 36,36,46 11,10,13 20,18,26 50,60,80 10,9,14 21,23,37 13,31,55 36,104,186 31,108,189 36,100,179 20,29,54
86,84,96 87,84,99 81,79,87 88,86,96 85,82,97 86,83,98 82,80,92 88,86,98 90,88,100 90,88,100 89,92,101 96,104,109 125,135,141 157,169,177 166,178,186 156,168,176 184,193,204 134,148,169 148,172,232 123,155,208 162,191,250 133,157,215 149,173,233 150,178,242 160,189,248 127,151,209 163,193,255 173,205,255 173,206,255 167,201,255 171,205,255 182,211,255 167,197,255 175,205,255 172,201,255 185,217,255 168,200,255 173,203,255 175,204,255 149,172,235 159,192,255 186,218,255 178,211,255 161,194,255 185,217,255 159,187,253 184,206,255 148,165,198 193,233,255 172,206,255 170,204,255 176,210,255 178,207,255 182,216,255 177,209,255 122,151,208 169,195,255 173,206,255 185,218,255 164,197,255 197,229,255 166,194,255 173,203,255 173,203,255 160,188,252 171,199,255 163,190,249 172,202,255 172,202,255 161,194,254 137,165,219 144,172,224 147,171,231 157,180,243 151,176,231 141,166,221 120,142,201 148,171,234 168,183,240 198,153,60 79,71,79 54,62,82 28,31,42 35,40,50 33,40,54 33,41,50 13,12,15 17,16,21 54,68,89 12,11,16 21,22,27 32,36,49 10,42,80 28,103,187 46,64,92 21,31,47
95,93,103 91,89,99 91,88,103 93,90,105 94,91,106 91,89,101 89,87,99 79,77,85 80,77,92 79,77,85 100,100,108 140,145,151 107,112,122 73,78,88 64,62,82 64,68,81 59,63,76 55,60,70 102,121,170 128,156,206 141,168,225 142,167,222 150,174,234 168,194,255 159,188,247 127,154,211 164,194,255 178,210,255 176,209,255 153,182,252 169,201,255 181,210,255 168,198,255 173,203,255 163,193,255 193,226,255 172,200,255 148,174,240 177,203,255 150,174,234 164,193,255 188,217,255 171,203,255 164,196,255 171,203,255 159,189,254 180,203,255 183,204,254 183,220,255 180,212,255 169,203,255 179,213,255 183,217,255 180,212,255 176,209,255 118,148,202 161,191,255 171,200,255 171,200,255 167,198,255 205,239,255 159,192,254 144,174,235 168,198,255 168,196,255 148,176,238 159,187,249 165,195,255 174,204,255 161,194,254 142,167,222 146,171,224 152,178,240 147,173,235 158,187,246 143,167,225 127,149,208 149,176,233 151,170,219 200,153,62 89,85,94 57,62,88 40,54,77 49,61,83 52,66,89 61,74,102 60,76,103 58,74,99 59,72,100 61,77,104 55,73,101 56,68,101 56,72,101 51,71,99 49,72,99 51,71,97
98,95,110 94,91,106 89,86,101 91,88,103 93,90,105 88,86,98 93,90,105 89,87,97 96,91,107 95,91,104 87,85,95 88,88,98 63,63,75 55,55,67 62,58,69 60,60,72 65,65,73 67,69,69 146,173,230 143,173,225 155,182,239 139,164,219 156,180,240 157,183,245 158,187,246 127,155,209 173,203,255 173,205,255 164,194,255 172,201,255 176,208,255 186,216,255 170,200,255 171,201,255 150,180,243 177,210,255 175,205,255 168,196,255 171,199,255 146,173,232 151,183,250 182,212,255 178,210,255 164,196,255 164,197,255 154,184,249 187,211,255 181,201,254 183,217,255 184,216,255 174,208,255 174,208,255 179,213,255 179,213,255 183,216,255 118,146,200 174,203,255 177,206,255 171,201,255 167,198,255 194,228,255 170,203,255 168,198,255 181,211,255 156,186,249 173,201,255 160,188,250 168,198,255 173,203,255 162,195,255 140,165,220 146,171,224 148,174,236 150,176,238 159,188,247 137,161,219 142,164,223 162,189,248 160,181,229 195,146,67 91,87,98 54,59,85 45,57,81 38,50,72 30,45,63 27,36,59 20,26,43 15,24,37 49,59,79 14,18,33 23,25,39 25,28,46 27,33,52 23,30,44 29,41,63 24,32,48
97,95,107 94,92,104 95,92,107 93,90,105 91,88,103 94,92,102 95,93,105 96,93,108 96,93,108 91,88,103 87,85,97 93,91,103 88,85,100 76,74,86 75,72,76 76,73,77 77,75,73 79,67,69 154,182,246 146,170,228 144,168,226 156,177,241 162,186,246 158,189,247 147,176,235 129,154,207 172,202,255 171,201,255 160,190,255 145,172,241 178,206,255 186,216,255 175,203,255 158,186,250 157,185,249 185,217,255 184,218,255 163,198,255 182,214,255 146,170,228 164,197,255 174,204,255 168,197,255 179,209,255 160,190,253 161,189,255 175,203,255 138,162,209 191,225,255 179,213,255 178,212,255 176,210,255 192,226,255 183,216,255 186,216,255 121,149,203 178,211,255 178,211,255 163,196,255 165,198,255 191,226,255 167,195,255 172,200,255 180,208,255 167,197,255 168,194,255 174,202,255 151,179,243 156,186,247 160,188,250 137,162,215 142,170,222 155,181,245 150,176,238 147,170,233 135,159,219 149,170,234 150,172,231 158,183,234 180,140,76 89,82,92 53,56,76 22,22,34 31,31,39 32,30,40 28,27,42 15,13,21 16,13,17 58,67,90 9,9,17 19,22,33 57,65,83 57,66,79 92,88,97 43,46,53 31,45,66
85,83,93 79,77,87 87,85,95 91,89,99 90,88,100 89,87,97 88,86,98 86,84,94 90,87,102 91,88,103 88,85,100 93,91,103 88,85,100 72,68,81 70,67,71 73,70,74 74,72,70 83,72,69 148,171,234 134,158,216 149,173,233 157,186,245 155,182,241 154,183,240 149,177,231 135,158,210 168,195,255 152,182,245 161,190,255 172,199,255 157,180,243 161,189,253 154,182,246 154,182,246 167,194,255 165,192,255 178,212,255 190,222,255 178,208,255 150,177,234 164,197,255 182,212,255 171,200,255 175,204,255 166,196,255 171,203,255 174,203,255 146,164,204 185,217,255 184,218,255 178,212,255 178,212,255 193,227,255 187,220,255 193,226,255 119,142,196 180,208,255 175,203,255 175,213,255 168,201,255 180,218,255 171,204,255 164,187,252 168,198,255 168,198,255 167,195,255 140,166,230 153,179,241 163,193,255 152,182,243 129,154,205 140,168,220 164,192,254 159,185,247 157,180,243 153,179,243 144,165,229 133,153,210 150,170,223 169,135,76 101,94,106 48,51,69 18,18,30 29,32,39 29,31,45 31,34,52 18,16,24 13,10,14 55,68,94 11,10,13 15,15,27 63,66,84 59,63,78 103,102,105 83,84,87 42,53,80
97,95,107 100,98,110 95,93,103 89,87,97 96,94,104 97,95,105 89,87,99 89,87,97 91,88,103 91,88,103 91,88,103 89,87,99 88,85,100 73,69,82 72,69,73 77,74,78 75,73,71 92,79,72 132,156,214 137,159,218 149,173,233 157,186,243 149,173,233 152,176,234 150,178,232 136,159,211 171,198,255 152,182,245 147,176,244 169,197,255 164,192,255 169,202,255 179,207,255 165,193,255 181,211,255 179,208,255 182,216,255 183,215,255 172,202,255 152,179,236 178,211,255 180,210,255 166,195,255 175,204,255 161,191,255 164,196,255 170,197,254 138,155,188 196,230,255 191,225,255 177,209,255 185,217,255 186,218,255 186,219,255 191,224,255 114,137,191 169,204,255 182,217,255 169,206,255 173,206,255 181,219,255 173,206,255 168,191,255 175,205,255 173,203,255 157,185,251 168,197,255 159,189,254 165,195,255 170,200,255 135,160,211 138,166,218 151,179,241 155,181,243 147,170,233 145,171,235 147,170,233 125,145,202 153,169,221 152,116,67 83,76,88 46,49,67 22,22,34 34,37,44 33,40,52 53,61,77 28,31,42 43,43,51 56,72,99 40,45,53 48,52,65 58,64,81 56,60,75 105,106,109 115,115,115 51,64,92
97,94,109 103,100,117 96,94,106 97,95,107 91,89,101 91,89,101 94,91,106 85,83,95 85,82,97 90,87,102 98,95,110 97,94,109 93,90,105 76,74,84 75,72,78 69,66,70 72,69,73 106,91,69 143,173,236 134,159,212 141,168,227 154,182,246 167,194,253 155,181,243 143,167,225 129,154,207 171,199,255 161,191,255 175,205,255 151,181,242 173,205,255 168,200,255 168,198,255 168,198,255 181,211,255 170,200,255 179,209,255 172,202,255 178,204,255 156,183,242 171,201,255 165,195,255 159,188,255 179,208,255 163,192,255 158,188,253 161,189,253 154,176,219 196,234,255 186,220,255 178,212,255 179,211,255 187,219,255 175,205,255 176,210,255 113,138,191 178,206,255 173,203,255 177,210,255 167,197,255 166,199,255 170,202,255 158,186,250 183,211,255 166,196,255 147,175,237 161,189,253 161,189,251 167,197,255 168,198,255 136,161,214 141,166,219 159,186,245 154,178,238 139,163,223 143,167,225 149,168,230 142,166,224 138,153,208 141,109,65 77,75,76 53,55,69 19,22,31 34,39,47 58,66,84 56,69,84 58,65,79 94,98,100 58,74,99 62,69,81 65,71,88 57,63,80 59,63,78 107,112,111 110,110,105 56,74,100
100,97,112 103,101,113 100,98,110 91,89,101 87,85,97 90,88,98 96,93,108 81,79,91 98,95,110 97,94,109 91,88,105 94,91,108 94,92,102 82,80,90 72,69,75 70,67,71 77,74,78 121,107,82 147,175,237 127,149,208 142,169,228 162,190,254 154,181,240 166,192,254 136,160,218 144,169,222 171,199,255 172,202,255 154,184,249 173,203,255 171,201,255 156,189,253 163,193,255 161,191,254 175,205,255 167,197,255 182,212,255 168,198,255 175,203,255 160,187,246 171,200,255 171,201,255 170,200,255 175,205,255 166,196,255 160,190,255 165,193,255 154,176,219 195,233,255 186,220,255 176,208,255 184,216,255 192,224,255 172,202,255 180,212,255 114,139,192 169,197,255 164,194,255 177,209,255 157,186,254 159,192,254 171,203,255 160,188,252 164,192,255 160,190,255 147,175,237 151,179,243 144,172,234 167,197,255 166,196,255 130,155,206 154,179,232 148,175,234 154,178,238 144,168,228 136,160,218 139,158,220 159,183,243 135,155,210 125,113,127 76,73,77 56,55,70 21,26,34 31,29,39 68,71,89 59,72,87 55,62,76 93,97,99 59,75,100 44,51,63 62,72,88 56,66,82 59,67,83 98,102,104 101,101,98 56,74,102
96,93,108 95,92,107 91,89,101 93,91,103 95,92,107 93,91,103 95,92,107 78,76,88 97,95,107 101,98,113 94,92,104 88,86,98 94,92,104 79,75,86 76,73,79 74,71,75 73,66,66 106,95,76 146,169,232 125,149,209 138,165,222 170,196,255 147,173,235 192,220,255 136,161,216 130,155,208 167,195,255 149,175,237 144,174,235 173,203,255 170,200,255 164,197,255 177,207,255 163,193,255 167,197,255 172,200,255 177,210,255 175,205,255 171,199,255 166,194,255 181,210,255 157,187,252 171,201,255 175,205,255 171,201,255 156,186,251 174,200,255 144,167,205 195,232,255 186,220,255 183,215,255 184,216,255 183,215,255 170,200,255 173,203,255 113,138,191 164,192,255 165,195,255 168,200,255 179,211,255 163,193,254 172,199,255 159,189,252 166,194,255 158,188,251 150,178,242 179,207,255 155,183,245 156,186,249 167,197,255 133,158,211 141,166,219 149,176,235 147,174,233 146,170,230 136,158,217 133,156,212 149,172,235 131,154,210 127,110,102 94,92,100 52,49,64 27,32,42 31,41,61 37,45,61 56,66,84 56,65,78 106,108,108 70,86,111 33,40,54 58,68,84 53,61,77 51,60,71 48,56,65 63,65,79 56,71,105
103,100,115 94,91,106 93,91,103 91,89,101 89,86,101 91,89,101 100,97,114 89,86,101 100,97,112 100,97,112 104,101,116 87,84,99 97,94,109 73,71,79 81,78,84 84,80,89 81,76,78 162,138,87 139,163,223 128,151,214 146,173,232 167,195,255 155,184,243 164,191,250 144,169,224 148,171,225 171,197,255 160,188,250 180,210,255 176,204,255 160,187,255 187,217,255 178,208,255 164,194,255 172,202,255 173,203,255 174,204,255 158,191,255 174,202,255 172,201,255 180,212,255 145,175,238 164,197,255 159,189,254 170,203,255 159,189,252 161,189,255 133,156,190 194,231,255 174,208,255 178,212,255 191,226,255 184,216,255 180,210,255 180,213,255 112,137,190 168,196,255 168,198,255 157,190,254 177,210,255 133,159,221 172,199,255 160,188,252 166,194,255 152,180,246 152,179,238 180,206,255 155,182,241 166,196,255 173,201,255 137,162,213 142,170,222 143,166,229 140,166,228 157,181,241 135,159,219 141,163,222 156,179,242 136,161,216 125,113,115 78,76,86 63,63,75 31,39,55 42,42,54 41,47,64 60,67,81 57,63,80 95,96,101 76,93,115 26,30,45 65,73,89 54,64,80 60,68,77 101,102,94 92,96,100 57,68,97
102,99,114 97,94,109 100,97,112 94,91,106 107,104,119 87,85,97 101,98,115 97,94,109 98,95,110 102,99,114 90,87,102 94,91,106 96,93,108 78,76,84 79,76,82 79,76,80 86,80,85 175,146,93 140,167,224 127,150,213 157,184,243 164,192,254 157,188,246 163,187,245 128,151,205 135,158,214 169,195,255 154,182,244 159,185,249 152,180,244 167,195,255 176,204,255 168,198,255 165,195,255 167,197,255 175,205,255 168,198,255 167,195,255 167,193,255 169,196,253 183,215,255 146,174,238 167,197,255 160,190,253 165,195,255 165,195,255 162,188,250 169,193,251 185,223,255 185,218,255 170,204,255 183,217,255 186,218,255 178,207,255 180,212,255 113,138,193 158,186,250 154,184,247 155,188,252 171,201,255 141,164,227 168,196,255 158,186,248 158,186,248 139,167,233 162,191,250 166,192,255 173,200,255 163,194,252 166,194,255 135,160,211 137,165,219 141,163,224 139,166,225 144,166,227 135,159,219 141,163,222 161,184,247 127,151,209 131,128,157 89,87,99 67,65,77 38,44,61 23,23,31 69,75,94 62,68,85 54,61,75 99,100,105 61,78,98 21,25,40 60,68,84 53,61,77 83,90,88 107,108,100 103,104,107 57,69,93
105,102,119 95,92,107 100,97,112 103,100,115 109,106,121 107,104,119 103,100,115 88,85,100 105,102,117 97,94,109 90,87,102 95,92,107 91,88,103 85,83,93 76,73,77 73,70,74 76,74,75 185,154,92 127,154,213 136,160,220 160,188,250 174,200,255 151,180,239 154,180,242 135,158,212 143,165,224 159,187,249 165,193,255 147,175,239 162,190,254 167,195,255 187,217,255 168,198,255 153,181,245 166,196,255 174,203,255 167,196,255 165,195,255 157,185,247 166,195,252 179,212,255 149,175,239 163,193,255 166,196,255 164,194,255 164,194,255 167,193,255 178,206,255 175,214,255 165,202,255 179,213,255 189,221,255 180,212,255 168,198,255 173,205,255 113,138,191 157,187,250 161,191,254 165,198,255 166,196,255 130,157,216 168,194,255 150,176,238 160,188,250 159,188,255 166,196,255 142,172,237 160,191,249 163,194,252 153,184,242 134,162,212 140,165,216 146,170,230 144,168,228 149,170,234 134,157,220 141,163,224 152,176,236 115,140,195 132,139,176 90,88,100 75,71,82 39,47,63 38,36,46 54,64,80 58,66,82 57,61,76 108,109,112 62,72,92 24,32,50 56,66,82 57,65,81 103,105,102 110,110,105 99,82,85 75,69,90
108,107,124 114,113,130 103,100,117 110,107,124 110,109,126 106,105,122 95,94,111 102,99,114 109,106,123 102,99,116 83,80,95 101,98,113 100,97,112 82,80,92 90,87,93 89,85,94 90,84,89 186,154,81 128,156,210 127,154,211 167,193,255 161,185,245 143,167,225 153,181,243 128,151,205 142,165,221 159,187,249 167,195,255 160,188,252 180,210,255 168,198,255 177,207,255 166,196,255 139,167,229 166,194,255 175,205,255 167,197,255 170,200,255 152,181,240 169,193,253 184,214,255 165,193,255 174,202,255 153,183,244 161,191,255 166,195,255 171,199,255 206,234,255 180,217,255 175,209,255 178,212,255 191,223,255 182,211,255 171,201,255 172,200,255 118,143,196 154,184,247 166,196,255 161,193,255 159,189,252 127,157,222 168,196,255 196,224,255 144,172,234 163,193,255 165,195,255 159,189,254 164,194,255 154,188,243 163,194,252 137,165,217 138,166,216 157,181,241 143,165,224 144,165,229 143,164,228 144,163,225 154,177,240 118,147,206 122,128,170 75,67,73 69,67,75 45,55,73 47,44,50 62,72,88 59,69,85 61,65,78 108,109,112 57,67,83 24,37,54 52,65,82 57,65,81 114,114,114 47,49,65 29,39,57 44,60,85
106,105,122 116,115,132 115,112,129 105,102,119 103,102,119 116,115,132 108,107,124 102,99,116 111,108,125 101,98,115 93,90,105 103,101,113 101,98,113 89,87,99 90,86,95 91,87,98 83,76,86 192,156,80 133,156,210 133,157,215 167,195,255 159,182,245 138,160,219 160,186,248 126,149,205 148,170,229 165,193,255 166,194,255 171,199,255 167,197,255 181,211,255 165,195,255 151,179,241 144,170,232 157,185,247 166,196,255 160,188,254 166,196,255 147,174,231 173,197,255 194,222,255 159,187,249 158,186,250 166,194,255 163,192,255 171,201,255 163,186,253 138,159,205 172,211,255 173,202,255 191,220,255 185,215,255 182,214,255 173,203,255 176,204,255 114,139,192 166,194,255 165,193,255 158,188,253 164,194,255 122,152,217 187,215,255 159,187,249 160,188,250 164,194,255 162,195,255 164,194,255 166,196,255 158,192,247 157,187,248 131,159,211 137,165,215 147,169,230 149,173,233 143,164,228 152,173,237 139,158,220 141,162,226 120,150,211 112,123,163 92,81,90 87,83,94 54,67,84 47,45,53 64,72,88 53,61,77 58,67,80 69,72,90 64,77,96 32,44,66 56,64,80 51,59,75 112,110,106 96,92,101 22,29,43 35,47,69
113,112,129 114,113,130 109,106,123 116,113,130 113,112,129 113,112,129 106,105,122 85,83,95 90,88,100 80,78,88 95,92,107 88,85,100 93,90,105 73,71,81 96,94,104 91,89,101 91,84,94 196,152,70 137,162,215 140,164,222 159,183,243 150,176,238 137,161,221 153,180,237 131,159,213 146,174,228 162,190,254 166,194,255 151,179,241 160,188,254 172,200,255 174,204,255 149,179,242 148,174,236 166,194,255 168,198,255 159,187,251 153,181,245 147,174,231 162,187,242 187,215,255 172,200,255 150,178,242 161,190,255 165,195,255 163,193,255 165,185,242 179,199,252 185,219,255 181,210,255 177,210,255 188,218,255 179,209,255 185,215,255 187,215,255 116,141,192 165,193,255 161,189,253 170,199,255 172,202,255 129,159,222 180,210,255 142,170,234 144,172,234 157,185,247 168,196,255 169,197,255 166,194,255 159,189,250 153,183,246 134,162,214 134,162,212 146,170,230 161,184,247 150,171,235 153,174,238 142,164,225 135,157,218 131,153,212 131,145,197 86,79,82 80,80,90 60,63,81 83,79,88 68,50,61 148,84,109 70,58,72 73,78,86 73,70,85 64,46,57 116,64,74 50,61,74 108,68,72 112,73,70 88,83,85 39,42,53
115,114,131 113,112,129 104,101,118 114,111,128 112,111,128 112,111,128 110,109,126 89,87,99 115,112,129 115,112,129 101,98,113 97,94,109 97,94,109 85,83,93 91,89,99 91,89,101 89,82,94 184,141,67 156,179,233 139,158,218 155,179,239 166,192,254 129,153,213 148,175,232 130,158,210 149,177,231 162,190,254 171,199,255 137,165,229 142,170,234 162,190,255 179,209,255 151,181,242 157,183,245 166,194,255 174,204,255 164,192,255 150,178,244 140,167,224 156,180,238 169,197,255 160,186,248 153,181,245 163,193,255 163,193,255 166,194,255 150,173,225 174,194,247 188,222,255 175,205,255 172,205,255 200,230,255 175,205,255 173,201,255 177,203,255 118,143,196 151,179,243 159,187,251 170,199,255 166,196,255 122,153,209 185,218,255 161,189,253 171,199,255 166,194,255 166,194,255 159,187,251 165,193,255 159,189,250 161,191,254 139,167,219 136,161,212 146,170,230 158,181,244 142,163,227 164,185,249 144,166,227 144,165,229 126,149,205 105,116,154 134,78,83 90,66,70 123,72,85 96,77,95 144,85,96 51,51,51 61,50,45 86,84,85 87,58,68 105,49,54 117,59,65 58,47,56 77,50,43 119,71,67 79,55,49 79,61,60
98,95,112 94,91,106 94,91,106 114,111,126 102,99,116 100,97,114 103,100,117 97,94,111 115,112,129 117,114,131 114,111,128 103,100,117 97,94,109 95,93,105 80,78,90 81,77,88 88,81,91 175,136,54 147,167,224 141,163,222 136,159,215 145,172,229 144,166,227 147,171,231 129,154,209 148,173,228 162,191,250 161,190,249 142,168,230 142,168,230 159,187,249 165,193,255 153,179,241 148,174,236 172,200,255 173,201,255 161,189,253 162,190,254 146,173,230 164,188,246 175,201,255 162,190,255 178,204,255 169,197,255 166,194,255 163,193,254 151,175,224 180,198,252 175,205,255 172,202,255 177,206,255 171,200,255 179,209,255 172,202,255 170,200,255 112,142,196 145,174,233 153,181,245 158,188,251 150,176,238 128,157,216 170,205,255 165,195,255 167,197,255 175,204,255 152,181,240 152,182,243 153,183,244 154,184,245 165,193,255 132,159,216 132,157,208 157,183,245 154,177,240 149,175,237 157,185,247 142,163,227 143,167,227 133,160,217 111,121,168 101,65,57 62,60,42 100,60,62 114,58,63 79,69,57 127,69,75 130,67,74 77,40,37 78,54,48 96,50,52 69,37,34 133,69,72 104,60,59 76,42,40 109,53,58 75,62,55
112,109,126 112,109,124 105,102,117 111,108,123 121,118,135 112,109,126 117,114,131 112,109,126 115,112,129 115,111,131 111,108,125 114,111,128 105,102,117 93,90,105 94,91,106 96,93,108 84,88,101 172,128,46 150,170,223 164,188,248 141,165,225 156,178,239 154,177,240 141,168,227 126,154,208 152,180,234 155,184,241 155,182,239 153,180,237 149,176,235 158,187,246 163,187,247 158,182,242 160,187,244 166,192,254 169,197,255 161,189,251 171,197,255 150,178,240 168,197,255 174,202,255 158,188,249 171,199,255 186,214,255 151,181,242 164,194,255 153,173,226 131,150,197 178,207,255 184,213,255 178,207,255 172,201,255 180,210,255 173,203,255 165,195,255 116,145,202 159,187,249 154,182,244 151,182,238 156,186,247 147,176,235 163,196,255 160,190,251 159,189,252 158,186,248 155,183,245 167,193,255 153,179,241 153,182,241 157,186,243 148,178,232 143,173,227 139,168,227 141,168,227 150,173,236 161,187,249 141,164,227 151,174,237 130,157,214 117,132,187 118,90,63 116,70,70 67,45,37 71,51,44 41,47,34 78,53,52 126,63,70 111,62,63 50,41,33 125,62,69 63,38,35 96,50,52 74,51,48 60,37,34 106,67,66 119,75,74
