186,162,127 185,163,114 183,162,119 180,158,120 161,127,64 166,132,73 154,118,67 178,147,98 203,164,103 211,162,83 198,150,78 179,132,71 187,143,74 194,145,78 185,146,75 180,139,94 162,133,98 161,140,113 161,153,159 155,153,177 154,172,230 94,133,209 95,138,221 89,133,227 79,125,219 68,114,204 69,105,187 52,89,166 49,78,146 38,69,125 38,62,109 39,53,92 43,49,77 46,47,68 60,56,76 62,60,68 86,77,73 92,81,76 62,55,58 56,52,35 91,70,45 101,78,49 63,51,41 107,85,65 186,160,121 192,169,129 185,164,121 176,154,116 255,255,255 111,110,115 84,82,80 74,53,70 102,68,105 116,75,99 165,137,42 60,43,0 112,82,127 74,51,78 93,88,87 46,45,36 41,33,41 61,60,53 109,96,89 174,151,109 164,147,100 177,155,121 145,131,104 78,72,63 58,67,92 68,97,142 65,113,195 66,126,233 60,140,255 62,147,255 63,150,255 63,151,255 98,161,255 101,141,210 133,149,160 155,141,123 199,155,88 219,165,88 214,165,88 153,104,55 164,120,67 137,108,55 127,88,45 135,96,57 142,107,71 136,111,65 139,105,60 145,112,46 146,105,46 158,117,56 135,93,39 150,104,45
237,190,97 224,178,80 213,178,111 174,141,91 144,116,76 126,113,90 126,110,127 124,128,132 116,135,182 95,124,192 84,131,218 68,120,216 53,114,212 46,101,196 43,90,186 43,83,170 32,67,144 27,65,123 35,58,123 33,56,121 38,59,109 44,59,116 52,64,99 54,62,108 71,78,92 112,110,118 134,120,120 170,154,148 173,158,138 155,129,115 96,66,49 200,166,125 181,149,117 177,141,110 135,111,87 134,109,81 154,124,98 108,88,68 88,68,59 82,65,37 101,77,42 141,117,84 80,64,51 89,71,50 176,150,109 187,164,124 193,171,137 89,83,78 70,72,86 77,73,82 68,52,65 100,69,105 148,97,69 221,182,42 155,123,41 66,41,13 90,72,97 252,248,242 81,77,71 54,49,51 47,41,48 60,59,52 103,90,87 192,166,125 184,161,121 194,170,133 185,159,118 187,161,120 177,157,111 192,172,124 191,169,122 184,166,124 183,170,149 149,140,136 78,90,114 35,60,113 24,74,155 43,100,199 35,117,240 40,134,255 49,142,255 57,155,255 79,154,255 99,164,255 144,159,193 182,151,128 183,143,68 230,170,79 178,134,54 170,138,108 177,129,57 172,121,64 150,102,44 164,113,58 162,114,56 178,132,73
65,87,148 52,76,134 39,69,123 35,59,117 26,51,102 28,51,103 37,57,114 43,60,105 44,60,112 49,55,97 56,59,79 72,64,72 82,71,56 136,118,88 123,101,67 163,126,82 168,127,82 170,134,85 114,99,79 101,85,68 116,97,85 100,81,69 110,84,70 137,114,83 94,80,66 120,101,66 180,155,109 196,171,127 190,164,125 161,133,106 176,152,115 174,146,108 105,78,42 118,91,57 86,66,46 74,53,30 138,113,85 91,68,53 90,72,67 100,79,38 172,150,112 171,149,111 62,43,31 55,44,39 119,100,73 198,188,164 187,185,183 68,66,67 29,31,31 56,50,55 105,70,114 120,85,86 255,249,124 168,140,61 122,108,40 88,64,84 109,95,100 62,60,56 252,248,242 210,209,202 107,102,99 71,67,61 90,74,70 177,154,112 166,143,103 170,147,107 172,149,109 190,167,127 186,163,121 191,168,126 190,167,125 188,165,125 187,166,125 188,165,123 191,170,129 188,165,125 227,170,101 225,169,77 225,171,81 173,119,33 166,127,54 131,90,41 85,71,53 55,51,71 51,86,138 62,105,177 62,116,216 68,130,232 71,141,255 73,152,255 71,165,255 85,167,255 100,173,255 118,174,255 138,168,218 149,152,161
70,68,92 81,76,75 97,83,58 93,77,60 58,49,34 78,63,52 120,94,44 136,106,50 118,89,40 103,74,39 119,91,64 125,94,71 69,53,40 115,92,61 144,115,80 117,96,71 97,77,59 87,68,45 89,71,50 94,74,54 93,75,56 83,67,50 70,49,34 85,69,54 88,69,57 120,97,66 166,145,102 180,157,115 183,159,122 159,130,108 141,118,89 176,153,113 178,155,113 181,158,118 107,81,56 150,123,91 155,128,92 132,111,88 107,91,78 162,139,108 166,143,103 173,150,110 57,42,33 55,42,35 52,36,19 234,228,219 131,130,133 29,31,28 40,39,32 149,139,143 149,129,150 214,200,132 64,49,27 62,48,30 57,46,27 78,66,80 142,137,139 171,171,168 215,209,202 228,224,218 201,199,197 88,83,80 130,116,100 182,157,109 174,148,109 165,142,102 183,160,120 193,170,130 188,165,123 198,175,133 190,167,125 183,161,116 176,153,113 180,157,117 178,155,113 174,149,105 186,152,91 115,86,33 147,103,32 189,145,78 191,145,79 204,165,85 178,132,62 181,134,57 154,111,55 158,126,71 177,145,90 169,131,81 68,55,50 121,102,90 40,59,92 38,68,133 39,81,167 56,106,203 60,122,228 68,140,253
108,82,57 118,94,57 136,106,60 124,94,68 101,78,47 106,69,27 112,83,34 98,72,33 123,96,64 117,86,63 113,89,67 113,87,66 62,51,32 92,78,60 95,81,56 102,82,64 93,74,58 86,71,49 87,74,53 89,71,52 95,75,55 87,73,57 76,62,48 91,76,65 93,71,65 114,92,56 129,110,73 184,162,124 183,159,124 151,122,100 158,135,106 184,163,122 186,162,125 186,163,123 94,78,63 183,164,137 185,159,120 159,135,100 138,118,98 149,128,103 194,172,127 202,179,139 80,66,50 99,86,65 120,101,78 248,243,240 82,80,88 83,78,77 195,179,194 93,62,98 41,28,38 49,41,58 34,31,18 38,29,21 55,48,46 54,51,57 41,41,38 164,164,159 224,220,212 225,221,215 186,181,180 170,163,161 66,55,52 53,43,47 169,152,113 171,145,106 164,141,101 165,142,102 165,142,102 171,148,106 174,151,109 172,150,105 173,150,110 174,151,111 181,159,112 186,159,116 180,144,84 170,131,74 151,117,74 134,106,68 129,98,47 166,125,66 112,78,19 185,139,80 134,87,26 196,154,100 200,164,113 90,63,31 52,36,19 168,120,64 122,103,68 147,120,86 225,175,101 149,109,57 95,68,34 69,54,34
130,100,54 81,63,44 73,57,40 65,46,34 76,50,11 118,91,57 104,77,41 180,146,83 106,85,42 86,68,47 82,63,36 74,55,28 46,37,29 61,46,37 63,50,47 74,53,49 72,53,37 92,75,51 86,68,49 85,71,53 83,70,65 65,58,56 57,45,47 88,69,55 102,81,58 93,79,54 143,124,89 193,169,132 181,158,118 181,156,128 185,160,130 188,165,125 185,161,124 171,149,113 100,84,67 133,114,91 185,164,123 152,130,94 109,90,74 163,142,117 179,157,119 142,122,90 63,57,48 164,147,112 206,202,194 125,122,128 53,47,54 191,183,189 72,58,73 86,72,87 40,31,44 47,41,48 33,33,33 12,10,8 138,133,135 87,84,90 40,36,28 98,93,95 187,185,181 191,189,187 236,229,229 193,188,185 240,235,234 53,49,58 70,59,44 180,152,114 179,153,114 180,154,115 183,160,120 180,157,117 181,158,118 186,163,123 185,162,120 183,160,118 187,165,120 190,163,120 188,143,81 147,101,42 187,152,87 74,50,17 116,94,58 169,141,103 158,124,65 147,105,53 153,110,50 131,90,41 118,71,8 213,164,97 50,42,18 100,68,36 196,161,105 175,145,78 161,124,100 135,113,66 81,63,31 81,61,31
94,70,37 101,77,51 67,51,34 117,87,59 59,45,27 96,77,52 110,86,53 174,140,81 117,98,61 97,80,72 89,73,69 90,74,70 52,41,36 106,85,58 83,63,33 98,78,60 88,69,46 78,62,45 98,84,59 101,87,62 97,76,61 99,83,70 79,63,50 84,68,51 94,75,61 94,68,56 120,100,68 183,156,120 206,172,138 194,167,135 169,146,106 152,129,100 140,121,86 99,82,58 80,71,63 104,89,78 138,121,97 100,84,69 69,61,69 77,70,80 75,66,77 73,64,75 244,242,243 195,193,194 98,95,101 62,54,60 49,44,43 70,64,69 169,167,163 74,72,70 63,61,62 33,26,29 40,35,37 20,14,21 101,95,100 49,46,50 46,39,23 68,59,53 120,117,123 123,122,125 165,165,165 224,222,220 44,46,41 62,62,70 192,179,147 197,178,125 187,166,123 182,161,118 185,167,123 176,160,118 176,159,122 174,157,122 169,155,126 161,147,122 166,152,125 183,166,131 155,123,77 105,74,37 119,93,43 83,51,17 128,87,38 188,148,82 170,125,52 134,98,38 185,144,76 146,114,72 163,134,101 169,128,81 50,33,25 156,122,79 98,60,14 158,124,63 211,167,96 159,125,80 56,38,33 53,42,27
110,83,51 109,85,59 76,58,39 78,67,62 74,56,51 80,68,40 143,114,63 117,81,23 139,114,70 114,93,66 104,83,68 103,81,63 63,46,36 86,67,51 96,76,56 106,87,62 126,104,70 108,89,64 112,93,70 103,84,61 106,85,62 95,78,68 88,69,44 102,82,50 86,69,41 115,91,65 173,154,117 151,128,97 137,120,96 149,129,99 190,167,127 185,162,122 173,154,119 136,117,94 145,128,104 158,142,111 123,108,86 105,93,83 93,85,93 99,93,98 94,87,90 227,220,223 244,243,236 181,179,175 82,80,78 74,69,66 76,71,70 180,178,176 70,65,64 117,115,113 67,62,64 45,37,43 38,31,31 32,26,31 52,45,45 28,23,20 56,47,39 61,56,42 59,51,57 94,87,97 114,112,120 197,197,197 66,66,61 93,93,93 76,73,77 96,86,85 107,95,83 117,105,95 120,111,103 109,99,89 115,105,95 121,110,95 118,110,97 120,112,101 121,113,91 134,120,95 140,107,57 131,96,42 125,95,39 120,91,60 99,78,37 120,100,52 129,100,49 102,73,38 151,116,78 133,98,44 162,128,69 141,112,61 33,30,17 128,105,76 175,140,104 160,124,73 175,128,65 169,128,56 69,48,23 66,48,29
73,61,31 106,90,46 93,73,53 84,63,38 79,66,45 86,73,50 107,81,42 112,80,34 135,106,73 93,74,51 109,85,59 105,83,45 113,93,73 82,63,38 100,81,56 122,99,68 127,104,62 116,92,55 102,78,52 105,80,61 95,77,58 66,55,50 83,72,57 94,76,57 109,91,61 136,114,78 125,107,88 180,160,130 182,161,120 191,168,128 193,167,128 187,161,120 191,168,128 187,164,124 166,143,112 158,135,106 169,145,112 166,144,108 159,141,109 151,138,106 118,109,101 75,74,67 48,41,39 52,45,43 71,62,58 118,111,109 255,255,252 66,64,62 82,81,84 100,99,102 67,61,66 43,38,40 40,31,25 51,45,40 34,28,35 52,41,38 62,49,28 55,44,25 63,49,31 58,47,40 71,69,81 109,107,105 80,78,74 94,89,86 91,87,81 103,99,93 118,112,105 133,119,103 131,115,98 133,118,96 131,117,92 136,122,97 142,124,103 160,141,116 169,150,115 161,140,99 143,106,51 183,147,89 160,127,77 128,95,56 144,114,70 146,116,72 127,95,51 101,74,31 98,77,34 137,112,68 115,87,58 113,82,45 118,90,50 136,109,73 151,118,68 151,115,66 139,107,61 108,82,43 110,83,38 85,63,29
94,75,50 92,76,59 87,76,69 90,72,53 94,77,67 99,85,67 90,61,37 159,129,73 131,102,80 131,104,72 98,79,54 104,85,62 59,47,37 115,90,62 122,97,69 98,74,50 84,62,42 110,86,62 108,86,68 97,80,56 55,41,25 59,44,35 62,49,28 68,51,27 81,60,45 110,86,62 125,110,99 142,132,120 139,131,109 158,138,118 184,163,122 194,171,129 191,168,128 187,163,126 185,160,116 178,155,115 175,155,109 186,158,120 192,166,125 190,168,119 126,115,100 47,43,37 49,44,32 50,45,33 57,48,40 88,79,73 111,104,102 88,86,84 61,60,63 39,38,41 67,62,64 63,56,59 61,51,39 44,40,34 44,41,47 51,46,43 61,55,46 61,55,46 65,55,45 61,52,37 56,49,52 47,42,41 157,152,149 97,92,89 251,247,241 191,187,179 117,109,96 147,135,107 160,141,114 151,132,107 150,129,104 165,147,117 160,140,110 166,144,110 156,136,104 169,141,112 167,138,62 141,106,52 140,107,59 110,75,37 131,97,38 184,145,88 174,131,71 126,90,32 169,141,83 132,101,50 144,111,63 116,89,46 74,48,23 99,76,34 96,71,41 103,78,48 99,77,43 147,118,83 97,75,41 92,68,42
132,98,68 99,81,62 76,65,60 63,47,43 104,85,50 100,79,54 99,71,33 127,94,55 150,122,64 124,101,59 122,97,67 117,92,62 71,54,46 84,70,56 61,47,33 89,70,56 66,51,29 86,68,47 61,41,23 62,44,23 80,64,62 86,70,68 102,86,82 151,134,108 174,157,122 185,168,133 192,172,124 196,174,129 190,166,129 185,164,123 193,169,132 183,161,123 186,164,126 181,157,120 166,148,116 164,146,114 168,148,118 161,144,109 167,149,117 161,145,114 157,140,112 66,52,34 50,41,33 43,37,28 48,42,33 56,50,43 89,82,82 93,88,87 61,58,62 42,40,41 69,65,48 57,51,44 48,43,42 46,44,45 55,54,57 67,62,64 68,66,64 69,64,61 70,64,57 64,58,51 79,73,68 72,65,65 141,136,135 179,174,173 199,194,191 220,216,210 161,154,152 123,109,114 150,136,109 181,165,123 183,162,121 174,157,122 166,147,108 162,143,106 138,114,88 143,120,89 165,132,82 186,145,86 194,144,70 139,109,63 182,128,49 147,101,31 156,120,62 177,142,75 174,135,64 185,142,68 188,148,84 147,114,62 52,33,10 133,100,52 121,85,36 152,119,69 117,90,47 122,88,47 87,64,35 89,64,36
89,72,48 87,70,60 102,81,58 79,58,31 79,66,45 60,44,31 100,78,44 131,110,87 102,80,60 91,70,47 110,90,70 128,102,79 103,91,79 123,104,90 128,109,70 157,123,78 170,137,85 149,119,75 149,119,73 167,141,91 174,148,94 185,160,116 191,162,127 178,152,113 193,170,130 175,154,113 183,156,122 174,147,111 148,124,98 138,119,94 144,125,98 145,124,99 148,123,104 146,120,97 152,132,102 162,142,112 176,153,122 186,162,125 196,172,137 194,173,132 190,169,128 186,169,134 84,71,64 43,39,22 43,37,28 50,44,35 63,57,50 79,74,71 67,62,61 84,80,74 116,102,84 75,70,72 66,63,69 58,53,52 53,52,57 55,54,59 60,59,62 66,64,62 78,67,60 94,84,72 94,84,85 89,81,87 133,127,132 126,121,123 150,145,144 210,205,204 203,198,195 140,135,137 90,84,79 129,122,104 190,169,126 192,170,132 194,173,130 192,169,127 187,166,123 184,163,120 169,147,113 127,107,87 78,60,39 79,54,26 173,137,75 171,130,81 152,100,29 205,148,61 198,144,69 194,146,74 194,158,109 192,163,110 140,119,94 129,90,51 191,153,103 121,84,42 132,96,49 130,98,43 81,70,67 108,85,56
105,75,47 88,73,51 74,65,61 68,58,62 59,44,24 104,86,56 68,56,46 77,71,76 82,69,90 89,74,65 118,98,78 124,102,68 188,164,113 191,170,116 179,157,112 180,159,118 179,156,116 171,148,119 151,132,109 130,112,93 116,103,82 124,106,101 117,105,107 106,96,95 105,95,85 121,107,93 174,145,96 171,141,95 180,153,110 176,151,107 189,162,119 195,168,125 174,151,111 180,154,115 183,163,117 184,163,120 191,169,131 187,164,124 191,168,128 194,172,127 181,157,120 187,164,122 172,151,110 100,83,57 48,43,31 45,36,30 52,44,33 78,72,65 78,73,72 81,77,71 82,77,76 82,74,80 74,68,75 70,63,75 66,64,72 64,62,70 65,64,69 73,71,69 93,88,74 92,82,72 96,84,86 86,79,77 99,94,93 113,110,114 139,137,138 176,171,170 113,110,114 73,70,74 70,65,64 79,69,68 179,157,121 178,156,111 178,155,113 171,148,106 175,150,106 172,147,103 183,162,121 173,150,108 166,144,106 177,155,108 169,142,106 147,125,91 128,107,82 79,58,33 155,116,75 210,164,96 203,144,69 237,185,112 75,46,15 155,109,39 137,104,56 130,98,52 142,103,71 157,116,48 79,63,46 94,76,57
91,72,45 115,88,54 100,85,63 73,61,49 76,64,64 61,52,44 89,80,76 120,111,105 116,107,90 109,97,69 88,71,45 116,103,71 109,94,85 119,106,99 114,99,88 115,97,78 111,92,76 131,108,68 148,125,94 153,133,101 178,156,122 195,173,128 192,170,125 190,164,123 178,152,111 165,135,91 191,163,125 191,164,119 184,157,114 200,174,133 183,160,118 193,167,128 187,161,122 185,159,120 198,173,129 198,173,129 192,169,129 194,168,127 205,179,138 195,172,132 191,168,128 205,182,142 194,171,129 192,171,128 112,103,86 57,46,39 47,37,25 57,49,38 82,76,69 77,75,76 85,85,82 83,83,80 76,73,79 71,65,72 65,59,66 63,60,66 64,58,63 74,69,71 86,81,69 117,108,89 129,116,93 154,136,104 142,128,101 109,99,89 84,77,77 118,112,119 106,103,109 70,67,71 68,61,61 78,67,64 168,148,100 181,154,111 171,149,102 182,157,111 174,152,107 187,165,120 208,185,145 207,185,147 202,181,140 183,163,117 188,165,123 169,146,104 173,150,108 174,151,109 168,147,104 169,143,104 174,148,107 174,149,103 59,52,36 107,80,62 195,147,52 196,159,78 173,132,71 173,139,80 106,87,50 68,50,29
96,87,83 111,102,96 118,102,100 121,105,101 126,113,110 111,95,91 115,98,88 122,106,91 103,89,64 128,111,85 174,151,111 173,149,112 190,162,122 204,177,134 167,141,102 185,163,116 200,178,131 159,136,94 171,148,108 183,160,118 191,168,128 181,158,118 171,148,106 159,133,94 173,150,108 181,158,116 193,168,124 187,161,122 178,155,113 189,168,125 195,172,130 185,162,120 197,172,128 193,168,124 188,163,119 198,173,129 205,180,136 195,169,130 187,160,124 209,183,142 187,161,122 192,166,127 193,167,126 203,177,136 191,168,126 179,162,123 57,48,40 63,58,55 58,53,52 86,81,80 84,82,80 79,77,75 123,109,93 128,114,89 115,102,81 120,108,69 111,95,64 128,108,78 153,134,99 150,131,96 150,129,86 152,133,96 153,137,95 162,143,106 147,132,94 155,134,107 95,84,79 93,82,77 99,88,73 110,94,81 126,107,84 163,139,104 183,160,118 185,162,122 178,155,113 179,156,114 190,167,125 173,153,107 190,169,128 173,150,110 183,163,117 186,161,117 176,153,111 176,153,113 168,147,106 170,149,106 164,142,106 177,155,117 171,144,108 172,148,111 167,144,104 142,119,79 166,143,103 152,134,92 143,123,105 122,107,87
110,91,77 129,110,96 163,148,126 175,156,133 181,162,123 190,169,126 199,176,134 191,169,124 181,159,114 172,150,105 186,160,121 195,169,128 186,160,119 179,153,114 194,168,129 189,163,122 192,167,123 205,180,136 185,160,116 182,156,115 185,162,122 184,161,121 172,149,109 187,164,124 181,158,118 186,163,123 189,163,122 196,170,129 196,170,129 202,179,137 201,178,136 188,165,123 200,175,131 189,164,120 193,168,124 183,158,114 188,163,119 189,164,120 201,176,132 201,176,132 186,160,119 203,177,136 204,178,137 192,166,125 165,141,108 132,119,96 109,98,91 88,77,74 82,76,71 106,100,95 105,99,94 128,119,113 169,144,116 170,146,111 166,143,103 169,142,108 152,129,89 150,127,87 150,131,96 142,123,88 159,140,85 162,141,100 151,128,88 151,128,86 145,123,87 155,134,91 153,129,92 172,149,107 183,159,122 180,157,117 163,140,100 177,154,112 186,163,123 187,164,124 176,153,111 173,150,108 184,161,119 180,154,113 167,140,79 151,122,69 169,139,81 153,127,75 161,137,86 173,146,112 160,137,97 156,133,93 153,131,86 175,153,115 161,135,96 178,152,113 170,147,107 180,157,117 158,135,95 172,150,112 176,154,120 167,144,104
188,161,125 174,147,111 170,149,106 183,160,120 178,155,113 180,157,117 185,161,124 186,162,125 177,154,114 181,158,118 183,160,118 180,157,115 187,161,122 186,157,122 165,136,101 184,157,114 195,169,128 168,142,101 195,169,128 180,154,113 183,157,118 178,152,113 167,141,102 170,147,107 174,148,107 182,156,115 186,165,124 172,151,110 178,154,117 175,153,115 189,167,129 188,161,125 186,162,125 188,164,127 192,170,125 172,149,107 176,153,111 177,156,113 177,156,113 178,155,113 185,162,120 173,150,108 180,154,113 190,164,123 184,161,119 180,154,113 178,152,111 162,136,97 189,163,122 193,167,126 192,169,127 180,157,115 176,155,112 193,172,131 173,150,110 172,144,104 139,109,65 149,119,73 157,131,92 157,132,88 158,133,76 155,129,79 166,140,88 167,141,89 165,137,81 139,110,59 170,148,110 165,144,103 177,154,112 177,154,112 174,151,109 172,149,109 179,156,116 151,128,88 175,150,102 179,154,106 160,135,91 172,147,101 175,149,110 176,153,111 167,144,102 173,152,109 172,149,107 163,140,98 174,151,109 151,123,85 148,121,76 154,135,96 145,122,80 169,146,104 171,149,113 159,137,101 176,150,109 179,156,116 179,156,116 172,149,109

93,90,107 87,84,101 65,63,71 59,58,61 61,58,64 61,58,62 60,57,61 65,62,66 63,59,68 62,59,65 60,57,61 61,58,62 61,58,64 65,62,68 65,62,68 63,59,68 62,60,68 95,93,105 94,91,106 97,94,109 83,79,90 90,87,102 95,92,107 93,89,109 90,86,99 92,87,105 88,83,99 89,85,98 62,58,69 61,59,67 65,63,71 60,58,66 65,64,69 69,60,75 65,63,73 62,60,68 64,64,72 69,67,77 64,62,72 65,63,71 69,65,74 69,65,74 70,65,83 126,119,119 238,228,188 244,229,191 254,235,208 251,232,205 252,234,213 255,238,208 242,221,196 255,248,219 251,229,195 249,236,215 247,234,211 250,236,209 246,234,204 234,231,191 236,227,196 253,236,208 230,223,194 225,213,185 245,233,205 234,222,192 251,234,208 254,235,210 250,233,209 254,230,206 250,233,198 219,201,169 242,226,195 240,221,194 245,228,204 255,251,220 253,235,205 249,231,201 245,232,209 226,233,228 144,187,239 13,122,232 12,117,213 12,117,213 13,117,221 6,117,219 162,205,234 90,156,225 227,216,201 255,248,224 255,250,220 255,250,220 255,254,219 235,216,193 244,230,201 246,229,201 246,231,195 255,253,223
82,79,96 87,84,101 65,63,71 59,58,61 58,55,61 56,53,57 59,56,60 61,58,62 61,58,64 61,58,62 60,57,61 60,57,61 60,57,63 62,59,65 62,59,65 62,58,67 62,60,68 93,91,103 96,93,108 95,92,107 92,88,101 94,91,106 93,90,105 93,90,107 90,86,97 87,82,98 88,84,97 95,91,104 61,58,64 62,61,66 62,60,68 64,62,70 66,62,75 64,63,80 65,63,73 66,64,76 65,65,75 66,64,76 68,66,78 71,69,77 64,64,74 62,62,72 69,65,74 80,74,65 184,170,156 231,216,178 238,219,192 231,212,185 251,241,217 230,217,185 245,227,195 212,214,209 245,235,211 254,241,220 255,250,227 244,230,203 229,230,209 204,204,190 252,245,216 138,172,129 244,220,198 235,223,197 231,219,191 235,223,193 255,222,200 232,150,130 255,240,212 148,168,139 244,218,195 218,202,171 228,212,181 228,209,182 231,214,190 255,251,220 253,235,205 246,228,198 252,239,216 220,227,222 144,187,239 15,124,234 12,117,213 13,118,214 15,116,219 5,115,222 175,218,247 98,164,233 226,215,200 251,234,210 255,250,220 255,250,220 255,254,219 233,212,189 255,244,215 242,225,197 223,208,172 255,247,217
89,86,103 91,88,105 65,64,69 66,65,70 73,69,78 66,62,71 65,61,70 65,61,70 65,62,68 66,63,69 62,59,65 65,62,68 63,60,64 63,60,64 63,60,64 66,62,71 65,63,71 96,93,108 96,93,108 89,86,101 92,87,103 94,91,108 91,88,103 88,85,100 87,85,95 86,84,94 87,83,96 91,87,100 62,59,65 60,58,66 61,59,67 62,60,68 67,67,77 27,42,87 41,57,97 33,51,91 60,66,69 66,62,71 67,63,72 69,67,77 68,61,71 21,45,45 83,66,42 93,73,43 91,87,79 217,198,173 219,200,175 223,204,181 239,222,157 255,241,70 81,150,198 45,129,185 254,242,216 241,231,209 250,240,216 240,228,198 215,234,223 39,130,186 48,140,102 35,137,98 222,205,177 230,216,187 230,217,185 237,223,198 246,209,185 242,76,73 118,130,94 41,136,97 237,215,197 234,217,189 234,217,189 245,227,197 242,225,199 255,251,218 246,228,198 238,220,190 255,250,225 217,217,217 143,184,237 16,124,227 18,116,210 18,113,213 13,114,217 2,119,222 181,212,243 106,165,234 208,201,183 255,255,231 255,251,218 255,251,218 255,245,213 232,218,191 235,223,193 239,227,197 238,219,184 255,251,216
93,90,107 90,87,104 67,66,71 65,64,69 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 62,59,65 65,62,68 63,60,64 63,60,64 62,59,63 65,61,70 65,61,70 97,92,108 99,94,110 98,93,109 89,85,98 94,91,108 93,90,105 94,91,106 90,87,102 88,85,100 90,88,100 88,86,98 63,60,64 61,59,67 62,60,68 64,62,70 62,65,72 34,38,69 33,41,73 33,41,73 62,61,66 68,64,73 68,64,73 69,67,77 70,66,75 83,72,39 54,51,38 36,46,20 72,73,78 255,239,214 250,231,206 252,233,210 237,239,197 56,143,91 247,102,85 111,123,156 241,229,203 255,250,227 232,218,193 229,217,187 202,221,212 39,134,173 42,137,98 35,138,99 253,237,206 252,233,206 251,232,205 253,234,211 255,218,195 248,82,79 120,132,96 41,136,97 246,226,206 249,232,204 242,225,197 244,226,196 246,229,203 255,251,218 255,238,208 254,236,206 246,232,207 228,223,220 138,178,228 16,122,224 15,115,211 16,113,210 15,116,217 5,120,223 178,209,240 115,167,232 223,214,199 255,255,230 255,248,216 255,250,222 255,248,213 242,228,201 241,229,199 247,235,205 239,220,185 255,244,209
81,78,93 86,83,98 66,62,71 65,61,70 65,63,71 64,62,70 66,64,72 63,59,68 65,61,70 66,62,71 65,62,68 66,63,67 62,59,63 62,59,63 62,59,63 62,59,65 62,58,67 96,91,109 103,98,116 94,89,105 91,87,96 97,94,109 93,90,105 92,87,103 90,87,102 95,92,107 89,84,100 88,83,99 60,58,59 61,58,62 63,59,68 64,62,70 65,61,70 66,27,36 69,26,36 72,29,39 63,57,62 65,61,70 68,64,73 69,67,77 69,65,74 90,68,32 47,57,35 23,46,31 98,91,89 247,232,210 251,234,208 240,226,201 255,233,172 245,223,108 57,144,201 173,123,133 245,236,207 253,240,219 241,227,200 236,224,196 189,200,189 39,137,148 38,138,97 31,140,96 237,219,189 246,226,196 245,225,195 243,224,201 255,225,200 243,85,77 122,137,102 40,136,99 235,221,194 242,225,199 236,217,192 230,211,184 233,214,189 255,250,218 255,240,208 255,238,206 255,240,215 239,226,223 130,166,211 17,121,221 15,110,208 15,113,207 13,115,212 5,116,216 174,205,236 115,167,221 223,210,205 255,253,228 255,249,217 255,252,226 255,250,212 235,223,195 236,219,191 241,229,199 233,215,183 249,233,202
91,88,103 87,84,99 80,79,84 85,83,93 78,78,90 78,76,86 74,72,82 80,76,85 76,72,81 70,66,75 68,65,71 70,66,75 69,66,70 66,64,65 67,65,66 65,62,68 63,60,66 81,77,90 102,98,111 89,85,96 91,87,98 96,93,110 101,98,115 93,90,107 89,87,99 93,90,107 88,85,100 89,86,101 61,58,64 63,57,64 61,60,65 62,60,70 62,61,76 58,34,50 54,35,53 56,37,55 68,62,69 69,65,74 67,63,72 74,70,79 66,65,68 22,46,38 83,63,33 89,74,25 123,113,112 255,241,215 250,231,206 255,237,210 223,230,194 113,179,120 64,157,197 38,134,184 247,227,207 248,238,214 239,225,198 250,234,203 228,229,210 37,139,126 35,137,100 32,139,96 252,236,205 250,227,198 243,220,191 252,233,210 242,235,204 237,88,79 127,137,104 40,137,95 237,220,192 237,218,191 245,227,197 232,214,182 246,227,200 255,250,218 247,227,195 225,208,171 228,212,181 220,210,198 124,157,201 16,120,222 13,111,205 12,112,208 6,114,215 2,109,215 179,205,242 120,173,224 220,207,200 255,252,229 255,249,222 255,251,224 255,245,213 232,219,185 251,232,205 244,226,196 231,213,181 255,253,218
91,88,103 87,84,99 64,63,68 67,65,77 66,66,78 69,67,77 68,66,76 72,68,77 69,65,74 69,65,74 68,65,71 68,64,73 66,63,67 66,64,65 66,64,65 67,64,70 67,64,70 91,87,100 81,76,92 97,93,106 94,90,101 95,92,109 102,99,116 96,93,110 93,91,103 89,86,103 91,88,103 94,91,106 65,62,68 67,60,72 66,64,74 68,66,76 60,65,71 50,53,64 20,41,78 30,48,84 67,63,72 69,65,74 67,63,72 73,69,78 71,70,73 50,56,57 83,64,27 97,81,68 120,116,110 251,234,208 255,238,213 253,236,210 248,231,205 196,179,144 62,129,170 158,160,155 247,232,212 248,239,212 255,243,214 247,229,199 255,239,211 193,180,157 65,124,93 198,196,178 251,232,205 247,223,197 254,230,204 249,230,207 249,232,208 226,207,184 116,119,97 207,191,174 239,225,198 226,207,180 228,210,180 218,200,168 230,212,182 255,250,220 255,236,204 242,225,188 252,236,205 255,238,214 115,159,206 14,119,226 15,111,204 15,111,206 3,114,214 0,111,211 182,205,241 131,183,229 233,217,211 255,254,230 255,250,224 255,250,222 255,252,220 247,234,200 251,232,205 245,227,197 238,220,188 255,253,216
