103,110,165 104,111,166 104,111,166 104,111,166 103,109,167 111,119,178 220,130,81 222,129,70 221,130,70 207,131,107 215,131,87 221,129,65 218,129,80 220,129,92 88,89,137 85,90,139 96,105,159 105,112,167 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,114,179 106,55,27 86,43,24 76,59,60 77,61,59 94,79,68 116,99,89 123,106,96 123,106,96 123,107,94 123,106,98 124,104,95 80,63,55 44,29,7 48,38,26 44,31,10 45,34,17 42,26,13 43,29,15 42,29,8 47,33,17 43,29,11 38,24,6 44,30,3 49,36,15 48,35,14 48,34,16 50,36,18 47,36,17 40,29,12 49,38,21 61,55,48 66,65,68 97,50,18 206,118,134 98,105,160 104,110,170 137,120,183 210,108,140 207,111,151 110,110,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 106,112,174 107,113,175 107,113,175 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 104,111,166 104,111,166 103,109,167 103,110,165 100,104,156 125,122,167 142,123,169 200,133,108 223,129,61 228,127,59 223,127,69 212,132,96 102,99,153 105,108,171 103,112,166 106,113,168 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,111,176 104,53,25 86,43,24 76,61,52 76,61,52 94,79,70 115,98,90 122,105,95 124,102,94 124,102,94 124,102,96 123,103,94 62,45,37 46,31,9 47,38,19 47,33,15 43,29,4 46,35,16 41,30,13 48,34,16 43,30,9 41,27,0 41,26,6 41,26,4 50,37,16 48,35,14 48,34,16 49,35,17 47,36,17 43,32,15 50,39,24 46,39,23 68,67,70 99,49,18 210,113,132 100,102,158 104,110,170 169,122,170 208,109,140 179,130,181 93,93,150 105,111,171 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 114,116,182 114,116,182 114,116,182 113,116,179 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 103,104,154 187,135,130 220,130,67 223,128,67 194,132,123 170,128,145 216,133,116 216,133,111 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 106,112,174 105,55,24 88,45,26 74,61,58 77,61,57 94,78,74 116,100,87 124,102,94 124,102,94 124,102,94 124,102,94 126,99,92 48,28,19 47,34,13 47,34,11 51,37,19 45,30,10 43,28,6 42,31,12 44,28,11 46,31,9 42,26,11 46,31,9 41,26,4 51,38,17 48,35,14 49,34,12 49,35,17 47,36,17 47,37,15 46,35,18 49,38,21 69,64,66 99,48,20 202,116,136 162,124,185 131,122,185 199,113,152 165,119,172 87,88,138 115,119,173 115,122,186 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 103,109,167 106,111,178 194,130,131 214,132,78 144,125,159 191,135,138 186,135,150 90,94,138 143,125,166 217,131,81 207,134,106 114,110,160 104,110,172 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 106,112,174 105,55,22 90,44,26 71,60,57 72,62,52 93,77,71 115,98,90 124,102,94 124,102,94 124,102,94 124,102,94 122,102,93 43,28,17 48,33,11 48,33,13 49,35,17 51,37,23 46,35,16 44,31,10 46,36,14 45,32,11 43,25,4 45,27,6 42,26,9 49,36,15 48,35,14 48,35,12 47,36,17 47,36,17 48,37,20 38,27,12 49,38,23 71,62,56 102,47,16 204,115,131 209,105,126 211,105,127 207,109,135 164,116,160 188,118,158 204,110,142 198,113,156 107,109,165 106,112,172 107,113,173 107,113,175 107,113,173 107,113,175 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 108,111,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 102,111,165 105,109,165 104,111,166 106,112,170 187,142,150 220,129,69 191,126,114 85,89,131 156,136,177 220,131,84 147,127,166 100,104,160 142,122,161 114,106,150 91,92,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 110,116,176 106,112,174 104,54,21 88,42,24 71,60,57 69,58,55 94,78,72 118,98,91 124,102,94 124,102,96 124,104,97 121,104,94 123,103,94 43,28,17 45,31,6 48,33,11 45,31,6 48,33,13 49,35,17 47,36,17 48,33,11 46,29,5 50,33,9 43,26,2 41,27,0 50,37,16 49,36,15 48,35,14 45,34,15 46,35,16 46,35,18 40,29,14 48,37,22 80,71,65 103,48,17 206,114,131 209,103,125 210,104,126 205,106,137 145,107,157 150,112,164 186,121,169 186,127,177 94,103,155 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 199,130,117 212,131,79 142,121,149 92,99,152 168,138,181 223,129,77 192,134,138 101,103,157 102,106,162 98,105,158 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,114,179 106,55,27 85,39,21 71,58,53 69,56,51 95,78,70 117,97,88 122,100,92 122,102,93 122,102,93 117,100,90 116,102,88 47,32,21 44,30,12 44,29,7 48,34,9 48,35,12 47,34,13 45,32,11 46,32,7 47,34,13 43,28,6 47,30,6 41,27,2 48,33,11 49,35,17 47,34,13 45,32,11 43,30,9 49,38,19 46,35,20 48,37,22 54,45,28 102,48,12 201,113,127 209,103,123 209,103,125 209,106,144 144,107,161 144,121,179 114,104,162 93,97,149 100,107,162 107,113,175 110,116,178 107,113,175 110,116,178 113,115,181 113,115,181 109,114,179 109,114,179 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 114,105,158 116,102,144 84,89,136 102,109,164 130,123,174 173,131,150 90,89,135 98,105,156 105,108,169 103,109,169 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 109,114,179 106,55,27 86,40,22 73,61,51 71,59,49 95,78,70 117,97,88 119,97,89 118,103,92 116,101,90 117,100,90 116,102,88 52,37,26 43,27,10 45,28,4 44,25,0 43,26,0 42,28,3 44,30,5 42,23,0 43,26,2 47,28,3 50,29,6 45,30,10 41,27,2 50,37,16 44,31,10 38,25,4 47,34,11 50,39,20 48,37,22 43,32,17 48,37,18 105,48,19 191,123,149 210,105,129 209,104,132 175,118,156 196,115,152 207,108,139 202,111,147 103,109,169 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 110,115,180 110,118,179 110,116,178 107,113,175 107,113,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 99,106,159 100,107,162 104,110,170 104,110,170 91,100,152 99,103,157 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,179 112,118,180 110,116,178 109,115,175 104,56,31 87,41,23 74,61,56 73,60,55 97,77,70 118,98,91 127,105,97 126,106,97 125,105,96 127,105,97 124,107,97 51,36,25 47,35,23 37,23,9 44,29,9 43,30,7 44,30,5 46,29,3 47,28,5 47,28,3 40,23,0 40,23,0 49,36,15 42,28,3 48,34,9 50,36,18 39,24,2 49,34,12 50,39,20 49,38,23 38,27,12 55,37,18 105,49,25 99,92,122 182,118,161 205,106,140 88,93,140 100,100,153 198,112,149 204,112,151 98,102,158 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 104,110,168 106,112,170 106,112,170 105,112,167 105,111,171 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,178 106,55,29 87,41,23 74,56,51 72,56,50 93,76,68 114,97,89 120,98,90 122,98,90 122,98,90 119,99,90 115,98,90 45,30,21 46,36,26 49,37,27 42,30,18 38,24,10 35,24,7 37,24,3 45,31,15 50,35,15 46,31,9 42,28,3 49,35,17 45,32,9 48,35,12 51,38,17 41,27,2 46,32,7 50,39,24 50,41,26 36,22,8 58,38,20 105,49,23 105,104,137 173,121,171 204,103,130 148,132,188 102,106,160 124,109,171 142,121,179 100,103,152 111,117,177 112,118,178 113,119,179 113,119,179 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,112,170 106,112,170 106,112,170 106,112,170 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 112,118,180 112,118,178 111,117,179 107,54,27 87,41,23 74,56,51 72,56,50 93,76,68 114,97,89 122,98,90 119,99,90 119,99,90 119,99,90 114,97,89 48,33,24 38,27,20 54,41,34 47,35,23 45,35,25 36,24,12 36,24,12 45,32,11 50,36,11 50,35,13 45,31,6 48,35,14 44,35,16 49,35,10 51,38,15 48,34,9 44,30,5 47,36,19 50,39,24 49,35,21 55,35,17 101,49,19 119,118,153 179,122,174 207,102,130 197,115,157 99,108,160 111,115,171 100,112,165 108,120,173 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,112,172 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,180 113,119,181 113,119,179 113,119,181 113,119,179 112,120,181 106,51,22 87,42,19 73,58,49 71,57,59 92,77,66 115,95,86 122,100,94 118,98,91 118,98,91 117,100,92 121,104,96 39,29,19 94,78,74 101,85,81 45,35,25 44,35,27 42,27,16 36,24,12 39,23,6 52,35,11 51,36,14 48,34,9 49,34,12 48,37,18 48,31,7 51,38,15 53,38,16 43,29,2 46,35,18 50,39,20 50,39,20 51,35,18 100,48,18 123,121,170 165,132,194 207,105,135 184,122,164 97,106,160 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 111,115,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 112,118,178 112,118,180 113,119,177 113,119,179 113,119,179 114,120,182 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 106,51,22 91,46,23 77,61,57 73,60,57 92,79,72 119,102,94 124,102,96 122,100,94 123,101,95 121,101,94 50,33,25 38,26,16 49,32,24 109,92,84 98,82,76 98,85,80 67,54,49 44,29,20 36,24,14 47,33,17 51,37,12 51,36,14 44,30,3 50,41,22 47,30,2 51,36,14 50,39,20 49,35,10 45,32,11 49,36,13 50,39,22 50,36,18 101,46,17 129,120,160 112,120,177 104,113,165 92,96,148 107,111,163 116,122,182 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 117,123,183 117,123,183 116,124,183 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 118,121,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 116,119,180
105,112,165 105,112,165 106,113,168 106,113,168 106,115,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 112,120,177 113,119,177 113,119,177 113,119,177 114,120,178 114,120,178 114,120,178 115,123,182 115,123,182 115,123,182 116,122,182 116,122,182 117,123,183 117,123,183 106,51,22 86,41,18 72,56,54 69,55,55 91,75,69 112,92,85 118,96,90 118,96,90 118,96,90 122,102,95 40,25,16 38,23,14 78,61,53 114,97,89 106,90,84 98,85,80 98,85,80 100,84,80 97,84,79 57,42,33 48,34,9 52,37,15 45,30,8 51,38,15 48,35,12 52,35,11 50,39,20 47,38,19 48,34,9 49,35,10 51,37,19 52,38,20 102,47,18 132,123,163 117,125,184 112,120,177 113,120,173 116,123,176 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,183 117,125,184 117,125,184 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 105,112,165 106,113,168 107,114,169 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,121,175 113,119,177 113,119,177 112,120,179 113,121,180 113,121,180 113,121,180 113,124,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,185 104,52,22 89,42,19 68,55,52 69,55,55 93,72,70 112,91,87 117,95,89 117,97,90 117,97,90 47,31,25 95,78,70 114,97,89 116,96,89 117,95,89 113,96,88 103,91,81 98,85,82 98,85,80 100,84,82 98,82,80 48,34,20 48,36,10 51,37,19 45,31,6 48,37,18 47,35,9 50,37,16 50,39,20 48,38,14 48,33,11 49,35,10 53,38,16 100,48,16 125,128,175 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 109,116,171 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,118,173 113,117,173 111,120,174 111,120,174 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 113,122,176 115,123,182 115,123,182 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,186 104,52,22 89,42,19 77,61,55 73,60,57 100,79,75 122,101,97 124,107,99 126,109,101 50,33,25 114,98,92 127,110,102 124,107,99 124,107,99 126,106,99 117,97,90 109,92,84 113,96,88 109,94,85 106,91,82 102,87,78 102,86,80 44,31,8 47,36,19 49,35,17 51,38,17 44,31,10 48,35,14 49,38,19 50,37,16 49,36,15 47,34,11 49,34,12 99,48,13 127,130,179 119,127,186 119,127,188 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 120,128,189 120,128,189 120,128,189 120,128,189 120,128,189 122,130,191 120,128,189 120,128,189 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,187 104,51,24 86,42,16 75,60,51 71,58,55 90,74,70 111,90,86 113,96,86 115,95,86 115,95,88 114,94,87 57,41,37 49,36,29 103,86,78 107,90,82 112,95,85 115,93,85 114,94,85 115,93,85 114,94,85 112,92,83 106,89,81 101,84,76 44,30,12 48,34,16 52,39,18 52,39,18 45,32,11 48,35,12 48,37,20 46,35,16 48,37,20 51,36,16 98,47,12 130,132,184 123,131,190 123,131,192 123,131,192 122,130,191 122,129,193 122,130,191 122,130,191 122,130,191 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 120,128,189 122,130,191 120,128,187 119,127,188 119,127,188 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186
105,114,166 105,114,168 105,114,168 106,115,169 106,115,169 109,118,172 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 115,123,180 116,124,181 116,124,183 116,124,183 117,125,186 117,125,184 117,125,184 117,125,186 118,126,187 118,126,185 118,126,187 103,51,21 88,42,16 72,56,52 67,53,53 87,70,62 112,92,83 113,96,86 115,95,86 114,94,85 62,45,37 50,37,32 100,87,80 103,86,78 112,95,87 114,94,85 114,94,85 114,94,85 115,93,85 115,93,85 115,93,85 109,94,85 108,91,83 41,27,11 41,27,13 47,33,17 49,35,17 50,39,20 49,38,19 46,36,14 46,35,16 47,36,17 52,37,17 98,47,12 130,133,182 125,131,191 124,132,191 123,131,190 125,133,192 124,132,191 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 122,130,189 122,130,189 123,129,189 122,130,189 120,128,187 122,130,189 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186
106,114,162 106,113,164 106,113,166 107,114,167 108,117,171 109,118,172 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,125,182 117,126,180 117,125,184 118,126,183 118,126,183 118,126,185 118,126,187 103,51,21 90,44,18 71,55,49 67,54,51 88,71,61 111,91,82 118,98,89 105,85,76 62,42,33 62,47,38 54,38,34 100,84,78 101,84,76 107,90,82 109,89,80 107,87,78 107,87,78 108,86,78 105,83,75 104,82,74 61,46,37 43,26,18 36,20,14 80,62,57 78,61,53 63,46,38 48,37,22 50,35,24 49,37,25 50,38,26 49,38,19 52,37,17 102,45,14 128,132,184 125,131,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 122,133,191 123,131,190 123,131,190 121,132,190 123,131,190 122,130,189 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186
106,113,164 106,113,164 107,114,165 107,114,167 109,116,169 110,117,172 110,117,172 110,119,173 110,119,173 111,120,172 111,120,174 111,120,174 111,120,174 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 118,127,181 117,126,180 117,126,180 118,126,183 118,127,181 118,126,185 119,127,186 119,127,188 103,51,21 89,43,17 62,47,38 55,42,37 72,52,45 89,68,57 42,25,15 38,21,11 35,18,8 72,52,43 67,50,42 77,60,52 80,60,53 80,60,53 80,58,52 77,55,49 77,55,49 77,55,49 76,54,48 76,54,48 72,52,45 73,53,46 68,48,41 67,45,39 67,45,39 63,46,38 63,41,35 61,41,34 59,39,32 59,39,30 59,38,34 57,41,28 101,44,13 128,132,184 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189
105,112,165 106,113,166 106,113,164 106,113,164 109,117,163 110,117,170 111,118,171 110,119,171 111,120,172 111,120,172 111,120,174 111,120,174 112,121,175 112,121,173 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 117,126,180 118,127,181 116,127,185 104,53,27 86,39,16 43,27,23 42,29,26 45,29,23 62,40,34 62,40,32 61,39,31 62,40,32 62,40,32 60,38,32 60,38,32 61,39,31 61,39,31 61,39,31 59,39,32 59,39,32 57,37,30 58,36,28 58,36,28 58,36,28 58,36,28 57,37,30 55,38,30 56,41,32 57,40,32 57,40,32 57,40,32 57,40,32 55,38,30 53,36,26 53,37,24 105,47,12 128,132,184 123,131,190 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
104,111,164 104,111,164 105,112,165 105,112,165 106,114,162 106,113,166 107,114,167 108,117,169 106,115,167 109,118,170 109,118,172 110,119,173 110,119,173 111,120,172 111,120,174 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,127,183 106,55,31 82,34,16 43,27,23 41,28,25 47,32,21 61,39,33 61,39,31 61,39,31 61,39,31 61,39,31 61,39,31 61,39,31 61,39,31 61,39,31 61,39,31 59,39,32 57,37,30 57,37,30 58,36,28 58,36,28 58,36,28 58,36,28 57,37,30 56,39,31 56,41,32 55,38,30 56,39,31 56,39,31 55,37,32 56,38,33 53,36,26 53,37,24 105,47,12 127,131,183 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 120,128,187 119,127,186 119,127,186
103,111,159 103,111,159 103,111,159 103,111,159 105,112,165 105,112,163 106,113,164 106,113,164 106,113,166 106,113,166 106,115,167 108,117,169 106,115,167 109,118,172 109,118,172 108,117,171 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 115,127,180 106,55,31 83,38,17 46,28,25 41,28,25 47,26,22 60,37,34 63,39,31 61,39,31 61,39,31 65,39,27 65,39,27 65,39,27 65,39,27 67,36,24 67,35,21 63,31,17 66,34,20 65,35,18 78,37,21 76,38,21 78,38,15 81,41,18 85,44,17 93,42,18 96,45,21 101,48,23 106,50,24 109,52,21 112,54,19 112,52,13 114,51,16 112,49,16 107,50,19 129,126,171 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,188 119,127,186

102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 97,105,162 93,49,39 95,47,29 71,54,46 51,50,53 49,46,50 47,44,48 49,46,50 47,44,48 46,44,45 48,45,49 48,46,47 48,46,47 44,39,38 53,35,30 69,38,30 86,40,14 93,37,3 92,37,8 93,36,5 104,46,20 107,51,27 108,67,67 122,97,111 111,105,141 103,112,164 100,113,168 103,112,164 104,110,168 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 101,105,161 95,51,41 97,50,29 66,49,41 51,50,53 46,43,47 42,39,43 35,32,36 38,35,39 42,40,41 40,37,41 40,38,39 40,38,39 39,36,40 42,40,41 40,39,42 41,43,43 44,38,45 73,60,55 57,42,33 75,40,15 83,39,13 94,37,8 95,37,4 95,40,9 94,44,27 89,62,86 101,105,157 104,110,168 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
