44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,15,17 33,28,30 26,18,26 20,15,17 27,24,30 47,43,54 38,36,46 36,34,44 31,29,39 34,32,40 25,24,29 29,28,33 39,38,43 33,30,36 76,59,60 76,61,52 80,64,60 89,66,53 102,76,62 110,80,65 105,78,62 110,80,65 113,84,64 125,89,69 130,94,74 121,87,65 132,96,78 168,117,89 195,139,101 197,140,100 171,121,90 149,107,85 138,101,77 44,27,17 22,17,19 20,16,10 43,31,31 87,62,45 164,130,96 171,97,0 74,42,0 132,87,25 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 37,32,48 27,23,32 22,22,22 24,22,23 88,86,87 122,119,123 144,143,146 179,178,181 185,184,187 183,182,185 161,160,163 37,34,38 21,18,22 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,18,24 30,22,28 25,20,22 19,14,13 15,10,12 23,22,27 38,36,46 55,51,64 49,45,58 47,43,54 44,42,50 41,39,51 32,32,44 34,27,37 49,26,23 73,55,52 78,62,60 79,63,59 96,73,62 108,78,63 107,81,60 109,79,62 116,87,65 125,89,69 133,95,76 135,99,77 155,113,91 171,120,94 186,131,100 183,128,99 164,118,92 150,112,91 110,86,64 76,64,52 75,63,53 73,62,47 150,129,104 184,145,102 190,151,108 142,88,27 149,87,0 89,70,35 65,57,46 66,60,51 90,88,68 86,58,29 248,178,82 102,75,32 87,53,8 30,30,40 23,23,31 23,22,25 23,23,23 22,22,22 34,32,33 54,54,54 61,61,61 31,30,33 23,21,22 20,17,21 19,16,20 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,9,15 41,33,39 32,25,37 22,17,19 14,12,13 26,24,25 46,39,49 54,52,64 48,44,55 44,40,51 41,40,45 36,36,46 32,30,40 64,24,17 86,58,45 90,64,54 75,59,55 83,67,63 81,64,56 104,74,57 111,82,62 110,80,63 115,81,61 129,91,70 134,98,76 143,105,86 165,119,91 182,132,101 177,125,95 175,124,96 168,120,93 141,105,85 82,62,44 77,66,49 77,62,51 83,69,51 157,133,100 191,153,107 183,145,99 181,137,97 255,163,28 108,81,63 46,35,20 46,42,32 65,62,47 95,64,43 131,90,31 191,131,40 165,106,29 39,35,48 29,27,37 25,24,29 24,21,25 24,22,23 23,21,22 25,23,24 22,22,22 23,20,24 24,22,23 26,23,27 27,24,28 28,25,31 34,30,39 80,51,16 66,41,13 94,67,22 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 27,20,23 36,31,33 23,18,17 19,14,16 16,10,15 23,24,27 42,39,45 47,45,57 45,41,52 42,38,49 41,36,38 67,43,10 66,39,3 69,26,11 73,53,33 77,55,37 94,67,51 72,57,48 75,59,55 83,61,55 90,67,54 95,70,53 110,80,63 113,82,61 130,92,71 141,98,79 165,119,101 167,120,99 159,112,89 159,118,91 154,109,88 95,71,34 76,53,38 85,69,56 77,63,49 77,66,49 157,130,98 175,141,98 187,149,103 198,162,115 249,158,29 85,59,34 59,40,26 57,48,33 61,52,48 64,53,50 127,107,61 222,138,9 113,71,17 56,44,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,130,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 20,15,17 24,16,22 32,26,31 18,19,22 12,11,14 19,16,22 28,22,27 47,40,52 48,48,58 42,42,52 53,31,25 62,39,8 67,43,6 65,43,5 69,23,9 71,49,31 76,51,34 77,54,39 82,60,40 71,54,46 73,57,51 75,55,48 81,60,47 103,76,60 109,78,59 129,93,73 148,102,84 156,111,90 164,117,94 158,113,90 152,107,84 113,77,55 162,79,14 219,162,77 87,67,49 79,65,49 86,70,55 161,128,101 196,152,112 198,157,112 196,159,119 183,115,25 70,46,20 44,25,9 36,24,14 45,39,30 52,37,28 105,79,65 174,117,32 148,105,49 178,124,45 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 29,19,23 43,32,29 48,28,21 89,26,22 153,19,14 184,27,21 201,28,23 154,24,23 58,37,35 75,17,5 72,19,7 72,38,4 69,42,6 67,45,7 77,37,12 73,39,21 72,52,32 76,54,36 76,55,32 76,55,32 73,58,49 71,55,51 69,52,42 91,68,55 107,77,60 119,88,69 130,92,75 130,92,73 154,109,88 155,110,89 134,98,78 155,107,80 145,36,7 222,163,65 201,136,27 196,42,15 92,70,52 131,83,58 160,41,25 184,52,35 202,113,80 172,129,96 190,124,53 27,17,5 46,24,0 55,24,5 54,43,38 42,35,19 142,109,57 206,130,38 136,101,36 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 33,30,34 33,30,34 35,32,36 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 15,10,9 15,10,12 15,10,9 24,17,20 30,20,21 159,139,119 143,106,82 143,43,29 152,23,17 164,24,19 177,28,19 193,24,22 207,30,24 130,20,9 160,25,18 137,26,22 101,33,11 76,50,9 68,44,7 66,44,10 59,18,0 68,46,28 74,52,32 76,55,32 74,53,28 70,50,32 70,53,45 61,46,37 74,55,41 94,69,52 101,76,57 103,73,56 107,78,56 123,89,69 122,86,66 180,122,96 113,67,37 171,32,16 211,142,59 240,177,74 202,52,0 225,28,20 122,23,11 144,20,14 178,26,23 201,27,20 218,39,16 188,118,89 201,184,160 148,104,35 106,56,0 59,48,43 29,23,14 117,73,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 50,44,49 47,39,45 58,46,62 106,93,88 115,92,77 120,30,24 143,22,18 144,23,19 148,23,20 162,23,20 170,24,19 190,27,23 200,27,24 108,18,10 156,25,15 158,20,14 154,22,19 162,102,16 132,80,9 74,46,6 73,46,10 89,24,12 63,17,3 74,44,29 74,51,36 74,49,32 70,47,32 67,48,34 67,46,35 79,50,26 89,54,27 93,56,30 85,51,29 101,64,38 203,145,108 144,91,64 162,29,21 185,42,11 231,166,75 247,184,79 194,64,0 218,30,21 215,29,26 129,22,17 163,24,23 197,28,26 209,28,26 223,32,24 246,55,34 241,204,149 169,116,59 40,27,20 50,36,20 34,23,20 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,50 26,20,25 106,94,106 95,74,61 116,37,30 130,23,16 139,23,17 140,29,25 149,31,28 157,25,22 168,25,21 187,25,23 196,27,23 92,14,4 147,24,13 155,21,16 155,20,20 145,37,12 177,117,24 149,105,38 87,55,9 83,42,15 138,29,21 111,26,16 92,25,16 68,37,18 68,46,26 68,47,24 79,53,32 151,99,69 179,125,91 163,112,75 174,123,88 171,115,81 120,58,29 177,32,18 189,27,16 193,62,13 247,188,90 210,142,30 207,55,16 224,29,24 219,34,26 130,21,13 158,26,23 192,26,21 212,46,43 194,57,44 219,52,36 239,55,22 255,239,181 79,60,37 48,37,30 30,23,26 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 71,62,75 55,47,55 50,44,49 95,81,81 75,64,49 125,25,20 132,20,19 116,39,35 131,102,80 143,116,84 245,208,164 161,27,22 165,25,20 184,26,25 196,27,25 90,17,12 131,22,18 145,22,18 147,22,19 159,23,19 161,33,22 179,116,24 152,104,32 79,52,16 71,47,10 148,31,21 178,26,25 158,37,33 136,20,18 146,33,30 177,89,69 167,111,73 164,99,76 147,76,52 140,31,13 110,22,15 83,15,11 108,36,0 181,54,38 235,165,71 255,193,96 255,172,78 211,32,18 223,29,27 226,31,24 181,26,24 150,22,20 194,25,21 207,30,24 157,125,95 255,219,172 228,151,118 235,66,39 255,236,186 71,49,29 106,85,58 34,21,16 85,62,31 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 87,57,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 205,168,113 212,175,120 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 71,62,73 57,49,57 118,115,121 63,57,48 100,30,24 127,20,15 107,25,21 127,111,94 103,81,61 213,182,145 134,60,35 163,24,21 167,24,20 181,26,24 195,29,26 100,26,21 117,20,19 140,22,17 143,22,18 151,24,17 160,26,21 152,39,16 183,131,31 128,91,47 105,75,31 158,117,60 196,111,56 183,41,28 182,27,23 178,31,28 178,27,28 123,37,18 134,51,31 198,28,24 185,24,19 174,27,22 127,32,16 197,133,50 247,174,99 255,190,99 209,139,45 205,51,26 216,29,29 219,30,26 228,31,23 222,41,39 146,21,18 195,29,24 207,26,26 177,53,47 211,183,143 255,238,186 255,209,176 236,84,47 255,252,209 37,27,17 65,25,16 31,19,19 78,56,20 220,157,81 196,134,55 255,174,9 200,138,66 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 65,49,43 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 54,44,48 61,53,61 70,62,70 99,33,30 115,21,21 70,37,39 141,114,98 83,67,61 194,167,135 149,77,60 146,26,19 161,25,23 166,25,23 182,24,21 196,30,25 101,24,20 96,22,17 133,20,15 139,21,16 152,22,23 159,23,19 163,25,19 158,30,21 170,115,32 179,123,45 186,132,57 175,126,49 168,112,45 177,49,10 192,29,23 190,27,21 188,25,21 191,25,22 187,25,23 188,26,26 188,37,29 208,126,52 226,180,114 233,173,85 255,197,96 221,107,21 218,31,33 215,30,31 219,31,22 228,32,21 251,35,29 141,23,20 197,24,23 209,28,28 211,30,30 173,35,27 221,187,146 255,231,178 213,75,54 255,233,185 54,35,19 46,15,0 42,27,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,52,11 246,174,85 50,47,34 57,46,43 60,49,46 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
13,8,10 13,8,10 68,60,66 67,61,66 43,36,39 41,34,37 49,43,50 122,113,126 107,16,13 94,23,20 100,85,74 77,62,51 162,128,106 166,130,99 135,26,20 153,26,21 160,24,20 167,23,22 188,26,24 207,32,28 97,23,21 76,22,15 125,21,13 136,20,14 152,22,21 159,23,19 162,24,18 162,24,16 153,31,11 160,99,18 178,121,52 154,114,60 154,116,79 166,117,50 181,37,18 190,28,17 194,28,23 187,26,21 186,27,26 189,28,21 199,104,43 234,177,92 129,111,163 243,185,103 255,167,59 205,42,18 216,31,30 218,28,31 219,31,24 227,30,22 255,39,27 142,21,19 211,33,30 218,33,32 216,29,29 220,35,36 146,105,74 226,188,140 255,232,192 255,156,128 40,28,18 63,41,21 86,58,29 36,26,16 31,15,11 37,22,11 76,46,4 151,104,13 191,118,0 181,110,0 133,79,0 61,28,3 22,16,9 38,34,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 53,42,39 57,46,43 62,51,46 58,47,42 60,47,40 112,88,64 193,160,110 205,164,115 205,168,115 207,170,117 208,173,119 205,170,116 218,181,128 207,170,117 192,160,105 190,154,103
14,9,11 27,22,24 72,64,70 71,63,69 46,41,43 45,38,41 69,61,69 60,49,58 94,23,20 124,111,119 81,69,57 131,112,85 163,126,102 111,26,16 151,21,20 152,22,21 162,23,22 168,25,21 182,30,27 206,33,28 86,25,20 50,17,10 114,18,14 133,22,16 147,22,19 150,21,17 157,22,15 162,24,16 164,24,15 165,29,9 151,82,15 196,133,43 197,143,93 183,133,48 181,140,83 175,72,16 188,31,23 184,27,19 174,32,19 189,96,39 224,172,99 201,147,59 173,120,52 167,101,0 217,49,35 212,32,25 215,31,27 219,29,30 219,30,26 227,30,24 255,35,23 161,22,19 205,27,24 207,33,26 219,35,29 228,31,27 211,49,36 195,160,124 244,204,150 255,112,88 25,24,13 54,45,39 58,42,36 31,26,14 63,49,33 30,15,6 28,14,14 31,16,7 29,15,15 26,15,12 19,13,8 21,11,15 146,87,0 232,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 60,49,44 60,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 197,162,108 203,168,114 201,164,111 207,170,117 189,157,102 196,161,107
14,8,13 58,52,57 78,70,78 75,67,75 51,44,47 47,39,45 52,44,52 61,47,52 90,33,32 111,107,116 84,73,56 119,99,79 99,32,21 135,24,20 144,23,19 152,22,21 159,24,17 160,24,22 161,22,21 188,25,21 62,17,12 44,12,7 104,13,10 131,20,16 145,22,18 150,23,18 153,21,16 162,24,18 166,23,17 168,25,17 170,33,20 148,64,18 183,128,56 210,160,86 138,108,139 199,158,101 232,124,70 187,42,30 194,110,50 216,162,85 137,107,150 217,166,90 179,119,33 183,62,6 209,32,24 215,33,27 212,28,24 216,29,29 221,30,24 223,30,23 255,30,23 163,25,19 209,28,30 188,31,23 201,31,27 215,35,28 230,35,28 158,73,45 203,164,134 225,102,69 36,26,14 50,37,32 53,42,37 51,40,35 34,22,12 31,22,16 29,17,17 27,14,9 25,14,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 56,47,43 60,47,42 63,50,45 60,47,44 88,69,53 185,152,102 186,150,99 182,146,95 197,161,110 201,164,111 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
17,9,15 75,66,77 74,62,74 77,65,77 56,45,52 50,39,46 56,48,56 101,72,79 72,42,41 74,67,77 74,63,58 95,45,39 131,20,24 143,22,20 147,22,21 145,24,22 126,43,30 118,43,27 136,18,15 185,26,23 32,14,9 34,12,6 96,17,14 127,19,19 141,18,14 150,22,20 154,22,19 162,24,16 169,23,18 171,25,20 174,22,19 179,24,20 150,56,17 180,121,23 108,100,146 220,176,107 208,163,99 152,97,45 194,150,97 194,153,94 131,114,146 172,112,42 187,51,20 200,30,24 212,32,25 215,33,29 216,31,30 215,31,27 220,31,29 226,31,26 255,29,27 136,23,18 191,32,29 192,168,146 255,217,179 174,44,29 208,36,28 238,47,37 175,148,105 132,77,62 234,141,34 30,19,16 55,41,41 50,43,46 136,72,0 131,68,0 51,24,0 32,20,10 69,57,18 36,17,3 66,36,0 172,120,31 51,42,34 171,116,46 128,94,51 60,52,39 57,46,41 53,44,40 52,43,39 53,44,38 54,45,41 52,43,39 55,44,39 59,46,41 58,47,44 84,68,51 178,145,95 191,155,104 197,161,110 210,172,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 54,43,52 38,30,38 67,43,52 91,54,51 72,64,72 78,67,62 95,21,19 133,22,18 143,22,20 140,29,25 97,47,34 97,78,51 240,211,176 139,26,21 173,22,23 30,14,10 41,17,11 101,19,17 123,20,21 140,22,19 145,23,16 154,22,19 159,24,17 165,25,18 169,23,18 175,23,20 178,26,23 179,30,17 159,47,17 181,127,48 229,181,109 238,187,132 147,126,141 117,85,41 185,146,73 161,105,40 159,74,0 187,28,25 194,25,23 207,30,22 215,33,29 217,33,29 215,30,29 217,31,28 228,33,28 255,29,25 78,13,5 186,31,29 48,29,17 255,247,196 148,70,42 197,28,24 241,41,34 234,190,164 92,55,42 57,48,44 51,40,35 60,49,46 64,51,44 255,157,12 244,145,8 203,125,5 167,105,0 165,97,7 153,93,5 162,95,0 152,89,0 52,41,36 69,49,31 65,48,40 61,48,41 66,53,48 53,42,39 53,42,39 50,41,37 53,44,40 51,42,38 54,43,38 57,44,39 58,47,44 80,64,47 171,140,89 188,152,101 191,155,104 198,160,110 202,165,112 225,189,131 204,167,114 211,174,121 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 56,45,52 52,41,48 33,22,31 35,25,29 123,34,32 70,51,53 82,38,37 100,20,22 133,24,18 148,25,21 70,54,52 62,57,56 138,109,78 223,182,151 154,22,19 146,23,23 40,11,7 63,14,15 102,17,16 118,21,24 139,18,18 145,20,17 151,22,18 156,22,17 160,25,16 166,23,15 179,24,22 178,26,23 184,25,24 185,28,22 172,43,21 217,158,58 245,190,136 108,106,175 108,69,39 143,95,23 172,55,17 183,29,22 190,26,27 194,28,23 200,31,20 214,32,28 213,31,27 212,32,25 220,30,31 222,30,27 255,27,23 61,18,14 159,27,24 65,37,28 252,208,155 255,232,189 198,28,31 232,36,23 152,84,48 96,77,61 66,53,46 57,46,41 63,47,41 109,70,40 255,177,3 255,168,4 255,161,2 109,51,0 238,135,0 233,127,0 252,141,0 255,151,0 49,43,36 55,44,39 58,47,42 62,51,46 59,48,43 53,44,40 51,42,38 51,42,38 52,41,38 49,40,36 51,42,36 55,44,39 60,49,46 77,61,44 174,143,92 214,177,122 217,180,125 209,172,117 213,173,121 212,172,120 213,173,121 196,159,106 201,164,111 199,158,109

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 54,51,57 52,48,57 52,48,57 53,52,57 51,49,57 156,91,81 135,54,45 123,44,41 115,41,41 105,37,35 99,32,32 97,31,28 100,29,26 97,26,25 99,25,25 98,24,22 100,25,23 105,28,22 104,27,21 107,25,21 108,26,22 116,27,23 118,27,24 121,24,23 125,28,27 126,29,28 129,32,28 135,31,25 140,33,28 144,33,25 146,34,24 153,36,28 153,38,29 160,40,33 169,42,37 188,45,39 198,49,40 220,52,41 245,114,92 73,65,52 111,91,73 152,129,89 166,107,30 125,98,62 93,79,65 153,100,18 162,102,14 103,62,3 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 124,92,35 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 180,147,97 197,159,113 193,160,108 198,162,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 53,50,56 53,50,56 54,50,59 54,51,57 79,60,62 140,52,43 131,45,42 119,41,40 111,37,37 100,34,31 98,30,28 97,29,27 95,27,25 96,25,24 97,23,23 96,22,22 98,23,21 101,24,18 101,24,18 102,23,18 102,23,18 105,23,19 109,24,21 112,26,21 111,25,24 114,25,21 119,25,23 122,25,24 126,29,25 130,28,24 131,32,24 135,31,23 142,33,27 148,32,26 153,36,28 169,40,34 185,45,38 213,44,38 255,54,53 93,78,58 129,107,89 160,129,92 187,140,36 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 47,45,53 48,49,54 53,51,59 74,51,52 142,53,42 135,49,44 124,42,40 113,38,36 104,33,30 99,31,29 97,29,27 94,26,22 94,26,24 97,23,23 95,24,23 95,24,23 94,23,22 97,23,23 99,24,22 100,23,19 101,24,20 102,23,18 103,24,19 102,23,18 103,24,21 107,25,23 110,25,22 111,26,21 113,27,22 114,29,26 120,26,26 125,29,25 124,31,26 131,31,26 138,34,26 152,37,28 167,43,37 194,45,32 249,53,40 97,80,72 153,118,91 121,82,39 244,186,64 40,30,18 88,69,34 192,131,66 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,102 167,137,91 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,27 21,17,26 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 45,45,53 49,50,55 50,48,56 49,45,54 53,51,59 221,156,148 146,46,41 131,45,44 120,41,38 110,36,34 102,31,28 97,29,25 95,27,25 93,25,21 93,25,23 94,23,22 93,22,21 94,23,22 94,23,22 97,23,23 97,23,23 98,24,19 98,24,19 100,23,19 100,23,17 102,23,18 101,23,22 103,24,21 103,24,21 105,23,21 109,24,21 109,24,21 111,25,22 114,25,21 118,27,26 126,30,26 131,32,24 144,33,25 162,38,32 191,45,33 245,54,44 111,90,88 156,123,96 140,90,16 69,40,0 45,36,19 38,24,6 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 166,134,88 158,124,81 94,84,60 57,44,37 44,37,37 18,15,19 19,15,24 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 35,32,36 37,35,43 39,38,43 43,42,45 45,42,48 47,44,50 47,45,53 47,45,53 55,47,53 159,55,49 140,47,42 125,40,37 116,36,36 106,32,32 100,29,26 97,29,27 92,26,23 92,26,23 91,25,22 90,22,20 89,23,20 93,22,21 93,22,21 95,23,25 97,23,23 96,22,22 97,22,22 97,23,23 98,24,19 98,24,19 100,23,17 100,23,15 101,22,17 101,24,16 101,24,16 105,23,17 105,23,19 109,24,21 112,26,23 120,27,22 126,30,26 137,30,23 156,36,29 199,41,31 169,54,45 130,105,75 114,71,11 117,102,66 29,24,10 117,83,40 32,22,12 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 39,38,43 46,44,52 50,48,58 51,49,59 137,107,110 154,46,44 137,43,41 124,39,36 114,34,34 105,31,31 97,29,27 94,26,24 91,25,22 89,25,24 88,24,23 87,20,20 89,23,20 89,23,20 89,22,22 92,23,24 95,24,23 98,22,25 99,21,20 96,22,20 97,23,18 100,23,19 101,22,19 101,24,18 104,22,18 102,23,18 101,24,16 102,23,16 105,23,19 105,23,19 111,25,24 119,26,19 127,30,24 140,31,23 157,37,30 203,41,28 98,72,58 119,76,16 66,38,0 44,16,5 33,25,14 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 18,15,21
