39,105,185 39,105,185 40,112,190 39,114,194 249,255,255 56,123,196 57,140,228 54,126,202 242,219,177 237,220,169 243,217,178 221,195,156 225,199,160 247,221,180 244,218,177 238,212,171 239,214,170 246,221,177 240,215,171 247,222,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 240,215,171 238,212,173 185,177,166 41,41,38 48,45,49 73,80,92 75,86,97 76,77,80 74,77,86 62,62,59 51,41,45 255,248,210 255,252,221 255,238,204 255,242,207 255,247,206 230,210,178 176,165,150 55,53,49 28,25,29 34,22,22 101,75,65 108,83,66 104,78,64 85,62,49 79,58,43 99,67,51 136,91,68 115,79,59 102,66,48 81,29,10 83,41,19 98,40,28 116,69,58 113,54,47 107,22,19 97,36,29 122,103,80 134,121,114 129,123,114 126,116,106 125,115,105 118,108,98 107,98,92 103,94,90 116,102,86 117,101,84 140,121,96 140,121,96 139,120,93 137,118,91 138,114,88 97,92,89 153,151,152 93,106,121 97,109,117 95,104,117 89,84,86 72,69,75 58,56,54 72,70,71 101,96,93 115,104,97 111,100,93 114,108,103 108,102,97 105,98,98 124,115,109 110,105,104 98,99,104
39,103,182 42,108,188 38,110,188 40,113,191 255,255,255 56,124,206 61,143,234 53,109,179 220,199,156 250,224,183 225,199,160 211,185,146 223,197,156 236,213,173 238,215,175 228,202,163 226,201,157 240,215,171 242,217,173 250,225,181 249,223,182 233,210,168 226,203,161 252,229,187 247,221,180 243,217,176 230,208,163 240,218,173 249,225,174 102,100,96 79,77,75 69,69,66 88,88,98 88,98,116 103,107,111 95,95,103 255,255,249 151,153,150 124,128,130 109,115,118 85,85,95 87,85,86 255,246,207 255,237,197 255,237,197 255,239,193 255,242,197 238,212,171 165,139,116 132,86,60 133,88,65 143,95,70 126,72,52 93,35,13 100,49,10 118,60,23 115,25,17 118,22,18 120,24,20 153,110,95 128,95,68 108,91,67 119,26,21 95,35,23 167,145,125 143,121,113 131,120,113 124,113,106 119,109,99 106,97,93 104,94,93 110,100,90 115,101,83 136,117,92 140,119,94 137,120,96 133,114,89 132,113,88 146,140,135 139,134,131 96,106,112 96,104,111 97,103,106 87,81,76 80,81,84 59,56,60 65,63,61 88,83,85 114,98,92 120,106,92 92,85,83 108,99,95 93,95,95 88,88,96 64,67,78 62,63,66
38,102,183 38,104,184 39,107,189 44,112,196 251,255,255 54,119,202 62,144,232 44,94,150 230,211,172 223,200,158 245,222,180 237,209,169 230,205,161 221,198,158 237,214,174 232,206,165 251,225,184 247,221,180 223,197,156 255,230,189 246,220,179 238,212,171 232,206,165 240,215,171 245,218,175 244,217,174 242,219,177 223,201,154 246,225,212 246,240,233 235,233,229 209,213,215 135,143,161 94,104,122 45,44,49 114,114,114 157,159,156 133,139,140 111,119,126 96,104,111 83,90,88 74,74,82 126,109,85 255,242,203 255,247,202 255,244,200 255,241,193 205,181,148 132,95,71 131,85,67 134,86,59 110,38,19 107,43,15 130,87,38 115,36,13 119,23,17 125,23,21 119,22,18 129,20,16 118,34,26 196,155,126 174,135,105 123,34,21 112,36,25 163,142,119 88,43,36 129,120,114 129,118,111 117,108,100 109,100,94 103,94,88 103,92,87 114,100,82 120,107,86 132,115,89 132,113,88 127,108,83 128,114,87 133,129,123 121,111,115 105,105,113 101,109,114 96,95,100 64,60,54 114,105,101 53,52,55 56,54,52 71,66,63 109,100,96 109,98,95 175,170,169 195,197,194 159,164,163 109,114,120 102,110,117 103,108,114
35,99,178 38,102,181 39,105,185 53,117,198 214,239,255 51,123,204 61,143,231 75,107,135 220,198,162 209,185,150 225,204,161 236,213,171 251,225,184 238,212,173 233,207,168 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 252,225,182 247,220,177 248,220,180 230,220,208 255,255,255 255,255,255 191,194,203 117,125,141 96,103,115 120,123,132 41,41,41 39,39,39 159,156,160 138,142,146 115,125,133 101,111,119 85,86,91 76,76,84 94,92,93 255,240,200 255,243,204 255,236,188 142,80,6 168,51,13 120,25,14 124,29,20 121,34,18 119,45,20 154,101,44 118,36,16 131,20,16 135,24,16 127,23,17 136,29,22 135,31,23 142,26,22 110,39,20 209,161,134 124,32,22 117,24,19 144,103,85 99,31,27 128,117,112 129,118,113 122,113,109 111,102,96 103,94,90 103,94,90 113,99,81 112,98,82 122,108,90 126,112,87 127,112,90 123,109,82 117,116,109 110,108,109 114,114,111 107,107,104 87,85,86 56,54,52 122,104,85 61,60,53 52,51,42 167,163,157 253,251,252 233,230,234 207,205,203 130,136,139 110,120,124 109,114,120 108,116,121 103,111,116
37,98,180 38,102,183 41,105,184 81,142,217 135,176,242 51,128,211 67,142,226 137,145,154 233,214,175 227,205,167 226,205,164 229,203,164 235,209,170 242,217,173 237,212,168 236,211,167 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 233,206,163 252,222,178 108,71,58 175,174,163 255,250,253 221,221,216 152,140,140 105,115,131 88,89,94 83,86,97 36,36,36 40,39,42 148,146,147 116,117,120 101,111,119 90,99,110 82,92,96 74,72,73 228,84,67 215,96,59 255,91,45 255,61,6 255,198,72 255,232,139 162,104,53 172,50,32 115,40,13 155,109,52 112,33,10 130,23,14 135,24,16 138,25,18 127,23,15 121,36,26 179,140,112 120,43,24 134,30,22 137,65,46 127,31,22 118,22,18 111,25,22 96,23,18 132,121,114 125,114,109 125,112,107 115,104,99 104,95,91 100,91,87 112,98,82 112,98,82 116,102,88 120,106,88 126,109,85 122,108,79 68,66,67 39,39,39 36,36,36 75,75,75 79,77,73 63,53,57 116,102,75 121,107,91 171,165,156 255,255,247 255,254,252 253,251,252 184,189,188 126,131,137 111,120,122 110,115,121 105,111,114 97,105,110
36,100,179 37,103,181 37,108,189 162,204,255 68,133,207 51,134,215 64,136,214 196,188,166 234,213,172 238,215,173 228,202,163 229,204,160 246,221,177 243,218,174 245,220,176 253,227,186 249,224,180 255,232,191 242,216,175 242,217,173 229,204,160 238,212,171 236,210,169 253,226,179 249,231,187 191,175,162 158,139,127 130,52,42 88,70,67 167,161,156 131,43,25 98,81,73 78,79,84 56,61,71 34,38,40 39,39,36 125,125,122 115,116,119 95,106,119 95,104,117 211,156,145 157,71,41 230,36,34 131,23,12 255,39,23 252,33,21 226,43,23 255,124,76 187,135,141 245,164,65 186,122,58 132,54,24 135,24,16 139,21,16 138,25,18 139,26,19 123,22,13 113,28,20 194,153,124 192,145,113 150,27,27 134,27,20 110,29,18 99,26,17 115,21,19 96,33,27 130,115,104 125,114,107 120,111,105 117,106,99 102,96,89 101,95,88 107,94,87 108,94,78 112,96,79 119,103,86 117,101,84 117,106,89 89,88,91 58,58,58 43,43,40 39,39,36 39,34,36 109,99,77 116,102,86 156,150,143 159,155,149 254,248,243 255,255,255 255,255,252 173,174,177 125,131,134 114,119,125 112,116,120 104,110,113 109,117,124
35,101,179 40,107,182 40,113,191 227,255,255 52,124,200 52,135,221 65,132,207 237,220,185 237,215,168 250,225,181 249,223,182 224,199,153 238,213,169 251,226,182 246,221,177 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 237,211,170 244,220,185 122,118,108 137,136,127 161,150,145 126,46,28 97,35,22 71,34,31 109,36,22 90,36,18 86,84,85 63,63,71 71,76,82 32,34,34 47,47,44 123,120,124 99,108,121 216,206,207 171,97,72 220,28,25 175,28,25 108,20,11 247,29,17 231,33,18 220,32,21 204,33,18 170,89,0 168,107,44 226,147,54 130,26,18 145,24,20 143,22,18 140,24,18 137,24,17 129,22,17 107,21,16 109,51,29 201,157,127 142,32,21 131,49,22 144,105,73 86,65,42 100,26,19 93,32,25 131,121,111 125,114,107 120,111,105 116,105,98 101,95,88 102,96,89 107,96,93 105,94,75 108,94,80 116,102,88 114,102,90 94,89,91 79,79,74 54,54,54 50,50,47 40,40,37 37,33,27 115,100,78 117,107,95 157,151,146 160,154,149 191,189,185 231,229,227 205,207,204 141,143,143 133,142,142 116,121,127 112,117,123 105,110,116 97,105,112
38,103,186 39,108,187 41,113,194 248,255,255 49,121,204 54,134,232 68,119,182 235,209,170 234,212,167 236,209,166 239,214,168 238,213,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 244,219,175 240,215,171 238,212,171 240,214,173 190,171,146 118,112,107 117,112,109 110,109,112 108,79,73 166,58,31 103,27,5 81,33,19 62,23,11 64,28,18 78,68,69 62,63,66 52,51,54 37,35,36 100,95,92 103,85,80 198,159,120 164,38,26 125,53,39 121,72,52 138,22,20 242,35,30 224,33,27 223,38,30 164,26,20 183,28,24 170,40,21 161,25,21 175,29,26 143,22,18 144,23,21 143,25,20 138,27,19 127,23,17 118,21,22 116,19,15 135,34,27 196,152,112 54,44,43 41,34,34 35,37,37 99,44,31 146,117,111 130,117,110 128,115,108 119,108,105 114,105,99 104,95,89 103,94,88 107,98,90 104,94,82 104,93,76 113,102,85 210,203,201 55,55,55 75,75,75 62,62,62 54,54,51 44,44,41 38,36,32 109,100,85 132,123,119 155,149,144 139,133,128 164,162,163 180,179,182 181,182,185 141,145,149 117,127,131 114,122,129 100,110,118 102,112,120 96,106,114
37,106,185 42,110,192 45,120,200 255,255,253 44,124,204 57,138,234 64,100,143 250,221,172 215,195,149 238,211,168 252,227,181 242,217,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 243,217,176 238,215,173 118,109,103 115,115,112 111,106,105 96,95,98 108,105,109 114,40,15 138,55,35 72,24,10 67,29,19 91,34,17 57,29,20 61,60,65 76,68,76 60,58,59 88,82,87 198,163,148 151,61,37 125,45,31 204,160,132 120,47,38 128,21,16 216,24,21 193,24,15 172,26,16 162,28,23 189,28,21 191,34,21 184,29,25 184,32,27 151,28,24 143,22,18 142,26,20 129,22,17 134,25,21 115,21,19 110,19,18 117,30,16 61,56,53 41,39,37 37,32,34 35,36,39 94,61,50 135,122,115 124,111,104 122,111,106 116,107,103 110,101,95 103,94,88 102,93,87 107,97,96 108,97,90 106,94,82 106,94,82 172,166,161 157,157,157 74,74,74 67,67,67 53,53,50 43,43,40 37,37,34 83,72,67 144,135,131 147,141,136 154,149,148 155,157,157 161,165,167 142,146,148 121,126,132 107,117,123 107,117,125 102,113,124 99,113,123 96,105,116
37,106,183 37,109,190 67,126,195 243,255,255 47,123,209 57,138,234 73,88,102 246,216,172 245,218,182 224,197,161 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 237,211,170 254,229,183 243,218,172 254,229,183 243,218,172 250,225,181 216,194,149 231,214,177 96,94,92 97,95,93 103,98,100 88,86,87 103,100,104 113,101,89 126,31,18 62,27,14 62,20,7 53,20,13 64,24,19 72,63,57 74,73,66 72,70,66 61,59,55 177,144,135 147,48,29 207,160,128 205,159,131 146,35,29 117,20,21 183,25,17 201,32,23 146,25,13 178,26,21 193,32,23 191,35,22 173,36,19 182,62,41 156,49,31 155,32,21 147,25,18 139,23,21 109,19,13 130,28,26 106,22,14 114,55,38 55,51,43 39,37,38 36,38,38 34,36,36 55,44,39 128,117,112 126,111,102 124,112,102 119,107,97 107,101,92 101,95,86 103,94,86 107,98,92 108,99,95 103,93,81 106,94,82 134,130,124 187,193,194 64,69,68 62,62,62 46,46,46 39,39,39 32,29,33 102,96,87 154,148,143 143,137,132 154,151,155 145,147,147 139,142,149 125,128,135 126,131,137 116,121,127 106,116,122 101,112,125 93,103,121 86,96,114
36,107,188 41,113,194 93,143,201 184,207,232 46,125,214 56,137,237 108,108,92 250,223,178 242,217,173 246,219,176 236,211,165 233,208,162 236,210,169 244,218,177 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,171 242,217,173 229,216,184 99,97,98 80,78,76 91,86,88 83,83,80 98,98,98 110,101,95 115,107,96 105,33,19 105,30,12 72,27,6 53,22,12 52,25,18 72,54,53 61,56,53 53,55,50 89,82,80 133,30,17 118,54,28 125,42,25 135,26,22 111,20,17 157,11,6 233,33,26 184,48,28 182,52,33 214,127,104 255,254,224 255,251,216 255,253,220 167,157,147 135,80,67 145,30,21 142,26,20 128,24,18 100,21,14 128,34,9 228,86,55 185,57,30 147,52,34 92,91,84 46,47,50 58,47,42 136,121,112 127,112,103 125,113,103 116,106,96 110,98,88 102,94,83 102,93,87 106,97,91 107,98,94 104,94,82 100,91,76 116,110,103 159,158,161 101,109,118 66,72,73 45,45,45 37,37,37 46,46,46 107,102,101 147,143,137 136,132,126 128,129,132 133,140,135 123,132,132 131,132,135 120,125,131 97,102,108 112,120,127 99,111,119 97,108,121 93,103,119
36,108,191 44,116,201 176,199,235 108,147,200 49,131,222 56,138,231 177,162,126 220,197,155 244,218,177 232,204,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 247,222,178 240,215,167 161,146,126 63,61,62 70,68,66 83,78,80 82,82,79 100,100,100 114,105,99 108,102,95 123,114,110 83,61,55 119,25,4 131,25,0 76,23,9 84,29,14 91,40,12 122,75,41 86,69,59 144,125,98 138,104,74 118,48,22 134,63,44 108,72,54 249,233,202 255,255,218 255,249,214 255,244,199 255,236,192 255,243,199 255,249,209 255,252,216 160,150,140 162,147,138 132,74,64 137,30,21 135,25,14 128,43,19 255,224,137 233,168,88 184,127,58 137,94,38 111,40,23 72,41,33 63,47,43 132,120,108 129,112,104 127,112,103 116,106,96 111,98,91 102,93,85 103,94,88 106,97,91 104,95,91 108,97,90 102,92,80 100,94,87 141,136,135 104,114,122 93,103,109 93,97,99 47,45,43 54,53,56 116,110,101 140,134,129 129,128,121 120,122,122 119,119,116 161,154,157 121,126,122 110,115,125 61,66,72 102,114,122 101,113,121 93,104,115 97,108,121
38,109,190 45,120,202 244,251,255 71,120,193 51,135,230 51,133,221 241,218,178 236,211,167 232,207,163 218,192,153 233,206,170 245,219,178 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,181 240,215,171 231,206,160 239,212,169 218,204,179 65,63,61 67,64,68 81,81,81 84,82,80 96,91,90 111,102,96 117,108,100 122,118,112 99,97,98 118,35,13 139,27,0 106,24,2 98,28,2 120,71,35 90,61,26 94,52,39 142,129,126 255,255,240 255,246,214 255,255,215 255,244,201 255,240,198 255,230,186 255,239,194 255,238,194 255,239,195 255,237,194 255,246,201 255,241,202 166,154,142 156,146,136 159,149,139 145,87,77 217,92,75 200,113,72 255,85,43 255,73,39 147,46,17 133,78,37 119,68,40 99,33,17 61,41,32 128,115,108 129,114,105 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 96,88,77 114,109,108 115,123,130 93,101,108 77,81,85 82,77,74 60,60,60 130,121,113 140,134,129 131,127,121 127,122,121 134,129,126 128,121,121 124,123,126 108,118,126 33,41,46 99,113,123 95,108,123 96,110,122 93,104,115
41,113,196 45,125,207 255,255,255 52,123,206 54,138,233 54,126,209 244,222,177 242,222,174 230,204,163 241,213,175 219,193,154 242,216,175 243,218,174 255,233,192 243,217,176 235,210,166 240,215,169 255,232,186 250,225,179 247,222,176 237,212,166 223,201,154 225,206,171 74,72,70 72,70,71 75,75,75 85,80,77 105,100,97 113,104,96 114,108,101 130,121,115 110,101,97 147,104,85 127,50,33 127,66,50 138,97,79 255,255,228 255,253,218 255,251,214 255,248,203 255,247,204 255,245,203 255,227,185 255,233,191 255,230,186 255,230,186 255,236,192 255,240,194 255,242,188 255,238,192 255,241,194 255,245,206 170,156,131 165,150,139 162,148,134 153,145,134 109,52,35 150,57,34 125,43,18 112,37,17 101,40,22 86,33,17 135,92,43 100,37,15 70,39,31 124,113,98 134,119,108 125,110,101 149,136,115 255,240,213 255,253,226 107,96,91 106,97,93 108,98,97 107,98,94 104,95,89 99,87,77 83,82,73 121,122,127 95,100,108 67,68,71 78,78,75 74,63,58 148,139,133 126,120,113 128,124,118 123,121,122 139,129,128 129,117,119 122,117,119 105,113,118 63,66,73 93,107,117 98,111,126 97,107,125 97,108,121
42,114,199 49,128,213 249,255,255 50,126,212 60,141,237 49,114,188 229,204,158 243,217,176 240,217,175 246,218,180 228,202,161 228,203,159 244,219,175 247,222,178 246,221,177 253,228,180 235,210,164 235,210,164 247,222,176 249,224,178 244,219,173 247,224,182 247,226,183 98,96,94 106,104,102 73,73,73 82,77,74 110,105,102 121,112,104 119,108,103 170,156,140 255,244,227 255,254,227 255,253,216 255,252,223 255,246,212 255,250,210 255,241,200 255,237,193 255,238,192 255,236,190 255,236,193 255,227,183 255,236,192 255,227,185 255,232,188 255,233,189 255,231,183 255,238,192 255,238,187 255,245,202 255,250,204 183,163,133 170,152,133 168,150,129 163,150,129 146,141,129 110,56,38 115,41,16 108,40,18 84,34,19 93,45,31 139,95,55 155,109,91 255,255,231 255,248,213 255,248,214 255,248,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 110,101,97 109,96,91 97,85,75 99,93,84 121,108,103 126,120,115 103,105,105 75,73,71 97,87,77 143,136,134 125,118,116 125,121,115 120,118,119 136,124,126 122,116,111 110,107,111 104,109,115 98,98,106 96,106,114 97,109,117 92,105,120 92,105,122
40,117,198 56,128,211 225,254,255 51,128,211 58,143,235 43,93,149 238,216,167 230,203,160 236,209,164 236,209,164 245,218,173 244,217,170 239,213,163 239,215,164 250,226,175 253,228,182 243,218,172 246,221,175 249,224,180 223,198,154 229,203,162 252,226,176 243,221,187 94,91,95 128,119,111 90,90,87 255,255,236 255,247,224 255,254,213 255,250,206 255,237,198 255,233,192 255,247,203 255,239,195 255,245,199 255,246,200 255,245,206 255,232,193 255,237,191 255,233,184 255,230,180 255,236,188 255,229,179 255,229,179 255,238,192 255,232,187 255,232,185 255,240,196 255,236,186 255,232,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 174,153,126 152,138,113 189,173,140 255,245,211 255,236,196 255,234,194 255,235,190 255,235,194 255,238,196 255,242,201 255,247,208 255,248,209 255,240,200 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,102,98 112,99,96 94,84,74 54,53,56 107,98,94 131,121,122 105,107,107 67,62,59 91,86,72 140,138,139 122,117,116 121,117,111 118,113,110 112,111,104 110,108,104 112,110,108 105,106,109 34,35,38 28,32,34 110,114,118 102,107,115 44,43,48
43,120,199 78,142,221 151,193,254 51,128,209 58,137,224 62,96,133 253,228,184 234,203,166 236,209,164 246,219,174 248,222,170 255,232,180 255,230,185 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,173 250,223,178 235,212,181 102,99,103 132,128,118 255,253,238 255,249,212 255,242,198 255,253,210 255,252,210 255,240,194 255,244,199 255,244,201 255,234,190 255,248,203 255,248,203 255,233,186 255,234,189 255,238,192 255,233,187 255,228,185 255,233,185 255,237,186 255,233,182 255,237,186 255,233,187 255,237,184 255,245,196 255,241,197 255,238,190 254,227,180 255,247,201 188,163,133 167,147,127 159,149,125 155,142,121 209,190,153 255,229,191 255,240,197 255,233,190 255,238,198 255,241,201 255,239,201 254,224,178 255,237,195 255,232,193 255,238,199 255,248,209 255,240,200 255,246,205 255,230,191 171,152,138 157,146,139 158,145,140 111,102,98 113,100,97 93,84,69 46,44,42 77,72,69 112,105,105 99,104,103 54,49,46 92,83,75 133,133,130 118,113,112 118,111,109 115,110,107 111,106,103 109,107,105 115,113,111 78,80,77 51,51,48 137,135,131 255,255,254 255,251,228 255,249,222
41,117,194 162,207,255 77,138,213 48,128,210 59,134,218 144,152,159 253,226,179 255,231,182 255,231,188 247,220,177 236,209,164 236,209,162 254,228,176 255,233,185 250,224,183 249,223,182 240,214,173 231,206,160 236,211,165 250,225,179 253,223,179 245,218,175 249,227,189 45,45,42 109,104,90 255,234,187 255,247,207 255,241,199 255,247,209 255,246,205 255,245,202 255,228,189 255,239,194 255,237,188 255,232,183 255,234,185 255,239,190 255,237,188 255,235,186 251,219,175 255,226,180 255,229,183 255,239,193 255,237,193 255,235,184 255,234,178 248,217,168 255,230,181 255,239,188 255,242,192 255,240,195 255,246,202 195,170,140 170,149,122 157,142,120 145,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 250,227,187 248,220,182 255,230,191 255,240,199 255,239,200 255,242,202 255,241,201 255,240,203 255,240,200 179,155,129 173,154,131 166,147,133 154,143,136 109,98,91 98,84,70 87,78,70 138,129,125 221,210,207 38,35,41 83,78,75 90,79,72 133,133,130 114,107,105 114,108,103 124,117,101 220,204,189 255,255,232 255,249,217 255,251,214 255,252,212 255,251,206 255,249,205 255,248,205 255,238,200
42,114,195 236,255,255 57,126,203 56,130,217 55,126,207 203,199,178 226,201,155 234,207,164 242,217,173 250,225,181 255,233,187 246,221,175 255,232,179 242,218,167 253,227,188 252,227,183 244,218,177 253,228,182 251,226,180 246,221,175 210,187,147 239,214,170 116,107,99 65,67,67 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,240,193 255,237,190 255,232,186 255,234,185 255,238,188 255,231,181 255,226,176 255,234,188 255,237,191 255,238,192 255,232,185 255,235,190 255,237,187 255,233,182 255,238,192 255,234,183 254,228,174 253,227,177 255,230,185 255,243,197 193,165,136 177,151,126 160,141,114 144,134,124 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 253,226,190 245,218,182 254,226,188 255,231,193 255,237,198 255,238,198 255,242,202 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,66 80,74,67 59,57,55 58,63,62 187,183,164 255,255,235 255,247,221 255,245,206 255,249,209 255,247,207 255,247,210 255,241,202 255,240,200 255,244,205 255,249,208 255,249,208 255,251,211 255,244,204 255,237,197
44,116,199 244,251,255 46,126,208 58,133,228 62,120,198 228,212,170 237,214,172 236,207,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,233,182 255,236,188 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 251,230,178 92,82,72 84,80,74 68,68,65 255,255,236 255,244,198 255,240,194 255,229,183 255,241,196 255,241,196 255,235,190 255,240,193 255,245,202 255,240,197 255,241,195 255,235,186 255,236,186 255,232,182 255,239,189 255,247,198 255,237,192 255,241,195 255,235,185 255,231,179 255,231,179 255,224,170 255,232,171 255,231,180 255,226,177 255,226,175 255,234,189 255,250,204 183,155,126 173,147,122 155,136,109 138,128,118 139,129,130 134,127,127 151,139,139 221,202,179 245,218,182 247,220,184 254,227,191 255,227,189 255,235,196 254,226,188 255,226,189 255,235,198 255,237,197 255,240,202 255,230,187 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,252,222 255,242,210 255,255,211 255,244,210 255,252,212 255,247,209 255,246,208 255,238,198 255,236,196 255,241,201 255,232,190 255,234,190 255,233,189 255,244,199 255,249,202 255,225,183 255,237,194 255,240,197 255,233,193
56,122,202 253,255,255 45,124,211 54,136,227 58,113,179 250,225,181 235,213,166 247,222,174 249,223,182 250,224,183 231,205,166 228,203,159 254,229,183 255,243,195 255,234,186 245,219,178 247,221,180 255,235,191 233,208,162 255,233,187 255,237,198 76,69,67 81,80,85 136,136,136 255,255,236 255,239,195 255,239,195 255,233,187 255,239,191 255,235,190 255,240,195 255,238,193 255,238,194 255,243,199 255,233,187 255,241,192 255,230,178 255,236,184 255,234,186 255,241,192 255,236,190 255,237,190 255,238,192 255,234,188 255,225,168 255,227,167 255,238,188 255,234,183 255,234,184 255,230,181 255,235,192 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 127,120,118 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,229,189 255,230,190 255,232,192 255,232,190 255,234,191 255,238,198 255,235,194 255,240,200 211,189,151 177,156,133 210,191,154 249,226,184 255,244,214 255,233,202 255,233,199 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,241,201 255,245,206 255,237,196 255,248,212 255,245,205 255,236,190 255,238,192 255,235,190 255,239,194 255,240,196 255,225,181 255,233,189 255,234,194
71,121,187 247,249,255 46,128,212 55,137,225 60,91,126 252,229,189 232,208,157 243,218,174 249,223,182 246,220,179 245,220,174 255,247,201 252,227,183 252,225,178 253,226,179 255,244,201 255,245,197 255,239,191 255,233,185 255,239,191 193,174,158 83,83,78 86,85,78 118,116,117 255,247,211 255,242,195 253,223,177 255,251,205 255,241,197 255,231,185 255,239,193 255,238,195 255,241,197 255,236,192 255,233,184 255,231,181 255,237,187 255,231,182 255,241,195 255,231,185 255,234,188 255,240,194 255,233,187 255,239,193 255,225,175 255,230,180 255,234,183 255,231,180 255,236,190 255,237,190 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 128,119,115 131,122,118 129,123,118 139,133,128 158,146,136 221,203,171 236,208,168 249,223,184 255,233,192 255,233,194 255,239,200 255,232,191 255,241,200 255,237,201 255,238,204 234,212,176 159,144,122 156,140,123 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,242,201 255,236,200 255,230,190 255,240,198 255,240,196 255,237,193 255,239,192 255,242,203 255,241,199 255,236,192 255,240,195 255,225,181 255,229,185 255,236,192 255,225,183 255,239,196
127,162,214 178,189,220 46,129,215 51,132,223 65,83,100 252,235,186 248,226,179 254,229,185 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,235,188 255,234,187 255,230,183 253,228,180 254,229,181 255,238,190 255,239,191 136,119,120 89,85,79 127,122,110 209,199,187 255,252,216 255,234,187 255,248,202 255,234,188 255,237,193 255,237,191 255,229,183 255,226,177 255,234,188 255,227,181 255,231,185 255,236,190 255,246,197 255,239,190 255,234,188 255,241,195 255,240,194 255,227,181 255,233,186 255,239,194 255,231,180 255,224,173 255,235,184 255,234,185 255,227,181 255,238,191 255,239,194 255,239,198 194,166,137 171,145,120 154,135,110 137,122,111 124,115,111 127,118,114 129,123,118 135,129,124 141,132,126 158,148,136 227,207,175 245,219,180 254,228,189 255,234,198 255,242,202 254,228,187 255,241,197 255,238,201 251,233,191 246,229,190 157,142,120 149,133,116 148,134,118 149,140,125 244,222,186 255,239,200 255,241,202 255,231,188 255,250,204 255,242,201 255,234,194 255,237,195 255,241,197 255,238,194 255,238,194 255,246,201 255,247,205 255,242,197 255,234,190 255,240,196 255,237,193 255,227,183 255,234,192 255,230,190
220,224,253 98,133,194 46,129,217 44,125,216 108,103,89 243,222,181 248,221,174 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,199 251,228,188 255,232,192 255,247,210 255,255,220 255,249,214 255,254,215 255,252,214 255,252,208 255,249,210 255,239,190 255,237,193 255,239,195 255,239,195 255,241,197 255,236,192 255,241,195 255,237,190 255,235,188 255,237,192 255,237,192 255,233,187 255,229,183 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,238,193 255,233,187 255,239,186 255,230,178 255,232,181 253,226,179 255,234,188 255,239,192 255,250,206 200,172,145 167,141,116 153,134,109 137,121,108 124,115,111 123,117,112 129,120,116 134,125,121 139,133,128 141,132,126 160,152,139 233,213,181 254,227,191 255,232,200 255,236,200 255,232,194 255,237,196 255,235,196 255,237,198 243,222,181 157,143,125 142,128,114 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,234,189 255,237,192 255,237,193 255,234,192 255,237,195 255,241,198 255,238,193 255,241,196 255,239,192 255,241,196 255,244,199 255,247,204 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

