53,48,20 53,48,20 54,49,21 56,51,21 56,51,21 56,51,21 57,52,22 57,52,22 58,51,20 58,51,20 54,49,17 59,52,21 59,52,21 62,54,20 62,54,18 61,53,17 64,53,18 65,54,19 65,54,19 65,54,19 68,58,20 68,58,20 68,61,18 70,60,18 70,60,18 71,61,19 71,61,19 72,62,20 73,63,21 76,67,22 77,68,21 80,72,22 84,76,24 85,77,23 87,79,25 87,82,29 86,83,28 90,83,24 91,84,23 92,83,23 93,84,24 94,85,25 100,87,24 101,91,22 108,98,27 123,116,48 131,120,56 161,145,44 226,210,25 238,222,9 255,235,4 255,237,22 255,250,27 255,253,23 255,255,31 255,237,19 238,212,0 254,225,10 250,221,6 248,219,6 240,212,1 238,212,3 250,222,4 255,220,14 244,205,5 240,204,3 213,192,53 107,84,0 101,70,0 214,193,13 225,195,0 153,127,5 205,193,56 85,73,0 146,128,86 193,182,49 193,180,32 181,166,30 169,145,10 128,108,0 126,109,15 107,92,13 65,54,19 60,46,21 61,49,21 61,53,17 86,74,37 64,53,20 64,53,18 65,54,19 66,60,26 63,61,28 68,63,35 71,67,32 72,67,28 71,67,21 82,74,20 83,75,21 77,69,17 77,70,11 76,69,12 69,60,4 78,65,17 73,63,14 64,51,19 52,47,15 58,53,23 58,57,21 59,55,18 77,56,31 71,50,25 77,53,27 66,51,31 62,48,30 255,211,140 233,172,91 207,161,95 122,92,48 109,86,55 82,71,56 62,61,50 62,58,48 54,50,31 76,68,46 61,52,25 55,47,25 54,44,22 61,52,25
54,49,21 54,49,21 56,51,21 56,51,23 56,51,23 56,51,21 57,52,22 57,52,20 57,52,20 57,52,20 57,52,20 60,53,22 60,53,22 62,54,20 62,54,20 61,53,17 62,54,18 63,55,19 65,54,19 65,54,19 66,56,18 66,56,18 70,60,18 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 73,64,19 73,64,19 76,67,22 78,70,20 82,74,22 85,77,23 86,78,24 89,81,29 88,83,28 89,85,25 92,85,24 92,84,21 92,84,21 93,85,22 100,88,22 103,91,21 115,105,34 195,188,47 224,210,17 231,212,9 235,214,3 252,231,11 255,239,19 255,245,27 255,251,28 255,255,29 255,253,25 255,246,27 255,245,19 255,235,9 252,223,8 247,215,3 239,209,1 243,213,5 253,218,12 255,230,17 255,234,24 255,222,16 226,206,6 194,180,0 209,185,9 219,192,37 190,164,27 92,75,24 209,191,60 240,207,31 246,210,11 219,198,5 197,178,25 207,174,10 199,168,19 189,155,44 131,102,30 111,84,19 89,67,18 84,63,20 85,72,24 80,67,19 74,67,26 69,63,29 65,66,29 65,65,24 79,75,27 91,81,28 95,82,32 84,72,31 84,74,21 84,76,22 87,75,18 83,74,16 77,67,18 79,69,18 72,62,9 71,61,10 73,62,16 60,52,16 52,45,16 50,48,19 60,61,24 57,58,21 58,60,18 72,55,27 68,49,24 81,60,33 67,49,28 61,48,27 236,196,142 255,201,120 200,147,79 152,119,71 116,92,57 73,66,48 59,59,45 63,63,47 65,61,42 79,72,45 59,54,26 56,50,25 54,41,20 71,60,27
52,50,21 52,50,21 54,52,23 57,52,24 57,52,24 57,52,24 57,52,22 58,53,21 58,53,21 58,53,21 60,53,22 60,54,20 59,52,21 60,54,20 62,54,20 63,55,21 62,54,18 62,54,18 66,53,19 65,55,17 66,56,18 69,59,19 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 75,66,21 77,69,19 82,74,22 84,76,22 86,78,24 87,79,25 90,82,28 90,83,26 91,82,22 91,84,23 93,85,22 94,86,23 100,90,23 105,93,25 117,107,25 208,196,0 239,216,4 232,211,0 245,225,7 255,239,15 255,244,23 255,243,25 255,252,29 255,245,23 255,248,25 255,255,31 255,249,21 255,241,14 254,222,10 246,213,4 241,206,2 242,207,3 249,211,6 255,227,10 255,234,32 232,201,13 126,104,0 119,99,24 131,116,55 131,115,59 121,101,51 150,125,50 236,202,2 255,215,6 255,214,4 255,216,10 227,191,5 255,218,28 255,242,27 255,250,36 255,250,43 255,248,41 255,244,44 255,229,45 244,218,38 230,205,34 228,202,51 210,187,49 212,187,43 213,189,40 208,181,24 202,174,22 169,145,12 143,122,23 88,74,20 81,71,18 79,70,14 77,68,12 75,61,16 90,79,35 69,59,8 71,62,15 65,55,15 57,50,19 49,47,18 56,56,22 57,58,19 59,59,18 58,60,18 69,60,29 66,47,22 76,52,26 68,50,29 64,51,30 203,167,118 231,178,96 185,127,61 163,130,82 114,90,53 77,70,52 58,58,44 68,69,50 64,62,42 75,68,41 57,52,24 57,51,26 54,42,16 70,60,20
56,50,25 56,50,25 57,52,24 57,52,24 57,52,24 57,52,22 58,53,25 58,53,23 58,53,21 59,53,19 59,55,20 60,53,22 58,53,21 58,53,21 60,56,21 59,55,20 62,54,18 64,56,20 67,54,20 66,56,18 68,58,20 69,59,19 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 75,66,21 76,67,20 79,71,21 82,74,22 85,77,25 87,79,27 90,82,28 90,83,24 91,84,25 91,84,23 93,85,22 94,86,21 100,90,23 102,89,26 113,102,27 196,184,6 238,216,1 240,217,9 236,213,5 254,229,15 255,242,21 255,242,24 255,244,23 255,255,44 255,255,39 255,255,23 255,249,21 255,243,23 251,220,21 199,166,2 123,93,0 91,62,0 86,62,0 163,141,49 201,177,72 231,205,85 241,217,66 234,211,39 206,192,8 187,172,24 169,151,49 178,166,57 95,78,0 225,195,0 255,213,1 253,211,5 255,219,9 255,228,8 255,229,18 255,231,25 255,233,28 255,236,27 255,227,23 255,232,31 255,228,34 240,204,14 255,227,25 255,220,21 234,199,6 225,192,5 197,166,4 162,135,3 106,86,0 84,69,8 79,67,12 77,67,16 82,74,24 73,64,17 67,56,12 68,58,16 65,55,13 61,54,11 56,47,16 51,46,18 56,57,20 56,56,22 57,56,18 58,62,22 67,68,29 66,61,29 69,55,28 76,52,26 69,51,30 64,51,30 186,150,101 253,197,119 186,134,63 167,131,82 113,82,45 90,76,58 56,53,40 66,67,48 65,63,41 74,68,43 57,52,22 58,52,29 52,42,18 70,59,24
57,51,26 57,51,26 57,52,24 57,52,24 57,52,24 58,53,23 58,53,25 59,54,24 59,54,22 58,54,19 59,55,20 59,54,22 58,53,21 58,53,21 60,56,19 61,55,19 64,56,20 66,55,20 68,57,22 66,56,18 69,59,21 70,60,20 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 73,64,19 75,66,19 79,71,21 83,75,23 84,76,24 87,79,25 89,81,27 91,84,27 93,84,26 92,83,23 94,86,23 97,86,22 98,90,25 101,88,25 112,102,35 183,170,8 236,210,0 245,219,10 252,226,19 255,230,19 255,241,20 255,255,37 255,250,27 255,255,71 231,201,76 139,116,19 125,104,3 139,119,0 193,168,8 231,210,19 245,212,5 244,210,0 239,208,9 244,216,9 255,227,20 255,232,26 255,223,19 243,210,3 216,193,0 141,120,0 147,125,6 156,139,32 172,157,47 89,69,0 208,189,9 225,195,0 235,199,0 255,214,8 255,220,11 255,219,13 255,223,19 255,221,19 255,221,19 255,217,24 239,202,10 233,200,13 235,205,20 221,189,16 197,167,11 177,149,8 135,118,9 96,82,12 79,67,12 74,64,13 75,62,12 73,60,12 76,67,22 69,59,17 66,55,11 63,53,15 65,53,27 59,50,21 54,45,18 52,50,17 56,55,19 56,57,20 56,57,20 65,60,28 63,64,25 73,70,30 65,50,28 73,49,23 71,53,32 62,49,28 163,127,80 255,202,124 201,149,76 173,137,86 121,88,49 100,85,65 50,47,34 56,57,38 64,62,40 66,60,35 56,51,21 56,50,27 55,42,19 71,60,25
55,52,26 55,52,26 55,52,26 57,52,24 55,52,26 56,54,25 57,52,22 59,54,24 59,54,24 59,55,20 59,54,22 59,54,22 58,53,21 59,55,20 61,58,18 64,57,18 64,57,18 66,59,20 68,57,22 69,59,21 69,59,17 70,60,20 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 73,64,19 75,66,19 78,70,20 82,74,22 84,76,22 85,77,25 89,81,29 90,83,26 91,84,25 91,84,25 92,85,24 93,84,24 97,89,24 101,91,24 109,97,31 162,144,11 235,208,4 236,210,1 240,214,5 255,228,26 255,238,73 203,171,43 153,118,0 181,148,9 233,206,22 172,147,1 99,78,0 184,163,52 238,216,80 246,223,67 240,209,29 235,208,0 240,208,0 246,210,13 254,220,18 255,226,37 255,227,27 244,209,1 133,102,0 218,191,7 191,171,63 146,122,0 106,84,6 168,152,23 177,151,42 194,168,6 213,186,11 224,193,5 238,202,14 234,201,12 236,203,16 232,198,16 228,195,15 213,181,10 197,168,5 183,159,10 167,147,17 147,130,25 120,105,24 96,82,12 68,59,14 68,60,10 69,57,27 70,60,22 69,59,17 65,53,12 65,53,12 60,48,11 57,46,13 53,45,21 59,50,33 51,43,19 51,46,18 57,52,24 55,54,18 55,56,17 60,55,23 90,74,43 89,84,45 73,72,34 78,67,34 71,50,25 64,52,26 59,49,27 142,110,68 231,180,102 180,123,54 167,126,67 142,107,69 99,81,62 57,54,41 55,56,37 62,59,35 61,56,28 55,48,17 55,47,25 53,44,17 68,56,26
56,53,29 56,53,29 55,52,28 55,52,26 56,54,25 56,54,25 56,54,23 59,54,24 59,54,24 59,54,22 59,54,22 59,54,22 59,54,22 59,55,20 61,58,18 62,57,18 62,57,18 66,59,20 69,58,23 70,60,22 70,60,18 68,61,20 70,60,18 71,61,19 70,60,18 71,61,19 69,62,19 69,63,17 72,63,18 72,63,18 72,63,18 75,66,21 78,69,22 79,71,21 79,71,19 84,76,24 87,79,27 89,81,27 90,83,24 91,84,23 91,84,23 92,86,22 97,89,24 100,90,23 110,96,30 138,119,35 157,128,0 114,85,0 218,190,13 255,255,68 255,255,31 255,255,49 255,255,50 255,255,42 255,255,53 255,255,46 255,255,40 255,249,30 255,232,12 249,214,10 203,174,2 202,174,8 164,136,0 201,173,34 214,191,51 224,202,66 223,210,78 193,174,81 221,193,0 227,204,44 161,142,31 188,162,13 95,78,0 91,74,0 122,106,23 157,139,10 173,149,14 176,154,9 187,163,10 194,171,15 186,162,11 178,156,11 170,149,10 152,132,14 133,114,19 116,98,25 88,74,16 71,61,12 65,54,10 63,53,11 65,55,15 62,52,14 66,55,22 61,50,15 61,50,17 62,51,16 58,47,14 57,45,15 50,41,14 49,43,18 46,40,17 49,46,20 51,48,24 49,47,14 54,53,17 58,59,22 57,50,19 84,72,35 76,66,24 85,81,35 92,85,28 68,49,22 70,61,34 59,51,27 126,95,56 216,169,92 188,135,67 190,141,76 145,101,59 100,74,51 57,49,36 68,64,45 72,66,41 63,58,28 56,47,16 58,51,24 59,50,21 62,50,20
56,53,29 56,53,29 56,54,25 55,55,25 58,53,25 56,53,27 56,54,23 57,55,22 56,54,23 59,54,24 60,55,23 59,54,22 59,54,22 59,54,22 61,58,18 61,58,18 60,57,17 66,59,20 70,60,22 70,60,22 70,60,20 70,60,18 69,62,19 69,62,19 71,61,19 71,61,19 71,62,17 72,63,18 72,62,20 72,63,18 72,63,18 73,64,19 77,68,21 77,69,19 79,71,19 85,77,23 86,78,24 87,79,25 89,82,23 90,83,22 89,82,21 93,84,24 97,89,26 103,92,28 107,97,30 125,107,16 235,207,37 251,224,24 255,244,37 255,248,34 255,255,44 255,255,51 255,255,52 255,255,53 255,255,53 255,255,49 255,255,43 255,254,33 255,232,21 255,221,14 246,210,9 241,205,4 234,203,2 233,203,8 247,212,17 240,207,16 192,164,37 214,185,64 247,206,2 194,179,62 219,185,12 202,176,0 149,129,9 154,138,24 83,62,0 106,89,24 123,108,31 125,115,23 139,126,22 140,125,19 136,119,25 122,106,21 106,92,22 74,61,9 63,53,13 63,52,19 63,53,15 62,52,14 61,50,15 59,48,13 59,47,17 58,46,16 59,45,20 51,44,15 50,40,16 49,39,17 39,32,12 49,45,28 57,52,51 50,44,21 52,47,17 45,43,14 49,49,19 52,51,13 58,57,21 61,60,22 72,68,33 72,67,26 96,90,42 91,85,39 122,109,16 61,42,15 71,59,33 65,53,27 119,89,45 236,186,112 164,114,54 204,149,79 154,112,58 116,88,61 58,55,42 69,67,49 70,67,41 62,55,26 54,47,16 60,51,22 63,51,23 61,49,23
56,53,29 56,53,29 56,53,27 55,55,25 57,55,26 57,55,26 56,53,27 59,57,28 59,54,24 57,55,24 60,55,23 60,55,23 60,56,21 60,56,21 61,58,18 61,58,18 61,58,18 67,60,21 70,60,22 70,58,21 65,55,15 68,58,18 69,62,19 69,62,19 71,61,19 71,61,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 76,68,18 79,71,19 83,75,21 86,78,24 85,77,23 87,80,23 88,84,22 92,85,24 93,84,24 94,88,24 102,90,24 105,95,26 120,102,13 209,183,32 245,224,31 255,236,35 255,246,38 255,250,44 255,255,55 255,255,58 255,255,57 255,255,55 255,255,54 255,255,51 255,255,41 255,249,42 255,220,20 243,207,6 237,201,2 238,204,4 232,201,0 240,205,0 246,211,5 160,133,0 246,218,79 255,219,31 122,107,26 230,199,0 221,192,2 203,175,27 189,165,44 182,149,0 141,112,0 69,54,5 59,48,15 53,46,15 56,47,16 58,46,20 54,45,18 55,43,17 53,43,19 56,47,20 58,46,18 54,45,14 55,43,13 56,44,18 56,44,18 52,39,16 52,39,16 49,35,17 43,39,18 43,36,18 45,38,18 44,37,21 57,49,38 48,46,17 51,49,20 58,57,19 57,57,23 53,56,21 61,62,23 62,61,23 64,64,23 77,74,34 96,92,46 103,100,35 127,115,35 189,161,34 83,67,36 64,52,26 65,51,26 114,84,42 219,169,97 165,114,57 198,143,73 174,133,72 116,92,57 71,68,55 69,67,49 77,74,48 60,53,24 55,48,19 59,50,21 63,51,21 65,51,22
56,55,30 56,55,30 54,56,28 54,56,28 56,55,28 57,55,26 56,53,27 57,55,26 59,54,24 59,54,24 61,56,24 61,56,24 60,55,23 60,55,23 61,57,20 61,58,18 63,60,20 66,61,22 70,60,22 70,58,21 66,56,18 66,59,20 69,62,19 69,62,19 69,62,19 72,62,20 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,17 75,66,19 78,70,18 80,72,18 84,77,20 85,77,23 86,79,22 88,84,22 91,84,23 95,83,24 97,89,26 102,90,24 106,94,26 115,99,16 199,173,24 252,228,38 255,235,35 255,240,38 255,245,40 255,255,55 255,255,60 255,255,59 255,255,59 255,255,55 255,255,53 255,255,55 255,248,41 255,231,28 244,208,7 242,206,5 235,201,1 234,200,0 237,202,0 240,205,0 237,208,18 248,221,77 236,208,31 125,110,22 242,209,4 232,197,2 217,186,26 180,148,32 209,175,4 193,157,10 95,77,6 57,45,19 43,36,16 42,35,19 43,33,21 44,34,22 49,38,19 52,41,22 53,43,19 52,42,18 49,40,13 49,39,15 50,37,16 49,36,15 46,36,14 43,32,13 43,32,15 40,38,16 40,36,15 41,37,16 44,38,15 45,41,22 54,49,19 60,55,25 58,57,19 56,57,20 43,43,11 63,62,26 65,65,20 70,67,27 77,74,32 84,78,30 124,122,50 161,144,48 219,188,41 95,78,50 63,50,29 65,50,30 115,84,47 219,170,103 175,123,61 190,134,67 178,137,76 127,103,68 68,68,54 69,70,51 84,81,55 61,54,25 60,51,22 62,50,20 62,50,20 74,61,29
54,56,30 54,56,30 54,56,30 54,56,30 56,55,28 55,55,25 56,53,27 59,54,26 58,56,25 57,55,24 58,56,25 61,56,26 61,56,26 61,56,24 61,57,22 61,57,20 63,59,22 65,62,22 69,62,23 71,61,21 68,61,20 69,62,21 69,62,19 71,62,17 72,63,18 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 77,69,19 78,70,16 83,75,21 84,76,22 86,79,22 90,83,24 91,82,24 92,83,23 97,86,24 102,90,24 104,92,22 106,95,22 203,177,13 255,229,38 255,232,32 255,240,37 255,244,40 255,255,55 255,255,52 255,255,59 255,255,61 255,255,57 255,255,57 255,255,57 255,246,40 255,240,36 255,229,25 251,216,12 238,205,0 235,202,0 239,201,0 238,200,0 236,201,0 167,145,11 162,130,4 238,207,47 255,222,16 245,208,0 234,200,0 233,198,19 219,189,0 214,178,0 198,175,35 93,75,13 69,51,21 42,34,21 37,32,20 37,32,20 40,33,17 42,35,17 39,32,16 39,32,16 40,33,17 42,35,19 37,32,20 37,32,20 34,34,20 34,34,20 34,35,16 38,39,18 42,40,18 43,42,15 56,51,23 60,53,24 61,56,26 59,54,22 57,53,18 58,57,19 50,43,23 47,39,3 75,69,23 89,84,29 102,96,30 141,129,33 194,177,70 146,123,13 232,204,36 103,86,62 61,47,29 62,46,29 121,89,55 215,163,90 189,137,66 181,127,68 154,111,53 133,106,74 62,62,48 73,74,53 89,87,56 60,55,25 59,52,23 64,51,19 62,51,18 75,65,27
56,58,32 56,58,32 55,57,31 55,57,31 54,56,28 57,57,27 57,54,28 58,56,27 58,56,27 58,56,25 59,57,26 58,56,25 59,57,26 63,58,26 63,59,24 63,59,24 63,59,22 65,62,22 67,61,25 70,63,20 70,63,20 70,63,20 73,63,21 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 72,63,18 75,66,21 76,67,22 77,69,19 79,71,19 84,76,22 84,76,22 84,76,24 87,80,23 91,82,24 92,83,23 96,85,23 101,89,23 106,93,20 107,93,23 186,162,9 247,220,36 255,237,35 255,249,43 255,252,47 255,255,55 255,255,53 255,255,54 255,255,59 255,255,61 255,255,54 255,255,55 255,254,45 255,243,37 255,236,32 255,225,21 246,213,8 239,206,0 237,202,0 236,201,0 235,200,0 129,107,3 160,138,34 255,221,26 255,225,23 255,222,17 245,207,4 234,198,1 229,197,3 232,199,0 217,186,0 114,87,44 171,151,21 100,84,26 45,36,17 39,31,18 36,28,15 33,30,17 34,29,17 31,26,14 32,29,14 32,29,14 31,31,17 32,32,18 33,33,19 33,35,18 37,38,17 39,40,19 48,45,19 57,50,21 56,55,19 57,58,19 56,55,17 61,56,15 64,58,22 67,64,22 61,52,35 44,25,0 153,143,51 115,103,23 173,158,52 190,167,66 211,185,63 216,191,61 206,174,32 99,85,60 62,49,28 60,45,25 132,101,64 204,152,79 200,148,77 162,108,49 152,109,53 139,112,78 62,57,45 73,69,50 78,76,45 57,61,32 55,57,29 58,50,26 61,53,19 73,63,25
55,57,29 55,57,29 56,58,30 56,58,30 56,58,30 56,59,28 57,56,29 57,57,27 58,58,28 61,56,28 61,56,26 61,59,28 61,59,30 59,57,26 59,57,24 61,56,24 64,59,27 65,61,26 66,61,22 70,63,20 70,63,20 71,64,21 75,66,21 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 72,63,18 75,66,21 76,67,20 78,70,20 79,71,19 80,72,18 82,74,20 83,76,19 83,76,17 87,80,19 89,82,21 94,83,21 97,85,19 102,91,18 105,95,17 169,148,7 255,230,41 255,238,38 255,246,44 255,253,49 255,255,53 255,250,39 255,246,42 255,255,57 255,255,61 255,255,55 255,255,56 255,255,45 255,249,39 255,241,35 255,232,26 255,220,14 245,212,5 238,205,0 235,203,0 236,203,0 188,168,7 169,147,41 243,209,0 255,218,13 255,225,22 255,218,22 253,219,21 254,220,36 237,201,2 243,207,6 224,201,31 112,92,6 192,168,5 141,122,29 88,69,12 54,41,20 40,32,19 34,31,18 31,30,19 31,31,17 32,32,18 35,32,17 37,34,19 36,38,21 41,39,21 44,40,19 55,55,23 55,53,20 59,55,18 63,59,22 61,58,18 65,60,19 73,65,15 95,85,32 144,126,35 104,97,38 67,48,9 202,184,15 169,147,2 212,188,53 163,129,41 233,198,71 225,201,27 232,208,43 114,97,73 70,57,34 62,47,25 152,120,76 218,166,93 194,142,69 174,121,53 158,117,60 146,120,81 52,54,39 69,65,48 71,61,37 54,62,48 46,64,49 52,62,40 63,62,35 63,62,35
56,58,30 56,58,30 56,59,28 56,59,28 56,58,30 58,61,30 56,58,30 61,60,33 60,60,30 61,59,30 59,57,26 61,59,28 62,60,31 61,59,28 62,60,27 64,59,27 65,60,28 65,61,26 66,63,23 67,62,21 70,63,20 71,64,21 73,63,21 75,66,21 75,66,21 73,64,19 72,62,20 72,63,18 71,62,17 71,62,17 71,62,17 73,64,19 75,66,21 76,67,22 78,70,20 78,70,20 78,70,16 79,71,17 83,76,19 83,76,17 86,79,18 87,81,17 91,83,20 95,85,18 101,89,19 104,93,18 159,140,3 255,229,39 255,241,42 255,243,41 255,254,51 255,255,53 255,254,49 255,248,45 255,255,62 255,255,61 255,255,60 255,255,57 255,255,49 255,249,39 255,243,38 255,239,33 255,226,19 248,215,10 238,208,0 234,200,0 179,143,0 220,190,5 195,175,47 241,204,0 249,213,0 255,217,11 255,225,23 255,224,25 235,203,48 250,213,19 255,218,24 250,217,30 234,199,43 221,185,36 221,189,6 195,168,0 116,93,0 62,49,1 42,39,15 38,39,20 34,34,20 37,34,19 39,36,21 40,38,20 44,40,21 51,45,20 54,50,15 70,72,28 64,59,16 73,66,5 82,74,0 98,88,0 132,117,9 162,140,0 191,163,36 182,166,52 184,161,5 116,94,0 134,104,0 171,135,4 179,144,8 180,149,16 211,185,21 203,172,25 220,192,24 102,88,61 79,66,45 64,49,29 158,126,80 223,173,99 218,166,93 173,122,53 163,122,65 131,104,68 52,54,39 64,60,41 72,65,38 47,62,46 42,65,46 45,63,48 46,66,48 46,66,48
58,61,30 58,61,30 59,62,31 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 60,62,34 60,63,32 60,60,30 62,60,29 62,62,30 65,60,30 62,60,27 62,60,27 64,60,25 65,61,26 66,62,25 66,62,25 68,63,22 69,64,21 73,67,19 75,66,19 76,67,20 75,66,21 73,64,19 73,64,19 71,62,17 71,62,17 71,62,17 73,64,19 75,66,21 76,67,22 77,69,19 79,71,21 79,71,19 82,75,18 84,77,18 84,77,20 89,82,21 89,82,21 90,82,17 94,83,19 103,89,19 107,94,19 152,135,0 255,229,37 255,241,42 255,243,44 255,255,54 255,255,55 255,255,55 255,255,59 255,255,61 255,255,61 255,255,62 255,255,56 255,255,50 255,249,42 255,242,36 255,239,33 255,234,26 255,221,19 226,204,59 202,167,15 243,209,0 207,179,0 235,203,30 243,203,0 248,209,0 250,211,0 255,216,10 255,228,23 158,135,4 255,231,13 255,224,19 255,227,29 255,223,33 232,199,51 240,209,21 239,204,25 232,197,22 198,163,11 137,110,6 76,61,0 56,48,14 53,45,21 55,48,19 57,51,17 58,52,16 66,63,8 91,76,0 126,108,0 191,168,10 213,188,42 218,197,54 156,135,34 111,91,0 140,118,0 116,90,0 129,118,31 219,192,6 224,193,13 222,193,19 226,192,19 228,199,25 233,205,37 218,190,22 219,196,38 221,196,40 99,86,63 77,66,47 61,50,31 165,132,82 252,208,130 217,162,90 186,137,68 145,105,51 128,103,73 60,62,45 73,66,46 74,69,37 46,64,49 46,66,50 45,65,49 47,67,51 43,68,50
60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 61,64,33 60,63,32 60,63,32 60,63,30 59,62,29 62,62,30 65,60,30 62,60,27 62,60,27 65,61,26 65,61,26 66,62,27 67,63,26 68,63,24 70,63,22 71,67,21 74,68,22 76,67,22 75,66,21 75,66,21 75,66,21 72,63,16 71,62,17 72,63,18 72,63,18 73,64,19 73,64,17 76,68,18 78,70,18 79,71,19 79,71,17 84,77,18 85,78,19 90,82,19 89,83,19 93,82,20 94,82,16 100,86,16 103,90,15 149,131,0 255,233,41 255,237,41 255,243,48 255,254,55 255,255,58 255,255,57 255,255,56 255,255,57 255,255,57 255,255,60 255,255,66 255,255,53 255,250,39 255,243,37 255,240,34 255,229,22 141,121,3 255,219,19 250,215,9 250,209,7 204,177,4 233,205,0 240,200,0 242,205,0 246,206,0 250,213,3 236,200,1 166,140,0 246,208,1 249,212,2 222,183,0 255,220,12 255,214,12 226,190,4 242,207,12 240,203,11 243,206,12 238,203,8 221,191,8 187,162,0 156,134,0 150,125,0 146,124,0 171,152,27 114,93,37 187,167,81 172,151,38 156,132,9 209,181,15 200,179,11 218,195,14 226,194,9 219,190,2 216,185,5 201,171,57 222,181,0 230,199,19 225,199,19 236,205,29 238,210,33 228,200,30 228,202,40 213,192,40 214,188,47 94,81,60 74,65,46 68,57,38 168,135,85 220,176,96 205,151,76 213,164,95 178,138,84 119,96,65 59,61,44 71,64,44 77,75,42 43,61,46 42,67,49 44,64,48 42,62,46 41,66,48
60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 60,63,30 61,64,33 60,63,30 62,62,30 63,61,30 63,61,30 64,62,31 64,62,31 65,60,30 65,60,30 66,61,29 67,63,26 66,63,23 67,64,24 71,66,23 73,67,21 76,67,20 75,66,19 75,66,19 75,66,19 75,66,19 73,64,17 72,63,18 73,64,19 73,64,17 73,64,17 73,65,15 77,69,15 78,70,16 83,75,21 87,78,20 86,77,17 87,79,16 90,82,19 93,82,18 94,82,16 102,85,16 105,91,23 148,132,3 255,228,38 255,236,39 255,241,46 255,253,55 255,248,48 255,255,56 255,255,55 255,255,57 255,255,61 255,249,52 255,255,60 255,255,57 255,255,45 255,247,41 255,242,38 103,79,0 255,229,25 255,228,22 255,221,16 253,216,6 201,167,6 238,206,0 240,208,0 235,203,0 242,209,0 246,213,0 245,214,0 243,211,15 231,206,46 248,214,0 252,217,0 244,211,0 242,209,0 240,207,0 230,200,0 239,207,0 232,189,17 220,194,57 236,210,59 180,152,53 161,138,11 189,164,20 134,104,0 159,128,0 210,180,22 228,201,17 227,198,8 234,201,10 234,198,8 224,193,3 220,191,1 221,190,2 219,188,0 219,188,0 209,184,54 234,197,14 236,208,31 243,215,36 236,207,33 232,202,33 224,201,33 218,198,37 211,190,38 199,180,55 102,88,70 85,76,57 71,60,41 170,139,86 246,198,114 252,190,109 150,114,56 189,154,98 119,103,70 65,66,47 60,52,30 74,74,42 47,63,44 44,64,48 44,64,50 44,64,50 42,62,48
61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 61,64,31 63,63,31 63,61,30 64,62,31 64,62,31 64,62,31 66,61,31 66,61,31 66,61,29 66,62,27 67,63,26 68,65,23 71,66,23 74,68,20 76,67,20 76,67,20 76,67,20 76,67,22 75,66,21 73,64,19 73,64,17 73,64,17 73,64,17 75,66,19 76,68,18 75,67,13 79,71,17 83,76,19 85,76,18 87,78,18 87,79,16 87,79,16 90,82,17 94,81,18 99,85,15 106,89,20 157,138,3 255,228,38 255,233,38 255,235,40 255,236,42 255,248,50 255,255,60 255,255,59 255,255,61 255,255,63 255,255,63 255,255,61 255,255,58 255,255,50 255,255,46 124,102,0 255,235,21 255,235,29 255,229,28 255,224,23 255,219,12 200,169,9 248,211,0 242,210,0 241,210,0 244,211,0 240,207,0 200,163,0 186,155,0 229,199,70 249,213,0 246,214,0 240,209,0 239,208,0 236,204,0 199,174,7 109,87,9 187,168,4 223,190,0 243,210,0 192,169,29 185,168,32 200,164,5 248,212,0 243,208,4 230,198,15 227,194,7 229,196,5 226,193,2 224,191,4 225,192,5 225,194,6 223,191,6 223,191,8 226,196,11 213,191,72 245,211,29 248,220,41 242,213,39 236,206,39 234,206,40 225,198,39 216,192,39 207,185,40 200,180,74 87,71,54 76,67,50 47,38,23 187,157,101 228,175,91 255,231,142 163,122,73 188,154,95 137,121,88 58,56,36 68,62,39 75,75,45 48,63,47 45,65,51 45,64,53 45,64,53 45,64,53
