188,162,123 182,156,117 202,176,137 178,152,113 181,155,116 188,162,123 192,166,127 178,152,113 181,155,116 172,146,107 173,146,110 185,158,122 183,156,120 179,153,114 180,154,115 173,147,108 178,152,113 183,157,118 132,118,104 144,129,109 164,141,101 180,154,113 179,153,112 183,157,116 178,152,113 183,157,118 173,147,108 171,145,106 180,154,115 188,162,123 212,186,147 189,163,124 192,166,127 178,152,113 172,146,107 181,155,116 169,143,104 178,152,113 172,146,107 173,147,108 167,143,108 80,61,34 66,51,29 108,93,73 107,89,68 80,66,39 74,72,23 86,85,31 79,76,36 92,83,75 90,87,74 80,73,46 119,119,47 83,78,39 117,106,42 138,123,46 144,122,28 178,159,36 126,108,17 160,148,39 134,111,10 201,176,46 255,226,78 255,243,25 255,255,35 203,178,150 186,160,121 205,179,140 173,146,110 180,153,117 169,142,106 172,145,109 186,160,121 186,160,121 192,166,127 180,154,115 176,150,111 197,170,134 189,162,126 180,153,117 194,167,131 194,167,131 179,152,116 194,167,131 202,174,136 205,174,137 208,177,140 200,169,130 207,176,137 192,161,122 215,187,147 197,169,129 202,174,134 193,165,125 182,154,114 199,171,133
199,171,133 187,159,121 197,169,131 196,168,130 188,159,124 197,168,133 183,154,119 170,141,110 184,160,125 180,157,117 179,152,118 176,149,115 181,155,116 174,147,111 180,153,117 179,152,116 172,144,104 128,104,80 128,114,114 122,106,93 190,163,120 188,162,123 179,153,114 189,163,122 196,170,131 186,160,121 180,154,115 169,143,104 185,159,120 183,157,118 162,136,97 190,164,125 175,149,110 159,133,94 174,148,107 178,152,111 190,164,123 190,164,123 187,161,120 179,153,114 167,140,104 167,140,104 147,120,86 183,156,122 196,173,133 166,144,106 92,91,37 86,85,33 83,84,34 82,84,31 87,80,10 138,133,51 93,91,44 86,82,47 79,72,43 70,61,32 69,51,19 72,62,24 114,97,19 246,225,101 103,89,21 105,89,33 149,128,31 232,202,44 255,245,47 191,164,91 185,159,120 181,155,116 190,164,125 200,174,135 179,153,114 180,152,114 181,153,115 189,161,123 187,159,121 202,174,136 195,169,130 187,160,124 174,147,111 196,169,133 186,159,123 195,168,132 190,163,127 192,165,129 187,160,124 195,169,130 185,159,120 209,181,143 196,168,128 196,168,128 211,183,145 180,152,114 190,162,124 197,170,134 203,176,140 196,169,133
194,166,128 188,160,122 183,155,117 184,156,118 191,162,127 188,159,124 204,175,140 117,98,84 144,120,83 194,170,133 193,166,130 190,163,127 188,162,123 192,165,129 176,149,113 164,137,101 187,160,117 73,53,44 97,83,96 110,94,81 196,168,128 189,163,124 193,167,128 164,138,97 182,156,117 173,147,108 158,132,93 181,155,116 168,142,103 169,143,104 185,159,120 180,154,115 189,163,124 190,164,125 193,167,126 197,171,130 179,153,112 180,154,113 173,147,106 179,153,114 194,167,131 176,149,113 154,128,89 172,146,107 160,137,97 172,146,105 98,93,38 91,90,38 96,93,38 129,122,50 165,152,48 91,83,20 65,58,27 45,36,19 63,54,23 59,50,19 62,56,20 146,135,62 255,240,101 255,255,102 255,255,105 208,188,60 119,96,25 193,174,39 251,231,42 255,255,62 187,161,122 182,156,117 182,156,117 198,172,133 208,182,143 188,160,122 203,175,137 196,168,130 184,156,118 186,158,120 188,162,123 172,145,109 198,171,135 202,175,139 195,168,132 187,160,124 187,160,124 181,154,118 196,169,133 174,148,109 186,160,121 176,148,110 194,166,128 194,166,128 181,152,117 197,168,133 189,160,125 188,161,125 190,163,127 190,163,127
196,168,130 184,156,118 186,158,120 190,162,124 201,172,137 198,169,134 176,147,112 86,70,55 173,148,129 151,127,103 151,124,92 195,169,130 172,144,104 193,166,130 186,159,123 183,156,120 178,151,117 88,77,84 75,64,87 120,106,90 187,161,120 197,171,132 181,154,118 175,149,110 182,156,117 179,153,114 186,160,121 188,162,123 171,145,106 178,152,113 175,149,110 174,148,109 192,165,129 176,149,113 172,146,107 193,167,128 187,161,120 180,154,113 183,157,116 187,161,122 181,154,118 160,133,97 161,135,96 165,139,100 152,126,87 166,143,103 97,86,40 97,97,38 95,98,34 99,99,40 87,81,35 69,64,21 82,83,33 82,79,35 78,78,35 82,76,40 111,100,27 181,164,55 248,227,86 255,246,94 255,239,82 255,240,87 255,255,56 216,193,33 255,245,44 255,255,43 114,98,83 165,139,118 181,155,116 192,166,127 193,167,128 206,178,140 209,181,143 201,173,135 191,163,125 202,174,134 195,167,129 183,157,118 157,131,92 160,133,97 188,159,124 187,158,123 194,165,130 195,166,131 197,168,133 205,176,141 196,167,132 169,142,106 171,144,108 197,170,134 194,167,131 192,165,129 190,163,127 181,155,116 175,149,110 168,141,105
175,147,109 181,153,115 193,165,127 196,168,130 190,161,126 198,169,134 198,169,134 182,154,125 87,70,62 137,111,101 198,174,150 182,154,125 176,150,109 188,161,125 158,131,95 171,144,108 180,158,138 118,120,136 86,73,92 162,145,135 172,144,104 179,153,114 175,148,112 178,152,113 179,153,114 186,160,121 204,178,139 179,153,114 172,146,107 188,162,123 166,140,101 160,134,95 180,153,117 174,147,111 190,164,125 186,160,121 179,153,112 179,153,112 198,172,131 214,188,149 189,162,126 165,138,102 172,146,107 171,145,106 167,141,102 174,151,111 112,98,53 97,97,36 96,95,39 89,86,35 69,64,23 89,90,40 90,91,41 90,92,48 86,87,48 97,86,42 199,180,69 200,182,53 236,218,76 233,214,61 217,188,45 248,213,86 253,225,18 255,247,46 255,255,51 255,255,42 255,255,63 119,108,101 122,98,72 159,132,98 196,170,131 195,167,129 207,180,146 132,103,70 145,117,90 203,176,133 211,183,145 204,178,139 202,176,137 194,167,131 186,157,122 216,187,152 183,154,119 175,146,111 198,169,134 206,177,142 189,160,125 197,170,134 185,158,122 207,180,144 193,166,130 172,145,109 180,153,117 190,164,125 205,179,140 172,145,109
191,163,125 196,168,130 191,162,127 188,159,124 174,148,109 202,176,137 176,150,111 180,154,115 129,110,96 114,105,97 142,122,115 166,144,126 196,169,133 187,161,122 186,160,121 151,127,101 95,81,81 60,52,69 144,132,134 173,150,121 182,155,119 157,130,94 176,149,113 200,173,137 172,146,107 185,159,120 198,172,133 178,152,113 172,146,107 173,146,110 172,145,109 182,155,119 187,159,121 205,177,139 184,156,116 181,153,113 193,165,127 188,162,123 181,155,116 187,161,122 182,155,119 180,153,117 186,159,123 180,153,117 183,157,118 185,161,124 143,127,85 102,100,38 100,97,44 89,84,29 82,77,24 91,94,34 89,91,45 89,96,52 92,92,58 188,170,97 210,192,103 166,137,76 246,215,126 198,174,71 211,196,37 253,239,28 255,255,37 255,255,50 252,243,46 251,238,36 255,255,26 255,255,38 185,186,97 80,64,51 151,120,97 153,125,98 115,96,73 110,90,72 103,84,70 138,114,90 193,167,128 183,155,117 169,141,103 196,167,132 191,162,127 180,151,116 186,157,122 194,165,130 202,174,136 198,170,132 181,153,115 196,167,132 201,172,137 206,177,142 202,175,139 197,170,134 193,164,129 196,167,132 206,177,142 210,182,144
191,162,127 204,175,140 186,158,120 183,155,117 180,153,117 176,149,113 172,145,109 173,146,110 129,102,68 71,55,38 165,148,124 151,131,124 123,94,72 188,165,125 171,146,118 36,24,24 46,36,37 60,52,71 98,81,73 186,150,119 202,175,141 209,182,146 179,152,116 193,166,130 189,162,126 189,162,126 195,169,130 187,161,122 186,160,121 162,135,99 150,123,87 187,160,124 193,164,129 194,165,130 182,154,116 195,167,129 175,147,107 186,160,121 173,147,108 171,145,106 192,166,127 215,189,150 188,162,123 186,160,121 185,158,122 161,134,98 129,112,73 104,102,40 92,89,36 82,77,26 98,96,38 91,90,36 86,88,44 86,85,49 179,167,126 145,128,63 87,73,19 80,69,25 71,73,29 80,80,17 145,137,17 200,185,26 234,222,26 244,237,37 242,235,39 240,228,32 255,255,32 255,255,37 255,255,36 181,172,87 69,54,34 152,123,103 138,117,92 121,99,79 99,83,70 88,67,52 179,156,116 184,156,118 202,174,136 204,175,140 201,172,137 193,164,129 189,160,125 197,168,133 189,161,123 194,166,128 173,145,107 193,164,129 210,181,146 193,164,129 200,173,137 208,181,145 219,190,155 182,155,119 197,170,134 187,160,124
191,162,127 199,170,135 193,165,127 177,149,111 178,151,115 189,162,126 181,154,118 176,149,113 172,145,109 178,151,115 58,47,40 197,178,164 197,166,145 166,141,113 68,56,46 24,22,23 59,45,29 98,81,82 127,102,85 200,168,138 187,161,120 185,158,122 188,161,125 182,155,119 180,153,117 186,159,123 187,161,122 204,178,139 166,140,101 202,175,139 159,132,96 169,142,106 162,133,98 197,168,133 181,153,115 189,161,123 189,161,121 188,163,119 194,169,125 203,178,134 178,152,113 186,160,121 179,153,114 196,170,131 187,160,124 121,95,72 113,104,75 102,102,32 92,89,36 77,76,24 100,97,44 78,76,27 81,85,31 86,93,34 82,88,36 79,84,21 70,76,26 69,71,25 70,70,25 68,69,21 85,78,17 133,123,31 185,171,28 231,222,46 234,223,36 221,212,24 243,236,29 255,247,35 255,252,31 255,255,54 242,223,186 99,83,68 119,94,75 140,118,100 107,91,76 82,63,51 162,139,108 186,157,122 197,169,131 204,175,140 190,161,126 197,168,133 199,170,135 210,181,146 203,175,137 197,169,131 197,169,131 198,169,134 195,166,131 197,168,133 182,155,119 205,178,142 206,177,142 197,170,134 200,173,137 186,159,123
189,163,124 193,167,128 178,151,115 188,161,125 195,168,132 176,149,113 187,160,124 193,166,130 200,173,137 178,151,115 201,172,137 62,46,44 222,191,172 131,108,93 75,63,51 128,113,93 132,110,90 97,81,68 114,96,77 203,179,146 195,167,129 193,167,128 185,159,120 188,161,125 187,160,124 182,155,119 192,166,127 181,155,116 196,170,131 200,173,137 185,158,122 205,178,142 197,170,134 179,152,116 189,162,126 201,174,138 198,170,130 194,169,125 189,164,120 196,164,130 149,120,87 129,102,68 130,98,64 208,176,144 131,109,89 113,90,77 74,83,37 103,104,38 105,108,48 89,92,41 97,102,39 95,95,32 96,96,35 93,93,34 85,84,28 80,82,27 75,73,24 68,69,21 72,70,23 71,66,23 80,73,14 129,113,28 201,183,39 232,217,40 230,215,36 205,199,22 230,221,26 238,224,27 249,235,24 255,243,30 255,255,180 92,73,59 150,126,102 77,55,37 100,82,63 88,72,57 124,105,80 254,229,201 196,164,130 204,175,140 193,166,130 194,167,131 190,162,124 206,178,140 196,168,130 206,178,140 198,170,132 191,163,125 193,164,129 191,162,127 201,172,137 170,141,106 176,149,113 175,146,111 199,170,135 211,182,147
189,163,124 187,161,122 178,151,115 186,159,123 180,154,115 183,157,118 183,157,118 201,173,135 184,155,120 208,179,144 202,175,139 195,166,131 113,94,71 55,41,54 69,56,64 74,60,62 90,72,69 139,109,92 125,106,94 186,161,133 169,145,108 172,145,109 189,162,126 194,165,130 193,164,129 194,165,130 193,165,127 195,167,129 203,175,137 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 192,165,129 115,87,60 138,103,76 137,102,77 125,96,76 77,64,59 81,76,75 76,85,27 93,96,32 103,104,38 96,100,42 92,97,36 97,97,34 96,96,35 88,86,26 82,82,23 81,80,24 78,77,23 73,72,20 76,72,24 81,76,23 144,134,15 234,216,45 250,230,43 230,211,29 208,197,35 185,178,19 213,208,28 223,213,34 224,204,15 241,224,32 255,244,118 102,88,74 164,131,104 78,56,38 155,131,109 105,82,67 102,86,71 255,255,238 255,255,231 200,178,144 193,166,132 179,152,118 198,169,134 199,170,135 182,153,118 173,144,109 194,165,130 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,160,121 192,166,127 188,162,123 196,168,130 196,167,132 199,170,135 188,160,122 220,189,152 202,176,137 126,110,95 68,55,74 129,104,103 74,56,53 170,134,114 116,87,83 241,197,171 176,152,115 176,149,113 165,138,102 163,134,99 209,180,145 193,164,129 212,184,146 187,159,121 197,169,131 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 158,131,95 146,116,90 156,114,90 127,97,71 108,87,64 44,39,36 62,62,59 77,84,29 86,91,30 98,96,26 98,97,32 91,96,35 95,98,34 92,92,31 82,82,21 84,83,27 86,85,29 85,84,30 80,79,25 82,81,27 96,92,32 164,156,36 205,192,44 230,218,38 203,189,21 165,155,17 169,163,19 199,189,22 209,196,25 214,192,15 223,204,24 229,209,105 75,62,55 63,40,25 122,102,82 130,106,82 89,67,49 76,65,58 255,249,226 255,254,229 255,252,226 195,168,136 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 177,148,113 190,162,124 191,163,123 188,160,120 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 176,148,108 177,149,109 207,181,142 201,179,143 80,66,81 198,170,168 197,168,148 171,142,122 250,215,200 255,242,227 243,211,181 189,162,126 189,163,122 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 129,103,64 150,113,87 152,115,89 113,88,69 60,49,44 41,38,44 70,72,67 76,80,26 84,87,27 90,88,18 96,94,22 98,97,30 95,95,32 93,93,34 89,89,30 91,93,40 89,91,36 90,86,38 87,85,36 81,83,37 78,81,32 75,72,28 90,83,26 154,147,34 143,136,23 111,103,9 153,144,18 187,178,24 191,180,20 197,179,19 206,186,25 166,149,102 61,45,41 64,52,40 68,56,46 100,80,62 92,76,59 63,54,50 238,228,206 255,252,228 255,254,226 255,252,218 178,159,122 183,157,118 195,169,130 188,159,124 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,191,152 219,188,149 207,175,133 201,173,133 190,162,122 202,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 198,170,130 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 190,169,128 149,133,116 180,157,144 101,82,86 121,102,118 104,81,80 173,145,136 209,166,147 191,162,131 192,161,124 197,171,132 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 200,166,132 202,177,131 103,95,112 152,114,93 139,102,78 74,61,58 47,45,46 40,37,43 61,59,67 77,78,30 83,85,32 86,90,23 90,89,22 99,94,23 99,94,23 94,91,24 95,92,27 88,88,27 87,89,32 82,79,28 74,72,23 73,71,24 74,72,25 72,69,25 80,75,22 102,92,21 99,92,20 87,76,14 133,125,19 165,157,23 169,158,16 179,164,16 169,153,24 160,147,126 69,59,49 76,61,52 118,96,78 117,101,84 106,91,71 50,41,37 230,221,206 250,243,227 255,246,221 255,250,221 255,255,224 195,172,132 202,174,136 190,164,125 182,156,117 180,154,115 166,140,101 194,168,129 195,169,130 171,145,106 178,152,113 195,168,125 193,161,119 202,170,128 205,174,135
194,167,131 174,147,111 181,155,116 187,161,122 184,156,116 201,173,133 196,168,128 181,153,115 189,161,121 179,151,111 189,162,126 185,158,122 188,162,123 181,155,116 69,61,67 84,76,84 68,58,76 99,89,118 99,82,85 124,97,90 153,117,99 249,204,183 143,119,84 190,163,129 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 181,153,115 158,139,125 94,108,131 107,81,56 116,88,75 48,41,41 38,37,40 47,45,46 65,64,67 75,77,20 82,83,35 83,86,22 85,89,22 96,94,24 95,93,21 89,87,15 88,85,18 87,87,24 84,84,25 80,76,28 75,71,23 70,73,22 70,71,21 65,63,16 75,72,19 76,72,10 69,65,7 75,67,13 116,110,17 142,134,14 157,145,20 167,151,22 129,115,49 98,93,79 45,35,25 85,70,61 96,82,68 116,98,79 123,105,86 111,102,98 195,186,171 213,206,190 227,219,197 255,251,222 255,252,220 212,189,149 198,170,132 185,159,120 182,156,117 181,155,116 172,146,107 192,166,127 190,164,125 196,170,131 192,166,127 194,166,128 199,168,129 184,151,112 191,160,121
210,179,140 201,173,133 199,171,131 180,152,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,169,133 181,153,113 66,62,75 62,59,76 65,60,76 92,91,122 89,74,94 106,88,87 129,104,87 186,140,124 122,105,79 192,165,129 121,98,58 211,185,144 219,193,154 198,172,133 162,136,97 185,159,120 172,146,107 160,134,95 167,140,104 190,163,127 162,135,99 158,131,95 178,155,115 172,149,118 93,99,131 89,102,128 49,39,40 43,33,34 45,38,41 43,36,36 44,37,40 30,27,33 72,74,46 85,82,38 87,86,32 82,82,19 88,87,22 98,91,21 95,88,16 88,86,14 84,85,19 81,81,20 78,77,25 68,66,17 61,59,12 59,56,12 58,55,13 57,54,10 58,56,9 65,56,9 67,61,13 102,95,23 126,118,12 141,131,21 127,115,37 103,96,78 65,58,56 114,99,88 73,52,48 149,130,116 102,87,78 124,108,91 145,134,129 174,165,157 174,169,157 207,199,186 228,220,196 255,245,212 255,242,201 192,166,125 174,145,110 169,142,106 186,159,123 176,149,113 180,154,115 172,146,107 190,162,124 180,152,114 182,153,118 174,147,111 169,142,106 200,174,135
198,170,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 173,146,110 166,139,103 201,174,138 186,159,123 188,162,123 187,161,122 200,173,137 198,166,132 73,61,77 68,59,81 66,61,79 87,81,106 78,62,75 98,80,79 136,109,91 170,127,108 130,110,92 175,152,123 165,142,100 186,160,119 189,163,124 174,148,109 195,169,130 194,168,129 188,162,123 185,159,120 169,142,106 181,154,118 178,151,115 178,151,115 188,165,125 104,95,91 93,109,134 96,108,132 63,59,72 36,29,29 43,36,39 45,38,38 43,36,39 31,29,30 61,57,66 81,77,42 85,83,36 82,81,27 86,85,20 93,86,16 91,86,17 82,81,14 77,80,18 71,71,12 65,63,16 64,61,17 60,55,14 59,54,15 60,55,16 60,55,14 61,56,13 62,56,10 62,55,12 90,84,20 119,109,15 133,124,25 129,119,81 123,117,110 94,84,74 80,67,60 83,69,53 65,49,47 75,63,53 93,78,67 101,91,92 129,124,123 127,125,121 163,156,154 202,195,179 245,235,211 255,249,209 189,163,122 205,176,141 186,159,123 176,149,113 182,155,119 164,138,99 179,153,114 199,171,133 182,154,116 199,170,135 200,173,137 198,171,135 192,166,127
197,171,132 172,146,107 202,176,137 196,170,131 178,151,115 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 189,163,124 195,169,130 182,156,117 184,155,124 119,101,96 67,60,74 63,58,74 75,67,86 68,55,63 67,53,66 78,61,81 159,128,116 152,127,110 139,126,105 190,164,125 178,152,113 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 182,156,117 173,147,108 186,160,121 181,155,116 169,150,111 103,110,135 97,106,131 86,99,118 87,93,114 30,24,31 39,34,36 44,39,41 43,36,39 43,38,40 55,53,61 56,53,59 83,78,39 84,81,37 82,80,22 87,84,19 90,85,16 89,86,21 79,77,17 74,73,19 67,65,18 65,62,20 61,58,14 60,55,14 62,57,14 59,56,16 60,55,12 61,54,11 61,54,11 74,69,16 106,95,20 114,105,31 102,92,91 69,68,73 51,31,22 48,35,30 48,38,26 76,65,60 63,50,43 109,99,89 78,68,69 105,103,115 97,95,107 119,117,125 156,151,148 210,201,184 255,248,211 199,176,136 199,170,135 192,165,129 189,162,126 182,155,119 185,158,122 188,161,125 199,171,133 160,132,94 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 179,152,116 185,158,122 153,126,90 176,149,113 198,171,135 181,154,118 186,159,123 192,165,129 183,156,120 181,154,118 176,149,113 60,48,53 61,57,70 83,75,92 66,52,67 72,53,69 73,59,59 177,140,125 144,127,101 126,105,82 181,155,116 193,167,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 152,134,131 101,110,135 96,102,130 92,99,122 92,101,124 48,47,62 47,40,43 40,33,36 44,37,40 41,34,37 40,32,38 68,64,77 68,66,48 78,78,37 81,80,28 86,84,22 89,84,15 85,82,17 81,79,21 75,74,18 70,68,21 66,63,21 65,62,18 61,58,14 65,60,21 61,58,16 61,58,14 61,54,11 61,54,13 74,69,14 95,85,14 116,103,69 84,79,78 68,62,69 60,50,38 89,78,71 44,38,33 107,98,90 71,60,53 94,83,76 70,62,68 71,68,83 74,73,88 87,87,99 111,110,115 164,160,154 246,235,202 205,183,145 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 187,161,122 198,171,135 169,142,106 167,141,102
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 173,146,110 192,165,129 194,167,131 172,145,109 164,137,101 168,141,105 175,146,111 199,170,135 78,60,55 56,52,65 72,63,85 99,93,118 88,74,100 77,72,88 157,142,120 179,143,123 183,152,133 175,148,116 174,147,111 182,156,117 161,135,96 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,156,116 133,131,139 101,110,135 100,106,134 87,94,117 92,100,120 87,89,105 45,38,41 42,37,39 48,41,44 45,38,41 52,45,48 81,78,84 79,77,89 68,68,65 81,78,34 84,83,29 85,83,23 85,83,21 80,80,19 80,79,27 72,70,21 68,65,21 67,64,22 65,62,20 64,61,19 64,61,17 62,57,14 61,54,11 59,52,9 90,84,18 94,83,39 131,120,103 104,98,93 39,34,33 45,35,36 35,28,26 44,37,37 56,47,43 39,29,30 37,27,28 64,57,67 64,63,78 71,70,85 81,80,95 78,79,98 128,126,134 215,206,179 245,228,191 179,150,115 187,158,123 182,153,118 169,141,103 181,155,116 165,139,100 190,163,127 174,147,111 187,161,122 174,147,111 200,173,137 180,154,115
174,147,111 181,154,118 181,154,118 172,145,109 188,161,125 195,168,132 187,160,124 181,154,118 186,159,123 174,147,111 172,145,109 159,132,96 186,159,123 166,138,100 201,172,137 85,65,56 59,58,73 84,86,113 92,93,123 112,105,119 118,111,125 130,116,98 164,140,114 169,140,118 180,149,126 142,113,80 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 110,113,133 104,111,134 96,103,126 87,93,114 84,90,107 84,86,102 37,35,36 48,43,45 41,36,38 39,33,38 36,30,35 43,38,40 82,79,96 74,73,88 73,70,46 87,84,33 84,83,27 84,83,27 80,79,23 79,78,26 74,72,25 70,67,23 68,65,23 66,63,19 66,63,21 65,62,20 62,57,14 61,54,13 93,82,7 114,108,17 95,89,55 119,113,106 79,72,72 66,61,49 38,31,29 39,29,28 42,35,33 38,31,29 47,37,36 58,51,49 62,56,63 69,69,79 69,68,83 70,69,84 81,82,101 97,95,107 194,186,162 253,237,204 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,171,132
160,133,97 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 181,154,118 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,165,129 194,167,135 54,43,50 68,65,80 91,90,121 98,90,123 184,163,161 176,142,120 138,113,96 152,128,104 163,132,111 186,153,128 183,151,121 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 111,114,132 101,106,130 93,95,120 89,92,112 82,85,103 87,89,105 42,39,43 42,37,39 42,35,38 36,31,33 50,45,47 43,38,40 60,60,70 85,84,101 78,77,92 73,73,73 85,84,32 84,83,29 82,81,27 77,76,24 72,70,23 70,67,23 67,64,22 65,62,18 63,63,20 65,60,17 62,58,12 71,65,19 119,104,23 105,97,16 131,122,116 111,105,100 65,56,48 57,51,44 48,41,41 38,31,31 40,33,33 38,28,29 38,30,36 38,31,34 61,57,66 71,69,79 66,65,80 70,69,84 72,74,90 88,86,98 190,182,158 252,237,201 187,160,128 189,162,128 190,163,127 172,143,108 171,144,108 186,159,123 195,167,129 199,171,133 197,171,132 210,181,146 186,157,122 206,178,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,148,112 156,140,123 51,44,58 76,73,90 96,93,122 109,105,129 166,148,145 155,124,101 146,120,97 148,124,102 170,139,118 176,143,118 183,151,121 171,144,108 162,135,99 167,140,104 181,154,118 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 109,115,132 99,102,124 92,95,117 89,92,112 82,85,103 82,84,100 44,41,45 40,35,37 42,35,38 40,33,36 42,37,39 37,30,33 45,44,47 85,82,97 88,85,100 83,81,89 82,78,59 84,82,35 80,79,25 75,74,18 72,70,23 67,64,20 66,63,21 65,62,18 64,64,19 65,61,13 67,63,17 68,62,14 99,94,25 116,108,84 82,77,76 82,77,76 45,37,24 52,46,39 33,26,26 30,25,22 41,36,35 30,25,24 43,37,42 33,28,30 62,58,67 73,71,79 69,68,83 72,71,86 76,75,92 80,79,94 174,166,142 253,237,206 209,180,149 189,160,127 190,163,127 180,151,116 196,169,133 188,161,125 223,195,157 204,176,138 179,153,114 198,169,134 201,172,137 205,177,139
173,146,110 167,140,104 186,159,123 173,146,110 185,158,122 176,149,113 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 208,181,145 187,160,124 182,155,119 75,67,73 49,44,62 72,69,86 93,93,119 132,117,139 136,123,133 124,100,78 141,120,97 134,112,92 161,132,112 158,127,106 180,150,124 202,175,139 161,135,94 188,162,123 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 105,111,130 98,101,121 88,91,109 88,91,109 82,86,101 77,82,92 40,37,41 39,33,38 37,35,36 39,34,36 33,31,32 39,34,36 36,29,29 52,45,45 90,88,96 85,83,93 82,80,88 53,52,55 81,78,34 77,76,22 72,70,21 66,63,19 63,60,20 65,62,18 70,68,21 70,68,19 64,61,19 67,61,25 153,146,130 77,75,76 83,78,77 50,40,30 83,74,59 36,27,23 23,23,23 33,31,32 33,31,32 31,24,27 27,25,26 43,36,36 74,71,77 71,71,81 74,73,88 71,70,87 69,76,90 85,84,99 165,158,140 233,220,188 203,180,140 194,165,130 192,160,126 175,146,111 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 179,151,113 198,170,132 199,171,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 147,120,84 185,158,122 166,139,103 173,146,110 169,142,106 55,48,58 52,49,66 72,70,92 90,92,119 100,97,124 113,104,117 139,118,103 122,104,85 136,116,98 155,130,111 145,116,96 187,157,129 189,162,126 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 201,175,136 186,160,121 189,161,121 198,170,130 113,116,136 95,98,118 91,94,112 85,88,106 77,81,96 70,75,85 46,43,47 44,38,43 38,36,37 42,37,39 38,36,37 44,39,41 29,24,21 39,34,31 47,44,48 90,86,97 93,91,101 80,78,88 74,71,75 72,70,52 75,72,28 66,63,23 61,58,18 64,61,19 74,70,24 76,69,28 192,185,154 129,122,102 69,64,61 76,76,76 72,65,63 72,62,52 44,33,26 35,25,24 27,27,27 25,23,24 29,24,26 28,18,22 33,31,32 30,23,23 79,76,82 74,74,86 74,73,90 73,72,89 71,74,92 83,85,101 160,152,141 225,211,186 255,251,210 178,151,115 199,167,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 183,155,117 202,174,136 203,175,137
