133,83,52 147,97,66 138,99,56 54,52,0 123,80,47 154,98,64 115,70,49 145,88,57 125,78,46 121,73,44 122,80,56 83,54,34 119,78,58 117,77,54 106,75,56 86,57,37 143,97,71 171,116,87 87,56,44 72,51,38 58,44,30 53,41,29 57,42,31 68,57,42 54,42,32 60,48,36 61,49,37 111,96,85 148,122,110 119,93,83 127,89,79 150,114,94 154,109,86 181,133,104 154,114,91 139,99,76 195,145,112 226,166,127 215,146,110 169,113,79 255,250,218 255,229,207 194,177,169 135,128,126 96,94,95 76,75,78 69,69,77 64,64,72 62,62,70 62,62,70 60,63,74 64,64,76 60,65,75 59,63,76 58,61,72 65,65,75 66,66,76 65,68,75 61,66,76 60,64,77 55,62,76 51,60,73 52,59,73 55,59,74 54,61,75 57,61,76 60,62,76 60,62,76 60,62,78 60,58,78 58,60,76 61,62,81 57,60,78 63,64,83 61,62,81 61,64,82 61,64,84 59,65,82 64,68,81 61,67,84 60,66,83 64,70,87 67,73,92 70,78,96 72,78,97 74,80,99 77,85,101 69,74,84 64,63,68 58,59,64 53,57,72 51,58,72 59,63,76 60,64,77 62,66,79 68,70,86
132,84,57 114,67,44 124,84,50 69,54,5 81,60,17 143,102,57 136,88,59 132,80,50 151,95,61 152,97,66 121,78,61 69,44,25 117,75,53 130,91,61 112,77,62 95,68,50 125,83,61 104,59,36 99,72,56 57,41,26 49,38,23 74,63,48 71,56,45 62,50,38 59,47,37 62,52,40 72,56,43 138,103,78 192,138,104 194,140,106 203,146,117 208,152,116 232,169,134 196,138,101 162,114,85 157,109,80 173,123,90 177,124,97 175,120,79 182,125,85 255,218,182 255,249,221 250,229,214 170,159,152 129,122,120 91,89,90 75,74,79 66,64,74 60,60,68 63,64,69 61,64,73 57,62,72 54,59,69 59,64,74 61,64,73 67,67,77 66,66,76 66,66,74 60,65,75 56,60,75 54,61,75 54,61,73 52,59,73 55,59,74 56,60,75 64,63,78 60,63,74 63,62,77 61,63,79 58,60,76 60,62,76 58,59,78 59,62,80 63,64,83 61,62,81 60,63,81 60,63,83 60,63,81 60,67,79 65,72,86 60,65,89 62,68,89 67,73,92 71,77,94 75,83,101 82,90,110 84,94,114 77,82,90 64,63,66 58,58,66 52,57,67 51,58,70 56,60,73 59,64,74 62,67,75 64,67,76
127,82,61 138,87,63 186,156,29 183,173,54 116,108,25 128,115,26 136,95,48 100,65,50 102,82,62 84,62,42 88,70,49 98,64,46 110,75,50 81,54,36 73,56,48 78,62,56 88,69,53 69,58,41 57,42,33 73,52,37 112,78,58 93,68,49 80,61,49 71,55,42 62,47,38 64,52,40 74,58,45 106,72,50 200,142,107 208,146,106 185,119,85 205,137,97 228,160,115 216,148,105 180,122,85 173,119,83 185,130,89 141,90,62 202,146,108 192,133,87 181,130,93 255,252,216 255,246,225 215,196,182 149,133,127 122,113,109 94,92,90 73,72,75 67,66,71 60,61,64 59,64,72 59,64,72 57,62,70 57,60,69 65,65,73 69,69,79 65,65,77 66,66,76 58,60,74 57,61,76 55,62,76 55,59,72 54,58,71 52,59,73 59,63,76 64,64,74 64,62,72 64,64,76 64,63,80 63,62,77 63,62,79 58,60,76 61,63,79 63,65,81 61,64,82 59,62,80 59,62,80 59,62,80 57,61,76 62,69,83 62,68,87 61,67,86 67,73,90 72,79,93 82,90,110 79,99,123 99,102,120 100,76,70 107,79,68 83,69,69 53,58,64 55,63,68 57,63,66 59,65,68 57,63,66 53,56,63

70,54,39 72,53,39 79,59,50 60,43,35 78,59,43 142,108,88 181,129,99 160,108,87 136,90,74 164,115,95 153,97,71 168,117,91 147,95,76 150,100,83 182,125,96 209,143,109 204,130,94 211,137,103 255,182,86 202,131,37 255,182,83 169,122,45 110,86,33 127,103,68 86,83,70 108,109,86 126,122,101 114,105,90 115,123,98 93,78,56 128,82,54 116,70,44 113,71,47 121,76,53 158,104,70 92,61,40 82,61,48 148,114,96 188,129,99 187,121,87 211,136,91 218,146,100 205,132,89 202,137,98 174,128,98 240,200,175 234,196,175 199,165,143 232,203,179 101,91,79 81,81,78 206,169,100 255,196,91 175,133,50 201,139,42 187,146,76 119,67,37 137,109,82 195,169,146 228,199,179 199,172,154 164,137,119 190,169,158 121,110,105 72,67,64 72,70,66 68,81,56 67,67,62 98,84,66 211,132,88 195,115,74 194,122,76 182,113,73 180,111,73 195,126,88 162,100,62 111,73,52 103,71,57 142,136,111 137,131,106 112,108,87 93,89,72 67,66,57 59,69,47 255,180,54 248,172,63 254,176,61 229,165,82 103,96,67 75,89,70 114,120,79 151,150,83 255,206,77 234,155,40 255,187,79 242,170,63
75,52,41 75,54,43 76,60,47 69,55,39 78,64,50 76,54,36 179,124,95 186,129,100 192,139,112 220,155,118 228,156,117 193,124,93 163,112,88 145,97,72 183,122,90 189,121,85 225,151,117 200,127,95 224,161,87 206,152,66 211,146,68 106,76,18 129,98,47 135,106,73 107,103,86 123,125,97 118,119,98 98,97,86 122,121,94 158,110,83 148,91,60 133,81,51 114,70,44 164,116,91 123,75,50 122,84,63 85,63,45 82,62,44 93,62,50 126,88,69 150,106,80 157,109,82 139,97,75 113,85,76 143,113,98 230,190,165 208,170,149 227,193,171 198,169,145 88,78,66 78,78,73 238,186,99 185,127,22 255,184,79 166,116,42 116,86,28 135,106,71 186,164,128 206,175,154 198,169,149 174,147,129 200,170,153 168,148,139 97,88,82 77,72,69 79,77,73 99,107,86 77,79,74 62,77,61 116,89,71 203,135,97 196,124,87 165,106,60 184,127,83 191,123,87 171,109,80 173,117,83 191,130,98 134,128,103 132,127,99 114,107,87 112,107,93 51,57,46 135,112,72 255,209,75 252,174,74 253,177,68 213,147,65 107,86,45 63,72,55 81,94,69 122,129,83 239,172,77 255,189,75 187,128,35 166,116,33
102,71,52 82,56,35 75,54,39 71,52,38 65,51,37 74,58,45 138,102,82 165,116,94 185,127,101 174,122,92 197,148,126 149,114,101 137,99,80 187,141,111 187,139,112 176,126,95 181,124,93 186,122,94 188,123,82 182,127,55 104,68,21 110,81,30 127,96,47 99,68,31 132,136,109 117,123,94 115,113,95 113,108,94 98,75,46 166,108,71 169,108,72 156,98,63 131,80,54 135,84,60 144,89,58 149,97,67 142,102,79 118,84,62 102,71,52 113,82,63 100,77,62 92,78,62 87,76,73 81,71,72 135,109,95 246,207,177 185,151,129 244,214,188 186,162,140 91,85,76 79,71,88 177,129,55 255,190,84 156,107,42 113,82,33 144,116,76 196,168,139 217,187,161 203,174,152 185,159,138 177,150,134 181,160,147 109,98,91 82,77,74 69,69,66 76,77,67 94,85,68 131,97,67 68,63,35 89,84,54 189,132,45 245,168,46 223,150,38 188,128,42 163,127,78 97,69,40 118,82,74 148,118,103 141,135,110 117,111,88 94,92,74 80,75,63 48,46,26 255,219,118 212,136,44 213,147,65 208,148,64 139,95,42 139,101,51 75,70,42 48,65,60 95,104,85 153,154,104 198,160,82 209,150,73 144,105,46
122,85,61 116,80,58 83,62,39 86,66,48 65,46,34 64,48,35 106,72,54 127,93,75 155,112,95 135,100,85 169,129,104 149,107,83 184,133,107 197,145,113 167,112,83 162,107,78 200,139,105 214,148,116 198,130,92 170,112,61 140,102,52 97,58,17 95,56,15 142,101,72 101,110,82 118,121,99 94,91,67 150,122,93 130,75,46 171,109,71 162,104,69 142,88,54 139,87,57 157,100,69 154,96,59 158,104,70 106,69,45 125,89,69 102,73,51 105,71,49 121,79,57 134,98,80 115,92,81 101,81,72 136,110,89 250,211,183 190,154,132 255,235,213 174,152,132 87,81,74 78,64,79 182,133,54 127,80,28 89,57,11 133,103,59 172,147,117 207,172,147 221,185,163 173,144,124 203,176,158 205,182,169 129,112,102 82,76,69 75,73,71 75,76,68 80,84,69 94,91,67 248,185,93 255,220,106 255,233,117 255,226,105 255,222,92 255,200,83 223,158,67 127,97,51 113,83,41 62,56,51 62,57,56 108,106,86 98,96,74 109,110,89 84,85,66 63,64,45 204,142,66 199,133,51 164,106,26 165,115,41 113,74,35 118,87,38 70,68,46 45,63,62 51,63,54 96,103,69 137,136,84 88,62,10 107,76,27
107,78,56 80,64,47 71,53,34 78,60,41 77,61,48 60,44,31 98,68,51 169,123,105 149,113,95 129,95,77 134,92,70 180,129,101 178,122,88 204,141,106 200,139,107 183,124,96 192,130,103 165,106,76 186,124,95 187,121,89 203,137,103 213,148,111 182,119,84 165,109,75 139,102,76 151,103,74 146,93,66 168,106,68 157,93,65 171,108,77 165,107,74 173,114,84 175,117,80 167,107,66 146,88,51 168,107,71 179,121,84 132,91,62 118,82,60 115,78,54 114,83,62 89,67,47 109,77,61 134,98,78 148,114,94 240,200,175 196,159,135 236,200,178 155,139,126 86,82,76 84,64,44 149,112,72 119,104,53 126,101,55 185,161,124 219,193,168 210,179,158 188,159,137 177,146,127 222,195,179 138,126,116 91,85,80 73,74,66 76,76,73 96,99,79 106,106,90 98,106,85 103,96,65 255,185,77 255,185,63 255,195,67 218,139,31 184,124,31 138,90,16 99,66,16 129,97,40 181,120,84 119,77,53 102,93,74 94,92,74 119,120,101 107,105,87 118,87,64 163,113,71 131,90,31 186,133,51 127,86,37 99,67,25 112,85,53 92,67,50 113,79,61 144,103,83 127,86,59 112,73,41 105,72,45 110,76,56
87,57,42 119,88,67 73,53,35 73,54,40 67,51,38 69,53,40 84,61,46 91,63,52 131,98,89 156,116,93 125,90,65 122,86,66 145,108,93 117,80,65 121,80,64 132,94,77 131,89,65 216,157,129 191,132,102 200,137,104 212,143,103 211,140,96 211,143,100 184,119,80 169,111,78 162,101,69 166,102,74 189,120,82 187,120,77 156,94,54 172,107,70 182,120,82 151,93,58 176,119,77 182,120,82 157,96,60 166,103,68 176,120,86 103,69,47 124,88,66 105,79,54 117,90,72 90,60,45 112,81,60 135,80,49 218,180,159 192,158,138 245,209,191 139,120,108 90,83,81 123,86,60 141,111,69 96,99,48 126,117,70 215,187,158 238,208,182 194,163,144 187,158,138 235,205,190 177,151,137 98,87,82 78,73,70 79,79,74 90,91,79 122,123,104 105,102,89 98,106,81 112,94,73 142,88,27 238,165,65 255,180,63 255,185,63 218,158,67 150,108,45 132,99,51 108,77,24 184,116,76 198,130,92 159,116,97 58,48,38 83,73,63 110,88,80 153,100,73 147,90,61 99,66,27 116,79,26 86,53,16 99,63,34 173,116,87 187,122,85 145,90,61 129,83,57 171,110,78 144,87,56 164,109,80 155,104,78
104,70,52 98,68,51 73,54,38 74,55,41 69,53,40 70,55,44 78,59,47 111,82,62 191,135,109 199,137,108 172,115,84 174,119,90 196,135,103 199,136,105 179,120,90 179,120,92 175,115,90 169,118,92 204,147,118 195,133,104 180,111,78 217,145,106 207,135,98 182,114,78 164,101,66 187,119,83 170,101,65 161,93,57 200,132,92 184,119,80 191,120,76 168,103,66 175,114,80 185,122,89 170,101,68 122,67,38 127,88,60 140,96,70 77,37,14 62,44,25 45,37,26 65,47,42 66,54,44 66,54,44 43,39,33 132,122,112 154,131,120 152,131,120 99,90,84 79,72,70 185,122,87 184,138,110 201,128,100 212,170,148 227,197,171 204,170,150 168,137,118 236,206,189 184,165,153 96,84,74 81,76,73 76,74,70 82,75,57 112,105,78 126,130,103 92,96,79 112,104,80 126,81,58 158,103,72 121,81,56 192,138,63 176,122,34 121,79,25 81,54,9 104,74,32 119,90,70 193,134,106 180,121,93 183,127,103 87,69,64 76,71,73 97,76,63 119,77,55 148,93,62 165,104,70 190,121,83 156,93,58 190,121,88 171,105,71 165,107,74 155,102,75 152,97,68 186,125,89 151,93,58 171,109,80 176,115,83
109,64,41 120,78,56 102,73,51 81,60,49 64,48,35 63,47,34 65,51,37 85,62,49 121,75,57 208,152,126 190,131,101 175,118,89 161,108,85 167,116,92 161,113,86 141,90,66 188,131,102 156,100,74 174,115,85 220,154,122 195,126,93 191,122,91 185,115,84 191,126,89 191,123,83 181,112,76 183,115,77 180,115,76 180,117,82 163,97,65 215,140,93 175,103,66 163,100,67 142,76,46 164,95,59 151,88,53 117,71,41 63,41,23 46,37,31 29,25,19 26,24,20 34,30,24 33,27,22 39,37,35 33,33,30 21,19,17 75,68,68 52,45,43 50,45,42 46,44,40 162,99,77 200,143,112 186,140,110 241,207,185 217,186,163 180,151,129 241,210,191 208,183,166 114,102,92 80,74,67 79,77,73 68,79,68 138,107,84 114,107,78 119,122,87 104,107,87 143,102,71 174,115,85 144,92,60 147,99,72 140,90,57 121,73,30 105,67,17 96,62,21 119,86,59 83,71,73 100,76,68 114,88,78 193,131,102 140,98,85 59,55,64 138,108,93 165,110,79 169,100,67 178,115,80 189,121,83 148,87,51 189,119,86 183,114,81 184,123,91 159,102,71 162,104,71 180,112,76 171,108,73 136,81,52 161,104,73
118,84,62 102,71,50 111,80,61 113,79,59 90,65,48 80,62,43 66,52,38 74,53,42 128,82,56 188,130,95 242,177,138 207,145,116 173,126,105 173,128,107 161,118,99 156,110,92 181,122,92 182,119,88 195,129,99 210,142,106 202,132,99 190,121,90 174,108,76 193,121,82 178,112,78 191,123,85 163,94,61 143,80,49 156,95,63 178,112,80 175,107,69 216,137,96 154,94,55 136,75,41 198,130,92 167,102,65 115,81,61 48,36,24 32,28,20 26,27,19 22,24,24 23,25,20 25,27,27 27,29,29 27,29,29 22,24,24 21,22,25 22,24,24 24,26,26 24,26,26 33,28,30 110,86,80 187,158,136 227,191,173 191,160,139 240,211,191 239,213,201 126,106,97 89,82,80 69,67,65 83,72,65 185,116,78 153,103,72 125,75,42 164,103,69 185,122,87 165,107,70 150,96,62 174,109,72 152,89,54 159,103,69 133,78,35 255,198,89 255,182,69 211,147,49 203,149,70 112,91,76 94,83,92 97,87,91 119,97,91 94,68,58 208,142,108 166,115,87 177,122,93 165,104,72 175,109,77 161,100,66 196,131,94 209,141,96 204,134,87 182,116,82 225,157,121 165,102,67 162,105,65 151,90,54 158,100,65
110,76,56 93,64,44 97,63,43 134,94,69 98,68,51 72,46,32 88,67,54 64,47,37 93,67,44 115,79,57 134,99,84 130,99,87 120,88,74 155,119,101 124,87,72 132,95,80 186,130,106 227,157,124 200,131,100 172,109,78 191,121,90 206,136,103 177,111,77 226,148,97 171,101,68 177,112,73 163,100,65 169,100,69 194,125,94 194,131,98 198,126,89 193,119,81 156,91,52 168,106,66 184,124,85 169,108,72 127,102,85 39,30,22 30,26,20 23,23,18 23,25,22 23,25,20 24,26,23 24,26,23 25,27,27 25,26,29 21,22,25 20,21,24 20,22,22 21,22,25 29,31,28 113,100,97 195,166,144 196,162,142 217,186,167 242,212,195 140,123,113 89,78,73 84,80,74 82,72,71 188,136,106 192,120,83 129,78,50 184,123,91 147,87,48 173,108,71 150,94,60 158,107,72 208,135,94 183,114,74 140,88,56 255,198,114 255,210,94 240,171,65 187,147,72 147,128,71 150,137,89 178,146,104 121,96,93 107,86,86 190,133,116 168,115,88 92,79,87 76,62,62 166,108,84 153,94,66 169,106,75 172,107,70 182,117,76 194,126,83 168,100,64 194,125,89 198,129,96 161,99,61 190,122,86 157,95,57
111,78,53 121,80,53 85,49,29 119,87,71 103,69,51 110,79,58 58,42,27 68,54,38 78,59,45 97,72,53 122,84,65 150,105,84 162,107,78 176,117,89 146,93,68 162,114,89 147,100,79 189,132,103 207,138,105 217,148,117 221,152,121 204,141,110 174,116,90 204,142,104 195,130,93 191,123,87 197,128,95 156,93,60 170,105,68 163,100,69 179,120,90 120,67,42 168,107,73 164,103,67 153,97,63 140,84,50 127,93,71 41,31,19 33,29,23 25,23,19 24,22,20 24,24,21 25,25,25 24,26,26 24,25,28 25,26,29 22,23,26 16,20,22 16,20,22 21,22,25 26,25,28 118,111,109 173,150,137 195,168,150 243,216,200 156,137,123 84,78,71 82,77,74 81,72,68 161,120,91 172,105,78 180,111,71 173,111,73 155,97,64 142,87,56 188,118,85 176,125,90 150,107,72 161,131,87 147,137,88 126,137,97 127,130,95 153,163,126 156,168,121 137,145,83 138,141,90 126,126,83 124,126,82 151,138,75 255,222,117 255,224,100 178,141,58 92,88,99 79,72,86 135,88,67 163,102,70 120,86,52 174,130,90 171,127,87 154,120,79 113,103,63 116,98,66 132,115,66 148,134,76 124,115,55 150,139,77
129,87,63 114,69,48 96,64,50 73,57,42 134,103,82 87,61,40 114,87,69 73,57,42 66,49,39 79,56,43 130,83,60 190,129,95 186,120,86 181,120,88 173,122,96 196,139,110 194,135,105 204,143,111 189,126,93 178,122,96 159,112,89 149,102,81 168,119,97 194,138,112 173,110,77 215,147,109 206,134,95 190,120,87 201,132,94 180,114,82 183,122,88 162,100,73 194,131,96 169,111,74 181,120,84 168,110,77 92,58,36 46,37,22 36,30,23 30,26,20 24,22,20 23,23,23 26,26,26 26,26,26 24,25,28 27,28,31 25,26,29 18,19,22 18,19,22 23,24,27 25,26,31 99,94,93 150,128,120 218,192,178 174,155,143 78,68,58 78,73,70 79,75,69 136,98,77 189,126,95 170,104,74 184,118,86 179,119,78 161,103,68 136,81,50 164,112,80 109,99,59 117,124,78 124,138,90 140,155,100 132,149,98 146,144,111 131,137,98 125,137,92 149,160,104 133,141,90 119,126,80 132,141,85 139,142,91 162,150,82 242,184,77 159,129,44 97,88,69 89,75,88 163,122,95 140,109,70 131,113,71 128,105,63 116,90,49 116,107,60 113,112,74 82,85,61 72,77,55 84,82,35 126,119,51 155,148,78
77,55,37 58,42,25 69,55,39 76,62,48 83,67,52 75,56,44 74,55,43 76,54,36 85,69,56 60,44,31 79,53,39 119,93,81 101,83,80 102,83,85 114,89,88 116,88,77 153,123,108 128,92,82 158,116,103 158,113,92 132,83,63 178,126,96 159,100,72 187,124,93 199,127,90 190,118,79 222,150,111 198,126,91 193,121,84 174,105,67 165,99,67 162,99,64 196,128,92 188,127,91 171,121,88 138,101,75 137,106,83 88,72,57 47,38,30 34,28,21 28,26,24 24,22,20 27,25,26 30,28,29 29,28,31 31,32,37 25,24,29 18,24,25 20,24,26 25,26,29 31,30,33 77,74,78 185,167,162 203,181,175 97,86,79 75,71,63 75,75,70 94,75,59 170,101,70 144,86,53 148,90,55 195,127,89 167,107,68 153,96,65 169,105,77 128,76,55 171,115,89 183,120,85 129,118,74 108,118,81 118,130,92 128,139,99 131,144,101 125,139,91 128,140,91 132,146,89 136,143,84 126,135,75 126,134,72 135,133,84 124,120,85 103,89,64 116,100,67 151,123,83 132,100,58 189,133,97 178,116,87 146,97,61 138,122,66 140,136,78 139,135,89 94,90,53 81,84,62 73,79,50 135,127,62 129,123,48
126,93,66 81,59,39 104,72,58 100,79,66 91,68,53 71,55,42 72,58,44 106,82,60 83,64,48 71,57,43 84,61,48 130,93,78 146,108,91 141,108,99 140,105,92 181,138,119 187,142,119 134,91,72 159,111,86 197,142,113 202,141,107 231,165,131 185,119,87 211,138,106 217,142,97 222,147,102 183,114,74 204,133,91 199,127,90 184,115,77 163,100,65 170,107,72 198,135,100 133,89,59 130,101,77 139,110,88 128,107,80 82,69,48 64,54,44 45,36,30 34,29,26 29,24,21 29,24,26 35,30,32 41,38,42 53,50,56 47,44,50 44,44,52 32,35,42 29,33,37 36,37,42 51,49,59 184,168,166 124,111,104 87,81,76 76,77,69 80,63,53 186,123,92 174,109,72 185,119,85 174,108,78 192,127,90 151,98,71 165,110,79 162,101,67 172,111,79 151,98,73 155,99,65 125,80,45 131,133,89 119,133,83 115,127,78 124,138,90 121,138,89 130,139,93 128,136,85 116,125,69 121,129,76 145,144,90 75,70,29 96,90,56 130,126,78 118,113,62 126,114,75 138,90,61 200,137,104 146,87,57 174,116,81 192,132,93 136,102,68 107,97,59 118,110,58 114,109,77 76,79,57 89,82,41 125,95,53
107,79,50 125,96,76 101,76,57 92,66,52 102,71,52 110,76,54 84,59,42 90,71,55 76,62,46 69,55,41 69,50,36 114,78,58 170,117,90 182,123,93 182,126,92 188,133,102 158,102,76 171,117,83 208,142,108 197,134,101 191,128,93 198,130,94 222,154,118 189,120,87 214,142,103 230,162,119 191,126,89 217,148,108 196,127,89 192,127,88 140,82,49 150,93,62 98,84,59 125,104,81 141,110,87 144,113,90 141,115,90 104,83,60 98,77,62 90,71,57 92,77,68 105,89,85 101,89,89 95,85,84 89,82,85 82,75,78 78,72,79 72,69,75 62,62,70 57,61,65 48,51,60 66,66,74 135,124,121 90,79,74 79,72,70 81,70,63 180,108,71 195,126,93 187,119,83 214,144,97 181,116,79 188,127,93 145,87,61 151,94,65 132,79,54 173,116,87 170,104,72 163,97,67 117,80,65 74,43,33 106,95,62 137,146,98 117,132,79 135,150,95 152,157,112 138,129,98 121,131,80 133,130,75 124,100,36 63,52,35 104,97,70 141,136,85 114,92,18 137,110,37 101,73,15 58,34,8 166,107,79 133,84,64 92,70,73 58,50,56 61,55,62 69,61,69 57,48,44 73,64,58 73,73,59 81,73,62
85,61,39 118,88,71 115,85,68 85,60,41 114,82,66 101,72,52 85,59,38 100,73,55 77,63,45 74,58,45 67,51,38 80,54,40 133,91,69 156,109,86 178,130,101 158,112,84 142,101,83 150,112,95 128,87,69 136,97,83 145,102,87 151,104,83 169,116,89 180,121,93 170,110,85 210,149,117 201,135,101 226,157,121 197,129,93 170,107,74 147,89,54 143,79,51 80,56,32 123,104,81 145,114,91 159,128,107 141,113,86 148,122,97 144,118,95 147,122,103 132,111,98 129,109,100 106,93,90 102,90,92 94,84,88 89,81,87 89,82,85 79,74,76 66,64,72 67,65,73 65,63,71 73,69,78 84,74,75 79,72,70 109,83,69 193,123,97 181,116,77 218,149,113 189,117,78 199,126,83 152,87,50 182,119,86 151,90,56 183,125,92 171,115,91 144,91,66 155,93,64 181,115,81 169,106,73 138,82,56 120,78,54 159,113,83 150,124,83 137,135,88 116,115,77 113,92,65 76,59,35 253,199,91 147,111,49 74,62,52 92,86,61 90,81,25 167,130,34 255,222,107 255,188,61 255,210,115 192,130,92 203,145,110 171,126,105 137,104,95 86,74,76 71,61,65 60,50,51 56,49,49 61,52,48 68,68,54
80,61,36 101,67,47 76,55,40 90,71,59 84,68,55 86,71,62 68,48,39 88,58,41 72,51,36 93,73,53 89,68,55 78,59,45 104,70,52 183,134,112 250,174,132 222,145,108 179,119,94 161,103,79 180,122,98 172,115,86 166,108,82 170,114,88 172,119,92 172,115,86 206,145,111 233,165,127 215,149,117 179,115,87 200,132,94 181,116,79 191,125,91 173,107,75 146,90,56 113,94,67 147,118,96 152,123,101 146,115,92 147,117,91 153,127,102 154,130,108 144,123,112 127,109,104 101,89,91 92,82,86 88,77,84 85,77,85 85,77,85 77,71,76 68,65,71 63,60,66 64,58,65 70,64,71 68,66,67 33,31,27 147,119,81 139,112,80 205,156,118 184,116,80 216,158,121 134,121,89 108,112,83 99,105,78 102,108,81 91,91,61 135,96,68 159,100,70 146,84,55 165,99,67 128,66,37 121,66,37 172,109,76 159,93,61 145,90,49 138,88,57 128,75,52 144,87,45 255,182,83 247,177,83 113,87,46 95,79,48 130,124,76 85,75,26 107,96,50 176,139,86 255,192,74 255,218,93 255,169,53 255,201,84 227,164,95 191,127,83 151,97,63 180,124,88 165,108,68 124,72,40 148,93,64 196,135,101
91,68,39 123,79,53 104,76,49 110,76,56 74,55,43 68,48,39 105,75,58 82,55,39 81,62,46 80,60,42 89,66,51 71,52,40 88,56,40 147,105,83 158,113,92 174,121,98 158,101,72 166,109,80 188,131,100 170,112,77 172,115,86 154,101,74 157,112,91 143,91,72 181,122,92 192,131,99 192,126,92 218,149,113 232,164,121 197,129,93 167,101,67 190,121,88 163,97,67 153,125,98 148,119,97 146,120,97 141,115,90 146,120,97 144,120,96 150,125,106 143,124,110 115,99,97 96,84,89 92,81,88 89,81,89 82,75,85 76,70,77 77,71,78 72,68,79 67,64,70 62,55,65 60,56,65 44,44,52 30,26,18 170,132,97 116,113,58 100,89,54 145,122,82 123,119,84 113,123,88 108,113,79 96,100,71 83,96,71 58,73,49 68,69,48 162,105,76 176,115,83 158,95,64 166,100,68 177,108,72 166,100,66 157,91,57 170,108,66 156,101,47 201,140,75 255,187,79 210,149,61 150,119,66 115,107,55 125,118,61 122,114,64 100,91,64 78,71,30 74,61,56 106,63,16 220,159,71 255,187,68 255,204,84 242,160,46 255,220,108 255,208,106 239,169,73 211,146,55 192,136,62 193,126,83 210,130,89
70,53,18 141,93,66 72,62,24 113,75,54 100,71,47 109,73,51 142,92,61 138,93,60 90,61,41 69,48,35 68,47,36 65,46,34 75,56,42 109,77,63 184,134,103 180,125,96 199,136,103 204,147,116 141,90,66 169,119,88 177,124,99 143,98,75 145,98,75 165,112,85 206,143,108 211,147,119 202,134,98 230,160,127 203,134,101 206,140,106 201,138,107 163,100,67 152,97,56 109,82,64 155,131,107 160,126,106 108,90,69 112,94,75 129,109,91 134,114,96 121,106,95 109,96,91 105,92,100 90,81,92 84,77,89 80,76,89 77,73,86 69,67,79 71,69,81 67,65,77 66,65,80 73,70,85 34,37,46 22,23,15 94,94,60 119,124,100 116,111,79 187,136,108 160,124,95 115,109,86 105,109,82 100,104,75 79,92,67 56,71,47 57,70,47 115,94,69 175,112,79 177,114,81 150,89,57 190,119,64 255,180,69 255,207,82 255,190,87 176,132,65 128,89,32 146,112,51 141,111,69 133,106,70 119,111,61 141,137,79 107,102,51 101,91,49 106,88,44 138,94,56 133,84,64 74,44,29 184,141,67 232,162,63 255,224,98 255,193,78 230,152,35 255,195,78 255,202,79 242,168,62 123,83,29 175,132,87
59,49,11 122,81,52 47,51,11 77,53,29 183,128,99 144,98,72 127,79,50 160,106,70 122,84,63 79,57,37 75,53,35 61,47,33 64,50,34 82,59,48 109,77,63 108,77,69 104,81,78 108,87,85 103,83,76 110,87,84 136,108,97 136,105,93 142,101,81 191,145,117 186,129,98 225,164,130 187,124,91 213,149,121 189,129,104 155,102,77 152,101,77 170,111,81 179,117,79 145,90,61 165,141,117 155,126,104 105,87,68 81,65,52 98,83,72 114,98,85 92,76,70 106,92,92 93,82,89 85,78,90 79,75,88 75,70,86 74,72,82 72,71,86 72,69,84 72,69,86 70,69,86 75,70,88 40,46,49 32,28,18 90,89,64 90,91,68 94,100,73 132,103,83 180,124,77 210,169,112 123,128,92 105,112,78 87,92,68 68,76,51 57,70,47 77,78,55 144,87,58 200,132,96 149,86,55 252,179,104 255,226,105 255,213,93 153,104,35 209,158,80 163,117,47 125,99,47 127,105,60 128,111,62 121,119,61 132,130,72 125,127,72 116,114,65 111,95,53 126,83,48 181,119,90 156,104,83 72,52,43 193,144,56 255,187,65 255,229,121 255,238,126 212,144,36 202,133,34 233,161,54 171,125,68 112,85,40
47,53,12 79,65,40 53,60,16 82,63,49 100,67,42 112,81,60 110,73,49 124,76,47 88,58,41 86,57,35 105,69,49 86,57,37 65,43,25 72,53,37 115,81,59 141,93,64 179,116,83 193,130,99 151,103,76 168,117,91 160,114,88 123,82,62 127,91,69 143,107,85 144,112,96 130,98,84 150,112,91 152,111,93 131,88,71 169,121,96 166,108,75 212,147,110 201,139,101 171,111,68 154,130,106 134,115,92 100,84,67 124,108,91 66,51,42 88,75,68 89,78,71 101,90,87 82,73,84 76,71,87 75,72,87 69,66,81 71,69,77 68,65,80 67,66,81 65,64,81 72,71,86 75,72,89 39,42,49 73,64,49 105,84,43 124,96,58 148,117,78 194,148,89 212,147,69 230,165,76 242,176,90 180,139,71 97,97,65 72,75,51 60,72,52 65,77,59 98,74,50 131,76,47 170,105,66 230,158,78 255,210,109 152,101,21 255,183,84 191,137,62 117,90,47 107,88,49 114,104,51 118,116,56 117,117,58 92,94,41 97,96,44 107,97,55 117,102,64 152,107,72 149,91,58 159,102,71 160,108,78 153,103,72 255,199,66 255,193,70 255,212,85 255,191,72 195,134,46 139,93,23 104,67,23 135,101,58
