38,41,21 38,41,21 38,41,21 37,40,20 38,41,21 41,42,23 41,42,23 42,40,18 46,40,17 46,40,17 46,40,17 46,40,17 46,40,17 47,41,18 50,44,21 50,42,20 53,43,21 54,44,22 51,43,19 50,43,16 47,42,14 49,44,16 50,45,15 49,44,14 51,46,18 53,48,18 54,49,19 58,53,21 62,54,20 63,55,19 68,57,22 68,57,22 70,60,20 71,61,21 70,63,22 74,67,24 74,67,24 75,69,23 77,71,25 77,71,25 79,70,25 79,70,25 82,73,28 82,73,28 82,73,28 82,73,28 80,69,23 80,72,22 82,74,24 82,74,24 83,75,23 84,76,24 85,77,25 86,79,22 87,80,19 91,85,21 97,84,23 98,85,24 103,89,21 141,117,23 240,182,11 244,192,19 225,171,21 183,133,21 143,107,29 114,85,20 100,77,19 208,180,39 229,196,7 226,195,3 218,191,7 207,183,7 200,174,10 199,171,30 255,229,121 255,226,149 235,190,126 194,148,91 163,127,49 202,175,31 201,173,3 204,174,7 204,174,5 199,176,4 201,178,6 191,158,8 169,173,45 148,152,67 177,146,0 182,149,0 163,136,4 146,125,3 132,112,6 122,104,15 98,86,20 70,60,7 76,63,13 78,66,11 81,69,12 79,70,10 78,71,10 85,74,10 87,78,20 87,78,22 85,77,23 86,78,26 92,83,23 92,83,23 87,73,15 74,55,30 72,53,28 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,62,48 62,59,46 57,53,32 79,71,47 66,53,30 57,47,23 54,44,22 61,52,25
38,41,19 38,41,19 38,41,19 38,41,21 38,41,21 40,41,20 41,42,21 41,39,17 44,38,15 46,40,17 46,40,17 46,40,17 46,40,17 48,40,18 52,44,22 53,43,21 54,44,22 54,44,22 53,43,21 50,42,18 50,43,16 49,44,16 49,44,16 50,45,17 51,46,18 52,47,17 53,48,18 58,51,20 61,52,21 62,54,20 65,54,19 66,56,18 66,56,18 70,60,22 69,62,21 71,64,21 74,68,22 77,68,23 77,71,25 79,70,25 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 82,73,26 80,72,22 80,72,20 83,75,21 83,75,21 84,76,22 85,77,23 85,78,21 87,78,20 91,82,22 94,83,21 101,89,23 103,89,21 106,88,17 124,97,11 241,189,18 239,188,23 201,148,20 159,114,23 116,80,18 99,68,15 95,70,13 209,178,59 226,193,2 228,197,5 220,194,14 228,196,54 255,241,142 255,217,131 227,178,113 159,115,75 156,122,50 168,146,1 177,151,2 190,162,10 202,169,1 202,173,1 205,176,4 197,172,3 190,169,1 185,160,0 166,150,9 154,145,46 157,138,3 150,130,0 139,117,11 117,99,8 92,78,8 76,63,11 67,56,10 67,56,12 74,61,9 79,67,10 81,69,10 83,69,11 81,69,10 86,75,13 86,77,19 80,74,26 84,80,22 92,84,21 99,89,22 86,76,9 68,59,14 69,52,28 68,49,22 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 197,144,78 150,118,72 122,98,63 72,65,49 58,58,44 58,59,40 69,65,44 79,71,47 61,54,25 57,51,26 54,40,22 69,57,29
39,42,22 39,42,22 39,42,22 39,42,22 39,42,22 41,42,23 43,41,19 42,40,18 46,39,19 46,40,17 47,41,18 47,41,18 47,41,18 47,39,17 54,44,22 54,44,22 55,45,23 54,44,22 53,43,21 52,42,20 51,43,19 50,42,18 49,44,16 51,46,18 52,47,19 52,47,17 53,48,16 57,50,19 60,51,20 61,53,17 64,53,18 65,54,19 66,58,22 68,61,22 70,60,22 73,63,21 76,67,22 77,68,23 76,70,24 79,70,25 79,70,25 79,70,25 80,71,26 82,73,28 82,73,26 82,73,26 83,75,25 83,75,23 83,75,21 84,76,22 85,77,23 85,77,23 85,78,21 88,79,21 91,82,22 94,83,19 98,86,18 104,90,20 106,90,18 143,119,25 238,186,15 226,172,24 177,128,18 120,86,23 90,65,21 91,70,27 103,78,21 235,208,51 218,187,0 219,184,46 255,222,123 254,207,144 209,162,112 151,110,63 172,140,65 161,139,20 141,123,5 140,122,2 162,138,3 176,150,9 189,159,1 197,167,2 199,170,0 188,163,3 193,169,4 178,158,1 173,147,8 164,144,24 141,125,11 127,110,5 110,96,12 84,70,12 68,53,17 61,50,17 62,52,14 64,53,9 75,62,10 76,64,9 84,71,10 87,76,14 85,76,18 83,74,18 84,75,19 90,76,22 94,84,17 96,86,19 89,76,13 69,60,13 62,54,18 66,54,28 70,49,22 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 182,124,58 163,131,85 113,89,52 75,68,52 59,59,45 67,68,49 64,60,39 74,66,42 58,53,23 58,52,27 56,44,18 71,60,25
41,42,23 41,42,23 41,42,23 41,42,23 41,42,23 41,42,19 43,41,19 43,39,18 44,41,17 46,40,17 47,41,18 47,41,18 47,41,18 50,42,20 52,44,22 53,43,21 53,43,21 53,43,21 56,43,22 54,44,22 51,43,19 50,43,16 50,45,17 51,46,18 52,47,19 51,46,16 52,47,17 56,51,21 57,50,19 59,53,19 64,53,20 63,55,19 66,58,22 68,61,22 70,60,22 72,62,20 73,64,19 76,67,22 76,67,22 78,69,24 79,70,25 79,70,25 82,73,28 82,73,28 83,74,27 83,75,25 83,75,23 84,76,24 84,76,22 85,77,23 85,77,23 86,79,22 87,80,21 90,83,22 91,83,20 94,83,19 98,86,18 100,88,18 108,89,21 118,94,14 229,177,19 212,159,24 158,115,28 134,115,60 104,88,57 92,80,50 99,77,39 184,172,33 115,93,73 116,94,88 137,108,77 145,114,34 203,179,44 189,170,15 182,162,1 168,148,2 149,133,2 132,116,15 138,123,13 149,132,0 166,144,0 180,154,1 185,159,0 187,160,3 185,158,3 171,147,0 176,150,13 158,138,18 132,115,19 116,102,18 83,69,11 65,53,14 64,51,19 65,54,19 66,54,15 68,51,12 81,71,22 84,75,19 86,77,17 87,77,24 83,73,20 79,69,16 87,75,16 90,77,14 93,80,17 81,72,12 74,61,13 65,53,16 59,53,17 57,53,18 71,57,30 74,50,24 67,52,30 62,49,28 204,167,114 245,192,110 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 69,70,51 68,66,44 68,62,37 56,51,19 58,52,29 54,41,18 71,60,25
41,44,24 41,44,24 40,43,23 40,43,23 41,44,24 42,43,20 44,42,20 46,40,17 47,41,18 47,41,18 47,41,18 47,41,18 49,43,20 50,42,20 52,44,22 51,43,21 52,44,22 52,44,22 55,42,21 52,42,20 48,40,16 49,44,16 50,45,17 51,46,18 51,46,18 51,46,16 52,47,17 57,50,21 59,50,21 60,51,20 63,51,21 62,54,20 64,56,20 69,58,23 70,60,22 69,62,21 75,66,21 75,65,23 77,68,23 78,69,24 79,70,25 79,70,25 82,73,28 82,73,28 83,74,27 83,75,25 83,75,23 82,74,22 84,76,22 85,78,21 86,79,22 87,80,23 87,80,19 90,83,22 90,81,21 94,83,21 100,86,18 102,88,20 108,92,18 93,73,23 204,159,43 195,151,27 184,149,64 162,145,80 101,87,58 94,80,53 90,75,55 113,95,106 125,106,92 129,102,29 198,167,20 218,185,5 206,179,6 201,176,5 186,162,0 173,151,4 156,137,2 135,117,15 111,100,15 119,106,13 143,123,7 160,139,15 169,146,8 172,144,3 175,148,4 178,153,9 175,147,8 154,129,1 143,122,11 113,94,1 83,60,2 72,52,2 71,54,5 69,56,6 65,54,8 70,61,16 78,69,22 80,72,22 87,78,20 87,75,18 79,69,18 81,72,16 86,73,12 87,75,16 83,71,16 74,64,15 60,52,18 70,57,25 60,56,19 66,62,27 65,51,24 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,19 57,51,28 54,41,18 72,61,26
40,43,23 40,43,23 41,44,24 41,44,22 43,46,24 42,43,22 42,43,20 47,44,20 49,43,20 47,41,18 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 47,41,16 47,41,16 47,41,16 50,44,21 48,40,18 49,44,16 49,44,14 49,44,16 51,46,18 52,47,17 52,47,17 52,47,17 55,48,19 57,48,19 60,51,20 61,52,21 61,53,17 66,53,19 66,55,20 67,60,21 68,61,20 70,63,20 73,63,21 76,66,24 77,68,23 77,71,25 80,74,28 84,75,30 83,74,27 83,74,27 83,75,25 83,75,23 82,74,20 84,76,22 85,78,21 87,80,21 87,80,21 89,82,21 89,82,21 93,81,22 94,83,21 100,86,20 102,88,20 105,91,21 89,72,25 167,130,45 190,150,44 173,148,59 150,132,70 98,85,51 98,86,58 104,85,62 131,106,60 239,211,45 239,205,7 231,197,0 220,191,3 210,186,10 207,182,11 193,166,7 177,155,8 166,145,4 152,131,7 127,110,14 93,78,17 86,70,16 106,89,22 130,113,19 144,122,14 156,135,11 164,140,5 169,146,4 168,142,1 169,139,0 178,148,8 183,150,11 187,160,16 154,132,17 168,143,45 157,139,21 113,96,27 72,61,15 78,68,17 79,69,18 82,69,19 77,66,22 79,70,14 81,68,18 71,62,17 67,55,14 63,51,12 62,50,20 83,67,36 73,65,29 64,65,26 67,58,27 67,48,23 64,52,26 59,49,25 153,122,73 231,184,105 169,117,46 164,121,63 140,105,67 101,85,68 55,51,41 53,53,37 66,60,35 58,53,23 55,48,19 58,50,26 55,43,15 66,54,24
43,46,26 43,46,26 41,44,24 41,44,24 44,45,22 42,43,22 42,43,20 45,42,18 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 49,44,16 47,42,14 47,41,16 49,43,18 49,43,18 49,43,18 49,43,18 49,44,14 49,44,14 50,45,17 51,46,18 52,47,17 52,47,17 53,48,18 54,47,18 57,48,19 60,51,20 60,51,20 62,54,20 67,54,22 66,55,20 64,56,20 67,60,21 70,63,20 75,65,23 75,65,23 77,68,23 78,69,24 77,71,25 83,74,29 83,74,27 82,73,28 82,73,26 83,75,23 84,76,24 83,75,21 85,78,21 87,80,21 88,79,19 90,82,19 93,82,18 96,83,22 98,85,22 104,90,20 102,85,16 102,90,22 86,73,21 116,90,36 148,116,32 135,108,33 120,101,46 94,78,47 94,81,49 81,68,34 94,77,42 221,197,92 244,212,18 234,203,4 222,191,1 215,187,6 206,179,4 195,170,1 189,165,2 170,149,0 169,146,6 151,131,11 125,110,18 79,63,9 73,57,15 69,54,7 96,83,22 118,101,25 133,114,21 134,113,0 161,136,8 167,139,0 175,143,0 183,151,7 185,154,7 182,153,10 176,152,19 143,123,19 115,99,27 78,65,15 76,66,17 78,67,23 79,70,10 73,66,9 71,60,14 64,53,20 68,58,20 62,51,18 61,50,17 60,46,17 71,60,27 67,59,25 67,63,26 65,60,28 66,49,25 74,65,38 58,51,24 133,103,59 215,171,93 190,141,72 188,135,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 55,49,15 57,50,21 61,49,21 62,50,20
43,46,26 43,46,26 43,46,26 43,46,26 44,45,24 44,45,24 44,45,22 47,44,20 50,44,21 49,43,20 47,41,18 51,45,22 49,43,18 49,43,18 47,41,16 47,42,14 49,44,16 52,46,21 50,44,19 49,44,16 49,44,16 49,43,18 51,46,16 52,47,17 52,47,17 51,46,16 53,48,18 52,47,17 57,50,21 60,51,20 60,51,20 63,52,19 65,54,19 64,53,18 64,56,20 67,60,21 70,63,20 73,66,23 73,66,23 76,67,22 78,69,24 79,70,25 82,73,28 83,74,29 82,73,26 83,75,25 84,76,24 84,76,22 84,77,20 85,78,21 89,82,21 90,84,20 92,84,21 96,85,23 100,87,24 102,88,22 103,89,19 100,86,16 101,91,24 87,77,24 62,45,17 81,62,27 76,54,16 79,61,19 82,65,30 83,66,38 83,69,44 84,71,39 96,82,39 198,173,27 237,205,9 225,193,0 222,189,0 214,182,0 202,172,3 193,166,22 181,161,4 178,152,3 168,142,3 150,129,5 121,103,5 98,82,10 65,51,6 63,50,16 66,51,15 73,59,16 93,79,23 110,97,24 125,106,11 141,118,17 149,130,7 149,127,10 141,120,19 131,116,28 84,70,14 70,59,13 73,65,15 69,61,25 72,61,26 71,62,17 62,52,10 63,53,15 61,49,19 59,48,13 60,47,13 64,51,19 62,50,20 67,58,27 65,58,27 63,58,28 61,56,26 60,46,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 149,107,53 114,88,63 57,54,39 69,67,47 71,68,42 59,52,23 54,49,17 60,51,22 63,51,25 59,47,19
43,46,26 43,46,26 43,46,26 43,46,26 44,47,27 45,46,27 44,45,22 47,43,22 51,45,22 50,44,21 47,44,20 51,45,22 51,45,20 50,44,19 51,46,18 50,45,17 51,46,18 51,46,16 51,46,18 50,45,17 49,44,14 49,43,18 51,46,16 52,47,17 52,47,17 52,47,17 53,48,18 57,50,21 59,50,21 61,49,19 62,50,20 60,52,18 64,53,20 65,54,19 66,55,20 67,60,19 69,62,19 70,63,20 70,63,20 75,65,23 77,68,23 78,69,24 80,71,26 82,73,28 83,74,27 84,75,28 84,76,24 86,78,24 87,80,23 87,80,21 90,81,21 92,84,21 94,86,23 97,87,20 99,85,19 103,89,21 103,89,21 104,90,22 100,87,24 85,72,22 55,42,21 48,39,22 51,42,25 63,51,25 71,53,34 76,58,39 80,66,37 88,72,39 89,72,33 108,83,10 237,206,16 227,195,0 222,189,0 210,179,0 208,176,3 207,177,12 187,161,0 185,155,0 179,150,5 163,137,0 144,122,5 125,105,0 80,62,2 59,46,12 67,53,26 58,44,15 62,49,17 62,49,17 66,56,18 67,55,16 83,70,20 80,67,15 72,58,13 62,50,9 64,54,12 69,59,17 70,61,16 68,57,22 59,48,13 58,44,15 60,47,13 59,48,15 63,50,18 59,46,14 58,47,14 56,45,12 61,53,19 71,63,27 62,56,20 66,62,27 64,60,25 75,63,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 122,98,65 69,66,51 65,63,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,23 65,52,20
45,48,28 45,48,28 44,47,27 43,46,26 44,47,25 45,46,27 44,45,22 51,44,26 52,46,23 52,46,23 51,45,22 51,45,20 52,47,19 52,46,21 52,47,19 52,47,19 51,46,18 51,46,16 51,46,18 52,47,19 51,46,18 50,44,19 53,48,18 52,47,17 52,47,17 52,47,17 53,48,18 59,50,21 61,49,21 61,49,19 61,49,19 60,51,20 65,54,21 65,54,19 67,54,20 68,58,18 68,61,18 69,62,19 71,64,21 76,66,24 78,69,24 78,69,24 79,70,25 80,71,26 83,74,27 85,76,29 85,77,25 85,77,23 86,79,20 87,80,21 91,82,22 94,86,23 99,88,24 100,88,22 102,87,24 105,91,25 104,90,22 103,89,21 101,88,27 86,73,23 53,42,23 44,36,23 46,38,25 56,45,28 63,47,32 73,55,36 81,65,34 89,74,38 91,73,31 108,84,22 242,212,17 232,200,6 222,191,1 214,183,0 213,180,4 199,170,7 191,163,0 190,159,0 185,157,5 173,146,2 151,127,4 139,119,3 115,95,16 63,47,3 52,38,11 56,44,16 57,46,13 58,46,18 57,45,17 57,45,17 61,50,15 61,51,13 62,51,16 63,52,17 65,54,19 57,46,13 55,44,11 52,40,12 56,44,16 59,45,16 59,46,14 62,49,17 61,50,17 57,46,11 56,47,16 59,51,17 66,58,22 67,61,25 72,66,30 65,61,26 68,64,29 93,81,53 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 67,67,51 65,66,45 79,76,50 59,52,23 57,52,22 61,52,23 66,49,21 76,60,29
43,48,28 43,48,28 43,48,28 43,47,30 46,49,27 46,47,26 47,48,25 50,46,25 50,46,25 50,46,25 52,46,23 52,46,23 52,46,21 52,47,19 52,47,19 53,48,18 51,46,16 51,46,18 51,46,18 51,46,18 53,48,20 52,47,17 52,47,17 52,47,17 53,48,18 53,48,18 57,50,19 61,52,21 57,48,17 59,50,19 59,50,19 62,51,18 64,53,18 65,55,17 64,54,16 66,54,17 70,60,20 69,62,19 70,63,20 75,66,21 77,68,23 79,70,25 79,70,25 80,71,24 83,74,27 84,76,26 84,76,24 86,78,24 89,82,23 89,82,23 91,82,22 94,86,23 99,88,24 101,88,25 101,88,25 105,91,25 105,91,25 104,90,24 96,86,19 73,59,16 33,33,19 31,32,24 35,34,23 44,39,25 61,48,27 70,56,29 80,63,26 92,74,32 93,78,31 106,82,20 246,215,23 236,203,12 228,197,5 223,192,0 216,182,0 206,173,0 206,172,0 199,166,0 192,160,3 181,153,3 161,137,2 152,132,4 138,115,3 110,91,7 68,51,12 51,36,14 47,37,13 50,41,14 52,40,12 54,42,14 54,42,14 56,44,16 56,44,18 55,43,17 55,41,16 50,35,13 50,38,12 55,41,16 58,44,19 59,47,19 57,45,15 59,47,17 58,47,14 57,46,13 57,48,17 62,55,16 67,59,25 75,66,37 73,65,29 84,74,32 72,65,34 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 190,138,65 180,126,65 153,110,50 127,100,68 59,59,45 67,68,47 85,83,52 58,53,23 58,53,23 63,51,21 62,48,19 76,63,29
44,49,29 44,49,29 44,49,29 44,49,29 46,49,29 46,49,27 47,48,27 48,46,24 50,46,25 51,47,26 53,47,24 52,46,21 53,47,22 53,48,20 52,47,19 53,48,20 52,47,19 52,47,19 52,47,19 52,47,19 53,48,20 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 57,50,19 60,51,20 59,50,19 60,51,20 60,52,18 62,51,16 64,53,18 65,54,19 65,54,19 65,54,19 68,58,20 69,59,19 69,62,19 73,64,19 77,68,23 78,69,24 78,69,24 80,71,26 83,74,27 83,74,27 85,77,25 86,78,26 87,80,23 89,82,23 90,83,22 92,86,22 95,87,24 100,89,25 102,90,24 103,91,23 104,92,26 105,91,25 98,86,20 48,36,8 27,26,19 27,28,20 31,30,19 44,40,21 65,46,21 73,55,25 83,64,25 95,75,29 95,76,21 117,86,0 245,214,22 243,208,13 229,197,3 224,192,0 215,182,0 214,177,0 212,174,0 205,169,0 195,161,0 183,154,0 175,149,0 168,141,0 161,132,0 142,117,1 118,100,13 93,74,21 64,48,15 50,40,18 45,37,15 46,38,14 49,40,13 48,39,12 50,37,16 51,38,17 51,35,18 49,36,15 50,38,10 55,41,14 56,44,16 56,44,14 57,45,15 58,46,16 56,48,14 60,52,18 61,55,19 62,55,16 71,63,29 73,60,26 73,61,22 84,72,31 86,74,37 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 201,149,76 161,107,46 152,111,52 131,104,72 59,54,42 66,62,43 76,74,43 53,57,28 54,58,31 57,51,28 62,50,20 74,61,27
47,50,28 47,50,28 47,49,32 47,50,28 47,50,28 47,50,28 46,49,27 47,48,25 47,48,25 50,48,26 54,48,25 54,48,23 54,49,21 53,48,20 53,48,20 53,48,20 53,48,20 52,47,19 53,48,18 54,49,19 54,49,19 54,49,21 54,49,21 54,49,19 56,51,21 58,51,22 57,50,19 60,52,18 60,52,16 60,51,20 60,52,18 62,51,18 63,52,17 64,53,18 64,53,20 63,55,19 66,56,18 68,58,18 68,61,18 73,64,19 75,66,21 77,68,23 77,68,23 78,69,24 79,70,25 83,74,29 84,76,26 86,78,28 86,78,24 89,82,25 91,84,25 90,84,20 93,85,22 101,88,25 102,90,24 102,90,22 103,91,25 104,92,26 96,84,25 47,36,17 31,25,18 34,30,22 39,30,22 51,37,19 63,44,19 74,54,22 83,64,25 94,74,24 109,83,29 226,196,31 244,215,15 248,216,20 234,202,8 231,199,5 224,191,2 207,167,0 217,178,0 210,175,0 204,169,0 195,160,0 190,155,1 184,149,0 176,143,0 161,131,0 142,117,3 130,109,12 118,99,15 73,61,20 48,39,12 45,38,11 50,37,14 50,37,16 50,34,17 51,35,18 48,38,14 49,39,17 52,40,14 54,42,14 56,44,16 56,44,16 55,43,15 57,46,13 57,49,13 64,59,20 65,59,23 65,58,27 73,65,29 103,88,52 71,64,25 73,66,27 83,71,34 99,87,61 70,58,32 62,48,23 166,133,85 209,162,85 195,143,72 174,121,55 165,125,71 134,110,75 49,53,38 66,59,43 75,65,41 50,61,48 47,65,52 53,60,42 65,64,37 62,61,34
48,51,27 48,51,27 47,50,28 48,51,29 48,51,31 47,50,28 47,50,28 48,49,26 48,49,26 48,49,26 52,49,25 54,48,23 54,49,21 53,48,20 54,49,21 53,48,20 53,48,20 53,48,20 53,48,20 54,49,19 56,51,21 54,49,19 54,49,19 54,49,19 59,50,19 59,50,19 58,51,20 58,52,18 58,52,16 61,53,19 58,52,18 60,52,18 63,52,17 63,52,17 62,54,18 63,52,17 65,54,19 64,57,18 67,60,19 71,62,17 76,67,22 75,66,21 78,69,24 78,69,24 78,69,24 82,73,28 84,76,26 86,78,26 87,79,27 90,82,28 92,85,26 91,84,23 91,84,23 95,87,24 100,89,25 102,90,22 103,93,24 104,94,25 95,86,26 48,39,12 34,28,21 35,31,23 37,32,18 52,39,18 63,45,15 72,55,20 81,64,17 92,70,21 135,110,14 243,213,16 245,213,17 247,217,22 242,206,16 237,204,13 219,186,0 218,181,0 223,186,0 214,183,0 205,171,0 205,169,0 195,160,0 194,158,0 185,150,0 169,140,0 154,127,0 152,129,2 142,120,5 120,101,6 68,56,0 52,40,0 47,36,17 47,36,17 46,37,18 45,36,17 46,39,12 48,39,12 50,41,12 53,44,15 56,47,16 55,46,15 56,47,16 55,49,13 62,57,18 64,58,22 66,60,24 71,66,27 81,76,37 78,65,31 72,67,28 71,67,30 74,68,34 102,90,64 79,66,43 63,48,26 171,138,88 223,176,99 220,168,97 172,121,54 166,126,72 125,101,68 49,53,38 64,57,39 75,67,43 45,63,48 47,67,51 47,65,52 44,67,50 43,66,49
51,52,29 51,52,29 51,52,29 49,50,31 49,50,29 49,50,27 49,50,29 48,49,26 49,50,27 49,50,27 50,48,26 52,48,27 54,48,23 57,49,25 54,48,23 54,49,21 54,49,21 54,49,21 54,49,19 58,53,23 56,51,21 56,51,21 57,50,21 57,50,19 60,51,20 58,51,20 60,51,20 61,53,19 58,54,17 60,54,18 59,53,17 59,53,17 62,54,18 62,54,18 61,53,17 63,52,17 64,53,18 63,56,17 68,61,20 70,64,18 73,64,19 72,63,18 76,67,22 77,68,23 78,69,24 80,71,26 84,75,28 85,77,27 87,79,27 90,82,28 93,86,27 96,89,28 96,89,28 97,89,26 101,91,24 103,93,24 102,95,23 102,95,23 95,86,26 56,47,16 39,28,21 40,32,21 49,38,19 56,41,19 64,49,11 72,54,10 92,67,8 121,93,0 232,204,23 240,208,14 248,213,18 246,216,21 243,211,17 239,204,27 236,203,14 231,200,0 221,191,0 217,186,0 212,178,0 205,170,0 202,169,0 200,166,0 193,160,0 184,153,0 176,145,0 168,140,1 157,130,0 146,124,7 129,107,0 101,81,0 60,47,0 45,39,16 40,36,15 40,36,17 40,38,16 43,37,14 52,43,14 54,45,14 58,52,18 61,55,19 62,56,22 65,59,23 67,62,23 67,64,22 68,65,23 67,64,24 68,65,25 68,64,27 68,64,27 71,67,32 73,72,34 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,70,42 45,65,47 43,66,49 44,67,50 45,65,49 44,67,50
51,52,29 51,52,29 51,52,29 51,52,31 51,52,29 49,50,27 49,50,27 49,50,27 49,50,27 48,49,26 48,49,26 51,49,27 56,50,27 56,50,25 54,49,21 56,51,23 56,51,23 54,49,21 54,49,19 56,51,21 57,52,22 57,52,22 57,50,21 58,51,20 59,50,19 55,48,17 56,51,19 58,54,19 58,54,17 59,53,17 59,53,17 60,54,18 62,54,18 62,54,18 61,53,17 65,54,19 63,52,17 61,53,17 67,60,21 68,61,18 72,63,18 73,64,19 75,66,21 77,68,23 78,69,24 79,70,25 84,73,27 87,78,31 86,78,26 87,79,25 92,85,28 96,89,28 96,90,26 96,90,26 94,88,24 103,92,28 102,95,23 102,95,23 94,88,22 68,58,18 48,38,16 52,43,16 60,43,15 72,53,14 88,69,5 95,69,0 221,190,43 237,207,22 240,206,22 240,210,13 240,211,9 249,215,17 246,210,20 217,179,3 233,198,5 227,192,13 218,185,0 189,157,0 221,186,0 219,182,0 215,181,0 210,175,0 209,171,0 193,156,0 189,151,0 181,149,0 173,144,0 164,134,0 162,131,0 161,131,0 135,107,0 79,63,9 50,41,14 41,37,16 40,37,13 45,39,14 51,44,15 57,50,19 63,59,24 65,62,22 63,59,22 64,59,20 66,61,22 68,64,27 68,65,25 67,64,20 68,65,25 66,63,23 71,67,30 73,68,36 72,70,37 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,78,49 46,66,48 42,65,50 40,63,48 47,67,51 44,69,51
51,52,29 51,52,29 52,53,30 51,52,29 51,52,29 51,52,29 51,52,29 49,50,27 49,50,27 51,52,29 49,50,27 51,49,29 53,51,29 54,51,27 54,48,23 54,49,21 56,51,23 56,51,21 54,49,19 56,51,21 57,52,22 57,52,22 58,51,20 60,51,20 58,51,20 56,51,21 54,49,17 57,52,20 58,54,17 60,55,16 61,53,17 62,54,18 62,54,18 62,54,18 63,52,19 60,52,16 61,53,17 62,54,18 63,56,17 67,60,17 69,63,17 70,64,18 71,65,19 74,68,22 78,69,24 80,71,26 85,75,26 86,78,28 85,77,25 87,79,25 93,86,29 96,89,28 96,90,26 96,90,26 93,84,24 97,86,22 101,94,22 102,96,21 98,92,26 74,62,21 79,61,31 96,72,10 118,95,0 195,168,11 238,208,39 242,209,29 239,208,18 240,209,17 237,204,13 238,208,13 243,211,15 246,212,12 239,207,11 241,209,13 238,201,20 229,189,27 231,197,15 227,194,3 225,189,0 220,183,2 216,183,0 211,177,0 211,171,0 191,157,0 200,163,0 194,156,0 189,152,0 186,147,0 186,149,0 189,153,0 193,159,0 181,153,14 97,79,0 63,54,9 50,45,13 47,45,16 58,53,21 58,54,19 65,61,24 65,61,24 65,62,22 66,61,22 67,62,23 68,65,23 67,64,24 71,68,26 67,64,22 71,65,29 73,69,32 75,72,32 75,74,38 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 46,64,47 40,63,48 40,63,48 45,65,51 47,67,53
52,54,28 52,54,28 53,55,29 52,53,30 51,52,29 52,53,30 51,52,31 51,52,29 49,50,27 49,50,27 49,50,27 53,51,31 54,50,29 56,50,27 56,50,25 56,51,23 57,52,24 56,51,23 56,51,21 58,53,23 56,51,23 57,52,22 58,51,22 59,52,21 58,53,21 57,52,20 57,53,16 59,55,18 59,54,15 62,55,16 63,55,19 64,56,20 62,54,18 62,54,18 61,53,19 60,52,16 60,52,18 63,52,17 65,55,17 66,56,18 70,60,18 70,60,18 72,63,18 76,66,24 76,67,22 78,69,24 80,71,26 86,76,27 87,79,29 90,82,30 93,86,29 94,87,28 98,92,28 99,91,26 93,82,18 95,88,20 100,95,22 102,98,22 100,95,26 94,82,12 249,217,32 251,220,30 249,216,36 241,211,26 235,204,28 240,209,33 238,209,17 240,213,11 237,205,11 241,206,13 240,205,12 240,205,12 228,193,0 214,181,0 171,142,0 233,203,20 250,215,22 251,215,18 247,210,18 238,202,12 231,193,17 204,172,17 206,178,28 215,173,8 213,173,7 210,170,0 203,166,1 198,161,0 202,165,2 207,167,5 216,179,12 217,184,8 210,180,15 173,148,22 92,75,6 64,57,16 60,56,19 63,59,22 66,63,23 66,63,23 66,63,21 66,63,21 69,64,25 68,65,23 68,65,25 68,63,24 68,64,27 74,70,33 75,74,36 78,77,41 79,73,39 79,66,45 69,60,41 46,37,20 200,169,109 239,191,105 255,223,135 175,132,85 183,149,90 123,107,76 58,59,40 65,57,35 79,79,47 47,65,48 44,64,50 42,62,48 46,66,52 47,67,53
