38,105,178 37,104,179 40,113,189 41,114,190 38,110,188 45,111,189 230,247,255 53,122,199 69,140,228 53,90,137 255,238,194 239,214,170 230,207,165 235,209,168 246,220,179 233,207,166 208,182,143 250,224,185 255,230,189 246,221,175 226,201,157 250,224,183 243,218,172 246,220,179 236,210,169 229,203,162 241,219,174 107,90,62 109,106,112 83,88,94 98,99,104 89,96,110 84,87,96 73,74,79 80,78,79 86,84,85 151,134,108 236,213,171 242,219,177 153,144,136 146,134,134 255,255,233 255,244,205 255,237,196 255,233,194 255,235,196 212,193,166 97,88,80 50,53,62 211,149,122 255,185,144 177,102,82 150,97,74 148,100,75 141,96,75 118,87,68 97,72,55 91,68,53 53,42,39 13,13,21 14,14,24 29,28,33 130,121,115 132,121,114 127,118,110 128,119,111 126,113,106 123,110,103 108,99,95 124,114,102 134,120,106 140,125,103 147,127,95 148,128,98 146,125,98 141,122,97 141,127,102 145,126,103 141,135,130 122,120,116 125,125,122 72,72,69 43,43,40 122,120,116 111,110,103 109,107,105 113,111,109 105,100,97 93,95,95 90,102,108 93,96,103 84,97,116 88,99,112 92,104,112 92,106,116 90,104,114
36,106,180 37,109,185 41,113,189 41,113,189 39,113,186 50,119,196 174,215,255 55,128,199 66,143,226 97,112,128 252,226,185 240,214,173 219,193,154 223,200,160 236,213,173 228,205,163 237,214,172 238,215,173 244,222,175 250,228,181 243,218,172 236,211,167 223,198,154 245,220,176 239,213,172 251,225,184 240,215,169 84,78,71 119,117,113 67,57,58 100,102,102 100,99,104 70,68,69 83,78,80 70,68,69 82,80,81 109,98,83 243,220,178 248,225,183 148,142,133 145,134,131 234,217,191 228,209,174 255,245,211 255,246,215 201,185,168 69,65,74 44,44,54 45,38,38 183,130,107 244,164,128 154,103,79 124,88,68 134,98,78 114,83,64 111,81,66 92,66,52 81,62,48 47,40,40 12,15,24 13,13,21 18,16,24 93,83,84 133,122,117 134,125,117 128,120,109 124,116,105 119,109,99 110,101,95 112,100,100 130,116,100 132,118,100 146,126,94 146,126,96 148,124,98 145,124,97 138,123,101 138,121,97 114,109,106 112,107,106 137,130,130 37,34,38 44,44,41 117,112,111 89,87,85 91,89,87 129,117,117 126,113,108 101,96,98 89,94,100 102,100,98 92,101,112 94,105,118 90,101,114 91,103,109 93,105,111
37,106,183 37,107,181 37,107,181 38,105,180 35,109,182 77,138,213 88,147,216 53,123,197 63,135,211 175,170,158 250,224,185 243,217,178 216,190,151 232,206,165 244,218,177 244,218,177 249,223,182 224,198,157 233,210,168 239,218,175 252,227,183 243,217,176 226,201,155 235,209,168 239,213,172 247,221,180 230,205,161 83,68,57 104,100,90 116,103,98 98,91,89 87,80,83 90,88,89 79,77,78 53,42,51 93,83,84 102,86,69 245,223,176 247,223,186 144,135,129 142,131,140 255,252,220 255,247,204 255,248,202 255,234,200 130,115,104 49,49,59 32,35,44 43,33,32 196,147,125 168,123,102 128,90,71 110,80,63 90,64,50 89,66,53 90,67,52 86,65,50 72,57,46 25,25,25 13,16,23 13,13,23 14,14,22 20,19,24 137,130,130 134,125,119 124,115,107 122,114,103 121,113,102 110,102,91 105,98,96 124,113,98 126,113,92 150,127,96 148,123,93 146,121,91 145,122,91 141,120,93 147,123,97 93,88,87 104,104,99 122,130,135 71,89,104 67,75,82 104,103,106 83,81,79 88,86,84 116,100,96 120,103,93 105,98,96 103,103,103 111,100,95 92,96,100 95,102,114 107,107,115 94,101,113 94,104,110
38,105,180 34,101,174 35,102,175 37,104,177 37,107,179 135,186,247 59,121,196 57,127,201 65,132,207 221,204,180 240,214,175 224,198,159 214,188,149 237,211,170 217,191,150 250,224,183 242,216,175 253,227,186 222,199,157 247,226,183 242,217,173 240,214,173 244,219,173 224,198,157 239,213,172 245,219,178 247,221,182 206,190,159 63,58,60 117,113,103 107,95,95 96,85,82 83,81,82 61,59,60 33,32,37 107,93,95 192,176,145 248,226,179 236,212,175 179,166,159 255,252,237 255,255,214 255,245,203 255,245,203 255,239,203 203,184,161 52,50,58 34,37,46 36,30,35 105,84,69 108,78,63 116,85,75 106,81,64 82,63,49 72,55,45 76,59,49 80,64,49 44,33,28 14,14,22 15,15,23 15,15,25 15,15,23 16,17,22 58,53,55 138,127,122 130,121,115 127,119,108 121,113,102 114,106,95 105,99,94 119,108,91 121,108,87 145,124,97 142,122,92 146,121,91 153,125,96 140,119,92 144,121,92 103,98,97 107,102,101 72,87,105 89,104,118 95,107,115 99,100,103 72,70,68 75,73,71 109,102,100 109,100,94 106,102,94 104,99,96 105,104,95 96,96,93 104,108,110 116,114,112 104,113,115 96,104,111
37,99,174 37,98,173 37,98,171 35,100,172 38,104,173 215,242,255 55,116,189 55,128,204 65,124,193 225,210,174 224,198,159 226,200,161 246,221,177 249,224,180 231,206,162 218,192,151 246,221,177 245,220,176 237,215,170 231,209,164 231,205,164 254,228,187 239,213,172 233,207,166 238,212,171 243,217,176 254,227,184 246,218,178 58,56,66 114,107,105 97,87,88 99,82,83 62,60,61 51,48,52 47,68,87 69,71,66 168,149,122 255,250,212 255,248,214 255,249,216 255,253,211 255,252,208 255,245,202 255,233,193 255,241,200 255,240,206 191,180,161 30,28,38 19,22,29 22,20,28 49,34,25 80,53,37 78,50,37 80,54,40 87,62,45 95,66,46 88,67,52 25,20,17 14,17,26 14,17,26 23,14,27 31,29,37 51,22,29 72,65,68 139,128,125 127,118,114 126,115,108 127,114,107 119,109,99 106,97,91 108,99,91 121,107,91 123,106,80 143,124,97 140,121,94 148,126,92 140,116,90 139,114,86 106,104,100 74,74,71 84,97,112 94,105,118 92,104,112 77,82,81 65,63,64 72,70,66 76,74,75 101,99,100 109,100,96 86,80,73 102,101,92 99,92,90 102,95,98 119,114,111 115,115,115 103,107,111
37,98,171 35,96,169 36,97,170 33,98,170 32,102,174 236,253,255 55,117,194 55,131,208 63,113,171 237,216,173 243,217,178 221,195,156 225,199,160 247,222,178 244,219,175 238,212,171 239,214,170 246,221,177 238,216,171 245,223,178 228,203,157 244,218,177 243,217,176 249,223,182 236,210,169 232,206,165 241,214,171 238,210,172 176,167,159 41,41,38 51,49,50 72,80,89 75,84,95 76,77,80 73,73,83 67,65,63 57,47,48 255,248,210 255,252,221 255,238,207 255,243,205 255,247,206 255,239,199 255,239,195 255,239,200 255,248,209 255,248,213 104,92,80 27,30,37 21,24,33 52,35,25 107,73,53 134,88,72 133,87,69 122,84,65 124,78,60 80,55,36 50,37,30 21,18,24 23,21,33 152,77,77 255,189,155 255,54,23 255,52,32 255,248,235 153,142,137 128,117,110 128,117,110 118,108,98 107,98,92 104,95,91 116,102,86 117,101,84 140,121,96 139,120,95 138,119,92 137,118,91 141,115,92 81,76,73 157,153,147 97,111,123 98,109,120 92,103,114 87,87,84 69,66,72 58,56,54 72,70,71 97,95,96 109,100,96 109,103,96 114,109,106 110,101,95 104,97,97 118,109,105 108,103,105 97,96,101
37,95,169 36,94,168 36,97,170 36,98,171 41,103,176 250,255,255 50,112,189 54,131,212 67,100,146 243,218,170 225,199,160 211,185,146 223,197,156 236,214,169 238,216,171 228,202,161 226,201,157 240,215,171 240,218,173 248,226,181 249,223,182 233,210,168 226,203,161 252,229,187 246,220,179 243,217,176 232,207,163 242,217,173 250,224,174 92,90,86 81,79,77 71,71,68 87,87,97 92,102,120 120,124,128 100,100,110 235,236,228 162,164,164 125,129,133 109,114,124 84,84,94 90,87,93 255,243,208 255,235,192 255,249,205 255,239,197 255,243,199 255,234,185 179,162,138 38,36,37 252,162,118 179,105,71 148,95,68 137,98,68 133,74,57 96,35,17 90,38,8 112,56,30 107,25,23 200,43,30 196,91,74 240,192,167 119,108,89 160,26,23 85,46,32 156,138,117 128,119,111 122,114,103 118,110,99 106,97,93 104,94,93 110,100,90 116,102,84 134,115,90 141,120,95 138,119,94 136,115,90 134,113,86 152,143,139 144,138,133 99,109,117 98,106,115 100,103,112 89,85,79 83,82,87 59,56,60 65,63,64 89,83,88 114,99,90 122,108,92 116,109,107 103,94,90 92,93,96 92,93,98 69,72,81 67,68,73
35,93,167 35,93,167 37,95,169 36,98,171 48,107,178 252,251,255 48,114,183 58,134,220 62,91,118 228,202,163 244,221,179 237,209,169 230,205,161 220,199,156 235,214,171 232,206,165 251,225,184 247,221,180 224,198,157 255,230,189 246,220,179 238,212,171 233,207,166 240,215,171 244,219,173 243,218,172 247,219,181 223,201,156 247,227,209 249,243,238 230,228,226 213,218,214 141,149,167 94,104,122 47,46,49 95,95,95 164,166,163 137,143,144 113,118,126 96,104,111 86,90,92 69,72,79 113,102,87 255,248,205 255,249,204 255,243,203 255,243,201 255,234,188 248,243,190 234,203,164 255,207,148 255,169,113 141,91,60 139,23,17 142,74,38 126,84,32 117,34,12 124,23,16 153,25,23 255,33,19 227,44,33 200,154,128 157,115,91 125,23,19 83,42,26 104,80,56 87,56,48 129,118,111 117,108,100 108,99,93 103,94,88 103,92,85 114,100,82 121,108,87 132,115,89 131,112,87 127,108,83 130,112,82 138,133,130 120,110,111 107,106,109 102,110,115 97,96,101 69,65,59 114,104,103 53,51,59 56,53,57 69,62,62 108,97,94 105,92,87 221,214,212 171,176,172 150,154,156 110,118,123 107,112,120 104,107,114
34,89,164 33,88,163 36,94,170 35,96,169 60,105,176 211,222,235 49,116,191 59,136,219 64,78,90 211,186,142 225,204,161 236,213,171 250,224,183 239,211,171 234,206,166 240,214,173 252,226,185 250,224,183 229,203,162 230,204,163 252,227,181 247,221,180 230,204,163 232,207,163 251,226,180 246,221,175 250,220,178 234,221,214 255,252,255 255,254,255 203,206,213 117,126,137 102,106,119 89,92,101 39,39,39 40,40,40 151,150,153 141,142,147 118,126,135 102,112,120 91,93,93 72,73,78 92,90,88 255,234,198 255,248,203 255,240,197 255,239,195 255,247,135 255,255,151 107,62,16 113,28,23 139,41,26 219,46,16 255,199,140 163,95,52 122,31,14 126,25,14 127,20,11 135,53,33 159,108,80 194,31,27 127,50,33 123,36,24 127,22,21 107,40,29 91,33,23 80,40,31 127,118,114 122,113,109 111,102,96 103,94,90 104,93,88 112,98,80 112,98,82 123,109,91 126,112,87 127,112,90 122,108,79 118,116,112 109,107,108 111,111,106 103,105,102 90,88,89 52,54,54 121,103,82 59,57,53 52,51,44 132,125,123 252,247,249 242,237,239 170,165,164 134,138,142 111,121,127 108,117,119 111,117,120 103,111,116
36,89,165 34,87,163 35,94,165 35,97,167 83,121,183 150,170,198 47,120,193 57,134,215 88,87,80 220,202,160 227,204,162 227,204,162 235,209,170 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 242,217,173 236,211,167 244,219,173 250,225,179 242,217,171 230,203,158 232,207,161 250,223,180 241,230,215 234,229,228 255,254,255 240,242,239 150,160,168 109,120,131 92,92,100 63,66,75 37,37,37 37,36,39 143,143,143 124,123,126 103,113,121 87,99,107 87,98,111 71,71,83 150,81,66 255,64,32 247,51,24 193,66,32 255,69,26 255,60,28 255,189,71 244,181,114 158,96,54 207,51,36 255,171,100 255,198,93 196,46,31 162,33,29 148,27,25 129,22,15 245,203,181 197,163,133 157,24,24 139,26,21 130,21,17 121,21,18 116,22,20 113,19,19 110,84,72 127,118,112 122,113,107 115,104,99 103,94,90 101,92,86 112,98,84 112,98,82 118,104,90 120,106,88 126,109,85 123,109,82 67,65,63 46,46,46 40,40,40 57,57,57 83,81,79 53,51,47 115,101,76 121,110,93 185,179,172 252,246,239 255,254,253 255,253,252 115,120,119 133,138,144 115,124,126 113,118,124 106,110,114 98,106,111
33,88,163 33,92,163 38,94,166 35,96,169 130,157,196 94,125,172 44,117,195 55,130,214 134,122,94 239,217,179 229,201,163 230,203,160 246,221,177 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 242,216,175 229,204,158 238,212,171 236,210,169 252,227,181 253,234,197 204,185,171 219,214,202 146,145,136 211,213,208 163,168,167 129,137,142 100,111,122 81,82,87 60,60,72 43,44,47 38,38,38 118,118,118 122,122,122 95,105,121 88,103,119 93,103,111 235,117,96 170,133,109 206,48,38 195,33,33 122,29,22 255,31,21 242,35,23 222,40,24 255,136,76 147,109,134 225,163,91 238,163,75 173,57,26 190,32,29 164,28,24 136,25,17 135,24,16 149,48,37 180,122,100 151,85,37 121,92,61 66,57,40 61,41,23 114,24,18 112,23,19 105,79,65 126,115,108 120,111,105 117,106,99 102,96,89 101,95,88 107,95,83 108,94,80 114,98,83 119,103,88 123,108,88 118,107,92 91,90,93 62,62,62 45,45,45 39,39,39 36,30,35 100,86,72 117,106,91 159,154,151 159,154,151 241,234,232 255,250,249 255,255,252 131,130,135 121,126,132 115,118,125 111,115,119 106,112,115 101,109,116
37,93,165 36,95,166 39,94,169 38,99,172 193,211,235 72,114,173 46,121,203 53,125,210 189,170,131 247,223,186 250,222,182 225,198,153 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,167 230,204,163 237,211,170 240,221,184 126,120,115 139,135,129 163,157,150 137,135,131 138,136,134 125,128,137 100,111,122 77,92,106 79,83,85 64,62,72 76,79,86 33,32,35 34,34,34 107,107,107 101,107,124 90,98,116 255,184,174 182,154,125 191,52,40 166,24,13 142,24,19 99,20,15 250,32,24 236,33,29 226,38,27 191,35,22 204,132,27 117,84,114 132,38,0 172,29,23 159,24,24 151,21,20 139,23,17 138,25,18 133,20,15 215,108,78 90,84,89 61,61,61 51,52,55 51,49,50 102,29,20 111,26,18 134,108,96 125,116,108 120,111,105 116,105,98 101,95,88 102,96,91 107,96,93 106,95,76 108,93,82 115,100,89 113,102,85 112,106,111 86,86,81 57,57,57 50,50,50 41,41,41 41,36,33 115,99,82 117,109,98 155,150,147 156,151,148 190,188,184 210,208,206 211,213,210 145,147,147 128,137,137 109,114,120 109,117,122 105,113,118 98,106,113
35,94,165 37,96,167 38,96,170 38,103,175 244,244,252 57,112,178 46,123,204 52,120,202 217,195,148 239,212,169 240,213,168 239,212,167 221,195,154 246,221,177 253,228,180 247,221,180 249,223,182 236,210,169 236,211,167 245,220,176 240,215,171 238,212,171 240,214,173 151,133,114 114,109,106 116,114,112 118,116,114 106,101,103 112,107,104 107,107,107 91,104,123 81,93,115 77,87,103 72,72,80 70,70,78 71,72,75 32,32,32 83,78,77 105,100,97 81,93,101 190,91,68 204,154,121 139,27,15 126,72,52 123,114,99 115,18,17 228,28,21 195,23,13 166,28,20 169,28,26 179,33,21 152,29,14 165,25,20 173,27,22 160,28,23 149,24,21 137,24,17 133,22,16 117,29,22 138,116,96 79,76,80 76,75,78 43,47,49 53,52,55 110,30,16 100,56,44 125,114,109 126,113,108 121,108,103 115,104,99 104,95,89 102,93,87 108,99,91 104,94,82 104,93,78 111,100,85 174,168,159 62,62,62 76,76,76 62,62,62 54,54,54 47,47,47 41,39,35 107,97,87 127,121,116 153,148,145 136,131,128 143,141,142 175,174,177 156,157,160 120,124,128 114,124,128 110,118,125 102,114,122 99,111,119 97,107,115
35,93,167 37,95,169 38,99,172 41,106,178 255,254,253 53,112,181 46,125,210 50,122,200 215,193,148 237,209,169 253,226,181 243,216,171 240,214,173 230,204,163 238,213,169 255,231,183 251,226,182 250,225,181 231,206,162 224,199,155 249,224,180 242,216,175 240,214,173 112,100,102 111,106,103 109,107,105 102,100,98 103,98,100 103,98,95 100,99,104 83,96,111 82,96,117 78,91,108 71,80,93 65,63,75 76,75,78 68,68,68 69,64,66 103,93,92 93,95,95 168,57,40 142,65,46 131,42,29 188,147,118 107,79,68 108,17,16 218,29,25 197,39,29 150,27,23 170,30,25 185,28,22 183,28,24 176,30,25 176,26,24 162,26,22 155,26,22 142,24,19 136,25,19 121,31,25 121,105,99 142,136,143 93,99,100 70,70,78 63,56,54 97,31,17 110,97,90 124,111,106 121,110,103 115,106,100 111,100,95 103,94,88 102,93,87 108,98,97 109,98,91 104,92,82 105,93,83 160,154,149 199,199,199 76,76,76 67,67,67 54,54,54 47,47,47 37,37,37 72,67,64 144,138,133 148,143,140 143,141,142 143,145,145 161,165,167 140,146,147 128,133,139 109,119,125 107,117,125 102,113,124 98,109,120 95,104,115
35,96,171 36,97,172 35,100,172 41,108,179 247,250,255 48,113,187 49,128,213 52,117,189 242,220,175 225,198,155 233,208,162 252,227,181 249,224,180 247,221,182 250,224,185 238,212,171 254,229,183 243,218,172 254,229,183 243,218,172 250,224,183 215,192,150 240,220,190 94,92,93 98,96,94 103,98,100 91,89,87 98,97,102 106,100,95 100,96,90 98,98,98 82,95,112 93,97,110 90,92,106 76,74,72 74,73,66 72,70,68 57,56,61 98,96,97 104,99,101 139,56,43 138,28,15 129,42,28 187,146,119 131,38,31 95,18,12 215,38,32 200,25,25 149,25,19 189,31,23 176,37,25 185,62,47 161,50,33 180,31,18 167,27,22 149,25,19 146,25,23 123,17,3 182,53,17 163,46,18 138,47,30 105,51,42 49,51,51 72,24,20 52,24,15 105,78,71 125,113,103 123,111,101 117,107,97 107,101,92 102,96,87 103,94,86 107,98,92 108,99,95 103,93,81 105,93,81 126,122,116 209,215,218 91,97,100 62,62,59 46,46,46 41,41,41 37,35,36 91,87,79 149,145,139 144,138,133 140,140,140 137,139,139 138,139,144 135,136,141 124,129,137 118,123,131 110,120,126 100,111,124 93,103,119 88,98,118
35,96,171 37,98,171 36,101,175 47,114,187 241,254,255 46,113,184 53,129,215 48,103,171 240,218,169 245,220,174 236,211,165 233,208,162 236,210,169 245,219,178 247,221,180 255,230,189 251,225,184 229,203,162 255,238,192 249,224,178 240,215,169 242,216,175 217,204,181 99,97,98 81,79,77 92,87,89 89,87,88 94,91,97 111,102,96 106,100,95 107,102,99 89,96,110 80,95,109 76,89,106 79,75,69 65,63,61 53,51,52 61,59,60 81,79,80 114,115,107 110,88,91 255,180,127 134,39,21 131,45,24 122,23,13 91,23,21 196,47,34 150,44,21 207,131,109 255,253,226 255,250,213 255,252,216 164,159,147 159,75,67 164,26,20 145,25,18 140,32,19 220,67,30 255,170,109 213,133,67 157,78,39 112,37,17 78,43,30 66,23,19 70,36,34 83,56,49 125,113,103 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 108,99,95 104,94,84 101,91,79 109,103,94 165,163,161 104,112,119 83,89,92 46,46,46 37,37,37 36,36,33 108,101,99 146,140,135 138,129,125 127,125,126 150,143,146 138,132,139 137,135,143 123,128,134 107,112,118 106,116,122 95,106,117 93,103,119 92,103,116
38,96,172 39,100,173 38,105,178 55,122,195 205,234,255 46,113,184 53,132,217 43,86,138 243,221,174 233,208,164 247,221,182 244,218,177 221,195,154 226,200,159 246,220,179 252,226,185 249,224,180 252,227,183 245,220,174 239,214,168 249,224,178 245,220,172 119,104,93 61,59,60 72,70,68 85,80,82 87,85,86 94,91,97 114,105,99 114,105,99 123,114,108 101,102,105 86,90,105 78,86,102 79,75,69 47,45,43 53,51,52 67,65,63 70,65,62 87,85,86 50,38,43 123,116,116 80,74,69 122,95,63 251,224,192 255,253,223 255,254,210 255,237,200 255,233,193 255,246,202 255,248,207 255,251,214 157,152,140 159,150,135 138,72,58 136,28,17 132,40,3 194,114,44 204,67,23 180,49,16 133,78,33 121,73,30 97,38,21 62,19,13 72,33,30 77,45,40 127,115,105 125,113,103 115,107,96 111,98,93 102,93,87 103,94,88 106,97,91 106,97,93 108,97,90 101,91,79 95,89,80 133,128,125 116,121,129 95,103,112 89,90,93 54,54,54 59,59,56 120,113,111 141,132,128 132,126,121 126,124,125 130,123,123 136,134,135 134,128,133 117,122,128 111,116,122 104,114,120 101,112,123 97,108,121 93,104,115
36,97,170 38,99,172 40,105,179 87,143,213 137,179,238 44,117,190 51,133,219 44,80,125 232,207,161 218,192,151 233,207,168 246,221,177 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 240,215,169 231,205,164 237,212,168 175,160,151 67,65,63 69,66,70 80,80,80 86,84,85 106,104,105 110,101,95 116,107,101 124,115,107 105,100,99 97,96,101 76,84,93 77,75,71 40,37,41 62,58,52 114,101,94 100,93,93 88,91,81 255,255,228 255,247,219 255,253,214 255,239,201 255,240,198 255,230,186 255,239,194 255,239,195 255,236,192 255,238,195 255,246,201 255,241,202 164,154,142 155,147,136 158,150,139 143,88,75 212,102,60 240,71,31 255,94,46 187,52,16 95,27,9 92,42,9 106,55,31 82,33,22 64,27,24 67,34,27 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 104,95,89 106,97,93 107,98,94 100,92,81 97,89,78 104,102,100 136,134,144 97,102,110 75,80,88 83,78,75 55,57,57 136,127,121 141,135,130 128,124,118 123,121,119 133,126,124 132,127,126 124,121,125 102,110,115 100,105,113 101,113,121 95,109,121 99,110,123 95,106,117
39,98,169 43,101,175 42,111,188 149,194,252 76,133,198 44,121,200 55,130,212 93,103,119 230,205,161 240,214,173 219,193,152 242,217,173 243,218,174 255,233,192 243,217,176 235,210,166 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 223,201,154 230,209,182 80,80,80 83,81,82 73,73,73 84,79,81 107,102,104 113,104,98 116,107,99 129,120,114 108,102,95 110,94,107 78,91,90 82,78,72 93,91,71 255,255,224 255,253,216 255,251,214 255,244,201 255,245,202 255,244,201 255,226,184 255,233,191 255,230,186 255,227,183 255,237,193 255,241,195 255,243,192 255,238,193 255,241,194 255,245,206 172,155,131 164,148,133 164,147,139 156,147,132 103,51,32 147,57,31 130,43,20 106,37,22 92,38,18 79,32,11 113,67,39 91,31,19 68,24,23 76,45,35 133,119,105 126,111,100 147,134,113 255,240,213 255,253,226 107,96,91 106,97,93 107,97,96 107,98,94 106,97,91 99,87,75 87,78,72 117,116,119 91,96,104 67,68,73 78,78,78 63,54,50 144,135,129 123,117,112 128,124,118 126,121,123 135,124,119 121,121,118 116,118,118 104,115,116 72,72,80 97,107,113 99,111,119 100,109,120 99,110,121
40,98,172 40,98,174 40,113,186 216,247,255 56,118,188 44,124,204 54,126,204 151,152,157 240,218,173 245,219,178 228,203,159 228,203,157 243,218,174 247,222,178 246,221,177 253,228,180 235,210,162 235,210,162 247,222,176 249,224,178 244,219,175 247,223,186 248,228,196 97,97,97 109,107,105 71,71,71 79,74,76 84,79,81 122,113,107 120,107,100 172,160,150 255,250,233 255,254,228 255,252,220 255,250,220 255,251,218 255,245,207 255,238,198 255,236,194 255,239,188 255,236,192 255,234,190 255,225,181 255,237,193 255,229,187 255,231,187 255,233,189 255,230,182 255,237,192 255,238,187 255,245,202 255,250,204 185,162,133 171,152,129 169,148,133 164,149,129 150,139,132 109,52,33 118,35,13 111,40,21 84,37,26 94,53,37 100,63,37 126,105,92 255,248,225 255,250,220 255,250,214 255,250,214 255,243,204 255,251,214 255,243,208 158,147,142 107,98,94 108,98,97 109,100,96 111,98,93 97,85,73 97,89,78 117,105,95 125,119,114 107,107,107 82,80,81 95,86,78 140,138,136 123,116,114 125,121,115 125,123,124 122,117,116 117,117,114 109,111,111 100,106,109 38,37,42 103,106,113 101,111,117 93,103,123 94,104,122
38,101,171 39,104,176 43,112,189 249,255,255 53,118,192 48,123,207 56,123,196 202,188,161 236,209,162 236,209,162 245,218,175 243,216,171 239,212,165 239,215,164 250,226,175 253,228,182 244,219,173 246,221,175 249,224,180 221,196,152 230,205,161 254,228,178 224,207,181 100,93,93 119,113,106 90,88,89 255,255,236 255,247,224 255,253,215 255,249,210 255,237,200 255,233,192 255,247,203 255,239,195 255,246,199 255,247,200 255,246,206 255,232,193 255,236,192 255,234,185 255,227,179 255,237,189 255,227,177 255,230,180 255,238,192 255,234,188 255,231,185 255,240,196 255,235,186 255,231,182 255,240,195 255,242,198 188,163,133 172,148,122 163,149,122 171,151,121 176,152,126 155,141,116 195,175,145 255,245,213 255,236,196 255,234,198 255,236,192 255,236,192 255,238,196 255,242,201 255,246,207 255,248,209 255,241,201 255,253,214 255,250,212 164,150,136 154,148,139 113,104,98 112,101,98 114,98,96 95,83,71 52,51,54 96,87,83 128,117,114 105,107,107 79,74,71 82,77,63 136,134,135 121,116,113 121,117,111 117,112,109 113,112,105 111,109,105 110,108,106 99,100,103 28,29,32 104,108,110 104,108,112 103,108,116 104,103,108
36,98,171 38,103,177 45,115,189 253,254,255 46,116,190 54,124,212 55,114,185 227,203,170 236,209,162 246,219,172 248,222,168 255,232,178 255,230,183 255,231,185 244,219,173 231,206,160 244,219,173 245,220,174 252,227,181 240,215,169 244,219,171 252,226,176 210,193,167 107,102,101 133,129,121 255,252,240 255,248,212 255,241,198 255,254,208 255,251,212 255,240,198 255,242,195 255,244,199 255,234,190 255,247,203 255,247,203 255,233,187 255,235,190 255,238,191 255,232,186 255,229,181 255,234,186 255,238,187 255,231,180 255,233,182 255,234,185 255,236,184 255,245,196 255,239,197 255,237,190 254,227,180 255,247,201 186,161,131 168,148,128 159,149,125 155,142,121 211,189,153 255,229,191 255,238,199 255,232,190 255,238,198 255,241,201 255,240,200 253,223,179 255,238,196 255,233,194 255,234,195 255,248,209 255,240,200 255,246,205 255,230,191 169,153,138 156,147,139 156,145,140 112,101,98 113,97,95 95,84,69 56,54,52 70,65,62 112,106,101 100,105,104 58,53,50 93,83,73 129,131,131 117,112,109 115,109,104 114,109,106 106,104,100 106,104,102 106,104,102 80,81,84 48,48,48 140,138,134 255,255,254 255,253,230 255,249,222
37,99,172 39,104,178 48,115,190 255,252,255 47,114,189 58,123,208 64,106,167 255,228,183 255,231,186 247,220,175 236,209,164 236,209,162 254,228,174 255,233,185 250,224,183 249,223,182 240,215,171 231,206,162 236,211,165 250,225,177 250,225,177 248,218,172 242,224,192 42,44,44 111,103,92 255,233,189 255,247,207 255,240,198 255,246,208 255,247,205 255,245,202 255,229,187 255,239,194 255,237,188 255,231,185 255,234,185 255,238,189 255,236,190 255,235,184 251,219,175 255,227,181 255,227,181 255,239,193 255,236,192 255,235,184 255,233,181 248,217,166 255,228,179 255,239,188 255,241,191 255,240,195 255,244,201 195,170,140 170,149,122 158,143,121 143,133,123 151,145,138 219,200,175 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,201 255,241,201 255,240,203 255,240,200 177,156,129 172,155,131 164,148,133 153,144,136 108,99,91 96,85,70 88,81,65 95,89,84 246,233,230 41,39,40 65,60,59 90,80,70 130,130,127 114,107,105 114,108,103 117,108,93 240,224,209 255,255,237 255,250,218 255,251,214 255,252,212 255,251,206 255,249,205 255,249,206 255,238,200
36,98,168 40,105,177 63,115,180 229,229,241 46,113,188 59,125,205 63,98,148 230,202,164 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,218,165 251,225,184 252,227,183 245,219,178 253,228,182 251,226,180 247,220,175 209,187,140 233,211,164 95,85,75 64,64,64 246,235,216 255,239,193 255,240,195 255,238,194 255,238,195 255,246,206 255,240,200 255,245,205 255,242,196 255,237,190 255,232,186 255,234,185 255,237,189 255,231,181 255,226,176 255,234,188 255,237,191 255,237,191 255,233,186 255,235,190 255,237,187 255,233,182 255,238,192 255,235,183 254,228,174 253,227,177 255,230,185 255,243,197 193,165,136 174,148,123 160,141,114 146,134,122 136,131,130 163,154,146 224,200,163 255,229,186 255,231,195 252,225,189 246,219,183 252,226,187 255,232,194 255,237,198 255,239,199 255,242,202 255,238,196 255,246,206 255,239,194 188,161,129 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,68 109,103,96 59,57,55 58,63,62 183,179,160 255,255,235 255,248,221 255,245,206 255,248,208 255,247,207 255,247,210 255,242,202 255,239,200 255,244,205 255,249,208 255,249,208 255,251,211 255,244,204 255,237,197
