183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,146 185,184,148 182,177,145 115,99,57 230,183,102 151,113,47 152,116,56 140,104,44 182,140,61 211,172,74 228,189,91 214,169,78 81,69,69 75,73,83 79,75,86 75,70,72 74,62,50 73,61,49 61,49,37 80,65,56 90,75,64 146,111,57 171,130,60 189,145,65 152,118,46 179,138,68 190,148,69 142,110,37 153,120,43 158,128,59 154,124,55 138,107,43 164,130,58 119,96,38 106,88,58 77,74,50 134,105,56 151,122,73 165,133,76 159,127,70 141,116,68 127,104,62 121,100,59 108,92,61 79,69,59 73,64,60 72,66,59 71,65,56 70,65,53 69,64,52 69,66,51 63,63,49 68,63,51 61,51,41 67,52,32 71,47,23 115,80,42 104,66,31 109,74,38 119,82,42 71,50,25 63,49,35 138,107,47 255,216,123 255,207,110 236,185,91 190,137,55 130,88,25 106,67,24 94,57,17 85,49,18 94,62,32 82,54,25 54,33,8 78,56,38 77,54,25 73,44,13 119,83,36 90,58,26 98,66,32 90,58,28 85,56,25 73,55,25 62,41,26 79,70,55 178,140,74 203,157,87 185,150,85 160,132,94 130,111,86 91,86,85 90,82,88 87,83,92 94,86,73 58,47,1 63,53,0 83,74,18 63,53,2 55,44,0 63,53,0 62,52,0 51,39,0 53,41,0 53,41,2
188,184,149 188,184,149 189,185,150 187,185,152 186,184,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,150 184,182,151 185,184,148 184,183,147 187,181,145 188,182,146 185,180,148 185,180,148 179,180,141 101,90,46 230,181,102 158,120,56 126,92,29 162,123,62 174,131,57 238,198,105 251,211,118 202,160,68 81,72,57 70,66,75 81,74,84 72,67,69 84,71,66 80,64,60 63,51,41 76,64,52 88,69,57 152,116,54 182,138,67 190,141,64 171,132,59 173,136,67 165,126,44 133,108,33 142,111,33 152,120,45 150,121,47 144,113,51 139,110,45 124,99,40 91,77,59 60,58,40 53,49,39 75,65,53 121,107,64 131,114,65 125,106,69 111,91,59 94,83,64 87,76,59 72,66,57 70,63,61 70,63,61 70,64,59 69,63,56 65,61,51 62,57,43 61,59,39 82,78,32 85,85,55 68,56,28 82,56,31 102,69,32 106,72,40 98,64,34 101,67,37 86,70,57 65,46,19 71,55,40 59,45,31 59,44,22 57,42,22 46,31,11 68,51,27 85,59,38 76,48,21 76,48,19 66,41,13 88,64,38 60,40,20 58,43,23 61,40,17 95,65,37 86,54,22 80,50,22 71,42,11 95,68,36 73,50,21 63,48,28 51,40,33 105,88,60 205,160,85 206,161,86 192,154,88 160,133,88 124,105,80 89,82,80 88,82,87 86,83,89 88,86,84 55,47,13 64,53,7 55,40,0 52,37,1 59,45,2 68,55,5 58,46,5 63,53,4 54,47,8 69,59,17
192,185,146 192,185,146 195,188,149 194,187,144 196,189,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 199,187,146 202,187,147 200,188,147 200,188,147 198,188,148 200,190,150 190,185,146 188,182,146 187,180,149 190,183,152 194,186,150 192,184,148 192,188,142 82,75,34 207,158,77 179,141,77 145,107,43 169,124,62 162,119,45 246,206,113 252,212,119 197,155,63 87,78,63 63,59,68 81,74,84 70,65,67 75,64,59 76,63,58 74,62,52 71,60,45 92,73,59 162,126,64 170,126,55 192,143,66 181,142,69 168,131,62 162,122,45 129,103,35 158,126,51 168,138,55 153,119,47 145,109,49 122,95,30 120,95,36 70,58,46 67,64,49 51,52,42 57,58,48 63,54,46 77,74,59 82,75,57 79,72,54 73,68,56 75,66,62 71,65,60 70,65,62 71,67,61 71,65,58 67,60,44 62,53,36 54,47,18 70,63,4 53,40,6 63,63,33 62,52,14 152,125,80 90,64,25 95,66,35 101,71,45 103,81,63 159,132,98 246,203,116 136,110,71 196,165,105 223,184,115 161,126,70 81,64,38 61,53,40 76,52,28 80,52,25 81,52,28 62,41,16 59,40,17 52,35,11 56,33,18 70,46,24 73,47,22 81,53,24 81,53,24 95,65,39 55,36,13 55,40,20 45,36,28 56,52,44 129,106,64 209,162,81 211,164,85 192,154,88 155,130,84 114,97,73 86,78,84 85,79,84 86,84,85 87,84,88 68,63,22 79,70,25 58,48,8 62,52,14 75,61,16 79,67,12 60,49,3 58,47,3 56,49,8 57,45,4
194,184,146 192,185,146 194,184,146 194,184,144 193,188,147 194,187,146 194,187,146 198,188,146 199,188,144 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,189,147 194,189,146 200,188,147 200,188,147 196,190,142 66,59,30 205,158,79 182,143,72 199,157,92 169,124,60 161,120,48 244,207,111 222,186,87 189,149,58 109,100,71 72,65,75 77,73,82 71,65,72 67,58,50 73,62,59 74,61,54 66,55,40 80,66,50 145,114,50 176,132,61 168,122,52 178,145,66 166,132,62 157,118,47 107,78,15 137,112,35 128,105,18 146,121,46 136,109,46 121,92,29 118,94,39 66,56,46 49,46,33 51,53,38 52,52,47 61,57,49 64,60,50 69,63,54 70,67,54 71,65,56 66,60,53 67,63,53 67,66,59 62,57,43 61,52,33 56,47,18 61,50,17 59,47,17 71,62,17 64,54,12 72,61,26 69,58,25 186,157,106 240,202,136 117,81,23 97,67,41 112,93,79 255,210,120 255,210,101 172,132,68 222,172,98 255,217,114 150,105,32 96,67,32 85,60,30 83,55,26 87,54,27 80,54,31 65,47,26 75,54,29 76,52,28 89,63,38 62,33,9 70,41,17 66,40,17 85,60,32 59,35,9 56,39,29 48,36,26 55,51,43 60,59,48 133,111,75 209,162,81 207,163,83 186,148,82 143,121,76 101,86,64 83,77,82 84,78,83 86,83,87 90,85,87 59,47,19 62,48,5 59,47,6 57,45,8 64,52,11 69,58,12 52,42,0 53,46,3 50,43,2 52,40,0
195,188,149 192,189,149 194,187,148 190,184,148 191,183,147 194,186,150 194,186,150 197,187,145 197,187,145 197,187,145 199,190,145 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 197,190,147 199,189,147 197,190,147 197,190,147 195,189,143 64,55,26 204,160,82 178,139,66 196,155,87 168,127,59 171,132,61 255,229,129 217,181,80 196,154,73 113,104,59 75,68,78 79,77,85 72,66,73 58,52,43 66,57,53 74,62,52 55,44,29 75,64,47 141,112,47 182,138,67 167,121,51 183,150,71 163,129,59 159,122,39 137,108,47 127,102,25 134,109,36 115,88,23 126,99,36 128,98,42 123,101,38 73,63,53 57,55,35 54,53,42 54,54,49 61,57,49 64,60,50 65,64,53 67,66,55 65,64,53 62,58,48 65,59,50 65,56,39 55,48,17 59,50,23 62,53,26 65,55,17 59,49,11 65,56,9 64,54,14 65,55,17 63,52,19 186,156,98 255,217,109 255,215,105 156,112,43 194,158,98 255,221,105 255,205,96 255,211,108 234,177,88 255,207,111 153,104,37 84,59,29 81,57,31 85,52,27 85,52,25 85,60,32 70,44,19 62,41,16 72,51,24 66,37,13 97,68,44 75,49,26 76,52,30 72,52,32 69,50,34 39,28,23 45,36,32 58,52,45 64,59,47 151,130,89 208,162,78 206,162,84 184,146,80 144,121,81 98,84,68 79,76,80 82,79,85 86,85,88 87,84,88 61,49,23 62,48,3 59,49,0 55,42,8 50,38,0 66,55,11 56,46,6 58,48,6 57,51,5 60,49,5
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,145 206,193,145 200,189,143 200,189,143 203,190,142 204,191,143 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 192,188,142 193,188,145 197,188,143 194,187,146 194,187,144 194,188,142 78,64,35 208,168,91 176,139,66 189,148,78 175,134,64 171,127,58 255,232,139 214,174,79 188,146,56 167,143,88 81,77,86 88,81,93 73,72,77 68,59,51 60,50,40 70,58,46 46,37,20 78,62,45 147,121,53 183,143,68 161,113,55 184,147,64 159,124,57 170,137,58 131,100,49 84,61,19 131,102,30 94,70,4 119,95,33 140,111,62 112,89,31 69,57,47 63,59,38 57,52,40 57,58,50 65,61,53 63,62,51 65,62,49 66,66,52 71,67,59 69,63,54 55,46,29 57,45,19 64,53,20 61,49,19 65,55,15 55,59,32 60,54,20 64,57,16 63,55,19 63,56,13 77,55,8 185,150,85 255,236,124 255,230,112 255,215,98 255,222,107 255,214,98 255,208,96 255,214,107 255,212,106 254,202,113 118,78,26 88,68,48 90,66,40 87,54,29 96,63,36 100,68,38 84,52,22 101,66,39 87,54,27 65,39,16 71,47,23 70,51,28 58,40,21 59,40,26 51,36,27 36,27,21 57,51,42 61,58,43 66,58,45 181,149,94 216,167,86 207,160,81 185,146,77 143,121,83 88,76,64 79,76,80 84,78,83 87,84,90 86,83,89 61,49,19 62,51,7 58,47,3 53,40,8 54,38,7 55,40,4 53,41,2 71,59,22 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 224,197,134 222,195,132 219,195,133 219,195,133 214,195,138 212,193,136 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 209,197,140 199,194,139 197,191,143 195,189,143 94,78,47 187,158,95 162,125,52 188,147,77 169,128,58 163,119,50 255,227,136 187,147,52 200,158,68 157,133,78 75,73,85 85,79,86 76,75,80 66,57,49 62,52,42 70,58,46 53,44,27 95,79,62 150,124,56 175,135,60 144,111,45 173,137,61 158,120,54 158,120,54 124,93,33 113,84,21 130,102,32 113,91,15 117,92,33 130,104,52 111,89,24 69,57,45 54,50,29 58,54,44 60,59,48 64,58,49 65,61,53 69,66,51 66,61,49 52,49,25 54,47,18 56,47,20 58,46,20 62,50,20 62,50,20 73,63,25 60,53,12 78,69,22 54,48,14 57,49,13 61,50,15 84,56,0 171,129,48 255,227,110 255,227,108 255,212,92 255,220,107 255,211,101 255,209,99 249,195,89 251,200,95 226,172,93 91,53,7 88,59,37 85,54,31 81,53,26 95,65,37 96,66,38 96,66,38 94,64,38 89,59,33 67,41,20 67,48,25 57,42,22 50,35,24 56,43,36 47,36,31 34,28,23 56,50,43 66,57,49 80,70,48 199,162,93 222,172,87 208,161,84 186,149,78 125,105,73 81,70,63 77,75,76 81,76,78 82,79,85 89,81,87 57,44,12 58,46,5 58,47,3 51,39,0 52,37,1 52,36,3 52,40,3 53,41,4 52,40,0 60,50,0
237,203,133 238,204,134 239,205,135 241,207,133 241,208,131 243,206,133 244,207,134 242,205,132 242,205,132 241,204,135 240,203,134 237,202,137 235,200,135 227,200,135 225,198,133 225,198,133 225,198,135 225,198,133 225,199,129 228,200,130 230,201,129 232,200,129 235,200,133 235,200,133 231,203,133 224,198,128 222,189,137 110,83,47 138,110,40 161,123,57 180,141,72 174,135,66 146,105,35 253,213,138 214,172,78 199,155,73 93,73,27 72,68,79 90,87,93 78,77,82 60,51,43 63,55,44 64,54,42 53,44,36 99,86,65 109,86,17 192,155,74 135,106,41 173,132,64 133,103,34 145,116,40 136,107,44 95,72,12 92,74,12 128,106,30 93,63,0 135,107,51 124,98,44 76,65,48 62,54,32 62,59,44 62,61,50 62,56,47 66,57,40 62,50,24 63,51,25 65,53,27 58,45,22 56,43,20 70,58,28 59,47,21 65,56,11 72,62,22 62,52,14 69,60,15 68,60,10 62,52,10 63,51,21 145,120,61 255,223,116 255,233,114 255,219,101 255,194,76 255,214,98 255,225,111 255,218,107 253,196,89 255,201,95 235,184,86 229,184,93 99,70,17 75,49,24 83,56,24 80,50,22 89,59,33 92,62,36 88,60,33 81,50,27 72,46,25 64,46,25 50,38,26 40,30,20 41,35,28 33,27,22 31,24,22 43,38,35 65,59,54 98,79,52 222,175,84 220,171,83 209,165,87 189,151,85 123,104,77 79,70,62 76,74,75 81,76,78 82,79,85 86,79,82 51,38,6 56,44,7 58,44,0 55,40,2 57,44,10 52,40,3 53,40,8 55,43,6 55,44,0 63,52,8
230,201,129 230,201,129 232,203,131 238,204,134 238,204,130 240,204,128 241,205,129 242,206,130 242,205,132 241,203,137 241,203,137 238,203,136 238,203,136 237,202,135 235,200,133 231,203,133 231,203,133 233,206,133 234,205,133 234,205,133 236,204,133 236,204,133 236,204,131 236,204,131 239,202,131 234,202,129 234,205,133 131,107,52 186,149,80 155,122,54 183,145,79 163,125,59 120,96,32 225,196,122 228,183,78 200,157,70 121,105,49 75,68,78 90,88,96 89,88,93 60,51,43 49,41,30 60,50,38 49,43,34 92,82,58 118,96,33 154,118,42 150,116,44 153,118,53 131,92,19 172,140,65 118,87,25 105,88,21 85,73,16 115,97,24 118,96,20 121,93,37 118,92,38 77,68,39 64,56,32 56,54,36 60,52,30 59,51,15 69,55,26 63,51,23 63,51,23 62,50,24 62,50,24 68,57,24 64,52,22 63,51,25 65,55,15 63,52,17 66,56,16 70,62,10 72,63,18 62,52,14 66,48,16 175,131,62 255,239,119 255,227,105 255,224,104 255,220,105 255,222,104 255,222,107 255,215,103 255,207,100 255,208,100 241,187,83 223,171,71 234,181,88 204,153,73 167,127,61 88,56,10 80,53,17 79,54,26 75,49,26 76,52,28 72,53,30 53,37,20 46,34,22 37,28,22 31,24,22 28,21,21 30,23,23 35,28,28 68,59,51 178,142,82 236,183,88 226,174,83 219,173,89 189,152,83 125,108,80 79,68,63 74,72,73 83,77,82 83,80,84 82,78,72 55,42,10 57,45,8 61,47,2 57,42,4 53,41,2 52,40,0 52,40,3 56,44,3 60,49,5 56,45,1
231,202,130 231,202,130 232,203,131 239,201,135 241,204,133 243,207,131 243,207,131 243,207,131 243,207,131 241,204,133 241,204,133 238,203,136 238,203,136 240,203,134 240,203,132 237,205,132 236,204,131 236,204,131 234,205,133 234,205,133 234,202,131 234,202,131 236,203,135 236,203,135 234,201,133 232,202,133 234,201,135 138,112,62 171,132,63 164,129,62 178,140,74 148,113,48 97,80,15 201,176,103 244,199,96 200,155,66 152,136,78 79,72,82 90,88,98 89,88,93 63,54,46 44,36,25 57,47,35 49,43,34 80,70,48 129,106,46 123,86,13 151,114,43 142,108,47 137,97,20 159,127,52 110,81,16 92,77,16 54,41,0 88,71,6 110,87,18 132,104,48 103,77,23 76,68,34 65,57,33 61,51,27 70,59,26 70,59,24 64,53,20 65,53,25 66,54,26 58,46,20 68,56,30 68,57,22 64,52,22 62,50,24 79,70,25 62,52,12 66,56,18 63,54,9 61,51,13 62,50,20 63,45,13 211,165,79 255,240,117 255,233,112 255,212,96 255,203,87 255,220,101 255,207,96 255,201,94 255,207,100 255,204,98 250,196,92 246,194,92 248,190,90 246,187,92 235,188,95 204,166,100 177,145,90 130,104,65 86,60,35 73,47,22 88,67,42 66,48,27 57,45,33 40,29,24 30,21,17 29,22,22 29,22,22 36,29,32 82,72,60 229,183,99 243,190,95 229,181,86 223,175,89 192,154,88 126,107,82 81,70,65 77,74,78 84,78,83 82,79,83 85,79,74 55,42,10 56,44,7 64,50,5 57,42,4 56,44,5 52,41,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 251,209,128 250,210,135 251,210,138 249,211,135 249,211,135 246,210,134 246,210,134 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 245,207,131 249,211,133 251,209,130 252,210,131 241,208,129 176,147,82 170,132,66 166,128,64 183,146,77 152,121,57 74,59,21 132,113,74 254,210,112 204,158,60 183,140,64 78,76,84 91,86,102 79,79,87 62,56,49 43,39,29 38,33,21 50,44,35 55,46,29 127,105,38 132,98,35 128,99,27 137,108,43 116,89,16 135,103,28 105,78,17 77,58,21 57,43,16 42,28,1 56,42,17 56,44,14 82,70,40 54,45,16 67,58,29 66,52,25 79,66,32 64,54,16 67,52,30 61,54,27 66,52,27 69,51,19 68,56,26 61,49,19 62,50,20 63,51,25 72,62,24 64,52,15 60,48,11 58,48,8 62,51,16 61,49,21 74,54,22 255,212,106 255,245,123 255,214,97 255,217,102 255,222,106 255,225,105 255,222,105 255,211,99 252,195,90 251,197,93 253,202,97 249,198,93 243,191,89 238,188,87 235,185,84 224,176,81 212,166,82 190,150,73 180,145,80 164,134,76 120,94,53 68,47,22 44,30,16 51,40,35 40,31,27 36,26,25 30,23,23 46,35,32 168,141,96 249,199,98 243,193,92 234,186,91 229,180,92 195,155,91 123,104,79 80,69,62 82,76,81 88,82,89 83,80,84 89,79,78 53,40,6 52,39,5 54,39,3 53,41,2 56,44,5 53,41,2 51,40,0 55,43,2 58,47,1 56,45,0
255,216,119 255,216,119 255,216,121 255,215,123 255,213,121 255,214,121 255,214,121 255,214,121 255,214,121 255,214,125 255,214,121 255,213,122 255,213,122 255,215,125 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 251,209,128 251,210,124 253,210,125 254,211,126 255,210,124 235,192,116 161,124,55 162,124,58 175,138,69 126,95,33 67,52,30 93,74,49 255,229,126 211,165,67 205,160,85 75,73,85 91,86,102 83,83,91 66,60,53 48,44,34 38,33,21 43,37,28 43,34,17 131,106,47 93,70,10 110,87,27 110,86,33 104,81,21 113,94,30 49,32,0 26,15,10 67,66,39 81,72,45 64,52,24 74,57,29 78,61,33 77,62,42 68,54,36 84,58,17 110,86,35 186,154,99 230,181,114 175,136,67 62,47,36 60,49,34 70,58,28 62,50,20 63,51,23 63,51,21 63,56,15 69,57,18 63,51,12 64,54,14 64,53,20 61,49,21 72,51,8 255,225,113 255,242,120 255,232,114 255,229,113 255,231,113 255,225,105 255,219,103 255,210,100 255,197,92 249,195,91 250,198,96 249,196,99 242,189,92 240,189,93 242,189,96 223,174,84 207,161,75 197,153,75 161,122,53 139,107,50 104,83,42 78,64,39 67,58,50 66,60,55 64,59,56 60,55,52 49,42,40 51,40,33 227,188,119 253,202,95 248,198,95 240,192,95 228,181,92 191,151,85 120,101,74 83,72,67 83,78,80 85,79,84 85,85,85 90,83,86 51,38,6 55,43,4 54,39,3 52,39,5 52,39,5 56,44,7 58,46,5 59,47,6 56,45,0 58,47,1
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,216,113 255,216,113 255,217,119 255,216,123 255,214,121 255,217,119 255,217,121 255,217,124 255,216,127 255,214,127 253,215,128 250,212,125 249,212,127 251,214,129 255,213,123 255,213,124 255,213,120 255,212,119 254,213,125 255,213,132 139,105,33 160,126,54 161,128,60 114,85,32 57,47,25 76,62,37 255,223,120 194,150,50 204,159,70 80,77,81 92,89,95 87,86,91 59,57,53 34,30,20 34,28,21 31,26,14 53,43,21 132,106,52 95,82,34 40,30,20 49,35,19 81,68,36 88,73,26 46,37,31 74,64,52 98,85,53 143,113,71 178,149,100 198,145,77 191,135,61 166,108,26 170,110,24 175,113,32 196,134,55 228,163,70 238,170,78 139,102,78 60,48,50 72,58,44 65,54,19 62,50,22 64,52,26 64,52,26 66,55,22 68,57,24 63,52,17 63,52,19 63,51,21 63,51,21 73,48,2 255,218,106 255,225,106 255,219,103 255,228,110 255,224,106 255,224,106 255,215,97 255,211,97 255,203,97 248,190,90 234,181,84 234,181,86 242,191,95 237,189,92 238,187,91 233,184,94 215,167,81 203,159,79 195,154,84 170,134,74 99,75,42 63,53,31 54,49,37 54,49,37 52,51,40 55,54,45 58,57,50 68,64,56 208,168,102 255,208,100 254,205,99 249,198,100 229,180,92 189,149,85 127,108,81 86,77,71 82,76,81 84,78,85 83,83,83 88,82,89 55,41,12 59,48,4 54,39,3 53,41,2 52,40,3 57,45,6 56,44,3 55,43,2 60,49,5 59,48,4
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,213,115 255,215,117 255,215,117 255,215,117 255,215,117 255,216,123 255,216,123 255,214,121 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,217,114 255,216,113 255,214,117 255,216,119 255,217,119 255,216,120 255,217,122 255,216,121 255,217,123 253,210,123 135,101,31 156,122,50 149,122,61 91,71,21 55,45,23 113,99,72 255,227,122 198,157,58 197,152,63 79,76,80 84,81,87 83,82,87 45,43,39 47,42,41 49,45,24 84,82,49 76,67,36 100,67,28 115,84,35 103,51,0 158,103,22 180,123,38 212,148,61 232,162,61 253,177,85 255,199,107 255,193,94 252,179,77 232,160,55 214,144,45 211,141,40 211,131,43 205,129,37 248,172,78 251,175,83 236,159,70 99,81,60 66,52,38 64,54,32 63,52,17 63,51,23 63,51,25 61,49,21 68,57,24 66,55,22 63,52,17 62,50,20 64,52,22 64,52,22 78,51,8 255,216,107 255,210,94 255,209,94 255,226,108 255,223,105 255,217,100 255,223,105 255,224,108 255,214,103 255,197,92 244,186,88 235,182,87 238,187,93 233,181,90 235,184,90 234,185,97 214,170,88 206,164,85 218,173,98 211,168,92 190,157,91 158,129,76 106,87,52 68,57,38 51,45,38 50,44,39 50,45,44 60,55,52 143,119,84 255,213,107 255,206,103 248,197,101 225,177,91 187,149,83 131,111,79 94,83,68 81,75,80 81,78,84 81,80,83 86,81,83 57,43,18 59,47,10 58,43,7 64,53,7 53,40,6 52,40,3 58,46,7 52,40,3 60,48,11 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 191,164,103 212,180,105 220,184,106 236,200,122 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,119 111,77,7 145,114,50 112,90,52 85,72,24 71,54,28 148,134,68 255,216,123 189,152,58 225,166,68 160,113,81 119,80,68 111,81,66 119,87,71 100,70,53 82,51,30 98,57,37 171,102,19 209,132,43 204,133,42 209,140,41 254,185,84 255,210,111 255,202,106 255,185,89 242,172,71 255,190,91 255,192,97 247,173,78 215,141,46 211,137,42 199,124,34 205,130,40 212,140,53 218,147,60 206,138,48 202,136,52 62,48,32 57,44,39 69,57,31 70,60,20 63,51,23 64,52,24 64,52,24 64,52,22 64,53,20 70,59,26 62,50,20 64,52,22 64,53,20 71,49,11 255,205,100 255,209,94 255,207,91 255,212,97 255,227,115 255,217,107 255,198,91 255,212,102 255,210,100 255,198,93 253,195,92 246,188,90 231,179,90 222,173,85 225,173,84 219,171,87 203,160,84 191,151,85 174,138,78 155,127,71 122,103,64 103,89,60 87,73,57 82,71,56 72,66,61 63,58,55 59,57,55 63,58,55 110,86,51 255,208,108 254,204,103 241,190,96 223,175,89 193,152,82 156,129,86 117,98,73 81,79,77 82,81,86 86,85,88 87,85,86 58,46,7 56,42,13 53,37,6 59,47,6 51,38,6 53,39,10 54,43,10 54,43,10 55,41,12 57,45,8
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 145,128,89 140,130,90 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,214,125 255,213,122 222,175,86 167,133,61 95,87,51 57,36,13 184,147,74 142,110,37 244,198,91 234,181,86 254,169,59 177,127,81 111,86,58 114,88,76 89,63,40 77,57,27 92,68,42 110,79,56 206,157,88 231,171,85 236,167,86 222,154,66 208,140,50 198,133,44 182,118,31 200,134,48 207,141,57 201,137,54 209,147,66 206,144,63 220,159,75 212,151,67 227,167,76 237,177,84 239,167,76 254,184,90 249,183,79 247,180,83 75,59,55 73,59,64 64,52,24 58,45,22 62,50,22 62,50,22 62,50,22 62,50,22 66,53,21 64,53,20 63,51,21 65,54,19 64,53,20 68,52,21 240,192,97 255,199,84 255,205,91 255,205,95 252,199,88 255,220,112 255,209,104 251,194,89 230,178,76 226,174,72 229,174,73 232,179,82 228,176,87 220,170,85 219,170,82 215,169,85 194,150,81 158,126,69 130,104,63 101,78,47 78,67,50 66,61,47 65,61,51 63,59,53 61,56,55 56,54,52 57,52,49 63,57,52 204,173,111 255,205,103 247,196,98 237,188,96 224,175,87 210,166,88 174,142,87 136,113,73 85,78,76 86,83,87 85,86,91 88,86,87 57,45,17 49,35,8 53,36,8 56,44,5 53,40,8 51,37,8 56,43,9 55,42,8 58,45,11 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,89 137,132,79 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 234,162,71 233,161,70 235,163,83 241,164,75 243,170,72 253,183,84 209,144,51 226,146,44 255,159,50 255,146,61 255,158,72 83,42,22 72,57,46 98,70,59 110,80,63 88,66,48 87,66,51 106,78,65 188,135,80 231,170,86 235,171,88 233,172,86 234,174,81 242,182,89 250,188,89 250,183,86 254,184,88 255,194,95 255,189,86 255,177,77 229,160,61 255,191,88 255,196,95 255,210,111 255,184,90 255,188,94 243,176,81 255,185,90 67,54,49 53,42,39 66,51,29 64,52,22 65,53,25 64,52,22 64,52,24 64,52,22 63,51,21 64,53,20 60,47,15 65,53,23 61,49,19 63,54,25 139,105,35 255,197,89 255,199,86 247,190,78 255,209,96 255,204,97 255,209,103 255,201,100 246,194,94 231,180,84 214,165,73 216,169,80 231,182,94 225,176,88 225,178,89 213,170,85 189,146,72 169,134,69 146,117,68 122,96,55 100,80,48 80,64,47 67,54,49 61,57,51 58,56,57 59,57,55 61,59,57 64,57,55 220,186,116 253,199,95 245,195,92 238,187,93 236,188,93 221,172,91 192,154,88 158,126,71 95,83,73 83,80,84 87,86,89 87,86,89 55,45,23 58,43,5 59,44,8 55,42,8 56,43,9 53,39,10 57,44,10 53,39,12 62,50,9 56,44,5
129,124,92 129,124,92 130,125,93 133,127,93 143,133,91 159,145,79 160,148,78 145,136,80 141,131,82 147,137,86 143,133,82 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 195,130,37 190,119,28 212,137,40 207,133,38 207,133,38 203,133,39 197,126,35 206,134,43 195,123,32 188,117,23 189,119,25 200,130,31 245,168,65 255,199,57 255,167,57 185,114,43 119,89,74 127,94,83 117,97,90 73,52,39 79,54,37 91,68,53 99,80,68 180,133,83 223,174,97 230,178,105 227,182,109 199,152,89 203,155,97 161,125,74 136,110,69 105,87,45 105,87,45 97,79,49 97,78,53 91,81,57 84,73,56 87,79,45 84,76,42 83,75,39 71,64,25 75,67,31 81,62,27 63,54,27 61,54,25 66,52,23 63,51,21 64,50,21 60,52,18 62,48,21 62,50,20 64,52,22 65,54,21 66,53,21 66,55,20 71,60,25 63,51,25 74,52,14 236,182,92 237,176,74 255,202,98 247,196,91 249,194,95 249,194,95 225,174,78 214,166,71 214,167,78 195,148,67 197,153,73 208,161,82 209,165,85 195,155,78 194,155,84 187,145,82 174,137,84 155,128,83 146,121,77 131,110,69 116,100,67 90,81,64 71,65,56 57,52,49 61,55,50 55,48,48 37,30,28 136,112,77 254,205,113 250,201,95 250,200,99 246,193,98 229,181,95 201,162,93 174,139,83 106,92,67 85,80,82 86,83,89 89,86,90 59,52,25 66,51,11 55,40,2 60,48,9 50,38,0 56,44,7 51,37,8 51,37,8 63,51,14 52,40,0
