176,107,74 207,133,95 222,153,117 215,143,106 204,132,95 208,134,96 196,127,94 151,95,69 187,130,101 166,107,77 201,129,90 168,111,71 170,108,27 148,109,81 145,93,20 172,98,0 162,113,21 212,140,35 161,85,0 255,150,6 106,75,38 137,107,81 152,127,99 147,126,101 148,124,100 145,121,97 139,120,97 143,124,101 141,117,95 151,120,97 137,106,83 136,110,85 141,117,95 149,125,103 158,140,119 175,161,145 179,167,157 134,130,122 135,120,100 150,127,98 218,191,159 201,177,151 161,156,153 92,91,106 66,72,89 52,64,72 80,64,60 180,114,80 163,105,72 171,118,73 192,120,101 204,142,70 181,104,0 238,156,0 157,96,10 161,107,0 61,53,40 235,166,30 212,141,15 213,132,33 249,175,27 85,63,27 140,111,60 76,65,32 237,163,38 121,82,0 57,56,31 55,56,33 229,165,34 103,45,0 80,54,2 109,72,19 68,66,62 72,68,51 251,160,4 138,64,0 181,124,21 79,66,43 246,158,0 89,55,10 243,172,30 140,108,53 186,143,87 161,102,0 117,96,53 135,81,0 122,64,0 255,167,22 167,95,0 122,81,13 109,63,4 75,73,55 106,89,50 197,130,14 68,35,0 148,90,26
195,125,92 191,125,95 177,115,88 189,125,99 169,111,74 163,104,76 175,116,86 164,103,67 141,96,75 113,71,58 146,97,75 189,123,89 195,137,102 181,121,80 206,138,93 178,117,72 199,135,91 163,104,58 128,90,69 192,95,3 87,48,16 138,110,83 156,132,97 150,126,102 154,133,108 153,132,107 147,126,101 156,135,110 145,121,99 142,116,93 137,111,88 135,109,84 140,116,94 152,128,104 177,159,140 193,180,159 165,159,150 97,95,103 81,78,82 185,166,154 196,177,152 180,164,147 135,129,136 87,93,110 58,64,81 61,68,82 178,125,98 177,116,84 183,116,68 199,126,96 185,134,79 255,166,0 222,153,17 193,126,5 213,134,0 160,115,40 109,67,4 246,143,0 184,133,53 109,72,3 119,100,47 178,127,33 75,68,52 69,62,23 237,179,72 176,93,0 69,65,46 249,193,99 192,148,36 72,56,0 153,92,4 110,56,6 232,157,25 255,175,4 169,123,37 146,101,28 109,74,7 61,64,29 227,159,29 224,166,61 148,103,39 195,147,52 125,84,0 154,117,46 90,66,40 178,96,0 244,156,0 240,157,17 125,80,18 245,179,55 131,94,39 70,66,45 132,97,43 138,99,42 95,54,7 125,99,45
203,140,107 151,95,61 162,101,65 145,88,57 153,101,69 133,89,61 100,72,61 127,81,65 98,73,74 97,68,73 138,97,77 207,130,93 162,99,68 175,112,77 172,117,86 193,132,100 171,102,66 205,131,95 205,127,79 155,98,69 46,28,23 130,104,79 176,147,114 157,129,102 163,139,113 163,142,115 152,131,106 153,132,107 152,131,104 159,133,108 139,110,86 144,118,95 143,119,95 161,140,115 184,167,143 189,175,157 150,141,137 70,67,71 72,68,77 130,120,119 163,145,124 182,168,154 107,107,119 81,85,98 56,65,78 69,72,90 209,132,99 212,144,104 194,125,96 204,127,94 213,145,31 200,123,0 121,75,9 191,124,10 140,93,0 107,78,17 173,110,20 255,151,0 134,74,0 78,60,18 78,72,36 180,123,11 54,59,53 104,90,47 240,184,74 231,124,0 65,57,35 63,58,44 69,49,0 75,50,4 255,185,67 115,68,0 255,184,4 255,193,29 151,108,3 223,178,87 92,54,0 75,69,35 152,116,54 255,184,47 108,76,42 211,150,44 177,141,0 144,102,0 79,57,23 166,81,0 255,181,36 255,181,37 101,65,16 255,193,86 85,75,65 52,47,33 101,67,6 116,85,34 73,55,23 101,79,32
199,126,96 202,136,106 178,112,82 183,111,76 88,58,59 85,59,63 54,43,66 71,54,60 84,68,66 153,110,91 119,84,69 153,95,73 136,90,64 154,104,87 129,85,73 134,91,72 176,120,94 147,99,81 125,84,64 129,86,69 45,32,29 107,93,75 199,167,135 176,144,110 169,142,108 175,147,118 170,145,117 164,139,111 162,137,109 162,136,111 140,111,87 141,115,92 148,124,102 160,141,118 188,173,151 177,168,153 108,102,107 62,62,70 72,68,77 106,99,102 156,142,128 147,141,134 90,92,108 50,55,65 60,64,77 144,115,120 236,157,111 243,163,122 178,116,87 186,119,76 254,164,19 77,47,1 203,125,10 208,130,0 188,125,20 87,62,16 244,129,0 238,149,0 203,119,4 76,43,0 120,98,51 129,78,13 49,44,30 55,60,28 238,172,70 255,166,0 46,58,38 65,52,18 68,46,1 125,93,18 65,28,0 255,189,19 139,96,40 255,179,14 150,82,0 234,169,45 78,47,10 176,125,18 133,68,0 161,106,34 92,60,18 181,132,0 176,131,0 154,109,0 107,64,4 138,78,0 244,162,19 254,174,37 106,75,26 238,191,130 70,74,76 42,30,18 67,36,0 80,73,44 111,85,44 66,56,32
209,132,99 166,115,91 152,103,92 111,78,80 83,61,69 76,65,88 58,46,78 94,72,80 90,56,54 99,65,61 108,72,64 113,75,65 152,96,72 183,124,94 136,93,76 137,93,67 227,155,120 197,135,97 156,105,79 131,88,69 40,34,27 39,29,19 144,115,91 191,162,129 188,159,124 183,154,119 183,155,117 187,153,119 167,140,108 174,147,115 137,113,91 140,116,94 144,120,96 168,147,122 185,171,153 141,135,130 75,74,77 67,66,71 67,65,73 78,77,82 146,137,129 109,106,112 84,84,96 54,57,68 69,61,67 105,63,50 144,92,62 120,74,44 155,98,67 212,134,36 100,48,0 74,40,10 248,144,0 111,62,11 154,109,45 90,53,13 253,136,0 224,148,19 178,91,0 82,53,0 85,64,23 136,104,60 45,45,29 121,74,13 219,149,53 255,173,18 62,47,25 62,52,14 70,43,0 137,101,23 255,171,7 128,66,0 76,52,0 231,153,0 255,210,21 254,173,23 74,58,25 214,142,5 255,179,59 129,93,33 148,97,17 200,158,0 171,128,0 165,121,0 133,73,0 198,124,31 218,167,91 255,183,20 119,84,30 112,82,40 124,98,73 197,125,34 255,210,42 87,71,58 84,72,44 58,49,34
81,75,100 73,67,92 76,66,97 77,62,95 73,66,94 83,75,110 83,65,74 70,60,91 68,50,59 106,67,64 128,90,82 198,142,120 179,117,77 198,128,95 243,149,106 198,129,91 170,116,98 168,120,95 227,165,127 150,107,90 41,35,26 43,34,30 119,103,88 163,146,122 176,147,123 184,154,126 195,163,133 185,151,119 190,156,122 190,156,122 141,115,90 136,115,90 141,122,97 171,153,134 149,140,132 114,114,114 67,61,66 67,64,68 72,66,73 74,68,75 87,84,88 91,87,96 56,56,66 55,59,74 122,74,45 127,86,57 158,100,65 145,90,59 150,96,58 122,84,76 76,48,21 241,136,10 135,88,38 195,126,3 88,61,29 239,146,0 246,153,27 146,94,5 213,120,0 107,65,23 101,72,7 173,113,27 64,43,16 239,134,0 210,139,43 160,117,57 68,56,26 51,43,32 81,55,3 255,171,25 194,137,27 186,130,36 164,93,0 151,96,15 255,206,38 154,97,8 92,58,13 98,80,20 167,139,81 82,65,39 209,154,0 202,154,0 174,124,0 180,128,0 173,95,0 247,158,31 106,92,74 255,159,0 121,94,21 106,70,0 255,207,110 255,148,0 212,161,56 104,77,14 97,77,47 59,43,37
68,62,87 66,60,85 69,58,83 68,62,85 77,67,85 92,76,91 62,53,79 63,55,88 118,78,71 133,96,93 101,68,70 173,124,102 175,106,77 206,137,101 187,122,83 232,165,115 156,109,86 183,120,98 245,178,135 200,127,99 58,42,29 37,31,26 68,54,38 84,67,57 124,104,95 158,133,114 179,153,128 188,162,137 190,162,133 183,153,125 138,112,91 141,120,95 149,128,103 167,149,130 139,129,128 67,64,68 68,63,65 69,64,63 71,66,65 74,69,68 79,77,78 55,52,58 55,55,65 57,59,75 177,117,78 138,82,48 138,89,53 138,80,54 136,80,42 163,104,74 150,94,68 154,72,0 147,94,69 172,106,56 119,66,11 231,132,0 221,143,21 156,109,30 241,141,0 211,148,54 66,52,9 140,105,10 94,67,24 247,146,7 91,55,0 96,64,20 126,101,57 36,48,30 240,156,23 107,50,0 170,102,0 136,85,30 251,171,32 170,104,18 255,210,55 134,104,46 171,104,0 107,87,28 90,73,36 90,63,27 197,142,0 182,134,0 139,97,3 215,154,2 228,134,0 250,160,13 91,87,79 227,112,0 148,111,19 157,103,0 255,226,70 255,203,12 38,30,6 160,103,16 238,146,0 60,56,50
80,66,90 77,68,90 95,67,69 144,106,85 70,53,75 64,63,98 78,58,68 109,73,83 128,86,73 164,106,82 238,157,105 247,168,124 219,146,105 205,139,107 159,100,72 188,142,116 239,167,132 229,147,102 188,121,96 195,136,106 164,101,79 113,83,68 123,93,76 105,91,73 50,36,36 102,87,78 125,93,79 93,77,75 118,104,90 153,133,115 148,119,97 149,125,103 151,134,106 146,135,116 119,114,113 70,65,64 73,64,58 78,66,66 86,62,56 152,103,81 128,87,71 57,51,58 54,56,70 91,77,82 143,92,55 186,117,84 169,111,74 145,89,55 214,148,98 194,132,94 187,118,85 233,151,108 175,110,71 163,99,37 168,109,52 108,71,45 164,114,52 192,113,3 226,120,0 219,149,31 92,61,8 140,101,0 91,71,25 210,119,0 98,69,16 61,41,21 213,126,0 218,160,57 81,64,27 53,35,5 131,92,21 139,91,7 166,100,0 255,200,32 179,126,58 137,86,0 221,155,27 244,171,57 78,61,37 180,120,32 205,162,0 204,157,0 128,88,0 226,153,0 206,122,0 196,137,42 102,83,67 187,84,0 166,121,7 193,135,2 255,230,94 255,209,19 55,48,9 215,154,48 255,174,8 165,88,0

97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 96,170,255 96,170,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 95,169,255 97,170,255 97,171,255 97,171,255 97,170,255 95,169,255 95,169,255 95,169,255 94,168,255 95,169,255 95,169,255 95,169,255 95,170,255 96,171,255 97,171,255 97,171,255 96,169,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 95,169,255 96,171,255 95,169,255 95,169,255 95,169,255 95,169,255 97,171,255 97,171,255 102,172,255 105,174,255 109,176,255 113,176,255 111,177,255 110,176,255 112,175,255 115,176,255 119,174,255 118,174,255 109,174,255 110,179,255 149,196,255 171,210,255 186,225,255 193,233,255 198,234,255 202,236,255 205,234,255 192,224,255 187,222,255 205,238,255 219,242,255 165,104,0 150,103,14 145,96,15 100,87,55 220,147,47 113,94,55 217,158,43 100,73,41 146,126,117 249,232,206 165,175,167 97,99,113 91,71,51 188,136,63 255,167,28
98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 99,172,255 98,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,171,255 98,172,255 97,171,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 98,172,255 97,172,255 98,173,255 100,172,255 100,172,255 98,173,255 98,172,255 101,172,255 100,172,255 102,171,255 102,172,255 100,171,255 110,180,255 143,192,255 158,196,255 174,213,255 181,220,255 189,224,255 191,226,255 189,224,255 180,215,255 177,212,255 196,229,255 189,237,255 199,114,0 145,95,23 139,90,13 136,84,0 211,192,169 200,148,75 244,189,90 116,84,42 94,80,62 236,198,122 198,216,240 112,101,94 90,74,57 223,166,81 231,171,78
98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 99,173,255 98,172,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 99,173,255 99,173,255 100,175,255 137,184,255 153,191,255 164,199,255 169,204,255 175,209,255 171,205,255 119,97,79 160,205,255 172,204,255 175,210,255 179,212,255 175,183,203 244,182,74 176,124,33 148,95,2 150,100,26 148,97,28 157,112,19 155,101,40 79,65,40 247,193,103 191,215,255 196,181,134 71,65,56 189,205,255 142,113,78
99,173,255 99,173,255 99,173,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 98,172,255 98,172,255 98,172,255 98,172,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 101,172,255 99,173,255 98,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 100,174,255 99,173,255 99,173,255 99,173,255 99,173,255 99,173,255 103,172,255 137,183,255 151,185,251 160,195,254 162,197,255 164,198,255 164,198,255 168,201,247 121,82,41 164,198,253 165,199,254 159,202,245 165,195,255 204,128,15 174,116,13 161,101,6 168,115,20 139,93,34 255,201,77 188,124,57 101,78,38 147,103,52 155,196,255 147,112,76 157,135,129 239,185,137 105,76,27
102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 99,173,255 100,174,255 100,174,255 99,173,255 99,173,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 107,173,255 122,182,255 107,137,189 134,174,255 101,176,255 104,172,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 100,174,255 102,176,255 100,175,255 130,184,255 141,188,255 165,195,255 170,204,255 171,201,255 170,200,255 170,200,255 136,166,220 89,103,140 157,195,255 163,198,255 172,204,255 201,139,12 176,111,2 180,117,16 183,136,59 89,93,108 255,221,36 177,122,50 122,74,0 100,87,66 112,163,255 182,165,168 141,100,30 208,154,95 161,107,19
103,177,255 103,177,255 103,177,255 102,176,255 103,177,255 104,178,255 104,178,255 104,178,255 104,178,255 102,176,255 103,177,255 103,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 88,125,204 68,65,50 83,77,72 82,73,67 39,84,171 102,178,255 101,176,255 102,176,255 103,178,255 102,176,255 102,176,255 102,176,255 102,177,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,176,255 102,177,255 103,178,255 102,177,255 103,178,255 107,177,255 130,188,255 129,187,255 129,187,255 130,187,255 120,184,255 107,178,255 154,103,27 129,182,255 142,195,255 142,191,255 73,47,0 214,134,6 173,117,21 139,98,37 63,79,127 255,225,37 179,125,66 182,129,32 79,65,22 71,96,136 60,73,103 132,95,53 199,152,102 117,83,20
106,181,255 105,180,255 105,180,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 105,180,255 106,181,255 104,179,255 104,179,255 104,179,255 104,178,255 105,179,255 104,179,255 104,179,255 104,179,255 104,179,255 103,178,255 103,178,255 104,178,255 103,177,255 104,178,255 104,178,255 103,177,255 103,177,255 105,180,255 104,179,255 106,178,255 85,74,67 71,67,59 98,93,92 84,78,85 91,81,82 69,74,84 105,180,255 106,178,255 105,181,255 105,180,255 105,180,255 105,180,255 105,180,255 106,180,255 106,180,255 106,180,255 105,180,255 106,181,255 106,181,255 106,181,255 106,181,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 105,180,255 104,179,255 105,180,255 105,180,255 106,181,255 104,179,255 105,180,255 104,179,255 101,182,255 108,181,255 106,182,255 106,181,255 106,181,255 106,182,255 103,182,255 127,179,255 121,84,13 110,179,255 81,143,249 201,147,57 255,183,48 190,123,28 108,84,51 84,72,60 255,182,27 118,87,50 214,158,64 78,66,56 114,90,53 101,77,51 125,134,157 130,112,91 124,86,49
106,181,255 106,181,255 106,181,255 106,181,255 107,183,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 106,181,255 106,181,255 106,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 105,180,255 106,181,255 106,181,255 106,181,255 106,181,255 105,180,255 106,181,255 107,182,255 64,64,61 42,37,34 42,42,54 43,42,57 54,50,63 65,60,57 69,116,212 106,183,255 107,180,255 108,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 106,181,255 107,182,255 107,182,255 103,164,255 107,183,255 107,183,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 120,179,255 104,182,255 104,184,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 165,112,46 92,153,251 59,105,187 235,162,32 255,210,69 203,154,77 112,80,36 130,103,60 205,136,9 162,110,39 227,164,74 126,99,56 152,115,60 140,116,92 135,137,162 86,70,39 116,88,59
106,183,255 107,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,183,255 108,184,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 107,183,255 15,36,82 42,53,66 46,48,73 45,54,67 91,83,102 77,63,68 157,185,239 109,182,255 107,183,255 107,183,255 107,183,255 108,184,255 109,183,255 110,184,255 107,184,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 143,173,225 104,184,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 111,181,255 174,189,221 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,185,255 108,185,255 112,182,255 136,91,29 110,186,255 250,160,22 255,224,115 210,142,34 89,57,27 163,100,0 130,93,22 134,86,30 160,125,71 97,81,68 140,118,80 160,124,77 130,164,221 121,90,39 137,101,68
110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 110,186,255 110,186,255 108,184,255 110,186,255 108,184,255 108,185,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 111,182,255 24,30,47 57,73,98 43,53,73 53,53,79 126,108,105 85,74,69 108,185,255 110,183,255 110,186,255 110,184,255 112,172,255 79,121,209 112,179,255 108,181,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 105,185,255 110,186,255 110,186,255 112,186,255 112,186,255 114,185,255 132,162,223 189,190,213 110,187,255 110,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 110,187,255 110,187,255 105,190,255 170,123,46 143,159,197 255,182,34 229,183,113 182,118,31 87,63,30 168,109,18 96,78,34 103,71,37 115,84,45 117,91,68 141,98,24 115,95,47 121,126,161 200,154,68 121,87,42
114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,183,255 115,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 111,188,255 111,188,255 115,186,255 26,39,56 61,77,106 43,54,81 97,89,95 139,117,111 66,82,107 118,189,255 118,189,255 68,98,152 27,25,23 29,24,21 44,62,100 108,170,255 116,187,255 114,189,255 113,187,255 113,187,255 112,186,255 113,187,255 114,188,255 112,189,255 111,188,255 111,188,255 113,187,255 115,186,255 114,188,255 134,182,255 111,189,255 113,188,255 115,186,255 115,187,255 115,167,255 139,168,215 146,176,226 116,188,255 114,188,255 114,189,255 114,189,255 115,190,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 112,190,255 177,160,132 147,98,10 219,163,29 195,148,96 189,123,0 93,63,7 180,119,17 75,68,41 101,82,59 118,88,32 96,77,50 124,97,63 141,115,61 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 124,154,215 114,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,189,255 117,188,255 117,188,255 117,188,255 115,189,255 115,190,255 120,187,255 114,189,255 28,37,50 62,74,98 74,72,82 137,116,112 90,79,72 127,188,255 110,167,255 31,33,33 27,22,21 27,22,24 24,25,30 123,176,255 113,183,255 119,189,255 115,190,255 118,190,255 127,187,255 97,148,238 95,149,233 131,193,255 113,191,255 113,191,255 96,137,217 117,188,255 110,190,255 144,165,211 116,191,255 116,191,255 119,189,255 118,190,255 116,177,255 143,175,242 129,184,255 111,171,255 120,190,255 117,192,255 119,194,255 116,191,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 117,192,255 144,187,255 181,121,30 255,204,66 154,112,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 106,74,40 118,107,116 198,139,62 98,71,28 144,104,29 110,94,79
126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,189,255 124,191,255 119,191,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 122,189,255 121,193,255 125,189,255 119,189,255 121,188,255 122,189,255 122,189,255 120,190,255 124,192,255 119,187,255 18,38,54 57,60,82 132,122,121 170,138,122 138,158,202 100,133,177 35,28,28 27,20,23 32,22,23 17,21,36 76,114,184 132,183,255 105,127,168 82,73,54 97,81,68 99,80,66 105,86,70 101,87,71 92,80,70 89,76,84 97,80,72 96,82,64 91,78,71 87,80,80 129,122,120 123,193,255 123,194,255 148,189,255 118,195,255 132,189,255 147,162,217 135,169,235 159,180,255 109,168,253 125,193,255 125,193,255 126,197,255 124,192,255 125,193,255 123,194,255 126,194,255 123,194,255 124,195,255 114,194,255 193,140,47 247,168,56 166,121,57 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 145,94,16 80,79,84 216,139,34 93,74,47 130,95,39 114,97,69
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 123,194,255 142,180,252 124,194,255 126,193,255 126,193,255 126,193,255 126,194,255 126,194,255 126,193,255 128,195,255 35,47,71 51,44,56 108,88,70 96,84,74 100,110,144 74,65,59 27,20,20 32,27,26 16,18,32 92,109,152 96,83,78 190,170,152 201,176,159 179,154,137 138,119,103 81,62,50 94,74,65 124,105,91 161,142,128 178,159,145 168,145,132 164,145,131 136,122,108 98,85,82 51,71,99 124,197,255 170,189,240 142,164,234 197,189,197 142,140,164 175,175,203 162,172,208 117,171,255 125,194,255 133,191,255 125,197,255 124,197,255 125,195,255 127,195,255 119,197,255 150,201,255 125,200,255 123,197,255 191,164,103 241,163,23 206,160,90 231,188,114 93,72,2 141,116,68 94,79,57 121,88,38 210,152,45 191,140,33 128,100,60 143,98,7 78,72,63 126,97,46 94,70,35
128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 128,196,255 128,197,255 128,197,255 129,199,255 121,169,239 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,196,255 128,196,255 144,198,255 128,195,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 132,195,255 131,195,255 128,186,255 124,97,79 123,97,76 123,105,86 117,101,86 102,91,72 66,51,40 78,69,61 90,75,64 102,87,76 194,174,154 140,125,114 83,76,79 51,58,70 46,52,69 41,47,66 41,44,62 41,45,60 47,49,63 47,50,61 47,50,59 47,56,69 32,53,92 60,105,192 127,188,255 177,188,244 171,143,87 228,176,85 219,139,13 201,176,146 140,140,148 129,197,255 131,201,255 130,198,255 141,200,255 241,223,152 211,204,177 137,199,255 156,206,255 255,189,35 248,181,44 236,213,155 184,191,184 221,139,12 243,197,113 255,206,111 151,95,3 145,108,53 98,79,54 138,105,57 162,109,12 234,167,46 153,112,51 162,131,80 93,58,0 123,87,11 169,108,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,202,255 114,145,201 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,200,255 137,202,255 87,74,71 135,104,83 103,86,76 85,70,59 92,77,66 101,85,68 96,77,61 85,66,52 75,61,47 93,73,64 72,85,115 29,41,63 44,53,76 56,67,94 52,70,96 57,73,98 116,120,135 152,171,233 166,186,243 169,155,139 140,149,174 147,201,255 121,196,255 149,207,255 138,139,158 175,132,72 163,123,71 209,138,47 167,122,19 199,188,183 140,201,255 133,202,255 147,200,255 238,214,161 137,68,0 178,115,12 243,229,186 248,222,152 107,65,27 80,53,19 215,150,0 255,202,93 208,134,13 229,166,65 255,208,103 149,91,0 158,124,61 99,84,62 124,89,53 146,102,2 244,167,40 255,189,66 255,185,43 255,200,47 255,196,45 255,188,40
