143,97,69 130,84,56 139,93,65 129,83,55 135,89,61 123,77,49 106,80,68 34,23,20 38,26,28 33,21,26 36,24,29 37,25,30 35,25,29 30,20,24 30,20,24 30,20,24 30,20,24 30,20,24 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 30,23,26 32,22,26 32,22,26 31,24,24 32,22,23 33,23,24 32,22,23 33,23,24 36,26,27 33,23,24 33,23,24 35,25,24 35,25,29 36,26,30 33,23,27 36,24,26 35,25,26 36,26,27 36,26,27 35,25,26 33,26,26 37,27,28 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 31,21,20 96,68,55 139,93,67 116,70,42 138,92,64 149,103,73 136,88,59 144,96,67 144,96,69 133,82,54 139,93,67 128,81,58 136,94,72 119,74,51 140,92,67 131,85,59 124,77,54 114,71,52 118,73,50 116,69,46 152,101,75 139,88,62 140,89,65 128,81,58 125,78,55 141,93,68 129,81,52 138,87,59 150,98,68 172,113,83 130,82,57 57,34,23 173,124,88 113,72,52 148,100,73 150,102,77 160,114,88 142,95,72 136,88,63 147,96,70 153,97,63 126,86,61 130,81,59 149,98,70 148,104,76 123,75,48 138,93,70 150,98,68 137,88,68 77,43,23 253,163,119 158,105,78 139,89,58 143,95,66 131,80,52 146,96,65 145,95,64 143,93,60 146,96,63 140,89,63 131,99,85 153,95,60 167,121,93 107,69,48 137,91,65 145,97,70 146,95,67 140,92,67 147,96,68 148,100,71 120,77,58 109,66,49 103,55,39 90,48,35 51,29,21 27,19,25 14,12,13 13,13,13
148,100,71 148,100,71 147,100,68 137,89,60 134,86,57 136,88,61 130,83,49 25,22,26 30,20,21 30,20,24 33,23,27 33,23,27 32,22,26 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 30,23,26 33,23,27 32,22,26 33,23,24 33,23,24 35,25,26 32,22,23 31,21,22 32,22,23 33,23,24 35,25,26 36,26,27 35,25,26 35,25,26 33,23,24 33,23,24 36,26,27 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 35,25,26 32,22,23 36,25,22 121,87,65 144,100,72 143,99,73 123,77,49 123,75,46 145,97,70 144,97,65 142,96,66 140,92,63 139,93,63 121,74,51 137,89,64 136,89,57 138,90,61 144,96,71 136,90,62 138,94,66 142,96,70 145,94,66 113,67,41 162,107,76 155,105,72 108,70,49 130,86,60 145,99,69 140,93,61 143,93,62 152,93,63 208,139,108 148,90,64 36,27,12 126,73,46 116,71,48 120,75,52 135,88,65 144,98,72 137,93,65 115,71,43 143,95,66 157,109,80 146,93,66 134,82,52 149,98,70 156,105,77 165,113,83 153,97,71 156,105,79 116,72,44 241,171,138 122,76,60 154,101,76 136,90,62 141,94,62 140,92,63 131,83,56 140,93,59 147,97,66 129,81,54 147,94,67 85,51,29 204,135,97 169,111,76 121,87,69 145,97,68 154,103,75 144,96,69 124,76,49 141,93,66 130,83,62 116,69,48 107,61,47 87,50,37 58,34,28 29,19,23 16,11,10 14,12,10
141,94,62 133,86,54 145,98,66 139,92,60 132,85,53 129,81,54 131,83,54 55,42,37 30,20,21 28,21,24 29,22,25 31,24,27 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 28,21,24 30,23,26 33,23,27 32,22,26 32,22,26 35,25,26 32,22,23 32,22,23 33,23,24 33,23,24 32,22,23 33,23,24 35,25,26 36,26,27 35,25,26 33,23,24 35,25,26 33,23,24 35,25,26 36,26,27 36,24,26 37,25,27 36,26,27 35,25,26 35,25,26 36,26,27 33,23,24 33,23,24 41,24,16 139,98,71 142,98,72 133,87,59 136,88,61 151,103,74 143,96,64 133,87,57 136,88,59 146,100,70 117,71,41 153,101,71 143,97,69 148,100,75 144,96,69 128,83,50 143,97,67 136,90,60 134,86,61 129,84,61 117,76,49 140,92,65 132,79,52 105,63,39 126,81,58 144,96,69 136,85,57 153,101,71 143,86,55 148,90,57 180,114,80 56,33,22 167,119,90 134,90,62 146,101,68 131,84,52 152,102,71 159,109,78 148,100,71 163,111,79 147,95,63 150,98,68 138,87,59 154,103,75 160,108,78 150,98,68 144,91,64 106,65,36 226,154,119 111,68,53 128,82,54 143,95,68 144,96,67 145,97,70 141,93,66 141,94,60 141,91,60 145,97,70 142,87,58 133,93,70 172,111,75 210,139,97 110,76,56 136,90,64 141,93,64 139,91,64 138,94,66 140,92,65 122,75,52 109,62,41 83,40,32 75,38,35 53,28,25 22,12,13 16,11,10 14,12,8
114,68,40 125,79,51 116,70,42 134,86,57 170,116,80 145,97,68 148,98,65 124,79,56 34,22,22 24,17,20 28,21,24 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 27,20,23 28,21,24 28,21,24 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 33,23,27 32,22,26 32,22,23 33,23,24 32,22,23 33,23,27 35,25,26 33,23,24 32,22,26 31,21,22 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 36,26,27 43,29,31 42,28,30 42,28,30 37,25,27 33,23,24 41,27,29 36,24,26 35,25,26 33,23,24 33,23,24 46,25,12 121,75,57 142,91,63 160,113,81 161,111,78 135,86,50 155,104,76 154,103,75 138,91,59 143,96,62 140,90,59 131,86,63 120,73,52 132,84,59 122,80,56 138,97,68 145,99,71 128,84,58 121,80,53 120,80,57 116,78,59 129,88,59 121,72,36 126,84,60 131,83,58 132,84,55 146,95,67 145,99,71 131,83,56 151,99,67 140,83,54 105,70,55 117,69,40 176,120,86 143,95,70 131,83,58 131,86,63 120,79,61 139,93,63 147,97,66 154,102,72 143,91,61 149,97,67 142,91,65 147,96,68 134,84,53 72,46,32 239,156,107 141,90,64 149,98,70 143,92,64 132,84,59 127,83,57 140,92,63 159,109,78 149,99,68 146,96,65 151,99,69 166,111,82 86,52,32 204,133,91 109,69,44 116,82,64 126,85,58 135,91,61 134,90,62 140,96,70 128,84,58 85,47,26 52,26,14 36,20,18 27,14,9 20,13,13 18,13,12 16,14,12
133,87,61 140,94,68 136,90,64 142,96,68 145,96,58 139,93,63 153,96,65 132,85,64 53,32,28 28,21,21 24,17,17 28,21,24 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 33,23,27 32,22,26 32,22,23 33,23,24 33,23,27 35,25,29 33,23,27 35,25,29 33,23,27 33,23,24 32,22,23 35,25,26 33,23,24 35,25,26 35,25,26 39,27,29 42,28,28 42,28,30 42,28,30 42,28,30 41,27,29 37,25,27 44,27,30 43,26,29 38,26,28 35,25,26 33,23,27 36,24,26 54,33,22 113,77,46 120,79,50 133,89,61 143,92,57 138,90,63 127,85,61 128,73,44 186,128,93 137,90,58 146,100,70 139,93,65 143,95,68 131,85,67 112,69,50 117,76,49 137,90,67 130,85,62 120,79,52 129,85,59 119,77,55 170,118,88 145,97,68 148,97,69 147,100,68 143,93,62 146,98,71 142,96,70 137,92,69 136,90,62 152,102,69 162,103,75 70,35,8 173,118,87 165,114,79 142,90,58 145,94,66 141,90,62 138,88,57 152,102,71 151,99,69 142,90,60 146,98,69 150,106,80 73,42,32 245,177,139 121,75,49 141,90,64 153,103,72 132,86,56 131,87,61 106,62,36 154,103,75 136,86,55 137,90,58 136,88,59 148,97,69 175,117,84 91,61,46 214,146,106 133,91,67 103,73,56 133,93,70 129,84,63 128,81,58 136,88,63 142,96,68 112,67,44 66,42,20 36,21,10 27,15,15 21,14,14 24,12,14 25,15,16
132,92,69 125,85,62 119,79,56 134,93,66 124,83,56 128,81,58 127,76,50 111,71,48 100,69,61 31,21,22 25,20,22 24,17,20 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 33,23,27 32,22,23 35,25,26 35,25,29 35,25,29 35,25,29 33,23,27 33,23,24 33,23,27 35,25,29 32,22,26 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 41,29,29 41,27,27 42,28,30 42,28,30 42,28,30 42,28,30 43,29,31 42,28,30 42,28,30 34,22,24 35,25,26 33,23,24 35,25,24 96,60,42 123,77,59 142,96,70 128,83,62 153,114,86 89,58,35 173,115,82 158,102,66 131,80,54 135,89,63 131,85,57 131,83,56 131,85,59 124,80,54 120,78,56 106,64,42 128,83,60 133,89,63 126,82,56 136,83,58 120,74,48 150,99,71 162,108,74 152,106,69 134,84,53 135,82,55 138,87,59 121,77,51 129,85,59 146,99,67 166,108,75 170,112,79 157,106,82 119,76,57 111,62,42 152,104,77 151,103,74 147,100,68 141,91,60 140,90,59 119,66,39 140,87,60 172,115,86 173,115,82 139,88,60 152,104,77 142,91,63 153,103,72 139,93,63 150,104,78 143,97,71 146,98,71 147,99,70 126,80,52 154,108,80 141,91,60 175,118,87 76,42,22 224,156,120 125,79,53 112,78,60 119,81,60 100,64,42 123,83,60 135,89,59 149,104,71 143,95,66 134,87,55 152,102,71 133,86,63 106,70,48 101,60,40 103,69,51
121,79,57 122,80,58 124,82,60 136,92,66 135,91,65 140,94,66 134,93,73 124,82,60 106,73,62 35,25,29 20,15,17 23,18,20 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 31,21,25 32,22,23 32,22,23 33,23,27 35,25,29 32,22,26 31,21,25 31,21,22 32,22,26 33,23,27 33,23,27 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 41,29,29 43,29,29 41,27,27 40,26,26 37,25,27 42,28,30 42,28,30 41,27,29 42,28,30 42,28,30 36,24,26 33,23,27 35,25,26 63,31,15 166,109,80 156,104,74 116,80,62 87,52,37 205,135,104 174,116,83 139,87,57 147,99,70 144,98,72 126,80,54 142,96,70 133,87,59 144,98,70 123,76,53 128,83,62 131,86,63 129,84,61 126,81,58 145,94,66 137,89,60 133,87,61 109,68,39 160,113,81 147,91,53 134,82,52 131,83,56 142,96,68 141,97,69 134,84,53 168,112,76 156,104,72 145,97,68 127,79,52 132,86,58 130,84,58 145,99,71 136,90,60 122,74,45 145,94,66 160,108,78 113,62,36 133,85,58 132,86,60 148,97,69 147,99,70 138,92,64 116,70,42 143,95,68 141,93,66 107,60,37 135,89,71 139,93,63 128,84,56 131,84,61 140,92,65 153,100,73 135,91,65 213,147,113 109,64,41 127,84,65 127,82,61 121,79,57 119,78,60 134,93,66 129,83,53 150,102,73 155,104,76 141,91,60 142,91,63 150,97,70 113,74,46 108,68,45
119,74,53 107,62,41 122,77,56 122,80,58 116,74,52 121,79,57 126,87,73 131,91,68 86,59,52 41,28,36 15,9,14 18,15,19 22,15,18 24,17,20 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 30,20,24 32,22,23 32,22,23 33,23,27 33,23,27 33,23,27 31,21,25 31,21,22 31,21,25 31,21,25 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,24,24 42,29,26 40,27,24 42,28,28 41,27,27 42,28,30 43,29,31 43,29,31 42,28,30 43,29,34 33,23,24 35,25,26 33,27,22 76,46,31 165,99,65 142,91,63 48,32,19 186,117,88 155,97,62 153,103,72 139,91,62 143,97,67 138,92,66 140,94,68 137,91,65 138,92,64 133,87,59 130,84,58 124,78,48 142,96,70 134,89,66 121,76,55 124,79,56 122,74,47 153,103,70 145,98,66 117,75,51 116,72,46 174,120,86 162,106,70 141,89,57 138,89,69 148,98,65 162,107,76 148,96,64 138,88,57 150,102,73 151,103,76 142,95,72 138,92,66 121,75,49 130,84,56 133,85,56 140,90,59 143,96,64 154,107,75 131,85,55 136,90,60 134,86,59 145,99,71 139,93,65 152,106,80 139,91,64 147,99,70 135,89,63 124,80,52 132,90,66 113,71,47 130,82,55 127,92,77 134,77,46 201,133,93 139,96,77 130,83,62 131,86,65 133,93,70 121,80,62 123,77,59 137,91,65 137,91,65 131,83,56 140,87,60 150,98,68 159,104,73 141,89,59 147,95,65
136,91,70 123,78,57 124,79,58 136,88,63 126,78,53 126,81,60 132,91,71 118,78,55 97,72,55 31,20,17 13,10,14 14,11,15 19,12,15 22,15,18 26,19,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 32,22,26 36,26,27 33,23,24 32,22,26 33,23,27 33,23,27 33,23,27 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 38,26,28 42,28,28 42,28,28 45,32,29 43,29,29 42,28,30 43,29,31 43,29,31 43,29,31 43,29,34 34,22,24 33,26,24 41,28,25 53,32,21 145,103,79 142,96,66 142,91,63 168,104,78 148,96,64 143,96,64 139,88,60 143,96,64 140,94,66 138,92,64 138,92,64 131,85,55 126,80,52 140,94,68 124,78,52 125,79,51 118,73,50 126,81,60 120,79,52 130,78,48 141,91,60 138,91,57 149,99,68 142,97,74 129,82,59 127,79,50 168,117,82 176,121,78 141,89,59 140,90,57 141,91,58 152,105,71 129,81,52 140,92,67 123,77,49 130,84,56 132,86,56 144,98,68 135,84,58 154,103,75 149,98,70 137,89,60 150,104,74 136,90,64 115,70,47 150,104,76 146,100,74 128,81,58 138,91,68 118,73,52 133,88,67 124,79,56 119,77,53 149,103,73 140,94,76 97,62,49 171,108,75 188,123,86 107,72,57 116,79,55 126,81,60 129,86,67 125,89,69 117,77,54 134,89,66 115,71,45 143,92,64 147,96,68 152,102,71 131,84,50 151,99,69 150,98,68
112,67,44 134,89,66 142,97,74 145,94,66 146,95,67 132,85,62 126,76,59 124,82,60 108,78,61 79,58,47 19,13,18 14,11,15 16,11,13 19,12,15 26,19,22 26,19,22 24,17,20 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 32,22,26 37,27,28 30,20,21 32,22,26 33,23,27 33,23,27 33,23,27 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 40,28,30 42,28,28 40,26,26 45,31,31 46,32,32 42,28,30 43,29,31 43,29,31 43,29,31 43,29,31 36,24,26 33,26,24 42,29,24 50,30,21 115,74,54 143,99,71 138,94,66 147,94,71 145,95,64 155,105,74 141,91,60 157,107,76 148,100,71 123,77,49 150,102,75 136,90,60 136,90,62 142,96,68 128,81,58 145,99,71 127,82,59 122,77,56 140,99,68 142,92,59 130,82,53 133,85,56 125,78,46 134,86,59 154,106,79 131,85,55 112,70,48 134,91,58 131,80,52 163,111,79 154,103,68 139,92,58 134,86,57 125,77,50 131,85,55 134,86,57 144,99,66 135,89,59 134,83,57 129,78,50 152,101,75 145,97,72 139,94,61 124,78,52 118,73,50 125,79,53 131,85,59 132,86,58 136,89,66 119,76,57 124,83,65 123,78,57 127,83,57 147,101,73 101,63,42 119,81,64 180,112,76 171,108,75 118,86,70 117,81,59 106,65,45 118,77,57 98,62,42 137,100,76 149,105,79 144,100,72 136,89,57 141,91,60 140,93,59 151,104,70 156,101,72 148,93,64
135,90,67 130,85,62 119,74,51 124,79,56 127,82,59 132,86,60 139,98,71 129,84,61 138,90,63 133,88,65 100,80,73 21,17,9 16,17,20 20,18,19 23,21,19 22,17,19 23,17,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 29,22,22 36,26,27 31,21,22 32,22,23 33,23,27 33,23,24 33,23,24 33,23,24 32,22,23 33,23,24 33,23,24 32,22,23 32,22,23 33,23,24 35,25,26 35,25,26 36,26,27 36,26,27 35,25,26 45,32,29 45,32,27 45,32,27 45,31,31 45,31,31 45,31,33 43,29,29 38,26,28 41,30,27 43,27,23 47,34,29 60,32,19 138,97,77 149,99,68 146,96,65 139,89,58 134,84,51 157,107,76 141,93,64 147,96,68 149,98,70 134,86,57 136,88,59 123,75,48 129,85,59 129,83,55 130,84,54 127,83,57 108,64,38 133,87,61 139,93,63 132,85,53 130,84,54 138,92,64 146,98,71 144,96,67 123,75,46 132,86,58 127,83,57 142,101,72 114,70,42 140,90,57 153,106,72 143,93,62 148,98,67 148,98,67 146,94,64 136,88,59 142,96,66 138,87,59 153,102,74 145,94,68 147,99,74 123,77,49 126,80,52 141,97,71 134,86,59 133,87,59 125,79,51 137,91,65 131,87,61 137,92,69 112,67,46 121,77,51 121,81,58 99,65,43 165,110,79 185,130,99 72,38,16 118,86,70 111,77,57 105,71,53 106,70,50 111,68,49 148,100,73 158,107,72 150,100,69 120,74,44 131,84,50 147,100,68 149,99,68 139,87,55 152,97,66
128,86,64 117,75,53 131,89,67 140,98,76 124,82,60 130,85,62 118,76,52 128,83,60 140,92,63 138,83,54 113,71,49 80,45,20 123,86,60 127,101,87 22,17,16 20,14,19 23,17,22 23,17,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 33,23,24 31,21,22 33,23,24 31,21,22 33,23,27 31,21,22 33,23,24 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 43,30,27 45,32,27 45,32,25 42,29,26 42,29,26 46,33,30 39,28,25 40,27,24 45,29,25 41,28,25 49,33,31 52,33,21 71,39,23 151,105,77 164,114,81 143,97,69 148,98,67 153,101,69 138,88,57 136,86,55 148,98,67 139,89,58 129,81,52 136,88,59 149,103,75 133,87,59 152,105,73 133,87,59 128,84,56 120,75,54 137,91,63 149,97,67 141,93,64 122,76,50 145,95,64 156,106,75 147,97,66 137,91,61 140,93,61 136,87,51 162,110,80 132,84,55 134,86,59 109,65,39 121,77,49 147,96,72 150,97,70 172,116,82 143,91,61 134,84,51 145,95,62 133,87,57 137,91,63 123,79,53 138,94,68 143,95,66 157,106,78 147,94,67 155,108,76 148,100,73 130,84,56 130,84,58 109,67,43 94,56,35 107,65,41 186,134,102 179,111,89 75,44,25 103,68,53 113,77,59 150,108,84 126,85,65 127,86,68 126,81,60 138,92,64 129,81,52 139,91,62 143,97,67 141,91,60 139,91,62 140,92,63 138,91,57 134,87,53
130,85,62 127,82,59 127,82,59 121,79,55 129,85,59 140,95,72 126,84,60 117,75,51 138,92,64 149,99,68 147,100,77 126,79,58 118,74,48 131,96,60 23,17,22 20,14,19 23,17,22 23,17,22 24,16,22 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 29,22,25 33,23,24 30,20,21 35,25,26 33,23,24 35,25,29 32,22,23 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 33,23,24 36,26,27 45,32,29 43,30,27 45,32,27 48,35,28 45,29,23 43,30,27 43,30,25 45,32,27 46,33,26 40,28,28 45,32,27 50,33,23 57,38,26 130,94,65 137,89,60 140,96,66 122,76,48 133,85,58 135,84,56 148,98,67 147,97,66 153,103,72 147,97,66 144,92,60 147,102,69 143,96,64 133,83,50 136,89,57 133,86,54 122,78,52 121,77,51 153,103,72 160,106,72 153,103,72 140,92,63 145,98,66 127,80,46 143,92,64 138,88,57 155,106,70 160,108,76 133,83,52 143,92,66 131,84,61 130,84,56 147,96,68 136,86,55 140,93,59 141,92,56 134,84,51 145,95,64 124,78,50 146,100,70 130,86,60 128,84,58 153,105,76 150,99,71 145,97,68 148,97,62 143,91,61 126,78,51 112,70,46 131,86,65 136,89,66 160,106,72 141,88,61 109,69,46 123,87,69 135,94,78 129,87,65 149,103,77 130,82,55 137,89,64 147,101,71 134,87,55 148,100,71 149,103,75 137,89,62 138,87,61 135,92,59 148,105,72 150,100,69 140,90,59
121,77,51 128,84,58 130,86,60 140,95,74 127,82,61 126,82,56 121,76,55 116,71,50 136,88,63 129,78,52 138,87,59 137,91,61 139,91,62 151,104,70 22,15,18 16,13,17 21,15,20 22,16,21 24,16,22 26,19,22 27,20,23 27,20,23 27,20,23 29,22,25 28,21,24 29,22,25 35,25,26 33,23,22 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 35,25,24 36,26,27 43,30,27 41,28,25 46,33,28 48,33,24 47,31,25 42,29,24 45,32,25 46,33,26 40,27,24 40,29,26 43,30,23 52,35,25 53,36,26 89,60,38 144,98,70 146,111,84 144,98,70 131,84,52 141,93,64 134,86,57 150,102,73 134,86,57 146,96,65 156,104,72 146,96,65 140,90,59 147,95,63 155,103,71 145,95,64 146,99,67 136,89,55 161,103,70 179,121,86 176,121,90 138,91,59 135,85,54 143,93,62 139,88,60 142,91,63 138,87,59 131,80,52 154,102,72 151,103,74 135,91,65 115,70,47 129,88,61 139,87,57 135,92,59 109,68,39 143,96,73 138,91,68 133,88,65 128,83,60 131,85,59 139,93,67 143,95,68 148,100,73 145,95,64 143,92,55 142,90,60 155,103,73 162,112,79 130,86,58 114,72,48 118,78,55 133,93,68 119,74,53 123,78,57 133,88,67 147,101,75 130,82,53 146,99,67 124,78,50 145,95,64 141,94,60 150,99,71 162,109,82 138,88,55 153,106,74 133,89,61 120,76,48 141,93,66 140,92,63
128,83,60 124,79,56 133,88,65 128,83,60 127,82,59 115,70,47 128,82,64 135,89,71 131,85,69 123,77,59 124,81,62 126,83,64 131,86,63 138,91,68 44,35,27 17,14,18 20,14,19 21,15,20 24,17,20 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 32,22,26 35,25,26 35,25,26 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 37,27,28 42,32,31 39,28,25 42,29,22 48,33,24 45,30,21 47,31,27 46,34,24 37,26,21 37,28,24 40,29,26 45,32,25 52,38,22 52,38,24 53,37,24 125,87,66 131,85,55 141,93,64 151,105,75 131,85,55 133,87,57 139,93,63 133,85,56 141,91,60 143,91,59 138,90,61 138,92,62 141,90,62 145,95,64 147,96,68 147,97,64 149,99,66 154,102,70 141,89,57 153,101,69 157,105,75 167,115,85 147,97,66 140,89,61 149,98,70 147,95,65 151,96,65 160,105,76 133,94,66 102,65,41 125,84,57 160,109,83 137,91,63 186,124,86 145,97,70 137,93,67 125,85,62 130,85,62 122,76,50 91,46,23 139,93,67 140,94,68 131,85,59 122,76,46 141,93,64 127,79,54 137,90,67 117,75,51 106,66,43 129,84,61 130,83,60 140,94,68 135,89,63 143,96,73 131,85,59 130,84,58 148,97,71 149,99,66 157,105,73 140,93,59 131,83,56 114,69,46 120,76,50 134,86,59 140,93,70 149,103,77 125,79,53 126,79,56 133,86,65
136,94,70 128,86,62 110,68,44 133,86,63 139,92,69 121,74,51 126,84,60 95,57,36 116,80,60 109,73,51 121,81,58 120,78,56 123,78,57 122,75,52 70,54,48 18,12,19 20,15,17 20,14,19 24,17,20 26,19,22 26,19,22 27,20,23 28,21,24 28,21,24 35,25,26 35,25,29 33,23,22 33,23,24 32,22,23 32,22,26 32,22,23 32,22,23 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 32,22,23 33,23,24 36,26,27 36,26,25 35,25,24 43,30,25 43,30,23 43,30,25 50,35,26 47,31,25 38,28,27 37,28,24 40,29,24 45,32,25 51,37,23 55,39,26 52,37,26 108,83,64 142,96,66 136,88,59 139,93,65 134,90,64 143,95,66 139,93,63 135,89,59 132,81,53 145,95,64 136,88,61 145,99,71 132,84,55 143,92,66 135,84,58 148,98,67 147,97,66 153,103,72 135,83,53 140,90,59 141,89,57 158,105,78 149,98,70 145,94,66 134,83,57 123,72,44 145,94,66 95,64,43 143,85,59 181,127,91 142,92,61 149,99,66 153,105,80 87,45,34 176,122,88 151,99,69 153,103,72 137,91,63 141,93,64 139,93,67 118,72,46 138,91,68 123,78,57 128,86,64 135,89,61 138,92,66 139,93,67 137,91,63 137,91,63 139,91,62 142,91,65 139,91,66 139,93,67 130,83,60 136,92,66 131,87,61 139,93,67 132,85,53 142,92,61 156,106,75 135,88,65 114,69,48 147,100,77 154,103,75 132,85,62 146,98,73 137,91,65 124,79,56 130,83,62
129,82,59 143,96,73 142,95,72 134,89,66 122,77,54 116,74,50 124,82,58 109,71,50 118,82,60 114,79,54 126,82,56 130,86,60 126,79,56 129,81,56 118,91,75 19,13,20 20,15,17 21,15,20 24,17,20 26,19,22 26,19,22 27,20,23 28,21,24 28,21,24 33,23,27 35,25,26 32,22,23 33,23,24 33,23,24 32,22,23 32,22,23 33,23,24 32,22,23 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 36,26,25 35,26,22 33,24,20 33,23,24 33,23,24 35,25,26 35,25,26 36,26,25 42,29,24 45,33,23 47,35,23 41,29,19 38,29,25 40,29,24 39,28,25 45,32,27 49,33,27 52,37,26 53,36,26 51,36,25 64,45,31 129,84,61 125,79,51 128,82,54 135,95,72 140,92,63 140,92,63 136,90,60 135,89,61 139,91,64 134,81,54 121,70,42 147,99,70 156,105,77 152,101,73 148,98,67 146,96,63 172,116,82 153,101,69 139,89,56 142,93,57 148,100,73 93,51,29 157,106,71 149,96,69 149,98,72 83,45,24 130,86,60 127,79,54 136,89,57 154,104,73 104,78,64 139,79,36 156,106,73 107,64,47 162,114,89 190,136,102 152,104,79 136,88,61 140,92,65 153,107,81 121,73,48 129,84,63 122,84,65 134,94,69 140,95,72 127,82,59 138,90,63 144,96,67 139,92,60 143,93,62 141,93,66 140,94,68 132,85,62 128,82,56 127,83,57 134,90,62 129,81,56 139,91,66 137,91,63 108,60,42 153,107,79 144,96,67 126,80,52 108,68,43 133,89,63 133,87,61 110,69,42 123,87,69
129,87,65 125,83,61 120,78,56 125,83,61 131,89,67 131,89,67 108,58,41 121,78,59 109,71,50 119,82,58 133,87,61 129,83,57 138,92,66 136,90,64 125,94,75 20,14,19 21,13,19 22,14,20 24,17,20 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 32,22,26 33,23,24 33,23,24 33,23,24 33,23,24 31,21,25 32,22,23 32,22,23 32,22,23 32,22,23 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 35,25,24 36,27,23 38,28,27 33,23,24 32,22,23 35,25,26 35,25,26 39,27,27 41,28,23 43,30,25 41,28,21 37,26,21 40,29,26 39,28,23 40,29,26 45,32,27 49,34,25 51,34,24 55,39,26 55,36,24 52,35,25 122,86,66 126,78,53 133,80,57 144,96,69 138,90,63 133,87,59 135,90,57 141,97,71 143,96,64 148,96,64 140,88,58 148,96,66 157,104,77 146,95,67 141,93,64 149,97,67 156,101,72 165,117,88 168,112,76 152,101,73 126,82,54 142,96,66 152,98,64 151,105,79 156,100,74 113,77,69 133,83,68 131,90,63 99,65,47 94,67,49 48,37,32 149,103,85 160,113,90 141,88,61 179,127,97 118,72,54 137,90,67 139,93,65 124,78,50 128,84,56 126,80,54 144,98,70 135,91,65 113,76,52 108,70,49 112,72,49 118,76,52 131,83,56 146,93,66 141,91,60 135,89,61 142,97,74 133,88,65 141,96,73 135,91,65 132,85,62 140,94,68 120,74,48 136,92,66 141,96,73 159,113,85 133,89,63 150,99,73 152,102,71 139,92,60 136,90,62 131,88,71 33,23,11
