51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 24,16,22 19,16,20 19,14,16 20,19,22 41,38,44 41,38,42 46,43,49 30,26,35 36,34,42 33,31,39 30,28,36 32,30,38 20,21,26 29,22,25 48,36,26 54,42,30 67,51,36 72,53,37 65,46,34 77,56,41 111,80,61 131,95,75 148,107,89 165,119,91 165,118,86 165,118,86 177,125,93 177,126,91 174,126,99 168,122,94 204,143,107 227,159,119 171,121,90 55,32,19 106,87,64 116,88,48 212,163,96 97,88,61 151,94,0 121,82,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 20,19,22 20,18,19 26,24,25 114,113,116 90,89,92 23,22,25 24,23,26 33,30,34 56,53,57 145,144,147 149,150,153 130,131,134 116,115,118 105,104,107 114,113,116 20,17,21 17,16,19 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 20,13,13 35,28,31 26,18,24 22,14,20 21,18,22 21,18,22 26,23,27 31,28,34 42,36,43 31,28,32 38,34,43 36,34,42 37,35,43 40,38,48 37,35,45 34,32,40 24,22,23 49,36,29 54,39,30 67,51,38 75,56,40 66,50,35 70,54,37 109,80,60 128,94,74 146,105,85 155,111,85 154,108,82 155,107,82 167,120,88 170,124,96 154,116,95 158,117,97 190,134,98 208,146,104 176,123,96 49,28,17 87,69,50 162,133,98 234,177,92 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 21,18,22 23,20,24 27,27,27 95,94,97 81,80,83 156,155,158 173,172,175 161,160,163 129,128,131 123,124,127 138,139,142 135,136,139 119,120,123 117,118,121 65,67,67 19,19,19 26,25,28 88,61,29 191,140,60 58,44,28 34,28,19 131,79,17 64,42,8 129,77,6 197,121,38 195,160,106 204,169,115 204,172,115 204,172,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 21,15,20 21,18,22 25,22,26 25,22,26 24,22,30 40,36,45 39,35,46 47,43,52 31,29,37 32,30,38 31,29,39 27,25,35 29,27,35 27,21,26 48,35,28 51,36,27 57,41,28 74,55,39 69,54,34 68,49,33 103,73,56 121,90,71 140,102,83 149,106,87 142,100,78 148,103,82 158,112,86 165,120,97 163,120,103 166,121,100 188,131,100 192,136,100 163,118,95 40,27,22 102,80,60 184,150,116 248,169,61 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 23,20,24 18,16,17 21,19,20 73,72,75 53,52,55 66,65,68 73,72,75 105,104,107 128,127,130 116,117,120 113,114,117 129,130,133 138,139,142 150,149,152 23,22,25 20,20,20 44,42,50 74,47,15 89,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 146,93,29 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 24,16,22 23,18,20 20,17,21 23,20,24 31,28,32 24,21,27 31,28,34 22,20,32 32,30,38 33,31,43 30,28,40 24,22,32 34,32,42 32,30,40 39,30,26 59,45,31 49,37,25 52,37,28 66,49,39 66,50,37 71,55,42 85,60,43 116,84,68 125,89,71 131,95,77 137,99,80 135,97,76 145,105,82 151,111,88 152,111,93 150,107,88 169,121,92 179,127,95 155,115,92 80,67,62 146,118,91 193,156,114 232,141,10 49,35,19 169,108,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 31,27,36 20,18,19 18,16,17 81,79,80 61,58,62 62,61,64 62,61,64 80,79,82 90,89,92 106,107,110 141,142,145 166,167,170 175,174,177 35,32,36 20,19,24 26,23,27 51,46,45 52,32,12 132,100,45 24,23,12 34,23,18 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 195,165,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 21,14,17 20,13,16 20,15,17 21,14,17 17,10,13 24,17,20 23,12,19 31,23,31 20,14,21 22,17,19 12,9,13 23,20,24 23,20,24 24,22,30 29,27,37 31,29,39 30,28,38 30,28,36 34,32,42 34,32,40 32,31,36 27,21,26 84,61,46 85,63,45 72,53,39 58,41,31 59,44,33 63,48,39 66,49,39 81,62,48 92,69,54 101,74,56 116,85,66 123,92,71 117,86,67 116,87,65 121,90,71 134,100,80 145,104,84 155,113,89 146,104,80 150,114,96 104,82,62 175,139,92 210,172,126 211,119,0 65,39,18 168,112,38 126,80,10 62,64,47 69,65,55 98,69,18 167,102,11 117,87,29 25,31,48 21,22,25 17,19,19 20,18,19 36,36,36 163,163,163 186,185,188 190,189,192 189,188,191 189,186,190 161,159,160 47,45,46 27,25,26 21,19,20 27,24,28 32,30,40 65,46,11 102,61,0 87,51,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 16,9,12 20,12,18 20,14,19 33,27,32 26,18,26 21,16,18 14,12,13 25,22,28 32,29,35 29,27,35 20,18,28 26,24,34 32,31,36 26,24,32 29,28,33 24,23,28 20,19,22 36,20,18 124,91,80 110,83,67 83,62,47 78,62,47 68,53,44 60,47,40 62,49,42 67,50,42 81,61,52 88,67,52 96,69,53 100,73,55 96,69,53 100,74,53 119,90,68 132,96,76 155,109,91 171,123,98 164,116,89 128,97,76 159,130,106 190,152,106 198,160,112 188,105,0 75,41,0 132,85,24 122,71,2 71,62,54 87,78,72 115,78,36 150,94,0 122,82,18 36,33,48 26,24,32 20,22,22 22,22,22 20,20,20 24,24,21 31,30,33 40,39,42 34,33,36 26,24,25 20,18,19 18,16,17 18,18,18 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 32,27,29 32,27,29 24,16,22 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 26,18,24 30,22,28 25,19,24 19,14,16 15,9,14 22,20,28 37,35,47 59,57,67 52,50,60 45,43,53 40,38,46 36,34,42 24,22,30 26,20,27 38,17,17 113,85,74 128,92,82 124,91,80 89,66,51 70,49,34 68,47,34 65,49,36 70,53,43 66,48,43 65,49,43 64,48,44 71,54,44 80,61,49 83,64,50 94,69,52 107,78,56 132,94,73 158,112,94 160,113,92 160,114,88 140,108,94 163,133,105 187,149,103 195,156,113 142,93,28 154,88,0 91,72,37 65,57,46 69,58,51 93,86,68 86,58,29 248,178,82 102,75,32 89,52,8 32,30,40 25,23,31 25,22,28 24,22,23 23,21,22 23,21,22 24,21,25 21,18,22 20,17,21 20,17,21 19,17,18 21,18,22 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 61,41,21 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 16,9,12 17,9,15 43,32,39 33,24,39 25,20,22 16,14,15 26,23,27 46,39,51 53,51,61 46,44,54 43,41,51 40,38,46 35,35,43 31,29,37 43,26,29 85,42,36 96,68,55 115,79,69 127,94,83 91,68,55 73,53,35 62,41,26 66,47,31 68,49,33 63,46,36 69,52,44 70,54,52 68,52,46 65,48,40 70,53,43 83,63,45 96,70,49 123,92,73 129,95,75 132,96,76 135,94,74 118,87,75 160,130,104 193,151,109 183,145,99 181,135,96 255,165,31 109,77,61 46,35,20 47,41,32 66,61,49 96,65,44 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 26,23,29 25,23,24 24,22,23 25,23,24 25,22,26 25,22,26 25,22,26 25,22,26 26,23,27 27,24,30 28,25,31 34,30,39 80,51,16 66,41,13 91,64,19 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,88 112,90,56 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,26 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 28,20,26 36,28,34 24,17,20 18,13,15 15,10,12 23,24,29 42,38,47 44,47,58 44,42,54 40,38,48 35,31,42 41,34,37 70,49,22 98,51,19 87,54,43 85,59,45 93,65,52 117,86,76 93,65,52 75,54,31 70,45,26 66,48,29 69,48,33 70,50,32 72,50,30 74,49,32 79,58,47 77,62,51 72,57,46 66,50,35 84,64,46 111,81,64 110,83,65 103,81,63 104,83,70 82,68,54 157,130,98 181,142,101 191,148,103 198,162,115 249,158,27 85,59,36 57,41,28 57,48,33 61,52,48 67,54,49 128,106,59 224,137,9 116,69,17 59,43,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,23,25 19,14,16 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 19,14,16 23,17,22 30,27,33 22,21,24 15,10,12 18,12,17 26,24,25 39,42,51 50,48,58 44,44,56 42,36,43 46,34,34 75,48,14 70,47,5 80,45,18 81,45,27 77,52,33 81,58,43 90,64,50 86,61,44 74,53,28 69,50,27 66,46,26 71,48,33 73,53,35 78,53,34 84,59,42 94,64,47 81,59,39 129,86,67 209,155,121 138,94,68 121,57,11 199,153,83 91,70,57 76,60,45 90,71,57 163,128,101 197,151,112 198,155,110 200,158,116 185,113,31 68,46,28 44,25,11 36,24,14 45,40,26 53,36,26 106,80,66 171,119,30 151,103,45 180,122,40 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 45,33,47 71,55,40 100,70,26 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,27,29 22,17,19 17,10,13 21,13,19 14,7,10 23,16,19 11,9,10 21,16,18 29,22,25 20,13,16 30,23,23 29,13,9 48,11,8 104,13,10 111,28,29 50,48,56 42,39,43 118,17,10 135,31,21 152,95,10 148,98,13 78,48,6 169,43,31 79,50,30 78,51,33 81,56,37 83,58,39 78,54,30 72,47,28 70,48,30 71,49,29 69,49,29 75,53,33 80,55,36 74,48,27 109,65,39 199,134,95 225,149,107 202,137,100 98,21,6 221,143,72 209,139,45 175,56,19 86,70,53 133,80,57 163,54,34 201,81,58 204,132,93 168,133,95 183,127,51 27,15,5 46,24,0 55,24,1 59,46,39 43,34,17 139,111,55 210,129,34 140,101,32 161,108,13 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 42,34,42 59,46,39 91,55,6 72,46,5 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 26,16,20 15,10,12 15,10,12 15,10,9 26,16,17 13,6,9 22,17,16 38,31,29 170,148,128 110,74,52 150,21,17 170,23,16 179,24,22 196,30,25 219,38,38 130,28,24 151,25,13 158,25,13 163,107,11 159,105,17 118,81,26 100,52,23 158,58,26 131,89,65 118,81,57 110,76,58 105,71,49 90,59,36 83,54,32 84,58,37 79,53,32 88,59,37 106,70,39 143,99,71 192,127,88 224,153,109 219,148,106 194,125,94 112,17,4 217,111,63 235,167,75 206,98,15 224,31,22 114,19,8 144,20,14 175,23,20 201,27,18 221,44,22 204,145,115 162,151,136 138,98,21 115,65,3 61,48,43 31,22,14 115,73,33 156,106,44 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,13 80,46,5 146,103,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 176,145,96 153,123,79 94,71,40
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,50 46,36,40 58,44,57 51,40,49 48,41,41 121,107,93 131,107,85 142,31,25 145,22,18 154,21,21 162,23,22 174,22,19 188,26,24 207,24,27 139,28,22 154,22,17 157,21,17 144,43,14 166,107,9 158,109,30 75,50,4 136,28,15 196,36,22 162,106,68 162,108,74 169,111,78 171,115,79 203,135,99 179,118,84 163,109,75 176,118,83 196,134,94 183,123,84 201,139,97 219,148,104 216,147,114 126,85,54 170,23,18 205,59,29 246,178,86 245,166,54 216,31,21 214,25,23 129,20,16 162,23,20 194,25,23 215,30,29 227,32,25 253,52,38 255,232,188 172,116,51 47,33,19 44,35,29 36,23,16 180,134,75 215,134,4 220,147,45 154,105,24 150,86,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 58,47,42 132,85,22 80,57,15 224,135,0 126,98,60 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,52 27,20,23 74,62,76 63,51,63 82,69,66 108,74,56 129,29,24 138,22,16 143,22,18 154,21,21 159,25,22 171,24,21 185,26,25 203,24,28 121,26,17 149,21,19 154,22,19 159,26,18 160,84,24 166,109,24 116,75,16 72,45,9 152,30,21 192,31,22 181,64,38 185,123,85 190,127,92 210,141,103 212,144,104 190,133,91 189,132,92 189,132,92 175,119,81 190,130,89 201,136,99 155,103,73 138,38,24 189,26,20 216,75,39 250,183,88 255,181,64 222,29,24 223,32,26 173,32,32 151,24,17 192,26,23 206,33,28 207,37,31 225,35,22 240,65,27 255,233,182 83,65,46 51,40,33 32,22,21 59,38,23 180,132,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 112,69,9 93,63,19 217,143,22 83,56,24 36,23,18 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 158,128,84 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 23,16,19 72,63,76 55,47,55 50,42,48 23,18,17 69,59,77 123,108,99 97,58,44 129,22,17 132,25,18 127,39,32 89,48,32 116,67,47 148,30,27 164,24,19 184,29,25 196,26,29 93,23,17 134,18,14 146,21,18 156,23,23 161,28,20 172,107,29 163,104,29 84,58,19 71,49,15 142,31,23 174,24,20 190,33,23 198,41,26 211,104,72 208,132,92 186,129,89 184,123,89 175,119,85 158,106,74 162,99,66 147,45,23 178,31,24 187,25,23 196,28,19 255,167,97 255,204,100 237,131,38 222,29,24 226,29,25 233,33,30 144,23,21 191,25,22 205,28,22 144,98,70 247,216,179 179,93,59 253,61,37 253,220,170 52,36,21 104,85,58 36,20,18 85,62,33 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 204,127,0 169,108,4 115,73,8 49,19,4 22,12,11 39,30,0 150,96,21 255,167,33 86,58,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,117 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 26,19,22 71,62,73 57,48,59 52,41,50 36,30,37 94,82,82 84,51,40 119,22,21 128,23,22 111,51,41 139,118,95 165,131,113 166,95,69 160,27,19 163,25,19 181,26,22 194,23,24 69,13,5 132,20,19 141,20,16 151,22,18 156,22,17 154,33,17 177,116,30 138,101,48 82,47,9 77,48,13 125,34,15 166,31,22 138,18,11 145,25,16 129,31,14 126,45,20 174,116,83 144,89,60 129,42,19 158,31,24 112,19,12 73,15,3 133,72,38 198,56,27 255,177,93 227,158,52 199,61,8 220,28,25 226,29,21 247,27,24 143,23,16 190,27,23 203,28,26 192,46,32 225,190,154 255,234,184 255,178,150 210,103,60 150,110,76 41,26,17 65,27,10 31,20,13 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 162,115,63 118,77,32 56,31,3 19,8,3 35,14,3 150,91,14 108,58,0 237,163,40 61,49,39 67,54,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 199,162,109 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 57,46,53 54,43,50 59,48,55 52,45,48 122,115,125 68,59,55 111,20,19 122,28,30 106,92,92 132,114,82 134,114,84 214,173,144 148,28,21 156,22,17 166,23,17 183,25,24 197,27,25 44,13,5 126,19,14 132,21,15 147,22,19 154,22,19 159,24,17 154,26,15 156,96,26 140,96,29 152,110,45 181,129,58 162,109,27 164,47,7 185,27,21 186,24,24 187,25,25 177,31,24 193,34,31 188,25,17 192,28,27 188,27,22 138,58,0 255,191,104 255,194,108 255,205,112 255,167,93 211,32,22 219,29,30 226,29,25 247,28,23 163,17,14 185,23,23 210,27,28 214,29,30 184,38,31 227,193,148 255,236,183 204,61,35 255,250,203 46,25,10 48,14,0 43,26,18 31,22,16 56,33,22 188,134,57 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,51,13 246,174,83 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 202,165,112 197,160,107 204,167,114 203,166,113 201,164,111 209,172,119 209,169,117 205,165,113 194,159,105
13,8,10 15,10,12 68,60,66 67,61,66 44,37,40 44,37,40 44,36,42 56,48,54 76,72,81 84,38,38 108,19,19 112,73,70 133,109,87 91,76,65 171,137,105 116,45,28 148,23,20 153,21,18 164,24,19 185,27,24 195,28,28 42,9,2 116,16,13 129,20,14 147,22,19 154,21,21 159,26,18 160,25,18 156,30,18 140,77,5 178,120,56 169,117,44 154,113,64 164,108,43 178,42,20 184,25,22 191,24,24 188,27,20 189,26,22 188,25,21 189,25,26 187,43,26 255,210,126 182,136,77 233,170,76 192,126,26 211,57,25 212,28,24 218,28,29 228,27,29 246,30,24 190,21,15 184,25,24 214,31,30 215,32,31 227,30,35 131,87,47 223,187,140 255,238,184 255,226,203 29,21,10 61,41,21 86,58,29 38,26,16 31,15,11 37,22,11 73,48,4 147,105,13 191,118,0 181,110,0 135,81,2 61,28,3 22,16,9 38,34,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,48 60,47,44 60,47,40 114,90,66 195,159,110 205,164,115 205,168,115 207,170,117 209,172,119 204,169,115 218,181,128 206,171,117 194,159,105 190,154,103
14,9,11 27,22,24 72,64,70 71,63,69 44,39,41 42,35,38 51,44,47 51,40,47 137,126,135 111,20,21 63,30,30 89,78,71 87,71,58 143,117,92 113,40,33 138,27,21 146,21,20 150,22,20 164,26,20 185,34,26 198,36,34 37,10,5 95,15,15 122,20,16 144,21,19 151,23,21 156,22,17 159,24,15 160,25,16 168,26,15 140,63,5 180,123,36 99,90,153 181,145,123 191,136,66 167,73,21 184,30,21 187,26,21 187,26,21 186,27,24 180,48,22 227,157,79 236,181,111 141,118,147 255,192,102 194,76,5 216,30,25 215,30,29 222,29,31 225,29,29 248,29,26 221,29,17 184,26,20 216,34,30 222,38,32 228,33,26 220,39,30 209,162,130 250,209,162 224,125,115 28,19,13 52,46,39 58,42,36 33,25,14 63,49,33 30,15,6 25,15,14 27,17,7 28,14,14 25,16,12 19,13,8 21,11,15 146,87,0 232,157,14 118,86,42 54,33,18 255,191,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,46 63,50,47 60,47,42 100,80,60 180,147,97 197,156,107 201,164,111 202,165,112 198,161,108 201,169,114 201,164,111 206,171,117 191,156,102 196,161,107
14,8,13 58,52,57 80,72,80 76,68,76 51,44,47 49,41,47 54,46,52 50,42,48 97,87,88 111,20,17 135,120,130 80,72,61 122,105,81 130,96,74 127,28,20 141,20,18 145,22,18 154,22,19 156,24,19 171,25,22 184,31,33 42,13,9 82,15,15 122,22,19 141,20,16 149,21,19 152,23,19 157,21,17 162,24,16 166,23,19 163,28,17 139,53,5 170,124,65 196,156,92 203,151,78 199,158,97 227,108,71 192,36,23 185,26,23 188,37,27 220,154,83 234,183,105 203,150,68 228,176,116 255,184,85 202,39,17 212,29,28 215,31,27 222,28,28 220,28,25 245,30,21 243,29,22 185,23,23 205,30,28 209,31,28 219,33,28 223,35,28 160,42,23 213,175,140 200,125,78 42,29,26 50,39,32 52,43,37 50,41,35 34,17,9 35,22,17 27,15,15 28,15,10 25,14,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 54,45,41 57,46,43 62,46,42 63,50,45 60,47,44 88,69,53 185,152,102 186,150,99 183,147,96 197,161,110 198,161,108 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
17,9,15 77,68,79 74,62,74 77,65,77 56,45,52 50,39,46 55,47,55 44,34,38 125,99,105 118,27,26 143,137,144 81,69,57 117,92,73 92,25,16 137,19,16 137,24,21 143,22,20 138,25,20 120,27,20 149,25,19 147,29,26 51,14,13 77,15,13 118,21,20 138,22,16 147,24,20 150,22,20 158,24,21 163,25,17 167,24,18 167,24,20 175,28,21 152,57,23 183,120,28 211,166,102 119,108,171 217,174,116 171,112,53 173,56,16 208,142,69 222,180,126 132,119,196 240,185,115 194,120,27 211,50,32 210,33,25 211,31,26 215,30,29 220,31,27 225,30,25 251,29,22 247,24,20 181,19,19 160,55,36 180,111,78 179,48,36 212,34,31 253,44,40 238,200,163 106,71,33 234,141,34 30,19,16 53,42,39 50,43,46 136,72,0 131,68,0 51,24,0 32,19,12 69,56,24 39,18,5 66,36,0 172,120,31 51,42,34 171,116,46 128,94,51 60,52,39 57,46,41 55,44,41 53,42,39 53,44,38 53,44,40 52,43,39 55,44,39 57,46,43 58,47,44 84,68,51 178,145,95 189,153,102 197,159,109 210,174,123 199,162,109 211,174,119 199,162,109 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 54,43,52 41,33,41 36,25,32 97,73,79 123,32,31 96,90,95 78,64,50 99,43,37 120,23,24 140,22,19 136,23,18 113,35,23 157,104,88 129,79,64 140,24,18 99,24,22 56,12,13 84,16,14 115,21,21 136,20,16 145,22,18 150,22,20 156,24,21 162,24,16 166,23,17 166,23,19 175,28,25 175,30,11 156,51,19 186,128,48 127,113,137 240,191,122 247,200,121 171,124,63 211,169,104 210,169,112 170,147,158 166,106,13 182,56,17 202,30,20 211,34,26 213,34,24 212,27,26 214,29,28 222,30,29 244,30,23 226,18,11 161,17,16 116,42,35 255,223,177 232,193,152 201,28,23 231,31,26 251,215,193 98,66,50 57,48,44 52,41,36 60,49,46 64,51,44 255,157,14 244,144,10 203,124,7 167,104,0 165,96,13 155,95,9 162,95,0 152,89,0 52,41,36 69,49,31 66,49,41 62,49,42 66,53,48 53,42,39 54,43,40 50,41,37 53,44,38 51,42,38 54,43,38 55,44,41 58,47,44 80,64,47 171,140,89 187,151,100 192,154,104 197,161,110 202,165,112 225,189,131 204,167,114 211,174,121 210,173,120 204,167,114
27,20,23 78,69,82 77,65,77 75,63,75 56,45,52 53,42,49 33,22,31 33,25,31 37,25,27 125,27,28 94,86,92 87,77,76 102,27,25 125,24,24 141,20,18 121,32,30 71,61,62 152,128,104 143,101,79 144,21,17 54,16,8 66,14,13 89,14,14 111,20,21 134,21,18 144,23,19 148,23,20 152,22,21 159,23,19 165,22,18 167,24,18 174,27,22 183,25,24 183,25,24 164,48,17 211,152,54 254,203,127 251,200,135 117,116,189 125,94,84 205,159,102 151,97,18 190,45,26 190,24,19 202,29,24 206,34,24 209,32,26 212,30,26 216,29,29 221,28,30 239,30,28 130,2,0 149,21,19 139,23,19 159,125,84 255,248,192 186,34,33 232,38,24 159,110,70 100,75,58 66,53,48 57,46,41 63,47,41 109,70,40 255,175,6 255,169,7 255,160,4 109,51,0 238,135,0 233,127,0 252,141,0 255,151,0 49,43,36 55,44,39 58,47,42 62,51,46 59,48,43 53,44,40 51,42,38 52,43,39 52,41,36 49,40,36 52,41,36 55,44,41 60,49,46 77,61,44 177,146,95 214,177,124 217,180,127 209,172,119 213,173,121 212,172,120 213,173,121 196,159,106 201,164,111 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,43,51 47,43,54 53,50,56 51,50,55 49,49,57 51,50,55 55,52,58 57,56,61 58,56,64 88,63,60 124,64,54 114,42,46 111,39,41 105,41,42 101,34,34 97,34,30 96,30,27 97,29,27 99,25,23 99,24,22 101,24,20 102,23,16 107,22,17 108,26,22 108,22,19 114,26,19 116,27,23 117,26,23 125,28,27 128,31,27 137,33,27 141,32,26 147,34,27 153,36,28 157,36,32 166,37,33 175,41,38 180,42,34 190,47,41 199,45,36 204,50,43 222,54,45 255,164,134 150,128,94 155,106,27 125,99,60 93,79,63 151,101,16 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 127,91,31 231,195,133 90,66,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 191,160,107 196,163,111 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
