68,60,66 69,61,67 69,62,65 69,62,65 71,63,69 75,67,73 78,67,74 78,68,72 84,74,78 88,76,78 98,86,88 119,106,101 176,150,127 238,202,169 247,214,177 244,211,174 238,203,167 234,199,161 224,189,153 242,206,173 222,189,152 233,200,163 226,193,156 237,202,166 234,199,163 235,203,161 234,201,162 221,188,149 237,204,165 227,194,155 212,179,142 218,183,147 213,178,142 222,188,156 223,190,153 220,187,150 40,26,10 33,26,24 24,17,20 33,28,30 36,24,26 77,61,55 106,84,66 117,91,70 45,28,0 33,22,5 83,54,23 234,197,157 234,201,162 235,202,165 229,194,158 237,202,166 234,199,163 217,182,146 203,168,130 218,183,147 224,191,154 222,188,154 221,185,152 217,178,137 255,208,138 255,213,155 255,206,150 255,211,152 255,223,167 243,195,139 255,209,149 255,194,130 228,184,144 221,187,146 220,185,147 224,191,154 220,187,150 216,183,146 214,181,144 229,196,159 241,208,171 237,204,167 224,191,154 220,187,148 237,204,167 228,195,158 230,197,160 230,197,160 230,197,160 226,193,156 222,189,152 227,194,157 255,246,211 255,239,204 233,209,172 235,208,176 223,195,166 235,208,176 227,202,172 188,167,144
73,66,69 69,62,65 69,62,65 69,62,65 64,56,62 75,67,75 73,65,73 75,67,75 80,70,74 87,75,77 98,86,86 123,110,105 178,152,127 240,206,172 226,195,158 235,200,162 235,200,162 241,208,169 246,211,175 238,202,169 228,195,156 228,197,158 237,202,164 239,204,166 255,223,185 245,212,173 230,197,160 219,186,149 218,183,145 229,194,156 209,176,139 213,177,144 215,184,147 217,183,149 211,182,147 67,47,29 37,30,28 33,23,24 21,14,17 30,23,26 37,27,28 66,53,48 106,86,68 115,90,71 45,26,10 36,22,6 131,99,57 230,197,158 221,187,153 224,190,156 228,194,160 239,207,177 220,190,164 192,163,141 140,117,104 127,104,89 127,97,80 123,93,76 128,94,72 140,110,82 213,153,103 255,205,146 255,201,146 255,205,157 230,187,142 246,202,160 255,204,154 255,205,145 255,203,154 225,187,152 225,189,156 214,181,144 217,184,145 213,180,141 206,173,134 213,180,141 206,173,136 212,179,142 220,187,150 224,191,152 215,182,145 223,190,153 231,198,161 234,201,164 226,193,156 227,194,157 228,195,158 226,193,156 255,246,209 254,228,189 240,217,177 217,193,160 210,185,155 238,214,181 250,225,195 175,154,131
77,70,73 79,72,75 76,69,72 70,62,68 69,61,67 72,64,70 69,61,67 66,58,64 70,60,61 81,69,71 99,85,85 124,111,106 180,154,131 216,182,148 215,182,145 234,199,161 237,203,162 234,201,164 230,197,160 238,205,166 239,208,169 242,209,170 237,204,165 233,200,161 220,187,148 229,196,157 237,204,167 227,194,157 236,201,165 217,182,146 227,199,159 215,182,143 222,191,154 211,179,145 207,180,144 50,41,37 35,28,28 37,30,28 51,41,40 36,26,27 40,28,30 59,46,41 103,82,67 112,90,70 86,68,47 48,35,14 205,177,137 228,197,160 235,201,167 234,200,166 133,108,91 109,88,88 96,81,89 103,88,98 105,88,94 208,183,155 252,220,176 241,207,164 235,201,158 244,207,163 244,197,147 227,180,130 243,188,136 240,190,148 238,199,156 244,199,151 255,204,151 255,207,147 255,212,159 235,192,157 234,195,163 215,182,145 221,188,149 230,197,158 233,200,161 236,203,164 207,174,137 213,180,143 223,190,153 223,190,153 221,188,151 221,188,151 216,183,146 223,190,153 212,179,142 219,186,149 231,198,161 243,210,173 255,235,198 238,212,173 236,212,175 250,226,191 212,187,157 240,216,183 183,158,130 189,167,147
76,69,72 77,70,73 73,65,71 64,56,64 63,55,61 57,49,55 66,58,64 72,64,70 77,67,68 84,70,72 98,84,84 118,105,100 176,150,125 228,196,162 214,182,148 236,203,164 230,197,160 226,193,156 230,198,156 235,203,161 238,206,164 233,200,161 236,203,166 226,193,156 224,191,154 218,183,147 223,188,150 231,198,159 229,196,157 212,179,140 241,208,169 240,207,168 226,193,156 224,192,160 116,95,80 45,38,36 40,29,26 69,58,51 64,52,42 67,54,47 47,36,33 59,46,41 93,74,60 106,86,68 119,98,75 72,51,24 212,180,146 222,189,152 219,186,147 222,190,156 115,94,90 97,83,100 101,89,103 97,88,101 96,82,97 117,95,100 178,152,127 236,203,176 152,127,110 126,103,92 139,108,85 142,102,79 157,114,95 159,121,100 218,175,140 218,169,118 238,183,127 255,200,136 245,192,147 241,196,161 222,183,151 215,182,145 224,191,154 224,191,154 229,196,159 230,197,158 219,186,147 226,193,154 221,188,151 221,188,151 234,201,164 214,181,144 223,190,153 220,187,150 217,184,147 219,186,149 237,204,167 224,193,156 255,243,206 248,219,184 225,198,166 247,220,186 229,205,170 255,246,213 238,213,185 173,151,131
70,63,66 68,61,64 65,57,63 70,62,68 64,56,62 70,62,68 71,60,67 71,64,67 76,69,69 81,69,69 100,86,86 120,104,100 178,152,127 235,204,167 241,210,171 245,213,171 237,204,167 238,207,168 241,208,169 241,209,167 234,201,162 233,200,163 219,185,151 209,175,141 225,190,154 236,201,163 231,196,158 240,209,170 226,193,154 248,215,178 230,197,158 227,194,157 238,206,174 151,123,96 67,51,38 75,62,55 86,71,60 90,76,62 84,70,54 93,79,65 92,77,68 75,60,51 86,70,55 101,86,66 114,92,72 146,121,93 221,189,155 210,178,144 196,169,135 150,124,101 103,84,88 98,84,101 95,86,101 94,82,98 93,81,97 96,84,98 95,86,99 94,81,89 95,83,97 94,80,95 118,93,90 152,109,94 149,101,83 138,95,87 141,99,75 218,163,111 255,204,142 255,213,148 227,183,145 219,179,145 216,178,141 220,187,148 213,180,143 216,183,144 228,195,158 230,197,160 222,189,150 227,194,155 236,203,164 233,200,163 217,184,147 210,177,140 202,169,132 216,183,146 215,184,147 215,184,147 225,189,156 219,186,149 255,235,198 255,246,211 255,232,200 253,226,192 211,184,152 217,193,160 217,191,166 178,156,136
70,63,66 66,59,62 66,58,64 66,59,62 65,58,61 68,57,64 71,60,67 70,59,66 64,54,55 78,66,68 89,76,73 115,99,93 194,164,138 242,207,171 224,189,151 226,188,153 236,203,166 219,186,149 220,187,150 228,195,156 214,181,144 222,189,152 221,187,153 232,200,166 235,202,165 220,187,148 220,186,152 219,187,153 215,183,149 208,179,148 172,152,134 64,46,41 38,26,26 28,18,17 69,56,51 71,59,49 97,81,64 95,79,62 101,83,64 103,84,68 103,84,68 105,85,67 114,93,70 102,81,56 111,90,65 74,53,38 92,75,78 97,79,90 94,79,89 90,77,87 92,78,93 94,82,98 91,82,97 96,84,100 99,87,103 99,87,103 95,83,97 94,85,100 101,89,105 102,90,106 104,91,101 144,106,100 188,115,74 176,107,69 188,120,82 255,186,127 255,218,157 230,181,141 228,186,148 235,192,157 234,199,161 217,183,149 217,183,149 223,190,153 230,197,160 226,193,156 223,190,151 224,191,152 219,186,149 210,177,140 206,172,138 221,187,153 207,173,139 215,181,147 207,176,139 211,180,143 220,186,152 224,191,154 255,245,208 254,227,191 255,241,207 255,248,214 210,183,149 233,209,176 248,223,193 176,154,136
70,63,66 72,65,68 72,65,68 75,68,71 73,63,67 70,59,66 66,58,64 68,58,62 71,61,65 74,62,62 88,75,72 114,98,94 208,179,148 227,192,154 218,181,141 229,194,156 230,194,161 212,179,142 224,191,154 224,193,154 245,212,175 221,188,151 223,189,155 216,181,145 193,160,123 203,170,133 227,193,159 219,187,153 223,194,161 53,32,17 36,24,26 31,21,25 27,20,20 39,29,28 37,26,23 47,36,31 72,58,44 100,81,65 110,90,70 102,87,67 103,84,68 106,86,68 119,95,71 122,96,71 106,85,62 70,49,34 48,33,41 83,69,82 83,69,84 84,72,84 87,73,88 92,80,94 92,83,98 102,90,106 97,85,101 96,84,100 95,83,99 99,87,101 97,88,101 97,88,103 100,88,104 96,84,96 120,78,67 150,94,70 152,93,63 144,88,62 143,101,77 240,200,166 239,197,159 230,191,152 216,181,145 223,190,153 235,202,163 222,189,150 220,187,150 217,184,147 215,182,143 222,189,150 224,191,154 220,187,150 213,179,145 214,180,146 210,176,142 217,183,149 203,172,135 224,191,154 221,189,155 223,190,153 255,233,195 244,221,181 252,228,193 231,204,170 224,197,165 236,209,177 213,189,163 133,113,95
68,61,61 68,61,61 68,61,61 71,63,69 63,55,61 64,56,62 61,53,61 63,53,57 58,51,49 66,59,59 81,71,70 103,90,85 221,196,168 241,209,175 226,193,156 229,195,161 213,179,145 224,190,156 234,203,166 232,200,166 196,168,130 215,184,147 206,172,140 236,202,170 222,191,154 224,193,156 240,209,170 239,210,175 57,37,30 32,22,21 27,20,20 30,23,23 33,26,24 46,34,36 36,24,24 39,29,30 50,39,36 78,63,52 108,93,71 107,89,70 105,85,67 103,83,65 116,91,72 124,98,75 114,90,66 94,75,59 38,24,29 54,41,51 84,72,84 86,74,88 89,77,93 91,82,97 94,85,98 96,84,100 96,84,98 96,84,98 97,83,96 98,84,99 100,86,99 96,80,95 98,85,95 98,84,89 106,83,82 117,87,88 116,89,84 117,88,82 134,103,82 255,215,177 241,202,163 241,202,163 216,181,145 210,177,140 202,169,130 214,181,142 219,186,147 237,205,163 231,199,157 233,202,163 213,182,143 213,182,145 206,172,138 202,168,134 205,171,137 209,175,141 203,172,135 217,183,149 206,175,138 204,173,134 255,238,199 255,250,212 247,223,188 224,197,163 250,223,191 225,198,166 230,204,179 147,126,111
66,59,59 63,56,59 65,58,58 59,52,55 57,50,53 59,52,55 57,50,53 59,52,52 57,50,53 60,50,54 61,51,55 71,61,62 90,73,63 119,98,83 163,139,115 187,162,134 213,184,153 201,169,139 220,186,154 202,168,136 213,182,145 223,188,150 220,187,150 219,185,151 213,180,141 239,208,169 240,213,168 190,164,139 39,28,25 28,21,21 29,22,22 26,19,19 34,27,27 44,32,34 35,21,21 42,32,33 53,41,41 66,50,44 104,86,65 114,96,75 108,88,70 104,84,66 115,90,71 122,96,75 129,103,78 100,81,67 61,47,47 88,75,85 95,80,90 99,84,94 96,82,97 101,87,100 103,88,98 106,89,95 113,95,92 155,134,123 171,149,131 156,133,120 147,121,109 166,138,127 217,188,168 226,198,171 194,163,140 167,136,113 171,136,111 199,163,134 240,200,166 234,191,156 239,202,162 233,196,156 224,191,154 241,208,171 224,191,152 227,194,155 223,190,151 215,182,143 212,179,140 210,177,138 221,188,149 240,207,168 227,194,155 221,188,149 212,179,142 237,204,167 221,188,151 233,200,163 225,194,157 224,193,154 255,254,214 246,224,188 243,219,184 232,205,171 251,224,190 226,199,167 236,212,190 138,119,105
57,49,55 58,51,54 57,50,53 56,49,52 57,50,53 57,50,50 54,46,52 50,43,46 51,42,53 57,46,55 55,47,55 49,41,49 47,38,49 47,36,45 46,35,42 61,51,55 85,71,71 123,106,98 162,139,124 189,165,143 209,181,152 207,175,141 228,195,158 222,189,152 227,194,157 226,195,156 222,199,159 53,36,26 29,22,22 27,20,20 31,21,22 28,18,17 39,29,30 44,34,38 35,25,26 43,31,33 64,53,50 61,48,41 95,76,62 117,95,75 111,89,69 108,87,72 115,93,75 122,97,78 127,103,81 161,137,111 223,190,153 231,198,159 215,186,153 226,194,162 214,182,148 238,206,172 247,215,183 233,201,167 229,196,159 228,197,160 229,198,161 228,194,160 242,209,170 232,198,157 234,197,157 231,198,159 234,199,161 231,197,156 216,179,139 231,194,154 231,191,155 241,201,165 235,200,162 234,199,161 220,187,150 240,207,170 233,200,161 221,188,149 215,182,143 223,190,151 226,193,154 224,191,152 220,187,148 223,191,149 220,190,148 224,193,154 218,187,148 226,194,152 231,197,156 208,173,135 213,180,141 234,203,164 255,234,198 255,239,203 240,217,186 233,209,174 230,203,167 245,218,186 207,183,159 134,117,107

127,111,105 133,116,108 131,114,106 132,112,103 131,114,106 130,115,106 135,119,113 135,119,115 141,123,118 150,132,131 194,192,255 155,163,255 188,162,168 229,169,144 205,147,110 234,180,142 187,141,113 181,136,129 98,84,97 179,182,229 161,204,255 240,255,255 255,247,249 255,252,249 255,248,255 255,249,255 255,251,251 255,254,235 255,248,234 250,241,222 255,252,220 255,242,235 255,255,255 224,210,212 255,251,220 255,252,222 255,250,224 255,250,224 113,109,145 111,110,154 150,146,155 227,215,203 140,136,170 140,136,168 140,137,166 150,162,195 148,161,191 134,124,144 136,123,142 148,133,141 255,248,225 255,241,215 255,235,210 255,239,214 255,241,216 255,245,218 255,237,210 252,231,204 255,238,211 255,241,214 255,237,212 247,226,201 255,237,211 255,246,220 255,246,219 255,245,215 255,243,217 249,229,199 255,238,211 255,243,218 255,253,235 223,207,192 252,235,209 255,241,211 255,246,220 255,247,216 255,239,210 255,233,207 253,233,201 254,233,206 255,245,218 255,243,213 255,240,209 249,229,199 255,241,215 191,174,180 137,123,140 147,133,135 255,245,223 214,197,173 215,197,178 89,68,66 255,243,210 234,217,189 211,192,167 203,184,157
119,108,101 125,113,103 127,112,101 127,112,101 128,112,106 130,114,110 128,112,108 126,110,108 122,106,102 149,132,133 217,183,190 181,124,95 183,125,88 195,139,105 196,149,117 209,168,139 155,111,83 170,126,116 96,83,104 100,88,120 113,119,179 254,255,255 255,253,249 255,249,246 255,249,255 253,246,244 255,255,255 255,248,231 157,147,151 93,82,105 125,109,134 255,255,237 255,255,247 95,84,91 255,246,210 255,252,221 255,252,225 255,252,222 112,107,146 110,107,150 159,155,166 217,207,195 140,136,168 137,133,165 138,137,168 129,123,148 139,125,142 131,118,137 132,122,140 136,122,139 255,245,232 254,235,212 255,242,217 255,245,220 255,242,217 255,234,207 254,233,206 255,235,208 255,245,218 255,246,219 255,241,216 244,223,198 255,250,224 255,243,217 255,251,224 255,241,211 255,244,215 255,243,211 255,241,217 227,213,195 255,251,236 255,244,237 255,241,216 255,246,216 255,238,209 255,244,213 255,240,211 255,239,213 255,249,219 255,253,226 255,251,224 254,233,206 244,223,196 255,239,209 255,240,210 193,174,178 138,124,141 138,124,129 249,234,212 250,233,209 204,185,171 200,179,164 245,227,195 247,229,199 233,214,187 255,245,218
118,105,100 88,77,74 96,85,82 120,107,104 120,107,102 125,112,109 125,113,113 121,109,109 119,107,109 130,118,120 195,173,176 97,74,59 38,24,26 39,35,44 50,40,30 115,98,90 188,142,112 170,127,112 97,82,92 109,113,146 202,202,214 197,193,229 246,245,250 132,121,173 121,123,205 255,255,255 208,207,198 123,113,160 255,250,228 255,255,230 227,217,207 255,255,248 236,224,226 173,159,159 255,253,218 255,251,218 255,252,222 255,239,208 109,104,143 108,106,146 115,110,149 214,208,203 143,140,169 140,135,164 140,135,164 134,128,153 142,133,146 132,122,142 132,122,142 135,122,141 136,119,125 251,233,212 255,245,222 255,241,214 255,245,220 255,249,222 255,241,214 255,238,211 255,239,213 255,240,213 255,247,221 255,240,214 255,232,206 253,230,201 252,231,204 255,234,207 255,251,222 255,246,211 255,239,213 234,220,202 255,254,243 207,198,194 255,249,224 255,248,211 255,241,213 255,238,213 255,249,228 229,232,250 255,248,224 255,248,223 255,247,217 255,234,207 255,237,210 255,239,212 255,255,223 210,197,194 145,130,152 140,125,135 255,240,218 250,233,209 206,187,171 239,220,193 247,227,197 255,241,214 238,221,195 249,235,210
111,98,95 116,105,102 103,91,91 100,88,90 58,46,48 108,96,98 124,112,112 123,111,111 118,106,108 121,111,112 183,169,184 60,54,75 80,76,100 118,135,180 255,255,216 255,251,223 186,140,110 170,125,104 86,64,69 100,94,140 137,135,159 133,127,175 215,212,216 255,255,241 191,187,248 255,252,245 255,249,237 174,173,166 90,88,98 98,90,109 94,86,105 103,95,112 194,190,203 255,252,247 255,252,221 255,250,220 255,252,222 255,250,220 117,115,153 106,105,147 115,109,141 255,255,241 141,133,166 141,134,164 141,134,164 140,129,156 177,168,179 129,120,135 132,122,142 130,120,138 132,120,134 242,228,214 255,247,221 255,249,224 255,252,227 255,237,210 254,233,206 255,246,219 255,242,215 255,248,221 252,231,204 255,235,206 254,234,204 255,235,208 255,253,223 255,240,213 255,235,206 255,245,213 255,238,208 235,221,196 254,249,237 206,187,201 255,253,228 255,241,211 255,231,206 255,237,214 255,251,232 182,238,255 255,240,220 255,241,216 255,244,217 255,234,207 255,242,215 255,245,218 255,249,222 213,199,199 138,124,141 144,129,139 243,227,212 97,81,66 251,234,208 225,207,177 228,208,178 211,191,161 223,205,184 255,255,236
113,103,102 109,99,98 105,93,93 114,102,102 121,111,112 119,112,115 68,61,61 87,77,76 111,101,105 121,110,117 176,168,176 54,50,74 50,51,83 96,105,148 74,74,111 132,122,153 194,146,117 185,133,112 105,81,73 120,103,125 255,255,255 216,205,212 108,100,133 94,86,119 83,84,105 96,94,114 182,177,174 255,252,238 255,251,226 255,253,228 255,254,228 255,252,222 255,250,220 255,253,228 255,250,222 255,251,222 255,252,228 255,249,222 115,113,151 109,109,148 104,103,138 142,138,162 255,255,254 134,124,155 153,144,168 137,126,149 185,177,185 177,168,181 133,123,143 133,123,143 132,122,142 136,124,136 255,247,222 255,247,222 255,246,219 255,241,214 255,243,217 255,235,210 255,234,207 255,238,212 254,231,202 253,233,201 253,232,205 193,201,210 255,244,217 255,246,216 255,241,214 255,235,206 255,245,216 255,251,224 255,252,240 255,241,218 255,244,219 255,235,208 255,241,215 255,245,220 215,206,202 255,249,225 255,238,213 255,240,213 255,238,211 255,235,208 255,241,214 255,245,220 255,245,220 227,209,206 141,125,138 135,120,130 215,199,184 255,246,220 248,233,197 246,228,196 215,197,167 245,226,199 255,253,234 255,243,227
113,103,102 109,99,98 110,100,99 115,103,103 121,107,109 114,100,102 116,102,104 110,100,101 116,109,109 106,95,102 173,173,183 56,54,76 28,70,129 37,81,175 131,153,214 98,100,145 210,157,130 192,145,124 95,75,66 90,80,100 86,84,106 252,241,236 255,255,241 255,249,230 255,252,228 255,252,230 255,252,230 255,249,224 255,251,224 255,253,223 255,251,224 255,250,227 255,247,222 255,250,224 255,250,220 255,252,218 255,250,230 255,248,218 114,112,152 106,105,147 109,109,148 99,94,133 109,100,115 117,107,136 207,199,218 126,115,138 186,178,186 231,224,222 186,177,199 131,122,144 133,122,145 133,123,143 175,158,150 255,249,222 255,248,216 255,244,217 255,232,206 253,229,203 255,244,218 255,251,224 255,248,221 255,231,202 236,245,247 196,181,189 255,239,212 255,235,208 255,235,208 255,241,211 255,234,209 255,251,222 255,252,229 255,254,228 249,232,206 255,242,211 255,245,220 255,248,225 252,241,222 255,249,224 255,241,216 255,241,211 255,246,219 255,252,225 255,241,214 255,246,221 255,250,224 228,210,205 137,123,138 132,116,129 114,95,83 255,241,214 242,223,198 254,236,206 239,218,191 255,255,230 216,198,177 222,208,190
114,104,105 121,111,112 109,99,98 109,99,98 117,103,105 123,109,111 125,111,111 118,108,109 118,113,115 123,115,121 174,173,217 15,44,87 46,82,166 34,83,167 39,85,179 41,87,177 209,160,138 141,100,84 101,70,60 116,100,125 132,131,162 255,251,223 255,250,218 255,253,221 255,250,218 255,251,226 255,252,227 255,250,224 255,251,224 255,251,224 255,252,222 255,252,225 255,251,226 255,253,228 255,251,228 255,251,222 255,251,222 255,252,222 108,106,146 107,106,148 106,105,147 107,107,146 113,111,149 96,96,124 132,126,151 255,255,255 144,131,128 95,82,79 107,102,129 132,126,149 133,123,143 133,123,143 142,129,139 255,247,232 255,242,210 255,248,221 255,247,218 255,245,219 255,233,207 255,240,213 255,235,208 255,240,214 221,239,238 183,180,156 253,232,205 255,244,217 255,244,219 255,241,215 255,247,224 255,251,224 255,250,221 255,245,212 97,85,90 255,252,229 255,249,226 255,246,221 255,246,216 255,242,215 255,248,223 255,246,219 255,248,221 255,238,211 255,244,217 255,242,215 255,241,217 243,226,218 138,124,139 139,125,142 255,242,212 254,231,202 255,248,221 255,246,219 231,210,183 227,206,181 220,203,179 248,233,213
109,99,100 115,105,106 114,104,105 115,105,106 121,109,111 118,106,108 118,106,106 116,109,109 120,113,116 132,124,130 182,179,235 112,123,206 77,86,125 123,149,225 51,92,183 47,88,181 208,163,130 160,124,118 104,64,57 109,116,167 98,102,135 91,87,119 198,185,182 255,253,223 255,255,225 255,250,224 255,252,229 255,251,226 255,251,224 255,251,226 255,252,222 255,253,223 255,252,222 255,254,228 255,252,222 255,252,222 255,251,228 255,252,228 119,117,157 105,103,143 105,108,146 107,107,146 105,108,146 109,109,146 90,89,122 218,217,210 255,249,223 255,255,233 107,107,144 133,127,148 134,124,144 132,124,143 137,125,141 143,125,134 255,252,222 255,251,224 255,245,213 255,244,215 255,238,213 255,237,212 255,243,213 255,239,204 250,237,214 140,119,108 255,242,217 255,239,214 255,247,219 255,250,224 235,215,197 255,253,230 255,252,221 255,247,211 93,84,95 255,252,223 255,252,229 255,240,215 255,244,219 255,251,228 255,248,223 255,252,223 255,245,218 255,249,222 255,239,214 255,241,216 255,246,221 251,235,222 135,123,139 132,119,140 255,245,209 246,223,194 255,242,211 226,208,178 234,213,186 233,214,189 221,203,182 207,192,172
110,100,101 111,101,102 108,98,99 122,112,113 128,116,118 126,114,116 107,97,101 123,111,116 125,114,121 125,118,121 167,168,191 84,85,117 81,88,113 106,113,179 117,126,194 83,82,113 183,135,110 170,133,118 115,91,95 49,84,163 42,93,181 121,158,237 83,101,139 255,255,249 255,251,222 255,250,222 255,249,217 255,249,226 255,252,226 255,252,226 255,249,231 255,249,224 255,247,222 255,253,223 255,252,223 255,252,222 255,251,226 255,247,218 117,115,155 109,109,148 107,107,146 106,106,145 108,111,149 104,107,145 106,106,145 96,91,132 220,206,219 255,255,230 112,109,154 138,129,151 135,122,141 137,122,142 133,123,141 134,122,136 255,251,236 255,252,230 255,241,212 255,240,212 255,243,218 255,251,225 255,254,227 255,244,217 255,248,218 161,140,129 255,244,219 255,252,223 255,248,216 255,253,222 128,109,123 255,254,240 255,250,226 255,248,211 95,83,97 255,248,214 255,255,226 255,246,225 241,252,255 224,255,255 165,229,255 183,219,255 255,237,210 255,242,217 255,247,224 255,245,222 255,249,221 248,231,221 139,124,144 131,117,134 255,254,222 240,220,190 252,235,207 242,224,194 244,224,194 243,224,199 214,197,173 224,206,187
106,96,97 101,91,92 94,84,88 109,99,103 121,111,115 117,105,107 116,106,107 114,104,105 117,107,111 130,119,126 163,164,187 84,83,114 77,78,110 82,86,117 94,98,142 84,84,112 197,146,118 160,119,99 121,99,104 104,131,211 30,82,178 35,88,179 41,88,173 82,110,174 255,255,245 255,251,220 255,249,218 255,251,226 255,251,224 255,251,225 255,253,222 255,250,235 255,253,227 255,250,220 255,251,222 255,251,222 255,250,222 255,241,213 119,114,155 109,109,148 105,105,144 107,107,146 107,107,146 109,109,148 111,110,152 107,104,147 111,100,134 255,255,253 112,109,152 133,124,146 132,119,138 136,121,141 133,123,141 134,124,142 140,123,129 255,238,213 255,249,219 255,248,218 255,253,225 255,247,218 255,242,215 255,248,221 255,246,219 228,209,195 255,244,224 255,244,218 255,253,226 255,247,222 125,113,129 108,95,105 255,251,222 255,247,212 121,105,120 255,251,219 255,255,227 255,249,223 112,177,253 66,174,255 72,182,255 160,217,255 255,246,221 255,245,220 255,247,224 255,245,222 255,246,219 251,234,224 138,122,139 133,118,138 255,239,212 240,220,190 255,247,222 255,241,214 234,213,186 236,217,190 235,218,194 148,129,106
105,98,96 108,98,97 89,79,80 111,101,102 116,106,107 109,99,100 115,105,106 125,113,118 118,104,109 130,118,123 157,154,181 87,83,115 83,84,116 84,85,117 86,87,121 85,86,118 189,150,122 158,117,99 89,75,77 97,99,140 117,145,222 127,147,220 51,87,173 48,95,191 51,102,190 55,96,178 243,251,255 255,251,223 255,251,222 255,253,228 255,253,232 234,239,249 255,255,237 255,253,225 255,251,216 255,252,218 255,251,222 255,251,224 119,114,155 106,106,143 107,107,146 110,108,148 109,109,148 104,107,145 109,109,148 106,104,144 103,101,139 89,84,113 119,116,163 138,129,151 135,122,143 137,127,145 133,123,141 137,127,145 139,124,144 220,202,199 255,240,215 255,240,214 255,240,213 255,241,211 255,248,221 255,248,223 114,203,255 114,215,255 135,217,255 255,244,218 255,247,222 151,132,134 138,125,135 129,115,130 255,251,224 255,248,219 133,112,112 255,252,220 255,255,226 255,248,215 121,185,248 54,151,255 141,221,255 142,198,255 255,241,217 255,245,220 255,248,223 255,241,216 255,240,215 251,236,216 134,122,136 132,121,144 251,238,204 255,248,216 255,253,226 235,214,187 242,221,194 247,226,199 252,232,202 255,234,207
106,96,97 104,94,93 75,68,68 119,112,112 116,109,109 113,103,104 108,101,101 123,111,113 125,111,116 128,116,121 149,145,169 82,82,110 89,90,122 85,86,118 84,85,117 83,84,116 211,170,139 156,120,102 100,77,78 79,73,107 131,142,211 98,98,155 118,134,211 59,77,146 62,104,190 33,82,166 40,86,166 58,90,159 188,188,196 255,254,228 255,255,229 255,245,224 255,253,226 255,252,225 255,252,220 255,250,222 255,252,223 255,251,224 113,111,151 105,105,144 106,106,145 105,103,141 108,106,146 106,106,145 109,109,146 106,106,145 99,98,133 84,81,110 121,120,166 135,126,148 132,119,138 134,124,142 137,127,145 135,125,143 130,116,140 139,123,136 255,251,231 255,248,219 255,241,214 253,233,203 253,232,207 255,252,227 118,217,255 49,145,250 119,193,255 255,244,221 255,240,239 255,239,234 167,150,151 149,134,142 255,249,228 255,240,215 130,110,101 255,252,224 255,255,235 153,145,134 133,190,253 57,146,239 49,159,255 131,188,253 255,240,214 255,239,214 255,244,217 255,239,212 254,235,210 255,237,221 134,122,134 128,118,138 255,242,208 255,249,222 209,190,163 255,241,214 234,213,186 255,240,210 239,219,189 239,219,189
112,100,102 114,104,105 71,61,62 121,111,112 117,107,111 114,102,107 115,105,106 115,105,106 115,105,109 131,121,125 134,132,156 83,82,113 85,81,115 87,83,117 84,85,117 85,84,126 210,162,137 140,107,96 104,76,76 91,81,110 88,84,118 85,84,115 80,80,119 71,68,97 103,120,210 80,85,120 67,93,171 57,89,167 36,85,171 43,95,160 79,106,175 253,252,255 255,253,238 255,249,226 255,251,224 255,252,222 255,253,227 255,251,226 112,110,148 108,106,146 106,104,144 107,107,146 109,108,150 110,110,147 111,111,150 106,106,143 99,98,133 85,81,115 118,120,165 132,123,147 127,117,137 134,124,142 132,122,140 134,124,144 129,119,137 132,122,140 161,145,143 255,242,219 255,242,215 255,241,211 255,249,222 255,244,221 124,206,255 217,255,255 104,187,255 255,250,224 255,255,248 217,200,203 170,154,148 139,126,123 141,125,112 150,131,117 135,120,111 255,251,230 255,255,238 95,87,122 134,192,252 25,146,255 31,142,255 112,178,247 255,240,221 255,242,222 246,229,203 255,236,216 255,245,235 255,255,255 203,191,205 134,121,140 255,255,228 255,242,217 255,239,212 242,223,196 255,245,215 233,213,183 191,171,141 226,206,176
116,106,110 117,107,106 79,69,70 115,105,106 116,106,110 116,106,107 111,101,102 114,104,105 117,106,113 131,121,125 129,125,147 85,86,116 81,80,111 84,83,116 83,84,114 83,87,120 192,144,117 125,92,81 103,77,81 86,82,106 84,83,118 83,87,116 81,86,112 69,70,93 76,76,104 69,74,100 128,134,194 120,131,189 75,84,134 41,87,177 32,84,167 36,80,156 54,81,138 241,241,249 255,254,225 188,167,152 255,252,223 255,251,226 113,109,145 107,107,144 107,106,148 105,102,145 108,105,150 104,101,144 108,107,142 107,105,145 99,100,134 82,81,112 119,118,160 134,127,155 135,127,146 134,124,144 133,123,141 135,125,143 132,122,142 133,123,143 139,124,146 255,253,238 255,245,218 255,240,213 255,245,218 255,244,224 110,195,255 193,233,255 97,169,252 255,246,226 255,255,246 176,162,164 179,163,161 139,126,123 142,127,116 144,129,118 139,127,115 255,251,226 255,253,231 95,93,117 98,162,223 44,147,255 30,140,255 113,182,255 157,149,168 117,105,117 255,240,216 253,235,214 210,198,200 122,110,122 143,131,143 132,123,138 255,251,222 237,219,187 251,230,203 252,234,204 255,246,216 244,224,194 247,227,197 223,202,175
